F R U2 B' U'
L2 F L2 R U
F' U2 B' L' U'
L2 F R L2 U
U2 B L B2 U'
U2 B' U2 R' U
U2 B L' B2 L2 U' D'
U2 B L' B2 L2 U' D2
U2 B L' B2 L2 D U'
U2 B L' B2 L2 D' U'
U2 B L' B2 L2 D2 U'
U2 B L' B2 U' D F2
U2 B L' B2 D U' F2
U' B R D B U2 L2
B D2 F R F B' U
U' B R D' R2 U2 F'
B D2 F R B' F U
U2 B L2 D L' U' L'
U' B R D' B R2 U2
F D2 U2 B' U2 R U
U' B R B U' B U'
U2 B L2 B L' B U'
F2 D2 F' U2 B' L U'
U2 B L2 B2 L' U' D
U2 B L2 B2 L' U' D'
U2 B L2 B2 L' U' D2
U2 B L2 B2 L' D U'
U2 B L2 B2 L' D' U'
U2 B L2 B2 L' D2 U'
U2 B L2 B2 D L' U'
U2 B L2 B2 D' L' U'
U2 B L2 B2 D2 L' U'
B D2 F B' R F U
F' D2 F2 R U2 B' U'
U' B R' U' B2 U' F'
U' B R' U2 D L2 F'
U' B R' U2 D F' L2
U' B R' U2 F' D L2
U' B R' D U2 L2 F'
U' B R' D U2 F' L2
U' B R' D' R2 B U2
F2 D2 F2 U2 B' L U'
U2 B R' L B2 R U'
U2 B R2 L B2 R2 U'
F D2 F2 U2 B' L' U'
U' B U' B L B U'
U' B U2 L D F L2
U' B U2 L F D L2
B D2 B' F R F U
U' B U2 L' D L2 F
U2 B U' L' D L2 F2
U2 B U' L' D F2 L2
U' B U2 D L F L
U' B D R B U2 L2
U' B D R' U2 L2 F'
U' B D R' U2 F' L2
U' B D U2 L F L
U2 B D L U' L D
U2 B D L U' L D'
U2 B D L U' L D2
U2 B D L U' D L
U2 B D L U' D' L
U2 B D L U' D2 L
U2 B D L D U' L
U2 B D L D' U' L
U2 B D L D2 U' L
U' B D' R B R U2
U2 B D' L U R2 U2
U2 B D' L U' D2 L2
U2 B D' L D B2 U'
U2 B D' L D2 U' L2
U2 B D2 L U' D' L2
U2 B D2 L U2 F2 U
U2 B D2 L D' U' L2
U2 B D2 L D2 B2 U'
U B D B' L F L
B F R D B' U L2
B F R D2 F2 B' U
B F R D2 B' F2 U
B F R B' U2 B' U'
F B R D B' U L2
U2 B F L F' B2 U'
U2 B F L B2 F' U'
F B R D2 F2 B' U
F B R D2 B' F2 U
L2 B F R B' L2 U
F B R B' U2 B' U'
B2 F R2 F' R' B2 U
U2 B F2 L F2 B2 U'
U2 B F2 L B2 F2 U'
U2 B' L U2 R' U D
U2 B' L U2 R' U D'
U2 B' L U2 R' U D2
U2 B' L U2 R' D U
U2 B' L U2 R' D' U
U2 B' L U2 R' D2 U
U2 B' L U2 D R' U
U2 B' L U2 D' R' U
U2 B' L U2 D2 R' U
U2 B' L D U2 R' U
U2 B' L D' U2 R' U
U2 B' L D2 U2 R' U
U2 B' L B2 L B2 U'
U2 B' L' U2 R' U D
U2 B' L' U2 R' U D'
U2 B' L' U2 R' U D2
U2 B' L' U2 R' D U
U2 B' L' U2 R' D' U
U2 B' L' U2 R' D2 U
U2 B' L' U2 D R' U
U2 B' L' U2 D' R' U
U2 B' L' U2 D2 R' U
U2 B' L' D U2 R' U
U2 B' L' D' U2 R' U
U2 B' L' D2 U2 R' U
U2 B' L' B2 L B2 U'
U2 B' L2 U2 R' U D
U2 B' L2 U2 R' U D'
U2 B' L2 U2 R' U D2
U2 B' L2 U2 R' D U
U2 B' L2 U2 R' D' U
U2 B' L2 U2 R' D2 U
U2 B' L2 U2 D R' U
U2 B' L2 U2 D' R' U
U2 B' L2 U2 D2 R' U
U2 B' L2 D U2 R' U
U2 B' L2 D' U2 R' U
U2 B' L2 D2 U2 R' U
U' B' R B U' B' U'
B F D R B' U L2
U2 B' L2 B2 L B2 U'
F B D R B' U L2
B F D B' R U L2
U2 B' R D' R' U' F2
U2 B' R D2 L2 R' U'
U2 B' R D2 R' L2 U'
F B D B' R U L2
F' B D2 F2 R B' U
F' B D2 F2 B' R U
F' B D2 B' F2 R U
B F D2 R F2 B' U
B F D2 R B' F2 U
B' F' L' U2 L B U
F B D2 R F2 B' U
F B D2 R B' F2 U
B F D2 B' R F2 U
F' B' L' U2 L B U
U' B' U' L' U' L F
F B D2 B' R F2 U
U' B' U' B L U' L'
U2 B' U B2 U' L U'
U2 B' U' R D' R' F2
U2 B' U' R D' F2 R'
U2 B' U' F U' R' U
U2 B' U' F' U' R' U
U2 B' U' F2 U' R' U
U2 B' U2 R U D' F2
U2 B' U2 R D' U F2
U2 B' U2 R2 D R U
U2 B' U2 R2 D' R U
U2 B' U2 R2 D2 R U
U2 B' U2 D R' U D
U2 B' U2 D R' U D'
U2 B' U2 D R' U D2
U2 B' U2 D R' D U
U2 B' U2 D R' D' U
U2 B' U2 D R' D2 U
U2 B' U2 D' R' U D
U2 B' U2 D' R' U D'
U2 B' U2 D' R' U D2
U2 B' U2 D' R' D U
U2 B' U2 D' R' D' U
U2 B' U2 D' R' D2 U
U2 B' U2 D2 R' U D
U2 B' U2 D2 R' U D'
U2 B' U2 D2 R' U D2
U2 B' U2 D2 R' D U
U2 B' U2 D2 R' D' U
U2 B' U2 D2 R' D2 U
U2 B' U2 F' R' F U
U2 B' U2 F2 R' F2 U
U2 B' D L U2 R' U
U2 B' D L' U2 R' U
U2 B' D L2 U2 R' U
U2 B' D U2 R' U D
U2 B' D U2 R' U D'
U2 B' D U2 R' U D2
U2 B' D U2 R' D U
U2 B' D U2 R' D' U
U2 B' D U2 R' D2 U
U2 B' D B2 L B2 U'
U2 B' D' L U2 R' U
U2 B' D' L' U2 R' U
U2 B' D' L2 U2 R' U
U2 B' D' U2 R' U D
U2 B' D' U2 R' U D'
U2 B' D' U2 R' U D2
U2 B' D' U2 R' D U
U2 B' D' U2 R' D' U
U2 B' D' U2 R' D2 U
U2 B' D' B2 L B2 U'
U2 B' D2 L U2 R' U
U2 B' D2 L' U2 R' U
U2 B' D2 L2 U2 R' U
U2 B' D2 U2 R' U D
U2 B' D2 U2 R' U D'
U2 B' D2 U2 R' U D2
U2 B' D2 U2 R' D U
U2 B' D2 U2 R' D' U
U2 B' D2 U2 R' D2 U
U2 B' D2 B2 L B2 U'
L2 B' F L2 B R U
U2 B2 L B U2 R' U
U2 B2 L B' L B2 U'
U2 B2 L' B U2 R' U
U2 B2 L' B' L B2 U'
U' B2 R D B R' U2
U2 B2 L2 B U2 R' U
B F' D2 F2 R B' U
U2 B2 L2 B' L B2 U'
B F' D2 F2 B' R U
B F' D2 B' F2 R U
U' B2 U' L B L U'
U' B2 U' L' B L U'
U' B2 U' L2 B L U'
U' B2 U' D B L U'
U' B2 U' D' B L U'
U' B2 U' D2 B L U'
U' B2 U' B L U' D
U' B2 U' B L U' D'
U' B2 U' B L U' D2
U' B2 U' B L D U'
U' B2 U' B L D' U'
U' B2 U' B L D2 U'
U' B2 U' B D L U'
U' B2 U' B D' L U'
U' B2 U' B D2 L U'
B2 F2 R2 F' R B2 U
B2 F2 R2 F' B2 R U
F2 B2 R2 F' R B2 U
F2 B2 R2 F' B2 R U
B2 F2 R2 B2 F' R U
U' B2 D U' B L U'
F2 B2 R2 B2 F' R U
U B2 U B L U' B
U2 B2 D L' B U' F
U' B2 D' U' B L U'
F B2 R2 F' R' B2 U
U2 B2 D B L' U' F
U' B2 D2 U' B L U'
L2 B2 F L2 R B2 U
L2 B2 F L2 B2 R U
L2 B2 F R L2 B2 U
L2 B2 F R B2 L2 U
