U R' B R'
B U R' B
B U R' B
U B R' B
B L U R' B
D L B' L U
B L' U R' B
B L2 U R' B
L' U R' B R'
L U R' B R'
L2 U R' B R'
L' U B R' B
L2 U B R' B
L U B R' B
U2 R' U' B R'
U R' B R' D
U R' B R' D'
U R' B R' D2
U R' B D R'
U R' B D' R'
U R' B D2 R'
B U R' D B
B U R' D' B
B U R' D2 B
B U R' B D
B U R' B D
B U R' B D'
B U R' B D2
B' U B2 R' B
L' B U R' B
U B R' D B
U B R' D' B
U B R' D' B
U B R' D2 B
U B R' B D
U B R' B D'
U B R' B D2
L B U R' B
L2 B U R' B
D B' L B' U
U D2 R' D2 R' B R'
U D2 R' D2 B R' B
L D2 U' L' F L' U2
D2 U2 F U L' F U2
L D2 U' F L' F U2
U' D2 F' L U2 R B'
U' D2 F' L U2 B' R
U' D2 F' L2 U2 R B
U2 D2 F U L' F U2
D' U2 F' R D F' U'
D' U2 F' R D' F' U'
D' U2 F' R D2 F' U'
D' U2 F' R F' U' D
D' U2 F' R F' U' D'
D' U2 F' R F' U' D2
D' U2 F' R F' D U'
D' U2 F' R F' D' U'
D' U2 F' R F' D2 U'
U D2 R2 D2 R' B R'
U D2 R2 D2 B R' B
U' D2 F2 L U2 B' R'
U' D2 F2 L' F U2 R
B' U2 R U L F' U2
B' U2 R U F' L U2
B' U2 R' U L U2 B
B' U2 R' U' B2 R' B'
B U2 R U F' U2 R2
B U2 R U' R2 D B
B U2 R U' R2 D' B
B U2 R U' R2 D2 B
B U2 R U' R2 B D
B U2 R U' R2 B D'
B U2 R U' R2 B D2
B U2 R U' B R2 B
B U2 R U' B' R2 B
B U2 R U' B2 R2 B
B2 U2 R' F U' B R
U D2 B D2 R' B R'
U D2 B D2 B R' B
U' F L U2 R' B R'
U' F L U2 B R' B
U D2 B' D2 R' B R'
U D2 B' D2 B R' B
U' F L' U2 R' B R'
U' F L' U2 B R' B
D' F L' D' F' U R
U D2 B2 D2 R' B R'
U D2 B2 D2 B R' B
B U2 D' F' R U' R2
D F L F' B' L U
B' U2 F U' B2 R' B
D F L B' L F' U
B2 U2 F R' U' B R2
U' F L2 U2 R' B R'
D F L B' F' L U
U' F L2 U2 B R' B
B2 U2 F U' R' B R2
B U2 F R U' R2 B
B' U2 F' U' B2 R' B
B U2 F U' R' D B
B U2 F U' R' D' B
B U2 F U' R' D2 B
B U2 F U' R' B D
B U2 F U' R' B D'
B U2 F U' R' B D2
U2 F R U' R2 B R'
B U2 F' R U' R2 B
B' U2 F2 U' B2 R' B
B U2 F' U' R' D B
B U2 F' U' R' D' B
B U2 F' U' R' D2 B
B U2 F' U' R' B D
B U2 F' U' R' B D'
B U2 F' U' R' B D2
B U2 F2 R U' R2 B
U2 F R' U' B R' D
U2 F R' U' B R' D'
U2 F R' U' B R' D2
U2 F R' U' B D R'
U2 F R' U' B D' R'
U2 F R' U' B D2 R'
B U2 F2 U' R' D B
B U2 F2 U' R' D' B
B U2 F2 U' R' D2 B
B U2 F2 U' R' B D
B U2 F2 U' R' B D'
B U2 F2 U' R' B D2
U2 F R' F U' B R'
U2 F R' F' U' B R'
U2 F R' F2 U' B R'
U F R' B R F' R2
U' F U B U R' B
U' F U' R' U' B R'
U2 F U' R' B R' D
U2 F U' R' B R' D'
U2 F U' R' B R' D2
U2 F U' R' B D R'
U2 F U' R' B D' R'
U2 F U' R' B D2 R'
U' F U2 R' B R' D
U' F U2 R' B R' D'
U' F U2 R' B R' D2
U' F U2 R' B D R'
U' F U2 R' B D' R'
U' F U2 R' B D2 R'
U2 F U' B R' D B
U2 F U' B R' D' B
U2 F U' B R' D2 B
U2 F U' B R' B D
U2 F U' B R' B D'
U2 F U' B R' B D2
U' F U2 B R' D B
U' F U2 B R' D' B
U' F U2 B R' D2 B
U' F U2 B R' B D
U' F U2 B R' B D'
U' F U2 B R' B D2
B2 D L B' L U R'
B D L U D' R' B
B D L D' U R' B
U2 F U2 B U R' B
B2 D L' B' L U R'
F D L F' B' L U
B D L' U D' R' B
F D L B' L F' U
D' F D' L' F' U R
F D L B' F' L U
B D L' D' U R' B
B2 D L2 B' L U R'
U' F D2 L' F L' U2
U2 F D' R F' R U'
B D L2 U D' R' B
B D L2 D' U R' B
U' F D2 F L' F U2
U2 F D' F' R F' U'
D F B' L F' B' U
D F B' L B' F' U
U' F' L U2 R' B R'
U' F' L U2 B R' B
U' F' L' U2 R' B R'
U' F' L' U2 B R' B
F' D F L B' L U
U' F' L2 U2 R' B R'
U' F' L2 U2 B R' B
F' D F B' L B' U
U2 F' R U' R2 B R'
F D F' L B' L U
U2 F' R' U' B R' D
U2 F' R' U' B R' D'
U2 F' R' U' B R' D2
U2 F' R' U' B D R'
U2 F' R' U' B D' R'
U2 F' R' U' B D2 R'
F D F' B' L B' U
U2 F' R' F U' B R'
U2 F' R' F' U' B R'
U2 F' R' F2 U' B R'
B' D B' L B' U R'
B2 D B' L U R' D
B2 D B' L U R' D'
B2 D B' L U R' D2
B2 D B' L U D R'
B2 D B' L U D' R'
B2 D B' L U D2 R'
B2 D B' L D U R'
B2 D B' L D' U R'
B2 D B' L D2 U R'
U F' R' F B R' D
U F' R' F B R' D'
U F' R' F B R' D2
U F' R' F B D R'
U F' R' F B D' R'
U F' R' F B D2 R'
B2 D B' D L U R'
F' D B' F L B' U
U F' R' F' B R' F2
U' F' U B U R' B
B2 D B' D' L U R'
U F' R' B R F R2
U F' R' B R' D F
U F' R' B R' D' F
U F' R' B R' D2 F
U F' R' B R' F D
U F' R' B R' F D'
U F' R' B R' F D2
B2 D B' D2 L U R'
U F' R' B D R' F
U F' R' B D F R'
U F' R' B D' R' F
U F' R' B D' F R'
U F' R' B D2 R' F
U F' R' B D2 F R'
U F' R' B F R' D
U F' R' B F R' D'
U F' R' B F R' D2
U F' R' B F D R'
U F' R' B F D' R'
U F' R' B F D2 R'
U F' R' B F' R' F2
B' D B2 U R B R2
B D B' L B U R'
U' F' U' R' U' B R'
F D B' L F' B' U
F D B' L B' F' U
B2 D B2 U R B R'
U F' R2 F R B R'
B D B' D L B' U
U' F' U2 R' B R' D
U' F' U2 R' B R' D'
U' F' U2 R' B R' D2
U' F' U2 R' B D R'
U' F' U2 R' B D' R'
U' F' U2 R' B D2 R'
U2 F' U' R' B R' D
U2 F' U' R' B R' D'
U2 F' U' R' B R' D2
U2 F' U' R' B D R'
U2 F' U' R' B D' R'
U2 F' U' R' B D2 R'
F D B' F' L B' U
B D B2 U' L F U2
U' F' U2 B R' D B
U' F' U2 B R' D' B
U' F' U2 B R' D2 B
U' F' U2 B R' B D
U' F' U2 B R' B D'
U' F' U2 B R' B D2
U2 F' U' B R' D B
U2 F' U' B R' D' B
U2 F' U' B R' D2 B
U2 F' U' B R' B D
U2 F' U' B R' B D'
U2 F' U' B R' B D2
B D' L U D R' B
B D' L D U R' B
U2 F' U2 B U R' B
B D' L' U D R' B
B D' L' D U R' B
U' F' D2 L' F L' U2
U2 F' D' R F' R U'
B D' L2 U D R' B
B D' L2 D U R' B
U' F' D2 F L' F U2
U2 F' D' F' R F' U'
U F' B R' D F B
U F' B R' D B F
U F' B R' D' F B
U F' B R' D' B F
U F' B R' D2 F B
U F' B R' D2 B F
U F' B R' F D B
U F' B R' F D' B
U F' B R' F D2 B
U F' B R' F B D
U F' B R' F B D'
U F' B R' F B D2
U F' B R' B D F
U F' B R' B D' F
U F' B R' B D2 F
U F' B R' B F D
U F' B R' B F D'
U F' B R' B F D2
B' D' U B2 D R' B
U' F2 L U2 R' B R'
U' F2 L U2 B R' B
U' F2 L' U2 R' B R'
U' F2 L' U2 B R' B
U' F2 L2 U2 R' B R'
U' F2 L2 U2 B R' B
D F2 L F2 B' L U
D F2 L B' L F2 U
D F2 L B' F2 L U
B D' U2 F' R U' R2
B D' F L' F' U R'
U2 F2 R U' R2 B R'
F D' F' U2 R F' U'
U2 F2 R' U' B R' D
U2 F2 R' U' B R' D'
U2 F2 R' U' B R' D2
U2 F2 R' U' B D R'
U2 F2 R' U' B D' R'
U2 F2 R' U' B D2 R'
U2 F2 R' F U' B R'
U2 F2 R' F' U' B R'
U2 F2 R' F2 U' B R'
B2 D' B' U D R' B
U' F2 U B U R' B
B2 D' B' D U R' B
U F2 R' F B R' F
U F2 R' F2 B R' D
U F2 R' F2 B R' D'
U F2 R' F2 B R' D2
U F2 R' F2 B D R'
U F2 R' F2 B D' R'
U F2 R' F2 B D2 R'
U F2 R' B R F2 R2
U F2 R' B R' F2 D
U F2 R' B R' F2 D'
U F2 R' B R' F2 D2
U F2 R' B F R' F
U F2 R' B F2 R' D
U F2 R' B F2 R' D'
U F2 R' B F2 R' D2
U F2 R' B F2 D R'
U F2 R' B F2 D' R'
U F2 R' B F2 D2 R'
B' D' B2 U D R' B
U' F2 U' R' U' B R'
B' D' B2 D U R' B
U F2 R2 F2 R B R'
U' F2 U2 R' B R' D
U' F2 U2 R' B R' D'
U' F2 U2 R' B R' D2
U' F2 U2 R' B D R'
U' F2 U2 R' B D' R'
U' F2 U2 R' B D2 R'
U2 F2 U' R' B R' D
U2 F2 U' R' B R' D'
U2 F2 U' R' B R' D2
U2 F2 U' R' B D R'
U2 F2 U' R' B D' R'
U2 F2 U' R' B D2 R'
U' F2 U2 B R' D B
U' F2 U2 B R' D' B
U' F2 U2 B R' D2 B
U' F2 U2 B R' B D
U' F2 U2 B R' B D'
U' F2 U2 B R' B D2
U2 F2 U' B R' D B
U2 F2 U' B R' D' B
U2 F2 U' B R' D2 B
U2 F2 U' B R' B D
U2 F2 U' B R' B D'
U2 F2 U' B R' B D2
B' D2 L' U' L2 U2 B'
B' D2 L' U' F L2 U2
B2 D2 L B U B2 R'
B2 D2 L B2 U B R'
B D2 L U R B' R2
B D2 L U R' D B'
B D2 L U R' D' B'
B D2 L U R' D2 B'
B D2 L U R' B' D
B D2 L U R' B' D'
B D2 L U R' B' D2
B D2 L U R2 B' R
B D2 L U D R' B'
B D2 L U D' R' B'
B D2 L U D2 R' B'
B D2 L D U R' B'
B D2 L D' U R' B'
B D2 L D2 U R' B'
U2 F2 U2 B U R' B
F D2 L F' U R B'
F D2 L F' U B' R
B D2 L' U' F U2 R'
U' F2 D2 L' F L' U2
U2 F2 D' R F' R U'
U' F2 D2 F L' F U2
U2 F2 D' F' R F' U'
B' D2 U B2 D2 R' B
B' D2 U' L U2 D B'
B' D2 U' L U2 D' B'
B' D2 U' L U2 D2 B'
B' D2 U' L U2 B' D
B' D2 U' L U2 B' D'
B' D2 U' L U2 B' D2
B' D2 U' L D U2 B'
B' D2 U' L D' U2 B'
B' D2 U' L D2 U2 B'
B' D2 U' L F U2 B'
B' D2 U' L F' U2 B'
B' D2 U' L F2 U2 B'
B' D2 U' L' F L2 U2
D F2 B' L F2 B' U
D F2 B' L B' F2 U
U F2 B R' F2 D B
U F2 B R' F2 D' B
U F2 B R' F2 D2 B
U F2 B R' F2 B D
U F2 B R' F2 B D'
U F2 B R' F2 B D2
U F2 B R' B F2 D
U F2 B R' B F2 D'
U F2 B R' B F2 D2
U' B L U2 R' F' B
U' B L U2 R' B F'
B' D2 U' F L U2 B'
B' D2 U' F' L U2 B'
B' D2 U' F2 L U2 B'
L' B L U R' D B
L' B L U R' D' B
L' B L U R' D2 B
L' B L U R' B D
L' B L U R' B D'
L' B L U R' B D2
B D2 U L R' B' L'
B D2 U R' L B' L'
L2 B L U R' D B
L2 B L U R' D' B
L2 B L U R' D2 B
L2 B L U R' B D
L2 B L U R' B D'
L2 B L U R' B D2
D2 B L' U' F L' U2
B D2 U' L U2 R' B'
L' B L' U R' D B
L' B L' U R' D' B
L' B L' U R' D2 B
B D2 U' L' F U2 R'
L' B L' U R' B D
L' B L' U R' B D'
L' B L' U R' B D2
L2 B L' U R' D B
L2 B L' U R' D' B
L2 B L' U R' D2 B
L2 B L' U R' B D
L2 B L' U R' B D'
L2 B L' U R' B D2
U' B L2 U2 R' F B
U' B L2 U2 R' B F
U' B L2 U2 F R' B
U B L R' D L' B
U B L R' D B L'
U B L R' D' L' B
U B L R' D' B L'
U B L R' D2 L' B
U B L R' D2 B L'
U B L R' B L' D
U B L R' B L' D'
U B L R' B L' D2
U B L R' B D L'
U B L R' B D' L'
U B L R' B D2 L'
U B L R' B' L' B2
F' D2 F U' L' F U2
L B L U R' D B
L B L U R' D' B
L B L U R' D2 B
L B L U R' B D
L B L U R' B D'
L B L U R' B D2
L' B L2 U R' D B
L' B L2 U R' D' B
L' B L2 U R' D2 B
L' B L2 U R' B D
L' B L2 U R' B D'
L' B L2 U R' B D2
D B L B2 L B U
D B L' U2 R' F U'
D B L' U2 F R' U'
L2 B L2 U R' D B
L2 B L2 U R' D' B
L2 B L2 U R' D2 B
L2 B L2 U R' B D
L2 B L2 U R' B D'
L2 B L2 U R' B D2
R' B R U R2 D B2
U B L' R' D L B
U B L' R' D' L B
U B L' R' D2 L B
L B L' U R' D B
L B L' U R' D' B
L B L' U R' D2 B
L B L' U R' B D
L B L' U R' B D'
L B L' U R' B D2
R' B R D B2 U B2
U B L' D2 L R' B'
U B L' D2 R' L B'
R' B R B U R2 B'
R' B R B U B' R2
R' B R B' U B R2
D B L2 U2 R' F' U'
R' B R B2 U R2 B2
R' B R B2 U B2 R2
U B L2 R' B L2 D
U B L2 R' B L2 D'
U B L2 R' B L2 D2
U B L2 R' B' L2 B2
L B L2 U R' D B
L B L2 U R' D' B
L B L2 U R' D2 B
L B L2 U R' B D
L B L2 U R' B D'
L B L2 U R' B D2
R' B R' D' F2 D' L2
F D2 F' L U R B'
F D2 F' L U B' R
U' B R' B D2 F2 L'
R' B R' F2 D' L2 F2
R' B R' F2 D' F2 L2
U2 B R B' U' R2 B
B2 D2 B U' L U2 B'
U B R U2 F' U2 R2
U B R B R2 D B
U B R B R2 D' B
U B R B R2 D2 B
U B R B R2 B D
U B R B R2 B D'
U B R B R2 B D2
B2 D2 B' L U R' B'
U B R B' R2 D B
U B R B' R2 D' B
U B R B' R2 D2 B
U B R B' R2 B D
U B R B' R2 B D'
U B R B' R2 B D2
U B R B2 R2 D B
U B R B2 R2 D' B
U B R B2 R2 D2 B
U B R B2 R2 B D
U B R B2 R2 B D'
U B R B2 R2 B D2
U B R' L D L' B
U B R' L D B L'
U B R' L D' L' B
U B R' L D' B L'
U B R' L D2 L' B
U B R' L D2 B L'
U B R' L B L' D
U B R' L B L' D'
U B R' L B L' D2
U B R' L B D L'
U B R' L B D' L'
U B R' L B D2 L'
U B R' L B' L' B2
L' B U L R' B L'
U B R' L' D L B
U B R' L' D' L B
U B R' L' D2 L B
U B R' L2 B L2 D
U B R' L2 B L2 D'
U B R' L2 B L2 D2
U B R' L2 B' L2 B2
L' B U L2 R' B L2
U B R' U' L U B
B' D2 B2 L U R' B'
U B R' U' L' U B
U B R' U' L2 U B
B2 D2 B' U D2 R' B
L' B U R B R2 B
L' B U R B' R2 B
L' B U R B2 R2 B
L' B U R' L B L'
L' B U R' L2 B L2
U B R' U2 F U2 B
U B R' U2 F' U2 B
R2 B R2 U R' B R2
L' B U R' D B D
L' B U R' D B D'
L' B U R' D B D2
U B R' U2 F2 U2 B
L' B U R' D' B D
L' B U R' D' B D'
L' B U R' D' B D2
L' B U R' D2 B D
L' B U R' D2 B D'
L' B U R' D2 B D2
U B R' D L B L'
D' B U D R' B R'
U B R' D L2 B L2
L' B U R' B2 D B'
L' B U R' B2 D' B'
L' B U R' B2 D2 B'
D' B U D B R' B
D2 B U D2 R' B R'
L' B U R2 D R B
L' B U R2 D' R B
L' B U R2 D2 R B
D2 B U D2 B R' B
U B R' D B2 D B'
U B R' D B2 D' B'
U B R' D B2 D2 B'
U B R' D' L B L'
L' B U R2 B R B
U B R' D' L2 B L2
L' B U R2 B' R B
L' B U R2 B2 R B
U B R' D' B2 D B'
U B R' D' B2 D' B'
U B R' D' B2 D2 B'
U B R' D2 L B L'
U B R' D2 L2 B L2
U B R' D2 B2 D B'
U B R' D2 B2 D' B'
U B R' D2 B2 D2 B'
B2 D2 B' D2 U R' B
U B R' F D F' B
U B R' F D B F'
U B R' F D' F' B
U B R' F D' B F'
U B R' F D2 F' B
U B R' F D2 B F'
U B R' F B D F'
U B R' F B D' F'
U B R' F B D2 F'
B' D2 B2 U D2 R' B
U B R' F' D F B
U B R' F' D B F
U B R' F' D' F B
U B R' F' D' B F
U B R' F' D2 F B
U B R' F' D2 B F
U B R' F' B D F
U B R' F' B D' F
U B R' F' B D2 F
L2 B U L R' B L'
L' B U F' R' F B
L' B U F' R' B F
U B R' B L D L'
U B R' B L D' L'
U B R' B L D2 L'
U B R' B L' D L
U B R' B L' D' L
U B R' B L' D2 L
U B R' B R D R'
U B R' B R D' R'
U B R' B R D2 R'
L' B U F2 R' F2 B
L' B U F2 R' B F2
U B R' B R' D R
U B R' B R' D' R
U B R' B R' D2 R
U B R' B F D F'
U B R' B F D' F'
U B R' B F D2 F'
U B R' B F' D F
U B R' B F' D' F
U B R' B F' D2 F
U B R' B' L B2 L'
U B R' B' L2 B2 L2
L2 B U L2 R' B L2
U B R' B' R' B2 R
U B R' B' R2 B2 R2
L' B U B' R' B R'
U B R' B2 R' B' R
U B R' B2 R2 B' R2
U B R' B2 D B' D
U B R' B2 D B' D'
U B R' B2 D B' D2
D2 B U' L' F L' U2
U B R' B2 D' B' D
U B R' B2 D' B' D'
U B R' B2 D' B' D2
U B R' B2 D2 B' D
U B R' B2 D2 B' D'
U B R' B2 D2 B' D2
L2 B U R B R2 B
L2 B U R B' R2 B
B' D2 B2 D2 U R' B
L2 B U R B2 R2 B
L2 B U R' L B L'
L2 B U R' L2 B L2
L2 B U R' D B D
L2 B U R' D B D'
L2 B U R' D B D2
L2 B U R' D' B D
L2 B U R' D' B D'
L2 B U R' D' B D2
L2 B U R' D2 B D
L2 B U R' D2 B D'
L2 B U R' D2 B D2
L2 B U R' B2 D B'
L2 B U R' B2 D' B'
L2 B U R' B2 D2 B'
L' B U' L U2 R' B
L2 B U R2 D R B
L2 B U R2 D' R B
L2 B U R2 D2 R B
L2 B U R2 B R B
L2 B U R2 B' R B
L2 B U R2 B2 R B
L' B U' L' U2 R' B
L' B U' L2 U2 R' B
U B R2 D R D B
U B R2 D R D' B
U B R2 D R D2 B
U B R2 D R B D
U B R2 D R B D'
U B R2 D R B D2
L2 B U F' R' F B
L2 B U F' R' B F
U B R2 D B R B
U B R2 D B' R B
U B R2 D B2 R B
D2 B U' F L' F U2
U B R2 D' R D B
U B R2 D' R D' B
U B R2 D' R D2 B
U B R2 D' R B D
U B R2 D' R B D'
U B R2 D' R B D2
L2 B U F2 R' F2 B
L2 B U F2 R' B F2
U B R2 D' B R B
U B R2 D' B' R B
U B R2 D' B2 R B
U B R2 D2 R D B
U B R2 D2 R D' B
U B R2 D2 R D2 B
U B R2 D2 R B D
U B R2 D2 R B D'
U B R2 D2 R B D2
U B R2 D2 B R B
U B R2 D2 B' R B
U B R2 D2 B2 R B
L2 B U B' R' B R'
L' B U' F U2 R' B
L' B U' F' U2 R' B
L2 B U' L U2 R' B
U B R2 B R D B
U B R2 B R D' B
U B R2 B R D2 B
U B R2 B R B D
U B R2 B R B D'
U B R2 B R B D2
L' B U' F2 U2 R' B
L2 B U' L' U2 R' B
U B R2 B D R B
U B R2 B D' R B
U B R2 B D2 R B
U B R2 B' R D B
U B R2 B' R D' B
U B R2 B' R D2 B
U B R2 B' R B D
U B R2 B' R B D'
U B R2 B' R B D2
U B R2 B' D R B
L2 B U' L2 U2 R' B
U B R2 B' D' R B
U' B U2 R' B D2 F2
U B R2 B' D2 R B
U B R2 B2 R D B
U B R2 B2 R D' B
U B R2 B2 R D2 B
U B R2 B2 R B D
U B R2 B2 R B D'
U B R2 B2 R B D2
U B R2 B2 D R B
U B R2 B2 D' R B
L B U L R' B L'
U B R2 B2 D2 R B
U2 B U' R' B D L2
L B U L2 R' B L2
D' B U2 R F' R U'
U B U R U' R2 B
L B U R B R2 B
L B U R B' R2 B
L B U R B2 R2 B
B D2 B2 U' L U2 B'
L B U R' L B L'
L B U R' L2 B L2
L' B U2 R U' R2 B
L B U R' D B D
L B U R' D B D'
L B U R' D B D2
L B U R' D' B D
L B U R' D' B D'
L B U R' D' B D2
L B U R' D2 B D
L B U R' D2 B D'
L B U R' D2 B D2
L B U R' B2 D B'
L B U R' B2 D' B'
L B U R' B2 D2 B'
L B U R2 D R B
L B U R2 D' R B
L2 B U' F U2 R' B
L B U R2 D2 R B
L B U R2 B R B
L B U R2 B' R B
L B U R2 B2 R B
L2 B U' F' U2 R' B
L2 B U' F2 U2 R' B
D' B U2 F' R F' U'
U B U F U' R' B
L B U F' R' F B
L B U F' R' B F
L' B U2 F U' R' B
U B U F' U' R' B
F2 B L F2 U R' B
L B U F2 R' F2 B
L B U F2 R' B F2
L' B U2 F' U' R' B
U B U F2 U' R' B
F' B L' U R' B L
L' B U2 F2 U' R' B
R B U R2 B R F'
L B U B' R' B R'
L2 B U2 R U' R2 B
L B U' L U2 R' B
U B U' L U R' B
L B U' L' U2 R' B
U B U' L' U R' B
L B U' L2 U2 R' B
U B U' L2 U R' B
L2 B U2 F U' R' B
D' B D U R' B R'
D' B D U B R' B
L2 B U2 F' U' R' B
B F L F' U R' B
L2 B U2 F2 U' R' B
L B U' F U2 R' B
L B U' F' U2 R' B
F2 B L' F2 U R' B
D' B D B U R' B
L B U' F2 U2 R' B
D2 B D' L B' L U
F B L F' U R' B
U B U2 L U2 R' B
U B U2 L' U2 R' B
U B U2 L2 U2 R' B
R B U' F' U2 R' F'
L B U2 R U' R2 B
B F L' F' U R' B
L B U2 F U' R' B
U B U2 F U2 R' B
F2 B L2 F2 U R' B
L B U2 F' U' R' B
U B U2 F' U2 R' B
D2 B D' B' L B' U
L B U2 F2 U' R' B
U B U2 F2 U2 R' B
F B L' F' U R' B
D' B D2 L B' L U
L' B D2 L U R' B'
D2 B D2 U R' B R'
D2 B D2 U B R' B
B F L2 F' U R' B
D2 B D2 B U R' B
L2 B D2 L U R' B'
D' B D2 B' L B' U
F B L2 F' U R' B
U B D2 L R' B' L'
L B D2 L U R' B'
U B D2 R' L B' L'
F2 B U R' D' L2 B
F2 B U R' D' B L2
F2 B U R' B D' L2
U B F' R' D F B
U B F' R' D B F
U B F' R' D' F B
U B F' R' D' B F
U B F' R' D2 F B
U B F' R' D2 B F
U B F' R' F D B
U B F' R' F D' B
U B F' R' F D2 B
U B F' R' F B D
U B F' R' F B D'
U B F' R' F B D2
U B F' R' B D F
U B F' R' B D' F
U B F' R' B D2 F
U B F' R' B F D
U B F' R' B F D'
U B F' R' B F D2
D2 B' L' U' F L' U2
D B' L R' B' R U
U B F2 R' F2 D B
U B F2 R' F2 D' B
U B F2 R' F2 D2 B
U B F2 R' F2 B D
U B F2 R' F2 B D'
U B F2 R' F2 B D2
D B' L R2 B' R2 U
U B F2 R' B F2 D
U B F2 R' B F2 D'
U B F2 R' B F2 D2
D B' L D B' U D
D B' L D B' U D'
D B' L D B' U D2
D B' L D B' D U
D B' L D B' D' U
D B' L D B' D2 U
D B' L D' B' U D
D B' L D' B' U D'
D B' L D' B' U D2
D B' L D' B' D U
D B' L D' B' D' U
D B' L D' B' D2 U
D B' L D2 B' U D
D B' L D2 B' U D'
D B' L D2 B' U D2
D B' L D2 B' D U
D B' L D2 B' D' U
D B' L D2 B' D2 U
D B' L B U D' R2
D B' L B D' U R2
D B' L B2 D B U
D B' L B2 D' B U
D B' L B2 D2 B U
R' B' R U R B2 R'
R' B' R U R' B2 R'
R' B' R U R2 B2 R'
R' B' R U B2 R' D
R' B' R U B2 R' D'
R' B' R U B2 R' D2
R' B' R U B2 D R'
R' B' R U B2 D' R'
R' B' R U B2 D2 R'
R' B' R U' L U2 B2
D B' L' B L2 B' U
D B' L' B' L2 B' U
D B' L' B2 L2 B' U
U B' L' D2 L R2 B'
U B' L' D2 L B' R2
U B' L' D2 R2 L B'
R' B' R B U B R'
F' B D' F L' U R'
D B' L2 D L' B' U
D B' L2 D' L' B' U
D B' L2 D2 L' B' U
D B' L2 B L' B' U
D B' L2 B' L' B' U
D B' L2 B2 L' B' U
U B' R U2 L F' U2
U B' R U2 F' L U2
D B' R' L B' R U
U B' R B R2 B R'
U B' R B2 R2 B R
D2 B' U D2 R' B R'
D2 B' U D2 B R' B
D' B' U D R' B R'
U B' R' U2 L U2 B
D' B' U D B R' B
L' B' U R' B2 R' B'
D B' R2 L B' R2 U
R2 B' R2 U B2 R' B
U B' R' D B2 R' B'
U B' R' D' B2 R' B'
U B' R' D2 B2 R' B'
R' B' U B2 R' D' F2
L' B' U B R' B R'
D2 B' U' L' F L' U2
L' B' U B2 R' D B
L' B' U B2 R' D' B
L' B' U B2 R' D2 B
L' B' U B2 R' B D
L' B' U B2 R' B D'
L' B' U B2 R' B D2
U B' R' B2 R B' R2
U B' R' B2 R' D B'
U B' R' B2 R' D' B'
U B' R' B2 R' D2 B'
U B' R' B2 R' B' D
U B' R' B2 R' B' D'
U B' R' B2 R' B' D2
L2 B' U R' B2 R' B'
U B' R' B2 R2 B' R
U B' R' B2 D R' B'
U B' R' B2 D' R' B'
U B' R' B2 D2 R' B'
R2 B' R2 B2 U R' B
D2 B' U' F L' F U2
U B' R2 U2 L F U2
B F' L' U R' B L
L2 B' U B R' B R'
L' B' U' D2 L U2 B'
L2 B' U B2 R' D B
L2 B' U B2 R' D' B
L2 B' U B2 R' D2 B
L2 B' U B2 R' B D
L2 B' U B2 R' B D'
L2 B' U B2 R' B D2
U B' R2 B R B R'
U B' R2 B2 R B R2
D' B' U2 R F' R U'
L2 B' U' D2 L U2 B'
L B' U R' B2 R' B'
D' B' U2 F' R F' U'
L B' U B R' B R'
L B' U B2 R' D B
L B' U B2 R' D' B
L B' U B2 R' D2 B
L B' U B2 R' B D
L B' U B2 R' B D'
L B' U B2 R' B D2
D' B' D U R' B R'
D' B' D U B R' B
L B' U' D2 L U2 B'
D' B' D B U R' B
D2 B' D' L B' L U
U B' U' B2 U R' B
U' B' D2 L B U2 B2
U B' U2 D2 L U2 B'
D2 B' D' B' L B' U
D' B' D2 L B' L U
D2 B' D2 U R' B R'
D2 B' D2 U B R' B
D B' D' L B U R'
L' B' D2 U' L U2 B'
D2 B' D2 B U R' B
D' B' D2 B' L B' U
L2 B' D2 U' L U2 B'
U B' D' B2 D R' B
D B' F L F' B' U
D B' F L B' F' U
L B' D2 U' L U2 B'
U B' D2 U2 L U2 B'
U B' D2 B2 D2 R' B
D B' F2 L F2 B' U
D B' F2 L B' F2 U
L' B2 L B' U R' B
D2 B2 L' U' F L' U2
L2 B2 L B' U R' B
L' B2 L' B' U R' B
D B2 L B L B2 U
D B2 L B' U2 R' U'
B F' D' F L' U R'
L2 B2 L' B' U R' B
D B2 L' U2 F R U'
L' B2 L2 B' U R' B
L B2 L B' U R' B
U B2 L B' L' R' B
U B2 L B' R' L' B
U B2 L B' R' B L'
R' B2 R B U B2 R'
L2 B2 L2 B' U R' B
U B2 L' D2 L B' R'
R' B2 R B2 U B R'
L B2 L' B' U R' B
U B2 L' B' R' B L
B F2 L F2 U R' B
L B2 L2 B' U R' B
U B2 L2 B' L2 R' B
U B2 L2 B' R' L2 B
U B2 L2 B' R' B L2
U B2 R U2 F' L' U2
B F2 L' F2 U R' B
U B2 R B' R2 B R
U B2 R B2 R2 B R'
D2 B2 U D2 R' B R'
D2 B2 U D2 B R' B
D' B2 U D R' B R'
D' B2 U D B R' B
B F2 L2 F2 U R' B
U B2 R' D B' R' B2
U B2 R' D' B' R' B2
U B2 R' D2 B' R' B2
D2 B2 U' L' F L' U2
U B2 R' B U2 L U2
U B2 R' B' R B2 R2
U B2 R' B' R' B2 D
U B2 R' B' R' B2 D'
U B2 R' B' R' B2 D2
U B2 R' B' R2 B2 R
