L2 F' R2
F' L2 R2
F' R2 L2
F' L2 R2 D
F' L2 R2 D'
F' L2 R2 D2
F L2 R2 F2
F L2 F2 R2
F R2 L2 F2
F' R2 L2 D
F' R2 L2 D'
F' R2 L2 D2
F R2 F2 L2
F2 R2 F L2
L2 F R2 F2
L F' L R2
L2 F' R2 D
L2 F' R2 D'
L2 F' R2 D2
L F' R2 L
L2 F2 R2 F
B' U B F' R2 L2 D
B' U B F' R2 L2 D'
B' U B F' R2 L2 D2
F2 U B U' F L2 R2
F2 U B U' F R2 L2
L' D' R2 D R2 L' F'
F' U B F U' L2 R2
F' U B F U' R2 L2
B' U B F2 R2 F L2
F' U B F' U' L2 R2
F' U B F' U' R2 L2
F' U B F2 U' L2 R2
F' U B F2 U' R2 L2
B U B L2 F' R2 B2
B U B L2 F' B2 R2
B2 U B F' L2 B R2
B' U B' L2 F' R2 B2
B' U B' L2 F' B2 R2
B U B L2 B2 F' R2
B' U B' L2 B2 F' R2
B' U B' R2 B2 L2 F
B U B R2 B2 L2 F
L2 D' R2 D R2 D F'
L2 D' R2 D R2 D' F'
L2 D' R2 D R2 D2 F'
L2 D' R2 D R2 F' D
L2 D' R2 D R2 F' D'
L2 D' R2 D R2 F' D2
L2 D' R2 D F R2 F'
L2 D' R2 D F' R2 F'
L2 D' R2 D F2 R2 F'
F' U B' U' L2 R2 D
F' U B' U' L2 R2 D'
F' U B' U' L2 R2 D2
F' U B' U' R2 L2 D
F' U B' U' R2 L2 D'
F' U B' U' R2 L2 D2
R D' R' F' R2 D L2
F' U B' D' F2 B2 U'
F' U B' D' B2 F2 U'
F U B U' L2 R2 F2
F U B U' L2 F2 R2
F U B U' R2 L2 F2
F U B U' R2 F2 L2
B' U B' F' L2 R2 B2
B' U B' F' L2 B2 R2
B U B F' L2 R2 B2
F U B U' F2 L2 R2
F U B U' F2 R2 L2
B U B F' L2 B2 R2
B' U B' F' R2 L2 B2
B' U B' F' R2 B2 L2
F2 U B' U' R2 F L2
B U B F' R2 L2 B2
B U B F' R2 B2 L2
F2 U B' U' F L2 R2
F2 U B' U' F R2 L2
F' U B' F U' L2 R2
F' U B' F U' R2 L2
R2 D' R2 F' R2 D L2
L D' R2 L D R2 F'
F' U B' F' U' L2 R2
F' U B' F' U' R2 L2
F' U B' F2 U' L2 R2
F' U B' F2 U' R2 L2
B U B' L F' L R2
B U B' L F' R2 L
L2 D' U L F2 U' F
B U B' L2 F R2 F2
B U B' L2 F' R2 D
B U B' L2 F' R2 D'
B U B' L2 F' R2 D2
B U B' L2 F2 R2 F
B2 U B' F' R2 B' L2
L2 D' U L' F2 U' F
L2 D' U L2 F2 U' F
L D' R2 D L R2 F'
L D' R2 D R2 L F'
L D' R2 D R2 F' L
B2 U B2 L F' L R2
B2 U B2 L F' R2 L
B2 U B2 L2 F R2 F2
B2 U B2 L2 F' R2 D
B2 U B2 L2 F' R2 D'
B2 U B2 L2 F' R2 D2
B2 U B2 L2 F2 R2 F
F' U B2 U' L2 R2 D
F' U B2 U' L2 R2 D'
F' U B2 U' L2 R2 D2
F' U B2 U' R2 L2 D
F' U B2 U' R2 L2 D'
F' U B2 U' R2 L2 D2
U D' L F2 B2 U' F
L2 D' U F2 U' D F
L2 D' U F2 U' D' F
L2 D' U F2 U' D2 F
L2 D' U F2 U' F D
L2 D' U F2 U' F D'
L2 D' U F2 U' F D2
L2 D' U F2 D U' F
L2 D' U F2 D' U' F
L2 D' U F2 D2 U' F
F' U B2 D' F2 B2 U'
F' U B2 D' B2 F2 U'
B U B' F L2 R2 F2
B U B' F L2 F2 R2
B U B' F R2 L2 F2
U D' L B2 F2 U' F
B U B' F R2 F2 L2
F U B' U' L2 R2 F2
F U B' U' L2 F2 R2
F U B' U' R2 L2 F2
F2 U B2 U' R2 F L2
F U B' U' R2 F2 L2
B U B' F' L2 R2 D
B U B' F' L2 R2 D'
B U B' F' L2 R2 D2
B' U B2 F' R2 B' L2
F2 U B2 U' F L2 R2
F2 U B2 U' F R2 L2
B U B' F' R2 L2 D
B U B' F' R2 L2 D'
B U B' F' R2 L2 D2
F U B' U' F2 L2 R2
F U B' U' F2 R2 L2
F' U B2 F U' L2 R2
F' U B2 F U' R2 L2
B U B' F2 R2 F L2
F' U B2 F' U' L2 R2
F' U B2 F' U' R2 L2
R2 D' U B2 L2 U' F
F' U B2 F2 U' L2 R2
R2 D' U B2 U B' U2
F' U B2 F2 U' R2 L2
B2 U B2 F L2 R2 F2
B2 U B2 F L2 F2 R2
B2 U B2 F R2 L2 F2
B2 U B2 F R2 F2 L2
B2 U B2 F' L2 R2 D
B2 U B2 F' L2 R2 D'
B2 U B2 F' L2 R2 D2
B2 U B2 F' R2 L2 D
B2 U B2 F' R2 L2 D'
B2 U B2 F' R2 L2 D2
B U B2 L2 F' B R2
B U B2 L2 B F' R2
B2 U B2 F2 R2 F L2
L D' U F2 U' F L
U D' L' F2 B2 U' F
B' U' L F' L B R2
U D' L' B2 F2 U' F
F U B2 U' L2 R2 F2
F U B2 U' L2 F2 R2
F U B2 U' R2 L2 F2
F U B2 U' R2 F2 L2
B2 U' L F' L R2 B2
B2 U' L F' L B2 R2
B U B2 F' L2 B R2
F U B2 U' F2 L2 R2
F U B2 U' F2 R2 L2
B2 U' L F' R2 L B2
R2 D' U2 B U' B U'
U D' L2 F2 B2 U' F
B' U' L' B L' F' R2
U D' L2 B2 F2 U' F
L2 D' F U F U' F
B2 U' L' B2 L' F' R2
F' U' L2 R2 D' F2 B2
F' U' L2 R2 D' B2 F2
B' U' L2 F B R2 F2
B' U' L2 F' B R2 D
B' U' L2 F' B R2 D'
B' U' L2 F' B R2 D2
B' U' L2 F' B' R2 B2
B' U' L2 F' B2 R2 B'
B' U' L2 F2 B R2 F
B' U' L2 B F R2 F2
B' U' L2 B F' R2 D
B' U' L2 B F' R2 D'
B' U' L2 B F' R2 D2
B' U' L2 B F2 R2 F
B2 U' L2 F R2 F2 B2
B2 U' L2 F R2 B2 F2
B2 U' L2 F B2 R2 F2
B' U' L2 B' F' R2 B2
L2 D' F' R2 U' B U
B2 U' L2 F' R B2 R
B2 U' L2 F' R2 B2 D
B2 U' L2 F' R2 B2 D'
B2 U' L2 F' R2 B2 D2
B2 U' L2 F' B' R2 B'
B2 U' L2 F' B2 R2 D
B2 U' L2 F' B2 R2 D'
B2 U' L2 F' B2 R2 D2
B' U' L2 B2 F' R2 B'
L2 D' F' U D F' U'
B2 U' L2 F2 R2 F B2
B2 U' L2 F2 R2 B2 F
L2 D' F' U D' F' U'
L2 D' F' U D2 F' U'
L2 D' F' U F' U' D
L2 D' F' U F' U' D'
L2 D' F' U F' U' D2
L2 D' F' U F' D U'
L2 D' F' U F' D' U'
L2 D' F' U F' D2 U'
B2 U' L2 F2 B2 R2 F
B2 U' L2 B' F' R2 B'
L2 D' F' D U F' U'
B2 U' L2 B2 F R2 F2
B2 U' L2 B2 F' R2 D
B2 U' L2 B2 F' R2 D'
B2 U' L2 B2 F' R2 D2
B2 U' L2 B2 F2 R2 F
L2 D' F' D' U F' U'
L2 D' F' D2 U F' U'
L D' F' L U F' U'
F2 U' R U R F L2
F U' L2 R2 F2 D' B2
B U' L2 F' R2 D2 B2
B U' L2 F2 R2 F B
B U' L2 F2 R2 B F
L D' F' U F' U' L
F U' L2 F2 R2 D' B2
F2 U' R' U R' F L2
F2 U' R' U F L2 R'
F2 U' R' U F R' L2
F U' R U L2 R F2
F U' R U R L2 F2
F U' R U R F2 L2
L2 D' B D F' R2 B'
L2 D' B D F' B' R2
F' U' R2 L2 D' F2 B2
F' U' R2 L2 D' B2 F2
L2 D' B D B' F' R2
F U' R' U L2 R' F2
F U' R' U L2 F2 R'
F U' R' U R' L2 F2
F U' R' U R' F2 L2
F U' R' U F2 L2 R'
F U' R' U F2 R' L2
B2 U' R2 F B2 L2 F
B2 U' R2 F' B2 L2 F
F2 U' R2 F L2 D' B2
B2 U' R2 F2 B2 L2 F
B2 U' R2 B2 L2 D F
B2 U' R2 B2 L2 D' F
B2 U' R2 B2 L2 D2 F
B2 U' R2 B2 L2 F D
B2 U' R2 B2 L2 F D'
B2 U' R2 B2 L2 F D2
L2 D' B' D F' B R2
B2 U' R2 B2 F L2 F
L2 D' B' D B F' R2
B2 U' R2 B2 F' L2 F
B2 U' R2 B2 F2 L2 F
F U' R2 L2 F2 D' B2
F' U' D F2 U D' R2
F' U' D F2 D' U R2
F' U' D F2 B2 U D
F' U' D F2 B2 U D'
F' U' D F2 B2 U D2
F' U' D F2 B2 D U
F' U' D F2 B2 D' U
F' U' D F2 B2 D2 U
D U' F2 R B2 U F
D U' F2 R' B2 U F
F' U' D B2 U D' L2
F' U' D B2 D' U L2
D U' F2 R2 B2 U F
F' U' D B2 F2 U D
F' U' D B2 F2 U D'
F' U' D B2 F2 U D2
F' U' D B2 F2 D U
F' U' D B2 F2 D' U
F' U' D B2 F2 D2 U
D U' F2 U D' R2 F
D U' F2 U D' F R2
D U' F2 U F D' R2
B U' R2 B' L2 D2 F2
F2 U' D F2 B2 U F'
B U' R2 B2 L2 F B
B U' R2 B2 L2 B F
F2 U' D B2 F2 U F'
F U' R2 F2 L2 D' B2
D U' F2 D' U R2 F
D U' F2 D' U F R2
R' D2 L D2 L2 R' F
R' D2 L D2 L2 F R'
R' D2 L D2 R' L2 F
U D' F2 U' D F L2
U D' F2 U' F D L2
D U' F2 B2 R U F
D U' F2 B2 R' U F
D U' F2 B2 R2 U F
D U' F2 B2 U D F
D U' F2 B2 U D' F
D U' F2 B2 U D2 F
D U' F2 B2 U F D
D U' F2 B2 U F D'
D U' F2 B2 U F D2
D U' F2 B2 D U F
D U' F2 B2 D' U F
D U' F2 B2 D2 U F
U D' F2 D U' F L2
L' D2 L F L2 F2 R
U D' F2 B2 U' D F
U D' F2 B2 U' D' F
U D' F2 B2 U' D2 F
U D' F2 B2 U' F D
U D' F2 B2 U' F D'
U D' F2 B2 U' F D2
F U' D R2 F2 B2 U
U D' F2 B2 D U' F
U D' F2 B2 D' U' F
U D' F2 B2 D2 U' F
F U' D R2 B2 F2 U
F U' D F2 R2 B2 U
F U' D F2 B2 R2 U
L' D2 L' R' F2 R F'
R2 D2 L U2 R2 U2 F'
R2 D2 L U2 B R2 U2
F U' D B2 R2 F2 U
R' D2 L' D2 R' F L2
F U' D B2 F2 R2 U
R' D2 L' D2 F L2 R'
R' D2 L' D2 F R' L2
L' D2 L' U2 L' U2 F'
R' D2 L' F D2 L2 R'
R' D2 L' F D2 R' L2
L' D2 L' D F2 R F
L' D2 L' D' F2 R F
L' D2 L' D2 F2 R F
B' U' F L2 F2 B R2
B' U' F L2 B R2 F2
B' U' F L2 B F2 R2
L' D2 L' F2 R D F
L' D2 L' F2 R D' F
L' D2 L' F2 R D2 F
L' D2 L' F2 R F D
L' D2 L' F2 R F D'
L' D2 L' F2 R F D2
L' D2 L' F2 R' F R2
L' D2 L' F2 R2 F R'
L' D2 L' F2 D R F
L' D2 L' F2 D' R F
L' D2 L' F2 D2 R F
L D2 L U2 L U2 F'
B2 U' F L2 R2 F2 B2
B2 U' F L2 R2 B2 F2
B' U' F R2 F2 L2 B'
B2 U' F L2 F2 R2 B2
B2 U' F L2 F2 B2 R2
B2 U' F L2 B2 R2 F2
B2 U' F L2 B2 F2 R2
F2 U' F L2 R2 D' B2
F' U' F U L2 R2 D
F' U' F U L2 R2 D'
F' U' F U L2 R2 D2
F' U' F U R2 L2 D
F' U' F U R2 L2 D'
F' U' F U R2 L2 D2
B2 U' F R2 L2 F2 B2
B2 U' F R2 L2 B2 F2
B2 U' F R2 F2 L2 B2
B2 U' F R2 F2 B2 L2
B2 U' F R2 B2 L2 F2
B2 U' F R2 B2 F2 L2
R2 D2 L' U2 R2 U2 F'
R2 D2 L' U2 B R2 U2
F2 U' F R2 L2 D' B2
L D2 L F' U2 L U2
F' U' F D F2 B2 U
L D2 L F' B2 R' B2
F' U' F D B2 F2 U
L2 D2 L' F2 R F L
B' U' F B L2 R2 F2
B' U' F B L2 F2 R2
B' U' F B R2 L2 F2
B' U' F B R2 F2 L2
F' U' F B U L2 R2
F' U' F B U R2 L2
F' U' F B' U L2 R2
F' U' F B' U R2 L2
L D2 L B2 F' R' B2
F' U' F B2 U L2 R2
F' U' F B2 U R2 L2
B' U' F' L' B L' R2
B' U' F' L' B R2 L'
L' D2 L2 F L F2 R
B2 U' F B2 L2 R2 F2
B2 U' F B2 L2 F2 R2
B2 U' F B2 R2 L2 F2
B2 U' F B2 R2 F2 L2
B' U' F' L2 B R2 D
B' U' F' L2 B R2 D'
B' U' F' L2 B R2 D2
B' U' F' L2 B' R2 B2
B' U' F' L2 B2 R2 B'
B2 U' F' L' R2 B2 L'
B U' F L2 F2 R2 B
B2 U' F' L' B2 L' R2
B2 U' F' L' B2 R2 L'
B2 U' F' L2 R B2 R
B2 U' F' L2 R2 B2 D
B2 U' F' L2 R2 B2 D'
B2 U' F' L2 R2 B2 D2
B2 U' F' L2 B' R2 B'
B2 U' F' L2 B2 R2 D
B2 U' F' L2 B2 R2 D'
B2 U' F' L2 B2 R2 D2
L2 D2 L2 U2 F' L2 B'
B2 U' F' R L2 B2 R
U D' B2 L F2 U' F
B2 U' F' R B2 L2 R
B2 U' F' R B2 R L2
D U' B2 U D' L2 F'
D U' B2 U D' F' L2
F' U' F' U L2 R2 D
F' U' F' U L2 R2 D'
F' U' F' U L2 R2 D2
B U' F R2 F2 B' L2
B U' F R2 B' L2 F2
B U' F R2 B' F2 L2
F' U' F' U R2 L2 D
F' U' F' U R2 L2 D'
F' U' F' U R2 L2 D2
U D' B2 L' F2 U' F
B2 U' F' R2 L' B2 L'
B2 U' F' R2 L2 B2 D
B2 U' F' R2 L2 B2 D'
B2 U' F' R2 L2 B2 D2
U D' B2 L2 F2 U' F
B2 U' F' R2 B L2 B
B2 U' F' R2 B2 L2 D
B2 U' F' R2 B2 L2 D'
B2 U' F' R2 B2 L2 D2
R2 D2 L2 U2 R2 U2 F'
R2 D2 L2 U2 B R2 U2
L2 D2 L2 F' L2 D2 R2
F' U' F' D F2 B2 U
D U' B2 D' U L2 F'
D U' B2 D' U F' L2
F' U' F' D B2 F2 U
F2 U' F' U L2 R2 F2
F2 U' F' U L2 F2 R2
F2 U' F' U R2 L2 F2
F2 U' F' U R2 F2 L2
L D2 L' F2 R F L2
F2 U' F' U F2 L2 R2
F2 U' F' U F2 R2 L2
B' U' F' B L2 R2 D
B' U' F' B L2 R2 D'
B' U' F' B L2 R2 D2
B' U' F' B R2 L2 D
B' U' F' B R2 L2 D'
B' U' F' B R2 L2 D2
B' U' F' B' L2 R2 B2
B' U' F' B' L2 B2 R2
B' U' F' B' R2 L2 B2
B' U' F' B' R2 B2 L2
F U' F U R2 F L2
F' U' F' B U L2 R2
F' U' F' B U R2 L2
U D' B2 U' D F' R2
F U' F U F L2 R2
F U' F U F R2 L2
B' U' F' B2 R2 B' L2
F' U' F' B' U L2 R2
F' U' F' B' U R2 L2
D U' B2 F2 R U F
B U' F B' L2 R2 F2
D U' B2 F2 R' U F
B U' F B' L2 F2 R2
D U' B2 F2 R2 U F
R' D2 R F2 L' R2 F
R' D2 R F2 L' F R2
D U' B2 F2 U D F
D U' B2 F2 U D' F
D U' B2 F2 U D2 F
D U' B2 F2 U F D
D U' B2 F2 U F D'
D U' B2 F2 U F D2
B U' F B' R2 L2 F2
B U' F B' R2 F2 L2
R' D2 R F2 R2 L' F
D U' B2 F2 D U F
D U' B2 F2 D' U F
D U' B2 F2 D2 U F
F' U' F' B2 U L2 R2
F' U' F' B2 U R2 L2
B2 U' F' B L2 B R2
U D' B2 D U' F' R2
D2 U2 L' R2 B L' U2
B2 U' F' B' R2 B' L2
B2 U' F' B2 L2 R2 D
B2 U' F' B2 L2 R2 D'
B2 U' F' B2 L2 R2 D2
B2 U' F' B2 R2 L2 D
B2 U' F' B2 R2 L2 D'
B2 U' F' B2 R2 L2 D2
B U' F' R B' L2 R
B U' F' R B' R L2
U D' B2 F2 U' D F
U D' B2 F2 U' D' F
U D' B2 F2 U' D2 F
U D' B2 F2 U' F D
U D' B2 F2 U' F D'
U D' B2 F2 U' F D2
U D' B2 F2 D U' F
U D' B2 F2 D' U' F
B2 U' F2 L2 B2 R2 F'
U D' B2 F2 D2 U' F
F' U' F2 U L2 R2 D
F' U' F2 U L2 R2 D'
F' U' F2 U L2 R2 D2
F' U' F2 U R2 L2 D
F' U' F2 U R2 L2 D'
F' U' F2 U R2 L2 D2
B U' F' R2 B L2 B2
B U' F' R2 B' L2 D
B U' F' R2 B' L2 D'
B U' F' R2 B' L2 D2
B U' F' R2 B2 L2 B
B2 U' F2 R2 F L2 B2
B2 U' F2 R2 F B2 L2
L2 D2 R D2 R' F' R'
B2 U' F2 R2 B2 F L2
L' D2 R' L' F2 R F'
U2 D2 L' R2 B L' U2
F' U' F2 D F2 B2 U
F' U' F2 D B2 F2 U
F2 U' F2 U L2 F' R2
F2 U' F2 U F' L2 R2
F2 U' F2 U F' R2 L2
B' U' F2 B R2 F L2
F U' F' U L2 F' R2
F' U' F2 B U L2 R2
F' U' F2 B U R2 L2
F U' F' U F' L2 R2
F U' F' U F' R2 L2
B U' F' B L2 R2 B2
B U' F' B L2 B2 R2
B U' F' B R2 L2 B2
B U' F' B R2 B2 L2
F' U' F2 B' U L2 R2
F' U' F2 B' U R2 L2
B U' F' B' L2 R2 D
B U' F' B' L2 R2 D'
B U' F' B' L2 R2 D2
B U' F' B' R2 L2 D
B U' F' B' R2 L2 D'
B U' F' B' R2 L2 D2
B' U' B L F' L R2
B' U' B L F' R2 L
F' U' F2 B2 U L2 R2
F' U' F2 B2 U R2 L2
D2 U2 L2 R2 D B U2
D2 U2 L2 R2 D' B U2
B U' F' B2 L2 B R2
L' D2 R' D2 L' R2 F
L' D2 R' D2 L' F R2
D2 U2 L2 R2 D2 B U2
L' D2 R' D2 R2 L' F
D2 U2 L2 R2 B U2 D
D2 U2 L2 R2 B U2 D'
D2 U2 L2 R2 B U2 D2
D2 U2 L2 R2 B D U2
D2 U2 L2 R2 B D' U2
D2 U2 L2 R2 B D2 U2
B' U' B L2 F R2 F2
B' U' B L2 F' R2 D
B' U' B L2 F' R2 D'
B' U' B L2 F' R2 D2
B' U' B L2 F2 R2 F
B2 U' F2 B2 R2 F L2
D2 U2 L2 U2 D2 L2 F'
D2 U2 L2 U2 D2 F' L2
D2 U2 L2 U2 F' D2 L2
B2 U' B L2 F' B R2
B2 U' B L2 B F' R2
D2 U2 L2 D2 U2 L2 F'
D2 U2 L2 D2 U2 F' L2
F' U' B U L2 R2 D
F' U' B U L2 R2 D'
F' U' B U L2 R2 D2
B U' F2 R2 F B' L2
F' U' B U R2 L2 D
F' U' B U R2 L2 D'
F' U' B U R2 L2 D2
B U' F2 R2 B' F L2
R D2 R U2 B R U2
F U' F2 L2 R2 D' B2
U2 D2 L2 R2 D B U2
U2 D2 L2 R2 D' B U2
U2 D2 L2 R2 D2 B U2
U2 D2 L2 R2 B U2 D
U2 D2 L2 R2 B U2 D'
U2 D2 L2 R2 B U2 D2
U2 D2 L2 R2 B D U2
U2 D2 L2 R2 B D' U2
U2 D2 L2 R2 B D2 U2
D2 U2 L2 B R2 B U2
F' U' B D F2 B2 U
F' U' B D B2 F2 U
F2 U' B U R2 F L2
B' U' B F L2 R2 F2
D2 U2 L2 B' R2 B U2
F2 U' B U F L2 R2
B' U' B F L2 F2 R2
F2 U' B U F R2 L2
B' U' B F R2 L2 F2
B' U' B F R2 F2 L2
F U' F2 R2 L2 D' B2
B' U' B F' L2 R2 D
B' U' B F' L2 R2 D'
B' U' B F' L2 R2 D2
D2 U2 L2 B2 R2 B U2
B' U' B F' R2 L2 D
B' U' B F' R2 L2 D'
B' U' B F' R2 L2 D2
U2 D2 L2 U2 D2 L2 F'
U2 D2 L2 U2 D2 F' L2
U2 D2 L2 U2 F' D2 L2
B' U' B F2 R2 F L2
F' U' B F U L2 R2
F' U' B F U R2 L2
F' U' B F' U L2 R2
F' U' B F' U R2 L2
B U' F2 B' R2 F L2
F' U' B F2 U L2 R2
F' U' B F2 U R2 L2
L' D2 R2 D2 L' R2 F'
L' D2 R2 D2 R2 L' F'
U2 D2 L2 D2 U2 L2 F'
U2 D2 L2 D2 U2 F' L2
B2 U' B F' L2 B R2
B' U' B' L2 F' R2 B2
B' U' B' L2 F' B2 R2
B' U' B' L2 B2 F' R2
B U' B L2 F' R2 B2
B U' B L2 F' B2 R2
B U' B L2 B2 F' R2
U2 D2 L2 B R2 B U2
B' U' B' R2 B2 L2 F
L2 D2 R2 U2 L2 B U2
U2 D2 L2 B' R2 B U2
L2 D2 R2 U2 B L2 U2
U2 D2 L2 B2 R2 B U2
F' U' B' U L2 R2 D
F' U' B' U L2 R2 D'
F' U' B' U L2 R2 D2
F' U' B' U R2 L2 D
F' U' B' U R2 L2 D'
F' U' B' U R2 L2 D2
B U' B R2 B2 L2 F
L2 D2 R2 D2 R2 D F'
L2 D2 R2 D2 R2 D' F'
L2 D2 R2 D2 R2 D2 F'
L2 D2 R2 D2 R2 F' D
L2 D2 R2 D2 R2 F' D'
L2 D2 R2 D2 R2 F' D2
L2 D2 R2 D2 F R2 F'
L2 D2 R2 D2 F' R2 F'
L2 D2 R2 D2 F2 R2 F'
L2 D2 R2 F D2 R2 F'
F' U' B' D F2 B2 U
F' U' B' D B2 F2 U
L2 D2 R2 F' D2 R2 F'
F2 U' B' U R2 F L2
F2 U' B' U F L2 R2
F2 U' B' U F R2 L2
R D2 R' F R2 F2 L'
B' U' B' F' L2 R2 B2
L2 D2 R2 F2 D2 R2 F'
B' U' B' F' L2 B2 R2
B' U' B' F' R2 L2 B2
B' U' B' F' R2 B2 L2
F U' B U L2 R2 F2
F U' B U L2 F2 R2
F U' B U R2 L2 F2
F U' B U R2 F2 L2
F' U' B' F U L2 R2
F' U' B' F U R2 L2
F U' B U F2 L2 R2
F U' B U F2 R2 L2
F' U' B' F' U L2 R2
F' U' B' F' U R2 L2
B U' B F' L2 R2 B2
B U' B F' L2 B2 R2
B U' B F' R2 L2 B2
R2 D2 R2 F' R2 D2 L2
B U' B F' R2 B2 L2
F' U' B' F2 U L2 R2
F' U' B' F2 U R2 L2
B2 U' B' F' R2 B' L2
B U' B' L F' L R2
B U' B' L F' R2 L
B2 U' B2 L F' L R2
B2 U' B2 L F' R2 L
B U' B' L2 F R2 F2
B U' B' L2 F' R2 D
B U' B' L2 F' R2 D'
B U' B' L2 F' R2 D2
B U' B' L2 F2 R2 F
B2 U' B2 L2 F R2 F2
B2 U' B2 L2 F' R2 D
B2 U' B2 L2 F' R2 D'
B2 U' B2 L2 F' R2 D2
B2 U' B2 L2 F2 R2 F
F' U' B2 U L2 R2 D
F' U' B2 U L2 R2 D'
F' U' B2 U L2 R2 D2
F' U' B2 U R2 L2 D
F' U' B2 U R2 L2 D'
F' U' B2 U R2 L2 D2
L D2 R2 D2 L R2 F'
L D2 R2 D2 R2 L F'
L D2 R2 D2 R2 F' L
F' U' B2 D F2 B2 U
F' U' B2 D B2 F2 U
F2 U' B2 U R2 F L2
F2 U' B2 U F L2 R2
F2 U' B2 U F R2 L2
B' U' B2 F' R2 B' L2
F U' B' U L2 R2 F2
F U' B' U L2 F2 R2
F U' B' U R2 L2 F2
F U' B' U R2 F2 L2
F' U' B2 F U L2 R2
F' U' B2 F U R2 L2
F U' B' U F2 L2 R2
B U' B' F L2 R2 F2
F U' B' U F2 R2 L2
B U' B' F L2 F2 R2
B U' B' F R2 L2 F2
B U' B' F R2 F2 L2
F' U' B2 F' U L2 R2
F' U' B2 F' U R2 L2
D2 U2 R2 L' B L' U2
B U' B' F' L2 R2 D
B U' B' F' L2 R2 D'
B U' B' F' L2 R2 D2
B U' B' F' R2 L2 D
B U' B' F' R2 L2 D'
B U' B' F' R2 L2 D2
D2 U2 R2 L2 D B U2
D2 U2 R2 L2 D' B U2
D2 U2 R2 L2 D2 B U2
B2 U' B2 F L2 R2 F2
B2 U' B2 F L2 F2 R2
F' U' B2 F2 U L2 R2
F' U' B2 F2 U R2 L2
B2 U' B2 F R2 L2 F2
D2 U2 R2 L2 B U2 D
D2 U2 R2 L2 B U2 D'
D2 U2 R2 L2 B U2 D2
D2 U2 R2 L2 B D U2
D2 U2 R2 L2 B D' U2
D2 U2 R2 L2 B D2 U2
B2 U' B2 F R2 F2 L2
B U' B' F2 R2 F L2
F' U2 L R U2 L R
F' U2 L R U2 R L
B2 U' B2 F' L2 R2 D
B2 U' B2 F' L2 R2 D'
B2 U' B2 F' L2 R2 D2
B2 U' B2 F' R2 L2 D
B2 U' B2 F' R2 L2 D'
B2 U' B2 F' R2 L2 D2
F' U2 L R' U2 L R'
F' U2 L R' U2 R' L
B2 U' B2 F2 R2 F L2
D2 U2 R2 U2 D2 R2 F'
B U' B2 L2 F' B R2
B U' B2 L2 B F' R2
L' D2 U2 L2 U2 L F'
L' D2 U2 L2 U2 F' L
F' U2 L U2 L R2 D
F' U2 L U2 L R2 D'
F' U2 L U2 L R2 D2
F' U2 L U2 R2 L D
F' U2 L U2 R2 L D'
F' U2 L U2 R2 L D2
F' U2 L U2 R2 D L
F' U2 L U2 R2 D' L
F' U2 L U2 R2 D2 L
D2 U2 R2 D2 U2 R2 F'
D2 U2 R2 D2 B U2 R2
B' U2 L F' L B R2
F' U2 L D2 L2 U2 L'
U2 D2 R2 L' B L' U2
U2 D2 R2 L2 D B U2
U2 D2 R2 L2 D' B U2
U2 D2 R2 L2 D2 B U2
U2 D2 R2 L2 B U2 D
U2 D2 R2 L2 B U2 D'
U2 D2 R2 L2 B U2 D2
U2 D2 R2 L2 B D U2
U2 D2 R2 L2 B D' U2
U2 D2 R2 L2 B D2 U2
D2 U2 R2 B L2 U2 D
D2 U2 R2 B L2 U2 D'
D2 U2 R2 B L2 U2 D2
D2 U2 R2 B L2 D U2
D2 U2 R2 B L2 D' U2
D2 U2 R2 B L2 D2 U2
D2 U2 R2 B U2 D2 R2
D2 U2 R2 B D2 U2 R2
D2 U2 R2 B' L2 B2 U2
D2 U2 R2 B2 L2 U2 F
B2 U2 L F' L R2 B2
B2 U2 L F' L B2 R2
U2 D2 R2 U2 D2 R2 F'
B2 U2 L F' R2 L B2
F U' B2 U L2 R2 F2
L2 D2 U2 L2 U2 D F'
L2 D2 U2 L2 U2 D' F'
L2 D2 U2 L2 U2 D2 F'
L2 D2 U2 L2 U2 F' D
L2 D2 U2 L2 U2 F' D'
L2 D2 U2 L2 U2 F' D2
F U' B2 U L2 F2 R2
L2 D2 U2 L2 D U2 F'
L2 D2 U2 L2 D' U2 F'
F U' B2 U R2 L2 F2
L2 D2 U2 L2 D2 U2 F'
F U' B2 U R2 F2 L2
L2 D2 U2 L2 B U2 F'
L2 D2 U2 L2 B' U2 F'
F U' B2 U F2 L2 R2
F U' B2 U F2 R2 L2
L2 D2 U2 L2 B2 U2 F'
B U' B2 F' L2 B R2
U2 D2 R2 D2 U2 R2 F'
U2 D2 R2 D2 B U2 R2
F' U2 L' R U2 L' R
F' U2 L' R U2 R L'
F' U2 L' R' U2 L' R'
F' U2 L' R' U2 R' L'
U2 D2 R2 B L2 U2 D
U2 D2 R2 B L2 U2 D'
U2 D2 R2 B L2 U2 D2
U2 D2 R2 B L2 D U2
U2 D2 R2 B L2 D' U2
U2 D2 R2 B L2 D2 U2
U2 D2 R2 B U2 D2 R2
U2 D2 R2 B D2 U2 R2
L2 D2 U2 B L2 U2 F'
R2 D2 U2 R2 U2 D F'
R2 D2 U2 R2 U2 D' F'
R2 D2 U2 R2 U2 D2 F'
R2 D2 U2 R2 U2 F' D
R2 D2 U2 R2 U2 F' D'
R2 D2 U2 R2 U2 F' D2
U2 D2 R2 B' L2 B2 U2
