U L2 F2 U R'
U2 R' D' L2 B2
U2 R' D' B2 L2
D R2 F2 L' U2
U2 D' L2 R' B2
U2 D' R' L2 B2
U2 D' R' B2 L2
D' U2 L2 R' B2
D' U2 R' L2 B2
D' U2 R' B2 L2
U F2 L2 U R'
D F2 R2 U2 R
R D F2 R2 U B2 U
R D F2 R2 U2 D' R2
R D F2 R2 D L2 U2
U2 D R' U2 F2 R' U2
R D F2 R2 D' U2 R2
U2 D R' D2 L B2 L
U2 D R' D2 L' B2 L
U2 D R' D2 L2 B2 L
U2 D R' D2 B2 L D
U2 D R' D2 B2 L D'
U2 D R' D2 B2 L D2
U2 D R' D2 B2 D L
U2 D R' D2 B2 D' L
U2 D R' D2 B2 D2 L
U2 D R' B2 L D2 B2
U2 D R' B2 D2 L B2
R' D B' D2 B2 L2 F
F2 U R2 D' R F2 B2
F2 U R2 D' R B2 F2
F2 U R2 D' B2 R F2
U2 D R2 D2 R B2 L
U2 D R2 F2 L' U2 F2
U2 D R2 F2 U2 F2 R
D' U F U L2 R' B2
D' U F U R' L2 B2
D' U F U R' B2 L2
R' D B2 D2 L2 F2 B2
R' D B2 D2 L2 B2 F2
R' D B2 D2 F2 L2 B2
R' D B2 D2 F2 B2 L2
R' D B2 D2 B2 L2 F2
R' D B2 D2 B2 F2 L2
D' U F' U L2 R' B2
D' U F' U R' L2 B2
D' U F' U R' B2 L2
F' U D' F' U R' B2
R2 D' L U2 L R B2
R2 D' L U2 L B2 R
R' D' L' U2 L' B2 R'
R2 D' L U2 R L B2
D' U F2 U L2 R' B2
D' U F2 U R' L2 B2
D' U F2 U R' B2 L2
F U D' F U R' B2
R' D' L' B2 L' D2 F2
F' U F L2 F2 U R'
R' D' L' B2 D2 L' F2
U2 D F2 R2 U2 R F2
F2 U F L2 U L2 R'
F2 U F L2 U R' L2
R2 D' L' U2 L' R B2
R2 D' L' U2 L' B2 R
R2 D' L' U2 R L' B2
R2 D' L' U2 R B2 L'
R2 D' L' U2 B2 L' R
R2 D' L' U2 B2 R L'
R' D' L2 F B2 D2 F2
R' D' L2 F' B2 D2 F2
R' D' L2 F2 B2 D2 F2
F' U F' L2 U R' D
F' U F' L2 U R' D'
F' U F' L2 U R' D2
F' U F' L2 U D R'
F' U F' L2 U D' R'
F' U F' L2 U D2 R'
F' U F' L2 D U R'
F' U F' L2 D' U R'
F' U F' L2 D2 U R'
R' D' L2 B2 U2 B2 U2
R' D' L2 B2 D2 F2 D
R' D' L2 B2 D2 F2 D'
R' D' L2 B2 D2 F2 D2
R' D' L2 B2 F D2 F2
R' D' L2 B2 F' D2 F2
R' D' L2 B2 F2 D2 F2
R2 D' L2 R B2 D2 F2
F U F L2 U R' D
F U F L2 U R' D'
F U F L2 U R' D2
F U F L2 U D R'
F U F L2 U D' R'
F U F L2 U D2 R'
F U F L2 D U R'
F U F L2 D' U R'
F U F L2 D2 U R'
F' U F' U R' D' B2
F' U F' U D' R' B2
F2 U F' L2 U L2 R'
F2 U F' L2 U R' L2
R' D' R U2 L2 R' B2
R' D' R U2 R' L2 B2
R' D' R U2 R' B2 L2
R2 D' L2 U2 R B2 L
F U F U R' D' B2
F U F U D' R' B2
F' U F' D' U R' B2
F U F D' U R' B2
R2 D' L2 B2 R D2 F2
R2 D' L2 B2 D2 R F2
R2 D' R L2 B2 D2 F2
F U F' L2 F2 U R'
F2 U F2 L2 U L2 R'
F2 U F2 L2 U R' L2
R' D' R' U2 L2 R B2
R' D' R' U2 L2 B2 R
R' D' R' U2 R L2 B2
R' D' R' U2 R B2 L2
R' D' R' U2 B2 L2 R
R' D' R' U2 B2 R L2
R2 D' R B L2 F B
R2 D' R B L2 B F
B U F2 L2 U F R
R2 D' R B2 L2 D2 F2
F U F2 L2 F' U R'
R' D' R2 U2 L2 R2 B2
R' D' R2 U2 L2 B2 R2
R2 D' R' U2 L2 R2 B2
R' D' R2 U2 R2 L2 B2
R2 D' R' U2 L2 B2 R2
R' D' R2 U2 R2 B2 L2
R2 D' R' U2 R2 L2 B2
R2 D' R' U2 R2 B2 L2
R' D' R2 U2 B2 L2 R2
R' D' R2 U2 B2 R2 L2
R2 D' R' U2 B2 L2 R2
R2 D' R' U2 B2 R2 L2
U2 D B2 D2 B2 L2 R'
U2 D B2 D2 B2 R' L2
R2 D' R2 U2 L2 R' B2
L' D' U L' U L' R'
L' D' U L' U R' L'
R2 D' R2 U2 R' L2 B2
R2 D' R2 U2 R' B2 L2
U D' L U L R' B2
U D' L U R' L B2
U2 D' L' R B2 L' R2
U2 D' L' R B2 R2 L'
U2 D' L' R' B L' B
U2 D' L' R' B2 L' D
U2 D' L' R' B2 L' D'
U2 D' L' R' B2 L' D2
U2 D' L' R' B2 D L'
U2 D' L' R' B2 D' L'
U2 D' L' R' B2 D2 L'
U2 D' L' R2 B2 L' R
U2 D' L' R2 B2 R L'
U' D' L2 R' B2 D F2
D' U' L2 R' B2 D F2
L D' U L U L R'
L D' U L U R' L
U2 D' L' B2 L' D2 R2
R' D' U2 L' B2 L' R'
R' D' U2 L' B2 R' L'
U D' L' U L' R' B2
U D' L' U R' L' B2
U D' L' U R' B2 L'
U2 D' L2 R B' R2 B'
U2 D' L2 R B2 R2 D
U2 D' L2 R B2 R2 D'
U2 D' L2 R B2 R2 D2
R' D' U2 L2 B2 D2 R2
U2 D' L2 R' B D B
U2 D' L2 R' B D' B
U2 D' L2 R' B D2 B
U2 D' L2 R' B' D B'
U2 D' L2 R' B' D' B'
U2 D' L2 R' B' D2 B'
U2 D' L2 R2 B' R B'
U2 D' L2 R2 B2 R D
U2 D' L2 R2 B2 R D'
U2 D' L2 R2 B2 R D2
U2 D' L2 R2 B2 D R
U2 D' L2 R2 B2 D' R
U2 D' L2 R2 B2 D2 R
U2 D' L2 D R' D' B2
U2 D' L2 D2 R' D2 B2
U' D' R U' L2 R2 B2
D' U' R U' L2 R2 B2
U' D' R U' L2 B2 R2
D' U' R U' L2 B2 R2
U' D' R U' R2 L2 B2
U' D' R U' R2 B2 L2
D' U' R U' R2 L2 B2
D' U' R U' R2 B2 L2
U' D' R U' B2 L2 R2
U' D' R U' B2 R2 L2
D' U' R U' B2 L2 R2
D' U' R U' B2 R2 L2
R' D' U2 B2 L2 D2 R2
U2 D' L2 F' R' F B2
U2 D' L2 F' R' B2 F
U2 D' L2 F2 R' F2 B2
U2 D' L2 F2 R' B2 F2
R' D' F L2 B2 D2 F2
R2 D' U2 L' R B2 L'
U2 D' L2 B2 U2 L U2
R2 D' U2 L' B2 L' R
R2 D' U2 L' B2 R L'
R2 D' U2 L2 R B2 D
R2 D' U2 L2 R B2 D'
R2 D' U2 L2 R B2 D2
R2 D' U2 L2 R' B2 R2
R2 D' U2 L2 B' R B'
R2 D' U2 L2 B2 R D
R2 D' U2 L2 B2 R D'
R2 D' U2 L2 B2 R D2
R2 D' U2 L2 B2 D R
R2 D' U2 L2 B2 D' R
R2 D' U2 L2 B2 D2 R
R2 D' U2 R L' B2 L'
R2 D' U2 R L2 B2 D
R2 D' U2 R L2 B2 D'
R2 D' U2 R L2 B2 D2
U2 D' R L' B2 L' R2
U2 D' R L' B2 R2 L'
R2 D' U2 R B L2 B
R2 D' U2 R B2 L2 D
R2 D' U2 R B2 L2 D'
R2 D' U2 R B2 L2 D2
U2 D' R L2 B' R2 B'
U2 D' R L2 B2 R2 D
U2 D' R L2 B2 R2 D'
U2 D' R L2 B2 R2 D2
R2 D' U2 R' L2 B2 R2
R2 D' U2 R' B2 L2 R2
R2 D' U2 R' B2 R2 L2
D2 U' R B2 R U' R
R D' U' F2 U' L2 B2
R D' U' F2 U' B2 L2
U' D' R' L2 B2 D F2
D' U' R' L2 B2 D F2
R2 D' U2 B L2 B R
R' D' F B L2 F B
R' D' F B L2 B F
R2 D' U2 B' R B' L2
R2 D' U2 B2 L2 R D
R2 D' U2 B2 L2 R D'
R2 D' U2 B2 L2 R D2
R2 D' U2 B2 L2 D R
R2 D' U2 B2 L2 D' R
R2 D' U2 B2 L2 D2 R
R2 D' U2 B2 R L2 D
R2 D' U2 B2 R L2 D'
R2 D' U2 B2 R L2 D2
R' D' F B2 L2 D2 F2
U2 D' R B L2 B R2
R D' U2 L2 B2 D R2
U2 D' R B' R2 B' L2
R' D' F' L2 B2 D2 F2
U2 D' R B2 L2 R2 D
U2 D' R B2 L2 R2 D'
U2 D' R B2 L2 R2 D2
U2 D' R B2 R2 L2 D
U2 D' R B2 R2 L2 D'
U2 D' R B2 R2 L2 D2
U2 D' R' L' B L' B
U2 D' R' L' B2 L' D
U2 D' R' L' B2 L' D'
U2 D' R' L' B2 L' D2
U2 D' R' L' B2 D L'
U2 D' R' L' B2 D' L'
U2 D' R' L' B2 D2 L'
U2 D' R' L2 B D B
U2 D' R' L2 B D' B
U2 D' R' L2 B D2 B
U2 D' R' L2 B' D B'
U2 D' R' L2 B' D' B'
U2 D' R' L2 B' D2 B'
U' D' R' B2 L2 D F2
D' U' R' B2 L2 D F2
R D' U2 B2 L2 D R2
U' D' R2 U' L2 R B2
D' U' R2 U' L2 R B2
U' D' R2 U' L2 B2 R
U' D' R2 U' R L2 B2
D' U' R2 U' L2 B2 R
D' U' R2 U' R L2 B2
U' D' R2 U' R B2 L2
D' U' R2 U' R B2 L2
R' D' F' B L2 F B
R' D' F' B L2 B F
U' D' R2 U' B2 L2 R
U' D' R2 U' B2 R L2
D' U' R2 U' B2 L2 R
D' U' R2 U' B2 R L2
U2 D' R' F L2 F' B2
U2 D' R' F L2 B2 F'
D2 U' R2 U' R D L2
D2 U' R2 U' D L2 R
D2 U' R2 U' D R L2
U2 D' R' F B2 L2 F'
R' D' F' B2 L2 D2 F2
U2 D' R' F2 L2 F2 B2
U2 D' R' F2 L2 B2 F2
D2 U' R2 D U' L2 R
D2 U' R2 D U' R L2
U2 D' R' F2 B2 L2 F2
U2 D' R' B L' B L'
U2 D' R' B L2 D B
U2 D' R' B L2 D' B
U2 D' R' B L2 D2 B
U2 D' R' B L2 B D
U2 D' R' B L2 B D'
U2 D' R' B L2 B D2
R' D' F2 L2 B2 D2 F2
U2 D' R' B2 L D L
U2 D' R' B2 L D' L
U2 D' R' B2 L D2 L
U2 D' R' B2 L' D L'
U2 D' R' B2 L' D' L'
U2 D' R' B2 L' D2 L'
U2 D' R' B2 F L2 F'
U2 D' R' B2 F2 L2 F2
U2 D' R2 L' B2 L' R
U2 D' R2 L' B2 R L'
U2 D' R2 L2 B' R B'
U2 D' R2 L2 B2 R D
U2 D' R2 L2 B2 R D'
U2 D' R2 L2 B2 R D2
U2 D' R2 L2 B2 D R
U2 D' R2 L2 B2 D' R
U2 D' R2 L2 B2 D2 R
D2 U' R2 B2 U' R D
D2 U' R2 B2 U' R D'
D2 U' R2 B2 U' R D2
D2 U' R2 B2 U' D R
D2 U' R2 B2 U' D' R
D2 U' R2 B2 U' D2 R
D2 U' R2 B2 D U' R
D2 U' R2 B2 D' U' R
D2 U' R2 B2 D2 U' R
R' D' F2 B L2 F B
R' D' F2 B L2 B F
R' D' F2 B2 L2 D2 F2
D' U' F U' L2 R' B2
U' D' F U' L2 R' B2
D' U' F U' R' L2 B2
U' D' F U' R' L2 B2
D' U' F U' R' B2 L2
U' D' F U' R' B2 L2
D2 U' F R2 B2 U' R
U2 D' R2 B L2 B R
R2 D' F2 L' U2 L' B2
R2 D' F2 L' U2 B2 L'
R' D' B L' B L' F
U2 D' R2 B' R B' L2
R' D' B L2 D F B
R' D' B L2 D B F
R' D' B L2 D' F B
R' D' B L2 D' B F
R' D' B L2 D2 F B
R' D' B L2 D2 B F
R' D' B L2 F D B
R' D' B L2 F D' B
R' D' B L2 F D2 B
R' D' B L2 F B D
R' D' B L2 F B D'
R' D' B L2 F B D2
R' D' B L2 B D F
R' D' B L2 B D' F
R' D' B L2 B D2 F
R' D' B L2 B F D
R' D' B L2 B F D'
R' D' B L2 B F D2
U2 D' R2 B2 L2 R D
U2 D' R2 B2 L2 R D'
U2 D' R2 B2 L2 R D2
U2 D' R2 B2 L2 D R
U2 D' R2 B2 L2 D' R
U2 D' R2 B2 L2 D2 R
U2 D' R2 B2 R L2 D
U2 D' R2 B2 R L2 D'
U2 D' R2 B2 R L2 D2
U2 D' F L2 F' R' B2
R2 D' F2 U2 L2 B2 R'
R' D' B F L2 F B
R' D' B F L2 B F
R' D' B F' L2 F B
R' D' B F' L2 B F
R' D' B F2 L2 F B
R' D' B F2 L2 B F
D' U' F' U' L2 R' B2
U' D' F' U' L2 R' B2
D' U' F' U' R' L2 B2
U' D' F' U' R' L2 B2
D' U' F' U' R' B2 L2
U' D' F' U' R' B2 L2
D2 U' F' R2 B2 U' R
R2 D' B L2 B R F
U D' F U L2 R' B2
U D' F U R' L2 B2
U D' F U R' B2 L2
U2 D' F' R' F L2 B2
U2 D' F' R' F B2 L2
U2 D' F' R' B2 F L2
D' U' F2 U' L2 R' B2
U' D' F2 U' L2 R' B2
D' U' F2 U' R' L2 B2
D' U' F2 U' R' B2 L2
U' D' F2 U' R' L2 B2
U' D' F2 U' R' B2 L2
R' D' B2 L D2 L F2
R' D' B2 L D2 F2 L
D2 U' F2 R2 B2 U' R
R' D' B2 L' D2 L' F2
R' D' B2 L2 U2 B2 U2
R' D' B2 L2 D2 F2 D
R' D' B2 L2 D2 F2 D'
R' D' B2 L2 D2 F2 D2
R' D' B2 L2 F D2 F2
R' D' B2 L2 F' D2 F2
R' D' B2 L2 F2 D2 F2
U2 D' F2 L2 R' F2 B2
U2 D' F2 L2 R' B2 F2
U2 D' F2 L2 F2 R' B2
U2 D' F2 R' L2 F2 B2
U2 D' F2 R' L2 B2 F2
U D' F' U L2 R' B2
U D' F' U R' L2 B2
U D' F' U R' B2 L2
U2 D' F2 R' F2 L2 B2
U2 D' F2 R' F2 B2 L2
U2 D' F2 R' B2 L2 F2
R' D' B2 U2 B2 U2 L2
U2 D' F2 R' B2 F2 L2
R' D' B2 D2 F2 D2 L2
R' D' B2 F L2 D2 F2
R' D' B2 F' L2 D2 F2
R' D' B2 F2 L2 D2 F2
R2 D' B2 L2 R D2 F2
R2 D' B2 L2 D2 R F2
U2 D' F2 B2 L2 F2 R
R2 D' B2 R L2 D2 F2
U2 D' B L2 B' R' B2
U D' F2 U L2 R' B2
U D' F2 U R' L2 B2
U D' F2 U R' B2 L2
R2 D' B2 D2 R F2 L'
F' U' D2 R2 B U' R
D' U' B2 L2 D F2 R
U' D' B2 L2 D F2 R
D2 U' B2 R2 U L U2
D2 U' B2 U' D B2 R'
D2 U' B2 D U' B2 R'
U2 D' B2 L' D2 L' R2
U2 D' B2 L' D2 R2 L'
U2 D' B2 L2 U2 L' U2
U2 D' B2 L2 F2 R F2
U2 D' B2 U2 L U2 L
D2 U2 L D L2 R' B2
D2 U2 L D R' L2 B2
D2 U2 L D R' B2 L2
U2 D' B2 F2 L2 F2 R
D' U2 L' R B2 L' R2
D' U2 L' R B2 R2 L'
D' U2 L' R' B L' B
D' U2 L' R' B2 L' D
D' U2 L' R' B2 L' D'
D' U2 L' R' B2 L' D2
D' U2 L' R' B2 D L'
D' U2 L' R' B2 D' L'
D' U2 L' R' B2 D2 L'
D' U2 L' R2 B2 L' R
D' U2 L' R2 B2 R L'
U2 D2 L D L2 R' B2
U2 D2 L D R' L2 B2
U2 D2 L D R' B2 L2
D U2 L R' D2 B2 L
D2 U2 L' D L2 R' B2
D2 U2 L' D R' L2 B2
D2 U2 L' D R' B2 L2
R D2 L2 U' R2 B2 U'
R D2 L2 U' B2 R2 U'
R D2 L2 U2 D L2 B2
R D2 L2 U2 D B2 L2
D U2 L D2 L2 R' B2
D U2 L D2 R' L2 B2
D U2 L D2 R' B2 L2
R D2 L2 D U2 L2 B2
R D2 L2 D U2 B2 L2
D' U2 L' B2 L' D2 R2
R D2 L2 D' R2 F2 U2
R D2 L2 D' F2 R2 U2
D' U2 L2 R B' R2 B'
D' U2 L2 R B2 R2 D
D' U2 L2 R B2 R2 D'
D' U2 L2 R B2 R2 D2
D' U2 L2 R' B D B
D' U2 L2 R' B D' B
D' U2 L2 R' B D2 B
D' U2 L2 R' B' D B'
D' U2 L2 R' B' D' B'
D' U2 L2 R' B' D2 B'
D' U2 L2 R2 B' R B'
D' U2 L2 R2 B2 R D
D' U2 L2 R2 B2 R D'
D' U2 L2 R2 B2 R D2
D' U2 L2 R2 B2 D R
D' U2 L2 R2 B2 D' R
D' U2 L2 R2 B2 D2 R
U2 D2 L' D L2 R' B2
U2 D2 L' D R' L2 B2
U2 D2 L' D R' B2 L2
D' U2 L2 D R' D' B2
D U2 L' R' D2 B2 L
D' U2 L2 D2 R' D2 B2
D2 U2 L2 D L2 R' B2
D2 U2 L2 D R' L2 B2
D2 U2 L2 D R' B2 L2
D' U2 L2 F' R' F B2
D' U2 L2 F' R' B2 F
D' U2 L2 F2 R' F2 B2
D' U2 L2 F2 R' B2 F2
D U2 L' D2 L2 R' B2
D U2 L' D2 R' L2 B2
D U2 L' D2 R' B2 L2
D' U2 L2 B2 U2 L U2
D' U2 R L' B2 L' R2
D' U2 R L' B2 R2 L'
D' U2 R L2 B' R2 B'
D' U2 R L2 B2 R2 D
D' U2 R L2 B2 R2 D'
D' U2 R L2 B2 R2 D2
U2 D2 L2 D L2 R' B2
U2 D2 L2 D R' L2 B2
U2 D2 L2 D R' B2 L2
D U2 L2 R' D2 B2 L
D' U2 R B L2 B R2
D U2 L2 D2 L2 R' B2
D U2 L2 D2 R' L2 B2
D U2 L2 D2 R' B2 L2
D' U2 R B' R2 B' L2
U' D2 R B2 R U' R
D' U2 R B2 L2 R2 D
D' U2 R B2 L2 R2 D'
D' U2 R B2 L2 R2 D2
D' U2 R B2 R2 L2 D
D' U2 R B2 R2 L2 D'
D' U2 R B2 R2 L2 D2
D' U2 R' L' B L' B
D' U2 R' L' B2 L' D
D' U2 R' L' B2 L' D'
D' U2 R' L' B2 L' D2
D' U2 R' L' B2 D L'
D' U2 R' L' B2 D' L'
D' U2 R' L' B2 D2 L'
D' U2 R' L2 B D B
D' U2 R' L2 B D' B
D' U2 R' L2 B D2 B
D' U2 R' L2 B' D B'
D' U2 R' L2 B' D' B'
D' U2 R' L2 B' D2 B'
D2 U2 R' U R' B2 U'
D' U2 R' F L2 F' B2
D' U2 R' F L2 B2 F'
D' U2 R' F B2 L2 F'
D' U2 R' F2 L2 F2 B2
D' U2 R' F2 L2 B2 F2
D' U2 R' F2 B2 L2 F2
D' U2 R' B L' B L'
D' U2 R' B L2 D B
D' U2 R' B L2 D' B
D' U2 R' B L2 D2 B
D' U2 R' B L2 B D
D' U2 R' B L2 B D'
D' U2 R' B L2 B D2
D' U2 R' B2 L D L
D' U2 R' B2 L D' L
D' U2 R' B2 L D2 L
D' U2 R' B2 L' D L'
D' U2 R' B2 L' D' L'
D' U2 R' B2 L' D2 L'
D' U2 R' B2 F L2 F'
D' U2 R' B2 F2 L2 F2
U2 D2 R' U R' B2 U'
D' U2 R2 L' B2 L' R
D' U2 R2 L' B2 R L'
D' U2 R2 L2 B' R B'
D' U2 R2 L2 B2 R D
D' U2 R2 L2 B2 R D'
D' U2 R2 L2 B2 R D2
D' U2 R2 L2 B2 D R
D' U2 R2 L2 B2 D' R
D' U2 R2 L2 B2 D2 R
U' D2 R2 U' R D L2
U' D2 R2 U' D L2 R
U' D2 R2 U' D R L2
D U2 R' L D2 B2 L
U' D2 R2 D U' L2 R
U' D2 R2 D U' R L2
D U2 R' L' D2 B2 L
D U2 R' L2 D2 B2 L
D U2 R' U2 R' F2 U2
D U2 R' U2 F2 R' U2
D' U2 R2 B L2 B R
D U2 R' D2 L B2 L
D' U2 R2 B' R B' L2
D U2 R' D2 L' B2 L
D U2 R' D2 L2 B2 L
D U2 R' D2 B2 L D
D U2 R' D2 B2 L D'
D U2 R' D2 B2 L D2
D U2 R' D2 B2 D L
D U2 R' D2 B2 D' L
D' U2 R2 B2 L2 R D
D' U2 R2 B2 L2 R D'
D' U2 R2 B2 L2 R D2
D U2 R' D2 B2 D2 L
D' U2 R2 B2 L2 D R
D' U2 R2 B2 L2 D' R
D' U2 R2 B2 L2 D2 R
D' U2 R2 B2 R L2 D
D' U2 R2 B2 R L2 D'
D' U2 R2 B2 R L2 D2
U' D2 R2 B2 U' R D
U' D2 R2 B2 U' R D'
U' D2 R2 B2 U' R D2
U' D2 R2 B2 U' D R
U' D2 R2 B2 U' D' R
U' D2 R2 B2 U' D2 R
U' D2 R2 B2 D U' R
U' D2 R2 B2 D' U' R
U' D2 R2 B2 D2 U' R
D' U2 F L2 F' R' B2
R2 D2 U' B2 R2 U' R'
D U2 R' B2 L D2 B2
D U2 R' B2 D2 L B2
U' D2 F R2 B2 U' R
D U2 R2 D2 R B2 L
D U2 R2 F2 L' U2 F2
D U2 R2 F2 U2 F2 R
D' U2 F' R' F L2 B2
D' U2 F' R' F B2 L2
D' U2 F' R' B2 F L2
U' D2 F' R2 B2 U' R
F' U2 L2 F' U R' F
F' U2 L2 F' U F R'
D' U2 F2 L2 R' F2 B2
D' U2 F2 L2 R' B2 F2
D' U2 F2 L2 F2 R' B2
D' U2 F2 R' L2 F2 B2
D' U2 F2 R' L2 B2 F2
D' U2 F2 R' F2 L2 B2
D' U2 F2 R' F2 B2 L2
D' U2 F2 R' B2 L2 F2
D' U2 F2 R' B2 F2 L2
U' D2 F2 R2 B2 U' R
D' U2 F2 B2 L2 F2 R
B U2 L2 F2 U F' R
D' U2 B L2 B' R' B2
D U2 F2 R2 U2 R F2
F2 U2 R' U' L2 U L2
F2 U2 R' D' B2 D L2
F U2 R' U' F L2 U
D' U2 B2 L' D2 L' R2
D' U2 B2 L' D2 R2 L'
D' U2 B2 L2 U2 L' U2
D' U2 B2 L2 F2 R F2
U' D2 B2 R2 U L U2
U' D2 B2 U' D B2 R'
D' U2 B2 U2 L U2 L
U' D2 B2 D U' B2 R'
D' U2 B2 F2 L2 F2 R
D' F L U2 L R' B2
D' F L U2 R' L B2
F2 U2 D' R' B2 D L2
D U2 B2 D2 B2 L2 R'
D U2 B2 D2 B2 R' L2
D' F L' U2 L' R' B2
D' F L' U2 R' L' B2
D' F L' U2 R' B2 L'
B U2 D' L2 F R B2
B U2 D' L2 F B2 R
B U2 D' L2 B2 F R
D' F L2 R' B2 D2 F2
D F L' R2 U2 R B
D' F R U2 L2 R2 B2
D' F R U2 L2 B2 R2
D' F R U2 R2 L2 B2
F U2 F L2 U F' R'
D' F R U2 R2 B2 L2
D' F R U2 B2 L2 R2
D' F R U2 B2 R2 L2
D F L2 R2 U2 R B'
D F L2 R2 U2 B' R
D' F R' L2 B2 D2 F2
D' F R' B L2 F B
D' F R' B L2 B F
D' F R' B2 L2 D2 F2
D' F R2 U2 L2 R B2
D' F R2 U2 L2 B2 R
D' F R2 U2 R L2 B2
D' F R2 U2 R B2 L2
D' F R2 U2 B2 L2 R
D' F R2 U2 B2 R L2
D F R' F R' U2 R
D F R2 L' U2 R B
D F R2 L2 U2 R B'
D F R2 L2 U2 B' R
D F R2 F2 L' F' U2
D2 F U' R2 B2 U' R
D' F U2 L' R' B2 L'
D' F U2 L2 R B2 R2
D' F U2 L2 R' B2 D
D' F U2 L2 R' B2 D'
D' F U2 L2 R' B2 D2
D' F U2 L2 R2 B2 R
D' F U2 R L2 B2 R2
D' F U2 R B2 L2 R2
D' F U2 R B2 R2 L2
D' F U2 R' L' B2 L'
D' F U2 R' L2 B2 D
D' F U2 R' L2 B2 D'
D' F U2 R' L2 B2 D2
D' F U2 R' B L2 B
D' F U2 R' B2 L2 D
D' F U2 R' B2 L2 D'
D' F U2 R' B2 L2 D2
D' F U2 R2 L2 B2 R
D' F U2 R2 B2 L2 R
D' F U2 R2 B2 R L2
U' F U2 F L2 U R'
D2 F U2 D L2 R' B2
L F U F L U R'
D2 F U2 D R' L2 B2
D2 F U2 D R' B2 L2
R F U F L2 U R2
D2 F D U2 L2 R' B2
D2 F D U2 R' L2 B2
D2 F D U2 R' B2 L2
D F U2 D2 L2 R' B'
D F U2 D2 R' L2 B'
D2 F D' R2 F2 L' U2
D2 F D' F2 R2 U2 R
D' F D2 R2 F2 L' U2
D' F D2 F2 R2 U2 R
U F D' F U R' B2
D F D2 U2 L2 R' B'
D F D2 U2 R' L2 B'
D F D2 F U2 L2 R'
D F D2 F U2 R' L2
D' F B2 L2 D2 F2 R
B D R2 F2 B' U2 R'
B D R2 B' F2 U2 R'
D' F' L U2 L R' B2
D' F' L U2 R' L B2
D' F' L' U2 L' R' B2
D' F' L' U2 R' L' B2
D' F' L' U2 R' B2 L'
D F' L R2 U2 B R
D F' L F' R2 U2 R
D' F' L2 R' B2 D2 F2
U F' L F' L U R'
D F' L' R2 U2 B R
D F' L' F' R2 U2 R
D' F' R U2 L2 R2 B2
D' F' R U2 L2 B2 R2
D' F' R U2 R2 L2 B2
D' F' R U2 R2 B2 L2
D' F' R U2 B2 L2 R2
D' F' R U2 B2 R2 L2
D F' L2 R2 U2 B R
D F' L2 F' R2 U2 R
F' D F2 U F U R'
D' F' R' L2 B2 D2 F2
U F' L2 D F' U R'
U F' L2 D' F' U R'
U F' L2 D2 F' U R'
F2 D F2 U F2 U R'
U F' L2 F' U R' D
U F' L2 F' U R' D'
U F' L2 F' U R' D2
U F' L2 F' U D R'
U F' L2 F' U D' R'
U F' L2 F' U D2 R'
U F' L2 F' D U R'
U F' L2 F' D' U R'
U F' L2 F' D2 U R'
F2 D F2 U2 R' D' L2
F2 D F2 U2 D' L2 R'
F2 D F2 U2 D' R' L2
F2 D F2 D R2 U2 R
F2 D F2 D' U2 L2 R'
F2 D F2 D' U2 R' L2
D' F' R' B L2 F B
D' F' R' B L2 B F
D' F' R' B2 L2 D2 F2
U2 F' R' D' F L' B2
B D F2 R2 B' U2 R'
U2 F' R' D' F B2 L'
U2 F' R' D' B2 F L'
D' F' R2 U2 L2 R B2
D' F' R2 U2 L2 B2 R
D' F' R2 U2 R L2 B2
D' F' R2 U2 R B2 L2
D' F' R2 U2 B2 L2 R
D' F' R2 U2 B2 R L2
F D F2 U F' U R'
B D F2 B' R2 U2 R
D F' R2 L U2 B R
D F' R2 L' U2 B R
D F' R2 L2 U2 B R
R' F' U F' L2 B' U
D F' R2 U2 D B R
D F' R2 U2 D' B R
D F' R2 U2 D2 B R
D F' R2 U2 B R D
D F' R2 U2 B R D'
D F' R2 U2 B R D2
D F' R2 U2 B D R
D F' R2 U2 B D' R
D F' R2 U2 B D2 R
D F' R2 U2 B' R B2
D F' R2 U2 B2 R B'
D F' R2 D U2 B R
D F' R2 D' U2 B R
D F' R2 D2 U2 B R
D F' R2 F2 L' U2 B
B D B' R2 F2 L' U2
D2 F' U' R2 B2 U' R
B D B' F2 R2 U2 R
U' F' U2 L2 F' U R'
L F' U L F' U R'
D' F' U2 L' R' B2 L'
D' F' U2 L2 R B2 R2
D' F' U2 L2 R' B2 D
D' F' U2 L2 R' B2 D'
D' F' U2 L2 R' B2 D2
D' F' U2 L2 R2 B2 R
D' F' U2 R L2 B2 R2
D' F' U2 R B2 L2 R2
D' F' U2 R B2 R2 L2
D' F' U2 R' L' B2 L'
D' F' U2 R' L2 B2 D
D' F' U2 R' L2 B2 D'
D' F' U2 R' L2 B2 D2
D' F' U2 R' B L2 B
D' F' U2 R' B2 L2 D
D' F' U2 R' B2 L2 D'
D' F' U2 R' B2 L2 D2
R F' U L2 F' U R2
D' F' U2 R2 L2 B2 R
U' F' U2 F' L2 U R'
D2 F' U2 D L2 R' B2
D' F' U2 R2 B2 L2 R
D' F' U2 R2 B2 R L2
D2 F' U2 D R' L2 B2
D2 F' U2 D R' B2 L2
L F' U F' L U R'
R F' U F' L2 U R2
D2 F' D U2 L2 R' B2
D2 F' D U2 R' L2 B2
D2 F' D U2 R' B2 L2
