F L U' B'
F L R U' B'
F L R' U' B'
F L R2 U' B'
F L U' D B'
F L U' D' B'
F L U' D2 B'
F L U' B' D
F L U' B' D'
F L U' B' D2
F L D U' B'
F L D' U' B'
F L D2 U' B'
F' L F2 U' B'
F2 L F' U' B'
F R L U' B'
F R' L U' B'
F R2 L U' B'
R' F L U' B'
R2 F L U' B'
R F L U' B'
R2 F' L R F2 U' B'
R2 F' L R' F2 U' B'
R2 F' L R2 F2 U' B'
D F' L R U' D R2
D F' L R D U' R2
R2 F' L U' D R2 B'
R2 F' L U' D B' R2
D F' L R F2 U' D
D F' L R F2 U' D'
D F' L R F2 U' D2
D F' L R F2 D U'
D F' L R F2 D' U'
D F' L R F2 D2 U'
R2 F' L U' B' D R2
D F' L R' F2 R2 U'
D F' L R2 F2 R' U'
R2 F' L D U' R2 B'
R2 F' L D U' B' R2
D F' L D R U' R
R2 F' L F2 R U' B'
R2 F' L F2 R' U' B'
R2 F' L F2 R2 U' B'
R2 F' L F2 U' D B'
R2 F' L F2 U' D' B'
R2 F' L F2 U' D2 B'
R2 F' L F2 U' B' D
R2 F' L F2 U' B' D'
R2 F' L F2 U' B' D2
R2 F' L F2 D U' B'
R2 F' L F2 D' U' B'
R2 F' L F2 D2 U' B'
D F' L F2 U2 L' U
R F' L R F2 U' B'
R F' L R' F2 U' B'
R F' L R2 F2 U' B'
R F' L U' D R2 B'
R F' L U' D B' R2
D F' L' R F2 L2 U'
R F' L U' B' D R2
R F' L D U' R2 B'
R F' L D U' B' R2
F' D F' L R U' R
R F' L F2 R U' B'
R F' L F2 R' U' B'
R F' L F2 R2 U' B'
R F' L F2 U' D B'
R F' L F2 U' D' B'
R F' L F2 U' D2 B'
R F' L F2 U' B' D
R F' L F2 U' B' D'
R F' L F2 U' B' D2
R F' L F2 D U' B'
R F' L F2 D' U' B'
R F' L F2 D2 U' B'
F' D F' R L U' R
R' F' R L F2 U' B'
F2 D F' L R U' D
F2 D F' L R U' D'
F2 D F' L R U' D2
F2 D F' L R D U'
F2 D F' L R D' U'
F2 D F' L R D2 U'
F2 D F' L D R U'
F2 D F' L D' R U'
F2 D F' L D2 R U'
F2 D F' R L U' D
F2 D F' R L U' D'
F2 D F' R L U' D2
F2 D F' R L D U'
F2 D F' R L D' U'
F2 D F' R L D2 U'
F2 D F' R D L U'
F2 D F' R D' L U'
F2 D F' R D2 L U'
L F' L' F L U' B'
R' F' R F2 L U' B'
F2 D F' D L R U'
F2 D F' D R L U'
F2 D F' D' L R U'
F2 D F' D' R L U'
F2 D F' D2 L R U'
F2 D F' D2 R L U'
R' F' R' L F2 U' B'
D2 F' R' L F2 U' B
R2 F' R L F2 U' B'
D F' R L U' D R2
D F' R L D U' R2
D F' R L F2 U' D
D F' R L F2 U' D'
D F' R L F2 U' D2
D F' R L F2 D U'
D F' R L F2 D' U'
D F' R L F2 D2 U'
D F' R L' F2 L2 U'
F D F' R F L U'
R' F' R' F2 L U' B'
D2 F' R' F2 L U' B
D F' R D L U' R2
R2 F' R F2 L U' B'
R' F' R2 L F2 U' B'
D F' R F' L F' U'
D F' R F2 L U' D
D F' R F2 L U' D'
D F' R F2 L U' D2
D F' R F2 L D U'
D F' R F2 L D' U'
D F' R F2 L D2 U'
D F' R F2 D L U'
D F' R F2 D' L U'
D F' R F2 D2 L U'
R2 F' R' L F2 U' B'
R F' R L F2 U' B'
D F' R' L F2 R2 U'
R' F' R2 F2 L U' B'
U' F' U L F2 U' B'
R2 F' R' F2 L U' B'
R F' R F2 L U' B'
D F' R' F2 L R2 U'
D F' R' F2 R2 L U'
R2 F' R2 L F2 U' B'
R F' R' L F2 U' B'
D F' R2 L F2 R' U'
U' F' U F2 L U' B'
R2 F' R2 F2 L U' B'
R F' R' F2 L U' B'
D F' R2 F2 L R' U'
D F' R2 F2 R' L U'
R F' R2 L F2 U' B'
R F' R2 F2 L U' B'
F2 D' L D2 F' R U'
U F' U' L F2 U' B'
D' F' D L U' R2 B'
D' F' D L U' B' R2
L F' U' D' B R' B2
U F' U' F2 L U' B'
F D' L D' R' U' B
L F' U' B2 D' B R'
F D' L B R' B' U'
D F' D L R U' R
D F' D R L U' R
L F' D F' U' R B'
L F' D F' U' B' R
L F' D' U' B R' B2
F D' R D L U' B'
L F' D2 R F' U' B'
L F' D2 R2 U' B' R'
F D' R' D L U' B'
R' F2 L R U' B' R'
F D' R2 D L U' B'
R' F2 L D F' U' B'
R' F2 L D' F' U' B'
D2 F2 L D' F' R U'
R' F2 L D2 F' U' B'
D' F2 L D2 F' R U'
R' F2 L F' R U' B'
R' F2 L F' R' U' B'
R' F2 L F' R2 U' B'
R' F2 L F' U' D B'
R' F2 L F' U' D' B'
R' F2 L F' U' D2 B'
R' F2 L F' U' B' D
R' F2 L F' U' B' D'
R' F2 L F' U' B' D2
R' F2 L F' D U' B'
R' F2 L F' D' U' B'
R' F2 L F' D2 U' B'
D2 F2 L F' R' U' B
R2 F2 L R U' B' R'
R2 F2 L D F' U' B'
R2 F2 L D' F' U' B'
R2 F2 L D2 F' U' B'
R2 F2 L F' R U' B'
R2 F2 L F' R' U' B'
R2 F2 L F' R2 U' B'
R2 F2 L F' U' D B'
R2 F2 L F' U' D' B'
R2 F2 L F' U' D2 B'
R2 F2 L F' U' B' D
R2 F2 L F' U' B' D'
R2 F2 L F' U' B' D2
R2 F2 L F' D U' B'
R2 F2 L F' D' U' B'
R2 F2 L F' D2 U' B'
D F2 L F R F2 U'
D F2 L F' U2 L' U
B' D' F B L R' U'
R F2 L R U' B' R'
B' D' F B R' L U'
R F2 L D F' U' B'
R F2 L D' F' U' B'
R F2 L D2 F' U' B'
R' F2 R L U' B' R'
R F2 L F' R U' B'
R F2 L F' R' U' B'
R F2 L F' R2 U' B'
R F2 L F' U' D B'
R F2 L F' U' D' B'
R F2 L F' U' D2 B'
R F2 L F' U' B' D
R F2 L F' U' B' D'
R F2 L F' U' B' D2
R F2 L F' D U' B'
R F2 L F' D' U' B'
R F2 L F' D2 U' B'
L F2 L' F L U' B'
F2 D' F' D L U' B'
R2 F2 R L U' B' R'
B' D' B R' F L U'
B' D' B F L R' U'
B' D' B F R' L U'
R F2 R L U' B' R'
U' F2 U L F' U' B'
U' F2 U F' L U' B'
F D' B R' B' L U'
F2 D2 L D' F' R U'
F2 D2 L F' R' U' B
R' F2 D L F' R U'
U F2 U' L F' U' B'
D' F2 D L F' U' B'
L2 F2 U2 R B' U B2
F D2 L R U F' U2
F D2 L R' U' D B
F D2 L R' U' D' B
F D2 L R' U' D2 B
F D2 L R' U' B D
F D2 L R' U' B D'
F D2 L R' U' B D2
F D2 L R' D U' B
F D2 L R' D' U' B
F D2 L R' D2 U' B
L F2 U' D' B R' B2
R' F2 D F' L R U'
R' F2 D F' R L U'
F D2 L U' R' B R
U F2 U' F' L U' B'
D' F2 D F' L U' B'
L2 F2 U2 B' R U B
L F2 U' B2 D' B R'
D2 F2 D' L F' R U'
R2 F2 D L F' R U'
D2 F2 D' F' L R U'
D2 F2 D' F' R L U'
R2 F2 D F' L R U'
R2 F2 D F' R L U'
D2 F2 D2 L F' U' B'
D' F2 D2 L F' R U'
R F2 D L F' R U'
D2 F2 D2 F' L U' B'
D' F2 D2 F' L R U'
D' F2 D2 F' R L U'
L F2 D F' U' R B'
L F2 D F' U' B' R
R F2 D F' L R U'
R F2 D F' R L U'
F D2 R L U F' U2
L F2 D' U' B R' B2
L F2 D2 R F' U' B'
F D2 R' L U' D B
F D2 R' L U' D' B
F D2 R' L U' D2 B
F D2 R' L U' B D
F D2 R' L U' B D'
F D2 R' L U' B D2
F D2 R' L D U' B
F D2 R' L D' U' B
L F2 D2 R2 U' B' R'
F D2 R' L D2 U' B
F D2 R' D L U' B
F D2 R' D' L U' B
F D2 R' D2 L U' B
F' D2 U2 B2 R' U B
F2 D2 F' L R' U' B
F2 D2 F' R' L U' B
F2 D2 F' D2 L U' B'
D' B R' F B' L U'
D' B R' B' F L U'
B' F L B L U' B2
B2 F L B2 L U' B
D' B F R' B' L U'
B F R B' L U' B'
F B R B' L U' B'
B F R' B' L U' B'
F B R' B' L U' B'
B F R2 B' L U' B'
F B R2 B' L U' B'
B' F D' B L R' U'
B' F D' B R' L U'
F B' L B L U' B2
L B' D' B U' R' B'
F B' D' B L R' U'
F B' D' B R' L U'
F B2 L B2 L U' B
