F L2 B U'
F B L2 U'
B F L2 U'
F L' B L' U'
B L2 U2 B' U
F L2 D B U'
F L2 D' B U'
F L2 D2 B U'
F' L2 F2 B U'
F L2 B U' D
F L2 B U' D'
F L2 B U' D2
F L2 B D U'
F L2 B D' U'
F L2 B D2 U'
F2 L2 F' B U'
F' L2 B F2 U'
F2 L2 B F' U'
D F B U' F
F D B U' F2
B D F U' F
B' F L2 B2 U'
F B L2 U' D
F B L2 U' D'
F B L2 U' D2
F B L2 D U'
F B L2 D' U'
F B L2 D2 U'
L2 B U' D' R2
F2 B L2 F' U'
F' B L2 F2 U'
L2 B U2 B2 U
B F L2 U' D
B F L2 U' D'
B F L2 U' D2
D B F U' F
B F L2 D U'
B F L2 D' U'
B F L2 D2 U'
L2 B D' U' R2
F B U' D F2
L2 B D2 F2 U'
F B D U' F2
B F U' D F2
B F D U' F2
F B' L2 B2 U'
B F' L2 F2 U'
B F2 L2 F' U'
U' F L2 B U' D' B'
U' F L2 B U' D2 B'
U' F L2 B U' B' D
U' F L2 B U' B' D'
U' F L2 B U' B' D2
U' F L2 B D U' B'
U' F L2 B D' U' B'
U' F L2 B D2 U' B'
F U2 D2 R2 D F' U
F U2 D2 R2 D' F' U
F U2 D2 R2 D2 F' U
F U2 D2 R2 F' U D
F U2 D2 R2 F' U D'
F U2 D2 R2 F' U D2
F U2 D2 R2 F' D U
F U2 D2 R2 F' D' U
F U2 D2 R2 F' D2 U
F U2 D2 F R2 F' U
D' F L2 B U B U2
F U2 D2 F' R2 F' U
D2 F L2 B U' D' F2
D2 F L2 B U2 R2 U
D2 F L2 B D' U' F2
D2 F L2 B D2 L2 U'
F U2 D2 F2 R2 F' U
R F L' R' B L' U'
D F L' B L U' F
R2 F L2 R2 U' D' L2
R2 F L2 R2 U2 F2 U
R2 F L2 R2 D' U' L2
R2 F L2 R2 D2 B2 U'
U2 F L2 D' B U' B
U2 F L2 D2 B R2 U'
L2 F L2 F L2 B U'
L2 F L2 F B L2 U'
L F L' F L2 B U'
L F L' F B L2 U'
U2 F L2 B U' D' B2
U2 F L2 B U2 L2 U
U2 F L2 B D' U' B2
U2 F L2 B D2 R2 U'
L2 F L2 B F L2 U'
L F L' B F L2 U'
F U2 F U2 L2 B U'
F U2 F U2 B L2 U'
F U2 F D2 R2 F' U
R F L2 R' D B U'
R F L2 R' D' B U'
R F L2 R' D2 B U'
R F L2 R' B U' D
R F L2 R' B U' D'
R F L2 R' B U' D2
R F L2 R' B D U'
R F L2 R' B D' U'
R F L2 R' B D2 U'
D F L2 B U B2 U2
D F L2 B U' D2 F2
D F L2 B D L2 U'
D F L2 B D2 U' F2
U F L2 B R2 U' B
U F L2 B U F' U2
F U2 F' U2 L2 B U'
F U2 F' U2 B L2 U'
F U2 F' D2 R2 F' U
F U2 F2 U2 L2 B U'
F U2 F2 U2 B L2 U'
F U2 F2 D2 R2 F' U
R F R' L' B L' U'
R F R' L2 D B U'
R F R' L2 D' B U'
R F R' L2 D2 B U'
R F R' L2 B U' D
R F R' L2 B U' D'
R F R' L2 B U' D2
R F R' L2 B D U'
R F R' L2 B D' U'
R F R' L2 B D2 U'
R2 F R2 L2 U' D' L2
R2 F R2 L2 U2 F2 U
R2 F R2 L2 D' U' L2
R2 F R2 L2 D2 B2 U'
B U2 B U2 F L2 U'
R F R' D B U' F2
R F R' B L2 U' D
R F R' B L2 U' D'
R F R' B L2 U' D2
R F R' B L2 D U'
R F R' B L2 D' U'
R F R' B L2 D2 U'
R F R' B U' D F2
R F R' B D U' F2
R F R' B' L2 B2 U'
D' F U B2 U' B' U'
B U2 B' U2 F L2 U'
B U2 B2 U2 F L2 U'
D2 F U2 R2 D F' U
D2 F U2 R2 D' F' U
D2 F U2 R2 D2 F' U
D2 F U2 R2 F' U D
D2 F U2 R2 F' U D'
D2 F U2 R2 F' U D2
D2 F U2 R2 F' D U
D2 F U2 R2 F' D' U
D2 F U2 R2 F' D2 U
D' F U2 D' R2 F' U
F' D L B U' R2 F2
F' D L B U' F2 R2
D2 F U2 F R2 F' U
D2 F U2 F' R2 F' U
F2 D L F' B U' F'
D2 F U2 F2 R2 F' U
F2 D L B F' U' F'
D F U' F U B U'
D' F D L' B L' U'
D' F D L2 D B U'
D' F D L2 D' B U'
D' F D L2 D2 B U'
D' F D L2 B U' D
D' F D L2 B U' D'
D' F D L2 B U' D2
D' F D L2 B D U'
D' F D L2 B D' U'
D' F D L2 B D2 U'
U2 F U2 B L2 F U'
F' D L' B U' R2 F2
F' D L' B U' F2 R2
F D L D' L2 B U'
L2 F U2 B' U D L2
U' F D B U' F2 B'
U' F D B U' B' F2
L2 F U2 B' U2 B2 U'
L2 F U2 B' D U L2
L2 F U2 B' D2 F2 U
F D L D' B L2 U'
F2 D L' F' B U' F'
D F U2 R2 F' U F2
D' F D B L2 U' D
D' F D B L2 U' D'
D' F D B L2 U' D2
D' F D B L2 D U'
D' F D B L2 D' U'
D' F D B L2 D2 U'
D' F D B U' D F2
D' F D B D U' F2
D2 F D B U B U2
D' F D B' L2 B2 U'
F2 D L' B F' U' F'
F D L B L U' F2
F D L B L' U' F2
F D L B L2 U' F2
F D L B U' F2 D
F D L B U' F2 D'
F D L B U' F2 D2
F D L B D' L2 U'
D2 F D' L B U' F2
B D L' U' F R F
D2 F D' L' B U' F2
D2 F D' L2 B U' F2
B D L' F U' F R
D' F D' U2 R2 F' U
F' D L2 B U' R2 F2
F' D L2 B U' F2 R2
L2 F D B U' D' R2
L2 F D B U2 B2 U
L2 F D B D' U' R2
L2 F D B D2 F2 U'
F D L' D' L2 B U'
F D L' D' B L2 U'
F2 D L2 F' B U' F'
D2 F D' B L U' F2
D' F D' B U' D' F2
D' F D' B U2 R2 U
D2 F D' B L' U' F2
D2 F D' B L2 U' F2
D' F D' B D' U' F2
D' F D' B D2 L2 U'
D2 F D' B U' F2 D
D2 F D' B U' F2 D'
D2 F D' B U' F2 D2
F2 D L2 B F' U' F'
D2 F D' B D' L2 U'
F D L' B L U' F2
F D L' B L' U' F2
F D L' B L2 U' F2
F D L' B U' F2 D
F D L' B U' F2 D'
F D L' B U' F2 D2
F D L' B D' L2 U'
D' F D2 L B U' F2
D' F D2 L' B U' F2
D2 F D2 L' B L' U'
B D L2 U2 B' U F2
D F D B U' D F
D F D B U' D' F
D F D B U' D2 F
D' F D2 L2 B U' F2
D F D B U' F D
D F D B U' F D'
D F D B U' F D2
D2 F D2 L2 D B U'
D F D B D U' F
D2 F D2 L2 D' B U'
D F D B D' U' F
D2 F D2 L2 D2 B U'
D F D B D2 U' F
D2 F D2 L2 B U' D
D2 F D2 L2 B U' D'
D2 F D2 L2 B U' D2
D2 F D2 L2 B D U'
D2 F D2 L2 B D' U'
D2 F D2 L2 B D2 U'
B D L2 D' L2 F U'
L2 F D' B U' D' R2
L2 F D' B U2 B2 U
L2 F D' B D' U' R2
L2 F D' B D2 F2 U'
F D L2 D' L2 B U'
F D L2 D' B L2 U'
D' F D2 B L U' F2
D' F D2 B L' U' F2
D' F D2 B L2 U' F2
D' F D2 B U' F2 D
D' F D2 B U' F2 D'
D' F D2 B U' F2 D2
D2 F D2 B L2 U' D
D2 F D2 B L2 U' D'
D2 F D2 B L2 U' D2
D2 F D2 B L2 D U'
D2 F D2 B L2 D' U'
D2 F D2 B L2 D2 U'
D' F D2 B D' L2 U'
D2 F D2 B U' D F2
D2 F D2 B D U' F2
D2 F D2 B' L2 B2 U'
L F D' L B U' R'
U' F B L2 U F U2
D' F B L U B U2
F D L2 B L U' F2
F D L2 B L' U' F2
F D L2 B L2 U' F2
D2 F B L U' D' F2
F D L2 B U' F2 D
F D L2 B U' F2 D'
F D L2 B U' F2 D2
D2 F B L U2 R2 U
D2 F B L D' U' F2
F D L2 B D' L2 U'
D2 F B L D2 L2 U'
D' F B L' U B U2
D2 F B L' U' D' F2
D2 F B L' U2 R2 U
D2 F B L' D' U' F2
D2 F B L' D2 L2 U'
D' F B L2 U B U2
D2 F B L2 U' D' F2
D2 F B L2 U2 R2 U
D F D' B U' D F
D F D' B U' D' F
D F D' B U' D2 F
D F D' B U' F D
D F D' B U' F D'
D F D' B U' F D2
D2 F B L2 D' U' F2
D2 F B L2 D2 L2 U'
D F D' B D U' F
D F D' B D' U' F
D F D' B D2 U' F
U' F B U' D F2 B'
U' F B U' D B' F2
U' F B U' B' D F2
B D R F R' U' F
D' F B U D B U2
D' F B U D' B U2
D' F B U D2 B U2
D2 F B U D B2 U2
D' F B U B U2 D
D' F B U B U2 D'
D' F B U B U2 D2
D' F B U B D U2
U' F B D U' F2 B'
D' F B U B D' U2
D' F B U B D2 U2
U' F B D U' B' F2
D' F B U' R2 F' R2
D2 F B U' D' F2 D
D2 F B U' D' F2 D'
D2 F B U' D' F2 D2
D2 F B U' F D' F2
D2 F B U' F' D' F2
D2 F B U' F2 D' F2
D' F B U2 R2 U F'
L2 F D2 B U' D' R2
D2 F B U2 R2 U D
D2 F B U2 R2 U D'
D2 F B U2 R2 U D2
D2 F B U2 R2 D U
D2 F B U2 R2 D' U
D2 F B U2 R2 D2 U
L2 F D2 B U2 B2 U
L2 F D2 B D' U' R2
L2 F D2 B D2 F2 U'
D' F B D U B U2
D2 F B D U B2 U2
D2 F B D' L U' F2
D2 F B D' L' U' F2
D' F B D' U B U2
D2 F B D' L2 U' F2
D2 F B D' U' F2 D
D2 F B D' U' F2 D'
D2 F B D' U' F2 D2
D' F B D2 U B U2
D2 F B D2 L2 U' D
D2 F B D2 L2 U' D'
D2 F B D2 L2 U' D2
D2 F B D2 L2 D U'
D2 F B D2 L2 D' U'
D2 F B D2 L2 D2 U'
U' F B' L2 B2 U' B'
U2 F B L2 U' D' B2
U2 F B L2 U2 L2 U
U2 F B L2 D' U' B2
U2 F B L2 D2 R2 U'
D' F B' L2 B2 U' F
D F D2 B U' D F
D F D2 B U' D' F
D F D2 B U' D2 F
D F D2 B U' F D
D F D2 B U' F D'
D F D2 B U' F D2
D F D2 B D U' F
D F D2 B D' U' F
D F D2 B D2 U' F
L2 F B U D L2 U2
L2 F B U' R D' R2
L2 F B U' R' D' R2
L2 F B U' R2 D' R2
L2 F B U' D' R2 D
L2 F B U' D' R2 D'
L2 F B U' D' R2 D2
D' F B' U' D L2 F
L2 F B U2 B2 U D
L2 F B U2 B2 U D'
L2 F B U2 B2 U D2
L2 F B U2 B2 D U
L2 F B U2 B2 D' U
L2 F B U2 B2 D2 U
L2 F B D U L2 U2
D' F B' D U' L2 F
L2 F B D' U' R2 D
L2 F B D' U' R2 D'
L2 F B D' U' R2 D2
L2 F B D' F U' R2
L2 F B D' F' U' R2
D F B L2 U B' U2
L2 F B D' F2 U' R2
L2 F B D2 F2 U' D
L2 F B D2 F2 U' D'
L2 F B D2 F2 U' D2
L2 F B D2 F2 D U'
L2 F B D2 F2 D' U'
L2 F B D2 F2 D2 U'
D F B U B U2 F
D F B U B' U2 F
D F B U B2 U2 F
D F B U' R F R'
D F B U' R2 F R2
D F B U' D F D
D F B U' D F D'
D F B U' D F D2
D F B U' D' F D
D F B U' D' F D'
D F B U' D' F D2
D F B U' D2 F D
D F B U' D2 F D'
D F B U' D2 F D2
D F B U' F2 D F'
D F B U' F2 D' F'
D F B U' F2 D2 F'
D F B U2 R U F
D F B U2 R' U F
D F B U2 R2 U F
U F B L2 R2 U' B
U F B L2 U F' U2
D F B D U' F D
D F B D U' F D'
D F B D U' F D2
D F B D' U' F D
D F B D' U' F D'
D F B D' U' F D2
D F B D2 U' F D
D F B D2 U' F D'
D F B D2 U' F D2
U F B R2 L2 U' B
B D R2 F R2 U' F
D2 F B2 D' B' U' F2
D2 F B2 D2 B' L2 U'
D F B' U' D F L2
D F B' U' F D L2
D F B' D U' F L2
L' F' L F L' B U'
L' F' L F B L' U'
L' F' L B F L' U'
D F B2 D B' U' F
D F B2 D' B' U' F
D F B2 D2 B' U' F
B D U' F' D F' R2
B D U' F2 U F' U'
B' D F U' F L2 D
B' D F U' F L2 D'
B' D F U' F L2 D2
B' D F U' F' L2 F2
B' D F U' F2 L2 F'
F D U' F2 U B U'
D F' L F2 B U' F
B' D F D' B2 U' F
D F' L B F2 U' F
B' D F B U' F L2
B' D F B' U' F L2
B' D F B2 U' F L2
U' F' L2 F2 B U' B'
F' D F B U' R2 F
F' D F B U' F R2
B2 D F D B' U' F
U' F' L2 B F2 U' B'
B2 D F D' B' U' F
B2 D F D2 B' U' F
L F' L B U' D' R2
L F' L B U2 B2 U
L F' L B D' U' R2
F D U2 R2 F' U F'
L F' L B D2 F2 U'
B2 D F B' U' D F
B2 D F B' U' D' F
B2 D F B' U' D2 F
B2 D F B' U' F D
B2 D F B' U' F D'
B2 D F B' U' F D2
B2 D F B' D U' F
B2 D F B' D' U' F
B2 D F B' D2 U' F
B D F L2 U B' U2
F2 D F' L B U' F'
F2 D F' L' B U' F'
D F' L' F2 B U' F
F2 D F' L2 B U' F'
D F' L' B F2 U' F
B D F U B U2 F
B D F U B' U2 F
B D F U B2 U2 F
B D F U' R F R'
B D F U' R2 F R2
B D F U' D F D
B D F U' D F D'
B D F U' D F D2
B D F U' D' F D
B D F U' D' F D'
B D F U' D' F D2
B D F U' D2 F D
B D F U' D2 F D'
B D F U' D2 F D2
L2 F' L2 F L2 B U'
B D F U' F2 D F'
B D F U' F2 D' F'
B D F U' F2 D2 F'
B D F U2 R U F
B D F U2 R' U F
L2 F' L2 F B L2 U'
B D F U2 R2 U F
B D F D U' F D
B D F D U' F D'
B D F D U' F D2
L F' L' F L2 B U'
B D F D' U' F D
B D F D' U' F D'
B D F D' U' F D2
L F' L' F B L2 U'
F' D F' B U' F' R2
L2 F' L2 B F L2 U'
B D F D2 U' F D
B D F D2 U' F D'
B D F D2 U' F D2
F2 D F' D B U' F'
F2 D F' D' B U' F'
L F' L' B F L2 U'
F2 D F' D2 B U' F'
F2 D F' B L U' F'
F2 D F' B L' U' F'
F2 D F' B L2 U' F'
F2 D F' B U' D F'
F2 D F' B U' D' F'
F2 D F' B U' D2 F'
F2 D F' B U' F' D
F2 D F' B U' F' D'
F2 D F' B U' F' D2
F2 D F' B D U' F'
F2 D F' B D' U' F'
B D F' L F2 U' F
F2 D F' B D2 U' F'
B D F' L' F2 U' F
B D F' L2 F2 U' F
D F' L2 F2 B U' F
D F' L2 B F2 U' F
R F' L2 R' F2 B U'
R F' L2 R' B F2 U'
B D F' U' D F' R2
B D F' D U' F' R2
U F' L2 F2 B U' B2
U F' L2 B F2 U' B2
F' D B L U' R2 F2
F' D B L U' F2 R2
F' D B L' U' R2 F2
F' D B L' U' F2 R2
F' D B L2 U' R2 F2
R F' L2 F2 R' B U'
F' D B L2 U' F2 R2
B D F2 L F' U' F
B D F2 L' F' U' F
B D F2 L2 F' U' F
F2 D B L F' U' F'
F2 D B L' F' U' F'
F2 D B L2 F' U' F'
F' D B U' R' F2 R'
F' D B U' R2 F2 D
F' D B U' R2 F2 D'
F' D B U' R2 F2 D2
F' D B U' F R2 F
F' D B U' F2 R2 D
F' D B U' F2 R2 D'
F' D B U' F2 R2 D2
B' D B F U' F L2
F' D B D' L2 F2 U'
F' D B D' F2 L2 U'
B D F2 D F' U' F
B D F2 D' F' U' F
F' D B F U' R2 F
F' D B F U' F R2
B D F2 D2 F' U' F
F' D B F' U' F' R2
F2 D B D' L2 F' U'
F2 D B D' F' L2 U'
F2 D B F' L U' F'
F2 D B F' L' U' F'
F2 D B F' L2 U' F'
U' F' U L2 F2 B U'
U' F' U L2 B F2 U'
F2 D B F' U' D F'
F2 D B F' U' D' F'
F2 D B F' U' D2 F'
F2 D B F' U' F' D
F2 D B F' U' F' D'
F2 D B F' U' F' D2
F2 D B F' D U' F'
F2 D B F' D' U' F'
F2 D B F' D2 U' F'
F D B L U' F2 D
F D B L U' F2 D'
F D B L U' F2 D2
F D B L D' L2 U'
R F' R' L2 F2 B U'
R F' R' L2 B F2 U'
B' D B' F U' F L2
F D B L' U' F2 D
F D B L' U' F2 D'
F D B L' U' F2 D2
F D B L' D' L2 U'
F D B L2 U' F2 D
F D B L2 U' F2 D'
F D B L2 U' F2 D2
F D B L2 D' L2 U'
U' F' U F2 L2 B U'
U' F' U F2 B L2 U'
U' F' U B L2 F2 U'
U' F' U B F2 L2 U'
B2 D B' D' F L2 U'
F D B U D2 B2 U2
F D B U B U2 F2
F D B U B' U2 F2
F D B U B2 U2 F2
F D B U' L' F2 L
F D B U' L2 F2 L2
F D B U' R F2 R'
F D B U' R2 F2 R2
B2 D B' F U' D F
B2 D B' F U' D' F
B2 D B' F U' D2 F
B2 D B' F U' F D
B2 D B' F U' F D'
B2 D B' F U' F D2
F D B U' F D F
F D B U' F D' F
F D B U' F D2 F
B2 D B' F D U' F
F D B U' F' D F'
F D B U' F' D' F'
F D B U' F' D2 F'
B2 D B' F D' U' F
B2 D B' F D2 U' F
F D B U2 R U F2
F D B U2 R' U F2
F D B U2 R2 U F2
F D B U2 D R2 U
R F' R' F2 L2 B U'
R F' R' F2 B L2 U'
F D B D U2 R2 U
R F' R' B L2 F2 U'
F D B D' L2 U' D
F D B D' L2 U' D'
F D B D' L2 U' D2
F D B D' L2 D U'
F D B D' L2 D' U'
F D B D' L2 D2 U'
R F' R' B F2 L2 U'
F D B D2 U B2 U2
B' D B2 F U' F L2
F D B' L B2 U' F2
F D B' L' B2 U' F2
F D B' L2 B2 U' F2
R2 F' U D R2 F2 B2
R2 F' U D R2 B2 F2
R2 F' U D F2 R2 B2
R2 F' U D F2 B2 R2
R2 F' U D B2 R2 F2
R2 F' U D B2 F2 R2
F D B' U' F2 D L2
U2 F' U2 L2 F2 B U'
U2 F' U2 L2 B F2 U'
F D B2 D' B' L2 U'
D' F' D L2 B U' R2
R2 F' U2 L2 R2 F2 U'
R2 F' U2 L2 F2 R2 U'
U2 F' U2 F2 L2 B U'
R2 F' U2 R2 L2 F2 U'
U2 F' U2 F2 B L2 U'
R2 F' U2 R2 F2 L2 U'
U2 F' U2 B L2 F2 U'
U2 F' U2 B F2 L2 U'
L2 F' U2 B' U D L2
L2 F' U2 B' U2 B2 U'
L2 F' U2 B' D U L2
L2 F' U2 B' D2 F2 U
F D' L D L2 B U'
F D' L D B L2 U'
D2 F' D B U' R2 F'
D' F' D B L2 U' R2
R2 F' U2 F2 L2 R2 U'
F D' L D2 B U' F2
R2 F' U2 F2 R2 L2 U'
F D' L B U B U2
R2 F' D U R2 F2 B2
R2 F' D U R2 B2 F2
L2 F' D B U' D' R2
L2 F' D B U2 B2 U
R2 F' D U F2 R2 B2
R2 F' D U F2 B2 R2
L2 F' D B D' U' R2
L2 F' D B D2 F2 U'
R2 F' D U B2 R2 F2
R2 F' D U B2 F2 R2
F D' L' D L2 B U'
F D' L' D B L2 U'
F D' L' D2 B U' F2
F D' L' B U B U2
D F' D B U' F' R2
B D' L2 D L2 F U'
L2 F' D' B U' D' R2
L2 F' D' B U2 B2 U
L2 F' D' B D' U' R2
L2 F' D' B D2 F2 U'
F D' L2 D L2 B U'
F D' L2 D B L2 U'
F D' L2 D2 B U' F2
L F' D' L B U' R'
F D' L2 B U B U2
U2 F' D2 R2 F' B2 U
U2 F' D2 R2 B2 F' U
L' F' B L F L' U'
R2 F' D2 L2 R2 B2 U
R2 F' D2 L2 B2 R2 U
D' F' B U' D R2 F'
R2 F' D2 R2 L2 B2 U
R2 F' D2 R2 B2 L2 U
L2 F' D2 B U' D' R2
L2 F' D2 B U2 B2 U
L2 F' D2 B D' U' R2
L2 F' D2 B D2 F2 U'
D' F' B D U' R2 F'
R2 F' D2 B2 L2 R2 U
R2 F' D2 B2 R2 L2 U
L2 F' B U D L2 U2
L2 F' B U' R D' R2
L2 F' B U' R' D' R2
L2 F' B U' R2 D' R2
L2 F' B U' D' R2 D
L2 F' B U' D' R2 D'
L2 F' B U' D' R2 D2
L2 F' B U2 B2 U D
L2 F' B U2 B2 U D'
L2 F' B U2 B2 U D2
L2 F' B U2 B2 D U
L2 F' B U2 B2 D' U
L2 F' B U2 B2 D2 U
L2 F' B D U L2 U2
D F' B L F2 U' F
L2 F' B D' U' R2 D
L2 F' B D' U' R2 D'
L2 F' B D' U' R2 D2
L2 F' B D' F U' R2
D F' B L' F2 U' F
L2 F' B D' F' U' R2
L2 F' B D' F2 U' R2
D F' B L2 F2 U' F
L2 F' B D2 F2 U' D
L2 F' B D2 F2 U' D'
L2 F' B D2 F2 U' D2
L2 F' B D2 F2 D U'
L2 F' B D2 F2 D' U'
L2 F' B D2 F2 D2 U'
D F' B U' D F' R2
D F' B D U' F' R2
U F' B L2 F2 U' B'
B D' U B2 U' F U'
F D' U B2 U' B' U'
B' D' F U R2 B2 U2
B' D' F U B2 R2 U2
B' D' F U' D2 L2 F2
B' D' F U' D2 F2 L2
B' D' F D L2 B2 U'
D F2 L F' B U' F
B' D' F D B2 L2 U'
B' D' F D2 U' L2 F2
B' D' F D2 U' F2 L2
D F2 L B F' U' F
U' F2 L2 F' B U' B'
U' F2 L2 B F' U' B'
B2 D' F D B' L2 U'
B2 D' F D2 B' U' F2
L F2 L B U' D' R2
L F2 L B U2 B2 U
B2 D' F B' L2 U' F
L F2 L B D' U' R2
L F2 L B D2 F2 U'
B2 D' F B' U B' U2
B D' F L U B2 U2
B D' F L U' D2 F2
B D' F L D L2 U'
B D' F L D2 U' F2
B D' F L' U B2 U2
B D' F L' U' D2 F2
B D' F L' D L2 U'
B D' F L' D2 U' F2
B D' F L2 U B2 U2
B D' F L2 U' D2 F2
B D' F L2 D L2 U'
B D' F L2 D2 U' F2
D F2 L' F' B U' F
D F2 L' B F' U' F
L2 F2 L2 F L2 B U'
B D' F U B2 U2 D
B D' F U B2 U2 D'
B D' F U B2 U2 D2
B D' F U B2 D U2
B D' F U B2 D' U2
B D' F U B2 D2 U2
L2 F2 L2 F B L2 U'
B D' F U' D2 F2 D
B D' F U' D2 F2 D'
B D' F U' D2 F2 D2
B D' F U' F D2 F2
B D' F U' F' D2 F2
B D' F U' F2 D2 F2
B D' F U2 D' R2 U
B D' F D L2 U' D
B D' F D L2 U' D'
B D' F D L2 U' D2
B D' F D L2 D U'
B D' F D L2 D' U'
B D' F D L2 D2 U'
L F2 L' F L2 B U'
L2 F2 L2 B F L2 U'
B D' F D' U2 R2 U
L F2 L' F B L2 U'
B D' F D2 L U' F2
B D' F D2 L' U' F2
B D' F D2 L2 U' F2
B D' F D2 U' F2 D
B D' F D2 U' F2 D'
B D' F D2 U' F2 D2
F2 D' F' D L2 B U'
F2 D' F' D B L2 U'
L F2 L' B F L2 U'
F2 D' F' D2 B U' F2
R2 F2 L2 F' R2 B' U'
R2 F2 L2 F' B' R2 U'
F2 D' F' B U B U2
R2 F2 L2 B' F' R2 U'
D F2 L2 F' B U' F
D F2 L2 B F' U' F
B D' F' D L2 U' R2
R F2 L2 F' R' B U'
F' D' B U L2 B U2
F' D' B U B L2 U2
F' D' B U' D2 R2 F'
F' D' B D2 U' R2 F'
B D' F2 D L2 F' U'
B D' F2 D F' L2 U'
B D' F2 D2 F' U' F'
U' F2 U L2 F' B U'
U' F2 U L2 B F' U'
F2 D' B F' U B U2
F D' B L U B U2
U' F2 U F' L2 B U'
F D' B L' U B U2
U' F2 U F' B L2 U'
F D' B L2 U B U2
U' F2 U B L2 F' U'
U' F2 U B F' L2 U'
B2 D' B' F L2 U' F
F D' B U D B U2
F D' B U D' B U2
B2 D' B' F U B' U2
F D' B U D2 B U2
F D' B U B U2 D
F D' B U B U2 D'
F D' B U B U2 D2
F D' B U B D U2
F D' B U B D' U2
F D' B U B D2 U2
F D' B U' R2 F' R2
F D' B U2 R2 U F'
F D' B D U B U2
F D' B D' U B U2
F D' B D2 U B U2
F D' B' L2 B2 U' F
F D' B' U' D L2 F
F D' B' D U' L2 F
D2 F2 U2 R2 F' B U
D2 F2 U2 R2 B F' U
U2 F2 U2 L2 F' B U'
U2 F2 U2 L2 B F' U'
D' F2 D L2 F' B U'
D' F2 D L2 B F' U'
U2 F2 U2 F' L2 B U'
U2 F2 U2 F' B L2 U'
U2 F2 U2 B L2 F' U'
U2 F2 U2 B F' L2 U'
D' F2 D F' L2 B U'
L2 F2 U2 B' U D L2
L2 F2 U2 B' U2 B2 U'
F D2 L U2 R2 F' U
L2 F2 U2 B' D U L2
L2 F2 U2 B' D2 F2 U
D' F2 D F' B L2 U'
D' F2 D B L2 F' U'
D' F2 D B F' L2 U'
F D2 L D' B U' F2
F D2 L D2 L2 B U'
F D2 L D2 B L2 U'
F D2 L B U' D' F2
F D2 L B U2 R2 U
F D2 L B D' U' F2
F D2 L B D2 L2 U'
L2 F2 D B U' D' R2
L2 F2 D B U2 B2 U
L2 F2 D B D' U' R2
L2 F2 D B D2 F2 U'
D2 F2 D' F' B U' F'
F D2 L' U2 R2 F' U
D2 F2 D' B F' U' F'
F D2 L' D' B U' F2
F D2 L' D2 L2 B U'
F D2 L' D2 B L2 U'
D2 F2 D2 L2 F' B U'
D F2 D F' B U' F
D2 F2 D2 L2 B F' U'
F D2 L' B U' D' F2
F D2 L' B U2 R2 U
F D2 L' B D' U' F2
F D2 L' B D2 L2 U'
B D2 L2 U2 R2 B' U
B D2 L2 U2 B' R2 U
D F2 D B F' U' F
B D2 L2 D2 L2 F U'
L2 F2 D' B U' D' R2
L2 F2 D' B U2 B2 U
L2 F2 D' B D' U' R2
D2 F2 D2 F' L2 B U'
L2 F2 D' B D2 F2 U'
D2 F2 D2 F' B L2 U'
F D2 L2 U2 R2 F' U
D' F2 D2 F' B U' F'
D2 F2 D2 B L2 F' U'
D2 F2 D2 B F' L2 U'
D' F2 D2 B F' U' F'
F D2 L2 D' B U' F2
F D2 L2 D2 L2 B U'
F D2 L2 D2 B L2 U'
L F2 D' L B U' R'
D F2 D' F' B U' F
U2 F2 D2 R2 F' B U
U2 F2 D2 R2 B F' U
F D2 L2 B U' D' F2
F D2 L2 B U2 R2 U
F D2 L2 B D' U' F2
F D2 L2 B D2 L2 U'
D F2 D' B F' U' F
D2 F2 B U2 R2 B U
L2 F2 D2 B U' D' R2
L2 F2 D2 B U2 B2 U
L2 F2 D2 B D' U' R2
L2 F2 D2 B D2 F2 U'
D2 F2 B D' F' U' F'
L' F2 B U2 R B U
D2 F2 B D2 L2 F' U'
D2 F2 B D2 F' L2 U'
D F2 D2 F' B U' F
L2 F2 B U D L2 U2
L2 F2 B U' R D' R2
L2 F2 B U' R' D' R2
L2 F2 B U' R2 D' R2
D F2 D2 B F' U' F
L2 F2 B U' D' R2 D
L2 F2 B U' D' R2 D'
L2 F2 B U' D' R2 D2
L2 F2 B U2 B2 U D
L2 F2 B U2 B2 U D'
L2 F2 B U2 B2 U D2
L2 F2 B U2 B2 D U
L2 F2 B U2 B2 D' U
L2 F2 B U2 B2 D2 U
L2 F2 B D U L2 U2
D F2 B L F' U' F
L2 F2 B D' U' R2 D
L2 F2 B D' U' R2 D'
L2 F2 B D' U' R2 D2
L2 F2 B D' F U' R2
L2 F2 B D' F' U' R2
L2 F2 B D' F2 U' R2
D F2 B L' F' U' F
L2 F2 B D2 F2 U' D
L2 F2 B D2 F2 U' D'
L2 F2 B D2 F2 U' D2
L2 F2 B D2 F2 D U'
L2 F2 B D2 F2 D' U'
L2 F2 B D2 F2 D2 U'
D F2 B L2 F' U' F
D F2 B D F' U' F
D F2 B D' F' U' F
D F2 B D2 F' U' F
L' B L D F U' F
L' B L F L2 U' D
L' B L F L2 U' D'
L' B L F L2 U' D2
L' B L F L2 D U'
L' B L F L2 D' U'
L' B L F L2 D2 U'
L' B L F U' D F2
L' B L F D U' F2
L' B L F' L2 F2 U'
L' B L F2 L2 F' U'
B' D2 U2 F2 R2 B U
D' B L' U B L U2
L2 B L D' L' U' R2
F' D2 U2 R2 F' B2 U
