L U2 D' L2 F
L D R2 B' U2
L D B' R2 U2
L D' U2 L2 F
L D' B' U2 L2
L B' U F2 U
L B' U2 D' L2
L B' D R2 U2
L B' D' U2 L2
L B2 R2 U2 D' F' L2
L B2 R2 D R2 B U2
L B2 R2 D' U2 L2 F'
L B2 R2 D' U2 F' L2
L B2 U R2 F2 U F
L B2 U F2 R2 U F'
L B2 U F2 U' B U2
L2 B2 D L' R2 B' U2
L2 B2 D L' B' R2 U2
L2 B2 D R2 L' B' U2
L2 B2 D' L' B' U2 L'
L B2 D R2 U2 D F'
L B2 D R2 U2 D' F'
L B2 D R2 U2 D2 F'
L B2 D R2 U2 F' D
L B2 D R2 U2 F' D'
L B2 D R2 U2 F' D2
L B2 D R2 D U2 F'
L B2 D R2 D' U2 F'
L B2 D R2 D2 U2 F'
L B2 D R2 B U2 F'
L B2 D R2 B' U2 F'
L B2 D R2 B2 U2 F'
L B2 D B R2 U2 D
L B2 D B R2 U2 D'
L B2 D B R2 U2 D2
L B2 D B R2 D U2
L B2 D B R2 D' U2
L B2 D B R2 D2 U2
L B2 D B U2 D2 L2
L B2 D B D2 U2 L2
L B2 D B' R2 B2 U2
L B2 D B2 R2 B' U2
L B2 D' R2 U2 L2 F'
L B2 D' R2 U2 F' L2
L B2 D' B R U2 L2
L B2 D' B R' U2 L2
L B2 D' B R2 U2 L2
L B2 D' B U2 L2 D
L B2 D' B U2 L2 D'
L B2 D' B U2 L2 D2
L B2 D' B D2 R2 U2
L B2 D' B2 U2 L2 F
L B2 D2 B U' B U'
