U' B U' B
R2 U F' U B2
D' U' B R2 U'
U' D' B R2 U'
F U' B U' B
F' U' B U' B
F2 U' B U' B
D2 F2 U' B U'
U' B U' D B
U' B U' D' B
U' B U' D2 B
U' B U' B D
U' B U' B D'
U' B U' B D2
U' B D U' B
U' B D' U' B
U' B D2 U' B
U2 B' D B' L2
U2 B2 U B' U'
R2 F U F2 U B2 D
R2 F U F2 U B2 D'
R2 F U F2 U B2 D2
R2 F U F2 D L2 U
F U2 B' D B L2 B2
D2 F U' B U F U2
F U2 B' D B' L2 D
F U2 B' D B' L2 D'
F U2 B' D B' L2 D2
D' F U' B' R2 B2 U'
F U2 B' D B2 L2 B
F U2 B' D' B' D2 L2
D' F U' B2 R2 B' U'
F U2 B' D2 B' D' L2
L' F U' B U' B R'
D2 F U2 L2 B' D L2
F U2 B2 L2 U' F U
R2 F U' D' R2 U' L2
F U2 B2 U D B' U'
F U2 B2 U D' B' U'
F U2 B2 U D2 B' U'
F U2 B2 U B' U' D
F U2 B2 U B' U' D'
F U2 B2 U B' U' D2
F U2 B2 U B' D U'
F U2 B2 U B' D' U'
F U2 B2 U B' D2 U'
U F U B' D B' L2
U F U B2 U B' U'
F U2 B2 D U B' U'
D F U' D' B U' B
D' F U2 B' D L2 B2
D' F U2 B' D B2 L2
F U2 B2 D' U B' U'
D F U' D2 B R2 U'
D2 F U2 B' D L2 B'
F U2 B2 D2 U B' U'
R2 F U2 L B2 D' L2
D F U' B U' D' B2
D F U' B U2 L2 U
D F U' B D' U' B2
D F U' B D2 R2 U'
R2 F U2 L' B2 D' L2
R2 F U2 L2 B2 D' L2
R F U' R' B U' B
D' F D U' B U' B
R2 F U2 D' L2 D B2
D2 F D F U' B U'
R2 F U2 B D' L2 B
R2 F U2 B D' B L2
R2 F U2 B' D' B' L2
R2 F U2 B2 L D' L2
R2 F U2 B2 L' D' L2
R2 F U2 B2 L2 D' L2
R2 F U2 B2 U' F2 U
R2 F U2 B2 D' L2 D
R2 F U2 B2 D' L2 D'
R2 F U2 B2 D' L2 D2
U F U2 D' B R2 U'
R2 F D R2 U L2 U
R2 F D R2 U2 D' B2
R2 F D R2 D F2 U2
R2 F D R2 D' U2 B2
U' F D' F' B R2 U'
U F U2 B U' D B
U F U2 B U' D' B
U F U2 B U' D2 B
U F U2 B U' B D
U F U2 B U' B D'
U F U2 B U' B D2
U F U2 B D U' B
U F U2 B D' U' B
D2 F D' F U' B U'
U F U2 B D2 U' B
U' F D' B F' R2 U'
D' F D' F2 U' B U'
U F D L2 U2 B U'
R F U2 B' D B' L
D F D F2 U' B U'
R2 F D' U' R2 U' L2
D2 F D2 F U' B U'
R2 F D' U2 L2 D B2
D F D' U' B U' B
U F D' U2 B R2 U'
U' F B D F' U' B
U' F B D' F' U' B
U' F B D2 F' U' B
B' D R2 U2 F' B' L2
B' D R2 U2 B' L2 F'
B' D R2 U2 B' F' L2
R2 F D2 F2 U' B2 U'
R2 F D2 F2 U2 D L2
R2 F D2 F2 D U2 L2
D F D2 U' B R2 U'
R2 F D2 F2 D' R2 U2
F' D R2 U L2 F' U
F' D R2 U F' L2 U
F2 D R2 U L2 F' U
F2 D R2 U F' L2 U
F' D U L2 U2 B U'
F2 D U L2 U2 B U'
U2 F B' D F' B' L2
U2 F B' D B' L2 F'
U2 F B' D B' F' L2
F D R2 U L2 F' U
F D R2 U F' L2 U
U2 F B2 L2 F' D' L2
U2 F B2 U B' U' F'
L' F' L U' B U' B
F' D U' B U' D' B2
F' D U' B U2 L2 U
F' D U' B D' U' B2
F' D U' B D2 R2 U'
F D U L2 U2 B U'
F2 D U' B U' D' B2
F2 D U' B U2 L2 U
F2 D U' B D' U' B2
F2 D U' B D2 R2 U'
B' D U2 B' L2 D2 F2
B' D U2 B2 L2 F B
B' D U2 B2 L2 B F
U F' L U2 B U' B
F D U' B U' D' B2
F D U' B U2 L2 U
F D U' B D' U' B2
F D U' B D2 R2 U'
B' D F B U2 L2 B2
B' D F B U2 B2 L2
L2 F' L2 U' B U' B
U F' L' U2 B U' B
R' F' R U' B U' B
B' D F' B U2 L2 B2
B' D F' B U2 B2 L2
R' F' R' U F' U B2
U F' L2 U2 B U' B
B' D F2 B U2 L2 B2
B' D F2 B U2 B2 L2
R2 F' R U2 B2 D L2
B' D B R U2 L2 B2
B' D B R U2 B2 L2
B' D B R' U2 L2 B2
B' D B R' U2 B2 L2
B' D B R2 U2 L2 B2
B' D B R2 U2 B2 L2
B' D B U2 L' B2 L'
B' D B U2 L2 B2 D
B' D B U2 L2 B2 D'
B' D B U2 L2 B2 D2
B' D B U2 B L2 B
B' D B U2 B2 L2 D
B' D B U2 B2 L2 D'
B' D B U2 B2 L2 D2
D2 F' R2 U F' U B
B' D B D2 R2 F2 U2
B' D B D2 F2 R2 U2
B' D B F U2 L2 B2
B' D B F U2 B2 L2
R F' R U F' U B2
B' D B F' U2 L2 B2
B' D B F' U2 B2 L2
B' D B F2 U2 L2 B2
B' D B F2 U2 B2 L2
R2 F' R' U2 B2 D L2
B' D B' L2 D2 R2 F2
B' D B' L2 D2 F2 R2
R F' R' U' B U' B
R2 F' R2 U2 B2 D L2
D F' R2 U L2 F' U
R' F' U F' U L' B2
R' F' U F' U B2 L'
D F' R2 U F' L2 U
B' D B2 U2 L2 F B
B' D B2 U2 L2 B F
R2 F' U L U L' B2
R2 F' U L U B2 L'
R2 F' U L' U L B2
R2 F' U L2 U L2 B2
R2 F' U L2 U B2 L2
D' F' U' R2 U2 F' U
B D B' U' B U' B
D' F' U' D B U' B
D F' U L2 U2 B U'
R2 F' U D L2 U L2
U F' R2 F' R2 U B2
U2 F' U B U' F B
U2 F' U B U' B F
R' F' U' B U' L B
D2 F' U' B R2 U' B
D2 F' U' B U F' U2
D' F' U' B R2 U' D
D' F' U' B R2 U' D'
D' F' U' B R2 U' D2
D' F' U' B R2 D U'
D' F' U' B R2 D' U'
D' F' U' B R2 D2 U'
D' F' U' B U' D B2
D' F' U' B D U' B2
D' F' U' B' R2 B2 U'
D' F' U' B2 R2 B' U'
L' F' U' B U' B R'
R2 F' U' R U' B2 L
U F' U B' D B' L2
U F' U B2 U B' U'
D' F' U2 B' D L2 B2
D' F' U2 B' D B2 L2
D F' U' D' B U' B
D F' U' D2 B R2 U'
R2 F' U2 L B2 D L2
D F' U' B U' D' B2
D F' U' B U2 L2 U
D F' U' B D' U' B2
D F' U' B D2 R2 U'
R2 F' U2 L' B2 D L2
R2 F' U2 L2 B2 D L2
D' F' D U' B U' B
R F' U' R' B U' B
D2 F' D F' U' B U'
R2 F' U2 B2 L D L2
R2 F' U2 B2 L' D L2
R2 F' U2 B2 L2 D L2
R2 F' U2 B2 U B2 U'
R2 F' U2 B2 D L2 D
R2 F' U2 B2 D L2 D'
R2 F' U2 B2 D L2 D2
U' F' D' F B R2 U'
U F' U2 D' B R2 U'
U' F' D' B R2 F U'
R2 F' D U L2 U L2
U' F' D' B F R2 U'
D2 F' D' F' U' B U'
U F' U2 B U' D B
U F' U2 B U' D' B
U F' U2 B U' D2 B
U F' U2 B U' B D
U F' U2 B U' B D'
U F' U2 B U' B D2
U F' U2 B D U' B
U F' U2 B D' U' B
U F' U2 B D2 U' B
D' F' D' F2 U' B U'
U F' D L2 U2 B U'
R F' U2 B' D B' L
D F' D F2 U' B U'
D2 F' D2 F' U' B U'
D F' D' U' B U' B
U' F' B D F U' B
U' F' B D' F U' B
U F' D' U2 B R2 U'
U' F' B D2 F U' B
B' D' R2 U2 D F' B'
B' D' R2 U2 D B' F'
B' D' R2 U2 D' F' B'
B' D' R2 U2 D' B' F'
B' D' R2 U2 D2 F' B'
B' D' R2 U2 D2 B' F'
B' D' R2 U2 F' D B'
B' D' R2 U2 F' D' B'
B' D' R2 U2 F' D2 B'
B' D' R2 U2 F' B' D
B' D' R2 U2 F' B' D'
B' D' R2 U2 F' B' D2
B' D' R2 U2 B' D F'
B' D' R2 U2 B' D' F'
B' D' R2 U2 B' D2 F'
B' D' R2 U2 B' F' D
B' D' R2 U2 B' F' D'
B' D' R2 U2 B' F' D2
D F' D2 U' B R2 U'
B' D' R2 D U2 F' B'
B' D' R2 D U2 B' F'
R2 F' D2 F2 U F2 U
R2 F' D2 F2 U2 D' L2
R2 F' D2 F2 D R2 U2
R2 F' D2 F2 D' U2 L2
B' D' R2 D' U2 F' B'
B' D' R2 D' U2 B' F'
B' D' R2 D2 U2 F' B'
B' D' R2 D2 U2 B' F'
B' D' R2 F U2 F2 B'
B' D' R2 F U2 B' F2
B' D' R2 F2 U2 F B'
B' D' R2 F2 U2 B' F
B' D' R2 B U2 F' B2
B' D' R2 B U2 B2 F'
B' D' R2 B2 U2 F' B
B' D' R2 B2 U2 B F'
U2 F' B' D F B' L2
U2 F' B' D B' F L2
U2 F' B2 U B' U' F
F' D' U' R2 U2 F' U
L' F2 L U' B U' B
F' D' U' B R2 U' D
F' D' U' B R2 U' D'
F' D' U' B R2 U' D2
F' D' U' B R2 D U'
F' D' U' B R2 D' U'
F' D' U' B R2 D2 U'
F' D' U' B U' D B2
F' D' U' B D U' B2
F' D' U' B' R2 B2 U'
F2 D' U' R2 U2 F' U
F' D' U' B2 R2 B' U'
F2 D' U' B R2 U' D
F2 D' U' B R2 U' D'
F2 D' U' B R2 U' D2
F2 D' U' B R2 D U'
F2 D' U' B R2 D' U'
F2 D' U' B R2 D2 U'
F2 D' U' B U' D B2
F2 D' U' B D U' B2
F2 D' U' B' R2 B2 U'
F2 D' U' B2 R2 B' U'
B' D' U2 B' D2 L2 F2
B' D' U2 B' D2 F2 L2
F' D' U2 B' D L2 B2
F' D' U2 B' D B2 L2
B' D' F R2 U2 F' B'
B' D' F R2 U2 B' F'
F2 D' U2 B' D L2 B2
F2 D' U2 B' D B2 L2
F D' U' R2 U2 F' U
F' D' F U' B R2 U'
U F2 L U2 B U' B
B' D' F B R2 U2 B2
F D' U' B R2 U' D
F D' U' B R2 U' D'
F D' U' B R2 U' D2
F D' U' B R2 D U'
F D' U' B R2 D' U'
F D' U' B R2 D2 U'
F D' U' B U' D B2
F D' U' B D U' B2
F D' U' B' R2 B2 U'
F D' U' B2 R2 B' U'
F2 D' F U' B R2 U'
B' D' F' R2 U2 F' B'
B' D' F' R2 U2 B' F'
L2 F2 L2 U' B U' B
R' F2 R U' B U' B
F D' U2 B' D L2 B2
F D' U2 B' D B2 L2
F' D' F' U' B R2 U'
B' D' F' B R2 U2 B2
U F2 L' U2 B U' B
F2 D' F' U' B R2 U'
B' D' F2 R2 U2 F' B'
B' D' F2 R2 U2 B' F'
F D' F U' B R2 U'
R' F2 R' U F' U B2
D2 F2 R' U F' U L'
F' D' F2 U' B R2 U'
D2 F2 R' U' B U' L
B' D' F2 B R2 U2 B2
U F2 L2 U2 B U' B
R2 F2 R U F U B2
F2 D' F2 U' B R2 U'
B' D' B R' U2 B2 L
B' D' B R2 U2 B2 D
B' D' B R2 U2 B2 D'
B' D' B R2 U2 B2 D2
B' D' B R2 D2 F2 U2
B' D' B R2 F U2 B2
B' D' B R2 F' U2 B2
B' D' B R2 F2 U2 B2
F D' F' U' B R2 U'
B' D' B U2 B2 D2 L2
D2 F2 R2 U D F' U
D2 F2 R2 U D' F' U
D2 F2 R2 U D2 F' U
D2 F2 R2 U F' U D
D2 F2 R2 U F' U D'
D2 F2 R2 U F' U D2
D2 F2 R2 U F' D U
D2 F2 R2 U F' D' U
D2 F2 R2 U F' D2 U
B' D' B D2 F2 U2 L2
B' D' B F R2 U2 B2
B' D' B F' R2 U2 B2
D2 F2 R2 D U F' U
B' D' B F2 R2 U2 B2
R2 F2 R' U F U B2
D2 F2 R2 D' U F' U
D2 F2 R2 D2 U F' U
R F2 R U F' U B2
B' D' B' R2 B2 U2 B2
F D' F2 U' B R2 U'
D2 F2 U R2 F' R2 U
R2 F2 R2 U F U B2
R' F2 U F' U L' B2
R' F2 U F' U B2 L'
D2 F2 U F U2 B U'
D F2 R2 U L2 F' U
R F2 R' U' B U' B
D F2 R2 U F' L2 U
D2 F2 U F' U2 B U'
D2 F2 U F2 U2 B U'
B' D' B2 R2 F' B' U2
B' D' B2 R2 B' F' U2
D2 F2 U' L B L' U'
D2 F2 U' L2 B L2 U'
D' F2 U' R2 U2 F' U
D2 F2 U' D B U' D
D2 F2 U' D B U' D'
D2 F2 U' D B U' D2
D2 F2 U' D B D U'
D2 F2 U' D B D' U'
D2 F2 U' D B D2 U'
B D' B' U' B U' B
D' F2 U' D B U' B
D2 F2 U' D' B U' D
D2 F2 U' D' B U' D'
D2 F2 U' D' B U' D2
D2 F2 U' D' B D U'
D2 F2 U' D' B D' U'
D2 F2 U' D' B D2 U'
D2 F2 U' D2 B U' D
D2 F2 U' D2 B U' D'
D2 F2 U' D2 B U' D2
D2 F2 U' D2 B D U'
D2 F2 U' D2 B D' U'
D2 F2 U' D2 B D2 U'
D F2 U L2 U2 B U'
U2 F2 U B U' F2 B
U2 F2 U B U' B F2
R2 F2 U D F L2 U
U F2 R2 F' R2 U B2
R' F2 U' B U' L B
R2 F2 U F L U B2
R2 F2 U F L' U B2
R2 F2 U F L2 U B2
D' F2 U' B R2 U' D
D' F2 U' B R2 U' D'
D' F2 U' B R2 U' D2
D' F2 U' B R2 D U'
D' F2 U' B R2 D' U'
D' F2 U' B R2 D2 U'
D' F2 U' B U' D B2
R2 F2 U F U B2 D
R2 F2 U F U B2 D'
R2 F2 U F U B2 D2
D' F2 U' B D U' B2
R2 F2 U F D L2 U
D2 F2 U' B' U' D L2
D2 F2 U' B' D U' L2
D' F2 U' B' R2 B2 U'
D2 F2 U' B2 D B' U'
D2 F2 U' B2 D' B' U'
D' F2 U' B2 R2 B' U'
D2 F2 U' B2 D2 B' U'
L' F2 U' B U' B R'
D2 F2 U2 L U B U'
D2 F2 U2 L' U B U'
D2 F2 U2 L2 U B U'
D2 F2 U2 B' D L2 B
D2 F2 U2 B' D B L2
D' F2 U2 B' D L2 B2
U F2 U B' D B' L2
D' F2 U2 B' D B2 L2
D F2 U' D' B U' B
U F2 U B2 U B' U'
D F2 U' D2 B R2 U'
D F2 U' B U' D' B2
D F2 U' B U2 L2 U
D F2 U' B D' U' B2
D F2 U' B D2 R2 U'
D2 F2 D R2 U F' U
D2 F2 D U' B U' D
D2 F2 D U' B U' D'
D2 F2 D U' B U' D2
D2 F2 D U' B D U'
D2 F2 D U' B D' U'
D2 F2 D U' B D2 U'
D' F2 D U' B U' B
R F2 U' R' B U' B
L F2 U' B U' B R
R2 F2 U2 B2 U' F U
D2 F2 D' R2 U F' U
D2 F2 D' U' B U' D
D2 F2 D' U' B U' D'
D2 F2 D' U' B U' D2
D2 F2 D' U' B D U'
D2 F2 D' U' B D' U'
D2 F2 D' U' B D2 U'
U F2 U2 D' B R2 U'
R2 F2 D U F L2 U
D' F2 D' F2 U' B U'
U F2 U2 B U' D B
U F2 U2 B U' D' B
U F2 U2 B U' D2 B
U F2 U2 B U' B D
U F2 U2 B U' B D'
U F2 U2 B U' B D2
U F2 U2 B D U' B
U F2 U2 B D' U' B
U F2 U2 B D2 U' B
U F2 D L2 U2 B U'
D F2 D F2 U' B U'
R F2 U2 B' D B' L
D2 F2 D2 R2 U F' U
D2 F2 D2 U' B U' D
D2 F2 D2 U' B U' D'
D2 F2 D2 U' B U' D2
D2 F2 D2 U' B D U'
D2 F2 D2 U' B D' U'
D2 F2 D2 U' B D2 U'
D F2 D' U' B U' B
U' F2 B U' D B R2
U' F2 B U' B D R2
U' F2 B D U' B R2
U F2 D' U2 B R2 U'
D F2 D2 U' B R2 U'
R2 F2 D2 F2 U F' U
F' D2 R2 F2 U F U
D2 F2 B' D B U2 L2
D2 F2 B' D' R2 U2 F'
D2 F2 B' D' B R2 U2
F2 D2 R2 F2 U F U
U' B L D L' U' B
U' B L D' L' U' B
U' B L D2 L' U' B
U2 F2 B2 U B' U' F2
F D2 R2 F2 U F U
F' D2 U' B U F2 U2
F' D2 U' B U' D2 B2
F' D2 U' B D R2 U'
F' D2 U' B D2 U' B2
F2 D2 U' B U F2 U2
F2 D2 U' B U' D2 B2
U' B L' D L U' B
F2 D2 U' B D R2 U'
F2 D2 U' B D2 U' B2
U' B L' D' L U' B
U' B L' D2 L U' B
U2 B L B U B' U'
U2 B L B2 D B' L2
U' B L2 U' D F2 B
U' B L2 U' D B F2
U' B L2 U' B D F2
U' B L2 D U' F2 B
U' B L2 D U' B F2
F D2 U' B U F2 U2
F D2 U' B U' D2 B2
F D2 U' B D R2 U'
F D2 U' B D2 U' B2
L' B L2 U' F B R'
L' B L2 U' B R' F
L' B L2 U' B F R'
U2 B L' B U B' U'
U2 B L' B2 D B' L2
U' B R U' R' B R
U2 B L2 B U B' U'
U2 B L2 B2 D B' L2
U' B R' U2 L' U B'
F' D2 F2 R2 U F' U
U' B R' D R U' B
U' B R' D' R U' B
F' D2 F2 U' D B U'
F' D2 F2 U' D' B U'
U' B R' D2 R U' B
F' D2 F2 U' D2 B U'
F' D2 F2 U' B U' D
F' D2 F2 U' B U' D'
F' D2 F2 U' B U' D2
F' D2 F2 U' B D U'
F' D2 F2 U' B D' U'
F' D2 F2 U' B D2 U'
F' D2 F2 D U' B U'
F2 D2 F2 R2 U F' U
F' D2 F2 D' U' B U'
F' D2 F2 D2 U' B U'
F2 D2 F2 U' D B U'
F2 D2 F2 U' D' B U'
F2 D2 F2 U' D2 B U'
F2 D2 F2 U' B U' D
F2 D2 F2 U' B U' D'
F2 D2 F2 U' B U' D2
F2 D2 F2 U' B D U'
F2 D2 F2 U' B D' U'
F2 D2 F2 U' B D2 U'
F2 D2 F2 D U' B U'
F2 D2 F2 D' U' B U'
B' D2 B U F2 U B2
F2 D2 F2 D2 U' B U'
U' B R2 U D F' U2
U' B R2 U D' F' U2
U' B R2 U D2 F' U2
U' B R2 U F' U2 D
U' B R2 U F' U2 D'
U' B R2 U F' U2 D2
U' B R2 U F' D U2
U' B R2 U F' D' U2
U' B R2 U F' D2 U2
U' B R2 U' R2 B R2
B' D2 B U2 B2 D' L2
U' B R2 D R2 U' B
U' B R2 D U F' U2
U' B R2 D' R2 U' B
U' B R2 D' U F' U2
U' B R2 D2 R2 U' B
U' B R2 D2 U F' U2
F D2 F2 R2 U F' U
F D2 F2 U' D B U'
F D2 F2 U' D' B U'
F D2 F2 U' D2 B U'
F D2 F2 U' B U' D
F D2 F2 U' B U' D'
F D2 F2 U' B U' D2
F D2 F2 U' B D U'
F D2 F2 U' B D' U'
F D2 F2 U' B D2 U'
F D2 F2 D U' B U'
U' B U R2 F' R2 U2
F D2 F2 D' U' B U'
U' B U D F U2 B
U' B U D F' U2 B
U' B U D F2 U2 B
F D2 F2 D2 U' B U'
U' B U D' F U2 B
U' B U D' F' U2 B
U' B U D' F2 U2 B
U' B U D2 F U2 B
U' B U D2 F' U2 B
U' B U D2 F2 U2 B
U' B U F U2 D B
U' B U F U2 D' B
U' B U F U2 D2 B
U' B U F U2 B D
U' B U F U2 B D'
U' B U F U2 B D2
U' B U F D U2 B
U' B U F D' U2 B
U' B U F D2 U2 B
U' B U F' U2 D B
U' B U F' U2 D' B
U' B U F' U2 D2 B
U' B U F' U2 B D
U' B U F' U2 B D'
U' B U F' U2 B D2
U' B U F' D U2 B
U' B U F' D' U2 B
U' B U F' D2 U2 B
U' B U F2 U2 D B
U' B U F2 U2 D' B
U' B U F2 U2 D2 B
U' B U F2 U2 B D
U' B U F2 U2 B D'
U' B U F2 U2 B D2
U' B U F2 D U2 B
U' B U F2 D' U2 B
U' B U F2 D2 U2 B
U' B U' L D L' B
U' B U' L D B L'
U' B U' L D' L' B
U' B U' L D' B L'
U' B U' L D2 L' B
U' B U' L D2 B L'
U' B U' L B L' D
U' B U' L B L' D'
U' B U' L B L' D2
U' B U' L B D L'
U' B U' L B D' L'
U' B U' L B D2 L'
U' B U' L B' L' B2
U' B U' L' D L B
U' B U' L' D' L B
U' B U' L' D2 L B
U' B U' L2 B L2 D
U' B U' L2 B L2 D'
U' B U' L2 B L2 D2
U' B U' L2 B' L2 B2
U' B U' R' D R B
U' B U' R' D' R B
L2 B U L2 U2 F B
L2 B U L2 U2 B F
U' B U' R' D2 R B
U' B U' R' B R B
U' B U' R' B' R B
L' B U B' L U2 B2
U' B U' R' B2 R B
L' B U B' U2 B2 R'
U' B U' R2 B R2 B
U' B U' R2 B' R2 B
U' B U' R2 B2 R2 B
U' B U' D L B L'
U' B U' D L2 B L2
U' B U' D B2 D B'
U' B U' D B2 D' B'
U' B U' D B2 D2 B'
U' B U' D' L B L'
U' B U' D' L2 B L2
U' B U' D' B2 D B'
U' B U' D' B2 D' B'
U' B U' D' B2 D2 B'
U' B U' D2 L B L'
U' B U' D2 L2 B L2
U' B U' D2 B2 D B'
U' B U' D2 B2 D' B'
U' B U' D2 B2 D2 B'
U' B U' F D F' B
U' B U' F D B F'
U' B U' F D' F' B
U' B U' F D' B F'
U' B U' F D2 F' B
U' B U' F D2 B F'
U' B U' F B D F'
U' B U' F B D' F'
U' B U' F B D2 F'
U' B U' F' D F B
U' B U' F' D B F
U' B U' F' D' F B
U' B U' F' D' B F
U' B U' F' D2 F B
U' B U' F' D2 B F
U' B U' F' B D F
U' B U' F' B D' F
U' B U' F' B D2 F
B D2 B' U' B U' B
U' B U' B L D L'
U' B U' B L D' L'
U' B U' B L D2 L'
U' B U' B L' D L
U' B U' B L' D' L
U' B U' B L' D2 L
U' B U' B R D R'
U' B U' B R D' R'
U' B U' B R D2 R'
U' B U' B R' D R
U' B U' B R' D' R
U' B U' B R' D2 R
U' B U' B F D F'
U' B U' B F D' F'
U' B U' B F D2 F'
U' B U' B F' D F
U' B U' B F' D' F
U' B U' B F' D2 F
U' B U' B' L B2 L'
U' B U' B' L2 B2 L2
U' B U' B' R' B2 R
U' B U' B' R2 B2 R2
U' B U' B2 R' B' R
U' B U' B2 R2 B' R2
U' B U' B2 D B' D
U' B U' B2 D B' D'
U' B U' B2 D B' D2
U' B U' B2 D' B' D
U' B U' B2 D' B' D'
U' B U' B2 D' B' D2
U' B U' B2 D2 B' D
U' B U' B2 D2 B' D'
U' B U' B2 D2 B' D2
U' B U2 L U D B
U' B U2 L U D' B
U' B U2 L U D2 B
U' B U2 L U B D
U' B U2 L U B D'
U' B U2 L U B D2
U' B U2 L D U B
U' B U2 L D' U B
L2 B U B' L2 U2 B2
U' B U2 L D2 U B
U' B U2 L' U D B
U' B U2 L' U D' B
U' B U2 L' U D2 B
U' B U2 L' U B D
U' B U2 L' U B D'
U' B U2 L' U B D2
U' B U2 L' D U B
U' B U2 L' D' U B
U' B U2 L' D2 U B
U' B U2 L2 U D B
U' B U2 L2 U D' B
U' B U2 L2 U D2 B
U' B U2 L2 U B D
U' B U2 L2 U B D'
U' B U2 L2 U B D2
U2 B U' L U L' B
U2 B U' L U B L'
U' B U2 L2 D U B
U' B U2 L2 D' U B
U' B U2 L2 D2 U B
U2 B U' L' U L B
L' B U' B R' D2 F2
U2 B U' L2 U L2 B
U2 B U' L2 U B L2
L' B U' B D2 R' F2
L' B U' B D2 F2 R'
U' B U2 D L U B
U' B U2 D L' U B
U' B U2 D L2 U B
U' B U2 D' L U B
U' B U2 D' L' U B
U' B U2 D' L2 U B
U' B U2 D2 L U B
U' B U2 D2 L' U B
U' B U2 D2 L2 U B
L2 B U' B D2 R2 F2
L2 B U' B D2 F2 R2
L B U B' L' U2 B2
U' B D R2 U F' U2
U' B D U F U2 B
U' B D U F' U2 B
U' B D U F2 U2 B
U' B D U' L B L'
U' B D U' L2 B L2
U' B D U' B2 D B'
U' B D U' B2 D' B'
U' B D U' B2 D2 B'
U' B D U2 L U B
U' B D U2 L' U B
U' B D U2 L2 U B
L B U' B D2 F2 R
U' B D' R2 U F' U2
U' B D' U F U2 B
U' B D' U F' U2 B
U' B D' U F2 U2 B
U' B D' U' L B L'
U' B D' U' L2 B L2
U' B D' U' B2 D B'
U' B D' U' B2 D' B'
U' B D' U' B2 D2 B'
U' B D' U2 L U B
U' B D' U2 L' U B
U' B D' U2 L2 U B
U2 B D B U B' U'
U2 B D B2 D B' L2
U' B D2 R2 U F' U2
U' B D2 U F U2 B
U' B D2 U F' U2 B
U' B D2 U F2 U2 B
U' B D2 U' L B L'
U' B D2 U' L2 B L2
U' B D2 U' B2 D B'
U' B D2 U' B2 D' B'
U' B D2 U' B2 D2 B'
U' B D2 U2 L U B
U' B D2 U2 L' U B
U' B D2 U2 L2 U B
U2 B D' B U B' U'
U2 B D' B2 D B' L2
U' B F D F' U' B
U' B F D' F' U' B
U' B F D2 F' U' B
R B D B' U2 L B2
U2 B D2 B U B' U'
U2 B D2 B2 D B' L2
U' B F' D F U' B
U' B F' D' F U' B
U' B F' D2 F U' B
U' B F2 U' D B R2
U' B F2 U' B D R2
U' B F2 D U' B R2
U' B' L B2 L' U' B'
U2 B' L D L' B' L'
U' B' L2 B2 L2 U' B'
B' F D B U2 L2 B2
B' F D B U2 B2 L2
U' B' R U' D B' L2
U' B' R D U' B' L2
B' F D' R2 U2 F' B'
B' F D' R2 U2 B' F'
U2 B' L2 D L2 D B'
U2 B' L2 D L2 D' B'
U2 B' L2 D L2 D2 B'
U2 B' L2 D L2 B' D
U2 B' L2 D L2 B' D'
U2 B' L2 D L2 B' D2
U2 B' L2 D B L2 B'
U2 B' L2 D B' L2 B'
U2 B' L2 D B2 L2 B'
U' B' R B2 U' D B
U' B' R B2 U' D' B
U' B' R B2 U' D2 B
U' B' R B2 U' B D
U' B' R B2 U' B D'
U' B' R B2 U' B D2
U' B' R B2 D U' B
U' B' R B2 D' U' B
U' B' R B2 D2 U' B
B' F D' B R2 U2 B2
U' B' R' U' D B' L2
U' B' R' D U' B' L2
U2 B' R D R' B' L2
U' B' R' B2 U' D B
U' B' R' B2 U' D' B
U' B' R' B2 U' D2 B
U' B' R' B2 U' B D
U' B' R' B2 U' B D'
U' B' R' B2 U' B D2
U' B' R' B2 D U' B
U' B' R' B2 D' U' B
U' B' R' B2 D2 U' B
U' B' R2 U' D B' L2
U' B' R2 D U' B' L2
U2 B' R' D R B' L2
U2 B' R' D B' L2 R
U2 B' R' D B' R L2
U' B' R2 B2 U' D B
U' B' R2 B2 U' D' B
U' B' R2 B2 U' D2 B
U' B' R2 B2 U' B D
U' B' R2 B2 U' B D'
U' B' R2 B2 U' B D2
U' B' R2 B2 D U' B
U' B' R2 B2 D' U' B
U' B' R2 B2 D2 U' B
U' B' U D' R2 U2 B'
U' B' U' L2 D L2 B'
U' B' U' D B L2 B2
U' B' U' D B' L2 D
U' B' U' D B' L2 D'
U' B' U' D B' L2 D2
U' B' U' D B2 L2 B
U2 B' U R B2 U' B
U' B' U' D' B' D2 L2
U2 B' U R' B2 U' B
U' B' U' D2 B' D' L2
U2 B' U R2 B2 U' B
D' B' U' R2 B2 U' F'
U' B' U' B' U B' U'
U2 B' U B2 U' D B
U2 B' U B2 U' D' B
U2 B' U B2 U' D2 B
U2 B' U B2 U' B D
U2 B' U B2 U' B D'
U2 B' U B2 U' B D2
U2 B' U B2 D U' B
U2 B' U B2 D' U' B
U2 B' U B2 D2 U' B
U' B' U2 D2 F2 U B'
U2 B' U' D2 F2 U B'
D' B' U2 D B2 L2 F
U' B' D R U' B' L2
U' B' D R' U' B' L2
U' B' D R2 U' B' L2
U' B' D U' B L2 B2
U' B' D U' B' L2 D
U' B' D U' B' L2 D'
U' B' D U' B' L2 D2
U' B' D U' B2 L2 B
U2 B' U2 D' R2 U2 B'
U' B' D B U' L2 B2
U' B' D B U' B2 L2
U' B' D B2 U' L2 B
U' B' D B2 U' B L2
D' B' D U2 B2 L2 F
D' B' D B U2 L2 B
D' B' D B U2 B L2
U2 B' D L2 U2 F U2
U' B' D' U R2 U2 B'
U' B' D' U' B' D2 L2
