B' L' F' U'
B' L F' L2 U'
B' L' D F' U'
B' L' D' F' U'
B' L' D2 F' U'
B' L' F' U' D
B' L' F' U' D'
B' L' F' U' D2
B' L' F' D U'
B' L' F' D' U'
B' L' F' D2 U'
B L' F' B2 U'
B2 L' F' B U'
B2 L' B F' U'
B L' B2 F' U'
B' L2 F' L U'
B' D L' F' U'
B' D' L' F' U'
B' D2 L' F' U'
F' D2 B' L U'
D' B' L' F' U'
D B' L' F' U'
D2 B' L' F' U'
D' B' L F' D U' F2
R' B' L' R D F' U'
R' B' L' R D' F' U'
R' B' L' R D2 F' U'
R' B' L' R F' U' D
R' B' L' R F' U' D'
R' B' L' R F' U' D2
R' B' L' R F' D U'
R' B' L' R F' D' U'
R' B' L' R F' D2 U'
L' B' L B' L' F' U'
U' B' L' D F' U' B
U' B' L' D' F' U' B
U' B' L' D2 F' U' B
U' B' L' F' U' D B
U' B' L' F' U' D' B
U' B' L' F' U' D2 B
U' B' L' F' U' B D
U' B' L' F' U' B D'
U' B' L' F' U' B D2
U' B' L' F' D U' B
U' B' L' F' D' U' B
D2 B' L' D F' U' D
D2 B' L' D F' U' D'
D2 B' L' D F' U' D2
U' B' L' F' D2 U' B
D2 B' L' D F' D U'
D2 B' L' D F' D' U'
D2 B' L' D F' D2 U'
D2 B' L' D' F' U' D
D2 B' L' D' F' U' D'
D2 B' L' D' F' U' D2
D2 B' L' D' F' D U'
D2 B' L' D' F' D' U'
D2 B' L' D' F' D2 U'
D' B' L' D F' U' D
D' B' L' D F' U' D'
D' B' L' D F' U' D2
D' B' L' D F' D U'
D' B' L' D F' D' U'
D' B' L' D F' D2 U'
D2 B' L' D2 F' U' D
D2 B' L' D2 F' U' D'
D2 B' L' D2 F' U' D2
D2 B' L' D2 F' D U'
D2 B' L' D2 F' D' U'
D2 B' L' D2 F' D2 U'
D' B' L' D' F' U' D
D' B' L' D' F' U' D'
D' B' L' D' F' U' D2
D' B' L' D' F' D U'
D' B' L' D' F' D' U'
D' B' L' D' F' D2 U'
D2 B' L' F U' D R2
D2 B' L' F D U' R2
D' B' L' D2 F' U' D
D' B' L' D2 F' U' D'
D' B' L' D2 F' U' D2
D' B' L' D2 F' D U'
D' B' L' D2 F' D' U'
D' B' L' D2 F' D2 U'
D' B' L' F U' D R2
D' B' L' F D U' R2
D2 B' L' F2 D F U'
D2 B' L' F2 D' F U'
D2 B' L' F2 D2 F U'
D' B' L' F2 D F U'
D' B' L' F2 D' F U'
D' B' L' F2 D2 F U'
D B' L D F' U' F'
R' B' L2 R F' L U'
D B' L F L2 F2 U'
D B' L F' L2 U' D
D B' L F' L2 U' D'
D B' L F' L2 U' D2
D B' L F' L2 D U'
D B' L F' L2 D' U'
D B' L F' L2 D2 U'
D B' L F' U' D F2
D B' L F' D U' F2
U' B' L2 F' L U' B
D2 B' L2 D L F' U'
B' F D U' R' F' R'
D2 B' L2 D F' L U'
D2 B' L2 D' L F' U'
D' B' L2 D L F' U'
D2 B' L2 D' F' L U'
D2 B' L2 D2 L F' U'
R2 B' L' R2 U' D' R2
D' B' L2 D F' L U'
R2 B' L' R2 U2 B2 U
R2 B' L' R2 D' U' R2
R2 B' L' R2 D2 F2 U'
D' B' L2 D' L F' U'
D2 B' L2 D2 F' L U'
B' F D F' L' U' R2
D2 B' L2 F L F2 U'
U2 B' L' F' U2 L U
D' B' L2 D' F' L U'
D' B' L2 D2 L F' U'
D2 B' L2 F' L U' D
D2 B' L2 F' L U' D'
D2 B' L2 F' L U' D2
D2 B' L2 F' L D U'
D2 B' L2 F' L D' U'
D2 B' L2 F' L D2 U'
D' B' L2 D2 F' L U'
D' B' L2 F L F2 U'
D2 B' L2 F' D L U'
D2 B' L2 F' D' L U'
D2 B' L2 F' D2 L U'
D' B' L2 F' L U' D
D' B' L2 F' L U' D'
D' B' L2 F' L U' D2
D' B' L2 F' L D U'
D' B' L2 F' L D' U'
D' B' L2 F' L D2 U'
D' B' L2 F' D L U'
D' B' L2 F' D' L U'
D' B' L2 F' D2 L U'
U B' L F' L2 U' B'
D B' L' D F' U' D
D B' L' D F' U' D'
D B' L' D F' U' D2
D B' L' D F' D U'
D B' L' D F' D' U'
D B' L' D F' D2 U'
R' B' R L F' L2 U'
D B' L' D' F' U' D
D B' L' D' F' U' D'
D B' L' D' F' U' D2
D B' L' D' F' D U'
D B' L' D' F' D' U'
D B' L' D' F' D2 U'
R' B' R L' D F' U'
R' B' R L' D' F' U'
R' B' R L' D2 F' U'
R' B' R L' F' U' D
R' B' R L' F' U' D'
R' B' R L' F' U' D2
R' B' R L' F' D U'
R' B' R L' F' D' U'
R' B' R L' F' D2 U'
D B' L' D2 F' U' D
D B' L' D2 F' U' D'
D B' L' D2 F' U' D2
D B' L' D2 F' D U'
D B' L' D2 F' D' U'
D B' L' D2 F' D2 U'
R' B' R L2 F' L U'
D B' L' F U' D R2
D B' L' F D U' R2
D B' L' F2 D F U'
D B' L' F2 D' F U'
D B' L' F2 D2 F U'
R' B' R D L' F' U'
R' B' R D' L' F' U'
R' B' R D2 L' F' U'
U B' L' F' U F U2
D B' L2 D L F' U'
D B' L2 D F' L U'
D B' L2 D' L F' U'
D B' L2 D' F' L U'
D B' L2 D2 L F' U'
L B' L' B' L' F' U'
D B' L2 D2 F' L U'
D B' L2 F L F2 U'
D B' L2 F' L U' D
D B' L2 F' L U' D'
D B' L2 F' L U' D2
D B' L2 F' L D U'
D B' L2 F' L D' U'
D B' L2 F' L D2 U'
D B' L2 F' D L U'
D B' L2 F' D' L U'
D B' L2 F' D2 L U'
B' F' L D' L' U' F
B' F' L F L' F' U'
F' B' L D' L' U' F
F' B' L F L' F' U'
B' F' L' D' L' U' F
F2 B' L F2 L' F U'
R2 B' R2 L' U' D' R2
R2 B' R2 L' U2 B2 U
R2 B' R2 L' D' U' R2
R2 B' R2 L' D2 F2 U'
B' F' L' F L' F' U'
F' B' L' D' L' U' F
R2 B' R2 D' L' U' R2
F' B' L' F L' F' U'
R2 B' R2 D2 L' F2 U'
F2 B' L' U2 R B U
B' F' L2 D' L' U' F
B' F' L2 F L' F' U'
F B' L F' L' F' U'
F' B' L2 D' L' U' F
F' B' L2 F L' F' U'
F2 B' L2 U2 R B' U
F2 B' L2 U2 B' R U
F B' L' F' L' F' U'
U' B' D L' F' U' B
D2 B' D L F' L2 U'
D2 B' D L' D F' U'
D2 B' D L' D' F' U'
D2 B' D L' D2 F' U'
D2 B' D L' F' U' D
D2 B' D L' F' U' D'
D2 B' D L' F' U' D2
D2 B' D L' F' D U'
D2 B' D L' F' D' U'
D2 B' D L' F' D2 U'
D2 B' D L2 F' L U'
D' B' D L F' L2 U'
D' B' D L' D F' U'
D' B' D L' D' F' U'
D' B' D L' D2 F' U'
D' B' D L' F' U' D
D' B' D L' F' U' D'
D' B' D L' F' U' D2
D' B' D L' F' D U'
D' B' D L' F' D' U'
D' B' D L' F' D2 U'
D' B' D L2 F' L U'
B' F' R' D R U' F'
U B' U' L' F' U' L
F B' L2 F' L' F' U'
F' B' R' D R U' F'
U' B' D' L' F' U' B
L' B' D F' U R U2
D2 B' D' L F' L2 U'
D2 B' D' L' D F' U'
D2 B' D' L' D' F' U'
D2 B' D' L' D2 F' U'
D2 B' D' L' F' U' D
D2 B' D' L' F' U' D'
D2 B' D' L' F' U' D2
D2 B' D' L' F' D U'
D2 B' D' L' F' D' U'
D2 B' D' L' F' D2 U'
D2 B' D' L2 F' L U'
D' B' D' L F' L2 U'
D' B' D' L' D F' U'
D' B' D' L' D' F' U'
D' B' D' L' D2 F' U'
D' B' D' L' F' U' D
D' B' D' L' F' U' D'
D' B' D' L' F' U' D2
D' B' D' L' F' D U'
D' B' D' L' F' D' U'
D' B' D' L' F' D2 U'
D' B' D' L2 F' L U'
D B' D L F' L2 U'
D B' D L' D F' U'
D B' D L' D' F' U'
D B' D L' D2 F' U'
D B' D L' F' U' D
D B' D L' F' U' D'
D B' D L' F' U' D2
D B' D L' F' D U'
D B' D L' F' D' U'
D B' D L' F' D2 U'
D B' D L2 F' L U'
U' B' D2 L' F' U' B
L' B' D' F' B' U' L
D2 B' D2 L F' L2 U'
R' B' D2 L' R F U'
D2 B' D2 L' D F' U'
D2 B' D2 L' D' F' U'
D2 B' D2 L' D2 F' U'
D2 B' D2 L' F' U' D
D2 B' D2 L' F' U' D'
D2 B' D2 L' F' U' D2
D2 B' D2 L' F' D U'
D2 B' D2 L' F' D' U'
D2 B' D2 L' F' D2 U'
D2 B' D2 L2 F' L U'
R' B' D2 R L' F U'
D' B' D2 L F' L2 U'
L' B' D' B' F' U' L
D' B' D2 L' D F' U'
D' B' D2 L' D' F' U'
D' B' D2 L' D2 F' U'
D' B' D2 L' F' U' D
D' B' D2 L' F' U' D'
D' B' D2 L' F' U' D2
D' B' D2 L' F' D U'
D' B' D2 L' F' D' U'
D' B' D2 L' F' D2 U'
D' B' D2 L2 F' L U'
D B' D' L F' L2 U'
D B' D' L' D F' U'
D B' D' L' D' F' U'
D B' D' L' D2 F' U'
D B' D' L' F' U' D
D B' D' L' F' U' D'
D B' D' L' F' U' D2
D B' D' L' F' D U'
D B' D' L' F' D' U'
D B' D' L' F' D2 U'
D B' D' L2 F' L U'
B' F' U' L D' L' F
L B' D F' U' F' L'
B' F' U' R' D R F'
B' F' U' D R F' R'
F' B' U' L D' L' F
B' F' U' D' L' F L
B' F' U' F U L' U'
R2 B' D2 L' F2 R U'
B' F' U' F' U' R U
F' B' U' R' D R F'
D B' D2 L F' L2 U'
D B' D2 L' D F' U'
D B' D2 L' D' F' U'
D B' D2 L' D2 F' U'
D B' D2 L' F' U' D
D B' D2 L' F' U' D'
D B' D2 L' F' U' D2
D B' D2 L' F' D U'
D B' D2 L' F' D' U'
D B' D2 L' F' D2 U'
F' B' U' D R F' R'
D B' D2 L2 F' L U'
F' B' U' D' L' F L
F' B' U' F U L' U'
F' B' U' F' U' R U
L' B' F' L B' L' U'
B' F' U2 D R U F'
D2 B' F' D' L' U' F
B' F' U2 F' R F U
D' B' F' D' L' U' F
F' B' U2 D R U F'
L' B' F' D' B' U' L
F2 B' U2 R U2 F U'
B2 F' U2 R2 F' R U
F' B' U2 F' R F U
F B' U' R D R2 F'
B' F' D U' R F' R'
F B' U' R' D F' R2
B' F' D U2 R U F'
F B' U' D R' F' R'
L' B' F2 D F U' L'
F' B' D U' R F' R'
F' B' D U2 R U F'
B' F' D' L U B' U2
B' F' D' L' U' D F
B' F' D' L' U' D' F
B' F' D' L' U' D2 F
B' F' D' L' U' F D
B' F' D' L' U' F D'
B' F' D' L' U' F D2
B' F' D' L' D U' F
B' F' D' L' D' U' F
B' F' D' L' D2 U' F
D2 B2 L F' L2 B U'
D B' F' D' L' U' F
D2 B2 L F' B L2 U'
D2 B2 L B L2 F' U'
L B' F' L' B' L' U'
D' B2 L F' L2 B U'
D2 B2 L B F' L2 U'
D' B2 L F' B L2 U'
F' B' D' L U B' U2
B' F' D' U' L' F L
F2 B' D F2 L' F' U'
F' B' D' L' U' D F
F' B' D' L' U' D' F
F' B' D' L' U' D2 F
F' B' D' L' U' F D
F' B' D' L' U' F D'
F' B' D' L' U' F D2
F' B' D' L' D U' F
F' B' D' L' D' U' F
D' B2 L B L2 F' U'
F' B' D' L' D2 U' F
D' B2 L B F' L2 U'
L' B2 L B' L' F' U'
B2 F' D' L' B U' F
F' B' D' U' L' F L
U' B2 L' F' B U' B
D2 B2 L' D F' B U'
D2 B2 L' D B F' U'
D2 B2 L' D' F' B U'
D2 B2 L' D' B F' U'
U' B2 L' B F' U' B
D2 B2 L' D2 F' B U'
D2 B2 L' D2 B F' U'
D' B2 L' D F' B U'
D' B2 L' D B F' U'
D' B2 L' D' F' B U'
D' B2 L' D' B F' U'
D2 B2 L' F' D B U'
D2 B2 L' F' D' B U'
D2 B2 L' F' D2 B U'
D2 B2 L' F' B U' D
D2 B2 L' F' B U' D'
D2 B2 L' F' B U' D2
D2 B2 L' F' B D U'
D2 B2 L' F' B D' U'
D2 B2 L' F' B D2 U'
D' B2 L' D2 F' B U'
D' B2 L' D2 B F' U'
R' B2 L' B R F' U'
D2 B2 L' B D F' U'
D2 B2 L' B D' F' U'
D2 B2 L' B D2 F' U'
D2 B2 L' B F' U' D
D2 B2 L' B F' U' D'
D2 B2 L' B F' U' D2
D2 B2 L' B F' D U'
D2 B2 L' B F' D' U'
D2 B2 L' B F' D2 U'
B2 F' D' B L' U' F
D' B2 L' F' D B U'
D' B2 L' F' D' B U'
D' B2 L' F' D2 B U'
D' B2 L' F' B U' D
D' B2 L' F' B U' D'
D' B2 L' F' B U' D2
D' B2 L' F' B D U'
D' B2 L' F' B D' U'
D' B2 L' F' B D2 U'
F2 B' D' F2 L' F' U'
D' B2 L' B D F' U'
D' B2 L' B D' F' U'
D' B2 L' B D2 F' U'
D' B2 L' B F' U' D
D' B2 L' B F' U' D'
D' B2 L' B F' U' D2
D' B2 L' B F' D U'
D' B2 L' B F' D' U'
D' B2 L' B F' D2 U'
F B' D U' R' F' R'
B' F' D2 B' L B U'
D B2 L F' L2 B U'
F B' D F' L' U' R2
D B2 L F' B L2 U'
D B2 L B L2 F' U'
D B2 L B F' L2 U'
D2 B2 L2 F' L B U'
F' B' D2 B' L B U'
D' B2 L2 F' L B U'
B2 F' D2 B U2 R' U
B2 F' D2 B' L B2 U'
F2 B' D2 F2 L' F' U'
D B2 L' D F' B U'
D B2 L' D B F' U'
B' F2 L F2 L' F U'
D B2 L' D' F' B U'
D B2 L' D' B F' U'
D B2 L' D2 F' B U'
D B2 L' D2 B F' U'
D B2 L' F' D B U'
D B2 L' F' D' B U'
D B2 L' F' D2 B U'
D B2 L' F' B U' D
D B2 L' F' B U' D'
D B2 L' F' B U' D2
D B2 L' F' B D U'
D B2 L' F' B D' U'
D B2 L' F' B D2 U'
D B2 L' B D F' U'
D B2 L' B D' F' U'
D B2 L' B D2 F' U'
D B2 L' B F' U' D
D B2 L' B F' U' D'
D B2 L' B F' U' D2
D B2 L' B F' D U'
D B2 L' B F' D' U'
D B2 L' B F' D2 U'
B' F2 L' U2 R B U
L B2 L' B' L' F' U'
D B2 L2 F' L B U'
B' F2 L2 U2 R B' U
B' F2 L2 U2 B' R U
U2 B2 U2 L' F' B U'
U2 B2 U2 L' B F' U'
D2 B2 D L' F' B U'
D2 B2 D L' B F' U'
D' B2 D L' F' B U'
D' B2 D L' B F' U'
U B2 U' L' F' B U'
U B2 U' L' B F' U'
U2 B2 U2 B L' F' U'
D2 B2 D B L' F' U'
L' B2 D F' U R U2
D' B2 D B L' F' U'
D2 B2 D' L' F' B U'
D2 B2 D' L' B F' U'
U B2 U' B L' F' U'
D' B2 D' L' F' B U'
D' B2 D' L' B F' U'
B' F2 U2 R U2 F U'
D2 B2 D' B L' F' U'
D B2 D L' F' B U'
D B2 D L' B F' U'
D' B2 D' B L' F' U'
L' B2 D' F' B' U' L
D2 B2 D2 L' F' B U'
D2 B2 D2 L' B F' U'
L' B2 D' B' F' U' L
F' B2 U2 R2 F' R U
D' B2 D2 L' F' B U'
D' B2 D2 L' B F' U'
D B2 D B L' F' U'
D2 B2 D2 B L' F' U'
D B2 D' L' F' B U'
D B2 D' L' B F' U'
D' B2 D2 B L' F' U'
B' F2 D F2 L' F' U'
L B2 D F' U' F' L'
D B2 D' B L' F' U'
D B2 D2 L' F' B U'
D B2 D2 L' B F' U'
F' B2 D' L' B U' F
B' F2 D' F2 L' F' U'
L' B2 F' L B' L' U'
D B2 D2 B L' F' U'
F' B2 D' B L' U' F
L' B2 F' D' B' U' L
B' F2 D2 F2 L' F' U'
L2 B2 F' U2 R' F2 U
L2 B2 F' U2 F2 R' U
L2 B2 F' D2 B2 L U'
L' B2 F2 D F U' L'
F' B2 D2 B U2 R' U
F' B2 D2 B' L B2 U'
L B2 F' L' B' L' U'
