L2 R' U' L2 R'
L2 R' U' R' L2
R' L2 U' L2 R'
R' L2 U' R' L2
U L2 R' U' R'
R2 U L2 R U'
R2 U R L2 U'
U R' L2 U' R'
R D R F2 B2
R D R B2 F2
R D B2 R F2
R D' R D2 F2 B2 D'
R D' R D2 F2 B2 D2
R D' R D2 B2 F2 D
R D' R D2 B2 F2 D'
R D' R D2 B2 F2 D2
L2 D' R' F2 U' D L2
L2 D' R' F2 D U' L2
L2 D' R' F2 B2 U' D
L2 D' R' F2 B2 U' D'
L2 D' R' F2 B2 U' D2
L2 D' R' F2 B2 D U'
L2 D' R' F2 B2 D' U'
L2 D' R' F2 B2 D2 U'
L D' R' L F2 U' L2
L2 D' R' B2 U' D R2
L2 D' R' B2 D U' R2
L2 D' R' B2 F2 U' D
L2 D' R' B2 F2 U' D'
L2 D' R' B2 F2 U' D2
L2 D' R' B2 F2 D U'
L2 D' R' B2 F2 D' U'
L2 D' R' B2 F2 D2 U'
L2 D' R2 B2 R F2 U'
D U' L B2 L U F2
R2 D' U R U B2 U2
R2 D' U R U' D2 F2
R2 D' U R D L2 U'
R2 D' U R D2 U' F2
R D' R2 D2 R' F2 B2
R D' R2 D2 R' B2 F2
R D' R2 D2 F2 R' B2
D U' L' B2 L U F2
B2 U' L U2 L U' R2
B2 U' L D B2 R' U
B2 U' L B2 R' U R'
D U' L2 B2 L U F2
R2 D' U2 B2 U' R U'
L2 D' F R' F B2 U'
L2 D' F R' B2 F U'
R D' U2 F2 L' B2 U2
R D' U2 F2 B2 L' U2
R D' U2 B2 F2 L' U2
U D' R' D L2 U' R2
U D' R' F2 U B2 U2
U D' R' F2 U' D2 F2
U D' R' F2 D L2 U'
U D' R' F2 D2 U' F2
L2 D' F2 R B2 R2 U'
L2 D' F2 R' U' D L2
L2 D' F2 R' D U' L2
L2 D' F2 R' B2 U' D
L2 D' F2 R' B2 U' D'
L2 D' F2 R' B2 U' D2
L2 D' F2 R' B2 D U'
L2 D' F2 R' B2 D' U'
L2 D' F2 R' B2 D2 U'
L2 D' F2 R2 B2 R U'
L2 D' F2 D R' U' L2
L2 D' F2 B2 U2 L U
R D' F2 L' B2 R' U2
R D' F2 B2 L' U2 L
B2 U' D L B2 U F2
F' U' D B2 L U F2
F2 U' D B2 L U F2
U D' F2 R' U B2 U2
U D' F2 R' U' D2 F2
U D' F2 R' D L2 U'
U D' F2 R' D2 U' F2
U D' F2 D L2 R' U'
L2 D' B2 F2 U2 L U
U D' F2 D R' L2 U'
U D' F2 D2 R' U' F2
F U' D B2 L U F2
R D' B2 F2 L' U2 L
D U' B2 L R U F2
D U' B2 L R' U F2
D U' B2 L R2 U F2
D U' B2 L U F2 D
D U' B2 L U F2 D'
D U' B2 L U F2 D2
D U' B2 L D R2 U
D U' B2 R L U F2
D U' B2 R' L U F2
D U' B2 R2 L U F2
D U' B2 D L R2 U
D U' B2 D R2 L U
R D2 L2 R2 U L2 R'
R D2 L2 R2 U R' L2
L2 D2 R' U L2 R' U2
L2 D2 R' U R' L2 U2
R D2 R U' L2 R U
R D2 R U' R L2 U
R D2 R2 L2 U L2 R'
R D2 R2 L2 U R' L2
R2 D2 U R U2 R U
R2 D2 U' R2 U2 R' U'
R D2 U' L2 R2 U R'
R D2 U' R2 L2 U R'
R2 D2 F2 U' L' R2 U
R2 D2 F2 U' R2 L' U
R D2 F2 D' F2 R B2
R D2 F2 D' F2 B2 R
R D2 F2 D' B2 F2 R
R D2 B D' R F2 B2
R D2 B D' R B2 F2
R D2 B D' B2 R F2
R D2 B' D' R F2 B2
R D2 B' D' R B2 F2
R D2 B' D' B2 R F2
R D2 B2 D' R F2 B2
R D2 B2 D' R B2 F2
R D2 B2 D' B2 R F2
R' F L2 U' L2 R' D
R' F L2 U' L2 R' D'
R' F L2 U' L2 R' D2
R' F L2 U' L2 D R'
R' F L2 U' L2 D' R'
R' F L2 U' L2 D2 R'
R' F L2 U' R' L2 D
R' F L2 U' R' L2 D'
R' F L2 U' R' L2 D2
R' F L2 F U' L2 R'
R' F L2 F U' R' L2
R' F L2 F' U' L2 R'
R' F L2 F' U' R' L2
R' F L2 F2 U' L2 R'
R' F L2 F2 U' R' L2
U F L2 R' U' R' D
U F L2 R' U' R' D'
U F L2 R' U' R' D2
U F L2 R' U' D R'
U F L2 R' U' D' R'
U F L2 R' U' D2 R'
U F L2 R' D U' R'
U F L2 R' D' U' R'
U F L2 R' D2 U' R'
U F L2 R' F U' R'
U F L2 R' F' U' R'
U F L2 R' F2 U' R'
R' F R' U L2 R U'
R' F R' U R L2 U'
U F L2 D' R' F2 U'
U F L2 D' F2 R' U'
U F L2 F R' U' R'
U F L2 F' R' U' R'
L' F R' U' L R' F'
R2 F R D R' F2 B
R2 F R D R' B F2
L' F R' U' R' L F'
L' F R' U' R' F' L
U F L2 F2 R' U' R'
R2 F R D F2 R' B
L2 F R' U' L2 R' D
L2 F R' U' L2 R' D'
L2 F R' U' L2 R' D2
L2 F R' U' L2 D R'
L2 F R' U' L2 D' R'
L2 F R' U' L2 D2 R'
L2 F R' U' R' L2 D
L2 F R' U' R' L2 D'
L2 F R' U' R' L2 D2
R' F R2 D R F2 B2
R' F R2 D R B2 F2
L2 F R' F U' L2 R'
L2 F R' F U' R' L2
R' F R2 D B2 R F2
L2 F R' F' U' L2 R'
L2 F R' F' U' R' L2
L2 F R' F2 U' L2 R'
L2 F R' F2 U' R' L2
U F R' L2 U' R' D
U F R' L2 U' R' D'
U F R' L2 U' R' D2
U F R' L2 U' D R'
U F R' L2 U' D' R'
U F R' L2 U' D2 R'
U F R' L2 D U' R'
U F R' L2 D' U' R'
U F R' L2 D2 U' R'
U F R' L2 F U' R'
U F R' L2 F' U' R'
U F R' L2 F2 U' R'
U F R' U' R' D F2
U F R' U' D R' F2
U F R' U' D F2 R'
U F R' D U' R' F2
U F R' D U' F2 R'
U F R' F L2 U' R'
U F R' F' L2 U' R'
U F R' F2 L2 U' R'
U2 F U' L2 R' U' R'
U2 F U' R' L2 U' R'
B2 D L B2 U L' F2
R2 F D R' B R F2
R2 F D F2 R' B R
L2 F D' R' F2 B2 U'
L2 F D' R' B2 F2 U'
L2 F D' F2 R' B2 U'
B2 D U' L B2 U F2
D F B2 L U L' F
F' D U' B2 L U F2
F2 D U' B2 L U F2
R' F' L2 U' L2 R' D
R' F' L2 U' L2 R' D'
R' F' L2 U' L2 R' D2
R' F' L2 U' L2 D R'
R' F' L2 U' L2 D' R'
R' F' L2 U' L2 D2 R'
R' F' L2 U' R' L2 D
R' F' L2 U' R' L2 D'
R' F' L2 U' R' L2 D2
F D U' B2 L U F2
R' F' L2 F U' L2 R'
R' F' L2 F U' R' L2
R' F' L2 F' U' L2 R'
R' F' L2 F' U' R' L2
R' F' L2 F2 U' L2 R'
R' F' L2 F2 U' R' L2
U F' L2 R' U' R' D
U F' L2 R' U' R' D'
U F' L2 R' U' R' D2
U F' L2 R' U' D R'
U F' L2 R' U' D' R'
U F' L2 R' U' D2 R'
U F' L2 R' D U' R'
U F' L2 R' D' U' R'
U F' L2 R' D2 U' R'
U F' L2 R' F U' R'
U F' L2 R' F' U' R'
U F' L2 R' F2 U' R'
R' F' R' U L2 R U'
R' F' R' U R L2 U'
F' D F2 U' B2 L U
U F' L2 D' R' F2 U'
U F' L2 D' F2 R' U'
B2 D F2 U' L B2 U
U F' L2 F R' U' R'
U F' L2 F' R' U' R'
F2 D F2 U' B2 L U
U F' L2 F2 R' U' R'
L2 F' R' U' L2 R' D
L2 F' R' U' L2 R' D'
L2 F' R' U' L2 R' D2
L2 F' R' U' L2 D R'
L2 F' R' U' L2 D' R'
L2 F' R' U' L2 D2 R'
L2 F' R' U' R' L2 D
L2 F' R' U' R' L2 D'
L2 F' R' U' R' L2 D2
R' F' R2 D R F2 B2
R' F' R2 D R B2 F2
R' F' R2 D B2 R F2
L2 F' R' F U' L2 R'
L2 F' R' F U' R' L2
L2 F' R' F' U' L2 R'
L2 F' R' F' U' R' L2
L2 F' R' F2 U' L2 R'
L2 F' R' F2 U' R' L2
F D F2 U' B2 L U
U F' R' L2 U' R' D
U F' R' L2 U' R' D'
U F' R' L2 U' R' D2
U F' R' L2 U' D R'
U F' R' L2 U' D' R'
U F' R' L2 U' D2 R'
U F' R' L2 D U' R'
U F' R' L2 D' U' R'
U F' R' L2 D2 U' R'
U F' R' L2 F U' R'
U F' R' L2 F' U' R'
U F' R' L2 F2 U' R'
U F' R' U' R' D F2
U F' R' U' D R' F2
U F' R' U' D F2 R'
U F' R' D U' R' F2
U F' R' D U' F2 R'
U F' R' F L2 U' R'
U F' R' F' L2 U' R'
U F' R' F2 L2 U' R'
F' D B2 L U L' F2
F2 D B2 L U L' F2
U2 F' U' L2 R' U' R'
U2 F' U' R' L2 U' R'
F D B2 L U L' F2
D F' U' B2 L U F'
L2 F' D' R' F2 B2 U'
L2 F' D' R' B2 F2 U'
L2 F' D' F2 R' B2 U'
R F' D F R F B2
R F' D F R B2 F
R F' D F B2 R F
R F' D B2 F R F
B' D' R' B D R2 F'
D F' B2 L U L' F'
R' F2 L2 U' L2 R' D
R' F2 L2 U' L2 R' D'
R' F2 L2 U' L2 R' D2
R' F2 L2 U' L2 D R'
R' F2 L2 U' L2 D' R'
R' F2 L2 U' L2 D2 R'
R' F2 L2 U' R' L2 D
R' F2 L2 U' R' L2 D'
R' F2 L2 U' R' L2 D2
R' F2 L2 F U' L2 R'
R' F2 L2 F U' R' L2
R' F2 L2 F' U' L2 R'
R' F2 L2 F' U' R' L2
R' F2 L2 F2 U' L2 R'
R' F2 L2 F2 U' R' L2
U F2 L2 R' U' R' D
U F2 L2 R' U' R' D'
U F2 L2 R' U' R' D2
U F2 L2 R' U' D R'
U F2 L2 R' U' D' R'
U F2 L2 R' U' D2 R'
U F2 L2 R' D U' R'
U F2 L2 R' D' U' R'
U F2 L2 R' D2 U' R'
U F2 L2 R' F U' R'
U F2 L2 R' F' U' R'
U F2 L2 R' F2 U' R'
R' F2 R' U L2 R U'
R' F2 R' U R L2 U'
D' F2 R' D L2 U' L2
U F2 L2 D' R' F2 U'
U F2 L2 D' F2 R' U'
U F2 L2 F R' U' R'
U F2 L2 F' R' U' R'
U F2 L2 F2 R' U' R'
D F2 R D B2 D2 R2
D F2 R D' R2 D2 B2
L2 F2 R' U' L2 R' D
L2 F2 R' U' L2 R' D'
L2 F2 R' U' L2 R' D2
L2 F2 R' U' L2 D R'
L2 F2 R' U' L2 D' R'
L2 F2 R' U' L2 D2 R'
L2 F2 R' U' R' L2 D
L2 F2 R' U' R' L2 D'
L2 F2 R' U' R' L2 D2
R' F2 R2 D R F2 B2
R' F2 R2 D R B2 F2
R' F2 R2 D B2 R F2
L2 F2 R' F U' L2 R'
L2 F2 R' F U' R' L2
L2 F2 R' F' U' L2 R'
L2 F2 R' F' U' R' L2
L2 F2 R' F2 U' L2 R'
L2 F2 R' F2 U' R' L2
D F2 R' U' B2 U B2
D F2 R' D' R2 D B2
U F2 R' L2 U' R' D
U F2 R' L2 U' R' D'
U F2 R' L2 U' R' D2
U F2 R' L2 U' D R'
U F2 R' L2 U' D' R'
U F2 R' L2 U' D2 R'
U F2 R' L2 D U' R'
U F2 R' L2 D' U' R'
U F2 R' L2 D2 U' R'
U F2 R' L2 F U' R'
U F2 R' L2 F' U' R'
U F2 R' L2 F2 U' R'
U F2 R' U' R' D F2
U F2 R' U' D R' F2
U F2 R' U' D F2 R'
U F2 R' D U' R' F2
U F2 R' D U' F2 R'
U F2 R' F L2 U' R'
U F2 R' F' L2 U' R'
U F2 R' F2 L2 U' R'
R2 F2 U L2 U2 L U
D F2 U R' U' D' R2
D F2 U R' U2 B2 U
D F2 U R' D' U' R2
D F2 U R' D2 F2 U'
U2 F2 U' L2 R' U' R'
D F2 U D' R' U' R'
D F2 U D2 R' F2 U'
D F2 U D2 F2 R' U'
U2 F2 U' R' L2 U' R'
R2 F2 U' L' U2 L' U'
D F2 U' L B2 L U
D F2 U' L' B2 L U
R2 F2 U' D L' U F2
D F2 U' L2 B2 L U
R2 F2 U' D2 L' R2 U
R2 F2 U' D2 R2 L' U
D' F2 D L2 R' U' L2
D' F2 D R' L2 U' L2
D F2 U' B2 L U D
D F2 U' B2 L U D'
D F2 U' B2 L U D2
D F2 U' B2 L D U
D F2 U' B2 L D' U
D F2 U' B2 L D2 U
D F2 U' B2 D L U
D F2 U' B2 D' L U
D F2 U' B2 D2 L U
R2 F2 D U' L' U F2
R2 F2 D F2 U R U'
L2 F2 D' R' F2 B2 U'
L2 F2 D' R' B2 F2 U'
L2 F2 D' F2 R' B2 U'
R F2 D R F2 R B2
R F2 D R F2 B2 R
D F2 D' R D R B2
D F2 D' R D B2 R
R F2 D R B2 F2 R
R F2 D R' F2 R B2
R F2 D R' F2 B2 R
R F2 D R' B2 F2 R
D F2 D' R2 U R U'
R F2 D R2 F2 R B2
R F2 D R2 F2 B2 R
R F2 D R2 B2 F2 R
D F2 D' U R' U' R'
R F2 D F2 R B2 D
R F2 D F2 R B2 D'
R F2 D F2 R B2 D2
R F2 D F2 R' B2 R2
R F2 D F2 B' R B'
R F2 D F2 B2 R D
R F2 D F2 B2 R D'
R F2 D F2 B2 R D2
R F2 D F2 B2 D R
R F2 D F2 B2 D' R
R F2 D F2 B2 D2 R
R F2 D B' F2 R B'
R F2 D B2 R F2 R
R F2 D B2 R' F2 R
R F2 D B2 R2 F2 R
R F2 D B2 F2 R D
R F2 D B2 F2 R D'
R F2 D B2 F2 R D2
R F2 D B2 F2 D R
R F2 D B2 F2 D' R
R F2 D B2 F2 D2 R
D F2 D2 R D R2 B2
D F2 D2 R D B2 R2
R2 F2 D2 U' L' R2 U
R2 F2 D2 U' R2 L' U
D F2 D2 U R' F2 U'
D F2 D2 U F2 R' U'
D F2 B' U' B' L U
R F2 B D F2 R B2
R F2 B D F2 B2 R
R F2 B D B2 F2 R
R F2 B' D F2 R B2
R F2 B' D F2 B2 R
R F2 B' D B2 F2 R
R F2 B2 D F2 R B2
R F2 B2 D F2 B2 R
R F2 B2 D B2 F2 R
R' B L2 B' U' L2 R'
R' B L2 B' U' R' L2
R2 B L2 R U' L2 R'
R2 B L2 R U' R' L2
R2 B R L2 U' L2 R'
R2 B R L2 U' R' L2
R B L2 R2 U' L2 R'
R B L2 R2 U' R' L2
R2 B R' D R F2 B2
R2 B R' D R B2 F2
R B R U L2 R U'
R B R U R L2 U'
R2 B R' D B2 R F2
R2 B U L2 R U' D
R2 B U L2 R U' D'
R2 B U L2 R U' D2
R2 B U L2 R D U'
R2 B U L2 R D' U'
R2 B U L2 R D2 U'
R2 B U L2 D R U'
R2 B U L2 D' R U'
R2 B U L2 D2 R U'
R2 B U R L2 U' D
R2 B U R L2 U' D'
R2 B U R L2 U' D2
R2 B U R L2 D U'
R2 B U R L2 D' U'
R2 B U R L2 D2 U'
R2 B U R U' D F2
R2 B U R D U' F2
R B R2 L2 U' L2 R'
R B R2 L2 U' R' L2
R2 B U D R U' F2
L2 B U' L' R2 B' L'
L2 B U' L' B' L' R2
L2 B U' L' B' R2 L'
L2 B U' R2 L' B' L'
R B U L2 R2 U' R'
R B U R2 L2 U' R'
R2 B D U R U' F2
R2 B D F2 U' L' U
R B D R F2 B2 D
R B D R F2 B2 D'
R B D R F2 B2 D2
R B D R B2 F2 D
R B D R B2 F2 D'
R B D R B2 F2 D2
R B D R' F2 R2 B2
R B D R' F2 B2 R2
R B D R' B2 R2 F2
R B D R' B2 F2 R2
R B D R2 F2 R' B2
R B D B' R F2 B'
R B D B' R B' F2
R B D B2 R F2 D
R B D B2 R F2 D'
R B D B2 R F2 D2
R B D B2 R' F2 R2
R B D B2 R2 F2 R'
R B D' R D2 F2 B2
R B D' R D2 B2 F2
R B F2 D F2 R B2
R B F2 D F2 B2 R
R B F2 D B2 F2 R
R' B' L2 B U' L2 R'
R' B' L2 B U' R' L2
R2 B' L2 R U' L2 R'
R2 B' L2 R U' R' L2
R2 B' R L2 U' L2 R'
R2 B' R L2 U' R' L2
R B' L2 R2 U' L2 R'
R B' L2 R2 U' R' L2
U B' L2 B R' U' R'
R2 B' R' D R F2 B2
R2 B' R' D R B2 F2
R2 B' R' D B2 R F2
R B' R U L2 R U'
R B' R U R L2 U'
R2 B' U L2 R U' D
R2 B' U L2 R U' D'
R2 B' U L2 R U' D2
R2 B' U L2 R D U'
R2 B' U L2 R D' U'
R2 B' U L2 R D2 U'
R2 B' U L2 D R U'
R2 B' U L2 D' R U'
R2 B' U L2 D2 R U'
R2 B' U R L2 U' D
R2 B' U R L2 U' D'
R2 B' U R L2 U' D2
R2 B' U R L2 D U'
R2 B' U R L2 D' U'
R2 B' U R L2 D2 U'
R2 B' U R U' D F2
R2 B' U R D U' F2
R2 B' U D R U' F2
R B' R2 L2 U' L2 R'
R B' R2 L2 U' R' L2
R B' U L2 R2 U' R'
R B' U R2 L2 U' R'
D B' U' B' L U F2
R2 B' D U R U' F2
R2 B' D F2 U' L' U
R B' D R F2 B2 D
R B' D R F2 B2 D'
R B' D R F2 B2 D2
R B' D R B2 F2 D
R B' D R B2 F2 D'
R B' D R B2 F2 D2
R B' D R' F2 R2 B2
R B' D R' F2 B2 R2
R B' D R' B2 R2 F2
R B' D R' B2 F2 R2
R B' D R2 F2 R' B2
R B' D B' R F2 B'
R B' D B' R B' F2
R B' D B2 R F2 D
R B' D B2 R F2 D'
R B' D B2 R F2 D2
R B' D B2 R' F2 R2
R B' D B2 R2 F2 R'
R B' D' R D2 F2 B2
R B' D' R D2 B2 F2
U' B2 L U2 L U' R2
U' B2 L D B2 R' U
U' B2 L B2 R' U R'
D B' F2 U' B' L U
D B2 L R U L' F2
D B2 L R' U L' F2
D B2 L R2 U L' F2
D B2 L U L F2 L2
D B2 L U L' F2 D
D B2 L U L' F2 D'
D B2 L U L' F2 D2
D B2 L U L2 F2 L
D B2 L D R2 U L'
R' B2 L2 U L' U2 L'
L B2 L R' U L2 R'
L B2 L R' U R' L2
R B' F2 D F2 R B2
R B' F2 D F2 B2 R
R B' F2 D B2 F2 R
R' B2 L2 F2 U' L2 R
R' B2 L2 F2 U' R L2
R2 B2 L2 R U' L2 R'
R2 B2 L2 R U' R' L2
R2 B2 R L2 U' L2 R'
R2 B2 R L2 U' R' L2
D B2 R L U L' F2
R B2 L2 R2 U' L2 R'
R B2 L2 R2 U' R' L2
R' B2 R2 D F2 B2 R'
R' B2 R2 D B2 R' F2
R' B2 R2 D B2 F2 R'
D B2 R' L U L' F2
R2 B2 R' D R F2 B2
R2 B2 R' D R B2 F2
R2 B2 R' D B2 R F2
R B2 R U L2 R U'
R B2 R U R L2 U'
L B2 R' L U L2 R'
L B2 R' L U R' L2
D B2 R2 L U L' F2
R2 B2 U L2 R U' D
R2 B2 U L2 R U' D'
R2 B2 U L2 R U' D2
R2 B2 U L2 R D U'
R2 B2 U L2 R D' U'
R2 B2 U L2 R D2 U'
R2 B2 U L2 D R U'
R2 B2 U L2 D' R U'
R2 B2 U L2 D2 R U'
R2 B2 U R L2 U' D
R2 B2 U R L2 U' D'
R2 B2 U R L2 U' D2
R2 B2 U R L2 D U'
R2 B2 U R L2 D' U'
R2 B2 U R L2 D2 U'
R2 B2 U R U' D F2
R2 B2 U R D U' F2
R2 B2 U D R U' F2
R B2 R2 L2 U' L2 R'
R B2 R2 L2 U' R' L2
D B2 U' L U F2 R
U' B2 D L B2 U F2
L2 B2 U2 L U L R2
L2 B2 U2 L U R2 L
R B2 U L2 R2 U' R'
R B2 U R2 L2 U' R'
D B2 D L R2 U L'
R2 B2 D U R U' F2
D B2 D R2 L U L'
R2 B2 D F2 U' L' U
L2 B2 D' F2 B2 R' U'
L2 B2 D' B2 R' F2 U'
L2 B2 D' B2 F2 R' U'
R B2 D R F2 B2 D
R B2 D R F2 B2 D'
R B2 D R F2 B2 D2
R B2 D R B2 F2 D
R B2 D R B2 F2 D'
R B2 D R B2 F2 D2
R B2 D R' F2 R2 B2
R B2 D R' F2 B2 R2
R B2 D R' B2 R2 F2
R B2 D R' B2 F2 R2
R B2 D R2 F2 R' B2
R B2 D B' R F2 B'
R B2 D B' R B' F2
R B2 D B2 R F2 D
R B2 D B2 R F2 D'
R B2 D B2 R F2 D2
R B2 D B2 R' F2 R2
R B2 D B2 R2 F2 R'
R B2 D' R D2 F2 B2
R B2 D' R D2 B2 F2
D B2 F L U L' F
D B2 F' L U L' F'
R B2 F2 D F2 R B2
R B2 F2 D F2 B2 R
R B2 F2 D B2 F2 R
