D' R U' F'
D' L R U' F'
B' L B R U'
D L' R U' F
D' L' R U' F'
D' L2 R U' F'
D' R L U' F'
D R L' U' F
D' R L' U' F'
D' R L2 U' F'
D' R U' D F'
D' R U' D' F'
D' R U' D2 F'
D' R U' F' D
D' R U' F' D'
D' R U' F' D2
D' R D U' F'
D' R D' U' F'
D' R D2 U' F'
R D L' U' F
L' D' R U' F'
L D' R U' F'
L2 D' R U' F'
R B' L B U'
L D' L' R U' D' F'
L D' L' R U' D2 F'
L D' L' R U' F' D
L D' L' R U' F' D'
L D' L' R U' F' D2
L D' L' R D U' F'
L D' L' R D' U' F'
L D' L' R D2 U' F'
L2 D' L2 R U' D F'
L2 D' L2 R U' D' F'
L2 D' L2 R U' D2 F'
L2 D' L2 R U' F' D
L2 D' L2 R U' F' D'
L2 D' L2 R U' F' D2
L2 D' L2 R D U' F'
L2 D' L2 R D' U' F'
L2 D' L2 R D2 U' F'
U D F2 U L' U F
R D' L' U' R F' R'
R2 D' L2 R' U B U2
R D' L' U2 R U F'
R' D' R U F2 U2 F
L' D' R L U' D F'
L' D' R L U' D' F'
L' D' R L U' D2 F'
L' D' R L U' F' D
L' D' R L U' F' D'
L' D' R L U' F' D2
L' D' R L D U' F'
L' D' R L D' U' F'
L' D' R L D2 U' F'
R' D' R U' D2 F' B2
R' D' R U' D2 B2 F'
R D' L' D2 L' U' F
L' D' R L' U' D F'
L' D' R L' U' D' F'
L' D' R L' U' D2 F'
L' D' R L' U' F' D
L' D' R L' U' F' D'
L' D' R L' U' F' D2
L' D' R L' D U' F'
L' D' R L' D' U' F'
L' D' R L' D2 U' F'
L' D' R L2 U' D F'
L' D' R L2 U' D' F'
L' D' R L2 U' D2 F'
L' D' R L2 U' F' D
L' D' R L2 U' F' D'
L' D' R L2 U' F' D2
L' D' R L2 D U' F'
L' D' R L2 D' U' F'
L' D' R L2 D2 U' F'
L' D' R U B U2 F'
L' D' R U B' U2 F'
L' D' R U B2 U2 F'
L' D' R U' L' F' L
L' D' R U' L2 F' L2
L' D' R U' D F' D
L' D' R U' D F' D'
L' D' R U' D F' D2
L' D' R U' D' F' D
L' D' R U' D' F' D'
L' D' R U' D' F' D2
L' D' R U' D2 F' D
L' D' R U' D2 F' D'
L' D' R U' D2 F' D2
L' D' R U' F2 D F
L' D' R U' F2 D' F
R' D' R D2 U' F' B2
L' D' R U' F2 D2 F
R' D' R D2 U' B2 F'
L D' L2 R U' D F'
L D' L2 R U' D' F'
L D' L2 R U' D2 F'
L D' L2 R U' F' D
L D' L2 R U' F' D'
L D' L2 R U' F' D2
L' D' R D L U' F'
L' D' R D L' U' F'
L D' L2 R D U' F'
L' D' R D L2 U' F'
D' U B' U' R U' F'
L D' L2 R D' U' F'
L D' L2 R D2 U' F'
L' D' R D U' F' D
L' D' R D U' F' D'
L' D' R D U' F' D2
L' D' R D' L U' F'
L' D' R D' L' U' F'
L' D' R D' L2 U' F'
L' D' R D' U' F' D
L' D' R D' U' F' D'
L' D' R D' U' F' D2
L' D' R D2 L U' F'
L' D' R D2 L' U' F'
L' D' R D2 L2 U' F'
L' D' R D2 U' F' D
L' D' R D2 U' F' D'
L' D' R D2 U' F' D2
L2 D' R L U' D F'
L2 D' R L U' D' F'
L2 D' R L U' D2 F'
L2 D' R L U' F' D
L2 D' R L U' F' D'
L2 D' R L U' F' D2
L2 D' R L D U' F'
L2 D' R L D' U' F'
L2 D' R L D2 U' F'
L2 D' R L' U' D F'
L2 D' R L' U' D' F'
L2 D' R L' U' D2 F'
L2 D' R L' U' F' D
L2 D' R L' U' F' D'
L2 D' R L' U' F' D2
L2 D' R L' D U' F'
L2 D' R L' D' U' F'
L2 D' R L' D2 U' F'
L2 D' R L2 U' D F'
L2 D' R L2 U' D' F'
L2 D' R L2 U' D2 F'
L2 D' R L2 U' F' D
L2 D' R L2 U' F' D'
L2 D' R L2 U' F' D2
L2 D' R L2 D U' F'
L2 D' R L2 D' U' F'
L2 D' R L2 D2 U' F'
R D' L2 U' R F' R'
L2 D' R U B U2 F'
L2 D' R U B' U2 F'
L2 D' R U B2 U2 F'
L2 D' R U' L' F' L
R D' L2 U2 R U F'
L2 D' R U' L2 F' L2
L2 D' R U' D F' D
L2 D' R U' D F' D'
L2 D' R U' D F' D2
L2 D' R U' D' F' D
L2 D' R U' D' F' D'
L2 D' R U' D' F' D2
L2 D' R U' D2 F' D
L2 D' R U' D2 F' D'
L2 D' R U' D2 F' D2
L2 D' R U' F2 D F
L2 D' R U' F2 D' F
L2 D' R U' F2 D2 F
R' D' R' U F2 B U2
R' D' R' U B F2 U2
L2 D' R D L U' F'
L2 D' R D L' U' F'
L2 D' R D L2 U' F'
L2 D' R D U' F' D
L2 D' R D U' F' D'
L2 D' R D U' F' D2
R2 D' R U' D F' B2
R2 D' R U' D B2 F'
R2 D' R U' F' D B2
R D' L2 D2 L' U' F
L2 D' R D' L U' F'
L2 D' R D' L' U' F'
L2 D' R D' L2 U' F'
L2 D' R D' U' F' D
L2 D' R D' U' F' D'
L2 D' R D' U' F' D2
L2 D' R D2 L U' F'
L2 D' R D2 L' U' F'
L2 D' R D2 L2 U' F'
R' D' R' D R2 U' F'
L2 D' R D2 U' F' D
L2 D' R D2 U' F' D'
L2 D' R D2 U' F' D2
R2 D' R D U' F' B2
R2 D' R D U' B2 F'
L D' R L U' D F'
L D' R L U' D' F'
L D' R L U' D2 F'
L D' R L U' F' D
L D' R L U' F' D'
L D' R L U' F' D2
D' U B2 U' R U' F'
L D' R L D U' F'
L D' R L D' U' F'
L D' R L D2 U' F'
L D' R L' U' D F'
L D' R L' U' D' F'
L D' R L' U' D2 F'
L D' R L' U' F' D
L D' R L' U' F' D'
L D' R L' U' F' D2
L D' R L' D U' F'
L D' R L' D' U' F'
L D' R L' D2 U' F'
L D' R L2 U' D F'
L D' R L2 U' D' F'
L D' R L2 U' D2 F'
L D' R L2 U' F' D
L D' R L2 U' F' D'
L D' R L2 U' F' D2
L D' R L2 D U' F'
L D' R L2 D' U' F'
L D' R L2 D2 U' F'
L D' R U B U2 F'
L D' R U B' U2 F'
L D' R U B2 U2 F'
L D' R U' L' F' L
L D' R U' L2 F' L2
L D' R U' D F' D
L D' R U' D F' D'
L D' R U' D F' D2
L D' R U' D' F' D
L D' R U' D' F' D'
L D' R U' D' F' D2
L D' R U' D2 F' D
L D' R U' D2 F' D'
L D' R U' D2 F' D2
L D' R U' F2 D F
L D' R U' F2 D' F
L D' R U' F2 D2 F
R2 D' R' L U B U2
L D' R D L U' F'
L D' R D L' U' F'
L D' R D L2 U' F'
L D' R D U' F' D
L D' R D U' F' D'
L D' R D U' F' D2
R2 D' R' L' U B U2
L D' R D' L U' F'
L D' R D' L' U' F'
L D' R D' L2 U' F'
L D' R D' U' F' D
L D' R D' U' F' D'
L D' R D' U' F' D2
R2 D' R' L2 U B U2
L D' R D2 L U' F'
L D' R D2 L' U' F'
L D' R D2 L2 U' F'
L D' R D2 U' F' D
L D' R D2 U' F' D'
L D' R D2 U' F' D2
R2 D' R' U D B U2
R2 D' R' U D' B U2
R2 D' R' U D2 B U2
R2 D' R' U B U2 D
R2 D' R' U B U2 D'
R2 D' R' U B U2 D2
R2 D' R' U B D U2
R2 D' R' U B D' U2
R2 D' R' U B D2 U2
R2 D' R' U' R2 F' R2
R2 D' R' U2 R2 U F'
R2 D' R' D U B U2
R2 D' R' D' U B U2
R2 D' R' D2 U B U2
L' D' R2 D R' U' F'
L' D' R2 D' R' U' F'
L' D' R2 D2 R' U' F'
U2 D' L U2 R U' F'
L2 D' R2 D R' U' F'
L2 D' R2 D' R' U' F'
L2 D' R2 D2 R' U' F'
L D' R2 D R' U' F'
U2 D' L' U2 R U' F'
L D' R2 D' R' U' F'
L D' R2 D2 R' U' F'
D U' L' F D' L B'
U2 D' L2 U2 R U' F'
R D' U R' B R U2
B' U' L B R U' R'
R D' U' L D2 L' F
R D' U' R D F' R'
R D' U' R D' F' R'
R D' U' R D2 F' R'
R D' U' R F R' F2
R D' U' R F' R' D
R D' U' R F' R' D'
R D' U' R F' R' D2
R D' U' R F' D R'
R D' U' R F' D' R'
R D' U' R F' D2 R'
R D' U' R F2 R' F
R D' U' F R F' R'
R D' U' F' R F' R'
R D' U' F2 R F' R'
D2 U' R' D R F' B2
D2 U' R' D R B2 F'
D2 U' R' D B2 R F'
R D' U2 R U D F'
R D' U2 R U D' F'
R D' U2 R U D2 F'
R D' U2 R U F' D
R D' U2 R U F' D'
R D' U2 R U F' D2
R D' U2 R D U F'
R D' U2 R D' U F'
R D' U2 R D2 U F'
R D' U2 R' U' B U2
U2 D' R' U2 R2 U' F'
L' D' B R B' U' F'
R D' F' D' F L' U'
L2 D' B R B' U' F'
D2 U' F' U' R U B
L D' B R B' U' F'
L' D' B2 R B2 U' F'
R D' B D B' L U'
D' U' B U R U' F'
U' D' B U R U' F'
L2 D' B2 R B2 U' F'
D U' F2 U' L' U F
L' D2 L D R U' F'
U' D' B' U R U' F'
D' U' B' U R U' F'
L D' B2 R B2 U' F'
L2 D2 L D R U' F'
L' D2 L' D R U' F'
U D' B U' R U' F'
U' D' B2 U R U' F'
D' U' B2 U R U' F'
L D2 L D R U' F'
L2 D2 L' D R U' F'
R D2 L D' L' U' F
R D2 L F L' F' U'
U D' B' U' R U' F'
L' D2 L2 D R U' F'
D' U2 L U2 R U' F'
L D2 L' D R U' F'
L2 D2 L2 D R U' F'
R D2 L' D' L' U' F
R D2 L' F L' F' U'
U D' B2 U' R U' F'
L' D2 R D' L' U' F
D' U2 L' U2 R U' F'
L' D2 R F L' F' U'
L D2 L2 D R U' F'
L2 D2 R D' L' U' F
R D2 L2 D' L' U' F
L2 D2 R F L' F' U'
R D2 L2 F L' F' U'
D' U2 L2 U2 R U' F'
D U2 L' U2 R U' F
L D2 R D' L' U' F
L D2 R F L' F' U'
R2 D2 R' D' L' U' F
R2 D2 R' F L' F' U'
R D2 R' D R U' F'
R2 D2 R2 D R U' F'
D' U2 R' U2 R2 U' F'
U' D2 R' D R F' B2
U' D2 R' D R B2 F'
U' D2 R' D B2 R F'
R D2 U' L D' L' F
L' D2 F L' F' R U'
R D2 U' R' D R F'
R D2 U' F U L' U'
R D2 U' F' U' R U
L2 D2 F L' F' R U'
R2 D2 F L' F' R' U'
U' D2 F' U' R U B
R D2 U2 F' R F U
L D2 F L' F' R U'
R D2 F L F' L2 U'
R D2 F L' D F' U'
R D2 F L' D' F' U'
R D2 F L' D2 F' U'
R D2 F L' F' U' D
R D2 F L' F' U' D'
R D2 F L' F' U' D2
R D2 F L' F' D U'
R D2 F L' F' D' U'
R D2 F L' F' D2 U'
R D2 F L2 F' L U'
R D2 F D L' F' U'
R D2 F D' L' F' U'
R D2 F D2 L' F' U'
D U2 F2 L' F2 U F'
B U2 R' U2 R2 B' U'
B U2 R' U2 B' R2 U'
B U2 R' D2 L2 F U
F2 U2 D L' U R2 F
F2 U2 D L' U F R2
R D2 B D2 B' L U'
D' F L F' R U' F'
D2 F L F' L2 R U'
D2 F L F' R L2 U'
D' F L' F' R U' F'
D2 F L' F' R U' D
D2 F L' F' R U' D'
D2 F L' F' R U' D2
D2 F L' F' R D U'
D2 F L' F' R D' U'
D2 F L' F' R D2 U'
D2 F L' F' D R U'
D2 F L' F' D' R U'
D2 F L' F' D2 R U'
D' F L2 F' R U' F'
D2 F L2 F' L R U'
D2 F L2 F' R L U'
D F L' F' R U' F2
R' F R2 U2 B R' U
B2 D L R U' L F
B' D L D B R U'
B' D L D' B R U'
B' D L D2 B R U'
B' D L B R U' D
B' D L B R U' D'
B' D L B R U' D2
B' D L B R D U'
B' D L B R D' U'
B' D L B R D2 U'
B' D L B D R U'
B' D L B D' R U'
B' D L B D2 R U'
B' D L B' R B2 U'
B' D L B2 R B' U'
F' D L' U' F R B
F2 D L' U' F R2 B
B' D L' B L2 R U'
B' D L' B R L2 U'
B' D L2 B L' R U'
B' D L2 B R L' U'
R F U2 R2 B R' U
B2 D R L U' L F
B' D R D2 L B' U'
B2 D R U' L F L
R F D L' F' U' F2
B2 D R B L U' L
R F D F' L' U' F
B D R D' B' U' F2
B D R D2 B' L2 U'
B D R B' U' D' F2
B D R B' U2 R2 U
B D R B' D' U' F2
B D R B' D2 L2 U'
R F D2 F L' F2 U'
R F D2 F' U2 R U
R F B' L F' B U'
R F B' L B F' U'
F2 D U2 L' U R2 F
F2 D U2 L' U F R2
F' D F L' R U' F
F' D F R L' U' F
F' D F D2 R U' F'
D F' L' U' F R B
D' F' R F R U' F2
B2 D B L R U' L
B2 D B R L U' L
B' D B D' R U' F'
R' F' R2 D2 F L' U'
R2 F' R' D2 F L' U'
B D B' D' R U' F'
B' D' L D B R U'
B D B2 L B R U'
B' D' L D' B R U'
B' D' L D2 B R U'
B' D' L B R U' D
B' D' L B R U' D'
B' D' L B R U' D2
B' D' L B R D U'
B' D' L B R D' U'
B' D' L B R D2 U'
B' D' L B D R U'
B' D' L B D' R U'
B' D' L B D2 R U'
B' D' L B' R B2 U'
B' D' L B2 R B' U'
B' D' L' B L2 R U'
B' D' L' B R L2 U'
B' D' L2 B L' R U'
B' D' L2 B R L' U'
D' F' D' F L' R U'
D' F' D' F R L' U'
L' F' D' F R U' F'
D F' D F L' R U'
D F' D F R L' U'
B' D' R D2 L B' U'
B2 D' R U R B U2
R F' D L' U' F R
F' D' R F R U' F2
L2 F' D' F R U' F'
L' F' D2 F L' R U'
L' F' D2 F R L' U'
R F' D F L' U' F
L2 F' D2 F L' R U'
L2 F' D2 F R L' U'
B D' R D' B' U' F2
B D' R D2 B' L2 U'
R2 F' D2 R' F L' U'
L F' D' F R U' F'
R2 F' D2 F L' R' U'
R2 F' D2 F R' L' U'
B D' R B' U' D' F2
B D' R B' U2 R2 U
B D' R B' D' U' F2
B D' R B' D2 L2 U'
D F' D2 F R U' F'
L F' D2 F L' R U'
L F' D2 F R L' U'
R F' D2 F L' U' D
R F' D2 F L' U' D'
R F' D2 F L' U' D2
R F' D2 F L' D U'
R F' D2 F L' D' U'
R F' D2 F L' D2 U'
R F' D2 F D L' U'
R F' D2 F D' L' U'
R F' D2 F D2 L' U'
F' D' F L R U' F'
F' D' F L' R U' F'
F' D' F L2 R U' F'
F' D' F R L U' F'
F' D' F R L' U' F'
F' D' F R L2 U' F'
F' D' F R U' D F'
F' D' F R U' D' F'
F' D' F R U' D2 F'
F' D' F R U' F' D
F' D' F R U' F' D'
F' D' F R U' F' D2
F' D' F R D U' F'
F' D' F R D' U' F'
F' D' F R D2 U' F'
D' F2 R F2 R U' F
B' D' B D' R U' F'
U' F2 U' D L' U F
B D' B' D' R U' F'
B' D2 L D B R U'
B' D2 L D' B R U'
B D' B2 L B R U'
B' D2 L D2 B R U'
B' D2 L B R U' D
B' D2 L B R U' D'
B' D2 L B R U' D2
B' D2 L B R D U'
B' D2 L B R D' U'
B' D2 L B R D2 U'
B' D2 L B D R U'
B' D2 L B D' R U'
B' D2 L B D2 R U'
B' D2 L B' R B2 U'
B' D2 L B2 R B' U'
U F2 U D L' U F
U' F2 D U' L' U F
B' D2 L' B L2 R U'
B' D2 L' B R L2 U'
B' D2 L2 B L' R U'
B' D2 L2 B R L' U'
B' D2 R D2 L B' U'
F' D2 R F L' R U'
F' D2 R F R L' U'
U F2 D U L' U F
R F2 D L' U' R2 F
R F2 D L' U' F R2
U' F2 B U' L' R' U
U' F2 B U' R' L' U
F' D2 R' F L' R U'
F' D2 R' F R L' U'
B D2 R D' B' U' F2
B D2 R D2 B' L2 U'
B D2 R B' U' D' F2
B D2 R B' U2 R2 U
B D2 R B' D' U' F2
B D2 R B' D2 L2 U'
F' D2 R2 F L' R U'
F' D2 R2 F R L' U'
U F2 B U L' R' U
U F2 B U R' L' U
D' B L R U' F' L'
R F2 B' L F2 B U'
R F2 B' L B F2 U'
F' D2 F L' R U' D
F' D2 F L' R U' D'
F' D2 F L' R U' D2
F' D2 F L' R D U'
F' D2 F L' R D' U'
F' D2 F L' R D2 U'
F' D2 F L' D R U'
F' D2 F L' D' R U'
F' D2 F L' D2 R U'
F' D2 F R L' U' D
F' D2 F R L' U' D'
F' D2 F R L' U' D2
F' D2 F R L' D U'
F' D2 F R L' D' U'
F' D2 F R L' D2 U'
F' D2 F R D L' U'
F' D2 F R D' L' U'
F' D2 F R D2 L' U'
F' D2 F D L' R U'
F' D2 F D R L' U'
F' D2 F D' L' R U'
F' D2 F D' R L' U'
F' D2 F D2 L' R U'
F' D2 F D2 R L' U'
R B L U2 R' F' U
D' B R L U' F' L'
D' B R D B' U' F'
D2 B R D2 B' L U'
D' B R D' B' U' F'
D' B R D2 B' U' F'
L' B R D' B' U' F2
L' B R D2 B' L2 U'
D' B R B' L U' F'
D' B R B' L' U' F'
D' B R B' L2 U' F'
D' B R B' U' D F'
D' B R B' U' D' F'
D' B R B' U' D2 F'
D' B R B' U' F' D
D' B R B' U' F' D'
D' B R B' U' F' D2
D' B R B' D U' F'
D' B R B' D' U' F'
D' B R B' D2 U' F'
L' B R B' U' D' F2
L' B R B' U2 R2 U
L' B R B' D' U' F2
L' B R B' D2 L2 U'
L2 B R D' B' U' F2
L2 B R D2 B' L2 U'
R B L' B2 L B' U'
L2 B R B' U' D' F2
L2 B R B' U2 R2 U
L2 B R B' D' U' F2
L2 B R B' D2 L2 U'
R B L2 U2 R' F U
R B L2 U2 F R' U
D B R D' B' L U'
B' D2 B D' R U' F'
U2 B R' D B' U B'
D B R B' L' U' F
U2 B R' D2 B' L2 U
L B R D' B' U' F2
L B R D2 B' L2 U'
U2 B R' B' U D B2
U2 B R' B' U2 R2 U'
U2 B R' B' D U B2
U2 B R' B' D2 L2 U
R' B R2 B' U2 R U
U' B U R U' D' F2
U' B U R U2 R2 U
U' B U R D' U' F2
U' B U R D2 L2 U'
L B R B' U' D' F2
L B R B' U2 R2 U
L B R B' D' U' F2
L B R B' D2 L2 U'
U' B U' R' U D B2
U' B U' R' U2 R2 U'
U' B U' R' D U B2
U' B U' R' D2 L2 U
B D2 B' D' R U' F'
B D2 B2 L B R U'
B' F L F' B R U'
B' F L B F' R U'
U B U R' U D B2
U B U R' U2 R2 U'
U B U R' D U B2
U B U R' D2 L2 U
D2 B D R B' U' F'
D' B D R B' L U'
U B U' R U' D' F2
U B U' R U2 R2 U
U B U' R D' U' F2
U B U' R D2 L2 U'
D2 B D B' R U' F'
D' B D B' L R U'
D' B D B' R L U'
R B U2 R' U2 B' U'
D2 B D2 R B' L U'
D B D' R B' L U'
D2 B D2 B' L R U'
D2 B D2 B' R L U'
D B D' B' L R U'
D B D' B' R L U'
R B D B2 L B U'
D B D2 R B' U' F'
D B D2 B' R U' F'
R B D' B2 L B U'
U' B F2 U' L' R' U
U' B F2 U' R' L' U
U' B' L R U' L' R'
U' B' L R U' R' L'
R' B' L R2 U2 F' U
R B D2 B2 L B U'
R' B' L D B U' B
L' B' L D B R U'
L' B' L D' B R U'
L' B' L D2 B R U'
R' B' L B R2 U' D
R' B' L B R2 U' D'
R' B' L B R2 U' D2
R' B' L B R2 D U'
R' B' L B R2 D' U'
R' B' L B R2 D2 U'
R' B' L B U' D B2
R' B' L B D U' B2
R' B' L B' R2 B2 U'
D' B' L B R U' F'
R' B' L B2 R2 B' U'
L' B' L B R U' D
L' B' L B R U' D'
L' B' L B R U' D2
L' B' L B R D U'
L' B' L B R D' U'
L' B' L B R D2 U'
L' B' L B D R U'
L' B' L B D' R U'
L' B' L B D2 R U'
L' B' L B' R B2 U'
L' B' L B2 R B' U'
L2 B' L D B R U'
L2 B' L D' B R U'
L2 B' L D2 B R U'
L2 B' L B R U' D
L2 B' L B R U' D'
L2 B' L B R U' D2
L2 B' L B R D U'
L2 B' L B R D' U'
L2 B' L B R D2 U'
L2 B' L B D R U'
L2 B' L B D' R U'
L2 B' L B D2 R U'
L2 B' L B' R B2 U'
R' B' L' B L2 R2 U'
U B F2 U L' R' U
R' B' L' B R2 L2 U'
U B F2 U R' L' U
L2 B' L B2 R B' U'
D' B' L' B R U' F'
L' B' L' B L2 R U'
L' B' L' B R L2 U'
R2 B' L B R' U' D
R2 B' L B R' U' D'
R2 B' L B R' U' D2
R2 B' L B R' D U'
R2 B' L B R' D' U'
R2 B' L B R' D2 U'
R2 B' L B D R' U'
R2 B' L B D' R' U'
R2 B' L B D2 R' U'
L B' L D B R U'
L2 B' L' B L2 R U'
L2 B' L' B R L2 U'
U' B' R L U' L' R'
U' B' R L U' R' L'
L B' L D' B R U'
R' B' L2 B L' R2 U'
L B' L D2 B R U'
R' B' L2 B R2 L' U'
D' B' L2 B R U' F'
L' B' L2 B L' R U'
L' B' L2 B R L' U'
L B' L B R U' D
L B' L B R U' D'
L B' L B R U' D2
L B' L B R D U'
L B' L B R D' U'
L B' L B R D2 U'
L B' L B D R U'
L B' L B D' R U'
L B' L B D2 R U'
L B' L B' R B2 U'
R B' L D B U' D
R B' L D B U' D'
R B' L D B U' D2
R B' L D B D U'
R B' L D B D' U'
R B' L D B D2 U'
L B' L B2 R B' U'
R2 B' L' B L2 R' U'
R2 B' L' B R' L2 U'
R B' L D' B U' D
R B' L D' B U' D'
R B' L D' B U' D2
R B' L D' B D U'
R B' L D' B D' U'
R B' L D' B D2 U'
R B' L D2 B U' D
R B' L D2 B U' D'
R B' L D2 B U' D2
R B' L D2 B D U'
R B' L D2 B D' U'
R B' L D2 B D2 U'
D B' L' B R U' F
R B' L B' U' D L2
R B' L B' D U' L2
L2 B' L2 B L' R U'
L2 B' L2 B R L' U'
R B' L B2 D B' U'
R B' L B2 D' B' U'
R B' L B2 D2 B' U'
L' B' R D2 L B' U'
L B' L' B L2 R U'
L B' L' B R L2 U'
R B' L' D B U' F2
R2 B' L2 B L' R' U'
R2 B' L2 B R' L' U'
L2 B' R D2 L B' U'
R B' L' B L2 U' D
R B' L' B L2 U' D'
R B' L' B L2 U' D2
R B' L' B L2 D U'
R B' L' B L2 D' U'
R B' L' B L2 D2 U'
R B' L' B U' D F2
R B' L' B D U' F2
R B' L' B' L2 B2 U'
R' B' R2 L U2 F' U
L B' L2 B L' R U'
L B' L2 B R L' U'
R B' L2 D L' B U'
R B' L2 D B L' U'
R B' L2 D' L' B U'
R B' L2 D' B L' U'
R B' L2 D2 L' B U'
R B' L2 D2 B L' U'
R B' L2 B L' U' D
R B' L2 B L' U' D'
R B' L2 B L' U' D2
R B' L2 B L' D U'
R B' L2 B L' D' U'
R B' L2 B L' D2 U'
R B' L2 B D L' U'
R B' L2 B D' L' U'
R B' L2 B D2 L' U'
R B' L2 B' L' B2 U'
U' B' U L R U' D
U' B' U L R U' D'
U' B' U L R U' D2
U' B' U L R D U'
U' B' U L R D' U'
U' B' U L R D2 U'
U' B' U L D R U'
U' B' U L D' R U'
U' B' U L D2 R U'
L B' R D2 L B' U'
U' B' U R L U' D
U' B' U R L U' D'
U' B' U R L U' D2
U' B' U R L D U'
U' B' U R L D' U'
U' B' U R L D2 U'
U' B' U R D L U'
U' B' U R D' L U'
U' B' U R D2 L U'
U' B' U D L R U'
U' B' U D R L U'
U' B' U D' L R U'
U' B' U D' R L U'
U' B' U D2 L R U'
U' B' U D2 R L U'
F B' L F' B R U'
F B' L B F' R U'
R' B' D L B U' B
U' B' D U L R U'
U' B' D U R L U'
U B' U' L R U' D
U B' U' L R U' D'
U B' U' L R U' D2
U B' U' L R D U'
U B' U' L R D' U'
U B' U' L R D2 U'
L' B' D L B R U'
U B' U' L D R U'
U B' U' L D' R U'
U B' U' L D2 R U'
U B' U' R L U' D
U B' U' R L U' D'
U B' U' R L U' D2
U B' U' R L D U'
U B' U' R L D' U'
U B' U' R L D2 U'
U B' U' R D L U'
U B' U' R D' L U'
U B' U' R D2 L U'
U B' U' D L R U'
U B' U' D R L U'
U B' U' D' L R U'
U B' U' D' R L U'
D2 B' D B R U' F'
U B' U' D2 L R U'
U B' U' D2 R L U'
L2 B' D L B R U'
U' B' D' U L R U'
U' B' D' U R L U'
L' B' D' L B R U'
R2 B' D L B U' B2
L2 B' D' L B R U'
U' B' D2 U L R U'
U' B' D2 U R L U'
L' B' D2 L B R U'
L B' D L B R U'
U B' D U' L R U'
U B' D U' R L U'
R B' D L D B U'
R B' D L D' B U'
R B' D L D2 B U'
R B' D L B U' D
R B' D L B U' D'
R B' D L B U' D2
R B' D L B D U'
R B' D L B D' U'
R B' D L B D2 U'
R B' D L' B L2 U'
L2 B' D2 L B R U'
R B' D L2 B L' U'
L B' D' L B R U'
U B' D' U' L R U'
U B' D' U' R L U'
R B' D' L D B U'
R B' D' L D' B U'
R B' D' L D2 B U'
R B' D' L B U' D
R B' D' L B U' D'
R B' D' L B U' D2
R B' D' L B D U'
R B' D' L B D' U'
R B' D' L B D2 U'
R B' D' L' B L2 U'
R B' D' L2 B L' U'
L B' D2 L B R U'
D B' D2 B R U' F'
U B' D2 U' L R U'
U B' D2 U' R L U'
R B' D2 L D B U'
R B' D2 L D' B U'
R B' D2 L D2 B U'
R B' D2 L B U' D
R B' D2 L B U' D'
R B' D2 L B U' D2
R B' D2 L B D U'
R B' D2 L B D' U'
R B' D2 L B D2 U'
R B' D2 L' B L2 U'
R B' D2 L2 B L' U'
D' B2 L R B2 U' F'
R B' F L F' B U'
R B' F L B F' U'
D' B2 L B2 R U' F'
D' B2 L' R B2 U' F'
R B' F2 L F2 B U'
R B' F2 L B F2 U'
D' B2 L' B2 R U' F'
D' B2 L2 R B2 U' F'
D B2 L' R B2 U' F
D' B2 L2 B2 R U' F'
D' B2 R L B2 U' F'
D' B2 R L' B2 U' F'
D' B2 R L2 B2 U' F'
D' B2 R U' D L2 F'
D' B2 R U' D F' L2
D' B2 R U' F' D L2
D' B2 R D U' L2 F'
D' B2 R D U' F' L2
D B2 L' B2 R U' F
R B2 L B L B U'
L' B2 R B L B U'
D' B2 R B2 L U' F'
D' B2 R B2 L' U' F'
D' B2 R B2 L2 U' F'
D' B2 R B2 U' D F'
D' B2 R B2 U' D' F'
D' B2 R B2 U' D2 F'
D' B2 R B2 U' F' D
D' B2 R B2 U' F' D'
D' B2 R B2 U' F' D2
D' B2 R B2 D U' F'
D' B2 R B2 D' U' F'
D' B2 R B2 D2 U' F'
R B2 L' B L B U'
L2 B2 R B L B U'
D B2 R L' B2 U' F
D B2 R B2 L' U' F
R B2 L2 B L B U'
R' B2 R2 B L B U'
U' B2 U R U B U2
L B2 R B L B U'
D2 B2 D R U' L2 F'
D2 B2 D R U' F' L2
U B2 U' L R U' F
U B2 U' R L U' F
R B2 U' L D F L2
R B2 U' L F D L2
R B2 U' L' D L2 F
R B2 U' D L F L
R B2 D L U' L F
R B2 D U' L F L
R B2 D B L U' L
