L2 R F' R
R L2 F' R
F' L2 R F'
F' R L2 F'
F' R F' L2
R F' L2 R
R F' R L2
L2 F' R F'
F' L R F' L
L R F' L R
L R F' R L
L2 R F' R D
L2 R F' R D'
L2 R F' R D2
L2 R F' D R
L2 R F' D' R
L2 R F' D2 R
R L F' L R
R L F' R L
F' L2 R D F'
F' L2 R D' F'
F' L2 R D2 F'
F' L2 R F' D
F' L2 R F' D'
F' L2 R F' D2
R L2 F' R D
R L2 F' R D'
R L2 F' R D2
R L2 F' D R
R L2 F' D' R
R L2 F' D2 R
F2 L2 F R F'
F' R L F' L
F' R L2 D F'
F' R L2 D' F'
F' R L2 D2 F'
F' R L2 F' D
F' R L2 F' D'
F' R L2 F' D2
F' R F L2 F2
F' R F' L2 D
F' R F' L2 D'
F' R F' L2 D2
L F' L R F'
L F' R L F'
L F' R F' L
R F' L2 R D
R F' L2 R D'
R F' L2 R D2
R F' L2 D R
R F' L2 D' R
R F' L2 D2 R
R F' R L2 D
R F' R L2 D'
R F' R L2 D2
L2 F' R D F'
L2 F' R D' F'
L2 F' R D2 F'
L2 F' R F' D
L2 F' R F' D'
L2 F' R F' D2
B' L2 B2 R B' F' R
B2 L2 B2 R F' R D
B2 L2 B2 R F' R D'
B2 L2 B2 R F' R D2
B2 L2 B2 R F' D R
B2 L2 B2 R F' D' R
B2 L2 B2 R F' D2 R
L2 U D' L' F L' U'
F L2 B2 R F' R2 B2
F L2 B2 R F' B2 R2
F L2 B2 R B2 F' R2
B' L2 B2 F' R F' B'
B' L2 B2 F' R B' F'
L2 U D' F L' F U'
F2 L2 B2 F R F' B2
F2 L2 B2 F R B2 F'
B2 L2 B2 F' R D F'
B2 L2 B2 F' R D' F'
B2 L2 B2 F' R D2 F'
B2 L2 B2 F' R F' D
B2 L2 B2 F' R F' D'
B2 L2 B2 F' R F' D2
F' R L D L D F'
F' R L D L D' F'
F' R L D L D2 F'
F' R L D L F' D
F' R L D L F' D'
F' R L D L F' D2
F' R L D L' F' L2
F' R L D F L F2
F' R L D F' L D
F' R L D F' L D'
F' R L D F' L D2
F' R L D F' D L
F' R L D F' D' L
F' R L D F' D2 L
F' R L D' L D F'
F' R L D' L D' F'
F' R L D' L D2 F'
F' R L D' L F' D
F' R L D' L F' D'
F' R L D' L F' D2
F' R L D' L' F' L2
F' R L D' F L F2
F' R L D' F' L D
F' R L D' F' L D'
F' R L D' F' L D2
F' R L D' F' D L
F' R L D' F' D' L
F' R L D' F' D2 L
F' R L D2 L D F'
F' R L D2 L D' F'
F' R L D2 L D2 F'
F' R L D2 L F' D
F' R L D2 L F' D'
F' R L D2 L F' D2
F' R L D2 L' F' L2
F' R L D2 F L F2
F' R L D2 F' L D
F' R L D2 F' L D'
F' R L D2 F' L D2
F' R L D2 F' D L
F' R L D2 F' D' L
F' R L D2 F' D2 L
U2 R L U2 L F' R
F' R L F L F2 D
F' R L F L F2 D'
F' R L F L F2 D2
F' R L F L' F2 L2
U2 R L U2 F' L R
U2 R L U2 F' R L
F' R L F' L2 D L'
F' R L F' L2 D' L'
F' R L F' L2 D2 L'
F' R L F' D L D
F' R L F' D L D'
F' R L F' D L D2
F' R L F' D' L D
F' R L F' D' L D'
F' R L F' D' L D2
F' R L F' D2 L D
F' R L F' D2 L D'
F' R L F' D2 L D2
F' R L F2 D F L
F' R L F2 D' F L
F' R L F2 D2 F L
F2 R L F L R F2
F2 R L F R L F2
F2 R L F R F2 L
B2 R L F' L R B2
B2 R L F' L B2 R
B2 R L F' R L B2
F2 R L F' L D2 R2
F R L D2 L F' R2
F R L D2 F' L R2
F R L D2 F' R2 L
F' R L' D L F' L2
F' R L' D L' D F'
F' R L' D L' D' F'
F' R L' D L' D2 F'
F' R L' D L' F' D
F' R L' D L' F' D'
F' R L' D L' F' D2
F' R L' D L2 F' L
F R L F' D2 L R2
F R L F' D2 R2 L
F' R L' D' L F' L2
F' R L' D' L' D F'
F' R L' D' L' D' F'
F' R L' D' L' D2 F'
F' R L' D' L' F' D
F' R L' D' L' F' D'
F' R L' D' L' F' D2
F' R L' D' L2 F' L
F' R L' D2 L F' L2
F' R L' D2 L' D F'
F' R L' D2 L' D' F'
F' R L' D2 L' D2 F'
F' R L' D2 L' F' D
F' R L' D2 L' F' D'
F' R L' D2 L' F' D2
F' R L' D2 L2 F' L
U2 R L' U2 L' F' R
F' R L' B' L' F' B
F' R L' B' L' B F'
F' R L' B2 L' F' B2
F' R L' B2 L' B2 F'
F' R L2 U L U' F'
F' R L2 U L' U' F'
F' R L2 U L2 U' F'
B2 R L' B2 L' F' R
L2 U F U' F2 R F'
F' R L2 U2 B U2 F'
F' R L2 U2 B' U2 F'
F' R L2 U2 B2 U2 F'
F' R L2 D L' F' L
F' R L2 D L2 F' L2
F' R L2 D F2 D F
F' R L2 D F2 D' F
F' R L2 D F2 D2 F
F' R L2 D' L' F' L
F' R L2 D' L2 F' L2
F' R L2 D' F2 D F
F' R L2 D' F2 D' F
F' R L2 D' F2 D2 F
F' R L2 D2 L' F' L
F' R L2 D2 L2 F' L2
F' R L2 D2 F2 D F
F' R L2 D2 F2 D' F
F' R L2 D2 F2 D2 F
F' R L2 F L' F2 L
F' R L2 F L2 F2 L2
F' R L2 F R F2 R'
F' R L2 F R2 F2 R2
F2 R L2 D F R F2
F' R L2 F' L D L'
F' R L2 F' L D' L'
F' R L2 F' L D2 L'
F' R L2 F' L' D L
F' R L2 F' L' D' L
F' R L2 F' L' D2 L
F' R L2 F' R D R'
F' R L2 F' R D' R'
F' R L2 F' R D2 R'
F' R L2 F' R' D R
F' R L2 F' R' D' R
F' R L2 F' R' D2 R
B' R L2 F' R' B R2
U' R L2 F' R D' B2
F' R L2 F' B D B'
F' R L2 F' B D' B'
F' R L2 F' B D2 B'
F' R L2 F' B' D B
F2 R L2 D' F R F2
F' R L2 F' B' D' B
F' R L2 F' B' D2 B
U' R L2 F' D' R B2
U' R L2 F' D' B2 R
F' R L2 F2 R F R'
F' R L2 F2 R2 F R2
F' R L2 F2 D F D
F' R L2 F2 D F D'
F' R L2 F2 D F D2
F' R L2 F2 D' F D
F' R L2 F2 D' F D'
F' R L2 F2 D' F D2
F' R L2 F2 D2 F D
F' R L2 F2 D2 F D'
F' R L2 F2 D2 F D2
F2 R L2 D2 F R F2
R U F U' F2 L2 R
R U F U' F2 R L2
F2 R L2 F R F2 D
F2 R L2 F R F2 D'
F2 R L2 F R F2 D2
F2 R L2 F R' F2 R2
F' R L2 B D F' B'
F' R L2 B D B' F'
F2 R L2 F R2 F2 R'
F' R L2 B D' F' B'
F' R L2 B D' B' F'
L2 U F' L U' R F'
F' R L2 B D2 F' B'
F' R L2 B D2 B' F'
F' R L2 B F' D B'
F' R L2 B F' D' B'
F' R L2 B F' D2 B'
B2 R L2 F' R B2 D
B2 R L2 F' R B2 D'
B2 R L2 F' R B2 D2
B2 R L2 F' R' B2 R2
F R L2 U2 L U2 F'
F' R L2 B' D F' B
F' R L2 B' D B F'
B2 R L2 F' B' R B'
F' R L2 B' D' F' B
F' R L2 B' D' B F'
B2 R L2 F' B2 R D
B2 R L2 F' B2 R D'
B2 R L2 F' B2 R D2
L2 U F' L' U' R F'
F' R L2 B' D2 F' B
B2 R L2 F' B2 D R
B2 R L2 F' B2 D' R
B2 R L2 F' B2 D2 R
F' R L2 B' D2 B F'
F2 R L2 F' U2 L' U2
F' R L2 B' F' D B
F' R L2 B' F' D' B
F' R L2 B' F' D2 B
L2 U F' L2 U' R F'
F' R U L U' L F'
F' R U L U' F' L
R2 U F' L' U' L' R
R2 U F' L' U' R L'
U' R U L F' L R
U' R U L F' R L
F' R U L' U' L' F'
B R L2 F' R D2 B2
B2 R L2 B' F' R B'
B R L2 F' D2 R B2
B R L2 F' D2 B2 R
B2 R L2 B2 F' R D
B2 R L2 B2 F' R D'
B2 R L2 B2 F' R D2
B2 R L2 B2 F' D R
B2 R L2 B2 F' D' R
B2 R L2 B2 F' D2 R
U' R U L2 F' R D
U' R U L2 F' R D'
U' R U L2 F' R D2
U' R U L2 F' D R
U' R U L2 F' D' R
U' R U L2 F' D2 R
F R L2 F' U2 L U2
F R L2 F' B2 R' B2
L2 U F' U' R D F'
L2 U F' U' R D' F'
L2 U F' U' R D2 F'
L2 U F' U' R F' D
L2 U F' U' R F' D'
L2 U F' U' R F' D2
B2 R U L2 F' R B2
B2 R U L2 F' B2 R
B2 R U L2 B2 F' R
U R L2 F' R D B2
F' R U D' B2 U' F'
F R L2 B2 F' R' B2
L U F' U' L R F'
L U F' U' R L F'
L U F' U' R F' L
U' R U F' L2 R D
U' R U F' L2 R D'
U' R U F' L2 R D2
U' R U F' L2 D R
U' R U F' L2 D' R
U' R U F' L2 D2 R
U' R U F' R L2 D
U' R U F' R L2 D'
U' R U F' R L2 D2
F' R U B U' L2 F'
F' R U B U' F' L2
B2 R U F' L2 R B2
B2 R U F' L2 B2 R
B2 R U F' R L2 B2
B2 R U F' R B2 L2
F' R U B' U' L2 F'
F' R U B' U' F' L2
B2 R U F' B2 L2 R
B2 R U F' B2 R L2
F' R U B2 U' L2 F'
F' R U B2 U' F' L2
B R U F' R B' L2
B2 R U B2 L2 F' R
B R U F' B' L2 R
B R U F' B' R L2
B2 R U B2 F' L2 R
B2 R U B2 F' R L2
B R U B' L2 F' R
B2 R U' L2 F' R B2
B2 R U' L2 F' B2 R
B R U B' F' L2 R
B R U B' F' R L2
B2 R U' L2 B2 F' R
F' R U' D F2 U F
F' R U' F U L2 F2
F' R U' F U F2 L2
U' R U' F' L2 R B'
U' R U' F' L2 B' R
U' R U' F' R L2 B'
F' R U' F2 U F L2
B2 R U' F' L2 R B2
B2 R U' F' L2 B2 R
B2 R U' F' R L2 B2
B2 R U' F' R B2 L2
B2 R U' F' B2 L2 R
B2 R U' F' B2 R L2
B2 R U' B2 L2 F' R
B R U' F' R B' L2
B R U' F' B' L2 R
B R U' F' B' R L2
B2 R U' B2 F' L2 R
B2 R U' B2 F' R L2
U2 R U2 L F' L R
U2 R U2 L F' R L
B R U' B' L2 F' R
B2 R U2 L2 F' R B2
B2 R U2 L2 F' B2 R
B R U' B' F' L2 R
B R U' B' F' R L2
B2 R U2 L2 B2 F' R
F' R U2 R2 B U2 L2
U2 R U2 L2 F' R D
U2 R U2 L2 F' R D'
U2 R U2 L2 F' R D2
U2 R U2 L2 F' D R
U2 R U2 L2 F' D' R
U2 R U2 L2 F' D2 R
F' R U2 D2 R2 B U2
F R U2 L' U2 L' F'
R U B U' L2 F' R
R U B U' F' L2 R
R U B U' F' R L2
F' R U2 B U2 L2 F'
F' R U2 B U2 F' L2
B2 R U2 F' L2 R B2
B2 R U2 F' L2 B2 R
B2 R U2 F' R L2 B2
B2 R U2 F' R B2 L2
B2 R U2 F' B2 L2 R
B2 R U2 F' B2 R L2
F' R U2 B' U2 L2 F'
F' R U2 B' U2 F' L2
F2 R U2 F' L2 B' R'
U2 R U2 F' L2 R D
U2 R U2 F' L2 R D'
U2 R U2 F' L2 R D2
U2 R U2 F' L2 D R
U2 R U2 F' L2 D' R
U2 R U2 F' L2 D2 R
U2 R U2 F' R L2 D
U2 R U2 F' R L2 D'
U2 R U2 F' R L2 D2
F' R U2 B2 U2 L2 F'
F' R U2 B2 U2 F' L2
F' R D L D' L2 F'
F' R D L D' F' L2
D' R D L2 R F' R
F' R D L' D' L2 F'
F' R D L' D' F' L2
D' R D L2 F' R F'
B2 R U2 B2 L2 F' R
B R U2 F' R B' L2
D' R D R L2 F' R
B R U2 F' B' L2 R
B R U2 F' B' R L2
B2 R U2 B2 F' L2 R
B2 R U2 B2 F' R L2
F' R D L2 D' L2 F'
F' R D L2 D' F' L2
D' R D R F' L2 R
D' R D R F' R L2
B R U2 B' L2 F' R
B R U2 B' F' L2 R
B R U2 B' F' R L2
F' R D U' F2 U F
D' R D F' L2 R F'
D' R D F' R L2 F'
D' R D F' R F' L2
F' R D F' U' F' U
R U B' U' L2 F' R
R U B' U' F' L2 R
R U B' U' F' R L2
F' R D' L D L2 F'
F' R D' L D F' L2
F' R D' L F' D L2
F' R D' L' D L2 F'
F' R D' L' D F' L2
F' R D' L' F' D L2
F' R D' L2 D L2 F'
F' R D' L2 D F' L2
F' R D' L2 F' D L2
F' R D' U B2 U' F'
F' R D' F' L D L2
F' R D' F' L' D L2
F' R D' F' L2 D L2
F' R D' F' U B2 U'
F' R D' F' D L2 D
F' R D' F' D L2 D'
F' R D' F' D L2 D2
F' R D' F2 D F L2
R U B2 U' L2 F' R
R U B2 U' F' L2 R
R U B2 U' F' R L2
F' R D2 L D2 L2 F'
F' R D2 L D2 F' L2
F' R D2 L F' D2 L2
F' R D2 L' D2 L2 F'
F' R D2 L' D2 F' L2
F' R D2 L' F' D2 L2
F' R D2 L2 D2 L2 F'
F' R D2 L2 D2 F' L2
F' R D2 L2 F' D2 L2
D2 R D2 F' R F' L'
F' R D2 U2 R2 B U2
U2 R D2 R2 B U2 R'
F' R D2 F' L D2 L2
F' R D2 F' L' D2 L2
F' R D2 F' L2 D2 L2
F' R D2 F' U2 R2 U2
F' R D2 F' D2 L2 D
F' R D2 F' D2 L2 D'
F' R D2 F' D2 L2 D2
F' R D2 F2 D2 F L2
F2 R D2 F R F2 L'
F' R F L F' L F'
F' R F L F2 L D
F' R F L F2 L D'
F' R F L F2 L D2
F' R F L F2 D L
F' R F L F2 D' L
F' R F L F2 D2 L
F' R F L2 R F2 R'
F' R F L2 R2 F2 R2
F' R F L2 F D F
F' R F L2 F D' F
F' R F L2 F D2 F
F' R F L2 F' D F'
F' R F L2 F' D' F'
F' R F L2 F' D2 F'
F' R F R L2 F2 R'
F2 R F L R F2 L
F' R F R F2 L2 R'
F' R F R F2 R' L2
B2 R F L2 F2 B2 R'
B2 R F L2 B2 R' F2
B2 R F L2 B2 F2 R'
F' R F R2 L2 F2 R2
F2 R F L2 R F2 D
F2 R F L2 R F2 D'
F2 R F L2 R F2 D2
F2 R F L2 R' F2 R2
F2 R F L2 R2 F2 R'
F' R F R2 F2 L2 R2
F' R F R2 F2 R2 L2
F2 R F R L F2 L
F2 R F R L2 F2 D
F2 R F R L2 F2 D'
F2 R F R L2 F2 D2
U' R F U F2 L2 R
U' R F U F2 R L2
F2 R F R F' L2 F'
F2 R F R F2 L2 D
F2 R F R F2 L2 D'
F2 R F R F2 L2 D2
F2 R F R' L2 F2 R2
F2 R F R' F2 L2 R2
F2 R F R' F2 R2 L2
F2 R F R2 L2 F2 R'
F2 R F R2 F2 L2 R'
F2 R F R2 F2 R' L2
F R F L2 F R F
F' R F B' L2 F2 B
F' R F B' L2 B F2
F' R F B2 L2 F2 B2
F' R F B2 L2 B2 F2
F' R F' L D L D
F' R F' L D L D'
F' R F' L D L D2
F' R F' L D' L D
F' R F' L D' L D'
F' R F' L D' L D2
F' R F' L D2 L D
F' R F' L D2 L D'
F' R F' L D2 L D2
F' R F' L F L F'
F' R F' L F2 L F2
B' R F' L2 R' B R2
F' R F' L' D L' D
F' R F' L' D L' D'
F' R F' L' D L' D2
F' R F' L' D' L' D
F' R F' L' D' L' D'
F' R F' L' D' L' D2
F' R F' L' D2 L' D
F' R F' L' D2 L' D'
F' R F' L' D2 L' D2
U' R F' L2 R D' B2
F' R F' L' B' L' B
F' R F' L' B2 L' B2
F' R F' L2 R D R'
F' R F' L2 R D' R'
F' R F' L2 R D2 R'
F' R F' L2 R' D R
F' R F' L2 R' D' R
F' R F' L2 R' D2 R
U' R F' L2 D' R B2
U' R F' L2 D' B2 R
F' R F' L2 F D F'
F' R F' L2 F D' F'
F' R F' L2 F D2 F'
F' R F' L2 F' D F
F' R F' L2 F' D' F
F' R F' L2 F' D2 F
F' R F' L2 B D B'
F' R F' L2 B D' B'
F' R F' L2 B D2 B'
F' R F' L2 B' D B
F' R F' L2 B' D' B
F' R F' L2 B' D2 B
U' R F' R L2 D' B2
B2 R F' L' R B2 L'
F' R F' R L2 D R'
F' R F' R L2 D' R'
F' R F' R L2 D2 R'
B' R F' R' L2 B R2
B' R F' R' B L2 R2
B' R F' R' B R2 L2
F2 R F' L D2 L R2
F2 R F' L D2 R2 L
B2 R F' L' B2 L' R
B2 R F' L' B2 R L'
F' R F' R' L2 D R
F' R F' R' L2 D' R
F' R F' R' L2 D2 R
B2 R F' L2 R B2 D
B2 R F' L2 R B2 D'
B2 R F' L2 R B2 D2
B2 R F' L2 R' B2 R2
B2 R F' L2 B' R B'
B2 R F' L2 B2 R D
B2 R F' L2 B2 R D'
B2 R F' L2 B2 R D2
B2 R F' L2 B2 D R
B2 R F' L2 B2 D' R
B2 R F' L2 B2 D2 R
B2 R F' R L' B2 L'
B2 R F' R L2 B2 D
B2 R F' R L2 B2 D'
B2 R F' R L2 B2 D2
U2 R F' L2 R D B'
U2 R F' L2 R D' B'
U2 R F' L2 R D2 B'
U2 R F' L2 R B' D
U2 R F' L2 R B' D'
U2 R F' L2 R B' D2
U2 R F' L2 R' B' R2
F2 R F' L2 U2 L U2
B2 R F' R B L2 B
U2 R F' L2 D R B'
U2 R F' L2 D B' R
U2 R F' L2 D' R B'
B2 R F' R B2 L2 D
B2 R F' R B2 L2 D'
B2 R F' R B2 L2 D2
U2 R F' L2 D' B' R
U2 R F' L2 D2 R B'
U2 R F' L2 D2 B' R
B2 R F' R' L2 B2 R2
F2 R F' L2 B2 R' B2
U2 R F' L2 B R B2
U2 R F' L2 B' R D
U2 R F' L2 B' R D'
U2 R F' L2 B' R D2
U2 R F' L2 B' D R
U2 R F' L2 B' D' R
U2 R F' L2 B' D2 R
F' R F' U D' B2 U'
U2 R F' R L2 D B'
U2 R F' R L2 D' B'
U2 R F' R L2 D2 B'
U2 R F' R L2 B' D
U2 R F' R L2 B' D'
U2 R F' R L2 B' D2
F' R F' U B U' L2
F' R F' U B' U' L2
F' R F' U B2 U' L2
B2 R F' R' B2 L2 R2
B2 R F' R' B2 R2 L2
U2 R F' R B L2 B'
F' R F' U' D F2 U
U2 R F' R B' L2 B'
U2 R F' R B2 L2 B'
F' R F' U' F U L2
F' R F' U' F' U L2
F' R F' U' F2 U L2
U2 R F' R' L2 B' R2
F' R F' U2 R U2 L2
F' R F' U2 R' U2 L2
F' R F' U2 R2 U2 L2
F' R F' U2 D2 R2 U2
L' U' R U L' F' R
F' R F' D L D' L2
F' R F' D L' D' L2
F' R F' D L2 D' L2
F' R F' D U' F2 U
F' R F' D' L D L2
F' R F' D' L' D L2
F' R F' D' L2 D L2
B R F' R B L2 B2
B R F' R B' L2 D
B R F' R B' L2 D'
B R F' R B' L2 D2
F' R F' D' U B2 U'
B R F' R B2 L2 B
F' R F' D2 L D2 L2
F' R F' D2 L' D2 L2
F' R F' D2 L2 D2 L2
B R F' R' B' L2 R2
B R F' R' B' R2 L2
F' R F' D2 U2 R2 U2
F2 R F' U2 L' U2 L'
F R F' L2 F' R F
F' R F' B' L' B L'
F' R F' B' L2 D B
F' R F' B' L2 D' B
F' R F' B' L2 D2 B
F' R F' B' L2 B D
F' R F' B' L2 B D'
F' R F' B' L2 B D2
U R F' L2 R D B2
R U' L2 F' R D' B2
F' R F' B2 L' B2 L'
F' R F' B2 L2 B2 D
F' R F' B2 L2 B2 D'
F' R F' B2 L2 B2 D2
R U' L2 F' D' R B2
R U' L2 F' D' B2 R
L2 U' R U F' R D
L2 U' R U F' R D'
L2 U' R U F' R D2
U R F' R L2 D B2
L2 U' R U F' D R
B2 R F' B L2 B R
L2 U' R U F' D' R
L2 U' R U F' D2 R
B2 R F' B' R B' L2
B2 R F' B2 L2 R D
B2 R F' B2 L2 R D'
B2 R F' B2 L2 R D2
U2 R F' B L2 R B'
B2 R F' B2 L2 D R
B2 R F' B2 L2 D' R
B2 R F' B2 L2 D2 R
U2 R F' B L2 B' R
B2 R F' B2 R L2 D
B2 R F' B2 R L2 D'
B2 R F' B2 R L2 D2
U2 R F' B R L2 B'
U2 R F' B' L2 R B'
F' R F2 L2 U2 B' U2
U2 R F' B' L2 B' R
U2 R F' B' R L2 B'
F2 R F' B2 L2 B2 R'
U2 R F' B2 L2 R B'
U2 R F' B2 L2 B' R
U2 R F' B2 R L2 B'
F' R F2 R F L2 R'
F' R F2 R F R' L2
B R F' B L2 R B2
B R F' B L2 B2 R
B R F' B R L2 B2
B R F' B R B2 L2
L U' R U L F' R
B R F' B' L2 R D
B R F' B' L2 R D'
B R F' B' L2 R D2
B R F' B' L2 D R
B R F' B' L2 D' R
B R F' B' L2 D2 R
B R F' B' R L2 D
B R F' B' R L2 D'
B R F' B' R L2 D2
L U' R U F' L R
L U' R U F' R L
F' R F2 R2 F L2 R2
F' R F2 R2 F R2 L2
B R F' B2 L2 B R
L2 U' R B U F' R
L2 U' R B' U F' R
L2 U' R B2 U F' R
F' R F2 D' F D L2
F' R F2 D2 F D2 L2
F R F2 R F L2 D
F R F2 R F L2 D'
F R F2 R F L2 D2
F R F2 R F' L2 F2
F R F2 R F2 L2 F'
L2 U' R' U R2 F' R
F R F2 R' F L2 R2
F R F2 R' F R2 L2
F R F2 R2 F L2 R'
F R F2 R2 F R' L2
F' R B L2 F' D2 B2
B2 R B L2 F' B R
B2 R B L2 B F' R
U' R B U L2 F' R
U' R B U F' L2 R
U' R B U F' R L2
R' U' R2 U L2 F' R
R' U' R2 U F' L2 R
R' U' R2 U F' R L2
B R B L2 F' R B2
B R B L2 F' B2 R
B R B L2 B2 F' R
U2 R B U2 L2 F' R
U2 R B U2 F' L2 R
U2 R B U2 F' R L2
F' R B' L F' L B
B2 R B F' L2 B R
F' R B' L' B L' F'
U2 R B F' L2 R B'
U2 R B F' L2 B' R
U2 R B F' R L2 B'
F' R B' L2 D F' B
F' R B' L2 D B F'
F' R B' L2 D' F' B
F' R B' L2 D' B F'
F' R B' L2 D2 F' B
F' R B' L2 D2 B F'
F' R B' L2 F' D B
F' R B' L2 F' D' B
F' R B' L2 F' D2 B
F' R B' L2 F' B D
F' R B' L2 F' B D'
F' R B' L2 F' B D2
F' R B' L2 B D F'
F' R B' L2 B D' F'
F' R B' L2 B D2 F'
F' R B' L2 B F' D
F' R B' L2 B F' D'
F' R B' L2 B F' D2
B R B F' L2 R B2
B R B F' L2 B2 R
B R B F' R L2 B2
B R B F' R B2 L2
U' R B' U L2 F' R
U' R B' U F' L2 R
U' R B' U F' R L2
B R B' L F' L R
B R B' L F' R L
B R B' L2 F' R D
B R B' L2 F' R D'
B R B' L2 F' R D2
B R B' L2 F' D R
B R B' L2 F' D' R
B R B' L2 F' D2 R
U2 R B' U2 L2 F' R
F' R B' F L2 F2 B
F' R B' F L2 B F2
U2 R B' U2 F' L2 R
U2 R B' U2 F' R L2
F' R B' F' L' B L'
F' R B' F' L2 D B
F' R B' F' L2 D' B
F' R B' F' L2 D2 B
F' R B' F' L2 B D
F' R B' F' L2 B D'
F' R B' F' L2 B D2
F' R B2 L F' L B2
B2 R B' F' R B' L2
L2 U' D R' B R' U
F' R B2 L' B2 L' F'
U2 R B' F' L2 R B'
U2 R B' F' L2 B' R
U2 R B' F' R L2 B'
F' R B2 L2 F' B2 D
F' R B2 L2 F' B2 D'
F' R B2 L2 F' B2 D2
B2 R B2 L F' L R
B2 R B2 L F' R L
F' R B2 L2 B2 D F'
F' R B2 L2 B2 D' F'
F' R B2 L2 B2 D2 F'
F' R B2 L2 B2 F' D
F' R B2 L2 B2 F' D'
F' R B2 L2 B2 F' D2
B2 R B2 L2 F' R D
B2 R B2 L2 F' R D'
B2 R B2 L2 F' R D2
B2 R B2 L2 F' D R
B2 R B2 L2 F' D' R
B2 R B2 L2 F' D2 R
B R B' F' L2 R D
B R B' F' L2 R D'
B R B' F' L2 R D2
B R B' F' L2 D R
B R B' F' L2 D' R
B R B' F' L2 D2 R
B R B' F' R L2 D
B R B' F' R L2 D'
B R B' F' R L2 D2
L2 U' D B R' B U
U' R B2 U L2 F' R
U' R B2 U F' L2 R
U' R B2 U F' R L2
B R B2 L2 F' B R
B R B2 L2 B F' R
U2 R B2 U2 L2 F' R
F' R B2 F L2 F2 B2
F' R B2 F L2 B2 F2
U2 R B2 U2 F' L2 R
U2 R B2 U2 F' R L2
F' R B2 F' L' B2 L'
F' R B2 F' L2 B2 D
F' R B2 F' L2 B2 D'
F' R B2 F' L2 B2 D2
F R B2 L2 F' B2 R'
F R B2 L2 B2 F' R'
B2 R B2 F' L2 R D
B2 R B2 F' L2 R D'
B2 R B2 F' L2 R D2
B2 R B2 F' L2 D R
B2 R B2 F' L2 D' R
B2 R B2 F' L2 D2 R
B2 R B2 F' R L2 D
B2 R B2 F' R L2 D'
B2 R B2 F' R L2 D2
F2 R B2 F' L2 B2 R'
U2 R B2 F' L2 R B'
U2 R B2 F' L2 B' R
U2 R B2 F' R L2 B'
B R B2 F' L2 B R
F' R' L F L R2 F'
F' R' L F R2 L F'
F' R' L F R2 F' L
F' R' L F' L R2 F'
F' R' L F' R2 L F'
F' R' L F' R2 F' L
F' R' L F2 L R2 F'
F' R' L F2 R2 L F'
F' R' L F2 R2 F' L
F R' L D2 L R2 F'
F R' L D2 R2 L F'
F R' L D2 R2 F' L
F' R' L' F R2 F' L'
F' R' L2 U2 B U2 R2
F2 R' L2 U2 B L U2
F' R' L2 F R2 D F'
F' R' L2 F R2 D' F'
F' R' L2 F R2 D2 F'
F' R' L2 F R2 F' D
F' R' L2 F R2 F' D'
F' R' L2 F R2 F' D2
F' R' L2 F' R2 D F'
F' R' L2 F' R2 D' F'
F' R' L2 F' R2 D2 F'
F' R' L2 F' R2 F' D
F' R' L2 F' R2 F' D'
F' R' L2 F' R2 F' D2
F' R' L2 F2 R2 D F'
F' R' L2 F2 R2 D' F'
F' R' L2 F2 R2 D2 F'
F' R' L2 F2 R2 F' D
F' R' L2 F2 R2 F' D'
F' R' L2 F2 R2 F' D2
F R' L' B U2 B' L'
R U' F U F2 L2 R
R U' F U F2 R L2
F2 R' L2 F R2 F' R'
F2 R' L2 F2 R2 F' R
F R' L2 U2 L B U2
U' R' U L2 R2 F' R
U' R' U R2 L2 F' R
U' R' U R2 F' L2 R
U' R' U R2 F' R L2
R U' F' L2 R D' B2
R U' F' L2 D' R B2
R U' F' L2 D' B2 R
R U' F' R L2 D' B2
L U' F' U L R F'
L U' F' U R L F'
L U' F' U R F' L
L2 U' B R U F' R
L2 U' B U R F' R
L2 U' B U F' R F'
D R' U' F2 B R' U
D R' U' B R' F2 U
D R' U' B F2 R' U
F' R' U2 R2 F' L2 B'
U2 R' U2 L2 R2 F' R
U2 R' U2 R2 L2 F' R
U2 R' U2 R2 F' L2 R
U2 R' U2 R2 F' R L2
R U' B U L2 F' R
R U' B U F' L2 R
R U' B U F' R L2
F' R' U2 B U2 L2 R2
F' R' U2 B U2 R2 L2
F R' U2 L' B U2 L'
L2 U' B' R U F' R
D' R' D L2 R F' R
F2 R' U2 B L U2 L
D' R' D L2 F' R F'
D' R' D R L2 F' R
D' R' D R F' L2 R
D' R' D R F' R L2
L2 U' B' U R F' R
L2 U' B' U F' R F'
D' R' D F' L2 R F'
D' R' D F' R L2 F'
D' R' D F' R F' L2
F R' U2 B L' U2 L'
R U' B' U L2 F' R
R U' B' U F' L2 R
R U' B' U F' R L2
L2 U' B2 R U F' R
L2 U' B2 U R F' R
L2 U' B2 U F' R F'
R U' B2 U L2 F' R
R U' B2 U F' L2 R
R U' B2 U F' R L2
L2 U2 L U2 R F' R
L2 U2 L U2 F' R F'
R U2 L U2 L F' R
R U2 L U2 F' L R
R U2 L U2 F' R L
F' R' F L R2 F' L
L2 U2 L' U2 R F' R
F' R' F L2 R2 D F'
F' R' F L2 R2 D' F'
F' R' F L2 R2 D2 F'
U2 R' D2 B R2 U2 R
F' R' F L2 R2 F' D
F' R' F L2 R2 F' D'
F' R' F L2 R2 F' D2
