U2 L F' D2 B2
F L F2 R B
U2 L' F' B' L2
U2 L' B' L2 F'
U2 L' B' F' L2
R U2 L F B
R U2 L B F
B' U2 F' L' B'
B' U2 F' L' B'
U2 F' L' B' L2
L F2 R F B
L F2 R B F
R D' U2 F2 L F B
R D' U2 F2 L B F
R D' F U2 L F B
R D' F U2 L B F
L D' F' R D2 B R'
F U' L2 U' L' F2 B'
F U' L2 U' L' B' F2
R D' F' U2 L F B
R D' F' U2 L B F
U2 D' F L' F2 B' L2
U2 D' F L' B' L2 F2
U2 D' F L' B' F2 L2
L D' F' D2 R B R'
L D' F2 R D F B
L D' F2 R D B F
L D' F2 R D' F B
L D' F2 R D' B F
L D' F2 R D2 F B
L D' F2 R D2 B F
L D' F2 R F D B
L D' F2 R F D' B
L D' F2 R F D2 B
L D' F2 R F B D
L D' F2 R F B D'
L D' F2 R F B D2
L D' F2 R B D F
L D' F2 R B D' F
L D' F2 R B D2 F
L D' F2 R B F D
L D' F2 R B F D'
L D' F2 R B F D2
L D' F2 R2 F R' B
U2 D' F' L U2 F U2
L D' F2 D R F B
L D' F2 D R B F
R D' F2 U2 L F B
R D' F2 U2 L B F
U2 D' F' L' B L2 B2
U2 D' F' L' B' L2 D
U2 D' F' L' B' L2 D'
U2 D' F' L' B' L2 D2
U2 D' F' L' B2 L2 B
L D' F2 D' R F B
L D' F2 D' R B F
L D' F2 D2 R F B
L D' F2 D2 R B F
L D' F2 B R F B
L D' F2 B R B F
L D' F2 B' R F B
L D' F2 B' R B F
L D' F2 B2 R F B
L D' F2 B2 R B F
U2 D' F' D L' B' L2
U2 D' F' D' L' B' L2
U2 D' F' D2 L' B' L2
U2 D' F' B L' B' L
L D' B F2 R F B
L D' B F2 R B F
U2 D' B L' F' B' L
U2 D' B L' B' L F'
U2 D' B L' B' F' L
L D' B' F2 R F B
L D' B' F2 R B F
U2 D' B F' L' B' L
R D' B2 R' U2 F' B'
R D' B2 R' U2 B' F'
F U' D' L2 U' L' B'
L D' B2 F2 R F B
L D' B2 F2 R B F
R2 D2 L B' D2 F2 R
L2 D2 L' F' R B R
D' U2 L U2 F U2 F2
D' U2 L D F' D2 B2
D' U2 L D' F' D2 B2
D' U2 L D2 F' D2 B2
D2 U2 L U2 F U2 F2
D2 U2 L D F' D2 B2
D' U2 L F' U2 F2 U2
D' U2 L F' D2 B2 D
D' U2 L F' D2 B2 D'
D' U2 L F' D2 B2 D2
D' U2 L F' B D2 B2
D' U2 L F' B' D2 B2
D2 U2 L D' F' D2 B2
D' U2 L F' B2 D2 B2
D2 U2 L D2 F' D2 B2
D' U2 L B F' D2 B2
D2 U2 L F' U2 F2 U2
D' U2 L B' F' D2 B2
D2 U2 L F' D2 B2 D
D2 U2 L F' D2 B2 D'
D2 U2 L F' D2 B2 D2
D2 U2 L F' B D2 B2
D2 U2 L F' B' D2 B2
D2 U2 L F' B2 D2 B2
D' U2 L B2 F' D2 B2
D2 U2 L B F' D2 B2
D2 U2 L B' F' D2 B2
U2 D2 L U2 F U2 F2
D2 U2 L B2 F' D2 B2
U2 D2 L D F' D2 B2
U2 D2 L D' F' D2 B2
U2 D2 L D2 F' D2 B2
U2 D2 L F' U2 F2 U2
U2 D2 L F' D2 B2 D
U2 D2 L F' D2 B2 D'
U2 D2 L F' D2 B2 D2
U2 D2 L F' B D2 B2
U2 D2 L F' B' D2 B2
U2 D2 L F' B2 D2 B2
D' U2 L' F B' L2 F2
D U2 L U2 F U2 F2
D' U2 L' F' B L2 B2
U2 D2 L B F' D2 B2
D' U2 L' F' B' L2 D
D' U2 L' F' B' L2 D'
D' U2 L' F' B' L2 D2
D' U2 L' F' B2 L2 B
D U2 L D F' D2 B2
U2 D2 L B' F' D2 B2
D' U2 L' B L2 F' B2
D' U2 L' B L2 B2 F'
D U2 L D' F' D2 B2
U2 D2 L B2 F' D2 B2
D' U2 L' B F' L2 B2
D' U2 L' B' L F' L
D' U2 L' B' L2 D F'
D' U2 L' B' L2 D' F'
D2 U2 L' F B' L2 F2
D' U2 L' B' L2 D2 F'
D' U2 L' B' L2 F' D
D' U2 L' B' L2 F' D'
D' U2 L' B' L2 F' D2
D U2 L D2 F' D2 B2
D' U2 L' B' F L2 F2
D' U2 L' B' F' L2 D
D' U2 L' B' F' L2 D'
D' U2 L' B' F' L2 D2
D2 U2 L' F' B L2 B2
D2 U2 L' F' B' L2 D
D2 U2 L' F' B' L2 D'
D2 U2 L' F' B' L2 D2
D' U2 L' B2 L2 F' B
D2 U2 L' F' B2 L2 B
D' U2 L' B2 L2 B F'
D' U2 L' B2 F' L2 B
D2 U2 L' B L2 F' B2
D2 U2 L' B L2 B2 F'
D U2 L F' U2 F2 U2
D U2 L F' D2 B2 D
D U2 L F' D2 B2 D'
D U2 L F' D2 B2 D2
D U2 L F' B D2 B2
D U2 L F' B' D2 B2
D U2 L F' B2 D2 B2
D2 U2 L' B F' L2 B2
D2 U2 L' B' L F' L
D2 U2 L' B' L2 D F'
D2 U2 L' B' L2 D' F'
D2 U2 L' B' L2 D2 F'
D2 U2 L' B' L2 F' D
D2 U2 L' B' L2 F' D'
D2 U2 L' B' L2 F' D2
D2 U2 L' B' F L2 F2
D2 U2 L' B' F' L2 D
D2 U2 L' B' F' L2 D'
D2 U2 L' B' F' L2 D2
D2 U2 L' B2 L2 F' B
D2 U2 L' B2 L2 B F'
D U2 L B F' D2 B2
D2 U2 L' B2 F' L2 B
U' D2 L2 U' L' F' B'
U' D2 L2 U' L' B' F'
D U2 L B' F' D2 B2
D U2 L B2 F' D2 B2
U2 D2 L' F B' L2 F2
U2 D2 L' F' B L2 B2
U2 D2 L' F' B' L2 D
U2 D2 L' F' B' L2 D'
U2 D2 L' F' B' L2 D2
U2 D2 L' F' B2 L2 B
U2 D2 L' B L2 F' B2
U2 D2 L' B L2 B2 F'
U2 D2 L' B F' L2 B2
U2 D2 L' B' L F' L
U2 D2 L' B' L2 D F'
U2 D2 L' B' L2 D' F'
U2 D2 L' B' L2 D2 F'
U2 D2 L' B' L2 F' D
U2 D2 L' B' L2 F' D'
U2 D2 L' B' L2 F' D2
U2 D2 L' B' F L2 F2
U2 D2 L' B' F' L2 D
U2 D2 L' B' F' L2 D'
U2 D2 L' B' F' L2 D2
U2 D2 L' B2 L2 F' B
U2 D2 L' B2 L2 B F'
U2 D2 L' B2 F' L2 B
R2 D2 R' U2 L F B'
R2 D2 R' U2 L B' F
D U2 L' F B' L2 F2
D U2 L' F' B L2 B2
D U2 L' F' B' L2 D
D U2 L' F' B' L2 D'
D U2 L' F' B' L2 D2
D U2 L' F' B2 L2 B
D U2 L' B L2 F' B2
D U2 L' B L2 B2 F'
D U2 L' B F' L2 B2
D U2 L' B' L F' L
D U2 L' B' L2 D F'
D U2 L' B' L2 D' F'
D U2 L' B' L2 D2 F'
D U2 L' B' L2 F' D
D U2 L' B' L2 F' D'
D U2 L' B' L2 F' D2
D U2 L' B' F L2 F2
D U2 L' B' F' L2 D
D U2 L' B' F' L2 D'
D U2 L' B' F' L2 D2
D U2 L' B2 L2 F' B
D U2 L' B2 L2 B F'
D U2 L' B2 F' L2 B
U D2 L2 U L' F' B'
U D2 L2 U L' B' F'
R2 D2 R2 U2 L F' B'
R2 D2 R2 U2 L B' F'
R2 D2 R2 U2 F' L B'
F' U2 L U2 F U2 F'
B' U2 L F' L' D2 B2
B' U2 L F' D2 L' B2
B' U2 L F' D2 B2 L'
D' U2 F L' F2 B' L2
D' U2 F L' B' L2 F2
D' U2 F L' B' F2 L2
L2 D2 U2 L' F' R2 B'
L2 D2 U2 L' F' B' R2
L2 D2 U2 L' B' F' R2
B2 U2 L F' D2 B2 L
D2 U2 F L' F2 B' L2
D2 U2 F L' B' L2 F2
D2 U2 F L' B' F2 L2
R2 D2 U2 L B' D2 F2
B' U2 L' D F' B' L'
B' U2 L' D B' F' L'
B' U2 L' D' F' B' L'
B' U2 L' D' B' F' L'
B' U2 L' D2 F' B' L'
B' U2 L' D2 B' F' L'
F U2 L R2 F2 R2 B
U2 D2 F L' F2 B' L2
B' U2 L' F' D B' L'
U2 D2 F L' B' L2 F2
U2 D2 F L' B' F2 L2
B' U2 L' F' D' B' L'
B' U2 L' F' D2 B' L'
B' U2 L' F' B L' B2
B' U2 L' F' B' L' D
B' U2 L' F' B' L' D'
B' U2 L' F' B' L' D2
B' U2 L' F' B' D L'
B' U2 L' F' B' D' L'
B' U2 L' F' B' D2 L'
B' U2 L' F' B2 L' B
D' U2 F' L U2 F U2
B' U2 L' B F' L' B2
B' U2 L' B' L F' L'
B' U2 L' B' L' F' L'
B' U2 L' B' L2 F' L'
F U2 L U2 F U2 F
D' U2 F' L' B L2 B2
B' U2 L' B' D F' L'
D' U2 F' L' B' L2 D
D' U2 F' L' B' L2 D'
D' U2 F' L' B' L2 D2
B' U2 L' B' D' F' L'
L D2 U2 L' U2 F' B'
L D2 U2 L' U2 B' F'
D' U2 F' L' B2 L2 B
B' U2 L' B' D2 F' L'
B' U2 L' B' F' L' D
B' U2 L' B' F' L' D'
B' U2 L' B' F' L' D2
B' U2 L' B' F' D L'
B' U2 L' B' F' D' L'
B' U2 L' B' F' D2 L'
F' U2 L' B L2 F B2
F' U2 L' B L2 B2 F
D2 U2 F' L U2 F U2
R D2 U2 L D F B
R D2 U2 L D B F
R D2 U2 L D' F B
R D2 U2 L D' B F
B2 U2 L' F' B2 L B
R D2 U2 L D2 F B
R D2 U2 L D2 B F
R D2 U2 L F D B
R D2 U2 L F D' B
R D2 U2 L F D2 B
R D2 U2 L F B D
R D2 U2 L F B D'
R D2 U2 L F B D2
B' U2 L' B2 F' L' B
R D2 U2 L B D F
R D2 U2 L B D' F
R D2 U2 L B D2 F
R D2 U2 L B F D
R D2 U2 L B F D'
R D2 U2 L B F D2
D2 U2 F' L' B L2 B2
D2 U2 F' L' B' L2 D
D2 U2 F' L' B' L2 D'
D2 U2 F' L' B' L2 D2
D2 U2 F' L' B2 L2 B
R D2 U2 L2 B L' F
B2 U2 L' B2 L F' B
B2 U2 L' B2 L B F'
D U2 F L' F2 B' L2
F U2 L F' D2 F' B2
B2 U2 L' B2 F' L B
F U2 L F' D2 B2 F'
D U2 F L' B' L2 F2
D U2 F L' B' F2 L2
F2 U2 L' B' L F L
F U2 L F2 R2 B R2
F U2 L F2 U2 F' U2
R D2 U2 F L F B
R D2 U2 F L B F
R' D2 F' U2 L' F L2
D' U2 F' D L' B' L2
R D2 U2 F' L F B
R D2 U2 F' L B F
D' U2 F' D' L' B' L2
R D2 U2 F2 L F B
R D2 U2 F2 L B F
D' U2 F' D2 L' B' L2
D2 U2 F' D L' B' L2
U2 D2 F' L U2 F U2
D' U2 F' B L' B' L
D2 U2 F' D' L' B' L2
B' U2 L2 F' L B' L2
U2 D2 F' L' B L2 B2
D2 U2 F' D2 L' B' L2
U2 D2 F' L' B' L2 D
U2 D2 F' L' B' L2 D'
U2 D2 F' L' B' L2 D2
U2 D2 F' L' B2 L2 B
D2 U2 F' B L' B' L
B U2 L' F B' L F2
B U2 L' F' B' L D
B U2 L' F' B' L D'
B U2 L' F' B' L D2
B U2 L' F' B' D L
B U2 L' F' B' D' L
B U2 L' F' B' D2 L
B2 U2 L2 F' B2 L B'
B U2 L' B' L D F'
B U2 L' B' L D' F'
B U2 L' B' L D2 F'
B U2 L' B' L F' D
B U2 L' B' L F' D'
B U2 L' B' L F' D2
B U2 L' B' L' F' L2
B U2 L' B' D L F'
B U2 L' B' D F' L
B U2 L' B' D' L F'
B U2 L' B' D' F' L
B U2 L' B' D2 L F'
B U2 L' B' D2 F' L
B U2 L' B' F L F2
B U2 L' B' F' L D
B U2 L' B' F' L D'
B U2 L' B' F' L D2
B U2 L' B' F' D L
B U2 L' B' F' D' L
B U2 L' B' F' D2 L
D U2 F' L U2 F U2
B2 U2 L2 B2 L F' B'
B2 U2 L2 B2 L B' F'
U2 D2 F' D L' B' L2
B2 U2 L2 B2 F' L B'
D U2 F' L' B L2 B2
F U2 L' F' B' L2 F'
D U2 F' L' B' L2 D
D U2 F' L' B' L2 D'
D U2 F' L' B' L2 D2
D U2 F' L' B2 L2 B
U2 D2 F' D' L' B' L2
F U2 L' F2 B L2 B2
F U2 L' F2 B' L2 D
F U2 L' F2 B' L2 D'
F U2 L' F2 B' L2 D2
F U2 L' F2 B2 L2 B
R D2 F U2 L F B
R D2 F U2 L B F
U2 D2 F' D2 L' B' L2
F U2 L' B L2 F2 B2
F U2 L' B L2 B2 F2
F U2 L' B F2 L2 B2
F U2 L' B' L F2 L
U2 D2 F' B L' B' L
F U2 L' B' L2 F2 D
F U2 L' B' L2 F2 D'
F U2 L' B' L2 F2 D2
F U2 L' B' F' L2 F'
F U2 L' B' F2 L2 D
F U2 L' B' F2 L2 D'
F U2 L' B' F2 L2 D2
F U2 L' B2 L2 F2 B
F U2 L' B2 L2 B F2
F U2 L' B2 F2 L2 B
D U2 F' D L' B' L2
D U2 F' D' L' B' L2
B U2 L2 F' L B' L
D U2 F' D2 L' B' L2
B U2 L2 F' B' L B'
D' U2 B L' F' B' L
L D2 F' R D2 B R'
D' U2 B L' B' L F'
D' U2 B L' B' F' L
D U2 F' B L' B' L
B U2 L2 B' L F' B'
B U2 L2 B' L B' F'
D2 U2 B L' F' B' L
D2 U2 B L' B' L F'
D2 U2 B L' B' F' L
B U2 L2 B' F' L B'
R D2 F' U2 L F B
R D2 F' U2 L B F
L D2 F' D2 R B R'
F' U2 R' U2 L R B
F' U2 R' U2 R L B
B2 U2 R' U2 R F' B
B2 U2 R' U2 R B F'
U2 D2 B L' F' B' L
D' U2 B F' L' B' L
U2 D2 B L' B' L F'
U2 D2 B L' B' F' L
D2 U2 B F' L' B' L
L D2 F2 R D F B
L D2 F2 R D B F
L D2 F2 R D' F B
L D2 F2 R D' B F
L D2 F2 R D2 F B
L D2 F2 R D2 B F
L D2 F2 R F D B
L D2 F2 R F D' B
L D2 F2 R F D2 B
L D2 F2 R F B D
L D2 F2 R F B D'
L D2 F2 R F B D2
L D2 F2 R B D F
L D2 F2 R B D' F
L D2 F2 R B D2 F
L D2 F2 R B F D
L D2 F2 R B F D'
L D2 F2 R B F D2
L D2 F2 R2 F R' B
D U2 B L' F' B' L
D U2 B L' B' L F'
D U2 B L' B' F' L
L D2 F2 D R F B
L D2 F2 D R B F
R D2 F2 U2 L F B
R D2 F2 U2 L B F
L D2 F2 D' R F B
L D2 F2 D' R B F
L D2 F2 D2 R F B
L D2 F2 D2 R B F
U2 D2 B F' L' B' L
R2 D2 B U2 L B' L
R2 D2 B U2 B' L B'
L D2 F2 B R F B
L D2 F2 B R B F
L D2 F2 B' R F B
L D2 F2 B' R B F
L D2 F2 B2 R F B
L D2 F2 B2 R B F
D U2 B F' L' B' L
B' U2 D L' F' B' L'
B' U2 D L' B' F' L'
B' U2 D F' L' D B'
B' U2 D F' L' D' B'
B' U2 D F' L' D2 B'
B' U2 D F' L' B' D
B' U2 D F' L' B' D'
B' U2 D F' L' B' D2
B' U2 D F' D L' B'
B' U2 D F' D' L' B'
B' U2 D F' D2 L' B'
B' U2 D F' B L' B'
B' U2 D F' B' L' B'
B' U2 D F' B2 L' B'
F U2 R2 L F2 R2 B
L D2 B F2 R F B
L D2 B F2 R B F
B' U2 D B F' L' B'
B' U2 D B' F' L' B'
B' U2 D B2 F' L' B'
F2 U2 D F L' B' L2
D' F L R F2 B R
D' F L R B F2 R
B' U2 D' L' F' B' L'
B' U2 D' L' B' F' L'
D2 F L R F2 B R
D2 F L R B F2 R
B' U2 D' F' L' D B'
B' U2 D' F' L' D' B'
B' U2 D' F' L' D2 B'
B' U2 D' F' L' B' D
B' U2 D' F' L' B' D'
B' U2 D' F' L' B' D2
B' U2 D' F' D L' B'
B' U2 D' F' D' L' B'
B' U2 D' F' D2 L' B'
B' U2 D' F' B L' B'
B' U2 D' F' B' L' B'
B' U2 D' F' B2 L' B'
B' U2 D' B F' L' B'
B' U2 D' B' F' L' B'
D' F L F2 R D B
D' F L F2 R D' B
D' F L F2 R D2 B
D' F L F2 R B D
D' F L F2 R B D'
D' F L F2 R B D2
D' F L F2 D R B
D' F L F2 D' R B
B' U2 D' B2 F' L' B'
D' F L F2 D2 R B
D' F L F2 B R B
D' F L F2 B' R B
D' F L F2 B2 R B
L D2 B' F2 R F B
L D2 B' F2 R B F
D2 F L F2 R D B
D2 F L F2 R D' B
D2 F L F2 R D2 B
D2 F L F2 R B D
D2 F L F2 R B D'
D2 F L F2 R B D2
F2 U2 D' F L' B' L2
D2 F L F2 D R B
D' F L B F2 R B
D2 F L F2 D' R B
D2 F L F2 D2 R B
D2 F L F2 B R B
D2 F L F2 B' R B
D2 F L F2 B2 R B
U2 F L R2 F2 R2 B
B' U2 D2 L' F' B' L'
B' U2 D2 L' B' F' L'
D' F L B' F2 R B
D2 F L B F2 R B
D' F L B2 F2 R B
D2 F L B' F2 R B
D2 F L B2 F2 R B
U2 F L U2 F U2 F
B' U2 D2 F' L' D B'
B' U2 D2 F' L' D' B'
B' U2 D2 F' L' D2 B'
B' U2 D2 F' L' B' D
B' U2 D2 F' L' B' D'
B' U2 D2 F' L' B' D2
R D2 B2 R' U2 F' B'
R D2 B2 R' U2 B' F'
B' U2 D2 F' D L' B'
B' U2 D2 F' D' L' B'
B' U2 D2 F' D2 L' B'
B' U2 D2 F' B L' B'
B' U2 D2 F' B' L' B'
B' U2 D2 F' B2 L' B'
D F L R F2 B R
D F L R B F2 R
U2 F L F' D2 F' B2
U2 F L F' D2 B2 F'
B' U2 D2 B F' L' B'
U2 F L F2 R2 B R2
U2 F L F2 U2 F' U2
B' U2 D2 B' F' L' B'
B' U2 D2 B2 F' L' B'
F2 U2 D2 F L' B' L2
B' U2 F L' F2 B' L'
B' U2 F L' B' F2 L'
L D2 B2 F2 R F B
L D2 B2 F2 R B F
D F L F2 R D B
D F L F2 R D' B
D F L F2 R D2 B
D F L F2 R B D
D F L F2 R B D'
D F L F2 R B D2
F2 U2 F L U2 F U2
D F L F2 D R B
D F L F2 D' R B
D F L F2 D2 R B
D F L F2 B R B
D F L F2 B' R B
D F L F2 B2 R B
D F L B F2 R B
F2 U2 F L' B L2 B2
F2 U2 F L' B' L2 D
F2 U2 F L' B' L2 D'
F2 U2 F L' B' L2 D2
F2 U2 F L' B2 L2 B
D F L B' F2 R B
L' F L2 R F2 B R
L' F L2 R B F2 R
D F L B2 F2 R B
B U2 D2 F L' F2 B'
B U2 D2 F L' B' F2
U2 F L' F' B' L2 F'
F U2 D2 L' B' L2 F
U2 F L' F2 B L2 B2
U2 F L' F2 B' L2 D
U2 F L' F2 B' L2 D'
U2 F L' F2 B' L2 D2
U2 F L' F2 B2 L2 B
U2 F L' B L2 F2 B2
U2 F L' B L2 B2 F2
U2 F L' B F2 L2 B2
U2 F L' B' L F2 L
U2 F L' B' L2 F2 D
U2 F L' B' L2 F2 D'
U2 F L' B' L2 F2 D2
B' U2 F' L B L2 B'
B' U2 F' L B' L2 B'
B' U2 F' L B2 L2 B'
U2 F L' B' F' L2 F'
U2 F L' B' F2 L2 D
U2 F L' B' F2 L2 D'
U2 F L' B' F2 L2 D2
B' U2 F' L' R' B' R
B' U2 F' L' R2 B' R2
U2 F L' B2 L2 F2 B
U2 F L' B2 L2 B F2
F2 U2 F D L' B' L2
B' U2 F' L' D B' D
B' U2 F' L' D B' D'
B' U2 F' L' D B' D2
B' U2 F' L' D' B' D
B' U2 F' L' D' B' D'
B' U2 F' L' D' B' D2
B' U2 F' L' D2 B' D
B' U2 F' L' D2 B' D'
B' U2 F' L' D2 B' D2
B' U2 F' L' B2 D B
B' U2 F' L' B2 D' B
B' U2 F' L' B2 D2 B
U2 F L' B2 F2 L2 B
F2 U2 F D' L' B' L2
F2 U2 F D2 L' B' L2
B' U2 F' R' L' B' R
F2 U2 F B L' B' L
B' U2 F' R2 L' B' R2
B U2 F L' F2 B' L
B U2 F L' B' L F2
B U2 F L' B' F2 L
L' F L2 F2 R D B
L' F L2 F2 R D' B
L' F L2 F2 R D2 B
L' F L2 F2 R B D
L' F L2 F2 R B D'
L' F L2 F2 R B D2
L' F L2 F2 D R B
L' F L2 F2 D' R B
L' F L2 F2 D2 R B
L' F L2 F2 B R B
L' F L2 F2 B' R B
L' F L2 F2 B2 R B
B2 U2 F' L' B2 L B
D' F R L F2 B R
D' F R L B F2 R
L' F L2 B F2 R B
B2 U2 F' L2 B2 L B'
D2 F R L F2 B R
D2 F R L B F2 R
L' F L2 B' F2 R B
F2 U2 F' L' F2 B' L2
F2 U2 F' L' B' L2 F2
F2 U2 F' L' B' F2 L2
B' U2 F' D L' D B'
B' U2 F' D L' D' B'
B' U2 F' D L' D2 B'
B' U2 F' D L' B' D
B' U2 F' D L' B' D'
B' U2 F' D L' B' D2
L' F L2 B2 F2 R B
B' U2 F' D B L' B'
B' U2 F' D B' L' B'
B' U2 F' D B2 L' B'
B' U2 F' D' L' D B'
B' U2 F' D' L' D' B'
B' U2 F' D' L' D2 B'
B' U2 F' D' L' B' D
B' U2 F' D' L' B' D'
B' U2 F' D' L' B' D2
D' F R U2 L F2 B
D' F R U2 L B F2
B' U2 F' D' B L' B'
B' U2 F' D' B' L' B'
B' U2 F' D' B2 L' B'
B' U2 F' D2 L' D B'
B' U2 F' D2 L' D' B'
B' U2 F' D2 L' D2 B'
B' U2 F' D2 L' B' D
B' U2 F' D2 L' B' D'
B' U2 F' D2 L' B' D2
D' F R U2 F2 L B
D2 F R U2 L F2 B
D2 F R U2 L B F2
L' F R L2 F2 B R
B' U2 F' D2 B L' B'
L' F R L2 B F2 R
B' U2 F' D2 B' L' B'
B' U2 F' D2 B2 L' B'
B' U2 F' B L' D B'
B' U2 F' B L' D' B'
B' U2 F' B L' D2 B'
B' U2 F' B L' B' D
B' U2 F' B L' B' D'
B' U2 F' B L' B' D2
D2 F R U2 F2 L B
B' U2 F' B D L' B'
B' U2 F' B D' L' B'
B' U2 F' B D2 L' B'
B2 U2 F' U2 R' F' U2
B' U2 F' B' L' D B'
B' U2 F' B' L' D' B'
B' U2 F' B' L' D2 B'
B' U2 F' B' L' B' D
B' U2 F' B' L' B' D'
B' U2 F' B' L' B' D2
B' U2 F' B' D L' B'
B' U2 F' B' D' L' B'
B' U2 F' B' D2 L' B'
B' U2 F' B2 L' D B'
B' U2 F' B2 L' D' B'
B' U2 F' B2 L' D2 B'
B' U2 F' B2 L' B' D
B' U2 F' B2 L' B' D'
B' U2 F' B2 L' B' D2
B' U2 F' B2 D L' B'
B' U2 F' B2 D' L' B'
B' U2 F' B2 D2 L' B'
R' F R F2 U2 F L
B2 U2 F' B' L' B' L
B2 U2 F' B2 L' B' L2
B U2 F' L' B' L D
B U2 F' L' B' L D'
B U2 F' L' B' L D2
B U2 F' L' B' D L
B U2 F' L' B' D' L
B U2 F' L' B' D2 L
B U2 F' L2 B' L B'
F2 U2 F2 L F' D2 B2
F2 U2 F2 L' F' B' L2
F2 U2 F2 L' B' L2 F'
F2 U2 F2 L' B' F' L2
F U2 F' L F' D2 B2
F U2 F' L' F' B' L2
F U2 F' L' B' L2 F'
F U2 F' L' B' F' L2
D F R L F2 B R
D F R L B F2 R
D F R U2 L F2 B
D F R U2 L B F2
B' U2 B L' F' B' L'
D F R U2 F2 L B
B' U2 B L' B' F' L'
D' F R' F' U2 L F'
D' F R' F' U2 F' L
B U2 F' B' L' B' L2
D2 F R' F' U2 L F'
D2 F R' F' U2 F' L
B U2 F2 L' B' L F
U F R U' L F2 R
F2 U2 B L' B' L F
F U2 F2 L U2 F U2
B' U2 B D F' L' B'
B' U2 B D' F' L' B'
F U2 F2 L' B L2 B2
F U2 F2 L' B' L2 D
F U2 F2 L' B' L2 D'
F U2 F2 L' B' L2 D2
F U2 F2 L' B2 L2 B
B' U2 B D2 F' L' B'
R2 F R' U2 L F B
R2 F R' U2 L B F
B' U2 B F' L' D B'
B' U2 B F' L' D' B'
B' U2 B F' L' D2 B'
B' U2 B F' L' B' D
B' U2 B F' L' B' D'
B' U2 B F' L' B' D2
B' U2 B F' D L' B'
B' U2 B F' D' L' B'
B' U2 B F' D2 L' B'
L F R F B R F
B U2 F2 D2 F L' B'
L F R F2 D2 B R'
B' U2 B' L' F' B' L'
B' U2 B' L' B' F' L'
R' F R2 F2 U2 L F
L F R B F R F
U2 F R2 L F2 R2 B
F U2 F2 D L' B' L2
F2 U2 B D2 F L' B'
F2 U2 B F L' B' L
F U2 F2 D' L' B' L2
F U2 F2 D2 L' B' L2
B2 U2 B' L' F' B' L
B2 U2 B' L' B' L F'
B2 U2 B' L' B' F' L
F U2 F2 B L' B' L
D F R' F' U2 L F'
D F R' F' U2 F' L
B' U2 B' D F' L' B'
B' U2 B' D' F' L' B'
F U2 B L' F2 B' L
F U2 B L' B' L F2
F U2 B L' B' F2 L
B' U2 B' D2 F' L' B'
B' U2 B' F' L' D B'
B' U2 B' F' L' D' B'
B' U2 B' F' L' D2 B'
B' U2 B' F' L' B' D
B' U2 B' F' L' B' D'
B' U2 B' F' L' B' D2
B' U2 B' F' D L' B'
B' U2 B' F' D' L' B'
B' U2 B' F' D2 L' B'
B' U2 B2 L' F' B' L'
B' U2 B2 L' B' F' L'
B2 U2 B' F' L' B' L
B U2 B' L F' D2 B2
B2 U2 B2 L F' D2 B2
B U2 B' L' F' B' L2
B U2 B' L' B' L2 F'
B U2 B' L' B' F' L2
B2 U2 B2 L' F' B' L2
B2 U2 B2 L' B' L2 F'
B2 U2 B2 L' B' F' L2
F U2 B F2 L' B' L
B' U2 B2 D F' L' B'
B' U2 B2 D' F' L' B'
B' U2 B2 D2 F' L' B'
B' U2 B2 F' L' D B'
B' U2 B2 F' L' D' B'
B' U2 B2 F' L' D2 B'
B' U2 B2 F' L' B' D
B' U2 B2 F' L' B' D'
B' U2 B2 F' L' B' D2
B' U2 B2 F' D L' B'
B' U2 B2 F' D' L' B'
B' U2 B2 F' D2 L' B'
B U2 B' F' L' B' L2
B2 U2 B2 F' L' B' L2
F' D L U2 L' U2 B'
D' F U2 L' F2 B' L2
D' F U2 L' B' L2 F2
D' F U2 L' B' F2 L2
D2 F U2 L' F2 B' L2
D2 F U2 L' B' L2 F2
D2 F U2 L' B' F2 L2
F' D L F2 R F2 B
F' D L F2 R B F2
U F U F2 L D' B2
D' F U2 F2 L' B' L2
D2 F U2 F2 L' B' L2
U2 F U2 L F2 R B
D F U2 L' F2 B' L2
D F U2 L' B' L2 F2
D F U2 L' B' F2 L2
F D L D' F2 R B
U F U2 R U' L F2
U F U2 R U' F2 L
R F U2 L D F B
D F U2 F2 L' B' L2
R F U2 L D B F
R F U2 L D' F B
R F U2 L D' B F
R F U2 L D2 F B
R F U2 L D2 B F
R F U2 L F D B
R F U2 L F D' B
R F U2 L F D2 B
R F U2 L F B D
R F U2 L F B D'
R F U2 L F B D2
R F U2 L B D F
R F U2 L B D' F
R F U2 L B D2 F
R F U2 L B F D
R F U2 L B F D'
R F U2 L B F D2
R F U2 L2 B L' F
R F U2 D L F B
R F U2 D L B F
R F U2 D' L F B
R F U2 D' L B F
R F U2 D2 L F B
R F U2 D2 L B F
R F U2 F L F B
R F U2 F L B F
R F U2 F' L F B
R F U2 F' L B F
R F U2 F2 L F B
R F U2 F2 L B F
F2 D R U2 F L B
R F D U2 L F B
R F D U2 L B F
U2 F D2 L' B' L2 F
D' F D2 B2 R' F' U2
D2 F D2 B2 R' F' U2
F' D R' F' U2 F L
R F D' U2 L F B
R F D' U2 L B F
F2 D R' F' U2 L F2
F2 D R' F' U2 F2 L
U2 F B L' F2 B' L
U2 F B L' B' L F2
U2 F B L' B' F2 L
D F D2 B2 R' F' U2
R F D2 U2 L F B
R F D2 U2 L B F
B2 D R2 B R F' U2
R' F B2 R' F2 B U2
