D' L U B'
F L' F' U
D' L U D B'
D' L U D' B'
D' L U D2 B'
D' L U B' D
D' L U B' D'
D' L U B' D'
D' L U B' D2
D' L D U B'
D' L D' U B'
D' L D2 U B'
F L F' L2 U
U L' D' L B'
D' L' U' F U2
F L' D F' U
F L' D' F' U
F L' D2 F' U
F L' F' U D
F L' F' U D'
F L' F' U D2
F L' F' D U
F L' F' D' U
F L' F' D2 U
F L2 F' L U
U R D R' B
R D R' U B
D' U L B' L'
U D R' B R
L' D' L U B'
D U R' B R
U2 D R' U' B
L D' L U B'
L2 D' L U B'
U D' L B' L'
D U2 R' U' B
L' F L' F' U
L F L' F' U
L2 F L' F' U
U' F U L' U
F D L' F' U
U2 F' R F U'
F D' L' F' U
U' F' U' R U'
F D2 L' F' U
B D2 B' L U
D2 B' L B U
F R L' D' R' F' U
F R L' D2 R' F' U
L2 U F U' L' U F'
U R L' D L R' B
U R L' D R' L B
F R L' F R' F' U
D2 R L2 D' R' U B
U R L' D' L R' B'
U R L' D' R' L B'
F R L' F' R' F' U
R2 U F U' L' R2 U
R2 U F U' R2 L' U
F R L' F2 R' F' U
L U F U' L' U F'
R U F U' L' R' U
R U F U' R' L' U
L' U F' U R U' F
L2 U F' U R U' F
L U F' U R U' F
R' U F2 U L' U' B'
U2 R U F U L' U
U2 R U F' U' R U'
U2 R U' L' D' L B'
U R U F' R U' R2
U2 R U' R D R' B
L' U B L' D' L B'
U2 R U' D R' B R
L' U B R D R' B
U2 R U' D' L B' L'
L2 U B L' D' L B'
D R U' F' U R' U
L2 U B R D R' B
L' U B D R' B R
L' U B D' L B' L'
L U B L' D' L B'
L U B R D R' B
L2 U B D R' B R
L2 U B D' L B' L'
U' R U2 D' B2 L B'
L' U B' L' D' L B'
L' U B' R D R' B
U2 R U2 D' L U B'
L U B D R' B R
L U B D' L B' L'
U2 R U2 F L' F' U
D2 R D L R' U B'
L2 U B' L' D' L B'
U' R U2 B2 D' L B'
L2 U B' R D R' B
L' U B' D R' B R
D2 R D R' L U B'
L' U B' D' L B' L'
L U B' L' D' L B'
U' R D R F' R2 U2
B' R D R' U B R'
U' R D R' U2 D B
U' R D R' U2 D' B
U' R D R' U2 D2 B
U' R D R' U2 B D
U' R D R' U2 B D'
U' R D R' U2 B D2
U' R D R' D U2 B
U' R D R' D' U2 B
U' R D R' D2 U2 B
U' R D R' F U2 B
U' R D R' F' U2 B
U' R D R' F2 U2 B
L U B' R D R' B
L2 U B' D R' B R
U2 R D R U F' U2
L2 U B' D' L B' L'
U2 R D R' U' D B
U2 R D R' U' D' B
U2 R D R' U' D2 B
U2 R D R' U' B D
U2 R D R' U' B D'
U2 R D R' U' B D2
L' U B2 L' D' L B'
U2 R D R' D U' B
U2 R D R' D' U' B
U2 R D R' D2 U' B
U' R D F R' U2 B
U' R D F' R' U2 B
L' U B2 R D R' B
F R D L' R' F' U
U2 R D U' R' B R
U' R D F2 R' U2 B
U R D L R' B L'
B R D R' B' U B2
L U B' D R' B R
L U B' D' L B' L'
D2 R D' L R' U B
U R D L2 R' B L2
F R D R' L' F' U
L2 U B2 L' D' L B'
D2 R D' L' R' U B
U R D R B R2 B
U R D R B' R2 B
D2 R D' L2 R' U B
U R D R B2 R2 B
U R D R' L B L'
U R D R' L2 B L2
L2 U B2 R D R' B
U R D R' D B D
U R D R' D B D'
U R D R' D B D2
U R D R' D' B D
U R D R' D' B D'
U R D R' D' B D2
U R D R' D2 B D
U R D R' D2 B D'
U R D R' D2 B D2
U R D R' B2 D B'
U R D R' B2 D' B'
U R D R' B2 D2 B'
L' U B2 D R' B R
U R D R2 D R B
U R D R2 D' R B
U R D R2 D2 R B
L' U B2 D' L B' L'
U R D R2 B R B
D2 R D' R' L U B
D2 R D' R' L' U B
U R D R2 B' R B
D2 R D' R' L2 U B
U R D R2 B2 R B
D2 R D' R' U D B
D2 R D' R' U D' B
D2 R D' R' U D2 B
D2 R D' R' U B D
D2 R D' R' U B D'
D2 R D' R' U B D2
D2 R D' R' D U B
D2 R D' R' D' U B
D2 R D' R' D2 U B
L U B2 L' D' L B'
L U B2 R D R' B
U R D F' R' F B
U R D F' R' B F
L2 U B2 D R' B R
U R D F2 R' F2 B
U R D F2 R' B F2
L2 U B2 D' L B' L'
U' R D' U2 B2 L B'
U R D B' R' B R'
F R D' L' R' F' U
U2 R D' U' L B' L'
U R D' L R' B' L'
U2 R D' U2 L U B'
L U B2 D R' B R
L U B2 D' L B' L'
D' R D2 L R' U B
F R D' R' L' F' U
L' U' L D' L' F U2
D' R D2 L' R' U B
D' R D2 L2 R' U B
U R D' R' L B' L'
D' R D2 R' L U B
D' R D2 R' L' U B
D' R D2 R' L2 U B
D' R D2 R' U D B
D' R D2 R' U D' B
D' R D2 R' U D2 B
D' R D2 R' U B D
D' R D2 R' U B D'
D' R D2 R' U B D2
D' R D2 R' D U B
D' R D2 R' D' U B
D' R D2 R' D2 U B
L2 U' L D' L' F U2
L U' L D' L' F U2
F R D2 L' R' F' U
B R D2 R' B' L U
L' U' L' D' L U2 B'
F R D2 R' L' F' U
U2 R D2 B R' B' U'
L2 U' L' D' L U2 B'
U' R F R' U L' U
F' R F R' U2 R U'
L U' L' D' L U2 B'
F R F R' F' L' U
U' R F' R' U' R2 U'
U' R F' R' U2 D B2
U' R F' R' D U2 B2
U' R F' R' D' F2 U2
F' R F' R' F2 L' U
F2 R F' L' F' R' U
U2 R F' R D F U'
U2 R F' R D' F U'
U2 R F' R D2 F U'
U2 R F' R F U' D
U2 R F' R F U' D'
U2 R F' R F U' D2
U2 R F' R F D U'
U2 R F' R F D' U'
U2 R F' R F D2 U'
U2 R F' R' F R2 U'
U2 R F' R2 F R' U'
L' U' R D R' U2 B
U2 R F' D R F U'
U2 R F' D' R F U'
U2 R F' D2 R F U'
U R F' R' D F B2
U R F' R' D B2 F
U R F' R' F D B2
L2 U' R D R' U2 B
L U' R D R' U2 B
L' U' R' D R F' U2
F2 R F2 D R' U B
L2 U' R' D R F' U2
L U' R' D R F' U2
D2 R B' L B R' U
U R B D B' R' B
L' U' D R F' R' U2
L2 U' D R F' R' U2
U2 R B' D2 B R' U'
L' U' D' L' F L U2
L U' D R F' R' U2
L2 U' D' L' F L U2
L U' D' L' F L U2
D' R' L D R U B'
D' R' L D' R U B'
D' R' L D2 R U B'
U R B2 D B2 R' B
L' U' F U L' U D
L' U' F U L' U D'
L' U' F U L' U D2
L' U' F U L' D U
L' U' F U L' D' U
L' U' F U L' D2 U
L' U' F U D L' U
L' U' F U D' L' U
L' U' F U D2 L' U
U2 R' L' D' L U' B'
L' U' F D U L' U
L' U' F D' U L' U
L' U' F D2 U L' U
L2 U' F U L' U D
L2 U' F U L' U D'
L2 U' F U L' U D2
L2 U' F U L' D U
L2 U' F U L' D' U
L2 U' F U L' D2 U
L2 U' F U D L' U
L2 U' F U D' L' U
L2 U' F U D2 L' U
R2 U' F U L' R2 U
R2 U' F U R2 L' U
L2 U' F D U L' U
U R' L' D' L R B'
U R' L' D' L B' R
L2 U' F D' U L' U
U R' L' D' R L B'
L2 U' F D2 U L' U
L U' F U L' U D
L U' F U L' U D'
L U' F U L' U D2
L U' F U L' D U
L U' F U L' D' U
L U' F U L' D2 U
L U' F U D L' U
L U' F U D' L' U
L U' F U D2 L' U
R U' F U L' R' U
R U' F U R' L' U
L U' F D U L' U
L' U' F' U' R U' D
L' U' F' U' R U' D'
L' U' F' U' R U' D2
L' U' F' U' R D U'
L' U' F' U' R D' U'
L' U' F' U' R D2 U'
L' U' F' U' D R U'
L' U' F' U' D' R U'
L' U' F' U' D2 R U'
L U' F D' U L' U
L U' F D2 U L' U
L' U' F' D U' R U'
L' U' F' D' U' R U'
L' U' F' D2 U' R U'
L2 U' F' U' R U' D
L2 U' F' U' R U' D'
L2 U' F' U' R U' D2
L2 U' F' U' R D U'
L2 U' F' U' R D' U'
L2 U' F' U' R D2 U'
L2 U' F' U' D R U'
L2 U' F' U' D' R U'
L2 U' F' U' D2 R U'
L2 U' F' D U' R U'
L2 U' F' D' U' R U'
L2 U' F' D2 U' R U'
L U' F' U' R U' D
L U' F' U' R U' D'
L U' F' U' R U' D2
L U' F' U' R D U'
L U' F' U' R D' U'
L U' F' U' R D2 U'
L U' F' U' D R U'
L U' F' U' D' R U'
L U' F' U' D2 R U'
U' R' U F2 U L' B'
L' U' F2 U L' U B'
L U' F' D U' R U'
L' U' F2 U' R U' B
U2 R' U F U L' U
L U' F' D' U' R U'
U2 R' U F' U' R U'
L U' F' D2 U' R U'
L2 U' F2 U L' U B'
L2 U' F2 U' R U' B
D R' U B U' R U
U2 R' U' L' D' L B'
U2 R' U' R D R' B
L U' F2 U L' U B'
L U' F2 U' R U' B
U2 R' U' D R' B R
U2 R' U' D' L B' L'
U2 R' U2 D' L U B'
D2 R' D L R U B'
U2 R' U2 F L' F' U
D2 R' D R L U B'
U' R' D R D F' U2
U' R' D R D' F' U2
U' R' D R D2 F' U2
U' R' D R F' U2 D
U' R' D R F' U2 D'
U' R' D R F' U2 D2
U' R' D R F' D U2
U' R' D R F' D' U2
U' R' D R F' D2 U2
F' R' D R F U B2
U2 R' D R U F' U2
U2 R' D R' U' D B
U2 R' D R' U' D' B
U2 R' D R' U' D2 B
U2 R' D R' U' B D
U2 R' D R' U' B D'
U2 R' D R' U' B D2
U2 R' D R' D U' B
U2 R' D R' D' U' B
U2 R' D R' D2 U' B
U2 R' D U' R' B R
D2 R' D' R U' F' U2
U R' D R U2 F' U2
U R' D R' B R2 D
U R' D R' B R2 D'
U R' D R' B R2 D2
U R' D R' B' R2 B2
U R' D R' B2 R2 B'
U R' D B R' B R2
U R' D B' R' B R2
U2 R' D' U' L B' L'
U2 R' D' U2 L U B'
U R' D B2 R' B R2
U R' D' L R B' L'
U R' D' L B' L' R
U R' D' L B' R L'
D' R' D2 R U' F' U2
U R' D' R L B' L'
F' R' D2 R F L2 U
U R' D' R2 D2 R' B
B R' D2 R B' L U
L' U2 L' D' L U' B'
F R' D2 L' R F U
F R' D2 R L' F U
U2 R' D2 B R' B' U'
L2 U2 L' D' L U' B'
U R' D2 R2 D' R' B
B R' D2 B' L R U
B R' D2 B' R L U
U R' D2 B R D B2
L U2 L' D' L U' B'
U' R' F' U' R B U'
U2 R' F' R D F U'
U2 R' F' R D' F U'
U2 R' F' R D2 F U'
U2 R' F' R F U' D
U2 R' F' R F U' D'
U2 R' F' R F U' D2
U2 R' F' R F D U'
U2 R' F' R F D' U'
U2 R' F' R F D2 U'
U2 R' F' R' F R2 U'
U2 R' F' R2 F R' U'
L' U2 R D R' U' B
U2 R' F' D R F U'
U2 R' F' D' R F U'
U2 R' F' D2 R F U'
L' U2 R F' R F U'
L2 U2 R D R' U' B
L2 U2 R F' R F U'
L U2 R D R' U' B
L' U2 R' D R' U' B
L U2 R F' R F U'
L' U2 R' F' R F U'
L2 U2 R' D R' U' B
L2 U2 R' F' R F U'
L U2 R' D R' U' B
D R' B R B' U B
L' U2 R2 D R' U' B
D2 R' B' L B R U
L U2 R' F' R F U'
L' U2 R2 F' R F U'
L2 U2 R2 D R' U' B
U R' B R2 D R' B
L2 U2 R2 F' R F U'
U R' B D R' B R2
L' U2 D R U F' U2
L' U2 D R' U' D B
L' U2 D R' U' D' B
L' U2 D R' U' D2 B
L' U2 D R' U' B D
L' U2 D R' U' B D'
L' U2 D R' U' B D2
L U2 R2 D R' U' B
L' U2 D R' D U' B
L' U2 D R' D' U' B
L' U2 D R' D2 U' B
L U2 R2 F' R F U'
L2 U2 D R U F' U2
L2 U2 D R' U' D B
L2 U2 D R' U' D' B
L2 U2 D R' U' D2 B
L2 U2 D R' U' B D
L2 U2 D R' U' B D'
L2 U2 D R' U' B D2
L2 U2 D R' D U' B
L2 U2 D R' D' U' B
L2 U2 D R' D2 U' B
U2 R' B' D2 B R' U'
U R' B' R2 D R' B
L U2 D R U F' U2
U R' B' D R' B R2
L U2 D R' U' D B
L U2 D R' U' D' B
L U2 D R' U' D2 B
L U2 D R' U' B D
L U2 D R' U' B D'
L U2 D R' U' B D2
L U2 D R' D U' B
L U2 D R' D' U' B
L U2 D R' D2 U' B
D R' B2 R B2 U B
R2 U2 D' L U' F2 B'
R2 U2 D' L U' B' F2
D' R2 L U D' F2 B'
D' R2 L U D' B' F2
D' R2 L U B' D' F2
D' R2 L D' U F2 B'
D' R2 L D' U B' F2
U R' B2 R2 D R' B
U R' B2 D R' B R2
L' U2 D2 B R' B' U'
L2 U2 D2 B R' B' U'
U2 R2 L' D' L U' B'
L U2 D2 B R' B' U'
F R2 L' F R2 F' U
L' U2 F' R D F U'
L' U2 F' R D' F U'
L' U2 F' R D2 F U'
L' U2 F' R F U' D
L' U2 F' R F U' D'
L' U2 F' R F U' D2
L' U2 F' R F D U'
L' U2 F' R F D' U'
L' U2 F' R F D2 U'
F R2 L' F' R2 F' U
L' U2 F' R' F R2 U'
F R2 L' F2 R2 F' U
L' U2 F' R2 F R' U'
L2 U2 F' R D F U'
L' U2 F' D R F U'
L2 U2 F' R D' F U'
L2 U2 F' R D2 F U'
L2 U2 F' R F U' D
L2 U2 F' R F U' D'
L2 U2 F' R F U' D2
L2 U2 F' R F D U'
L2 U2 F' R F D' U'
L2 U2 F' R F D2 U'
L' U2 F' D' R F U'
L2 U2 F' R' F R2 U'
L' U2 F' D2 R F U'
L2 U2 F' R2 F R' U'
L2 U2 F' D R F U'
L2 U2 F' D' R F U'
L2 U2 F' D2 R F U'
L U2 F' R D F U'
L U2 F' R D' F U'
L U2 F' R D2 F U'
L U2 F' R F U' D
L U2 F' R F U' D'
L U2 F' R F U' D2
L U2 F' R F D U'
L U2 F' R F D' U'
L U2 F' R F D2 U'
L U2 F' R' F R2 U'
L U2 F' R2 F R' U'
U2 R2 U F U L' U
U2 R2 U F' U' R U'
L U2 F' D R F U'
L U2 F' D' R F U'
L U2 F' D2 R F U'
U2 R2 U' L' D' L B'
U2 R2 U' R D R' B
U R2 U F' R U' R
U2 R2 U' D R' B R
U2 R2 U' D' L B' L'
U2 R2 U2 D' L U B'
U2 R2 U2 F L' F' U
L' U2 B' D2 B R' U'
U2 R2 D R U F' U2
U2 R2 D R' U' D B
U2 R2 D R' U' D' B
U2 R2 D R' U' D2 B
U2 R2 D R' U' B D
U2 R2 D R' U' B D'
U2 R2 D R' U' B D2
U2 R2 D R' D U' B
U2 R2 D R' D' U' B
U2 R2 D R' D2 U' B
L2 U2 B' D2 B R' U'
U2 R2 D U' R' B R
D2 R2 D' R' U F2 B
D2 R2 D' R' U B F2
R' D L R U' F' U2
U R2 D R D' R2 B
L U2 B' D2 B R' U'
U R2 D R' D' B R2
L' D L U R' B R
L' D L U2 R' U' B
U2 R2 D' U' L B' L'
U2 R2 D' U2 L U B'
D R2 D' R U F2 B
D R2 D' R U B F2
L' D L D2 L U B'
L2 D L U R' B R
R' D L' R U' F' U2
L2 D L U2 R' U' B
L2 D L D2 L U B'
R D L R' U D B
R D L R' U D' B
R D L R' U D2 B
R D L R' U B D
R D L R' U B D'
R D L R' U B D2
L' D L' U R' B R
R D L R' D U B
R D L R' D' U B
R D L R' D2 U B
L D L U R' B R
L' D L' U2 R' U' B
L D L U2 R' U' B
L' D L' D2 L U B'
L D L D2 L U B'
L2 D L' U R' B R
U2 R2 D2 B R' B' U'
R' D L2 R U' F' U2
L2 D L' U2 R' U' B
U' R2 F R2 U L' U
F' R2 F R2 U2 R U'
L2 D L' D2 L U B'
L' D L2 U R' B R
R D L' R' U D B
R D L' R' U D' B
R D L' R' U D2 B
R D L' R' U B D
R D L' R' U B D'
R D L' R' U B D2
R D L' R' D U B
R D L' R' D' U B
R D L' R' D2 U B
L D L' U R' B R
L' D L2 U2 R' U' B
L D L' U2 R' U' B
L' D L2 D2 L U B'
L D L' D2 L U B'
L2 D L2 U R' B R
R' D R L U' F' U2
L2 D L2 U2 R' U' B
R' D R L' U' F' U2
U' R2 F' R2 U' R' U'
R' D R L2 U' F' U2
F' R2 F' R2 F2 L' U
F R2 F R2 F' L' U
F2 R2 F' L' F' R2 U
R' D R U R2 B R2
L2 D L2 D2 L U B'
R' D R U' D F' U2
R' D R U' D' F' U2
R' D R U' D2 F' U2
R' D R U' F' U2 D
R' D R U' F' U2 D'
R' D R U' F' U2 D2
R' D R U' F' D U2
R' D R U' F' D' U2
R' D R U' F' D2 U2
R' D R U2 R2 U' B
U2 R2 F' R D F U'
U2 R2 F' R D' F U'
U2 R2 F' R D2 F U'
U2 R2 F' R F U' D
U2 R2 F' R F U' D'
U2 R2 F' R F U' D2
U2 R2 F' R F D U'
U2 R2 F' R F D' U'
U2 R2 F' R F D2 U'
R' D R D U' F' U2
U2 R2 F' R' F R2 U'
R' D R D' U' F' U2
R D L2 R' U D B
R D L2 R' U D' B
R D L2 R' U D2 B
R D L2 R' U B D
R D L2 R' U B D'
R D L2 R' U B D2
R D L2 R' D U B
U2 R2 F' R2 F R' U'
R D L2 R' D' U B
R D L2 R' D2 U B
R' D R D2 U' F' U2
L D L2 U R' B R
L D L2 U2 R' U' B
U2 R2 F' D R F U'
U2 R2 F' D' R F U'
L D L2 D2 L U B'
U2 R2 F' D2 R F U'
R2 D R U' F' B2 U2
R2 D R U' B2 F' U2
R' D R' U D' F2 B
R' D R' U D' B F2
R' D R' U B D' F2
R2 D R D' R2 U B
R' D R' D' U F2 B
R' D R' D' U B F2
R2 D R' U D2 F2 B
R2 D R' U D2 B F2
R2 D R' U' B2 U2 B'
R2 D R' D2 U F2 B
R2 D R' D2 U B F2
R D R' L U D B
R D R' L U D' B
R D R' L U D2 B
R D R' L U B D
R D R' L U B D'
R D R' L U B D2
R D R' L D U B
R D R' L D' U B
R D R' L D2 U B
R D R' L' U D B
R D R' L' U D' B
R D R' L' U D2 B
R D R' L' U B D
R D R' L' U B D'
R D R' L' U B D2
R D R' L' D U B
R D R' L' D' U B
R D R' L' D2 U B
R D R' L2 U D B
R D R' L2 U D' B
R D R' L2 U D2 B
R D R' L2 U B D
R D R' L2 U B D'
R D R' L2 U B D2
R D R' L2 D U B
R D R' L2 D' U B
R D R' L2 D2 U B
R D R' U L B L'
R D R' U L2 B L2
D2 R2 B' L B R2 U
R D R' U D B D
R D R' U D B D'
R D R' U D B D2
R D R' U D' B D
R D R' U D' B D'
R D R' U D' B D2
R D R' U D2 B D
R D R' U D2 B D'
R D R' U D2 B D2
R D R' U B2 D B'
R D R' U B2 D' B'
R D R' U B2 D2 B'
R D R' U' F U2 B
R D R' U' F' U2 B
R D R' U' F2 U2 B
R D R' D L U B
R D R' D L' U B
R D R' D L2 U B
R D R' D U B D
R D R' D U B D'
R D R' D U B D2
R D R' D' L U B
R D R' D' L' U B
R D R' D' L2 U B
R D R' D' U B D
R D R' D' U B D'
R D R' D' U B D2
R D R' D2 L U B
R D R' D2 L' U B
R D R' D2 L2 U B
R D R' D2 U B D
R D R' D2 U B D'
R D R' D2 U B D2
U R2 B R' D R' B
L' D U L' D2 L B'
L' D U R' D B R
L' D U R' D' B R
L' D U R' D2 B R
L' D U R' B R D
L' D U R' B R D'
L' D U R' B R D2
L' D U R' B D R
L' D U R' B D' R
L' D U R' B D2 R
L' D U R' B' R B2
L' D U R' B2 R B'
L2 D U L' D2 L B'
L' D U B R' B R
R D R2 D R U B
U2 R2 B' D2 B R' U'
L' D U B' R' B R
R D R2 D' R U B
L' D U B2 R' B R
R D R2 D2 R U B
L2 D U R' D B R
L2 D U R' D' B R
L2 D U R' D2 B R
L2 D U R' B R D
L2 D U R' B R D'
L2 D U R' B R D2
L2 D U R' B D R
L2 D U R' B D' R
L2 D U R' B D2 R
L2 D U R' B' R B2
L2 D U R' B2 R B'
U R2 B' R' D R' B
L' D U' R F' R' U2
L2 D U B R' B R
L2 D U B' R' B R
L D U L' D2 L B'
L2 D U B2 R' B R
D' U L R' B' L' R
D' U L R' B' R L'
L D U R' D B R
L D U R' D' B R
D' U L R2 B' L' R2
D' U L R2 B' R2 L'
L D U R' D2 B R
L D U R' B R D
L D U R' B R D'
L D U R' B R D2
L D U R' B D R
L D U R' B D' R
L D U R' B D2 R
L D U R' B' R B2
L D U R' B2 R B'
L2 D U' R F' R' U2
D2 U L D L B' L2
D' U L D B L' B2
D' U L D B' L' D
D' U L D B' L' D'
D' U L D B' L' D2
D' U L D B' D L'
D' U L D B' D' L'
D' U L D B' D2 L'
D' U L D B2 L' B
L D U B R' B R
D' U L D' B L' B2
D' U L D' B' L' D
D' U L D' B' L' D'
D' U L D' B' L' D2
D' U L D' B' D L'
D' U L D' B' D' L'
D' U L D' B' D2 L'
D' U L D' B2 L' B
L' D U2 R U F' U2
L D U B' R' B R
D' U L D2 B L' B2
D' U L D2 B' L' D
D' U L D2 B' L' D'
D' U L D2 B' L' D2
D' U L D2 B' D L'
D' U L D2 B' D' L'
D' U L D2 B' D2 L'
D' U L D2 B2 L' B
U' D L D2 L' F U2
L' D U2 R' U' D B
L' D U2 R' U' D' B
L' D U2 R' U' D2 B
L' D U2 R' U' B D
L' D U2 R' U' B D'
L' D U2 R' U' B D2
L' D U2 R' D U' B
L' D U2 R' D' U' B
L' D U2 R' D2 U' B
L D U B2 R' B R
U R2 B2 R' D R' B
D' U L B L B2 L2
D' U L B L' B2 D
D' U L B L' B2 D'
D' U L B L' B2 D2
D' U L B' L2 D L
D' U L B' L2 D' L
D' U L B' L2 D2 L
F2 U L D' L2 D B'
F2 U L D' L2 D' B'
F2 U L D' L2 D2 B'
F2 U L D' L2 B' D
F2 U L D' L2 B' D'
F2 U L D' L2 B' D2
D2 U L B' L' D' B2
D' U L B' D L' D
D' U L B' D L' D'
D' U L B' D L' D2
D' U L B' D' L' D
D' U L B' D' L' D'
D' U L B' D' L' D2
D' U L B' D2 L' D
D' U L B' D2 L' D'
D' U L B' D2 L' D2
F2 U L D' B L2 B'
F2 U L D' B' L2 B'
F2 U L D' B2 L2 B'
L D U' R F' R' U2
D' U L B2 L B L2
D' U L B2 L' D B
D' U L B2 L' D' B
D' U L B2 L' D2 B
D' U L B2 L' B D
D' U L B2 L' B D'
D' U L B2 L' B D2
D' U L B2 D L' B
D' U L B2 D B L'
D' U L B2 D' L' B
D' U L B2 D' B L'
D' U L B2 D2 L' B
D' U L B2 D2 B L'
D U L R' B L' R
D U L R' B R L'
L2 D U2 R U F' U2
L2 D U2 R' U' D B
L2 D U2 R' U' D' B
L2 D U2 R' U' D2 B
L2 D U2 R' U' B D
L2 D U2 R' U' B D'
L2 D U2 R' U' B D2
L2 D U2 R' D U' B
L2 D U2 R' D' U' B
L2 D U2 R' D2 U' B
F2 U L B D' L2 B'
F2 U L B' D' L2 B'
D' U L' U2 F U2 L
D' U L' D L2 B' L'
F2 U L B2 D' L2 B'
D2 U L' D L D B'
D2 U L' D L D' B'
D2 U L' D L D2 B'
D2 U L' D L B' D
D2 U L' D L B' D'
D2 U L' D L B' D2
U' D L' U2 B2 R' B
U D L R' B L' R
U D L R' B R L'
D U L D2 L B' L2
D' U L' D' L2 B' L'
F U L U' L2 F' U
F U L U' F' L2 U
D' U L' D2 L2 B' L'
U' D L' D2 L U2 B'
F2 U L' U' F2 U B'
L D U2 R U F' U2
B2 U L' D' L R2 B'
B2 U L' D' L B' R2
D' U L' B L2 B' L
L D U2 R' U' D B
L D U2 R' U' D' B
L D U2 R' U' D2 B
L D U2 R' U' B D
L D U2 R' U' B D'
L D U2 R' U' B D2
B2 U L' D' R2 L B'
L D U2 R' D U' B
L D U2 R' D' U' B
L D U2 R' D2 U' B
F2 U L' D B' D2 L2
U D L D2 L B' L2
F2 U L' D' B L2 B2
F2 U L' D' B' L2 D
F2 U L' D' B' L2 D'
F2 U L' D' B' L2 D2
F2 U L' D' B2 L2 B
U2 D L' D2 L U' B'
F2 U L' B' L D' L2
F2 U L' B' L' D' L2
F' U L2 U R B' U'
F2 U L' B' L2 D' L2
F2 U L' B' U' F2 U
F2 U L' B' D' L2 D
F2 U L' B' D' L2 D'
F2 U L' B' D' L2 D2
F' U L2 U B' R U'
F2 U L' B2 D' L2 B
F2 U L' B2 D' B L2
D U L' D2 L D B'
D U L' D2 L D' B'
D U L' D2 L D2 B'
D U L' D2 L B' D
D U L' D2 L B' D'
D U L' D2 L B' D2
D' U L2 B L' B' L'
D' U L2 B' L' B' L'
U D L' D2 L D B'
U D L' D2 L D' B'
U D L' D2 L D2 B'
U D L' D2 L B' D
U D L' D2 L B' D'
U D L' D2 L B' D2
L' D F' D' F L' U
D' U L2 B2 L' B' L'
D U L2 R' B L2 R
D U L2 R' B R L2
L2 D F' D' F L' U
U D L2 R' B L2 R
U D L2 R' B R L2
U' D R D F' R' U2
F U L2 U' L F' U
B' U R D R' B R'
D2 U R D' R' D B
D2 U R D' R' D' B
D2 U R D' R' D2 B
D2 U R D' R' B D
D2 U R D' R' B D'
D2 U R D' R' B D2
D' U R D2 R' D B
D' U R D2 R' D' B
D' U R D2 R' D2 B
D' U R D2 R' B D
D' U R D2 R' B D'
D' U R D2 R' B D2
F U L2 U' F' L U
B' U R D B R' B
U' D R D' F' R' U2
U' D R D2 F' R' U2
U' D R F R' F2 U2
U' D R F' R' U2 D
U' D R F' R' U2 D'
U' D R F' R' U2 D2
U' D R F' R' D U2
U' D R F' R' D' U2
U' D R F' R' D2 U2
U2 D R U D F' U2
U2 D R U D' F' U2
U2 D R U D2 F' U2
U2 D R U F' U2 D
U2 D R U F' U2 D'
U2 D R U F' U2 D2
U2 D R U F' D U2
U2 D R U F' D' U2
U2 D R U F' D2 U2
U' D R F' D R' U2
U' D R F' D' R' U2
U' D R F' D2 R' U2
U' D R F2 R' F U2
U2 D R U' R2 B R2
R D F' R' F U B
U2 D R D R2 U' B
U2 D R D U F' U2
U2 D R D' R2 U' B
U2 D R D' U F' U2
D' U R' L B' L' R
D' U R' L B' R L'
U2 D R D2 R2 U' B
U2 D R D2 U F' U2
L D F' D' F L' U
D U R U2 F' U2 R'
D U R D R2 B R
D U R D' R2 B R
D U R D2 R2 B R
D2 U R' D' R' B R2
D' U R' D2 R' B R2
U D R U2 F' U2 R'
U' D R' F' U2 B L
U2 D R' U F U2 B
U2 D R' U F' U2 B
U D R D R2 B R
U2 D R' U F2 U2 B
U2 D R' U' L B L'
U' D R' F2 U2 L' B
U' D R' F2 U2 B L'
U2 D R' U' L2 B L2
U2 D R' U' D B D
U2 D R' U' D B D'
U2 D R' U' D B D2
U2 D R' U' D' B D
U2 D R' U' D' B D'
U2 D R' U' D' B D2
U2 D R' U' D2 B D
U2 D R' U' D2 B D'
U2 D R' U' D2 B D2
D2 U R' B R D B2
U D R D' R2 B R
L' D B D B' L U
D U R B' R2 B R'
U2 D R' U' B2 D B'
U2 D R' U' B2 D' B'
U2 D R' U' B2 D2 B'
R D F2 R' F2 U B
U2 D R' U2 L U B
U2 D R' U2 L' U B
U2 D R' U2 L2 U B
U D R D2 R2 B R
U2 D R' D U' B D
U2 D R' D U' B D'
U2 D R' D U' B D2
D U R' L B L' R
D U R' L B R L'
D' U R2 L B' L' R2
U2 D R' D' U' B D
U2 D R' D' U' B D'
U2 D R' D' U' B D2
D' U R2 L B' R2 L'
U2 D R' D2 U' B D
U2 D R' D2 U' B D'
U2 D R' D2 U' B D2
D U R' L2 B L2 R
D U R' L2 B R L2
U D R B' R2 B R'
B' U R2 U F' R U'
L2 D B D B' L U
D U R' D B R D
D U R' D B R D'
D U R' D B R D2
D U R' D B D R
D U R' D B D' R
D U R' D B D2 R
D U R' D B' R B2
D U R' D B2 R B'
U D R' L B L' R
U D R' L B R L'
D U R' D' B R D
D U R' D' B R D'
D U R' D' B R D2
D U R' D' B D R
D U R' D' B D' R
D U R' D' B D2 R
D U R' D' B' R B2
D U R' D' B2 R B'
U D R' L2 B L2 R
D U R' D2 B R D
D U R' D2 B R D'
