B' L U2 L' U2 B
B' L F2 B R F2
B' L B U2 L' U2
B' L B F2 R F2
B2 L' B L B R'
B' L' B2 R' B' L2
B L' B2 L R' B'
B L' B2 R' L B'
B' L2 D2 L' B R2
B' L2 D2 B L' R2
B' L2 D2 B R2 L'
B' L2 B D2 L' R2
B' L2 B D2 R2 L'
B R' F U2 F' B'
B R' F U2 B' F'
B R' F' U2 F B'
B R' F' U2 B' F
B R' F2 U2 F2 B'
B R' F2 U2 B' F2
B' R2 F' U2 F L
F R2 B R' U2 B'
L2 D2 R2 F L' F'
L2 D2 F L' F' R2
B' U2 L' B L2 F
B U2 R' U2 R B'
B U2 R' U2 B' R
F U2 F' L2 B' L
L2 F' D2 R2 F L'
L2 F' D2 F L' R2
L2 F' D2 F R2 L'
U2 B R' B' U2 R
U' B U' R' U2 R
F' B R' U2 F B'
F' B R' U2 B' F
L' B' L B' R' B2
F2 B R' U2 F2 B'
F2 B R' U2 B' F2
B' F U2 L F' B
B' F U2 L B F'
L2 B' L B2 R' B'
L B' L D2 B R2
L B' L B D2 R2
B' F U2 F' L B
B2 F U2 F' L' B2
B2 F U2 F' B2 L'
B2 F U2 B2 F' L'
F2 B' L F2 B R
F2 B' L B F2 R
B F' R' U2 F B'
B F' R' U2 B' F
L2 B' D2 L B R2
F' B' U2 F L B
B' F' U2 F L B
F2 B' U2 L F2 B
F2 B' U2 L B F2
F2 B' U2 F2 L B
F B' U2 L F' B
F B' U2 L B F'
F B' U2 F' L B
L' B2 R' B L B
B' F2 L F2 B R
B' F2 L B F2 R
B F2 R' U2 F2 B'
B F2 R' U2 B' F2
B' F2 U2 L F2 B
B' F2 U2 L B F2
B' F2 U2 F2 L B
F B2 U2 F' L' B2
F B2 U2 F' B2 L'
F B2 U2 B2 F' L'
F2 B' U2 F' L F' B
F2 B' U2 F' L B F'
F2 B' U2 F2 L D B
F2 B' U2 F2 L D' B
F2 B' U2 F2 L D2 B
F2 B' U2 F2 L B D
F2 B' U2 F2 L B D'
F2 B' U2 F2 L B D2
F2 B' U2 F2 L' B L2
F2 B' U2 F2 L2 B L'
F2 B' U2 F2 D L B
F2 B' U2 F2 D' L B
B' F' D U2 F L B
F2 B' U2 F2 D2 L B
B2 F' U2 B2 F' L' F2
L' B2 L R' B L B
R2 B' F' U2 F L B
F' B' D U2 F L B
F B' U2 L D F' B
F B' U2 L D B F'
F B' U2 L D' F' B
F B' U2 L D' B F'
F B' U2 L D2 F' B
F B' U2 L D2 B F'
F B' U2 L F' D B
F B' U2 L F' D' B
F B' U2 L F' D2 B
F B' U2 L F' B D
F B' U2 L F' B D'
F B' U2 L F' B D2
R2 B' F2 L F2 B R
F B' U2 L B D F'
F B' U2 L B D' F'
F B' U2 L B D2 F'
F B' U2 L B F' D
F B' U2 L B F' D'
F B' U2 L B F' D2
R2 B' F2 L B F2 R
B F' U2 F B2 L B
F B' U2 L' F' L2 B
F B' U2 L' F' B L2
F B' U2 L' B L2 F'
F B' U2 L' B F' L2
F B' U2 L2 B L' F'
R B' F U2 L F' B
R B' F U2 L B F'
R B' F U2 F' L B
B' F' D' U2 F L B
B F' U2 B' D2 F L'
B F' U2 B2 F L B
F B' U2 D L F' B
F B' U2 D L B F'
F B' U2 D F' L B
F B' U2 D' L F' B
F B' U2 D' L B F'
F B' U2 D' F' L B
F B' U2 D2 L F' B
F B' U2 D2 L B F'
R2 B' F2 U2 L F2 B
R2 B' F2 U2 L B F2
F B' U2 D2 F' L B
F B' U2 F L F2 B
F B' U2 F L B F2
R2 B' F2 U2 F2 L B
F B' U2 F' L D B
F B' U2 F' L D' B
F B' U2 F' L D2 B
F B' U2 F' L B D
F B' U2 F' L B D'
F B' U2 F' L B D2
F B' U2 F' L' B L2
F B' U2 F' L2 B L'
F B' U2 F' D L B
F B' U2 F' D' L B
L' B2 L' R' B L B
F B' U2 F' D2 L B
B F' D R' U2 F B'
B F' D R' U2 B' F
F' B' D' U2 F L B
L B' F2 L B R F2
L2 B2 L B L B R'
R' B2 L' B L B R'
R B' F' U2 F L B
B' F' D2 U2 F L B
R B' F2 L F2 B R
R B' F2 L B F2 R
F B' D U2 L F' B
F B' D U2 L B F'
F B' D U2 F' L B
L' B2 L2 R' B L B
B F' D' R' U2 F B'
B F' D' R' U2 B' F
F' B' D2 U2 F L B
B' F2 L R' F2 R B
R B' F2 U2 L F2 B
R B' F2 U2 L B F2
R B' F2 U2 F2 L B
B2 F' D2 F2 U2 F' L'
B' F2 L F2 D B R
B' F2 L F2 D' B R
F2 B' D2 B2 R' U2 B'
B' F2 L F2 D2 B R
B' F2 L F2 B R D
B' F2 L F2 B R D'
B' F2 L F2 B R D2
B' F2 L F2 B D R
B' F2 L F2 B D' R
B' F2 L F2 B D2 R
B' F2 L F2 B' R B2
B' F2 L F2 B2 R B'
B' F2 L B R F2 R
F B' D' U2 L F' B
F B' D' U2 L B F'
B' F2 L B R' F2 R
B' F2 L B R2 F2 R
F B' D' U2 F' L B
B' F2 L B F2 R D
B' F2 L B F2 R D'
B' F2 L B F2 R D2
B' F2 L B F2 D R
B' F2 L B F2 D' R
B' F2 L B F2 D2 R
R2 B2 L' B L B R'
B' F2 L B' F2 R B2
B F' D2 R' U2 F B'
B F' D2 R' U2 B' F
B' F2 L B2 F2 R B'
L' B2 R B L B R2
F B' D2 U2 L F' B
F B' D2 U2 L B F'
F B' D2 U2 F' L B
L' B2 R' L B L B
L' B2 R' L' B L B
L' B2 R' L2 B L B
R B2 L' B L B R'
L' B2 R' B L D B
L' B2 R' B L D' B
L' B2 R' B L D2 B
L' B2 R' B L B D
L' B2 R' B L B D'
L' B2 R' B L B D2
L' B2 R' B L' B L2
L' B2 R' B L2 B L'
L' B2 R' B D L B
L' B2 R' B D' L B
L' B2 R' B D2 L B
L B2 L2 B L B R'
B' F2 L2 B L' F2 R
L' B2 R2 B L B R
B' F2 R' L F2 R B
B' F2 R2 F' U2 L F'
B' F2 R2 F' U2 F' L
B F2 R' U2 F2 D B'
B F2 R' U2 F2 D' B'
B F2 R' U2 F2 D2 B'
B F2 R' U2 F2 B' D
B F2 R' U2 F2 B' D'
B F2 R' U2 F2 B' D2
B F2 R' U2 B' F2 D
B F2 R' U2 B' F2 D'
B F2 R' U2 B' F2 D2
B F2 R' D2 B2 U2 B
B F2 R' F U2 F B'
B F2 R' F U2 B' F
B F2 R' F' U2 F' B'
B F2 R' F' U2 B' F'
B F2 R' B U2 F2 B2
B F2 R' B U2 B2 F2
B F2 R' B2 U2 F2 B
B F2 R' B2 U2 B F2
B F2 R2 U2 F2 B' L'
B F2 R2 U2 B' F2 L'
B' F2 U2 L F2 D B
B' F2 U2 L F2 D' B
B' F2 U2 L F2 D2 B
B' F2 U2 L F2 B D
B' F2 U2 L F2 B D'
B' F2 U2 L F2 B D2
B' F2 U2 L B F2 D
B' F2 U2 L B F2 D'
B' F2 U2 L B F2 D2
B' F2 U2 L' F2 L2 B
B' F2 U2 L' F2 B L2
B' F2 U2 L' B L2 F2
B' F2 U2 L' B F2 L2
B' F2 U2 L2 B L' F2
F B2 R2 B U2 L B
B' F2 U2 F' L F' B
B' F2 U2 F' L B F'
B' F2 U2 F2 L D B
B' F2 U2 F2 L D' B
B' F2 U2 F2 L D2 B
B' F2 U2 F2 L B D
B' F2 U2 F2 L B D'
B' F2 U2 F2 L B D2
B' F2 U2 F2 L' B L2
B' F2 U2 F2 L2 B L'
B' F2 U2 F2 D L B
B' F2 U2 F2 D' L B
B' F2 U2 F2 D2 L B
U B2 U2 F' B2 U L'
U B2 U2 B2 F' U L'
F' B2 U2 F' L' F2 B2
F' B2 U2 F' L' B2 F2
F' B2 U2 F' B2 L' F2
B2 F2 U2 F' L' F' B2
B2 F2 U2 F' L' B2 F'
B2 F2 U2 F' B2 L' F'
F' B2 U2 B2 F' L' F2
F2 B2 U2 F' L' F' B2
F2 B2 U2 F' L' B2 F'
F2 B2 U2 F' B2 L' F'
B2 F2 U2 B2 F' L' F'
D2 B2 F L' F' B2 R'
D2 B2 F L' B2 F' R'
F2 B2 U2 B2 F' L' F'
U' B2 F U2 F' U' L'
D2 B2 F U2 L' F' B2
D2 B2 F U2 L' B2 F'
R' B2 F U2 F' L' B2
R' B2 F U2 F' B2 L'
R' B2 F U2 B2 F' L'
D2 B2 F U2 B2 L' F'
F B2 U2 L F' L' B2
F B2 U2 L F' B2 L'
F B2 U2 L B2 F' L'
F B2 U2 L' F' L' B2
F B2 U2 L' F' B2 L'
F B2 U2 L' B2 F' L'
B F2 U2 F2 B2 L B
F B2 U2 L2 F' L' B2
F B2 U2 L2 F' B2 L'
F B2 U2 L2 B2 F' L'
B F2 U2 B2 L F2 B
B F2 U2 B2 L B F2
D2 B2 F' R U2 F B2
D2 B2 F' R U2 B2 F
B F2 U2 B2 F2 L B
U B2 D' B U' L R2
U B2 D' B U' R2 L
F B2 U2 F' L B2 L2
F B2 U2 F' L' B2 D
F B2 U2 F' L' B2 D'
F B2 U2 F' L' B2 D2
F B2 U2 F' B L' B
F B2 U2 F' B2 L' D
F B2 U2 F' B2 L' D'
F B2 U2 F' B2 L' D2
F B2 U2 F' B2 D L'
F B2 U2 F' B2 D' L'
F B2 U2 F' B2 D2 L'
F B2 U2 B F' L' B
F B2 U2 B2 L F' L'
F B2 U2 B2 L' F' L'
F B2 U2 B2 L2 F' L'
F B2 U2 B2 D F' L'
F B2 U2 B2 D' F' L'
F B2 U2 B2 D2 F' L'
F B2 U2 B2 F' L' D
F B2 U2 B2 F' L' D'
F B2 U2 B2 F' L' D2
F B2 U2 B2 F' D L'
F B2 U2 B2 F' D' L'
F B2 U2 B2 F' D2 L'
R2 B2 F U2 F' L' B2
R2 B2 F U2 F' B2 L'
R2 B2 F U2 B2 F' L'
U B2 D2 F2 B U' L
B' F2 D2 B2 R' U2 B'
U B2 D2 B F2 U' L
F' B2 D2 F2 U2 F' L'
B F2 D2 R' B2 U2 B
R B2 F U2 F' L' B2
R B2 F U2 F' B2 L'
R B2 F U2 B2 F' L'
B F2 D2 B2 U2 L B
