U R U B'
U R U D B'
U R U D B'
U R U D' B'
U R U D2 B'
U R U B' D
U R U B' D'
U R U B' D2
U R D U B'
U R D' U B'
U R D2 U B'
U D R U B'
D U R U B'
D' U R U B'
B U R U B2
D2 U R U B'
U D' R U B'
U D2 R U B'
U2 B' U' R U
B2 F' U L U F B
B2 F' U L U B F
U2 B' D' F2 U L' U'
U B' D B R U B'
U2 B' D2 R' D' R F2
U2 B' D2 U' R U D
U2 B' D2 U' R U D'
U2 B' D2 U' R U D2
U2 B' D2 U' R D U
U2 B' D2 U' R D' U
U2 B' D2 U' R D2 U
B F' U L U F B2
B F' U L U B2 F
U2 B' D2 F2 U L' U'
F2 B' U' L' U2 L U
U2 B' F L D' L' F
U B' D' B R U B'
U2 B' F R' D R F'
U2 B' F D R F' R'
U2 B' F D' L' F L
B F' U' R' U' F' B2
B F' U' R' U' B2 F'
U B' D2 B R U B'
U2 B' F' U L U' F
U2 B' F' U' R' U F'
B2 F' U2 B U L U'
U2 B' F2 L D L' F2
U2 B' F2 U L' U' D
U2 B' F2 U L' U' D'
U2 B' F2 U L' U' D2
U2 B' F2 U L' D U'
U2 B' F2 U L' D' U'
U2 B' F2 U L' D2 U'
U2 B' F2 U D L' U'
U2 B' F2 U D' L' U'
U2 B' F2 U D2 L' U'
U2 B' F2 D U L' U'
U2 B' F2 D' U L' U'
U2 B' F2 D2 U L' U'
L2 B2 L2 U R U B'
U B2 L B2 R U B'
L B2 L' U R U B'
U B2 L' B2 R U B'
U B2 L2 B2 R U B'
U2 B2 R' D' R F2 B
U2 B2 R' D' R B F2
R2 B2 R2 F' U' L U'
R' B2 U2 D' F2 L' B
R' B2 U2 D' F2 B L'
R' B2 U2 D' B F2 L'
R' B2 U2 B D' F2 L'
D2 B2 U2 B U' R U
F' B2 U L U F B
F' B2 U L U B F
D' B2 U2 B U' R U
B' F2 U' L' U2 L U
R' B2 D B2 R U2 B'
B2 F2 U' L' U' D B
B2 F2 U' L' U' D' B
B2 F2 U' L' U' D2 B
B2 F2 U' L' U' B D
B2 F2 U' L' U' B D'
B2 F2 U' L' U' B D2
B2 F2 U' L' D U' B
B2 F2 U' L' D' U' B
B2 F2 U' L' D2 U' B
F2 B2 U' L' U' D B
F2 B2 U' L' U' D' B
F2 B2 U' L' U' D2 B
F2 B2 U' L' U' B D
F2 B2 U' L' U' B D'
F2 B2 U' L' U' B D2
F2 B2 U' L' D U' B
F2 B2 U' L' D' U' B
F2 B2 U' L' D2 U' B
B2 F2 U' D L' U' B
R' B2 D' U2 F2 L' B
R' B2 D' U2 F2 B L'
R' B2 D' U2 B F2 L'
D B2 U2 B U' R U
B2 F2 U' D' L' U' B
B2 F2 U' D2 L' U' B
F2 B2 U' D L' U' B
F2 B2 U' D' L' U' B
F2 B2 U' D2 L' U' B
U2 B2 D B U' R U
B F2 U' L' R U' B2
B F2 U' L' R' U' B2
B F2 U' L' R2 U' B2
B F2 U' L' U' B2 D
B F2 U' L' U' B2 D'
B F2 U' L' U' B2 D2
B F2 U' L' D' R2 U'
B F2 U' R L' U' B2
B F2 U' R' L' U' B2
B F2 U' R2 L' U' B2
B F2 U' D' L' R2 U'
B F2 U' D' R2 L' U'
F' B2 U2 B U L U'
U2 B2 D' B U' R U
B2 F2 U2 B U L' U'
F2 B2 U2 B U L' U'
B2 F2 D U' L' U' B
F2 B2 D U' L' U' B
U2 B2 D2 B U' R U
B F2 U2 B2 U L' U'
B2 F2 D' U' L' U' B
F2 B2 D' U' L' U' B
D2 B2 F2 U' L' U' B
D' B2 F2 U' L' U' B
B2 F2 D2 U' L' U' B
B F2 D' U' L' R2 U'
B F2 D' U' R2 L' U'
F2 B2 D2 U' L' U' B
U2 B2 F2 U L' U' B
B F2 D2 F2 U R U
D B2 F2 U' L' U' B
