F' L R2 B' L
B' L F' R2 B'
B' L F' B' R2
F' L B' L R2
F' L B' R2 L
B' L B' F' R2
F' R2 L B' L
F' R2 B' L B'
L F' R2 B' L
L F' B' L R2
L F' B' R2 L
L B' L F' R2
B' F' L R2 B'
B' F' L B' R2
F' B' L R2 B'
F' B' L B' R2
B' F' R2 L B'
F' B' R2 L B'
L B' F' L R2
L B' F' R2 L
B' U2 F' L R2 B' D
B' U2 F' L R2 B' D'
B' U2 F' L R2 B' D2
U F L B' L R2 F2
U F L B' L F2 R2
U F L B' R2 L F2
U F L B' R2 F2 L
L2 F L' B' L R2 F2
L2 F L' B' L F2 R2
B' U2 F' L B R2 B2
B' U2 F' L B' R2 D
B' U2 F' L B' R2 D'
B' U2 F' L B' R2 D2
L2 F L' B' R2 L F2
L2 F L' B' R2 F2 L
U F L B' F2 L R2
U F L B' F2 R2 L
L2 F L' B' F2 L R2
L2 F L' B' F2 R2 L
B' U2 F' R L B' R
B2 U2 F' L R2 B' L2
B' U2 F' R2 L D B'
B' U2 F' R2 L D' B'
B' U2 F' R2 L D2 B'
B' U2 F' R2 L B' D
B' U2 F' R2 L B' D'
B' U2 F' R2 L B' D2
F2 U2 F B' L R2 B'
F2 U2 F B' L B' R2
B2 U2 F' L B' L2 R2
B2 U2 F' L B' R2 L2
F2 U2 F B' R2 L B'
D F L' F B2 U F
B2 U2 F' R2 L B' L2
D F L' B2 F U F
B' U2 F2 R2 F L B'
D2 F R' L' F2 B R
D2 F R' L' B F2 R
B U2 F' B2 L R2 B'
B U2 F' B2 L B' R2
B U2 F' B2 R2 L B'
D2 F R' B L' F2 R
U' F R2 L F2 B' L
U' F R2 L B' L F2
U' F R2 L B' F2 L
D2 F R2 L' F2 R B
F U2 F2 L R2 B' L
F U2 F2 L B' L R2
F U2 F2 L B' R2 L
F U2 F2 R2 L B' L
F U2 F2 R2 B' L B'
U' F R2 F2 L B' L
U' F R2 F2 B' L B'
L F R B' L R F2
U' F R2 B' L F2 B'
U' F R2 B' L B' F2
L F R B' R L F2
L F R B' R F2 L
U2 F R2 L F2 B' L
F' U2 B' L R2 F' B'
U' F R2 B' F2 L B'
F' U2 B' L R2 B' F'
U2 F R2 L B' L F2
U2 F R2 L B' F2 L
L2 F R2 L' F2 B' L
L2 F R2 L' B' L F2
L2 F R2 L' B' F2 L
F U2 F2 B' L R2 B'
F U2 F2 B' L B' R2
F U2 F2 B' R2 L B'
F' U2 B' R2 L F' B'
F' U2 B' R2 L B' F'
F' U2 B' R2 F' L B'
F2 U2 B' R2 F L B'
U2 F R2 F2 L B' L
L2 F R2 F2 L' B' L
U2 F R2 F2 B' L B'
U2 F R2 B' L F2 B'
U2 F R2 B' L B' F2
L F R' F2 R' B' L
U2 F R2 B' F2 L B'
U F R2 L F2 B' L
U F R2 L B' L F2
U F R2 L B' F2 L
F2 U2 B' F L R2 B'
F2 U2 B' F L B' R2
F2 U2 B' F R2 L B'
F U2 B' L R2 F2 B'
F U2 B' L R2 B' F2
F U2 B' L F2 R2 B'
F U2 B' L F2 B' R2
F U2 B' L B' R2 F2
F U2 B' L B' F2 R2
U F R2 F2 L B' L
F U2 B' R2 L F2 B'
F U2 B' R2 L B' F2
U F R2 F2 B' L B'
L F R2 F' B' L F'
F U2 B' R2 F2 L B'
U F R2 B' L F2 B'
U F R2 B' L B' F2
L F R2 F2 B' L D
L F R2 F2 B' L D'
L F R2 F2 B' L D2
L F R2 F2 B' D L
L F R2 F2 B' D' L
L F R2 F2 B' D2 L
U F R2 B' F2 L B'
L F R2 B' L F2 D
L F R2 B' L F2 D'
L F R2 B' L F2 D2
L F R2 B' L' F2 L2
L F R2 B' F' L F'
L F R2 B' F2 L D
L F R2 B' F2 L D'
L F R2 B' F2 L D2
L F R2 B' F2 D L
L F R2 B' F2 D' L
L F R2 B' F2 D2 L
B U2 B2 L F' R2 B'
B U2 B2 L F' B' R2
B U2 B2 L B' F' R2
F U2 B' F2 L R2 B'
F U2 B' F2 L B' R2
F U2 B' F2 R2 L B'
L F U R2 F2 B' L
L F U R2 B' L F2
L F U R2 B' F2 L
L F U F2 R2 B' L
L F U F2 B' L R2
L F U F2 B' R2 L
B U2 B2 F' L R2 B'
B U2 B2 F' L B' R2
B U2 B2 F' R2 L B'
L F U B' L R2 F2
L F U B' L F2 R2
L F U B' R2 L F2
L F U B' R2 F2 L
L F U B' F2 L R2
L F U B' F2 R2 L
L F U' R2 F2 B' L
L F U' R2 B' L F2
L F U' R2 B' F2 L
L F U' F2 R2 B' L
L F U' F2 B' L R2
L F U' F2 B' R2 L
L F U' B' L R2 F2
L F U' B' L F2 R2
L F U' B' R2 L F2
L F U' B' R2 F2 L
L F U' B' F2 L R2
L F U' B' F2 R2 L
L F U2 R2 F2 B' L
L F U2 R2 B' L F2
L F U2 R2 B' F2 L
L F U2 F2 R2 B' L
L F U2 F2 B' L R2
L F U2 F2 B' R2 L
L F U2 B' L R2 F2
L F U2 B' L F2 R2
L F U2 B' R2 L F2
L F U2 B' R2 F2 L
L F U2 B' F2 L R2
L F U2 B' F2 R2 L
L' F B R' U2 R' F2
L' F B R' U2 F2 R'
U' F B' L R2 F2 B'
U' F B' L R2 B' F2
U' F B' L F2 R2 B'
U' F B' L F2 B' R2
U' F B' L B' R2 F2
U' F B' L B' F2 R2
L' F B U2 R2 F2 L'
U' F B' R2 L F2 B'
U' F B' R2 L B' F2
U' F B' R2 F2 L B'
L2 F B R2 F2 L' B'
U2 F B' L R2 F2 B'
L' F B' U2 L R2 F2
U2 F B' L R2 B' F2
L' F B' U2 L F2 R2
L' F B' U2 R2 L F2
L' F B' U2 R2 F2 L
U2 F B' L F2 R2 B'
U2 F B' L F2 B' R2
U2 F B' L B' R2 F2
L' F B' U2 F2 L R2
U2 F B' L B' F2 R2
L' F B' U2 F2 R2 L
L2 F B' L F2 R2 B
U2 F B' R2 L F2 B'
U2 F B' R2 L B' F2
R2 F B' L D2 F2 B'
R2 F B' L D2 B' F2
U2 F B' R2 F2 L B'
L F B R2 F2 L' B2
L F B R2 F2 B2 L'
U' F' L R B' L R
U' F' L R B' R L
L F B R2 B2 F2 L'
U' F' L R2 B' L D
U' F' L R2 B' L D'
U' F' L R2 B' L D2
U' F' L R2 B' D L
U' F' L R2 B' D' L
U' F' L R2 B' D2 L
U F B' L R2 F2 B'
U F B' L R2 B' F2
U F B' L F2 R2 B'
U F B' L F2 B' R2
U F B' L B' R2 F2
U F B' L B' F2 R2
L F B' L R' F2 R'
L F B' L R2 F2 D
L F B' L R2 F2 D'
L F B' L R2 F2 D2
L F B' L F R2 F
L F B' L F2 R2 D
L F B' L F2 R2 D'
L F B' L F2 R2 D2
L F B' L' R2 F2 L2
L F B' L' F2 L2 R2
L F B' L' F2 R2 L2
U F B' R2 L F2 B'
U F B' R2 L B' F2
L F B' R' L F2 R'
U F B' R2 F2 L B'
L F B' R' F2 L R'
L F B' R' F2 R' L
L F B' R2 L F2 D
L F B' R2 L F2 D'
L F B' R2 L F2 D2
L F B' R2 L' F2 L2
D F B2 L' F U F
U' F' L B' L R2 D
U' F' L B' L R2 D'
U' F' L B' L R2 D2
L F B' R2 F' L F'
L F B' R2 F2 L D
L F B' R2 F2 L D'
L F B' R2 F2 L D2
L F B' R2 F2 D L
L F B' R2 F2 D' L
L F B' R2 F2 D2 L
U' F' L B' R2 L D
U' F' L B' R2 L D'
U' F' L B' R2 L D2
U' F' L B' R2 D L
U' F' L B' R2 D' L
U' F' L B' R2 D2 L
U2 F' L R B' L R
U2 F' L R B' R L
U2 F' L R2 B' L D
U2 F' L R2 B' L D'
U2 F' L R2 B' L D2
U2 F' L R2 B' D L
U2 F' L R2 B' D' L
U2 F' L R2 B' D2 L
U2 F' L B' L R2 D
U2 F' L B' L R2 D'
U2 F' L B' L R2 D2
U2 F' L B' R2 L D
U2 F' L B' R2 L D'
U2 F' L B' R2 L D2
U2 F' L B' R2 D L
U2 F' L B' R2 D' L
U2 F' L B' R2 D2 L
L2 F' L' R B' L R
L2 F' L' R B' R L
U F' L R B' L R
U F' L R B' R L
L2 F' L' R2 B' L D
L2 F' L' R2 B' L D'
L2 F' L' R2 B' L D2
L2 F' L' R2 B' D L
L2 F' L' R2 B' D' L
L2 F' L' R2 B' D2 L
R2 F' L B' L D2 F2
U F' L R2 B' L D
U F' L R2 B' L D'
U F' L R2 B' L D2
U F' L R2 B' D L
U F' L R2 B' D' L
U F' L R2 B' D2 L
R2 F' L B' D2 L F2
R2 F' L B' D2 F2 L
D2 F' L2 R F' U2 F
L2 F' L' B' L R2 D
L2 F' L' B' L R2 D'
L2 F' L' B' L R2 D2
L2 F' L' B' R2 L D
L2 F' L' B' R2 L D'
L2 F' L' B' R2 L D2
L2 F' L' B' R2 D L
L2 F' L' B' R2 D' L
L2 F' L' B' R2 D2 L
L2 F' L' B' R2 D2 L
U F' L B' L R2 D
U F' L B' L R2 D'
U F' L B' L R2 D2
U F' L B' R2 L D
U F' L B' R2 L D'
U F' L B' R2 L D2
U F' L B' R2 D L
U F' L B' R2 D' L
U F' L B' R2 D2 L
U' F' R L B' L R
U' F' R L B' R L
L2 F' L2 R2 B' L B'
L F' L' R2 B' L B'
D2 F' R L2 F' U2 F
L2 F' L2 B' L R2 B'
L2 F' L2 B' L B' R2
U' F' R B' L R B'
U' F' R B' L B' R
L2 F' L2 B' R2 L B'
U' F' R B' R L B'
D2 F' R F' L2 B' U2
L F' L' B' L R2 B'
L F' L' B' L B' R2
U2 F' R L B' L R
U2 F' R L B' R L
L F' L' B' R2 L B'
L2 F' R L' B' L R
L2 F' R L' B' R L
D2 F' R' D2 L2 B R2
D2 F' R' D2 B L2 R2
D2 F' R' D2 B R2 L2
U2 F' R B' L R B'
U2 F' R B' L B' R
U2 F' R B' R L B'
U' F' R2 L B' L D
U' F' R2 L B' L D'
U' F' R2 L B' L D2
U' F' R2 L B' D L
U' F' R2 L B' D' L
U' F' R2 L B' D2 L
D2 F' R' B D2 L2 R2
D2 F' R' B D2 R2 L2
U F' R L B' L R
U F' R L B' R L
U' F' R2 B' L D B'
U' F' R2 B' L D' B'
U' F' R2 B' L D2 B'
U' F' R2 B' L B' D
U' F' R2 B' L B' D'
U' F' R2 B' L B' D2
U F' R B' L R B'
U F' R B' L B' R
U F' R B' R L B'
U2 F' R2 L B' L D
U2 F' R2 L B' L D'
U2 F' R2 L B' L D2
U2 F' R2 L B' D L
U2 F' R2 L B' D' L
U2 F' R2 L B' D2 L
L F' R B' L R D
L F' R B' L R D'
L F' R B' L R D2
L F' R B' L D R
L F' R B' L D' R
L F' R B' L D2 R
L F' R B' R L D
L F' R B' R L D'
L F' R B' R L D2
L F' R B' R D L
L F' R B' R D' L
L F' R B' R D2 L
L F' R B' D L R
L F' R B' D R L
L F' R B' D' L R
L F' R B' D' R L
L2 F' R2 L' B' L D
L2 F' R2 L' B' L D'
L2 F' R2 L' B' L D2
L F' R B' D2 L R
L2 F' R2 L' B' D L
L F' R B' D2 R L
L2 F' R2 L' B' D' L
L2 F' R2 L' B' D2 L
L2 F' R2 L2 B' L B'
L' F' R2 B D2 B2 L
L' F' R2 B' L D2 B2
L' F' R2 B' D2 L B2
U2 F' R2 B' L D B'
U2 F' R2 B' L D' B'
U2 F' R2 B' L D2 B'
U2 F' R2 B' L B' D
U2 F' R2 B' L B' D'
U2 F' R2 B' L B' D2
L2 F' R2 B' L' B' L2
U F' R2 L B' L D
U F' R2 L B' L D'
U F' R2 L B' L D2
U F' R2 L B' D L
U F' R2 L B' D' L
U F' R2 L B' D2 L
L F' R2 L' B' L B'
L F' R2 F B' L F'
L F' R2 F2 B' L F2
U F' R2 B' L D B'
U F' R2 B' L D' B'
U F' R2 B' L D2 B'
U F' R2 B' L B' D
U F' R2 B' L B' D'
U F' R2 B' L B' D2
L F' R2 B L B2 L
L F' R2 B L' B2 L
L F' R2 B L2 B2 L
L F' R2 B' L2 D L'
L F' R2 B' L2 D' L'
L F' R2 B' L2 D2 L'
L F' R2 B' D L D
L F' R2 B' D L D'
L F' R2 B' D L D2
L F' R2 B' D' L D
L F' R2 B' D' L D'
L F' R2 B' D' L D2
L F' R2 B' D2 L D
L F' R2 B' D2 L D'
L F' R2 B' D2 L D2
L F' R2 B' F L F'
L F' R2 B' F2 L F2
L F' R2 B2 L B L
L F' R2 B2 L' B L
L F' R2 B2 L2 B L
L F' R2 B2 D B L
L F' R2 B2 D' B L
L F' R2 B2 D2 B L
D2 F' U2 L2 R F' U2
D2 F' U2 R L2 F' U2
D2 F' U2 R F' L2 U2
L F' U2 B' L R2 F'
L F' U2 B' R2 L F'
L F' U2 B' R2 F' L
D2 F' D2 R2 B2 L B'
U' F' B' L R B' R
U' F' B' L R2 D B'
U' F' B' L R2 D' B'
U' F' B' L R2 D2 B'
U' F' B' L R2 B' D
U' F' B' L R2 B' D'
U' F' B' L R2 B' D2
U' F' B' L B R2 B2
U' F' B' L B' R2 D
U' F' B' L B' R2 D'
U' F' B' L B' R2 D2
U' F' B' R L B' R
U' F' B' R2 L D B'
U' F' B' R2 L D' B'
U' F' B' R2 L D2 B'
U' F' B' R2 L B' D
U' F' B' R2 L B' D'
U' F' B' R2 L B' D2
L' F' B' L R2 D2 B2
L' F' B' R2 L D2 B2
L' F' B' R2 D2 L B2
U2 F' B' L R B' R
U2 F' B' L R2 D B'
U2 F' B' L R2 D' B'
U2 F' B' L R2 D2 B'
U2 F' B' L R2 B' D
U2 F' B' L R2 B' D'
U2 F' B' L R2 B' D2
U2 F' B' L B R2 B2
U2 F' B' L B' R2 D
U2 F' B' L B' R2 D'
U2 F' B' L B' R2 D2
L2 F' B' L' R2 B' L2
L2 F' B' L' B' L2 R2
L2 F' B' L' B' R2 L2
L' F' B' D2 L B2 R'
U' F' B2 R2 B L B'
U2 F' B' R L B' R
U2 F' B' R2 L D B'
U2 F' B' R2 L D' B'
U2 F' B' R2 L D2 B'
U2 F' B' R2 L B' D
U2 F' B' R2 L B' D'
U2 F' B' R2 L B' D2
L2 F' B' R2 L' B' L2
L F' B L B2 L R2
L F' B L B2 R2 L
R2 F' B' L D2 F2 B'
R2 F' B' L D2 B' F2
L F' B L' B2 L R2
L F' B L' B2 R2 L
L F' B L2 B2 L R2
L F' B L2 B2 R2 L
U F' B' L R B' R
U F' B' L R2 D B'
U F' B' L R2 D' B'
U F' B' L R2 D2 B'
U F' B' L R2 B' D
U F' B' L R2 B' D'
U F' B' L R2 B' D2
U2 F' B2 R2 B L B'
U F' B' L B R2 B2
L F' B' L R D R
U F' B' L B' R2 D
U F' B' L B' R2 D'
U F' B' L B' R2 D2
L F' B' L R D' R
L F' B' L R D2 R
L F' B' L R' D R'
L F' B' L R' D' R'
L F' B' L R' D2 R'
L F' B' L F' R2 F
L F' B' L F2 R2 F2
L F' B' L B R2 B'
L F' B' L B2 R2 B2
U F' B' R L B' R
L F' B' L2 R2 D L'
L F' B' L2 R2 D' L'
L F' B' L2 R2 D2 L'
L F' B' R L D R
L F' B' R L D' R
L F' B' R L D2 R
L F' B' R D L R
L F' B' R D R L
L F' B' R D' L R
L F' B' R D' R L
L F' B' R D2 L R
L F' B' R D2 R L
L F' B' R' L D R'
L F' B' R' L D' R'
L F' B' R' L D2 R'
U F' B' R2 L D B'
U F' B' R2 L D' B'
U F' B' R2 L D2 B'
U F' B' R2 L B' D
U F' B' R2 L B' D'
U F' B' R2 L B' D2
L F' B' R' D L R'
L F' B' R' D R' L
L F' B' R' D' L R'
L F' B' R' D' R' L
L F' B' R' D2 L R'
L F' B' R' D2 R' L
L F' B' R2 L2 D L'
L F' B' R2 L2 D' L'
L F' B' R2 L2 D2 L'
L F' B' R2 D L D
L F' B' R2 D L D'
L F' B' R2 D L D2
L F' B' R2 D' L D
L F' B' R2 D' L D'
L F' B' R2 D' L D2
L F' B' R2 D2 L D
L F' B' R2 D2 L D'
L F' B' R2 D2 L D2
L F' B' R2 F L F'
L F' B' R2 F2 L F2
L F' B' D L D' R2
L F' B' D' L D R2
L F' B2 L B L R2
L F' B2 L B R2 L
L F' B2 L' B L R2
L F' B2 L' B R2 L
L F' B2 L2 B L R2
L F' B2 L2 B R2 L
U F' B2 R2 B L B'
L2 F2 L' R2 B' L F
R2 F2 L B' L D2 F2
R2 F2 L B' D2 L F2
R2 F2 L B' D2 F2 L
L2 F2 L' B' L R2 F
L2 F2 L' B' L F R2
L2 F2 L' B' R2 L F
D' F2 R' B R' U' F
U' F2 R2 F L B' L
U' F2 R2 F B' L B'
U' F2 R2 B' F L B'
L' F2 R2 D2 F L' B
L' F2 R2 D2 F B L'
L' F2 R2 D2 B F L'
L' F2 R2 F B' L B2
L2 F2 R2 L' B' L F
L F2 R B' R F L
L' F2 R2 B' F L B2
L2 F2 R2 D2 F L' B'
U2 F2 R2 F L B' L
L2 F2 R2 F L' B' L
U2 F2 R2 F B' L B'
L F2 R' F R' B' L
U2 F2 R2 B' F L B'
L F2 R2 D2 F B' L'
U F2 R2 F L B' L
L F2 R2 D2 B' F L'
U F2 R2 F B' L B'
L F2 R2 F B' L D
L F2 R2 F B' L D'
L F2 R2 F B' L D2
L F2 R2 F B' D L
L F2 R2 F B' D' L
L F2 R2 F B' D2 L
L F2 R2 F' B' L F2
L F2 R2 F2 B' L F'
U F2 R2 B' F L B'
L F2 R2 B' D F L
L F2 R2 B' D' F L
L F2 R2 B' D2 F L
L F2 R2 B' F L D
L F2 R2 B' F L D'
L F2 R2 B' F L D2
L F2 R2 B' F D L
L F2 R2 B' F D' L
L F2 R2 B' F D2 L
L F2 R2 B' F' L F2
L F2 R2 B' F2 L F'
B' D2 L F' B2 R' B
B' D2 L B2 F' R' B
L F2 U R2 F B' L
L F2 U R2 B' F L
L F2 U F R2 B' L
L F2 U F B' L R2
L F2 U F B' R2 L
L F2 U B' R2 F L
L F2 U B' F L R2
L F2 U B' F R2 L
L F2 U' R2 F B' L
L F2 U' R2 B' F L
L F2 U' F R2 B' L
L F2 U' F B' L R2
L F2 U' F B' R2 L
L F2 U' B' R2 F L
L F2 U' B' F L R2
L F2 U' B' F R2 L
L F2 U2 R2 F B' L
L F2 U2 R2 B' F L
L F2 U2 F R2 B' L
L F2 U2 F B' L R2
L F2 U2 F B' R2 L
L F2 U2 B' R2 F L
L F2 U2 B' F L R2
L F2 U2 B' F R2 L
D' F2 B R' B U' F
U' F2 B' R2 F L B'
L' F2 B' R2 F L B
U2 F2 B' R2 F L B'
R2 F2 B' L D2 F2 B'
R2 F2 B' L D2 B' F2
L' F2 B2 R2 F B L
L' F2 B2 R2 B F L
L F2 B' R' F L R'
L F2 B' R' F R' L
L F2 B' R2 D F L
L F2 B' R2 D' F L
L F2 B' R2 D2 F L
L F2 B' R2 F L D
L F2 B' R2 F L D'
L F2 B' R2 F L D2
L F2 B' R2 F D L
L F2 B' R2 F D' L
L F2 B' R2 F D2 L
L F2 B' R2 F' L F2
U F2 B' R2 F L B'
L F2 B' R2 F2 L F'
R2 B L R' U2 R B'
R2 B L R' U2 B' R
B' D2 F' L B2 R' B
L B L F' B2 L R2
L B L F' B2 R2 L
R2 B L' F R' U2 R
L B L B2 L F' R2
L B L B2 F' L R2
L B L B2 F' R2 L
B' D2 F' D2 L R2 B'
B' D2 F' D2 L B' R2
B' D2 F' D2 R2 L B'
R2 B L2 R' U2 R B
L B L' F' B2 L R2
L B L' F' B2 R2 L
L B L' B2 L F' R2
L B L' B2 F' L R2
L B L' B2 F' R2 L
R' B R' B L U2 B'
L B L2 F' B2 L R2
L B L2 F' B2 R2 L
L B L2 B2 L F' R2
L B L2 B2 F' L R2
L B L2 B2 F' R2 L
R2 B R' L U2 R B'
R2 B R' L U2 B' R
R2 B R' L2 U2 R B
R2 B R' F2 L' F U2
B' F L R B' R F2
B' F L R' F2 R' B'
B' F L R2 F2 D B'
B' F L R2 F2 D' B'
B' F L R2 F2 D2 B'
B' F L R2 F2 B' D
B' F L R2 F2 B' D'
B' F L R2 F2 B' D2
B' F L R2 B' F2 D
B' F L R2 B' F2 D'
B' F L R2 B' F2 D2
B' F L F R2 F B'
B' F L F R2 B' F
B' F L F B' R2 F
B' F L F2 R B' R
B' F L F2 R2 D B'
B' F L F2 R2 D' B'
B' F L F2 R2 D2 B'
B' F L F2 R2 B' D
B' F L F2 R2 B' D'
B' F L F2 R2 B' D2
B' F L F2 B R2 B2
B' F L F2 B' R2 D
B' F L F2 B' R2 D'
B' F L F2 B' R2 D2
B' F L B R2 F2 B2
B' F L B R2 B2 F2
B' F L B F2 R2 B2
B' F L B' R' F2 R'
B' F L B' R2 F2 D
B' F L B' R2 F2 D'
B' F L B' R2 F2 D2
B' F L B' F R2 F
B' F L B' F2 R2 D
B' F L B' F2 R2 D'
B' F L B' F2 R2 D2
F' B L B2 L B R2
B2 F L B' R2 F2 L'
L B U F' B2 L R2
L B U F' B2 R2 L
B F L R2 F2 B' L'
L B U B2 L F' R2
B F L R2 B' F2 L'
B' F L' F2 L2 R2 B
B' F L' F2 R2 L2 B
L B U B2 F' L R2
L B U B2 F' R2 L
B' F L' F2 R2 B L2
F B L R2 F2 B' L'
F B L R2 B' F2 L'
B2 F L' F2 R2 B L
L B U' F' B2 L R2
L B U' F' B2 R2 L
L B U' B2 L F' R2
L B U' B2 F' L R2
L B U' B2 F' R2 L
B' F R L B' R F2
L B U2 F' B2 L R2
L B U2 F' B2 R2 L
B F L2 R2 F2 L' B'
L B U2 B2 L F' R2
L B U2 B2 F' L R2
L B U2 B2 F' R2 L
B' F R' L F2 R' B'
F B L2 R2 F2 L' B'
B' F R' F2 L R' B'
B' F R' F2 R' L B'
B' F R2 L F2 D B'
B' F R2 L F2 D' B'
B' F R2 L F2 D2 B'
B' F R2 L F2 B' D
B' F R2 L F2 B' D'
B' F R2 L F2 B' D2
B' F R2 L B' F2 D
B' F R2 L B' F2 D'
B' F R2 L B' F2 D2
L' B F R' U2 R' F2
L' B F R' U2 F2 R'
R2 B D2 R' U2 B R
L' B F U2 R2 F2 L'
B' F R2 F' L F' B'
B' F R2 F' L B' F'
B' F R2 F2 L D B'
B' F R2 F2 L D' B'
B' F R2 F2 L D2 B'
B' F R2 F2 L B' D
B' F R2 F2 L B' D'
B' F R2 F2 L B' D2
L2 B F R2 F2 L' B'
B' F U L R2 F2 B'
B' F U L R2 B' F2
B' F U L F2 R2 B'
B' F U L F2 B' R2
B' F U L B' R2 F2
B' F U L B' F2 R2
B' F U R2 L F2 B'
B' F U R2 L B' F2
B2 F R2 F2 B L B'
B2 F R2 B L F2 B'
B2 F R2 B L B' F2
B' F U R2 F2 L B'
B2 F R2 B F2 L B'
B F R2 L F2 B' L'
B F R2 L B' F2 L'
D' B F2 R' B U' F
B F R2 L2 F2 L' B'
B' F U F2 L R2 B'
B' F U F2 L B' R2
B' F U F2 R2 L B'
U' B' L R2 B' D2 F2
B' F U' L R2 F2 B'
B' F U' L R2 B' F2
B' F U' L F2 R2 B'
B' F U' L F2 B' R2
B' F U' L B' R2 F2
B' F U' L B' F2 R2
F B R2 L F2 B' L'
F B R2 L B' F2 L'
L B F R2 F2 L' B2
L B F R2 F2 B2 L'
F B R2 L2 F2 L' B'
L B F R2 B2 F2 L'
B F R2 F2 L B' L2
B' F U' R2 L F2 B'
B' F U' R2 L B' F2
B' F U' R2 F2 L B'
U' B' L F R2 F2 B'
U' B' L F R2 B' F2
U' B' L F B' R2 F2
U' B' L F' R B' R
U' B' L F' R2 D B'
U' B' L F' R2 D' B'
U' B' L F' R2 D2 B'
U' B' L F' R2 B' D
U' B' L F' R2 B' D'
U' B' L F' R2 B' D2
U' B' L F' B R2 B2
U' B' L F' B' R2 D
U' B' L F' B' R2 D'
U' B' L F' B' R2 D2
U' B' L F2 R2 F B'
U' B' L F2 R2 B' F
U' B' L F2 B' R2 F
U' B' L B F' R2 B2
L B F' L B2 L R2
L B F' L B2 R2 L
U' B' L B' F R2 F2
B' F U' F2 L R2 B'
U' B' L B' F' R2 D
U' B' L B' F' R2 D'
U' B' L B' F' R2 D2
B' F U' F2 L B' R2
U' B' L B' F2 R2 F
B' F U' F2 R2 L B'
L B F' L' B2 L R2
F B R2 F2 L B' L2
L B F' L' B2 R2 L
L B F' L2 B2 L R2
L B F' L2 B2 R2 L
B' F U2 L R2 F2 B'
B' F U2 L R2 B' F2
B' F U2 L F2 R2 B'
B' F U2 L F2 B' R2
B' F U2 L B' R2 F2
B' F U2 L B' F2 R2
U2 B' L R2 B' D2 F2
B' F U2 R2 L F2 B'
B' F U2 R2 L B' F2
B' F U2 R2 F2 L B'
U2 B' L F R2 F2 B'
U2 B' L F R2 B' F2
U2 B' L F B' R2 F2
L2 B' L F' R2 D2 B2
U2 B' L F' R B' R
U2 B' L F' R2 D B'
U2 B' L F' R2 D' B'
U2 B' L F' R2 D2 B'
U2 B' L F' R2 B' D
U2 B' L F' R2 B' D'
U2 B' L F' R2 B' D2
U2 B' L F' B R2 B2
U2 B' L F' B' R2 D
U2 B' L F' B' R2 D'
U2 B' L F' B' R2 D2
B' F U2 F2 L R2 B'
B' F U2 F2 L B' R2
L2 B' L F2 R2 F B
L2 B' L F2 R2 B F
U2 B' L F2 R2 F B'
U2 B' L F2 R2 B' F
B' F U2 F2 R2 L B'
U2 B' L F2 B' R2 F
U2 B' L B F' R2 B2
R2 B' L U2 B2 U2 B
U2 B' L B' F R2 F2
U2 B' L B' F' R2 D
U2 B' L B' F' R2 D'
U2 B' L B' F' R2 D2
U2 B' L B' F2 R2 F
R2 B' L D B' D F2
R2 B' L D' B' D' F2
R2 B' L D2 F2 D B'
R2 B' L D2 F2 D' B'
R2 B' L D2 F2 D2 B'
R2 B' L D2 F2 B' D
R2 B' L D2 F2 B' D'
R2 B' L D2 F2 B' D2
R2 B' L D2 B' F2 D
R2 B' L D2 B' F2 D'
R2 B' L D2 B' F2 D2
R2 B' L F D2 F2 B'
R2 B' L F D2 B' F2
R2 B' L F' D2 F2 B'
R2 B' L F' D2 B' F2
R2 B' L F2 D2 F2 B'
R2 B' L F2 D2 B' F2
R2 B' L B' L2 F L2
R2 B' L B' U2 B' U2
L B' L R2 U2 B U2
U B' L R2 B' D2 F2
L2 B' L' F' R2 B' L2
L2 B' L' F' B' L2 R2
L2 B' L' F' B' R2 L2
L B' L D F' D' R2
L2 B' L' B' L2 F' R2
R B' L R B' D2 F2
L B' L D2 F' D2 R2
L2 B' L' B' F' L2 R2
L2 B' L' B' F' R2 L2
R B' L R' F' R2 B'
R B' L R' F' B' R2
L B' L F R' F2 R'
U B' L F R2 F2 B'
U B' L F R2 B' F2
L B' L F R2 F2 D
L B' L F R2 F2 D'
L B' L F R2 F2 D2
R B' L R' B' F' R2
U B' L F B' R2 F2
U B' L F' R B' R
L B' L F' R D R
L B' L F' R D' R
L B' L F' R D2 R
U B' L F' R2 D B'
U B' L F' R2 D' B'
U B' L F' R2 D2 B'
L B' L F' R' D R'
U B' L F' R2 B' D
U B' L F' R2 B' D'
U B' L F' R2 B' D2
L B' L F' R' D' R'
L B' L F' R' D2 R'
U B' L F' B R2 B2
U B' L F' B' R2 D
U B' L F' B' R2 D'
U B' L F' B' R2 D2
L B' L F' B R2 B'
L B' L F' B2 R2 B2
L B' L F2 R' F R'
U B' L F2 R2 F B'
L B' L F2 R2 D F
L B' L F2 R2 D' F
L B' L F2 R2 D2 F
U B' L F2 R2 B' F
L B' L F2 R2 F D
L B' L F2 R2 F D'
L B' L F2 R2 F D2
U B' L F2 B' R2 F
U B' L B F' R2 B2
L B' L B F' R2 B'
L' B' L2 B' L' F' R2
U B' L B' F R2 F2
U B' L B' F' R2 D
U B' L B' F' R2 D'
U B' L B' F' R2 D2
U B' L B' F2 R2 F
L B' L B2 F' R2 B2
R2 B' L' B' L2 F B'
R2 B' L' B' L2 B' F
