F2 L U' L' U
U L F2 D R2
R' U L R F2
R' U R L F2
R' U R F2 L
R2 U L R2 F2
R2 U L F2 R2
F2 L2 D' L' B2
R U L R' F2
R U L F2 R'
F2 L2 D' B2 L'
R2 U R2 L F2
R U R' L F2
R2 U R2 F2 L
R U R' F2 L
R2 U F2 L R2
R2 U F2 R2 L
R U F2 L R'
R U F2 R' L
L U' L' U F2
D R2 U L R2
D R2 U R2 L
U F2 L D R2
L F2 U R U'
U F2 D L R2
U F2 D R2 L
F2 R F2 U F2 R' L
U R F2 L R D R2
U R F2 L R' D R2
U R F2 L R2 D R2
U R F2 L U F2 U'
U R F2 L D R2 D
U R F2 L D R2 D'
U R F2 L D R2 D2
L2 U' R' L2 U L F2
L2 U' R' L2 U F2 L
U R F2 L2 D L' R2
U R F2 L2 D R2 L'
U R F2 R L D R2
U R F2 R D L R2
U R F2 R D R2 L
U R F2 R' L D R2
U R F2 R' D L R2
U R F2 R' D R2 L
F R F2 U L F' R'
U R F2 R2 L D R2
U R F2 R2 D L R2
F R F2 U F' L R'
U R F2 R2 D R2 L
F R F2 U F' R' L
L U' R' L' U F2 D
L U' R' L' U F2 D'
L U' R' L' U F2 D2
L U' R' L' D R2 U
U R F2 U F2 U' L
R2 U' R' U2 L R' F2
R2 U' R' U2 L F2 R'
R2 U' R' U2 R' L F2
R2 U' R' U2 R' F2 L
R U' R' L F2 D2 B2
R2 U' R' U2 F2 L R'
R2 U' R' U2 F2 R' L
U R F2 D L R2 D
U R F2 D L R2 D'
U R F2 D L R2 D2
L' U' R2 L U L F2
U R F2 D R2 L D
U R F2 D R2 L D'
U R F2 D R2 L D2
U R F2 D R2 D L
L' U' R2 L U F2 L
U R F2 D R2 D' L
U R F2 D R2 D2 L
L U' R' D L' R2 U
L U' R' D R2 L' U
U R F2 D2 L D' R2
R' U' R2 U2 L R' F2
R' U' R2 U2 L F2 R'
R U' R' U2 L F2 R
R' U' R2 U2 R' L F2
R' U' R2 U2 R' F2 L
R' U' R2 U2 F2 L R'
R' U' R2 U2 F2 R' L
L2 U' R2 L2 U L F2
L2 U' R2 L2 U F2 L
R2 U' R2 L F2 D2 B2
R U' R' F2 L D2 B2
R U' R' F2 D2 L B2
L U' R2 L' U F2 D
L U' R2 L' U F2 D'
L U' R2 L' U F2 D2
L U' R2 L' D R2 U
R2 U' R2 U2 L F2 R
U R B U' F2 B' L
U R B U' B' L F2
U R B U' B' F2 L
L' U' D L R2 F2 U
L' U' D L F2 R2 U
L U' R2 D L' R2 U
L U' R2 D R2 L' U
R U' R2 U2 L R F2
R U' R2 U2 R L F2
R U' R2 U2 R F2 L
R2 U' R2 F2 L D2 B2
R2 U' R2 F2 D2 L B2
L' U' D R2 L F2 U
L' U' D R2 F2 L U
L' U' D F2 L R2 U
L' U' D F2 R2 L U
L U' D L' R2 U D
L U' D L' R2 U D'
L U' D L' R2 U D2
L U' D L' R2 D U
L U' D L' R2 D' U
L U' D L' R2 D2 U
L U' D L' U D' F2
L U' D L' D' U F2
L U' D R2 L' U D
L U' D R2 L' U D'
L U' D R2 L' U D2
L U' D R2 L' D U
L U' D R2 L' D' U
L U' D R2 L' D2 U
L U' D R2 D L' U
L U' D R2 D' L' U
L U' D R2 D2 L' U
L U' D' L' U2 L' U'
F2 R' L U' L' U R
U R B2 U' F2 B2 L
U R B2 U' B2 L F2
U R B2 U' B2 F2 L
R' U' D2 B2 R' U2 R2
R2 U' D2 L2 B2 U2 L'
L U' D2 L' U D2 F2
L U' D2 L' U' B2 U2
L U' D2 L' D' R2 U
L U' D2 L' D2 U F2
R2 U' D2 B2 L2 R' U2
R2 U' D2 B2 R' L2 U2
U R' L F2 R D R2
U R' L F2 R' D R2
U R' L F2 R2 D R2
U R' L F2 U F2 U'
U R' L F2 D R2 D
U R' L F2 D R2 D'
U R' L F2 D R2 D2
R U' D2 B2 L R' U2
R U' D2 B2 R' L U2
R2 U' F R2 F L B
L' U' F' L U L F'
L' U' F' L U F' L
F2 R' L2 D' L' R B2
F2 R' L2 D' L' B2 R
F2 R' L2 D' R L' B2
F2 R' L2 D' R B2 L'
F2 R' L2 D' B2 L' R
F2 R' L2 D' B2 R L'
U R' L' F2 L2 D R2
D2 R' U L R D2 F2
D2 R' U L D2 R F2
F' R' U L R D F'
F' R' U L R D' F'
F' R' U L R D2 F'
F' R' U L R F' D
F' R' U L R F' D'
F' R' U L R F' D2
D2 R' U R L D2 F2
F' R' U L' R F' L2
D2 R' U R D2 L F2
D2 R' U R D2 F2 L
D' R' U R D L F2
D' R' U R D F2 L
F' R' U R L D F'
F' R' U R L D' F'
F' R' U R L D2 F'
F' R' U R L F' D
F' R' U R L F' D'
F' R' U R L F' D2
F' R' U R L' F' L2
F' R' U R D L F'
F' R' U R D F' L
F' R' U R D' L F'
F' R' U R D' F' L
F' R' U R D2 L F'
F' R' U R D2 F' L
F' R' U R F L F2
F' R' U R F' L D
F' R' U R F' L D'
F' R' U R F' L D2
F' R' U R F' D L
F' R' U R F' D' L
F' R' U R F' D2 L
R' U' F2 L D2 R2 B2
R' U' F2 L D2 B2 R2
D' R' U D L R F2
D' R' U D R L F2
D' R' U D R F2 L
D2 R' U D2 L R F2
D2 R' U D2 R L F2
D2 R' U D2 R F2 L
B2 R' U R F2 D' L2
D R' U L R D' F2
D R' U R L D' F2
D R' U R D' L F2
D R' U R D' F2 L
F R' U L D2 R F'
R2 U' F2 L R2 D2 B2
F R' U R D F L
F R' U R D' F L
F R' U R D2 F L
F R' U R F L D
F R' U R F L D'
F R' U R F L D2
F R' U R F D L
F R' U R F D' L
F R' U R F D2 L
F R' U R F' L F2
F R' U R F2 L F'
F R' U R' F L R2
F R' U R' F R2 L
F R' U R2 F L R'
F R' U R2 F R' L
F R' U D R F L
F R' U D' R F L
R2 U' F2 R2 L D2 B2
R2 U' F2 R2 D2 L B2
F R' U D2 R F L
R U' F2 L R' D2 B2
R U' F2 L D2 R' B2
U2 R' U' R U' L F2
U2 R' U' R U' F2 L
R U' F2 R' L D2 B2
R U' F2 R' D2 L B2
R2 U' F2 D2 L B2 R'
D2 R' U' B2 R' U2 R2
D' R' U2 L2 U' L' R
D' R' U2 L2 U' R L'
U' R' U2 L F2 D R2
R U' F2 D2 L R' B2
R U' F2 D2 R' L B2
U' R' U2 F2 L D R2
U' R' U2 F2 D L R2
U' R' U2 F2 D R2 L
U2 R' U2 F2 L D' B2
D' R' D U L R F2
D' R' D U R L F2
D' R' D U R F2 L
L U' B' L' B U F2
R' U' B2 R' U2 R2 F2
R' U' B2 R' U2 F2 R2
D R' D R' U L R2
D R' D R' U R2 L
D2 R' D' R2 U L R'
D2 R' D' R2 U R' L
F R' D U R F L
R2 U' B2 R' U2 R' F2
R2 U' B2 R' U2 F2 R'
R U' B2 L R' U2 F2
L U' B2 L' B2 U F2
R2 U' B2 U2 R2 F2 L'
L' U2 L U F2 L R
L' U2 L U F2 R L
R U' B2 R' L U2 F2
D R' D' R' U L R2
D R' D' R' U R2 L
R2 U2 L R2 F2 D B2
D' R' D2 R2 U L R'
D' R' D2 R2 U R' L
D2 R' D2 U L R F2
D2 R' D2 U R L F2
D2 R' D2 U R F2 L
F R' D' U R F L
R' U2 L' U' L2 R F2
R' U2 L' U' R L2 F2
R' U2 L' U' R F2 L2
R2 U2 L F2 R2 D B2
D R' D2 R' U L R2
D R' D2 R' U R2 L
R2 U2 L' U' L2 R2 F2
F R' D2 U R F L
R2 U2 L' U' L2 F2 R2
R2 U2 L' U' R2 L2 F2
R2 U2 L' U' R2 F2 L2
R2 U2 L' U' F2 L2 R2
R2 U2 L' U' F2 R2 L2
R' U2 L2 U' L' R F2
R' U2 L2 U' R L' F2
R U2 L' U' L2 R' F2
R U2 L' U' L2 F2 R'
R U2 L' U' R' L2 F2
R U2 L' U' R' F2 L2
R U2 L' U' F2 L2 R'
R U2 L' U' F2 R' L2
F2 R' F U L F' R
F2 R' F U F' L R
F2 R' F U F' R L
R2 U2 L2 U' L' R2 F2
R2 U2 L2 U' L' F2 R2
R2 U2 L2 U' R2 L' F2
R U2 L2 U' L' R' F2
R U2 L2 U' L' F2 R'
R U2 L2 U' R' L' F2
U R' F' L D F' R
F2 R' F2 U F2 L R
F2 R' F2 U F2 R L
U R' F2 L R D R2
U R' F2 L R' D R2
U R' F2 L R2 D R2
U R' F2 L U F2 U'
U R' F2 L D R2 D
U R' F2 L D R2 D'
U R' F2 L D R2 D2
U R' F2 L2 D L' R2
U R' F2 L2 D R2 L'
U R' F2 R L D R2
U R' F2 R D L R2
U R' F2 R D R2 L
U R' F2 R' L D R2
U R' F2 R' D L R2
U R' F2 R' D R2 L
U R' F2 R2 L D R2
U R' F2 R2 D L R2
U R' F2 R2 D R2 L
B' R' B U L R F2
B' R' B U R L F2
B' R' B U R F2 L
U R' F2 U F2 U' L
U R' F2 D L R2 D
U R' F2 D L R2 D'
U R' F2 D L R2 D2
U R' F2 D R2 L D
U R' F2 D R2 L D'
U R' F2 D R2 L D2
U R' F2 D R2 D L
U R' F2 D R2 D' L
U R' F2 D R2 D2 L
U R' F2 D2 L D' R2
R2 U2 R2 L F2 D B2
R U2 R' F2 L D' B2
U R' B U' F2 B' L
U R' B U' B' L F2
U R' B U' B' F2 L
R2 U2 R2 F2 L D B2
R2 U2 R2 F2 D L B2
B R' B' U L R F2
B R' B' U R L F2
B R' B' U R F2 L
R' U2 D' L2 U' L' R
R' U2 D' L2 U' R L'
F2 R2 L U' L' U R2
R2 U2 D' F2 L2 U' L'
R U2 D' L2 U' L' R'
R U2 D' L2 U' R' L'
U R' B2 U' F2 B2 L
U R' B2 U' B2 L F2
U R' B2 U' B2 F2 L
U2 R2 L F2 D R B2
U2 R2 L F2 D B2 R
U R2 L F2 R D R2
U R2 L F2 R' D R2
U R2 L F2 R2 D R2
U R2 L F2 U F2 U'
U R2 L F2 D R2 D
U R2 L F2 D R2 D'
U R2 L F2 D R2 D2
L U2 D2 B2 U L' U
R2 U2 F U' R2 F L
R2 U2 F U' F L R2
R2 U2 F U' F R2 L
D2 R2 U L R2 D2 F2
U R2 L' F2 L2 D R2
F' R2 U L R2 D F'
F' R2 U L R2 D' F'
F' R2 U L R2 D2 F'
F' R2 U L R2 F' D
F' R2 U L R2 F' D'
F' R2 U L R2 F' D2
F' R2 U L F R2 F'
F' R2 U L F' R2 F'
R U2 F U' R' F L
F' R2 U L F2 R2 F'
R U2 F U' F L R'
R U2 F U' F R' L
F' R2 U L' R2 F' L2
D2 R2 U R2 L D2 F2
B2 R2 U L F2 L' R2
B2 R2 U L F2 R2 L'
D2 R2 U R2 D2 L F2
D2 R2 U R2 D2 F2 L
D' R2 U R2 D L F2
D' R2 U R2 D F2 L
B2 R2 U L' F2 L' R2
B2 R2 U L' F2 R2 L'
F' R2 U R2 L D F'
F' R2 U R2 L D' F'
F' R2 U R2 L D2 F'
F' R2 U R2 L F' D
F' R2 U R2 L F' D'
F' R2 U R2 L F' D2
F' R2 U R2 L' F' L2
F' R2 U R2 D L F'
F' R2 U R2 D F' L
F' R2 U R2 D' L F'
F' R2 U R2 D' F' L
F' R2 U R2 D2 L F'
F' R2 U R2 D2 F' L
F' R2 U R2 F L F2
F' R2 U R2 F' L D
F' R2 U R2 F' L D'
F' R2 U R2 F' L D2
F' R2 U R2 F' D L
F' R2 U R2 F' D' L
F' R2 U R2 F' D2 L
B2 R2 U L2 F2 L' R2
B2 R2 U L2 F2 R2 L'
R2 U2 F' U' L F' R2
F' R2 U F L R2 F'
F' R2 U F R2 L F'
F' R2 U F R2 F' L
R2 U2 F' U' F' L R2
R2 U2 F' U' F' R2 L
D R2 U L R D R
D R2 U L R D' R
D R2 U L R D2 R
D R2 U L R' D R'
D R2 U L R' D' R'
D R2 U L R' D2 R'
F' R2 U F' L R2 F'
D R2 U L F' R2 F
D R2 U L F2 R2 F2
D R2 U L B R2 B'
F' R2 U F' R2 L F'
F' R2 U F' R2 F' L
D R2 U L B2 R2 B2
F' R2 U F2 L R2 F'
F' R2 U F2 R2 L F'
F' R2 U F2 R2 F' L
D R2 U L2 R2 D L'
D R2 U L2 R2 D' L'
D R2 U L2 R2 D2 L'
B2 R2 U F R2 F L'
D R2 U R L D R
D R2 U R L D' R
D R2 U R L D2 R
D R2 U R D L R
D R2 U R D R L
D R2 U R D' L R
D R2 U R D' R L
D R2 U R D2 L R
D R2 U R D2 R L
D R2 U R' L D R'
D R2 U R' L D' R'
D R2 U R' L D2 R'
B2 R2 U F2 L' R2 D
B2 R2 U F2 L' R2 D'
B2 R2 U F2 L' R2 D2
D R2 U R' D L R'
D R2 U R' D R' L
D R2 U R' D' L R'
D R2 U R' D' R' L
D R2 U R' D2 L R'
D R2 U R' D2 R' L
B2 R2 U F2 R2 L' D
B2 R2 U F2 R2 L' D'
B2 R2 U F2 R2 L' D2
B2 R2 U F2 R2 D L'
B2 R2 U F2 R2 D' L'
B2 R2 U F2 R2 D2 L'
D R2 U R2 L2 D L'
D R2 U R2 L2 D' L'
D R2 U R2 L2 D2 L'
D R2 U R2 D L D
D R2 U R2 D L D'
D R2 U R2 D L D2
D R2 U R2 D' L D
D R2 U R2 D' L D'
D R2 U R2 D' L D2
D R2 U R2 D2 L D
D R2 U R2 D2 L D'
D R2 U R2 D2 L D2
D R2 U R2 F L F'
D R2 U R2 F2 L F2
R U2 F' U' L F' R'
D R2 U D L D' R2
R2 U2 F2 L R2 D B2
R U2 F' U' F' L R'
R U2 F' U' F' R' L
D R2 U D' L D R2
D R2 U F L F' R2
F R2 U R' F L R'
F R2 U R' F R' L
F R2 U R2 D F L
F R2 U R2 D' F L
F R2 U R2 D2 F L
F R2 U R2 F L D
F R2 U R2 F L D'
F R2 U R2 F L D2
F R2 U R2 F D L
F R2 U R2 F D' L
F R2 U R2 F D2 L
F R2 U R2 F' L F2
F R2 U R2 F2 L F'
D R2 U F' R2 F L
D R2 U F2 L R2 F2
D R2 U F2 L F2 R2
D R2 U F2 R2 L F2
D R2 U F2 R2 F2 L
R2 U2 F2 R2 L D B2
B2 R2 U' R U2 R F2
R2 U2 F2 R2 D L B2
D R2 U B R2 B' L
F R2 U F L R2 D
F R2 U F L R2 D'
F R2 U F L R2 D2
F R2 U F R2 L D
F R2 U F R2 L D'
F R2 U F R2 L D2
F R2 U F R2 D L
F R2 U F R2 D' L
F R2 U F R2 D2 L
F R2 U F' L R2 F2
F R2 U F' L F2 R2
F R2 U F' R2 L F2
F R2 U F' R2 F2 L
F R2 U F2 L F' R2
U2 R2 U' R2 U' L F2
U2 R2 U' R2 U' F2 L
D R2 U' L' U2 L2 R2
D R2 U' L' U2 R2 L2
D R2 U' L2 U2 L' R2
D R2 U' L2 U2 R2 L'
D2 R2 U' B2 R' U2 R'
D R2 U' R U2 L R
D R2 U' R U2 R L
D R2 U' R' U2 L R'
D R2 U' R' U2 R' L
U' R2 U2 L F2 D R2
D' R2 U2 L2 U' L' R2
D' R2 U2 L2 U' R2 L'
D R2 U' D2 L2 U2 L'
U2 R2 U2 L F2 D B2
F R2 U' F L R2 B
F R2 U' F R2 L B
U' R2 U2 F2 L D R2
U' R2 U2 F2 D L R2
U' R2 U2 F2 D R2 L
L U2 B U L' U F2
U2 R2 U2 F2 L D B2
U2 R2 U2 F2 D L B2
D R2 U2 D' F2 U' L
D R2 U2 F U' L R2
D R2 U2 F U' R2 L
D R2 U2 F' U' L R2
D R2 U2 F' U' R2 L
D R2 U2 F2 U' L R2
D R2 U2 F2 U' R2 L
B2 R2 D R2 B2 U L
L U2 B' U L' U F2
D R2 D U L D' R2
R2 U2 B2 U' R2 F2 L'
L' D L R2 F2 U R2
D R2 D B2 U' R' U2
L U2 B2 U L' U F2
D R2 D' U L D R2
L' D L F2 R2 U R2
D R2 D' U2 F2 U' L
L' D L' D' L2 F2 B2
L' D L' D' L2 B2 F2
L' D L' D' F2 L2 B2
L' D L' D' F2 B2 L2
L' D L' D' B2 L2 F2
L' D L' D' B2 F2 L2
L D L D' L' F2 B2
L D L D' L' B2 F2
L D L D' B2 L' F2
D R2 D2 U' L2 U2 L'
F' R2 F U L R2 F'
L2 D L' D' F2 D' B2
F' R2 F U R2 L F'
F' R2 F U R2 F' L
L2 D L' D2 B2 D F2
B2 R2 F U R2 F L'
B2 R2 F U F L' R2
B2 R2 F U F R2 L'
F2 R2 F U L F' R2
L D L' R2 U L R2
L D L' R2 U R2 L
F2 R2 F U F' L R2
F2 R2 F U F' R2 L
D R2 F U L R2 D
D R2 F U L R2 D'
D R2 F U L R2 D2
D R2 F U R2 L D
D R2 F U R2 L D'
D R2 F U R2 L D2
D R2 F U R2 D L
D R2 F U R2 D' L
D R2 F U R2 D2 L
F' R2 F' U L R2 F'
F' R2 F' U R2 L F'
F' R2 F' U R2 F' L
F2 R2 F' U R2 F L
F2 R2 F' U F L R2
F2 R2 F' U F R2 L
D R2 F' U L R2 D
D R2 F' U L R2 D'
D R2 F' U L R2 D2
D R2 F' U R2 L D
D R2 F' U R2 L D'
D R2 F' U R2 L D2
D R2 F' U R2 D L
D R2 F' U R2 D' L
D R2 F' U R2 D2 L
U R2 F' L D F' R
F' R2 F2 U L R2 F'
F' R2 F2 U R2 L F'
F' R2 F2 U R2 F' L
F R2 F' U L R2 F2
F R2 F' U L F2 R2
F R2 F' U R2 L F2
F R2 F' U R2 F2 L
F R2 F' U F2 L R2
F R2 F' U F2 R2 L
F2 R2 F2 U L R2 F2
F2 R2 F2 U L F2 R2
F2 R2 F2 U R2 L F2
F2 R2 F2 U R2 F2 L
F2 R2 F2 U F2 L R2
F2 R2 F2 U F2 R2 L
D R2 F2 U L R2 D
D R2 F2 U L R2 D'
D R2 F2 U L R2 D2
U R2 F2 L R D R2
U R2 F2 L R' D R2
U R2 F2 L R2 D R2
D R2 F2 U R2 L D
D R2 F2 U R2 L D'
D R2 F2 U R2 L D2
D R2 F2 U R2 D L
U R2 F2 L U F2 U'
D R2 F2 U R2 D' L
D R2 F2 U R2 D2 L
U R2 F2 L D R2 D
U R2 F2 L D R2 D'
U R2 F2 L D R2 D2
U R2 F2 L2 D L' R2
U R2 F2 L2 D R2 L'
U R2 F2 R L D R2
R' D R2 U L R' D
R' D R2 U L R' D'
R' D R2 U L R' D2
R' D R2 U L D R'
R' D R2 U L D' R'
R' D R2 U L D2 R'
U R2 F2 R D L R2
U R2 F2 R D R2 L
B' R2 B U L R2 F2
B' R2 B U L F2 R2
R' D R2 U R' L D
R' D R2 U R' L D'
R' D R2 U R' L D2
R' D R2 U R' D L
R' D R2 U R' D' L
R' D R2 U R' D2 L
R' D R2 U D L R'
R' D R2 U D R' L
R' D R2 U D' L R'
R' D R2 U D' R' L
R' D R2 U D2 L R'
R' D R2 U D2 R' L
B' R2 B U R2 L F2
B' R2 B U R2 F2 L
F R2 F2 U L F' R2
U R2 F2 R' L D R2
B' R2 B U F2 L R2
B' R2 B U F2 R2 L
U R2 F2 R' D L R2
U R2 F2 R' D R2 L
F R2 F2 U F' L R2
F R2 F2 U F' R2 L
U R2 F2 R2 L D R2
U R2 F2 R2 D L R2
U R2 F2 R2 D R2 L
L' D R2 L F2 U R2
U R2 F2 U F2 U' L
R' D R2 D U L R'
R' D R2 D U R' L
B2 R2 B U F2 L' R2
B2 R2 B U F2 R2 L'
R' D R2 D' U L R'
R' D R2 D' U R' L
R' D R2 D2 U L R'
R' D R2 D2 U R' L
U R2 F2 D L R2 D
U R2 F2 D L R2 D'
U R2 F2 D L R2 D2
U R2 F2 D R2 L D
U R2 F2 D R2 L D'
U R2 F2 D R2 L D2
U R2 F2 D R2 D L
U R2 F2 D R2 D' L
U R2 F2 D R2 D2 L
R' D R2 F U L R'
R' D R2 F U R' L
R' D R2 F' U L R'
R' D R2 F' U R' L
U R2 F2 D2 L D' R2
R' D R2 F2 U L R'
R' D R2 F2 U R' L
B R2 B U R2 F2 L'
L' D R2 F2 L U R2
R' D U L D' R F2
R2 D R2 U L D' R2
R2 D R2 U D' L R2
R2 D R2 U D' R2 L
B' R2 B' U R2 F2 L'
R2 D R2 D' U L R2
R2 D R2 D' U R2 L
B2 R2 B' U F2 L' R2
B2 R2 B' U F2 R2 L'
U R2 B U' F2 B' L
U R2 B U' B' L F2
U R2 B U' B' F2 L
L D R2 L' U L R2
L D R2 L' U R2 L
R D R2 U L R D
R D R2 U L R D'
R D R2 U L R D2
R D R2 U L D R
R D R2 U L D' R
R D R2 U L D2 R
R D R2 U R L D
R D R2 U R L D'
R D R2 U R L D2
R D R2 U R D L
R D R2 U R D' L
R D R2 U R D2 L
R D R2 U D L R
R D R2 U D R L
R D R2 U D' L R
R D R2 U D' R L
R D R2 U D2 L R
R D R2 U D2 R L
R2 D R2 B2 U' R' U2
B R2 B' U L R2 F2
B R2 B' U L F2 R2
R D R2 D U L R
R D R2 D U R L
B R2 B' U R2 L F2
R2 D U L D' R2 F2
B R2 B' U R2 F2 L
R2 D U L D' F2 R2
B R2 B' U F2 L R2
B R2 B' U F2 R2 L
R D R2 D' U L R
R D R2 D' U R L
R D R2 D2 U L R
R D R2 D2 U R L
L' D U' L R2 F2 U
L' D U' L F2 R2 U
B2 R2 B2 U F2 L' R2
B2 R2 B2 U F2 R2 L'
L' D U' R2 L F2 U
L' D U' R2 F2 L U
R D U L D' R' F2
R D U L D' F2 R'
L' D U' F2 L R2 U
L' D U' F2 R2 L U
D R2 B2 U' R' U2 R'
D R2 B2 D B2 U L
D2 U L D2 F2 D R2
L D U' L' R2 U D
L D U' L' R2 U D'
L D U' L' R2 U D2
L D U' L' R2 D U
L D U' L' R2 D' U
L D U' L' R2 D2 U
L D U' L' U D' F2
L D U' L' D' U F2
F' U L F' U F U'
U R2 B2 U' F2 B2 L
F' U L F2 D R2 F
F' U L F2 D F R2
U R2 B2 U' B2 L F2
U R2 B2 U' B2 F2 L
L D U' R2 L' U D
L D U' R2 L' U D'
L D U' R2 L' U D2
L D U' R2 L' D U
L D U' R2 L' D' U
L D U' R2 L' D2 U
L D U' R2 D L' U
L D U' R2 D' L' U
L D U' R2 D2 L' U
D U L U' R2 U R2
D U L D' F2 D R2
U D L U' R2 U R2
U D L D' F2 D R2
D' U L2 B U' B' L'
R D F R2 U L R
R D F R2 U R L
D' U L2 B' U' L' B
D' U L2 B' U' B L'
D' U L2 B2 U' L' B2
D' U L2 B2 U' B2 L'
L' D F2 L R2 U R2
L' D F2 R2 L U R2
R D F' R2 U L R
R D F' R2 U R L
B' U R B U' F2 B'
B' U R B U' B' F2
F2 U R B U' B' L
F2 U R B2 U' B2 L
R D F2 R2 U L R
R D F2 R2 U R L
F2 U R' B U' B' L
F2 U R' B2 U' B2 L
L D B U' L' R2 U
L D B U' R2 L' U
B2 U R2 F2 L' D R2
B2 U R2 F2 D L' R2
B2 U R2 F2 D R2 L'
F2 U R2 B U' B' L
U' D F R2 U L B
F2 U R2 B2 U' B2 L
L D B' U' L' R2 U
L D B' U' R2 L' U
F2 U D B U' B' L
R2 D B2 R2 U' R U2
F2 U D B2 U' B2 L
R2 D B2 R2 F2 U L'
F2 U D' B U' B' L
L D B2 U' L' R2 U
L D B2 U' R2 L' U
F2 U D' B2 U' B2 L
D' U F2 D L R2 F2
D' U F2 D L F2 R2
D' U F2 D R2 L F2
D' U F2 D R2 F2 L
D' U F2 D F2 L R2
D' U F2 D F2 R2 L
F2 U D2 B U' B' L
F2 U D2 B2 U' B2 L
L2 D' L' U L' U' B2
L2 D' L' B2 U L' U'
F U F L U F' U'
F' U F' U F U' L
F U F U F' U' L
D' U B2 L2 U' B2 L
F' U F2 D R2 F L
F' U F2 D F L R2
F' U F2 D F R2 L
F U F2 L D F' R2
F' U B U' F' B' L
F' U B U' B' L F'
F2 U B R U' B' L
F' U B U' B' F' L
F2 U B R' U' B' L
F2 U B R2 U' B' L
F2 U B U' B' L D
F2 U B U' B' L D'
F2 U B U' B' L D2
F2 U B U' B' D L
F2 U B U' B' D' L
F2 U B U' B' D2 L
F U F2 D L F' R2
F U F2 D F' L R2
F U F2 D F' R2 L
R' D' U R D L F2
R' D' U R D F2 L
B' U B' U' F2 B L
B' U B' U' B L F2
B' U B' U' B F2 L
F U B U' F B' L
F U B U' B' F L
L2 D' U L2 U' L B2
L' D' U B2 L2 R' U'
L' D' U B2 R' L2 U'
B U B' U' L F2 B
B U B' U' L B F2
B U B' U' F2 L B
F' U B2 U' F' B2 L
F' U B2 U' B2 L F'
F' U B2 U' B2 F' L
B2 U B2 U' L F2 B2
B2 U B2 U' L B2 F2
B2 U B2 U' F2 L B2
F2 U B2 U R' U2 B2
F2 U B2 U' L B2 L
F2 U B2 U' L' B2 L
F2 U B2 U' L2 B2 L
F2 U B2 U' B2 L D
F2 U B2 U' B2 L D'
F2 U B2 U' B2 L D2
F2 U B2 U' B2 D L
F2 U B2 U' B2 D' L
F2 U B2 U' B2 D2 L
R' D' U2 L2 U' L' R
R' D' U2 L2 U' R L'
L D' U L2 U2 L U
U2 D' L2 U L2 U2 L
U2 D' L2 U' D2 L' R2
U2 D' L2 U' D2 R2 L'
R D' U R' D L F2
R D' U R' D F2 L
U2 D' L2 D2 U' L' R2
U2 D' L2 D2 U' R2 L'
L D' U' L' U2 L' U'
F U B2 U' F B2 L
F U B2 U' B2 F L
R2 D' U2 F2 L2 U' L'
F2 U' L' U L2 D' B2
U D' L2 B U' B' L'
U D' L2 B' U' L' B
U D' L2 B' U' B L'
U D' L2 B2 U' L' B2
U D' L2 B2 U' B2 L'
R D' U2 L2 U' L' R'
R D' U2 L2 U' R' L'
F2 U' L' F' U L2 B'
L2 D' F2 B2 D F2 L'
B2 U' R' U2 F2 D R2
D U' F R2 U L B
L D' F2 U L2 R U'
L D' F2 U R L2 U'
L2 D' B D L' F2 B
L2 D' B D L' B F2
L2 D' B D B L' F2
L' D' B2 L2 R' U' R
L2 D' B' D B' L' F2
L' D' B2 R' L2 U' R
L2 D' B2 L' U L' U'
L2 D' B2 U L2 U' L
L2 D' B2 D L F2 L2
L2 D' B2 D L' F2 D
L2 D' B2 D L' F2 D'
L2 D' B2 D L' F2 D2
L2 D' B2 D L2 F2 L
L2 D' B2 D' L' D2 F2
L2 D' B2 D2 L' D' F2
U D' F2 D L R2 F2
U D' F2 D L F2 R2
L2 D' B2 F2 D F2 L'
U D' F2 D R2 L F2
U D' F2 D R2 F2 L
U D' F2 D F2 L R2
U D' F2 D F2 R2 L
D2 U' B2 R' U B2 U
D2 U' B2 R' U2 D' R2
D2 U' B2 R' D L2 U2
D2 U' B2 R' D' U2 R2
D2 U' B2 U B2 U L
L2 D2 L' D B2 D F2
D2 U' B2 D L2 R' U2
D2 U' B2 D R' L2 U2
D2 U' B2 D' R' U2 R'
L2 D2 L' D2 F2 D' B2
F2 U' F U' F' U2 L
F2 U' F' L2 U B' L'
U D' B2 L2 U' B2 L
F2 U' F' U L2 B' L'
F2 U' F' U' F U2 L
F2 U' F2 U L D2 B2
F2 U' F2 U D2 L B2
D' U2 L2 U L2 U2 L
F2 U' F2 U' F2 U2 L
D' U2 L2 U' D2 L' R2
D' U2 L2 U' D2 R2 L'
U D2 L D2 F2 D R2
F2 U' F2 D' L2 U L'
F2 U' F2 D2 U L B2
D' U2 L2 D2 U' L' R2
D' U2 L2 D2 U' R2 L'
R' D2 U L R D2 F2
R' D2 U L D2 R F2
R' D2 U R L D2 F2
R' D2 U R D2 L F2
R' D2 U R D2 F2 L
R' D2 U' B2 R' U2 R2
R D2 U L R' D2 F2
R D2 U L D2 R' F2
R D2 U L D2 F2 R'
R2 D2 U' L2 B2 U2 L'
R D2 U R' L D2 F2
R D2 U R' D2 L F2
R D2 U R' D2 F2 L
R2 D2 U' B2 L2 R' U2
R2 D2 U' B2 R' L2 U2
L D2 U' L' U D2 F2
L D2 U' L' U' B2 U2
