L2 D R2 B
L2 R2 D B R2
R2 L2 D B R2
L2 R2 B D R2
R2 L2 B D R2
B' L2 D R2 B
B2 L2 D R2 B
B L2 D R2 B
L' D L' R2 B
D R2 D' L2 B
D R2 D' B L2
L D L R2 B
L' D R2 L' B
L' D R2 B L'
D R2 B D' L2
L D R2 L B
L2 D R2 D B
L2 D R2 D' B
L2 D R2 D2 B
L2 D R2 B D
L2 D R2 B D'
L2 D R2 B D2
L2 D B R2 B
L2 D B' R2 B
L2 D B2 R2 B
F2 U' L2 F2 B'
F2 U' L2 B' F2
U F2 U' L2 B'
R2 B L2 D R2
L2 B D R2 B
L2 B' D R2 B
L2 B2 D R2 B
R2 U F2 U' L2 B D
R2 U F2 U' L2 B D'
R2 U F2 U' L2 B D2
L2 U F2 D U F U2
R2 U F2 U' B L2 D
R2 U F2 U' B L2 D'
R2 U F2 U' B L2 D2
R2 U F2 U' B' L2 B2
L2 U F2 D' U F U2
L U F2 U F U2 L
L2 U F2 D2 U F U2
L U F2 U' L2 B' L'
R2 U F2 D' B2 U' B'
R2 U F2 B' U' L2 B2
R2 U F2 B' U' B2 L2
R2 U F2 B2 U' B' L2
F2 R U' B L2 F2 B'
F2 R U' B L2 B' F2
F2 R U' B' L2 F2 B'
F2 R U' B' L2 B' F2
R2 U B L2 D R2 F2
R2 U B L2 D F2 R2
F2 R U' B2 L2 F2 B'
F2 R U' B2 L2 B' F2
R2 U B' F2 U' L2 B2
R2 U B' F2 U' B2 L2
D R D' L' R B L'
F2 R D' L2 B2 U' B
D R D' L2 R D B
D R D' L2 R D' B
D R D' L2 R D2 B
D R D' L2 R B D
D R D' L2 R B D'
D R D' L2 R B D2
D R D' L2 D R B
D R D' L2 D' R B
D R D' L2 D2 R B
D R D' L2 B R B
D R D' L2 B' R B
D R D' L2 B2 R B
D R D' R L' B L'
D R D' R L2 D B
D R D' R L2 D' B
D R D' R L2 D2 B
D R D' R L2 B D
D R D' R L2 B D'
D R D' R L2 B D2
D R D' R B L2 D
D R D' R B L2 D'
D R D' R B L2 D2
D R D' R B' L2 B2
R2 U B2 F2 U' B' L2
L2 U' L U D R2 B
D R D' B L2 R B
D R D' B R L2 B
D R D' B R B L2
F2 R D' B2 L2 U' B'
L2 U' L D U R2 B
D R D' B' L2 R B
D R D' B' R L2 B
D R D' B' R B L2
D R D' B2 L2 R B
D R D' B2 R L2 B
D R D' B2 R B L2
D R D2 R D L2 B
D R D2 R D B L2
L2 U' L' U D R2 B
L2 U' L' D U R2 B
L2 U' L2 U D R2 B
L2 U' L2 D U R2 B
F2 R F2 L2 D R2 B
U R F2 R U' L2 B
U R F2 R U' B L2
D R B R D' L2 B
D R B R D' B L2
D R B R B D' L2
F2 R B U' L2 F2 B'
F2 R B U' L2 B' F2
D R B D' L2 R B
D R B D' R L2 B
D R B D' R B L2
D R B' R D' L2 B
D R B' R D' B L2
D R B' R B D' L2
F2 R B' U' L2 F2 B'
F2 R B' U' L2 B' F2
L2 U' D L U R2 B
L2 U' D L' U R2 B
L2 U' D L2 U R2 B
D R B' D' L2 R B
D R B' D' R L2 B
D R B' D' R B L2
L2 U' D B U R2 B
L2 U' D B' U R2 B
L2 U' D B2 U R2 B
R2 U' D F2 U B R2
D R B2 R D' L2 B
D R B2 R D' B L2
D R B2 R B D' L2
F2 R B2 U' L2 F2 B'
F2 R B2 U' L2 B' F2
D R B2 D' L2 R B
D R B2 D' R L2 B
D R B2 D' R B L2
F2 R' L U' L F2 B'
F2 R' L U' L B' F2
F2 R' L U' F2 L B'
L2 U' D2 B2 U' F' U2
F2 R' L2 F2 D R2 B'
F2 R' L2 F2 D B' R2
F2 R' L2 F2 B' D R2
F2 R' L2 B' F2 D R2
F2 R' U F U2 F L2
F2 R' U' L F2 L B'
F2 R' U' L2 F2 D B'
F2 R' U' L2 F2 D' B'
F2 R' U' L2 F2 D2 B'
F2 R' U' L2 F2 B' D
F2 R' U' L2 F2 B' D'
F2 R' U' L2 F2 B' D2
F2 R' U' L2 B' F2 D
F2 R' U' L2 B' F2 D'
F2 R' U' L2 B' F2 D2
R2 U' F2 U' B L2 F
F2 R' U' B L2 F2 B'
F2 R' U' B L2 B' F2
F2 R' U' B' L2 F2 B'
F2 R' U' B' L2 B' F2
F2 R' U' B2 L2 F2 B'
F2 R' U' B2 L2 B' F2
L2 U' B U D R2 B
D R' U' F2 U R' B
L2 U' B D U R2 B
L2 U' B' U D R2 B
L2 U' B' D U R2 B
L2 U' B2 U D R2 B
L2 U' B2 D U R2 B
F2 R' D' L2 B2 U' B
D R' D' L2 D R' B
L2 U2 L U2 D R2 B
L2 U2 L D U2 R2 B
L2 U2 L D F' U2 R2
F2 R' D' B2 L2 U' B'
L2 U2 L D' L2 F' U2
L2 U2 L D' F' L2 U2
L2 U2 L F' U' F' U'
L2 U2 L' U2 D R2 B
L2 U2 L' D U2 R2 B
L2 U2 L' D F' U2 R2
L2 U2 L' D' L2 F' U2
L2 U2 L' D' F' L2 U2
L2 U2 L' F' U' F' U'
L2 U2 L2 U2 D R2 B
L2 U2 L2 D U2 R2 B
L2 U2 L2 D F' U2 R2
L2 U2 L2 D' L2 F' U2
L2 U2 L2 D' F' L2 U2
L2 U2 L2 F' U' F' U'
F2 R' F2 L2 D R2 B
D R' F2 U R' F2 B
D R' F2 U R' B F2
D R' F2 U F2 R' B
U R' F2 R' U' L2 B
U R' F2 R' U' B L2
F2 R' B U' L2 F2 B'
F2 R' B U' L2 B' F2
F2 R' B' U' L2 F2 B'
F2 R' B' U' L2 B' F2
L2 U2 D L U2 R2 B
L2 U2 D L F' U2 R2
L2 U2 D L' U2 R2 B
L2 U2 D L' F' U2 R2
L2 U2 D L2 U2 R2 B
L2 U2 D L2 F' U2 R2
L2 U2 D F' L U2 R2
L2 U2 D F' L' U2 R2
L2 U2 D F' L2 U2 R2
L2 U2 D F' U2 R2 D
L2 U2 D F' U2 R2 D'
L2 U2 D F' U2 R2 D2
L2 U2 D F' D2 L2 U2
L' U2 D' L2 F' U2 L
L2 U2 D' L F' L U2
F2 R' B2 U' L2 F2 B'
F2 R' B2 U' L2 B' F2
L2 U2 D' L2 D F' U2
L2 U2 D' L2 D' F' U2
L2 U2 D' L2 D2 F' U2
L2 U2 D' L2 F' U2 D
L2 U2 D' L2 F' U2 D'
L2 U2 D' L2 F' U2 D2
L2 U2 D' L2 F' D U2
L2 U2 D' L2 F' D' U2
L2 U2 D' L2 F' D2 U2
L U2 D F' U2 L R2
L U2 D F' U2 R2 L
L2 U2 D' F L2 F2 U2
B' R2 L D L B R2
L2 U2 D' F' L2 U2 D
L2 U2 D' F' L2 U2 D'
L2 U2 D' F' L2 U2 D2
L2 U2 D' F' L2 D U2
L2 U2 D' F' L2 D' U2
L2 U2 D' F' L2 D2 U2
L2 U2 D' F' U2 D2 R2
L2 U2 D' F' D2 U2 R2
L2 U2 D' F2 L2 U2 B'
F2 R2 L U' L F2 B'
F2 R2 L U' L B' F2
F2 R2 L U' F2 L B'
B2 R2 L D L B R2
D R2 L U' F2 U B
L U2 D' F' L2 U2 L'
B R2 L D L B R2
D R2 L D B D2 L2
D R2 L D' L' B L'
D R2 L D' L2 D B
D R2 L D' L2 D' B
D R2 L D' L2 D2 B
D R2 L D' L2 B D
D R2 L D' L2 B D'
D R2 L D' L2 B D2
D R2 L D' B L2 D
D R2 L D' B L2 D'
D R2 L D' B L2 D2
D R2 L D' B' L2 B2
B' R2 L' D L' B R2
L2 U2 D2 F' U B2 U
L2 U2 D2 F' U2 D' R2
L2 U2 D2 F' D L2 U2
L2 U2 D2 F' D' U2 R2
B' R2 L' D B L' R2
B' R2 L' D B R2 L'
D R2 L B L D' L2
D R2 L B L' D' L2
D R2 L B L2 D' L2
D R2 L B U' F2 U
B2 R2 L' D L' B R2
D R2 L B D' L2 D
D R2 L B D' L2 D'
D R2 L B D' L2 D2
B2 R2 L' D B L' R2
B2 R2 L' D B R2 L'
D R2 L B2 D' B' L2
B' R2 L' B L' D R2
B' R2 L' B D L' R2
B' R2 L' B D R2 L'
D R2 L' U' F2 U B
B R2 L' D L' B R2
B2 R2 L' B L' D R2
B' R2 L2 U F2 U' B
D R2 L' D B D2 L2
B R2 L' D B L' R2
B R2 L' D B R2 L'
B2 R2 L' B D L' R2
B2 R2 L' B D R2 L'
D R2 L' D' L' B L'
D R2 L' D' L2 D B
D R2 L' D' L2 D' B
D R2 L' D' L2 D2 B
D R2 L' D' L2 B D
D R2 L' D' L2 B D'
D R2 L' D' L2 B D2
D R2 L' D' B L2 D
D R2 L' D' B L2 D'
D R2 L' D' B L2 D2
D R2 L' D' B' L2 B2
B' R2 L2 D B R2 D
B' R2 L2 D B R2 D'
B' R2 L2 D B R2 D2
B' R2 L2 D B' R2 B2
U' R2 L2 D B R2 F'
B' R2 L2 D B2 R2 B'
B2 R2 L2 U F2 U' B
B' R2 L2 D' B D2 R2
D R2 L' B L D' L2
D R2 L' B L' D' L2
D R2 L' B L2 D' L2
B R2 L' B L' D R2
D R2 L' B U' F2 U
D R2 L' B D' L2 D
D R2 L' B D' L2 D'
D R2 L' B D' L2 D2
B R2 L' B D L' R2
B R2 L' B D R2 L'
B2 R2 L2 D B R2 D
B2 R2 L2 D B R2 D'
B2 R2 L2 D B R2 D2
B2 R2 L2 D B' R2 B2
B2 R2 L2 D B2 R2 B'
B2 R2 L2 D' B D2 R2
D R2 L' B2 D' B' L2
B' R2 L2 B R D R2
B' R2 L2 B R' D R2
B' R2 L2 B R2 D R2
B' R2 L2 B U F2 U'
B' R2 L2 B D R2 D
B' R2 L2 B D R2 D'
B' R2 L2 B D R2 D2
B R2 L2 U F2 U' B
D R2 L2 U' F2 U B
L2 U2 F' L U' F' U'
B' R2 L2 B2 D R2 B'
B' R2 L2 B2 D B' R2
L2 U2 F' L' U' F' U'
B2 R2 L2 B R D R2
B2 R2 L2 B R' D R2
B2 R2 L2 B R2 D R2
B2 R2 L2 B U F2 U'
F2 R2 L2 F2 D R2 B'
F2 R2 L2 F2 D B' R2
B2 R2 L2 B D R2 D
B2 R2 L2 B D R2 D'
B2 R2 L2 B D R2 D2
L2 U2 F' L2 U' F' U'
F2 R2 L2 F2 B' D R2
D R2 L2 D B D2 L2
B R2 L2 D B R2 D
B R2 L2 D B R2 D'
B R2 L2 D B R2 D2
B R2 L2 D B' R2 B2
B R2 L2 D B2 R2 B'
D R2 L2 D' L' B L'
D R2 L2 D' L2 D B
D R2 L2 D' L2 D' B
D R2 L2 D' L2 D2 B
D R2 L2 D' L2 B D
D R2 L2 D' L2 B D'
D R2 L2 D' L2 B D2
D R2 L2 D' B L2 D
D R2 L2 D' B L2 D'
D R2 L2 D' B L2 D2
D R2 L2 D' B' L2 B2
B R2 L2 D' B D2 R2
B2 R2 L2 B2 D R2 B'
B2 R2 L2 B2 D B' R2
F2 R2 L2 B' F2 D R2
L2 U2 F' U' D F' U'
D R2 L2 B L D' L2
L2 U2 F' U' D' F' U'
L2 U2 F' U' D2 F' U'
D R2 L2 B L' D' L2
D R2 L2 B L2 D' L2
L2 U2 F' U' F' U' D
L2 U2 F' U' F' U' D'
L2 U2 F' U' F' U' D2
L2 U2 F' U' F' D U'
L2 U2 F' U' F' D' U'
L2 U2 F' U' F' D2 U'
B R2 L2 B R D R2
B R2 L2 B R' D R2
B R2 L2 B R2 D R2
B R2 L2 B U F2 U'
D R2 L2 B U' F2 U
B R2 L2 B D R2 D
B R2 L2 B D R2 D'
B R2 L2 B D R2 D2
D R2 L2 B D' L2 D
D R2 L2 B D' L2 D'
D R2 L2 B D' L2 D2
U R2 L2 D F2 B R2
U R2 L2 D B R2 F2
U R2 L2 D B F2 R2
L2 U2 F' D U' F' U'
B R2 L2 B2 D R2 B'
D R2 L2 B2 D' B' L2
B R2 L2 B2 D B' R2
L2 U2 F' D' U' F' U'
L2 U2 F' D2 U' F' U'
B' R2 U F2 U' L2 B
B' R2 U F2 U' B L2
F' R2 U B U F L2
U R2 L2 B D R2 F2
U R2 L2 B D F2 R2
F2 R2 U F U2 F L2
B2 R2 U F2 U' L2 B
B2 R2 U F2 U' B L2
L U2 F' U' F' U' L
D R2 U D2 B2 U' B'
F2 R2 U' L F2 L B'
B R2 U F2 U' L2 B
B R2 U F2 U' B L2
F2 R2 U' L2 F2 D B'
F2 R2 U' L2 F2 D' B'
F2 R2 U' L2 F2 D2 B'
F2 R2 U' L2 F2 B' D
F2 R2 U' L2 F2 B' D'
F2 R2 U' L2 F2 B' D2
F2 R2 U' L2 B' F2 D
F2 R2 U' L2 B' F2 D'
F2 R2 U' L2 B' F2 D2
D R2 U' L F2 U B
D R2 U' L' F2 U B
D R2 U' L2 F2 U B
F2 R2 U' B L2 F2 B'
F2 R2 U' B L2 B' F2
U2 R2 U' F2 U' L2 B
U2 R2 U' F2 U' B L2
F2 R2 U' B' L2 F2 B'
F2 R2 U' B' L2 B' F2
F2 R2 U' B2 L2 F2 B'
F2 R2 U' B2 L2 B' F2
R2 U2 B L2 D R2 F
R2 U2 B L2 D F R2
U R2 U' L2 D B R2
U R2 U' L2 B D R2
D R2 U' F2 L U B
D R2 U' F2 L' U B
D R2 U' F2 L2 U B
D R2 U' F2 U D B
D R2 U' F2 U D' B
D R2 U' F2 U D2 B
D R2 U' F2 U B D
D R2 U' F2 U B D'
D R2 U' F2 U B D2
D R2 U' F2 D U B
D R2 U' F2 D' U B
D R2 U' F2 D2 U B
U2 R2 U2 L2 D B R2
U2 R2 U2 L2 B D R2
U R2 U' B L2 D R2
D' R2 D L2 D B R2
D R2 U2 D R2 F' U2
D' R2 D L2 B D R2
U2 R2 U2 B L2 D R2
D R2 D L D2 L2 B
D R2 D L D2 B L2
D R2 D L B D2 L2
D' R2 D B L2 D R2
D R2 D L' D2 L2 B
D R2 D L' D2 B L2
D R2 D L' B D2 L2
B' R2 D B R2 D' L2
D R2 D L2 D2 L2 B
D R2 D L2 D2 B L2
D R2 D L2 B D2 L2
B2 R2 D B R2 D' L2
D R2 D U2 R2 F' U2
D R2 D B L D2 L2
D R2 D B L' D2 L2
D R2 D B L2 D2 L2
F2 R2 D' L2 B2 U' B
B R2 D B R2 D' L2
D R2 D B U2 R2 U2
D R2 D B D2 L2 D
D R2 D B D2 L2 D'
D R2 D B D2 L2 D2
L' D L R2 B L2 D
L' D L R2 B L2 D'
L' D L R2 B L2 D2
L' D L R2 B' L2 B2
D R2 D B2 D2 B' L2
D2 R2 D' B R2 D2 L2
D R2 D' L D L B
D R2 D' L D' L B
D R2 D' L D2 L B
D R2 D' L' D L' B
D R2 D' L' D B L'
D R2 D' L' D' L' B
D R2 D' L' D' B L'
D R2 D' L' D2 L' B
D R2 D' L' D2 B L'
D R2 D' L' B L' D
D R2 D' L' B L' D'
D R2 D' L' B L' D2
D R2 D' L' B D L'
D R2 D' L' B D' L'
D R2 D' L' B D2 L'
D R2 D' L' B' L' B2
D R2 D' L2 D B D
D R2 D' L2 D B D'
D R2 D' L2 D B D2
D R2 D' L2 D' B D
D R2 D' L2 D' B D'
D R2 D' L2 D' B D2
D R2 D' L2 D2 B D
D R2 D' L2 D2 B D'
D R2 D' L2 D2 B D2
D R2 D' L2 B2 D B'
D R2 D' L2 B2 D' B'
D R2 D' L2 B2 D2 B'
L2 D L R2 D L' B
L2 D L R2 D B L'
L2 D L R2 D' L' B
L2 D L R2 D' B L'
L2 D L R2 D2 L' B
L2 D L R2 D2 B L'
L2 D L R2 B L' D
L2 D L R2 B L' D'
L2 D L R2 B L' D2
L2 D L R2 B D L'
L2 D L R2 B D' L'
L2 D L R2 B D2 L'
L2 D L R2 B' L' B2
F2 R2 D' B2 L2 U' B'
D R2 D' F L2 F' B
D R2 D' F L2 B F'
L' D L B L2 R2 B
L' D L B R2 L2 B
L' D L B R2 B L2
D R2 D' F B L2 F'
L' D L B' L2 R2 B
L' D L B' R2 L2 B
L' D L B' R2 B L2
D R2 D' F2 L2 F2 B
D R2 D' F2 L2 B F2
L' D L B2 L2 R2 B
L' D L B2 R2 L2 B
L' D L B2 R2 B L2
D R2 D' F2 B L2 F2
D R2 D' B L D L
D R2 D' B L D' L
D R2 D' B L D2 L
D R2 D' B L' D L'
D R2 D' B L' D' L'
D R2 D' B L' D2 L'
L' D L' R D R B
L' D L' R D' R B
L' D L' R D2 R B
D R2 D' B F L2 F'
D R2 D' B F2 L2 F2
L' D L' R B R B
L' D L' R B' R B
L' D L' R B2 R B
D R2 D' B' L' B2 L'
D R2 D' B' L2 B2 D
D R2 D' B' L2 B2 D'
D R2 D' B' L2 B2 D2
L D L R D R B
L D L R D' R B
L D L R D2 R B
L D L R B R B
L D L R B' R B
L' D L' R2 D B D
L' D L' R2 D B D'
L' D L' R2 D B D2
L D L R B2 R B
L' D L' R2 D' B D
L' D L' R2 D' B D'
L' D L' R2 D' B D2
L' D L' R2 D2 B D
L' D L' R2 D2 B D'
L' D L' R2 D2 B D2
L' D L' R2 B2 D B'
L' D L' R2 B2 D' B'
L' D L' R2 B2 D2 B'
D' R2 D2 B R2 D' L2
D R2 D2 L D L2 B
L D L R2 D B D
L D L R2 D B D'
L D L R2 D B D2
D R2 D2 L D B L2
L D L R2 D' B D
L D L R2 D' B D'
L D L R2 D' B D2
L D L R2 D2 B D
L D L R2 D2 B D'
L D L R2 D2 B D2
L2 D L B L' R2 B
L D L R2 B2 D B'
L D L R2 B2 D' B'
L D L R2 B2 D2 B'
L2 D L B R2 L' B
L2 D L B R2 B L'
D R2 D2 L' D L2 B
D R2 D2 L' D B L2
L2 D L B' L' R2 B
L2 D L B' R2 L' B
L2 D L B' R2 B L'
D R2 D2 L2 D L2 B
D R2 D2 L2 D B L2
L' D L' U2 F' U2 R2
L2 D L B2 L' R2 B
L2 D L B2 R2 L' B
L2 D L B2 R2 B L'
R2 D L B R2 D' L2
L D L U2 F' U2 R2
L2 D L' R2 D L B
L2 D L' R2 D' L B
L2 D L' R2 D2 L B
D R2 D2 U B2 U' B'
L' D L' B R2 D B
L' D L' B R2 D' B
L' D L' B R2 D2 B
L' D L' B R2 B D
L' D L' B R2 B D'
L' D L' B R2 B D2
L' D L' B' R2 D B
L' D L' B' R2 D' B
L' D L' B' R2 D2 B
L' D L' B' R2 B D
L' D L' B' R2 B D'
L' D L' B' R2 B D2
L D L B R2 D B
L D L B R2 D' B
L D L B R2 D2 B
L D L B R2 B D
L D L B R2 B D'
L D L B R2 B D2
L' D L' B2 R2 D B
L' D L' B2 R2 D' B
L' D L' B2 R2 D2 B
L' D L' B2 R2 B D
L' D L' B2 R2 B D'
L' D L' B2 R2 B D2
L D L B' R2 D B
L D L B' R2 D' B
L D L B' R2 D2 B
L D L B' R2 B D
L D L B' R2 B D'
L D L B' R2 B D2
D R2 D2 B U B U'
L D L B2 R2 D B
L D L B2 R2 D' B
L D L B2 R2 D2 B
L D L B2 R2 B D
L D L B2 R2 B D'
L D L B2 R2 B D2
L' D L2 R2 D L B
L' D L2 R2 D' L B
L' D L2 R2 D2 L B
L D L' R2 B L2 D
L D L' R2 B L2 D'
L D L' R2 B L2 D2
L D L' R2 B' L2 B2
L2 D L' B' R2 B L
R2 D L' B R2 D' L2
L2 D L2 R2 B L2 D
L2 D L2 R2 B L2 D'
L2 D L2 R2 B L2 D2
L2 D L2 R2 B' L2 B2
L' D L2 B' R2 B L
L D L' B L2 R2 B
L D L' B R2 L2 B
L D L' B R2 B L2
L D L' B' L2 R2 B
L D L' B' R2 L2 B
L D L' B' R2 B L2
L D L' B2 L2 R2 B
L' D R L' D R B
L' D R L' D' R B
L' D R L' D2 R B
L D L' B2 R2 L2 B
L D L' B2 R2 B L2
L' D R L' B R B
L' D R L' B' R B
L' D R L' B2 R B
L D L2 R2 D L' B
L D L2 R2 D B L'
L D L2 R2 D' L' B
L D L2 R2 D' B L'
L D L2 R2 D2 L' B
L2 D L2 B L2 R2 B
L D L2 R2 D2 B L'
L2 D L2 B R2 L2 B
L D L2 R2 B L' D
L D L2 R2 B L' D'
L D L2 R2 B L' D2
L2 D L2 B R2 B L2
L D L2 R2 B D L'
L D L2 R2 B D' L'
L D L2 R2 B D2 L'
L D L2 R2 B' L' B2
L2 D L2 B' L2 R2 B
L2 D L2 B' R2 L2 B
L2 D L2 B' R2 B L2
L' D R D L' R B
L' D R D R L' B
L' D R D R B L'
L2 D L2 B2 L2 R2 B
L2 D L2 B2 R2 L2 B
R2 D L2 B R2 D' L2
L2 D L2 B2 R2 B L2
L' D R D' L' R B
L' D R D' R L' B
L' D R D' R B L'
L' D R D2 L' R B
L' D R D2 R L' B
L' D R D2 R B L'
L' D R B L' R B
L' D R B R L' B
L' D R B R B L'
L' D R B' L' R B
L2 D R D R D B
L2 D R D R D' B
L2 D R D R D2 B
L2 D R D R B D
L2 D R D R B D'
L2 D R D R B D2
L' D R B' R L' B
L' D R B' R B L'
L2 D R D B R B
L2 D R D B' R B
L2 D R D B2 R B
L D L2 B L' R2 B
F2 R2 F2 L2 D R2 B
L' D R B2 L' R B
L2 D R D' R D B
L2 D R D' R D' B
L2 D R D' R D2 B
L2 D R D' R B D
L2 D R D' R B D'
L2 D R D' R B D2
L D L2 B R2 L' B
L D L2 B R2 B L'
L' D R B2 R L' B
L' D R B2 R B L'
L2 D R D' B R B
B' R2 F2 U' L2 F2 B
B' R2 F2 U' L2 B F2
L2 D R D' B' R B
L2 D R D' B2 R B
L D L2 B' L' R2 B
L2 D R D2 R D B
L2 D R D2 R D' B
L2 D R D2 R D2 B
L2 D R D2 R B D
L2 D R D2 R B D'
L2 D R D2 R B D2
L D L2 B' R2 L' B
B' R2 F2 U' F2 L2 B
L D L2 B' R2 B L'
B' R2 F2 U' F2 B L2
B' R2 F2 U' B L2 F2
B' R2 F2 U' B F2 L2
L2 D R D2 B R B
L2 D R D2 B' R B
L2 D R D2 B2 R B
L D L2 B2 L' R2 B
L D L2 B2 R2 L' B
L D L2 B2 R2 B L'
L D R L D R B
L D R L D' R B
L D R L D2 R B
L D R L B R B
R' D R' D' L2 R' B
L D R L B' R B
L D R L B2 R B
R' D R' D' R' L2 B
R' D R' D' R' B L2
B2 R2 F2 U' L2 F2 B
B2 R2 F2 U' L2 B F2
B2 R2 F2 U' F2 L2 B
B2 R2 F2 U' F2 B L2
B2 R2 F2 U' B L2 F2
B2 R2 F2 U' B F2 L2
L2 D R B R D B
L2 D R B R D' B
L2 D R B R D2 B
L2 D R B R B D
L2 D R B R B D'
L2 D R B R B D2
L2 D R B D R B
L2 D R B D' R B
L2 D R B D2 R B
L2 D R B' R D B
L2 D R B' R D' B
L2 D R B' R D2 B
L2 D R B' R B D
L2 D R B' R B D'
L2 D R B' R B D2
L2 D R B' D R B
L2 D R B' D' R B
L2 D R B' D2 R B
L2 D R B2 R D B
L2 D R B2 R D' B
L2 D R B2 R D2 B
L2 D R B2 R B D
L2 D R B2 R B D'
L2 D R B2 R B D2
L2 D R B2 D R B
L2 D R B2 D' R B
L2 D R B2 D2 R B
B' R2 B L D L R2
B' R2 B L D R2 L
L D R D L R B
L D R D R L B
B' R2 B L' D L' R2
B' R2 B L' D R2 L'
L D R D' L R B
L D R D' R L B
B' R2 B L2 R D R2
B' R2 B L2 R' D R2
B' R2 B L2 R2 D R2
B' R2 B L2 U F2 U'
B' R2 B L2 D R2 D
B' R2 B L2 D R2 D'
B' R2 B L2 D R2 D2
L D R D2 L R B
L D R D2 R L B
R D R D' L2 B R
B' R2 B R L2 D R2
B R2 F2 U' L2 F2 B
B R2 F2 U' L2 B F2
B2 R2 B L D L R2
B2 R2 B L D R2 L
R D R D' B L2 R
R D R D' B R L2
B R2 F2 U' F2 L2 B
B R2 F2 U' F2 B L2
B R2 F2 U' B L2 F2
B R2 F2 U' B F2 L2
B' R2 B R' L2 D R2
B2 R2 B L' D L' R2
B2 R2 B L' D R2 L'
B' R2 B R2 L2 D R2
B2 R2 B L2 R D R2
B2 R2 B L2 R' D R2
B2 R2 B L2 R2 D R2
B2 R2 B L2 U F2 U'
B2 R2 B L2 D R2 D
B2 R2 B L2 D R2 D'
B2 R2 B L2 D R2 D2
B2 R2 B R L2 D R2
B' R2 B U F2 U' L2
B2 R2 B R' L2 D R2
L' D R2 L B L2 D
L' D R2 L B L2 D'
L' D R2 L B L2 D2
L' D R2 L B' L2 B2
R D R B R D' L2
L D R B' R B L
U2 R2 B L2 D R2 F
U2 R2 B L2 D F R2
B2 R2 B R2 L2 D R2
L' D R2 L' D B D
L' D R2 L' D B D'
L' D R2 L' D B D2
L' D R2 L' D' B D
L' D R2 L' D' B D'
L' D R2 L' D' B D2
L' D R2 L' D2 B D
L' D R2 L' D2 B D'
L' D R2 L' D2 B D2
R D R B D' L2 R
R D R B D' R L2
L' D R2 L' B2 D B'
L' D R2 L' B2 D' B'
L' D R2 L' B2 D2 B'
L' D R2 L2 D L B
L' D R2 L2 D' L B
B' R2 B D R2 D' L2
L' D R2 L2 D2 L B
U R2 F2 U' L' B L'
U R2 F2 U' L2 D B
U R2 F2 U' L2 D' B
U R2 F2 U' L2 D2 B
U R2 F2 U' L2 B D
U R2 F2 U' L2 B D'
U R2 F2 U' L2 B D2
L2 D R' F' R' F B
L2 D R' F' R' B F
B2 R2 B U F2 U' L2
U R2 F2 U' B L2 D
U R2 F2 U' B L2 D'
U R2 F2 U' B L2 D2
U R2 F2 U' B' L2 B2
L2 D R' F2 R' F2 B
L2 D R' F2 R' B F2
B R2 B L D L R2
B R2 B L D R2 L
D R2 B L U' F2 U
D R2 B L D' L2 D
D R2 B L D' L2 D'
D R2 B L D' L2 D2
F2 R2 B U' L2 F2 B'
F2 R2 B U' L2 B' F2
B R2 B L' D L' R2
B R2 B L' D R2 L'
D R2 B L' U' F2 U
D R2 B L' D' L2 D
D R2 B L' D' L2 D'
D R2 B L' D' L2 D2
B2 R2 B D R2 D' L2
B R2 B L2 R D R2
L' D R2 D L B L2
L2 D R' B' R' B R'
L' D R2 D L' D B
B R2 B L2 R' D R2
L' D R2 D L' D' B
L' D R2 D L' D2 B
L' D R2 D L' B D
L' D R2 D L' B D'
L' D R2 D L' B D2
B R2 B L2 R2 D R2
B R2 B L2 U F2 U'
D R2 B L2 U' F2 U
B R2 B L2 D R2 D
B R2 B L2 D R2 D'
B R2 B L2 D R2 D2
D R2 B L2 D' L2 D
D R2 B L2 D' L2 D'
D R2 B L2 D' L2 D2
L' D R2 D B L' D
L' D R2 D B L' D'
L' D R2 D B L' D2
L' D R2 D B D L'
L' D R2 D B D' L'
L' D R2 D B D2 L'
L' D R2 D B' L' B2
U R2 F2 D' B2 U' B'
L' D R2 D' L B L2
L' D R2 D' L' D B
L' D R2 D' L' D' B
L' D R2 D' L' D2 B
L' D R2 D' L' B D
L' D R2 D' L' B D'
L' D R2 D' L' B D2
B R2 B R L2 D R2
D R2 B R D' L2 R'
D R2 B R D' R' L2
L' D R2 D' B L' D
L' D R2 D' B L' D'
L' D R2 D' B L' D2
L' D R2 D' B D L'
L' D R2 D' B D' L'
L' D R2 D' B D2 L'
L' D R2 D' B' L' B2
L' D R2 D2 L B L2
L2 D R2 L D L' B
L' D R2 D2 L' D B
L' D R2 D2 L' D' B
L' D R2 D2 L' D2 B
L2 D R2 L D B L'
L' D R2 D2 L' B D
L' D R2 D2 L' B D'
L' D R2 D2 L' B D2
L2 D R2 L D' L' B
L2 D R2 L D' B L'
L2 D R2 L D2 L' B
L2 D R2 L D2 B L'
B R2 B R' L2 D R2
L2 D R2 L B L' D
L2 D R2 L B L' D'
L2 D R2 L B L' D2
L2 D R2 L B D L'
L2 D R2 L B D' L'
L2 D R2 L B D2 L'
L2 D R2 L B' L' B2
D R2 B R' D' L2 R
D R2 B R' D' R L2
L' D R2 D2 B L' D
L' D R2 D2 B L' D'
L' D R2 D2 B L' D2
L' D R2 D2 B D L'
