F2 U' F B
F2 U' B F
U' D F' B R2
U' D B F' R2
D U' F' B R2
D U' B F' R2
F2 U' D F B
F2 U' D B F
F2 U' D' F B
F2 U' D' B F
F2 U' D2 F B
F2 U' D2 B F
F2 U' F D B
F2 U' F D' B
F2 U' F D2 B
F2 U' F B D
F2 U' F B D'
F2 U' F B D2
F2 U' B D F
F2 U' B D' F
F2 U' B D2 F
F2 U' B F D
F2 U' B F D'
F2 U' B F D2
F2 D U' F B
F2 D U' B F
F2 D' U' F B
F2 D' U' B F
L' F2 U' F B
L' F2 U' B F
L F2 U' F B
L F2 U' B F
L2 F2 U' F B
L2 F2 U' B F
F2 D2 U' F B
F2 D2 U' B F
U' B D F' R2
F2 U' D2 B F2 D2 F'
F2 U' D2 B2 D F B'
F2 U' D2 B2 D B' F
F2 U' D2 B2 D' F B'
F2 U' D2 B2 D' B' F
F2 U' D2 B2 D2 F B'
F2 U' D2 B2 D2 B' F
F2 U' D2 B2 F D B'
F2 U' D2 B2 F D' B'
F2 U' D2 B2 F D2 B'
F2 U' F L D L' B
F2 U' F L D B L'
F2 U' F L D' L' B
F2 U' F L D' B L'
F2 U' F L D2 L' B
F2 U' F L D2 B L'
F2 U' F L B L' D
F2 U' F L B L' D'
F2 U' F L B L' D2
F2 U' F L B D L'
F2 U' F L B D' L'
F2 U' F L B D2 L'
F2 U' F L B' L' B2
F2 U' F L' D L B
F2 U' F L' D' L B
F2 U' F L' D2 L B
D' U' B2 D2 F' R2 B'
D' U' B2 D2 F' B' R2
U' D' B2 D2 F' R2 B'
U' D' B2 D2 F' B' R2
D' U' B2 D2 B' F' R2
U' D' B2 D2 B' F' R2
F2 U' F L2 B L2 D
F2 U' F L2 B L2 D'
F2 U' F L2 B L2 D2
F2 U' F L2 B' L2 B2
U D' B' L2 U2 F' B2
U D' B' L2 U2 B2 F'
D' U' B2 F' D2 R2 B'
D' U' B2 F' D2 B' R2
U' D' B2 F' D2 R2 B'
U' D' B2 F' D2 B' R2
F2 U' F R' D R B
F2 U' F R' D' R B
F2 U' F R' D2 R B
F2 U' F R' B R B
F2 U' F R' B' R B
F2 U' F R' B2 R B
F2 U' F R2 B R2 B
F2 U' F R2 B' R2 B
F2 U' F R2 B2 R2 B
F2 U' F U' L U B
F2 U' F U' L' U B
F2 U' F U' L2 U B
D U' B' F R2 F2 B2
D U' B' F R2 B2 F2
D U' B' F' R B2 R
F2 U' F U2 F U2 B
D U' B' F' R2 B2 D
D U' B' F' R2 B2 D'
D U' B' F' R2 B2 D2
F2 U' F U2 F' U2 B
F2 U' F U2 F2 U2 B
F2 U' F D L B L'
F2 U' F D L2 B L2
D U' B' F2 R2 F B2
D U' B' F2 R2 B2 F
F2 U' F D B2 D B'
F2 U' F D B2 D' B'
F2 U' F D B2 D2 B'
F2 U' F D' L B L'
F2 U' F D' L2 B L2
F2 U' F D' B2 D B'
F2 U' F D' B2 D' B'
F2 U' F D' B2 D2 B'
F2 U' F D2 L B L'
F2 U' F D2 L2 B L2
F2 U' F D2 B2 D B'
F2 U' F D2 B2 D' B'
F2 U' F D2 B2 D2 B'
F2 U' F B L D L'
F2 U' F B L D' L'
F2 U' F B L D2 L'
F2 U' F B L' D L
F2 U' F B L' D' L
F2 U' F B L' D2 L
F2 U' F B R D R'
F2 U' F B R D' R'
F2 U' F B R D2 R'
F2 U' F B R' D R
F2 U' F B R' D' R
F2 U' F B R' D2 R
F2 U' F B' L B2 L'
F2 U' F B' L2 B2 L2
F2 U' F B' R' B2 R
F2 U' F B' R2 B2 R2
F2 U' F B2 R' B' R
F2 U' F B2 R2 B' R2
F2 U' F B2 D B' D
F2 U' F B2 D B' D'
F2 U' F B2 D B' D2
F2 U' F B2 D' B' D
F2 U' F B2 D' B' D'
F2 U' F B2 D' B' D2
F2 U' F B2 D2 B' D
F2 U' F B2 D2 B' D'
F2 U' F B2 D2 B' D2
F2 U' F' L B L' F2
D U' B2 R2 B' D2 F2
F2 U' F' L' F2 L B
F2 U' F' L2 F2 L2 B
F2 U' F' L2 F2 B L2
F2 U' F' L2 B L2 F2
F2 U' F' L2 B F2 L2
U D' B2 L2 F U2 F2
F2 U' F' R F2 R' B
D2 U2 L B2 U F' B'
D2 U2 L B2 U B' F'
D U' B2 F R2 F2 B'
D U' B2 F R2 B' F2
D U' B2 F' R B' R
D U' B2 F' R2 D B'
D U' B2 F' R2 D' B'
D U' B2 F' R2 D2 B'
D U' B2 F' R2 B' D
D U' B2 F' R2 B' D'
D U' B2 F' R2 B' D2
D U' B2 F2 R2 F B'
D U' B2 F2 R2 B' F
F2 U' F' D B D' F2
F2 U' F' D' B D F2
F2 U' F' B L' F2 L
F2 U' F' B L2 F2 L2
F2 U' F' B R F2 R'
F2 U' F' B R2 F2 R2
D U2 L U F' B R2
D U2 L U B F' R2
F2 U' F2 L B L' F'
F2 U' F2 L' F' L B
U2 D2 L B2 U F' B'
U2 D2 L B2 U B' F'
F2 U' F2 L2 F' L2 B
F2 U' F2 L2 F' B L2
F2 U' F2 L2 B L2 F'
F2 U' F2 L2 B F' L2
B' U' F2 B U' F B
B' U' F2 B U' B F
D2 U2 L' B2 U F' B'
D2 U2 L' B2 U B' F'
F2 U' F2 D F' D B
F2 U' F2 D F' D' B
F2 U' F2 D F' D2 B
F2 U' F2 D F' B D
F2 U' F2 D F' B D'
F2 U' F2 D F' B D2
F2 U' F2 D B D F'
F2 U' F2 D B D' F'
F2 U' F2 D B D2 F'
F2 U' F2 D B F' D
F2 U' F2 D B F' D'
F2 U' F2 D B F' D2
F2 U' F2 D' F' D B
F2 U' F2 D' F' D' B
F2 U' F2 D' F' D2 B
F2 U' F2 D' F' B D
F2 U' F2 D' F' B D'
F2 U' F2 D' F' B D2
F2 U' F2 D' B D F'
F2 U' F2 D' B D' F'
F2 U' F2 D' B D2 F'
F2 U' F2 D' B F' D
F2 U' F2 D' B F' D'
F2 U' F2 D' B F' D2
F U' F' D F' B R2
F U' F' D B F' R2
F2 U' F2 D2 F' D B
F2 U' F2 D2 F' D' B
F2 U' F2 D2 F' D2 B
F2 U' F2 D2 F' B D
F2 U' F2 D2 F' B D'
F2 U' F2 D2 F' B D2
F2 U' F2 D2 B D F'
F2 U' F2 D2 B D' F'
F2 U' F2 D2 B D2 F'
F2 U' F2 D2 B F' D
F2 U' F2 D2 B F' D'
F2 U' F2 D2 B F' D2
B2 U' F2 B2 U' F B
B2 U' F2 B2 U' B F
F2 U' F2 B L' F' L
F2 U' F2 B L2 F' L2
F2 U' F2 B D F' D
F2 U' F2 B D F' D'
F2 U' F2 B D F' D2
F2 U' F2 B D' F' D
F2 U' F2 B D' F' D'
F2 U' F2 B D' F' D2
F2 U' F2 B D2 F' D
F2 U' F2 B D2 F' D'
F2 U' F2 B D2 F' D2
D U2 L' U F' B R2
D U2 L' U B F' R2
F2 U' F2 B2 D F' B'
F2 U' F2 B2 D B' F'
F2 U' F2 B2 D' F' B'
F2 U' F2 B2 D' B' F'
F2 U' F2 B2 D2 F' B'
F2 U' F2 B2 D2 B' F'
F U' F' B D F' R2
F2 U' B L' D L F
F2 U' B L' D' L F
F2 U' B L' D2 L F
F2 U' B L' F L F
F2 U' B L' F' L F
F2 U' B L' F2 L F
U2 D2 L' B2 U F' B'
U2 D2 L' B2 U B' F'
F' U' B U F' U' F
F2 U' B L2 F L2 F
F2 U' B L2 F' L2 F
F2 U' B L2 F2 L2 F
F2 U' B R D R' F
F2 U' B R D F R'
F2 U' B R D' R' F
F2 U' B R D' F R'
F2 U' B R D2 R' F
F2 U' B R D2 F R'
F2 U' B R F R' D
F2 U' B R F R' D'
F2 U' B R F R' D2
F2 U' B R F D R'
F2 U' B R F D' R'
F2 U' B R F D2 R'
F2 U' B R F' R' F2
F2 U' B R' D R F
F2 U' B R' D' R F
F2 U' B R' D2 R F
F2 U' B R2 F R2 D
F2 U' B R2 F R2 D'
F2 U' B R2 F R2 D2
F2 U' B R2 F' R2 F2
F2 U' B U' R U F
F2 U' B U' R' U F
F2 U' B U' R2 U F
D2 U2 L2 B2 U F' B'
D2 U2 L2 B2 U B' F'
B' U' B F2 U' F B
B' U' B F2 U' B F
F U' F2 U F' U' B
F2 U' B U2 B U2 F
F2 U' B U2 B' U2 F
F2 U' B U2 B2 U2 F
F2 U' B D R F R'
F2 U' B D R2 F R2
F2 U' B D F2 D F'
F2 U' B D F2 D' F'
F2 U' B D F2 D2 F'
F2 U' B D' R F R'
F2 U' B D' R2 F R2
F2 U' B D' F2 D F'
F2 U' B D' F2 D' F'
F2 U' B D' F2 D2 F'
F2 U' B D2 R F R'
F2 U' B D2 R2 F R2
F2 U' B D2 F2 D F'
F2 U' B D2 F2 D' F'
F2 U' B D2 F2 D2 F'
F2 U' B F L D L'
F2 U' B F L D' L'
F2 U' B F L D2 L'
F2 U' B F L' D L
F2 U' B F L' D' L
F2 U' B F L' D2 L
F2 U' B F R D R'
F2 U' B F R D' R'
F2 U' B F R D2 R'
F2 U' B F R' D R
F2 U' B F R' D' R
F2 U' B F R' D2 R
F2 U' B F' L' F2 L
F2 U' B F' L2 F2 L2
F2 U' B F' R F2 R'
F2 U' B F' R2 F2 R2
D U2 L2 U F' B R2
D U2 L2 U B F' R2
F2 U' B F2 L' F' L
F2 U' B F2 L2 F' L2
F U' F2 B U F' U'
F2 U' B F2 D F' D
F2 U' B F2 D F' D'
F2 U' B F2 D F' D2
F2 U' B F2 D' F' D
F2 U' B F2 D' F' D'
F2 U' B F2 D' F' D2
F2 U' B F2 D2 F' D
F2 U' B F2 D2 F' D'
F2 U' B F2 D2 F' D2
F2 U' B' L B2 L' F
U2 D2 L2 B2 U F' B'
U2 D2 L2 B2 U B' F'
F2 U' B' R F R' B2
F2 U' B' R' B2 R F
F2 U' B' R2 F R2 B2
F2 U' B' R2 F B2 R2
F2 U' B' R2 B2 R2 F
F2 U' B' R2 B2 F R2
F U' B U F U' F
F2 U' B' D F D' B2
F2 U' B' D' F D B2
F2 U' B' F L B2 L'
F2 U' B' F L2 B2 L2
F2 U' B' F R' B2 R
F2 U' B' F R2 B2 R2
F U' B F' D F' R2
F U' B F2 U F' U'
F2 U' B2 R F R' B'
F2 U' B2 R' B' R F
F2 U' B2 R2 F R2 B'
F2 U' B2 R2 F B' R2
F2 U' B2 R2 B' R2 F
F2 U' B2 R2 B' F R2
L' D2 U' F' D' B R2
F2 U' B2 D F D B'
F2 U' B2 D F D' B'
F2 U' B2 D F D2 B'
F2 U' B2 D F B' D
F2 U' B2 D F B' D'
F2 U' B2 D F B' D2
F2 U' B2 D B' D F
F2 U' B2 D B' D' F
F2 U' B2 D B' D2 F
F2 U' B2 D B' F D
F2 U' B2 D B' F D'
F2 U' B2 D B' F D2
F2 U' B2 D' F D B'
F2 U' B2 D' F D' B'
F2 U' B2 D' F D2 B'
F2 U' B2 D' F B' D
F2 U' B2 D' F B' D'
F2 U' B2 D' F B' D2
F2 U' B2 D' B' D F
F2 U' B2 D' B' D' F
F2 U' B2 D' B' D2 F
F2 U' B2 D' B' F D
F2 U' B2 D' B' F D'
F2 U' B2 D' B' F D2
F2 U' B2 D2 F D B'
F2 U' B2 D2 F D' B'
F2 U' B2 D2 F D2 B'
F2 U' B2 D2 F B' D
F2 U' B2 D2 F B' D'
F2 U' B2 D2 F B' D2
U' D2 R2 D' R2 F' B
U' D2 R2 D' R2 B F'
B2 U' B2 F2 U' F B
B2 U' B2 F2 U' B F
F2 U' B2 D2 B' D F
F2 U' B2 D2 B' D' F
F2 U' B2 D2 B' D2 F
F2 U' B2 D2 B' F D
F2 U' B2 D2 B' F D'
F2 U' B2 D2 B' F D2
F2 U' B2 F R' B' R
F2 U' B2 F R2 B' R2
F2 U' B2 F D B' D
F2 U' B2 F D B' D'
F2 U' B2 F D B' D2
F2 U' B2 F D' B' D
F2 U' B2 F D' B' D'
F2 U' B2 F D' B' D2
F2 U' B2 F D2 B' D
F2 U' B2 F D2 B' D'
F2 U' B2 F D2 B' D2
F2 U' B2 F2 D F' B'
F2 U' B2 F2 D B' F'
F2 U' B2 F2 D' F' B'
F2 U' B2 F2 D' B' F'
F2 U' B2 F2 D2 F' B'
F2 U' B2 F2 D2 B' F'
L2 D2 U' F' D' B R2
L' D2 U2 B2 U F' B'
L' D2 U2 B2 U B' F'
L D2 U' F' D' B R2
L2 D2 U2 B2 U F' B'
L2 D2 U2 B2 U B' F'
U' D2 F' R2 D' R2 B
U' D2 F' U' B2 U B'
U' D2 F' D B D2 R2
U' D2 F' D' B R2 D
U' D2 F' D' B R2 D'
U' D2 F' D' B R2 D2
U' D2 F' D' B' R2 B2
U' D2 F' D' B2 R2 B'
U' D2 F' D2 B D R2
U' D2 F' B U' B U
L D2 U2 B2 U F' B'
L D2 U2 B2 U B' F'
F2 U2 L2 U B D2 F2
F2 U2 L2 U' B' U2 B2
U' D2 F2 D' F B R2
U' D2 F2 D' B R2 F
U' D2 F2 D' B F R2
U' D2 B U' B U F'
F U2 L2 B' U F2 B2
F U2 L2 B' U B2 F2
U' D2 B F' U' B U
F2 U2 R2 U F D2 B2
F2 U2 R2 U' F' U2 F2
D2 U2 B2 U D F' B'
D2 U2 B2 U D B' F'
D2 U2 B2 U D' F' B'
D2 U2 B2 U D' B' F'
D2 U2 B2 U D2 F' B'
D2 U2 B2 U D2 B' F'
D2 U2 B2 U F' D B'
D2 U2 B2 U F' D' B'
D2 U2 B2 U F' D2 B'
D2 U2 B2 U F' B' D
D2 U2 B2 U F' B' D'
D2 U2 B2 U F' B' D2
D2 U2 B2 U B' D F'
D2 U2 B2 U B' D' F'
D2 U2 B2 U B' D2 F'
D2 U2 B2 U B' F' D
D2 U2 B2 U B' F' D'
D2 U2 B2 U B' F' D2
D2 U2 B2 D U F' B'
D2 U2 B2 D U B' F'
D U2 B' U F' R2 B2
D U2 B' U F' B2 R2
D U2 B' U B2 F' R2
D2 U2 B2 D' U F' B'
D2 U2 B2 D' U B' F'
D2 U2 B2 D2 U F' B'
D2 U2 B2 D2 U B' F'
B2 U2 D F' R2 B' L2
B2 U2 D F' B' L2 R2
B2 U2 D F' B' R2 L2
B2 U2 D B' L2 F' R2
U2 D2 B2 U D F' B'
U2 D2 B2 U D B' F'
B2 U2 D B' F' L2 R2
B2 U2 D B' F' R2 L2
U2 D2 B2 U D' F' B'
U2 D2 B2 U D' B' F'
U2 D2 B2 U D2 F' B'
U2 D2 B2 U D2 B' F'
U2 D2 B2 U F' D B'
U2 D2 B2 U F' D' B'
U2 D2 B2 U F' D2 B'
U2 D2 B2 U F' B' D
U2 D2 B2 U F' B' D'
U2 D2 B2 U F' B' D2
U2 D2 B2 U B' D F'
U2 D2 B2 U B' D' F'
U2 D2 B2 U B' D2 F'
U2 D2 B2 U B' F' D
U2 D2 B2 U B' F' D'
U2 D2 B2 U B' F' D2
U2 D2 B2 D U F' B'
U2 D2 B2 D U B' F'
U2 D2 B2 D' U F' B'
U2 D2 B2 D' U B' F'
U2 D2 B2 D2 U F' B'
U2 D2 B2 D2 U B' F'
D U2 B2 U F' R2 B'
D U2 B2 U F' B' R2
D U2 B2 U B' F' R2
D' F L' U' F2 B R
D' F L' U' B F2 R
D F L U' F2 B R2
D F L U' B R2 F2
D F L U' B F2 R2
D F L' U' F2 B R2
D F L' U' B R2 F2
D F L' U' B F2 R2
R' F R F U' F2 B
R' F R F U' B F2
D F L2 U' F2 B R2
D F L2 U' B R2 F2
D F L2 U' B F2 R2
B' U2 F2 B U' F B
B' U2 F2 B U' B F
B2 U2 F2 B2 U' F B
B2 U2 F2 B2 U' B F
B' U2 B F2 U' F B
B' U2 B F2 U' B F
D' F U L2 U2 F2 B
D' F U L2 U2 B F2
U' F U F U' F B
U' F U F U' B F
R F R' F U' F2 B
R F R' F U' B F2
D' F U' D2 B R2 F'
D' F U' F2 D2 B R2
D' F U' F2 B D2 R2
D2 F U' F2 D' B R2
D' F U' B F2 D2 R2
B2 U2 B2 F2 U' F B
B2 U2 B2 F2 U' B F
F' D L F' U' F B
F' D L F' U' B F
D2 F U2 B2 U F2 B'
D2 F U2 B2 U B' F2
D F U' F B R2 F
D F U' F2 B R2 D
D F U' F2 B R2 D'
D F U' F2 B R2 D2
D F U' F2 B' R2 B2
D F U' F2 B2 R2 B'
D F U' B R' F2 R'
D F U' B R2 F2 D
D F U' B R2 F2 D'
D F U' B R2 F2 D2
D F U' B F R2 F
D F U' B F2 R2 D
D F U' B F2 R2 D'
D F U' B F2 R2 D2
D F U' B' R2 F2 B2
D F U' B' R2 B2 F2
D F U' B' F2 R2 B2
D F U' B2 R2 F2 B'
D F U' B2 R2 B' F2
D F U' B2 F2 R2 B'
U F U' F U' F B
U F U' F U' B F
F' D L' F' U' F B
F' D L' F' U' B F
D2 F D' L2 U' B R2
F2 D L2 U B' U2 B2
F2 D L2 U' B D2 F2
F' D L2 F' U' F B
F' D L2 F' U' B F
R2 F D R2 F U' F2
B2 D L2 F' R2 D2 B2
B2 D L2 F2 R2 F B
B2 D L2 F2 R2 B F
R2 F D F R2 U' F'
L' F D' F L2 U' B
L2 F D' F L2 U' B
B D L2 F' R2 D' L2
D' F D2 U' B R2 F'
D F D' L2 F2 U' B
D F D' F2 L2 U' B
U' F B U F U' F
L F D' F L2 U' B
F2 D R2 U F' U2 F2
F2 D R2 U' F D2 B2
B2 D R2 B' L2 D2 F2
B2 D R2 B2 L2 F B
B2 D R2 B2 L2 B F
B2 D U F' R2 B' L2
B2 D U F' B' L2 R2
B2 D U F' B' R2 L2
F2 D U F' U2 F2 B
F2 D U F' U2 B F2
F2 D U F2 U2 F' B
F2 D U F2 U2 B F'
B2 D U B' L2 F' R2
B2 D U B' F' L2 R2
B2 D U B' F' R2 L2
F2 D U B' U2 F B2
F2 D U B' U2 B2 F
F2 D U B2 U2 F B'
F2 D U B2 U2 B' F
F2 D U' L B L' F
F2 D U' R F R' B
F2 D U' F L B L'
B2 D U' F' R2 B' L2
F2 D U' F L2 B L2
B2 D U' F' B' L2 R2
B2 D U' F' B' R2 L2
F2 D U' F D B D
F2 D U' F D B D'
F2 D U' F D B D2
F2 D U' F D' B D
F2 D U' F D' B D'
F2 D U' F D' B D2
F2 D U' F D2 B D
F2 D U' F D2 B D'
F2 D U' F D2 B D2
F2 D U' F B2 D B'
F2 D U' F B2 D' B'
F2 D U' F B2 D2 B'
L' F' L F' U' F B
L' F' L F' U' B F
F2 D U' F2 D F' B
F2 D U' F2 D B F'
F2 D U' F2 D' F' B
F2 D U' F2 D' B F'
F2 D U' F2 D2 F' B
F2 D U' F2 D2 B F'
B2 D U' B' L2 F' R2
F2 D U' F2 B D F'
F2 D U' F2 B D' F'
F2 D U' F2 B D2 F'
F2 D U' B R F R'
F2 D U' B R2 F R2
B2 D U' B' F' L2 R2
B2 D U' B' F' R2 L2
F2 D U' B D F D
F2 D U' B D F D'
F2 D U' B D F D2
F2 D U' B D' F D
F2 D U' B D' F D'
F2 D U' B D' F D2
F2 D U' B D2 F D
F2 D U' B D2 F D'
F2 D U' B D2 F D2
F2 D U' B F2 D F'
F2 D U' B F2 D' F'
F2 D U' B F2 D2 F'
B D U B' U' F' R2
F2 D U' B2 D F B'
F2 D U' B2 D B' F
F2 D U' B2 D' F B'
F2 D U' B2 D' B' F
F2 D U' B2 D2 F B'
F2 D U' B2 D2 B' F
F2 D U' B2 F D B'
F2 D U' B2 F D' B'
F2 D U' B2 F D2 B'
L2 F' L F' U' F B
L2 F' L F' U' B F
B2 D U2 F' R2 B' L2
B2 D U2 F' B' L2 R2
B2 D U2 F' B' R2 L2
B2 D U2 B' L2 F' R2
B2 D U2 B' F' L2 R2
B2 D U2 B' F' R2 L2
L' F' L' F' U' F B
L' F' L' F' U' B F
B2 D F L2 F2 R2 B
B2 D F R2 F2 B' L2
B2 D F R2 B' L2 F2
B2 D F R2 B' F2 L2
L2 F' L' F' U' F B
L2 F' L' F' U' B F
L F' L F' U' F B
L F' L F' U' B F
B2 D F B' L2 R2 F2
B2 D F B' L2 F2 R2
B2 D F B' R2 L2 F2
B2 D F B' R2 F2 L2
L' F' L2 F' U' F B
L' F' L2 F' U' B F
B2 D F' R B' L2 R
B2 D F' R B' R L2
F' D F' U' D F B
F' D F' U' D B F
F' D F' U' D' F B
F' D F' U' D' B F
F' D F' U' D2 F B
F' D F' U' D2 B F
F' D F' U' F D B
F' D F' U' F D' B
F' D F' U' F D2 B
F' D F' U' F B D
F' D F' U' F B D'
F' D F' U' F B D2
F' D F' U' B D F
F' D F' U' B D' F
F' D F' U' B D2 F
F' D F' U' B F D
F' D F' U' B F D'
F' D F' U' B F D2
B2 D F' R2 B L2 B2
B2 D F' R2 B' L2 D
B2 D F' R2 B' L2 D'
B2 D F' R2 B' L2 D2
B2 D F' R2 B2 L2 B
F' D F' D U' F B
F' D F' D U' B F
F' D F' D' U' F B
F' D F' D' U' B F
L2 F' L2 F' U' F B
L2 F' L2 F' U' B F
F' D F' D2 U' F B
F' D F' D2 U' B F
L F' L' F' U' F B
L F' L' F' U' B F
F D F U' D' F2 B
F D F U' D' B F2
B2 D F' B L2 R2 B2
B2 D F' B L2 B2 R2
B2 D F' B R2 L2 B2
B2 D F' B R2 B2 L2
F D F U' B D' F2
B2 D F' B' L2 R2 D
B2 D F' B' L2 R2 D'
B2 D F' B' L2 R2 D2
B2 D F' B' R2 L2 D
B2 D F' B' R2 L2 D'
B2 D F' B' R2 L2 D2
B2 D F' B2 L2 B R2
F D F D' U' F2 B
F D F D' U' B F2
F D F D2 L2 U' B
U' F' R' D R B R'
B D F' R2 U B' U'
B2 D F2 R2 F B' L2
B D F' U B' U' R2
B2 D F2 R2 B' F L2
L F' L2 F' U' F B
L F' L2 F' U' B F
B2 D F2 B' R2 F L2
B2 D B L2 F' R2 B2
B2 D B L2 F' B2 R2
B2 D B L2 B2 F' R2
F' D B U F' B' U'
F' D B U B' F' U'
B2 D B R2 B2 L2 F
U' F' R2 B' D' R2 B
B2 D B F' L2 R2 B2
B2 D B F' L2 B2 R2
B2 D B F' R2 L2 B2
B2 D B F' R2 B2 L2
B2 D B' L F' L R2
B2 D B' L F' R2 L
B2 D B' L2 F R2 F2
B2 D B' L2 F' R2 D
B2 D B' L2 F' R2 D'
B2 D B' L2 F' R2 D2
B2 D B' L2 F2 R2 F
U' F' U D F' U' B
U' F' U D' F' U' B
U' F' U D2 F' U' B
U' F' U F' U' D B
U' F' U F' U' D' B
U' F' U F' U' D2 B
U' F' U F' U' B D
U' F' U F' U' B D'
U' F' U F' U' B D2
U' F' U F' D U' B
U' F' U F' D' U' B
U' F' U F' D2 U' B
B2 D B' F L2 R2 F2
B2 D B' F L2 F2 R2
B2 D B' F R2 L2 F2
B2 D B' F R2 F2 L2
B2 D B' F' L2 R2 D
B2 D B' F' L2 R2 D'
B2 D B' F' L2 R2 D2
B2 D B' F' R2 L2 D
B2 D B' F' R2 L2 D'
B2 D B' F' R2 L2 D2
B2 D B' F2 R2 F L2
B2 D B2 L2 F' B R2
B2 D B2 L2 B F' R2
B D B' U' F' B R2
B D B' U' B F' R2
B2 D B2 F' L2 B R2
F' D' L F' U' F B
F' D' L F' U' B F
U' F' D U F' U' B
D F' U' B R2 D' F2
F' D' L' F' U' F B
F' D' L' F' U' B F
U' F' D B U F' U'
D' F' D F2 U' F2 B
D' F' D F2 U' B F2
L' F' D F' U' F B
L' F' D F' U' B F
B2 D' L2 R2 F B U2
B2 D' L2 R2 B F U2
U' F' D' U F' U' B
F2 D' L2 U B' U2 B2
F2 D' L2 U' B D2 F2
F' D' L2 F' U' F B
F' D' L2 F' U' B F
L2 F' D F' U' F B
L2 F' D F' U' B F
B2 D' L2 F R2 U2 F2
U' F' D' B U F' U'
L' F' D' F' U' F B
L' F' D' F' U' B F
U' F' D2 U F' U' B
L2 F' D' F' U' F B
L2 F' D' F' U' B F
U' F' D2 B U F' U'
F D' L2 U' B D' R2
L F' D F' U' F B
L F' D F' U' B F
F D' L2 U2 B' U B2
D2 F' D2 F2 U' F2 B
D2 F' D2 F2 U' B F2
L' F' D2 F' U' F B
L' F' D2 F' U' B F
U' F' B R2 U' B U
D F' D' F2 U' F2 B
D F' D' F2 U' B F2
U' F' B U D F' U'
U' F' B U D' F' U'
U' F' B U D2 F' U'
U' F' B U F' U' D
U' F' B U F' U' D'
U' F' B U F' U' D2
U' F' B U F' D U'
U' F' B U F' D' U'
U' F' B U F' D2 U'
U' F' B D U F' U'
U' F' B D' U F' U'
L2 F' D2 F' U' F B
L2 F' D2 F' U' B F
U' F' B D2 U F' U'
L' F' B U F' B' U'
L' F' B U B' F' U'
L F' D' F' U' F B
L F' D' F' U' B F
U' F' B' U F' U' B2
B2 D' R2 L2 F B U2
B2 D' R2 L2 B F U2
L2 F' B U F' B' U'
L2 F' B U B' F' U'
F2 D' R2 U F' U2 F2
F2 D' R2 U' F D2 B2
L F' D2 F' U' F B
L F' D2 F' U' B F
R2 F' B U' F' B' U'
R2 F' B U' B' F' U'
B2 D' R2 B L2 U2 B2
D F' B R2 U B' U'
U' F' B2 R2 B' D' R2
U' F' B2 U F' U' B'
D F' B U B' U' R2
R' F2 L R U' F' B
R' F2 L R U' B F'
L F' B U F' B' U'
U' F2 L U' L' F B
U' F2 L U' L' B F
L F' B U B' F' U'
U' F2 L U' B L' F
F2 D' U F' U2 F2 B
F2 D' U F' U2 B F2
F2 D' U F2 U2 F' B
F2 D' U F2 U2 B F'
F2 D' U B' U2 F B2
F2 D' U B' U2 B2 F
F2 D' U B2 U2 F B'
F2 D' U B2 U2 B' F
F2 D' U' L B L' F
F2 D' U' R F R' B
F2 D' U' F L B L'
F2 D' U' F L2 B L2
F2 D' U' F D B D
F2 D' U' F D B D'
F2 D' U' F D B D2
F2 D' U' F D' B D
F2 D' U' F D' B D'
F2 D' U' F D' B D2
F2 D' U' F D2 B D
F2 D' U' F D2 B D'
F2 D' U' F D2 B D2
F2 D' U' F B2 D B'
F2 D' U' F B2 D' B'
F2 D' U' F B2 D2 B'
R' F2 L' R U' F' B
R' F2 L' R U' B F'
D F' B2 R2 D B' L2
F2 D' U' F2 D F' B
F2 D' U' F2 D B F'
F2 D' U' F2 D' F' B
F2 D' U' F2 D' B F'
F2 D' U' F2 D2 F' B
F2 D' U' F2 D2 B F'
F2 D' U' F2 B D F'
F2 D' U' F2 B D' F'
F2 D' U' F2 B D2 F'
F2 D' U' B R F R'
F2 D' U' B R2 F R2
F2 D' U' B D F D
F2 D' U' B D F D'
F2 D' U' B D F D2
F2 D' U' B D' F D
F2 D' U' B D' F D'
F2 D' U' B D' F D2
F2 D' U' B D2 F D
F2 D' U' B D2 F D'
F2 D' U' B D2 F D2
F2 D' U' B F2 D F'
F2 D' U' B F2 D' F'
F2 D' U' B F2 D2 F'
F2 D' U' B2 D F B'
F2 D' U' B2 D B' F
F2 D' U' B2 D' F B'
F2 D' U' B2 D' B' F
F2 D' U' B2 D2 F B'
F2 D' U' B2 D2 B' F
F2 D' U' B2 F D B'
F2 D' U' B2 F D' B'
F2 D' U' B2 F D2 B'
R' F2 L2 R U' F' B
R' F2 L2 R U' B F'
U' F2 L2 U' L2 F B
U' F2 L2 U' L2 B F
R F2 L R' U' F' B
R F2 L R' U' B F'
L' F2 L2 U B' U2 B2
L' F2 L2 U' B D2 F2
R' F2 R L U' F' B
R' F2 R L U' B F'
R' F2 R L' U' F' B
R' F2 R L' U' B F'
L2 F2 L2 U B' U2 B2
R' F2 R L2 U' F' B
R' F2 R L2 U' B F'
L2 F2 L2 U' B D2 F2
R' F2 R U' D F' B
R' F2 R U' D B F'
R' F2 R U' D' F' B
R' F2 R U' D' B F'
R' F2 R U' D2 F' B
R' F2 R U' D2 B F'
R' F2 R U' F' D B
R' F2 R U' F' D' B
R' F2 R U' F' D2 B
R' F2 R U' F' B D
