L' U' B'
R L' U' B'
R2 L' U' B'
R' L' U' B'
L' R U' B'
D L' U' B'
D2 L' U' B'
D' L' U' B'
L' R' U' B'
L' R2 U' B'
L' U' D B'
L' U' D' B'
L' U' D2 B'
L' U' B' D
L' U' B' D'
L' U' B' D2
L' D U' B'
L' D' U' B'
L' D2 U' B'
L' U' L B' L' B' D
L' U' L B' L' B' D'
L' U' L B' L' B' D2
L' U' L B' D L' B'
L' U' L B' D' L' B'
L' U' L B' D2 L' B'
L' U' L B2 L' D B'
L' U' L B2 L' D' B'
L' U' L B2 L' D2 B'
L' U' L B2 L' B' D
L' U' L B2 L' B' D'
L' U' L B2 L' B' D2
D R D2 L' R U' B'
D R D2 L' R' U' B'
D R D2 L' R2 U' B'
D R D2 L' U' D B'
L' U' L B2 D L' B'
D R D2 L' U' D' B'
D R D2 L' U' D2 B'
D R D2 L' U' B' D
D R D2 L' U' B' D'
D R D2 L' U' B' D2
L' U' L B2 D' L' B'
L' U' L B2 D2 L' B'
D R D2 L' D U' B'
D R D2 L' D' U' B'
D R D2 L' D2 U' B'
D R D2 R L' U' B'
D R D2 R' L' U' B'
D R D2 R2 L' U' B'
U2 R D2 U2 L' U' B
L' U' L' F L F' B'
L' U' L' F L B' F'
F' R F L' R U' B'
F' R F L' R' U' B'
F' R F L' R2 U' B'
F' R F L' U' D B'
F' R F L' U' D' B'
F' R F L' U' D2 B'
F' R F L' U' B' D
F' R F L' U' B' D'
F' R F L' U' B' D2
F' R F L' D U' B'
F' R F L' D' U' B'
F' R F L' D2 U' B'
L' U' L' F2 L F2 B'
L' U' L' F2 L B' F2
F' R F R L' U' B'
L' U' L' B L B' L
F' R F R' L' U' B'
B R D2 B' L' U' B'
F' R F R2 L' U' B'
F' R F D L' U' B'
F' R F D' L' U' B'
F' R F D2 L' U' B'
L' U' L2 U2 F U2 L2
L' U' L2 B L2 D B'
L' U' L2 B L2 D' B'
L' U' L2 B L2 D2 B'
L' U' L2 B L2 B' D
L' U' L2 B L2 B' D'
L' U' L2 B L2 B' D2
L' U' L2 B' L2 D B'
L' U' L2 B' L2 D' B'
L' U' L2 B' L2 D2 B'
L' U' L2 B' L2 B' D
L' U' L2 B' L2 B' D'
L' U' L2 B' L2 B' D2
L' U' L2 B2 L2 D B'
L' U' L2 B2 L2 D' B'
L' U' L2 B2 L2 D2 B'
L' U' L2 B2 L2 B' D
L' U' L2 B2 L2 B' D'
L' U' L2 B2 L2 B' D2
F R F' L' U' B' R'
L' U' R D R B' R2
L' U' R D R' D B'
L' U' R D R' D' B'
L' U' R D R' D2 B'
L' U' R D R' B' D
L' U' R D R' B' D'
L' U' R D R' B' D2
L' U' R D R2 B' R
L' U' R D' R B' R2
L' U' R D' R' D B'
L' U' R D' R' D' B'
L' U' R D' R' D2 B'
L' U' R D' R' B' D
L' U' R D' R' B' D'
L' U' R D' R' B' D2
L' U' R D' R2 B' R
L' U' R D2 R B' R2
L' U' R D2 R' D B'
L' U' R D2 R' D' B'
L' U' R D2 R' D2 B'
L' U' R D2 R' B' D
L' U' R D2 R' B' D'
L' U' R D2 R' B' D2
L' U' R D2 R2 B' R
L U' L2 B' L2 D F2
L' U' R F' R' F B'
L' U' R F' R' B' F
L' U' R F2 R' F2 B'
L' U' R F2 R' B' F2
L' U' R' D R D B'
L' U' R' D R D' B'
L' U' R' D R D2 B'
L' U' R' D R B' D
L' U' R' D R B' D'
L' U' R' D R B' D2
L' U' R' D R' B' R2
L' U' R' D B R B2
L' U' R' D B' R D
L' U' R' D B' R D'
L' U' R' D B' R D2
L' U' R' D B' D R
L' U' R' D B' D' R
L' U' R' D B' D2 R
L' U' R' D' R D B'
L' U' R' D' R D' B'
L' U' R' D' R D2 B'
L' U' R' D' R B' D
L' U' R' D' R B' D'
L' U' R' D' R B' D2
L' U' R' D' R' B' R2
L' U' R' D' B R B2
L' U' R' D' B' R D
L' U' R' D' B' R D'
L' U' R' D' B' R D2
L' U' R' D' B' D R
L' U' R' D' B' D' R
L' U' R' D' B' D2 R
L' U' R' D2 R D B'
L' U' R' D2 R D' B'
L' U' R' D2 R D2 B'
L' U' R' D2 R B' D
L' U' R' D2 R B' D'
L' U' R' D2 R B' D2
L' U' R' D2 R' B' R2
L' U' R' D2 B R B2
L' U' R' D2 B' R D
L' U' R' D2 B' R D'
L' U' R' D2 B' R D2
L' U' R' D2 B' D R
L' U' R' D2 B' D' R
L' U' R' D2 B' D2 R
L' U' R' B R B2 D
L' U' R' B R B2 D'
L' U' R' B R B2 D2
L' U' R' B R' B2 R2
B2 R B L' B U' B2
L' U' R' B' R2 D R'
L' U' R' B' R2 D' R'
L' U' R' B' R2 D2 R'
L' U' R' B' D R D
L' U' R' B' D R D'
L' U' R' B' D R D2
L' U' R' B' D' R D
L' U' R' B' D' R D'
L' U' R' B' D' R D2
L' U' R' B' D2 R D
L' U' R' B' D2 R D'
L' U' R' B' D2 R D2
L' U' R' B2 D B R
L' U' R' B2 D' B R
L' U' R' B2 D2 B R
B R B L' B2 U' B
L' U' R2 D' B' D R2
L' U' R2 D2 B' D2 R2
D' R B' L' B U' B2
D2 R B' L' B U' B2
L' U' R2 F' R2 F B'
L' U' R2 F' R2 B' F
L' U' R2 F' B' R2 F
L' U' R2 F2 R2 F2 B'
L' U' R2 F2 R2 B' F2
L' U' R2 F2 B' R2 F2
L' U' R2 B R B2 R
L' U' R2 B R2 B2 D
L' U' R2 B R2 B2 D'
L' U' R2 B R2 B2 D2
L' U' R2 B' R D R
L' U' R2 B' R D' R
L' U' R2 B' R D2 R
L' U' R2 B' R' D R'
L' U' R2 B' R' D' R'
L' U' R2 B' R' D2 R'
L' U' R2 B' F' R2 F
L' U' R2 B' F2 R2 F2
L' U' D L D L' B'
L' U' D L D' L' B'
L' U' D L D2 L' B'
L' U' D L B L' B'
L' U' D L B' L' B'
L' U' D L B2 L' B'
D R B' L' B U' B2
B R B' L' R U' B'
B R B' L' R' U' B'
B R B' L' R2 U' B'
B R B' L' U' D B'
B R B' L' U' D' B'
B R B' L' U' D2 B'
B R B' L' U' B' D
B R B' L' U' B' D'
B R B' L' U' B' D2
B R B' L' D U' B'
B R B' L' D' U' B'
L' U' D L2 B L2 B'
B R B' L' D2 U' B'
L' U' D L2 B' L2 B'
L' U' D L2 B2 L2 B'
L' U' D R D R' B'
L' U' D R D' R' B'
L' U' D R D2 R' B'
B R B' R L' U' B'
L' U' D R' D R B'
L' U' D R' D B' R
L' U' D R' D' R B'
L' U' D R' D' B' R
L' U' D R' D2 R B'
L' U' D R' D2 B' R
L' U' D R' B R B2
L' U' D R' B' R D
L' U' D R' B' R D'
L' U' D R' B' R D2
L' U' D R' B' D R
L' U' D R' B' D' R
L' U' D R' B' D2 R
B R B' R' L' U' B'
L' U' D R2 B R2 B2
L' U' D R2 B' R2 D
L' U' D R2 B' R2 D'
L' U' D R2 B' R2 D2
B R B' R2 L' U' B'
L' U' D F D F' B'
L' U' D F D B' F'
L' U' D F D' F' B'
L' U' D F D' B' F'
L' U' D F D2 F' B'
L' U' D F D2 B' F'
L' U' D F B' D F'
L' U' D F B' D' F'
L' U' D F B' D2 F'
L' U' D F' D F B'
L' U' D F' D B' F
L' U' D F' D' F B'
L' U' D F' D' B' F
L' U' D F' D2 F B'
L' U' D F' D2 B' F
L' U' D F' B' D F
L' U' D F' B' D' F
L' U' D F' B' D2 F
D2 R B2 L' B2 U' B
D' R B2 L' B2 U' B
L' U' D B L B2 L'
L' U' D B L2 B2 L2
L' U' D B R' B2 R
L' U' D B R2 B2 R2
L' U' D B' L D L'
L' U' D B' L D' L'
L' U' D B' L D2 L'
L' U' D B' L' D L
L' U' D B' L' D' L
L' U' D B' L' D2 L
L' U' D B' R D R'
L' U' D B' R D' R'
L' U' D B' R D2 R'
L' U' D B' R' D R
B R B' D L' U' B'
L' U' D B' R' D' R
L' U' D B' R' D2 R
L' U' D B' F D F'
L' U' D B' F D' F'
L' U' D B' F D2 F'
L' U' D B' F' D F
L' U' D B' F' D' F
L' U' D B' F' D2 F
L' U' D B2 L B L'
L' U' D B2 L2 B L2
B R B' D' L' U' B'
L' U' D B2 D B D
L' U' D B2 D B D'
L' U' D B2 D B D2
L' U' D B2 D' B D
L' U' D B2 D' B D'
L' U' D B2 D' B D2
L' U' D B2 D2 B D
L' U' D B2 D2 B D'
L' U' D B2 D2 B D2
B2 R B2 L' R U' B'
B2 R B2 L' R' U' B'
B2 R B2 L' R2 U' B'
B R B' D2 L' U' B'
L' U' D' L D L' B'
L' U' D' L D' L' B'
B2 R B2 L' U' D B'
B2 R B2 L' U' D' B'
B2 R B2 L' U' D2 B'
L' U' D' L D2 L' B'
B2 R B2 L' U' B' D
B2 R B2 L' U' B' D'
B2 R B2 L' U' B' D2
B2 R B2 L' D U' B'
B2 R B2 L' D' U' B'
B2 R B2 L' D2 U' B'
L' U' D' L B L' B'
L' U' D' L B' L' B'
L' U' D' L B2 L' B'
L U' D L2 F2 B' L2
L U' D L2 B' L2 F2
L U' D L2 B' F2 L2
B2 R B2 R L' U' B'
L' U' D' L2 B L2 B'
L' U' D' L2 B' L2 B'
L' U' D' L2 B2 L2 B'
B2 R B2 R' L' U' B'
L' U' D' R D R' B'
L' U' D' R D' R' B'
L' U' D' R D2 R' B'
B2 R B2 R2 L' U' B'
L' U' D' R' D R B'
L' U' D' R' D B' R
L' U' D' R' D' R B'
L' U' D' R' D' B' R
L' U' D' R' D2 R B'
L' U' D' R' D2 B' R
L U' D R2 F2 R2 B
L' U' D' R' B R B2
D R B2 L' B2 U' B
L' U' D' R' B' R D
L' U' D' R' B' R D'
L' U' D' R' B' R D2
L' U' D' R' B' D R
L' U' D' R' B' D' R
L' U' D' R' B' D2 R
B R B2 L' B U' B2
L' U' D' R2 B R2 B2
L' U' D' R2 B' R2 D
L' U' D' R2 B' R2 D'
L' U' D' R2 B' R2 D2
L' U' D' F D F' B'
L' U' D' F D B' F'
L' U' D' F D' F' B'
L' U' D' F D' B' F'
L' U' D' F D2 F' B'
L' U' D' F D2 B' F'
L U' D F' D2 F' B2
L U' D F' D2 B2 F'
L' U' D' F B' D F'
L' U' D' F B' D' F'
L' U' D' F B' D2 F'
L U' D F2 R2 B R2
L' U' D' F' D F B'
L U' D F2 U2 F' U2
L' U' D' F' D B' F
L' U' D' F' D' F B'
L' U' D' F' D' B' F
L' U' D' F' D2 F B'
L' U' D' F' D2 B' F
L' U' D' F' B' D F
L' U' D' F' B' D' F
L' U' D' F' B' D2 F
B2 R B2 D L' U' B'
L' U' D' B L B2 L'
L' U' D' B L2 B2 L2
B2 R B2 D' L' U' B'
L' U' D' B R' B2 R
L' U' D' B R2 B2 R2
L' U' D' B' L D L'
L' U' D' B' L D' L'
L' U' D' B' L D2 L'
L' U' D' B' L' D L
L' U' D' B' L' D' L
L' U' D' B' L' D2 L
L' U' D' B' R D R'
L' U' D' B' R D' R'
L' U' D' B' R D2 R'
L' U' D' B' R' D R
L' U' D' B' R' D' R
L' U' D' B' R' D2 R
B2 R B2 D2 L' U' B'
L' U' D' B' F D F'
L' U' D' B' F D' F'
L' U' D' B' F D2 F'
L' U' D' B' F' D F
L' U' D' B' F' D' F
L' U' D' B' F' D2 F
L' U' D' B2 L B L'
L' U' D' B2 L2 B L2
L' U' D' B2 D B D
L' U' D' B2 D B D'
L' U' D' B2 D B D2
L' U' D' B2 D' B D
L' U' D' B2 D' B D'
L' U' D' B2 D' B D2
L' U' D' B2 D2 B D
L' U' D' B2 D2 B D'
L' U' D' B2 D2 B D2
L' U' D2 L D L' B'
L' U' D2 L D' L' B'
L' U' D2 L D2 L' B'
L' U' D2 L B L' B'
L' U' D2 L B' L' B'
L' U' D2 L B2 L' B'
L U' D' L2 B' L2 F
L' U' D2 L2 B L2 B'
L' U' D2 L2 B' L2 B'
L' U' D2 L2 B2 L2 B'
L' U' D2 R D R' B'
L' U' D2 R D' R' B'
L' U' D2 R D2 R' B'
L' U' D2 R' D R B'
L' U' D2 R' D B' R
L' U' D2 R' D' R B'
L' U' D2 R' D' B' R
L' U' D2 R' D2 R B'
L' U' D2 R' D2 B' R
L' U' D2 R' B R B2
L' U' D2 R' B' R D
L' U' D2 R' B' R D'
L' U' D2 R' B' R D2
L' U' D2 R' B' D R
L' U' D2 R' B' D' R
L' U' D2 R' B' D2 R
L' U' D2 R2 B R2 B2
L' U' D2 R2 B' R2 D
L' U' D2 R2 B' R2 D'
L' U' D2 R2 B' R2 D2
L' U' D2 F D F' B'
L' U' D2 F D B' F'
L' U' D2 F D' F' B'
L' U' D2 F D' B' F'
L' U' D2 F D2 F' B'
L' U' D2 F D2 B' F'
L' U' D2 F B' D F'
L' U' D2 F B' D' F'
L' U' D2 F B' D2 F'
L U' D' F' D2 F2 B2
L U' D' F' D2 B2 F2
L' U' D2 F' D F B'
L' U' D2 F' D B' F
L' U' D2 F' D' F B'
L' U' D2 F' D' B' F
L' U' D2 F' D2 F B'
L' U' D2 F' D2 B' F
L' U' D2 F' B' D F
L' U' D2 F' B' D' F
L' U' D2 F' B' D2 F
U2 R' L D2 R2 U B
L' U' D2 B L B2 L'
L' U' D2 B L2 B2 L2
L' U' D2 B R' B2 R
L' U' D2 B R2 B2 R2
L' U' D2 B' L D L'
L' U' D2 B' L D' L'
L' U' D2 B' L D2 L'
D2 R' L' U F U2 B'
L' U' D2 B' L' D L
L' U' D2 B' L' D' L
L' U' D2 B' L' D2 L
D2 R' L' U F' U2 B'
D2 R' L' U F2 U2 B'
L' U' D2 B' R D R'
L' U' D2 B' R D' R'
L' U' D2 B' R D2 R'
L' U' D2 B' R' D R
L' U' D2 B' R' D' R
L' U' D2 B' R' D2 R
D' R' L' U F U2 B'
D' R' L' U F' U2 B'
D' R' L' U F2 U2 B'
D2 R' L' U' R' B' R
D2 R' L' U' R2 B' R2
L' U' D2 B' F D F'
L' U' D2 B' F D' F'
L' U' D2 B' F D2 F'
D2 R' L' U' D B' D
D2 R' L' U' D B' D'
D2 R' L' U' D B' D2
L' U' D2 B' F' D F
L' U' D2 B' F' D' F
L' U' D2 B' F' D2 F
D2 R' L' U' D' B' D
D2 R' L' U' D' B' D'
D2 R' L' U' D' B' D2
D2 R' L' U' D2 B' D
D2 R' L' U' D2 B' D'
D2 R' L' U' D2 B' D2
L' U' D2 B2 L B L'
L' U' D2 B2 L2 B L2
D' R' L' U' R' B' R
D' R' L' U' R2 B' R2
D' R' L' U' D B' D
D' R' L' U' D B' D'
D' R' L' U' D B' D2
D' R' L' U' D' B' D
D' R' L' U' D' B' D'
D' R' L' U' D' B' D2
D' R' L' U' D2 B' D
D' R' L' U' D2 B' D'
D' R' L' U' D2 B' D2
D2 R' L' U' B2 D B
D2 R' L' U' B2 D' B
D2 R' L' U' B2 D2 B
L' U' D2 B2 D B D
L' U' D2 B2 D B D'
L' U' D2 B2 D B D2
L' U' D2 B2 D' B D
L' U' D2 B2 D' B D'
L' U' D2 B2 D' B D2
D' R' L' U' B2 D B
L' U' D2 B2 D2 B D
L' U' D2 B2 D2 B D'
L' U' D2 B2 D2 B D2
D' R' L' U' B2 D' B
D' R' L' U' B2 D2 B
U' R' L' U' L R B
U' R' L' U' R L B
D2 R' L' D R U' B'
D2 R' L' D R' U' B'
D2 R' L' D R2 U' B'
D2 R' L' D U' B' D
D2 R' L' D U' B' D'
D2 R' L' D U' B' D2
B' R' L' U' B L B2
D' R' L' D R U' B'
B2 R' L B2 L2 U' B'
D' R' L' D R' U' B'
D' R' L' D R2 U' B'
D' R' L' D U' B' D
D' R' L' D U' B' D'
D' R' L' D U' B' D2
L' U' F L' F' L B'
D2 R' L' D' R U' B'
D2 R' L' D' R' U' B'
D2 R' L' D' R2 U' B'
D2 R' L' D' U' B' D
D2 R' L' D' U' B' D'
D2 R' L' D' U' B' D2
D' R' L' D' R U' B'
D' R' L' D' R' U' B'
D' R' L' D' R2 U' B'
D' R' L' D' U' B' D
D' R' L' D' U' B' D'
D' R' L' D' U' B' D2
D2 R' L' D2 R U' B'
D2 R' L' D2 R' U' B'
D2 R' L' D2 R2 U' B'
D2 R' L' D2 U' B' D
D2 R' L' D2 U' B' D'
D2 R' L' D2 U' B' D2
D' R' L' D2 R U' B'
D' R' L' D2 R' U' B'
D' R' L' D2 R2 U' B'
B2 R' L' U' D B' L2
D' R' L' D2 U' B' D
D' R' L' D2 U' B' D'
D' R' L' D2 U' B' D2
L' U' F R' B' R F'
B2 R' L' D U' B' L2
U2 R' L' U' F' U2 F
D R' L' U F U2 B'
D R' L' U F' U2 B'
D R' L' U F2 U2 B'
D R' L' U' R' B' R
D R' L' U' R2 B' R2
D R' L' U' D B' D
D R' L' U' D B' D'
D R' L' U' D B' D2
D R' L' U' D' B' D
D R' L' U' D' B' D'
D R' L' U' D' B' D2
D R' L' U' D2 B' D
D R' L' U' D2 B' D'
D R' L' U' D2 B' D2
D R' L' U' B2 D B
D R' L' U' B2 D' B
D R' L' U' B2 D2 B
B R' L' U' D' B' L
D R' L' D R U' B'
D R' L' D R' U' B'
D R' L' D R2 U' B'
D R' L' D U' B' D
D R' L' D U' B' D'
D R' L' D U' B' D2
L' U' F D F' D B'
L' U' F D F' D' B'
L' U' F D F' D2 B'
L' U' F D F' B' D
L' U' F D F' B' D'
L' U' F D F' B' D2
L' U' F D B' D F'
L' U' F D B' D' F'
L' U' F D B' D2 F'
L' U' F D B' F' D
L' U' F D B' F' D'
L' U' F D B' F' D2
D R' L' D' R U' B'
D R' L' D' R' U' B'
D R' L' D' R2 U' B'
D R' L' D' U' B' D
D R' L' D' U' B' D'
D R' L' D' U' B' D2
B' R' L' B2 U' B L
L' U' F D' F' D B'
L' U' F D' F' D' B'
L' U' F D' F' D2 B'
L' U' F D' F' B' D
L' U' F D' F' B' D'
L' U' F D' F' B' D2
L' U' F D' B' D F'
L' U' F D' B' D' F'
L' U' F D' B' D2 F'
L' U' F D' B' F' D
L' U' F D' B' F' D'
L' U' F D' B' F' D2
D R' L' D2 R U' B'
D R' L' D2 R' U' B'
B R' L' D' U' B' L
D R' L' D2 R2 U' B'
L2 U' F U L U' B'
D R' L' D2 U' B' D
D R' L' D2 U' B' D'
D R' L' D2 U' B' D2
L' U' F D2 F' D B'
L' U' F D2 F' D' B'
L' U' F D2 F' D2 B'
L' U' F D2 F' B' D
L' U' F D2 F' B' D'
L' U' F D2 F' B' D2
L' U' F D2 B' D F'
L' U' F D2 B' D' F'
L' U' F D2 B' D2 F'
L' U' F D2 B' F' D
L' U' F D2 B' F' D'
L' U' F D2 B' F' D2
L' U' F B' L' F' L
L' U' F B' L2 F' L2
B2 R' L' B2 U' D B
B2 R' L' B2 U' D' B
B2 R' L' B2 U' D2 B
B2 R' L' B2 U' B D
B2 R' L' B2 U' B D'
B2 R' L' B2 U' B D2
L' U' F B' D F' D
L' U' F B' D F' D'
L' U' F B' D F' D2
B2 R' L' B2 D U' B
L' U' F B' D' F' D
L' U' F B' D' F' D'
L' U' F B' D' F' D2
B2 R' L' B2 D' U' B
L' U' F B' D2 F' D
L' U' F B' D2 F' D'
L' U' F B' D2 F' D2
B2 R' L' B2 D2 U' B
L' U' F B2 D F' B
L' U' F B2 D B F'
L' U' F B2 D' F' B
L' U' F B2 D' B F'
L' U' F B2 D2 F' B
L' U' F B2 D2 B F'
L' U' F' R F R' B'
L' U' F' R' B' R F
L' U' F' R2 F R2 B'
L' U' F' R2 F B' R2
L' U' F' R2 B' R2 F
L' U' F' R2 B' F R2
L U' F D F2 D2 B2
L' U' F' D F D B'
L' U' F' D F D' B'
L' U' F' D F D2 B'
L' U' F' D F B' D
L' U' F' D F B' D'
L' U' F' D F B' D2
L' U' F' D B' D F
L' U' F' D B' D' F
L' U' F' D B' D2 F
L' U' F' D B' F D
L' U' F' D B' F D'
L' U' F' D B' F D2
U' R' U L' U' R B'
U' R' U L' U' B' R
L' U' F' D' F D B'
L' U' F' D' F D' B'
L' U' F' D' F D2 B'
L' U' F' D' F B' D
L' U' F' D' F B' D'
L' U' F' D' F B' D2
L' U' F' D' B' D F
L' U' F' D' B' D' F
L' U' F' D' B' D2 F
L' U' F' D' B' F D
L' U' F' D' B' F D'
L' U' F' D' B' F D2
L2 U' F' U L U' B'
L' U' F' D2 F D B'
L' U' F' D2 F D' B'
L' U' F' D2 F D2 B'
L' U' F' D2 F B' D
L' U' F' D2 F B' D'
L' U' F' D2 F B' D2
L' U' F' D2 B' D F
L' U' F' D2 B' D' F
L' U' F' D2 B' D2 F
L' U' F' D2 B' F D
L' U' F' D2 B' F D'
L' U' F' D2 B' F D2
L' U' F' B' R F R'
L' U' F' B' R2 F R2
L' U' F' B' D F D
L' U' F' B' D F D'
L' U' F' B' D F D2
L' U' F' B' D' F D
L' U' F' B' D' F D'
L' U' F' B' D' F D2
L' U' F' B' D2 F D
L' U' F' B' D2 F D'
L' U' F' B' D2 F D2
L' U' F' B2 D F B
L' U' F' B2 D B F
L' U' F' B2 D' F B
L' U' F' B2 D' B F
L' U' F' B2 D2 F B
L' U' F' B2 D2 B F
L' U' F2 L' F2 L B'
L' U' F2 R F2 R' B'
L' U' F2 R' B' R F2
L' U' F2 R2 F2 R2 B'
L' U' F2 R2 F2 B' R2
L' U' F2 R2 B' R2 F2
L' U' F2 R2 B' F2 R2
L U' F' D F2 D B2
L U' F' D2 B2 D' F2
L' U' F2 D B' D' F2
L' U' F2 D' B' D F2
L2 U' F2 U L U' B'
L' U' F2 B' L' F2 L
L' U' F2 B' L2 F2 L2
L' U' F2 B' R F2 R'
L' U' F2 B' R2 F2 R2
L' U' B L B L' B
L' U' B L B2 L' D
L' U' B L B2 L' D'
L' U' B L B2 L' D2
L' U' B L B2 D L'
L' U' B L B2 D' L'
L' U' B L B2 D2 L'
L' U' B L2 B L2 B
L' U' B L2 B2 L2 D
L' U' B L2 B2 L2 D'
L' U' B L2 B2 L2 D2
R' U' B U L' U' B'
L' U' B R' B' R B'
L' U' B R' B2 R D
L' U' B R' B2 R D'
L' U' B R' B2 R D2
L' U' B R' B2 D R
L' U' B R' B2 D' R
L' U' B R' B2 D2 R
L' U' B R2 B' R2 B'
L' U' B R2 B2 R2 D
L' U' B R2 B2 R2 D'
L' U' B R2 B2 R2 D2
L' U' B U R U' B2
L' U' B U R' U' B2
L' U' B U R2 U' B2
L' U' B U D' R2 U'
L' U' B U' L U B2
L' U' B U' L' U B2
L' U' B U' L2 U B2
L' U' B U' D L2 U
L' U' B U2 D2 F2 U2
L' U' B U2 F U2 B2
L' U' B U2 F' U2 B2
L' U' B U2 F2 U2 B2
L' U' B D U' L2 U
L' U' B D B D' B2
L' U' B D B' D' B2
L' U' B D B2 D' B2
L' U' B D' U R2 U'
L' U' B D' B D B2
L' U' B D' B' D B2
L' U' B D' B2 D B2
L' U' B D2 U2 F2 U2
L' U' B D2 B D2 B2
L' U' B D2 B' D2 B2
L' U' B D2 B2 D2 B2
U2 R' U2 L' R2 U' B
U2 R' U2 L' U F' U2
R2 U' B U L' U' B'
L' U' B' L D L' D
L' U' B' L D L' D'
L' U' B' L D L' D2
L' U' B' L D' L' D
L' U' B' L D' L' D'
L' U' B' L D' L' D2
L' U' B' L D2 L' D
L' U' B' L D2 L' D'
L' U' B' L D2 L' D2
L' U' B' L B' L' B
L' U' B' L B2 L' B2
L' U' B' L' D L D
L' U' B' L' D L D'
L' U' B' L' D L D2
L' U' B' L' D' L D
L' U' B' L' D' L D'
L' U' B' L' D' L D2
L' U' B' L' D2 L D
L' U' B' L' D2 L D'
L' U' B' L' D2 L D2
L' U' B' L' F L F'
L' U' B' L' F2 L F2
L' U' B' L2 F L2 F'
L' U' B' L2 F2 L2 F2
L' U' B' L2 B' L2 B
L' U' B' L2 B2 L2 B2
L' U' B' R D R' D
L' U' B' R D R' D'
L' U' B' R D R' D2
L' U' B' R D' R' D
L' U' B' R D' R' D'
L' U' B' R D' R' D2
L' U' B' R D2 R' D
L' U' B' R D2 R' D'
L' U' B' R D2 R' D2
L' U' B' R F' R' F
L' U' B' R F2 R' F2
U2 R' U2 R2 L' U' B
R' U' B' U L' U' B'
L U' B U L2 U' B'
L' U' B' R' D R D
L' U' B' R' D R D'
L' U' B' R' D R D2
L' U' B' R' D' R D
L' U' B' R' D' R D'
L' U' B' R' D' R D2
L' U' B' R' D2 R D
L' U' B' R' D2 R D'
L' U' B' R' D2 R D2
L' U' B' R' B R B'
L' U' B' R' B2 R B2
R U' B U L' U' B'
L' U' B' R2 F' R2 F
L' U' B' R2 F2 R2 F2
L' U' B' R2 B R2 B'
L' U' B' R2 B2 R2 B2
D2 R' D L' R U' B'
D2 R' D L' R' U' B'
D2 R' D L' R2 U' B'
D' R' D L' R U' B'
D' R' D L' R' U' B'
D2 R' D L' U' D B'
D2 R' D L' U' D' B'
D2 R' D L' U' D2 B'
D' R' D L' R2 U' B'
D2 R' D L' U' B' D
D2 R' D L' U' B' D'
D2 R' D L' U' B' D2
D2 R' D L' D U' B'
D' R' D L' U' D B'
D' R' D L' U' D' B'
D' R' D L' U' D2 B'
D' R' D L' U' B' D
D' R' D L' U' B' D'
D' R' D L' U' B' D2
D2 R' D L' D' U' B'
D2 R' D L' D2 U' B'
D' R' D L' D U' B'
D' R' D L' D' U' B'
D' R' D L' D2 U' B'
L' U' B' D L D L'
L' U' B' D L D' L'
L' U' B' D L D2 L'
L' U' B' D L' D L
L' U' B' D L' D' L
L' U' B' D L' D2 L
L' U' B' D R D R'
L' U' B' D R D' R'
L' U' B' D R D2 R'
L' U' B' D R' D R
L' U' B' D R' D' R
L' U' B' D R' D2 R
L' U' B' D F D F'
L' U' B' D F D' F'
L' U' B' D F D2 F'
L' U' B' D F' D F
L' U' B' D F' D' F
L' U' B' D F' D2 F
D2 R' D R L' U' B'
L' U' B' D B D B'
L' U' B' D B D' B'
L' U' B' D B D2 B'
L' U' B' D B' D B
L' U' B' D B' D' B
L' U' B' D B' D2 B
L' U' B' D' L D L'
L' U' B' D' L D' L'
L' U' B' D' L D2 L'
D' R' D R L' U' B'
L' U' B' D' L' D L
L' U' B' D' L' D' L
L' U' B' D' L' D2 L
L' U' B' D' R D R'
L' U' B' D' R D' R'
L' U' B' D' R D2 R'
L' U' B' D' R' D R
L' U' B' D' R' D' R
L' U' B' D' R' D2 R
L' U' B' D' F D F'
L' U' B' D' F D' F'
L' U' B' D' F D2 F'
L' U' B' D' F' D F
L' U' B' D' F' D' F
L' U' B' D' F' D2 F
D2 R' D R' L' U' B'
L' U' B' D' B D B'
L' U' B' D' B D' B'
L' U' B' D' B D2 B'
L' U' B' D' B' D B
L' U' B' D' B' D' B
L' U' B' D' B' D2 B
D' R' D R' L' U' B'
L' U' B' D2 L D L'
L' U' B' D2 L D' L'
L' U' B' D2 L D2 L'
L' U' B' D2 L' D L
L' U' B' D2 L' D' L
L' U' B' D2 L' D2 L
L' U' B' D2 R D R'
L' U' B' D2 R D' R'
L' U' B' D2 R D2 R'
L' U' B' D2 R' D R
L' U' B' D2 R' D' R
L' U' B' D2 R' D2 R
L' U' B' D2 F D F'
L' U' B' D2 F D' F'
L' U' B' D2 F D2 F'
L' U' B' D2 F' D F
L' U' B' D2 F' D' F
L' U' B' D2 F' D2 F
D2 R' D R2 L' U' B'
L' U' B' D2 B D B'
L' U' B' D2 B D' B'
L' U' B' D2 B D2 B'
L' U' B' D2 B' D B
L' U' B' D2 B' D' B
L' U' B' D2 B' D2 B
D' R' D R2 L' U' B'
L' U' B' F L' F' L
L' U' B' F L2 F' L2
L' U' B' F D F' D
L' U' B' F D F' D'
L' U' B' F D F' D2
L' U' B' F D' F' D
L' U' B' F D' F' D'
L' U' B' F D' F' D2
L' U' B' F D2 F' D
L' U' B' F D2 F' D'
L' U' B' F D2 F' D2
B2 R' D L' U' B' L'
L' U' B' F' R F R'
