R' L' F L B
L' R' F L B
R2 D2 R F' B
R2 D2 R B F'
L' F L R' B
L' F R' L B
R' B L' F L
F2 U2 R' F2 B L' F
F2 U2 R' B F2 L' F
R' D2 B2 R F' R' B'
R2 D2 B' R D F' B
R2 D2 B' R D B F'
R2 D2 B' R D' F' B
R2 D2 B' R D' B F'
R2 D2 B' R D2 F' B
R2 D2 B' R D2 B F'
R2 D2 B' R F' D B
R2 D2 B' R F' D' B
R2 D2 B' R F' D2 B
R2 D2 B' R F' B D
R2 D2 B' R F' B D'
R2 D2 B' R F' B D2
R2 D2 B' R B D F'
R2 D2 B' R B D' F'
R2 D2 B' R B D2 F'
R2 D2 B' R B F' D
R2 D2 B' R B F' D'
R2 D2 B' R B F' D2
F U2 R' F2 L' F B
F U2 R' F2 L' B F
F U2 R' F2 B L' F
F U2 R' B F2 L' F
L' F L R B R2 B
L' F L R B' R2 B
L' F L R B2 R2 B
L' F L R' D B D
L' F L R' D B D'
L' F L R' D B D2
L' F L R' D' B D
L' F L R' D' B D'
L' F L R' D' B D2
R2 D2 B2 R D F' B
R2 D2 B2 R D B F'
L' F L R' D2 B D
L' F L R' D2 B D'
L' F L R' D2 B D2
R2 D2 B2 R D' F' B
R2 D2 B2 R D' B F'
R2 D2 B2 R D2 F' B
R2 D2 B2 R D2 B F'
R2 D2 B2 R F' D B
R2 D2 B2 R F' D' B
R2 D2 B2 R F' D2 B
R2 D2 B2 R F' B D
R2 D2 B2 R F' B D'
R2 D2 B2 R F' B D2
R2 D2 B2 R B D F'
R2 D2 B2 R B D' F'
R2 D2 B2 R B D2 F'
R2 D2 B2 R B F' D
R2 D2 B2 R B F' D'
R2 D2 B2 R B F' D2
L' F L R' B2 D B'
L' F L R' B2 D' B'
L' F L R' B2 D2 B'
L' F L R2 D R B
L' F L R2 D' R B
L' F L R2 D2 R B
L' F L R2 B R B
L' F L R2 B' R B
L' F L R2 B2 R B
R' F L B L' D2 F2
R' F L B D2 L' F2
L2 F L R' F L B
L' F L F' R' F B
L' F L F' R' B F
L' F L F2 R' F2 B
L' F L F2 R' B F2
L' F L B' R' B R'
L' F L' R' B L2 D
L' F L' R' B L2 D'
L' F L' R' B L2 D2
L' F L' R' B' L2 B2
L2 F L F L R' B
L2 F L F R' L B
R' F L' D F L B
R' F L' D' F L B
R' F L' D2 F L B
R' F L' F L D B
R' F L' F L D' B
R' F L' F L D2 B
R' F L' F L B D
R' F L' F L B D'
R' F L' F L B D2
R' F L' F L' B L2
R' F L' F L2 B L'
R' F L' F D L B
R' F L' F D' L B
R' F L' F D2 L B
R' F L' F' L F2 B
R' F L' F' L B F2
R' F L' F2 L F' B
R' F L' F2 L B F'
R' F L' B D2 F L'
U2 F L' U2 R' F B
U2 F L' U2 R' B F
U2 F L' U2 F R' B
L' F L2 R' D L' B
L' F L2 R' D B L'
L' F L2 R' D' L' B
L' F L2 R' D' B L'
L' F L2 R' D2 L' B
L' F L2 R' D2 B L'
L' F L2 R' B L' D
L' F L2 R' B L' D'
L' F L2 R' B L' D2
L' F L2 R' B D L'
L' F L2 R' B D' L'
L' F L2 R' B D2 L'
L' F L2 R' B' L' B2
R' F L2 B L F L
U F L' U' R' F B
U F L' U' R' B F
U F L' U' F R' B
U2 F L2 U2 R' F' B
U2 F L2 U2 R' B F'
L' F R L B R2 B
L' F R L B' R2 B
L' F R L B2 R2 B
L' F R B' R2 B L
L' F R' L D B D
L' F R' L D B D'
L' F R' L D B D2
L' F R' L D' B D
L' F R' L D' B D'
L' F R' L D' B D2
L' F R' L D2 B D
L' F R' L D2 B D'
L' F R' L D2 B D2
L' F R' L B2 D B'
L' F R' L B2 D' B'
L' F R' L B2 D2 B'
L' F R' L' B L2 D
L' F R' L' B L2 D'
L' F R' L' B L2 D2
L' F R' L' B' L2 B2
L' F R' L2 D L' B
L' F R' L2 D B L'
L' F R' L2 D' L' B
L' F R' L2 D' B L'
L' F R' L2 D2 L' B
L' F R' L2 D2 B L'
L' F R' L2 B L' D
L' F R' L2 B L' D'
L' F R' L2 B L' D2
L' F R' L2 B D L'
L' F R' L2 B D' L'
L' F R' L2 B D2 L'
L' F R' L2 B' L' B2
R' F R' D2 R F' B
R' F R' D2 R B F'
L' F R' D L D B
L' F R' D L D' B
L' F R' D L D2 B
L' F R' D L B D
L' F R' D L B D'
L' F R' D L B D2
L' F R' D L' B L2
L' F R' D L2 B L'
L' F R' D' L D B
L' F R' D' L D' B
L' F R' D' L D2 B
L' F R' D' L B D
L' F R' D' L B D'
L' F R' D' L B D2
L' F R' D' L' B L2
L' F R' D' L2 B L'
L' F R' D2 L D B
L' F R' D2 L D' B
L' F R' D2 L D2 B
L' F R' D2 L B D
L' F R' D2 L B D'
L' F R' D2 L B D2
L' F R' D2 L' B L2
L' F R' D2 L2 B L'
L2 F R' L F L B
L' F R' F L F' B
L' F R' F L B F'
L' F R' F2 L F2 B
L' F R' F2 L B F2
L' F R2 L D R B
L' F R2 L D' R B
L' F R2 L D2 R B
L' F R2 L B R B
L' F R2 L B' R B
L' F R2 L B2 R B
U2 F R' F2 L' F B
U2 F R' F2 L' B F
U2 F R' F2 B L' F
L2 F R' B L F L
R F R D2 R F' B2
R F R D2 R B2 F'
L' F R2 D L R B
U2 F R' B F2 L' F
L' F R2 D R L B
R F R D2 B2 R F'
L' F R2 D' L R B
L' F R2 D' R L B
L' F R2 D2 L R B
L' F R2 D2 R L B
R' F U L' U' F B
R' F U L' U' B F
L' F R2 B' R B L
R' F U' L' U F B
R' F U' L' U B F
L2 F U2 L2 R' F' B
L2 F U2 L2 R' B F'
L2 F U2 R' L2 F' B
L2 F U2 R' L2 B F'
L2 F U2 R' F' L2 B
L2 F U2 R' F' B L2
L2 F U2 R' B L2 F'
L2 F U2 R' B F' L2
L' F D L D' R' B
L' F D R' D L B'
L' F D' L D R' B
L' F D' R' D' L B'
R' F D' B U' R' U
R' F D2 R F' R' B
L' F D2 L R B' R2
L' F D2 L R' D B'
L' F D2 L R' D' B'
L' F D2 L R' D2 B'
L' F D2 L R' B' D
L' F D2 L R' B' D'
L' F D2 L R' B' D2
L' F D2 L R2 B' R
L' F D2 L D R' B'
L' F D2 L D' R' B'
L' F D2 L D2 R' B'
L' F D2 R L B' R2
L' F D2 R' L D B'
L' F D2 R' L D' B'
L' F D2 R' L D2 B'
L' F D2 R' L B' D
L' F D2 R' L B' D'
L' F D2 R' L B' D2
L' F D2 R2 L B' R
R' F D2 B R F' R'
R' F B L' D F L
R' F B L' D' F L
R' F B L' D2 F L
R' F B L' F L D
R' F B L' F L D'
R' F B L' F L D2
R' F B L' F D L
R' F B L' F D' L
R' F B L' F D2 L
R' F B L' F' L F2
R' F B L' F2 L F'
R' F B R' D2 R F'
R2 F D2 R F' B R'
R2 F D2 R B F' R'
R' F B U L' U' F
R' F B D2 R F' R'
R' F B' L' F L B2
L' F B' R' B L R'
L' F B' R' B R' L
R' F B2 L' F L B'
L' F' L R' F2 D B
L' F' L R' F2 D' B
L' F' L R' F2 D2 B
L' F' L R' F2 B D
L' F' L R' F2 B D'
L' F' L R' F2 B D2
L' F' L R' B F2 D
L' F' L R' B F2 D'
L' F' L R' B F2 D2
R' F' L B L' D2 F2
R' F' L B D2 L' F2
L' F' L F R' F B
L' F' L F R' B F
L2 F' L R' F L B
L' F' L F2 R' D B
L' F' L F2 R' D' B
L' F' L F2 R' D2 B
L' F' L F2 R' B D
L' F' L F2 R' B D'
L' F' L F2 R' B D2
L' F' L' R' F2 L2 B
L' F' L' R' F2 B L2
L' F' L' R' B L2 F2
L' F' L' R' B F2 L2
R' F' L' D F L B
L2 F' L F L R' B
L2 F' L F R' L B
R' F' L' D' F L B
R' F' L' D2 F L B
R' F' L' F L D B
R' F' L' F L D' B
R' F' L' F L D2 B
R' F' L' F L B D
R' F' L' F L B D'
R' F' L' F L B D2
R' F' L' F L' B L2
R' F' L' F L2 B L'
R' F' L' F D L B
R' F' L' F D' L B
R' F' L' F D2 L B
R' F' L' F' L F2 B
R' F' L' F' L B F2
R' F' L' F2 L F' B
R' F' L' F2 L B F'
R' F' L' B D2 F L'
L' F' L' F2 L2 R' B
L' F' L' F2 R' L2 B
L' F' L' F2 R' B L2
U2 F' L' U2 R' F B
U2 F' L' U2 R' B F
U2 F' L' U2 F R' B
L' F' L2 R' B L' F2
R' F' L2 B L F L
R2 F' L' F L R B
R2 F' L' F R L B
R F' L B' U2 L' R2
R F' L B' U2 R2 L'
U2 F' L2 U2 R' F' B
U2 F' L2 U2 R' B F'
U F' L' U' R' F B
U F' L' U' R' B F
U F' L' U' F R' B
R F' L' U2 R2 F L
R F' L' U2 F L R2
R F' L' U2 F R2 L
R F' L' F L R2 B
R F' L' F R2 L B
L F' L2 R' F L' B
L F' L2 R' F B L'
L F' L2 R' B F L'
L' F' R' L F2 D B
L' F' R' L F2 D' B
L' F' R' L F2 D2 B
L' F' R' L F2 B D
L' F' R' L F2 B D'
L' F' R' L F2 B D2
L' F' R' L B F2 D
L' F' R' L B F2 D'
L' F' R' L B F2 D2
L' F' R' L' F2 L2 B
L' F' R' L' F2 B L2
L' F' R' L' B L2 F2
L' F' R' L' B F2 L2
L' F' R' L2 B L' F2
R' F' R' D2 R F' B
R' F' R' D2 R B F'
L F' L2 F L' R' B
L F' L2 F R' L' B
L F' L2 F R' B L'
L2 F' R' L F L B
L' F' R' F' L F' B
L' F' R' F' L B F'
L' F' R' F2 L D B
L' F' R' F2 L D' B
L' F' R' F2 L D2 B
L' F' R' F2 L B D
L' F' R' F2 L B D'
L' F' R' F2 L B D2
L' F' R' F2 L' B L2
L' F' R' F2 L2 B L'
L' F' R' F2 D L B
L' F' R' F2 D' L B
L' F' R' F2 D2 L B
U2 F' R' F2 L' F B
U2 F' R' F2 L' B F
U2 F' R' F2 B L' F
L2 F' R' B L F L
U2 F' R' B F2 L' F
R' F' U L' U' F B
R' F' U L' U' B F
L F' R' L2 F L' B
L F' R' L2 F B L'
L F' R' L2 B F L'
L' F' U L R' F2 B
L' F' U L R' B F2
L' F' U L F2 R' B
L' F' U R' L F2 B
L' F' U R' L B F2
L' F' U R' F2 L B
L' F' U F2 L R' B
L' F' U F2 R' L B
R' F' U' L' U F B
R' F' U' L' U B F
L' F' U' L R' F2 B
L' F' U' L R' B F2
L' F' U' L F2 R' B
L' F' U' R' L F2 B
L' F' U' R' L B F2
L' F' U' R' F2 L B
L' F' U' F2 L R' B
L' F' U' F2 R' L B
L' F' U2 L R' F2 B
L' F' U2 L R' B F2
L' F' U2 L F2 R' B
L' F' U2 R' L F2 B
L' F' U2 R' L B F2
L' F' U2 R' F2 L B
L' F' U2 F2 L R' B
L2 F' U2 L2 R' F' B
L2 F' U2 L2 R' B F'
L' F' U2 F2 R' L B
L2 F' U2 R' L2 F' B
L2 F' U2 R' L2 B F'
L2 F' U2 R' F' L2 B
L2 F' U2 R' F' B L2
L2 F' U2 R' B L2 F'
L2 F' U2 R' B F' L2
R' F' D' B U' R' U
R' F' D2 R F' R' B
D F' D' R' D' F2 B
D F' D' R' D' B F2
R' F' D2 B R F' R'
D F' D' R' B D' F2
R' F' B L' D F L
R' F' B L' D' F L
R' F' B L' D2 F L
R' F' B L' F L D
R' F' B L' F L D'
R' F' B L' F L D2
R' F' B L' F D L
R' F' B L' F D' L
R' F' B L' F D2 L
R' F' B L' F' L F2
R' F' B L' F2 L F'
R' F' B R' D2 R F'
R' F' B U L' U' F
R' F' B D2 R F' R'
R2 F' D2 F R F' B
R2 F' D2 F R B F'
R' F' B' L' F L B2
R' F' B2 L' F L B'
R' F2 L B L' D2 F2
R' F2 L B D2 L' F2
L' F2 L F R' F2 B
L' F2 L F R' B F2
L' F2 L F' R' D B
L' F2 L F' R' D' B
L' F2 L F' R' D2 B
L' F2 L F' R' B D
L' F2 L F' R' B D'
L' F2 L F' R' B D2
L2 F2 L R' F L B
L' F2 L F2 R' F B
L' F2 L F2 R' B F
R' F2 L' D F L B
L2 F2 L F L R' B
L2 F2 L F R' L B
R' F2 L' D' F L B
R' F2 L' D2 F L B
R' F2 L' F L D B
R' F2 L' F L D' B
R' F2 L' F L D2 B
R' F2 L' F L B D
R' F2 L' F L B D'
R' F2 L' F L B D2
R' F2 L' F L' B L2
R' F2 L' F L2 B L'
R' F2 L' F D L B
R' F2 L' F D' L B
R' F2 L' F D2 L B
R' F2 L' F' L F2 B
R' F2 L' F' L B F2
R' F2 L' F2 L F' B
R' F2 L' F2 L B F'
R' F2 L' B D2 F L'
L' F2 L' F' L2 R' B
L' F2 L' F' R' L2 B
L' F2 L' F' R' B L2
U2 F2 L' U2 R' F B
U2 F2 L' U2 R' B F
U2 F2 L' U2 F R' B
R' F2 L2 B L F L
U2 F2 L2 U2 R' F' B
U2 F2 L2 U2 R' B F'
U F2 L' U' R' F B
U F2 L' U' R' B F
U F2 L' U' F R' B
R' F2 R' D2 R F' B
R' F2 R' D2 R B F'
L2 F2 R' L F L B
U2 F2 R' F2 L' F B
U2 F2 R' F2 L' B F
U2 F2 R' F2 B L' F
L2 F2 R' B L F L
U2 F2 R' B F2 L' F
L F2 R F' B' U2 R2
L F2 R B' U2 R2 B
L F2 R B' F' U2 R2
R' F2 U L' U' F B
R' F2 U L' U' B F
L' F2 U L F' R' B
L F2 R' D2 L2 F B
L F2 R' D2 L2 B F
L' F2 U F' L R' B
L' F2 U F' R' L B
L F2 R' B D2 L2 F2
L F2 R' B D2 F2 L2
R' F2 U' L' U F B
R' F2 U' L' U B F
L' F2 U' L F' R' B
L' F2 U' F' L R' B
L' F2 U' F' R' L B
L' F2 U2 L F' R' B
L' F2 U2 F' L R' B
L' F2 U2 F' R' L B
L2 F2 U2 L2 R' F' B
L2 F2 U2 L2 R' B F'
L2 F2 U2 R' L2 F' B
L2 F2 U2 R' L2 B F'
L2 F2 U2 R' F' L2 B
L2 F2 U2 R' F' B L2
L2 F2 U2 R' B L2 F'
L2 F2 U2 R' B F' L2
R2 F2 U2 L' U2 F B'
R2 F2 U2 L' U2 B' F
R' F2 D' B U' R' U
R' F2 D2 R F' R' B
L' F2 D2 L F' R' B'
R' F2 D2 B R F' R'
L' F2 D2 F' L R' B'
L' F2 D2 F' R' L B'
R' F2 B L' D F L
R' F2 B L' D' F L
R' F2 B L' D2 F L
R' F2 B L' F L D
R' F2 B L' F L D'
R' F2 B L' F L D2
R' F2 B L' F D L
R' F2 B L' F D' L
R' F2 B L' F D2 L
R' F2 B L' F' L F2
R' F2 B L' F2 L F'
R' F2 B R' D2 R F'
R' F2 B U L' U' F
R' F2 B D2 R F' R'
R' F2 B' L' F L B2
R2 F2 D2 F2 R F' B
R2 F2 D2 F2 R B F'
R' F2 B2 L' F L B'
R' B L U2 B' U2 L'
R' B L D L2 F L
R' B L D' L2 F L
R' B L D2 L2 F L
R' B L F' L2 F L'
R' B L' R F L R'
R' B L' R F R' L
R' B L' R2 F L R2
R' B L' R2 F R2 L
R' B L' D F L D
R' B L' D F L D'
R' B L' D F L D2
R' B L' D F D L
R' B L' D F D' L
R' B L' D F D2 L
R' B L' D F' L F2
R' B L' D F2 L F'
R' B L' D' F L D
R' B L' D' F L D'
R' B L' D' F L D2
R' B L' D' F D L
R' B L' D' F D' L
R' B L' D' F D2 L
R' B L' D' F' L F2
R' B L' D' F2 L F'
R' B L' D2 F L D
R' B L' D2 F L D'
R' B L' D2 F L D2
R' B L' D2 F D L
R' B L' D2 F D' L
R' B L' D2 F D2 L
R' B L' D2 F' L F2
R' B L' D2 F2 L F'
R' B L' F L2 D L'
R' B L' F L2 D' L'
R' B L' F L2 D2 L'
R' B L' F D L D
R' B L' F D L D'
R' B L' F D L D2
R' B L' F D' L D
R' B L' F D' L D'
R' B L' F D' L D2
R' B L' F D2 L D
R' B L' F D2 L D'
R' B L' F D2 L D2
R' B L' F' L F2 D
R' B L' F' L F2 D'
R' B L' F' L F2 D2
R' B L' F' L' F2 L2
R' B L' F2 L D F'
R' B L' F2 L D' F'
R' B L' F2 L D2 F'
R' B L' F2 L F' D
R' B L' F2 L F' D'
R' B L' F2 L F' D2
R' B L' F2 L' F' L2
R' B L' F2 D L F'
R' B L' F2 D F' L
R' B L' F2 D' L F'
R' B L' F2 D' F' L
R' B L' F2 D2 L F'
R' B L' F2 D2 F' L
U2 B L B' U2 R' B
R2 B L' R F L B
R' B L2 F L F L
R' B L2 F' L F L
R' B L2 F2 L F L
R' B R L' F L R'
R' B R L' F R' L
R' B R D2 R F' R2
R B L' R2 F L B
R2 B R L' F L B
R' B R' D2 R D F'
R' B R' D2 R D' F'
R' B R' D2 R D2 F'
R' B R' D2 R F' D
R' B R' D2 R F' D'
R' B R' D2 R F' D2
R' B R2 L' F L R2
R' B R2 L' F R2 L
R2 B R B L' F L
R' B U L U B' U2
R' B U L' U' D F
R' B U L' U' D' F
R' B U L' U' D2 F
R' B U L' U' F D
R' B U L' U' F D'
R' B U L' U' F D2
R' B U L' D U' F
R' B U L' D' U' F
R' B U L' D2 U' F
R B R D2 R F' B
R B R D2 R B F'
R' B U' D2 R U F'
R B R2 L' F L B
R' B U2 L B' L' U2
R B R2 B L' F L
R' B D L D' L' F
R' B D R' D R F'
R' B D F U L' U'
R' B D F' U' R U
R' B D' L D L' F
R' B D' R' D' R F'
R' B D2 L D2 L' F
R' B D2 R D F' R'
R' B D2 R D' F' R'
R' B D2 R D2 F' R'
R' B D2 R F R' F2
R' B D2 R F' R' D
R' B D2 R F' R' D'
R' B D2 R F' R' D2
R' B D2 R F' D R'
R' B D2 R F' D' R'
R' B D2 R F' D2 R'
R' B D2 R F2 R' F
R' B D2 U' R U F'
R' B D2 F R F' R'
R' B D2 F' R F' R'
R' B D2 F2 R F' R'
R' B F L' D F L
R' B F L' D' F L
R' B F L' D2 F L
R' B F L' F L D
R' B F L' F L D'
R' B F L' F L D2
R' B F L' F D L
R' B F L' F D' L
R' B F L' F D2 L
R' B F L' F' L F2
R' B F L' F2 L F'
R' B F R' D2 R F'
R' B F U L' U' F
R2 B D2 R D F' B
R2 B D2 R D B F'
R2 B D2 R D' F' B
R2 B D2 R D' B F'
R2 B D2 R D2 F' B
R2 B D2 R D2 B F'
R2 B D2 R F' D B
R2 B D2 R F' D' B
R2 B D2 R F' D2 B
R2 B D2 R F' B D
R2 B D2 R F' B D'
R2 B D2 R F' B D2
R2 B D2 R B D F'
R2 B D2 R B D' F'
R2 B D2 R B D2 F'
R2 B D2 R B F' D
R2 B D2 R B F' D'
R2 B D2 R B F' D2
R' B F D2 R F' R'
R' B F' L' D F L
R' B F' L' D' F L
R' B F' L' D2 F L
R' B F' L' F L D
R' B F' L' F L D'
R' B F' L' F L D2
R' B F' L' F D L
R' B F' L' F D' L
R' B F' L' F D2 L
R' B F' L' F' L F2
R' B F' L' F2 L F'
R' B F' R' D2 R F'
R2 B D2 B R F' B
R2 B D2 B R B F'
R' B F' U L' U' F
R2 B D2 B' R F' B
R2 B D2 B' R B F'
R2 B D2 B2 R F' B
R2 B D2 B2 R B F'
R' B F' D2 R F' R'
R' B F2 L' D F L
R' B F2 L' D' F L
R' B F2 L' D2 F L
R' B F2 L' F L D
R' B F2 L' F L D'
R' B F2 L' F L D2
R' B F2 L' F D L
R' B F2 L' F D' L
R' B F2 L' F D2 L
R' B F2 L' F' L F2
R' B F2 L' F2 L F'
R' B F2 R' D2 R F'
R' B F2 U L' U' F
R' B F2 D2 R F' R'
R' B' L' F L B2 D
R' B' L' F L B2 D'
R' B' L' F L B2 D2
R' B' L' F L' B2 L2
R' B' L' F L2 B2 L'
R' B' L' F' L F2 B2
R' B' L' F' L B2 F2
R' B' L' F2 L F' B2
R' B' L' F2 L B2 F'
R2 B' L' R F L B
R' B' L2 B2 L F L
R B' L' R2 F L B
R2 B' R L' F L B
L' B' R' F B L R'
L' B' R' F B R' L
R' B' R' B2 D2 R F'
L' B' R' B R' F L
L' B' R' B F L R'
L' B' R' B F R' L
R2 B' R B L' F L
R' B' U L' U' F B2
R' B' U L' U' B2 F
R B' R D2 R F' B
R B' R D2 R B F'
L B' R' U2 L' B R'
L B' R' U2 B L' R'
L B' R' U2 B R' L'
R' B' U' L' U F B2
R' B' U' L' U B2 F
R B' R2 L' F L B
R B' R2 B L' F L
L B' U2 L' R' B R'
L B' U2 L' B R' B
L B' U2 R' L' B R'
L B' U2 R' B L' R'
L B' U2 R' B R' L'
L B' U2 B L' R' B
L B' U2 B R' L' B
L B' U2 B R' B L'
R' B' F L' F L B2
L' B' F R' B L R'
L' B' F R' B R' L
R2 B' D2 R D F' B
R2 B' D2 R D B F'
R2 B' D2 R D' F' B
R2 B' D2 R D' B F'
R2 B' D2 R D2 F' B
R2 B' D2 R D2 B F'
R2 B' D2 R F' D B
R2 B' D2 R F' D' B
R2 B' D2 R F' D2 B
R2 B' D2 R F' B D
R2 B' D2 R F' B D'
R2 B' D2 R F' B D2
R2 B' D2 R B D F'
R2 B' D2 R B D' F'
R2 B' D2 R B D2 F'
R2 B' D2 R B F' D
R2 B' D2 R B F' D'
R2 B' D2 R B F' D2
R' B' F' L' F L B2
R2 B' D2 B R F' B
R2 B' D2 B R B F'
R2 B' D2 B' R F' B
R2 B' D2 B' R B F'
R2 B' D2 B2 R F' B
R2 B' D2 B2 R B F'
R' B' F2 L' F L B2
R' B2 L' F L D B'
R' B2 L' F L D' B'
R' B2 L' F L D2 B'
R' B2 L' F L B' D
R' B2 L' F L B' D'
R' B2 L' F L B' D2
R' B2 L' F' L F2 B'
R' B2 L' F' L B' F2
R' B2 L' F2 L F' B'
R' B2 L' F2 L B' F'
R2 B2 L' R F L B
R B2 L' R2 F L B
R' B2 R' D2 R F' B'
R' B2 R' D2 R B' F'
R' B2 R' D2 B' R F'
R2 B2 R L' F L B
R' B2 R' B' D2 R F'
R2 B2 R B L' F L
R B2 R D2 R F' B
R B2 R D2 R B F'
R B2 R2 L' F L B
R B2 R2 B L' F L
R' B2 D' B' U L U'
R' B2 D2 R F' R' B'
R' B2 D2 B' R F' R'
R' B2 F L' F L B'
R2 B2 D2 R D F' B
R2 B2 D2 R D B F'
R2 B2 D2 R D' F' B
R2 B2 D2 R D' B F'
R2 B2 D2 R D2 F' B
R2 B2 D2 R D2 B F'
R2 B2 D2 R F' D B
R2 B2 D2 R F' D' B
R2 B2 D2 R F' D2 B
R2 B2 D2 R F' B D
R2 B2 D2 R F' B D'
R2 B2 D2 R F' B D2
R2 B2 D2 R B D F'
R2 B2 D2 R B D' F'
R2 B2 D2 R B D2 F'
R2 B2 D2 R B F' D
R2 B2 D2 R B F' D'
R2 B2 D2 R B F' D2
R' B2 F' L' F L B'
R2 B2 D2 B R F' B
R2 B2 D2 B R B F'
R2 B2 D2 B' R F' B
R2 B2 D2 B' R B F'
R2 B2 D2 B2 R F' B
R2 B2 D2 B2 R B F'
R' B2 F2 L' F L B'
