D2 L' F2 U' F'
U' R D' F' R2
U' R F' D' R2
U2 R B2 U F'
U' R' D' R2 F'
D' F L' U' R2
D2 F2 L' U' F
U2 B2 R U F'
D' F' U2 R B' U R
D' F' U2 R B2 U R
F' D' L F L' U' R2
D' F' U2 D R B2 U
L' F' U2 R B2 U F'
D' F' U2 D B2 R U
F2 D' L F L' U' R2
D' F' U2 B R U R
D' F' U2 B' R U R
D' F' U2 B2 R U R
L2 F' U2 R B2 U F'
L' F' U2 B2 R U F'
L F' U' R D' F' R2
L F' U' R F' D' R2
L F' U' R' D' R2 F'
F' D' L' F L' U' R2
D' F' D U2 R B2 U
D2 F' D F L' F2 U'
D' F' D U2 B2 R U
F2 D' L' F L' U' R2
D2 F' D F' U2 R U
L2 F' U2 B2 R U F'
F D' L F L' U' R2
U' F' D' R D R F'
D' F' D' L F2 L' U'
B' D' L2 F L' B U'
D' F' D' L' F2 L' U'
B' D' L2 F B L' U'
R F' U' B2 L U L'
D' F' D' L2 F2 L' U'
L F' U2 R B2 U F'
F' D' L2 F L' U' R2
B' D' L2 B F L' U'
D F' D L' F2 U' F'
F2 D' L2 F L' U' R2
D' F' D' F2 L' U' D
D' F' D' F2 L' U' D'
D' F' D' F2 L' U' D2
D' F' D' F2 L' D U'
D' F' D' F2 L' D' U'
D' F' D' F2 L' D2 U'
D' F' D' F2 D L' U'
D' F' D' F2 D' L' U'
D' F' D' F2 D2 L' U'
L' F' D' F L' U' R2
F D' L' F L' U' R2
L F' U2 B2 R U F'
D F' D F2 L' U' F
L' F' D2 L' F2 U' F'
L2 F' D' F L' U' R2
L2 F' D2 L' F2 U' F'
L' F' D2 F2 L' U' F
F D' L2 F L' U' R2
L2 F' D2 F2 L' U' F
L F' D' F L' U' R2
D F' D2 F L' U' R2
L F' D2 L' F2 U' F'
R F' D2 R' F2 U' F2
L F' D2 F2 L' U' F
R F' D2 F2 R' U' F2
D2 F2 L U D B' U2
D2 F2 L U D' B' U2
D2 F2 L U D2 B' U2
U2 F' B2 R F U F2
D2 F2 L U B' U2 D
D2 F2 L U B' U2 D'
D2 F2 L U B' U2 D2
D2 F2 L U B' D U2
D2 F2 L U B' D' U2
D2 F2 L U B' D2 U2
D2 F2 L U' L2 F L2
D' F2 L U' R' F' R'
F' D' U' R D R F'
D2 F2 L D L2 U' F
D2 F2 L D U B' U2
D2 F2 L D' L2 U' F
D2 F2 L D' U B' U2
D2 F2 L D2 L2 U' F
D2 F2 L D2 U B' U2
D' F2 L F' L' U' R2
F2 D' U' R D R F'
D2 F2 L' U B U2 F
D2 F2 L' U B' U2 F
D2 F2 L' U B2 U2 F
D2 F2 L' U' R F R'
D2 F2 L' U' R2 F R2
D2 F2 L' U' D F D
D2 F2 L' U' D F D'
D2 F2 L' U' D F D2
D2 F2 L' U' D' F D
D2 F2 L' U' D' F D'
D2 F2 L' U' D' F D2
D2 F2 L' U' D2 F D
D2 F2 L' U' D2 F D'
D2 F2 L' U' D2 F D2
D' F2 L' U' R' F' R'
D2 F2 L' U' F2 D F'
D2 F2 L' U' F2 D' F'
D2 F2 L' U' F2 D2 F'
D2 F2 L' U2 R U F
D2 F2 L' U2 R' U F
D2 F2 L' U2 R2 U F
D2 F2 L' D U' F D
D2 F2 L' D U' F D'
D2 F2 L' D U' F D2
D2 F2 L' D' U' F D
D2 F2 L' D' U' F D'
D2 F2 L' D' U' F D2
D2 F2 L' D2 U' F D
D2 F2 L' D2 U' F D'
D2 F2 L' D2 U' F D2
D' F2 L' F' L' U' R2
F' D' F L' U' R2 D
F' D' F L' U' R2 D'
F' D' F L' U' R2 D2
F' D' F L' D' F2 U'
F' D' F L' F U' R2
F' D' F L' F' U' R2
F' D' F L' F2 U' R2
F D' U' R D R F'
F2 D' F L' U' R2 D
F2 D' F L' U' R2 D'
F2 D' F L' U' R2 D2
F2 D' F L' D' F2 U'
F2 D' F L' F U' R2
F2 D' F L' F' U' R2
F2 D' F L' F2 U' R2
D' F2 L2 U' R' F' R'
D2 F2 L2 U2 R' U F'
D2 F2 L2 D L U' F
D2 F2 L2 D' L U' F
F' D' F D' L' F2 U'
D2 F2 L2 D2 L U' F
D' F2 L2 F' L' U' R2
F2 D' F D' L' F2 U'
U' F2 R U' B2 U F'
U' F2 R D F' D2 R2
U' F2 R D' F R2 F2
U' F2 R D' F' R2 D
U' F2 R D' F' R2 D'
U' F2 R D' F' R2 D2
U' F2 R D' F2 R2 F
F' D' F' U2 R U R
U' F2 R F' R D' R2
U' F2 R F' R' D' R2
U' F2 R F' R2 D' R2
U' F2 R F' U' B2 U
F D' F L' U' R2 D
F D' F L' U' R2 D'
F D' F L' U' R2 D2
U' F2 R F' D' R2 D
U' F2 R F' D' R2 D'
U' F2 R F' D' R2 D2
F D' F L' D' F2 U'
F D' F L' F U' R2
F' D' F' D' F2 L' U'
F D' F L' F' U' R2
F D' F L' F2 U' R2
U' F2 R F2 D' R2 F
U' F2 R F2 D' F R2
F2 D' F' U2 R U R
F2 D' F' D' F2 L' U'
F D' F D' L' F2 U'
U' F2 R' D' R2 D F'
U' F2 R' D' R2 D' F'
U' F2 R' D' R2 D2 F'
U' F2 R' D' R2 F' D
U' F2 R' D' R2 F' D'
U' F2 R' D' R2 F' D2
F' D' F2 U' R' F' R'
U' F2 R' D' F R2 F'
U' F2 R' D' F' R2 F'
U' F2 R' D' F2 R2 F'
U' F2 R' F D' R2 F'
U' F2 R' F' D' R2 F'
D2 F2 R' D2 R U' F'
U' F2 R' F2 D' R2 F'
U2 F2 R F2 B2 U F
F2 D' F2 U' R' F' R'
U2 F2 R B2 F2 U F
F D' F' U2 R U R
F D' F' D' F2 L' U'
U' F2 R2 D' R' F' R'
F D' F2 U' R' F' R'
D' F2 U L U2 R2 F
D' F2 U L U2 F R2
D2 F2 U L B' L' U2
D' F2 U L' B' U2 R2
R F2 R' U' D' R2 F
R F2 R' U' D' F R2
R F2 R' U' F D' R2
R F2 R' U2 B2 U F
R F2 R' D' U' R2 F
R F2 R' D' U' F R2
R F2 R' D2 F2 U' F'
U' F2 U' R B2 U F'
D2 F2 U' L' D F L
D2 F2 U' L' D' F L
D2 F2 U' L' D2 F L
D2 F2 U' L' F L D
D2 F2 U' L' F L D'
D2 F2 U' L' F L D2
D2 F2 U' L' F D L
D2 F2 U' L' F D' L
D2 F2 U' L' F D2 L
D2 F2 U' L' F' L F2
D2 F2 U' L' F2 L F'
D2 F2 U' R' D2 R F'
D' F2 U' R' D F' R'
D' F2 U' R' D' F' R'
D' F2 U' R' D2 F' R'
D' F2 U' R' F R' F2
D' F2 U' R' F' R' D
D' F2 U' R' F' R' D'
D' F2 U' R' F' R' D2
D' F2 U' R' F' D R'
D' F2 U' R' F' D' R'
D' F2 U' R' F' D2 R'
D' F2 U' R' F2 R' F
L' F2 U' R D' F' R2
L' F2 U' R F' D' R2
L' F2 U' R' D' R2 F'
D2 F2 U' D2 R F' R'
D2 F2 U' F L' F L
D' F2 U' F R' F' R'
D2 F2 U' F' L' F L
U' F2 U' B2 R U F'
D' F2 U' F' R' F' R'
D2 F2 U' F2 L' F L
D' F2 U' F2 R' F' R'
L2 F2 U' R D' F' R2
L2 F2 U' R F' D' R2
L2 F2 U' R' D' R2 F'
D' F2 U2 R' U R' F'
L' F2 U2 R B2 U F'
F' D2 L F2 L2 U' F
F' D2 L F2 U B' U2
D2 F2 U2 D2 R U F'
F2 D2 L F2 L2 U' F
F2 D2 L F2 U B' U2
D' F2 U2 B' R' U R'
F' D2 L' U' D R2 F
F' D2 L' U' D F R2
L2 F2 U2 R B2 U F'
L' F2 U2 B2 R U F'
F' D2 L' D U' R2 F
F' D2 L' D U' F R2
L F2 U' R D' F' R2
L F2 U' R F' D' R2
F2 D2 L' U' D R2 F
F2 D2 L' U' D F R2
L F2 U' R' D' R2 F'
F' D2 L' F2 L U' F'
F' D2 L' F2 L' U' F'
F' D2 L' F2 L2 U' F'
F2 D2 L' D U' R2 F
F2 D2 L' D U' F R2
F' D2 L' F2 U' D F'
F' D2 L' F2 U' D' F'
F' D2 L' F2 U' D2 F'
F' D2 L' F2 U' F' D
F' D2 L' F2 U' F' D'
F' D2 L' F2 U' F' D2
F' D2 L' F2 D U' F'
F' D2 L' F2 D' U' F'
F' D2 L' F2 D2 U' F'
D2 F2 D F L' F' U'
L2 F2 U2 B2 R U F'
F2 D2 L' F2 L U' F'
F2 D2 L' F2 L' U' F'
F2 D2 L' F2 L2 U' F'
F2 D2 L' F2 U' D F'
F2 D2 L' F2 U' D' F'
F2 D2 L' F2 U' D2 F'
F2 D2 L' F2 U' F' D
F2 D2 L' F2 U' F' D'
F2 D2 L' F2 U' F' D2
F2 D2 L' F2 D U' F'
F2 D2 L' F2 D' U' F'
F2 D2 L' F2 D2 U' F'
U' F2 D' R D R F'
F D2 L F2 L2 U' F
F D2 L F2 U B' U2
L F2 U2 R B2 U F'
F' D2 L2 F2 L U' F
D F2 D L' F2 U' F'
F D2 L' U' D R2 F
F D2 L' U' D F R2
D' F2 D' F' L' F' U'
L' F2 D' F L' U' R2
F D2 L' D U' R2 F
F D2 L' D U' F R2
F2 D2 L2 F2 L U' F
D2 F2 D' B' L B U'
L F2 U2 B2 R U F'
F D2 L' F2 L U' F'
F D2 L' F2 L' U' F'
F D2 L' F2 L2 U' F'
F D2 L' F2 U' D F'
F D2 L' F2 U' D' F'
F D2 L' F2 U' D2 F'
F D2 L' F2 U' F' D
F D2 L' F2 U' F' D'
F D2 L' F2 U' F' D2
F D2 L' F2 D U' F'
F D2 L' F2 D' U' F'
F D2 L' F2 D2 U' F'
D F2 D F2 L' U' F
L' F2 D2 L' F2 U' F'
L2 F2 D' F L' U' R2
D2 F2 D2 U' R F' R'
D2 F2 D2 U2 R U F'
L' F2 D2 F2 L' U' F
L2 F2 D2 L' F2 U' F'
F D2 L2 F2 L U' F
L2 F2 D2 F2 L' U' F
L F2 D' F L' U' R2
B2 D2 R' F2 L' U F
R F2 D' R' U' R' F
R F2 D' R' U' F R'
D2 F2 B D' B' L U'
D2 F2 B' L' B U' F
D F2 D2 F L' U' R2
L F2 D2 L' F2 U' F'
R F2 D2 R' F2 U' F'
D2 F2 B2 L' B2 U' F
L F2 D2 F2 L' U' F
U2 F2 B2 R F2 U F
F' D2 F L' U' F R
F2 D2 F L' U' F R
F' D2 F D F L' U'
F2 D2 F D F L' U'
F' D2 F' L' F' U' F2
U' B R D' F' R B'
F2 D2 F' L' F' U' F2
U' B R D' F' B' R
U' B R D' B' F' R
F D2 F L' U' F R
U' B R B' D' F' R
F' D2 F2 L U B' U2
F' D2 F2 L' U' D F
F' D2 F2 L' U' D' F
F' D2 F2 L' U' D2 F
F' D2 F2 L' U' F D
F' D2 F2 L' U' F D'
F' D2 F2 L' U' F D2
F' D2 F2 L' D U' F
F' D2 F2 L' D' U' F
F' D2 F2 L' D2 U' F
U2 B R U D' F' R
F D2 F D F L' U'
F2 D2 F2 L U B' U2
F2 D2 F2 L' U' D F
F2 D2 F2 L' U' D' F
F2 D2 F2 L' U' D2 F
F2 D2 F2 L' U' F D
F2 D2 F2 L' U' F D'
F2 D2 F2 L' U' F D2
F2 D2 F2 L' D U' F
F2 D2 F2 L' D' U' F
F2 D2 F2 L' D2 U' F
F' D2 F2 U' L' F L
U2 B R D' U F' R
F D2 F' L' F' U' F2
F2 D2 F2 U' L' F L
U2 B R' U' B L U2
F D2 F2 L U B' U2
F D2 F2 L' U' D F
F D2 F2 L' U' D' F
F D2 F2 L' U' D2 F
F D2 F2 L' U' F D
F D2 F2 L' U' F D'
F D2 F2 L' U' F D2
F D2 F2 L' D U' F
F D2 F2 L' D' U' F
F D2 F2 L' D2 U' F
F D2 F2 U' L' F L
U2 B U R D' F' R
U B U D B R' U
U B U B R U F'
U B U2 R D' F' R
U2 B D B R' U D
U2 B D B R' U D'
U2 B D B R' U D2
U2 B D B R' D U
U2 B D B R' D' U
U2 B D B R' D2 U
U2 B D B D R' U
U2 B D B D' R' U
U2 B D B D2 R' U
U B D U B R' U
D2 B F2 D' B' L U'
D2 B' L' F2 B U' F'
D2 B' L' B F2 U' F'
U2 B' R D B' U F'
U2 B' R D' B' U F'
U2 B' R D2 B' U F'
U2 B' R B' U D F'
U2 B' R B' U D' F'
U2 B' R B' U D2 F'
U2 B' R B' U F' D
U2 B' R B' U F' D'
U2 B' R B' U F' D2
U2 B' R B' D U F'
U2 B' R B' D' U F'
U2 B' R B' D2 U F'
U2 B' R' B' U D2 F2
U2 B' R' B' U' B2 U2
U2 B' R' B' D' R2 U
U2 B' R' B' D2 U F2
U2 B' R2 B' R' U F'
U B' U R B' U F'
U B' U B' R U F'
D B' D L F2 B U'
D B' D L B F2 U'
U2 B' D B R' B2 U
U2 B' D B' U2 L U'
D B' D F2 L B U'
D' B' F L' B U' R2
D B' D2 L B U' R2
D2 B' F2 L' B U' F
U2 B2 L D2 L' U F
D2 B2 L' F2 B2 U' F'
D2 B2 L' B2 F2 U' F'
R B2 L U D L2 F'
R B2 L U D F' L2
R B2 L U F' D L2
R B2 L U2 B2 U' F'
R B2 L D U L2 F'
R B2 L D U F' L2
U' B2 R F' B2 D' R2
R B2 L D2 F2 U F
U' B2 R B2 D' F' R2
U' B2 R B2 F' D' R2
U2 B2 R U L' F' L
U2 B2 R U L2 F' L2
U2 B2 R U D F' D
U2 B2 R U D F' D'
U2 B2 R U D F' D2
U2 B2 R U D' F' D
U2 B2 R U D' F' D'
U2 B2 R U D' F' D2
U2 B2 R U D2 F' D
U2 B2 R U D2 F' D'
U2 B2 R U D2 F' D2
U2 B2 R U F2 D F
U2 B2 R U F2 D' F
U2 B2 R U F2 D2 F
U2 B2 R U' B U2 F'
U2 B2 R U' B' U2 F'
U2 B2 R U' B2 U2 F'
U2 B2 R U2 L U' F'
U2 B2 R U2 L' U' F'
U2 B2 R U2 L2 U' F'
U2 B2 R D U F' D
U2 B2 R D U F' D'
U2 B2 R D U F' D2
U2 B2 R D' U F' D
U2 B2 R D' U F' D'
U2 B2 R D' U F' D2
U2 B2 R D2 U F' D
U2 B2 R D2 U F' D'
U2 B2 R D2 U F' D2
U2 B2 R' U R2 F' R2
U2 B2 R' U' D B U2
U2 B2 R' U' D' B U2
U2 B2 R' U' D2 B U2
U2 B2 R' U' B U2 D
U2 B2 R' U' B U2 D'
U2 B2 R' U' B U2 D2
U2 B2 R' U' B D U2
U2 B2 R' U' B D' U2
U2 B2 R' U' B D2 U2
U2 B2 R' D R2 U F'
U2 B2 R' D U' B U2
U2 B2 R' D' R2 U F'
U2 B2 R' D' U' B U2
U2 B2 R' D2 R2 U F'
U2 B2 R' D2 U' B U2
U2 B2 R2 U2 L U' F
U2 B2 R2 D R' U F'
U2 B2 R2 D' R' U F'
U2 B2 R2 D2 R' U F'
U2 B2 U L D2 L' F
U2 B2 U R D F' R'
U2 B2 U R D' F' R'
U2 B2 U R D2 F' R'
U2 B2 U R F R' F2
U2 B2 U R F' R' D
U2 B2 U R F' R' D'
U2 B2 U R F' R' D2
U2 B2 U R F' D R'
U2 B2 U R F' D' R'
U2 B2 U R F' D2 R'
U2 B2 U R F2 R' F
U2 B2 U D2 L' F L
U2 B2 U F R F' R'
U2 B2 U F' R F' R'
U2 B2 U F2 R F' R'
U2 B2 U' R' B R U2
U B2 U R U F' R'
U2 B2 U2 D2 L' U' F
U2 B2 D B R' B' U
U2 B2 D' F' R F U
R B2 D L U L F'
R B2 D L U F' L
D' B2 F L' B2 U' R2
U2 B2 D2 U L' F L
U2 B2 D2 U2 L' U' F
U2 B2 F R U F' L'
U2 B2 F D' F' R U
D2 B2 F2 L' B2 U' F
R B2 D2 L F2 U F
U2 B2 F' R F U F2
U2 B2 F2 R F2 U F
