L U L' R' F
L U L' F R'
L U R' L' F
F R' U' L U
F U' L U R'
R' F U' L U
R2 B2 R B2 F D B2
R2 B2 R' F R2 D B2
R' B2 U R' U' D F
R' B2 U R' U' D' F
R' B2 U R' U' D2 F
R' B2 U R' U' F D
R' B2 U R' U' F D'
R' B2 U R' U' F D2
R' B2 U R' D U' F
R' B2 U R' D' U' F
R' B2 U R' D2 U' F
R B2 R D R F B2
R B2 R D R B2 F
R B2 R D B2 R F
R' B2 U D R' U' F
R' B2 U D' R' U' F
R' B2 U D2 R' U' F
B2 F2 R D B2 R' F'
F' B2 R F2 D B2 R'
F2 B2 R D B2 R' F'
R2 B2 R2 F D R' B
U B2 R' B2 U' R' F
U B2 R' B2 U' F R'
R2 B2 U R' U' R2 F
R2 B2 U R' U' F R2
F B2 R D R B2 R'
F B2 R D R' B2 R'
R B2 R2 U R U' F
F B2 R D R2 B2 R'
F B2 R D B2 R' D
F B2 R D B2 R' D'
F B2 R D B2 R' D2
F B2 R D B2 D R'
F B2 R D B2 D' R'
F B2 R D B2 D2 R'
L B2 U L' D2 R2 F
L B2 U L' D2 F R2
L B2 U L' F D2 R2
F B2 R B2 D R' B2
R B2 U R' U' R' F
R B2 U R' U' F R'
R' B2 D U R' U' F
L B2 U' L U2 L2 F
L B2 U' L B' U2 L2
R' B2 D F U R' U'
R' B2 D' U R' U' F
R' B2 D' F U R' U'
F B2 R2 B2 R' D B2
R2 B2 D R D F B2
R2 B2 D R D B2 F
R2 B2 D R F D B2
F B2 U R' U L U2
L' B2 D' B2 L R' F
L' B2 D' B2 L F R'
L' B2 D' B2 R' L F
R' B2 D2 U R' U' F
R' B2 D2 F U R' U'
R2 B2 D' R D F B2
R2 B2 D' R D B2 F
R2 B2 D' R F D B2
R' B2 F R D R' B2
D2 B2 F R D B2 R'
R' B2 F U R' U' D
R' B2 F U R' U' D'
R' B2 F U R' U' D2
R' B2 F U R' D U'
R' B2 F U R' D' U'
R' B2 F U R' D2 U'
R' B2 F U D R' U'
R' B2 F U D' R' U'
D' B2 F R D B2 R'
R' B2 F U D2 R' U'
R' B2 F D U R' U'
F B2 U' B2 L U R'
R' B2 F D' U R' U'
F B2 U2 L U' R' U'
R' B2 F D2 U R' U'
R2 B2 D2 R D F B2
R2 B2 D2 R D B2 F
R2 B2 D2 R F D B2
R' B2 F' U R' U' F2
D B2 F R D B2 R'
F B2 D R D B2 R'
B F2 D' F' B' R' B
F B2 D' R D B2 R'
B F2 D' B' F' R' B
R B2 F R D R B2
R B2 F R D B2 R
R B2 F R2 U R U'
R B2 F U R' U' R'
F B2 D2 R D B2 R'
