R' L F U2 R'
R' L' U2 R' B'
L' R' U2 R' B'
L R' F U2 R'
R' U2 R B R2
L F R' U2 R'
R U2 L' D2 R B L2
F' R' F' L F U2 R'
F' R' F' L' U2 R' B'
R' U2 R L B L' R2
R' U2 R L B R2 L'
F2 R' F' L F U2 R'
R' U2 R L2 B L2 R2
R' U2 R L2 B R2 L2
F2 R' F' L' U2 R' B'
U2 R' F' L' U2 R' F'
F R' F U2 R B R2
F' R' F' U2 R B R2
R' U2 R D' B D R2
R' U2 R D2 B D2 R2
F2 R' F' U2 R B R2
D2 R' F2 L F L U2
U2 R' F' U2 R F R2
U2 R' F' U2 R' D F
U2 R' F' U2 R' D' F
U2 R' F' U2 R' D2 F
U2 R' F' U2 R' F D
U2 R' F' U2 R' F D'
U2 R' F' U2 R' F D2
U2 R' F' U2 D R' F
U2 R' F' U2 D F R'
U2 R' F' U2 D' R' F
U2 R' F' U2 D' F R'
F R' F' L F U2 R'
U2 R' F' U2 D2 R' F
U2 R' F' U2 D2 F R'
U2 R' F' U2 F R' D
U2 R' F' U2 F R' D'
U2 R' F' U2 F R' D2
U2 R' F' U2 F D R'
U2 R' F' U2 F D' R'
U2 R' F' U2 F D2 R'
U2 R' F' U2 F' R' F2
R U2 L2 D2 L2 R B
R U2 L2 D2 R L2 B
R U2 L2 D2 R B L2
R' U2 R F' B R2 F
F R' F' L' U2 R' B'
L' U2 R D2 R B' L2
U2 R' F' D U2 R' F
U2 R' F' D U2 F R'
F' R' F2 L F U2 R'
L' U2 R D2 B' L2 R
L' U2 R D2 B' R L2
R' U2 R F2 B R2 F2
R' U2 R B R D R
R' U2 R B R D' R
R' U2 R B R D2 R
U2 R' F' D' U2 R' F
U2 R' F' D' U2 F R'
R' U2 R B R' D R'
R' U2 R B R' D' R'
R' U2 R B R' D2 R'
F' R' F2 L' U2 R' B'
R' U2 R B F' R2 F
R' U2 R B F2 R2 F2
U2 R' F' D2 U2 R' F
U2 R' F' D2 U2 F R'
R' U2 R B' R B2 R
R' U2 R B' R2 B2 D
R' U2 R B' R2 B2 D'
R' U2 R B' R2 B2 D2
R' U2 R B2 R B' R
U2 R' F' B U2 F R
R' U2 R B2 R2 D B'
R' U2 R B2 R2 D' B'
R' U2 R B2 R2 D2 B'
R' U2 R B2 R2 B' D
R' U2 R B2 R2 B' D'
R' U2 R B2 R2 B' D2
L U2 L2 B2 L B R2
F2 R' F2 L F U2 R'
L' U2 R B' D2 L2 R
L' U2 R B' D2 R L2
F2 R' F2 L' U2 R' B'
F R' F' U2 R B R2
R' U2 R' U R2 U' B
F' R' F2 U2 R B R2
R' U2 R' U2 D F' U2
R' U2 R' U2 D' F' U2
R' U2 R' U2 D2 F' U2
R' U2 R' U2 F' U2 D
R' U2 R' U2 F' U2 D'
R' U2 R' U2 F' U2 D2
R' U2 R' U2 F' D U2
R' U2 R' U2 F' D' U2
R' U2 R' U2 F' D2 U2
R' U2 R' D R2 B R2
R' U2 R' D U2 F' U2
R2 U2 R F U2 F' B
R2 U2 R F U2 B F'
R' U2 R' D' R2 B R2
R' U2 R' D' U2 F' U2
R2 U2 R F' U2 F B
R2 U2 R F' U2 B F
R' U2 R' D2 R2 B R2
R' U2 R' D2 U2 F' U2
R2 U2 R F2 U2 F2 B
R2 U2 R F2 U2 B F2
F2 R' F2 U2 R B R2
L U2 R D2 L2 R B'
L U2 R D2 L2 B' R
L U2 R D2 R L2 B'
R' U2 R' F D2 F' B2
R' U2 R' F D2 B2 F'
F R' F2 L F U2 R'
F R' F2 L' U2 R' B'
R' U2 R' B R2 B R2
R' U2 R' B U2 F' U2
R' U2 R' B' R2 B R2
R' U2 R' B' U2 F' U2
R U2 R F2 L' F2 B
R U2 R F2 L' B F2
R' U2 R' B2 R2 B R2
R' U2 R' B2 U2 F' U2
R U2 R F2 B L' F2
R U2 R B U2 R U2
R U2 R B F2 L' F2
F R' F2 U2 R B R2
R2 U2 R' F' R2 U2 F
L' U2 R2 U2 R U2 B'
L U2 R' F U2 F' R'
R' U2 R2 B R' B R2
R' U2 R2 B' R' B R2
R' U2 R2 B2 R' B R2
L' U2 R2 F2 B' L' F2
U2 R' B F' U2 F R
R U2 R' B R2 B L
L' U2 R2 B' U2 R U2
L' U2 R2 B' F2 L' F2
R U2 R' B2 L R2 B
R U2 R' B2 R2 L B
R' U2 D R B R2 D
R' U2 D R B R2 D'
R' U2 D R B R2 D2
R' U2 D R B' R2 B2
R' U2 D R B2 R2 B'
R' U2 D R' U2 F' U2
L U2 R2 U2 R F U2
R' U2 D B' R B R'
F' R' B2 L F B2 U2
F' R' B2 L B2 F U2
B2 R' B2 L R' F U2
B2 R' B2 L F R' U2
F2 R' B2 L F B2 U2
R' U2 D' R B R2 D
R' U2 D' R B R2 D'
R' U2 D' R B R2 D2
R' U2 D' R B' R2 B2
R' U2 D' R B2 R2 B'
F2 R' B2 L B2 F U2
R' U2 D' R' U2 F' U2
U2 R' B2 L F' U2 F
B2 R' B2 R' L F U2
R U2 D R D L2 B
R U2 D R D B L2
R' U2 D' B' R B R'
F R' B2 L F B2 U2
F R' B2 L B2 F U2
R' U2 D2 R B R2 D
R' U2 D2 R B R2 D'
R' U2 D2 R B R2 D2
R' U2 D2 R B' R2 B2
R' U2 D2 R B2 R2 B'
R' U2 D2 R' U2 F' U2
B2 R2 L U2 F B2 U2
B2 R2 L U2 B2 F U2
U2 R2 L U2 R F' U2
R' U2 D2 B' R B R'
R U2 D' R D' L2 B
R U2 D' R D' B L2
R U2 D' R B D' L2
B2 R2 L F' D2 F2 B2
B2 R2 L F' D2 B2 F2
R U2 D2 L' R B L'
B' R2 L' F B' L F2
R U2 D2 L2 R D B
R U2 D2 L2 R D' B
R U2 D2 L2 R D2 B
R U2 D2 L2 R B D
R U2 D2 L2 R B D'
R U2 D2 L2 R B D2
U2 R2 L' U2 R F' U2
R U2 D2 L2 D R B
R U2 D2 L2 D' R B
R U2 D2 L2 D2 R B
B' R2 L' F' B' L D
B' R2 L' F' B' L D'
B' R2 L' F' B' L D2
B' R2 L' F' B' D L
B' R2 L' F' B' D' L
B' R2 L' F' B' D2 L
R U2 D2 L2 B R B
R U2 D2 L2 B' R B
R U2 D2 L2 B2 R B
R U2 D2 R L' B L'
R U2 D2 R L2 D B
R U2 D2 R L2 D' B
R U2 D2 R L2 D2 B
R U2 D2 R L2 B D
R U2 D2 R L2 B D'
R U2 D2 R L2 B D2
R U2 D2 R B L2 D
R U2 D2 R B L2 D'
R U2 D2 R B L2 D2
R U2 D2 R B' L2 B2
B' R2 L' B' L D F'
B' R2 L' B' L D' F'
B' R2 L' B' L D2 F'
B' R2 L' B' L F' D
B' R2 L' B' L F' D'
B' R2 L' B' L F' D2
B' R2 L' B' L' F' L2
B2 R2 L' F B' L2 F
B' R2 L' B' D L F'
B' R2 L' B' D F' L
B' R2 L' B' D' L F'
B' R2 L' B' D' F' L
B' R2 L' B' D2 L F'
B' R2 L' B' D2 F' L
B' R2 L' B' F L F2
B' R2 L' B' F' L D
B' R2 L' B' F' L D'
B' R2 L' B' F' L D2
B' R2 L' B' F' D L
B' R2 L' B' F' D' L
B' R2 L' B' F' D2 L
B2 R2 L' F' B' L2 F
B2 R2 L' F2 B' L2 F
B2 R2 L' B' L2 D F
B2 R2 L' B' L2 D' F
B2 R2 L' B' L2 D2 F
B2 R2 L' B' L2 F D
B2 R2 L' B' L2 F D'
B2 R2 L' B' L2 F D2
B2 R2 L' B' F L2 F
B2 R2 L' B' F' L2 F
B2 R2 L' B' F2 L2 F
R U2 D2 B L2 R B
R U2 D2 B R L2 B
R U2 D2 B R B L2
R U2 D2 B' L2 R B
R U2 D2 B' R L2 B
R U2 D2 B' R B L2
D2 R2 L2 D2 R F' U2
R' U2 F' R F B R2
R' U2 F' R B R2 F
R' U2 F' R B F R2
R U2 D2 B2 L2 R B
R U2 D2 B2 R L2 B
R U2 D2 B2 R B L2
R' U2 F' R' F D2 B2
B' R2 L2 F' L B' L
U2 R2 L2 U2 R F' U2
B' R2 L2 F' B' L B'
B' R2 L2 B' L F' B'
B' R2 L2 B' L B' F'
B' R2 L2 B' F' L B'
B R2 L2 F B L B'
R' U2 F2 R F2 B R2
R' U2 F2 R B R2 F2
R' U2 F2 R B F2 R2
B R2 L2 B F L B'
L' U2 F2 R2 F2 B' L'
L' U2 F2 R2 B' F2 L'
R' U2 B R B' R' B2
R' U2 B R2 B' R' B
R2 U2 F2 U2 L' F2 B'
R2 U2 F2 U2 L' B' F2
L' U2 B R2 B L B
L U2 F2 R2 F2 L' B
L U2 F2 R2 F2 B L'
L U2 F2 R2 B F2 L'
L2 U2 B R2 B L B'
R' U2 B' R B R' D
R' U2 B' R B R' D'
R' U2 B' R B R' D2
R' U2 B' R B D R'
R' U2 B' R B D' R'
R' U2 B' R B D2 R'
U2 R2 U2 R D F' U2
U2 R2 U2 R D' F' U2
R' U2 B' R2 B R' B
U2 R2 U2 R D2 F' U2
U2 R2 U2 R F' U2 D
U2 R2 U2 R F' U2 D'
U2 R2 U2 R F' U2 D2
U2 R2 U2 R F' D U2
U2 R2 U2 R F' D' U2
U2 R2 U2 R F' D2 U2
L' U2 B' R2 B' L B
L2 U2 B' L R2 B' L
L2 U2 B' L B' L R2
L2 U2 B' L B' R2 L
D' R2 D R U2 R B
B2 R2 U2 B2 R' F' U2
L2 U2 B' R2 L B' L
L2 U2 B' R2 B' L B'
R U2 B D2 L2 R B
R U2 B D2 R L2 B
R U2 B D2 R B L2
R' U2 B2 R B2 R' B'
L' U2 B2 L B R2 D
L' U2 B2 L B R2 D'
L' U2 B2 L B R2 D2
L' U2 B2 L B' R2 B2
L' U2 B2 L B2 R2 B'
R' U2 B2 R2 B2 R' B
L' U2 B2 L' B L2 R2
L' U2 B2 L' B R2 L2
L' U2 B2 L2 B L' R2
L' U2 B2 L2 B R2 L'
L U2 B' L2 R2 B' L
L U2 B' L2 B' L R2
L U2 B' L2 B' R2 L
R' U2 B2 U2 L F U2
L U2 B' R2 L2 B' L
L2 U2 B2 L R B' R
L2 U2 B2 L R2 D B'
L2 U2 B2 L R2 D' B'
L2 U2 B2 L R2 D2 B'
L2 U2 B2 L R2 B' D
L2 U2 B2 L R2 B' D'
L2 U2 B2 L R2 B' D2
L2 U2 B2 L B R2 B2
L2 U2 B2 L B' R2 D
L2 U2 B2 L B' R2 D'
L2 U2 B2 L B' R2 D2
L2 U2 B2 R L B' R
L2 U2 B2 R2 L D B'
L2 U2 B2 R2 L D' B'
L2 U2 B2 R2 L D2 B'
L2 U2 B2 R2 L B' D
L2 U2 B2 R2 L B' D'
L2 U2 B2 R2 L B' D2
R U2 B' D2 L2 R B
R U2 B' D2 R L2 B
R U2 B' D2 R B L2
R' D L D F U2 R'
R' D L D' F U2 R'
L U2 B2 L2 R2 B' L'
L U2 B2 L2 B' L' R2
L U2 B2 L2 B' R2 L'
R' D L D2 F U2 R'
R' D L F L U2 R'
R' D L F L' U2 R'
R' D L F L2 U2 R'
R' D L F U2 R' D
R' D L F U2 R' D'
R' D L F U2 R' D2
R' D L F U2 D R'
R' D L F U2 D' R'
R' D L F U2 D2 R'
R' D L F D U2 R'
R' D L F D' U2 R'
R' D L F D2 U2 R'
L U2 B2 R2 L2 B' L'
D R2 D' R U2 R B
D2 R2 D2 R U2 R B
R2 D L R F U2 R'
B2 R2 D2 L' F2 B' L2
B2 R2 D2 L' B' L2 F2
B2 R2 D2 L' B' F2 L2
R U2 B2 D2 L2 R B
R U2 B2 D2 R L2 B
R U2 B2 D2 R B L2
R' D L' U2 R B' R2
R' D L' U2 R' D B'
R' D L' U2 R' D' B'
R' D L' U2 R' D2 B'
R' D L' U2 R' B' D
R' D L' U2 R' B' D'
R' D L' U2 R' B' D2
R' D L' U2 R2 B' R
R' D L' U2 D R' B'
R' D L' U2 D' R' B'
R' D L' U2 D2 R' B'
B' R2 D2 F L' F2 B'
B' R2 D2 F L' B' F2
R' D L' D U2 R' B'
R' D L' D' U2 R' B'
R' D L' D2 U2 R' B'
R' D L' F U2 R' B'
R' D L' F' U2 R' B'
B2 R2 D2 F2 L' B' L2
R' D L' F2 U2 R' B'
B' R2 F L' F2 B' L
B' R2 F L' B' L F2
R2 D L' R U2 R' B'
B' R2 F L' B' F2 L
B2 R2 F L' B' L2 F
R' D L2 U2 D2 R' B
R' D L2 D2 U2 R' B
B' R2 F' L' B' L D
B' R2 F' L' B' L D'
B' R2 F' L' B' L D2
B' R2 F' L' B' D L
B' R2 F' L' B' D' L
B' R2 F' L' B' D2 L
B' R2 F' L2 B' L B'
B2 R2 F' L' B' L2 F
B' R2 F' B' L' B' L2
D2 R2 F2 L2 U2 L B'
B' R2 F2 L' B' L F
R2 D R L F U2 R'
R2 D R L' U2 R' B'
B2 R2 F2 L' B' L2 F
R2 D R U2 R B R2
L' D R' U B2 U B
B' R2 F2 D2 F L' B'
L' D R' U2 D' R2 B'
L' D R' U2 D' B' R2
L' D R' D L2 F U2
L' D R' D' U2 R2 B'
L' D R' D' U2 B' R2
B R2 B L' B' L2 F
U2 R2 B U2 R F' U2
B' R2 B' L F' D2 B2
L D R' D L2 U2 B'
L D R' D F L2 U2
B' R2 B' L' F' B' L2
B' R2 B' L' B' L2 F'
B' R2 B' L' B' F' L2
L D R' D' F U2 R2
L D R' F U B2 U
L D R' F U2 D' R2
L D R' F D L2 U2
L D R' F D' U2 R2
B' R2 B' F' L' B' L2
U2 R2 B' U2 R F' U2
B R2 B' R' U2 R B
L' D U B2 U L B
R' D U' R2 U' R B
R' D U' F R U' R2
B2 R2 B2 R' U2 R B
F' R2 B2 D2 F2 L' B'
U2 R2 B2 U2 R F' U2
F2 R2 B2 D2 F2 L' B'
R' D U2 R B R2 D
R' D U2 R B R2 D'
R' D U2 R B R2 D2
R' D U2 R B' R2 B2
R' D U2 R B2 R2 B'
R' D U2 R' U2 F' U2
R' D U2 B' R B R'
R' D F L F U2 R'
R' D F L' U2 R' B'
F R2 B2 D2 F2 L' B'
R' D F U2 R B R2
R D U' B2 U' R B
R D U2 R D L2 B
R D U2 R D B L2
R' D F' L F U2 R'
R' D F' L' U2 R' B'
R' D F' U2 R B R2
L D F R' U B2 U
L D F R' U2 D' R2
L D F R' D L2 U2
L D F R' D' U2 R2
L D F U B2 U L
R' D F2 L F U2 R'
R' D F2 L' U2 R' B'
L D F D L2 R' U2
L D F D R' L2 U2
L D F D' R' U2 R'
R' D F2 U2 R B R2
R' D B2 L F B2 U2
R' D B2 L B2 F U2
R' D' L D F U2 R'
R' D' L D' F U2 R'
R' D' L D2 F U2 R'
R' D' L F L U2 R'
R' D' L F L' U2 R'
R' D' L F L2 U2 R'
R' D' L F U2 R' D
R' D' L F U2 R' D'
R' D' L F U2 R' D2
R' D' L F U2 D R'
R' D' L F U2 D' R'
R' D' L F U2 D2 R'
R' D' L F D U2 R'
R' D' L F D' U2 R'
R' D' L F D2 U2 R'
R2 D B2 D2 F2 L' B'
R2 D' L R F U2 R'
R' D' L' U2 R B' R2
R' D' L' U2 R' D B'
R' D' L' U2 R' D' B'
R' D' L' U2 R' D2 B'
R' D' L' U2 R' B' D
R' D' L' U2 R' B' D'
R' D' L' U2 R' B' D2
R' D' L' U2 R2 B' R
R' D' L' U2 D R' B'
R' D' L' U2 D' R' B'
R' D' L' U2 D2 R' B'
R' D' L' D U2 R' B'
R' D' L' D' U2 R' B'
R' D' L' D2 U2 R' B'
R' D' L' F U2 R' B'
R' D' L' F' U2 R' B'
R' D' L' F2 U2 R' B'
R2 D' L' R U2 R' B'
R' D' L2 U2 D2 R' B
R' D' L2 D2 U2 R' B
D U B L B U L
U D B L B U L
R2 D' R L F U2 R'
R2 D' R L' U2 R' B'
R2 D' R U2 R B R2
L' D' R' U' F2 U' B'
L' D' R' U2 D R2 B'
L' D' R' U2 D B' R2
L' D' R' U2 B' D R2
L' D' R' D U2 R2 B'
L' D' R' D U2 B' R2
L' D' R' D' L2 F U2
D U B2 U D L B'
D U B2 D U L B'
U D B2 U D L B'
L D' R' D F U2 R2
L D' R' D' L2 U2 B'
L D' R' D' F L2 U2
U D B2 D U L B'
L D' R' F U' F U'
R' D' U' R2 U' R B
R' D' U' F R U' R2
R' D' U2 R B R2 D
R' D' U2 R B R2 D'
R' D' U2 R B R2 D2
R' D' U2 R B' R2 B2
R' D' U2 R B2 R2 B'
R' D' U2 R' U2 F' U2
R' D' U2 B' R B R'
R' D' F L F U2 R'
R' D' F L' U2 R' B'
R' D' F U2 R B R2
R' D' F' L F U2 R'
R' D' F' L' U2 R' B'
R D' U2 R D' L2 B
R D' U2 R D' B L2
R D' U2 R B D' L2
R' D' F' U2 R B R2
L D' F R' U' F U'
R' D' F2 L F U2 R'
R' D' F2 L' U2 R' B'
R' D' F2 U2 R B R2
R' D' B2 L F B2 U2
R' D' B2 L B2 F U2
R' D2 L D F U2 R'
R' D2 L D' F U2 R'
R' D2 L D2 F U2 R'
R' D2 L F L U2 R'
R' D2 L F L' U2 R'
R' D2 L F L2 U2 R'
R' D2 L F U2 R' D
R' D2 L F U2 R' D'
R' D2 L F U2 R' D2
R' D2 L F U2 D R'
R' D2 L F U2 D' R'
R' D2 L F U2 D2 R'
R' D2 L F D U2 R'
R' D2 L F D' U2 R'
R' D2 L F D2 U2 R'
R2 D' B2 D2 F2 L' B'
R2 D2 L R F U2 R'
R' D2 L' U2 R B' R2
R' D2 L' U2 R' D B'
R' D2 L' U2 R' D' B'
R' D2 L' U2 R' D2 B'
R' D2 L' U2 R' B' D
R' D2 L' U2 R' B' D'
R' D2 L' U2 R' B' D2
R' D2 L' U2 R2 B' R
R' D2 L' U2 D R' B'
R' D2 L' U2 D' R' B'
R' D2 L' U2 D2 R' B'
R' D2 L' D U2 R' B'
R' D2 L' D' U2 R' B'
R' D2 L' D2 U2 R' B'
R' D2 L' F U2 R' B'
R' D2 L' F' U2 R' B'
R' D2 L' F2 U2 R' B'
R2 D2 L' R U2 R' B'
L' D2 L2 R F R2 U2
L' D2 L2 R' D F U2
L' D2 L2 R' D' F U2
L' D2 L2 R' D2 F U2
L' D2 L2 R' F U2 D
L' D2 L2 R' F U2 D'
L' D2 L2 R' F U2 D2
L' D2 L2 R' F D U2
L' D2 L2 R' F D' U2
L' D2 L2 R' F D2 U2
R' D2 L2 U2 D2 R' B
R' D2 L2 D2 U2 R' B
L' D2 L2 D R' F U2
L' D2 L2 D F R' U2
L' D2 L2 D' R' F U2
L' D2 L2 D' F R' U2
L' D2 L2 D2 R' F U2
L' D2 L2 D2 F R' U2
L2 D2 L2 R F' R2 U2
L' D2 L2 F R' U2 D
L' D2 L2 F R' U2 D'
L' D2 L2 F R' U2 D2
L' D2 L2 F R' D U2
L' D2 L2 F R' D' U2
L' D2 L2 F R' D2 U2
L2 D2 L2 R' U2 D B
L2 D2 L2 R' U2 D' B
L2 D2 L2 R' U2 D2 B
L2 D2 L2 R' U2 B D
L2 D2 L2 R' U2 B D'
L2 D2 L2 R' U2 B D2
L2 D2 L2 R' D U2 B
L2 D2 L2 R' D' U2 B
L2 D2 L2 R' D2 U2 B
L' D2 L2 F D R' U2
L2 D2 L2 R' F U2 B
L' D2 L2 F D' R' U2
L2 D2 L2 R' F' U2 B
L' D2 L2 F D2 R' U2
L2 D2 L2 R' F2 U2 B
L' D2 L2 F' R' F2 U2
R D2 L' U2 R B' L'
R D2 L' U2 B' L' R
R D2 L' U2 B' R L'
L2 D2 L2 F R' U2 B
L' D2 R L2 F R2 U2
L2 D2 L2 F' R' U2 B
L2 D2 L2 F2 R' U2 B
L D2 L2 R' U2 D B'
L D2 L2 R' U2 D' B'
L D2 L2 R' U2 D2 B'
L D2 L2 R' U2 B' D
L D2 L2 R' U2 B' D'
L D2 L2 R' U2 B' D2
L D2 L2 R' D U2 B'
L D2 L2 R' D' U2 B'
L D2 L2 R' D2 U2 B'
L D2 L2 R' F U2 B'
L D2 L2 R' F' U2 B'
L D2 L2 R' F2 U2 B'
L2 D2 R L2 F' R2 U2
R2 D2 R L F U2 R'
R2 D2 R L' U2 R' B'
L D2 L2 U2 B2 L B
L D2 L2 D R' U2 B'
L D2 L2 D' R' U2 B'
L D2 L2 D2 R' U2 B'
L D2 L2 F R' U2 B'
R2 D2 R U2 R B R2
L' D2 R' L2 D F U2
L' D2 R' L2 D' F U2
L' D2 R' L2 D2 F U2
L' D2 R' L2 F U2 D
L' D2 R' L2 F U2 D'
L' D2 R' L2 F U2 D2
L' D2 R' L2 F D U2
L' D2 R' L2 F D' U2
L' D2 R' L2 F D2 U2
L2 D2 R F' L2 R2 U2
L D2 L2 F' R' U2 B'
L2 D2 R F' R2 L2 U2
L D2 L2 F2 R' U2 B'
L' D2 R' U2 D2 R2 B'
L' D2 R' U2 D2 B' R2
L' D2 R' U2 B' D2 R2
D2 U2 L2 R' F' U2 F
L' D2 R' D2 U2 R2 B'
L' D2 R' D2 U2 B' R2
L' D2 R' F L2 F U2
L2 D2 R' L2 U2 D B
L2 D2 R' L2 U2 D' B
L2 D2 R' L2 U2 D2 B
L2 D2 R' L2 U2 B D
L2 D2 R' L2 U2 B D'
L2 D2 R' L2 U2 B D2
L' D2 R' F' L2 F U2
L2 D2 R' L2 D U2 B
L2 D2 R' L2 D' U2 B
L2 D2 R' L2 D2 U2 B
L2 D2 R' L2 F U2 B
L2 D2 R' L2 F' U2 B
L2 D2 R' L2 F2 U2 B
L' D2 R' F2 L2 F U2
L2 D2 R' U2 D2 B R2
L2 D2 R' U2 B D2 R2
U2 D2 L2 R' F' U2 F
L2 D2 R' D2 U2 B R2
L2 D2 R' F L2 U2 B
L D2 R F L2 R2 U2
L D2 R F R2 L2 U2
L2 D2 R' F' L2 U2 B
L2 D2 R' F2 L2 U2 B
L D2 R' L2 U2 D B'
L D2 R' L2 U2 D' B'
L D2 R' L2 U2 D2 B'
L D2 R' L2 U2 B' D
L D2 R' L2 U2 B' D'
L D2 R' L2 U2 B' D2
L D2 R' L2 D U2 B'
L D2 R' L2 D' U2 B'
L D2 R' L2 D2 U2 B'
L D2 R' L2 F U2 B'
L D2 R' L2 F' U2 B'
L D2 R' L2 F2 U2 B'
D2 U2 R D2 L2 B R2
D2 U2 R D2 B L2 R2
D2 U2 R D2 B R2 L2
L D2 R' D2 F U2 R2
L D2 R' F L2 U2 D
L D2 R' F L2 U2 D'
L D2 R' F L2 U2 D2
L D2 R' F L2 D U2
L D2 R' F L2 D' U2
L D2 R' F L2 D2 U2
L D2 R' F U2 D2 R2
L D2 R' F D2 U2 R2
L D2 R' F' L2 F2 U2
D2 U2 R B D2 L2 R2
D2 U2 R B D2 R2 L2
L D2 R' F2 L2 F' U2
D2 U2 R' L2 F' U2 F
U2 D2 R D2 L2 B R2
U2 D2 R D2 B L2 R2
U2 D2 R D2 B R2 L2
U2 D2 R B D2 L2 R2
U2 D2 R B D2 R2 L2
R' D2 U' R2 U' R B
R' D2 U' F R U' R2
D2 U2 R' F' L2 B' U2
U2 D2 R' L2 F' U2 F
R' D2 U2 R B R2 D
R' D2 U2 R B R2 D'
R' D2 U2 R B R2 D2
R' D2 U2 R B' R2 B2
U2 D2 R' F' L2 B' U2
R' D2 U2 R B2 R2 B'
R' D2 U2 R' U2 F' U2
R' D2 U2 B' R B R'
R' D2 F L F U2 R'
R' D2 F L' U2 R' B'
L' D2 F L2 R' F U2
L' D2 F L2 F R' U2
L' D2 F R' L2 F U2
R' D2 F U2 R B R2
L2 D2 F L2 R' U2 B
R' D2 F' L F U2 R'
R' D2 F' L' U2 R' B'
L2 D2 F R' L2 U2 B
R D2 U2 L' R B L'
R D2 U2 L2 R D B
R D2 U2 L2 R D' B
R D2 U2 L2 R D2 B
R D2 U2 L2 R B D
R D2 U2 L2 R B D'
R D2 U2 L2 R B D2
R D2 U2 L2 D R B
R D2 U2 L2 D' R B
R D2 U2 L2 D2 R B
R D2 U2 L2 B R B
R D2 U2 L2 B' R B
R D2 U2 L2 B2 R B
R D2 U2 R L' B L'
R D2 U2 R L2 D B
R D2 U2 R L2 D' B
R D2 U2 R L2 D2 B
R D2 U2 R L2 B D
R D2 U2 R L2 B D'
R D2 U2 R L2 B D2
R D2 U2 R B L2 D
R D2 U2 R B L2 D'
R D2 U2 R B L2 D2
R D2 U2 R B' L2 B2
L' D2 F' L2 R' F U2
L' D2 F' L2 F R' U2
L' D2 F' R' L2 F U2
R' D2 F' U2 R B R2
R D2 U2 B L2 R B
R D2 U2 B R L2 B
R D2 U2 B R B L2
R D2 U2 B' L2 R B
R D2 U2 B' R L2 B
R D2 U2 B' R B L2
R D2 U2 B2 L2 R B
R D2 U2 B2 R L2 B
R D2 U2 B2 R B L2
L2 D2 F' L2 R' U2 B
L D2 F L2 R' U2 D
L D2 F L2 R' U2 D'
L D2 F L2 R' U2 D2
L D2 F L2 R' D U2
L D2 F L2 R' D' U2
L D2 F L2 R' D2 U2
L D2 F L2 D R' U2
L D2 F L2 D' R' U2
L D2 F L2 D2 R' U2
R' D2 F2 L F U2 R'
R' D2 F2 L' U2 R' B'
L2 D2 F' R' L2 U2 B
L D2 F R' L2 U2 D
L D2 F R' L2 U2 D'
L D2 F R' L2 U2 D2
L D2 F R' L2 D U2
L D2 F R' L2 D' U2
L D2 F R' L2 D2 U2
L D2 F R' U2 D2 R2
L D2 F R' D2 U2 R2
L' D2 F2 L2 R' F U2
L' D2 F2 L2 F R' U2
L' D2 F2 R' L2 F U2
R' D2 F2 U2 R B R2
L D2 F D2 R' U2 R'
F' U2 R D2 L2 B R
F' U2 R D2 B L2 R
F' U2 R D2 B R L2
L2 D2 F2 L2 R' U2 B
L D2 F' L2 R' F2 U2
L D2 F' L2 F2 R' U2
L2 D2 F2 R' L2 U2 B
F2 U2 R D2 L2 B R
L D2 F' R' L2 F2 U2
F2 U2 R D2 B L2 R
F2 U2 R D2 B R L2
F' U2 R B D2 L2 R
F' U2 R B D2 R L2
L D2 F' R' F2 L2 U2
F2 U2 R B D2 L2 R
F2 U2 R B D2 R L2
F' U2 R' F' U2 R' F
F' U2 R' F' U2 F R'
L D2 F2 L2 F' R' U2
R D2 F2 L' U2 B' L'
F U2 R D2 L2 B R
F U2 R D2 B L2 R
F U2 R D2 B R L2
F2 U2 R' F' U2 R' F
F2 U2 R' F' U2 F R'
F U2 R B D2 L2 R
F U2 R B D2 R L2
F' U2 R2 U2 R F' U2
F2 U2 R2 U2 R F' U2
B2 U2 R2 D2 L F2 B'
B2 U2 R2 D2 L B' F2
B2 U2 R2 D2 F2 L B'
R' D2 B2 L F B2 U2
R' D2 B2 L B2 F U2
F U2 R' F' U2 R' F
F U2 R' F' U2 F R'
F U2 R2 U2 R F' U2
D2 F L R' F L U2
R' F L D F U2 R'
R' F L D' F U2 R'
R' F L D2 F U2 R'
R' F L F L U2 R'
R' F L F L' U2 R'
R' F L F L2 U2 R'
R' F L F U2 R' D
R' F L F U2 R' D'
R' F L F U2 R' D2
R' F L F U2 D R'
R' F L F U2 D' R'
R' F L F U2 D2 R'
R' F L F D U2 R'
R' F L F D' U2 R'
R' F L F D2 U2 R'
D2 F L F L R' U2
D2 F L F R' L U2
L2 F L R' U2 R' B'
R2 D2 B2 D2 F2 L' B'
R' F L' U2 R B' R2
R' F L' U2 R' D B'
R' F L' U2 R' D' B'
R' F L' U2 R' D2 B'
R' F L' U2 R' B' D
R' F L' U2 R' B' D'
R' F L' U2 R' B' D2
R' F L' U2 R2 B' R
R' F L' U2 D R' B'
R' F L' U2 D' R' B'
R' F L' U2 D2 R' B'
R' F L' D U2 R' B'
R' F L' D' U2 R' B'
R' F L' D2 U2 R' B'
R' F L' F U2 R' B'
R' F L' F' U2 R' B'
R' F L' F2 U2 R' B'
L2 F L' R' F U2 R'
L F L R' U2 R' D
L F L R' U2 R' D'
L F L R' U2 R' D2
