F2 L B L B'
B L' F2 L2 B'
F2 L2 B L B2
F2 U2 F R U2
U2 F' U2 L' F'
R2 F2 B L R2
R2 F2 B R2 L
R2 B L R2 F2
R2 B L F2 R2
R2 B R2 L F2
R2 B R2 F2 L
F2 B L2 B' L'
R2 B F2 L R2
R2 B F2 R2 L
F2 B2 L2 B' L
B F2 L2 B' L'
B2 F2 L2 B' L
B2 R2 B' L F2 B2 R2
B2 R2 B' L B2 R2 F2
B2 R2 B' L B2 F2 R2
F' R2 B' R' B2 L U2
B' R2 B' R2 F2 B2 L
B' R2 B' R2 B2 L F2
B' R2 B' R2 B2 F2 L
B2 R2 B' R2 L F2 B2
B2 R2 B' R2 L B2 F2
B2 R2 B' R2 F2 L B2
B' R2 B' F2 L' R2 B2
B' R2 B' F2 L' B2 R2
B' R2 B' F2 R2 L' B2
B' R2 B' F2 R2 B2 L'
B2 R2 B' F2 L R2 B2
B2 R2 B' F2 L B2 R2
B2 R2 B' F2 R2 L B2
D R2 B' U B2 L R2
D R2 B' U B2 R2 L
F2 R2 B2 L2 R2 B' L
D2 R2 B2 U2 R2 B' L
F2 R2 B2 L2 B' L R2
F2 R2 B2 L2 B' R2 L
D2 R2 B2 U2 B' L R2
D2 R2 B2 U2 B' R2 L
F2 R2 B2 R2 L2 B' L
L' D U' R2 U B L
B' R2 B2 F2 R2 B' L'
U' D L R2 F U B
B R2 B2 R2 F2 B' L'
B R2 B2 R2 B' F2 L'
D R2 B2 U R2 B' L
L2 D U' R2 U B L
D R2 B2 U B' L R2
D R2 B2 U B' R2 L
L D U' R2 U B L
D' U L2 U F' U2 L'
B U L' U' F2 L2 B'
F2 U R B U F U2
U' D R2 L F U B
U' D R2 U L B L
U' D R2 U L' B L
U' D R2 U L2 B L
U' D R2 U D B L
U' D R2 U D' B L
U' D R2 U D2 B L
U' D R2 U B L D
U' D R2 U B L D'
U' D R2 U B L D2
U' D R2 U B D L
U' D R2 U B D' L
U' D R2 U B D2 L
B' U R2 U' F2 L' B
B' U R2 U' F2 B L'
B' U R2 U' B F2 L'
U' D R2 D U B L
U' D R2 D' U B L
U' D R2 D2 U B L
U' D R2 F U B L
U' D R2 F' U B L
U' D R2 F2 U B L
B U R2 U' L F2 B
B U R2 U' L B F2
B U R2 U' F2 L B
R2 D B2 R2 U B' L
U2 D F' U R2 U L'
U2 D F' U2 L' D' F2
U2 D F' U2 D' L' F2
U2 D F' D B2 U2 L'
U2 D F' D' U2 L' F2
F2 U B U F R U2
D U' L R2 F U B
F2 U B' U F R U2
F2 U B2 U F R U2
F2 U' L D F L' U
F2 U' L F L U B'
U D' L2 U F' U2 L'
B U' L' U F2 L2 B'
F2 U' L2 U D' B' L
F2 U' L2 D' U B' L
D U' R2 L F U B
D U' R2 U L B L
D U' R2 U L' B L
D U' R2 U L2 B L
D U' R2 U D B L
D U' R2 U D' B L
D U' R2 U D2 B L
D U' R2 U B L D
D U' R2 U B L D'
D U' R2 U B L D2
D U' R2 U B D L
D U' R2 U B D' L
D U' R2 U B D2 L
D U' R2 D U B L
D U' R2 D' U B L
D U' R2 D2 U B L
D U' R2 F U B L
D U' R2 F' U B L
D U' R2 F2 U B L
B' U' R2 U F2 L' B
B' U' R2 U F2 B L'
B' U' R2 U B F2 L'
R2 D' B D L R2 F2
R2 D' B D L F2 R2
R2 D' B D R2 L F2
R2 D' B D R2 F2 L
R2 D' B D F2 L R2
R2 D' B D F2 R2 L
U2 D' F' U' L2 U' L
U2 D' F' U2 D L' F2
U2 D' F' D U2 L' F2
U2 D' F' D' B2 U2 L'
B U' R2 U L F2 B
B U' R2 U L B F2
B U' R2 U F2 L B
B U' D R2 U L B
R2 D2 L2 B2 U2 B' L
F2 U' F2 U' F' U2 L'
R D2 R B L R2 F'
R D2 R B R2 L F'
R D2 R B R2 F' L
L' D2 R2 B L R2 F'
L' D2 R2 B R2 L F'
L' D2 R2 B R2 F' L
L2 D2 R2 B L R2 F'
L2 D2 R2 B R2 L F'
L2 D2 R2 B R2 F' L
L D2 R2 B L R2 F'
L D2 R2 B R2 L F'
L D2 R2 B R2 F' L
L' D2 U2 F' B2 U2 L'
F' U2 L F2 R F L'
L' D2 U2 B2 F' U2 L'
D2 U2 F R F2 B2 U2
B U2 L R F2 R B
D2 U2 F R B2 F2 U2
B U2 L R2 F2 B R
B U2 L R2 B F2 R
L2 D2 U2 F' B2 U2 L'
L2 D2 U2 B2 F' U2 L'
F' U2 L' F' L' D2 R2
U2 D2 F R F2 B2 U2
U2 D2 F R B2 F2 U2
D2 U2 F B2 R F2 U2
D2 U2 F' R B2 U2 L'
D' U2 F' U' L2 U' L
D2 U2 F' R' B2 U2 L'
D2 U2 F' R2 B2 U2 L'
D' U2 F' U2 D L' F2
L D2 U2 F' B2 U2 L'
D' U2 F' D U2 L' F2
D2 U2 F' U2 L' D2 F2
D2 U2 F' U2 D2 L' F2
U2 D2 F B2 R F2 U2
D' U2 F' D' B2 U2 L'
L D2 U2 B2 F' U2 L'
F' U2 L2 D2 F' L' R2
F' U2 L2 D2 F' R2 L'
D2 U2 F' D2 U2 L' F2
U2 D2 F' R B2 U2 L'
F' U2 L2 F' D2 L' R2
F' U2 L2 F' D2 R2 L'
D2 U2 F' B2 R U2 L'
D2 U2 F' B2 R' U2 L'
D2 U2 F' B2 R2 U2 L'
U2 D2 F' R' B2 U2 L'
D2 U2 F' B2 U2 L' D
D2 U2 F' B2 U2 L' D'
D2 U2 F' B2 U2 L' D2
D2 U2 F' B2 U2 D L'
D2 U2 F' B2 U2 D' L'
D2 U2 F' B2 U2 D2 L'
D2 U2 F' B2 D U2 L'
D2 U2 F' B2 D' U2 L'
D2 U2 F' B2 D2 U2 L'
U2 D2 F' R2 B2 U2 L'
U2 D2 F' U2 L' D2 F2
U2 D2 F' U2 D2 L' F2
U2 D2 F' D2 U2 L' F2
U2 D2 F' B2 R U2 L'
U2 D2 F' B2 R' U2 L'
U2 D2 F' B2 R2 U2 L'
U2 D2 F' B2 U2 L' D
U2 D2 F' B2 U2 L' D'
U2 D2 F' B2 U2 L' D2
U2 D2 F' B2 U2 D L'
U2 D2 F' B2 U2 D' L'
U2 D2 F' B2 U2 D2 L'
U2 D2 F' B2 D U2 L'
D U2 F' U R2 U L'
U2 D2 F' B2 D' U2 L'
U2 D2 F' B2 D2 U2 L'
D U2 F' U2 L' D' F2
D U2 F' U2 D' L' F2
D U2 F' D B2 U2 L'
F2 U2 R D F R U2
D U2 F' D' U2 L' F2
F2 U2 R D' F R U2
F2 U2 R D2 F R U2
F2 U2 R F R U2 D
F2 U2 R F R U2 D'
F2 U2 R F R U2 D2
F2 U2 R F R D U2
F2 U2 R F R D' U2
F2 U2 R F R D2 U2
F2 U2 R F D R U2
F2 U2 R F D' R U2
F2 U2 R F D2 R U2
B U2 R L F2 R B
F2 U2 R' D F R U2
F2 U2 R' D' F R U2
F2 U2 R' D2 F R U2
F2 U2 R' F R U2 D
F2 U2 R' F R U2 D'
F2 U2 R' F R U2 D2
F2 U2 R' F R D U2
F2 U2 R' F R D' U2
F2 U2 R' F R D2 U2
F2 U2 R' F D R U2
F2 U2 R' F D' R U2
F2 U2 R' F D2 R U2
B' U2 R2 U2 F2 L' B
B' U2 R2 U2 F2 B L'
B' U2 R2 U2 B F2 L'
R2 D2 B D2 L R2 F'
R2 D2 B D2 R2 L F'
R2 D2 B D2 R2 F' L
F2 U2 R2 D F R U2
F2 U2 R2 D' F R U2
F2 U2 R2 D2 F R U2
F2 U2 R2 F R U2 D
F2 U2 R2 F R U2 D'
F2 U2 R2 F R U2 D2
F2 U2 R2 F R D U2
F2 U2 R2 F R D' U2
F2 U2 R2 F R D2 U2
F2 U2 R2 F D R U2
F2 U2 R2 F D' R U2
F2 U2 R2 F D2 R U2
B U2 R2 L F2 B R
B U2 R2 L B F2 R
D2 U2 B2 R2 U2 B L
B U2 R2 U2 L F2 B
B U2 R2 U2 L B F2
B U2 R2 U2 F2 L B
D2 U2 B2 D F' U2 L'
D2 U2 B2 D' F' U2 L'
F2 U2 D R F R U2
D2 U2 B2 D2 F' U2 L'
F2 U2 D R' F R U2
D2 U2 B2 F R F2 U2
F2 U2 D R2 F R U2
D2 U2 B2 F' R U2 L'
D2 U2 B2 F' R' U2 L'
D2 U2 B2 F' R2 U2 L'
D2 U2 B2 F' U2 L' D
D2 U2 B2 F' U2 L' D'
D2 U2 B2 F' U2 L' D2
F2 U2 D F R U2 D
F2 U2 D F R U2 D'
F2 U2 D F R U2 D2
F2 U2 D F R D U2
F2 U2 D F R D' U2
D2 U2 B2 F' U2 D L'
F2 U2 D F R D2 U2
D2 U2 B2 F' U2 D' L'
D2 U2 B2 F' U2 D2 L'
D2 U2 B2 F' D U2 L'
D2 U2 B2 F' D' U2 L'
D2 U2 B2 F' D2 U2 L'
F2 U2 D F D R U2
F2 U2 D F D' R U2
F2 U2 D F D2 R U2
U2 D2 B2 R2 U2 B L
U2 D2 B2 D F' U2 L'
U2 D2 B2 D' F' U2 L'
U2 D2 B2 D2 F' U2 L'
U2 D2 B2 F R F2 U2
U2 D2 B2 F' R U2 L'
U2 D2 B2 F' R' U2 L'
U2 D2 B2 F' R2 U2 L'
F2 U2 D' R F R U2
U2 D2 B2 F' U2 L' D
U2 D2 B2 F' U2 L' D'
U2 D2 B2 F' U2 L' D2
U2 D2 B2 F' U2 D L'
U2 D2 B2 F' U2 D' L'
U2 D2 B2 F' U2 D2 L'
U2 D2 B2 F' D U2 L'
U2 D2 B2 F' D' U2 L'
U2 D2 B2 F' D2 U2 L'
F2 U2 D' R' F R U2
F2 U2 D' R2 F R U2
F2 U2 D' F R U2 D
F2 U2 D' F R U2 D'
F2 U2 D' F R U2 D2
F2 U2 D' F R D U2
F2 U2 D' F R D' U2
F2 U2 D' F R D2 U2
F2 U2 D' F D R U2
F2 U2 D' F D' R U2
F2 U2 D' F D2 R U2
B' U2 D2 F' R' B2 U2
B' U2 D2 F' B2 U2 L
F2 U2 D2 R F R U2
F2 U2 D2 R' F R U2
B2 U2 D2 F' R B2 U2
B' U2 D2 B2 F' U2 L
F2 U2 D2 R2 F R U2
B2 U2 D2 F' B2 R U2
F2 U2 D2 F R U2 D
F2 U2 D2 F R U2 D'
F2 U2 D2 F R U2 D2
F2 U2 D2 F R D U2
F2 U2 D2 F R D' U2
F2 U2 D2 F R D2 U2
F2 U2 D2 F D R U2
F2 U2 D2 F D' R U2
F2 U2 D2 F D2 R U2
F' U2 F L F2 L' R
F' U2 F L F2 R L'
B2 U2 D2 B2 F' R U2
B' U2 F R' F2 U2 F'
B' U2 F R' F2 U2 F'
F2 U2 F R' U2 D2 L2
F2 U2 F R' D2 U2 L2
F2 U2 F R2 D R' U2
F2 U2 F R2 D' R' U2
F2 U2 F R2 D2 R' U2
F2 U2 F U F2 U L'
B U2 D2 F' B2 R' U2
F2 U2 F U2 F2 L' F2
F2 U2 F D R U2 D
F2 U2 F D R U2 D'
F2 U2 F D R U2 D2
F2 U2 F D R D U2
F2 U2 F D R D' U2
F2 U2 F D R D2 U2
F2 U2 F D' R U2 D
F2 U2 F D' R U2 D'
F2 U2 F D' R U2 D2
F2 U2 F D' R D U2
F2 U2 F D' R D' U2
F2 U2 F D' R D2 U2
B U2 D2 B2 F' R' U2
F2 U2 F D2 R U2 D
F2 U2 F D2 R U2 D'
F2 U2 F D2 R U2 D2
F2 U2 F D2 R D U2
F2 U2 F D2 R D' U2
F2 U2 F D2 R D2 U2
R2 F L' B L R2 F
R2 F L' B L F R2
F' U2 F' L' U2 L U2
R2 F L' B R2 L F
F2 U2 F B R B' U2
F' U2 F' L' B2 R' B2
F' U2 F' L2 D2 L R2
F' U2 F' L2 D2 R2 L
B' U2 F' R2 B R U2
F2 U2 F B2 R B2 U2
B2 U2 F' R2 B R' U2
F2 U2 F' R F2 R U2
F2 U2 F' R' F2 R U2
F U2 F R F U2 F'
F2 U2 F' R2 F2 R U2
B' U2 F' B U2 F' L'
B' U2 F' B2 U2 L F'
B' U2 F' B2 U2 F' L
F2 U2 F' U2 L' D2 B2
F2 U2 F' U2 D2 L' B2
F2 U2 F' U2 D2 B2 L'
F' U2 F' B2 L' B2 R'
B2 U2 F' B' U2 L F'
B2 U2 F' B' U2 F' L
F2 U2 F' D2 U2 L' B2
F2 U2 F' D2 U2 B2 L'
B2 U2 F' B2 U2 F' L'
B' U2 F2 R' F U2 F'
B U2 F' R U2 L F
U2 F R U2 D2 F B2
U2 F R U2 D2 B2 F
U2 F R D2 U2 F B2
U2 F R D2 U2 B2 F
B U2 F' U2 L D F'
B U2 F' U2 L D' F'
B U2 F' U2 L D2 F'
B U2 F' U2 L F' D
B U2 F' U2 L F' D'
B U2 F' U2 L F' D2
B U2 F' U2 L' F' L2
B U2 F' U2 D L F'
B U2 F' U2 D F' L
B U2 F' U2 D' L F'
B U2 F' U2 D' F' L
B U2 F' U2 D2 L F'
B U2 F' U2 D2 F' L
B U2 F' U2 F L F2
B U2 F' U2 F' L D
B U2 F' U2 F' L D'
B U2 F' U2 F' L D2
B U2 F' U2 F' D L
B U2 F' U2 F' D' L
B U2 F' U2 F' D2 L
B U2 F' D U2 L F'
B U2 F' D U2 F' L
U2 F R F2 U2 D F'
U2 F R F2 U2 D' F'
U2 F R F2 U2 D2 F'
U2 F R F2 U2 F' D
U2 F R F2 U2 F' D'
U2 F R F2 U2 F' D2
U2 F R F2 D U2 F'
U2 F R F2 D' U2 F'
U2 F R F2 D2 U2 F'
U2 F R F2 B U2 F'
U2 F R F2 B' U2 F'
U2 F R F2 B2 U2 F'
B U2 F' D' U2 L F'
B U2 F' D' U2 F' L
U2 F R B F2 U2 F'
B U2 F' D2 U2 L F'
B U2 F' D2 U2 F' L
U2 F R B' F2 U2 F'
U2 F R B2 F2 U2 F'
B U2 F' B' U2 F' L'
B' U2 B F' U2 F' L'
U2 F R' F2 R2 B U2
R F R F B L R2
R F R F B R2 L
F U2 F2 U2 F L' F2
R F R B R2 F L
F2 U2 B F R B' U2
R F R B F L R2
R F R B F R2 L
F' U2 B' U2 F' B L
F' U2 B' U2 B L F'
F' U2 B' U2 B F' L
B2 U2 B' F' U2 L F'
B2 U2 B' F' U2 F' L
B' U2 B2 F' U2 L F'
B' U2 B2 F' U2 F' L
F' U2 B2 F' L' B2 R'
B U2 B' F' U2 F' L'
B2 U2 B2 F' U2 F' L'
F2 U2 B2 F R B2 U2
F2 D L B L D B'
F2 D L B L D' B'
F2 D L B L D2 B'
F2 D L B L B' D
F2 D L B L B' D'
F2 D L B L B' D2
F2 D L B2 L B' L
B D L U' R2 U B
F2 D L' B L' B' L2
F2 D L' B2 L' B' L
F2 D L2 D B L B2
F2 D L2 D' B L B2
F2 D L2 D2 B L B2
F2 D L2 B L B2 D
F2 D L2 B L B2 D'
F2 D L2 B L B2 D2
F2 D L2 B L' B2 L2
F2 D L2 B L2 B2 L'
F2 D L2 B' U2 R' U2
D2 F D2 F2 B L B
D2 F D2 B L F2 B
D2 F D2 B L B F2
L' F D2 F B L B
D2 F D2 B F2 L B
U2 F D2 R U2 F B2
U2 F D2 R U2 B2 F
F' D R' U2 R F' L'
L' F D2 B F L B
L' F D2 B2 D2 F L'
L2 F D2 F B L B
L2 F D2 B F L B
L2 F D2 B2 D2 F L'
U2 F B R F2 U2 F'
L' F B D2 F L B2
F' D R2 U2 R2 F' L'
R2 F B R' F L R'
R2 F B R' F R' L
R2 F B R2 D F L
R2 F B R2 D' F L
R2 F B R2 D2 F L
R2 F B R2 F L D
R2 F B R2 F L D'
R2 F B R2 F L D2
R2 F B R2 F D L
R2 F B R2 F D' L
R2 F B R2 F D2 L
R2 F B R2 F' L F2
R2 F B R2 F2 L F'
F' D R2 B U2 L R2
F' D R2 B U2 R2 L
L F D2 F B L B
L2 F B D2 F L B2
L F D2 B F L B
U2 F B' R F2 U2 F'
L' F B' D2 F B2 L
L' F B' D2 B2 F L
L F D2 B2 D2 F L'
B D R2 U L B R2
L2 F B' D2 F B2 L
L2 F B' D2 B2 F L
L' F B2 D2 F L' B2
U2 F B2 R F2 U2 F'
L' F B2 D2 F B2 L'
L' F B2 D2 B2 F L'
L F B D2 F L B2
R2 F B2 R2 F B' L
R2 F B2 R2 B' F L
L2 F B2 D2 F L' B2
L2 F B2 D2 F B2 L'
L2 F B2 D2 B2 F L'
L F B' D2 F B2 L
L F B' D2 B2 F L
F2 D U2 R F R U2
F2 D U2 R' F R U2
B D U' R2 U L B
F2 D U2 R2 F R U2
F2 D U2 F R U2 D
F2 D U2 F R U2 D'
F2 D U2 F R U2 D2
F2 D U2 F R D U2
F2 D U2 F R D' U2
F2 D U2 F R D2 U2
F2 D U2 F D R U2
F2 D U2 F D' R U2
F2 D U2 F D2 R U2
R2 F' L F' B L R2
R2 F' L F' B R2 L
L F B2 D2 F L' B2
R2 F' L B L F' R2
L F B2 D2 F B2 L'
L F B2 D2 B2 F L'
R2 F' L B F' L R2
R2 F' L B F' R2 L
F' D F' L B L B'
R2 F' L' F' B L R2
R2 F' L' F' B R2 L
R2 F' L' B L F' R2
F' D F' L2 B L B2
R2 F' L' B F' L R2
R2 F' L' B F' R2 L
F' D F' U2 F R U2
F' D F' B L2 B' L'
F' D F' B2 L2 B' L
R2 F' L2 F' B L R2
R2 F' L2 F' B R2 L
F D F D B L B
R2 F' L2 B L F' R2
R2 F' L2 B F' L R2
R2 F' L2 B F' R2 L
F D F B L D B2
U2 F' R U2 L F L2
F D F B D L B2
F D F B' D B2 L
L' F' R' U2 R F' L'
F' D B L' F' L2 B'
L2 F' R' U2 R F' L'
U2 F' R' U2 D2 L' F
F2 D B L2 D B' L'
F2 D B L2 D' B' L'
F2 D B L2 D2 B' L'
F2 D B L2 B L' B2
F2 D B L2 B' L' D
F2 D B L2 B' L' D'
F2 D B L2 B' L' D2
F2 D B L2 B' D L'
F2 D B L2 B' D' L'
F2 D B L2 B' D2 L'
F2 D B L2 B2 L' B
U2 F' R' D2 U2 L' F
L' F' R2 U2 R2 F' L'
F2 D B U2 F U2 L
F' D B F' L2 B' L'
F2 D B D L2 B' L'
F2 D B D' L2 B' L'
F2 D B D2 L2 B' L'
L' F' R2 B U2 L R2
L' F' R2 B U2 R2 L
F' D B' R' U2 R F'
F2 D B' L B2 L B'
L2 F' R2 U2 R2 F' L'
U2 F' R2 D B U2 L'
F2 D B' L2 B2 L B
U2 F' R2 D' B U2 L'
L F' R' U2 R F' L'
U2 F' R2 D2 B U2 L'
U2 F' R2 B R U2 L'
U2 F' R2 B R' U2 L'
U2 F' R2 B R2 U2 L'
U2 F' R2 B U2 L' D
U2 F' R2 B U2 L' D'
U2 F' R2 B U2 L' D2
U2 F' R2 B U2 D L'
U2 F' R2 B U2 D' L'
U2 F' R2 B U2 D2 L'
L2 F' R2 B U2 L R2
L2 F' R2 B U2 R2 L
U2 F' R2 B D U2 L'
U2 F' R2 B D' U2 L'
U2 F' R2 B D2 U2 L'
F2 D B' U2 R' F U2
F2 D B' U2 F R' U2
F D B D F L B2
F2 D B2 L B' L B'
F D B F L D B2
F D B F D L B2
F2 D B2 L2 B' L D
F2 D B2 L2 B' L D'
F2 D B2 L2 B' L D2
F2 D B2 L2 B' D L
F2 D B2 L2 B' D' L
F2 D B2 L2 B' D2 L
L F' R2 U2 R2 F' L'
F' D B2 F' L2 B' L
L F' R2 B U2 L R2
L F' R2 B U2 R2 L
U2 F' U' L U' L2 F'
U2 F' U' L U' F' L2
U2 F' U' L2 U' L F'
U2 F' U' L2 U' F' L
F D B' D F B2 L
F D B' D B2 F L
F D B' F D B2 L
U2 F' U' B U' L' F'
U2 F' U' B' U' L' F'
U2 F' U' B2 U' L' F'
U2 F' U2 L F L2 F2
U2 F' U2 L F' L2 D
U2 F' U2 L F' L2 D'
U2 F' U2 L F' L2 D2
F2 D' L B L D B'
F2 D' L B L D' B'
F2 D' L B L D2 B'
U2 F' U2 L' D F' D
U2 F' U2 L' D F' D'
U2 F' U2 L' D F' D2
F2 D' L B L B' D
F2 D' L B L B' D'
F2 D' L B L B' D2
U2 F' U2 L' D' F' D
U2 F' U2 L' D' F' D'
U2 F' U2 L' D' F' D2
U2 F' U2 L' D2 F' D
U2 F' U2 L' D2 F' D'
U2 F' U2 L' D2 F' D2
U2 F' U2 L' F2 D F
U2 F' U2 L' F2 D' F
U2 F' U2 L' F2 D2 F
U2 F' U2 L2 D L F'
U2 F' U2 L2 D F' L
U2 F' U2 L2 D' L F'
U2 F' U2 L2 D' F' L
U2 F' U2 L2 D2 L F'
U2 F' U2 L2 D2 F' L
U2 F' U2 L2 F L F2
U2 F' U2 L2 F' L D
U2 F' U2 L2 F' L D'
U2 F' U2 L2 F' L D2
U2 F' U2 L2 F' D L
U2 F' U2 L2 F' D' L
U2 F' U2 L2 F' D2 L
F2 D' L B2 L B' L
U2 F' U2 D L F' L2
U2 F' U2 D L' D F'
U2 F' U2 D L' D' F'
U2 F' U2 D L' D2 F'
U2 F' U2 D L' F' D
U2 F' U2 D L' F' D'
U2 F' U2 D L' F' D2
U2 F' U2 D L2 F' L
U2 F' U2 D' L F' L2
U2 F' U2 D' L' D F'
U2 F' U2 D' L' D' F'
U2 F' U2 D' L' D2 F'
U2 F' U2 D' L' F' D
U2 F' U2 D' L' F' D'
U2 F' U2 D' L' F' D2
U2 F' U2 D' L2 F' L
U2 F' U2 D2 L F' L2
U2 F' U2 D2 L' D F'
U2 F' U2 D2 L' D' F'
U2 F' U2 D2 L' D2 F'
U2 F' U2 D2 L' F' D
U2 F' U2 D2 L' F' D'
U2 F' U2 D2 L' F' D2
U2 F' U2 D2 L2 F' L
U2 F' U2 B' L' F' B
U2 F' U2 B' L' B F'
U2 F' U2 B2 L' F' B2
U2 F' U2 B2 L' B2 F'
R2 F' U2 F' L' B R2
R2 F' U2 F' B L' R2
R2 F' U2 F' B R2 L'
F2 D' L' B L' B' L2
R2 F' U2 B F' L' R2
R2 F' U2 B F' R2 L'
F2 D' L' B2 L' B' L
U2 F' D R2 B U2 L'
U2 F' D U2 L F' L2
U2 F' D U2 L' D F'
U2 F' D U2 L' D' F'
U2 F' D U2 L' D2 F'
U2 F' D U2 L' F' D
U2 F' D U2 L' F' D'
U2 F' D U2 L' F' D2
U2 F' D U2 L2 F' L
F2 D' L2 D B L B2
F2 D' L2 D' B L B2
U2 F' D B U2 L' F'
F2 D' L2 D2 B L B2
U2 F' D B' U2 L' F'
U2 F' D B2 U2 L' F'
F2 D' L2 B L B2 D
F2 D' L2 B L B2 D'
F2 D' L2 B L B2 D2
F2 D' L2 B L' B2 L2
F2 D' L2 B L2 B2 L'
R F' U2 F' L' R' B'
R F' U2 F' R' L' B'
F2 D' L2 B' U2 R' U2
U2 F' D' R2 B U2 L'
U2 F' D' U2 L F' L2
U2 F' D' U2 L' D F'
U2 F' D' U2 L' D' F'
U2 F' D' U2 L' D2 F'
U2 F' D' U2 L' F' D
U2 F' D' U2 L' F' D'
U2 F' D' U2 L' F' D2
U2 F' D' U2 L2 F' L
U2 F' D' B U2 L' F'
U2 F' D' B' U2 L' F'
U2 F' D' B2 U2 L' F'
F' D' R' U2 R F' L'
U2 F' D2 R2 B U2 L'
U2 F' D2 U2 L F' L2
L' F' B L' F' L2 B'
U2 F' D2 U2 L' D F'
U2 F' D2 U2 L' D' F'
U2 F' D2 U2 L' D2 F'
U2 F' D2 U2 L' F' D
U2 F' D2 U2 L' F' D'
U2 F' D2 U2 L' F' D2
U2 F' D2 U2 L2 F' L
U2 F' D2 B U2 L' F'
U2 F' D2 B' U2 L' F'
U2 F' D2 B2 U2 L' F'
L2 F' B L' F' L2 B'
F' D' R2 U2 R2 F' L'
D2 F' B' R' B' U2 R
U2 F' B R2 B U2 L'
R2 F' B L F R2 F2
R2 F' B L F' R2 D
R2 F' B L F' R2 D'
R2 F' B L F' R2 D2
R2 F' B L F2 R2 F
R2 F' B L' F' L2 R2
R2 F' B L' F' R2 L2
L' F' B' R' U2 R F'
U2 F' B U2 L F' L2
U2 F' B U2 L' D F'
U2 F' B U2 L' D' F'
U2 F' B U2 L' D2 F'
U2 F' B U2 L' F' D
U2 F' B U2 L' F' D'
U2 F' B U2 L' F' D2
U2 F' B U2 L2 F' L
U2 F' B U2 D L' F'
U2 F' B U2 D' L' F'
U2 F' B U2 D2 L' F'
U2 F' B D U2 L' F'
U2 F' B D' U2 L' F'
F' D' R2 B U2 L R2
F' D' R2 B U2 R2 L
U2 F' B D2 U2 L' F'
L2 F' B' R' U2 R F'
U2 F' B' R2 B U2 L'
L F' B L' F' L2 B'
U2 F' B' U2 L F' L2
U2 F' B' U2 L' D F'
U2 F' B' U2 L' D' F'
U2 F' B' U2 L' D2 F'
U2 F' B' U2 L' F' D
U2 F' B' U2 L' F' D'
U2 F' B' U2 L' F' D2
U2 F' B' U2 L2 F' L
U2 F' B' U2 D L' F'
U2 F' B' U2 D' L' F'
U2 F' B' U2 D2 L' F'
U2 F' B' D U2 L' F'
U2 F' B' D' U2 L' F'
U2 F' B' D2 U2 L' F'
U2 F' B2 R2 B U2 L'
U2 F' B2 U2 L F' L2
U2 F' B2 U2 L' D F'
U2 F' B2 U2 L' D' F'
U2 F' B2 U2 L' D2 F'
U2 F' B2 U2 L' F' D
U2 F' B2 U2 L' F' D'
U2 F' B2 U2 L' F' D2
U2 F' B2 U2 L2 F' L
U2 F' B2 U2 D L' F'
U2 F' B2 U2 D' L' F'
U2 F' B2 U2 D2 L' F'
U2 F' B2 D U2 L' F'
L F' B' R' U2 R F'
U2 F' B2 D' U2 L' F'
U2 F' B2 D2 U2 L' F'
L' F2 L B L D B'
L' F2 L B L D' B'
L' F2 L B L D2 B'
L' F2 L B L B' D
L' F2 L B L B' D'
L' F2 L B L B' D2
L' F2 L B2 L B' L
F2 D' U2 R F R U2
F2 D' U2 R' F R U2
L2 F2 L B L D B'
L2 F2 L B L D' B'
L2 F2 L B L D2 B'
L2 F2 L B L B' D
L2 F2 L B L B' D'
L2 F2 L B L B' D2
F2 D' U2 R2 F R U2
F2 D' U2 F R U2 D
F2 D' U2 F R U2 D'
F2 D' U2 F R U2 D2
F2 D' U2 F R D U2
F2 D' U2 F R D' U2
F2 D' U2 F R D2 U2
F2 D' U2 F D R U2
F2 D' U2 F D' R U2
F2 D' U2 F D2 R U2
L2 F2 L B2 L B' L
L' F2 L' B L' B' L2
R2 F2 L B L R2 D
R2 F2 L B L R2 D'
R2 F2 L B L R2 D2
R2 F2 L B R2 L D
R2 F2 L B R2 L D'
R2 F2 L B R2 L D2
R2 F2 L B R2 D L
R2 F2 L B R2 D' L
R2 F2 L B R2 D2 L
L' F2 L' B2 L' B' L
R2 F2 L B2 R2 B' L
R F2 L R B L R2
R F2 L R B R2 L
L' F2 L2 D B L B2
L2 F2 L' B L' B' L2
L' F2 L2 D' B L B2
L' F2 L2 D2 B L B2
L2 F2 L' B2 L' B' L
F' D' F' L B L B'
L F2 L B L D B'
L F2 L B L D' B'
L F2 L B L D2 B'
L F2 L B L B' D
L F2 L B L B' D'
L F2 L B L B' D2
F' D' F' L2 B L B2
L' F2 L2 B L B2 D
L' F2 L2 B L B2 D'
L' F2 L2 B L B2 D2
L' F2 L2 B L' B2 L2
L F2 L B2 L B' L
L' F2 L2 B L2 B2 L'
R2 F2 L' B L R2 D
R2 F2 L' B L R2 D'
R2 F2 L' B L R2 D2
R2 F2 L' B R2 L D
R2 F2 L' B R2 L D'
R2 F2 L' B R2 L D2
R2 F2 L' B R2 D L
R2 F2 L' B R2 D' L
R2 F2 L' B R2 D2 L
L' F2 L2 B' U2 R' U2
R2 F2 L' B2 R2 B' L
L2 F2 L2 D B L B2
L2 F2 L2 D' B L B2
U2 F2 L2 D2 R2 B' L
F' D' F' U2 F R U2
U2 F2 L2 D2 B' L R2
