R' L' D' F B2
R' L' D' B2 F
R' L' F D' B2
L' R' D' F B2
L' R' D' B2 F
L' R' F D' B2
L U L2 R' F
L U L2 F R'
L U R' L2 F
L' D' R' F B2
L' D' R' B2 F
L' D' F R' B2
L' F R' D' B2
L' F D' R' B2
L' D' R' D F D' B2
L' D' R' D' F D B2
L' D' R' F L B2 L'
L' D' R' F L2 B2 L2
L' D' R' F R' B2 R
L' D' R' F R2 B2 R2
L2 D' R' L D' F B2
L2 D' R' L D' B2 F
L2 D' R' L F D' B2
L' D' R' F B D B
L' D' R' F B D' B
L' D' R' F B D2 B
L' D' R' F B' D B'
L' D' R' F B' D' B'
L' D' R' F B' D2 B'
L' D' R' F2 B2 D F'
L' D' R' F2 B2 D' F'
L' D' R' F2 B2 D2 F'
L' D' R' B D F B
L' D' R' B D B F
L' D' R' B D' F B
L' D' R' B D' B F
L' D' R' B D2 F B
L' D' R' B D2 B F
L' D' R' B F D B
L' D' R' B F D' B
L' D' R' B F D2 B
L' D' R' B' D F B'
L' D' R' B' D B' F
L' D' R' B' D' F B'
L' D' R' B' D' B' F
L' D' R' B' D2 F B'
L' D' R' B' D2 B' F
L' D' R' B' F D B'
L' D' R' B' F D' B'
L' D' R' B' F D2 B'
L' D' R' B2 R F R'
L' D' R' B2 R2 F R2
L' D' R' B2 D F D
L' D' R' B2 D F D'
L' D' R' B2 D F D2
L' D' R' B2 D' F D
L' D' R' B2 D' F D'
L' D' R' B2 D' F D2
L' D' R' B2 D2 F D
L' D' R' B2 D2 F D'
L' D' R' B2 D2 F D2
L' D' R' B2 F2 D F'
L' D' R' B2 F2 D' F'
L' D' R' B2 F2 D2 F'
L' D' R2 B' R F B'
L' D' R2 B' R B' F
L' D' R2 B2 R D F
L' D' R2 B2 R D' F
L' D' R2 B2 R D2 F
L' D' R2 B2 R F D
L' D' R2 B2 R F D'
L' D' R2 B2 R F D2
L' D' R2 B2 R' F R2
L' D' R2 B2 R2 F R'
L' D' R2 B2 D R F
L' D' R2 B2 D' R F
L' D' R2 B2 D2 R F
L D' U R' D L2 F
L' D' F L R' B2 L'
L' D' F L2 R' B2 L2
L' D' F R B' R2 B'
L' D' F R B2 R2 D
L' D' F R B2 R2 D'
L' D' F R B2 R2 D2
L' D' F R' L B2 L'
L' D' F R' L2 B2 L2
L' D' F R' B D B
L' D' F R' B D' B
L' D' F R' B D2 B
L' D' F R' B' D B'
L' D' F R' B' D' B'
L' D' F R' B' D2 B'
L' D' F R2 B' R B'
L' D' F R2 B2 R D
L' D' F R2 B2 R D'
L' D' F R2 B2 R D2
L' D' F R2 B2 D R
L' D' F R2 B2 D' R
L' D' F R2 B2 D2 R
B' U' L' F B R' B2
L' D' F D R' D' B2
L' D' F D2 R' D2 B2
B' U' L' B R' F B2
B' U' L' B R' B2 F
B' U' L' B F R' B2
L' D' F B2 U2 L U2
L' D' F' R F2 R2 B2
L' D' F' R F2 B2 R2
L' D' F' R B2 R2 F2
L' D' F' R B2 F2 R2
L' D' F' R' F2 B2 D
L' D' F' R' F2 B2 D'
L' D' F' R' F2 B2 D2
L' D' F' R' B2 F2 D
L' D' F' R' B2 F2 D'
L' D' F' R' B2 F2 D2
L' D' F' R2 B2 R F2
L' D' B2 F U2 L U2
L2 D2 L R' D' F B2
L2 D2 L R' D' B2 F
L2 D2 L R' F D' B2
R2 D2 L U L2 R F'
R2 D2 L U R L2 F'
R2 D2 L U R F' L2
L2 D2 L D' R' F B2
L2 D2 L D' R' B2 F
L2 D2 L D' F R' B2
L2 D2 L F R' D' B2
L2 D2 L F D' R' B2
L2 D2 L' U L2 R' F
L2 D2 L' U L2 F R'
L2 D2 L' U R' L2 F
R2 D2 L' R D' F' B2
R2 D2 L' R D' B2 F'
R2 D2 L' R F' D' B2
R2 D2 R L' D' F' B2
R2 D2 R L' D' B2 F'
R2 D2 R L' F' D' B2
L' D2 R' U R' U' F
B' U' B L' R' F B'
B' U' B L' R' B' F
B' U' B L' F R' B'
L2 D2 R' L D' F B2
L2 D2 R' L D' B2 F
L2 D2 R' L F D' B2
L' D2 R' F U R' U'
B' U' B R' L' F B'
B' U' B R' L' B' F
L' D2 U R2 U' R F
B' U' B2 L' F B' R'
B' U' B2 L' B' R' F
B' U' B2 L' B' F R'
L' D2 F R' U R' U'
L D2 U' R2 B' U2 R
L' D2 F U R2 U' R
L' D2 F D R B2 R2
L' D2 F D R' B2 D
L' D2 F D R' B2 D'
L' D2 F D R' B2 D2
L' D2 F D R2 B2 R
L' D2 F D' R' D2 B2
L' D2 F D2 R' D' B2
L' D2 F B2 D B2 R'
L' D2 F2 D F' R' B2
L' D2 B2 D F B2 R'
L' D2 B2 D B2 R' F
L' D2 B2 D B2 F R'
L' D2 B2 F D B2 R'
L2 F L F R' D B2
L' F R U' L2 U R2
L' F R D' B2 D R2
L F L2 R' D' F B2
L F L2 R' D' B2 F
L F L2 R' F D' B2
L' F R B R2 D' B2
L' F R B' R2 D' B2
L' F R B2 R2 D' B2
L F L2 D' R' F B2
L F L2 D' R' B2 F
L F L2 D' F R' B2
L' F R' U D2 R2 U'
L F L2 F R' D' B2
L' F R' U' L2 U D
L' F R' U' L2 U D'
L' F R' U' L2 U D2
L' F R' U' L2 D U
L' F R' U' L2 D' U
L' F R' U' L2 D2 U
L F L2 F D' R' B2
L' F R' U2 D F2 U2
L' F R' D U2 F2 U2
L' F R' D B D2 B2
L' F R' D B' D2 B2
L' F R' D B2 D2 B2
L' F R' D' L B2 L'
L' F R' D' L2 B2 L2
L' F R' D' R' B2 R
L' F R' D' R2 B2 R2
L' F R' D' B D B
L' F R' D' B D' B
L' F R' D' B D2 B
L' F R' D' B' D B'
L' F R' D' B' D' B'
L' F R' D' B' D2 B'
L' F R' D2 U R2 U'
L' F R' D2 B D B2
L' F R' D2 B' D B2
L' F R' D2 B2 D B2
L' F R' F D' F' B2
L' F R' F D' B2 F'
L' F R' F' D' F B2
L' F R' F' D' B2 F
L F R U L2 R2 F
L F R U L2 F R2
L' F R' B U' L2 U
L F R U R2 L2 F
L' F R' B D' B2 D
L' F R' B D' B2 D'
L' F R' B D' B2 D2
L' F R' B' U' L2 U
L' F R' B' D' B2 D
L' F R' B' D' B2 D'
L' F R' B' D' B2 D2
L' F R' B2 U' L2 U
L' F R' B2 D' B2 D
L' F R' B2 D' B2 D'
L' F R' B2 D' B2 D2
L' F R2 U' L2 U R
L' F R2 D R D2 B2
L' F R2 D' R B2 D
L' F R2 D' R B2 D'
L' F R2 D' R B2 D2
L' F R2 D' R' B2 R2
L' F R2 D' B' R B'
L' F R2 D' B2 R D
L' F R2 D' B2 R D'
L' F R2 D' B2 R D2
L' F R2 D' B2 D R
L' F R2 D' B2 D' R
L' F R2 D' B2 D2 R
L F R' L2 D' F B2
L F R' L2 D' B2 F
L F R' L2 F D' B2
L' F R2 B R D' B2
L' F R2 B D' R B2
L' F R2 B D' B2 R
L' F R2 B' R D' B2
L' F R2 B' D' R B2
L' F R2 B' D' B2 R
L' F R2 B2 R D' B2
L' F R2 B2 D' R B2
L' F R2 B2 D' B2 R
L' F U D2 R2 U' R
L F R2 U L2 R F
L F R2 U R L2 F
L' F U' L2 U R' D
L' F U' L2 U R' D'
L' F U' L2 U R' D2
L' F U' L2 U D R'
L' F U' L2 U D' R'
L' F U' L2 U D2 R'
L' F U' L2 D U R'
L' F U' L2 D' U R'
L' F U' L2 D2 U R'
L F U L2 R F R2
L F U L2 R' D F
L F U L2 R' D' F
L F U L2 R' D2 F
L F U L2 R' F D
L F U L2 R' F D'
L F U L2 R' F D2
L F U L2 D R' F
L F U L2 D F R'
L F U L2 D' R' F
L F U L2 D' F R'
L F U L2 D2 R' F
L F U L2 D2 F R'
L F U L2 F R' D
L F U L2 F R' D'
L F U L2 F R' D2
L F U L2 F D R'
L F U L2 F D' R'
L F U L2 F D2 R'
L F U L2 F' R' F2
L F U R L2 F R2
L F U R' L2 D F
L F U R' L2 D' F
L F U R' L2 D2 F
L F U R' L2 F D
L F U R' L2 F D'
L F U R' L2 F D2
L F U R' F L2 F
L F U R' F' L2 F
L F U R' F2 L2 F
L F U F L2 R' F
L F U F L2 F R'
L F U F R' L2 F
L F U F' L2 R' F
L F U F' L2 F R'
L F U F' R' L2 F
L F U F2 L2 R' F
L F U F2 L2 F R'
L F U F2 R' L2 F
L' F U2 D F2 U2 R'
L' F D R' U2 F2 U2
L' F D R' D2 B2 D
L' F D R' D2 B2 D'
L' F D R' D2 B2 D2
L' F D R' B D2 B2
L' F D R' B' D2 B2
L' F D R' B2 D2 B2
L' F D R2 D2 R B2
L' F D R2 D2 B2 R
L' F D U2 F2 U2 R'
L' F D B2 D2 B2 R'
L' F D' L R' B2 L'
L' F D' L2 R' B2 L2
L' F D' R B' R2 B'
L' F D' R B2 R2 D
L' F D' R B2 R2 D'
L' F D' R B2 R2 D2
L' F D' R' L B2 L'
L' F D' R' L2 B2 L2
L' F D' R' B D B
L' F D' R' B D' B
L' F D' R' B D2 B
L' F D' R' B' D B'
L' F D' R' B' D' B'
L' F D' R' B' D2 B'
L' F D' R2 B' R B'
L' F D' R2 B2 R D
L' F D' R2 B2 R D'
L' F D' R2 B2 R D2
L' F D' R2 B2 D R
L' F D' R2 B2 D' R
L' F D' R2 B2 D2 R
L' F D' F' R' F B2
L' F D' F' R' B2 F
L' F D' F2 R' F2 B2
L' F D' F2 R' B2 F2
L' F D' B2 U2 L U2
L' F D2 R' U R' U'
L' F D2 U R2 U' R
L' F D2 B2 D B2 R'
L' F B D' B' R' B'
L' F B2 R D' B2 R'
L' F B2 R' D' B2 R'
L' F B2 R2 D' B2 R'
L' F B2 D' R B2 R'
L' F B2 D' R' B2 R'
L' F B2 D' R2 B2 R'
L' F B2 D' B2 R' D
L' F B2 D' B2 R' D'
L' F B2 D' B2 R' D2
L' F B2 D' B2 D R'
L' F B2 D' B2 D' R'
L' F B2 D' B2 D2 R'
L2 F' L D R' F B
L2 F' L D R' B F
L2 F' L D F R' B
R' F' L' F D' L' B2
R' F' L' F D' B2 L'
L' F' L2 U L2 R' F2
L' F' L2 U L2 F2 R'
L' F' L2 U R' L2 F2
L' F' L2 U R' F2 L2
L' F' L2 U F2 L2 R'
L' F' L2 U F2 R' L2
L' F' R F2 R2 D' B2
L F' L2 R' D' F B2
L F' L2 R' D' B2 F
L F' L2 R' F D' B2
L F' L2 D' R' F B2
L F' L2 D' R' B2 F
L F' L2 D' F R' B2
L' F' R' U' L2 U F2
L F' L2 F R' D' B2
L F' L2 F D' R' B2
L' F' R' D' B2 D F2
L' F' R' F D' F B2
L' F' R' F D' B2 F
L' F' R' F' D' F' B2
L' F' R' F' D' B2 F'
L' F' R' F2 U' L2 U
L' F' R' F2 D' B2 D
L' F' R' F2 D' B2 D'
L' F' R' F2 D' B2 D2
L' F' R' F2 B D' B2
L' F' R' F2 B' D' B2
L' F' R' F2 B2 D' B2
L' F' R' B F2 D' B2
L' F' R' B' F2 D' B2
L F' R U L2 R2 F
L F' R U L2 F R2
L F' R U R2 L2 F
L' F' R' B2 F2 D' B2
L2 F' R' D' L F B'
L2 F' R' D' L B' F
L F' R' L2 D' F B2
L F' R' L2 D' B2 F
L F' R' L2 F D' B2
L F' R2 U L2 R F
L F' R2 U R L2 F
L' F' U' L2 U R' F2
L' F' U' L2 U F2 R'
L F' U L2 R F R2
L F' U L2 R' D F
L F' U L2 R' D' F
L F' U L2 R' D2 F
L F' U L2 R' F D
L F' U L2 R' F D'
L F' U L2 R' F D2
L F' U L2 D R' F
L F' U L2 D F R'
L F' U L2 D' R' F
L F' U L2 D' F R'
L F' U L2 D2 R' F
L F' U L2 D2 F R'
L F' U L2 F R' D
L F' U L2 F R' D'
L F' U L2 F R' D2
L F' U L2 F D R'
L F' U L2 F D' R'
L F' U L2 F D2 R'
L F' U L2 F' R' F2
L F' U R L2 F R2
L F' U R' L2 D F
L F' U R' L2 D' F
L F' U R' L2 D2 F
L F' U R' L2 F D
L F' U R' L2 F D'
L F' U R' L2 F D2
L F' U R' F L2 F
L F' U R' F' L2 F
L F' U R' F2 L2 F
L F' U F L2 R' F
L F' U F L2 F R'
L F' U F R' L2 F
L F' U F' L2 R' F
L F' U F' L2 F R'
L F' U F' R' L2 F
L F' U F2 L2 R' F
L F' U F2 L2 F R'
L F' U F2 R' L2 F
L2 F' D L R' F B
L2 F' D L R' B F
L2 F' D L F R' B
L2 F' D R' L F B
L2 F' D R' L B F
L' F' D' R' B2 D F2
L2 F' D' L R' F B'
L2 F' D' L R' B' F
L2 F' D' L F R' B'
L2 F' D' R' L F B'
L2 F' D' R' L B' F
L2 F2 L R' D F B2
L2 F2 L R' D B2 F
L2 F2 L R' F D B2
L2 F2 L F D R' B
L' F2 L2 U L2 F' R'
L' F2 L2 U F' L2 R'
L' F2 L2 U F' R' L2
L F2 L2 R' D' F B2
L F2 L2 R' D' B2 F
L F2 L2 R' F D' B2
L F2 L2 D' R' F B2
L F2 L2 D' R' B2 F
L F2 L2 D' F R' B2
L F2 L2 F R' D' B2
L F2 L2 F D' R' B2
L2 F2 R' L D F B2
L2 F2 R' L D B2 F
L2 F2 R' L F D B2
L2 F2 R' D L F B2
L2 F2 R' D L B2 F
L F2 R U L2 R2 F
L F2 R U L2 F R2
L F2 R U R2 L2 F
L F2 R' L2 D' F B2
L F2 R' L2 D' B2 F
L F2 R' L2 F D' B2
L F2 R2 U L2 R F
L F2 R2 U R L2 F
L' F2 U' L2 U F' R'
L F2 U L2 R F R2
L F2 U L2 R' D F
L F2 U L2 R' D' F
L F2 U L2 R' D2 F
L F2 U L2 R' F D
L F2 U L2 R' F D'
L F2 U L2 R' F D2
L F2 U L2 D R' F
L F2 U L2 D F R'
L F2 U L2 D' R' F
L F2 U L2 D' F R'
L F2 U L2 D2 R' F
L F2 U L2 D2 F R'
L F2 U L2 F R' D
L F2 U L2 F R' D'
L F2 U L2 F R' D2
L F2 U L2 F D R'
L F2 U L2 F D' R'
L F2 U L2 F D2 R'
L F2 U L2 F' R' F2
L F2 U R L2 F R2
L F2 U R' L2 D F
L F2 U R' L2 D' F
L F2 U R' L2 D2 F
L F2 U R' L2 F D
L F2 U R' L2 F D'
L F2 U R' L2 F D2
L F2 U R' F L2 F
L F2 U R' F' L2 F
L F2 U R' F2 L2 F
L F2 U F L2 R' F
L F2 U F L2 F R'
L F2 U F R' L2 F
L F2 U F' L2 R' F
L F2 U F' L2 F R'
L F2 U F' R' L2 F
L F2 U F2 L2 R' F
L F2 U F2 L2 F R'
L F2 U F2 R' L2 F
L' F2 D F' R2 B R
L' F2 D' F R' F2 B2
L' F2 D' F R' B2 F2
L' F2 D' F' R B2 R2
L' F2 D' F' R' B2 D
L' F2 D' F' R' B2 D'
L' F2 D' F' R' B2 D2
L' F2 D' F' R2 B2 R
L' F2 D' F2 R' F B2
L' F2 D' F2 R' B2 F
L' F2 D2 F' D R' B2
L' F2 B2 D' F' B2 R'
L' F2 B2 D' B2 F' R'
R' B L2 D L F B'
R' B L2 D L B' F
L' B D' F B' R' B'
L' B D' B' R' F B'
L' B D' B' R' B' F
L' B D' B' F R' B'
L' B F D' B' R' B'
R2 B' U L' R F B
R2 B' U L' R B F
R2 B' U R L' F B
R2 B' U R L' B F
R2 B' U R B L' F
R2 B' U' L' R F B'
R2 B' U' L' R B' F
R2 B' U' L' B' R F
R2 B' U' R L' F B'
R2 B' U' R L' B' F
R B' U' L' R2 F B'
R B' U' L' R2 B' F
R B' U' L' F R2 B'
R B' U' L' F B' R2
R B' U' L' B' R2 F
R B' U' L' B' F R2
R B' U' R2 L' F B'
R B' U' R2 L' B' F
R' B2 L' U R' U' F
R' B2 L' F U R' U'
R2 B2 L' R D F B2
R2 B2 L' R D B2 F
R2 B2 L' R F D B2
L' B2 R D' F B2 R'
L' B2 R D' B2 R' F
L' B2 R D' B2 F R'
L' B2 R F D' B2 R'
R' B2 R' U' L' R F
R' B2 R' U' R L' F
R2 B2 R L' D F B2
R2 B2 R L' D B2 F
R2 B2 R L' F D B2
L' B2 R' D' F B2 R'
L' B2 R' D' B2 R' F
L' B2 R' D' B2 F R'
L' B2 R' F D' B2 R'
L' B2 R2 D' F B2 R'
R2 B2 R' U' L' R2 F
L' B2 R2 D' B2 R' F
R2 B2 R' U' L' F R2
L' B2 R2 D' B2 F R'
R2 B2 R' U' R2 L' F
L' B2 R2 F D' B2 R'
R' B2 U R' U' L' F
R B2 R' U' L' R' F
R B2 R' U' L' F R'
R B2 R' U' R' L' F
L' B2 D' R F B2 R'
L' B2 D' R B2 R' F
L' B2 D' R B2 F R'
L' B2 D' R' F B2 R'
L' B2 D' R' B2 R' F
L' B2 D' R' B2 F R'
L' B2 D' R2 F B2 R'
L' B2 D' R2 B2 R' F
L' B2 D' R2 B2 F R'
L' B2 D' F R B2 R'
L' B2 D' F R' B2 R'
L' B2 D' F R2 B2 R'
L' B2 D' F B2 R' D
L' B2 D' F B2 R' D'
L' B2 D' F B2 R' D2
L' B2 D' F B2 D R'
L' B2 D' F B2 D' R'
L' B2 D' F B2 D2 R'
L' B2 D' F' B2 R' F2
L' B2 D' B2 R F R2
L' B2 D' B2 R' D F
L' B2 D' B2 R' D' F
L' B2 D' B2 R' D2 F
L' B2 D' B2 R' F D
L' B2 D' B2 R' F D'
L' B2 D' B2 R' F D2
L' B2 D' B2 D R' F
L' B2 D' B2 D F R'
L' B2 D' B2 D' R' F
L' B2 D' B2 D' F R'
L' B2 D' B2 D2 R' F
L' B2 D' B2 D2 F R'
L' B2 D' B2 F R' D
L' B2 D' B2 F R' D'
L' B2 D' B2 F R' D2
L' B2 D' B2 F D R'
L' B2 D' B2 F D' R'
L' B2 D' B2 F D2 R'
L' B2 D' B2 F' R' F2
L' B2 D2 F D B2 R'
L' B2 F R D' B2 R'
L' B2 F R' D' B2 R'
L' B2 F R2 D' B2 R'
L' B2 F D' R B2 R'
L' B2 F D' R' B2 R'
L' B2 F D' R2 B2 R'
L' B2 F D' B2 R' D
L' B2 F D' B2 R' D'
L' B2 F D' B2 R' D2
L' B2 F D' B2 D R'
L' B2 F D' B2 D' R'
L' B2 F D' B2 D2 R'
L' B2 F2 D' F' B2 R'
L' B2 F2 D' B2 F' R'
