R2 L F U2 F'
L R2 F U2 F'
L' D2 R2 B' L2
L' D2 B' L2 R2
L' D2 B' R2 L2
L F R2 B U2
L' B' D2 L2 R2
L' B' D2 R2 L2
L' D' F2 B2 U F2 B
L' D' F2 B2 U B F2
R' D' B' L' B' L R'
R' D' B' L' B' R' L
L' D' B' U' F2 B' U
L' D' B' U' B' F2 U
R' D' B2 L' R' B' L2
R' D' B2 R' L' B' L2
R' D2 L R' F U2 F'
L' D' B2 F2 U F2 B
L' D' B2 F2 U B F2
L2 D2 L D2 L R2 B'
L2 D2 L D2 L B' R2
L2 D2 L D2 R2 L B'
R2 D2 L D F U2 F'
R2 D2 L D' F U2 F'
R2 D2 L D2 F U2 F'
R2 D2 L F U2 D F'
R2 D2 L F U2 D' F'
R2 D2 L F U2 D2 F'
R2 D2 L F U2 F' D
R2 D2 L F U2 F' D'
R2 D2 L F U2 F' D2
R2 D2 L F D U2 F'
R2 D2 L F D' U2 F'
R2 D2 L F D2 U2 F'
R2 D2 L F B U2 F'
R2 D2 L F B' U2 F'
R2 D2 L F B2 U2 F'
R2 D2 L B F U2 F'
R D2 L R F U2 F'
R2 D2 L B' F U2 F'
R2 D2 L B2 F U2 F'
L' D2 L2 R2 U2 F U2
L' D2 L2 U2 F U2 R2
D2 U2 L R U2 L B
D2 U2 L R' F' U2 L
L2 D2 L2 R' B2 R' B'
D2 U2 L U2 L' B' L2
L' D2 L2 F2 R2 F2 B
L' D2 L2 F2 R2 B F2
U2 D2 L R U2 L B
U2 D2 L R' F' U2 L
U2 D2 L U2 L' B' L2
L2 D2 L2 B R' B R'
L D2 L' B' L' B' R'
L D2 L' B2 L' R' B'
L2 D2 L2 B2 R' D B
L2 D2 L2 B2 R' D' B
L2 D2 L2 B2 R' D2 B
L D2 L' B2 R' L' B'
L2 D2 L2 B2 R' B D
L2 D2 L2 B2 R' B D'
L2 D2 L2 B2 R' B D2
L D2 L2 R D2 R2 B'
L D2 L2 R D2 B' R2
L D2 L2 R B' D2 R2
L D2 L2 R' D2 R2 B'
L D2 L2 R' D2 B' R2
L D2 L2 R' B' D2 R2
L D2 L2 R2 D2 R2 B'
L D2 L2 R2 D2 B' R2
L D2 L2 R2 B' D2 R2
R' D2 R' L F U2 F'
L' D2 R B L2 R B2
L' D2 R B L2 B2 R
L' D2 R B R L2 B2
L' D2 R B R B2 L2
L D2 L2 U2 L2 F U2
L' D2 R B' L2 R D
L' D2 R B' L2 R D'
L' D2 R B' L2 R D2
L' D2 R B' L2 D R
L' D2 R B' L2 D' R
L' D2 R B' L2 D2 R
L' D2 R B' R L2 D
L' D2 R B' R L2 D'
L' D2 R B' R L2 D2
L' D2 R B2 L2 B R
L D2 L2 D B' D R2
L D2 L2 D2 R B' R
L D2 L2 D2 R2 D B'
L D2 L2 D2 R2 D' B'
L D2 L2 D2 R2 D2 B'
L D2 L2 D2 R2 B' D
L D2 L2 D2 R2 B' D'
L D2 L2 D2 R2 B' D2
L D2 L2 D2 B R2 B2
L D2 L2 D2 B' R2 D
L D2 L2 D2 B' R2 D'
L D2 L2 D2 B' R2 D2
L D2 L2 B' R D2 R2
L D2 L2 B' R' D2 R2
L D2 L2 B' R2 D2 R2
L D2 L2 B' U2 L2 U2
L D2 L2 B' D2 R2 D
L D2 L2 B' D2 R2 D'
L D2 L2 B' D2 R2 D2
L D2 L2 B2 D2 B R2
L D2 R L2 D2 R2 B'
L D2 R L2 D2 B' R2
L D2 R L2 B' D2 R2
R D2 R L F U2 F'
L2 D2 R' L2 B2 R' B'
L' D2 R2 L2 U2 F U2
L D2 R F U2 L2 F'
L D2 R F U2 F' L2
D2 U2 R L U2 L B
L2 D2 R' B' L2 B2 R'
L' D2 R2 D B' D' L2
L' D2 R2 D2 B' D2 L2
L' D2 R2 F B' L2 F'
L D2 R' L2 D2 R2 B'
L D2 R' L2 D2 B' R2
L D2 R' L2 B' D2 R2
L' D2 R2 F2 B' L2 F2
L' D2 R2 B L' B2 L'
L' D2 R2 B L2 B2 D
L' D2 R2 B L2 B2 D'
L' D2 R2 B L2 B2 D2
L' D2 R2 B' L D L
L' D2 R2 B' L D' L
L' D2 R2 B' L D2 L
L' D2 R2 B' L' D L'
L' D2 R2 B' L' D' L'
L' D2 R2 B' L' D2 L'
L' D2 R2 B' F L2 F'
L' D2 R2 B' F2 L2 F2
L' D2 R2 B2 L' B L'
L' D2 R2 B2 L2 D B
L' D2 R2 B2 L2 D' B
L' D2 R2 B2 L2 D2 B
L' D2 R2 B2 L2 B D
L' D2 R2 B2 L2 B D'
L' D2 R2 B2 L2 B D2
U2 D2 R L U2 L B
L D2 R' F U2 L2 F'
L D2 R' F U2 F' L2
D2 U2 R' L F' U2 L
L D2 R2 L2 D2 R2 B'
L D2 R2 L2 D2 B' R2
L D2 R2 L2 B' D2 R2
D2 U2 R' F' L U2 L
U2 D2 R' L F' U2 L
L D2 R2 F U2 L2 F'
L D2 R2 F U2 F' L2
R' D2 U2 L R' F' U2
U2 D2 R' F' L U2 L
R' D2 U2 R' L F' U2
R' D2 U2 R' F' L U2
L' D2 U2 B' L2 R2 F'
L' D2 U2 B' R2 L2 F'
L' D2 U2 B' R2 F' L2
R2 D2 U2 L U2 L' B'
R D2 U2 L R U2 B
R2 D2 F L F U2 F2
L' D2 F B' L2 F' R2
R D2 U2 R L U2 B
L D2 U2 B L2 F B'
L D2 U2 B L2 B' F
L' D2 F' R2 F B' L2
L' D2 F' R2 B' F L2
L' D2 F' B' R2 F L2
L D2 F R2 B U2 L2
L D2 F U2 L F' L
L D2 F U2 L2 D F'
L D2 F U2 L2 D' F'
L D2 F U2 L2 D2 F'
L D2 F U2 L2 F' D
L D2 F U2 L2 F' D'
L D2 F U2 L2 F' D2
L D2 F U2 F L2 F2
L' D2 F2 L2 F2 R2 B
L D2 F U2 F' L2 D
L D2 F U2 F' L2 D'
L D2 F U2 F' L2 D2
L D2 F D2 R2 B U2
L' D2 F2 R2 F2 B' L2
L' D2 F2 R2 B' L2 F2
L' D2 F2 R2 B' F2 L2
L D2 F B U2 L2 F'
L D2 F B U2 F' L2
L D2 F B' U2 L2 F'
L D2 F B' U2 F' L2
L D2 F B2 U2 L2 F'
L D2 F B2 U2 F' L2
L2 D2 F2 R F2 L2 B'
R2 D2 F2 L F U2 F
L' D2 F2 B' L2 R2 F2
L' D2 F2 B' L2 F2 R2
L' D2 F2 B' R2 L2 F2
L' D2 F2 B' R2 F2 L2
L' D2 B L' R2 B2 L'
L' D2 B L' B2 L' R2
L' D2 B L' B2 R2 L'
L' D2 B L2 R B2 R
L' D2 B L2 R2 B2 D
L' D2 B L2 R2 B2 D'
L' D2 B L2 R2 B2 D2
L' D2 B L2 B' R2 B'
L D2 F' U2 F L2 B'
L' D2 B L2 B2 R2 D
L' D2 B L2 B2 R2 D'
L' D2 B L2 B2 R2 D2
L' D2 B R L2 B2 R
L' D2 B R B2 L2 R
L' D2 B R B2 R L2
L' D2 B R2 L' B2 L'
L' D2 B R2 L2 B2 D
L' D2 B R2 L2 B2 D'
L' D2 B R2 L2 B2 D2
L' D2 B R2 B L2 B
L' D2 B R2 B2 L2 D
L' D2 B R2 B2 L2 D'
L' D2 B R2 B2 L2 D2
B' U2 R' F' L' R' U2
B' U2 R' F' R' L' U2
L2 D2 B L2 B2 R' B
B2 U2 R' F' R' U2 R
R' D2 B' L' B' L R'
R' D2 B' L' B' R' L
L' D2 B' L R2 D L
L' D2 B' L R2 D' L
L' D2 B' L R2 D2 L
L' D2 B' L' R2 D L'
L' D2 B' L' R2 D' L'
L' D2 B' L' R2 D2 L'
L' D2 B' L2 R D R
L' D2 B' L2 R D' R
L' D2 B' L2 R D2 R
L' D2 B' L2 R' D R'
L' D2 B' L2 R' D' R'
L' D2 B' L2 R' D2 R'
L' D2 B' L2 F' R2 F
L' D2 B' L2 F2 R2 F2
L' D2 B' L2 B R2 B'
L' D2 B' L2 B2 R2 B2
L' D2 B' R L2 D R
L' D2 B' R L2 D' R
L' D2 B' R L2 D2 R
L D2 F2 U2 F2 L2 B'
B' U2 R2 U2 B' R' B
L' D2 B' R' L2 D R'
L' D2 B' R' L2 D' R'
L' D2 B' R' L2 D2 R'
L' D2 B' R2 L D L
L' D2 B' R2 L D' L
L' D2 B' R2 L D2 L
L' D2 B' R2 L' D L'
L' D2 B' R2 L' D' L'
L' D2 B' R2 L' D2 L'
L' D2 B' R2 F L2 F'
L' D2 B' R2 F2 L2 F2
L' D2 B' R2 B' L2 B
L' D2 B' R2 B2 L2 B2
B2 U2 R2 U2 R' B R2
L2 D2 B' L2 B2 R' B
L D2 B L2 D2 R2 B'
L D2 B L2 D2 B' R2
R' D2 B2 L' R' B' L2
L D2 B L2 B' D2 R2
L' D2 B' F L2 F' R2
L' D2 B' F' R2 F L2
L' D2 B' F2 L2 R2 F2
L' D2 B' F2 L2 F2 R2
L' D2 B' F2 R2 L2 F2
L' D2 B' F2 R2 F2 L2
R' D2 B2 R' L' B' L2
L' D2 B2 L' B L' R2
L' D2 B2 L' B R2 L'
L' D2 B2 L2 B R2 D
L' D2 B2 L2 B R2 D'
L' D2 B2 L2 B R2 D2
L' D2 B2 L2 B' R2 B2
L' D2 B2 L2 B2 R2 B'
B U2 R2 U2 R' B R'
L D2 B F U2 L2 F'
L D2 B F U2 F' L2
B U2 R2 U2 B R' B
L2 D2 B2 L2 B2 R' B
L D2 B' L2 D2 R2 B'
L D2 B' L2 D2 B' R2
L D2 B' L2 B' D2 R2
R' F L F R' U2 F2
D2 F L F U2 L F2
D2 F L F U2 F2 L
L D2 B' F U2 L2 F'
L D2 B' F U2 F' L2
U2 F L R' F' R' U2
L D2 B2 L2 D2 R2 B'
L D2 B2 L2 D2 B' R2
L D2 B2 L2 B' D2 R2
R2 F L U2 F' D2 B2
R2 F L D F U2 F2
R2 F L D' F U2 F2
R2 F L D2 F U2 F2
R2 F L F U2 F2 D
R2 F L F U2 F2 D'
R2 F L F U2 F2 D2
L D2 B2 F U2 L2 F'
L D2 B2 F U2 F' L2
R2 F L F D2 B2 U2
R2 F L F B U2 F2
R2 F L F B' U2 F2
R2 F L F B2 U2 F2
R2 F L B F U2 F2
B' U2 F R2 U2 R' B
R2 F L B' F U2 F2
L F L R2 B L' U2
R2 F L B2 F U2 F2
L' F L2 R2 F B U2
L' F L2 R2 B F U2
R F L F U2 L' F2
L' F L2 F R2 U2 F2
L F L2 R2 B L2 U2
U2 F R' L F' R' U2
L F R D R B U2
L F R D' R B U2
L' F R2 L2 F B U2
L' F R2 L2 B F U2
L F R D2 R B U2
U2 F R' F' L R' U2
U2 F R' F' R' L U2
L F R B R B U2
L F R B' R B U2
L F R B2 R B U2
L' F R2 B L2 U2 B2
U2 F R2 U2 B2 R' B
U2 F R2 D2 L U2 B'
L F R2 L B L' U2
L F R2 L2 B L2 U2
L F R2 U R2 U F'
L F R2 U2 R2 F' R2
L F R2 D B U2 D
L F R2 D B U2 D'
L F R2 D B U2 D2
L F R2 D B D U2
L F R2 D B D' U2
L F R2 D B D2 U2
L F R2 D' B U2 D
L F R2 D' B U2 D'
L F R2 D' B U2 D2
L F R2 D' B D U2
L F R2 D' B D' U2
L F R2 D' B D2 U2
L F R2 D2 B U2 D
L F R2 D2 B U2 D'
L F R2 D2 B U2 D2
L F R2 D2 B D U2
L F R2 D2 B D' U2
L F R2 D2 B D2 U2
L F R2 B' U2 D2 F2
L F R2 B' D2 U2 F2
L F R2 B2 D B' U2
L F R2 B2 D' B' U2
L F R2 B2 D2 B' U2
B' D L D L2 B' R'
B2 D L R' D L2 B'
B2 D L D L2 R' B'
B2 D L D R' L2 B'
L F U D' F2 U F
B' D L' D B' L2 R'
B' D L' D B' R' L2
B2 D L' R' D B' L2
B2 D L' D R' B' L2
L F U' D B2 U' F'
L F U2 L D2 L2 F'
L F U2 L D2 F' L2
L F U2 L F' D2 L2
L F U2 L' D2 L2 F'
L F U2 L' D2 F' L2
L F U2 L' F' D2 L2
L F U2 L2 D2 L2 F'
L F U2 L2 D2 F' L2
L F U2 L2 F' D2 L2
R2 F D L F U2 F2
L F U2 D F' D L2
L F U2 D2 L F' L
L F U2 D2 L2 D F'
L F U2 D2 L2 D' F'
L F U2 D2 L2 D2 F'
L F U2 D2 L2 F' D
L F U2 D2 L2 F' D'
L F U2 D2 L2 F' D2
L F U2 D2 F L2 F2
L F U2 D2 F' L2 D
L F U2 D2 F' L2 D'
L F U2 D2 F' L2 D2
L F U2 F' L D2 L2
L F U2 F' L' D2 L2
L F U2 F' L2 D2 L2
L F U2 F' U2 R2 U2
L F U2 F' D2 L2 D
L F U2 F' D2 L2 D'
L F U2 F' D2 L2 D2
L F U2 F2 D2 F L2
R2 F D' L F U2 F2
L F D U' B2 U' F'
L F D U2 F' D L2
L' F D2 F' R2 B' L2
B2 D R' L D L2 B'
L' F D2 F' B' L2 R2
L' F D2 F' B' R2 L2
B2 D R' L' D B' L2
L' F D2 B' L2 F' R2
L' F D2 B' F' L2 R2
L' F D2 B' F' R2 L2
R2 F D2 L F U2 F2
B2 D R' D L' B' L'
L F D' U F2 U F
L F D2 R2 B U2 L2
L F D2 U2 L F' L
L F D2 U2 L2 D F'
L F D2 U2 L2 D' F'
L F D2 U2 L2 D2 F'
L F D2 U2 L2 F' D
L F D2 U2 L2 F' D'
L F D2 U2 L2 F' D2
L F D2 U2 F L2 F2
L F D2 U2 F' L2 D
L F D2 U2 F' L2 D'
L F D2 U2 F' L2 D2
L F D2 B U2 L2 F'
L F D2 B U2 F' L2
L F D2 B' U2 L2 F'
L F D2 B' U2 F' L2
L' F B' D2 L2 F' R2
L' F B' D2 F' L2 R2
L' F B' D2 F' R2 L2
L F D2 B2 U2 L2 F'
L F D2 B2 U2 F' L2
L F B R2 D B U2
L F B R2 D' B U2
L F B R2 D2 B U2
L F B R2 B U2 D
L F B R2 B U2 D'
L F B R2 B U2 D2
L F B R2 B D U2
L F B R2 B D' U2
L F B R2 B D2 U2
L F B U2 D2 L2 F'
L F B U2 D2 F' L2
L F B U2 F' D2 L2
L F B D2 U2 L2 F'
L F B D2 U2 F' L2
L F B' R2 D B U2
L F B' R2 D' B U2
L F B' R2 D2 B U2
L F B' R2 B U2 D
L F B' R2 B U2 D'
L F B' R2 B U2 D2
L F B' R2 B D U2
L F B' R2 B D' U2
L F B' R2 B D2 U2
U2 F' L R' F' R' U2
L F B' U2 D2 L2 F'
L F B' U2 D2 F' L2
L F B' U2 F' D2 L2
U' F' L' U D2 L2 R2
U' F' L' U D2 R2 L2
U' F' L' U' L2 R2 U2
U' F' L' U' R2 L2 U2
L F B' D2 U2 L2 F'
L F B' D2 U2 F' L2
U' F' L' D' F2 B2 U
U' F' L' D' B2 F2 U
U' F' L' D2 U L2 R2
U' F' L' D2 U R2 L2
L F B2 R2 D B U2
L F B2 R2 D' B U2
L F B2 R2 D2 B U2
L F B2 R2 B U2 D
L F B2 R2 B U2 D'
L F B2 R2 B U2 D2
L F B2 R2 B D U2
L F B2 R2 B D' U2
L F B2 R2 B D2 U2
L F B2 U2 D2 L2 F'
L F B2 U2 D2 F' L2
L F B2 U2 F' D2 L2
L F B2 D2 U2 L2 F'
L F B2 D2 U2 F' L2
L' F' L2 R2 F B' U2
L' F' L2 R2 B' F U2
L' F' L2 F R2 B' U2
L' F' L2 F B' R2 U2
L' F' L2 B' R2 F U2
L' F' L2 B' F R2 U2
R2 F' L2 B' L' F U2
U2 F' R' L F' R' U2
L' F' R2 L2 F B' U2
L' F' R2 L2 B' F U2
U2 F' R' F' L R' U2
U2 F' R' F' R' L U2
L F' R F2 U2 L' F'
U2 F' R2 U2 B2 R' B
U2 F' R2 D2 L U2 B'
L F' R2 U2 D2 F B2
L F' R2 U2 D2 B2 F
L F' R2 D2 U2 F B2
L F' R2 D2 U2 B2 F
L F' R2 F2 U2 D F'
L F' R2 F2 U2 D' F'
L F' R2 F2 U2 D2 F'
L F' R2 F2 U2 F' D
L F' R2 F2 U2 F' D'
L F' R2 F2 U2 F' D2
L F' R2 F2 D U2 F'
L F' R2 F2 D' U2 F'
L F' R2 F2 D2 U2 F'
L F' R2 F2 B U2 F'
L F' R2 F2 B' U2 F'
L F' R2 F2 B2 U2 F'
L F' R2 B F2 U2 F'
L F' R2 B' F2 U2 F'
B' D' L D' L2 B' R'
L F' R2 B2 F2 U2 F'
B2 D' L R' D' L2 B'
B2 D' L D' L2 R' B'
B2 D' L D' R' L2 B'
B' D' L' D' B' L2 R'
B' D' L' D' B' R' L2
B2 D' L' R' D' B' L2
B2 D' L' R' B' D' L2
B' D' L' B' R' D' L2
B' D' L' B' D' L2 R'
B' D' L' B' D' R' L2
B2 D' L' D' R' B' L2
L F' U2 D2 F L2 B2
L F' U2 D2 F B2 L2
L F' U2 D2 B2 F L2
L F' U2 F D2 L2 B'
L' F' D2 R2 F B' L2
L' F' D2 R2 B' F L2
L' F' D2 F R2 B' L2
L' F' D2 F B' L2 R2
L' F' D2 F B' R2 L2
B2 D' R' L D' L2 B'
B2 D' R' L' D' B' L2
B2 D' R' L' B' D' L2
L' F' D2 B' R2 F L2
L' F' D2 B' F L2 R2
L' F' D2 B' F R2 L2
B2 D' R' D' L' B' L'
L F' D2 U2 F L2 B2
L F' D2 U2 F B2 L2
L F' D2 U2 B2 F L2
L' F' B' D2 R2 F L2
L' F' B' D2 F L2 R2
L' F' B' D2 F R2 L2
L F' B R2 F2 U2 F'
R' F2 L R' F U2 F
R2 F' B' U2 F R B
R' F2 L F R' U2 F
D2 F2 L F U2 F L
L F' B' R2 F2 U2 F'
L2 F2 L R F2 B' L'
L2 F2 L R B' F2 L'
U2 F2 L R' F' R' U2
L F' B2 R2 F2 U2 F'
L2 F2 L B' R F2 L'
R2 F2 L D2 F B2 U2
R2 F2 L D2 B2 F U2
R2 F2 L F U2 D F
R2 F2 L F U2 D' F
R2 F2 L F U2 D2 F
R2 F2 L F U2 F D
R2 F2 L F U2 F D'
R2 F2 L F U2 F D2
R2 F2 L F D U2 F
R2 F2 L F D' U2 F
R2 F2 L F D2 U2 F
D2 F2 L' B' L' F2 R
R2 F2 L F B U2 F
R2 F2 L F B' U2 F
R2 F2 L F B2 U2 F
R2 F2 L B F U2 F
R2 F2 L B' F U2 F
R2 F2 L B2 F U2 F
L' F2 L2 R2 F U2 F
R F2 L U2 L2 F2 B'
R F2 L U2 L2 B' F2
L' F2 L2 F R2 U2 F
L2 F2 L2 R F2 L' B'
R F2 L F U2 F L2
L2 F2 R L F2 B' L'
L2 F2 R L B' F2 L'
L2 F2 R L2 F2 L' B'
R' F2 R' L F U2 F
R F2 L' F2 D2 R2 B'
R F2 L' F2 D2 B' R2
R F2 L' F2 B' D2 R2
R F2 L' B' F2 D2 R2
L2 F2 R F2 L B' L2
U2 F2 R' L F' R' U2
R F2 L2 F2 L R B'
R F2 L2 F2 L B' R
R F2 L2 F2 R L B'
L' F2 R2 L2 F U2 F
L F2 R U2 F2 L' B'
U2 F2 R' F' L R' U2
U2 F2 R' F' R' L U2
U2 F2 R2 U2 B2 R' B
U2 F2 R2 D2 L U2 B'
L F2 R2 U2 F2 D B
L F2 R2 U2 F2 D' B
L F2 R2 U2 F2 D2 B
L F2 R2 U2 F2 B D
L F2 R2 U2 F2 B D'
L F2 R2 U2 F2 B D2
L F2 R2 U2 B F2 D
L F2 R2 U2 B F2 D'
L F2 R2 U2 B F2 D2
L F2 R2 D2 B2 U2 B'
L F2 R2 F U2 F B
L F2 R2 F U2 B F
L F2 R2 F' U2 F' B
L F2 R2 F' U2 B F'
L F2 R2 B' U2 F2 B2
L F2 R2 B' U2 B2 F2
L F2 R2 B2 U2 F2 B'
L F2 R2 B2 U2 B' F2
D2 F2 U2 L2 F2 R B
B' D2 L' R B' L' R'
B' D2 L' R B' R' L'
B' D2 L' R' B' L' R'
B' D2 L' R' B' R' L'
B' D2 L' R2 B' L' R'
B' D2 L' R2 B' R' L'
F2 D2 L F B2 R' U2
B' D2 L' D B' L' R'
B' D2 L' D B' R' L'
B' D2 L' D' B' L' R'
B' D2 L' D' B' R' L'
B2 D2 L' R B' L' R2
B2 D2 L' R B' R2 L'
B' D2 L' D2 B' L' R'
B' D2 L' D2 B' R' L'
B2 D2 L' R' D B' L'
B2 D2 L' R' D' B' L'
B2 D2 L' R' D2 B' L'
F2 D2 L B2 R' F U2
B2 D2 L' R' B L' B2
B2 D2 L' R' B' L' D
B2 D2 L' R' B' L' D'
B2 D2 L' R' B' L' D2
B2 D2 L' R' B' D L'
B2 D2 L' R' B' D' L'
B2 D2 L' R' B' D2 L'
B2 D2 L' R' B2 L' B
F2 D2 L B2 F R' U2
B2 D2 L' R2 B' L' R
B2 D2 L' R2 B' R L'
B' D2 L' B' L' R' D
B' D2 L' B' L' R' D'
B' D2 L' B' L' R' D2
B' D2 L' B' L' D R'
B' D2 L' B' L' D' R'
B' D2 L' B' L' D2 R'
B' D2 L' B' R' L' D
B' D2 L' B' R' L' D'
B' D2 L' B' R' L' D2
B' D2 L' B' R' D L'
B' D2 L' B' R' D' L'
B' D2 L' B' R' D2 L'
B' D2 L' B' D L' R'
B' D2 L' B' D R' L'
B' D2 L' B' D' L' R'
B' D2 L' B' D' R' L'
B' D2 L' B' D2 L' R'
B' D2 L' B' D2 R' L'
B2 D2 L' D R' B' L'
B' D2 L' B2 L' B R'
B2 D2 L' D' R' B' L'
B2 D2 L' D2 R' B' L'
F D2 L F U2 L F2
B' D2 L2 D2 B' R' B
F D2 L F U2 F2 L
B' D2 L2 B' D2 R' B
B2 D2 L2 D2 R' D B
B2 D2 L2 D2 R' D' B
B2 D2 L2 D2 R' D2 B
B2 D2 L2 D2 R' B D
B2 D2 L2 D2 R' B D'
B2 D2 L2 D2 R' B D2
B' D2 R L' B' L' R'
B' D2 R L' B' R' L'
L F2 U2 F2 D2 L2 B'
B2 D2 R L' B' L' R2
B2 D2 R L' B' R2 L'
B D2 L2 D2 R' B R'
B D2 L2 D2 B R' B
B' D2 R' L' B' L' R'
B' D2 R' L' B' R' L'
L' F2 D2 R2 B' L2 F
B2 D2 R' L' D B' L'
B2 D2 R' L' D' B' L'
B2 D2 R' L' D2 B' L'
L' F2 D2 B' L2 R2 F
B2 D2 R' L' B L' B2
L' F2 D2 B' L2 F R2
B2 D2 R' L' B' L' D
B2 D2 R' L' B' L' D'
B2 D2 R' L' B' L' D2
B2 D2 R' L' B' D L'
B2 D2 R' L' B' D' L'
B2 D2 R' L' B' D2 L'
B2 D2 R' L' B2 L' B
L' F2 D2 B' R2 L2 F
R2 F2 D2 L F B2 U2
R2 F2 D2 L B2 F U2
B' D2 R2 L' B' L' R'
B' D2 R2 L' B' R' L'
B2 D2 R' B L' B' L'
B2 D2 R' B' L' B' L'
B2 D2 R' B2 L' B' L'
B2 D2 R2 L' B' L' R
B2 D2 R2 L' B' R L'
L F2 D2 F' B2 U2 L2
L F2 D2 B2 F' U2 L2
L F2 B R2 U2 F2 B
L F2 B R2 U2 B F2
L' B L R' B2 L R'
L' B L R' B2 R' L
R2 F2 B2 R' F2 L' B'
L F2 B' R2 U2 F2 B
L F2 B' R2 U2 B F2
R F2 B' L' F2 B' R'
R F2 B' L' B' R' F2
R F2 B' L' B' F2 R'
L' B L B2 D2 L2 R'
L' B L B2 D2 R' L2
L2 B L D2 R2 B' L2
L2 B L D2 B' L2 R2
L2 B L D2 B' R2 L2
L F2 B2 R2 U2 F2 B
L F2 B2 R2 U2 B F2
R' B L' B L R' B2
R' B L' B R' L B2
L2 B L B' D2 L2 R2
L2 B L B' D2 R2 L2
R F2 B2 L' R' F2 B'
R F2 B2 L' R' B' F2
D2 B L' B L' R' B2
R F2 B2 L' F2 R' B'
D2 B L' B R' L' B2
D2 B L' B R' B2 L'
D2 B L' B' L' D2 R2
R F2 B2 R' L' F2 B'
R F2 B2 R' L' B' F2
L2 B L' R2 F U2 F'
L2 B L' F R2 B U2
R' B L2 B L R' B'
R' B L2 B R' L B'
D2 B L2 B D2 R' B
L' B R' L B2 L R'
L' B R' L B2 R' L
L B L2 D2 R2 B' L2
L B L2 D2 B' L2 R2
L B L2 D2 B' R2 L2
L B L2 B' D2 L2 R2
L B L2 B' D2 R2 L2
B2 D2 B L' B' L' R'
B2 D2 B L' B' R' L'
L' B R' B2 D2 L R2
L' B R' B2 D2 R2 L
B' D2 B' L' R' B' L'
B' D2 B' L2 D2 R' B
B' D2 B' R' L' B' L'
L2 B R2 L' F U2 F'
L B R2 D F U2 F'
L B R2 D' F U2 F'
L B R2 D2 F U2 F'
L B R2 F U2 D F'
L B R2 F U2 D' F'
L B R2 F U2 D2 F'
L B R2 F U2 F' D
L B R2 F U2 F' D'
L B R2 F U2 F' D2
L B R2 F D U2 F'
L B R2 F D' U2 F'
L B R2 F D2 U2 F'
L B R2 F B U2 F'
L B R2 F B' U2 F'
L B R2 F B2 U2 F'
L B R2 B F U2 F'
L B R2 B' F U2 F'
L B R2 B2 F U2 F'
L' B U2 L2 R2 U2 B2
L' B U2 R2 L2 U2 B2
L2 B U2 L' R2 F U2
L2 B U2 L' F R2 U2
L2 B U2 R2 L' F U2
L B U2 R2 F U2 R2
L B U2 F R2 U2 R2
R B U2 R U2 B R'
L' B D2 L2 R2 D2 B2
L' B D2 R2 L2 D2 B2
L2 B D2 L2 B2 R' B
B' F R2 B L F U2
L B D2 L2 D2 R2 B'
L B D2 L2 D2 B' R2
L B D2 L2 B' D2 R2
B2 F R2 B U2 R B
L B D2 F U2 L2 F'
L B D2 F U2 F' L2
L B F R2 D B U2
L B F R2 D' B U2
L B F R2 D2 B U2
L B F R2 B U2 D
L B F R2 B U2 D'
L B F R2 B U2 D2
L B F R2 B D U2
L B F R2 B D' U2
L B F R2 B D2 U2
L B F U2 D2 L2 F'
L B F U2 D2 F' L2
L B F U2 F' D2 L2
L B F D2 U2 L2 F'
L B F D2 U2 F' L2
L' B' L U2 L R2 U2
L' B' L U2 R2 L U2
D' B' L D' L2 B' R'
L B F' R2 F2 U2 F'
R' B' L' R B' L R'
R' B' L' R B' R' L
D2 B' L' R B' L' R'
D2 B' L' R B' R' L'
R' B' L' R' B' L R'
R' B' L' R' B' R' L
D2 B' L' R' B' L' R'
D2 B' L' R' B' R' L'
R' B' L' R2 B' L R'
R' B' L' R2 B' R' L
D2 B' L' R2 B' L' R'
D2 B' L' R2 B' R' L'
L' B' L B2 R' B2 L
L2 B' L D2 R2 B' L2
D2 B' L' D B' L' R'
D2 B' L' D B' R' L'
L2 B' L D2 B' L2 R2
L2 B' L D2 B' R2 L2
D2 B' L' D' B' L' R'
D2 B' L' D' B' R' L'
L' B' L' U2 L' R2 U2
L' B' L' U2 R2 L' U2
D2 B' L' D2 B' L' R'
D2 B' L' D2 B' R' L'
D' B' L' D' B' L2 R'
D' B' L' D' B' R' L2
L B F2 R2 U2 F2 B
L B F2 R2 U2 B F2
L2 B' L B' D2 L2 R2
L2 B' L B' D2 R2 L2
R' B' L' B' L R' D
R' B' L' B' L R' D'
R' B' L' B' L R' D2
R' B' L' B' L D R'
R' B' L' B' L D' R'
R' B' L' B' L D2 R'
D2 B' L' B' L' R' D
D2 B' L' B' L' R' D'
D2 B' L' B' L' R' D2
D2 B' L' B' L' D R'
D2 B' L' B' L' D' R'
D2 B' L' B' L' D2 R'
R' B' L' B' R' L D
R' B' L' B' R' L D'
R' B' L' B' R' L D2
R' B' L' B' R' D L
R' B' L' B' R' D' L
R' B' L' B' R' D2 L
D2 B' L' B' R' L' D
D2 B' L' B' R' L' D'
D2 B' L' B' R' L' D2
D2 B' L' B' R' D L'
D2 B' L' B' R' D' L'
D2 B' L' B' R' D2 L'
R' B' L' B' D L R'
R' B' L' B' D R' L
R' B' L' B' D' L R'
R' B' L' B' D' R' L
R' B' L' B' D2 L R'
