B' L F' U2 F'
U2 R2 F2 B R'
U2 R2 B R' F2
U2 R2 B F2 R'
F' U2 D2 F' R
D2 F' B2 U2 R
F' D2 U2 F' R
F' B U2 F' R'
B' F' L U2 F'
F' B' L U2 F'
B F' U2 F' R'
D2 B2 F' U2 R
L D2 B2 L' F' U2 R
D2 F L B2 L2 F2 U2
L D2 B2 L2 F' U2 R
D2 F L B2 F2 L2 U2
F' U2 D2 L' F' L R
F' U2 D2 L' F' R L
F' U2 D2 L2 F' L2 R
F' U2 D2 L2 F' R L2
F' U2 D2 R' F' R F'
F' U2 D2 F R F2 R
F' U2 D2 F R' F2 R
F' U2 D2 F R2 F2 R
D2 F L' U2 D2 F2 B2
D2 F L' U2 D2 B2 F2
F' U2 D2 F' R2 D R'
F' U2 D2 F' R2 D' R'
F' U2 D2 F' R2 D2 R'
F' U2 D2 F' D R D
F' U2 D2 F' D R D'
F' U2 D2 F' D R D2
F' U2 D2 F' D' R D
F' U2 D2 F' D' R D'
F' U2 D2 F' D' R D2
F' U2 D2 F' D2 R D
F' U2 D2 F' D2 R D'
F' U2 D2 F' D2 R D2
F' U2 D2 F' B R B'
F' U2 D2 F' B2 R B2
F' U2 D2 F2 R F R
F' U2 D2 F2 R' F R
F' U2 D2 F2 R2 F R
F' U2 D2 F2 D F R
F' U2 D2 F2 D' F R
F' U2 D2 F2 D2 F R
D2 F L' D2 U2 F2 B2
D2 F L' D2 U2 B2 F2
F' U2 D2 B F' R B'
F2 U2 D2 F L' U2 L
L D2 B2 F L' F2 U2
L D2 B2 F' L U2 R
L D2 B2 F' L' U2 R
L D2 B2 F' L2 U2 R
L D2 B2 F' U2 R D
L D2 B2 F' U2 R D'
L D2 B2 F' U2 R D2
L D2 B2 F' U2 D R
L D2 B2 F' U2 D' R
L D2 B2 F' U2 D2 R
L D2 B2 F' D U2 R
F' U2 D2 B2 F' R B2
L D2 B2 F' D' U2 R
L D2 B2 F' D2 U2 R
D2 F L' F2 U2 D2 F2
D2 F L' F2 D2 U2 F2
D2 F L' F2 B2 U2 D
D2 F L' F2 B2 U2 D'
D2 F L' F2 B2 U2 D2
D2 F L' F2 B2 D U2
D2 F L' F2 B2 D' U2
D2 F L' F2 B2 D2 U2
D2 F L' B2 U2 D2 B2
D2 F L' B2 D2 U2 B2
D2 F L' B2 F2 U2 D
D2 F L' B2 F2 U2 D'
D2 F L' B2 F2 U2 D2
D2 F L' B2 F2 D U2
D2 F L' B2 F2 D' U2
D2 F L' B2 F2 D2 U2
B2 U2 F R D2 F B2
B2 U2 F R D2 B2 F
B' U2 F D2 F B2 R'
B' U2 F D2 B2 R' F
B' U2 F D2 B2 F R'
B' U2 F' L U2 L' F'
F' U2 F B R' F2 B'
F' U2 F B R' B' F2
B2 U2 F D2 R F B2
B2 U2 F D2 R B2 F
B2 U2 F D2 B2 R F
D2 F L2 F2 L B2 U2
D2 F L2 F2 B2 U2 R'
F U2 D2 F' R F2 B2
F U2 D2 F' R B2 F2
F U2 D2 F' B2 R F2
B2 U2 F' L' U2 L F'
B2 U2 F' L' U2 F' L
L' F L2 F2 B' L U2
F' U2 F' R B R' B'
D2 F L2 B2 F2 U2 R'
L' F L2 B' L F2 U2
F' U2 F' R' B R' B'
B U2 F R' D2 F B2
B U2 F R' D2 B2 F
L' F L2 B' F2 L U2
F U2 D2 B2 F' R F2
F' U2 F' R2 B R' B'
F' U2 F' U' B U R'
L2 F L2 F2 B' L U2
F' U2 F' D2 F' R F
B U2 F D2 R' F B2
B U2 F D2 R' B2 F
B U2 F D2 F R' B2
L2 F L2 B' L F2 U2
F' U2 F' B R B' R2
F' U2 F' B R' D B'
F' U2 F' B R' D' B'
F' U2 F' B R' D2 B'
F' U2 F' B R' B' D
F' U2 F' B R' B' D'
F' U2 F' B R' B' D2
F' U2 F' B R2 B' R
F' U2 F' B D R' B'
F' U2 F' B D' R' B'
F' U2 F' B D2 R' B'
L2 F L2 B' F2 L U2
B' U2 F2 U2 F L U2
B2 U2 F2 U2 F L' U2
R' F R' F L' B R'
F U2 F' R2 F2 B R'
R' F R' F B L' R'
R' F R' F B R' L'
F U2 F' R2 B R' F2
F U2 F' R2 B F2 R'
F' U2 F2 D2 F' R F2
L F L2 F2 B' L U2
F' U2 F2 B R' F B'
F' U2 F2 B R' B' F
L F L2 B' L F2 U2
R' F R' B R' F L'
L F L2 B' F2 L U2
R' F R' B F L' R'
R' F R' B F R' L'
B' U2 B R2 F2 B R'
B' U2 B R2 B R' F2
B' U2 B R2 B F2 R'
B U2 F2 L2 R' B' L2
B U2 F2 R' L2 B' L2
B U2 F2 R' U2 F U2
B U2 F2 U2 F U2 R'
F' U2 B D F' R' B'
F' U2 B D' F' R' B'
F' U2 B D2 F' R' B'
F' U2 B F R' F2 B'
F' U2 B F R' B' F2
F' U2 B F' R B' R2
F' U2 B F' R' D B'
F' U2 B F' R' D' B'
F' U2 B F' R' D2 B'
F' U2 B F' R' B' D
F' U2 B F' R' B' D'
F' U2 B F' R' B' D2
F' U2 B F' R2 B' R
F' U2 B F' D R' B'
F' U2 B F' D' R' B'
F' U2 B F' D2 R' B'
F' U2 B F2 R' F B'
F' U2 B F2 R' B' F
F U2 B R' D2 F B2
F U2 B R' D2 B2 F
B' U2 B2 R2 B R F2
F U2 B D2 R' F B2
F U2 B D2 R' B2 F
F U2 B D2 F R' B2
B U2 B' R2 F2 B R'
B U2 B' R2 B R' F2
B U2 B' R2 B F2 R'
B' D L U R2 U B
B' D L D F' B2 U2
B' D L D B2 F' U2
F' D L U B' U F'
F U2 B' D2 F B2 R'
B' D L D' F' U2 F'
F U2 B' D2 B2 R' F
F U2 B' D2 B2 F R'
B' D L F' U R2 U
B' D L F' U2 D' F2
B' D L F' D B2 U2
B' D L F' D' U2 F2
D2 F U2 D2 F2 R B2
D2 F U2 D2 F2 B2 R
D2 F U2 D2 B2 F2 R
F' D L' U' F U' F2
F' D L' U2 F' D R2
D2 F D2 L' U2 F2 B2
D2 F D2 L' U2 B2 F2
D2 F D2 U2 F2 R B2
D2 F D2 U2 F2 B2 R
D2 F D2 U2 B2 F2 R
D2 F D2 F2 R B2 L
D2 F B L' F2 B U2
D2 F B L' B F2 U2
R' F B R' F L' B
R' F B R' F B L'
R' F B R' B F L'
U2 F D2 F' R F2 B2
U2 F D2 F' R B2 F2
U2 F D2 F' B2 R F2
U2 F D2 B2 F' R F2
U2 F B R' D2 F B2
U2 F B R' D2 B2 F
U2 F B D2 R' F B2
U2 F B D2 R' B2 F
U2 F B D2 F R' B2
D2 F B2 L F2 L2 U2
D2 F B2 L' U2 D2 B2
D2 F B2 L' D2 U2 B2
D2 F B2 L' F2 U2 D
D2 F B2 L' F2 U2 D'
D2 F B2 L' F2 U2 D2
D2 F B2 L' F2 D U2
D2 F B2 L' F2 D' U2
D2 F B2 L' F2 D2 U2
D2 F B2 L2 F2 L U2
R2 F B D2 R' F L2
R2 F B D2 F L2 R'
R2 F B D2 F R' L2
U2 F B' D2 F B2 R'
U2 F B' D2 B2 R' F
U2 F B' D2 B2 F R'
D2 F B2 D2 L' U2 B2
F' D U' L' F U' F2
D2 F' L U2 R D2 F2
D2 F' L U2 D2 R F2
L' F' L U2 D2 F' R
D2 F' L D2 U2 R F2
B D U R2 U B R
L' F' L D2 U2 F' R
D2 F' L B2 L U2 R
D2 F' L B2 L' U2 R
D2 F' L B2 L2 U2 R
D2 F' L B2 U2 R D
D2 F' L B2 U2 R D'
D2 F' L B2 U2 R D2
D2 F' L B2 U2 D R
D2 F' L B2 U2 D' R
D2 F' L B2 U2 D2 R
D2 F' L B2 D U2 R
D2 F' L B2 D' U2 R
D2 F' L B2 D2 U2 R
L' F' L B U2 F' R'
L' F' L B' L U2 F'
L2 F' L U2 D2 F' R
L2 F' L D2 U2 F' R
D2 F' L' U2 R D2 F2
D2 F' L' U2 D2 R F2
L' F' L' U2 D2 F' R
D F' L U R2 B' U
D2 F' L' D2 U2 R F2
L2 F' L B U2 F' R'
D F' L U B' R2 U
L2 F' L B' L U2 F'
L' F' L' D2 U2 F' R
D2 F' L' B2 L U2 R
D2 F' L' B2 L' U2 R
D2 F' L' B2 L2 U2 R
D2 F' L' B2 U2 R D
D2 F' L' B2 U2 R D'
D2 F' L' B2 U2 R D2
D2 F' L' B2 U2 D R
D2 F' L' B2 U2 D' R
D2 F' L' B2 U2 D2 R
D2 F' L' B2 D U2 R
D2 F' L' B2 D' U2 R
D2 F' L' B2 D2 U2 R
L' F' L' B U2 F' R'
L' F' L' B' L U2 F'
L2 F' L' U2 D2 F' R
L F' L U2 D2 F' R
L2 F' L' D2 U2 F' R
D2 F' L2 U2 R D2 F2
D2 F' L2 U2 D2 R F2
B' D F' L U R2 U
B' D F' L U2 D' F2
B' D F' L D B2 U2
B' D F' L D' U2 F2
L F' L D2 U2 F' R
L' F' L2 U2 D2 F' R
D2 F' L2 D2 U2 R F2
F2 D F U2 D F' R
L2 F' L' B U2 F' R'
L2 F' L' B' L U2 F'
F2 D F D U2 F' R
L' F' L2 D2 U2 F' R
L F' L B U2 F' R'
L F' L B' L U2 F'
D2 F' L2 B2 L U2 R
D2 F' L2 B2 L' U2 R
D2 F' L2 B2 L2 U2 R
D2 F' L2 B2 U2 R D
D2 F' L2 B2 U2 R D'
D2 F' L2 B2 U2 R D2
D2 F' L2 B2 U2 D R
D2 F' L2 B2 U2 D' R
D2 F' L2 B2 U2 D2 R
D2 F' L2 B2 D U2 R
D2 F' L2 B2 D' U2 R
D2 F' L2 B2 D2 U2 R
L' F' L2 B U2 F' R'
L' F' L2 B' L U2 F'
B' D F' D L B2 U2
L2 F' L2 U2 D2 F' R
B' D F' D B2 U2 R'
B' D F' D' L U2 F2
L F' L' U2 D2 F' R
L2 F' L2 D2 U2 F' R
L F' L' D2 U2 F' R
L2 F' L2 B U2 F' R'
L2 F' L2 B' L U2 F'
L F' L' B U2 F' R'
L F' L' B' L U2 F'
B D F' U R2 U R
L F' L2 U2 D2 F' R
B D F' U2 D' R' F2
B D F' U2 D' F2 R'
L F' L2 D2 U2 F' R
B D F' D B2 L U2
B D F' D' U2 R' F2
B D F' D' U2 F2 R'
L F' L2 B U2 F' R'
L F' L2 B' L U2 F'
D2 F' R' B2 R U2 R
F' D B U2 D F' R
F' D B D U2 F' R
D2 F' R2 B2 L R2 U2
D2 F' R2 B2 R2 L U2
L' F' R2 B R2 U2 R
F' D B' U2 D F' R
F' D B' D U2 F' R
D2 F' U D' R2 U R'
L2 F' R2 B R2 U2 R
R2 F' R2 F' B U2 R'
R2 F' R2 B F' U2 R'
L' F' U B U F' R'
F' D B2 U2 D F' R
F' D B2 D U2 F' R
D2 F' U' D L2 U' R
L2 F' U B U F' R'
L F' R2 B R2 U2 R
F' D' L U2 D' F' R
B' D' L F' U' L U'
F' D' L D' U2 F' R
D2 F' U2 R U2 B2 U2
D2 F' U2 R D2 F2 D
D2 F' U2 R D2 F2 D'
D2 F' U2 R D2 F2 D2
D2 F' U2 R F D2 F2
D2 F' U2 R F' D2 F2
D2 F' U2 R F2 D2 F2
D2 F' U2 R2 D2 R' F2
D2 F' U2 R2 D2 F2 R'
D2 F' U2 D R D F2
D2 F' U2 D2 R F2 D
D2 F' U2 D2 R F2 D'
D2 F' U2 D2 R F2 D2
D2 F' U2 D2 R' F2 R2
D2 F' U2 D2 R2 F2 R'
L' F' U2 D2 F' R D
L' F' U2 D2 F' R D'
L' F' U2 D2 F' R D2
L' F' U2 D2 F' D R
L' F' U2 D2 F' D' R
L' F' U2 D2 F' D2 R
D2 F' U2 F2 D2 F2 R
L F' U B U F' R'
L' F' U2 F' B R' B'
L' F' U2 B F' R' B'
F' D' L' U2 D' F' R
F' D' L' D' U2 F' R
L2 F' U2 D2 F' R D
L2 F' U2 D2 F' R D'
L2 F' U2 D2 F' R D2
L2 F' U2 D2 F' D R
L2 F' U2 D2 F' D' R
L2 F' U2 D2 F' D2 R
D2 F' D U' L2 U' R
L2 F' U2 F' B R' B'
D2 F' D U2 R D F2
L2 F' U2 B F' R' B'
D' F' D B U2 R' F2
D' F' D B U2 F2 R'
D' F' D B' L U2 F2
F' D' L2 U2 D' F' R
F' D' L2 D' U2 F' R
D2 F' D' U R2 U R'
L F' U2 D2 F' R D
L F' U2 D2 F' R D'
L F' U2 D2 F' R D2
L F' U2 D2 F' D R
L F' U2 D2 F' D' R
L F' U2 D2 F' D2 R
L F' U2 F' B R' B'
L F' U2 B F' R' B'
D2 F' D2 L U2 R F2
D2 F' D2 L' U2 R F2
D2 F' D2 L2 U2 R F2
L' F' D2 L U2 F' R
L' F' D2 L' U2 F' R
L' F' D2 L2 U2 F' R
D2 F' D2 U2 R F2 D
D2 F' D2 U2 R F2 D'
D2 F' D2 U2 R F2 D2
D2 F' D2 U2 R' F2 R2
D2 F' D2 U2 R2 F2 R'
L' F' D2 U2 F' R D
L' F' D2 U2 F' R D'
L' F' D2 U2 F' R D2
L' F' D2 U2 F' D R
L' F' D2 U2 F' D' R
L' F' D2 U2 F' D2 R
D2 F' D2 B U2 R F2
L2 F' D2 L U2 F' R
D2 F' D2 B' U2 R F2
L2 F' D2 L' U2 F' R
D2 F' D2 B2 U2 R F2
L2 F' D2 L2 U2 F' R
L' F' D2 B U2 F' R
D2 F' B L B U2 R
L' F' D2 B' U2 F' R
D2 F' B L' B U2 R
L' F' D2 B2 U2 F' R
D2 F' B L2 B U2 R
L' F' B L U2 F' R'
D F' D' B U2 R' F2
D F' D' B U2 F2 R'
D F' D' B' L U2 F2
L' F' B L' U2 F' R'
L' F' B L2 U2 F' R'
L2 F' D2 U2 F' R D
L2 F' D2 U2 F' R D'
L2 F' D2 U2 F' R D2
L2 F' D2 U2 F' D R
L2 F' D2 U2 F' D' R
L2 F' D2 U2 F' D2 R
R2 F' D2 L2 F' B R
R2 F' D2 L2 B F' R
D2 F' B U2 R2 F' R'
L2 F' D2 B U2 F' R
D2 F' B D B U2 R
L2 F' D2 B' U2 F' R
D2 F' B D' B U2 R
L2 F' D2 B2 U2 F' R
L' F' B U2 D F' R'
L' F' B U2 D' F' R'
L' F' B U2 D2 F' R'
L' F' B U2 F R' F2
L' F' B U2 F' R' D
L' F' B U2 F' R' D'
L' F' B U2 F' R' D2
L' F' B U2 F' D R'
L' F' B U2 F' D' R'
L' F' B U2 F' D2 R'
L' F' B U2 F2 R' F
D2 F' B D2 B U2 R
L2 F' B L U2 F' R'
R2 F' D2 F' L2 B R
L' F' B D U2 F' R'
L2 F' B L' U2 F' R'
R2 F' D2 F' B L2 R
R2 F' D2 F' B R L2
L' F' B D' U2 F' R'
L2 F' B L2 U2 F' R'
D2 F' B' L2 U2 R F
R2 F' D2 B L2 F' R
L' F' B D2 U2 F' R'
L F' D2 L U2 F' R
R2 F' D2 B F' L2 R
R2 F' D2 B F' R L2
L' F' B' L U2 D F'
L' F' B' L U2 D' F'
L' F' B' L U2 D2 F'
L' F' B' L U2 F' D
L' F' B' L U2 F' D'
L' F' B' L U2 F' D2
L' F' B' L D U2 F'
L' F' B' L D' U2 F'
L' F' B' L D2 U2 F'
L' F' B' L B U2 F'
L' F' B' L B' U2 F'
L' F' B' L B2 U2 F'
L F' D2 L' U2 F' R
L F' D2 L2 U2 F' R
L2 F' B U2 D F' R'
L2 F' B U2 D' F' R'
L2 F' B U2 D2 F' R'
L2 F' B U2 F R' F2
L2 F' B U2 F' R' D
L2 F' B U2 F' R' D'
L2 F' B U2 F' R' D2
L2 F' B U2 F' D R'
L2 F' B U2 F' D' R'
L2 F' B U2 F' D2 R'
L2 F' B U2 F2 R' F
L2 F' B D U2 F' R'
D2 F' B' D B' U2 R
L2 F' B D' U2 F' R'
D2 F' B' D' B' U2 R
L F' D2 U2 F' R D
L F' D2 U2 F' R D'
L F' D2 U2 F' R D2
L F' D2 U2 F' D R
L F' D2 U2 F' D' R
L F' D2 U2 F' D2 R
L2 F' B D2 U2 F' R'
D2 F' B' D2 B' U2 R
U2 F' B' L U2 L' F'
L' F' B' D L U2 F'
L2 F' B' L U2 D F'
L2 F' B' L U2 D' F'
L2 F' B' L U2 D2 F'
L2 F' B' L U2 F' D
L2 F' B' L U2 F' D'
L2 F' B' L U2 F' D2
L2 F' B' L D U2 F'
D2 F' B2 L U2 R D
D2 F' B2 L U2 R D'
D2 F' B2 L U2 R D2
D2 F' B2 L U2 D R
D2 F' B2 L U2 D' R
D2 F' B2 L U2 D2 R
L2 F' B' L D' U2 F'
D2 F' B2 L D U2 R
L2 F' B' L D2 U2 F'
D2 F' B2 L D' U2 R
D2 F' B2 L D2 U2 R
L2 F' B' L B U2 F'
L2 F' B' L B' U2 F'
L2 F' B' L B2 U2 F'
L' F' B' D' L U2 F'
D2 F' B2 L' U2 R D
D2 F' B2 L' U2 R D'
D2 F' B2 L' U2 R D2
D2 F' B2 L' U2 D R
D2 F' B2 L' U2 D' R
D2 F' B2 L' U2 D2 R
D2 F' B2 L' D U2 R
D2 F' B2 L' D' U2 R
D2 F' B2 L' D2 U2 R
L' F' B' D2 L U2 F'
D2 F' B2 L2 U2 R D
D2 F' B2 L2 U2 R D'
D2 F' B2 L2 U2 R D2
D2 F' B2 L2 U2 D R
D2 F' B2 L2 U2 D' R
D2 F' B2 L2 U2 D2 R
D2 F' B2 L2 D U2 R
D2 F' B2 L2 D' U2 R
D2 F' B2 L2 D2 U2 R
L F' D2 B U2 F' R
L F' D2 B' U2 F' R
L F' D2 B2 U2 F' R
R2 F' B D2 L2 F' R'
R2 F' B D2 F' L2 R'
R2 F' B D2 F' R' L2
L F' B L U2 F' R'
L F' B L' U2 F' R'
D2 F' B2 U B U R
D2 F' B2 U B' U R
D2 F' B2 U B2 U R
L F' B L2 U2 F' R'
D2 F' B2 U2 R2 D R'
D2 F' B2 U2 R2 D' R'
D2 F' B2 U2 R2 D2 R'
D2 F' B2 U2 D R D
D2 F' B2 U2 D R D'
D2 F' B2 U2 D R D2
D2 F' B2 U2 D' R D
D2 F' B2 U2 D' R D'
D2 F' B2 U2 D' R D2
D2 F' B2 U2 D2 R D
D2 F' B2 U2 D2 R D'
D2 F' B2 U2 D2 R D2
D2 F' B2 U2 B R B'
D2 F' B2 U2 B2 R B2
L2 F' B' D L U2 F'
D2 F' B2 D L U2 R
D2 F' B2 D L' U2 R
D2 F' B2 D L2 U2 R
D2 F' B2 D U2 R D
D2 F' B2 D U2 R D'
D2 F' B2 D U2 R D2
L2 F' B' D' L U2 F'
D2 F' B2 D' L U2 R
D2 F' B2 D' L' U2 R
D2 F' B2 D' L2 U2 R
D2 F' B2 D' U2 R D
D2 F' B2 D' U2 R D'
D2 F' B2 D' U2 R D2
L2 F' B' D2 L U2 F'
D2 F' B2 D2 L U2 R
D2 F' B2 D2 L' U2 R
D2 F' B2 D2 L2 U2 R
D2 F' B2 D2 U2 R D
D2 F' B2 D2 U2 R D'
D2 F' B2 D2 U2 R D2
L' F' B2 U2 F R F2
R' F2 L R' B L2 R'
R' F2 L R' B R' L2
L F' B U2 D F' R'
L F' B U2 D' F' R'
L F' B U2 D2 F' R'
L F' B U2 F R' F2
L F' B U2 F' R' D
L F' B U2 F' R' D'
L F' B U2 F' R' D2
L F' B U2 F' D R'
L F' B U2 F' D' R'
L F' B U2 F' D2 R'
L F' B U2 F2 R' F
L F' B D U2 F' R'
L F' B D' U2 F' R'
L F' B D2 U2 F' R'
L F' B' L U2 D F'
L F' B' L U2 D' F'
L F' B' L U2 D2 F'
L F' B' L U2 F' D
L F' B' L U2 F' D'
L F' B' L U2 F' D2
L F' B' L D U2 F'
L F' B' L D' U2 F'
L F' B' L D2 U2 F'
L F' B' L B U2 F'
L F' B' L B' U2 F'
L F' B' L B2 U2 F'
L2 F' B2 U2 F R F2
R' F2 L B L2 R' B
R' F2 L B R' L2 B
R' F2 L B R' B L2
L F' B' D L U2 F'
R' F2 L' R' B R' D
R' F2 L' R' B R' D'
R' F2 L' R' B R' D2
R' F2 L' R' B D R'
R' F2 L' R' B D' R'
R' F2 L' R' B D2 R'
L F' B' D' L U2 F'
L F' B' D2 L U2 F'
R' F2 L' B R' D B
R' F2 L' B R' D' B
R' F2 L' B R' D2 B
R' F2 L' B R' B D
R' F2 L' B R' B D'
R' F2 L' B R' B D2
L F' B2 U2 F R F2
R2 F2 L B D2 L2 R'
R2 F2 L B D2 R' L2
B' D' F' L U' L U'
F2 D' F U2 D' F' R
F2 D' F D' U2 F' R
R2 F2 L' B D2 L2 R'
R2 F2 L' B D2 R' L2
B' D' F' D L U2 F2
B' D' F' D' L B2 U2
B' D' F' D' B2 U2 R'
U2 F2 L2 B L2 R' B2
U2 F2 L2 B R' L2 B2
U2 F2 L2 B R' B2 L2
R' F2 R' L B L2 R'
R' F2 R' L B R' L2
R' F2 R' L' B R' D
R' F2 R' L' B R' D'
R' F2 R' L' B R' D2
R' F2 R' L' B D R'
R' F2 R' L' B D' R'
R' F2 R' L' B D2 R'
R2 F2 L2 B D2 L2 R'
R2 F2 L2 B D2 R' L2
B D' F' U' L2 U' R'
B D' F' U2 R' D F2
B D' F' U2 D R' F2
B D' F' U2 D F2 R'
B D' F' D U2 R' F2
B D' F' D U2 F2 R'
B D' F' D' B2 L U2
R' F2 R' B L' R' D
R' F2 R' B L' R' D'
R' F2 R' B L' R' D2
R' F2 R' B L' D R'
R' F2 R' B L' D' R'
R' F2 R' B L' D2 R'
R' F2 R' B R' L' D
R' F2 R' B R' L' D'
R' F2 R' B R' L' D2
R' F2 R' B R' D L'
R' F2 R' B R' D' L'
R' F2 R' B R' D2 L'
R' F2 R' B D L' R'
R' F2 R' B D R' L'
R' F2 R' B D' L' R'
R' F2 R' B D' R' L'
R' F2 R' B D2 L' R'
R' F2 R' B D2 R' L'
F' D' B U2 D' F' R
F' D' B D' U2 F' R
R F2 R B D2 L2 R'
R F2 R B D2 R' L2
F' D' B' U2 D' F' R
F' D' B' D' U2 F' R
F' D' B2 U2 D' F' R
F' D' B2 D' U2 F' R
B' D2 L D2 F' U2 F'
F' D2 L U2 F' R D
F' D2 L U2 F' R D'
F' D2 L U2 F' R D2
F' D2 L U2 F' D R
F' D2 L U2 F' D' R
F' D2 L U2 F' D2 R
B' D2 L F' U2 D2 F2
B' D2 L F' D2 U2 F2
B' D2 L F' B2 U2 D
B' D2 L F' B2 U2 D'
B' D2 L F' B2 U2 D2
B' D2 L F' B2 D U2
B' D2 L F' B2 D' U2
B' D2 L F' B2 D2 U2
B' D2 L B2 D F' U2
B' D2 L B2 D' F' U2
B' D2 L B2 D2 F' U2
B' D2 L B2 F' U2 D
B' D2 L B2 F' U2 D'
B' D2 L B2 F' U2 D2
B' D2 L B2 F' D U2
B' D2 L B2 F' D' U2
B' D2 L B2 F' D2 U2
F' D2 L B U2 F' R
F' D2 L B' U2 F' R
F' D2 L B2 U2 F' R
B' D2 L' F' L2 B2 U2
F' D2 L' U2 F' R D
F' D2 L' U2 F' R D'
F' D2 L' U2 F' R D2
F' D2 L' U2 F' D R
F' D2 L' U2 F' D' R
F' D2 L' U2 F' D2 R
B' D2 L' F' B2 L2 U2
U2 F2 U2 D2 F L' U2
B' D2 L' B2 L2 F' U2
B' D2 L' B2 F' L2 U2
F' D2 L' B U2 F' R
B D2 L F' B2 L U2
F' D2 L' B' U2 F' R
F' D2 L' B2 U2 F' R
B D2 L B2 L F' U2
B D2 L B2 F' L U2
F' D2 L2 U2 F' R D
F' D2 L2 U2 F' R D'
F' D2 L2 U2 F' R D2
F' D2 L2 U2 F' D R
F' D2 L2 U2 F' D' R
F' D2 L2 U2 F' D2 R
B' D2 L2 B2 L' F' U2
F' D2 L2 B U2 F' R
D' F2 D' F L' B2 U2
B D2 L' F' B2 L U2
F' D2 L2 B' U2 F' R
D' F2 D' F B2 L' U2
F' D2 L2 B2 U2 F' R
B D2 L' B2 L F' U2
B D2 L' B2 F' L U2
D' F2 D' B2 F L' U2
D F2 D F L' B2 U2
D F2 D F B2 L' U2
D F2 D B2 F L' U2
D2 F2 D2 F U2 R F
B D2 L2 F' B2 L U2
L' F2 D2 F L' U2 F'
B D2 L2 B2 L F' U2
B D2 L2 B2 F' L U2
R' F2 B L R' B L2
R' F2 B L' R' D B
R' F2 B L' R' D' B
R' F2 B L' R' D2 B
R' F2 B L' R' B D
R' F2 B L' R' B D'
R' F2 B L' R' B D2
R' F2 B R' L B L2
R' F2 B R' L' D B
R' F2 B R' L' D' B
R' F2 B R' L' D2 B
R' F2 B R' L' B D
R' F2 B R' L' B D'
R' F2 B R' L' B D2
R' F2 B R' D L' B
R' F2 B R' D B L'
R' F2 B R' D' L' B
R' F2 B R' D' B L'
R' F2 B R' D2 L' B
R' F2 B R' D2 B L'
R' F2 B R' B L' D
R' F2 B R' B L' D'
R' F2 B R' B L' D2
R' F2 B R' B D L'
R' F2 B R' B D' L'
R' F2 B R' B D2 L'
R' F2 B R' B' L' B2
U2 F2 D2 U2 F L' U2
L2 F2 D2 F L' U2 F'
R2 F2 D2 L2 D2 B R'
U2 F2 B L2 R' B' L2
U2 F2 B R' L2 B' L2
U2 F2 B R' U2 F U2
R2 F2 B L D2 L2 R'
R2 F2 B L D2 R' L2
R2 F2 B L' D2 L2 R'
R2 F2 B L' D2 R' L2
U2 F2 B U2 F U2 R'
R2 F2 B L2 D2 L2 R'
R2 F2 B L2 D2 R' L2
R2 F2 B R' U2 R' U2
R2 F2 B R' B2 L B2
L F2 D2 F L' U2 F'
R' F2 B2 L' B' R' B
D2 F2 B2 L2 U2 B' R'
R2 F2 B U2 R2 U2 R
R2 F2 B D R' D L2
R2 F2 B D' R' D' L2
U' F2 B2 D L2 B' R'
R2 F2 B D2 L2 R' D
R2 F2 B D2 L2 R' D'
R2 F2 B D2 L2 R' D2
R2 F2 B D2 L2 D R'
R2 F2 B D2 L2 D' R'
R2 F2 B D2 L2 D2 R'
R2 F2 B D2 R' L2 D
R2 F2 B D2 R' L2 D'
R2 F2 B D2 R' L2 D2
U2 F2 B' U2 F L U2
D2 F2 B2 D F U2 R
U F2 B R' D' L2 B'
D2 F2 B2 D' F U2 R
F' D2 U B U F' R
R2 F2 B' R' B2 L R'
R2 F2 B' R' B2 R' L
D2 F2 B2 D2 F U2 R
F' D2 U B' U F' R
F' D2 U B2 U F' R
F' D2 U' L U' F' R
U2 F2 B2 L2 B' L2 R'
U2 F2 B2 L2 B' R' L2
F' D2 U' L' U' F' R
F' D2 U' L2 U' F' R
R F2 B R B L R2
R F2 B R B R2 L
U F2 B D' L2 R' B'
U F2 B D' R' L2 B'
F' D2 U' F U' F2 R
U2 F2 B2 U2 F U2 R
R' B L F2 L' R' B
R' B L F2 R' L' B
R' B L F2 R' B L'
D2 B L F' B U2 R
D2 B L B F' U2 R
L' B L F' U2 F' R'
F' D2 U2 L' F' L R
F' D2 U2 L' F' R L
F' D2 U2 L2 F' L2 R
F' D2 U2 L2 F' R L2
F' D2 U2 R' F' R F'
R2 F2 B2 D2 B' L2 R'
R2 F2 B2 D2 B' R' L2
R2 B L R F2 L' R2
R2 B L R F2 R2 L'
F' D2 U2 F R F2 R
F' D2 U2 F R' F2 R
F' D2 U2 F R2 F2 R
F' D2 U2 F' R2 D R'
F' D2 U2 F' R2 D' R'
F' D2 U2 F' R2 D2 R'
F' D2 U2 F' D R D
F' D2 U2 F' D R D'
F' D2 U2 F' D R D2
F' D2 U2 F' D' R D
F' D2 U2 F' D' R D'
F' D2 U2 F' D' R D2
F' D2 U2 F' D2 R D
F' D2 U2 F' D2 R D'
F' D2 U2 F' D2 R D2
F' D2 U2 F' B R B'
B' D2 F L F2 B2 U2
F' D2 U2 F' B2 R B2
B' D2 F L B2 F2 U2
F' D2 U2 F2 R F R
F' D2 U2 F2 R' F R
F' D2 U2 F2 R2 F R
F' D2 U2 F2 D F R
