B' U2 L' R'
B' U2 R' L'
B' L U2 L2 R'
B' L U2 R' L2
B L B2 U2 L2
B' L2 U2 L R'
B' L2 U2 R' L
U2 L2 F L R
U2 L2 F R L
B' R U2 L' R2
B' R U2 R2 L'
L2 U2 F L R
L2 U2 F R L
B' R2 U2 L' R
B' R2 U2 R L'
B' U2 L' R' D
B' U2 L' R' D'
B' U2 L' R' D2
B' U2 L' D R'
B' U2 L' D' R'
B' U2 L' D2 R'
B' U2 R' L' D
B' U2 R' L' D'
B' U2 R' L' D'
B' U2 R' L' D2
B' U2 R' D L'
B' U2 R' D' L'
B' U2 R' D2 L'
B' U2 D L' R'
B' U2 D R' L'
B' U2 D' L' R'
B' U2 D' R' L'
B' U2 D2 L' R'
B' U2 D2 R' L'
B' D U2 L' R'
B' D U2 R' L'
B' D' U2 L' R'
B' D' U2 R' L'
B' D2 U2 L' R'
B' D2 U2 R' L'
R' B' U2 L' R'
R' B' U2 R' L'
R2 B' U2 L' R'
D' B' U2 L' R'
R2 B' U2 R' L'
D' B' U2 R' L'
D B' U2 L' R'
D B' U2 R' L'
D2 B' U2 L' R'
D2 B' U2 R' L'
R B' U2 L' R'
R B' U2 R' L'
U2 L2 F D L R D2
U2 L2 F D L D R
U2 L2 F D L D' R
U2 L2 F D L D2 R
U2 L2 F D R L D
U2 L2 F D R L D'
U2 L2 F D R L D2
U2 L2 F D R D L
U2 L2 F D R D' L
U2 L2 F D R D2 L
F' L2 F D2 B' L' R'
F' L2 F D2 B' R' L'
U2 L2 F D' L R D
U2 L2 F D' L R D'
U2 L2 F D' L R D2
U2 L2 F D' L D R
U2 L2 F D' L D' R
U2 L2 F D' L D2 R
U2 L2 F D' R L D
U2 L2 F D' R L D'
U2 L2 F D' R L D2
U2 L2 F D' R D L
U2 L2 F D' R D' L
U2 L2 F D' R D2 L
F' L2 F B' L' R' D
F' L2 F B' L' R' D'
F' L2 F B' L' R' D2
F' L2 F B' L' D R'
F' L2 F B' L' D' R'
F' L2 F B' L' D2 R'
F' L2 F B' R' L' D
F' L2 F B' R' L' D'
F' L2 F B' R' L' D2
F' L2 F B' R' D L'
F' L2 F B' R' D' L'
F' L2 F B' R' D2 L'
F' L2 F B' D L' R'
F' L2 F B' D R' L'
F' L2 F B' D' L' R'
F' L2 F B' D' R' L'
U2 L2 F D2 L R D
U2 L2 F D2 L R D'
U2 L2 F D2 L R D2
U2 L2 F D2 L D R
U2 L2 F D2 L D' R
U2 L2 F D2 L D2 R
F' L2 F B' D2 L' R'
F' L2 F B' D2 R' L'
U2 L2 F D2 R L D
U2 L2 F D2 R L D'
U2 L2 F D2 R L D2
F' L2 F B2 L' B R'
U2 L2 F D2 R D L
U2 L2 F D2 R D' L
U2 L2 F D2 R D2 L
U2 L2 F B R B' L
U2 L2 F' L F2 D2 R2
U2 L2 F' R F2 L R
U2 L2 F' R F2 R L
U2 L2 F' R' F2 L R
U2 L2 F' R' F2 R L
U2 L2 F' R2 F2 L R
U2 L2 F' R2 F2 R L
U2 L2 F2 L F' R D
U2 L2 F2 L F' R D'
U2 L2 F2 L F' R D2
U2 L2 F2 L F' D R
U2 L2 F2 L F' D' R
U2 L2 F2 L F' D2 R
U2 L2 F2 L' F' L2 R
U2 L2 F2 L' F' R L2
B L2 B L' B R' U2
U2 L2 B F R B' L
F' L2 B' R F L' R2
F' L2 B' R F R2 L'
F' L2 B' R' F L' D
F' L2 B' R' F L' D'
F' L2 B' R' F L' D2
F' L2 B' R' F D L'
F' L2 B' R' F D' L'
F' L2 B' R' F D2 L'
F' L2 B' F L' R' D
F' L2 B' F L' R' D'
F' L2 B' F L' R' D2
F' L2 B' F L' D R'
F' L2 B' F L' D' R'
F' L2 B' F L' D2 R'
F' L2 B' F R' L' D
F' L2 B' F R' L' D'
F' L2 B' F R' L' D2
F' L2 B' F R' D L'
F' L2 B' F R' D' L'
F' L2 B' F R' D2 L'
F' L2 B' F D L' R'
F' L2 B' F D R' L'
F' L2 B' F D' L' R'
F' L2 B' F D' R' L'
F' L2 B' F D2 L' R'
F' L2 B' F D2 R' L'
B' L2 B2 L R' B2 U2
B' L2 B2 L B2 U2 L
B' L2 B2 R' L B2 U2
B' L2 B2 R' B2 U2 R'
B L2 B2 L' R' U2 D
B L2 B2 L' R' U2 D'
B L2 B2 L' R' U2 D2
B L2 B2 L' R' D U2
B L2 B2 L' R' D' U2
B L2 B2 L' R' D2 U2
B L2 B2 L' D R' U2
B L2 B2 L' D' R' U2
B L2 B2 L' D2 R' U2
B2 L2 B2 R' B' U2 R'
B L2 B2 R' L' U2 D
B L2 B2 R' L' U2 D'
B L2 B2 R' L' U2 D2
B L2 B2 R' L' D U2
B L2 B2 R' L' D' U2
B L2 B2 R' L' D2 U2
B L2 B2 R' D L' U2
B L2 B2 R' D' L' U2
B L2 B2 R' D2 L' U2
F' L2 B2 F L' B R'
B L2 B2 D L' R' U2
B L2 B2 D R' L' U2
B L2 B2 D' L' R' U2
B L2 B2 D' R' L' U2
B' R L U2 L2 R2 D
B' R L U2 L2 R2 D'
B' R L U2 L2 R2 D2
B' R L U2 R2 L2 D
B' R L U2 R2 L2 D'
B' R L U2 R2 L2 D2
B L2 B2 D2 L' R' U2
B L2 B2 D2 R' L' U2
B' R L D2 L2 R2 U2
B' R L D2 R2 L2 U2
B R L U2 L2 D2 F2
B R L D2 R2 U2 F2
B' R L' U2 R2 D2 L2
B R L B' U2 L2 F
B' R L' D2 L2 U2 L2
B R L B2 R U2 L2
B R L B2 R' U2 L2
B R L B2 R2 U2 L2
B R L B2 U2 L2 D
B R L B2 U2 L2 D'
B R L B2 U2 L2 D2
B R L B2 D2 R2 U2
U2 R L' D2 F R F'
U2 R L' F D2 R F'
D2 R L2 U2 F L R
D2 R L2 U2 F R L
B' R L2 U2 L R2 D
B' R L2 U2 L R2 D'
B' R L2 U2 L R2 D2
D' R L2 U2 F L R
D' R L2 U2 F R L
B' R L2 U2 R2 L D
B' R L2 U2 R2 L D'
B' R L2 U2 R2 L D2
B' R L2 U2 R2 D L
B' R L2 U2 R2 D' L
B' R L2 U2 R2 D2 L
B' R L2 D2 L2 U2 L'
B R L' B2 L2 U2 L2
F' R L2 F B' L' R'
F' R L2 F B' R' L'
U2 R L2 D F L R
U2 R L2 D F R L
U2 R L2 D' F L R
U2 R L2 D' F R L
D R L2 U2 F L R
D R L2 U2 F R L
U2 R L2 D2 F L R
U2 R L2 D2 F R L
U2 R L2 F L R D
U2 R L2 F L R D'
U2 R L2 F L R D2
U2 R L2 F L D R
U2 R L2 F L D' R
U2 R L2 F L D2 R
U2 R L2 F R L D
U2 R L2 F R L D'
U2 R L2 F R L D2
U2 R L2 F R D L
U2 R L2 F R D' L
U2 R L2 F R D2 L
U2 R L2 F D L R
F' R L2 B' R' F L'
U2 R L2 F D R L
U2 R L2 F D' L R
U2 R L2 F D' R L
U2 R L2 F D2 L R
U2 R L2 F D2 R L
F' R L2 B' F L' R'
F' R L2 B' F R' L'
U2 R L2 F2 L F' R
B R L2 B2 L' R' U2
B R L2 B2 R' L' U2
B' R U D B2 U L'
B' R U B U L' R2
B' R U B U R2 L'
B' R U B' U L' R2
B' R U B' U R2 L'
B' R U B2 U L' R2
B' R U B2 U R2 L'
B' R U' B U' L' R2
B' R U' B U' R2 L'
B' R U' B' U' L' R2
B' R U' B' U' R2 L'
B' R U' B2 U' L' R2
B' R U' B2 U' R2 L'
D2 R U2 L2 F L R
D2 R U2 L2 F R L
B' R U2 L' R D R
B' R U2 L' R D' R
B' R U2 L' R D2 R
B' R U2 L' R' D R'
B' R U2 L' R' D' R'
B' R U2 L' R' D2 R'
D' R U2 L2 F L R
D' R U2 L2 F R L
B' R U2 L' F' R2 F
B' R U2 L' F2 R2 F2
B' R U2 L' B R2 B'
B' R U2 L' B2 R2 B2
B' R U2 L2 R2 D L
B' R U2 L2 R2 D' L
B' R U2 L2 R2 D2 L
B' R U2 R L' D R
B' R U2 R L' D' R
B' R U2 R L' D2 R
B' R U2 R D L' R
B' R U2 R D R L'
B' R U2 R D' L' R
B' R U2 R D' R L'
B' R U2 R D2 L' R
B' R U2 R D2 R L'
B' R U2 R' L' D R'
B' R U2 R' L' D' R'
B' R U2 R' L' D2 R'
B' R U2 R' D L' R'
B' R U2 R' D R' L'
B' R U2 R' D' L' R'
B' R U2 R' D' R' L'
B' R U2 R' D2 L' R'
B' R U2 R' D2 R' L'
B' R U2 R2 L2 D L
B' R U2 R2 L2 D' L
B' R U2 R2 L2 D2 L
B' R U2 R2 D L' D
B' R U2 R2 D L' D'
B' R U2 R2 D L' D2
B' R U2 R2 D' L' D
B' R U2 R2 D' L' D'
B' R U2 R2 D' L' D2
B' R U2 R2 D2 L' D
B' R U2 R2 D2 L' D'
B' R U2 R2 D2 L' D2
B' R U2 R2 B' L' B
B' R U2 R2 B2 L' B2
B' R U2 D L' D' R2
B' R U2 D' L' D R2
D R U2 L2 F L R
D R U2 L2 F R L
B R U2 L' D2 R2 F2
B R U2 L' D2 F2 R2
B' R U2 F' R2 F L'
B' R U2 B R2 B' L'
B' R U2 B' L' B R2
B' R U2 B2 L' R2 B2
B' R U2 B2 L' B2 R2
B' R U2 B2 R2 L' B2
B' R U2 B2 R2 B2 L'
U2 R U2 B' U2 L' R'
U2 R U2 B' U2 R' L'
U2 R D L2 F L R
U2 R D L2 F R L
B' R D U B2 U L'
B' R D U2 L' D' R2
D2 R D B' U2 L' R'
D2 R D B' U2 R' L'
D' R D B' U2 L' R'
D' R D B' U2 R' L'
D R D B' U2 L' R'
D R D B' U2 R' L'
U2 R D' L2 F L R
U2 R D' L2 F R L
B' R D' U2 L' D R2
D2 R D' B' U2 L' R'
D2 R D' B' U2 R' L'
D' R D' B' U2 L' R'
D' R D' B' U2 R' L'
B' R D2 L2 R U2 L
B' R D2 L2 R' U2 L
B' R D2 L2 R2 U2 L
B' R D2 L2 U2 L D
B' R D2 L2 U2 L D'
B' R D2 L2 U2 L D2
B' R D2 L2 U2 D L
B' R D2 L2 U2 D' L
B' R D2 L2 U2 D2 L
B' R D2 L2 D U2 L
B' R D2 L2 D' U2 L
B' R D2 L2 D2 U2 L
B' R D2 R L2 U2 L
B' R D2 R' L2 U2 L
D R D' B' U2 L' R'
D R D' B' U2 R' L'
B' R D2 R2 L2 U2 L
U2 R D2 L2 F L R
U2 R D2 L2 F R L
B R D2 L U2 L2 F2
B R D2 L U2 F2 L2
D2 R D2 B' U2 L' R'
D2 R D2 B' U2 R' L'
D' R D2 B' U2 L' R'
D' R D2 B' U2 R' L'
F2 R D2 B' U2 R' B'
D R D2 B' U2 L' R'
D R D2 B' U2 R' L'
B' R F U2 R2 B L
F' R F B' U2 L' R'
F' R F B' U2 R' L'
B' R F2 R F2 L' U2
F2 R F2 L2 U2 F R
F2 R F2 D B' U2 R'
D2 R B L B2 U2 L2
D' R B L B2 U2 L2
F2 R F2 D' B' U2 R'
F2 R F2 D2 B' U2 R'
F2 R F2 B L B2 U2
F2 R F2 B' L U2 R'
F2 R F2 B' L' U2 R'
F2 R F2 B' L2 U2 R'
F2 R F2 B' U2 R' D
F2 R F2 B' U2 R' D'
F2 R F2 B' U2 R' D2
F2 R F2 B' U2 D R'
F2 R F2 B' U2 D' R'
F2 R F2 B' U2 D2 R'
F2 R F2 B' D U2 R'
F2 R F2 B' D' U2 R'
F2 R F2 B' D2 U2 R'
F2 R B L F2 B2 U2
F2 R B L B2 F2 U2
D R B L B2 U2 L2
D' R B' L U2 L2 R'
D' R B' L U2 R' L2
D2 R B' L U2 L2 R'
D2 R B' L U2 R' L2
D' R B' L2 U2 L R'
D' R B' L2 U2 R' L
D2 R B' L2 U2 L R'
D2 R B' L2 U2 R' L
D' R B' R U2 L' R2
D2 R B' R U2 L' R2
D' R B' R U2 R2 L'
D2 R B' R U2 R2 L'
F2 R B F2 L B2 U2
U R B U L' D2 F2
U R B U D2 L' F2
D2 R B' R2 U2 L' R
D2 R B' R2 U2 R L'
D' R B' R2 U2 L' R
D' R B' R2 U2 R L'
F2 R B' L F2 U2 R'
U R B U' B2 U2 L'
F2 R B' L' F2 U2 R'
D R B' L U2 L2 R'
D R B' L U2 R' L2
F2 R B' L2 F2 U2 R'
D' R B' U2 L' R' D
D' R B' U2 L' R' D'
D' R B' U2 L' R' D2
D' R B' U2 L' D R'
D' R B' U2 L' D' R'
D' R B' U2 L' D2 R'
D2 R B' U2 L' R' D
D2 R B' U2 L' R' D'
D2 R B' U2 L' R' D2
D2 R B' U2 L' D R'
D2 R B' U2 L' D' R'
D2 R B' U2 L' D2 R'
D' R B' U2 R' L' D
D' R B' U2 R' L' D'
D' R B' U2 R' L' D2
D' R B' U2 R' D L'
D' R B' U2 R' D' L'
D' R B' U2 R' D2 L'
D2 R B' U2 R' L' D
D2 R B' U2 R' L' D'
D2 R B' U2 R' L' D2
D2 R B' U2 R' D L'
D2 R B' U2 R' D' L'
D2 R B' U2 R' D2 L'
D' R B' U2 D L' R'
D2 R B' U2 D L' R'
D' R B' U2 D R' L'
D2 R B' U2 D R' L'
D' R B' U2 D' L' R'
D' R B' U2 D' R' L'
D2 R B' U2 D' L' R'
D2 R B' U2 D' R' L'
D' R B' U2 D2 L' R'
D2 R B' U2 D2 L' R'
D' R B' U2 D2 R' L'
D2 R B' U2 D2 R' L'
B' R B' U2 L' R2 F'
U R B D' R2 U L'
B' R B' U2 R2 L' F'
D2 R B' D U2 L' R'
D2 R B' D U2 R' L'
D' R B' D U2 L' R'
D' R B' D U2 R' L'
D R B' L2 U2 L R'
D R B' L2 U2 R' L
U R B D2 U L' F2
D2 R B' D' U2 L' R'
D2 R B' D' U2 R' L'
D' R B' D' U2 L' R'
D' R B' D' U2 R' L'
D R B' R U2 L' R2
D R B' R U2 R2 L'
D2 R B' D2 U2 L' R'
D2 R B' D2 U2 R' L'
D' R B' D2 U2 L' R'
D' R B' D2 U2 R' L'
D R B' R2 U2 L' R
D R B' R2 U2 R L'
F2 R B' U2 R' D2 B2
F2 R B' U2 D2 R' B2
F' R B' F U2 L' R'
F' R B' F U2 R' L'
D R B' U2 L' R' D
D R B' U2 L' R' D'
D R B' U2 L' R' D2
D R B' U2 L' D R'
D R B' U2 L' D' R'
D R B' U2 L' D2 R'
D R B' U2 R' L' D
D R B' U2 R' L' D'
D R B' U2 R' L' D2
D R B' U2 R' D L'
D R B' U2 R' D' L'
D R B' U2 R' D2 L'
D R B' U2 D L' R'
D R B' U2 D R' L'
D R B' U2 D' L' R'
D R B' U2 D' R' L'
D R B' U2 D2 L' R'
D R B' U2 D2 R' L'
F2 R B' D2 U2 R' B2
D R B' D U2 L' R'
D R B' D U2 R' L'
D R B' D' U2 L' R'
D R B' D' U2 R' L'
F2 R B' F2 L U2 R'
F2 R B' F2 L' U2 R'
F2 R B' F2 L2 U2 R'
D R B' D2 U2 L' R'
D R B' D2 U2 R' L'
F2 R B' F2 U2 R' D
F2 R B' F2 U2 R' D'
F2 R B' F2 U2 R' D2
F2 R B' F2 U2 D R'
F2 R B' F2 U2 D' R'
F2 R B' F2 U2 D2 R'
F2 R B' F2 D U2 R'
F2 R B' F2 D' U2 R'
F2 R B' F2 D2 U2 R'
B R B2 L U2 L2 R'
B R B2 L U2 R' L2
B R B2 L2 U2 L R'
B R B2 L2 U2 R' L
B R B2 R U2 L' R2
B R B2 R U2 R2 L'
B R B2 R2 U2 L' R
B R B2 R2 U2 R L'
B R B2 U2 L' R' D
B R B2 U2 L' R' D'
B R B2 U2 L' R' D2
B R B2 U2 L' D R'
B R B2 U2 L' D' R'
B R B2 U2 L' D2 R'
B R B2 U2 R' L' D
B R B2 U2 R' L' D'
B R B2 U2 R' L' D2
B R B2 U2 R' D L'
B R B2 U2 R' D' L'
B R B2 U2 R' D2 L'
B R B2 U2 D L' R'
B R B2 U2 D R' L'
B R B2 U2 D' L' R'
B R B2 U2 D' R' L'
B R B2 U2 D2 L' R'
B R B2 U2 D2 R' L'
B R B2 D U2 L' R'
B R B2 D U2 R' L'
B' R' L U2 L2 D2 R2
B R B2 D' U2 L' R'
B R B2 D' U2 R' L'
B R B2 D2 U2 L' R'
B R B2 D2 U2 R' L'
B' R' L D2 R2 U2 R2
B R' L U2 L2 D2 F2
B R' L D2 R2 U2 F2
B R' L B' U2 L2 F
B R' L B2 R U2 L2
B R' L B2 R' U2 L2
B R' L B2 R2 U2 L2
B R' L B2 U2 L2 D
B R' L B2 U2 L2 D'
B R' L B2 U2 L2 D2
B R' L B2 D2 R2 U2
U2 R' L' D2 F R F'
U2 R' L' F D2 R F'
D2 R' L2 U2 F L R
D2 R' L2 U2 F R L
D' R' L2 U2 F L R
D' R' L2 U2 F R L
B R' L' B2 L2 U2 L2
F' R' L2 F B' L' R'
F' R' L2 F B' R' L'
U2 R' L2 D F L R
U2 R' L2 D F R L
U2 R' L2 D' F L R
U2 R' L2 D' F R L
D R' L2 U2 F L R
D R' L2 U2 F R L
U2 R' L2 D2 F L R
U2 R' L2 D2 F R L
U2 R' L2 F L R D
U2 R' L2 F L R D'
U2 R' L2 F L R D2
U2 R' L2 F L D R
U2 R' L2 F L D' R
U2 R' L2 F L D2 R
U2 R' L2 F R L D
U2 R' L2 F R L D'
U2 R' L2 F R L D2
U2 R' L2 F R D L
U2 R' L2 F R D' L
U2 R' L2 F R D2 L
F' R' L2 B' R' F L'
U2 R' L2 F D L R
U2 R' L2 F D R L
U2 R' L2 F D' L R
U2 R' L2 F D' R L
U2 R' L2 F D2 L R
U2 R' L2 F D2 R L
F' R' L2 B' F L' R'
F' R' L2 B' F R' L'
U2 R' L2 F2 L F' R
B R' L2 B2 L' R' U2
B R' L2 B2 R' L' U2
D2 R' U2 L2 F L R
D2 R' U2 L2 F R L
D' R' U2 L2 F L R
B' R' U2 L' U2 L U2
D' R' U2 L2 F R L
B' R' U2 L' B2 R' B2
B' R' U2 L2 D2 L R2
B' R' U2 L2 D2 R2 L
B R' U2 L' D2 R2 F2
B R' U2 L' D2 F2 R2
D R' U2 L2 F L R
D R' U2 L2 F R L
B' R' U2 B2 L' B2 R'
B' R' D R U2 L' R'
B' R' D R U2 R' L'
U2 R' U2 B' U2 L' R'
U2 R' U2 B' U2 R' L'
B' R' D R' U2 L' R
B' R' D R' U2 R L'
B' R' D R2 U2 L' R2
B' R' D R2 U2 R2 L'
U2 R' D L2 F L R
U2 R' D L2 F R L
D2 R' D B' U2 L' R'
D2 R' D B' U2 R' L'
D' R' D B' U2 L' R'
D' R' D B' U2 R' L'
B' R' D' R U2 L' R'
B' R' D' R U2 R' L'
B' R' D' R' U2 L' R
B' R' D' R' U2 R L'
B' R' D' R2 U2 L' R2
B' R' D' R2 U2 R2 L'
D R' D B' U2 L' R'
D R' D B' U2 R' L'
U2 R' D' L2 F L R
U2 R' D' L2 F R L
D2 R' D' B' U2 L' R'
D2 R' D' B' U2 R' L'
D' R' D' B' U2 L' R'
D' R' D' B' U2 R' L'
B' R' D2 R U2 L' R'
B' R' D2 R U2 R' L'
B' R' D2 R' U2 L' R
B' R' D2 R' U2 R L'
B' R' D2 R2 U2 L' R2
B' R' D2 R2 U2 R2 L'
L2 U2 L D2 F R F'
D R' D' B' U2 L' R'
D R' D' B' U2 R' L'
L2 U2 L F D2 R F'
U2 R' D2 L2 F L R
U2 R' D2 L2 F R L
B R' D2 L U2 L2 F2
B R' D2 L U2 F2 L2
D2 R' D2 B' U2 L' R'
D2 R' D2 B' U2 R' L'
D' R' D2 B' U2 L' R'
D' R' D2 B' U2 R' L'
R' U2 L' D2 F R F'
R' U2 L' F D2 R F'
R' U2 L2 R F L R
R' U2 L2 R F R L
R' U2 L2 R' F L R
R' U2 L2 R' F R L
R' U2 L2 R2 F L R
R' U2 L2 R2 F R L
D R' D2 B' U2 L' R'
D R' D2 B' U2 R' L'
R2 U2 L' D2 F R F'
R' U2 L2 D F L R
R' U2 L2 D F R L
R2 U2 L' F D2 R F'
R' U2 L2 D' F L R
R' U2 L2 D' F R L
R' U2 L2 D2 F L R
R' U2 L2 D2 F R L
R' U2 L2 F L R D
R' U2 L2 F L R D'
R' U2 L2 F L R D2
R' U2 L2 F L D R
R' U2 L2 F L D' R
R' U2 L2 F L D2 R
R' U2 L2 F R L D
R' U2 L2 F R L D'
R' U2 L2 F R L D2
R' U2 L2 F R D L
R' U2 L2 F R D' L
R' U2 L2 F R D2 L
R' U2 L2 F D L R
R' U2 L2 F D R L
R' U2 L2 F D' L R
R' U2 L2 F D' R L
R' U2 L2 F D2 L R
R' U2 L2 F D2 R L
F' R' F B' U2 L' R'
F' R' F B' U2 R' L'
R' U2 L2 F2 L F' R
R U2 L' D2 F R F'
R2 U2 L2 R F L R
R2 U2 L2 R F R L
R U2 L' F D2 R F'
R2 U2 L2 R' F L R
R2 U2 L2 R' F R L
R2 U2 L2 R2 F L R
R2 U2 L2 R2 F R L
R' U2 R L2 F L R
R' U2 R L2 F R L
L U2 L2 R' F R F2
R U2 L2 R F L R
R U2 L2 R F R L
R2 U2 L2 D F L R
R2 U2 L2 D F R L
L U2 L2 R2 F R F'
R U2 L2 R' F L R
R U2 L2 R' F R L
R2 U2 L2 D' F L R
R2 U2 L2 D' F R L
R U2 L2 R2 F L R
R U2 L2 R2 F R L
R2 U2 L2 D2 F L R
R2 U2 L2 D2 F R L
R2 U2 L2 F L R D
R2 U2 L2 F L R D'
R2 U2 L2 F L R D2
R2 U2 L2 F L D R
R2 U2 L2 F L D' R
R2 U2 L2 F L D2 R
R2 U2 L2 F R L D
R2 U2 L2 F R L D'
R2 U2 L2 F R L D2
R2 U2 L2 F R D L
R2 U2 L2 F R D' L
R2 U2 L2 F R D2 L
R2 U2 L2 F D L R
R2 U2 L2 F D R L
R2 U2 L2 F D' L R
R2 U2 L2 F D' R L
R2 U2 L2 F D2 L R
R2 U2 L2 F D2 R L
R2 U2 L2 F2 L F' R
R U2 L2 D F L R
R U2 L2 D F R L
R U2 L2 D' F L R
R U2 L2 D' F R L
L U2 L2 F R' F' R2
R U2 L2 D2 F L R
R U2 L2 D2 F R L
R U2 L2 F L R D
R U2 L2 F L R D'
R U2 L2 F L R D2
R U2 L2 F L D R
R U2 L2 F L D' R
R U2 L2 F L D2 R
R U2 L2 F R L D
R U2 L2 F R L D'
R U2 L2 F R L D2
R U2 L2 F R D L
R U2 L2 F R D' L
R U2 L2 F R D2 L
R U2 L2 F D L R
R U2 L2 F D R L
R U2 L2 F D' L R
R U2 L2 F D' R L
R U2 L2 F D2 L R
R U2 L2 F D2 R L
L U2 L2 F2 R' F' R
R U2 L2 F2 L F' R
R2 U2 R L2 F L R
R2 U2 R L2 F R L
B' R' F2 R F2 U2 R'
L2 U2 R D F L R
L2 U2 R D F R L
L2 U2 R D' F L R
L2 U2 R D' F R L
R' U2 R' L2 F L R
R' U2 R' L2 F R L
L2 U2 R D2 F L R
L2 U2 R D2 F R L
L2 U2 R F L R D
L2 U2 R F L R D'
L2 U2 R F L R D2
L2 U2 R F L D R
L2 U2 R F L D' R
L2 U2 R F L D2 R
L2 U2 R F R L D
L2 U2 R F R L D'
L2 U2 R F R L D2
L2 U2 R F R D L
L2 U2 R F R D' L
L2 U2 R F R D2 L
L2 U2 R F D L R
L2 U2 R F D R L
L2 U2 R F D' L R
L2 U2 R F D' R L
L2 U2 R F D2 L R
L2 U2 R F D2 R L
L2 U2 R F2 L F' R
R U2 R L2 F L R
R U2 R L2 F R L
F2 R' F2 R2 B' U2 R'
D2 R' B L B2 U2 L2
D' R' B L B2 U2 L2
R2 U2 R' L2 F L R
R2 U2 R' L2 F R L
F2 R' F2 B' R2 U2 R
L2 U2 R' D F L R
L2 U2 R' D F R L
L2 U2 R' D' F L R
L2 U2 R' D' F R L
R' U2 R2 L2 F L R
R' U2 R2 L2 F R L
L2 U2 R' D2 F L R
L2 U2 R' D2 F R L
L2 U2 R' F L R D
L2 U2 R' F L R D'
L2 U2 R' F L R D2
L2 U2 R' F L D R
L2 U2 R' F L D' R
L2 U2 R' F L D2 R
L2 U2 R' F R L D
L2 U2 R' F R L D'
L2 U2 R' F R L D2
L2 U2 R' F R D L
L2 U2 R' F R D' L
L2 U2 R' F R D2 L
L2 U2 R' F D L R
L2 U2 R' F D R L
L2 U2 R' F D' L R
L2 U2 R' F D' R L
L2 U2 R' F D2 L R
L2 U2 R' F D2 R L
L U2 R' L2 F R F2
L2 U2 R' F2 L F' R
R U2 R' L2 F L R
R U2 R' L2 F R L
D R' B L B2 U2 L2
D2 R' B' L U2 L2 R'
D2 R' B' L U2 R' L2
D' R' B' L U2 L2 R'
D' R' B' L U2 R' L2
L U2 R' F L2 R F2
L U2 R' F R L2 F2
L U2 R' F R F2 L2
D2 R' B' L2 U2 L R'
D2 R' B' L2 U2 R' L
D' R' B' L2 U2 L R'
D' R' B' L2 U2 R' L
D2 R' B' R U2 L' R2
D2 R' B' R U2 R2 L'
D' R' B' R U2 L' R2
D' R' B' R U2 R2 L'
R2 U2 R2 L2 F L R
R2 U2 R2 L2 F R L
D2 R' B' R2 U2 L' R
D2 R' B' R2 U2 R L'
D' R' B' R2 U2 L' R
L2 U2 R2 D F L R
D' R' B' R2 U2 R L'
L2 U2 R2 D F R L
L2 U2 R2 D' F L R
L2 U2 R2 D' F R L
R' U2 D L2 F L R
R' U2 D L2 F R L
D2 R' B' U2 L' R' D
D2 R' B' U2 L' R' D'
D2 R' B' U2 L' R' D2
L2 U2 R2 D2 F L R
L2 U2 R2 D2 F R L
D2 R' B' U2 L' D R'
D2 R' B' U2 L' D' R'
D2 R' B' U2 L' D2 R'
D2 R' B' U2 R' L' D
D2 R' B' U2 R' L' D'
D2 R' B' U2 R' L' D2
D2 R' B' U2 R' D L'
D2 R' B' U2 R' D' L'
D2 R' B' U2 R' D2 L'
D2 R' B' U2 D L' R'
D2 R' B' U2 D R' L'
D2 R' B' U2 D' L' R'
L2 U2 R2 F L R D
L2 U2 R2 F L R D'
L2 U2 R2 F L R D2
D2 R' B' U2 D' R' L'
L2 U2 R2 F L D R
L2 U2 R2 F L D' R
L2 U2 R2 F L D2 R
D2 R' B' U2 D2 L' R'
D2 R' B' U2 D2 R' L'
L2 U2 R2 F R L D
L2 U2 R2 F R L D'
L2 U2 R2 F R L D2
L2 U2 R2 F R D L
L2 U2 R2 F R D' L
L2 U2 R2 F R D2 L
D' R' B' U2 L' R' D
D' R' B' U2 L' R' D'
D' R' B' U2 L' R' D2
D' R' B' U2 L' D R'
D' R' B' U2 L' D' R'
D' R' B' U2 L' D2 R'
D' R' B' U2 R' L' D
D' R' B' U2 R' L' D'
D' R' B' U2 R' L' D2
D' R' B' U2 R' D L'
D' R' B' U2 R' D' L'
D' R' B' U2 R' D2 L'
L2 U2 R2 F D L R
L2 U2 R2 F D R L
L2 U2 R2 F D' L R
D' R' B' U2 D L' R'
L2 U2 R2 F D' R L
D' R' B' U2 D R' L'
D' R' B' U2 D' L' R'
L2 U2 R2 F D2 L R
D' R' B' U2 D' R' L'
L2 U2 R2 F D2 R L
D' R' B' U2 D2 L' R'
D' R' B' U2 D2 R' L'
D2 R' B' D U2 L' R'
D2 R' B' D U2 R' L'
L U2 R2 L2 F R F'
D' R' B' D U2 L' R'
D' R' B' D U2 R' L'
D2 R' B' D' U2 L' R'
D2 R' B' D' U2 R' L'
L2 U2 R2 F2 L F' R
D R' B' L U2 L2 R'
D R' B' L U2 R' L2
R U2 R2 L2 F L R
R U2 R2 L2 F R L
D' R' B' D' U2 L' R'
D' R' B' D' U2 R' L'
D2 R' B' D2 U2 L' R'
D2 R' B' D2 U2 R' L'
F2 R' B' R2 F2 L' U2
D' R' B' D2 U2 L' R'
D' R' B' D2 U2 R' L'
D R' B' L2 U2 L R'
D R' B' L2 U2 R' L
D R' B' R U2 L' R2
D R' B' R U2 R2 L'
