D B2 R' F'
D R' F' B2 R'
D R' B2 F' R'
D F B2 R' F'
B2 D R' F' B2
B2 D R' B2 F'
F D B2 R' F'
F' D B2 R' F'
F2 D B2 R' F'
D F' B2 R' F'
D F2 B2 R' F'
D B2 R' D F'
D B2 R' D' F'
D B2 R' D2 F'
D B2 R' F' D
D B2 R' F' D'
D B2 R' F' D2
D B2 D R' F'
D B2 D' R' F'
D B2 D2 R' F'
D B2 F R' F'
D B2 F' R' F'
D B2 F2 R' F'
D2 F' D' B2 D R' F'
D2 F' D' B2 D' R' F'
D2 F' D' B2 D2 R' F'
D2 F' D' B2 F R' F'
D2 F' D' B2 F' R' F'
D2 F' D' B2 F2 R' F'
R' F' D2 R D B2 R'
U2 F' D' F2 L U2 F
B2 D' R F' R2 F' B
B2 D' R F' R2 B F'
F' D' R' D2 F' B2 R'
B2 D' R' U2 F2 U2 F
F' D' R' D2 B2 F' R'
B2 D' R' D F' D B2
B2 D' R' D' F' D' B2
B2 D' R' D2 F' B2 D
B2 D' R' D2 F' B2 D'
B2 D' R' D2 F' B2 D2
B2 D' R' D2 B2 D F'
B2 D' R' D2 B2 D' F'
B2 D' R' D2 B2 D2 F'
B2 D' R' D2 B2 F' D
B2 D' R' D2 B2 F' D'
B2 D' R' D2 B2 F' D2
B2 D' R' F' R2 B R2
B2 D' R' F' U2 F' U2
F2 D' R' D2 F' B2 R'
F2 D' R' D2 B2 F' R'
B2 D' R' B D2 F' B2
B2 D' R' B D2 B2 F'
B2 D' R' B' D2 F' B2
B2 D' R' B' D2 B2 F'
B2 D' R' B2 D2 F' B2
B2 D' R' B2 D2 B2 F'
R' F' B' D' B' R' B
R' F' B2 R' U' L U
F D' R' D2 F' B2 R'
F D' R' D2 B2 F' R'
D2 F' B2 R' D' F' B2
D2 F' B2 R' D' B2 F'
D2 F' B2 R' F' D' B2
R' F' B2 U' L U R'
D' F' B2 R2 B R F'
D2 F' B2 D' R' F' B2
D2 F' B2 D' R' B2 F'
D' F2 L R B U2 L'
D' F2 L R' U2 L' F'
D F' B' R' F' B' R'
D F' B' R' B' F' R'
D' F2 L U2 L F L2
D F' B' D B' R' F'
D F' B' D' B' R' F'
D F' B' D2 B' R' F'
L' F2 L D B2 R' F'
D F' B2 L' R' F' L
D F' B2 L2 R' F' L2
D F' B2 R F R2 F'
D F' B2 R F' R2 F'
D F' B2 R F2 R2 F'
D F' B2 R' L' F' L
D F' B2 R' L2 F' L2
D F' B2 R' D F' D
D F' B2 R' D F' D'
D F' B2 R' D F' D2
D F' B2 R' D' F' D
D F' B2 R' D' F' D'
D F' B2 R' D' F' D2
D F' B2 R' D2 F' D
D F' B2 R' D2 F' D'
D F' B2 R' D2 F' D2
D F' B2 R' F2 D F
D F' B2 R' F2 D' F
D F' B2 R' F2 D2 F
F' D' U2 L F2 U2 F'
U2 F2 L U' R2 U' F
U2 F2 L U2 D F B2
U2 F2 L U2 D B2 F
U2 F2 L U2 F D B2
U2 F2 L D U2 F B2
U2 F2 L D U2 B2 F
D F' B2 D R' D F'
D F' B2 D R' D' F'
D F' B2 D R' D2 F'
D F' B2 D R' F' D
D F' B2 D R' F' D'
D F' B2 D R' F' D2
D F' B2 D F R' F'
D F' B2 D F' R' F'
D F' B2 D F2 R' F'
U2 F2 L D' F2 U2 F'
D F' B2 D' R' D F'
D F' B2 D' R' D' F'
D F' B2 D' R' D2 F'
D F' B2 D' R' F' D
D F' B2 D' R' F' D'
D F' B2 D' R' F' D2
F2 D' U2 L F2 U2 F'
D F' B2 D' F R' F'
D F' B2 D' F' R' F'
D F' B2 D' F2 R' F'
D F' B2 D2 R' D F'
D F' B2 D2 R' D' F'
D F' B2 D2 R' D2 F'
D F' B2 D2 R' F' D
D F' B2 D2 R' F' D'
D F' B2 D2 R' F' D2
D F' B2 D2 F R' F'
D F' B2 D2 F' R' F'
D F' B2 D2 F2 R' F'
F' D' U2 F2 L U2 F
B2 D' U2 F2 U2 R' F'
F2 D' U2 F2 L U2 F
B2 D' F R' F' D2 B2
F D' U2 L F2 U2 F'
D' F2 R L B U2 L'
F D' U2 F2 L U2 F
R' F2 R D F B2 R'
B2 D' F' R2 B R F'
R' F2 R D B2 R' F
R' F2 R D B2 F R'
R' F2 R F D B2 R'
D' F2 R' L U2 L' F'
D2 F2 R' D' F' B2 R'
D2 F2 R' D' B2 F' R'
D2 F2 R' F' D' B2 R'
B' D' B D2 B2 R' F'
B' D' B' R' D2 F' B2
B' D' B' R' D2 B2 F'
L F2 R B U' R U'
D F2 R' F B2 R' F2
D F2 R' F' R B2 R'
D F2 R' F' R' B2 R'
D F2 R' F' R2 B2 R'
D F2 R' F' B2 R' D
D F2 R' F' B2 R' D'
D F2 R' F' B2 R' D2
D F2 R' F' B2 D R'
D F2 R' F' B2 D' R'
D F2 R' F' B2 D2 R'
B' D' B' D2 R' F' B2
B' D' B' D2 R' B2 F'
D F2 R' F2 B2 R' F
D F2 R' B2 D F' R'
D F2 R' B2 D' F' R'
D F2 R' B2 D2 F' R'
D F2 R' B2 F R' F2
D F2 R' B2 F' R' D
D F2 R' B2 F' R' D'
D F2 R' B2 F' R' D2
D F2 R' B2 F' D R'
D F2 R' B2 F' D' R'
D F2 R' B2 F' D2 R'
D F2 R' B2 F2 R' F
R2 F2 R2 D B2 R' F'
F' D' B2 R' D2 F' B2
F' D' B2 R' D2 B2 F'
F2 D' B2 R' D2 F' B2
F2 D' B2 R' D2 B2 F'
D F2 R2 B2 R F' R2
F' D' B2 D2 R' F' B2
F' D' B2 D2 R' B2 F'
B2 D' B2 D2 B2 R' F'
F2 D' B2 D2 R' F' B2
F2 D' B2 D2 R' B2 F'
F D' B2 R' D2 F' B2
F D' B2 R' D2 B2 F'
F D' B2 D2 R' F' B2
F D' B2 D2 R' B2 F'
U2 F2 U2 D B2 R' F'
D F2 U2 L U2 F B2
D F2 U2 L U2 B2 F
U2 F2 D L U2 F B2
U2 F2 D L U2 B2 F
D2 F2 D' R' F' B2 R'
D2 F2 D' R' B2 F' R'
U2 F2 D U2 B2 R' F'
D2 F2 D' F B2 R' F'
D2 F2 D' F' B2 R' F'
D2 F2 D' F2 B2 R' F'
U2 F2 D' L F2 U2 F'
D2 F2 D' B2 R' D F'
D2 F2 D' B2 R' D' F'
D2 F2 D' B2 R' D2 F'
D2 F2 D' B2 R' F' D
D2 F2 D' B2 R' F' D'
D2 F2 D' B2 R' F' D2
D2 F2 D' B2 D R' F'
D2 F2 D' B2 D' R' F'
D2 F2 D' B2 D2 R' F'
D2 F2 D' B2 F R' F'
D2 F2 D' B2 F' R' F'
D2 F2 D' B2 F2 R' F'
L F2 D R B U2 B
U2 F2 D' F2 L U2 F
B2 D2 R' U' L2 U F'
F' D2 R' D' F' B2 R'
F' D2 R' D' B2 F' R'
L F2 D' R F2 B U2
L F2 D' R B F2 U2
B2 D2 R' D' F' B2 D
B2 D2 R' D' F' B2 D'
B2 D2 R' D' F' B2 D2
F' D2 R' F' D' B2 R'
B2 D2 R' D' B2 D F'
B2 D2 R' D' B2 D' F'
B2 D2 R' D' B2 D2 F'
B2 D2 R' D' B2 F' D
B2 D2 R' D' B2 F' D'
B2 D2 R' D' B2 F' D2
B2 D2 R' D2 F' D B2
F2 D2 R' D' F' B2 R'
F2 D2 R' D' B2 F' R'
B2 D2 R' F' U' L2 U
B2 D2 R' F' D' B2 D
B2 D2 R' F' D' B2 D'
B2 D2 R' F' D' B2 D2
B2 D2 R' F' B D' B2
B2 D2 R' F' B' D' B2
B2 D2 R' F' B2 D' B2
B2 D2 R' F2 D' F B2
B2 D2 R' F2 D' B2 F
B2 D2 R' B D' F' B2
B2 D2 R' B D' B2 F'
F2 D2 R' F' D' B2 R'
B2 D2 R' B F' D' B2
B2 D2 R' B' D' F' B2
B2 D2 R' B' D' B2 F'
B2 D2 R' B' F' D' B2
B2 D2 R' B2 D' F' B2
B2 D2 R' B2 D' B2 F'
B2 D2 R' B2 F' D' B2
B D2 R' F' R D' B2
B D2 R' F' D' R B2
B D2 R' F' D' B2 R
F D2 R' D' F' B2 R'
F D2 R' D' B2 F' R'
D2 F2 B2 R' D' F' B2
D2 F2 B2 R' D' B2 F'
D2 F2 B2 R' F' D' B2
F D2 R' F' D' B2 R'
D2 F2 B2 D' R' F' B2
D2 F2 B2 D' R' B2 F'
D F2 B' R' F' B' R'
D F2 B' R' B' F' R'
B2 D2 U' L2 U R' F'
D F2 B' D B' R' F'
D F2 B' D' B' R' F'
D F2 B' D2 B' R' F'
D F2 B2 L' R' F' L
D F2 B2 L2 R' F' L2
D F2 B2 R F R2 F'
D F2 B2 R F' R2 F'
D F2 B2 R F2 R2 F'
D F2 B2 R' L' F' L
D F2 B2 R' L2 F' L2
D F2 B2 R' D F' D
D F2 B2 R' D F' D'
D F2 B2 R' D F' D2
D F2 B2 R' D' F' D
D F2 B2 R' D' F' D'
D F2 B2 R' D' F' D2
D F2 B2 R' D2 F' D
D F2 B2 R' D2 F' D'
D F2 B2 R' D2 F' D2
D F2 B2 R' F2 D F
D F2 B2 R' F2 D' F
D F2 B2 R' F2 D2 F
D F2 B2 D R' D F'
D F2 B2 D R' D' F'
D F2 B2 D R' D2 F'
D F2 B2 D R' F' D
D F2 B2 D R' F' D'
D F2 B2 D R' F' D2
D F2 B2 D F R' F'
D F2 B2 D F' R' F'
D F2 B2 D F2 R' F'
D F2 B2 D' R' D F'
D F2 B2 D' R' D' F'
D F2 B2 D' R' D2 F'
D F2 B2 D' R' F' D
D F2 B2 D' R' F' D'
D F2 B2 D' R' F' D2
D F2 B2 D' F R' F'
D F2 B2 D' F' R' F'
D F2 B2 D' F2 R' F'
D F2 B2 D2 R' D F'
D F2 B2 D2 R' D' F'
D F2 B2 D2 R' D2 F'
D F2 B2 D2 R' F' D
D F2 B2 D2 R' F' D'
D F2 B2 D2 R' F' D2
D F2 B2 D2 F R' F'
D F2 B2 D2 F' R' F'
D F2 B2 D2 F2 R' F'
B2 D2 F R' D' F' B2
B2 D2 F R' D' B2 F'
B2 D2 F R' F' D' B2
D B L B L' R' F'
D B L B R' L' F'
F' D2 F D' B2 R' F'
B2 D2 F D' R' F' B2
B2 D2 F D' R' B2 F'
F2 D2 F D' B2 R' F'
B2 D2 F' R' D' F' B2
B2 D2 F' R' D' B2 F'
B2 D2 F' R' F' D' B2
L2 B L2 D B2 R' F'
F' D2 F' D' B2 R' F'
L B L' D B2 R' F'
B2 D2 F' D' R' F' B2
B2 D2 F' D' R' B2 F'
F2 D2 F' D' B2 R' F'
F D2 F D' B2 R' F'
B2 D2 F2 R' D' F' B2
B2 D2 F2 R' D' B2 F'
B2 D2 F2 R' F' D' B2
D B L2 B L2 R' F'
D B L2 B R' L2 F'
D B L2 B R' F' L2
F' D2 F2 D' B2 R' F'
D' B R' D2 F' R B2
D' B R' D2 F' B2 R
D' B R' D2 B2 F' R
B2 D2 F2 D' R' F' B2
B2 D2 F2 D' R' B2 F'
D' B R' F' R2 B R'
F2 D2 F2 D' B2 R' F'
B' D2 B D' B2 R' F'
F D2 F' D' B2 R' F'
B' D2 B' R' D' F' B2
B' D2 B' R' D' B2 F'
B' D2 B' R' F' D' B2
D B R' D2 F' R B
B' D2 B' D' R' F' B2
B' D2 B' D' R' B2 F'
F D2 F2 D' B2 R' F'
D B R' F' R B R'
F' D2 B2 R' D' F' B2
F' D2 B2 R' D' B2 F'
F' D2 B2 R' F' D' B2
F2 D2 B2 R' D' F' B2
F2 D2 B2 R' D' B2 F'
F2 D2 B2 R' F' D' B2
F' D2 B2 D' R' F' B2
F' D2 B2 D' R' B2 F'
B2 D2 B2 D' B2 R' F'
F2 D2 B2 D' R' F' B2
F2 D2 B2 D' R' B2 F'
F D2 B2 R' D' F' B2
F D2 B2 R' D' B2 F'
F D2 B2 R' F' D' B2
F D2 B2 D' R' F' B2
F D2 B2 D' R' B2 F'
L B D L' B2 R' F'
D' B D2 R' F' R B2
D' B D2 R' F' B2 R
D' B D2 R' B2 F' R
D' B D2 B2 R' F' R
B2 F R' F' U R' U'
D B D2 R' F' R B
L B D' F2 R B U2
D B D2 B R' F' R
B' F D B' R' F' B'
B' F D B' R' B' F'
B2 F D R' F' B2 D
B2 F D R' F' B2 D'
B2 F D R' F' B2 D2
B2 F D R' B2 D F'
B2 F D R' B2 D' F'
B2 F D R' B2 D2 F'
B2 F D R' B2 F' D
B2 F D R' B2 F' D'
B2 F D R' B2 F' D2
B2 F D R2 B2 R F'
B2 F D F R' F' B2
B2 F D F R' B2 F'
B2 F D F' R' F' B2
B2 F D F' R' B2 F'
B2 F D F2 R' F' B2
B2 F D F2 R' B2 F'
L2 B' L2 D B2 R' F'
L B' L' D B2 R' F'
B2 F D' R' D2 F' B2
B2 F D' R' D2 B2 F'
B2 F D2 R' D' F' B2
B2 F D2 R' D' B2 F'
B2 F D2 R' F' D' B2
D B' R B' R' D2 F2
D B' R B' D2 R' F2
D B' R B' D2 F2 R'
D B' R' D F' B' R'
D B' R' D B' F' R'
D B' R' D' F' B' R'
D B' R' D' B' F' R'
D B' R' D2 F' B' R'
D B' R' D2 B' F' R'
D B' R' F B' R' F2
D B' R' F' R B' R'
D B' R' F' R' B' R'
D B' R' F' R2 B' R'
D B' R' F' D B' R'
D B' R' F' D' B' R'
D B' R' F' D2 B' R'
D B' R' F' B' R' D
D B' R' F' B' R' D'
D B' R' F' B' R' D2
D B' R' F' B' D R'
D B' R' F' B' D' R'
D B' R' F' B' D2 R'
D B' R' F2 B' R' F
D B' R' B' D F' R'
D B' R' B' D' F' R'
D B' R' B' D2 F' R'
D B' R' B' F R' F2
D B' R' B' F' R' D
D B' R' B' F' R' D'
D B' R' B' F' R' D2
D B' R' B' F' D R'
D B' R' B' F' D' R'
D B' R' B' F' D2 R'
D B' R' B' F2 R' F
D B' R2 B' R F' R2
B2 F' R' F' U R' U'
R' B' D' F' B' R' B
D2 B' D' B' R' F' B'
D2 B' D' B' R' B' F'
R' B' D' B' F' R' B
D B' D R' F' B' R'
D B' D R' B' F' R'
D B' D F B' R' F'
D B' D F' B' R' F'
D B' D F2 B' R' F'
L B' D L' B2 R' F'
D B' D B' R' D F'
D B' D B' R' D' F'
D B' D B' R' D2 F'
D B' D B' R' F' D
D B' D B' R' F' D'
D B' D B' R' F' D2
D B' D B' D R' F'
D B' D B' D' R' F'
D B' D B' D2 R' F'
D B' D B' F R' F'
D B' D B' F' R' F'
D B' D B' F2 R' F'
D B' D' R' F' B' R'
D B' D' R' B' F' R'
D' B' D2 B' R' F' B'
D' B' D2 B' R' B' F'
D B' D' F B' R' F'
D B' D' F' B' R' F'
D B' D' F2 B' R' F'
D B' D' B' R' D F'
D B' D' B' R' D' F'
D B' D' B' R' D2 F'
D B' D' B' R' F' D
D B' D' B' R' F' D'
D B' D' B' R' F' D2
D B' D' B' D R' F'
D B' D' B' D' R' F'
D B' D' B' D2 R' F'
D B' D' B' F R' F'
D B' D' B' F' R' F'
D B' D' B' F2 R' F'
D B' D2 R' F' B' R'
D B' D2 R' B' F' R'
L B' D' F2 R B U2
D B' D2 F B' R' F'
D B' D2 F' B' R' F'
D B' D2 F2 B' R' F'
D B' D2 B' R' D F'
D B' D2 B' R' D' F'
D B' D2 B' R' D2 F'
D B' D2 B' R' F' D
D B' D2 B' R' F' D'
D B' D2 B' R' F' D2
D B' D2 B' D R' F'
D B' D2 B' D' R' F'
D B' D2 B' D2 R' F'
D B' D2 B' F R' F'
R' B' F' D' B' R' B
D B' D2 B' F' R' F'
D B' D2 B' F2 R' F'
D B' F R' F' B' R'
D B' F R' B' F' R'
D B' F D B' R' F'
D B' F D' B' R' F'
D B' F D2 B' R' F'
R' B2 L U L' F' R'
B' F' D B' R' F' B'
B' F' D B' R' B' F'
D B' F' R' F' B' R'
D B' F' R' B' F' R'
B2 F' D R' F' B2 D
B2 F' D R' F' B2 D'
B2 F' D R' F' B2 D2
B2 F' D R' B2 D F'
B2 F' D R' B2 D' F'
B2 F' D R' B2 D2 F'
B2 F' D R' B2 F' D
B2 F' D R' B2 F' D'
B2 F' D R' B2 F' D2
B2 F' D R2 B2 R F'
D B' F' D B' R' F'
B2 F' D F R' F' B2
B2 F' D F R' B2 F'
D B' F' D' B' R' F'
F' B' D B' R' F' B'
F' B' D B' R' B' F'
B2 F' D F' R' F' B2
B2 F' D F' R' B2 F'
D B' F' D2 B' R' F'
B2 F' D F2 R' F' B2
B2 F' D F2 R' B2 F'
F2 B' D B' R' F' B'
F2 B' D B' R' B' F'
D B' F2 R' F' B' R'
D B' F2 R' B' F' R'
B2 F' D' R' D2 F' B2
B2 F' D' R' D2 B2 F'
D B' F2 D B' R' F'
D B' F2 D' B' R' F'
D B' F2 D2 B' R' F'
D B2 L R' D L' F'
D B2 L R' D' L' F'
D B2 L R' D2 L' F'
D B2 L D L' R' F'
D B2 L D R' L' F'
D B2 L D' L' R' F'
D B2 L D' R' L' F'
D B2 L D2 L' R' F'
D B2 L D2 R' L' F'
D B2 L F R' F' L'
B2 F' D2 R' D' F' B2
B2 F' D2 R' D' B2 F'
B2 F' D2 R' F' D' B2
F B' D B' R' F' B'
F B' D B' R' B' F'
D B2 L' R' D L F'
D B2 L' R' D F' L
D B2 L' R' D' L F'
D B2 L' R' D' F' L
D B2 L' R' D2 L F'
D B2 L' R' D2 F' L
D B2 L' R' F L F2
D B2 L' R' F' L D
D B2 L' R' F' L D'
D B2 L' R' F' L D2
D B2 L' R' F' D L
D B2 L' R' F' D' L
D B2 L' R' F' D2 L
D B2 L' D L R' F'
D B2 L' D R' L F'
D B2 L' D R' F' L
D B2 L' D' L R' F'
D B2 L' D' R' L F'
D B2 L' D' R' F' L
D B2 L' D2 L R' F'
D B2 L' D2 R' L F'
D B2 L' D2 R' F' L
D B2 L' F L R' F'
D B2 L' F R' L F'
D B2 L' F R' F' L
D B2 L' F' L R' F'
D B2 L' F' R' L F'
D B2 L' F' R' F' L
L2 B2 L2 D B2 R' F'
D B2 L' F2 L R' F'
D B2 L' F2 R' L F'
D B2 L' F2 R' F' L
D B2 L2 R' F L2 F2
D B2 L2 R' F' L2 D
D B2 L2 R' F' L2 D'
D B2 L2 R' F' L2 D2
L B2 L' D B2 R' F'
D' B2 R F' R2 F' B
D' B2 R F' R2 B F'
D2 B2 R' U' L2 U F'
D B2 L2 F L2 R' F'
D B2 L2 F R' L2 F'
D B2 L2 F R' F' L2
D B2 L2 F' L2 R' F'
D B2 L2 F' R' L2 F'
D B2 L2 F' R' F' L2
D B2 L2 F2 L2 R' F'
D B2 L2 F2 R' L2 F'
D B2 L2 F2 R' F' L2
D2 B2 R' D' F' B2 D
D2 B2 R' D' F' B2 D'
D2 B2 R' D' F' B2 D2
D2 B2 R' D' B2 D F'
D2 B2 R' D' B2 D' F'
D2 B2 R' D' B2 D2 F'
D2 B2 R' D' B2 F' D
D2 B2 R' D' B2 F' D'
D2 B2 R' D' B2 F' D2
D' B2 R' U2 F2 U2 F
D2 B2 R' D2 F' D B2
D' B2 R' D F' D B2
D' B2 R' D' F' D' B2
D2 B2 R' F' U' L2 U
D2 B2 R' F' D' B2 D
D2 B2 R' F' D' B2 D'
D2 B2 R' F' D' B2 D2
D2 B2 R' F' B D' B2
D2 B2 R' F' B' D' B2
D2 B2 R' F' B2 D' B2
D' B2 R' D2 F' B2 D
D' B2 R' D2 F' B2 D'
D' B2 R' D2 F' B2 D2
D' B2 R' D2 B2 D F'
D' B2 R' D2 B2 D' F'
D' B2 R' D2 B2 D2 F'
D' B2 R' D2 B2 F' D
D' B2 R' D2 B2 F' D'
D' B2 R' D2 B2 F' D2
D2 B2 R' F2 D' F B2
D2 B2 R' F2 D' B2 F
D2 B2 R' B D' F' B2
D2 B2 R' B D' B2 F'
D2 B2 R' B F' D' B2
D' B2 R' F' R2 B R2
D' B2 R' F' U2 F' U2
D2 B2 R' B' D' F' B2
D2 B2 R' B' D' B2 F'
D2 B2 R' B' F' D' B2
D2 B2 R' B2 D' F' B2
D2 B2 R' B2 D' B2 F'
D2 B2 R' B2 F' D' B2
D' B2 R' B D2 F' B2
D' B2 R' B D2 B2 F'
D B2 R U2 B U2 R2
D' B2 R' B' D2 F' B2
D' B2 R' B' D2 B2 F'
D' B2 R' B2 D2 F' B2
D' B2 R' B2 D2 B2 F'
D B2 R F R2 D F'
D B2 R F R2 D' F'
D B2 R F R2 D2 F'
D B2 R F R2 F' D
D B2 R F R2 F' D'
D B2 R F R2 F' D2
D B2 R F' R2 D F'
D B2 R F' R2 D' F'
D B2 R F' R2 D2 F'
D B2 R F' R2 F' D
D B2 R F' R2 F' D'
D B2 R F' R2 F' D2
D B2 R F2 R2 D F'
D B2 R F2 R2 D' F'
D B2 R F2 R2 D2 F'
D B2 R F2 R2 F' D
D B2 R F2 R2 F' D'
D B2 R F2 R2 F' D2
D B2 R' L D L' F'
D B2 R' L D' L' F'
D B2 R' L D2 L' F'
D B2 R' L' D L F'
D B2 R' L' D F' L
D B2 R' L' D' L F'
D B2 R' L' D' F' L
D B2 R' L' D2 L F'
D B2 R' L' D2 F' L
D B2 R' L' F L F2
D B2 R' L' F' L D
D B2 R' L' F' L D'
D B2 R' L' F' L D2
D B2 R' L' F' D L
D B2 R' L' F' D' L
D B2 R' L' F' D2 L
D B2 R' L2 F L2 F2
D B2 R' L2 F' L2 D
D B2 R' L2 F' L2 D'
D B2 R' L2 F' L2 D2
D B2 R' U L U' F'
D B2 R' U L' U' F'
D B2 R' U L2 U' F'
D B2 R' U2 B U2 F'
D B2 R' U2 B' U2 F'
D B2 R' U2 B2 U2 F'
D B2 R' D L' F' L
D B2 R' D L2 F' L2
D B2 R' D F2 D F
D B2 R' D F2 D' F
D B2 R' D F2 D2 F
D B2 R' D' L' F' L
D B2 R' D' L2 F' L2
D B2 R' D' F2 D F
D B2 R' D' F2 D' F
D B2 R' D' F2 D2 F
D B2 R' D2 L' F' L
D B2 R' D2 L2 F' L2
D B2 R' D2 F2 D F
D B2 R' D2 F2 D' F
D B2 R' D2 F2 D2 F
D B2 R' F L' F2 L
D B2 R' F L2 F2 L2
D B2 R' F R F2 R'
D B2 R' F R2 F2 R2
D B2 R' F' L D L'
D B2 R' F' L D' L'
D B2 R' F' L D2 L'
D B2 R' F' L' D L
D B2 R' F' L' D' L
D B2 R' F' L' D2 L
D B2 R' F' R D R'
D B2 R' F' R D' R'
D B2 R' F' R D2 R'
D B2 R' F' R' D R
D B2 R' F' R' D' R
D B2 R' F' R' D2 R
D B2 R' F' B D B'
D B2 R' F' B D' B'
D B2 R' F' B D2 B'
D B2 R' F' B' D B
D B2 R' F' B' D' B
D B2 R' F' B' D2 B
D B2 R' F2 R F R'
D B2 R' F2 R2 F R2
D B2 R' F2 D F D
D B2 R' F2 D F D'
D B2 R' F2 D F D2
D B2 R' F2 D' F D
D B2 R' F2 D' F D'
D B2 R' F2 D' F D2
D B2 R' F2 D2 F D
D B2 R' F2 D2 F D'
D B2 R' F2 D2 F D2
D B2 R' B D F' B'
D B2 R' B D B' F'
D B2 R' B D' F' B'
D B2 R' B D' B' F'
D B2 R' B D2 F' B'
D B2 R' B D2 B' F'
D B2 R' B F' D B'
D B2 R' B F' D' B'
D B2 R' B F' D2 B'
D B2 R' B' D F' B
D B2 R' B' D B F'
D B2 R' B' D' F' B
D B2 R' B' D' B F'
D B2 R' B' D2 F' B
D B2 R' B' D2 B F'
D B2 R' B' F' D B
D B2 R' B' F' D' B
D B2 R' B' F' D2 B
R' B2 U' L U F' R'
D2 B2 U' L2 U R' F'
D B2 R2 F R F' R
D B2 R2 B R F' B'
D B2 R2 B R B' F'
F' B2 R' F' U R' U'
D B2 R2 B2 R F' B2
D B2 R2 B2 R B2 F'
D B2 U L U' R' F'
B2 F2 R' F' U R' U'
D B2 U L' U' R' F'
D B2 U L2 U' R' F'
F2 B2 R' F' U R' U'
D B2 U F' L' U' R'
D' B2 U2 F2 U2 R' F'
D2 B2 D R' D2 F' B2
D2 B2 D R' D2 B2 F'
F B2 R' F' U R' U'
U2 B2 U2 D R' F' B2
U2 B2 U2 D R' B2 F'
D B2 U2 L U2 R' F
D B2 U2 L U2 F R'
D2 B2 D' R' F' B2 D
D2 B2 D' R' F' B2 D'
D2 B2 D' R' F' B2 D2
D2 B2 D' R' B2 D F'
D2 B2 D' R' B2 D' F'
D2 B2 D' R' B2 D2 F'
D2 B2 D' R' B2 F' D
D2 B2 D' R' B2 F' D'
D2 B2 D' R' B2 F' D2
D2 B2 D' R2 B2 R F'
D' B2 D' R' D' F' B2
D' B2 D' R' D' B2 F'
D' B2 D' R' F' D' B2
U2 B2 D U2 R' F' B2
U2 B2 D U2 R' B2 F'
D2 B2 D' F R' F' B2
D2 B2 D' F R' B2 F'
D B2 U2 B2 L U2 F
D2 B2 D' F' R' F' B2
D2 B2 D' F' R' B2 F'
D2 B2 D' F2 R' F' B2
D2 B2 D' F2 R' B2 F'
D B2 D L' R' F' L
D B2 D L2 R' F' L2
D B2 D R F R2 F'
D B2 D R F' R2 F'
D B2 D R F2 R2 F'
D B2 D R' L' F' L
D B2 D R' L2 F' L2
D B2 D R' D F' D
D B2 D R' D F' D'
D B2 D R' D F' D2
D B2 D R' D' F' D
D B2 D R' D' F' D'
D B2 D R' D' F' D2
D B2 D R' D2 F' D
D B2 D R' D2 F' D'
D B2 D R' D2 F' D2
D B2 D R' F2 D F
D B2 D R' F2 D' F
D B2 D R' F2 D2 F
D B2 D F R' D F'
D B2 D F R' D' F'
D B2 D F R' D2 F'
D B2 D F R' F' D
D B2 D F R' F' D'
D B2 D F R' F' D2
D B2 D F D R' F'
D B2 D F D' R' F'
D B2 D F D2 R' F'
D B2 D F' R' D F'
D B2 D F' R' D' F'
D B2 D F' R' D2 F'
D B2 D F' R' F' D
D B2 D F' R' F' D'
D B2 D F' R' F' D2
D B2 D F' D R' F'
D B2 D F' D' R' F'
D B2 D F' D2 R' F'
D B2 D F2 R' D F'
D B2 D F2 R' D' F'
D B2 D F2 R' D2 F'
D B2 D F2 R' F' D
D B2 D F2 R' F' D'
D B2 D F2 R' F' D2
D B2 D F2 D R' F'
D' B2 D2 R' F' B2 D
D' B2 D2 R' F' B2 D'
D' B2 D2 R' F' B2 D2
D B2 D F2 D' R' F'
D B2 D F2 D2 R' F'
D' B2 D2 R' B2 D F'
D' B2 D2 R' B2 D' F'
D' B2 D2 R' B2 D2 F'
D' B2 D2 R' B2 F' D
D' B2 D2 R' B2 F' D'
D' B2 D2 R' B2 F' D2
L B2 D L' B2 R' F'
D' B2 D2 R2 B2 R F'
U2 B2 D' F2 U2 R' F'
D' B2 D2 F R' F' B2
D' B2 D2 F R' B2 F'
D B2 D' L' R' F' L
D' B2 D2 F' R' F' B2
D' B2 D2 F' R' B2 F'
D B2 D' L2 R' F' L2
D' B2 D2 F2 R' F' B2
D' B2 D2 F2 R' B2 F'
D B2 D' R F R2 F'
D B2 D' R F' R2 F'
D B2 D' R F2 R2 F'
D B2 D' R' L' F' L
D B2 D' R' L2 F' L2
D B2 D' R' D F' D
D B2 D' R' D F' D'
D B2 D' R' D F' D2
D B2 D' R' D' F' D
D B2 D' R' D' F' D'
D B2 D' R' D' F' D2
D B2 D' R' D2 F' D
D B2 D' R' D2 F' D'
D B2 D' R' D2 F' D2
D B2 D' R' F2 D F
D B2 D' R' F2 D' F
D B2 D' R' F2 D2 F
F' B2 D R' F' B2 D
F' B2 D R' F' B2 D'
F' B2 D R' F' B2 D2
F' B2 D R' B2 D F'
F' B2 D R' B2 D' F'
F' B2 D R' B2 D2 F'
F' B2 D R' B2 F' D
F' B2 D R' B2 F' D'
F' B2 D R' B2 F' D2
B' F2 D B' R' F' B'
B' F2 D B' R' B' F'
F' B2 D R2 B2 R F'
D2 B2 F R' D' F' B2
D2 B2 F R' D' B2 F'
