F2 D L2
F2 L D L2
F2 L' D L2
D L2 D' F2
F2 L2 D L2
F2 U B2 U'
F' D L2 F'
F' D F' L2
F2 D L2 D
F2 D L2 D'
F2 D L2 D2
F D F L2
L F2 D L2
L2 F2 D L2
L' F2 D L2
U B2 U' F2
F U2 R2 U' B2 U' F
U2 D2 B2 R' U F2 U
U2 D2 B2 R' U2 D' L2
U2 D2 B2 R' D R2 U2
F' U2 D B' U2 L2 F'
F' U2 D B' U2 F' L2
U2 D2 B2 R' D' U2 L2
F U2 R2 U2 D F L2
F U2 R2 U2 F D L2
U2 D2 B2 R2 U F2 U
F2 U2 D F' U2 L2 B'
U2 D2 B2 R2 U2 D' L2
U2 D2 B2 R2 D R2 U2
F' U2 D B2 U2 L2 F'
U2 D2 B2 R2 D' U2 L2
F' U2 D B2 U2 F' L2
F U2 R2 D U2 F L2
F U2 R2 D' R2 U2 F
U2 D2 B2 U F2 U D
U2 D2 B2 U F2 U D'
U2 D2 B2 U F2 U D2
U2 D2 B2 U F2 D U
U2 D2 B2 U F2 D' U
U2 D2 B2 U F2 D2 U
U D2 B' U' D' L2 F
F2 U2 D B U2 L2 F
U2 D2 B2 U' D2 B2 U'
U2 D2 B2 U2 L D' L2
U2 D2 B2 U2 L' D' L2
U2 D2 B2 U2 L2 D' L2
U2 D2 B2 U2 D' L2 D
U2 D2 B2 U2 D' L2 D'
U2 D2 B2 U2 D' L2 D2
U2 D2 B2 D R2 U2 D
U2 D2 B2 D R2 U2 D'
U2 D2 B2 D R2 U2 D2
U2 D2 B2 D R2 D U2
U2 D2 B2 D R2 D' U2
U2 D2 B2 D R2 D2 U2
U2 D2 B2 D' R U2 L2
U D2 B' D' U' L2 F
U2 D2 B2 D' R' U2 L2
U2 D2 B2 D' R2 U2 L2
U2 D2 B2 D' U2 L2 D
U2 D2 B2 D' U2 L2 D'
U2 D2 B2 D' U2 L2 D2
F' U2 D' R2 D B U2
F' U2 D' R2 D' B U2
F' U2 D' R2 D2 B U2
U2 D2 B2 D2 U' B2 U'
F' U2 D' R2 B U2 D
F' U2 D' R2 B U2 D'
F' U2 D' R2 B U2 D2
F' U2 D' R2 B D U2
F' U2 D' R2 B D' U2
F' U2 D' R2 B D2 U2
L D2 B' D' L2 F B
L D2 B' D' L2 B F
F2 U2 D' R D R U2
F2 U2 D' R D' R U2
F2 U2 D' R D2 R U2
F2 U2 D' R' D R' U2
F2 U2 D' R' D' R' U2
F2 U2 D' R' D2 R' U2
D U2 B2 U R2 U L2
F' U2 D' B R2 B U2
F2 U2 D' F R2 U2 B
F' U2 D' B' R2 B U2
D U2 B2 U2 L2 D' F2
F2 U2 D' F' R2 F U2
F' U2 D' B2 R2 B U2
F U2 D R U2 F L2
F2 U2 D' F2 R2 F2 U2
F U2 D R' U2 F L2
F2 U2 D' B R2 B' U2
F U2 D R2 U2 F L2
F2 U2 D' B' R2 U2 F'
F2 U2 D' B2 R2 B2 U2
U D2 B2 U2 F2 U F2
F U2 D B U2 F L2
F U2 D B' U2 F L2
F2 U2 D2 R U F2 U
F2 U2 D2 R U2 D' L2
F2 U2 D2 R D R2 U2
F2 U2 D2 R D' U2 L2
F U2 D B2 U2 F L2
F2 U2 D2 R' U F2 U
F2 U2 D2 R' U2 D' L2
F2 U2 D2 R' D R2 U2
F2 U2 D2 R' D' U2 L2
D F L U' R2 U L
F2 U2 D2 R2 U F2 U
F2 U2 D2 R2 U2 D' L2
F2 U2 D2 R2 D R2 U2
F2 U2 D2 R2 D' U2 L2
L' F L' D L F L
D F L D L D2 F2
D F L D' L F2 D
D F L D' L F2 D'
D F L D' L F2 D2
D F L D' L' F2 L2
D F L D' F' L F'
D F L D' F2 L D
D F L D' F2 L D'
D F L D' F2 L D2
D F L D' F2 D L
D F L D' F2 D' L
D F L D' F2 D2 L
D F L F L D' F2
F U2 D' R2 U2 D F
F U2 D' R2 U2 D' F
F U2 D' R2 U2 D2 F
F U2 D' R2 U2 F D
F U2 D' R2 U2 F D'
F U2 D' R2 U2 F D2
F U2 D' R2 D U2 F
F U2 D' R2 D' U2 F
F U2 D' R2 D2 U2 F
F U2 D' R2 B U2 F
D F L F D' L F2
F U2 D' R2 B' U2 F
D F L F D' F2 L
F U2 D' R2 B2 U2 F
D F L F' L D' F2
D F L F' D' L F2
D F L F' D' F2 L
D F L F2 L D' F2
D F L F2 D' L F2
D F L F2 D' F2 L
L2 F L' D L F L
F U2 D' B R2 U2 F
F U2 D' B' R2 U2 F
F U2 D' B2 R2 U2 F
D' F L2 D2 L2 D F2
D F L' U' R2 U L'
L' F L2 D L2 D F
L' F L2 D L2 D' F
L' F L2 D L2 D2 F
L' F L2 D L2 F D
L' F L2 D L2 F D'
L' F L2 D L2 F D2
L' F L2 D F L2 F
L' F L2 D F' L2 F
L' F L2 D F2 L2 F
D F L' D L' D2 F2
F2 U2 F D F' U2 L2
F2 U2 F D' R2 U2 B
D F L' D' L F2 L2
D F L' D' L' F2 D
D F L' D' L' F2 D'
D F L' D' L' F2 D2
D F L' D' L2 F2 L
F2 U2 F D' F' R2 U2
L' F L2 F D L2 F
L' F L2 F' D L2 F
L' F L2 F2 D L2 F
D F L' F2 D' F2 L'
U' F R U D F L2
U' F R U F D L2
L2 F L2 D L2 D F
L2 F L2 D L2 D' F
L2 F L2 D L2 D2 F
L2 F L2 D L2 F D
L2 F L2 D L2 F D'
L2 F L2 D L2 F D2
L2 F L2 D F L2 F
L2 F L2 D F' L2 F
L2 F L2 D F2 L2 F
R2 F L2 R2 D L2 F
L F L' D L F L
U' F R U2 B2 U' F
U' F R D U F L2
L2 F L2 F D L2 F
D' F R D F2 L' R'
D' F R D F2 R' L'
U' F R D2 F2 U F'
L2 F L2 F' D L2 F
D F L2 U D2 L2 U'
L2 F L2 F2 D L2 F
D F L2 U' R2 U D
D F L2 U' R2 U D'
D F L2 U' R2 U D2
D F L2 U' R2 D U
D F L2 U' R2 D' U
D F L2 U' R2 D2 U
F2 U2 F' U2 D L2 B'
L' F R D R' F L2
L' F R D F L2 R'
L' F R D F R' L2
D F L2 U2 D B2 U2
F2 U2 F' D U2 L2 B'
F2 U2 F' D F U2 L2
D F L2 D U2 B2 U2
D F L2 D F D2 F2
D F L2 D F' D2 F2
D F L2 D F2 D2 F2
F2 U2 F' D' R2 F U2
D F L2 D' L' F2 L
F2 U2 F' D' F R2 U2
D F L2 D' L2 F2 L2
D F L2 D' R F2 R'
D F L2 D' R2 F2 R2
D F L2 D' F D F
D F L2 D' F D' F
D F L2 D' F D2 F
D F L2 D' F' D F'
D F L2 D' F' D' F'
D F L2 D' F' D2 F'
L' F R F R' D L2
L' F R F D L2 R'
L' F R F D R' L2
D F L2 D2 U L2 U'
D F L2 D2 F D F2
D F L2 D2 F' D F2
D F L2 D2 F2 D F2
D F L2 F U' R2 U
D F L2 F D' F2 D
D F L2 F D' F2 D'
D F L2 F D' F2 D2
D F L2 F' U' R2 U
D F L2 F' D' F2 D
D F L2 F' D' F2 D'
D F L2 F' D' F2 D2
D F L2 F2 U' R2 U
R F L2 R' D L2 F
U' F R' U D F L2
D F L2 F2 D' F2 D
D F L2 F2 D' F2 D'
D F L2 F2 D' F2 D2
U' F R' U F D L2
L2 F R D R' F L2
D F L2 B D' F2 B'
D F L2 B D' B' F2
L2 F R D F L2 R'
L2 F R D F R' L2
D F L2 B' D' F2 B
D F L2 B' D' B F2
L F L2 D L2 D F
L F L2 D L2 D' F
L F L2 D L2 D2 F
L F L2 D L2 F D
L F L2 D L2 F D'
L F L2 D L2 F D2
U' F R' U2 B2 U' F
L F L2 D F L2 F
L F L2 D F' L2 F
L F L2 D F2 L2 F
U' F R' D U F L2
L2 F R F R' D L2
L2 F R F D L2 R'
L2 F R F D R' L2
R F L2 D L2 R' F
R F L2 D L2 F R'
R F L2 D R' L2 F
U' F R' D2 F2 U F'
R2 F R D R F L2
L F L2 F D L2 F
L F L2 F' D L2 F
L' F R' D R F L2
L F L2 F2 D L2 F
U' F R2 U D F L2
U' F R2 U F D L2
L2 F R' D R F L2
U' F R2 U2 B2 U' F
L F R D R' F L2
L F R D F L2 R'
L F R D F R' L2
U' F R2 D U F L2
F' U2 B U' B U' F'
U' F R2 D2 F2 U F'
L F R F R' D L2
L F R F D L2 R'
L F R F D R' L2
R2 F R' D R' F L2
R2 F R' D F L2 R'
R2 F R' D F R' L2
R F R F R2 D L2
R2 F R' F R' D L2
R2 F R' F D L2 R'
R2 F R' F D R' L2
L' F R2 F R2 D L2
U' F U L2 D L2 F
D' F U L2 U R2 U2
D' F U L2 U' D2 L2
D' F U L2 D B2 U'
D' F U L2 D2 U' L2
R F R' L2 D L2 F
R2 F R2 L2 D L2 F
L F R' D R F L2
R F R' U B2 U' F
U' F U D F L2 D
U' F U D F L2 D'
U' F U D F L2 D2
U' F U D F' L2 F2
F' U2 B' U' B' U' F'
U' F U D F2 L2 F'
R2 F R2 U B2 U' F
U' F U D' F D2 L2
L2 F R2 F R2 D L2
U' F U F L D L2
D' F U D B2 U' F2
R F R' D F L2 D
R F R' D F L2 D'
R F R' D F L2 D2
U' F U F L' D L2
R F R' D F' L2 F2
U' F U F L2 D L2
R F R' D F2 L2 F'
D2 F U D L2 B' U'
U' F U F U B2 U'
U' F U F D L2 D
U' F U F D L2 D'
U' F U F D L2 D2
R2 F R2 D F L2 D
R2 F R2 D F L2 D'
R2 F R2 D F L2 D2
R2 F R2 D F' L2 F2
R2 F R2 D F2 L2 F'
R F R' D' F D2 L2
R2 F R2 D' F D2 L2
R F R' F L D L2
U' F U F2 D L2 F'
R F R' F L' D L2
U' F U F2 D F' L2
R F R' F L2 D L2
R F R' F U B2 U'
R F R' F D L2 D
R F R' F D L2 D'
R F R' F D L2 D2
R2 F R2 F L D L2
R2 F R2 F L' D L2
R2 F R2 F L2 D L2
R2 F R2 F U B2 U'
R2 F R2 F D L2 D
R2 F R2 F D L2 D'
R2 F R2 F D L2 D2
F U2 B U' B U' F
R F R' F2 D L2 F'
R F R' F2 D F' L2
R2 F R2 F2 D L2 F'
R2 F R2 F2 D F' L2
L' F U B2 U' D F
L' F U B2 U' D' F
L' F U B2 U' D2 F
L' F U B2 U' F D
L' F U B2 U' F D'
L' F U B2 U' F D2
L' F U B2 D U' F
L' F U B2 D' U' F
L' F U B2 D2 U' F
U' F U' D' R2 U2 F
R F R2 D R F L2
L F R2 F R2 D L2
D' F U' D2 R2 U L2
D2 F U' D' R2 F U
D2 F U' D' F R2 U
D2 F U' D2 F U F
D2 F U' F U D2 F2
D2 F U' F U' B2 U2
D2 F U' F D' R2 U
D2 F U' F D2 U F2
L2 F U B2 U' D F
L2 F U B2 U' D' F
L2 F U B2 U' D2 F
L2 F U B2 U' F D
L2 F U B2 U' F D'
L2 F U B2 U' F D2
F U2 B' U' B' U' F
L2 F U B2 D U' F
L2 F U B2 D' U' F
L2 F U B2 D2 U' F
L' F U' D2 F2 U F'
D F U D' B2 U' F2
F2 D L R D L R'
F2 D L R D R' L
F2 D L R D' L R'
F2 D L R D' R' L
F2 D L R D2 L R'
F2 D L R D2 R' L
R2 F U B2 U' R2 F
R2 F U B2 U' F R2
F2 D L R' D L R
F2 D L R' D R L
F2 D L R' D' L R
F2 D L R' D' R L
F2 D L R' D2 L R
F2 D L R' D2 R L
F' D L D L D F'
F' D L D L D' F'
F' D L D L D2 F'
F' D L D L F' D
F' D L D L F' D'
F' D L D L F' D2
F' D L D L' F' L2
F' D L D F L F2
F' D L D F' L D
F' D L D F' L D'
F' D L D F' L D2
F' D L D F' D L
F' D L D F' D' L
F' D L D F' D2 L
F' D L D' L D F'
F' D L D' L D' F'
F' D L D' L D2 F'
F' D L D' L F' D
F' D L D' L F' D'
F' D L D' L F' D2
F' D L D' L' F' L2
F' D L D' F L F2
F' D L D' F' L D
F' D L D' F' L D'
F' D L D' F' L D2
F' D L D' F' D L
F' D L D' F' D' L
F' D L D' F' D2 L
F' D L D2 L D F'
F' D L D2 L D' F'
F' D L D2 L D2 F'
F' D L D2 L F' D
F' D L D2 L F' D'
F' D L D2 L F' D2
F' D L D2 L' F' L2
F2 D L U' F U L
F2 D L U' F' U L
F2 D L U' F2 U L
F' D L D2 F L F2
F' D L D2 F' L D
F' D L D2 F' L D'
F' D L D2 F' L D2
F' D L D2 F' D L
F' D L D2 F' D' L
F' D L D2 F' D2 L
L2 F U' D2 F2 U F'
F2 D L U2 R U2 L
D' F U2 R2 U' L2 U'
F' D L F L F2 D
F' D L F L F2 D'
F' D L F L F2 D2
F2 D L U2 R' U2 L
D' F U2 R2 U2 D F2
F' D L F L' F2 L2
F2 D L U2 R2 U2 L
D' F U2 R2 D U2 F2
D' F U2 R2 D' B2 U2
F2 D L D L2 D L'
F2 D L D L2 D' L'
F2 D L D L2 D2 L'
F' D L F' L2 D L'
F' D L F' L2 D' L'
F' D L F' L2 D2 L'
F2 D L D F L F'
F2 D L D F2 L F2
F' D L F' D L D
F' D L F' D L D'
F' D L F' D L D2
F' D L F' D' L D
F' D L F' D' L D'
F' D L F' D' L D2
F' D L F' D2 L D
F' D L F' D2 L D'
F' D L F' D2 L D2
F2 D L D' L2 D L'
F2 D L D' L2 D' L'
F2 D L D' L2 D2 L'
F2 D L D' F L F'
F2 D L D' F2 L F2
F' D L F2 D F L
F' D L F2 D' F L
F' D L F2 D2 F L
F2 D L D2 L2 D L'
F2 D L D2 L2 D' L'
F2 D L D2 L2 D2 L'
F2 D L D2 F L F'
F2 D L D2 F2 L F2
F2 D L F L D F'
F2 D L F L D' F'
F2 D L F L D2 F'
F2 D L F L F' D
F2 D L F L F' D'
F2 D L F L F' D2
F2 D L F L' F' L2
F2 D L F D L F'
F2 D L F D F' L
F2 D L F D' L F'
F2 D L F D' F' L
F2 D L F D2 L F'
F2 D L F D2 F' L
L' F U2 D' R2 U2 F
D F U' R2 U L2 D
D F U' R2 U L2 D'
D F U' R2 U L2 D2
F2 D L F' D F L
F2 D L F' D' F L
F2 D L F' D2 F L
D F U' R2 D F2 U
F2 D L F2 L F2 D
F2 D L F2 L F2 D'
F2 D L F2 L F2 D2
D F U' R2 F U L2
F2 D L F2 L' F2 L2
D F U' R2 F' U L2
D F U' R2 F2 U L2
U' F U2 B2 U' D F
U' F U2 B2 U' D' F
U' F U2 B2 U' D2 F
U' F U2 B2 U' F D
U' F U2 B2 U' F D'
U' F U2 B2 U' F D2
U' F U2 B2 D U' F
U' F U2 B2 D' U' F
U' F U2 B2 D2 U' F
L F U B2 U' D F
L F U B2 U' D' F
L F U B2 U' D2 F
L F U B2 U' F D
L F U B2 U' F D'
L F U B2 U' F D2
L F U B2 D U' F
L F U B2 D' U' F
L F U B2 D2 U' F
F2 D L B' L B L
F2 D L B' L' B L
F2 D L B' L2 B L
F2 D L B' D B L
F2 D L B' D' B L
F2 D L B' D2 B L
F2 D L B2 L B2 L
F2 D L B2 L' B2 L
F2 D L B2 L2 B2 L
D F U' F R2 U L2
D2 F U2 B2 U F U
F2 D L' R D L' R'
F2 D L' R D R' L'
D' F D L F2 D L2
F2 D L' R D' L' R'
D F U' F' R2 U L2
F2 D L' R D' R' L'
F2 D L' R D2 L' R'
F2 D L' R D2 R' L'
U' F D R U F L2
F2 D L' R' D L' R
F2 D L' R' D R L'
F2 D L' R' D' L' R
F2 D L' R' D' R L'
F2 D L' R' D2 L' R
F2 D L' R' D2 R L'
D' F D L' F2 D L2
D F U' F2 R2 U L2
U' F D R' U F L2
F' D L' D L F' L2
F' D L' D L' D F'
F' D L' D L' D' F'
F' D L' D L' D2 F'
F' D L' D L' F' D
F' D L' D L' F' D'
F' D L' D L' F' D2
F' D L' D L2 F' L
D' F D L2 F2 D L2
U' F D R2 U F L2
F' D L' D' L F' L2
F' D L' D' L' D F'
F' D L' D' L' D' F'
F' D L' D' L' D2 F'
F' D L' D' L' F' D
F' D L' D' L' F' D'
F' D L' D' L' F' D2
F' D L' D' L2 F' L
F2 D L' U B U' L'
F2 D L' U B' U' L'
F2 D L' U B2 U' L'
L2 F U2 D' R2 U2 F
F' D L' D2 L F' L2
F' D L' D2 L' D F'
F' D L' D2 L' D' F'
F' D L' D2 L' D2 F'
F' D L' D2 L' F' D
F' D L' D2 L' F' D'
F' D L' D2 L' F' D2
F' D L' D2 L2 F' L
U' F D U F L2 D
U' F D U F L2 D'
U' F D U F L2 D2
U' F D U F' L2 F2
U' F D U F2 L2 F'
F2 D L' U2 R U2 L'
F2 D L' U2 R' U2 L'
F2 D L' U2 R2 U2 L'
L' F D L2 U2 B' U2
F2 D L' D L2 D L
F2 D L' D L2 D' L
F2 D L' D L2 D2 L
U F U' F D L2 R2
U F U' F D R2 L2
L F U' D2 F2 U F'
D' F D U B2 U' F2
F2 D L' D B' L' B
D2 F D U L2 B' U'
L' F D R F L2 R'
L' F D R F R' L2
F2 D L' D B2 L' B2
F2 D L' D' L2 D L
F2 D L' D' L2 D' L
F2 D L' D' L2 D2 L
F2 D L' D' B' L' B
U' F D F' U L2 F2
F2 D L' D' B2 L' B2
U' F D F' U F2 L2
F2 D L' D2 L2 D L
F2 D L' D2 L2 D' L
F2 D L' D2 L2 D2 L
F2 D L' D2 B' L' B
U' F D F2 U L2 F'
U' F D F2 U F' L2
F2 D L' D2 B2 L' B2
L' F D R2 F L2 R2
L' F D R2 F R2 L2
F2 D L' F L F' L'
F2 D L' F L' F' L'
F2 D L' F L2 F' L'
D' F D F D F L2
F' D L' B' L' F' B
F' D L' B' L' B F'
F2 D L' F D F' L'
F2 D L' F D' F' L'
F2 D L' F D2 F' L'
D' F D F' D L2 F'
F' D L' B2 L' F' B2
D' F D F' D F' L2
F' D L' B2 L' B2 F'
D' F D F2 L D L2
D' F D F2 L' D L2
D' F D F2 L2 D L2
F2 D L' F2 L F2 L'
D' F D F2 U B2 U'
F2 D L' F2 L' F2 L'
F2 D L' F2 L2 F2 L'
D' F D F2 D L2 D
D' F D F2 D L2 D'
D' F D F2 D L2 D2
F' D L2 R D R' F'
F' D L2 R D' R' F'
F' D L2 R D2 R' F'
F' D L2 R F R' F'
F' D L2 R F' R' F'
F' D L2 R F2 R' F'
F D L F L' F L2
L' F D F L D L
L' F D F L D' L
L' F D F L D2 L
L' F D F L' D L'
L' F D F L' D' L'
L' F D F L' D2 L'
F2 D L' B D B' L'
F2 D L' B D' B' L'
L' F D F B' L2 B
F2 D L' B D2 B' L'
L' F D F B2 L2 B2
F D L F' L' F L2
L' F D F' L F2 L
F2 D L' B' L B L2
L' F D F' L2 F2 D
L' F D F' L2 F2 D'
L' F D F' L2 F2 D2
F2 D L' B' L' D B
F2 D L' B' L' D' B
F2 D L' B' L' D2 B
F2 D L' B' L' B D
F2 D L' B' L' B D'
F2 D L' B' L' B D2
F' D L2 R2 F R2 F'
F' D L2 R2 F' R2 F'
F' D L2 R2 F2 R2 F'
F2 D L' B' D L' B
F2 D L' B' D B L'
F2 D L' B' D' L' B
F2 D L' B' D' B L'
F2 D L' B' D2 L' B
F' D L2 U L U' F'
F2 D L' B' D2 B L'
F' D L2 U L' U' F'
F' D L2 U L2 U' F'
L2 F D L2 U2 B' U2
F D L F2 L' F L2
L' F D F2 L F' L
F2 D L' B2 L B2 L2
L' F D F2 L2 D F'
L' F D F2 L2 D' F'
L' F D F2 L2 D2 F'
L' F D F2 L2 F' D
L' F D F2 L2 F' D'
L' F D F2 L2 F' D2
F2 D L' B2 L' B2 D
F2 D L' B2 L' B2 D'
F2 D L' B2 L' B2 D2
L2 F D R F L2 R'
L2 F D R F R' L2
F2 D L2 R D R' D
F2 D L2 R D R' D'
F2 D L2 R D R' D2
F2 D L2 R D' R' D
F2 D L2 R D' R' D'
F2 D L2 R D' R' D2
F2 D L2 R D2 R' D
F2 D L2 R D2 R' D'
F2 D L2 R D2 R' D2
F2 D L2 R F' R' F
F2 D L2 R F2 R' F2
F2 D L2 R' D R D
F2 D L2 R' D R D'
F2 D L2 R' D R D2
F2 D L2 R' D' R D
F2 D L2 R' D' R D'
F2 D L2 R' D' R D2
F2 D L2 R' D2 R D
F2 D L2 R' D2 R D'
F2 D L2 R' D2 R D2
F2 D L2 R' B R B'
F' D L2 U2 B U2 F'
F2 D L2 R' B2 R B2
F' D L2 U2 B' U2 F'
F' D L2 U2 B2 U2 F'
L' F D B' F L2 B
F' D L2 D L' F' L
F' D L2 D L2 F' L2
F2 D L2 R2 F' R2 F
L2 F D R2 F L2 R2
L2 F D R2 F R2 L2
F2 D L2 R2 F2 R2 F2
F2 D L2 R2 B R2 B'
F2 D L2 R2 B2 R2 B2
F' D L2 D F2 D F
F' D L2 D F2 D' F
F' D L2 D F2 D2 F
F' D L2 D' L' F' L
L' F D B2 F L2 B2
F' D L2 D' L2 F' L2
F' D L2 D' F2 D F
F' D L2 D' F2 D' F
F' D L2 D' F2 D2 F
F' D L2 D2 L' F' L
U' F D' U F D2 L2
F' D L2 D2 L2 F' L2
F' D L2 D2 F2 D F
F' D L2 D2 F2 D' F
F' D L2 D2 F2 D2 F
U' F D' U' R2 U2 F
F' D L2 F L' F2 L
F' D L2 F L2 F2 L2
F' D L2 F R F2 R'
F' D L2 F R2 F2 R2
L2 F D F L D L
L2 F D F L D' L
L2 F D F L D2 L
L2 F D F L' D L'
L2 F D F L' D' L'
L2 F D F L' D2 L'
F2 D L2 D L D L'
F2 D L2 D L D' L'
F2 D L2 D L D2 L'
L F U2 D' R2 U2 F
F2 D L2 D L' D L
F2 D L2 D L' D' L
L' F D' L2 D2 L2 F
F2 D L2 D L' D2 L
F' D L2 F' L D L'
F' D L2 F' L D' L'
F' D L2 F' L D2 L'
F2 D L2 D R D R'
F2 D L2 D R D' R'
F2 D L2 D R D2 R'
F' D L2 F' L' D L
F' D L2 F' L' D' L
F' D L2 F' L' D2 L
F2 D L2 D R' D R
F2 D L2 D R' D' R
F2 D L2 D R' D2 R
F' D L2 F' R D R'
F' D L2 F' R D' R'
F' D L2 F' R D2 R'
F' D L2 F' R' D R
F' D L2 F' R' D' R
F' D L2 F' R' D2 R
L2 F D F B' L2 B
L2 F D F B2 L2 B2
L2 F D F' L F2 L
F2 D L2 D F D F'
F2 D L2 D F D' F'
F2 D L2 D F D2 F'
F2 D L2 D F' D F
F2 D L2 D F' D' F
F2 D L2 D F' D2 F
L2 F D F' L2 F2 D
L2 F D F' L2 F2 D'
L2 F D F' L2 F2 D2
F2 D L2 D B D B'
F2 D L2 D B D' B'
F2 D L2 D B D2 B'
U2 F D F' U2 L2 F2
F2 D L2 D B' D B
F2 D L2 D B' D' B
F2 D L2 D B' D2 B
U2 F D F' U2 F2 L2
F' D L2 F' B D B'
F' D L2 F' B D' B'
F' D L2 F' B D2 B'
F2 D L2 D' L D L'
F2 D L2 D' L D' L'
F2 D L2 D' L D2 L'
F' D L2 F' B' D B
F' D L2 F' B' D' B
F' D L2 F' B' D2 B
F2 D L2 D' L' D L
F2 D L2 D' L' D' L
F2 D L2 D' L' D2 L
F2 D L2 D' R D R'
F2 D L2 D' R D' R'
F2 D L2 D' R D2 R'
F2 D L2 D' R' D R
F2 D L2 D' R' D' R
F2 D L2 D' R' D2 R
F2 D L2 D' R' D2 R
F' D L2 F2 R F R'
F' D L2 F2 R2 F R2
L2 F D F2 L F' L
F2 D L2 D' F D F'
F2 D L2 D' F D' F'
F2 D L2 D' F D2 F'
F2 D L2 D' F' D F
F2 D L2 D' F' D' F
F2 D L2 D' F' D2 F
L2 F D F2 L2 D F'
L2 F D F2 L2 D' F'
L2 F D F2 L2 D2 F'
L2 F D F2 L2 F' D
L2 F D F2 L2 F' D'
L2 F D F2 L2 F' D2
F' D L2 F2 D F D
F' D L2 F2 D F D'
F' D L2 F2 D F D2
F2 D L2 D' B D B'
F' D L2 F2 D' F D
F' D L2 F2 D' F D'
F' D L2 F2 D' F D2
F2 D L2 D' B D' B'
F2 D L2 D' B D2 B'
F2 D L2 D' B' D B
F2 D L2 D' B' D' B
F' D L2 F2 D2 F D
F' D L2 F2 D2 F D'
F' D L2 F2 D2 F D2
F2 D L2 D' B' D2 B
D2 F D' U' R2 F U
F2 D L2 D2 L D L'
F2 D L2 D2 L D' L'
F2 D L2 D2 L D2 L'
D2 F D' U' F R2 U
F2 D L2 D2 L' D L
F2 D L2 D2 L' D' L
F2 D L2 D2 L' D2 L
F2 D L2 D2 R D R'
F2 D L2 D2 R D' R'
F2 D L2 D2 R D2 R'
F2 D L2 D2 R' D R
F2 D L2 D2 R' D' R
F2 D L2 D2 R' D2 R
F2 D L2 D2 F D F'
F2 D L2 D2 F D' F'
F2 D L2 D2 F D2 F'
F2 D L2 D2 F' D F
F2 D L2 D2 F' D' F
F2 D L2 D2 F' D2 F
F' D L2 B D F' B'
F' D L2 B D B' F'
F2 D L2 D2 B D B'
F2 D L2 D2 B D' B'
F' D L2 B D' F' B'
F2 D L2 D2 B D2 B'
F' D L2 B D' B' F'
F2 D L2 D2 B' D B
F2 D L2 D2 B' D' B
F2 D L2 D2 B' D2 B
F' D L2 B D2 F' B'
F' D L2 B D2 B' F'
F D L' D L F L2
F' D L2 B F' D B'
F' D L2 B F' D' B'
F' D L2 B F' D2 B'
F2 D L2 F L' F' L
F2 D L2 F L2 F' L2
F2 D L2 F D F' D
F2 D L2 F D F' D'
F2 D L2 F D F' D2
F2 D L2 F D' F' D
F2 D L2 F D' F' D'
F2 D L2 F D' F' D2
F' D L2 B' D F' B
F' D L2 B' D B F'
F2 D L2 F D2 F' D
F2 D L2 F D2 F' D'
F2 D L2 F D2 F' D2
F' D L2 B' D' F' B
F' D L2 B' D' B F'
F' D L2 B' D2 F' B
F' D L2 B' D2 B F'
F D L' D' L F L2
F' D L2 B' F' D B
F' D L2 B' F' D' B
F' D L2 B' F' D2 B
F2 D L2 F' R F R'
F2 D L2 F' R2 F R2
L2 F D B' F L2 B
F2 D L2 F' D F D
F2 D L2 F' D F D'
F2 D L2 F' D F D2
F2 D L2 F' D' F D
F2 D L2 F' D' F D'
F2 D L2 F' D' F D2
R2 F D F L2 D' R2
F2 D L2 F' D2 F D
F2 D L2 F' D2 F D'
F2 D L2 F' D2 F D2
F D L' D2 L F L2
D2 F D' F' D' L2 F2
D2 F D' F' D' F2 L2
F2 D L2 F2 L' F2 L
F2 D L2 F2 L2 F2 L2
F2 D L2 F2 R F2 R'
F2 D L2 F2 R2 F2 R2
L2 F D B2 F L2 B2
L' F D' U2 R2 U2 F
L' F D' F L D2 L2
L' F D' F L' D2 L2
F2 D L2 B R' B' R
L' F D' F L2 D2 L2
F2 D L2 B R2 B' R2
F2 D L2 B D B' D
F2 D L2 B D B' D'
F2 D L2 B D B' D2
L' F D' F U2 R2 U2
F2 D L2 B D' B' D
F2 D L2 B D' B' D'
F2 D L2 B D' B' D2
F2 D L2 B D2 B' D
F2 D L2 B D2 B' D'
F2 D L2 B D2 B' D2
L' F D' F D2 L2 D
L' F D' F D2 L2 D'
L' F D' F D2 L2 D2
F' D R L2 D R' F'
F D L' F' L F L'
F2 D L2 B' L B L'
F' D R L2 D' R' F'
F' D R L2 D2 R' F'
F' D R L2 F R' F'
F2 D L2 B' L2 B L2
F' D R L2 F' R' F'
F' D R L2 F2 R' F'
F2 D L2 B' D B D
F2 D L2 B' D B D'
F2 D L2 B' D B D2
F2 D L2 B' D' B D
F2 D L2 B' D' B D'
F2 D L2 B' D' B D2
F2 D L2 B' D2 B D
F2 D L2 B' D2 B D'
F2 D L2 B' D2 B D2
F2 D L2 B2 L B2 L'
L2 F D' L2 D2 L2 F
F2 D L2 B2 L2 B2 L2
F2 D L2 B2 R' B2 R
F2 D L2 B2 R2 B2 R2
L' F D' F2 D2 L2 F'
L' F D' F2 D2 F' L2
F2 D R L D L R'
F2 D R L D R' L
F2 D R L D' L R'
F2 D R L D' R' L
D' F D2 L D' L F2
F2 D R L D2 L R'
