U2 B' L2 U'
U2 L2 U2 F U
R' U2 B' L2 U'
R2 U2 B' L2 U'
D2 R2 U2 B' U'
R U2 B' L2 U'
U2 D B' U' F2
D U2 B' U' F2
F U2 B' L2 U'
F' U2 B' L2 U'
F2 U2 B' L2 U'
U2 B L2 B2 U'
U2 B' L2 U' D
U2 B' L2 U' D'
U2 B' L2 U' D2
U2 B' L2 D U'
U2 B' L2 D' U'
U2 B' L2 D2 U'
U2 B' U' D F2
U2 B' D U' F2
U2 B2 L2 B U'
F2 U' B U' L2 B2 U'
U2 D2 L2 U2 R2 F U
U2 D2 L2 U2 F R2 U
R' D2 R2 F U2 B' U'
F2 U' B U' B2 L2 U'
F2 U' B U2 D L2 F2
F2 U' B U2 D F2 L2
R' D2 R2 F' U2 B' U'
F2 U' B D U2 L2 F2
F2 U' B D U2 F2 L2
R' D2 R2 F2 U2 B' U'
U2 D2 L2 D2 L2 B' U'
F2 U' B D' R2 B2 U2
F2 U' B D' B2 R2 U2
D U2 L2 U2 F U F
R2 D2 R2 L2 F L2 U
D U2 L2 D' L2 B' U'
F' U' B' U' L2 U' L2
R2 D2 R2 U2 D B' U'
R2 D2 R2 U2 D' B' U'
R2 D2 R2 U2 D2 B' U'
R2 D2 R2 U2 B' U' D
R2 D2 R2 U2 B' U' D'
R2 D2 R2 U2 B' U' D2
R2 D2 R2 U2 B' D U'
R2 D2 R2 U2 B' D' U'
U D2 L2 U' R2 F U
R2 D2 R2 U2 B' D2 U'
U D2 L2 U' F R2 U
R2 D2 R2 D U2 B' U'
R2 D2 R2 D' U2 B' U'
F2 U' B' U' L2 U' L2
R2 D2 R2 D2 U2 B' U'
R2 D2 R2 F U2 B' U'
F U' B U' L2 B2 U'
F U' B U' B2 L2 U'
R2 D2 R2 F' U2 B' U'
F U' B U2 D L2 F2
F U' B U2 D F2 L2
R2 D2 R2 F2 U2 B' U'
F U' B D U2 L2 F2
F U' B D U2 F2 L2
U D2 L2 F' D' L2 F2
U D2 L2 F' D' F2 L2
F U' B D' R2 B2 U2
F U' B D' B2 R2 U2
R D2 R2 L2 F L2 U
R D2 R2 U2 D B' U'
R D2 R2 U2 D' B' U'
R D2 R2 U2 D2 B' U'
F' U' B2 U' L2 B U'
R D2 R2 U2 B' U' D
R D2 R2 U2 B' U' D'
R D2 R2 U2 B' U' D2
R D2 R2 U2 B' D U'
R D2 R2 U2 B' D' U'
R D2 R2 U2 B' D2 U'
F' U' B2 U' B L2 U'
R D2 R2 D U2 B' U'
R D2 R2 D' U2 B' U'
R D2 R2 D2 U2 B' U'
R D2 R2 F U2 B' U'
F2 U' B2 U' L2 B U'
F2 U' B2 U' B L2 U'
R D2 R2 F' U2 B' U'
F U' B' U' L2 U' L2
R D2 R2 F2 U2 B' U'
R' D2 U2 B' U' D' F2
R' D2 U2 B' U2 R2 U
R' D2 U2 B' D' U' F2
R' D2 U2 B' D2 L2 U'
D U2 R' B' R U' F2
F U' B2 U' L2 B U'
F U' B2 U' B L2 U'
R' D2 F R2 U2 B' U'
R2 D2 U2 B' U' D' F2
R2 D2 U2 B' U2 R2 U
R2 D2 U2 B' D' U' F2
R2 D2 U2 B' D2 L2 U'
D U2 R2 B' R2 U' F2
R' D2 F' R2 U2 B' U'
R2 D2 F R2 U2 B' U'
F' U2 L2 U2 D F U
F' U2 L2 U2 D' F U
F' U2 L2 U2 D2 F U
F' U2 L2 U2 F U D
F' U2 L2 U2 F U D'
F' U2 L2 U2 F U D2
F' U2 L2 U2 F D U
F' U2 L2 U2 F D' U
F' U2 L2 U2 F D2 U
F' U2 L2 D U2 F U
F' U2 L2 D' U2 F U
R D2 U2 B' U' D' F2
R D2 U2 B' U2 R2 U
R D2 U2 B' D' U' F2
R D2 U2 B' D2 L2 U'
F' U2 L2 D2 U2 F U
F2 U2 L2 U2 D F U
F2 U2 L2 U2 D' F U
B2 U2 L2 D' B U' R2
F2 U2 L2 U2 D2 F U
F2 U2 L2 U2 F U D
F2 U2 L2 U2 F U D'
F2 U2 L2 U2 F U D2
F2 U2 L2 U2 F D U
F2 U2 L2 U2 F D' U
F2 U2 L2 U2 F D2 U
B2 U2 L2 D2 F2 B U'
F2 U2 L2 D U2 F U
B2 U2 L2 D2 B F2 U'
F2 U2 L2 D' U2 F U
F2 U2 L2 D2 U2 F U
F' U2 L2 B U2 F U
F' U2 L2 B' U2 F U
L' D2 F2 L R F' U
B2 U2 L2 B U2 B U
F' U2 L2 B2 U2 F U
B U2 L' B2 L' F U'
R D2 F R2 U2 B' U'
R' D2 F2 R2 U2 B' U'
F2 U2 L2 B U2 F U
L' D2 F2 R L F' U
R2 D2 F' R2 U2 B' U'
F2 U2 L2 B' U2 F U
L' D2 F2 R F' L U
F2 U2 L2 B2 U2 F U
B U2 L2 D F U' L2
B U2 L2 F U' D L2
B U2 L2 F D U' L2
B U2 L2 F B2 U' D
B U2 L2 F B2 U' D'
B U2 L2 F B2 U' D2
B U2 L2 F B2 D U'
B U2 L2 F B2 D' U'
B U2 L2 F B2 D2 U'
F U2 L2 U2 D F U
F U2 L2 U2 D' F U
F U2 L2 U2 D2 F U
F U2 L2 U2 F U D
F U2 L2 U2 F U D'
F U2 L2 U2 F U D2
F U2 L2 U2 F D U
F U2 L2 U2 F D' U
F U2 L2 U2 F D2 U
F U2 L2 D U2 F U
F U2 L2 D' U2 F U
F U2 L2 D2 U2 F U
R D2 F' R2 U2 B' U'
B U2 L2 B2 D F U'
B U2 L2 B2 D' F U'
B U2 L2 B2 D2 F U'
B U2 L2 B2 F U' D
B U2 L2 B2 F U' D'
B U2 L2 B2 F U' D2
B U2 L2 B2 F D U'
B U2 L2 B2 F D' U'
B U2 L2 B2 F D2 U'
R2 D2 F2 R2 U2 B' U'
F U2 L2 B U2 F U
F U2 L2 B' U2 F U
U' D2 B D B2 U2 L2
U' D2 B D' R2 U2 F2
F U2 L2 B2 U2 F U
D2 U2 B' L U' D' F2
D2 U2 B' L U2 R2 U
D' U2 B' L2 U' D F
D' U2 B' L2 U' D' F
D' U2 B' L2 U' D2 F
D' U2 B' L2 U' F D
D' U2 B' L2 U' F D'
D' U2 B' L2 U' F D2
D2 U2 B' L D' U' F2
D2 U2 B' L D2 L2 U'
D' U2 B' L2 D U' F
D' U2 B' L2 D' U' F
D' U2 B' L2 D2 U' F
F' U2 R' B' L2 R U'
F' U2 R' B' R L2 U'
D2 U2 B' L' U' D' F2
D2 U2 B' L' U2 R2 U
D2 U2 B' L' D' U' F2
D2 U2 B' L' D2 L2 U'
D2 U2 B' L2 U' D' F2
D2 U2 B' L2 U2 R2 U
D2 U2 B' L2 D' U' F2
D2 U2 B' L2 D2 L2 U'
R D2 F2 R2 U2 B' U'
D U2 B L B2 U' F2
D' U2 B' U D B' U2
D' U2 B' U D' B' U2
D U2 B L' B2 U' F2
D' U2 B' U D2 B' U2
D' U2 B' U B' U2 D
D' U2 B' U B' U2 D'
D' U2 B' U B' U2 D2
D' U2 B' U B' D U2
D' U2 B' U B' D' U2
D' U2 B' U B' D2 U2
F2 U2 R' B' L2 R U'
F2 U2 R' B' R L2 U'
D' U2 B' U' L2 F L2
D U2 B L2 B2 U' F2
D2 U2 B' U D B2 U2
D' U2 B' D L2 U' F
D2 U2 B' U' D' F2 D
D2 U2 B' U' D' F2 D'
D2 U2 B' U' D' F2 D2
D2 U2 B' U' F D' F2
D2 U2 B' U' F' D' F2
D' U2 B' D U B' U2
D2 U2 B' U' F2 D' F2
D2 U2 B' U2 R2 U D
D2 U2 B' U2 R2 U D'
D2 U2 B' U2 R2 U D2
D2 U2 B' U2 R2 D U
D2 U2 B' U2 R2 D' U
D2 U2 B' U2 R2 D2 U
D' U2 B' D' L2 U' F
D' U2 B' D' U B' U2
D' U2 B' D2 L2 U' F
D2 U2 B' D U B2 U2
U2 D2 B' L U' D' F2
U2 D2 B' L U2 R2 U
D' U2 B' D2 U B' U2
U2 D2 B' L D' U' F2
U2 D2 B' L D2 L2 U'
D2 U2 B' D' L U' F2
D2 U2 B' D' L' U' F2
D2 U2 B' D' L2 U' F2
D2 U2 B' D' U' F2 D
D2 U2 B' D' U' F2 D'
D2 U2 B' D' U' F2 D2
U2 D2 B' L' U' D' F2
D U2 B U' F2 D L2
U2 D2 B' L' U2 R2 U
U2 D2 B' L' D' U' F2
U2 D2 B' L' D2 L2 U'
D2 U2 B' D2 L2 U' D
D2 U2 B' D2 L2 U' D'
D2 U2 B' D2 L2 U' D2
D2 U2 B' D2 L2 D U'
D2 U2 B' D2 L2 D' U'
D2 U2 B' D2 L2 D2 U'
U2 D2 B' L2 U' D' F2
U2 D2 B' L2 U2 R2 U
U2 D2 B' L2 D' U' F2
U2 D2 B' L2 D2 L2 U'
F' U2 R2 B' L2 R2 U'
U2 D2 B' U D B2 U2
F' U2 R2 B' R2 L2 U'
U2 D2 B' U' D' F2 D
U2 D2 B' U' D' F2 D'
U2 D2 B' U' D' F2 D2
U2 D2 B' U' F D' F2
U2 D2 B' U' F' D' F2
U2 D2 B' U' F2 D' F2
D U2 B' L U' F2 D
D U2 B' L U' F2 D'
D U2 B' L U' F2 D2
U2 D2 B' U2 R2 U D
U2 D2 B' U2 R2 U D'
U2 D2 B' U2 R2 U D2
U2 D2 B' U2 R2 D U
U2 D2 B' U2 R2 D' U
U2 D2 B' U2 R2 D2 U
D U2 B' L D' L2 U'
U' D2 B2 U R2 F' U
R' D2 B2 R2 F' B2 U
R' D2 B2 R2 B2 F' U
D U2 B' L' U' F2 D
D U2 B' L' U' F2 D'
D U2 B' L' U' F2 D2
U D2 B D B' L2 F
D U2 B' L' D' L2 U'
U2 D2 B' D U B2 U2
U2 D2 B' D' L U' F2
U2 D2 B' D' L' U' F2
U2 D2 B' D' L2 U' F2
F2 U2 R2 B' L2 R2 U'
D U2 B' L2 U' F2 D
D U2 B' L2 U' F2 D'
D U2 B' L2 U' F2 D2
D U2 B' L2 D' L2 U'
F2 U2 R2 B' R2 L2 U'
U2 D2 B' D' U' F2 D
U2 D2 B' D' U' F2 D'
U2 D2 B' D' U' F2 D2
U2 D2 B' D2 L2 U' D
U2 D2 B' D2 L2 U' D'
U2 D2 B' D2 L2 U' D2
U2 D2 B' D2 L2 D U'
U2 D2 B' D2 L2 D' U'
U2 D2 B' D2 L2 D2 U'
F U2 R' B' L2 R U'
F U2 R' B' R L2 U'
D2 U2 B2 U2 R2 F' U
D U2 B' U D2 B2 U2
D U2 B' U B U2 F2
D U2 B' U B' U2 F2
D U2 B' U B2 U2 F2
D U2 B' U' L' F2 L
D U2 B' U' L2 F2 L2
D U2 B' U' R F2 R'
D U2 B' U' R2 F2 R2
D U2 B' U' F D F
D U2 B' U' F D' F
D U2 B' U' F D2 F
D U2 B' U' F' D F'
D U2 B' U' F' D' F'
D U2 B' U' F' D2 F'
D2 U2 B2 D' B U' F2
D2 U2 B2 D2 L2 B U'
D U2 B' U2 R U F2
D U2 B' U2 R' U F2
D U2 B' U2 R2 U F2
D U2 B' U2 D R2 U
D2 U2 B2 D2 B L2 U'
D U2 B' D U2 R2 U
D U2 B' D' L2 U' D
D U2 B' D' L2 U' D'
D U2 B' D' L2 U' D2
D U2 B' D' L2 D U'
D U2 B' D' L2 D' U'
D U2 B' D' L2 D2 U'
F' U2 D B' L U' F2
F' U2 D B' L' U' F2
F' U2 D B' L2 U' F2
F' U2 D B' U' F2 D
F' U2 D B' U' F2 D'
F' U2 D B' U' F2 D2
F' U2 D B' D' L2 U'
D U2 B' D2 U B2 U2
F2 U2 D B' L U' F2
F2 U2 D B' L' U' F2
F2 U2 D B' L2 U' F2
F2 U2 D B' U' F2 D
F2 U2 D B' U' F2 D'
F2 U2 D B' U' F2 D2
U2 D2 B2 U2 R2 F' U
F2 U2 D B' D' L2 U'
D U2 B2 L B U' F2
D U2 B2 L' B U' F2
R2 D2 B2 R2 F' B2 U
R2 D2 B2 R2 B2 F' U
U2 D2 B2 D' B U' F2
D U2 B2 L2 B U' F2
U2 D2 B2 D2 L2 B U'
U2 D2 B2 D2 B L2 U'
F U2 R2 B' L2 R2 U'
F U2 R2 B' R2 L2 U'
F' U2 D' B' L2 U' F
F' U2 D' B' U B' U2
B2 U2 D' B U' R2 F'
D U2 B2 D' L2 B U'
D U2 B2 D' B L2 U'
F2 U2 D' B' L2 U' F
F2 U2 D' B' U B' U2
R D2 B2 R2 F' B2 U
R D2 B2 R2 B2 F' U
F U2 D B' L U' F2
F U2 D B' L' U' F2
F U2 D B' L2 U' F2
F U2 D B' U' F2 D
F U2 D B' U' F2 D'
F U2 D B' U' F2 D2
F U2 D B' D' L2 U'
F' U2 D2 B' U' D' F2
F' U2 D2 B' U2 R2 U
F' U2 D2 B' D' U' F2
F' U2 D2 B' D2 L2 U'
L' F L' F L2 R U
L' F L' F R L2 U
F2 U2 D2 B' U' D' F2
F2 U2 D2 B' U2 R2 U
F2 U2 D2 B' D' U' F2
F2 U2 D2 B' D2 L2 U'
D2 F L2 R2 F L2 U
F U2 D' B' L2 U' F
F U2 D' B' U B' U2
D2 F L2 F L2 R2 U
D2 F L2 F R2 L2 U
F' U2 F B' L2 F' U'
L2 F L2 R U D F2
L2 F L2 R U2 L2 U'
L2 F L2 R D U F2
L2 F L2 R D2 R2 U
L2 F L2 R' U D F2
L2 F L2 R' U2 L2 U'
L2 F L2 R' D U F2
L2 F L2 R' D2 R2 U
L2 F L2 R2 U D F2
L2 F L2 R2 U2 L2 U'
L2 F L2 R2 D U F2
L2 F L2 R2 D2 R2 U
F2 U2 F B' L2 F' U'
L2 F L2 U D F2 D
L2 F L2 U D F2 D'
L2 F L2 U D F2 D2
L2 F L2 U F D F2
L2 F L2 U F' D F2
L2 F L2 U F2 D F2
B U2 F L2 F B2 U'
B U2 F L2 B2 F U'
L2 F L2 U' D' B2 U2
F U2 D2 B' U' D' F2
L2 F L2 U2 L2 U' D
L2 F L2 U2 L2 U' D'
L2 F L2 U2 L2 U' D2
L2 F L2 U2 L2 D U'
L2 F L2 U2 L2 D' U'
L2 F L2 U2 L2 D2 U'
F U2 D2 B' U2 R2 U
F U2 D2 B' D' U' F2
F U2 D2 B' D2 L2 U'
L2 F L2 D R U F2
L2 F L2 D R' U F2
L2 F L2 D R2 U F2
L2 F L2 D U F2 D
L2 F L2 D U F2 D'
L2 F L2 D U F2 D2
L2 F L2 D' U' B2 U2
L2 F L2 D2 R2 U D
L2 F L2 D2 R2 U D'
L2 F L2 D2 R2 U D2
L2 F L2 D2 R2 D U
L2 F L2 D2 R2 D' U
L2 F L2 D2 R2 D2 U
R' F R U2 B' L2 U'
U2 F L2 F' U' D' L2
U2 F L2 F' U2 F2 U
U2 F L2 F' D' U' L2
U2 F L2 F' D2 B2 U'
L2 F R L2 U D F2
L2 F R L2 U2 L2 U'
L2 F R L2 D U F2
L2 F R L2 D2 R2 U
D F L2 F L2 U F
B U2 F' L2 F B2 U'
U F L2 U' F U F'
B U2 F' L2 B2 F U'
F U2 F B' L2 F' U'
R' F R' U2 B' L2 U'
R2 F R U2 B' L2 U'
F' U2 F2 B' L2 F2 U'
D F R U2 B' U' F
L2 F R' L2 U D F2
L2 F R' L2 U2 L2 U'
L2 F R' L2 D U F2
L2 F R' L2 D2 R2 U
F' U2 B L' B2 L' U'
F2 U2 F2 B' L2 F2 U'
F' U2 B L2 U' D L2
F' U2 B L2 D U' L2
F' U2 B L2 B2 U' D
F' U2 B L2 B2 U' D'
F' U2 B L2 B2 U' D2
F' U2 B L2 B2 D U'
F' U2 B L2 B2 D' U'
F' U2 B L2 B2 D2 U'
B U2 F2 L2 F B2 U'
B U2 F2 L2 B2 F U'
B2 U2 B L2 U2 B U
F2 U2 B L' B2 L' U'
F2 U2 B L2 U' D L2
D2 F R2 L2 F L2 U
F2 U2 B L2 D U' L2
F2 U2 B L2 B2 U' D
F2 U2 B L2 B2 U' D'
F2 U2 B L2 B2 U' D2
F2 U2 B L2 B2 D U'
F2 U2 B L2 B2 D' U'
F2 U2 B L2 B2 D2 U'
F' U2 B U' D L2 F2
F' U2 B U' D F2 L2
R' F R2 U2 B' L2 U'
D2 F R2 U2 D B' U'
D2 F R2 U2 D' B' U'
R F R U2 B' L2 U'
D2 F R2 U2 D2 B' U'
D2 F R2 U2 B' U' D
D2 F R2 U2 B' U' D'
D2 F R2 U2 B' U' D2
D2 F R2 U2 B' D U'
D2 F R2 U2 B' D' U'
D2 F R2 U2 B' D2 U'
F' U2 B D U' L2 F2
F' U2 B D U' F2 L2
R2 F R' U2 B' L2 U'
D2 F R2 D U2 B' U'
D2 F R2 D' U2 B' U'
F2 U2 B U' D L2 F2
F2 U2 B U' D F2 L2
D2 F R2 D2 U2 B' U'
D2 F R2 F U2 B' U'
F2 U2 B D U' L2 F2
F2 U2 B D U' F2 L2
D F R' U2 B' U' F
D2 F R2 F' U2 B' U'
F' U2 B' L D L U'
F' U2 B' L D' L U'
D2 F R2 F2 U2 B' U'
F' U2 B' L D2 L U'
L2 F R2 L2 U D F2
F' U2 B' L' D L' U'
F' U2 B' L' D' L' U'
L2 F R2 L2 U2 L2 U'
F' U2 B' L' D2 L' U'
L2 F R2 L2 D U F2
L2 F R2 L2 D2 R2 U
F2 U2 B' L D L U'
F2 U2 B' L D' L U'
B2 U2 B' L2 F B2 U'
F2 U2 B' L D2 L U'
F U2 F2 B' L2 F2 U'
B2 U2 B' L2 B2 F U'
F2 U2 B' L' D L' U'
F2 U2 B' L' D' L' U'
F2 U2 B' L' D2 L' U'
F' U2 B' U D' B2 U2
F' U2 B' U' D F2 D
F' U2 B' U' D F2 D'
F' U2 B' U' D F2 D2
F' U2 B' U' F D F2
F' U2 B' U' F' D F2
F' U2 B' U' F2 D F2
F U2 B L' B2 L' U'
F U2 B L2 U' D L2
F U2 B L2 D U' L2
F' U2 B' U2 D2 R2 U
F' U2 B' D L U' F2
F U2 B L2 B2 U' D
F U2 B L2 B2 U' D'
F U2 B L2 B2 U' D2
F U2 B L2 B2 D U'
F U2 B L2 B2 D' U'
F U2 B L2 B2 D2 U'
F' U2 B' D L' U' F2
F' U2 B' D L2 U' F2
R F R' U2 B' L2 U'
F' U2 B' D U' F2 D
F' U2 B' D U' F2 D'
F' U2 B' D U' F2 D2
R2 F R2 U2 B' L2 U'
F2 U2 B' U D' B2 U2
F' U2 B' D' U B2 U2
F2 U2 B' U' D F2 D
F2 U2 B' U' D F2 D'
F2 U2 B' U' D F2 D2
F2 U2 B' U' F D F2
F2 U2 B' U' F' D F2
F2 U2 B' U' F2 D F2
F' U2 B' D2 U2 R2 U
F' U2 B' F L2 F' U'
F2 U2 B' U2 D2 R2 U
F2 U2 B' D L U' F2
F2 U2 B' D L' U' F2
F2 U2 B' D L2 U' F2
F2 U2 B' D U' F2 D
F2 U2 B' D U' F2 D'
F2 U2 B' D U' F2 D2
D F R2 U2 B' U' F
F U2 B U' D L2 F2
F U2 B U' D F2 L2
F' U2 B' F2 L2 F2 U'
F2 U2 B' D' U B2 U2
F2 U2 B' D2 U2 R2 U
F U2 B D U' L2 F2
F U2 B D U' F2 L2
F2 U2 B' F L2 F' U'
F' U2 B2 L' B L' U'
F' U2 B2 L2 D B U'
F' U2 B2 L2 D' B U'
F' U2 B2 L2 D2 B U'
F' U2 B2 L2 B U' D
F' U2 B2 L2 B U' D'
F' U2 B2 L2 B U' D2
F' U2 B2 L2 B D U'
F' U2 B2 L2 B D' U'
F' U2 B2 L2 B D2 U'
F2 U2 B' F2 L2 F2 U'
F2 U2 B2 L' B L' U'
F2 U2 B2 L2 D B U'
F2 U2 B2 L2 D' B U'
F2 U2 B2 L2 D2 B U'
F2 U2 B2 L2 B U' D
F2 U2 B2 L2 B U' D'
F2 U2 B2 L2 B U' D2
F2 U2 B2 L2 B D U'
F2 U2 B2 L2 B D' U'
F2 U2 B2 L2 B D2 U'
F U2 B' L D L U'
F U2 B' L D' L U'
F U2 B' L D2 L U'
L2 F U D' B2 D2 F2
F U2 B' L' D L' U'
F U2 B' L' D' L' U'
F U2 B' L' D2 L' U'
R F R2 U2 B' L2 U'
F' U2 B2 D B U' F2
F U2 B' U D' B2 U2
F2 U2 B2 D B U' F2
F U2 B' U' D F2 D
F U2 B' U' D F2 D'
F U2 B' U' D F2 D2
F U2 B' U' F D F2
F U2 B' U' F' D F2
F U2 B' U' F2 D F2
F U2 B' U2 D2 R2 U
F U2 B' D L U' F2
F U2 B' D L' U' F2
F U2 B' D L2 U' F2
F U2 B' D U' F2 D
F U2 B' D U' F2 D'
F U2 B' D U' F2 D2
F U2 B' D' U B2 U2
U F U L2 U2 F U
D' F U' B2 U' B U'
D F U F U B' U'
B U2 B2 L2 U2 B U
F U2 B' D2 U2 R2 U
F U2 B' F L2 F' U'
R' F U2 L2 U2 F U
F U2 B' F2 L2 F2 U'
L2 F U' D F2 U2 F2
U F U D B' U' F2
F U2 B2 L' B L' U'
F U2 B2 L2 D B U'
F U2 B2 L2 D' B U'
F U2 B2 L2 D2 B U'
F U2 B2 L2 B U' D
F U2 B2 L2 B U' D'
F U2 B2 L2 B U' D2
F U2 B2 L2 B D U'
F U2 B2 L2 B D' U'
F U2 B2 L2 B D2 U'
R' F U2 D B' U' F2
D' F U2 D B' L2 U'
D2 F U2 D' B' U' F2
D' F U2 D2 B' U' F2
U F U B L2 B2 U'
D2 F U2 D2 B' L2 U'
U F U B' L2 U' D
U F U B' L2 U' D'
U F U B' L2 U' D2
U F U B' L2 D U'
U F U B' L2 D' U'
U F U B' L2 D2 U'
U F U B' U' D F2
U F U B' D U' F2
R' F U2 B L2 B2 U'
U F U B2 L2 B U'
R' F U2 B' L2 U' D
R' F U2 B' L2 U' D'
R' F U2 B' L2 U' D2
R' F U2 B' L2 D U'
R' F U2 B' L2 D' U'
R' F U2 B' L2 D2 U'
R' F U2 B' U' D F2
R' F U2 B' D U' F2
D' F U2 B' L2 U' F
F U2 B2 D B U' F2
D' F U2 B' U B' U2
R' F U2 B2 L2 B U'
D2 F U2 B' U' D' F2
D2 F U2 B' U2 R2 U
D2 F U2 B' D' U' F2
D2 F U2 B' D2 L2 U'
R2 F U2 L2 U2 F U
R' F D U2 B' U' F2
D' F D U2 B' L2 U'
R2 F U2 D B' U' F2
D F U2 D B' U' F
D F U2 D' B' U' F
R2 F U2 B L2 B2 U'
D F U2 D2 B' U' F
R2 F U2 B' L2 U' D
R2 F U2 B' L2 U' D'
R2 F U2 B' L2 U' D2
R2 F U2 B' L2 D U'
R2 F U2 B' L2 D' U'
R2 F U2 B' L2 D2 U'
R2 F U2 B' U' D F2
R2 F U2 B' D U' F2
R2 F U2 B2 L2 B U'
R F U2 L2 U2 F U
D F U2 B' U' D F
D F U2 B' U' D' F
D F U2 B' U' D2 F
D F U2 B' U' F D
D F U2 B' U' F D'
D F U2 B' U' F D2
D F U2 B' D U' F
D F U2 B' D' U' F
D F U2 B' D2 U' F
L2 F D U' F2 U2 F2
D' F D' R2 U2 B' U'
U2 F D F' B' U' F'
R F U2 D B' U' F2
D2 F D' U2 B' U' F2
U2 F D B' F' U' F'
R2 F D U2 B' U' F2
R F U2 B L2 B2 U'
D F D U2 B' U' F
R F U2 B' L2 U' D
R F U2 B' L2 U' D'
R F U2 B' L2 U' D2
R F U2 B' L2 D U'
R F U2 B' L2 D' U'
R F U2 B' L2 D2 U'
R F U2 B' U' D F2
R F U2 B' D U' F2
R F U2 B2 L2 B U'
F' D R U2 B' U' F2
L2 F D' U B2 D2 F2
U F D U B' U' F2
R' F D2 R2 U2 B' U'
F2 D R U2 B' U' F2
U F D F2 U B' U'
D' F D2 U2 B' U' F2
D2 F D2 U2 B' L2 U'
R F D U2 B' U' F2
D F D' U2 B' U' F
F' D R' U2 B' U' F2
F2 D R' U2 B' U' F2
R2 F D2 R2 U2 B' U'
F D R U2 B' U' F2
B D R B' U L2 F2
B D R B' U F2 L2
D F D2 U2 B' U' F
U2 F B L2 F' B2 U'
U2 F B L2 B2 F' U'
F' D R2 U2 B' U' F2
F2 D R2 U2 B' U' F2
R F D2 R2 U2 B' U'
F D R' U2 B' U' F2
U2 F B' L F' L U'
B D R' B' U L2 F2
B D R' B' U F2 L2
U2 F B' L2 D F' U'
U2 F B' L2 D' F' U'
U2 F B' L2 D2 F' U'
U2 F B' L2 F' U' D
U2 F B' L2 F' U' D'
U2 F B' L2 F' U' D2
U2 F B' L2 F' D U'
U2 F B' L2 F' D' U'
U2 F B' L2 F' D2 U'
D2 F B2 R2 F' B2 U
D2 F B2 R2 B2 F' U
U2 F B' D F' U' F'
F' D U F2 U B' U'
U F B D F2 B' L2
U F B D B' L2 F2
U F B D B' F2 L2
F2 D U F2 U B' U'
F D R2 U2 B' U' F2
U2 F B2 L2 F' B U'
U2 F B2 L2 B F' U'
B D R2 B' U L2 F2
B D R2 B' U F2 L2
F D U F2 U B' U'
L2 F' L F2 L R U
L2 F' L F2 R L U
F' D U2 B' L U' F2
F' D U2 B' L' U' F2
F' D U2 B' L2 U' F2
F' D U2 B' U' F2 D
F' D U2 B' U' F2 D'
F' D U2 B' U' F2 D2
F' D U2 B' D' L2 U'
F2 D U2 B' L U' F2
F2 D U2 B' L' U' F2
F2 D U2 B' L2 U' F2
F2 D U2 B' U' F2 D
F2 D U2 B' U' F2 D'
F2 D U2 B' U' F2 D2
F2 D U2 B' D' L2 U'
D2 F' L2 R2 F L2 U
F' D F U2 B' U' F
D2 F' L2 F L2 R2 U
F2 D F U2 B' U' F
D2 F' L2 F R2 L2 U
F D U2 B' L U' F2
F D U2 B' L' U' F2
F D U2 B' L2 U' F2
U2 F' L2 U2 F B' U
F D U2 B' U' F2 D
F D U2 B' U' F2 D'
F D U2 B' U' F2 D2
U2 F' L2 U2 B' F U
F D U2 B' D' L2 U'
R' F' R U2 B' L2 U'
F' D F' U2 B' U' F'
L2 F' L2 F2 U D F2
L2 F' L2 F2 U2 L2 U'
L2 F' L2 F2 D U F2
L2 F' L2 F2 D2 R2 U
F2 D F' U2 B' U' F'
B D F B' U F L2
F D F U2 B' U' F
D F' L2 F L2 U F2
U F' L2 U' F U F'
R' F' R' U2 B' L2 U'
R2 F' R U2 B' L2 U'
B D F' B' U L2 F'
B D F' B' U F' L2
F D F' U2 B' U' F'
B' D B U2 B' U' F2
D2 F' R2 L2 F L2 U
R' F' R2 U2 B' L2 U'
D2 F' R2 U2 D B' U'
D2 F' R2 U2 D' B' U'
D2 F' R2 U2 D2 B' U'
D2 F' R2 U2 B' U' D
D2 F' R2 U2 B' U' D'
D2 F' R2 U2 B' U' D2
D2 F' R2 U2 B' D U'
D2 F' R2 U2 B' D' U'
D2 F' R2 U2 B' D2 U'
D2 F' R2 D U2 B' U'
D2 F' R2 D' U2 B' U'
R2 F' R' U2 B' L2 U'
R F' R U2 B' L2 U'
D2 F' R2 D2 U2 B' U'
D2 F' R2 F U2 B' U'
D2 F' R2 F' U2 B' U'
D2 F' R2 F2 U2 B' U'
R2 F' R2 U2 B' L2 U'
R F' R' U2 B' L2 U'
B D B' R U L2 F2
B D B' R U F2 L2
B D B' R' U L2 F2
B D B' R' U F2 L2
B D B' R2 U L2 F2
B D B' R2 U F2 L2
B D B' U L F2 L
B D B' U L2 F2 D
B D B' U L2 F2 D'
B D B' U L2 F2 D2
B D B' U F' L2 F'
B D B' U F2 L2 D
B D B' U F2 L2 D'
B D B' U F2 L2 D2
B D B' D R2 F2 U
R F' R2 U2 B' L2 U'
B D B' D F2 R2 U
D F' U L2 F' D' L2
U' F' U' B' L2 U' B'
B D B' F U F L2
B D B' F' U L2 F'
B D B' F' U F' L2
D' F' U' B2 U' B U'
U F' U L2 U2 F U
R' F' U2 L2 U2 F U
D F' U F' U B' U'
U F' U D B' U' F2
R' F' U2 D B' U' F2
D' F' U2 D B' L2 U'
D2 F' U2 D' B' U' F2
