F L2 R F L'
F R L2 F L'
U2 R B' U2 R'
R' D2 L2 F R
L2 F2 L' F' R
U2 B' R U2 R2
L2 F R F L' F' D2
L2 F R F L2 F' L
L2 F R F D L' F'
L2 F R F D' L' F'
L2 F R F D2 L' F'
D F R L' F L' F
R2 F R U2 R2 B' U2
R2 F R U2 B' R2 U2
D F R L2 F L' D
D F R L2 F L' D'
D F R L2 F L' D2
D F R L2 F D L'
D F R L2 F D' L'
D F R L2 F D2 L'
L2 F R B D2 B' L
R2 F R D2 L2 D F
R2 F R D2 L2 D' F
R2 F R D2 L2 D2 F
R2 F R D2 L2 F D
R2 F R D2 L2 F D'
R2 F R D2 L2 F D2
R2 F R D2 F L2 F
R2 F R D2 F' L2 F
R2 F R D2 F2 L2 F
R2 F R F D2 L2 F
R2 F R F' D2 L2 F
L' F R' F L' R2 F
L' F R' F L' F R2
L' F R' F R2 L' F
R2 F R F2 D2 L2 F
L F R L F L' D
L F R L F L' D'
L F R L F L' D2
L F R L F D L'
L F R L F D' L'
L F R L F D2 L'
D F R F L2 F L
F' U2 B L' B2 U2 L2
L F R L2 F L' F
B' U2 B U2 L R U2
B' U2 B U2 R L U2
D' F R2 L2 F L' R'
D' F R2 L2 F R' L'
D2 F R2 L2 F L' R'
D2 F R2 L2 F R' L'
L' F R2 L' F L' R'
L' F R2 L' F R' L'
L2 F R' F L' F' R2
R F R U2 R' B' U2
L F R F L F L2
D F R' L2 F L' R2
D F R' L2 F R2 L'
L' F R2 F L' R' F
L' F R2 F L' F R'
L' F R2 F R' L' F
R' F R2 B' U2 B R'
F' U2 B' L' R' U2 D
F' U2 B' L' R' U2 D'
F' U2 B' L' R' U2 D2
F' U2 B' L' R' D U2
F' U2 B' L' R' D' U2
F' U2 B' L' R' D2 U2
F' U2 B' L' D R' U2
F' U2 B' L' D' R' U2
F' U2 B' L' D2 R' U2
B' U2 B' R' B2 D2 L2
L F R' L F L' R2
L F R' L F R2 L'
B' U2 B' R2 B2 L R
B' U2 B' R2 B2 R L
R2 F R' B' U2 B R2
U' F U L2 F L' R
U' F U L2 F R L'
F' U2 B' R' L' U2 D
F' U2 B' R' L' U2 D'
F' U2 B' R' L' U2 D2
F' U2 B' R' L' D U2
F' U2 B' R' L' D' U2
F' U2 B' R' L' D2 U2
F' U2 B' R' D L' U2
F' U2 B' R' D' L' U2
F' U2 B' R' D2 L' U2
L2 F R2 F L' F' R'
F' U2 B' D L' R' U2
F' U2 B' D R' L' U2
F' U2 B' D' L' R' U2
D F R2 L2 F L' R'
D F R2 L2 F R' L'
F' U2 B' D' R' L' U2
F' U2 B' D2 L' R' U2
F' U2 B' D2 R' L' U2
L F R2 L F L' R'
F' U2 B2 L' B R' U2
L F R2 L F R' L'
B U2 B' R' D2 L2 F
R F R2 D2 L2 R' F
R F R2 D2 L2 F R'
R F R2 D2 R' L2 F
R' F U2 B' R2 U2 R'
U F U' L2 F L' R
U F U' L2 F R L'
R' F D R D L2 F
R2 F U2 R' B' U2 R2
L2 F D R U' F' U
R' F D' R D' L2 F
R2 F D R D2 L2 F
B' D R U2 B' R' B
R' F D2 L2 R D F
R' F D2 L2 R D' F
R' F D2 L2 R D2 F
R' F D2 L2 R F D
R' F D2 L2 R F D'
R' F D2 L2 R F D2
R' F D2 L2 R' F R2
R' F D2 L2 R2 F R'
R' F D2 L2 D R F
R' F D2 L2 D' R F
R' F D2 L2 D2 R F
R' F D2 R L2 D F
R' F D2 R L2 D' F
R' F D2 R L2 D2 F
R' F D2 R L2 F D
R' F D2 R L2 F D'
R' F D2 R L2 F D2
R' F D2 R F L2 F
R' F D2 R F' L2 F
R' F D2 R F2 L2 F
R' F D2 R' L2 F R2
F D L2 R F D' L2
R' F D2 R2 L2 F R'
R2 F D' R D2 L2 F
R' F D2 F' L2 F R
F D L2 D' R F L'
R F D B' U2 B R
L2 F D2 R B' L B
R2 F D2 R D2 L2 F
F D R L2 F D' L2
L2 F D2 B' L B R
F D R F D' L2 F
R F D' B' U2 B R
L2 F B R D2 B' L
B' D R2 F' L' R' U2
B' D R2 F' R' L' U2
R' F B' R2 F' U2 R'
L2 F B D2 R B' L
L2 F B D2 B' L R
L2 F B D2 B' R L
R F D2 B' U2 B R
R F B' L U2 B R
R F B' L' U2 B R
R F B' L2 U2 B R
R F B' U2 D B R
R F B' U2 D' B R
R F B' U2 D2 B R
R F B' U2 B R D
R F B' U2 B R D'
R F B' U2 B R D2
R F B' U2 B D R
R F B' U2 B D' R
R F B' U2 B D2 R
R F B' U2 B' R B2
R F B' U2 B2 R B'
R F B' D U2 B R
R F B' D' U2 B R
R F B' D2 U2 B R
F' D U2 B' L' R' U2
F' D U2 B' R' L' U2
B' D F' L' U2 B L
L F' L F' L' F2 R
L F' L' B' U2 B L
F' D F2 L2 R F L'
F' D F2 R L2 F L'
L2 F' R F' L' F' R
L2 F' R' F' L' F' R
R' F' R2 B' L' U2 B
F' D B' L' U2 B L
R2 F' R' B' L' U2 B
L2 F' R2 F' L' F' R
R' F' U2 R2 B' L' U2
R' F' U2 B' L' R2 U2
R' F' U2 B' R2 L' U2
D2 F' U2 B' L' R' U2
D2 F' U2 B' R' L' U2
D' F' U2 B' L' R' U2
D' F' U2 B' R' L' U2
R2 F' U2 R' B' L' U2
D F' U2 B' L' R' U2
D F' U2 B' R' L' U2
B' D' R U2 B' R' B
R F' U2 B' L' U2 L
R' F' D2 F L2 F R
R' F' D2 F2 L2 R F
R' F' D2 F2 R L2 F
R F' D B' L' U2 B
F D' R D L2 F L'
R' F' B' L' R2 F' U2
D2 F' B' L' U2 B L
D' F' B' L' U2 B L
R' F' B' R2 L' F' U2
R F' D' B' L' U2 B
B' D' R2 F' L' R' U2
B' D' R2 F' R' L' U2
R F' D2 B' L' U2 B
D F' B' L' U2 B L
R F' B' L' U2 D B
R F' B' L' U2 D' B
R F' B' L' U2 D2 B
R F' B' L' U2 B D
R F' B' L' U2 B D'
R F' B' L' U2 B D2
R F' B' L' D U2 B
R F' B' L' D' U2 B
R F' B' L' D2 U2 B
R F' B' L' F U2 B
R F' B' L' F' U2 B
R F' B' L' F2 U2 B
L' F2 L F' L2 R F
L' F2 L F' R L2 F
L' F2 L F2 L2 F R
L' F2 L' R F' R F2
L' F2 L' R' F' R F2
R F' B' D L' U2 B
L' F2 L' R2 F' R F2
R F' B' D' L' U2 B
R F' B' D2 L' U2 B
L2 F2 L F' L2 R D
L2 F2 L F' L2 R D'
L2 F2 L F' L2 R D2
L2 F2 L F' L2 D R
L2 F2 L F' L2 D' R
L2 F2 L F' L2 D2 R
L2 F2 L F' R L2 D
L2 F2 L F' R L2 D'
L2 F2 L F' R L2 D2
F' D' U2 B' L' R' U2
R F' B2 L' B U2 B
F' D' U2 B' R' L' U2
D2 F2 L' F' D2 R F'
D' F2 L' F' D2 R F'
L' F2 L' F U2 L' U2
L' F2 L' F' R F2 D
L' F2 L' F' R F2 D'
L' F2 L' F' R F2 D2
L' F2 L' F' R' F2 R2
L' F2 L' F' R2 F2 R'
L2 F2 L' R' F' R F'
L2 F2 L' F R F2 R
L2 F2 L' F R' F2 R
L2 F2 L' F R2 F2 R
L2 F2 L' F' R2 D R'
L2 F2 L' F' R2 D' R'
L2 F2 L' F' R2 D2 R'
L2 F2 L' F' D R D
L2 F2 L' F' D R D'
L2 F2 L' F' D R D2
L2 F2 L' F' D' R D
L2 F2 L' F' D' R D'
L2 F2 L' F' D' R D2
L2 F2 L' F' D2 R D
L2 F2 L' F' D2 R D'
L2 F2 L' F' D2 R D2
L2 F2 L' F' B R B'
L2 F2 L' F' B2 R B2
L2 F2 L' F2 R F R
L2 F2 L' F2 R' F R
L2 F2 L' F2 R2 F R
D2 F2 L2 F L D2 R2
L2 F2 L' F2 D F R
B' D' F' L' U2 B L
L2 F2 L' F2 D' F R
L2 F2 L' F2 D2 F R
D' F2 L2 F L D2 R2
R' F2 L2 F' R F2 L'
D2 F2 L2 F' L R F2
D2 F2 L2 F' R L F2
L2 F2 L' B F' R B'
D' F2 L2 F' L R F2
D2 F2 L2 F' R F2 L
D' F2 L2 F' R L F2
D' F2 L2 F' R F2 L
L F2 L F' L2 R F2
L F2 L F' R L2 F2
L F2 L F' R F2 L2
L2 F2 L' B2 F' R B2
L' F2 L2 F' L R F
L' F2 L2 F' R L F
L' F2 L2 F2 L F R
D F2 L' F' D2 R F'
L' F2 R L' F' R F2
L2 F2 L2 F' L R D
L2 F2 L2 F' L R D'
L2 F2 L2 F' L R D2
L2 F2 L2 F' L D R
L2 F2 L2 F' L D' R
L2 F2 L2 F' L D2 R
L2 F2 L2 F' R L D
L2 F2 L2 F' R L D'
L2 F2 L2 F' R L D2
L2 F2 L2 F' R D L
L2 F2 L2 F' R D' L
L2 F2 L2 F' R D2 L
L2 F2 L2 F' D L R
L2 F2 L2 F' D R L
L2 F2 L2 F' D' L R
L2 F2 L2 F' D' R L
L2 F2 L2 F' D2 L R
L2 F2 L2 F' D2 R L
F' D' F2 L2 R F L'
F' D' F2 R L2 F L'
D F2 L2 F L D2 R2
D F2 L2 F' L R F2
D F2 L2 F' R L F2
D F2 L2 F' R F2 L
L' F2 R' L' F' R F2
L2 F2 R' L' F' R F'
L' F2 R2 L' F' R F2
F' D' B' L' U2 B L
U' F2 U L2 F L R
U' F2 U L2 F R L
U' F2 U' B' U2 L' R'
U' F2 U' B' U2 R' L'
U F2 U B' U2 L' R'
U F2 U B' U2 R' L'
U F2 U' L2 F L R
U F2 U' L2 F R L
F2 D2 L' D2 R F' R
F2 D2 L' D2 F' R F'
L2 F2 D L' D' F' R
B' D2 R U2 B' R' B
L2 F2 D' L' F' D R2
F D2 L2 R D2 F L'
L2 F2 D2 L' D2 F' R
F D2 L2 D2 R F L'
B D2 R U2 F2 B' R'
B D2 R U2 B' R' F2
B D2 R U2 B' F2 R'
F D2 R L2 D2 F L'
F D2 R U2 B' U2 L
F D2 R D2 L2 F L'
B' D2 R2 F' L' R' U2
B' D2 R2 F' R' L' U2
R' F2 B' R2 F' U2 R
L2 F2 B' L' F' B R
L2 F2 B' L' B F' R
R F2 D2 B' L U2 B
L2 F2 B2 L' F' R B2
L2 F2 B2 L' F' B2 R
L2 F2 B2 L' B2 F' R
U2 B L R U2 D2 F2
U2 B L R D2 U2 F2
U2 B L R B2 U2 D
U2 B L R B2 U2 D'
U2 B L R B2 U2 D2
U2 B L R B2 D U2
U2 B L R B2 D' U2
U2 B L R B2 D2 U2
U2 B L R' B2 R2 U2
U2 B L R2 B2 U2 L
U2 B L U2 D2 F2 L'
U2 B L D2 R U2 F2
U2 B L D2 U2 F2 L'
R F2 B' U2 D2 B R'
F' D2 U2 B' L' R' U2
F' D2 U2 B' R' L' U2
R F2 B' D2 U2 B R'
U2 B L B' R B' U2
U2 B L B2 R U2 D
U2 B L B2 R U2 D'
U2 B L B2 R U2 D2
U2 B L B2 R D U2
U2 B L B2 R D' U2
U2 B L B2 R D2 U2
U2 B L B2 D R U2
U2 B L B2 D' R U2
U2 B L B2 D2 R U2
U2 B L' R B2 L2 U2
F2 D2 U2 B' L U2 L2
B' D2 F' L' U2 B L
B D2 U2 F2 B' L' R'
B D2 U2 F2 B' R' L'
U2 B L' B2 L2 R U2
U2 B L' B2 R L2 U2
B D2 U2 B' F2 L' R'
B D2 U2 B' F2 R' L'
U2 B L2 R B2 L' U2
B D2 F R F B' L'
B D2 F R B' F L'
F D2 U2 B' U2 L R
F D2 U2 B' U2 R L
U2 B L2 B2 L' R U2
U2 B L2 B2 R L' U2
B D2 F B' R F L'
U2 B R L U2 D2 F2
U2 B R L D2 U2 F2
F' D2 F2 L2 R F L'
U2 B R L B2 U2 D
U2 B R L B2 U2 D'
U2 B R L B2 U2 D2
U2 B R L B2 D U2
U2 B R L B2 D' U2
U2 B R L B2 D2 U2
U2 B R L' B2 L2 U2
F' D2 F2 R L2 F L'
U2 B R L2 B2 L' U2
L2 B R U2 F B' R'
L2 B R U2 B' R' F
L2 B R U2 B' F R'
U2 B R D2 L U2 F2
U2 B R B2 L U2 R'
U2 B R B2 L' U2 R'
U2 B R B2 L2 U2 R'
U2 B R B2 U2 R' D
U2 B R B2 U2 R' D'
U2 B R B2 U2 R' D2
U2 B R B2 U2 D R'
U2 B R B2 U2 D' R'
U2 B R B2 U2 D2 R'
U2 B R B2 D U2 R'
U2 B R B2 D' U2 R'
U2 B R B2 D2 U2 R'
U2 B R' L B2 R2 U2
R B L2 F B2 U2 R
L B R U2 B' R' F'
R B L2 B2 F U2 R
U2 B R' B2 R2 U2 R
F' D2 B' L' U2 B L
U2 B R2 L B2 U2 L
F2 D2 B' L U2 L2 B
F2 D2 B' L U2 B L2
U2 B R2 B2 U2 L R'
U2 B R2 B2 U2 R' L
B D2 B' F R F L'
F D2 B' U2 L B R
R B U2 D2 F2 B' R'
R B U2 D2 B' R' F2
R B U2 D2 B' F2 R'
U2 B D2 L R U2 F2
U2 B D2 L U2 F2 L'
U2 B D2 R L U2 F2
B F R D2 F2 B' L
B F R D2 B' L F2
B F R D2 B' F2 L
B F R B' L2 F L'
F B R D2 F2 B' L
F B R D2 B' L F2
F B R D2 B' F2 L
B' F R2 F' R U2 R2
L2 B F R D2 B' L
F B R B' L2 F L'
L2 B F D2 R B' L
L2 B F D2 B' L R
L2 B F D2 B' R L
R B D2 U2 F2 B' R'
R B D2 U2 B' R' F2
R B D2 U2 B' F2 R'
R' B' L R2 F' L' U2
U2 B' L R U2 R2 D
U2 B' L R U2 R2 D'
U2 B' L R U2 R2 D2
U2 B' L R D2 L2 U2
R' B' L' R2 F' L' U2
U2 B' L U2 R' D2 L2
U2 B' L D R U2 R2
U2 B' L D' R U2 R2
U2 B' L D2 R U2 R2
U2 B' L' R U2 R2 D
U2 B' L' R U2 R2 D'
U2 B' L' R U2 R2 D2
U2 B' L' R D2 L2 U2
R' B' L2 R2 F' L' U2
U2 B' L' U2 R' D2 L2
U2 B' L' D R U2 R2
U2 B' L' D' R U2 R2
U2 B' L' D2 R U2 R2
U2 B' L2 R U2 R2 D
U2 B' L2 R U2 R2 D'
U2 B' L2 R U2 R2 D2
U2 B' L2 R D2 L2 U2
U' B' R U B U B'
R B' L U2 B' R' B2
U2 B' L2 U2 R' D2 L2
U2 B' L2 D R U2 R2
D2 B' R U2 B' R' B
U2 B' L2 D' R U2 R2
R B' L F U2 B R
R B' L F' L' U2 B
U2 B' L2 D2 R U2 R2
D' B' R U2 B' R' B
U2 B' R L U2 R2 D
U2 B' R L U2 R2 D'
U2 B' R L U2 R2 D2
U2 B' R L D2 L2 U2
U2 B' R L' U2 R2 D
U2 B' R L' U2 R2 D'
U2 B' R L' U2 R2 D2
U2 B' R L' D2 L2 U2
U2 B' R L2 U2 R2 D
U2 B' R L2 U2 R2 D'
U2 B' R L2 U2 R2 D2
U2 B' R L2 D2 L2 U2
U2 B' R U D B2 U
R B' L' U2 B' R' B2
U2 B' R U B U R2
U2 B' R U B' U R2
U2 B' R U B2 U R2
U2 B' R U' D' F2 U'
U2 B' R U' F U' R2
U2 B' R U' F' U' R2
U2 B' R U' F2 U' R2
U2 B' R U2 R D R
U2 B' R U2 R D' R
U2 B' R U2 R D2 R
U2 B' R U2 R' D R'
U2 B' R U2 R' D' R'
U2 B' R U2 R' D2 R'
U2 B' R U2 F' R2 F
U2 B' R U2 F2 R2 F2
U2 B' R U2 B R2 B'
U2 B' R U2 B2 R2 B2
U2 B' R D U B2 U
R B' L' F U2 B R
U2 B' R D' U' F2 U'
R B' L' F' L' U2 B
U2 B' R D2 L2 U2 D
U2 B' R D2 L2 U2 D'
U2 B' R D2 L2 U2 D2
U2 B' R D2 L2 D U2
U2 B' R D2 L2 D' U2
U2 B' R D2 L2 D2 U2
U2 B' R F U2 R2 B
U2 B' R B' U2 R2 F'
D B' R U2 B' R' B
R' B' R2 L F' L' U2
R' B' R2 L' F' L' U2
R' B' R2 L2 F' L' U2
R B' L2 U2 B' R' B2
R B' L2 F U2 B R
R' B' R2 D F' L' U2
R B' L2 F' L' U2 B
R' B' R2 D' F' L' U2
R' B' R2 D2 F' L' U2
R' B' R2 F' L' U2 D
R' B' R2 F' L' U2 D'
R' B' R2 F' L' U2 D2
R' B' R2 F' L' D U2
R' B' R2 F' L' D' U2
R' B' R2 F' L' D2 U2
D2 B' R2 F' L' R' U2
D2 B' R2 F' R' L' U2
R' B' R2 F' D L' U2
R' B' R2 F' D' L' U2
R' B' R2 F' D2 L' U2
B F D2 R F2 B' L
B F D2 R B' L F2
B F D2 R B' F2 L
D' B' R2 F' L' R' U2
D' B' R2 F' R' L' U2
B' F' L' R2 F' U2 L'
B' F' L' U2 L B L
U2 B' R2 U2 R D2 L2
B' F' L' U2 L' B L
B' F' L' U2 L2 B L
B' F' L' U2 D B L
B' F' L' U2 D' B L
B' F' L' U2 D2 B L
B' F' L' U2 B L D
B' F' L' U2 B L D'
B' F' L' U2 B L D2
B' F' L' U2 B D L
B' F' L' U2 B D' L
B' F' L' U2 B D2 L
F B D2 R F2 B' L
F B D2 R B' L F2
U2 B' R2 D R' U2 R2
F B D2 R B' F2 L
B' F' L' D U2 B L
B F D2 B' L R F2
B F D2 B' R L F2
B F D2 B' R F2 L
U2 B' R2 D' R' U2 R2
B' F' L' D' U2 B L
U2 B' R2 D2 R' U2 R2
B' F' L' D2 U2 B L
F' B' L' R2 F' U2 L'
B' F' L' F' U2 L' B
B' F' L' F' U2 B L'
F' B' L' U2 L B L
F' B' L' U2 L' B L
F' B' L' U2 L2 B L
F' B' L' U2 D B L
F' B' L' U2 D' B L
F' B' L' U2 D2 B L
F' B' L' U2 B L D
F' B' L' U2 B L D'
F' B' L' U2 B L D2
F' B' L' U2 B D L
F' B' L' U2 B D' L
F' B' L' U2 B D2 L
F' B' L' D U2 B L
F' B' L' D' U2 B L
F' B' L' D2 U2 B L
F B D2 B' L R F2
F B D2 B' R L F2
F B D2 B' R F2 L
F' B' L' F' U2 L' B
F' B' L' F' U2 B L'
D B' R2 F' L' R' U2
D B' R2 F' R' L' U2
B2 F' L' B U2 B L
U2 B' U F2 U L' R'
U2 B' U F2 U R' L'
R B' R2 F' L' R2 U2
R B' R2 F' R2 L' U2
U2 B' U' F2 U' L' R'
U2 B' U' F2 U' R' L'
R' B' U2 B' R' B2 L
R B' U L' B' U B2
U2 B' U2 L R' D2 L2
U2 B' U2 L' R' D2 L2
U2 B' U2 L2 R' D2 L2
U2 B' U2 R' L D2 L2
U2 B' U2 R' L' D2 L2
U2 B' U2 R' L2 D2 L2
U2 B' U2 R' U2 R2 U2
U2 B' U2 R' D2 L2 D
U2 B' U2 R' D2 L2 D'
U2 B' U2 R' D2 L2 D2
U2 B' U2 D R' D2 L2
U2 B' U2 D' R' D2 L2
U2 B' U2 D2 R' D2 L2
U2 B' U2 F2 L' R' F2
U2 B' U2 F2 L' F2 R'
U2 B' U2 F2 R' L' F2
R B' U B2 U B' R'
U2 B' D L R U2 R2
U2 B' D L' R U2 R2
B' F' R2 L' F' U2 L'
U2 B' D L2 R U2 R2
U2 B' D R L U2 R2
U2 B' D R L' U2 R2
U2 B' D R L2 U2 R2
U2 B' D R U2 R2 D
U2 B' D R U2 R2 D'
U2 B' D R U2 R2 D2
U2 B' D R D2 L2 U2
R2 B' U2 B' L R' B2
R2 B' U2 B' R' L B2
F' B' R2 L' F' U2 L'
U2 B' D U2 R' D2 L2
U2 B' D' L R U2 R2
U2 B' D' L' R U2 R2
U2 B' D' L2 R U2 R2
R B' U2 R B' R' B
U2 B' D' R L U2 R2
U2 B' D' R L' U2 R2
U2 B' D' R L2 U2 R2
U2 B' D' R U2 R2 D
U2 B' D' R U2 R2 D'
U2 B' D' R U2 R2 D2
U2 B' D' R D2 L2 U2
R B' U2 D B' R' B2
R B' U2 D' B' R' B2
R B' U2 D2 B' R' B2
U2 B' D' U2 R' D2 L2
R B' U2 B U2 L U2
R B' U2 B' R B2 R2
R B' U2 B' R' B2 D
R B' U2 B' R' B2 D'
R B' U2 B' R' B2 D2
R B' U2 B' R2 B2 R
R' B' D2 B L2 F R
U2 B' D2 L R U2 R2
U2 B' D2 L' R U2 R2
U2 B' D2 L2 R U2 R2
U2 B' D2 R L U2 R2
U2 B' D2 R L' U2 R2
U2 B' D2 R L2 U2 R2
U2 B' D2 R U2 R2 D
U2 B' D2 R U2 R2 D'
U2 B' D2 R U2 R2 D2
U2 B' D2 R D2 L2 U2
R' B' F R2 F' U2 R'
R B' D U2 B' R' B2
R B' D F U2 B R
U2 B' D2 U2 R' D2 L2
R B' D F' L' U2 B
F B' R2 F' R U2 R2
R' B' F' L' R2 F' U2
D2 B' F' L' U2 B L
D' B' F' L' U2 B L
R' B' F' R2 L' F' U2
R B' D' U2 B' R' B2
R B' D' F U2 B R
R B' D' F' L' U2 B
B' F' U2 B L D2 R2
F2 B' U2 L' D2 B R'
B' F' D L' U2 B L
R' B' F2 R2 F' U2 R
F' B' U2 B L D2 R2
F2 B' U2 D2 L' B R'
F2 B' U2 D2 B L' R'
F2 B' U2 D2 B R' L'
R B' D2 U2 B' R' B2
F' B' D L' U2 B L
R B' D2 F U2 B R
R B' D2 F' L' U2 B
D B' F' L' U2 B L
L2 B' F2 L' F' B R
L2 B' F2 L' B F' R
R B' F L U2 B R
R B' F L' U2 B R
B' F' D' L' U2 B L
R B' F L2 U2 B R
R B' F U2 D B R
R B' F U2 D' B R
F' B' D' L' U2 B L
R B' F U2 D2 B R
R B' F U2 B R D
R B' F U2 B R D'
R B' F U2 B R D2
R B' F U2 B D R
R B' F U2 B D' R
R B' F U2 B D2 R
R B' F U2 B' R B2
R B' F U2 B2 R B'
R B' F D U2 B R
R B' F D' U2 B R
R B' F D2 U2 B R
R B' F' L' U2 D B
R B' F' L' U2 D' B
R B' F' L' U2 D2 B
R B' F' L' U2 B D
R B' F' L' U2 B D'
R B' F' L' U2 B D2
R B' F' L' D U2 B
R B' F' L' D' U2 B
R B' F' L' D2 U2 B
R B' F' L' F U2 B
R B' F' L' F' U2 B
R B' F' L' F2 U2 B
B' F' D2 L' U2 B L
U2 B2 L B R U2 R2
R B' F' D L' U2 B
R B' F' D' L' U2 B
F' B' D2 L' U2 B L
R B' F' D2 L' U2 B
R B' F2 U2 D2 B R'
F2 B' D2 U2 L' B R'
U2 B2 L' B R U2 R2
F2 B' D2 U2 B L' R'
F2 B' D2 U2 B R' L'
R B' F2 D2 U2 B R'
R2 B2 L' B2 L2 F R
U2 B2 L2 B R U2 R2
B2 F2 L' R2 F' R B2
B2 F2 L' R2 F' B2 R
B2 F2 L' R2 B2 F' R
F2 B2 L' R2 F' R B2
F2 B2 L' R2 F' B2 R
F2 B2 L' R2 B2 F' R
L2 B2 R F R B2 L
F' B2 L' B U2 B L
L2 B2 R2 F B2 L R
L2 B2 R2 F B2 R L
L2 B2 R2 B2 F L R
L2 B2 R2 B2 F R L
U' B2 U' B L R U2
U' B2 U' B R L U2
B2 F2 R2 L' F' R B2
B2 F2 R2 L' F' B2 R
B2 F2 R2 L' B2 F' R
L B2 R2 B2 L F R
F2 B2 R2 L' F' R B2
F2 B2 R2 L' F' B2 R
F2 B2 R2 L' B2 F' R
B2 F2 R2 B2 L' F' R
F2 B2 R2 B2 L' F' R
U B2 U B L R U2
U B2 U B R L U2
B' F2 U2 L' D2 B R'
B' F2 U2 D2 L' B R'
B' F2 U2 D2 B L' R'
B' F2 U2 D2 B R' L'
B' F2 D2 U2 L' B R'
B' F2 D2 U2 B L' R'
B' F2 D2 U2 B R' L'
L2 B2 F2 L' F' R B2
L2 B2 F2 L' F' B2 R
L2 B2 F2 L' B2 F' R
R B2 F' L' B U2 B
