R' U' F R
R' U' R F R
R' U' R' F R
R' U' R2 F R
R' U' D F R
R' U' D' F R
R' U' D2 F R
R' U' F R D
R' U' F R D'
R' U' F R D2
R' U' F D R
R' U' F D' R
R' U' F D2 R
D' R' U' F R
D R' U' F R
D2 R' U' F R
R' D U' F R
R' D' U' F R
R' D2 U' F R
U' F R D B2
U' F D R D B2 D
U' F D R D B2 D'
U' F D R D B2 D2
U' F D R B D B2
U' F D R B' D B2
U' F D R B2 D B2
U' F D U R' U' R2
F D L R' F U' F'
R' F D F' U' F R
R' F D' L F U' F'
U' F D' R U R2 U'
U' F D' R D B2 D
U' F D' R D B2 D'
U' F D' R D B2 D2
U' F D' R B D B2
U' F D' R B' D B2
U' F D' R B2 D B2
U' F D' U R' U' R2
R' F D' F' U' F R
R' F D2 L F U' F'
U' F D2 R U R2 U'
U' F D2 R D B2 D
U' F D2 R D B2 D'
U' F D2 R D B2 D2
U' F D2 R B D B2
U' F D2 R B' D B2
U' F D2 R B2 D B2
U' F D2 U R' U' R2
R' F D2 F' U' F R
F2 D R' U' F R F'
U' F B' R2 D' R' B
L F D2 R' U B U2
F D R' L F U' F'
U' F B' D' R' B R2
U' F B2 R U' L U
F D R' F' U' F R
U' F B2 U' L U R
D' F' L R' F U' F
D2 F' L R' F U' F
L' F' L R' U' F R
R' F' L D' F L2 U'
R' F' L F U' D F
R' F' L F U' D' F
R' F' L F U' D2 F
R' F' L F U' F D
R' F' L F U' F D'
R' F' L F U' F D2
R' F' L F D U' F
R' F' L F D' U' F
R' F' L F D2 U' F
D' F' L F R' U' F
D2 F' L F R' U' F
R' F' L' U2 B' U F2
R' F' L' D' L2 F U'
D F' L R' F U' F
R2 F' L F R U' F
D F' L F R' U' F
R F' L R2 F U' F
R F' L F R2 U' F
L2 F' L2 R' U' F R
L F' L' R' F2 U' F'
U' F' R F2 D R B2
U' F' R F2 D B2 R
D2 F' R' L F U' F
D' F' R' L F U' F
L' F' R' L U' F R
D2 F' R' U' F R F
D' F' R' U' F R F
F2 D F2 R' U' F R
F D F' R' U' F R
D2 F' R' F U' F R
D' F' R' F U' F R
L2 F' R' L2 U' F R
D F' R' L F U' F
D F' R' U' F R F
D F' R' F U' F R
L F' R' L' F2 U' F'
U' F' U R' U' F2 R
L F' R' F2 L' U' F
R' F' U B L U2 F2
R' F' U B' U2 R' F2
R' F' U B' U2 F2 R'
R' F' U' R F R F
B D B' R' U' F R
R F' R2 L F U' F
R' F' U' R' F R F
R' F' U' R2 F R F
R F' R2 U' F R F
R' F' U' F R D F
R' F' U' F R D' F
R' F' U' F R D2 F
R' F' U' F R F D
R' F' U' F R F D'
R' F' U' F R F D2
R' F' U' F R' F R2
R' F' U' F R2 F R'
R' F' U' F D R F
R' F' U' F D' R F
R' F' U' F D2 R F
R F' R2 F U' F R
F' D' L R' F L U'
R' F' U2 R B U F2
F' D' L F L R' U'
F' D' L F R' L U'
F2 D' L F R' U' F2
R2 F' U' F R F B
R2 F' U' F R B F
F D' L R' F U' F'
R' F' D' L F L U'
F' D' R' L F L U'
F2 D' R' U' F R F'
F D' R' L F U' F'
F D' R' F' U' F R
R' F2 L U' F' D R2
L' F2 L R' U' F R
R' F2 L D F U' F2
R' F2 L D' F U' F2
R' F2 L D2 F U' F2
R' F2 L F L U' F2
R' F2 L F L' U' F2
R' F2 L F L2 U' F2
R' F2 L F U' F2 D
R' F2 L F U' F2 D'
R' F2 L F U' F2 D2
R' F2 L F D' L2 U'
D2 F2 L F R' U' F2
D' F2 L F R' U' F2
R' F2 L' U2 B' U F'
D F2 L F R' U' F2
R' F2 L2 U' D F' R
R' F2 L2 D U' F' R
L2 F2 L2 R' U' F R
R F2 L F R2 U' F2
L F2 L' F' R' U' F2
L' F2 R' L U' F R
D2 F2 R' U' F R F'
D' F2 R' U' F R F'
F2 D' F2 R' U' F R
F D' F' R' U' F R
L2 F2 R' L2 U' F R
D F2 R' U' F R F'
R' F2 U B L U2 F'
R' F2 U B' U2 F' R'
B D' B' R' U' F R
R' F2 U' R' F R F'
R' F2 U' D F R F2
R' F2 U' D' F R F2
R' F2 U' D2 F R F2
R' F2 U' F R F2 D
R' F2 U' F R F2 D'
R' F2 U' F R F2 D2
R' F2 U' F R' F2 R2
R' F2 U' F R2 F2 R'
R F2 R2 U B L U2
R' F2 U' F' U2 L' U2
F2 D2 L F R' U' F2
R' F2 D L F U' F2
R' F2 D U' F R F2
F D2 L R' F U' F'
R' F2 D F2 U' F R
R' F2 D' L F U' F2
R' F2 D' U' F R F2
R' F2 D' F2 U' F R
R' F2 D2 L F U' F2
R' F2 D2 U' F R F2
R' F2 D2 F2 U' F R
F2 D2 R' U' F R F'
F D2 R' L F U' F'
F D2 R' F' U' F R
F2 D2 F2 R' U' F R
F D2 F' R' U' F R
R2 B R B' U' F R
U2 B U R F B R
U2 B U R B F R
B D2 B' R' U' F R
U2 B U D F R B
U2 B U D' F R B
U2 B U D2 F R B
U2 B U F R D B
U2 B U F R D' B
U2 B U F R D2 B
U2 B U F R B D
U2 B U F R B D'
U2 B U F R B D2
U2 B U F D R B
U2 B U F D' R B
U2 B U F D2 R B
U2 B U F B R B
U2 B U F B' R B
U2 B U F B2 R B
U2 B U B F R B
U2 B U B' F R B
U2 B U B2 F R B
R B R2 B' U' F R
R' B D B' U' F R
U2 B D U F R B
R' B D' B' U' F R
U2 B D' U F R B
R' B D2 B' U' F R
U2 B D2 U F R B
L' B' U2 B R' U' F'
R' B' D B U' F R
U' B' D' R' F B R
U' B' D' R' B F R
U' B' D' R2 F R B
U' B' D' F R' B R2
U B' U2 D' R' F B
U B' U2 D' R' B F
R' B' D' B U' F R
U B' U2 D' F R' B
U B' U2 F D' R' B
R' B' D2 B U' F R
U' B' F R2 D' R' B
U' B' F D' R' B R2
U B' D' U2 R' F B
U B' D' U2 R' B F
U B' D' U2 F R' B
R2 B2 R B2 U' F R
R' B2 U' D F L2 R
R' B2 U' D F R L2
R' B2 U' F R D L2
R' B2 U' F D L2 R
R' B2 U' F D R L2
R B2 R2 B2 U' F R
R' B2 D U' F L2 R
R' B2 D U' F R L2
U' B2 F R U' L U
U' B2 F U' L U R
