B L2 F2 R B
B' R' F2 L2 B'
R' F2 L2 B' R'
R B L2 F2 R
R' B' L2 R2 B R F2
R B F2 U2 L U2 L
R2 B' L' R' B L' F2
R B' L R' F2 L B2
L2 B' L2 R' F2 L2 B'
L' B' R L' F2 B R2
L' B' R L' B R2 F2
L' B' R L' B F2 R2
R B' L F2 L R' B2
R B' L F2 R' L B2
R2 B' L2 R' F2 D B
R2 B' L2 R' F2 D' B
R2 B' L2 R' F2 D2 B
R2 B' L2 R' F2 B D
R2 B' L2 R' F2 B D'
R2 B' L2 R' F2 B D2
R2 B' L2 R' B F2 D
R2 B' L2 R' B F2 D'
R2 B' L2 R' B F2 D2
R B' L' R' B2 L' F2
R2 B' L2 F R' F B
R2 B' L2 F R' B F
L' B' R B L' R2 F2
L' B' R B L' F2 R2
L' B' R B R2 L' F2
R2 B' L2 F2 R' D B
R2 B' L2 F2 R' D' B
R2 B' L2 F2 R' D2 B
R2 B' L2 F2 R' B D
R2 B' L2 F2 R' B D'
R2 B' L2 F2 R' B D2
L' B' R' L F2 L2 B'
L2 B' R F B R2 F
L2 B' R F2 B R2 D
L2 B' R F2 B R2 D'
L2 B' R F2 B R2 D2
L2 B' R F2 B' R2 B2
L2 B' R F2 B2 R2 B'
L2 B' R B R' F2 R'
L2 B' R B R2 F2 D
L2 B' R B R2 F2 D'
L2 B' R B R2 F2 D2
L2 B' R B F R2 F
L2 B' R B F2 R2 D
L2 B' R B F2 R2 D'
L2 B' R B F2 R2 D2
L2 B' R B' R2 F2 B2
L2 B' R B' R2 B2 F2
R B' L2 R F2 R2 B2
R B' L2 R F2 B2 R2
R B' L2 R B2 R2 F2
R B' L2 R B2 F2 R2
L2 B' R B' F2 R2 B2
L2 B' R B2 R2 F2 B'
L2 B' R B2 R2 B' F2
R B' L2 R' F2 B2 D
R B' L2 R' F2 B2 D'
R B' L2 R' F2 B2 D2
R B' L2 R' B2 F2 D
R B' L2 R' B2 F2 D'
R B' L2 R' B2 F2 D2
L2 B' R B2 F2 R2 B'
R B' L2 R2 B2 R F2
L2 B' R' L2 F2 L2 B'
R' B' R2 L2 B R F2
R2 B' R F2 L2 R2 B'
R2 B' R F2 L2 B' R2
R2 B' R F2 R2 L2 B'
L2 B' R' U2 F' U2 F'
R B' L2 F R' F B2
R B' L2 F R' B2 F
R2 B' R' L F2 L B
R B' L2 F2 R B2 R2
R B' L2 F2 R' B2 D
R B' L2 F2 R' B2 D'
R B' L2 F2 R' B2 D2
R B' L2 F2 R2 B2 R
R2 B' R' L' B L' F2
L2 B' R' F D2 F B2
L2 B' R' F D2 B2 F
R2 B' R' L2 F2 D B
R2 B' R' L2 F2 D' B
R2 B' R' L2 F2 D2 B
R2 B' R' L2 F2 B D
R2 B' R' L2 F2 B D'
R2 B' R' L2 F2 B D2
R2 B' R' L2 B F2 D
R2 B' R' L2 B F2 D'
R2 B' R' L2 B F2 D2
L2 B' R' F2 L2 B' L2
L2 B' R' F2 U2 F U2
R' B' R2 B L2 R F2
R' B' R2 B R L2 F2
R' B' R2 B R F2 L2
R B' R L2 F2 R2 B2
R B' R L2 F2 B2 R2
R B' R L2 B2 R2 F2
R B' R L2 B2 F2 R2
L B' R F2 B L R2
L B' R F2 B R2 L
L B' R B L R2 F2
L B' R B L F2 R2
L B' R B R2 L F2
L B' R B R2 F2 L
R2 B' R' F' L2 F' B
R2 B' R' F' L2 B F'
L B' R B F2 L R2
L B' R B F2 R2 L
R2 B' R' F' B L2 F'
R2 B' R' F2 L' B L'
R2 B' R' F2 L2 D B
R2 B' R' F2 L2 D' B
R2 B' R' F2 L2 D2 B
R2 B' R' F2 L2 B D
R2 B' R' F2 L2 B D'
R2 B' R' F2 L2 B D2
R2 B' R' F2 B L2 D
R2 B' R' F2 B L2 D'
R2 B' R' F2 B L2 D2
R2 B' R' F2 B' L2 B2
R2 B' R' B L F2 L
R2 B' R' B L2 F2 D
R2 B' R' B L2 F2 D'
R2 B' R' B L2 F2 D2
R2 B' R' B F' L2 F'
R2 B' R' B F2 L2 D
R2 B' R' B F2 L2 D'
R2 B' R' B F2 L2 D2
R2 B' R' B' L2 F2 B2
R2 B' R' B' L2 B2 F2
R2 B' R' B' F2 L2 B2
R B' R F2 L2 R2 B2
R B' R F2 L2 B2 R2
R B' R F2 R2 L2 B2
R B' R F2 R2 B2 L2
R B' R F2 B2 L2 R2
R B' R F2 B2 R2 L2
R' B' U F2 L2 R' B'
F2 B' L' R B L' R2
R' B' U F2 R' L2 B'
F2 B' L' R B R2 L'
R B' R B2 L2 R2 F2
R B' R B2 L2 F2 R2
R B' R B2 R2 L2 F2
R B' R B2 R2 F2 L2
R B' R B2 F2 L2 R2
R B' R B2 F2 R2 L2
R B' R' L F2 L B2
R B' R' L' B2 L' F2
R B' R' L2 F2 B2 D
R B' R' L2 F2 B2 D'
R B' R' L2 F2 B2 D2
R B' R' L2 B2 F2 D
R B' R' L2 B2 F2 D'
R B' R' L2 B2 F2 D2
R B' R' F' L2 F' B2
R B' R' F' L2 B2 F'
R B' R' F' B2 L2 F'
R B' R' F2 L' B2 L'
R B' R' F2 L2 B2 D
R B' R' F2 L2 B2 D'
R B' R' F2 L2 B2 D2
R B' R' F2 B L2 B
R B' R' F2 B2 L2 D
R B' R' F2 B2 L2 D'
R B' R' F2 B2 L2 D2
R2 B' U L2 R' F2 B
R2 B' U L2 R' B F2
R B' R' B L2 F2 B
R B' R' B L2 B F2
B2 F' L2 R B R' F'
B' F' L2 F' R B R2
R2 B' U L2 F2 R' B
R B' R' B F2 L2 B
R' B' U' F2 L2 R' B'
F2 B' L2 R B R2 D
F2 B' L2 R B R2 D'
F2 B' L2 R B R2 D2
R B' R' B2 L F2 L
F2 B' L2 R B' R2 B2
R' B' U' F2 R' L2 B'
F2 B' L2 R B2 R2 B'
R2 B' U R' L2 F2 B
R2 B' U R' L2 B F2
R B' R' B2 L2 F2 D
R B' R' B2 L2 F2 D'
R B' R' B2 L2 F2 D2
F2 B' L2 R' U2 F' U2
R2 B' U R' F2 L2 B
R2 B' U R' F2 B L2
R2 B' U R' B L2 F2
R2 B' U R' B F2 L2
R B' R' B2 F' L2 F'
R B' R' B2 F2 L2 D
R B' R' B2 F2 L2 D'
R B' R' B2 F2 L2 D2
R B' R2 L2 B2 R F2
F' B' L2 F' R B R2
F2 B' L2 D R B R2
B2 F' L2 D2 F' R B
F2 B' L2 D' R B R2
R2 B' U F2 L2 R' B
R2 B' U F2 R' L2 B
R2 B' U F2 R' B L2
F2 B' L2 D2 R B R2
B2 F' L2 F' R B R'
L' B' U2 L' R' F2 B'
L' B' U2 L' R' B' F2
L' B' U2 L' F2 R' B'
R B' R2 F2 L2 B2 R'
L' B' U2 R' L' F2 B'
L' B' U2 R' L' B' F2
F2 B' L2 B' R B R'
R2 B' U' L2 R' F2 B
R2 B' U' L2 R' B F2
R2 B' U' L2 F2 R' B
B2 F' R L2 B R' F'
R' B' U2 F2 L2 R' B'
R' B' U2 F2 R' L2 B'
R2 B' U' R' L2 F2 B
R2 B' U' R' L2 B F2
R B' R2 B2 L2 R F2
R B' R2 B2 R L2 F2
R B' R2 B2 R F2 L2
R2 B' U' R' F2 L2 B
F2 B' R L' B L' R2
F2 B' R L' B R2 L'
R2 B' U' R' F2 B L2
R2 B' U' R' B L2 F2
R2 B' U' R' B F2 L2
F2 B' R L2 B R2 D
F2 B' R L2 B R2 D'
F2 B' R L2 B R2 D2
F2 B' R L2 B' R2 B2
F2 B' R L2 B2 R2 B'
R B' U L2 R' F2 B2
R B' U L2 R' B2 F2
R B' U L2 F2 R' B2
R B' U R' L2 F2 B2
R B' U R' L2 B2 F2
R B' U R' F2 L2 B2
R B' U R' F2 B2 L2
R B' U R' B2 L2 F2
R B' U R' B2 F2 L2
R2 B' U' F2 L2 R' B
R2 B' U' F2 R' L2 B
R2 B' U' F2 R' B L2
L2 B' U2 R' F2 L' B'
B F' L2 F2 R F B
B F' L2 F2 R B F
B2 F' R B L2 R' F'
B2 F' R B R' L2 F'
B2 F' R B R' F' L2
F2 B' R B L2 R2 D
F2 B' R B L2 R2 D'
F2 B' R B L2 R2 D2
F2 B' R B R2 L2 D
F2 B' R B R2 L2 D'
F2 B' R B R2 L2 D2
R B' U F2 L2 R' B2
R B' U F2 R' L2 B2
F2 B' R B' L2 R2 B2
R B' U F2 R' B2 L2
F2 B' R B' L2 B2 R2
F2 B' R B' R2 L2 B2
F2 B' R B' R2 B2 L2
R2 B' U2 L2 R' F2 B
R2 B' U2 L2 R' B F2
R2 B' U2 L2 F2 R' B
F2 B' R B2 R2 B' L2
R2 B' U2 R' L2 F2 B
R2 B' U2 R' L2 B F2
R B' U B2 L2 F2 R
R2 B' U2 R' F2 L2 B
R2 B' U2 R' F2 B L2
R2 B' U2 R' B L2 F2
R2 B' U2 R' B F2 L2
F2 B' R' L2 U2 F' U2
R B' U' L2 R' F2 B2
R B' U' L2 R' B2 F2
R B' U' L2 F2 R' B2
F2 B' R' U2 F' U2 L2
R B' U' R' L2 F2 B2
R B' U' R' L2 B2 F2
R B' U' R' F2 L2 B2
R B' U' R' F2 B2 L2
R B' U' R' B2 L2 F2
R B' U' R' B2 F2 L2
R2 B' U2 F2 L2 R' B
R2 B' U2 F2 R' L2 B
R2 B' U2 F2 R' B L2
F2 B' R' F2 L2 F2 B'
F2 B' R' F2 L2 B' F2
R B' U' F2 L2 R' B2
R B' U' F2 R' L2 B2
R B' U' F2 R' B2 L2
F B' R F L2 B R2
F B' R F B L2 R2
F B' R F B R2 L2
R B' U' B2 L2 F2 R
F B' R B R2 F L2
F B' R B F L2 R2
F B' R B F R2 L2
R B' U2 L2 R' F2 B2
R B' U2 L2 R' B2 F2
R B' U2 L2 F2 R' B2
R B' U2 R' L2 F2 B2
R B' U2 R' L2 B2 F2
R B' U2 R' F2 L2 B2
R B' U2 R' F2 B2 L2
R B' U2 R' B2 L2 F2
R B' U2 R' B2 F2 L2
R B' U2 F2 L2 R' B2
R B' U2 F2 R' L2 B2
R B' U2 F2 R' B2 L2
F B' R' F L2 D2 B2
R B' U2 B2 L2 F2 R
F B' R' F2 L2 F' B'
F B' R' F2 L2 B' F'
D B' D' R' F2 L2 B'
L2 B' D2 R B R2 F'
R' B' F R' F L2 B'
L2 B' F R F B R2
L2 B' F R B R2 F
L2 B' F R B F R2
L2 B' F R' F D2 B2
R' B' F' U2 L2 F' R'
R' B' F' U2 F' L2 R'
R' B' F' U2 F' R' L2
R' B' F2 L2 R B' R2
R' B' F2 L2 R' D B'
R' B' F2 L2 R' D' B'
R' B' F2 L2 R' D2 B'
R' B' F2 L2 R' B' D
R' B' F2 L2 R' B' D'
R' B' F2 L2 R' B' D2
R' B' F2 L2 R2 B' R
R2 B' F R' F L2 B
R2 B' F R' F B L2
R' B' F2 L2 D R' B'
R' B' F2 L2 D' R' B'
R2 B' F R' B F L2
R' B' F2 L2 D2 R' B'
R' B' F2 R L2 B' R2
R' B' F2 R' L2 D B'
R' B' F2 R' L2 D' B'
R' B' F2 R' L2 D2 B'
R' B' F2 R' L2 B' D
R' B' F2 R' L2 B' D'
R' B' F2 R' L2 B' D2
R' B' F2 R' B L2 B'
R' B' F2 R' B' L2 B'
R' B' F2 R' B2 L2 B'
R' B' F2 R2 L2 B' R
R2 B' F' L2 F' R' B
L2 B' F2 R B R2 D
L2 B' F2 R B R2 D'
L2 B' F2 R B R2 D2
L2 B' F2 R B' R2 B2
L2 B' F2 R B2 R2 B'
L2 B' F2 R' U2 F' U2
R B' F R' F L2 B2
R B' F R' F B2 L2
R B' F R' B2 F L2
L2 B' F2 D R B R2
R2 B' F2 L' R' B L'
L2 B' F2 D' R B R2
R2 B' F2 L2 R' D B
R2 B' F2 L2 R' D' B
R2 B' F2 L2 R' D2 B
R2 B' F2 L2 R' B D
R2 B' F2 L2 R' B D'
R2 B' F2 L2 R' B D2
L2 B' F2 D2 R B R2
R2 B' F2 R' L' B L'
R2 B' F2 R' L2 D B
R2 B' F2 R' L2 D' B
R2 B' F2 R' L2 D2 B
R2 B' F2 R' L2 B D
R2 B' F2 R' L2 B D'
R2 B' F2 R' L2 B D2
R2 B' F2 R' B L2 D
R2 B' F2 R' B L2 D'
R2 B' F2 R' B L2 D2
R2 B' F2 R' B' L2 B2
L' B2 L' R F2 B R'
L' B2 L' R B R' F2
L' B2 L' R B F2 R'
R B' F' L2 F' R' B2
L B' F2 R B L R2
L B' F2 R B R2 L
L' B2 L' F2 R B R'
R B' F2 L' R' B2 L'
R' B2 L2 R2 F2 B R'
R' B2 L2 R2 B R' F2
R' B2 L2 R2 B F2 R'
R B' F2 L2 R B2 R2
D' B2 L2 R U' B R'
R B' F2 L2 R' B2 D
R B' F2 L2 R' B2 D'
R B' F2 L2 R' B2 D2
R B' F2 L2 R2 B2 R
R B' F2 R L2 B2 R2
R B' F2 R B2 L2 R2
R B' F2 R B2 R2 L2
R B' F2 R' L' B2 L'
R B' F2 R' L2 B2 D
R B' F2 R' L2 B2 D'
R B' F2 R' L2 B2 D2
R B' F2 R' B L2 B
R B' F2 R' B2 L2 D
R B' F2 R' B2 L2 D'
R B' F2 R' B2 L2 D2
R B' F2 R2 L2 B2 R
R B' F2 R2 B2 L2 R
R B' F2 R2 B2 R L2
D' B2 R L2 U' B R'
L' B2 R L' F2 B R'
L' B2 R L' B R' F2
L' B2 R L' B F2 R'
B' F2 L' R B L' R2
B' F2 L' R B R2 L'
R2 B2 L2 R' F2 B R'
R2 B2 L2 R' B R' F2
R2 B2 L2 R' B F2 R'
L' B2 R B L' R' F2
L' B2 R B L' F2 R'
L' B2 R B R' L' F2
B2 F2 L' R B L' R'
B2 F2 L' R B R' L'
R2 B2 L2 F2 R' B R'
F2 B2 L' R B L' R'
F2 B2 L' R B R' L'
R2 B2 L2 F2 B R' B
R2 B2 L2 B R' F2 B
R2 B2 L2 B R' B F2
R2 B2 L2 B F2 R' B
B' F2 L2 R B R2 D
B' F2 L2 R B R2 D'
B' F2 L2 R B R2 D2
B' F2 L2 R B' R2 B2
B' F2 L2 R B2 R2 B'
B' F2 L2 R' U2 F' U2
L2 B2 R F B R' F
L2 B2 R F2 B R' D
L2 B2 R F2 B R' D'
L2 B2 R F2 B R' D2
L2 B2 R F2 B D R'
L2 B2 R F2 B D' R'
L2 B2 R F2 B D2 R'
L2 B2 R B R F2 R2
L2 B2 R B R' F2 D
L2 B2 R B R' F2 D'
L2 B2 R B R' F2 D2
L2 B2 R B F R' F
B' F2 L2 D R B R2
L2 B2 R B F2 R' D
L2 B2 R B F2 R' D'
L2 B2 R B F2 R' D2
L2 B2 R B F2 D R'
L2 B2 R B F2 D' R'
L2 B2 R B F2 D2 R'
B' F2 L2 D' R B R2
F' B2 L2 R B R' F'
B' F2 L2 D2 R B R2
B2 F2 L2 R B R' D
B2 F2 L2 R B R' D'
B2 F2 L2 R B R' D2
B2 F2 L2 R B D R'
B2 F2 L2 R B D' R'
B2 F2 L2 R B D2 R'
R' B2 R2 L2 F2 B R'
R' B2 R2 L2 B R' F2
R' B2 R2 L2 B F2 R'
B2 F2 L2 R2 B R' B
B' F2 L2 B' R B R'
F2 B2 L2 R B R' D
F2 B2 L2 R B R' D'
F2 B2 L2 R B R' D2
F2 B2 L2 R B D R'
F2 B2 L2 R B D' R'
F2 B2 L2 R B D2 R'
D2 B2 R2 U2 R' B R'
D2 B2 R2 U2 B R' B
F2 B2 L2 R2 B R' B
F' B2 L2 D2 F' R B
B' F2 R L' B L' R2
B' F2 R L' B R2 L'
B' F2 R L2 B R2 D
B' F2 R L2 B R2 D'
B' F2 R L2 B R2 D2
B' F2 R L2 B' R2 B2
F' B2 L2 F' R B R'
B' F2 R L2 B2 R2 B'
R B2 L2 F2 R2 B R'
R2 B2 R' L2 F2 B R'
R2 B2 R' L2 B R' F2
R2 B2 R' L2 B F2 R'
R' B2 R2 F2 L2 B R'
R' B2 R2 F2 B L2 R'
R' B2 R2 F2 B R' L2
R' B2 R2 B L2 R' F2
R' B2 R2 B L2 F2 R'
R' B2 R2 B R' L2 F2
R' B2 R2 B R' F2 L2
R' B2 R2 B F2 L2 R'
R' B2 R2 B F2 R' L2
B2 F2 L2 B R B R2
F' B2 R L2 B R' F'
F2 B2 L2 B R B R2
B' F2 R B L2 R2 D
B' F2 R B L2 R2 D'
B' F2 R B L2 R2 D2
B2 F2 R L' B L' R'
B2 F2 R L' B R' L'
B' F2 R B R2 L2 D
B' F2 R B R2 L2 D'
B' F2 R B R2 L2 D2
B2 F2 R L2 B R' D
B2 F2 R L2 B R' D'
B2 F2 R L2 B R' D2
B2 F2 R L2 B D R'
B2 F2 R L2 B D' R'
B2 F2 R L2 B D2 R'
B' F2 R B' L2 R2 B2
B' F2 R B' L2 B2 R2
R2 B2 R' F2 L2 B R'
B' F2 R B' R2 L2 B2
B' F2 R B' R2 B2 L2
R2 B2 R' F2 B L2 R'
R2 B2 R' F2 B R' L2
R2 B2 R' B L2 R' F2
F2 B2 R L' B L' R'
F2 B2 R L' B R' L'
R2 B2 R' B L2 F2 R'
R2 B2 R' B R' L2 F2
B' F2 R B2 R2 B' L2
R2 B2 R' B R' F2 L2
R2 B2 R' B F2 L2 R'
F2 B2 R L2 B R' D
F2 B2 R L2 B R' D'
F2 B2 R L2 B R' D2
R2 B2 R' B F2 R' L2
F2 B2 R L2 B D R'
F2 B2 R L2 B D' R'
F2 B2 R L2 B D2 R'
B F2 L2 U2 L' U2 B'
B' F2 R' L2 U2 F' U2
L2 B2 R2 F2 R' B R'
F' B2 R B L2 R' F'
F' B2 R B R' L2 F'
F' B2 R B R' F' L2
L2 B2 R2 F2 B R' B
B' F2 R' U2 F' U2 L2
L2 B2 R2 B R' F2 B
L2 B2 R2 B R' B F2
L2 B2 R2 B F2 R' B
R B2 R B' L2 F2 R
B F2 L2 F2 R F2 B
B F2 L2 F2 R B F2
B2 F2 R B L2 R' D
B2 F2 R B L2 R' D'
B2 F2 R B L2 R' D2
B2 F2 R B L2 D R'
B2 F2 R B L2 D' R'
B2 F2 R B L2 D2 R'
B2 F2 R B R' L2 D
B2 F2 R B R' L2 D'
B2 F2 R B R' L2 D2
F2 B2 R B L2 R' D
F2 B2 R B L2 R' D'
F2 B2 R B L2 R' D2
F2 B2 R B L2 D R'
F2 B2 R B L2 D' R'
F2 B2 R B L2 D2 R'
F2 B2 R B R' L2 D
F2 B2 R B R' L2 D'
F2 B2 R B R' L2 D2
B' F2 R' F2 L2 F2 B'
B' F2 R' F2 L2 B' F2
R B2 R' B' L2 F2 R
B F2 R B2 R' B' L2
B2 F2 R2 L2 B R' B
F B2 R F L2 B R'
F B2 R F B L2 R'
F B2 R F B R' L2
F2 B2 R2 L2 B R' B
F B2 R B R' F L2
F B2 R B F L2 R'
F B2 R B F R' L2
R B2 R2 B' L2 F2 R
B2 F2 R2 B L2 R' B
B2 F2 R2 B R' L2 B
B2 F2 R2 B R' B L2
F2 B2 R2 B L2 R' B
F2 B2 R2 B R' L2 B
F2 B2 R2 B R' B L2
R B2 U B' L2 F2 R
B F2 R2 B2 L2 R' B
B F2 R2 B2 R' L2 B
B F2 R2 B2 R' B L2
R B2 U' B' L2 F2 R
R B2 U2 B' L2 F2 R
B F2 U2 L F U2 L
L2 B2 F R F B R'
L2 B2 F R B R' F
L2 B2 F R B F R'
R' B2 F2 L2 B R' B2
L2 B2 F' R B R' F'
L2 B2 F' D2 F' R B
L2 B2 F2 R B R' D
L2 B2 F2 R B R' D'
L2 B2 F2 R B R' D2
L2 B2 F2 R B D R'
L2 B2 F2 R B D' R'
L2 B2 F2 R B D2 R'
L2 B2 F2 R2 B R' B
R2 B2 F2 L2 R' B R'
R2 B2 F2 L2 B R' B
R2 B2 F2 R' L2 B R'
R2 B2 F2 R' B L2 R'
R2 B2 F2 R' B R' L2
