R B U B'
L2 R B U B'
L2 R B U B'
L R B U B'
L' R B U B'
R L B U B'
R L' B U B'
R L2 B U B'
D' R B U B'
D R B U B'
B R B U B2
B2 R B U B
D2 R B U B'
R D B U B'
R D' B U B'
R D2 B U B'
R B U D B'
R B U D' B'
R B U D2 B'
R B U B' D
R B U B' D'
R B U B' D2
R B D U B'
R B D' U B'
R B D2 U B'
R B U F B' D2 F'
R B U F' D F B'
R B U F' D B' F
R B U F' D' F B'
R B U F' D' B' F
R B U F' D2 F B'
R B U F' D2 B' F
R B U F' B' D F
R B U F' B' D' F
R B U F' B' D2 F
D' B D R B U B2
U B U' R B U B'
R B U B L B2 L'
R B U B L2 B2 L2
R B U B R' B2 R
R B U B R2 B2 R2
L' B D R B U B2
R B U B' L D L'
R B U B' L D' L'
R B U B' L D2 L'
R B U B' L' D L
R B U B' L' D' L
R B U B' L' D2 L
R B U B' R D R'
R B U B' R D' R'
R B U B' R D2 R'
R B U B' R' D R
R B U B' R' D' R
R B U B' R' D2 R
R B U B' F D F'
R B U B' F D' F'
R B U B' F D2 F'
R B U B' F' D F
R B U B' F' D' F
R B U B' F' D2 F
R B U B2 L B L'
R B U B2 L2 B L2
R B U B2 D B D
R B U B2 D B D'
R B U B2 D B D2
R B U B2 D' B D
R B U B2 D' B D'
R B U B2 D' B D2
R B U B2 D2 B D
R B U B2 D2 B D'
R B U B2 D2 B D2
R B U' L2 F L2 U2
R B U' D F U2 B'
R B U' D F' U2 B'
R B U' D F2 U2 B'
R B U' D' F U2 B'
R B U' D' F' U2 B'
R B U' D' F2 U2 B'
L2 B D R B U B2
R B U' D2 F U2 B'
R B U' D2 F' U2 B'
R B U' D2 F2 U2 B'
R B U' F U2 D B'
R B U' F U2 D' B'
R B U' F U2 D2 B'
R B U' F U2 B' D
R B U' F U2 B' D'
R B U' F U2 B' D2
D2 B D' R B U B2
R B U' F D U2 B'
R B U' F D' U2 B'
R B U' F D2 U2 B'
R B U' F' U2 D B'
R B U' F' U2 D' B'
R B U' F' U2 D2 B'
R B U' F' U2 B' D
R B U' F' U2 B' D'
R B U' F' U2 B' D2
R B U' F' D U2 B'
D' B D' R B U B2
R B U' F' D' U2 B'
R B U' F' D2 U2 B'
R B U' F2 U2 D B'
R B U' F2 U2 D' B'
R B U' F2 U2 D2 B'
R B U' F2 U2 B' D
R B U' F2 U2 B' D'
R B U' F2 U2 B' D2
R B U' F2 D U2 B'
R B U' F2 D' U2 B'
R B U' F2 D2 U2 B'
L' B D' R B U B2
D B D R B U B2
R B U2 R U' D B'
R B U2 R U' D' B'
R B U2 R U' D2 B'
R B U2 R U' B' D
R B U2 R U' B' D'
R B U2 R U' B' D2
R B U2 R D U' B'
R B U2 R D' U' B'
R B U2 R D2 U' B'
R B U2 R' U' D B'
R B U2 R' U' D' B'
R B U2 R' U' D2 B'
R B U2 R' U' B' D
R B U2 R' U' B' D'
R B U2 R' U' B' D2
R B U2 R' D U' B'
R B U2 R' D' U' B'
R B U2 R' D2 U' B'
R B U2 R2 U' D B'
R B U2 R2 U' D' B'
R B U2 R2 U' D2 B'
R B U2 R2 U' B' D
R B U2 R2 U' B' D'
R B U2 R2 U' B' D2
R B U2 R2 D U' B'
R B U2 R2 D' U' B'
R B U2 R2 D2 U' B'
R B U2 D R U' B'
R B U2 D R' U' B'
R B U2 D R2 U' B'
R B U2 D' R U' B'
R B U2 D' R' U' B'
R B U2 D' R2 U' B'
L2 B D' R B U B2
R B U2 D2 R U' B'
R B U2 D2 R' U' B'
R B U2 D2 R2 U' B'
D2 B D2 R B U B2
D' B D2 R B U B2
L B D R B U B2
L' B D2 R B U B2
D B D' R B U B2
R B D L2 U' F U2
R B D U R' B' R
R B D U R2 B' R2
R B D U B2 D B
R B D U B2 D' B
R B D U B2 D2 B
L2 B D2 R B U B2
R B D U' F U2 B'
R B D U' F' U2 B'
R B D U' F2 U2 B'
R B D U2 R U' B'
R B D U2 R' U' B'
R B D U2 R2 U' B'
L B D' R B U B2
D B D2 R B U B2
R B D' L2 U' F U2
R B D' U R' B' R
R B D' U R2 B' R2
R B D' U B2 D B
R B D' U B2 D' B
R B D' U B2 D2 B
R B D' U' F U2 B'
R B D' U' F' U2 B'
R B D' U' F2 U2 B'
R B D' U2 R U' B'
R B D' U2 R' U' B'
R B D' U2 R2 U' B'
L B D2 R B U B2
R B D2 L2 U' F U2
R B D2 U R' B' R
R B D2 U R2 B' R2
R B D2 U B2 D B
R B D2 U B2 D' B
R B D2 U B2 D2 B
R B D2 U' F U2 B'
R B D2 U' F' U2 B'
R B D2 U' F2 U2 B'
R B D2 U2 R U' B'
R B D2 U2 R' U' B'
R B D2 U2 R2 U' B'
R B F D F' U B'
R B F D' F' U B'
R B F D2 F' U B'
R B F' D F U B'
R B F' D' F U B'
R B F' D2 F U B'
R B F2 U D' B' L2
R B F2 U B' D' L2
R B F2 D' U B' L2
R B' L U D' B R2
U' B' R U' R' U2 R'
U' B' R D B2 U L
R B' L D' U B R2
U' B' R B2 U L R2
U' B' R B2 U R2 L
R B' L B2 U D B'
R B' L B2 U D' B'
R B' L B2 U D2 B'
R B' L B2 U B' D
R B' L B2 U B' D'
R B' L B2 U B' D2
R B' L B2 D U B'
R B' L B2 D' U B'
R B' L B2 D2 U B'
R B' L' U D' B R2
R B' L' D' U B R2
R B' L' B2 U D B'
R B' L' B2 U D' B'
R B' L' B2 U D2 B'
R B' L' B2 U B' D
R B' L' B2 U B' D'
R B' L' B2 U B' D2
R B' L' B2 D U B'
R B' L' B2 D' U B'
R B' L' B2 D2 U B'
R B' L2 U D' B R2
R B' L2 D' U B R2
R B' L2 B2 U D B'
R B' L2 B2 U D' B'
R B' L2 B2 U D2 B'
R B' L2 B2 U B' D
R B' L2 B2 U B' D'
R B' L2 B2 U B' D2
R B' L2 B2 D U B'
R B' L2 B2 D' U B'
R B' L2 B2 D2 U B'
R' B' R2 B U' F' U2
R B' R' B2 R U B
R B' R2 B2 R2 U B
R B' U R2 D' R2 B
R B' U D B D2 R2
R B' U D' B R2 D
R B' U D' B R2 D'
R B' U D' B R2 D2
R B' U D' B' R2 B2
R B' U D' B2 R2 B'
R B' U D2 B D R2
U B' U' R B U B'
R B' U B U' B U
R B' U' D L2 U2 B
R B' U2 D2 F2 U' B
R B' D U B D2 R2
R B' D U' L2 U2 B
R B' D' L U B R2
R B' D' L' U B R2
R B' D' L2 U B R2
R B' D' U B R2 D
R B' D' U B R2 D'
R B' D' U B R2 D2
R B' D' U B' R2 B2
R B' D' U B2 R2 B'
R B' D' B' U R2 B2
R B' D' B' U B2 R2
R B' D' B2 U R2 B'
R B' D' B2 U B' R2
R B' D2 U B D R2
R B' D2 U2 F2 U' B
D2 B2 L R B U B
R' B2 L R2 B U B
D' B2 L R B U B
L' B2 L R B U B
L2 B2 L R B U B
D2 B2 L' R B U B
R' B2 L' R2 B U B
D' B2 L' R B U B
L' B2 L' R B U B
D B2 L R B U B
L2 B2 L' R B U B
D2 B2 L2 R B U B
R' B2 L2 R2 B U B
D' B2 L2 R B U B
L' B2 L2 R B U B
L B2 L R B U B
D B2 L' R B U B
L2 B2 L2 R B U B
D2 B2 R L B U B
D2 B2 R L' B U B
R B2 L U B' R' B'
D2 B2 R L2 B U B
D' B2 R L B U B
D' B2 R L' B U B
L' B2 R L B U B
D' B2 R L2 B U B
L' B2 R L' B U B
L B2 L' R B U B
D2 B2 R D L2 B U
L' B2 R L2 B U B
D2 B2 R D B L2 U
D' B2 R D L2 B U
D' B2 R D B L2 U
L' B2 R D L2 B U
L' B2 R D B L2 U
D B2 L2 R B U B
R B2 L B' U B' R'
D2 B2 R B L U B
D2 B2 R B L' U B
D2 B2 R B L2 U B
D2 B2 R B U D B
D2 B2 R B U D' B
D2 B2 R B U D2 B
D2 B2 R B U B D
D2 B2 R B U B D'
D2 B2 R B U B D2
D2 B2 R B D U B
D2 B2 R B D' U B
D2 B2 R B D2 U B
L2 B2 R L B U B
D' B2 R B L U B
D' B2 R B L' U B
D' B2 R B L2 U B
D' B2 R B U D B
D' B2 R B U D' B
D' B2 R B U D2 B
D' B2 R B U B D
D' B2 R B U B D'
D' B2 R B U B D2
L2 B2 R L' B U B
D' B2 R B D U B
D' B2 R B D' U B
D' B2 R B D2 U B
L' B2 R B L U B
L' B2 R B L' U B
L' B2 R B L2 U B
L2 B2 R L2 B U B
L' B2 R B U D B
L' B2 R B U D' B
L' B2 R B U D2 B
L' B2 R B U B D
L' B2 R B U B D'
L' B2 R B U B D2
L' B2 R B D U B
L' B2 R B D' U B
L' B2 R B D2 U B
L2 B2 R D L2 B U
L2 B2 R D B L2 U
L B2 L2 R B U B
L2 B2 R B L U B
L2 B2 R B L' U B
L2 B2 R B L2 U B
D B2 R L B U B
L2 B2 R B U D B
L2 B2 R B U D' B
L2 B2 R B U D2 B
L2 B2 R B U B D
L2 B2 R B U B D'
L2 B2 R B U B D2
L2 B2 R B D U B
L2 B2 R B D' U B
L2 B2 R B D2 U B
D B2 R L' B U B
D B2 R L2 B U B
R' B2 R2 L B U B
D B2 R D L2 B U
R' B2 R2 L' B U B
D B2 R D B L2 U
R' B2 R2 L2 B U B
R B2 L2 U2 F U' B2
R B2 L2 D L2 B' U
R' B2 R2 D L2 B U
L B2 R L B U B
R' B2 R2 D B L2 U
L B2 R L' B U B
D B2 R B L U B
D B2 R B L' U B
D B2 R B L2 U B
D B2 R B U D B
D B2 R B U D' B
D B2 R B U D2 B
L B2 R L2 B U B
D B2 R B U B D
D B2 R B U B D'
D B2 R B U B D2
D B2 R B D U B
D B2 R B D' U B
D B2 R B D2 U B
L B2 R D L2 B U
R' B2 R2 B L U B
R' B2 R2 B L' U B
R' B2 R2 B L2 U B
L B2 R D B L2 U
R' B2 R2 B U D B
R' B2 R2 B U D' B
R' B2 R2 B U D2 B
R' B2 R2 B U B D
R' B2 R2 B U B D'
R' B2 R2 B U B D2
R' B2 R2 B D U B
R' B2 R2 B D' U B
R' B2 R2 B D2 U B
L B2 R B L U B
L B2 R B L' U B
L B2 R B L2 U B
L B2 R B U D B
L B2 R B U D' B
L B2 R B U D2 B
L B2 R B U B D
L B2 R B U B D'
L B2 R B U B D2
L B2 R B D U B
L B2 R B D' U B
L B2 R B D2 U B
R B2 R' B' R U B'
R B2 R2 B' R2 U B'
D2 B2 D L2 R B U
D2 B2 D R L2 B U
D2 B2 D R B L2 U
D' B2 D L2 R B U
L' B2 D L2 R B U
D' B2 D R L2 B U
D' B2 D R B L2 U
L' B2 D R L2 B U
L' B2 D R B L2 U
U B2 U' R B U B'
R B2 U B D' B R2
R B2 U B2 U' B U
L2 B2 D L2 R B U
L2 B2 D R L2 B U
L2 B2 D R B L2 U
D B2 D L2 R B U
D B2 D R L2 B U
D B2 D R B L2 U
L B2 D L2 R B U
L B2 D R L2 B U
L B2 D R B L2 U
R B2 D L2 U2 F U'
R B2 D B L2 B2 U
R B2 D B' L2 U D
R B2 D B' L2 U D'
R B2 D B' L2 U D2
R B2 D B' L2 D U
R B2 D B' L2 D' U
R B2 D B' L2 D2 U
R B2 D B' U D' B2
R B2 D B' D' U B2
R B2 D B2 L2 B U
R B2 D' B' U D B2
R B2 D' B' U2 R2 U'
R B2 D' B' D U B2
R B2 D' B' D2 L2 U
R B2 D2 B' U D2 B2
R B2 D2 B' U' F2 U2
R B2 D2 B' D' L2 U
R B2 D2 B' D2 U B2
