L' B' R' U2
L' R B' R' U2
B' L' R' B' U2
R' L' B' R' U2
B L' U2 L2 F
L' R' B' R' U2
R2 L' B' R' U2
R L' B' R' U2
D L' B' R' U2
B2 L' B' U2 L
B L' B' U2 L2
D2 L' B' R' U2
D' L' B' R' U2
L' R2 B' R' U2
B' R' L' B' U2
L' D B' R' U2
L' D' B' R' U2
L' D2 B' R' U2
L' B' R' U2 D
L' B' R' U2 D'
L' B' R' U2 D2
L' B' R' D U2
L' B' R' D' U2
L' B' R' D2 U2
L' B' D R' U2
L' B' D' R' U2
L' B' D2 R' U2
D' R B L' U2 L2 F
D2 R B L' B' U2 L2
D' R B L' B' U2 L2
B' R B L' R2 B' U2
B' R B L' B' R2 U2
B2 R B L' R' B' U2
F2 R B L D2 F B2
F2 R B L D2 B2 F
B' R B R2 L' B' U2
B2 R B R' L' B' U2
D R B L' U2 L2 F
D R B L' B' U2 L2
B R B L' B' U2 L
F R B L F R B
D' R B' L' R' B' U2
D2 R B' L' R' B' U2
F2 R B D2 L F B2
F2 R B D2 L B2 F
B' R B' L' R2 B' U2
B' R B' L' B' R2 U2
D' R B' R' L' B' U2
D2 R B' R' L' B' U2
B2 R B' L' U2 L2 F
B2 R B' L' B' U2 L2
B' R B' R2 L' B' U2
D R B' L' R' B' U2
B R B' L' B' R' U2
D R B' R' L' B' U2
D2 R B2 L' B' U2 L
D' R B2 L' B' U2 L
B' R B2 L' R2 B' U2
F2 R B' D2 B2 L F
B' R B2 L' B' R2 U2
B2 R B2 L' B' R' U2
B' R B2 R2 L' B' U2
B R B2 L' R' B' U2
D R B2 L' B' U2 L
L U' D F2 U' F' L'
B R B2 R' L' B' U2
B' R' L U2 D2 R2 F
B' R' L U2 D2 F R2
B' R' L U2 F D2 R2
B' R' L D2 U2 R2 F
B' R' L D2 U2 F R2
B' R' L B L2 B' U2
U2 R' L D2 F' L' R2
U2 R' L D2 F' R2 L'
B' R' L B' L2 B' U2
B' R' L B2 L2 B' U2
U2 R' L F' D2 L' R2
U2 R' L F' D2 R2 L'
B R' L D2 F R2 B
B' R' L' U' L2 U' F
B R' L F D2 R2 B
D2 R' L' D B' R' U2
B' R' L' U2 L2 F L2
D' R' L' D B' R' U2
D2 R' L' D' B' R' U2
D' R' L' D' B' R' U2
B' R' L' D B' U2 D
B' R' L' D B' U2 D'
B' R' L' D B' U2 D2
B' R' L' D B' D U2
B' R' L' D B' D' U2
B' R' L' D B' D2 U2
D2 R' L' D2 B' R' U2
D' R' L' D2 B' R' U2
B' R' L' D' B' U2 D
B' R' L' D' B' U2 D'
B' R' L' D' B' U2 D2
B' R' L' D' B' D U2
B' R' L' D' B' D' U2
B' R' L' D' B' D2 U2
B' R' L' D2 B' U2 D
B' R' L' D2 B' U2 D'
B' R' L' D2 B' U2 D2
B' R' L' D2 B' D U2
B' R' L' D2 B' D' U2
B' R' L' D2 B' D2 U2
D2 R' L' B' R' U2 D
D2 R' L' B' R' U2 D'
D2 R' L' B' R' U2 D2
D2 R' L' B' R' D U2
D2 R' L' B' R' D' U2
D2 R' L' B' R' D2 U2
D' R' L' B' R' U2 D
D' R' L' B' R' U2 D'
D' R' L' B' R' U2 D2
D' R' L' B' R' D U2
D' R' L' B' R' D' U2
D' R' L' B' R' D2 U2
D2 R' L' B' D R' U2
D2 R' L' B' D' R' U2
D2 R' L' B' D2 R' U2
D' R' L' B' D R' U2
D' R' L' B' D' R' U2
D' R' L' B' D2 R' U2
B' R' L' B U2 D2 F2
B' R' L' B D2 U2 F2
B R' L' U2 L2 D F
B R' L' U2 L2 D' F
B R' L' U2 L2 D2 F
B R' L' U2 L2 F D
B R' L' U2 L2 F D'
B R' L' U2 L2 F D2
B R' L' U2 F L2 F
B R' L' U2 F' L2 F
B R' L' U2 F2 L2 F
D R' L' D B' R' U2
B' R' L' B2 D B U2
B' R' L' B2 D' B U2
B' R' L' B2 D2 B U2
D R' L' D' B' R' U2
B2 R' L' B R' B2 U2
D R' L' D2 B' R' U2
B2 R' L' B' R U2 L
B2 R' L' B' R' U2 L
B R' L' D2 R2 B' U2
B2 R' L' B' R2 U2 L
B2 R' L' B' U2 L D
B2 R' L' B' U2 L D'
B2 R' L' B' U2 L D2
B2 R' L' B' U2 D L
B2 R' L' B' U2 D' L
B2 R' L' B' U2 D2 L
B2 R' L' B' D U2 L
B2 R' L' B' D' U2 L
B2 R' L' B' D2 U2 L
B R' L' D2 B' R2 U2
D R' L' B' R' U2 D
D R' L' B' R' U2 D'
D R' L' B' R' U2 D2
D R' L' B' R' D U2
D R' L' B' R' D' U2
D R' L' B' R' D2 U2
D R' L' B' D R' U2
D R' L' B' D' R' U2
D R' L' B' D2 R' U2
B R' L' B' R U2 L2
B R' L' B' R' U2 L2
B R' L' B' R2 U2 L2
B R' L' B' U2 L2 D
B R' L' B' U2 L2 D'
B R' L' B' U2 L2 D2
B R' L' B' D2 R2 U2
U2 R' L2 F' L' D2 R2
B' R' U2 R' F2 R F
B' R' U2 R2 F2 R F'
U2 R' U2 L' U2 F' L'
B' R' U2 F' R' F' R
B' R' U2 F2 R' F' R2
D2 R' D L' B' R' U2
D' R' D L' B' R' U2
B' R' D L' D B' U2
B' R' D L' D' B' U2
B' R' D L' D2 B' U2
B' R' D L' B' U2 D
B' R' D L' B' U2 D'
B' R' D L' B' U2 D2
B' R' D L' B' D U2
B' R' D L' B' D' U2
B' R' D L' B' D2 U2
D R' D L' B' R' U2
B R' D L' U2 L2 F
B R' D L' B' U2 L2
B' R' D B L' B' U2
B' R' D B' L' B' U2
L' U' B2 U B U2 L
B' R' D B2 L' B' U2
D2 R' D' L' B' R' U2
D' R' D' L' B' R' U2
U2 R' D F2 R F L'
B' R' D' L' D B' U2
B' R' D' L' D' B' U2
B' R' D' L' D2 B' U2
B' R' D' L' B' U2 D
B' R' D' L' B' U2 D'
B' R' D' L' B' U2 D2
B' R' D' L' B' D U2
B' R' D' L' B' D' U2
B' R' D' L' B' D2 U2
D R' D' L' B' R' U2
B R' D' L' U2 L2 F
B R' D' L' B' U2 L2
B' R' D' B L' B' U2
B' R' D' B' L' B' U2
B' R' D' B2 L' B' U2
D2 R' D2 L' B' R' U2
D' R' D2 L' B' R' U2
U2 R' D' F2 R F L'
L' U2 L F' L F L2
B' R' D2 L' D B' U2
B' R' D2 L' D' B' U2
B' R' D2 L' D2 B' U2
B' R' D2 L' B' U2 D
B' R' D2 L' B' U2 D'
B' R' D2 L' B' U2 D2
B' R' D2 L' B' D U2
B' R' D2 L' B' D' U2
B' R' D2 L' B' D2 U2
L' U2 L F2 L F L'
D R' D2 L' B' R' U2
B R' D2 L' U2 L2 F
B R' D2 L' B' U2 L2
L2 U2 L B' U2 B L
B' R' D2 B L' B' U2
B' R' D2 B' L' B' U2
B' R' D2 B2 L' B' U2
U2 R' D2 F2 R F L'
L' U2 L' F' L' D F
L' U2 L' F' L' D' F
L' U2 L' F' L' D2 F
L' U2 L' F' L' F D
L' U2 L' F' L' F D'
L' U2 L' F' L' F D2
F' R' F L' B' R' U2
L' U2 L' F2 L' F L'
L2 U2 L' F' L' F2 R
L' U2 L2 D F' L' F2
L' U2 L2 D' F' L' F2
L' U2 L2 D2 F' L' F2
L' U2 L2 F U2 R U2
L' U2 L2 F' L F2 L2
L' U2 L2 F' L' F2 D
L' U2 L2 F' L' F2 D'
L' U2 L2 F' L' F2 D2
L' U2 L2 F' L2 F2 L
U2 R' F' L' F' R F
F2 R' F' R2 B L F
L U2 L2 B' U2 B L
U R' F' U R' F' R
U2 R' F2 R F L' D
U2 R' F2 R F L' D'
U2 R' F2 R F L' D2
U2 R' F2 R F D L'
U2 R' F2 R F D' L'
U2 R' F2 R F D2 L'
U2 R' F2 R' F L' R2
U2 R' F2 R' F R2 L'
U2 R' F2 R2 F L' R'
U2 R' F2 R2 F R' L'
D2 R' B L' U2 L2 F
D' R' B L' U2 L2 F
R' U2 R' F2 R F L'
D2 R' B L' B' U2 L2
D' R' B L' B' U2 L2
L U2 R F' L' F2 R
B' R' B L' D B' U2
B' R' B L' D' B' U2
B' R' B L' D2 B' U2
B' R' B L' B' U2 D
B' R' B L' B' U2 D'
B' R' B L' B' U2 D2
B' R' B L' B' D U2
B' R' B L' B' D' U2
B' R' B L' B' D2 U2
B2 R' B L' R' B' U2
B2 R' B R' L' B' U2
B' R' B D L' B' U2
B' R' B D L' B' U2
D R' B L' U2 L2 F
B' R' B D' L' B' U2
D R' B L' B' U2 L2
B R' B L' B' U2 L
B' R' B D2 L' B' U2
R2 U2 R' F2 R F L'
D2 R' B' L' R' B' U2
D' R' B' L' R' B' U2
L U2 R' F' L' F2 R
B' R' B' L' D B' U2
B' R' B' L' D' B' U2
B' R' B' L' D2 B' U2
B' R' B' L' B' U2 D
B' R' B' L' B' U2 D'
B' R' B' L' B' U2 D2
B' R' B' L' B' D U2
B' R' B' L' B' D' U2
B' R' B' L' B' D2 U2
D2 R' B' R' L' B' U2
D' R' B' R' L' B' U2
R U2 R' F2 R F L'
B2 R' B' L' U2 L2 F
B2 R' B' L' B' U2 L2
L' U2 D L' F' L' F
B' R' B' D L' B' U2
D R' B' L' R' B' U2
L' U2 D L2 F' L' F2
B' R' B' D' L' B' U2
B R' B' L' B' R' U2
B' R' B' D2 L' B' U2
D R' B' R' L' B' U2
D2 R' B2 L' B' U2 L
L' U2 D F' L2 F L
D' R' B2 L' B' U2 L
L' U2 D F2 L2 F L'
L U2 R2 F' L' F2 R
B' R' B2 L' D B' U2
B' R' B2 L' D' B' U2
B' R' B2 L' D2 B' U2
B' R' B2 L' B' U2 D
B' R' B2 L' B' U2 D'
B' R' B2 L' B' U2 D2
B' R' B2 L' B' D U2
B' R' B2 L' B' D' U2
B' R' B2 L' B' D2 U2
B2 R' B2 L' B' R' U2
L' U2 D' L' F' L' F
L' U2 D' L2 F' L' F2
B' R' B2 D L' B' U2
B R' B2 L' R' B' U2
B' R' B2 D' L' B' U2
D R' B2 L' B' U2 L
B' R' B2 D2 L' B' U2
L' U2 D' F' L2 F L
B R' B2 R' L' B' U2
L' U2 D' F2 L2 F L'
L' U2 D2 L' F' L' F
L' U2 D2 L2 F' L' F2
L' U2 D2 F' L2 F L
L' U2 D2 F2 L2 F L'
D2 R2 L' D B' R' U2
B R2 L D2 F R2 B
D' R2 L' D B' R' U2
B' R2 L' D R B' U2
D2 R2 L' D' B' R' U2
D' R2 L' D' B' R' U2
B R2 L F D2 R2 B
B' R2 L' D B' R U2
L' U2 F L' F2 L' F
B' R2 L' D' R B' U2
D2 R2 L' D2 B' R' U2
D' R2 L' D2 B' R' U2
B' R2 L' D' B' R U2
L' U2 F L2 F2 L' F'
B' R2 L' D2 R B' U2
B' R2 L' D2 B' R U2
F R2 L F B L R
F R2 L F B R L
D2 R2 L' B' R' U2 D
D2 R2 L' B' R' U2 D'
D2 R2 L' B' R' U2 D2
D2 R2 L' B' R' D U2
D2 R2 L' B' R' D' U2
D2 R2 L' B' R' D2 U2
D' R2 L' B' R' U2 D
D' R2 L' B' R' U2 D'
D' R2 L' B' R' U2 D2
D' R2 L' B' R' D U2
D' R2 L' B' R' D' U2
D' R2 L' B' R' D2 U2
D2 R2 L' B' D R' U2
D2 R2 L' B' D' R' U2
B' R2 L' B R B2 U2
D2 R2 L' B' D2 R' U2
D' R2 L' B' D R' U2
D' R2 L' B' D' R' U2
D' R2 L' B' D2 R' U2
L U2 D2 R2 F' L' F2
B' R2 L' B' R U2 D
B' R2 L' B' R U2 D'
B' R2 L' B' R U2 D2
B' R2 L' B' R D U2
B' R2 L' B' R D' U2
B' R2 L' B' R D2 U2
L' U2 F U2 R B' U2
B' R2 L' B' D R U2
B' R2 L' B' D' R U2
B' R2 L' B' D2 R U2
F R2 L B F L R
F R2 L B F R L
L U2 D2 F' L' R2 F2
L U2 D2 F' L' F2 R2
L' U2 F U2 B' R U2
B R2 L' U2 L2 D F
B R2 L' U2 L2 D' F
B R2 L' U2 L2 D2 F
B R2 L' U2 L2 F D
B R2 L' U2 L2 F D'
B R2 L' U2 L2 F D2
L U2 D2 F' R2 L' F2
B R2 L' U2 F L2 F
B R2 L' U2 F' L2 F
B R2 L' U2 F2 L2 F
B2 R2 L' B R' B2 U2
D R2 L' D B' R' U2
R' U2 F' L' R' F' R
B2 R2 L' B' R U2 L
B2 R2 L' B' R' U2 L
B2 R2 L' B' R2 U2 L
D R2 L' D' B' R' U2
B2 R2 L' B' U2 L D
B2 R2 L' B' U2 L D'
B2 R2 L' B' U2 L D2
B2 R2 L' B' U2 D L
B2 R2 L' B' U2 D' L
B2 R2 L' B' U2 D2 L
B2 R2 L' B' D U2 L
B2 R2 L' B' D' U2 L
B2 R2 L' B' D2 U2 L
B R2 L' D2 R2 B' U2
D R2 L' D2 B' R' U2
B R2 L' D2 B' R2 U2
R' U2 F' R' L' F' R
L' U2 F' L2 D F L
L' U2 F' L2 D' F L
L' U2 F' L2 D2 F L
L' U2 F' L2 F L D
L' U2 F' L2 F L D'
L' U2 F' L2 F L D2
L' U2 F' L2 F D L
D R2 L' B' R' U2 D
D R2 L' B' R' U2 D'
D R2 L' B' R' U2 D2
D R2 L' B' R' D U2
D R2 L' B' R' D' U2
L' U2 F' L2 F D' L
L' U2 F' L2 F D2 L
D R2 L' B' R' D2 U2
L' U2 F' L2 F' L F2
B R2 L' B' R U2 L2
L' U2 F' L2 F2 L F'
B R2 L' B' R' U2 L2
B R2 L' B' R2 U2 L2
D R2 L' B' D R' U2
D R2 L' B' D' R' U2
B R2 L' B' U2 L2 D
B R2 L' B' U2 L2 D'
B R2 L' B' U2 L2 D2
D R2 L' B' D2 R' U2
B R2 L' B' D2 R2 U2
L U2 F R' D2 L2 R2
L U2 F R' D2 R2 L2
L2 U2 F' L' D2 R2 F
L2 U2 F' L' D2 F R2
L2 U2 F' L' F D2 R2
L U2 F U2 L2 R U2
L U2 F U2 R L2 U2
L' U2 F' U2 B' U2 L'
L' U2 F' D L2 F L
R2 U2 F' L' R' F' R
L' U2 F' D' L2 F L
L' U2 F' D2 L2 F L
R2 U2 F' R' L' F' R
L U2 F' L' R F2 R
L U2 F' L' R' F2 R
L U2 F' L' R2 F2 R
L' U2 F2 L' F L' F
L U2 F' L' F2 R D
L U2 F' L' F2 R D'
L U2 F' L' F2 R D2
L U2 F' L' F2 D R
L U2 F' L' F2 D' R
L U2 F' L' F2 D2 R
R U2 F' L' R' F' R
L' U2 F2 L2 F L' D
L' U2 F2 L2 F L' D'
L' U2 F2 L2 F L' D2
L' U2 F2 L2 F D L'
L' U2 F2 L2 F D' L'
L' U2 F2 L2 F D2 L'
L U2 F' R L' F2 R
L U2 F' R' L' F2 R
L U2 F' R2 L' F2 R
R U2 F' R' L' F' R
D2 R2 D L' B' R' U2
D' R2 D L' B' R' U2
B' R2 D L' R B' U2
B' R2 D L' B' R U2
B' R2 D R L' B' U2
B R2 D L' U2 L2 F
D R2 D L' B' R' U2
B R2 D L' B' U2 L2
D2 R2 D' L' B' R' U2
D' R2 D' L' B' R' U2
B' R2 D' L' R B' U2
B' R2 D' L' B' R U2
B' R2 D' R L' B' U2
F R2 D B L F R
B R2 D' L' U2 L2 F
D R2 D' L' B' R' U2
B R2 D' L' B' U2 L2
D2 R2 D2 L' B' R' U2
D' R2 D2 L' B' R' U2
B' R2 D2 L' R B' U2
B' R2 D2 L' B' R U2
B' R2 D2 R L' B' U2
R' D L' R B' R' U2
R' D L' R' B' R' U2
R' D L' R2 B' R' U2
R' D L' D B' R' U2
R' D L' D' B' R' U2
F R2 D' B L F R
B R2 D2 L' U2 L2 F
R' D L' D2 B' R' U2
D R2 D2 L' B' R' U2
B R2 D2 L' B' U2 L2
R' D L' B' R' U2 D
R' D L' B' R' U2 D'
R' D L' B' R' U2 D2
R' D L' B' R' D U2
R' D L' B' R' D' U2
R' D L' B' R' D2 U2
R' D L' B' D R' U2
R' D L' B' D' R' U2
R' D L' B' D2 R' U2
F' R2 F L' B' R' U2
R2 D L' R B' R' U2
R2 D L' R' B' R' U2
R2 D L' R2 B' R' U2
R2 D L' D B' R' U2
R2 D L' D' B' R' U2
R2 D L' D2 B' R' U2
R D L' R B' R' U2
R D L' R' B' R' U2
F R2 D2 B L F R
R D L' R2 B' R' U2
R2 D L' B' R' U2 D
R2 D L' B' R' U2 D'
R2 D L' B' R' U2 D2
R2 D L' B' R' D U2
R2 D L' B' R' D' U2
R2 D L' B' R' D2 U2
R2 D L' B' D R' U2
R2 D L' B' D' R' U2
R2 D L' B' D2 R' U2
R D L' D B' R' U2
R D L' D' B' R' U2
R D L' D2 B' R' U2
R' D R L' B' R' U2
U2 R2 F' L' R F' R
U2 R2 F' L' F' R F'
R D L' B' R' U2 D
R D L' B' R' U2 D'
R D L' B' R' U2 D2
R D L' B' R' D U2
R D L' B' R' D' U2
R D L' B' R' D2 U2
R D L' B' D R' U2
R D L' B' D' R' U2
U2 R2 F' R L' F' R
R D L' B' D2 R' U2
F R2 F B L R F
F R2 F B R L F
L' D R D B' R' U2
L' D R D' B' R' U2
L' D R D2 B' R' U2
R2 D R L' B' R' U2
R' D R' L' B' R' U2
L' D R B' R' U2 D
L' D R B' R' U2 D'
L' D R B' R' U2 D2
L' D R B' R' D U2
L' D R B' R' D' U2
L' D R B' R' D2 U2
L' D R B' D R' U2
L' D R B' D' R' U2
L' D R B' D2 R' U2
U2 R2 F2 R F L' F2
R D R L' B' R' U2
F2 R2 F2 U2 R' F' L'
L' D R' D B' R' U2
D' R2 B L' U2 L2 F
D2 R2 B L' U2 L2 F
D' R2 B L' B' U2 L2
L' D R' D' B' R' U2
D2 R2 B L' B' U2 L2
B' R2 B L' R B' U2
L' D R' D2 B' R' U2
B' R2 B L' B' R U2
B' R2 B R L' B' U2
R2 D R' L' B' R' U2
B2 R2 B L' R' B' U2
R' D R2 L' B' R' U2
L' D R' B' R' U2 D
L' D R' B' R' U2 D'
L' D R' B' R' U2 D2
L' D R' B' R' D U2
L' D R' B' R' D' U2
L' D R' B' R' D2 U2
L' D R' B' D R' U2
L' D R' B' D' R' U2
L' D R' B' D2 R' U2
B2 R2 B R' L' B' U2
D R2 B L' U2 L2 F
R D R' L' B' R' U2
B R2 B L' B' U2 L
D R2 B L' B' U2 L2
L' D R2 D B' R' U2
D' R2 B' L' R' B' U2
D2 R2 B' L' R' B' U2
L' D R2 D' B' R' U2
F R2 B L R F R
F R2 B L R' F R
F R2 B L R2 F R
F R2 B L D F R
F R2 B L D' F R
B' R2 B' L' R B' U2
F R2 B L D2 F R
F R2 B L F R D
F R2 B L F R D'
F R2 B L F R D2
L' D R2 D2 B' R' U2
F R2 B L F D R
F R2 B L F D' R
F R2 B L F D2 R
B' R2 B' L' B' R U2
D' R2 B' R' L' B' U2
D2 R2 B' R' L' B' U2
B' R2 B' R L' B' U2
F R2 B R L F R
R2 D R2 L' B' R' U2
F R2 B R' L F R
B2 R2 B' L' U2 L2 F
B2 R2 B' L' B' U2 L2
L' D R2 B' R' U2 D
L' D R2 B' R' U2 D'
L' D R2 B' R' U2 D2
L' D R2 B' R' D U2
L' D R2 B' R' D' U2
L' D R2 B' R' D2 U2
F R2 B R2 L F R
L' D R2 B' D R' U2
L' D R2 B' D' R' U2
L' D R2 B' D2 R' U2
F R2 B D L F R
F R2 B D' L F R
F R2 B D2 L F R
D R2 B' L' R' B' U2
R D R2 L' B' R' U2
F R2 B F L R F
B R2 B' L' B' R' U2
F R2 B F R L F
D' R2 B2 L' B' U2 L
D2 R2 B2 L' B' U2 L
B' R2 B2 L' R B' U2
D R2 B' R' L' B' U2
B' R2 B2 L' B' R U2
B' R2 B2 R L' B' U2
B2 R2 B2 L' B' R' U2
B R2 B2 L' R' B' U2
D R2 B2 L' B' U2 L
B R2 B2 R' L' B' U2
L' D U2 L' F' L' F
L' D U2 L2 F' L' F2
L' D U2 F' L2 F L
L' D U2 F2 L2 F L'
L D U' F2 U' F' L'
L' D F' B' R' F U2
R' D B L' U2 L2 F
R' D B L' B' U2 L2
L' D F2 B' R' F2 U2
L' D B R B2 R' U2
L' D B R' B2 R' U2
L' D B R2 B2 R' U2
L' D B U2 L D2 F2
L' D B U2 D2 L F2
L' D B U2 D2 F2 L
R2 D B L' U2 L2 F
L' D B D2 U2 L F2
L' D B D2 U2 F2 L
R' D B' L' R' B' U2
R2 D B L' B' U2 L2
R' D B' R' L' B' U2
U2 D R' F2 R F L'
L' D B' R U2 D2 L2
L' D B' R D2 U2 L2
L' D B' R2 D R U2
L' D B' R2 D' R U2
L' D B' R2 D2 R U2
R D B L' U2 L2 F
R D B L' B' U2 L2
L' D B' U' B2 U' L
L' D B' U2 B2 L B2
L' D B' D R' U2 D
L' D B' D R' U2 D'
L' D B' D R' U2 D2
L' D B' D R' D U2
L' D B' D R' D' U2
L' D B' D R' D2 U2
L' D B' D' R' U2 D
L' D B' D' R' U2 D'
L' D B' D' R' U2 D2
L' D B' D' R' D U2
L' D B' D' R' D' U2
L' D B' D' R' D2 U2
R2 D B' L' R' B' U2
L' D B' D2 R' U2 D
L' D B' D2 R' U2 D'
L' D B' D2 R' U2 D2
L' D B' D2 R' D U2
L' D B' D2 R' D' U2
L' D B' D2 R' D2 U2
R' D B2 L' B' U2 L
L' D B' F' R' F U2
L' D B' F2 R' F2 U2
R2 D B' R' L' B' U2
R D B' L' R' B' U2
R D B' R' L' B' U2
R2 D B2 L' B' U2 L
U2 D F' L' R' F' R
R D B2 L' B' U2 L
U2 D F' R' L' F' R
R' D' L' R B' R' U2
R' D' L' R' B' R' U2
R' D' L' R2 B' R' U2
R' D' L' D B' R' U2
R' D' L' D' B' R' U2
R' D' L' D2 B' R' U2
R' D' L' B' R' U2 D
R' D' L' B' R' U2 D'
R' D' L' B' R' U2 D2
R' D' L' B' R' D U2
R' D' L' B' R' D' U2
R' D' L' B' R' D2 U2
R' D' L' B' D R' U2
R' D' L' B' D' R' U2
R' D' L' B' D2 R' U2
R2 D' L' R B' R' U2
R2 D' L' R' B' R' U2
R2 D' L' R2 B' R' U2
R2 D' L' D B' R' U2
R2 D' L' D' B' R' U2
R2 D' L' D2 B' R' U2
R D' L' R B' R' U2
R D' L' R' B' R' U2
R2 D' L' B' R' U2 D
R2 D' L' B' R' U2 D'
R2 D' L' B' R' U2 D2
R2 D' L' B' R' D U2
R2 D' L' B' R' D' U2
R2 D' L' B' R' D2 U2
R2 D' L' B' D R' U2
R2 D' L' B' D' R' U2
R D' L' R2 B' R' U2
R2 D' L' B' D2 R' U2
R' D' R L' B' R' U2
R D' L' D B' R' U2
R D' L' D' B' R' U2
R D' L' D2 B' R' U2
R D' L' B' R' U2 D
R D' L' B' R' U2 D'
R D' L' B' R' U2 D2
R D' L' B' R' D U2
R D' L' B' R' D' U2
R D' L' B' R' D2 U2
R D' L' B' D R' U2
L' D' R D B' R' U2
R D' L' B' D' R' U2
R D' L' B' D2 R' U2
L' D' R D' B' R' U2
L' D' R D2 B' R' U2
R' D' R' L' B' R' U2
R2 D' R L' B' R' U2
L' D' R B' R' U2 D
L' D' R B' R' U2 D'
L' D' R B' R' U2 D2
L' D' R B' R' D U2
L' D' R B' R' D' U2
L' D' R B' R' D2 U2
L' D' R B' D R' U2
L' D' R B' D' R' U2
L' D' R B' D2 R' U2
L' D' R' D B' R' U2
L' D' R' D' B' R' U2
L' D' R' D2 B' R' U2
R D' R L' B' R' U2
R' D' R2 L' B' R' U2
R2 D' R' L' B' R' U2
L' D' R' B' R' U2 D
L' D' R' B' R' U2 D'
L' D' R' B' R' U2 D2
L' D' R' B' R' D U2
L' D' R' B' R' D' U2
L' D' R' B' R' D2 U2
L' D' R' B' D R' U2
L' D' R' B' D' R' U2
L' D' R' B' D2 R' U2
L' D' R2 D B' R' U2
L' D' R2 D' B' R' U2
L' D' R2 D2 B' R' U2
R D' R' L' B' R' U2
R2 D' R2 L' B' R' U2
L' D' R2 B' R' U2 D
L' D' R2 B' R' U2 D'
L' D' R2 B' R' U2 D2
L' D' R2 B' R' D U2
L' D' R2 B' R' D' U2
L' D' R2 B' R' D2 U2
L' D' R2 B' D R' U2
L' D' R2 B' D' R' U2
L' D' R2 B' D2 R' U2
R D' R2 L' B' R' U2
L' D' U2 L' F' L' F
L' D' U2 L2 F' L' F2
L' D' U2 F' L2 F L
L' D' U2 F2 L2 F L'
U2 D' R' F2 R F L'
L' D' F' B' R' F U2
L D' F D' R2 B L
R' D' B L' U2 L2 F
R' D' B L' B' U2 L2
L' D' F2 B' R' F2 U2
L' D' B R B2 R' U2
L' D' B R' B2 R' U2
L' D' B R2 B2 R' U2
L' D' B U2 L D2 F2
L' D' B U2 D2 L F2
L' D' B U2 D2 F2 L
L' D' B D2 U2 L F2
L' D' B D2 U2 F2 L
R' D' B' L' R' B' U2
R2 D' B L' U2 L2 F
R2 D' B L' B' U2 L2
R' D' B' R' L' B' U2
U2 D' F' L' R' F' R
L' D' B' R U2 D2 L2
L' D' B' R D2 U2 L2
U2 D' F' R' L' F' R
L' D' B' R2 D R U2
L' D' B' R2 D' R U2
L' D' B' R2 D2 R U2
L' D' B' U' B2 U' L
L' D' B' U2 B2 L B2
L' D' B' D R' U2 D
L' D' B' D R' U2 D'
L' D' B' D R' U2 D2
L' D' B' D R' D U2
L' D' B' D R' D' U2
L' D' B' D R' D2 U2
R D' B L' U2 L2 F
L' D' B' D' R' U2 D
L' D' B' D' R' U2 D'
L' D' B' D' R' U2 D2
L' D' B' D' R' D U2
L' D' B' D' R' D' U2
L' D' B' D' R' D2 U2
R D' B L' B' U2 L2
L' D' B' D2 R' U2 D
L' D' B' D2 R' U2 D'
L' D' B' D2 R' U2 D2
L' D' B' D2 R' D U2
L' D' B' D2 R' D' U2
L' D' B' D2 R' D2 U2
R2 D' B' L' R' B' U2
R' D' B2 L' B' U2 L
L' D' B' F' R' F U2
L' D' B' F2 R' F2 U2
R2 D' B' R' L' B' U2
R D' B' L' R' B' U2
R D' B' R' L' B' U2
R2 D' B2 L' B' U2 L
L2 D2 L R U2 F' L'
L2 D2 L R' B U2 L
R D' B2 L' B' U2 L
R' D2 L' R B' R' U2
R' D2 L' R' B' R' U2
R' D2 L' R2 B' R' U2
R' D2 L' D B' R' U2
R' D2 L' D' B' R' U2
R' D2 L' D2 B' R' U2
L2 D2 L B' R' B U2
R' D2 L' B' R' U2 D
R' D2 L' B' R' U2 D'
R' D2 L' B' R' U2 D2
R' D2 L' B' R' D U2
R' D2 L' B' R' D' U2
R' D2 L' B' R' D2 U2
R' D2 L' B' D R' U2
R' D2 L' B' D' R' U2
R' D2 L' B' D2 R' U2
R2 D2 L' R B' R' U2
R2 D2 L' R' B' R' U2
R2 D2 L' R2 B' R' U2
R2 D2 L' D B' R' U2
R2 D2 L' D' B' R' U2
R2 D2 L' D2 B' R' U2
R2 D2 L' B' R' U2 D
R2 D2 L' B' R' U2 D'
R2 D2 L' B' R' U2 D2
R2 D2 L' B' R' D U2
R2 D2 L' B' R' D' U2
R2 D2 L' B' R' D2 U2
R2 D2 L' B' D R' U2
R2 D2 L' B' D' R' U2
R2 D2 L' B' D2 R' U2
R D2 L' R B' R' U2
R D2 L' R' B' R' U2
R D2 L' R2 B' R' U2
R' D2 R L' B' R' U2
R D2 L' D B' R' U2
R D2 L' D' B' R' U2
R D2 L' D2 B' R' U2
L' D2 R D B' R' U2
L' D2 R D' B' R' U2
L2 D2 R L U2 F' L'
R D2 L' B' R' U2 D
R D2 L' B' R' U2 D'
R D2 L' B' R' U2 D2
R D2 L' B' R' D U2
R D2 L' B' R' D' U2
R D2 L' B' R' D2 U2
R D2 L' B' D R' U2
R D2 L' B' D' R' U2
R D2 L' B' D2 R' U2
L' D2 R D2 B' R' U2
R' D2 R' L' B' R' U2
L' D2 R B' R' U2 D
L' D2 R B' R' U2 D'
