L2 R2 F' R U2
R2 L2 F' R U2
F L2 U2 L B
F2 L2 U2 B L
L2 F U2 L' B
L2 F U2 B L'
R2 F' L2 R U2
R2 F' R L2 U2
L2 F2 U2 B L
L2 F R' U2 L' B' D'
L2 F R' U2 L' B' D2
L2 F R' U2 D L' B'
L2 F R' U2 D' L' B'
L2 F R' U2 D2 L' B'
F' U2 B R' D2 L2 R2
F2 U2 B L B2 R' B2
F' U2 B R' D2 R2 L2
L2 F R' U2 B L' B'
L2 F R' U2 B' L' B'
L2 F R' U2 B2 L' B'
L2 F R' D U2 L' B'
R F R L2 F' U2 L
L2 F R' D' U2 L' B'
R2 F R' L2 F2 U2 L
F2 U2 B R D2 L R2
F2 U2 B R D2 R2 L
L2 F R' D2 U2 L' B'
F2 U2 B R' D2 L R2
F' U2 B U2 L2 R U2
F2 U2 B R' D2 R2 L
F' U2 B U2 R L2 U2
F2 U2 B R2 D2 L R2
F2 U2 B R2 D2 R2 L
L2 F R' F2 R U2 B
F2 U2 B U2 L2 U2 L'
F2 U2 B D L D R2
F2 U2 B D' L D' R2
F' U2 B F2 L' F2 R
F2 U2 B D2 L R2 D
F2 U2 B D2 L R2 D'
F2 U2 B D2 L R2 D2
F2 U2 B D2 R2 L D
F2 U2 B D2 R2 L D'
F2 U2 B D2 R2 L D2
F2 U2 B D2 R2 D L
F2 U2 B D2 R2 D' L
F2 U2 B D2 R2 D2 L
R2 F R' F2 L2 R U2
R2 F R' F2 R L2 U2
U' F U L2 U2 L B
F2 U2 B' L B2 L R'
F2 U2 B' L B2 R' L
R F R' L2 U2 L B
R2 F R2 L2 F2 U2 L
F U2 B L' U2 L' U2
F U2 B L' F2 R F2
F U2 B R D2 L' R2
F U2 B R D2 R2 L'
L2 F R2 F2 R F U2
F U2 B R' D2 L' R2
F U2 B R' D2 R2 L'
F U2 B R2 D2 L' R2
F U2 B R2 D2 R2 L'
F U2 B U2 L2 U2 L
L2 F U L U L2 B
L2 F U L U B L2
F U2 B D L' D R2
R2 F R2 F2 L2 R U2
R2 F R2 F2 R L2 U2
F U2 B D' L' D' R2
L F R2 L F' U2 L2
L2 F U L2 U L B
F U2 B D2 L' R2 D
F U2 B D2 L' R2 D'
F U2 B D2 L' R2 D2
F U2 B D2 R2 L' D
F U2 B D2 R2 L' D'
F U2 B D2 R2 L' D2
F U2 B D2 R2 D L'
F U2 B D2 R2 D' L'
F U2 B D2 R2 D2 L'
F U2 B' L B2 L2 R'
F U2 B' L B2 R' L2
U' F U' D2 L' B R2
U' F U' D2 B L' R2
U' F U' D2 B R2 L'
U' F U' B D2 L' R2
U' F U' B D2 R2 L'
U F U D2 L' B R2
L' F U2 L' B' R' B2
U F U D2 B L' R2
U F U D2 B R2 L'
R' F U2 D2 L' R2 B'
R' F U2 D2 L' B' R2
R' F U2 D2 R2 L' B'
U F U B D2 L' R2
U F U B D2 R2 L'
L2 F U' B' U' L' B2
L2 F U' B' U' B2 L'
L2 F U' B2 U' B' L'
L2 F U2 L B L2 D
L2 F U2 L B L2 D'
L2 F U2 L B L2 D2
L2 F U2 L B' L2 B2
L2 F U2 L' D B D
L2 F U2 L' D B D'
L2 F U2 L' D B D2
L2 F U2 L' D' B D
L2 F U2 L' D' B D'
L2 F U2 L' D' B D2
L2 F U2 L' D2 B D
L2 F U2 L' D2 B D'
L2 F U2 L' D2 B D2
D2 F U2 B' L R2 B2
D2 F U2 B' L B2 R2
L2 F U2 L' B2 D B'
L2 F U2 L' B2 D' B'
L2 F U2 L' B2 D2 B'
D2 F U2 B' R2 L B2
L2 F U2 L2 D L B
L2 F U2 L2 D' L B
L2 F U2 L2 D2 L B
U F U' L2 U2 L B
F U2 B2 D2 R2 B' L'
F U2 B2 D2 B' L' R2
F U2 B2 D2 B' R2 L'
L' F U2 B L' D2 R2
L' F U2 B' L' R' B2
L' F U2 B' R' L' B2
L' F U2 B' R' B2 L'
L2 F U2 D L B L2
L2 F U2 D L' D B
L2 F U2 D L' D' B
L2 F U2 D L' D2 B
L2 F U2 D L' B D
L2 F U2 D L' B D'
L2 F U2 D L' B D2
L2 F U2 D B L' D
L2 F U2 D B L' D'
L2 F U2 D B L' D2
L2 F U2 D B D L'
L2 F U2 D B D' L'
L2 F U2 D B D2 L'
L2 F U2 D B' L' B2
L2 F U2 D' L B L2
L2 F U2 D' L' D B
L2 F U2 D' L' D' B
L2 F U2 D' L' D2 B
L2 F U2 D' L' B D
L2 F U2 D' L' B D'
L2 F U2 D' L' B D2
L2 F U2 D' B L' D
L2 F U2 D' B L' D'
L2 F U2 D' B L' D2
L2 F U2 D' B D L'
L2 F U2 D' B D' L'
L2 F U2 D' B D2 L'
L2 F U2 D' B' L' B2
L2 F U2 D2 L B L2
L2 F U2 D2 L' D B
L2 F U2 D2 L' D' B
L2 F U2 D2 L' D2 B
L2 F U2 D2 L' B D
L2 F U2 D2 L' B D'
L2 F U2 D2 L' B D2
L2 F U2 D2 B L' D
L2 F U2 D2 B L' D'
L2 F U2 D2 B L' D2
L2 F U2 D2 B D L'
L2 F U2 D2 B D' L'
L2 F U2 D2 B D2 L'
L2 F U2 D2 B' L' B2
L2 F U2 B L2 D L
L2 F U2 B L2 D' L
L2 F U2 B L2 D2 L
L2 F U2 B D L' D
L2 F U2 B D L' D'
L2 F U2 B D L' D2
L2 F U2 B D' L' D
L2 F U2 B D' L' D'
L2 F U2 B D' L' D2
L2 F U2 B D2 L' D
L2 F U2 B D2 L' D'
L2 F U2 B D2 L' D2
L2 F U2 B' L B2 L2
L2 F U2 B' L' B2 D
L2 F U2 B' L' B2 D'
L2 F U2 B' L' B2 D2
R2 F U2 D2 L' R2 B2
R2 F U2 D2 L' B2 R2
R2 F U2 D2 R2 L' B2
R2 F U2 D2 R2 B2 L'
R2 F U2 D2 B2 L' R2
R2 F U2 D2 B2 R2 L'
L2 F U2 B2 D B' L'
L2 F U2 B2 D' B' L'
L2 F U2 B2 D2 B' L'
L F U2 L' D2 B R2
L F U2 L' B D2 R2
L2 F D R' U2 L' B'
L2 F D U2 L B L2
L2 F D U2 L' D B
L2 F D U2 L' D' B
L2 F D U2 L' D2 B
L2 F D U2 L' B D
L2 F D U2 L' B D'
L2 F D U2 L' B D2
L2 F D U2 B L' D
L2 F D U2 B L' D'
L2 F D U2 B L' D2
L2 F D U2 B D L'
L2 F D U2 B D' L'
L2 F D U2 B D2 L'
L2 F D U2 B' L' B2
L2 F D F U2 B L
L F U2 B2 R' B' L'
L F D L U2 L2 B
L F D L U2 B L2
L2 F D' R' U2 L' B'
L2 F D' U2 L B L2
L2 F D' U2 L' D B
L2 F D' U2 L' D' B
L2 F D' U2 L' D2 B
L2 F D' U2 L' B D
L2 F D' U2 L' B D'
L2 F D' U2 L' B D2
U' F D2 U' L' B R2
L2 F D' U2 B L' D
L2 F D' U2 B L' D'
L2 F D' U2 B L' D2
U' F D2 U' B L' R2
U' F D2 U' B L' R2
U' F D2 U' B R2 L'
L2 F D' U2 B D L'
L2 F D' U2 B D' L'
L2 F D' U2 B D2 L'
L2 F D' U2 B' L' B2
L2 F D' F U2 B L
R' F D2 U2 L' R2 B'
R' F D2 U2 L' B' R2
R' F D2 U2 R2 L' B'
U2 F D2 L' F' B R2
U2 F D2 L' B F' R2
L F D' L U2 L2 B
L F D' L U2 B L2
L2 F D2 R' U2 L' B'
L2 F D2 U2 L B L2
L2 F D2 U2 L' D B
L2 F D2 U2 L' D' B
L2 F D2 U2 L' D2 B
L2 F D2 U2 L' B D
L2 F D2 U2 L' B D'
L2 F D2 U2 L' B D2
L2 F D2 U2 B L' D
L2 F D2 U2 B L' D'
L2 F D2 U2 B L' D2
L2 F D2 U2 B D L'
L2 F D2 U2 B D' L'
L2 F D2 U2 B D2 L'
L2 F D2 U2 B' L' B2
L2 F D2 F U2 B L
L' F B L2 F L R
L' F B L2 F R L
U2 F D2 B L' F' R2
R2 F D2 U2 L' R2 B2
R2 F D2 U2 L' B2 R2
R2 F D2 U2 R2 L' B2
R2 F D2 U2 R2 B2 L'
R2 F D2 U2 B2 L' R2
R2 F D2 U2 B2 R2 L'
U F D' B2 U B' L'
D2 F B' L R2 F' B2
D2 F B' L R2 B2 F'
U2 F B L' F2 R F
L F D2 L U2 L2 B
L F D2 L U2 B L2
D2 F B' R2 L F' B2
D2 F B' R2 L B2 F'
U F D2 U L' B R2
D2 F B' R2 F' L B2
U F D2 U B L' R2
U F D2 U B R2 L'
U2 F B D2 L' F' R2
F' D U' F2 U' L' B
F' D U' F2 U' B L'
F2 D U' F2 U' B L
R2 F' L R D L U2
R2 F' L R D' L U2
R2 F' L R D2 L U2
R2 F' L D L R U2
R2 F' L D R L U2
R2 F' L D' L R U2
R2 F' L D' R L U2
R2 F' L D2 L R U2
R2 F' L D2 R L U2
F2 D U2 B L D R2
F2 D U2 B D L R2
F2 D U2 B D R2 L
R' F' L2 R U2 D B
R' F' L2 R U2 D' B
R' F' L2 R U2 D2 B
R' F' L2 R U2 B D
R' F' L2 R U2 B D'
R' F' L2 R U2 B D2
R' F' L2 R D U2 B
R' F' L2 R D' U2 B
R' F' L2 R D2 U2 B
R' F' L2 R F U2 B
R' F' L2 R F' U2 B
R' F' L2 R F2 U2 B
R' F' L2 R' F' R2 U2
L F' L R2 F' R' U2
R2 F' L' R D L' U2
R2 F' L' R D' L' U2
R2 F' L' R D2 L' U2
R F' L R F' L U2
R' F' L2 D R U2 B
R' F' L2 D' R U2 B
R' F' L2 D2 R U2 B
F D U2 L' D B R2
R2 F' L' D L' R U2
R2 F' L' D R L' U2
F D U2 L' B D R2
R2 F' L' D' L' R U2
R2 F' L' D' R L' U2
L F' L F' U2 B L
R2 F' L' D2 L' R U2
R2 F' L' D2 R L' U2
R' F' L2 F2 U2 L' B'
L F' L F2 U2 L' B
L F' L F2 U2 B L'
F D U2 B L' D R2
R' F' R L2 U2 D B
R' F' R L2 U2 D' B
R' F' R L2 U2 D2 B
R' F' R L2 U2 B D
R' F' R L2 U2 B D'
R' F' R L2 U2 B D2
R' F' R L2 D U2 B
R' F' R L2 D' U2 B
R' F' R L2 D2 U2 B
R' F' R L2 F U2 B
R' F' R L2 F' U2 B
F D U2 B D L' R2
R' F' R L2 F2 U2 B
F D U2 B D R2 L'
R2 F' L2 R' U2 D2 L2
R2 F' L2 R' D2 U2 L2
R2 F' L2 R2 D R' U2
R2 F' L2 R2 D' R' U2
R2 F' L2 R2 D2 R' U2
R' F' R U2 D2 B R2
R' F' R U2 B D2 R2
R2 F' L2 U F2 U L'
R' F' R D2 U2 B R2
R2 F' L2 U2 F2 L' F2
R' F' R F L2 U2 B
R2 F' L2 D R U2 D
R2 F' L2 D R U2 D'
R2 F' L2 D R U2 D2
R2 F' L2 D R D U2
R2 F' L2 D R D' U2
R2 F' L2 D R D2 U2
R' F' R F' L2 U2 B
R2 F' L2 D' R U2 D
R2 F' L2 D' R U2 D'
R2 F' L2 D' R U2 D2
R2 F' L2 D' R D U2
R2 F' L2 D' R D' U2
R2 F' L2 D' R D2 U2
U2 F' L2 B' R U2 B2
R' F' R F2 L2 U2 B
R2 F' L2 D2 R U2 D
R2 F' L2 D2 R U2 D'
R2 F' L2 D2 R U2 D2
R2 F' L2 D2 R D U2
R2 F' L2 D2 R D' U2
R2 F' L2 D2 R D2 U2
R2 F' L2 B R B' U2
L2 F' R U' R' U' B
R' F' R' L2 F' R2 U2
R2 F' L2 B2 R B2 U2
L2 F' R U2 R' B R
R2 F' R L D L U2
R2 F' R L D' L U2
R2 F' R L D2 L U2
R F' L2 R D F' U2
R F' L2 R D' F' U2
R F' L2 R D2 F' U2
R F' L2 R F' U2 D
R F' L2 R F' U2 D'
R F' L2 R F' U2 D2
R F' L2 R F' D U2
R F' L2 R F' D' U2
R F' L2 R F' D2 U2
R2 F' R L' D L' U2
R2 F' R L' D' L' U2
R2 F' R L' D2 L' U2
R2 F' R U D' B2 U
R2 F' R U' D F2 U'
R2 F' R U2 R D2 R2
R2 F' R U2 R' D2 R2
R2 F' R U2 R2 D2 R2
R2 F' R U2 D2 R2 D
R2 F' R U2 D2 R2 D'
R2 F' R U2 D2 R2 D2
R2 F' R D U' F2 U'
R' F' R' F' L2 R2 U2
R' F' R' F' R2 L2 U2
R2 F' R D' U B2 U
R2 F' R D2 L U2 R2
R2 F' R D2 L' U2 R2
R2 F' R D2 L2 U2 R2
R2 F' R D2 U2 R2 D
R2 F' R D2 U2 R2 D'
R2 F' R D2 U2 R2 D2
R2 F' R F L2 F' U2
R2 F' R F' L2 U2 B'
R2 F' R F2 L2 F2 U2
R2 F' R B L2 U2 F
R2 F' R B' L2 B U2
R2 F' R B2 L2 B2 U2
R F' R L F' L U2
R2 F' R' L2 U2 D2 L2
R2 F' R' L2 D2 U2 L2
R F' R L2 D F' U2
R F' R L2 D' F' U2
R F' R L2 D2 F' U2
R F' R L2 F' U2 D
R F' R L2 F' U2 D'
R F' R L2 F' U2 D2
R F' R L2 F' D U2
R F' R L2 F' D' U2
R F' R L2 F' D2 U2
L F' R U2 B2 R' B
L F' R D2 L U2 B'
R2 F' R' U2 D2 L2 R2
R2 F' R' U2 D2 R2 L2
R F' R U2 D2 R2 B
R2 F' R' D2 U2 L2 R2
R2 F' R' D2 U2 R2 L2
R F' R D2 U2 R2 B
R F' R D2 F' U2 R2
R F' R F L2 F2 U2
R F' R F' L2 U2 D
R F' R F' L2 U2 D'
R F' R F' L2 U2 D2
R F' R F' L2 D U2
R F' R F' L2 D' U2
R F' R F' L2 D2 U2
R F' R F' U2 D2 R2
R F' R F' D2 U2 R2
L' F' R2 F' R' U2 R2
R F' R F2 L2 U2 B'
L2 F' R2 D F' R' U2
R2 F' R2 L2 D R' U2
R2 F' R2 L2 D' R' U2
R2 F' R2 L2 D2 R' U2
L2 F' R2 D' F' R' U2
L2 F' R2 D2 F' R' U2
L2 F' R2 F R' F2 U2
L2 F' R2 F' R' U2 D
L2 F' R2 F' R' U2 D'
L2 F' R2 F' R' U2 D2
L2 F' R2 F' R' D U2
L2 F' R2 F' R' D' U2
L2 F' R2 F' R' D2 U2
L2 F' R2 F' D R' U2
L2 F' R2 F' D' R' U2
L2 F' R2 F' D2 R' U2
L2 F' R2 F2 R' F U2
R2 F' R2 D2 R' U2 R'
L F' R2 L F' R' U2
L2 F' U F2 U L' B
L2 F' U F2 U B L'
L F' R2 F' L R' U2
L F' R2 F' R' L U2
R2 F' U' D F2 U' L'
D2 F' U2 B' L R2 B2
D2 F' U2 B' L B2 R2
D2 F' U2 B' R2 L B2
R2 F' U2 R' D2 L2 R2
R2 F' U2 R' D2 R2 L2
U' F' D F2 U' L' B
U' F' D F2 U' B L'
L2 F' U2 F2 L' F2 B
L2 F' U2 F2 L' B F2
L2 F' U2 F2 B L' F2
L2 F' U2 B U2 R U2
L2 F' U2 B F2 L' F2
R2 F' U2 F2 L' F2 R
L2 F' D R2 F' R' U2
R2 F' D R U' F2 U'
R2 F' D R U2 D R2
R2 F' D R D U2 R2
R2 F' D R D' L2 U2
L2 F' D F' U2 B L
L2 F' D F2 U2 L' B
L2 F' D F2 U2 B L'
R2 F' D U' F2 U' L'
R' F' D2 R U2 B R
L2 F' D' R2 F' R' U2
R2 F' D' R U B2 U
R2 F' D' R U2 D' R2
R2 F' D' R D L2 U2
R2 F' D' R D' U2 R2
L2 F' D' F' U2 B L
L2 F' D' F2 U2 L' B
L2 F' D' F2 U2 B L'
R2 F' D2 L R U2 R
L2 F' D2 R2 F' R' U2
R2 F' D2 L' R U2 R
R2 F' D2 L2 R U2 R
R2 F' D2 R L U2 R
R2 F' D2 R L' U2 R
R2 F' D2 R L2 U2 R
R2 F' D2 R U2 R D
R2 F' D2 R U2 R D'
R2 F' D2 R U2 R D2
R2 F' D2 R U2 D R
R2 F' D2 R U2 D' R
R2 F' D2 R U2 D2 R
R2 F' D2 R D U2 R
R2 F' D2 R D' U2 R
R2 F' D2 R D2 U2 R
L2 F' D2 F' U2 B L
L2 F' D2 F2 U2 L' B
L2 F' D2 F2 U2 B L'
D2 F' B' L R2 F' B2
D2 F' B' L R2 B2 F'
L2 F' B R B' U2 B
D2 F' B' R2 L F' B2
D2 F' B' R2 L B2 F'
D2 F' B' R2 F' L B2
R2 F' B L2 R U2 F
R2 F' B R L2 U2 F
R2 F' B R B' L2 U2
R2 F' B' L2 B R U2
L2 F' B2 R B2 U2 B
R2 F' B2 L2 R B2 U2
L' F2 L U2 B L R
L' F2 L U2 B R L
R2 F' B2 L2 B2 R U2
R2 F' B2 R L2 B2 U2
R2 F' B2 R B2 L2 U2
L' F2 L' U2 B L R
L' F2 L' U2 B R L
F D' U B2 U B' L'
R' F2 L2 R U2 B L
R' F2 L2 R' F' U2 L'
L F2 L R2 F' U2 L'
L F2 L U2 L B L
L F2 L U2 L' B L
L F2 L U2 L2 B L
L F2 L U2 D B L
L F2 L U2 D' B L
L F2 L U2 D2 B L
L F2 L U2 B L D
L F2 L U2 B L D'
L F2 L U2 B L D2
L F2 L U2 B D L
L F2 L U2 B D' L
L F2 L U2 B D2 L
L F2 L D U2 B L
L F2 L D' U2 B L
L' F2 L2 U2 B L R
L' F2 L2 U2 B R L
R' F2 L2 F R U2 B
L F2 L D2 U2 B L
F D' U2 L' D' B R2
R' F2 L2 F' U2 L' B'
L F2 L F' U2 L' B
L F2 L F' U2 B L'
R' F2 R L2 U2 B L
U2 F2 L2 U2 F2 B L
U2 F2 L2 U2 B L F2
U2 F2 L2 U2 B F2 L
R2 F2 L2 U2 B L B2
R2 F2 L2 F R U2 B'
R2 F2 L2 F' U2 B' L'
R' F2 R' L2 F' U2 L'
R F2 L2 R F' U2 L'
L2 F2 R F R F' U2
R F2 L2 R' U2 B L
R' F2 R' F' L2 U2 L
R2 F2 R F L2 R U2
R2 F2 R F R L2 U2
R F2 L2 F R F' U2
L2 F2 R' F R U2 B
L2 F2 R' F' U2 L' B'
R F2 R L2 F' U2 L'
R2 F2 R' F L2 R U2
R2 F2 R' F R L2 U2
L' F2 R2 F' U2 L' R'
L' F2 R2 F' U2 R' L'
R F2 R F' L2 U2 L
L2 F2 R2 D F' U2 L'
L2 F2 R2 D' F' U2 L'
L2 F2 R2 D2 F' U2 L'
L2 F2 R2 F R F2 U2
L2 F2 R2 F' R U2 L'
L2 F2 R2 F' R' U2 L'
L2 F2 R2 F' R2 U2 L'
L2 F2 R2 F' U2 L' D
L2 F2 R2 F' U2 L' D'
L2 F2 R2 F' U2 L' D2
L2 F2 R2 F' U2 D L'
L2 F2 R2 F' U2 D' L'
L2 F2 R2 F' U2 D2 L'
R F2 R' L2 U2 B L
L2 F2 R2 F' D U2 L'
L2 F2 R2 F' D' U2 L'
L2 F2 R2 F' D2 U2 L'
R2 F2 R2 F L2 R U2
R2 F2 R2 F R L2 U2
L2 F2 U L F U B
L F2 R2 L F' U2 L'
L2 F2 U F U B L
L2 F2 U F' U B L
L2 F2 U F2 U B L
L F2 R2 F' L U2 L2
L' F2 U2 L B L R
L' F2 U2 L B R L
L' F2 U2 L' B L R
L' F2 U2 L' B R L
L' F2 U2 L2 B L R
L' F2 U2 L2 B R L
F2 D2 L U2 B L R2
F2 D2 L U2 B R2 L
L' F2 U2 D B L R
L' F2 U2 D B R L
L' F2 U2 D' B L R
L' F2 U2 D' B R L
L' F2 U2 D2 B L R
L' F2 U2 D2 B R L
L2 F2 U2 L D B L
L2 F2 U2 L D' B L
L2 F2 U2 L D2 B L
D2 F2 U2 B' L R2 B2
D2 F2 U2 B' L B2 R2
L2 F2 U2 L B L D
L2 F2 U2 L B L D'
L2 F2 U2 L B L D2
L2 F2 U2 L B D L
L2 F2 U2 L B D' L
L2 F2 U2 L B D2 L
D2 F2 U2 B' R2 L B2
L2 F2 U2 L' D B L
L2 F2 U2 L' D' B L
L2 F2 U2 L' D2 B L
L2 F2 U2 L' B L D
L2 F2 U2 L' B L D'
L2 F2 U2 L' B L D2
L2 F2 U2 L' B D L
L2 F2 U2 L' B D' L
L2 F2 U2 L' B D2 L
L' F2 U2 B L R D
L' F2 U2 B L R D'
L' F2 U2 B L R D2
L' F2 U2 B L D R
L' F2 U2 B L D' R
L' F2 U2 B L D2 R
L2 F2 U2 L2 D B L
L' F2 U2 B R L D
L' F2 U2 B R L D'
L' F2 U2 B R L D2
L2 F2 U2 L2 D' B L
L' F2 U2 B R D L
L' F2 U2 B R D' L
L' F2 U2 B R D2 L
L2 F2 U2 L2 D2 B L
L2 F2 U2 L2 B L D
L2 F2 U2 L2 B L D'
L2 F2 U2 L2 B L D2
L2 F2 U2 L2 B D L
L2 F2 U2 L2 B D' L
L2 F2 U2 L2 B D2 L
L' F2 U2 B D L R
L' F2 U2 B D R L
L' F2 U2 B D' L R
L' F2 U2 B D' R L
L' F2 U2 B D2 L R
L' F2 U2 B D2 R L
L' F2 U2 B2 R B' L
L2 F2 U2 D L B L
L2 F2 U2 D L' B L
L2 F2 U2 D L2 B L
L2 F2 U2 D B L D
L2 F2 U2 D B L D'
L2 F2 U2 D B L D2
L2 F2 U2 D B D L
L2 F2 U2 D B D' L
L2 F2 U2 D B D2 L
L2 F2 U2 D' L B L
L2 F2 U2 D' L' B L
L2 F2 U2 D' L2 B L
L2 F2 U2 D' B L D
L2 F2 U2 D' B L D'
L2 F2 U2 D' B L D2
L2 F2 U2 D' B D L
L2 F2 U2 D' B D' L
L2 F2 U2 D' B D2 L
L2 F2 U2 D2 L B L
L2 F2 U2 D2 L' B L
L2 F2 U2 D2 L2 B L
L2 F2 U2 D2 B L D
L2 F2 U2 D2 B L D'
L2 F2 U2 D2 B L D2
L2 F2 U2 D2 B D L
L2 F2 U2 D2 B D' L
L2 F2 U2 D2 B D2 L
F2 D2 L' U2 B L R2
F2 D2 L' U2 B R2 L
L2 F2 U2 F B L F'
L2 F2 U2 F2 B L F2
L2 F2 U2 B L2 D L'
L2 F2 U2 B L2 D' L'
L2 F2 U2 B L2 D2 L'
L2 F2 U2 B D L D
L2 F2 U2 B D L D'
L2 F2 U2 B D L D2
L2 F2 U2 B D' L D
L2 F2 U2 B D' L D'
L2 F2 U2 B D' L D2
L2 F2 U2 B D2 L D
L2 F2 U2 B D2 L D'
L2 F2 U2 B D2 L D2
L2 F2 U2 B F L F'
L2 F2 U2 B F2 L F2
L2 F2 U2 B' L B2 L
L2 F2 U2 B' L' B2 L
L2 F2 U2 B' L2 B2 L
F D2 L U2 L2 B R2
F D2 L U2 B L2 R2
F D2 L U2 B R2 L2
L' F2 D U2 B L R
L' F2 D U2 B R L
F D2 L B L2 R2 F
F D2 L B L2 F R2
F D2 L B R2 L2 F
L2 F2 D R2 F' U2 L'
L2 F2 D U2 L B L
L2 F2 D U2 L' B L
L2 F2 D U2 L2 B L
L2 F2 D U2 B L D
L2 F2 D U2 B L D'
L2 F2 D U2 B L D2
L2 F2 D U2 B D L
L2 F2 D U2 B D' L
L2 F2 D U2 B D2 L
F2 D2 L2 U2 B L R2
F2 D2 L2 U2 B R2 L
L2 F2 D F' U2 L' B
L2 F2 D F' U2 B L'
L' F2 D' U2 B L R
L' F2 D' U2 B R L
L F2 U2 B2 R' B' L
B D2 L2 R2 D2 F L'
F' D2 R U2 R' B R2
L F2 D L U2 B L
L2 F2 D' R2 F' U2 L'
F D2 L' B' R2 F' B2
F D2 L' B' R2 B2 F'
L2 F2 D' U2 L B L
L2 F2 D' U2 L' B L
L2 F2 D' U2 L2 B L
L2 F2 D' U2 B L D
L2 F2 D' U2 B L D'
L2 F2 D' U2 B L D2
L2 F2 D' U2 B D L
L2 F2 D' U2 B D' L
L2 F2 D' U2 B D2 L
L2 F2 D' F' U2 L' B
L2 F2 D' F' U2 B L'
F D2 L2 U2 L B R2
L' F2 D2 U2 B L R
L' F2 D2 U2 B R L
B2 D2 R B' L R F2
B2 D2 R B' R L F2
B2 D2 R B' R F2 L
L F2 D' L U2 B L
L2 F2 D2 R2 F' U2 L'
L2 F2 D2 U2 L B L
L2 F2 D2 U2 L' B L
L2 F2 D2 U2 L2 B L
L2 F2 D2 U2 B L D
L2 F2 D2 U2 B L D'
L2 F2 D2 U2 B L D2
L2 F2 D2 U2 B D L
L2 F2 D2 U2 B D' L
L2 F2 D2 U2 B D2 L
L2 F2 D2 F' U2 L' B
L2 F2 D2 F' U2 B L'
U2 F2 D2 B R2 F' L'
B2 D2 R' F2 R' B' L
D2 F2 B' L R2 F' B2
D2 F2 B' L R2 B2 F'
R2 F2 D2 F R U2 R
L F2 D2 L U2 B L
D2 F2 B' R2 L F' B2
D2 F2 B' R2 L B2 F'
D2 F2 B' R2 F' L B2
F' D2 R2 F' R' U2 R
B2 D2 R2 F' B' L F'
F D2 R' U2 L' R' B'
F D2 R' U2 R' L' B'
B2 D2 R2 F2 B' L D
B2 D2 R2 F2 B' L D'
B2 D2 R2 F2 B' L D2
B2 D2 R2 F2 B' D L
B2 D2 R2 F2 B' D' L
B2 D2 R2 F2 B' D2 L
B2 D2 R2 B' L F2 D
B2 D2 R2 B' L F2 D'
B2 D2 R2 B' L F2 D2
B2 D2 R2 B' L' F2 L2
B2 D2 R2 B' F' L F'
B2 D2 R2 B' F2 L D
B2 D2 R2 B' F2 L D'
B2 D2 R2 B' F2 L D2
B2 D2 R2 B' F2 D L
B2 D2 R2 B' F2 D' L
B2 D2 R2 B' F2 D2 L
B D2 R2 L2 D2 F L'
B D2 R2 U2 B' U2 L
B2 D2 U R2 F2 B' L
B2 D2 U R2 B' L F2
B2 D2 U R2 B' F2 L
B D2 R2 D2 L2 F L'
B2 D2 U F2 R2 B' L
B2 D2 U F2 B' L R2
B2 D2 U F2 B' R2 L
B2 D2 U B' L R2 F2
B2 D2 U B' L F2 R2
B2 D2 U B' R2 L F2
B2 D2 U B' R2 F2 L
B2 D2 U B' F2 L R2
B2 D2 U B' F2 R2 L
B2 D2 U' R2 F2 B' L
B2 D2 U' R2 B' L F2
B2 D2 U' R2 B' F2 L
B2 D2 U' F2 R2 B' L
B2 D2 U' F2 B' L R2
B2 D2 U' F2 B' R2 L
B2 D2 U' B' L R2 F2
B2 D2 U' B' L F2 R2
B2 D2 U' B' R2 L F2
B2 D2 U' B' R2 F2 L
B2 D2 U' B' F2 L R2
B2 D2 U' B' F2 R2 L
D2 B L' R2 F2 L' F
F2 D2 U2 L B L R2
F2 D2 U2 L B R2 L
F2 D2 U2 L' B L R2
F2 D2 U2 L' B R2 L
F2 D2 U2 L2 B L R2
F2 D2 U2 L2 B R2 L
B2 D2 U2 R2 F2 B' L
B2 D2 U2 R2 B' L F2
B2 D2 U2 R2 B' F2 L
F' D2 U2 B' R2 B2 L
B2 D2 U2 F2 R2 B' L
B2 D2 U2 F2 B' L R2
B2 D2 U2 F2 B' R2 L
B2 D2 U2 B' L R2 F2
B2 D2 U2 B' L F2 R2
B2 D2 U2 B' R2 L F2
B2 D2 U2 B' R2 F2 L
B2 D2 U2 B' F2 L R2
B2 D2 U2 B' F2 R2 L
F2 D2 U2 B L R2 D
F2 D2 U2 B L R2 D'
F2 D2 U2 B L R2 D2
F2 D2 U2 B R2 L D
F2 D2 U2 B R2 L D'
F2 D2 U2 B R2 L D2
F2 D2 U2 B R2 D L
F2 D2 U2 B R2 D' L
F2 D2 U2 B R2 D2 L
F2 D2 U2 B2 R2 B' L
D2 B L2 R2 F2 L' F'
R' B L2 U2 F L' B'
B2 D2 F R2 F B' L
B2 D2 F R2 B' F L
F D2 U2 L B L2 R2
F D2 U2 L B R2 L2
D2 B L2 F' R2 F2 L'
F D2 U2 L' B R2 D
F D2 U2 L' B R2 D'
F D2 U2 L' B R2 D2
F D2 U2 L' B' R2 B2
F D2 U2 L' B2 R2 B'
L' B L2 F L' D2 R2
B D2 U2 B' U2 L R2
B D2 U2 B' U2 R2 L
B2 D2 F B' R2 F L
