B2 L' R2 F' B'
B2 L' R2 B' F'
B' L' B' R2 F'
L2 R2 F L B'
R2 L2 F L B'
B2 R2 L' F' B'
B2 R2 L' B' F'
L2 F L R2 B'
L2 F L B' R2
L2 F R2 L B'
R2 D L2 F' L B' F2
R2 D L2 F2 L F' B'
R2 D L2 F2 L B' F'
B2 R2 F' D2 L' B' L
F R2 F' L2 F L B'
R' D R' L2 F L B'
R D R L2 F L B'
B' R2 B L2 F L B'
B2 R2 B L' D F' B'
B2 R2 B L' D B' F'
B2 R2 B L' D' F' B'
B2 R2 B L' D' B' F'
B2 R2 B L' D2 F' B'
B2 R2 B L' D2 B' F'
B2 R2 B L' F' D B'
B2 R2 B L' F' D' B'
B2 R2 B L' F' D2 B'
B2 R2 B L' F' B' D
B2 R2 B L' F' B' D'
B2 R2 B L' F' B' D2
B2 R2 B L' B' D F'
B2 R2 B L' B' D' F'
B2 R2 B L' B' D2 F'
B2 R2 B L' B' F' D
B2 R2 B L' B' F' D'
B2 R2 B L' B' F' D2
B2 R2 B L2 F' L B'
B R2 F2 D2 F2 L' B'
B2 R2 B D L' F' B'
B2 R2 B D L' B' F'
B R2 B L' B' D2 F2
B2 R2 B D' L' F' B'
B2 R2 B D' L' B' F'
B2 R2 B D2 L' F' B'
B2 R2 B D2 L' B' F'
D2 R2 B' L2 U2 L B'
B' R2 B' L' B' D2 F2
B2 R2 B' L' D F' B'
B2 R2 B' L' D B' F'
B2 R2 B' L' D' F' B'
B2 R2 B' L' D' B' F'
B2 R2 B' L' D2 F' B'
B2 R2 B' L' D2 B' F'
B2 R2 B' L' F' D B'
B2 R2 B' L' F' D' B'
B2 R2 B' L' F' D2 B'
B2 R2 B' L' F' B' D
B2 R2 B' L' F' B' D'
B2 R2 B' L' F' B' D2
B2 R2 B' L' B' D F'
B2 R2 B' L' B' D' F'
B2 R2 B' L' B' D2 F'
B2 R2 B' L' B' F' D
B2 R2 B' L' B' F' D'
B2 R2 B' L' B' F' D2
B2 R2 B' L2 F' L B'
B2 R2 B' D L' F' B'
B2 R2 B' D L' B' F'
B2 R2 B' D' L' F' B'
B2 R2 B' D' L' B' F'
B R2 B' L2 F L B'
B2 R2 B' D2 L' F' B'
B2 R2 B' D2 L' B' F'
B' R2 B2 L' D2 F2 B'
B' R2 B2 L' D2 B' F2
B2 R2 B2 L' D F' B'
B2 R2 B2 L' D B' F'
B2 R2 B2 L' D' F' B'
B2 R2 B2 L' D' B' F'
B2 R2 B2 L' D2 F' B'
B2 R2 B2 L' D2 B' F'
B2 R2 B2 L' F' D B'
B2 R2 B2 L' F' D' B'
B2 R2 B2 L' F' D2 B'
B2 R2 B2 L' F' B' D
B2 R2 B2 L' F' B' D'
B2 R2 B2 L' F' B' D2
B2 R2 B2 L' B' D F'
B2 R2 B2 L' B' D' F'
B2 R2 B2 L' B' D2 F'
B2 R2 B2 L' B' F' D
B2 R2 B2 L' B' F' D'
B2 R2 B2 L' B' F' D2
B2 R2 B2 L2 F' L B'
B' R2 B2 D2 L' F2 B'
B' R2 B2 D2 L' B' F2
B2 R2 B2 D L' F' B'
B2 R2 B2 D L' B' F'
B2 R2 B2 D' L' F' B'
B2 R2 B2 D' L' B' F'
B2 R2 B2 D2 L' F' B'
B2 R2 B2 D2 L' B' F'
R2 D U2 B' U2 L' B'
L2 D F L D' R2 B2
L2 D F L D' B2 R2
R2 D B L' D2 F2 B'
R2 D B L' D2 B' F2
R2 D B D2 L' F2 B'
R2 D B D2 L' B' F2
R2 D B2 L' B' D2 F2
R D B' U2 L' R B
R D B' U2 R L' B
R D B' U2 R B L'
R' D' L2 R' F L B'
R' D' L2 F L R' B'
R' D' L2 F R' L B'
R2 D' L' B' L' F L
R D' L' D2 R F' B'
R D' L' D2 R B' F'
R D' L' D2 B' R F'
R2 D' L2 F L D B'
R2 D' L2 F L D' B'
R2 D' L2 F L D2 B'
R2 D' L2 F L B' D
R2 D' L2 F L B' D'
R2 D' L2 F L B' D2
R2 D' L2 F' L F2 B'
R2 D' L2 F' L B' F2
R D' L' B' D2 R F'
R2 D' L2 F2 L F' B'
R2 D' L2 F2 L B' F'
R D' L2 R F L B'
R' D' R' L2 F L B'
B' U B L U L2 R2
B' U B L U R2 L2
R D' R L2 F L B'
R2 D' U2 B' U2 L' B'
B' U' R U' L' R B
B' U' R U' R L' B
B' U' R U' R B L'
R2 D' B L' D2 F2 B'
R2 D' B L' D2 B' F2
L' D' B' U L F2 U'
L' D' B' U F2 L U'
R2 D' B D2 L' F2 B'
R2 D' B D2 L' B' F2
R2 D' B2 L' B' D2 F2
R D' B' U2 L' R B
R D' B' U2 R L' B
R D' B' U2 R B L'
R' D2 L2 R' F L B'
R' D2 L2 F L R' B'
R' D2 L2 F R' L B'
R2 D2 L' B' L' F L
R D2 L' D2 R F' B'
R D2 L' D2 R B' F'
R D2 L' D2 B' R F'
R2 D2 L2 F L D B'
R2 D2 L2 F L D' B'
R2 D2 L2 F L D2 B'
R2 D2 L2 F L B' D
R2 D2 L2 F L B' D'
R2 D2 L2 F L B' D2
R2 D2 L2 F' L F2 B'
R2 D2 L2 F' L B' F2
R2 D2 L2 F2 L F' B'
R2 D2 L2 F2 L B' F'
L' D2 R D2 F' R2 B'
R D2 L' B' D2 R F'
L' D2 R D2 F' B' R2
L' D2 R D2 B' F' R2
R D2 L2 R F L B'
L' D2 R F' D2 R2 B'
L' D2 R F' D2 B' R2
L' D2 R F' B' D2 R2
R' D2 R' L2 F L B'
L' D2 R B' D2 F' R2
L' D2 R B' F' D2 R2
L' D2 R' D2 R2 F' B'
L' D2 R' D2 R2 B' F'
R D2 R L2 F L B'
L' D2 R' B' D2 R2 F2
L' D2 R' B' D2 F2 R2
B' U2 L R B L2 R
B' U2 L R B R L2
B' U2 L' R D B R
B' U2 L' R D' B R
B' U2 L' R D2 B R
B' U2 L' R B R D
B' U2 L' R B R D'
B' U2 L' R B R D2
B' U2 L' R B D R
B' U2 L' R B D' R
B' U2 L' R B D2 R
B' U2 L' R B' R B2
B' U2 L' R B2 R B'
B2 U2 L' R B R F'
L2 D2 F L B2 R' B
B' U2 L' B R B R
R2 D2 U2 B' U2 L' B'
B' U2 L' B' R B R
B' U2 L' B2 R B R
B' U2 L2 R2 D2 L B'
L2 D2 F D2 L R2 B'
L2 D2 F D2 L B' R2
L2 D2 F D2 R2 L B'
B' U2 R L B L2 R
B' U2 R L B R L2
B' U2 R L' D B R
B' U2 R L' D' B R
B' U2 R L' D2 B R
B' U2 R L' B R D
B' U2 R L' B R D'
B' U2 R L' B R D2
B' U2 R L' B D R
B' U2 R L' B D' R
B' U2 R L' B D2 R
B' U2 R L' B' R B2
B' U2 R L' B2 R B'
B2 U2 R L' B R F'
B' U2 R D L' B R
B' U2 R D B L' R
B' U2 R D B R L'
B' U2 R D' L' B R
B' U2 R D' B L' R
B' U2 R D' B R L'
B' U2 R D2 L' B R
B' U2 R D2 B L' R
B' U2 R D2 B R L'
B' U2 R B L' R D
B' U2 R B L' R D'
B' U2 R B L' R D2
B' U2 R B L' D R
B' U2 R B L' D' R
B' U2 R B L' D2 R
B' U2 R B R L' D
B' U2 R B R L' D'
B' U2 R B R L' D2
B' U2 R B R D L'
B' U2 R B R D' L'
B' U2 R B R D2 L'
B' U2 R B D L' R
B' U2 R B D R L'
B' U2 R B D' L' R
B' U2 R B D' R L'
B' U2 R B D2 L' R
B' U2 R B D2 R L'
B' U2 R B' L' R B2
B' U2 R B' L' B2 R
B' U2 R B' R L' B2
B' U2 R B' R B2 L'
B' U2 R B2 R B' L'
B2 U2 R B L' R F'
B2 U2 R B R L' F'
F2 U2 R B' U2 R B2
F2 U2 R B' U2 B2 R
R2 D2 B L' D2 F2 B'
R2 D2 B L' D2 B' F2
B' U2 R2 L2 D2 L B'
L' D2 B' R D2 F' R2
L' D2 B' R F' D2 R2
L' D2 B' R' D2 R2 F'
B' U2 R2 D2 L B' L2
R2 D2 B D2 L' F2 B'
R2 D2 B D2 L' B' F2
R2 D2 B2 L' B' D2 F2
R D2 B' U2 L' R B
R D2 B' U2 R L' B
R D2 B' U2 R B L'
L2 F L R D R B'
L2 F L R D B' R
L2 F L R D' R B'
L2 F L R D' B' R
L2 F L R D2 R B'
L2 F L R D2 B' R
L2 F L R B R B2
L2 F L R B' R D
L2 F L R B' R D'
L2 F L R B' R D2
L2 F L R B' D R
L2 F L R B' D' R
L2 F L R B' D2 R
L2 F L R' D R' B'
L2 F L R' D' R' B'
L2 F L R' D2 R' B'
L2 F L R2 D B' D
L2 F L R2 D B' D'
L2 F L R2 D B' D2
L2 F L R2 D' B' D
L2 F L R2 D' B' D'
L2 F L R2 D' B' D2
L2 F L R2 D2 B' D
L2 F L R2 D2 B' D'
L2 F L R2 D2 B' D2
L2 F L R2 B2 D B
L2 F L R2 B2 D' B
L2 F L R2 B2 D2 B
L2 F L D' B' D R2
L2 F L D2 B' D2 R2
L' F L' R2 F L B'
L2 F L F' R2 F B'
L2 F L F' R2 B' F
L2 F L F' B' R2 F
L2 F L F2 R2 F2 B'
L2 F L F2 R2 B' F2
L2 F L F2 B' R2 F2
L2 F L B R B2 R
L2 F L B R2 B2 D
L2 F L B R2 B2 D'
L2 F L B R2 B2 D2
L2 F L B' R D R
L2 F L B' R D' R
L2 F L B' R D2 R
L2 F L B' R' D R'
L2 F L B' R' D' R'
L2 F L B' R' D2 R'
L2 F L B' F' R2 F
L2 F L B' F2 R2 F2
L' F L' F L R2 B'
L' F L' F L B' R2
L' F L' F R2 L B'
L2 F L' R2 B L2 B'
L2 F L' R2 B' L2 B'
L2 F L' R2 B2 L2 B'
B U2 D2 L' F2 R B
L F L U2 R2 F L
L F L U2 F L R2
L F L U2 F R2 L
L F L F L R2 B
L F L F R2 L B
L2 F L' B L2 R2 B'
L2 F L' B L2 B' R2
L2 F L' B R2 L2 B'
L2 F L' B' L2 R2 B'
L2 F L' B' L2 B' R2
L2 F L' B' R2 L2 B'
L2 F L' B2 L2 R2 B'
L2 F L' B2 L2 B' R2
L2 F L' B2 R2 L2 B'
R2 F L' F' B' L' F
L2 F L2 R2 D L' B'
L2 F L2 R2 D' L' B'
L2 F L2 R2 D2 L' B'
L2 F L2 R2 B L' B'
L2 F L2 R2 B' L' B'
L2 F L2 R2 B2 L' B'
R2 F L' B' F' L' F
L2 F L2 B L' R2 B'
L2 F L2 B L' B' R2
L2 F L2 B R2 L' B'
L2 F L2 B' L' R2 B'
L2 F L2 B' L' B' R2
L2 F L2 B' R2 L' B'
L2 F L2 B2 L' R2 B'
L2 F L2 B2 L' B' R2
L2 F L2 B2 R2 L' B'
L F L' B' U2 L' R2
L F L' B' U2 R2 L'
L' F R D2 R F' B'
L' F R D2 R B' F'
L2 F R L D R B'
L2 F R L D B' R
L2 F R L D' R B'
L2 F R L D' B' R
L2 F R L D2 R B'
L2 F R L D2 B' R
L2 F R L B R B2
L' F R D2 B' R F'
L2 F R L B' R D
L2 F R L B' R D'
L2 F R L B' R D2
L2 F R L B' D R
L2 F R L B' D' R
L2 F R L B' D2 R
L' F R B' D2 R F'
B' U2 B L' R B R
B' U2 B R L' B R
L2 F R' L D R' B'
L2 F R' L D' R' B'
L2 F R' L D2 R' B'
B' U2 B R B L' R
B' U2 B R B R L'
L2 F R' D2 L R' B
L2 F R' D2 R' L B
L' F R2 L' F L B'
B2 U2 B U2 L' R2 B'
B2 U2 B U2 L' B' R2
B2 U2 B U2 R2 L' B'
B' U2 B' L' R B R
B' U2 B' R L' B R
L2 F R2 L D B' D
L2 F R2 L D B' D'
L2 F R2 L D B' D2
L2 F R2 L D' B' D
L2 F R2 L D' B' D'
L2 F R2 L D' B' D2
L2 F R2 L D2 B' D
L2 F R2 L D2 B' D'
L2 F R2 L D2 B' D2
B' U2 B' R B L' R
B' U2 B' R B R L'
L2 F R2 L B2 D B
L2 F R2 L B2 D' B
L2 F R2 L B2 D2 B
L2 F R2 L' B L2 B'
L2 F R2 L' B' L2 B'
L2 F R2 L' B2 L2 B'
L2 F R2 L2 D L' B'
L2 F R2 L2 D' L' B'
L2 F R2 L2 D2 L' B'
L2 F R2 L2 B L' B'
L2 F R2 L2 B' L' B'
L2 F R2 L2 B2 L' B'
L' F R2 B' L' F L
L F R' U2 L2 R' F'
L F R' U2 R' L2 F'
L F R' U2 R' F' L2
F2 U2 B' R U2 B R
L2 F R2 F L F' B'
L2 F R2 F L B' F'
L2 F R2 F2 L F2 B'
L2 F R2 F2 L B' F2
L2 F R2 B L B' L
B' U2 B2 L' R B R
B' U2 B2 R L' B R
B' U2 B2 R B L' R
B' U2 B2 R B R L'
F U2 B' R' F' U2 R'
B U2 B2 U2 L' R2 B'
B U2 B2 U2 L' B' R2
B U2 B2 U2 R2 L' B'
L2 F U2 L B' R2 F'
B' D L' D' B' R2 F'
B2 D L' D' R2 F' B'
B2 D L' D' R2 B' F'
R2 F U2 B' R' F' U2
L F U2 L2 R' F' R'
L F U2 R' L2 F' R'
L F U2 R' F' L2 R'
L F U2 R' F' R' L2
L2 F D2 L B2 R' B
L2 F B L R2 B' L
L2 F B L B' L R2
L2 F B L B' R2 L
L2 F B R2 L B' L
L' F B' L' R2 F L
L' F B' L' F L R2
L' F B' L' F R2 L
L2 F B R2 B' L B'
L' F B' R D2 R F'
L' F B' R2 L' F L
L2 F B' R2 B L B'
L2 F' L R B' R F2
L2 F' L R' F2 R' B'
L2 F' L R2 F2 D B'
L2 F' L R2 F2 D' B'
L2 F' L R2 F2 D2 B'
L2 F' L R2 F2 B' D
L2 F' L R2 F2 B' D'
L2 F' L R2 F2 B' D2
L2 F' L R2 B' F2 D
L2 F' L R2 B' F2 D'
L2 F' L R2 B' F2 D2
L' F' L' R2 F L B'
L2 F' L F R2 F B'
L2 F' L F R2 B' F
L2 F' L F B' R2 F
L2 F' L F2 R B' R
L2 F' L F2 R2 D B'
L2 F' L F2 R2 D' B'
L2 F' L F2 R2 D2 B'
L2 F' L F2 R2 B' D
L2 F' L F2 R2 B' D'
L2 F' L F2 R2 B' D2
L2 F' L F2 B R2 B2
L2 F' L F2 B' R2 D
L2 F' L F2 B' R2 D'
L2 F' L F2 B' R2 D2
L2 F' L B R2 F2 B2
L2 F' L B R2 B2 F2
L2 F' L B F2 R2 B2
L2 F' L B' R' F2 R'
L2 F' L B' R2 F2 D
L2 F' L B' R2 F2 D'
L2 F' L B' R2 F2 D2
L2 F' L B' F R2 F
L2 F' L B' F2 R2 D
L2 F' L B' F2 R2 D'
L2 F' L B' F2 R2 D2
L' F' L' F L R2 B'
L' F' L' F L B' R2
L' F' L' F R2 L B'
L2 F' L' F2 L2 R2 B
L2 F' L' F2 R2 L2 B
L2 F' L' F2 R2 B L2
R2 F' L' F B' L' F
R2 F' L' B' L' F L'
R2 F' L' B' F L' F
R2 F' L2 F L B' L2
L' F' R D2 R F' B'
L' F' R D2 R B' F'
L' F' R D2 B' R F'
L2 F' R L B' R F2
L' F' R B' D2 R F'
L2 F' R' L F2 R' B'
L' F' R2 L' F L B'
L2 F' R' F2 L R' B'
L2 F' R' F2 R' L B'
L2 F' R2 L F2 D B'
L2 F' R2 L F2 D' B'
L2 F' R2 L F2 D2 B'
L2 F' R2 L F2 B' D
L2 F' R2 L F2 B' D'
L2 F' R2 L F2 B' D2
L2 F' R2 L B' F2 D
L2 F' R2 L B' F2 D'
L2 F' R2 L B' F2 D2
L' F' R2 B' L' F L
L2 F' R2 F' L F' B'
L2 F' R2 F' L B' F'
L2 F' R2 F2 L D B'
L2 F' R2 F2 L D' B'
L2 F' R2 F2 L D2 B'
L2 F' R2 F2 L B' D
L2 F' R2 F2 L B' D'
L2 F' R2 F2 L B' D2
L2 F' U L R2 F2 B'
L2 F' U L R2 B' F2
L2 F' U L F2 R2 B'
L2 F' U L F2 B' R2
L2 F' U L B' R2 F2
L2 F' U L B' F2 R2
L2 F' U R2 L F2 B'
L2 F' U R2 L B' F2
L2 F' U R2 F2 L B'
L2 F' U F2 L R2 B'
L2 F' U F2 L B' R2
L2 F' U F2 R2 L B'
L2 F' U' L R2 F2 B'
L2 F' U' L R2 B' F2
L2 F' U' L F2 R2 B'
L2 F' U' L F2 B' R2
L2 F' U' L B' R2 F2
L2 F' U' L B' F2 R2
L2 F' U' R2 L F2 B'
L2 F' U' R2 L B' F2
L2 F' U' R2 F2 L B'
L2 F' U' F2 L R2 B'
L2 F' U' F2 L B' R2
L2 F' U' F2 R2 L B'
L2 F' U2 L R2 F2 B'
L2 F' U2 L R2 B' F2
L2 F' U2 L F2 R2 B'
L2 F' U2 L F2 B' R2
L2 F' U2 L B' R2 F2
L2 F' U2 L B' F2 R2
B' D' L' D B' R2 F'
L2 F' U2 R2 L F2 B'
L2 F' U2 R2 L B' F2
L2 F' U2 R2 F2 L B'
B2 D' L' D R2 F' B'
B2 D' L' D R2 B' F'
B' D' L' B' D R2 F'
L2 F' U2 F2 L R2 B'
L2 F' U2 F2 L B' R2
L2 F' U2 F2 R2 L B'
L' F' B' L' R2 F L
L' F' B' L' F L R2
L' F' B' L' F R2 L
L' F' B' R D2 R F'
L' F' B' R2 L' F L
L2 F2 L R2 B' D2 F2
L' F2 L' R2 F L B'
L2 F2 L F R2 F2 B'
L2 F2 L F R2 B' F2
L2 F2 L F B' R2 F2
L2 F2 L F' R B' R
L2 F2 L F' R2 D B'
L2 F2 L F' R2 D' B'
L2 F2 L F' R2 D2 B'
L2 F2 L F' R2 B' D
L2 F2 L F' R2 B' D'
L2 F2 L F' R2 B' D2
L2 F2 L F' B R2 B2
L2 F2 L F' B' R2 D
L2 F2 L F' B' R2 D'
L2 F2 L F' B' R2 D2
L2 F2 L F2 R2 F B'
L2 F2 L F2 R2 B' F
L2 F2 L F2 B' R2 F
L2 F2 L B F' R2 B2
L2 F2 L B' F R2 F2
L2 F2 L B' F' R2 D
L2 F2 L B' F' R2 D'
L2 F2 L B' F' R2 D2
L2 F2 L B' F2 R2 F
L' F2 L' F L R2 B'
L' F2 L' F L B' R2
L' F2 L' F R2 L B'
L F2 L R2 F L B
R2 F2 L' F2 B' L' F
R2 F2 L' B' F2 L' F
L' F2 R D2 R F' B'
L' F2 R D2 R B' F'
L' F2 R D2 B' R F'
L' F2 R B' D2 R F'
U2 F2 R B' U2 R B2
U2 F2 R B' U2 B2 R
L' F2 R2 L' F L B'
L2 F2 R2 L B' D2 F2
L' F2 R2 B' L' F L
R F2 R B' L' U2 B'
L2 F2 U L F' R2 B'
L2 F2 U L F' B' R2
L2 F2 U L B' F' R2
L F2 R2 L F L B
L2 F2 U F' L R2 B'
L2 F2 U F' L B' R2
L2 F2 U F' R2 L B'
L F2 R2 B L F L
L2 F2 U' L F' R2 B'
L2 F2 U' L F' B' R2
L2 F2 U' L B' F' R2
B' D2 L F L U2 L
L2 F2 U' F' L R2 B'
L2 F2 U' F' L B' R2
L2 F2 U' F' R2 L B'
L2 F2 U2 L F' R2 B'
L2 F2 U2 L F' B' R2
L2 F2 U2 L B' F' R2
B' D2 L2 R U2 L B'
L2 F2 U2 F' L R2 B'
L2 F2 U2 F' L B' R2
L2 F2 U2 F' R2 L B'
B' D2 L2 R' U2 L B'
R2 F2 U2 R B' U2 B2
B' D2 L2 R2 U2 L B'
B' D2 L2 U2 L D B'
B' D2 L2 U2 L D' B'
B' D2 L2 U2 L D2 B'
B' D2 L2 U2 L B' D
B' D2 L2 U2 L B' D'
B' D2 L2 U2 L B' D2
B2 D2 L' B' D2 F2 R
B D2 L' R F2 R B'
B D2 L' R F2 B' R
B D2 L' R B' F2 R
B D2 L' R' F2 R B'
B D2 L' R' F2 B' R
B D2 L' R' B' F2 R
B' D2 L2 F U2 L B'
B D2 L' R2 F2 R B'
B D2 L' R2 F2 B' R
B D2 L' R2 B' F2 R
R2 F2 U2 B' R U2 B
B' D2 L2 F' U2 L B'
B' D2 L2 F2 U2 L B'
B' D2 R L2 U2 L B'
B D2 L' F2 R D B'
B D2 L' F2 R D' B'
B D2 L' F2 R D2 B'
B D2 L' F2 R B' D
B D2 L' F2 R B' D'
B D2 L' F2 R B' D2
B D2 L' F2 R' B' R2
B D2 L' F2 D R B'
B D2 L' F2 D B' R
B D2 L' F2 D' R B'
B D2 L' F2 D' B' R
B D2 L' F2 D2 R B'
B D2 L' F2 D2 B' R
B D2 L' F2 B R B2
B D2 L' F2 B' R D
B D2 L' F2 B' R D'
B D2 L' F2 B' R D2
B D2 L' F2 B' D R
B D2 L' F2 B' D' R
B D2 L' F2 B' D2 R
B D2 L' B F2 R B2
B D2 L' B' R F2 R
B D2 L' B' R' F2 R
B D2 L' B' R2 F2 R
B D2 L' B' F2 R D
B D2 L' B' F2 R D'
B D2 L' B' F2 R D2
B D2 L' B' F2 D R
B D2 L' B' F2 D' R
B D2 L' B' F2 D2 R
B D2 L2 U2 L F2 B'
B D2 L2 U2 L B' F2
B D2 L2 U2 F2 L B'
B' D2 R' L2 U2 L B'
B D2 R L' F2 R B'
B D2 R L' F2 B' R
B D2 R L' B' F2 R
B' D2 R2 L2 U2 L B'
B D2 R' L' F2 R B'
B D2 R' L' F2 B' R
B D2 R' L' B' F2 R
L' F2 B' L' R2 F L
L' F2 B' L' F L R2
L' F2 B' L' F R2 L
L' F2 B' R D2 R F'
L' F2 B' R2 L' F L
U2 F2 B' R U2 B R
B D2 R2 L' F2 R B'
B D2 R2 L' F2 B' R
B D2 R2 L' B' F2 R
R2 F2 B D2 F2 L' B'
R F2 B' L' R U2 B'
R F2 B' R L' U2 B'
L' B L B2 L' R2 F'
L' B L B2 R2 L' F'
L' B L' R2 F L B2
R' B L' D2 F2 B' R'
R' B L' D2 B' R' F2
R' B L' D2 B' F2 R'
D2 B L' D2 F2 R B'
D2 B L' D2 F2 B' R
D2 B L' D2 B' F2 R
L' B L' F L R2 B2
L' B L' F L B2 R2
L' B L' F R2 L B2
R2 B L B' L2 F B'
R2 B L B' L2 B' F
B D2 U2 L' F2 R B
L B L R2 F L B'
R2 B L' U2 B2 U2 B
L B L F L R2 B'
L B L F L B' R2
L B L F R2 L B'
R2 B L' D B' D F2
R2 B L' D' B' D' F2
R2 B L' D2 F2 D B'
R2 B L' D2 F2 D' B'
R2 B L' D2 F2 D2 B'
R2 B L' D2 F2 B' D
R2 B L' D2 F2 B' D'
R2 B L' D2 F2 B' D2
R2 B L' D2 B' F2 D
R2 B L' D2 B' F2 D'
R2 B L' D2 B' F2 D2
R2 B L' F D2 F2 B'
R2 B L' F D2 B' F2
R2 B L' F' D2 F2 B'
R2 B L' F' D2 B' F2
R2 B L' F2 D2 F2 B'
R2 B L' F2 D2 B' F2
R2 B L' B' L2 F L2
R2 B L' B' U2 B' U2
R B L' R D2 F2 B'
R B L' R D2 B' F2
R B L' D2 R F2 B'
R B L' D2 R B' F2
R B L' D2 B' R F2
L' B R B2 D2 R F'
B2 D2 B L2 U2 L B'
L' B R2 L' F L B2
R B R L' D2 F2 B'
R B R L' D2 B' F2
B D2 B L' F2 R B'
B D2 B L' F2 B' R
B D2 B L' B' F2 R
R B R D2 L' F2 B'
R B R D2 L' B' F2
L' B R2 B2 L' F L
L2 B R2 F L B' L
L2 B R2 F B' L B'
L2 B R2 B' F L B'
B D2 B' L' F2 R B'
B D2 B' L' F2 B' R
B D2 B' L' B' F2 R
L B R2 L F L B'
B' F L F R U2 R
B D2 B2 L' F2 R B'
B D2 B2 L' F2 B' R
B D2 B2 L' B' F2 R
B2 F L' R2 F' B' L'
B2 F L' R2 B' F' L'
B' F L' B' R2 F' L'
R2 B U2 B2 U2 L' B'
B' F R U2 R B L
D2 B D2 L' R2 F2 B'
D2 B D2 L' R2 B' F2
R' B D2 L' F2 B' R'
R' B D2 L' B' R' F2
R' B D2 L' B' F2 R'
D2 B D2 L' F2 R2 B'
D2 B D2 L' F2 B' R2
D2 B D2 L' B' R2 F2
D2 B D2 L' B' F2 R2
D2 B D2 R2 L' F2 B'
D2 B D2 R2 L' B' F2
R2 B D' L' D' F2 B'
R2 B D' L' D' B' F2
R2 B D' L' B' D' F2
U2 B D2 L' F2 R B
F2 B R B2 U2 R B
R2 B D2 L' F2 D B'
R2 B D2 L' F2 D' B'
R2 B D2 L' F2 D2 B'
R2 B D2 L' F2 B' D
R2 B D2 L' F2 B' D'
R2 B D2 L' F2 B' D2
R2 B D2 L' B' F2 D
R2 B D2 L' B' F2 D'
R2 B D2 L' B' F2 D2
R2 B D2 L2 F2 L B'
L2 B F L R2 B' L
L2 B F L B' L R2
L2 B F L B' R2 L
B2 F R2 L' F' B' L'
B2 F R2 L' B' F' L'
R2 B D2 B L' F2 B'
R2 B D2 B L' B' F2
L2 B F R2 L B' L
R2 B D2 B' L' F2 B'
R2 B D2 B' L' B' F2
L2 B F R2 B' L B'
R2 B D2 B2 L' F2 B'
R2 B D2 B2 L' B' F2
B2 F R2 D F' L' B'
B2 F R2 D' F' L' B'
B2 F R2 D2 F' L' B'
B2 F R2 F' L' D B'
B2 F R2 F' L' D' B'
B2 F R2 F' L' D2 B'
B2 F R2 F' L' B' D
B2 F R2 F' L' B' D'
B2 F R2 F' L' B' D2
B2 F R2 F' D L' B'
B2 F R2 F' D' L' B'
B2 F R2 F' D2 L' B'
B2 F R2 F' B L' B'
B2 F R2 F' B' L' B'
B2 F R2 F' B2 L' B'
R B D2 L' R F2 B'
R B D2 L' R B' F2
R B D2 L' B' R F2
B2 F R2 B F' L' B'
R B D2 R L' F2 B'
R B D2 R L' B' F2
B2 F R2 B' F' L' B'
B2 F R2 B2 F' L' B'
D2 B' L F L U2 L
B' F U2 R B L R
B' F U2 R B R L
L' B' L' R' F L R'
L' B' L' R' F R' L
L' B' L' R2 D F L
L' B' L' R2 D' F L
L' B' L' R2 D2 F L
L' B' L' R2 F L D
L' B' L' R2 F L D'
L' B' L' R2 F L D2
L' B' L' R2 F D L
L' B' L' R2 F D' L
L' B' L' R2 F D2 L
L' B' L' R2 F' L F2
R2 B F2 D2 F2 L' B'
L' B' L' R2 F2 L F'
D' B' L' D B' R2 F'
L' B' L' F L R2 D
L' B' L' F L R2 D'
L' B' L' F L R2 D2
L' B' L' F R2 L D
L' B' L' F R2 L D'
L' B' L' F R2 L D2
L' B' L' F R2 D L
L' B' L' F R2 D' L
L' B' L' F R2 D2 L
L' B' L' F' L R2 F2
L' B' L' F' L F2 R2
L' B' L' F' R2 L F2
L' B' L' F' R2 F2 L
L' B' L' F2 L F' R2
D' B' L' B' D R2 F'
D2 B' L2 R U2 L B'
D2 B' L2 R' U2 L B'
D2 B' L2 R2 U2 L B'
R2 B' L B L2 F B'
R2 B' L B L2 B' F
D2 B' L2 U2 L D B'
D2 B' L2 U2 L D' B'
D2 B' L2 U2 L D2 B'
D2 B' L2 U2 L B' D
D2 B' L2 U2 L B' D'
D2 B' L2 U2 L B' D2
L B' L R2 F L B'
R2 B' L' R2 B' R2 F'
D2 B' L2 F U2 L B'
D2 B' L2 F' U2 L B'
D2 B' L2 F2 U2 L B'
L B' L F L R2 B'
L B' L F L B' R2
L B' L F R2 L B'
R B' L U2 L2 R B'
R B' L U2 L2 B' R
R B' L U2 R L2 B'
D2 B' R L2 U2 L B'
R2 B' L' B' R2 F' R2
R2 B' L' B' U2 B U2
R2 B' L' B2 D2 F2 B
R2 B' L' B2 D2 B F2
L' B' R D2 R D F'
L' B' R D2 R D' F'
L' B' R D2 R D2 F'
L' B' R D2 R F' D
L' B' R D2 R F' D'
L' B' R D2 R F' D2
R B' L' R' B' R2 F'
D2 B' R' L2 U2 L B'
U2 B' R U2 L' B R
U2 B' R U2 B L' R
U2 B' R U2 B R L'
L' B' R' L' F L R'
L' B' R' L' F R' L
R B' L' B' R2 F' R'
L' B' R' D2 R F' R2
R B' L2 U2 L R B'
R B' L2 U2 L B' R
R B' L2 U2 R L B'
