U L R2 B
U R2 L B
U L R2 D B
U L R2 D' B
U L R2 D2 B
U L R2 B D
U L R2 B D'
U L R2 B D2
R2 L D' F2 B
R2 L D' B F2
U L B R2 B
R2 L B D' F2
U L B' R2 B
U L B2 R2 B
U L' R2 B L2
L R2 D' F2 B
L R2 D' B F2
U L2 R2 B L'
L R2 B D' F2
L' U L2 R2 B
L2 U L' R2 B
L' U R2 L2 B
L' U R2 B L2
L2 U R2 L' B
L2 U R2 B L'
U R2 L D B
U R2 L D' B
U R2 L D2 B
U R2 L B D
U R2 L B D'
U R2 L B D2
U R2 L' B L2
U R2 L2 B L'
U R2 D L B
U R2 D' L B
U R2 D2 L B
R2 D' L F2 B
R2 D' L B F2
R2 D' F2 L B
U' F' U2 L R2
U' F' U2 R2 L
U B' R2 B L
L' U L2 B' R2 B D2
L' U L2 B2 R2 D B
L' U L2 B2 R2 D' B
L' U L2 B2 R2 D2 B
L' U L2 B2 R2 B D
L' U L2 B2 R2 B D'
L' U L2 B2 R2 B D2
L' U R L2 D R B
L' U R L2 D' R B
R' U R U L R2 B
L' U R L2 D2 R B
L' U R L2 B R B
R' U R U R2 L B
L' U R L2 B' R B
L' U R L2 B2 R B
L2 U L2 B' R2 B L
L2 U R L' D R B
L2 U R L' D' R B
L2 U R L' D2 R B
L2 U R L' B R B
L2 U R L' B' R B
L2 U R L' B2 R B
L2 U R D L' R B
L2 U R D R L' B
L2 U R D R B L'
L' U R B L2 R B
L' U R B R L2 B
L' U R B R B L2
L2 U R D' L' R B
L2 U R D' R L' B
L2 U R D' R B L'
L' U R B' L2 R B
L' U R B' R L2 B
L' U R B' R B L2
U L2 F' U2 R2 F L'
U L2 F' U2 F L' R2
U L2 F' U2 F R2 L'
L2 U R D2 L' R B
L2 U R D2 R L' B
L2 U R D2 R B L'
L' U R B2 L2 R B
L' U R B2 R L2 B
L' U R B2 R B L2
R' U R' L D' F2 B
R' U R' L D' B F2
R' U R' L B D' F2
L2 U R B L' R B
L2 U R B R L' B
L2 U R B R B L'
L2 U R B' L' R B
L2 U R B' R L' B
L2 U R B' R B L'
L2 U R B2 L' R B
L2 U R B2 R L' B
L2 U R B2 R B L'
R' U R' D' L F2 B
R' U R' D' L B F2
R' U R' D' F2 L B
L' U R2 L D L B
L' U R2 L D' L B
L' U R2 L D2 L B
B' L2 B U L R2 B
B' L2 B U R2 L B
L' U R2 L' D L' B
L' U R2 L' D B L'
L' U R2 L' D' L' B
L' U R2 L' D' B L'
L' U R2 L' D2 L' B
L' U R2 L' D2 B L'
L' U R2 L' B L' D
L' U R2 L' B L' D'
L' U R2 L' B L' D2
L' U R2 L' B D L'
L' U R2 L' B D' L'
L' U R2 L' B D2 L'
L' U R2 L' B' L' B2
L' U R2 L2 D B D
L' U R2 L2 D B D'
L' U R2 L2 D B D2
L' U R2 L2 D' B D
L' U R2 L2 D' B D'
L' U R2 L2 D' B D2
L' U R2 L2 D2 B D
L' U R2 L2 D2 B D'
L' U R2 L2 D2 B D2
L' U R2 L2 B2 D B'
L' U R2 L2 B2 D' B'
L' U R2 L2 B2 D2 B'
F2 L2 B U L' R2 B2
F2 L2 B U L' B2 R2
F2 L2 B U R2 L' B2
F2 L2 B U R2 B2 L'
F2 L2 B U B2 L' R2
F2 L2 B U B2 R2 L'
U L2 B L R2 B L2
U L2 B L' R2 D B
U L2 B L' R2 D' B
U L2 B L' R2 D2 B
U L2 B L' R2 B D
U L2 B L' R2 B D'
U L2 B L' R2 B D2
L2 U R2 L B L2 D
L2 U R2 L B L2 D'
L2 U R2 L B L2 D2
L2 U R2 L B' L2 B2
L' U R2 D B D' L2
U L2 B L' B R2 B
U L2 B L' B' R2 B
U L2 B L' B2 R2 B
L2 U R2 L' D B D
L2 U R2 L' D B D'
L2 U R2 L' D B D2
L2 U R2 L' D' B D
L2 U R2 L' D' B D'
L2 U R2 L' D' B D2
L2 U R2 L' D2 B D
L2 U R2 L' D2 B D'
L2 U R2 L' D2 B D2
L2 U R2 L' B2 D B'
L2 U R2 L' B2 D' B'
L2 U R2 L' B2 D2 B'
L2 U R2 L2 D L B
L2 U R2 L2 D' L B
L2 U R2 L2 D2 L B
L' U R2 D2 B D2 L2
L' U R2 F L2 F' B
L' U R2 F L2 B F'
L' U R2 F B L2 F'
U L2 B R2 L B L2
U L2 B R2 L' D B
U L2 B R2 L' D' B
U L2 B R2 L' D2 B
U L2 B R2 L' B D
U L2 B R2 L' B D'
U L2 B R2 L' B D2
U L2 B R2 D L' B
U L2 B R2 D B L'
U L2 B R2 D' L' B
U L2 B R2 D' B L'
U L2 B R2 D2 L' B
U L2 B R2 D2 B L'
U' L2 B' L' R2 F' B
U' L2 B' L' R2 B F'
U L2 B R2 B L' D
U L2 B R2 B L' D'
U L2 B R2 B L' D2
U L2 B R2 B D L'
U L2 B R2 B D' L'
U L2 B R2 B D2 L'
U L2 B R2 B' L' B2
L' U R2 F2 L2 F2 B
L' U R2 F2 L2 B F2
L2 U R2 D L B L2
L2 U R2 D L' D B
L2 U R2 D L' D' B
L2 U R2 D L' D2 B
L2 U R2 D L' B D
L2 U R2 D L' B D'
L2 U R2 D L' B D2
L' U R2 F2 B L2 F2
L' U R2 B L D L
L' U R2 B L D' L
L' U R2 B L D2 L
L' U R2 B L' D L'
L' U R2 B L' D' L'
L' U R2 B L' D2 L'
L2 U R2 D B L' D
L2 U R2 D B L' D'
L2 U R2 D B L' D2
L2 U R2 D B D L'
L2 U R2 D B D' L'
L2 U R2 D B D2 L'
L2 U R2 D B' L' B2
L2 U R2 D' L B L2
L2 U R2 D' L' D B
L2 U R2 D' L' D' B
L2 U R2 D' L' D2 B
L2 U R2 D' L' B D
L2 U R2 D' L' B D'
L2 U R2 D' L' B D2
L' U R2 B F L2 F'
L' U R2 B F2 L2 F2
L' U R2 B' L' B2 L'
L' U R2 B' L2 B2 D
L' U R2 B' L2 B2 D'
L' U R2 B' L2 B2 D2
L2 U R2 D' B L' D
L2 U R2 D' B L' D'
L2 U R2 D' B L' D2
L2 U R2 D' B D L'
L2 U R2 D' B D' L'
L2 U R2 D' B D2 L'
L2 U R2 D' B' L' B2
F2 L2 B' L' R2 D' F2
L2 U R2 D2 L B L2
L2 U R2 D2 L' D B
L2 U R2 D2 L' D' B
L2 U R2 D2 L' D2 B
L2 U R2 D2 L' B D
L2 U R2 D2 L' B D'
L2 U R2 D2 L' B D2
L2 U R2 D2 B L' D
L2 U R2 D2 B L' D'
L2 U R2 D2 B L' D2
L2 U R2 D2 B D L'
L2 U R2 D2 B D' L'
L2 U R2 D2 B D2 L'
L2 U R2 D2 B' L' B2
U' L2 B' R2 L' F' B
U' L2 B' R2 L' B F'
U' L2 B' R2 B L' F'
F2 L2 B' R2 L' D' F2
L2 U R2 B L2 D L
L2 U R2 B L2 D' L
L2 U R2 B L2 D2 L
F2 L2 B' R2 D' L' F2
L2 U R2 B D L' D
L2 U R2 B D L' D'
L2 U R2 B D L' D2
L2 U R2 B D' L' D
L2 U R2 B D' L' D'
L2 U R2 B D' L' D2
L2 U R2 B D2 L' D
L2 U R2 B D2 L' D'
L2 U R2 B D2 L' D2
L2 U R2 B' L B2 L2
L2 U R2 B' L' B2 D
L2 U R2 B' L' B2 D'
L2 U R2 B' L' B2 D2
U L2 B' L R2 B L2
L2 U R2 B2 D B' L'
L2 U R2 B2 D' B' L'
L2 U R2 B2 D2 B' L'
U L2 B' L' R2 D B
U L2 B' L' R2 D' B
U L2 B' L' R2 D2 B
U L2 B' L' R2 B D
U L2 B' L' R2 B D'
U L2 B' L' R2 B D2
B L2 B' U L R2 B
B L2 B' U R2 L B
U L2 B' L' B R2 B
U L2 B' L' B' R2 B
U L2 B' L' B2 R2 B
L U R2 B U B' U'
L2 U D L' D' R2 B
L U R2 B2 D B' L2
U L2 B' R2 L B L2
U L2 B' R2 L' D B
U L2 B' R2 L' D' B
U L2 B' R2 L' D2 B
U L2 B' R2 L' B D
U L2 B' R2 L' B D'
U L2 B' R2 L' B D2
U L2 B' R2 D L' B
U L2 B' R2 D B L'
U L2 B' R2 D' L' B
U L2 B' R2 D' B L'
U L2 B' R2 D2 L' B
U L2 B' R2 D2 B L'
U L2 B' R2 B L' D
U L2 B' R2 B L' D'
U L2 B' R2 B L' D2
U L2 B' R2 B D L'
U L2 B' R2 B D' L'
U L2 B' R2 B D2 L'
U L2 B' R2 B' L' B2
B2 L2 B2 U L R2 B
B2 L2 B2 U R2 L B
F2 L2 B2 U L' B R2
F2 L2 B2 U B L' R2
F2 L2 B2 U B R2 L'
L2 U D' L' D R2 B
U L2 B2 L R2 B L2
U L2 B2 L' R2 D B
U L2 B2 L' R2 D' B
U L2 B2 L' R2 D2 B
U L2 B2 L' R2 B D
U L2 B2 L' R2 B D'
U L2 B2 L' R2 B D2
U L2 B2 L' B R2 B
U L2 B2 L' B' R2 B
U L2 B2 L' B2 R2 B
U L2 B2 R2 L B L2
U L2 B2 R2 L' D B
U L2 B2 R2 L' D' B
U L2 B2 R2 L' D2 B
U L2 B2 R2 L' B D
U L2 B2 R2 L' B D'
U L2 B2 R2 L' B D2
U L2 B2 R2 D L' B
U L2 B2 R2 D B L'
U L2 B2 R2 D' L' B
U L2 B2 R2 D' B L'
U L2 B2 R2 D2 L' B
U L2 B2 R2 D2 B L'
U L2 B2 R2 B L' D
U L2 B2 R2 B L' D'
U L2 B2 R2 B L' D2
U L2 B2 R2 B D L'
U L2 B2 R2 B D' L'
U L2 B2 R2 B D2 L'
U L2 B2 R2 B' L' B2
R2 U D2 L2 U' L' B
R2 U D2 L2 U' B L'
U R L D R D B
U R L D R D' B
U R L D R D2 B
U R L D R B D
U R L D R B D'
U R L D R B D2
U R L D B R B
U R L D B' R B
U R L D B2 R B
U R L D' R D B
U R L D' R D' B
U R L D' R D2 B
U R L D' R B D
U R L D' R B D'
U R L D' R B D2
U R L D' B R B
U R L D' B' R B
U R L D' B2 R B
L' U F L2 F' R2 B
U R L D2 R D B
U R L D2 R D' B
U R L D2 R D2 B
U R L D2 R B D
U R L D2 R B D'
U R L D2 R B D2
U R L D2 B R B
U R L D2 B' R B
U R L D2 B2 R B
U R L B R D B
U R L B R D' B
U R L B R D2 B
U R L B R B D
U R L B R B D'
U R L B R B D2
U R L B D R B
U R L B D' R B
U R L B D2 R B
U R L B' R D B
U R L B' R D' B
U R L B' R D2 B
U R L B' R B D
U R L B' R B D'
U R L B' R B D2
U R L B' D R B
U R L B' D' R B
U R L B' D2 R B
U R L B2 R D B
U R L B2 R D' B
U R L B2 R D2 B
U R L B2 R B D
U R L B2 R B D'
U R L B2 R B D2
U R L B2 D R B
U R L B2 D' R B
U R L B2 D2 R B
U' R L2 U2 L' R B'
U' R L2 U2 L' B' R
U' R L2 U2 R L' B'
L U F U' F' R2 B
U R L' B L2 R B
U R L' B R L2 B
U R L' B R B L2
U R L' B' L2 R B
U R L' B' R L2 B
U R L' B' R B L2
U R L' B2 L2 R B
U R L' B2 R L2 B
U R L' B2 R B L2
L' U F' U2 R2 F L2
L' U F' U2 F L2 R2
L' U F' U2 F R2 L2
U R L2 D L' R B
U R L2 D R L' B
U R L2 D R B L'
U R L2 D' L' R B
U R L2 D' R L' B
U R L2 D' R B L'
F' R U R' U L R2
F' R U R' U R2 L
U R L2 D2 L' R B
U R L2 D2 R L' B
U R L2 D2 R B L'
L2 U F' U2 R2 F L'
L2 U F' U2 F L' R2
L2 U F' U2 F R2 L'
U R L2 B L' R B
U R L2 B R L' B
U R L2 B R B L'
L' U F2 L2 R2 F2 B'
L' U F2 L2 R2 B' F2
U R L2 B' L' R B
U R L2 B' R L' B
U R L2 B' R B L'
L' U F2 L2 F2 R2 B'
L' U F2 L2 F2 B' R2
L' U F2 L2 B' R2 F2
L' U F2 L2 B' F2 R2
U R L2 B2 L' R B
U R L2 B2 R L' B
U R L2 B2 R B L'
L' U F2 R2 L2 F2 B'
L' U F2 R2 L2 B' F2
L' U B L' R2 B L'
L' U B L2 R2 D B
L' U B L2 R2 D' B
L' U B L2 R2 D2 B
L' U B L2 R2 B D
L' U B L2 R2 B D'
L' U B L2 R2 B D2
L' U B L2 B R2 B
L' U B L2 B' R2 B
L' U B L2 B2 R2 B
L U F2 U' F2 R2 B
L' U B R2 L' B L'
L' U B R2 L2 D B
L' U B R2 L2 D' B
L' U B R2 L2 D2 B
L' U B R2 L2 B D
L' U B R2 L2 B D'
L' U B R2 L2 B D2
L2 U B L R2 B L2
L' U B R2 B L2 D
L' U B R2 B L2 D'
L' U B R2 B L2 D2
L' U B R2 B' L2 B2
L2 U B L' R2 D B
L2 U B L' R2 D' B
L2 U B L' R2 D2 B
L2 U B L' R2 B D
L2 U B L' R2 B D'
L2 U B L' R2 B D2
L2 U B L' B R2 B
L2 U B L' B' R2 B
L2 U B L' B2 R2 B
F' R U2 L R D' F2
U' R U2 L' R B' L2
U' R U2 L' B' L2 R
U' R U2 L' B' R L2
L2 U B R2 L B L2
L2 U B R2 L' D B
L2 U B R2 L' D' B
L2 U B R2 L' D2 B
L2 U B R2 L' B D
L2 U B R2 L' B D'
L2 U B R2 L' B D2
F' R U2 R L D' F2
L2 U B R2 D L' B
L2 U B R2 D B L'
L2 U B R2 D' L' B
L2 U B R2 D' B L'
L2 U B R2 D2 L' B
L2 U B R2 D2 B L'
F' R U2 R D' L F2
F' R U2 R D' F2 L
U' R U2 R L' B' L2
L2 U B R2 B L' D
L2 U B R2 B L' D'
L2 U B R2 B L' D2
L2 U B R2 B D L'
L2 U B R2 B D' L'
L2 U B R2 B D2 L'
L2 U B R2 B' L' B2
L U B R2 B D L2
L' U B' L' R2 B L'
L' U B' L2 R2 D B
L' U B' L2 R2 D' B
L' U B' L2 R2 D2 B
L' U B' L2 R2 B D
L' U B' L2 R2 B D'
L' U B' L2 R2 B D2
L' U B' L2 B R2 B
L' U B' L2 B' R2 B
L' U B' L2 B2 R2 B
L' U B' R2 L' B L'
L' U B' R2 L2 D B
L2 U B' L R2 B L2
L' U B' R2 L2 D' B
L' U B' R2 L2 D2 B
L' U B' R2 L2 B D
L' U B' R2 L2 B D'
L' U B' R2 L2 B D2
L' U B' R2 B L2 D
L' U B' R2 B L2 D'
L' U B' R2 B L2 D2
L' U B' R2 B' L2 B2
L2 U B' L' R2 D B
L2 U B' L' R2 D' B
L2 U B' L' R2 D2 B
L2 U B' L' R2 B D
L2 U B' L' R2 B D'
L2 U B' L' R2 B D2
L2 U B' L' B R2 B
L2 U B' L' B' R2 B
L2 U B' L' B2 R2 B
L2 U B' R2 L B L2
L2 U B' R2 L' D B
L2 U B' R2 L' D' B
L2 U B' R2 L' D2 B
L2 U B' R2 L' B D
L2 U B' R2 L' B D'
L2 U B' R2 L' B D2
L2 U B' R2 D L' B
L2 U B' R2 D B L'
L2 U B' R2 D' L' B
L2 U B' R2 D' B L'
L2 U B' R2 D2 L' B
L2 U B' R2 D2 B L'
L2 U B' R2 B L' D
L2 U B' R2 B L' D'
L2 U B' R2 B L' D2
L2 U B' R2 B D L'
L2 U B' R2 B D' L'
L2 U B' R2 B D2 L'
L2 U B' R2 B' L' B2
L' U B2 L' R2 B L'
L' U B2 L2 R2 D B
L' U B2 L2 R2 D' B
L' U B2 L2 R2 D2 B
L' U B2 L2 R2 B D
L' U B2 L2 R2 B D'
L' U B2 L2 R2 B D2
L' U B2 L2 B R2 B
L' U B2 L2 B' R2 B
L' U B2 L2 B2 R2 B
U R D L R D B
U R D L R D' B
U R D L R D2 B
U R D L R B D
U R D L R B D'
U R D L R B D2
U R D L D R B
U R D L D' R B
U R D L D2 R B
U R D L B R B
L' U B2 R2 L' B L'
L' U B2 R2 L2 D B
L' U B2 R2 L2 D' B
L' U B2 R2 L2 D2 B
L' U B2 R2 L2 B D
L' U B2 R2 L2 B D'
L' U B2 R2 L2 B D2
U R D L B' R B
U R D L B2 R B
U R D L' R B L2
L2 U B2 L R2 B L2
L' U B2 R2 B L2 D
L' U B2 R2 B L2 D'
L' U B2 R2 B L2 D2
L' U B2 R2 B' L2 B2
L2 U B2 L' R2 D B
L2 U B2 L' R2 D' B
L2 U B2 L' R2 D2 B
L2 U B2 L' R2 B D
L2 U B2 L' R2 B D'
L2 U B2 L' R2 B D2
U R D L2 R B L'
L2 U B2 L' B R2 B
L2 U B2 L' B' R2 B
L2 U B2 L' B2 R2 B
U R D R L D B
U R D R L D' B
U R D R L D2 B
U R D R L B D
U R D R L B D'
U R D R L B D2
U R D R L' B L2
U R D R L2 B L'
U R D R D L B
U R D R D' L B
U R D R D2 L B
L2 U B2 R2 L B L2
L2 U B2 R2 L' D B
L2 U B2 R2 L' D' B
L2 U B2 R2 L' D2 B
L2 U B2 R2 L' B D
L2 U B2 R2 L' B D'
L2 U B2 R2 L' B D2
L2 U B2 R2 D L' B
L2 U B2 R2 D B L'
L2 U B2 R2 D' L' B
L2 U B2 R2 D' B L'
L2 U B2 R2 D2 L' B
L2 U B2 R2 D2 B L'
L2 U B2 R2 B L' D
L2 U B2 R2 B L' D'
L2 U B2 R2 B L' D2
L2 U B2 R2 B D L'
L2 U B2 R2 B D' L'
L2 U B2 R2 B D2 L'
L2 U B2 R2 B' L' B2
R' U' L R' D' F2 B
R' U' L R' D' B F2
R' U' L R' B D' F2
L U B2 R2 D L2 B
L U B2 R2 D B L2
U R D B' R B L
U R D' L R D B
U R D' L R D' B
U R D' L R D2 B
U R D' L R B D
U R D' L R B D'
U R D' L R B D2
L' U' L U2 L R2 B
U R D' L D R B
U R D' L D' R B
L' U' L U2 R2 L B
U R D' L D2 R B
U R D' L B R B
U R D' L B' R B
U R D' L B2 R B
U R D' L' R B L2
U R D' L2 R B L'
L2 U' L R2 B L2 F
U R D' R L D B
U R D' R L D' B
U R D' R L D2 B
U R D' R L B D
U R D' R L B D'
U R D' R L B D2
U R D' R L' B L2
U R D' R L2 B L'
U R D' R D L B
U R D' R D' L B
U R D' R D2 L B
L2 U' L U2 L2 R2 B
L2 U' L U2 R2 L2 B
L2 U' L U2 R2 B L2
L' U' L F' U2 L R2
L' U' L F' U2 R2 L
L2 U' L F' U2 L2 R2
L2 U' L F' U2 R2 L2
U R D' B' R B L
U R D2 L R D B
U R D2 L R D' B
U R D2 L R D2 B
U R D2 L R B D
U R D2 L R B D'
U R D2 L R B D2
L' U' L' U2 L' R2 B
U R D2 L D R B
U R D2 L D' R B
U R D2 L D2 R B
L' U' L' U2 R2 L' B
L' U' L' U2 R2 B L'
U R D2 L B R B
U R D2 L B' R B
U R D2 L B2 R B
U R D2 L' R B L2
U R D2 L2 R B L'
U R D2 R L D B
U R D2 R L D' B
U R D2 R L D2 B
U R D2 R L B D
U R D2 R L B D'
U R D2 R L B D2
U R D2 R L' B L2
U R D2 R L2 B L'
U R D2 R D L B
U R D2 R D' L B
U R D2 R D2 L B
U R D2 B' R B L
L2 U' L' B' R2 F' B
L2 U' L' B' R2 B F'
U R F L F' R B
L2 U' L2 U2 L R2 B
L2 U' L2 U2 R2 L B
L' U' L2 B' R2 F' B
L' U' L2 B' R2 B F'
L2 U' L2 F' U2 L R2
L2 U' L2 F' U2 R2 L
R' U' R U L R2 B
R' U' R U R2 L B
L2 U' R U2 L' R B'
L2 U' R U2 L' B' R
L2 U' R U2 R L' B'
R' U' R' L D' F2 B
R' U' R' L D' B F2
R' U' R' L B D' F2
L' U' R' U2 L2 R' B
L' U' R' U2 R' L2 B
R' U' R' D' L F2 B
R' U' R' D' L B F2
L' U' R' U2 R' B L2
R' U' R' D' F2 L B
L2 U' R' U2 L' R' B
L2 U' R' U2 R' L' B
L2 U' R' U2 R' B L'
L2 U' R2 L B L2 F
U R B R B' L B2
L' U' R2 F B L2 F
L' U' R2 F' B L2 F
L' U' R2 F2 B L2 F
L' U' R2 B L2 D F
L' U' R2 B L2 D' F
L' U' R2 B L2 D2 F
L' U' R2 B L2 F D
L' U' R2 B L2 F D'
L' U' R2 B L2 F D2
R2 U' R2 U' F' U2 L
L' U' R2 B F L2 F
L' U' R2 B F' L2 F
L' U' R2 B F2 L2 F
L2 U' R2 B L2 F L
U R B' L R B L
U R B' L' R B L
U R B' L2 R B L
U R B' R L B L
U R B' R L' B L
U R B' R L2 B L
U R B' R D B L
U R B' R D' B L
U R B' R D2 B L
U R B' R B L D
U R B' R B L D'
U R B' R B L D2
U R B' R B D L
U R B' R B D' L
U R B' R B D2 L
U R B' D R B L
U R B' D' R B L
U R B' D2 R B L
U R B2 R D2 L2 B
U R B2 R D2 B L2
U R B2 R B D2 L2
L' U' D2 L2 R2 U2 B
L' U' D2 L2 F' R2 U2
L' U' D2 R2 L2 U2 B
L' U' D2 F' L2 R2 U2
L' U' D2 F' R2 L2 U2
L2 U' D2 L2 F' U2 L
U' R' L' U2 L2 R' B
U' R' L' U2 R' L2 B
U' R' L' U2 R' B L2
U R' L F' R' F B
U R' L F' R' B F
U R' L F2 R' F2 B
U R' L F2 R' B F2
U R' L B' R' B R'
U' R' L2 U2 L' R' B
U' R' L2 U2 R' L' B
U' R' L2 U2 R' B L'
L' U' F' L U2 L R2
L' U' F' L U2 R2 L
L' U' F' L' U2 L' R2
L' U' F' L' U2 R2 L'
L' U' F' R U2 L2 R
L' U' F' R U2 R L2
L' U' F' R' U2 L2 R'
L' U' F' R' U2 R' L2
L' U' F' U2 L2 R2 D
L' U' F' U2 L2 R2 D'
L' U' F' U2 L2 R2 D2
L' U' F' U2 R2 L2 D
L' U' F' U2 R2 L2 D'
L' U' F' U2 R2 L2 D2
L' U' F' D2 L2 R2 U2
L' U' F' D2 R2 L2 U2
F' R' U R U L R2
F' R' U R U R2 L
B2 R' U R U R2 B
L' U' F2 L2 B' R2 F'
L U' F' U F U R2
L' U' F2 U2 L2 R2 B'
L' U' F2 U2 L2 B' R2
L' U' F2 U2 R2 L2 B'
U2 R' U' L R' D B
U2 R' U' L R' D' B
U2 R' U' L R' D2 B
U2 R' U' L R' B D
U2 R' U' L R' B D'
U2 R' U' L R' B D2
U2 R' U' L' R' B L2
U2 R' U' L2 R' B L'
L' U' B L2 R2 F B
L' U' B L2 R2 B F
U2 R' U' R' L D B
U2 R' U' R' L D' B
U2 R' U' R' L D2 B
U2 R' U' R' L B D
U2 R' U' R' L B D'
U2 R' U' R' L B D2
U2 R' U' R' L' B L2
U2 R' U' R' L2 B L'
U2 R' U' R' D L B
U2 R' U' R' D' L B
U2 R' U' R' D2 L B
L' U' B R2 L2 F B
L' U' B R2 L2 B F
U2 R' U' D2 L R' B'
U2 R' U' D2 R' L B'
U' R' U2 L R' D B
U' R' U2 L R' D' B
U' R' U2 L R' D2 B
U' R' U2 L R' B D
U' R' U2 L R' B D'
U' R' U2 L R' B D2
F' R' U2 L R' D' F2
U' R' U2 L' R' B L2
U' R' U2 L2 R' B L'
U' R' U2 R' L D B
U' R' U2 R' L D' B
U' R' U2 R' L D2 B
U' R' U2 R' L B D
U' R' U2 R' L B D'
U' R' U2 R' L B D2
U' R' U2 R' L' B L2
U' R' U2 R' L2 B L'
F' R' U2 R' L D' F2
U' R' U2 R' D L B
U' R' U2 R' D' L B
U' R' U2 R' D2 L B
F' R' U2 R' D' L F2
F' R' U2 R' D' F2 L
B2 R' U2 R' D' F2 B
B2 R' U2 R' D' B F2
B2 R' U2 R' B D' F2
U' R' U2 D2 L R' B'
U' R' U2 D2 R' L B'
L' U' B' L2 R2 F' B
L' U' B' L2 R2 B F'
L' U' B' R2 L2 F' B
L' U' B' R2 L2 B F'
L' U' B' R2 F' L2 B
L' U' B' R2 F' B L2
L' U' B' R2 B L2 F'
L' U' B' R2 B F' L2
L2 U' B' L' R2 F' B
L2 U' B' L' R2 B F'
L2 U' B' R2 L' F' B
L2 U' B' R2 L' B F'
L2 U' B' R2 B L' F'
L U' B' U R2 F' B
L U' B' U R2 B F'
U R' D L D' R' B
U R' D R' D L B'
R' U2 L R' D' F2 B
R' U2 L R' D' B F2
R' U2 L R' B D' F2
U R' D' L D R' B
U R' D' R' D' L B'
R2 U2 L D' F2 B R
R2 U2 L D' B F2 R
U' R' D2 U2 L R' B'
U' R' D2 U2 R' L B'
U2 R' D2 U' L R' B'
U2 R' D2 U' R' L B'
R2 U2 L B D' F2 R
U R' D2 L R B' R2
U R' D2 L R' D B'
U R' D2 L R' D' B'
U R' D2 L R' D2 B'
U R' D2 L R' B' D
U R' D2 L R' B' D'
U R' D2 L R' B' D2
U R' D2 L R2 B' R
U R' D2 L D R' B'
U R' D2 L D' R' B'
U R' D2 L D2 R' B'
U R' D2 R L B' R2
U R' D2 R' L D B'
U R' D2 R' L D' B'
U R' D2 R' L D2 B'
U R' D2 R' L B' D
U R' D2 R' L B' D'
U R' D2 R' L B' D2
U R' D2 R2 L B' R
U' R' F U2 L R' B
L' U2 L2 R2 D F2 B
L' U2 L2 R2 D B F2
U' R' F U2 R' L B
L' U2 L2 R2 B D F2
U2 R' F U' L R' B
U2 R' F U' R' L B
U R' F L F' R' B
R' U2 R U L R2 B
R' U2 R U R2 L B
U' R' F' U2 L R' B
U' R' F' U2 R' L B
U2 R' F' U' L R' B
U2 R' F' U' R' L B
U R' F' R' F L B
R' U2 R' L D' F2 B
R' U2 R' L D' B F2
R' U2 R' L B D' F2
U' R' F2 U2 L R' B
U' R' F2 U2 R' L B
R' U2 R' D' L F2 B
R' U2 R' D' L B F2
L' U2 R' U' L2 R' B
L' U2 R' U' R' L2 B
L' U2 R' U' R' B L2
R' U2 R' D' F2 L B
U2 R' F2 U' L R' B
U2 R' F2 U' R' L B
U R' F2 L R' F2 B
U R' F2 L R' B F2
U R' F2 L F2 R' B
L2 U2 R' U' L' R' B
L2 U2 R' U' R' L' B
L2 U2 R' U' R' B L'
U R' F2 R' L F2 B
U R' F2 R' L B F2
U R' F2 R' F2 L B
L' U2 R2 L2 D F2 B
L' U2 R2 L2 D B F2
L' U2 R2 L2 B D F2
L' U2 R2 B L2 D F2
U R' B' R' B L R'
U R' B' R' B R' L
R2 U2 D B2 R' U2 B'
R2 U2 D' L F2 B R
R2 U2 D' L B F2 R
D' R2 L D B R2 F'
F' R2 L D' F2 D2 B2
B' R2 L D' F2 B L
B' R2 L D' B L F2
B' R2 L D' B F2 L
U2 R2 L U L' U' B
B2 R2 L D' F2 L' B
B2 R2 L D' F2 B L'
B2 R2 L D' B F2 L'
B' R2 L B L D' F2
U' R2 L B L2 F L2
B' R2 L B D' L F2
U' R2 L B U2 B' U2
B' R2 L B D' F2 L
U' R2 L B2 D2 F2 B'
U' R2 L B2 D2 B' F2
B2 R2 L B D' F2 L'
D R2 L D' F2 B R2
D R2 L D' B R2 F2
D R2 L D' B F2 R2
U2 R2 L B U L' U'
U R2 L U' L U B
U R2 L U' L' U B
U R2 L U' L2 U B
B' R2 L' D' F2 B L
B' R2 L' D' B L F2
B' R2 L' D' B F2 L
U R2 L U2 F U2 B
U R2 L U2 F' U2 B
U R2 L U2 F2 U2 B
U R2 L D L B L'
F R2 L D' F2 D' B2
U R2 L D L2 B L2
U R2 L D B2 D B'
U R2 L D B2 D' B'
U R2 L D B2 D2 B'
U R2 L D' L B L'
U' R2 L' F B L2 F
U R2 L D' L2 B L2
F R2 L D2 B2 D F2
U R2 L D' B2 D B'
U R2 L D' B2 D' B'
U R2 L D' B2 D2 B'
U R2 L D2 L B L'
U' R2 L' F' B L2 F
U R2 L D2 L2 B L2
B2 R2 L' D' F2 L' B
B2 R2 L' D' F2 B L'
B2 R2 L' D' B F2 L'
U R2 L D2 B2 D B'
U R2 L D2 B2 D' B'
U R2 L D2 B2 D2 B'
U' R2 L' F2 B L2 F
B' R2 L' B L D' F2
U' R2 L' B L2 D F
U' R2 L' B L2 D' F
U' R2 L' B L2 D2 F
U' R2 L' B L2 F D
U' R2 L' B L2 F D'
U' R2 L' B L2 F D2
U R2 L F D F' B
