R' L' F' L' F
L' R' F' L' F
L2 R' F' L' F2
R' L2 F' L' F2
F' L2 R' F L
F2 L2 R' F L'
F' L2 F L R'
F' L2 F R' L
F2 L2 F L' R'
F2 L2 F R' L'
F' R' L2 F L
F2 R' L2 F L'
F R' D2 L2 F
R' U2 B' R' U2
B' U2 B L R'
B' U2 B R' L
L2 F R' D2 L2
R' F' L2 F L
L' F' L' R' F
L' F' L' F R'
L' F' R' L' F
L2 F' L' R' F2
L2 F' L' F2 R'
L2 F' R' L' F2
R' F2 L2 F L'
F2 L2 F R2 D2 L' R
F2 L2 F R2 D2 R L'
D' L2 F D R' D2 L2
R' U L2 U' D F L'
U2 L2 F R2 B L R
U2 L2 F R2 B R L
D2 L2 F D' R' D2 L2
D L2 F R' L D2 L2
D L2 F R' L' D2 L2
D L2 F R' L2 D2 L2
F' L2 F D L R' D
F' L2 F D L R' D'
F' L2 F D L R' D2
D L2 F R' U2 R2 U2
F' L2 F D L D R'
F' L2 F D L D' R'
F' L2 F D L D2 R'
D' L2 F D' R' D2 L2
D L2 F R' D2 L2 D
D L2 F R' D2 L2 D'
D L2 F R' D2 L2 D2
F' L2 F D R' L D
F' L2 F D R' L D'
F' L2 F D R' L D2
F' L2 F D R' D L
F' L2 F D R' D' L
F' L2 F D R' D2 L
D2 L2 F D2 R' D2 L2
F' L2 F D' L R' D
F' L2 F D' L R' D'
F' L2 F D' L R' D2
F' L2 F D' L D R'
F' L2 F D' L D' R'
F' L2 F D' L D2 R'
D' L2 F D2 R' D2 L2
R' U L2 D U' F L'
F' L2 F D' R' L D
F' L2 F D' R' L D'
F' L2 F D' R' L D2
F' L2 F D' R' D L
F' L2 F D' R' D' L
F' L2 F D' R' D2 L
F' L2 F D2 L R' D
F' L2 F D2 L R' D'
F' L2 F D2 L R' D2
F' L2 F D2 L D R'
F' L2 F D2 L D' R'
F' L2 F D2 L D2 R'
F' L2 F D2 R' L D
F' L2 F D2 R' L D'
F' L2 F D2 R' L D2
F' L2 F D2 R' D L
F' L2 F D2 R' D' L
F' L2 F D2 R' D2 L
F L2 F R' F L' F'
F2 L2 F D L' R' D
F2 L2 F D L' R' D'
F2 L2 F D L' R' D2
F2 L2 F D L' D R'
F2 L2 F D L' D' R'
F2 L2 F D L' D2 R'
F2 L2 F D R' L' D
F2 L2 F D R' L' D'
F2 L2 F D R' L' D2
F2 L2 F D R' D L'
F2 L2 F D R' D' L'
F2 L2 F D R' D2 L'
F2 L2 F D' L' R' D
F2 L2 F D' L' R' D'
F2 L2 F D' L' R' D2
F2 L2 F D' L' D R'
F2 L2 F D' L' D' R'
F2 L2 F D' L' D2 R'
D2 L2 F' L R' F2 L2
F2 L2 F D' R' L' D
F2 L2 F D' R' L' D'
F2 L2 F D' R' L' D2
F2 L2 F D' R' D L'
F2 L2 F D' R' D' L'
F2 L2 F D' R' D2 L'
D L2 F U2 R U2 R2
D2 L2 F' L F2 L2 R'
D2 L2 F' L F2 R' L2
D' L2 F' L R' F2 L2
F2 L2 F D2 L' R' D
F2 L2 F D2 L' R' D'
F2 L2 F D2 L' R' D2
F2 L2 F D2 L' D R'
F2 L2 F D2 L' D' R'
F2 L2 F D2 L' D2 R'
D2 L2 F' L' R F2 R2
D2 L2 F' L' R' F2 D
D2 L2 F' L' R' F2 D'
D2 L2 F' L' R' F2 D2
F2 L2 F D2 R' L' D
F2 L2 F D2 R' L' D'
F2 L2 F D2 R' L' D2
F2 L2 F D2 R' D L'
F2 L2 F D2 R' D' L'
F2 L2 F D2 R' D2 L'
D L2 F D R' D2 L2
D' L2 F' L F2 L2 R'
D' L2 F' L F2 R' L2
D2 L2 F' L' F R' F
F' L2 F' L R F2 R2
D2 L2 F' L' F2 R' D
D2 L2 F' L' F2 R' D'
D2 L2 F' L' F2 R' D2
D2 L2 F' L' F2 D R'
D2 L2 F' L' F2 D' R'
D2 L2 F' L' F2 D2 R'
F' L2 F' L R' F2 D
F' L2 F' L R' F2 D'
F' L2 F' L R' F2 D2
D' L2 F' L' R F2 R2
D' L2 F' L' R' F2 D
D' L2 F' L' R' F2 D'
D' L2 F' L' R' F2 D2
D2 L2 F' L2 R' F2 L
F' L2 F' L F R' F
D' L2 F' L' F R' F
F' L2 F' L F2 R' D
F' L2 F' L F2 R' D'
F' L2 F' L F2 R' D2
F' L2 F' L F2 D R'
F' L2 F' L F2 D' R'
F' L2 F' L F2 D2 R'
D L2 F D' R' D2 L2
D' L2 F' L' F2 R' D
D' L2 F' L' F2 R' D'
D' L2 F' L' F2 R' D2
D' L2 F' L' F2 D R'
D' L2 F' L' F2 D' R'
D' L2 F' L' F2 D2 R'
D2 L2 F' L2 F2 L R'
D2 L2 F' L2 F2 R' L
F' L2 F' L' R' F2 L2
F2 L2 F B' L' B R'
D' L2 F' L2 R' F2 L
D2 L2 F' R L' F2 R2
F' L2 F' L' F2 L2 R'
F' L2 F' L' F2 R' L2
D' L2 F' L2 F2 L R'
D' L2 F' L2 F2 R' L
D L2 F D2 R' D2 L2
D' L2 F' R L' F2 R2
D2 L2 F' R' L F2 L2
D2 L2 F' R' L' F2 D
D2 L2 F' R' L' F2 D'
D2 L2 F' R' L' F2 D2
D2 L2 F' R' L2 F2 L
F' L2 F' R L F2 R2
D' L2 F' R' L F2 L2
D' L2 F' R' L' F2 D
D' L2 F' R' L' F2 D'
D' L2 F' R' L' F2 D2
D' L2 F' R' L2 F2 L
F2 L2 F' L F2 L' R'
F2 L2 F' L F2 R' L'
F' L2 F' R F2 L R2
F' L2 F' R F2 R2 L
F' L2 F' R' L F2 D
F' L2 F' R' L F2 D'
F' L2 F' R' L F2 D2
F' L2 F' R' L' F2 L2
F2 L2 F' L' F2 L' R'
F2 L2 F' L' F2 R' L'
F' L2 F' R' F' L F'
F' L2 F' R' F2 L D
F' L2 F' R' F2 L D'
F' L2 F' R' F2 L D2
F' L2 F' R' F2 D L
F' L2 F' R' F2 D' L
F' L2 F' R' F2 D2 L
D L2 F' L R' F2 L2
F2 L2 F' L2 F2 L' R'
F2 L2 F' L2 F2 R' L'
D L2 F' L F2 L2 R'
D L2 F' L F2 R' L2
D L2 F' L' R F2 R2
D L2 F' L' R' F2 D
D L2 F' L' R' F2 D'
D L2 F' L' R' F2 D2
D L2 F' L' F R' F
D L2 F' L' F2 R' D
D L2 F' L' F2 R' D'
D L2 F' L' F2 R' D2
D L2 F' L' F2 D R'
D L2 F' L' F2 D' R'
D L2 F' L' F2 D2 R'
D L2 F' L2 R' F2 L
F2 L2 F' R' F2 D2 L2
D L2 F' L2 F2 L R'
D L2 F' L2 F2 R' L
B' L2 F' U2 L' B R'
D L2 F' R L' F2 R2
B' L2 F' U2 B L' R'
B' L2 F' U2 B R' L'
D L2 F' R' L F2 L2
D L2 F' R' L' F2 D
D L2 F' R' L' F2 D'
D L2 F' R' L' F2 D2
D L2 F' R' L2 F2 L
F L2 F' R' F' L' F'
F' L2 F2 L D F' R'
F' L2 F2 L D' F' R'
F' L2 F2 L D2 F' R'
F' L2 F2 L F R' F2
F' L2 F2 L F' R' D
F' L2 F2 L F' R' D'
F' L2 F2 L F' R' D2
F' L2 F2 L F' D R'
F' L2 F2 L F' D' R'
F' L2 F2 L F' D2 R'
F' L2 F2 L F2 R' F
F' L2 F2 L' F' L2 R'
F' L2 F2 L' F' R' L2
F2 L2 F2 L F' L' R'
F2 L2 F2 L F' R' L'
F2 L2 F2 L' F' L' R'
F2 L2 F2 L' F' R' L'
F2 L2 F2 L2 F' L' R'
F2 L2 F2 L2 F' R' L'
F L2 F2 L F' L2 R'
F L2 F2 L F' R' L2
F L2 F2 L' D F' R'
F L2 F2 L' D' F' R'
F L2 F2 L' D2 F' R'
F L2 F2 L' F R' F2
F L2 F2 L' F' R' D
F L2 F2 L' F' R' D'
F L2 F2 L' F' R' D2
F L2 F2 L' F' D R'
F L2 F2 L' F' D' R'
F L2 F2 L' F' D2 R'
F' L2 F2 D L F' R'
F L2 F2 L' F2 R' F
F' L2 F2 D F' L R'
F' L2 F2 D F' R' L
F L2 F2 L2 F' L R'
F L2 F2 L2 F' R' L
F' L2 F2 D' L F' R'
F' L2 F2 D' F' L R'
F' L2 F2 D' F' R' L
F' L2 F2 D2 L F' R'
F' L2 F2 D2 F' L R'
F' L2 F2 D2 F' R' L
F L2 F2 R' D2 L' F
F2 L2 F2 D F' L' R'
F2 L2 F2 D F' R' L'
F2 L2 F2 D' F' L' R'
F2 L2 F2 D' F' R' L'
F2 L2 F2 D2 F' L' R'
F2 L2 F2 D2 F' R' L'
F L2 F2 D L' F' R'
F L2 F2 D' L' F' R'
B2 L2 B L' U2 B L
F L2 F2 D2 L' F' R'
U2 L2 B U2 F L R
U2 L2 B U2 F R L
F2 L2 B' F L' B R'
D2 R L' F' L' R2 F
D2 R L' F' L' F R2
D2 R L' F' R2 L' F
D' R L' F' L' R2 F
D' R L' F' L' F R2
D' R L' F' R2 L' F
F2 R L' F L' R2 F
F2 R L' F L' F R2
F2 R L' F R2 L' F
D R L' F' L' R2 F
D R L' F' L' F R2
D R L' F' R2 L' F
D2 R L2 F' L' R2 F2
D2 R L2 F' L' F2 R2
D2 R L2 F' R2 L' F2
F' R L2 F L R2 D
F' R L2 F L R2 D'
F' R L2 F L R2 D2
F' R L2 F R2 L D
F' R L2 F R2 L D'
F' R L2 F R2 L D2
F' R L2 F R2 D L
F' R L2 F R2 D' L
F' R L2 F R2 D2 L
D' R L2 F' L' R2 F2
D' R L2 F' L' F2 R2
F' R L2 F' L R2 F2
F' R L2 F' L F2 R2
D' R L2 F' R2 L' F2
F' R L2 F' R2 L F2
F' R L2 F' R2 F2 L
F' R L2 F2 L F' R2
F2 R L2 F L' R2 D
F2 R L2 F L' R2 D'
F2 R L2 F L' R2 D2
F2 R L2 F R2 L' D
F2 R L2 F R2 L' D'
F2 R L2 F R2 L' D2
F2 R L2 F R2 D L'
F2 R L2 F R2 D' L'
F2 R L2 F R2 D2 L'
U2 R L2 F R2 B L
F R L2 U2 F R2 B
D R L2 F' L' R2 F2
D R L2 F' L' F2 R2
D R L2 F' R2 L' F2
F R L2 F R2 D2 L2
L2 U F2 U' F' L' R'
L2 U F2 U' F' R' L'
B' R U2 R' B L R'
B' R U2 R' B R' L
D2 R U2 B' R' U2 R'
B' R U2 B L R' B
D' R U2 B' R' U2 R'
B' R U2 B R' L B
F' R U2 B' U2 L' R2
F' R U2 B' U2 R2 L'
D R U2 B' R' U2 R'
R' U B2 U B U2 L
R U B2 U' R2 F' L'
U2 R D2 B' L2 R' U2
U2 R D2 B' R' L2 U2
F2 R F L2 R2 F L
F2 R F L2 F L R2
F2 R F L2 F R2 L
F R D2 B' L2 U2 B
F2 R F R2 L2 F L
D2 R F' L2 R2 F L
F R F R2 D2 L2 F
D' R F' L2 R2 F L
D2 R F' L2 F L R2
D2 R F' L2 F R2 L
D' R F' L2 F L R2
D' R F' L2 F R2 L
F' R F' L2 R2 F L'
F' R F' L2 F L' R2
F' R F' L2 F R2 L'
D2 R F' R2 L2 F L
D' R F' R2 L2 F L
F' R F' R2 L2 F L'
D R F' L2 R2 F L
D R F' L2 F L R2
D R F' L2 F R2 L
F R F B' U2 B R2
D R F' R2 L2 F L
D2 R F2 L2 R2 F L'
D' R F2 L2 R2 F L'
F R F' R2 D2 L2 F
D2 R F2 L2 F L' R2
D2 R F2 L2 F R2 L'
D' R F2 L2 F L' R2
D' R F2 L2 F R2 L'
D2 R F2 R2 L2 F L'
D' R F2 R2 L2 F L'
D R F2 L2 R2 F L'
D R F2 L2 F L' R2
D R F2 L2 F R2 L'
F R F' B' U2 B R2
D R F2 R2 L2 F L'
R' U' R' F' U' B' U2
F R F2 R2 D2 L2 F
F R F2 B' U2 B R2
U2 R B' L R' U2 R'
U2 R B' L' R' U2 R'
U2 R B' L2 R' U2 R'
D' R B' U2 B L R2
D2 R B' U2 B L R2
D2 R B' U2 B R2 L
D' R B' U2 B R2 L
U2 R B' R' L U2 R'
U2 R B' R' L' U2 R'
U2 R B' R' L2 U2 R'
F' R B' U2 L' B R2
U2 R B' R' U2 R' D
U2 R B' R' U2 R' D'
U2 R B' R' U2 R' D2
U2 R B' R' U2 D R'
U2 R B' R' U2 D' R'
U2 R B' R' U2 D2 R'
U2 R B' R' D U2 R'
U2 R B' R' D' U2 R'
U2 R B' R' D2 U2 R'
F' R B' U2 B L' R2
F' R B' U2 B R2 L'
F R B' L U2 B R2
F R B' L' U2 B R2
F R B' L2 U2 B R2
D R B' U2 B L R2
D R B' U2 B R2 L
U2 R B' D2 L2 R' U2
U2 R B' D2 R' L2 U2
F' R B2 L' R2 F' B2
F' R B2 L' R2 B2 F'
D2 R B2 R2 F' L' B2
D2 R B2 R2 F' B2 L'
D' R B2 R2 F' L' B2
D' R B2 R2 F' B2 L'
D2 R B2 R2 B2 F' L'
D' R B2 R2 B2 F' L'
F R B' U2 B R2 D
F R B' U2 B R2 D'
F R B' U2 B R2 D2
F R B' U2 B' R2 B2
F R B' U2 B2 R2 B'
F' R B2 R2 L' F' B2
F' R B2 R2 L' B2 F'
B2 R B2 R F' L' R2
B2 R B2 R F' R2 L'
F' R B2 R2 B2 L' F'
F R B' D2 L2 U2 B
F R B' F U2 B R2
F R B' F' U2 B R2
F R B' F2 U2 B R2
D R B2 R2 F' L' B2
D R B2 R2 F' B2 L'
D R B2 R2 B2 F' L'
B R B2 U2 B L R'
B R B2 U2 B R' L
F R B2 U2 R2 F' B2
F R B2 U2 R2 B2 F'
D2 R' L F' L F L2
D' R' L F' L F L2
D2 R' L F2 L F L'
F' R' L F L F L
D' R' L F2 L F L'
F' R' L F' L F L
F' R' L F2 L F L
F2 R' L F L F L2
F' R' L' U L' U' F
D R' L F' L F L2
D R' L F2 L F L'
F R' L D2 L F L
D2 R' L' F' L' D F
D2 R' L' F' L' D' F
D2 R' L' F' L' D2 F
D2 R' L' F' L' F D
D2 R' L' F' L' F D'
D2 R' L' F' L' F D2
D' R' L' F' L' D F
D' R' L' F' L' D' F
D' R' L' F' L' D2 F
D' R' L' F' L' F D
D' R' L' F' L' F D'
D' R' L' F' L' F D2
F' R' L' D2 R F' R'
D2 R' L' F2 L' F L'
F' R' L' F L' F L
R' U' F U' B' R' U2
D' R' L' F2 L' F L'
F' R' L' F' L' F L
F' R' L' F2 L' F L
F2 R' L' F L' D F
F2 R' L' F L' D' F
F2 R' L' F L' D2 F
F2 R' L' F L' F D
F2 R' L' F L' F D'
F2 R' L' F L' F D2
D R' L' F' L' D F
D R' L' F' L' D' F
D R' L' F' L' D2 F
D R' L' F' L' F D
D R' L' F' L' F D'
D R' L' F' L' F D2
D2 R' L2 D F' L' F2
D' R' L2 D F' L' F2
D R' L' F2 L' F L'
D2 R' L2 D' F' L' F2
D' R' L2 D' F' L' F2
D2 R' L2 D2 F' L' F2
D' R' L2 D2 F' L' F2
F' R' L2 D F L D
F' R' L2 D F L D'
F' R' L2 D F L D2
F' R' L2 D F D L
F' R' L2 D F D' L
F' R' L2 D F D2 L
F' R' L2 D F' L F2
F' R' L2 D F2 L F'
D2 R' L2 F U2 R U2
D' R' L2 F U2 R U2
F' R' L2 D' F L D
F' R' L2 D' F L D'
F' R' L2 D' F L D2
F' R' L2 D' F D L
F' R' L2 D' F D' L
F' R' L2 D' F D2 L
F' R' L2 D' F' L F2
F' R' L2 D' F2 L F'
D2 R' L2 F' L F2 L2
D2 R' L2 F' L' F2 D
D2 R' L2 F' L' F2 D'
D2 R' L2 F' L' F2 D2
D2 R' L2 F' L2 F2 L
D' R' L2 F' L F2 L2
D' R' L2 F' L' F2 D
D' R' L2 F' L' F2 D'
D' R' L2 F' L' F2 D2
D' R' L2 F' L2 F2 L
F' R' L2 D2 F L D
F' R' L2 D2 F L D'
F' R' L2 D2 F L D2
F' R' L2 D2 F D L
F' R' L2 D2 F D' L
F' R' L2 D2 F D2 L
F' R' L2 D2 F' L F2
F' R' L2 D2 F2 L F'
F' R' L2 F L2 D L'
F' R' L2 F L2 D' L'
F' R' L2 F L2 D2 L'
U' R' L2 F D' L2 B2
U' R' L2 F D' B2 L2
F' R' L2 F D L D
F' R' L2 F D L D'
F' R' L2 F D L D2
F' R' L2 F D' L D
F' R' L2 F D' L D'
F' R' L2 F D' L D2
F' R' L2 F D2 L D
F' R' L2 F D2 L D'
F' R' L2 F D2 L D2
F' R' L2 F' L F2 D
F' R' L2 F' L F2 D'
F' R' L2 F' L F2 D2
F' R' L2 F' L' F2 L2
F' R' L2 F2 L D F'
F' R' L2 F2 L D' F'
F' R' L2 F2 L D2 F'
F' R' L2 F2 L F' D
F' R' L2 F2 L F' D'
F' R' L2 F2 L F' D2
F' R' L2 F2 L' F' L2
F' R' L2 F2 D L F'
R' U' F' U' B' R' U2
F' R' L2 F2 D F' L
F' R' L2 F2 D' L F'
F' R' L2 F2 D' F' L
F' R' L2 F2 D2 L F'
F' R' L2 F2 D2 F' L
F2 R' L2 F L2 D L
F2 R' L2 F L2 D' L
F2 R' L2 F L2 D2 L
F2 R' L2 F D L' D
F2 R' L2 F D L' D'
F2 R' L2 F D L' D2
F2 R' L2 F D' L' D
F2 R' L2 F D' L' D'
F2 R' L2 F D' L' D2
F2 R' L2 F D2 L' D
F2 R' L2 F D2 L' D'
F2 R' L2 F D2 L' D2
D R' L2 D F' L' F2
F2 R' L2 F B' L' B
F2 R' L2 F B2 L' B2
F2 R' L2 F' L F2 L'
F2 R' L2 F' L' F2 L'
F2 R' L2 F' L2 F2 L'
D R' L2 D' F' L' F2
F2 R' L2 F2 L F' L'
F2 R' L2 F2 L' F' L'
F2 R' L2 F2 L2 F' L'
F2 R' L2 F2 D F' L'
F2 R' L2 F2 D' F' L'
D R' L2 D2 F' L' F2
F2 R' L2 F2 D2 F' L'
D R' L2 F U2 R U2
F R' L2 U2 R2 U2 F
D R' L2 F' L F2 L2
D R' L2 F' L' F2 D
D R' L2 F' L' F2 D'
D R' L2 F' L' F2 D2
D R' L2 F' L2 F2 L
F' R' U L2 U' F L
F2 R' L2 B' F L' B
F R' L2 D F D L2
F2 R' L2 B2 F L' B2
F R' L2 D2 F L2 D
F R' L2 D2 F L2 D'
F R' L2 D2 F L2 D2
F R' L2 D2 F' L2 F2
F R' L2 D2 F2 L2 F'
F R' L2 F L D2 L2
F R' L2 F L' D2 L2
F R' L2 F L2 D2 L2
F2 R' U L2 U' F L'
F R' L2 F U2 R2 U2
F R' L2 F D2 L2 D
F R' L2 F D2 L2 D'
F R' L2 F D2 L2 D2
F R' L2 F2 D2 L2 F'
F R' L2 F2 D2 F' L2
R' U' F2 U' B' R' U2
L2 U' F2 U F' L' R'
L2 U' F2 U F' R' L'
D2 R' U2 R B' R' U2
D' R' U2 R B' R' U2
D2 R' U2 R' B' R' U2
D' R' U2 R' B' R' U2
D2 R' U2 R2 B' R' U2
D' R' U2 R2 B' R' U2
F' R' U2 R B' U2 L'
D2 R' U2 D B' R' U2
D' R' U2 D B' R' U2
F' R' U2 R' B' U2 L'
D2 R' U2 D' B' R' U2
D' R' U2 D' B' R' U2
F' R' U2 R2 B' U2 L'
D' R' U2 D2 B' R' U2
D2 R' U2 D2 B' R' U2
F' R' U2 D B' U2 L'
F' R' U2 D' B' U2 L'
F' R' U2 D2 B' U2 L'
D2 R' U2 B' R' U2 D
D2 R' U2 B' R' U2 D'
D2 R' U2 B' R' U2 D2
D2 R' U2 B' R' D U2
D2 R' U2 B' R' D' U2
D2 R' U2 B' R' D2 U2
D' R' U2 B' R' U2 D
D' R' U2 B' R' U2 D'
D' R' U2 B' R' U2 D2
D' R' U2 B' R' D U2
D' R' U2 B' R' D' U2
D' R' U2 B' R' D2 U2
D R' U2 R B' R' U2
D2 R' U2 B' D R' U2
D2 R' U2 B' D' R' U2
D2 R' U2 B' D2 R' U2
D' R' U2 B' D R' U2
D' R' U2 B' D' R' U2
D' R' U2 B' D2 R' U2
D R' U2 R' B' R' U2
F2 R' U2 D2 B' U2 L
F' R' U2 B' R U2 L'
F' R' U2 B' R' U2 L'
F' R' U2 B' R2 U2 L'
F' R' U2 B' U2 L' D
F' R' U2 B' U2 L' D'
F' R' U2 B' U2 L' D2
F' R' U2 B' U2 D L'
F' R' U2 B' U2 D' L'
F' R' U2 B' U2 D2 L'
D R' U2 R2 B' R' U2
F' R' U2 B' D U2 L'
F' R' U2 B' D' U2 L'
F' R' U2 B' D2 U2 L'
D R' U2 D B' R' U2
D2 R' D L' F' L' F
D' R' D L' F' L' F
D R' U2 D' B' R' U2
D2 R' D L2 F' L' F2
D' R' D L2 F' L' F2
F R' U2 R B' R U2
D R' U2 D2 B' R' U2
F R' U2 R2 D B' U2
F' R' D L2 D F L
F R' U2 R2 D' B' U2
F' R' D L2 D' F L
F R' U2 R2 D2 B' U2
F' R' D L2 D2 F L
F' R' D L2 F L D
F' R' D L2 F L D'
F' R' D L2 F L D2
F' R' D L2 F D L
F' R' D L2 F D' L
F' R' D L2 F D2 L
F' R' D L2 F' L F2
F' R' D L2 F2 L F'
F R' U2 R2 B' U2 D
F R' U2 R2 B' U2 D'
F R' U2 R2 B' U2 D2
F R' U2 R2 B' D U2
U2 R' U2 B' U2 B L
F R' U2 R2 B' D' U2
F R' U2 R2 B' D2 U2
F R' U2 D2 B' U2 L2
D R' U2 B' R' U2 D
D R' U2 B' R' U2 D'
D R' U2 B' R' U2 D2
D R' U2 B' R' D U2
D R' U2 B' R' D' U2
D R' U2 B' R' D2 U2
D R' U2 B' D R' U2
D R' U2 B' D' R' U2
D R' U2 B' D2 R' U2
D2 R' D U2 B' R' U2
F2 R' D L2 D' F L'
D' R' D U2 B' R' U2
D2 R' D F' L2 F L
D' R' D F' L2 F L
F' R' D U2 B' U2 L'
D2 R' D F2 L2 F L'
D' R' D F2 L2 F L'
D R' D L' F' L' F
F R' U2 B R2 B2 U2
F' R' D F' L2 F L'
D R' D L2 F' L' F2
F R' U2 B' R2 U2 D
F R' U2 B' R2 U2 D'
F R' U2 B' R2 U2 D2
F R' U2 B' R2 D U2
F R' U2 B' R2 D' U2
F R' U2 B' R2 D2 U2
F R' U2 B' U2 D2 L2
F R' U2 B' D2 U2 L2
F R' U2 B2 R2 U2 F'
D2 R' D' L' F' L' F
F R' D L2 D F L2
D' R' D' L' F' L' F
F R' D L2 F D L2
D2 R' D' L2 F' L' F2
D' R' D' L2 F' L' F2
D R' D U2 B' R' U2
F' R' D' L2 D F L
F' R' D' L2 D' F L
D R' D F' L2 F L
F' R' D' L2 D2 F L
F' R' D' L2 F L D
F' R' D' L2 F L D'
F' R' D' L2 F L D2
F' R' D' L2 F D L
F' R' D' L2 F D' L
U2 R' D B' R' U2 R
F' R' D' L2 F D2 L
F' R' D' L2 F' L F2
F' R' D' L2 F2 L F'
D R' D F2 L2 F L'
D2 R' D' U2 B' R' U2
D' R' D' U2 B' R' U2
F R' D F D L2 F
D2 R' D' F' L2 F L
D' R' D' F' L2 F L
F R' D F' D L2 F
D2 R' D' F2 L2 F L'
F' R' D' U2 B' U2 L'
D' R' D' F2 L2 F L'
F R' D F2 D L2 F
D R' D' L' F' L' F
F' R' D' F' L2 F L'
D R' D' L2 F' L' F2
R U' B2 U R2 F' L'
D2 R' D2 L' F' L' F
D' R' D2 L' F' L' F
F R' D' L2 D' F L2
D2 R' D2 L2 F' L' F2
D' R' D2 L2 F' L' F2
D R' D' U2 B' R' U2
F' R' D2 L2 D F L
F' R' D2 L2 D' F L
F' R' D2 L2 D2 F L
F' R' D2 L2 F L D
F' R' D2 L2 F L D'
F' R' D2 L2 F L D2
F' R' D2 L2 F D L
F' R' D2 L2 F D' L
F' R' D2 L2 F D2 L
F' R' D2 L2 F' L F2
F' R' D2 L2 F2 L F'
D R' D' F' L2 F L
U2 R' D' B' R' U2 R
D R' D' F2 L2 F L'
D2 R' D2 U2 B' R' U2
D' R' D2 U2 B' R' U2
F2 R' D2 L2 D2 F L'
D2 R' D2 F' L2 F L
D' R' D2 F' L2 F L
F' R' D2 U2 B' U2 L'
D2 R' D2 F2 L2 F L'
D' R' D2 F2 L2 F L'
D R' D2 L' F' L' F
F' R' D2 F' L2 F L'
D R' D2 L2 F' L' F2
F R' D2 L D L F
F R' D2 L D' L F
F R' D2 L D2 L F
F R' D2 L F L F
F2 R' D2 U2 B' U2 L
F R' D2 L F' L F
F R' D2 L F2 L F
D2 R' F L' F2 L' F
D' R' F L' F2 L' F
F R' D2 L2 R F R'
F R' D2 L2 R2 F R2
F R' D2 L2 D F D
F R' D2 L2 D F D'
F R' D2 L2 D F D2
F R' D2 L2 D' F D
F R' D2 L2 D' F D'
F R' D2 L2 D' F D2
F R' D2 L2 D2 F D
F R' D2 L2 D2 F D'
F R' D2 L2 D2 F D2
D2 R' F L2 F2 L' F'
F R' D2 L2 F2 D F'
F R' D2 L2 F2 D' F'
F R' D2 L2 F2 D2 F'
D' R' F L2 F2 L' F'
F R' D2 R L2 F R'
D R' D2 U2 B' R' U2
F' R' F L' F' L' F
L2 U2 L' U2 R' F' L'
F' R' F L2 F' L' F2
F R' D2 R2 L2 F R2
D R' D2 F' L2 F L
U2 R' D2 B' R' U2 R
B' R' F R U2 B R'
D R' D2 F2 L2 F L'
D2 R' F U2 R B' U2
F R' D2 U2 B' U2 L2
D' R' F U2 R B' U2
F R' D2 F L2 D F
F R' D2 F L2 D' F
F R' D2 F L2 D2 F
F R' D2 F L2 F D
F R' D2 F L2 F D'
F R' D2 F L2 F D2
D2 R' F U2 B' R U2
D' R' F U2 B' R U2
F2 R' F L2 D F L
F2 R' F L2 D' F L
F2 R' F L2 D2 F L
F2 R' F L2 F L D
F2 R' F L2 F L D'
F2 R' F L2 F L D2
F2 R' F L2 F D L
F2 R' F L2 F D' L
F2 R' F L2 F D2 L
F2 R' F L2 F' L F2
F2 R' F L2 F2 L F'
F R' D2 F' L2 D F
F R' D2 F' L2 D' F
F R' D2 F' L2 D2 F
F R' D2 F' L2 F D
F R' D2 F' L2 F D'
F R' D2 F' L2 F D2
F R' D2 F2 L2 D F
F R' D2 F2 L2 D' F
F R' D2 F2 L2 D2 F
F R' D2 F2 L2 F D
F R' D2 F2 L2 F D'
F R' D2 F2 L2 F D2
F' R' F U2 B' R' U2
D R' F L' F2 L' F
D R' F L2 F2 L' F'
L' U2 L2 U2 R' F' L'
F2 R' F U2 B' U2 L'
F2 R' F D L2 F L
F2 R' F D' L2 F L
D2 R' F' L2 D F L
D2 R' F' L2 D' F L
F R' F L2 D2 F L2
D2 R' F' L2 D2 F L
D2 R' F' L2 F L D
D2 R' F' L2 F L D'
D2 R' F' L2 F L D2
D2 R' F' L2 F D L
D2 R' F' L2 F D' L
D2 R' F' L2 F D2 L
F R' F L2 F D2 L2
D2 R' F' L2 F' L F2
D2 R' F' L2 F2 L F'
D' R' F' L2 D F L
D' R' F' L2 D' F L
D' R' F' L2 D2 F L
D' R' F' L2 F L D
D' R' F' L2 F L D'
D' R' F' L2 F L D2
D' R' F' L2 F D L
D' R' F' L2 F D' L
D' R' F' L2 F D2 L
D' R' F' L2 F' L F2
D' R' F' L2 F2 L F'
F2 R' F D2 L2 F L
D R' F U2 R B' U2
F' R' F' L' F L' F
D R' F U2 B' R U2
F' R' F' L2 F L' D
F' R' F' L2 F L' D'
F' R' F' L2 F L' D2
F' R' F' L2 F D L'
F' R' F' L2 F D' L'
F' R' F' L2 F D2 L'
F2 R' F' L' F2 L' F
F R' F U2 R2 B' U2
D2 R' F' U2 B' U2 L'
F R' F U2 B' R2 U2
D' R' F' U2 B' U2 L'
D2 R' F' D L2 F L
F2 R' F' L2 F2 L' F'
D' R' F' D L2 F L
D2 R' F' D' L2 F L
D' R' F' D' L2 F L
D2 R' F' D2 L2 F L
D' R' F' D2 L2 F L
F R' F D2 L2 D F
F R' F D2 L2 D' F
