L' R U D2 R'
R L' U R'
L' R U R'
L' R U R' D
L' R U R' D'
L' R U R' D2
L' R U D R'
L' R U D' R'
L' R U D2 R'
L' R D U R'
L' R D' U R'
L' R D2 U R'
R L' U R' D
R L' U R' D'
R L' U R' D2
R L' U D R'
R L' U D' R'
R L' U D2 R'
D L' R U R'
D L' R U R'
D2 L' R U R'
D2 L' R U R'
B' L' R U R'
B' L' R U R'
B L' R U R'
B L' R U R'
B2 L' R U R'
B2 L' R U R'
D' L' R U R'
D' L' R U R'
R L' D U R'
R L' D' U R'
R L' D2 U R'
B' R L' U R'
B2 R L' U R'
D R L' U R'
D' R L' U R'
B R L' U R'
D2 R L' U R'
L' D R U R'
R D L' U R'
L' D' R U R'
R D' L' U R'
L' D2 R U R'
R D2 L' U R'
L' B R U R'
L' B' R U R'
L' B2 R U R'
D L2 D2 R L U R'
B L2 D2 R L U R'
R2 U L' R' U L R'
R2 U L' R' U R' L
R' U R U' L' R U
F L2 F' L' R U R'
R' U R U' R L' U
F L2 F' R L' U R'
R U R U' L' U R2
L' U R' U' R2 U R2
L' U R' D' F2 D R2
R2 U R' L' U L R'
R2 U R' L' U R' L
R U R' L D' L' B2
R U R' L D' B2 L'
R' U R2 L' U L R'
R' U R2 L' U R' L
R U R' U' L' U D
R U R' U' L' U D'
R U R' U' L' U D2
R U R' U' L' D U
R U R' U' L' D' U
R U R' U' L' D2 U
R U R' U' D L' U
R U R' U' D' L' U
R U R' U' D2 L' U
R U R' D U' L' U
R U R' D' U' L' U
L' U R2 U' R' U R
R U R' D2 U' L' U
R U R' B U' L' U
R U R' B' U' L' U
R U R' B2 U' L' U
R2 U R2 U' L' R U
R2 U R2 U' R L' U
R U R2 U' L' U R
R U D R' U' L' U
D2 R L U R' D' B2
D2 R L U D' R' B2
D' R L U R' D' B2
D' R L U D' R' B2
B' R L U R' D' B2
B' R L U D' R' B2
U' R L U D' B2 L
B2 R L U R' D' B2
D2 R L D' U R' B2
B2 R L U D' R' B2
D' R L D' U R' B2
B' R L D' U R' B2
U' R L D' U B2 L
R U D' R' U' L' U
D R L U R' D' B2
D R L U D' R' B2
B R L U R' D' B2
B R L U D' R' B2
B2 R L D' U R' B2
D R L D' U R' B2
B R L D' U R' B2
D2 R L' U R2 D R
D2 R L' U R2 D' R
D2 R L' U R2 D2 R
D2 R L' U D R' D
D2 R L' U D R' D'
D2 R L' U D R' D2
D2 R L' U D' R' D
D2 R L' U D' R' D'
D2 R L' U D' R' D2
D2 R L' U D2 R' D
D2 R L' U D2 R' D'
D2 R L' U D2 R' D2
D2 R L' U F' R' F
D2 R L' U F2 R' F2
D2 R L' U' L U2 R'
D2 R L' U' L' U2 R'
D2 R L' U' L2 U2 R'
D' R L' U R2 D R
D' R L' U R2 D' R
D' R L' U R2 D2 R
D' R L' U D R' D
D' R L' U D R' D'
D' R L' U D R' D2
D' R L' U D' R' D
D' R L' U D' R' D'
D' R L' U D' R' D2
D' R L' U D2 R' D
D' R L' U D2 R' D'
D' R L' U D2 R' D2
D' R L' U F' R' F
D' R L' U F2 R' F2
B' R L' U R2 D R
B' R L' U R2 D' R
B' R L' U R2 D2 R
B' R L' U D R' D
B' R L' U D R' D'
B' R L' U D R' D2
D' R L' U' L U2 R'
B' R L' U D' R' D
B' R L' U D' R' D'
B' R L' U D' R' D2
D' R L' U' L' U2 R'
B' R L' U D2 R' D
B' R L' U D2 R' D'
B' R L' U D2 R' D2
D' R L' U' L2 U2 R'
B' R L' U F' R' F
B' R L' U F2 R' F2
B' R L' U' L U2 R'
B' R L' U' L' U2 R'
B' R L' U' L2 U2 R'
D2 R L' U2 F U' R'
U' R L' U B2 L B2
D2 R L' U2 F' U' R'
D2 R L' U2 F2 U' R'
U' R L' U' R' U2 D
U' R L' U' R' U2 D'
U' R L' U' R' U2 D2
U' R L' U' R' D U2
U' R L' U' R' D' U2
U' R L' U' R' D2 U2
U' R L' U' D R' U2
U' R L' U' D' R' U2
U' R L' U' D2 R' U2
D2 R L' D U R' D
D2 R L' D U R' D'
D2 R L' D U R' D2
D' R L' U2 F U' R'
D' R L' U2 F' U' R'
D' R L' U2 F2 U' R'
B' R L' U2 F U' R'
B' R L' U2 F' U' R'
B' R L' U2 F2 U' R'
D' R L' D U R' D
D' R L' D U R' D'
D' R L' D U R' D2
D2 R L' D' U R' D
D2 R L' D' U R' D'
D2 R L' D' U R' D2
B2 R L' U R2 D R
B2 R L' U R2 D' R
B2 R L' U R2 D2 R
B2 R L' U D R' D
B2 R L' U D R' D'
B2 R L' U D R' D2
U' R L' U2 B2 U' L
B2 R L' U D' R' D
B2 R L' U D' R' D'
B2 R L' U D' R' D2
B2 R L' U D2 R' D
B2 R L' U D2 R' D'
B2 R L' U D2 R' D2
B' R L' D U R' D
B' R L' D U R' D'
B' R L' D U R' D2
B2 R L' U F' R' F
B2 R L' U F2 R' F2
U' R L' D U' R' U2
B2 R L' U' L U2 R'
B2 R L' U' L' U2 R'
D' R L' D' U R' D
D' R L' D' U R' D'
D' R L' D' U R' D2
B2 R L' U' L2 U2 R'
D2 R L' D2 U R' D
D2 R L' D2 U R' D'
D2 R L' D2 U R' D2
B' R L' D' U R' D
B' R L' D' U R' D'
B' R L' D' U R' D2
U2 R L' U' L U2 L'
F2 R L' U' R' D' L2
F2 R L' U' D' L2 R'
F2 R L' U' D' R' L2
U' R L' D' U' R' U2
D' R L' D2 U R' D
D' R L' D2 U R' D'
D' R L' D2 U R' D2
R U D2 R' U' L' U
B' R L' D2 U R' D
B' R L' D2 U R' D'
B' R L' D2 U R' D2
B2 R L' U2 F U' R'
B2 R L' U2 F' U' R'
B2 R L' U2 F2 U' R'
U' R L' D2 U' R' U2
F2 R L' U2 F2 U R'
B2 R L' D U R' D
B2 R L' D U R' D'
B2 R L' D U R' D2
D R L' U R2 D R
D R L' U R2 D' R
D R L' U R2 D2 R
D R L' U D R' D
D R L' U D R' D'
D R L' U D R' D2
D R L' U D' R' D
D R L' U D' R' D'
D R L' U D' R' D2
D R L' U D2 R' D
D R L' U D2 R' D'
D R L' U D2 R' D2
D R L' U F' R' F
D R L' U F2 R' F2
B R L' U R2 D R
B R L' U R2 D' R
B R L' U R2 D2 R
B R L' U D R' D
B R L' U D R' D'
B R L' U D R' D2
B R L' U D' R' D
B R L' U D' R' D'
B R L' U D' R' D2
B R L' U D2 R' D
B R L' U D2 R' D'
B R L' U D2 R' D2
U' R L' F U' R' U2
D R L' U' L U2 R'
B R L' U F' R' F
D R L' U' L' U2 R'
B R L' U F2 R' F2
D R L' U' L2 U2 R'
B R L' U' L U2 R'
B2 R L' D' U R' D
B2 R L' D' U R' D'
B2 R L' D' U R' D2
B R L' U' L' U2 R'
B R L' U' L2 U2 R'
F2 R L' D' U' L2 R'
F2 R L' D' U' R' L2
U' R L' F' U' R' U2
B2 R L' D2 U R' D
B2 R L' D2 U R' D'
B2 R L' D2 U R' D2
D R L' U2 F U' R'
D R L' U2 F' U' R'
D R L' U2 F2 U' R'
U' R L' F2 U' R' U2
B R L' U2 F U' R'
B R L' U2 F' U' R'
B R L' U2 F2 U' R'
D R L' D U R' D
D R L' D U R' D'
D R L' D U R' D2
B R L' D U R' D
B R L' D U R' D'
B R L' D U R' D2
D2 R L' B2 U' L U2
D R L' D' U R' D
D R L' D' U R' D'
D R L' D' U R' D2
B R L' D' U R' D
B R L' D' U R' D'
B R L' D' U R' D2
D' R L' B2 U' L U2
D R L' D2 U R' D
D R L' D2 U R' D'
D R L' D2 U R' D2
B' R L' B2 U' L U2
B R L' D2 U R' D
B R L' D2 U R' D'
B R L' D2 U R' D2
D2 R L2 D L U R'
B2 R L' B2 U' L U2
D2 R L2 D' L U R'
D' R L2 D L U R'
B' R L2 D L U R'
D2 R L2 D2 L U R'
D' R L2 D' L U R'
B' R L2 D' L U R'
D' R L2 D2 L U R'
B' R L2 D2 L U R'
D R L' B2 U' L U2
B R L' B2 U' L U2
B2 R L2 D L U R'
B2 R L2 D' L U R'
B2 R L2 D2 L U R'
D R L2 D L U R'
B R L2 D L U R'
D R L2 D' L U R'
B R L2 D' L U R'
D R L2 D2 L U R'
B R L2 D2 L U R'
U' R U L D' B2 L
D2 R U R' U' L' U
D' R U R' U' L' U
B' R U R' U' L' U
B2 R U R' U' L' U
D R U R' U' L' U
B R U R' U' L' U
L' U F2 U L' F2 U'
R U F' D R' F B
R U F' D R' B F
R U F' D F R' B
U' R U B2 L D' B2
U' R U' R' U L' U
R U F2 R' F2 D B2
D2 R U2 F2 R U' R2
D' R U2 F2 R U' R2
B' R U2 F2 R U' R2
R U B U' L' B' U
B2 R U2 F2 R U' R2
D2 R D L' U R' D
D2 R D L' U R' D'
D2 R D L' U R' D2
D2 R D L' U D R'
D2 R D L' U D' R'
D2 R D L' U D2 R'
D2 R D L' D U R'
F2 R U2 F2 R U R2
D2 R D L' D' U R'
D2 R D L' D2 U R'
D' R D L' U R' D
D' R D L' U R' D'
D' R D L' U R' D2
D' R D L' U D R'
D' R D L' U D' R'
D' R D L' U D2 R'
D' R D L' D U R'
D' R D L' D' U R'
D' R D L' D2 U R'
B' R D L' U R' D
B' R D L' U R' D'
B' R D L' U R' D2
B' R D L' U D R'
B' R D L' U D' R'
B' R D L' U D2 R'
B' R D L' D U R'
D R U2 F2 R U' R2
B' R D L' D' U R'
B' R D L' D2 U R'
U' R D L' U' R' U2
B R U2 F2 R U' R2
B2 R D L' U R' D
B2 R D L' U R' D'
B2 R D L' U R' D2
B2 R D L' U D R'
B2 R D L' U D' R'
B2 R D L' U D2 R'
B2 R D L' D U R'
B2 R D L' D' U R'
B2 R D L' D2 U R'
D R D L' U R' D
D R D L' U R' D'
D R D L' U R' D2
D R D L' U D R'
D R D L' U D' R'
D R D L' U D2 R'
D R D L' D U R'
D R D L' D' U R'
D R D L' D2 U R'
B R D L' U R' D
B R D L' U R' D'
B R D L' U R' D2
B R D L' U D R'
B R D L' U D' R'
B R D L' U D2 R'
B R D L' D U R'
B R D L' D' U R'
B R D L' D2 U R'
D2 R D' L' U R' D
D2 R D' L' U R' D'
D2 R D' L' U R' D2
D2 R D' L' U D R'
D2 R D' L' U D' R'
D2 R D' L' U D2 R'
D2 R D' L' D U R'
D2 R D' L' D' U R'
D2 R D' L' D2 U R'
D' R D' L' U R' D
D' R D' L' U R' D'
D' R D' L' U R' D2
D' R D' L' U D R'
D' R D' L' U D' R'
D' R D' L' U D2 R'
D' R D' L' D U R'
D' R D' L' D' U R'
D' R D' L' D2 U R'
B' R D' L' U R' D
B' R D' L' U R' D'
B' R D' L' U R' D2
B' R D' L' U D R'
B' R D' L' U D' R'
B' R D' L' U D2 R'
B' R D' L' D U R'
B' R D' L' D' U R'
B' R D' L' D2 U R'
U' R D' L' U' R' U2
B2 R D' L' U R' D
B2 R D' L' U R' D'
B2 R D' L' U R' D2
B2 R D' L' U D R'
B2 R D' L' U D' R'
B2 R D' L' U D2 R'
B2 R D' L' D U R'
B2 R D' L' D' U R'
B2 R D' L' D2 U R'
F2 R D' L' U' L' R'
F2 R D' L' U' R' L'
D R D' L' U R' D
D R D' L' U R' D'
D R D' L' U R' D2
D R D' L' U D R'
D R D' L' U D' R'
D R D' L' U D2 R'
D R D' L' D U R'
D R D' L' D' U R'
D R D' L' D2 U R'
B R D' L' U R' D
B R D' L' U R' D'
B R D' L' U R' D2
B R D' L' U D R'
B R D' L' U D' R'
B R D' L' U D2 R'
B R D' L' D U R'
B R D' L' D' U R'
B R D' L' D2 U R'
L' U' L U R U R'
L2 U' L R U' R' U2
D2 R D2 L' U R' D
D2 R D2 L' U R' D'
D2 R D2 L' U R' D2
D2 R D2 L' U D R'
D2 R D2 L' U D' R'
D2 R D2 L' U D2 R'
D2 R D2 L' D U R'
D2 R D2 L' D' U R'
D2 R D2 L' D2 U R'
D' R D2 L' U R' D
D' R D2 L' U R' D'
D' R D2 L' U R' D2
D' R D2 L' U D R'
D' R D2 L' U D' R'
D' R D2 L' U D2 R'
D' R D2 L' D U R'
D' R D2 L' D' U R'
D' R D2 L' D2 U R'
B' R D2 L' U R' D
B' R D2 L' U R' D'
B' R D2 L' U R' D2
B' R D2 L' U D R'
B' R D2 L' U D' R'
B' R D2 L' U D2 R'
B' R D2 L' D U R'
B' R D2 L' D' U R'
B' R D2 L' D2 U R'
U' R D2 L' U' R' U2
B2 R D2 L' U R' D
B2 R D2 L' U R' D'
B2 R D2 L' U R' D2
B2 R D2 L' U D R'
B2 R D2 L' U D' R'
B2 R D2 L' U D2 R'
B2 R D2 L' D U R'
B2 R D2 L' D' U R'
B2 R D2 L' D2 U R'
D R D2 L' U R' D
D R D2 L' U R' D'
D R D2 L' U R' D2
D R D2 L' U D R'
D R D2 L' U D' R'
D R D2 L' U D2 R'
D R D2 L' D U R'
D R D2 L' D' U R'
D R D2 L' D2 U R'
R U' L U L2 U R'
B R D2 L' U R' D
B R D2 L' U R' D'
B R D2 L' U R' D2
B R D2 L' U D R'
B R D2 L' U D' R'
B R D2 L' U D2 R'
B R D2 L' D U R'
B R D2 L' D' U R'
B R D2 L' D2 U R'
R U' L U2 R' D' B2
R U' L U2 D' R' B2
L' U' L' U R U R'
R U' L D F2 U2 R'
R U' L D' U2 R' B2
F' R F L' R U R2
F' R F R L' U R2
U' R F U' R' F' U2
L' U' L2 U R U R'
L U' L2 R U' R' U2
R U' L2 U L U R'
L2 U' R L U' R' U2
L U' R L2 U' R' U2
L U' R U D' B2 L
L U' R D' U B2 L
D2 R B L' B' U R'
D' R B L' B' U R'
B' R B L' B' U R'
B2 R B L' B' U R'
D R B L' B' U R'
B R B L' B' U R'
D' R B' L' B U R'
D2 R B' L' B U R'
B' R B' L' B U R'
B2 R B' L' B U R'
D R B' L' B U R'
B R B' L' B U R'
D2 R B2 L' U D2 R2
D2 R B2 L' U' L2 U2
D' R B2 L' U D2 R2
D' R B2 L' U' L2 U2
D2 R B2 L' D' B2 U
D2 R B2 L' D2 U R2
D' R B2 L' D' B2 U
D' R B2 L' D2 U R2
B' R B2 L' U D2 R2
B' R B2 L' U' L2 U2
B' R B2 L' D' B2 U
B' R B2 L' D2 U R2
U' R B2 L' B2 U L2
B2 R B2 L' U D2 R2
B2 R B2 L' U' L2 U2
B2 R B2 L' D' B2 U
B2 R B2 L' D2 U R2
D R B2 L' U D2 R2
D R B2 L' U' L2 U2
D R B2 L' D' B2 U
D R B2 L' D2 U R2
B R B2 L' U D2 R2
B R B2 L' U' L2 U2
B R B2 L' D' B2 U
B R B2 L' D2 U R2
L U' D' R U B2 L
D2 R' L' U D' R F2
D' R' L' U D' R F2
B' R' L' U D' R F2
U' R' L' U D' F2 L'
D2 R' L' D' U R F2
D' R' L' D' U R F2
B2 R' L' U D' R F2
B' R' L' D' U R F2
U' R' L' D' U F2 L'
B2 R' L' D' U R F2
D R' L' U D' R F2
D2 R' L' B R2 U R'
D' R' L' B R2 U R'
B R' L' U D' R F2
U' R' L' F2 R2 U L'
D2 R' L' B' R2 U R'
D' R' L' B' R2 U R'
B' R' L' B R2 U R'
D2 R' L' B2 R2 U R'
D' R' L' B2 R2 U R'
B' R' L' B' R2 U R'
B' R' L' B2 R2 U R'
D R' L' D' U R F2
B2 R' L' B R2 U R'
B R' L' D' U R F2
B2 R' L' B' R2 U R'
B2 R' L' B2 R2 U R'
D R' L' B R2 U R'
B R' L' B R2 U R'
D R' L' B' R2 U R'
B R' L' B' R2 U R'
D R' L' B2 R2 U R'
B R' L' B2 R2 U R'
R U' F' U2 D R' B
R U' F' D U2 R' B
L' U' B U R B' U
R U' F2 U' R U' R2
L' U' B U B' R U
R U' F2 U2 R' D B2
U R' U' L' R2 U R2
U R' U' R2 L' U R2
U2 R' U2 L' R2 U R2
U2 R' U2 R2 L' U R2
L' U' B' U B R U
L' U' B2 U R B2 U
L' U' B2 U B2 R U
D2 R' D' L' U R F2
D' R' D' L' U R F2
B' R' D' L' U R F2
U' R' D' L' U F2 L'
B2 R' D' L' U R F2
D R' D' L' U R F2
B R' D' L' U R F2
L' U2 L F2 L' U' R
L' U2 L2 D F2 L' U'
R U2 R U2 L' U R2
D2 R' B L' R2 U R'
D' R' B L' R2 U R'
R U2 R D' F2 R U'
B' R' B L' R2 U R'
R U2 R F2 R U' R
D2 R' B R2 L' U R'
D' R' B R2 L' U R'
B2 R' B L' R2 U R'
B' R' B R2 L' U R'
B2 R' B R2 L' U R'
D R' B L' R2 U R'
B R' B L' R2 U R'
D R' B R2 L' U R'
B R' B R2 L' U R'
D2 R' B' L' R2 U R'
D' R' B' L' R2 U R'
B' R' B' L' R2 U R'
D2 R' B' R2 L' U R'
R U2 R' F2 R U' R'
D' R' B' R2 L' U R'
B2 R' B' L' R2 U R'
B' R' B' R2 L' U R'
B2 R' B' R2 L' U R'
D R' B' L' R2 U R'
B R' B' L' R2 U R'
R U2 R2 U2 L' U R
D2 R' B2 L' R2 U R'
D R' B' R2 L' U R'
B R' B' R2 L' U R'
D' R' B2 L' R2 U R'
B' R' B2 L' R2 U R'
D2 R' B2 R2 L' U R'
D' R' B2 R2 L' U R'
B2 R' B2 L' R2 U R'
B' R' B2 R2 L' U R'
B2 R' B2 R2 L' U R'
D R' B2 L' R2 U R'
B R' B2 L' R2 U R'
D R' B2 R2 L' U R'
B R' B2 R2 L' U R'
R U2 D F2 R U' R2
R U2 D' F2 R U' R2
D2 R2 L' D R' B2 U
D' R2 L' D R' B2 U
B' R2 L' D R' B2 U
U' R2 L' D' R' F2 U
U' R2 L' D' F2 R' U
U' R2 L' D2 R' U L2
B2 R2 L' D R' B2 U
D R2 L' D R' B2 U
B R2 L' D R' B2 U
R U2 D2 F2 R U' R2
R U2 F R2 U' R B
R U2 F U' R B R2
L' U2 F2 L' U L U2
R U2 F' U' D R' B
R U2 F' D U' R' B
R U2 F2 R U' R2 D
R U2 F2 R U' R2 D'
R U2 F2 R U' R2 D2
R U2 F2 R D' F2 U'
R U2 F2 R F U' R2
R U2 F2 R F' U' R2
R U2 F2 R F2 U' R2
R U2 F2 U' R' D B2
U R2 U' L' R' U R
R U2 F2 D R U' R2
R U2 F2 D' R U' R2
R U2 F2 D2 R U' R2
U R2 U' R' L' U R
U2 R2 U2 L' R' U R
U2 R2 U2 R' L' U R
D2 R2 D L' R' B2 U
D' R2 D L' R' B2 U
B' R2 D L' R' B2 U
D2 R2 D R' L' B2 U
D' R2 D R' L' B2 U
D2 R2 D R' B2 L' U
D' R2 D R' B2 L' U
B2 R2 D L' R' B2 U
B' R2 D R' L' B2 U
B' R2 D R' B2 L' U
B2 R2 D R' L' B2 U
B2 R2 D R' B2 L' U
D R2 D L' R' B2 U
B R2 D L' R' B2 U
D R2 D R' L' B2 U
B R2 D R' L' B2 U
D R2 D R' B2 L' U
B R2 D R' B2 L' U
U' R2 D' L' R' F2 U
U' R2 D' L' F2 R' U
U' R2 D' R' L' F2 U
L2 D L R U R' D
L2 D L R U R' D'
L2 D L R U R' D2
L2 D L R U D R'
L2 D L R U D' R'
L2 D L R U D2 R'
L2 D L R D U R'
L2 D L R D' U R'
L2 D L R D2 U R'
U' R2 D2 L' R' U L'
R2 D L R' B2 L2 U
U' R2 D2 R' L' U L'
L2 D L D R U R'
L2 D L D' R U R'
R' D L' U R D2 F2
R' D L' U D2 R F2
L2 D L D2 R U R'
R' D L' U' B2 U2 R
R' D L' D' R2 U R'
L2 D L B R U R'
R' D L' D2 U R F2
L2 D L B' R U R'
R D L U R' D' B2
R D L U D' R' B2
L2 D L B2 R U R'
F' R2 F L' R U R
R D L D' U R' B2
R2 D L' R B2 R2 U
R2 D L' R' U D' R2
R2 D L' R' D' U R2
R2 D L' R' B2 U D
R2 D L' R' B2 U D'
R2 D L' R' B2 U D2
R2 D L' R' B2 D U
R2 D L' R' B2 D' U
R2 D L' R' B2 D2 U
F' R2 F R L' U R
R2 D L' R2 B2 R U
R2 D L' D' R' U R'
R D L' U R2 D R
R D L' U R2 D' R
R D L' U R2 D2 R
R D L' U D R' D
R D L' U D R' D'
R D L' U D R' D2
R D L' U D' R' D
R D L' U D' R' D'
R D L' U D' R' D2
R D L' U D2 R' D
R D L' U D2 R' D'
R D L' U D2 R' D2
R D L' U F' R' F
R D L' U F2 R' F2
R D L' U' L U2 R'
R D L' U' L' U2 R'
R D L' U' L2 U2 R'
R D L' U2 F U' R'
R D L' U2 F' U' R'
R D L' U2 F2 U' R'
R2 D L' B2 U2 L U'
R D L' D U R' D
R D L' D U R' D'
R D L' D U R' D2
R D L' D' U R' D
R D L' D' U R' D'
R D L' D' U R' D2
R D L' D2 U R' D
R D L' D2 U R' D'
R D L' D2 U R' D2
R D L' B2 U' L U2
L' D R U R2 D R
L' D R U R2 D' R
L' D R U R2 D2 R
L' D R U D R' D
L' D R U D R' D'
L' D R U D R' D2
L' D R U D' R' D
L' D R U D' R' D'
L' D R U D' R' D2
L' D R U D2 R' D
L' D R U D2 R' D'
L' D R U D2 R' D2
L' D R U F' R' F
L' D R U F2 R' F2
L' D R U' L U2 R'
L' D R U' L' U2 R'
L' D R U' L2 U2 R'
L' D R U2 F U' R'
L' D R U2 F' U' R'
L' D R U2 F2 U' R'
L' D R D U R' D
L' D R D U R' D'
L' D R D U R' D2
L2 D R L U R' D
L2 D R L U R' D'
L2 D R L U R' D2
L2 D R L U D R'
L2 D R L U D' R'
L2 D R L U D2 R'
L' D R D' U R' D
L' D R D' U R' D'
L' D R D' U R' D2
L2 D R L D U R'
L2 D R L D' U R'
L2 D R L D2 U R'
L' D R D2 U R' D
L' D R D2 U R' D'
L' D R D2 U R' D2
R D L2 D L U R'
R D L2 D' L U R'
R D L2 D2 L U R'
R2 D R L' B2 R2 U
L2 D R D L U R'
L2 D R D' L U R'
L' D R B2 U' L U2
L2 D R D2 L U R'
L' D R' U D' R F2
L D R U R' D2 B2
L D R U D2 R' B2
L D R U' F2 U2 R'
L' D R' D' U R F2
R2 D R B2 L' R2 U
R2 D R B2 R2 L' U
L D R D' L2 U R'
R2 D R' L B2 L2 U
R2 D R' L' U D' R2
L D R D2 U R' B2
R2 D R' L' D' U R2
R2 D R' L' B2 U D
R2 D R' L' B2 U D'
R2 D R' L' B2 U D2
R2 D R' L' B2 D U
R2 D R' L' B2 D' U
R2 D R' L' B2 D2 U
L' D R' B R2 U R'
L' D R' B' R2 U R'
L' D R' B2 R2 U R'
R2 D R' D' L' U R2
L' D R2 D R' B2 U
R2 D R' B L' B U
R2 D R' B2 L' U D
R2 D R' B2 L' U D'
R2 D R' B2 L' U D2
R2 D R' B2 L' D U
R2 D R' B2 L' D' U
R2 D R' B2 L' D2 U
R2 D R' B2 D L' U
R2 D R' B2 D' L' U
R2 D R' B2 D2 L' U
R2 D R2 L' B2 R U
R2 D R2 B2 L' R U
R2 D R2 B2 R L' U
R D U R' U' L' U
U' D L' R U' R' U2
F2 U L' R U' D' L2
F2 U L' R U2 F2 U
F2 U L' R D' U' L2
F2 U L' R D2 B2 U'
F2 U L' U2 F2 L' U
F2 U L' D' R U' L2
F2 U L' D2 R B2 U'
F2 U L' D2 B2 R U'
R D U2 F2 R U' R2
U' D R L' U' R' U2
F2 U R L' U' D' L2
F2 U R L' U2 F2 U
F2 U R L' D' U' L2
F2 U R L' D2 B2 U'
F2 U R U2 F2 R U
F2 U R D' L' U' L'
F2 U R D2 L' B2 U'
F2 U R D2 B2 L' U'
L' D B R U R' D
L' D B R U R' D'
L' D B R U R' D2
L' D B R U D R'
L' D B R U D' R'
L' D B R U D2 R'
L' D B R D U R'
L' D B R D' U R'
L' D B R D2 U R'
L' D B D R U R'
L' D B D' R U R'
L' D B D2 R U R'
L' D B' R U R' D
L' D B' R U R' D'
L' D B' R U R' D2
L' D B' R U D R'
L' D B' R U D' R'
L' D B' R U D2 R'
L' D B' R D U R'
L' D B' R D' U R'
L' D B' R D2 U R'
R D B L' B' U R'
L' D B' D R U R'
L' D B' D' R U R'
L' D B' D2 R U R'
L' D B2 R U R' D
L' D B2 R U R' D'
L' D B2 R U R' D2
L' D B2 R U D R'
L' D B2 R U D' R'
L' D B2 R U D2 R'
L' D B2 R D U R'
L' D B2 R D' U R'
L' D B2 R D2 U R'
R D B' L' B U R'
L' D B2 D R U R'
L' D B2 D' R U R'
L' D B2 D2 R U R'
R2 D B2 L' U D F2
R2 D B2 L' U2 L2 U'
R2 D B2 L' D U F2
R2 D B2 L' D2 R2 U
F2 U D' L' R U' L'
F2 U D' R L' U' L'
R D B2 L' U D2 R2
R D B2 L' U' L2 U2
R D B2 L' D' B2 U
R D B2 L' D2 U R2
L2 D' L R U R' D
L2 D' L R U R' D'
L2 D' L R U R' D2
L2 D' L R U D R'
L2 D' L R U D' R'
L2 D' L R U D2 R'
L2 D' L R D U R'
L2 D' L R D' U R'
L2 D' L R D2 U R'
R' D' L' R' U R2 F2
R' D' L' R' U F2 R2
R' D' L' R2 U R' F2
R' D' L' R2 U F2 R'
R' D' L' U R F2 D
R' D' L' U R F2 D'
R' D' L' U R F2 D2
R' D' L' U R' F2 R2
R' D' L' U R2 F2 R'
L2 D' L D R U R'
F2 U D2 L' R B2 U'
L2 D' L D' R U R'
F2 U D2 L' B2 R U'
L2 D' L D2 R U R'
R' D' L' D R2 U R'
F2 U D2 R L' B2 U'
F2 U D2 R B2 L' U'
L D' L R U R' B2
L2 D' L B R U R'
L2 D' L B' R U R'
L2 D' L B2 R U R'
R' D' L' B U R F2
R' D' L' B' U R F2
R D' L U R' D' B2
R D' L U D' R' B2
R' D' L' B2 U R F2
F2 U D2 B2 L' R U'
F2 U D2 B2 R L' U'
R2 D' L' R' U D R2
R2 D' L' R' U2 F2 U'
R2 D' L' R' D U R2
R2 D' L' R' D2 B2 U
R D' L D' U R' B2
R2 D' L' D R' U R'
R2 D' L' D2 R' B2 U
L D' L' R U R' B2
R D' L' U R2 D R
R D' L' U R2 D' R
R D' L' U R2 D2 R
R D' L' U D R' D
R D' L' U D R' D'
R D' L' U D R' D2
R D' L' U D' R' D
R D' L' U D' R' D'
R D' L' U D' R' D2
R D' L' U D2 R' D
R D' L' U D2 R' D'
R D' L' U D2 R' D2
R D' L' U F' R' F
R D' L' U F2 R' F2
R D' L' U' L U2 R'
R D' L' U' L' U2 R'
R D' L' U' L2 U2 R'
R D' L' U2 F U' R'
R D' L' U2 F' U' R'
R D' L' U2 F2 U' R'
R D' L' D U R' D
R D' L' D U R' D'
R D' L' D U R' D2
R D' L' D' U R' D
R D' L' D' U R' D'
R D' L' D' U R' D2
R D' L' D2 U R' D
R D' L' D2 U R' D'
R D' L' D2 U R' D2
L' D' R U R2 D R
L' D' R U R2 D' R
L' D' R U R2 D2 R
L' D' R U D R' D
L' D' R U D R' D'
L' D' R U D R' D2
L' D' R U D' R' D
L' D' R U D' R' D'
L' D' R U D' R' D2
L' D' R U D2 R' D
L' D' R U D2 R' D'
L' D' R U D2 R' D2
L' D' R U F' R' F
L' D' R U F2 R' F2
L' D' R U' L U2 R'
L' D' R U' L' U2 R'
L' D' R U' L2 U2 R'
L' D' R U2 F U' R'
L' D' R U2 F' U' R'
L' D' R U2 F2 U' R'
L D' L2 R U R' B2
L' D' R D U R' D
L' D' R D U R' D'
L' D' R D U R' D2
L' D' R D' U R' D
L' D' R D' U R' D'
L' D' R D' U R' D2
R D' L' B2 U' L U2
L' D' R D2 U R' D
L' D' R D2 U R' D'
L' D' R D2 U R' D2
L2 D' R L U R' D
L2 D' R L U R' D'
L2 D' R L U R' D2
L2 D' R L U D R'
L2 D' R L U D' R'
L2 D' R L U D2 R'
L2 D' R L D U R'
L2 D' R L D' U R'
L2 D' R L D2 U R'
R' D' R' L' U R2 F2
R' D' R' L' U F2 R2
R D' L2 D L U R'
L' D' R B2 U' L U2
R D' L2 D' L U R'
L2 D' R D L U R'
R D' L2 D2 L U R'
