D' F L' B2
D' F B2 L'
D' B2 F L'
D' F L B2 L2
D' F L' B2 D
D' F L' B2 D'
D' F L' B2 D2
D F L2 B' L
D' F B L' B
D' F B2 L' D
D' F B2 L' D'
D' F B2 L' D2
D' F B2 D L'
D' F B2 D' L'
D' F B2 D2 L'
B' D' F L' B2
B' D' F B2 L'
B2 D' F L' B2
B2 D' F B2 L'
B D' F L' B2
B D' F B2 L'
B' D' B2 F L'
B2 D' B2 F L'
B D' B2 F L'
D' B F L' B
D' B2 F L' D
D' B2 F L' D'
D' B2 F L' D2
D' B2 F D L'
D' B2 F D' L'
D' B2 F D2 L'
B D' F R' B2 R L'
B D' F R2 L' B2 R2
L2 F2 L2 D' F L' B2
L2 F2 L2 D' F B2 L'
L2 F2 L2 D' B2 F L'
B D' F R2 B2 L' R2
B D' F R2 B2 R2 L'
F D' F L F' L2 B2
F D' F L F' B2 L2
B' D' F' B2 L F2 L'
F D' F L B2 L2 F'
B' D' F' B2 L' F2 L'
F D' F L B2 F' L2
B' D' F' B2 L2 F2 L'
R2 F2 L2 U F' L' R2
R2 F2 L2 U F' R2 L'
F D' F L' F' B2 D
F D' F L' F' B2 D'
F D' F L' F' B2 D2
F D' F L' B2 D F'
F D' F L' B2 D' F'
F D' F L' B2 D2 F'
F D' F L' B2 F' D
F D' F L' B2 F' D'
F D' F L' B2 F' D2
F2 D' F' R2 B2 L R2
F2 D' F' R2 B2 R2 L
L F2 L' D' F L' B2
B' D' F2 L F' L' B2
L F2 L' D' F B2 L'
B' D' F2 L F' B2 L'
B' D' F2 L B2 F' L'
F D' F L2 F' L B2
L F2 L' D' B2 F L'
B' D' F2 L' F' L' B2
B' D' F2 L' F' B2 L'
B' D' F2 L' B2 F' L'
B D' F D' L' D B2
B' D' F2 L2 F' L' B2
B' D' F2 L2 F' B2 L'
F2 D' F' U2 R U2 B2
B' D' F2 L2 B2 F' L'
B D' F D2 L' D2 B2
F' D' F' B2 D F2 L'
B D' F B L B L2
B D' F B L' D B
B D' F B L' D' B
B D' F B L' D2 B
B D' F B L' B D
B D' F B L' B D'
B D' F B L' B D2
B D' F B D L' B
B D' F B D B L'
B D' F B D' L' B
B D' F B D' B L'
B D' F B D2 L' B
B D' F B D2 B L'
B D' F B' D B' L'
B D' F B' D' B' L'
B D' F B' D2 B' L'
B D' F B2 L2 D L
B D' F B2 L2 D' L
B D' F B2 L2 D2 L
B2 D' F' B2 L F2 L'
B2 D' F' B2 L' F2 L'
B D' F B2 D L' D
B D' F B2 D L' D'
B D' F B2 D L' D2
B2 D' F' B2 L2 F2 L'
B D' F B2 D' L' D
B D' F B2 D' L' D'
B D' F B2 D' L' D2
B D' F B2 D2 L' D
B D' F B2 D2 L' D'
B D' F B2 D2 L' D2
B D' F' L F2 L' B2
B D' F' L F2 B2 L'
B D' F' L B2 F2 L'
B2 D' F2 L F' L' B2
B2 D' F2 L F' B2 L'
B2 D' F2 L B2 F' L'
B D' F' L' F2 L' B2
B D' F' L' F2 B2 L'
B D' F' L' B2 F2 L'
F2 D' F' B2 U2 R U2
B2 D' F2 L' F' L' B2
B2 D' F2 L' F' B2 L'
B2 D' F2 L' B2 F' L'
D F2 L2 F' L2 B' L
B D' F' L2 F2 L' B2
B D' F' L2 F2 B2 L'
B D' F' L2 B2 F2 L'
B2 D' F2 L2 F' L' B2
B2 D' F2 L2 F' B2 L'
B2 D' F2 L2 B2 F' L'
F D' F B L' F' B
F D' F B L' B F'
F D' F B2 L F' L2
F D' F B2 L' D F'
F D' F B2 L' D' F'
F D' F B2 L' D2 F'
F D' F B2 L' F' D
F D' F B2 L' F' D'
F D' F B2 L' F' D2
F D' F B2 L2 F' L
F D' F B2 D L' F'
F D' F B2 D' L' F'
F D' F B2 D2 L' F'
B' D' F2 B2 L F' L'
B' D' F2 B2 L' F' L'
B' D' F2 B2 L2 F' L'
B' D' F2 B2 D F' L'
B' D' F2 B2 D' F' L'
B' D' F2 B2 D2 F' L'
B D' F' B2 L F2 L'
B D' F' B2 L' F2 L'
B D' F' B2 L2 F2 L'
B2 D' F2 B2 L F' L'
B2 D' F2 B2 L' F' L'
B2 D' F2 B2 L2 F' L'
B2 D' F2 B2 D F' L'
B2 D' F2 B2 D' F' L'
B2 D' F2 B2 D2 F' L'
D' F2 R' B2 R F' L'
B D' F2 L F' L' B2
B D' F2 L F' B2 L'
B D' F2 L B2 F' L'
B D' F2 L' F' L' B2
B D' F2 L' F' B2 L'
B D' F2 L' B2 F' L'
B D' F2 L2 F' L' B2
B D' F2 L2 F' B2 L'
B D' F2 L2 B2 F' L'
B' D' B F L B L2
B' D' B F L' D B
B' D' B F L' D' B
B' D' B F L' D2 B
B' D' B F L' B D
B' D' B F L' B D'
B' D' B F L' B D2
B' D' B F D L' B
B' D' B F D B L'
B' D' B F D' L' B
B' D' B F D' B L'
B' D' B F D2 L' B
B' D' B F D2 B L'
B2 D' B F L B L2
B2 D' B F L' D B
B2 D' B F L' D' B
B2 D' B F L' D2 B
B2 D' B F L' B D
B2 D' B F L' B D'
B2 D' B F L' B D2
B2 D' B F D L' B
B2 D' B F D B L'
B2 D' B F D' L' B
B2 D' B F D' B L'
B2 D' B F D2 L' B
B2 D' B F D2 B L'
B D' F2 B2 L F' L'
B D' F2 B2 L' F' L'
B D' F2 B2 L2 F' L'
B D' F2 B2 D F' L'
B D' F2 B2 D' F' L'
B D' F2 B2 D2 F' L'
F2 D' B F L' F2 B
F2 D' B F L' B F2
B' D' B' D2 F B' L
B' D' B' D2 B' F L
B' D' B' F D B' L'
B' D' B' F D' B' L'
B' D' B' F D2 B' L'
B' D' B2 L F L' F
B' D' B2 R F L' R'
B' D' B2 R F R' L'
B D' B F L B L2
B D' B F L' D B
B D' B F L' D' B
B D' B F L' D2 B
B D' B F L' B D
B D' B F L' B D'
B D' B F L' B D2
B2 D' B' D2 F B' L
B2 D' B' D2 B' F L
B D' B F D L' B
B D' B F D B L'
B D' B F D' L' B
B D' B F D' B L'
B D' B F D2 L' B
B D' B F D2 B L'
B' D' B2 R2 F L' R2
B' D' B2 R2 F R2 L'
B2 D' B' F D B' L'
B2 D' B' F D' B' L'
B2 D' B' F D2 B' L'
F2 D' B' D2 F' B' L
F2 D' B' D2 B' L F'
F2 D' B' D2 B' F' L
B2 D' B2 L F L' F
F2 D' B2 L F L' F2
F2 D' B2 L' F L' F2
F D' B D2 B' L B2
B2 D' B2 R F L' R'
B2 D' B2 R F R' L'
F D' B F L' F' B
F D' B F L' B F'
F2 D' B2 L2 F L' F2
B' D' B2 F L2 D L
B' D' B2 F L2 D' L
B' D' B2 F L2 D2 L
D F2 R2 B R' U2 R'
B' D' B2 F D L' D
B' D' B2 F D L' D'
B' D' B2 F D L' D2
B' D' B2 F D' L' D
B' D' B2 F D' L' D'
B' D' B2 F D' L' D2
B' D' B2 F D2 L' D
B' D' B2 F D2 L' D'
B' D' B2 F D2 L' D2
B' D' B2 F' L F2 L'
B' D' B2 F' L' F2 L'
B' D' B2 F' L2 F2 L'
B2 D' B2 R2 F L' R2
B2 D' B2 R2 F R2 L'
B' D' B2 F2 L F' L'
B' D' B2 F2 L' F' L'
B' D' B2 F2 L2 F' L'
B' D' B2 F2 D F' L'
B' D' B2 F2 D' F' L'
B' D' B2 F2 D2 F' L'
F' D' B2 F D L' F2
F' D' B2 F' D F2 L'
B D' B' D2 F B' L
B D' B' D2 B' F L
B D' B' F D B' L'
B2 D' B2 F L2 D L
B2 D' B2 F L2 D' L
B2 D' B2 F L2 D2 L
B D' B' F D' B' L'
B D' B' F D2 B' L'
B2 D' B2 F D L' D
B2 D' B2 F D L' D'
B2 D' B2 F D L' D2
B2 D' B2 F D' L' D
B2 D' B2 F D' L' D'
B2 D' B2 F D' L' D2
B2 D' B2 F D2 L' D
B2 D' B2 F D2 L' D'
B2 D' B2 F D2 L' D2
B2 D' B2 F' L F2 L'
B2 D' B2 F' L' F2 L'
B2 D' B2 F' L2 F2 L'
B2 D' B2 F2 L F' L'
B2 D' B2 F2 L' F' L'
B2 D' B2 F2 L2 F' L'
F2 D' B2 F L F2 L2
F2 D' B2 F L' F2 D
F2 D' B2 F L' F2 D'
F2 D' B2 F L' F2 D2
F2 D' B2 F L2 F2 L
B2 D' B2 F2 D F' L'
B2 D' B2 F2 D' F' L'
B2 D' B2 F2 D2 F' L'
B D' B2 L F L' F
F2 D' B2 F' U2 R U2
B D' B2 R F L' R'
B D' B2 R F R' L'
F D' B' D2 B' L D
F D' B' D2 B' L D'
F D' B' D2 B' L D2
F D' B' D2 B' D L
F D' B' D2 B' D' L
F D' B' D2 B' D2 L
B D' B2 R2 F L' R2
B D' B2 R2 F R2 L'
F D' B2 L F L' F'
F D' B2 L' F L' F'
F D' B2 L2 F L' F'
B D' B2 F L2 D L
B D' B2 F L2 D' L
B D' B2 F L2 D2 L
B D' B2 F D L' D
B D' B2 F D L' D'
B D' B2 F D L' D2
B D' B2 F D' L' D
B D' B2 F D' L' D'
B D' B2 F D' L' D2
B D' B2 F D2 L' D
B D' B2 F D2 L' D'
B D' B2 F D2 L' D2
B D' B2 F' L F2 L'
B D' B2 F' L' F2 L'
B D' B2 F' L2 F2 L'
B D' B2 F2 L F' L'
B D' B2 F2 L' F' L'
B D' B2 F2 L2 F' L'
B D' B2 F2 D F' L'
B D' B2 F2 D' F' L'
B D' B2 F2 D2 F' L'
F D' B2 U' F U L'
F D' B2 D2 B' L B
F D' B2 F L F' L2
F D' B2 F L' D F'
F D' B2 F L' D' F'
F D' B2 F L' D2 F'
F D' B2 F L' F' D
F D' B2 F L' F' D'
F D' B2 F L' F' D2
F D' B2 F L2 F' L
F D' B2 F D L' F'
F D' B2 F D' L' F'
F D' B2 F D2 L' F'
F D2 L U R2 B' U'
D2 F2 D F L' F2 B2
D2 F2 D F L' B2 F2
F D2 L U B' R2 U'
D2 F2 D F B2 L' F2
D' F2 D F' D' L' B2
D' F2 D F' D' B2 L'
D2 F2 D B2 F L' F2
F D2 L B D L2 B2
F D2 L B D B2 L2
D' F2 D' F' L' D B2
D' F2 D' F' D L' B2
D' F2 D' F' D B2 L'
D' F2 B L F' L' B
D' F2 B L F' B L'
D' F2 B L B F' L'
D' F2 B L' F' L' B
D' F2 B L' F' B L'
D' F2 B L' B F' L'
D' F2 B L2 F' L' B
D' F2 B L2 F' B L'
D' F2 B L2 B F' L'
D' F2 B D F' L' B
D' F2 B D F' B L'
D' F2 B D B F' L'
D' F2 B D' F' L' B
D' F2 B D' F' B L'
D' F2 B D' B F' L'
D' F2 B D2 F' L' B
D' F2 B D2 F' B L'
D' F2 B D2 B F' L'
D' F2 B' L F' L' B'
D' F2 B' D F' B' L'
D' F2 B' D B' F' L'
D' F2 B' D' F' B' L'
D' F2 B' D' B' F' L'
D' F2 B' D2 F' B' L'
D' F2 B' D2 B' F' L'
D' F2 B2 L D F' L'
D' F2 B2 L D' F' L'
D' F2 B2 L D2 F' L'
D' F2 B2 L F' L' D
D' F2 B2 L F' L' D'
D' F2 B2 L F' L' D2
D' F2 B2 L F' D L'
D' F2 B2 L F' D' L'
D' F2 B2 L F' D2 L'
D F2 B R' U2 R F'
D' F2 B2 L' D F' L'
D' F2 B2 L' D' F' L'
D' F2 B2 L' D2 F' L'
D' F2 B2 L' F' L' D
D' F2 B2 L' F' L' D'
D' F2 B2 L' F' L' D2
D' F2 B2 L' F' D L'
D' F2 B2 L' F' D' L'
D' F2 B2 L' F' D2 L'
D' F2 B2 L2 D F' L'
D' F2 B2 L2 D' F' L'
D' F2 B2 L2 D2 F' L'
D' F2 B2 L2 F' L' D
D' F2 B2 L2 F' L' D'
D' F2 B2 L2 F' L' D2
D' F2 B2 L2 F' D L'
D' F2 B2 L2 F' D' L'
D' F2 B2 L2 F' D2 L'
D' F2 B2 D L F' L'
D' F2 B2 D L' F' L'
D' F2 B2 D L2 F' L'
D' F2 B2 D F' L' D
D' F2 B2 D F' L' D'
D' F2 B2 D F' L' D2
D' F2 B2 D F' D L'
D' F2 B2 D F' D' L'
D' F2 B2 D F' D2 L'
D' F2 B2 D' L F' L'
D' F2 B2 D' L' F' L'
D' F2 B2 D' L2 F' L'
D' F2 B2 D' F' L' D
D' F2 B2 D' F' L' D'
D' F2 B2 D' F' L' D2
D' F2 B2 D' F' D L'
D' F2 B2 D' F' D' L'
D' F2 B2 D' F' D2 L'
D F2 B' L' F' L2 B'
D' F2 B2 D2 L F' L'
D' F2 B2 D2 L' F' L'
D' F2 B2 D2 L2 F' L'
D' F2 B2 D2 F' L' D
D' F2 B2 D2 F' L' D'
D' F2 B2 D2 F' L' D2
D' F2 B2 D2 F' D L'
D' F2 B2 D2 F' D' L'
D' F2 B2 D2 F' D2 L'
D' B L F L' F B
D' B L F L' B F
L' B L D' F L' B2
L' B L D' F B2 L'
D' B L F B L' F
L' B L D' B2 F L'
D' B L B L' F L'
D' B L B F L' F
D' B L' B L F L'
D B L' D2 B2 L F
D' B R F L' R' B
D' B R F R' L' B
D' B R F R' B L'
F2 D2 F2 D F L' B2
F2 D2 F2 D F B2 L'
F2 D2 F2 D B2 F L'
B' D2 B D F L' B2
B' D2 B D F B2 L'
B' D2 B D B2 F L'
F D2 F' D F L' B2
F D2 F' D F B2 L'
F D2 F' D B2 F L'
B2 D2 B D F L' B2
B2 D2 B D F B2 L'
B2 D2 B D B2 F L'
B' D2 B' D F L' B2
B' D2 B' D F B2 L'
B' D2 B' D B2 F L'
D B R' F2 L' U2 F'
B D2 B D F L' B2
B D2 B D F B2 L'
B2 D2 B' D F L' B2
B2 D2 B' D F B2 L'
B D2 B D B2 F L'
B2 D2 B' D B2 F L'
R2 B R2 D' F L' B2
R2 B R2 D' F B2 L'
R2 B R2 D' B2 F L'
B' D2 B2 D F L' B2
B' D2 B2 D F B2 L'
B' D2 B2 D B2 F L'
R' B U' R D' F B2
R' B U' R D' B2 F
R' B U' R F D' B2
R' B U' D' R F B2
R' B U' D' R B2 F
R' B U' D' B2 R F
B D2 B' D F L' B2
B D2 B' D F B2 L'
B2 D2 B2 D F L' B2
B2 D2 B2 D F B2 L'
B D2 B' D B2 F L'
B2 D2 B2 D B2 F L'
B D2 B2 D F L' B2
B D2 B2 D F B2 L'
B D2 B2 D B2 F L'
U2 B U2 D' F L' B2
U2 B U2 D' F B2 L'
U2 B U2 D' B2 F L'
D2 B D F L B2 L2
D2 B D F L' B2 D
D2 B D F L' B2 D'
D2 B D F L' B2 D2
D2 B D F B L' B
D2 B D F B2 L' D
D2 B D F B2 L' D'
D2 B D F B2 L' D2
D2 B D F B2 D L'
D2 B D F B2 D' L'
D2 B D F B2 D2 L'
U B U' D' F L' B2
U B U' D' F B2 L'
U B U' D' B2 F L'
D B U2 R' F2 U2 F'
D2 B D B F L' B
D' B D B D' F L'
D2 B D B2 F L' D
D2 B D B2 F L' D'
D2 B D B2 F L' D2
D2 B D B2 F D L'
D2 B D B2 F D' L'
D2 B D B2 F D2 L'
R' B D' U' R F B2
R' B D' U' R B2 F
R' B D' U' B2 R F
D2 B D' F L2 B' L
D' B D' B D F L'
D B D F D B2 L
R' B D2 R2 U' R' F
R' B D2 R2 U' F R'
U2 B D' U2 F L' B2
U2 B D' U2 F B2 L'
U2 B D' U2 B2 F L'
U2 B D' F L' B2 R'
D' B D2 F B' L B2
D' B D2 B' F L B2
D' B F L B L2 D
D' B F L B L2 D'
D' B F L B L2 D2
D' B F L B' L2 B2
D B D' F D' B2 L
D' B F L' D B D
D' B F L' D B D'
D' B F L' D B D2
D' B F L' D' B D
D' B F L' D' B D'
D' B F L' D' B D2
D' B F L' D2 B D
D' B F L' D2 B D'
D' B F L' D2 B D2
D' B F L' B2 D B'
D' B F L' B2 D' B'
D' B F L' B2 D2 B'
D' B F L2 D L B
D' B F L2 D' L B
D' B F L2 D2 L B
D B D2 L' B2 L F
U B D' U' F L' B2
U B D' U' F B2 L'
D' B F D L B L2
U B D' U' B2 F L'
D' B F D L' D B
D' B F D L' D' B
D' B F D L' D2 B
D' B F D L' B D
D' B F D L' B D'
D' B F D L' B D2
D' B F D B L' D
D' B F D B L' D'
D' B F D B L' D2
D' B F D B D L'
D' B F D B D' L'
D' B F D B D2 L'
D' B F D B' L' B2
D' B F D' L B L2
D' B F D' L' D B
D' B F D' L' D' B
D' B F D' L' D2 B
D' B F D' L' B D
D' B F D' L' B D'
D' B F D' L' B D2
D' B F D' B L' D
D' B F D' B L' D'
D' B F D' B L' D2
D' B F D' B D L'
D' B F D' B D' L'
D' B F D' B D2 L'
D' B F D' B' L' B2
D' B F D2 L B L2
D' B F D2 L' D B
D' B F D2 L' D' B
D' B F D2 L' D2 B
D' B F D2 L' B D
D' B F D2 L' B D'
D' B F D2 L' B D2
D' B F D2 B L' D
D' B F D2 B L' D'
D' B F D2 B L' D2
D' B F D2 B D L'
D' B F D2 B D' L'
D' B F D2 B D2 L'
D' B F D2 B' L' B2
D' B F' L F2 L' B
D' B F' L F2 B L'
D' B F' L B F2 L'
D' B F' L' F2 L' B
D' B F' L' F2 B L'
D' B F' L' B F2 L'
D' B F' L2 F2 L' B
D' B F' L2 F2 B L'
D' B F' L2 B F2 L'
D B D2 F L B2 L
D B D2 F L' B2 L
D B D2 F L2 B2 L
D B D2 F B2 L D
D B D2 F B2 L D'
D B D2 F B2 L D2
D B D2 F B2 D L
D B D2 F B2 D' L
D B D2 F B2 D2 L
D B D2 F' B2 L F2
D B D2 F2 B2 L F'
D B D2 B2 D F L
D B D2 B2 D' F L
D B D2 B2 D2 F L
D B D2 B2 F L D
D B D2 B2 F L D'
D B D2 B2 F L D2
D B D2 B2 F D L
D B D2 B2 F D' L
D B D2 B2 F D2 L
D B D2 B2 F' L F2
D B D2 B2 F2 L F'
D B F L B2 L B'
D B F L2 B2 L B
D' B F2 L F' L' B
D' B F2 L F' B L'
D' B F2 L B F' L'
D' B F2 L' F' L' B
D' B F2 L' F' B L'
D' B F2 L' B F' L'
D' B F2 L2 F' L' B
D' B F2 L2 F' B L'
D' B F2 L2 B F' L'
D B F U2 R' F U2
D B F U2 F R' U2
D' B F2 D F' L' B
D' B F2 D F' B L'
D' B F2 D B F' L'
D' B F2 D' F' L' B
D' B F2 D' F' B L'
D' B F2 D' B F' L'
D' B F2 D2 F' L' B
D' B F2 D2 F' B L'
D' B F2 D2 B F' L'
D' B' L F L' F B'
D' B' L F L' B' F
L' B' L D' F L' B2
L' B' L D' F B2 L'
L' B' L D' B2 F L'
D B F2 R' U2 R F'
B' F D B D2 B2 L
B' F D B' L D2 B2
B' F D B' D2 L B2
B2 F D B D2 B2 L
B2 F D B' L D2 B2
R' B' R D F L2 B'
B2 F D B' D2 L B2
B' F D' F L' F' B2
B' F D' F L' B2 F'
B' F D' F B2 L' F'
D' B' R F R' B' L'
B' F D' B' D2 B' L
B' F D' B2 F L' F'
B2 F D' F L' F' B2
B2 F D' F L' B2 F'
B2 F D' F B2 L' F'
F2 B D' F L' F2 B2
F2 B D' F L' B2 F2
F2 B D' F B2 L' F2
B F D B D2 B2 L
B F D B' L D2 B2
B F D B' D2 L B2
B2 F D' B' D2 B' L
B2 F D' B2 F L' F'
F2 B D' B2 F L' F2
F B D B D2 B2 L
F B D B' L D2 B2
F B D B' D2 L B2
D' B' R' B' R F L'
B F D' F L' F' B2
B F D' F L' B2 F'
B F D' F B2 L' F'
B F D' B' D2 B' L
B F D' B2 F L' F'
F B D' F L' F' B2
F B D' F L' B2 F'
F B D' F B2 L' F'
D' B' R2 F R2 B' L'
D' B' R2 F B' L' R2
D' B' R2 F B' R2 L'
F B D' B' D2 B' L
D' B' R2 B' R2 F L'
F B D' B2 F L' F'
D' B' R2 B' F L' R2
D' B' R2 B' F R2 L'
R2 B' R2 D' F L' B2
R2 B' R2 D' F B2 L'
R2 B' R2 D' B2 F L'
R' B' D R F L2 B'
U2 B' U2 D' F L' B2
U2 B' U2 D' F B2 L'
U2 B' U2 D' B2 F L'
D2 B' D F L B2 L2
D2 B' D F L' B2 D
D2 B' D F L' B2 D'
D2 B' D F L' B2 D2
D2 B' D F B L' B
D2 B' D F B2 L' D
D2 B' D F B2 L' D'
D2 B' D F B2 L' D2
D2 B' D F B2 D L'
D2 B' D F B2 D' L'
D2 B' D F B2 D2 L'
D' B' D F D B' L
U B' U' D' F L' B2
U B' U' D' F B2 L'
U B' U' D' B2 F L'
D2 B' D B F L' B
D2 B' D B2 F L' D
D2 B' D B2 F L' D'
D2 B' D B2 F L' D2
D2 B' D B2 F D L'
D2 B' D B2 F D' L'
D2 B' D B2 F D2 L'
D' B' D B' D' F L'
D B' U2 F2 U2 L F'
D B' U2 F2 U2 F' L
D2 B' D' F L2 B' L
D' B' D' F D' B' L
D' B' D' B' D F L'
D B' D F L D B2
D B' D F D L B2
U2 B' D' U2 F L' B2
U2 B' D' U2 F B2 L'
U2 B' D' U2 B2 F L'
U2 B' D' F L' B2 R'
D' B' D2 F B' L D
D' B' D2 F B' L D'
D' B' D2 F B' L D2
D' B' D2 F B' D L
D' B' D2 F B' D' L
D' B' D2 F B' D2 L
D' B' D2 F' B' L F2
D' B' D2 F2 B' L F'
D' B' D2 B' D F L
D' B' D2 B' D' F L
D' B' D2 B' D2 F L
D' B' D2 B' F L D
D' B' D2 B' F L D'
D' B' D2 B' F L D2
D' B' D2 B' F D L
D' B' D2 B' F D' L
D' B' D2 B' F D2 L
D' B' D2 B' F' L F2
D' B' D2 B' F2 L F'
D B' D' F D' L B2
D' B' F R' B' L' R
D' B' F R' B' R L'
D' B' F R2 B' L' R2
D' B' F R2 B' R2 L'
D' B' F D B L' B2
U B' D' U' F L' B2
D' B' F D B' L' D
D' B' F D B' L' D'
D' B' F D B' L' D2
D' B' F D B' D L'
D' B' F D B' D' L'
D' B' F D B' D2 L'
U B' D' U' F B2 L'
D' B' F D B2 L' B
U B' D' U' B2 F L'
D' B' F D' B L' B2
D' B' F D' B' L' D
D' B' F D' B' L' D'
D' B' F D' B' L' D2
D' B' F D' B' D L'
D' B' F D' B' D' L'
D' B' F D' B' D2 L'
D' B' F D' B2 L' B
D' B' F D2 B L' B2
D' B' F D2 B' L' D
D' B' F D2 B' L' D'
D' B' F D2 B' L' D2
D' B' F D2 B' D L'
D' B' F D2 B' D' L'
D' B' F D2 B' D2 L'
D' B' F D2 B2 L' B
D' B' F' L F2 L' B'
D B' D2 F L B2 D
D B' D2 F L B2 D'
D B' D2 F L B2 D2
D B' D2 F L' B2 L2
D B' D2 F L2 B2 L'
D B' D2 F' L F2 B2
D B' D2 F' L B2 F2
D B' D2 F2 L F' B2
D B' D2 F2 L B2 F'
D B' F L2 D B' L'
D B' F L2 D' B' L'
D B' F L2 D2 B' L'
D B' F L2 B L' B2
D B' F L2 B' L' D
D B' F L2 B' L' D'
D B' F L2 B' L' D2
D B' F L2 B' D L'
D B' F L2 B' D' L'
D B' F L2 B' D2 L'
D B' F L2 B2 L' B
D' B' F2 L F' L' B'
D B' F U2 F U2 L
D B' F D L2 B' L'
D B' F D' L2 B' L'
D B' F D2 L2 B' L'
D' B' F2 D F' B' L'
D' B' F2 D B' F' L'
D' B' F2 D' F' B' L'
D' B' F2 D' B' F' L'
D B' F' L' F2 L2 B'
D' B' F2 D2 F' B' L'
D' B' F2 D2 B' F' L'
L' B2 L D' F L' B2
L' B2 L D' F B2 L'
D' B2 L F L' D F
D' B2 L F L' D' F
D' B2 L F L' D2 F
D' B2 L F L' F D
D' B2 L F L' F D'
D' B2 L F L' F D2
L' B2 L D' B2 F L'
D B' F2 L' F' L2 B'
D' B2 L' F L F L2
F2 B' D' F L' F2 B2
F2 B' D' F L' B2 F2
F2 B' D' F B2 L' F2
F2 B' D' B2 F L' F2
F B' D B D2 B2 L
F B' D B' L D2 B2
F B' D B' D2 L B2
D' B2 L2 F L2 F L
F B' D' F L' F' B2
F B' D' F L' B2 F'
F B' D' F B2 L' F'
F B' D' B' D2 B' L
F B' D' B2 F L' F'
D' B2 R F L' R' D
D' B2 R F L' R' D'
D' B2 R F L' R' D2
D' B2 R F L' D R'
D' B2 R F L' D' R'
D' B2 R F L' D2 R'
D' B2 R F R' L' D
D' B2 R F R' L' D'
D' B2 R F R' L' D2
D' B2 R F R' D L'
D' B2 R F R' D' L'
D' B2 R F R' D2 L'
D' B2 R F D L' R'
D' B2 R F D R' L'
D' B2 R F D' L' R'
D' B2 R F D' R' L'
D' B2 R F D2 L' R'
D' B2 R F D2 R' L'
D' B2 R2 F L' R2 D
D' B2 R2 F L' R2 D'
D' B2 R2 F L' R2 D2
D' B2 R2 F R2 L' D
D' B2 R2 F R2 L' D'
D' B2 R2 F R2 L' D2
D' B2 R2 F R2 D L'
D' B2 R2 F R2 D' L'
D' B2 R2 F R2 D2 L'
L2 B2 R2 U F' L' R2
L2 B2 R2 U F' R2 L'
R2 B2 R2 D' F L' B2
R2 B2 R2 D' F B2 L'
D' B2 U B U' F L'
R2 B2 R2 D' B2 F L'
D' B2 U B' U' F L'
D' B2 U B2 U' F L'
D' B2 U' R U F L'
D' B2 U' R' U F L'
D' B2 U' R2 U F L'
D' B2 U' F' U F2 L'
D' B2 U2 R U2 F L'
D' B2 U2 R' U2 F L'
D' B2 U2 R2 U2 F L'
D' B2 U2 B U2 F L'
D' B2 U2 B' U2 F L'
D' B2 U2 B2 U2 F L'
U2 B2 U2 D' F L' B2
U2 B2 U2 D' F B2 L'
U2 B2 U2 D' B2 F L'
D2 B2 D F L B2 L2
D2 B2 D F L' B2 D
D2 B2 D F L' B2 D'
D2 B2 D F L' B2 D2
D2 B2 D F B L' B
D2 B2 D F B2 L' D
D2 B2 D F B2 L' D'
D2 B2 D F B2 L' D2
D2 B2 D F B2 D L'
D2 B2 D F B2 D' L'
D2 B2 D F B2 D2 L'
D2 B2 D B F L' B
U B2 U' D' F L' B2
U B2 U' D' F B2 L'
U B2 U' D' B2 F L'
D2 B2 D B2 F L' D
D2 B2 D B2 F L' D'
D2 B2 D B2 F L' D2
D2 B2 D B2 F D L'
D2 B2 D B2 F D' L'
D2 B2 D B2 F D2 L'
U' B2 D' R2 F L' B2
U' B2 D' R2 F B2 L'
U' B2 D' R2 B2 F L'
U' B2 D' F L' R2 B2
U' B2 D' F L' B2 R2
U' B2 D' F R2 L' B2
U' B2 D' F R2 B2 L'
U' B2 D' F B2 L' R2
U' B2 D' F B2 R2 L'
D2 B2 D' F L2 B' L
U' B2 D' B2 R2 F L'
U' B2 D' B2 F L' R2
U' B2 D' B2 F R2 L'
U2 B2 D' U2 F L' B2
U2 B2 D' U2 F B2 L'
U2 B2 D' U2 B2 F L'
U2 B2 D' F L' B2 R'
D' B2 D2 F B' L B
D' B2 D2 B' F L B
D' B2 F L F L2 F'
D' B2 F L F2 L2 F2
D' B2 F L B' L2 B
D' B2 F L B2 L2 B2
D' B2 F L' R D R'
D' B2 F L' R D' R'
D' B2 F L' R D2 R'
D' B2 F L' R' D R
D' B2 F L' R' D' R
D' B2 F L' R' D2 R
D' B2 F L' F D F'
D' B2 F L' F D' F'
D' B2 F L' F D2 F'
D' B2 F L' F' D F
D' B2 F L' F' D' F
D' B2 F L' F' D2 F
D' B2 F L' B D B'
D' B2 F L' B D' B'
D' B2 F L' B D2 B'
D' B2 F L' B' D B
D' B2 F L' B' D' B
D' B2 F L' B' D2 B
D' B2 F L2 D L D
D' B2 F L2 D L D'
D' B2 F L2 D L D2
D' B2 F L2 D' L D
D' B2 F L2 D' L D'
D' B2 F L2 D' L D2
D' B2 F L2 D2 L D
D' B2 F L2 D2 L D'
D' B2 F L2 D2 L D2
D' B2 F L2 F L F'
D' B2 F L2 F2 L F2
D' B2 F R L' D R'
D' B2 F R L' D' R'
D' B2 F R L' D2 R'
D' B2 F R D L' R'
D' B2 F R D R' L'
D' B2 F R D' L' R'
D' B2 F R D' R' L'
