D2 R' F L'
R' D2 F L'
D2 F L' R'
D2 F R' L'
D2 R F L' R2
D2 R F R2 L'
D R' D F L'
D2 R' F L' D
D2 R' F L' D'
D2 R' F L' D2
D2 R' F D L'
D2 R' F D' L'
D2 R' F D2 L'
F R' B' L B
R2 D2 R F L'
R' D2 F L' D
R' D2 F L' D'
R' D2 F L' D2
R' D2 F D L'
R' D2 F D' L'
R' D2 F D2 L'
D2 F L' R' D
D2 F L' R' D'
D2 F L' R' D2
D2 F L' D R'
D2 F L' D' R'
D2 F L' D2 R'
R' F B' L B
D2 F R' L' D
D2 F R' L' D'
D2 F R' L' D2
D2 F R' D L'
D2 F R' D' L'
D2 F R' D2 L'
D2 F D L' R'
D2 F D R' L'
D2 F D' L' R'
D2 F D' R' L'
D2 F D2 L' R'
D2 F D2 R' L'
B' F L B R'
F B' L B R'
R' B' F L B
D2 U' R U F L' R2
D2 U' R U F R2 L'
D' U' R F' U R2 F2
U' D' R F' U R2 F2
D' U' R F' U F2 R2
U' D' R F' U F2 R2
R' D' F D B' L B
R' D' F D' F L' F'
R' D' F B D B' L
D2 U' R2 U R F L'
R' D' F2 D' F L' F2
R' D' B D F B' L
R' D' B D B' F L
R' D' B D' F B' L'
R' D' B D' B' F L'
R' D' B F D B' L
D2 U' F' U F2 L' R'
D2 U' F' U F2 R' L'
R' D' B' D' F L' B
R' D' B' D' F B L'
R' D' B' D' B F L'
L' D2 L R F L' R2
L' D2 L R F R2 L'
L' D2 L R' F L' D
L' D2 L R' F L' D'
L' D2 L R' F L' D2
L' D2 L R' F D L'
L' D2 L R' F D' L'
L' D2 L R' F D2 L'
R' D2 L F L' D F
R' D2 L F L' D' F
R' D2 L F L' D2 F
R' D2 L F L' F D
R' D2 L F L' F D'
R' D2 L F L' F D2
L' D2 L F L' R' D
L' D2 L F L' R' D'
L' D2 L F L' R' D2
L' D2 L F L' D R'
L' D2 L F L' D' R'
L' D2 L F L' D2 R'
L' D2 L F R' L' D
L' D2 L F R' L' D'
L' D2 L F R' L' D2
L' D2 L F R' D L'
L' D2 L F R' D' L'
L' D2 L F R' D2 L'
L' D2 L F D L' R'
L' D2 L F D R' L'
L' D2 L F D' L' R'
L' D2 L F D' R' L'
L' D2 L F D2 L' R'
L' D2 L F D2 R' L'
R2 D2 L R F L' F
R' D2 L' F L F L2
B' U' F L B R' D
B' U' F L B R' D'
B' U' F L B R' D2
B' U' F L B D R'
B' U' F L B D' R'
B' U' F L B D2 R'
B' U' F L' B L2 R'
B' U' F L' B R' L2
L2 D2 L' R' F L' F
B' U' F L2 B L' R'
B' U' F L2 B R' L'
L' D2 L2 R' F L' F
L2 D2 L' F L' R' F
L2 D2 L' F L' F R'
L2 D2 L' F R' L' F
R' D2 L2 F L2 F L
B' U' F' L F2 B R'
B' U' F' L B R' F2
B' U' F' L B F2 R'
F U' D2 F U L' R'
F U' D2 F U R' L'
L2 D2 L2 R F L' R2
L2 D2 L2 R F R2 L'
L' D2 L2 F L' R' F
L' D2 L2 F L' F R'
L' D2 L2 F R' L' F
L2 D2 L2 R' F L' D
L2 D2 L2 R' F L' D'
L2 D2 L2 R' F L' D2
L2 D2 L2 R' F D L'
L2 D2 L2 R' F D' L'
L2 D2 L2 R' F D2 L'
L' D2 R L F L' R2
L' D2 R L F R2 L'
L2 D2 L2 F L' R' D
L2 D2 L2 F L' R' D'
L2 D2 L2 F L' R' D2
L2 D2 L2 F L' D R'
L2 D2 L2 F L' D' R'
L2 D2 L2 F L' D2 R'
L2 D2 L2 F R' L' D
L2 D2 L2 F R' L' D'
L2 D2 L2 F R' L' D2
L2 D2 L2 F R' D L'
L2 D2 L2 F R' D' L'
L2 D2 L2 F R' D2 L'
L2 D2 L2 F D L' R'
L2 D2 L2 F D R' L'
L2 D2 L2 F D' L' R'
L2 D2 L2 F D' R' L'
L2 D2 L2 F D2 L' R'
L2 D2 L2 F D2 R' L'
R' D2 R F L' R' D
R' D2 R F L' R' D'
R' D2 R F L' R' D2
R' D2 R F L' D R'
R' D2 R F L' D' R'
R' D2 R F L' D2 R'
R' D2 R F R' L' D
R' D2 R F R' L' D'
R' D2 R F R' L' D2
R' D2 R F R' D L'
R' D2 R F R' D' L'
R' D2 R F R' D2 L'
R' D2 R F D L' R'
R' D2 R F D R' L'
R' D2 R F D' L' R'
R' D2 R F D' R' L'
R' D2 R F D2 L' R'
R' D2 R F D2 R' L'
B' U' F2 L F' B R'
B' U' F2 L B F' R'
L2 D2 R L2 F L' R2
L2 D2 R L2 F R2 L'
R2 D2 R L F L' F
L' D2 R' L F L' D
L' D2 R' L F L' D'
L' D2 R' L F L' D2
L' D2 R' L F D L'
L' D2 R' L F D' L'
L' D2 R' L F D2 L'
L' D2 R' L2 F L' F
R2 D2 R F L2 D L
R2 D2 R F L2 D' L
R2 D2 R F L2 D2 L
R2 D2 R F D L' D
R2 D2 R F D L' D'
R2 D2 R F D L' D2
R2 D2 R F D' L' D
R2 D2 R F D' L' D'
R2 D2 R F D' L' D2
R2 D2 R F D2 L' D
R2 D2 R F D2 L' D'
R2 D2 R F D2 L' D2
R2 D2 R F B' L' B
R2 D2 R F B2 L' B2
R2 D2 R F' L F2 L'
R2 D2 R F' L' F2 L'
R2 D2 R F' L2 F2 L'
R2 D2 R F2 L F' L'
R2 D2 R F2 L' F' L'
R2 D2 R F2 L2 F' L'
R2 D2 R F2 D F' L'
R2 D2 R F2 D' F' L'
L' D2 R' F L F L2
R2 D2 R F2 D2 F' L'
L2 D2 R' L' F L' F
L2 D2 R' L2 F L' D
L2 D2 R' L2 F L' D'
L2 D2 R' L2 F L' D2
L2 D2 R' L2 F D L'
L2 D2 R' L2 F D' L'
L2 D2 R' L2 F D2 L'
R2 D2 R B' F L' B
B' U' B R' D2 F L'
R2 D2 R B2 F L' B2
L D2 R F L' R2 F2
L D2 R F L' F2 R2
L2 D2 R' F L2 F L
L D2 R F R2 L' F2
B' U' B D2 R' F L'
B' U' B D2 F L' R'
B' U' B D2 F R' L'
R D2 R F D2 L' R2
R' D2 R2 F L' R2 D
R' D2 R2 F L' R2 D'
R' D2 R2 F L' R2 D2
R D2 R F D2 R2 L'
R' D2 R2 F R2 L' D
R' D2 R2 F R2 L' D'
R' D2 R2 F R2 L' D2
R' D2 R2 F R2 D L'
R' D2 R2 F R2 D' L'
R' D2 R2 F R2 D2 L'
U' D2 R U R2 F L'
U' D2 R U F L' R2
U' D2 R U F R2 L'
R2 D2 R' F L' R2 D
R2 D2 R' F L' R2 D'
R2 D2 R' F L' R2 D2
R2 D2 R' F R2 L' D
R2 D2 R' F R2 L' D'
R2 D2 R' F R2 L' D2
R2 D2 R' F R2 D L'
R2 D2 R' F R2 D' L'
R2 D2 R' F R2 D2 L'
D2 U2 R U2 R2 F L'
D2 U2 R U2 F L' R2
D2 U2 R U2 F R2 L'
D2 U2 R F L' R2 B
D2 U2 R F R2 L' B
D2 U2 R F R2 B L'
R D2 R' F D2 L' R2
R D2 R' F D2 R2 L'
U2 D2 R U2 R2 F L'
U2 D2 R U2 F L' R2
U2 D2 R U2 F R2 L'
R' D2 U B U' F L'
R2 D2 R2 F L' R' D
R2 D2 R2 F L' R' D'
R2 D2 R2 F L' R' D2
R2 D2 R2 F L' D R'
R2 D2 R2 F L' D' R'
R2 D2 R2 F L' D2 R'
R2 D2 R2 F R' L' D
R2 D2 R2 F R' L' D'
R2 D2 R2 F R' L' D2
R2 D2 R2 F R' D L'
R2 D2 R2 F R' D' L'
R2 D2 R2 F R' D2 L'
R2 D2 R2 F D L' R'
R2 D2 R2 F D R' L'
R2 D2 R2 F D' L' R'
R2 D2 R2 F D' R' L'
R2 D2 R2 F D2 L' R'
R2 D2 R2 F D2 R' L'
R' D2 U B' U' F L'
R' D2 U B2 U' F L'
U2 D2 R F L' R2 B
U2 D2 R F R2 L' B
U2 D2 R F R2 B L'
R' D2 U' R U F L'
R' D2 U' R' U F L'
R' D2 U' R2 U F L'
R' D2 U' F' U F2 L'
R D2 R2 F D2 L' R2
R D2 R2 F D2 R2 L'
U' D2 R2 U R F L'
R' D2 U2 R U2 F L'
D2 U2 R2 U2 R F L'
R' D2 U2 R' U2 F L'
R' D2 U2 R2 U2 F L'
R' D2 U2 B U2 F L'
R' D2 U2 B' U2 F L'
R' D2 U2 B2 U2 F L'
R' D2 F L F L2 F'
R' D2 F L F2 L2 F2
R' D2 F L B' L2 B
R' D2 F L B2 L2 B2
R' D2 F L' R D R'
R' D2 F L' R D' R'
R' D2 F L' R D2 R'
R' D2 F L' R' D R
R' D2 F L' R' D' R
R' D2 F L' R' D2 R
U2 D2 R2 U2 R F L'
R' D2 F L' F D F'
R' D2 F L' F D' F'
R' D2 F L' F D2 F'
R' D2 F L' F' D F
R' D2 F L' F' D' F
R' D2 F L' F' D2 F
R' D2 F L' B D B'
R' D2 F L' B D' B'
R' D2 F L' B D2 B'
R' D2 F L' B' D B
R' D2 F L' B' D' B
R' D2 F L' B' D2 B
R' D2 F L2 D L D
R' D2 F L2 D L D'
R' D2 F L2 D L D2
R' D2 F L2 D' L D
R' D2 F L2 D' L D'
R' D2 F L2 D' L D2
R' D2 F L2 D2 L D
R' D2 F L2 D2 L D'
R' D2 F L2 D2 L D2
R' D2 F L2 F L F'
R' D2 F L2 F2 L F2
D2 U2 F L' R2 B R
R' D2 F R L' D R'
R' D2 F R L' D' R'
R' D2 F R L' D2 R'
R' D2 F R D L' R'
R' D2 F R D R' L'
R' D2 F R D' L' R'
R' D2 F R D' R' L'
R' D2 F R D2 L' R'
R' D2 F R D2 R' L'
L' D2 F L R' F L2
R' D2 F R' L' D R
R' D2 F R' L' D' R
R' D2 F R' L' D2 R
R' D2 F R' D L' R
R' D2 F R' D R L'
R' D2 F R' D' L' R
R' D2 F R' D' R L'
L' D2 F L F L2 R'
L' D2 F L F R' L2
R' D2 F R' D2 L' R
R' D2 F R' D2 R L'
R' D2 F U B U' L'
D2 U2 F R2 L' B R
R' D2 F U B' U' L'
R' D2 F U B2 U' L'
D2 U2 F R2 B L' R
D2 U2 F R2 B R L'
L' D2 F R' L F L2
R' D2 F U2 R U2 L'
R' D2 F U2 R' U2 L'
R' D2 F U2 R2 U2 L'
R' D2 F D L2 D L
R' D2 F D L2 D' L
R' D2 F D L2 D2 L
R' D2 F D B' L' B
R' D2 F D B2 L' B2
R' D2 F D' L2 D L
R' D2 F D' L2 D' L
R' D2 F D' L2 D2 L
R' D2 F D' B' L' B
R' D2 F D' B2 L' B2
R' D2 F D2 L2 D L
R' D2 F D2 L2 D' L
R' D2 F D2 L2 D2 L
R' D2 F D2 B' L' B
R' D2 F D2 B2 L' B2
U2 D2 F L' R2 B R
R' D2 F B D B' L'
R' D2 F B D' B' L'
R' D2 F B D2 B' L'
R' D2 F B' L B L2
R' D2 F B' L' D B
R' D2 F B' L' D' B
R' D2 F B' L' D2 B
R' D2 F B' L' B D
R' D2 F B' L' B D'
R' D2 F B' L' B D2
R' D2 F B' D L' B
R' D2 F B' D B L'
R' D2 F B' D' L' B
R' D2 F B' D' B L'
R' D2 F B' D2 L' B
R' D2 F B' D2 B L'
R' D2 F B2 L B2 L2
R' D2 F B2 L' B2 D
R' D2 F B2 L' B2 D'
R' D2 F B2 L' B2 D2
L2 D2 F L2 R' F L
L2 D2 F L2 F L R'
L2 D2 F L2 F R' L
R' D2 F' L F2 L' D
R' D2 F' L F2 L' D'
R' D2 F' L F2 L' D2
R' D2 F' L F2 D L'
R' D2 F' L F2 D' L'
R' D2 F' L F2 D2 L'
L2 D2 F R' L2 F L
U2 D2 F R2 L' B R
R' D2 F' L' F2 L' D
R' D2 F' L' F2 L' D'
R' D2 F' L' F2 L' D2
R' D2 F' L' F2 D L'
R' D2 F' L' F2 D' L'
R' D2 F' L' F2 D2 L'
U2 D2 F R2 B L' R
U2 D2 F R2 B R L'
R' D2 F' L2 F2 L' D
R' D2 F' L2 F2 L' D'
R' D2 F' L2 F2 L' D2
R' D2 F' L2 F2 D L'
R' D2 F' L2 F2 D' L'
R' D2 F' L2 F2 D2 L'
R2 D2 F L' F' R F
U' D2 F' U F2 L' R'
U' D2 F' U F2 R' L'
R' D2 F' U2 R U2 F2
L D2 F L' R F' R2
R' D2 F2 L D F' L'
R' D2 F2 L D' F' L'
R' D2 F2 L D2 F' L'
R' D2 F2 L F' L' D
R' D2 F2 L F' L' D'
R' D2 F2 L F' L' D2
R' D2 F2 L F' D L'
R' D2 F2 L F' D' L'
R' D2 F2 L F' D2 L'
R D2 F L' U2 L' U2
L D2 F R L' F' R2
R D2 F L' F2 R F2
R' D2 F2 L' D F' L'
R' D2 F2 L' D' F' L'
R' D2 F2 L' D2 F' L'
R' D2 F2 L' F' L' D
R' D2 F2 L' F' L' D'
R' D2 F2 L' F' L' D2
R' D2 F2 L' F' D L'
R' D2 F2 L' F' D' L'
R' D2 F2 L' F' D2 L'
L2 D2 F' R' D2 L2 F
R' D2 F2 L2 D F' L'
R' D2 F2 L2 D' F' L'
R' D2 F2 L2 D2 F' L'
R' D2 F2 L2 F' L' D
R' D2 F2 L2 F' L' D'
R' D2 F2 L2 F' L' D2
R' D2 F2 L2 F' D L'
R' D2 F2 L2 F' D' L'
R' D2 F2 L2 F' D2 L'
R D2 F R D2 L' R2
R D2 F R D2 R2 L'
R D2 F R' D2 L' R2
R D2 F R' D2 R2 L'
R D2 F R2 D2 L' R2
R D2 F R2 D2 R2 L'
R D2 F U2 L2 U2 L
R D2 F D L' D R2
R' D2 F2 D L F' L'
L D2 F D2 L' R' F
L D2 F D2 L' F R'
R' D2 F2 D L' F' L'
R' D2 F2 D L2 F' L'
L D2 F D2 R' L' F
R D2 F D' L' D' R2
R' D2 F2 D F' L' D
R' D2 F2 D F' L' D'
R' D2 F2 D F' L' D2
R' D2 F2 D F' D L'
R' D2 F2 D F' D' L'
R' D2 F2 D F' D2 L'
R' D2 F2 D' L F' L'
R' D2 F2 D' L' F' L'
R' D2 F2 D' L2 F' L'
R D2 F D2 L' R2 D
R D2 F D2 L' R2 D'
R D2 F D2 L' R2 D2
R' D2 F2 D' F' L' D
R' D2 F2 D' F' L' D'
R' D2 F2 D' F' L' D2
R' D2 F2 D' F' D L'
R' D2 F2 D' F' D' L'
R' D2 F2 D' F' D2 L'
R D2 F D2 R2 L' D
R D2 F D2 R2 L' D'
R D2 F D2 R2 L' D2
R D2 F D2 R2 D L'
R D2 F D2 R2 D' L'
R D2 F D2 R2 D2 L'
R' D2 F2 D2 L F' L'
R' D2 F2 D2 L' F' L'
R' D2 F2 D2 L2 F' L'
R' D2 F2 D2 F' L' D
R' D2 F2 D2 F' L' D'
R' D2 F2 D2 F' L' D2
R' D2 F2 D2 F' D L'
R' D2 F2 D2 F' D' L'
R' D2 F2 D2 F' D2 L'
R D2 F' L' F2 L' R
R D2 F' L' F2 R L'
U D2 F' U' F2 L' R'
U D2 F' U' F2 R' L'
D2 U2 B U2 F L' R
D2 U2 B U2 F R L'
R' D2 B D2 F B' L
R' D2 B D2 B' F L
R' D2 B F D B' L'
R' D2 B F D' B' L'
R' D2 B F D2 B' L'
L D2 F2 R F' L' R2
L D2 F2 R F' R2 L'
U2 D2 B U2 F L' R
U2 D2 B U2 F R L'
R2 D2 B R F B' L'
R2 D2 B R B' F L'
B U2 R' U2 F B' R'
B U2 R' U2 B' R' F
B U2 R' U2 B' F R'
R D2 F2 D2 F' L' R2
R D2 F2 D2 F' R2 L'
R' D2 B' F L B L2
R' D2 B' F L' D B
R' D2 B' F L' D' B
R' D2 B' F L' D2 B
R' D2 B' F L' B D
R' D2 B' F L' B D'
R' D2 B' F L' B D2
R' D2 B' F D L' B
R' D2 B' F D B L'
R' D2 B' F D' L' B
R' D2 B' F D' B L'
R' D2 B' F D2 L' B
R' D2 B' F D2 B L'
F2 U2 R2 B R' U2 R2
R' D2 B2 F L B2 L2
R' D2 B2 F L' B2 D
R' D2 B2 F L' B2 D'
R' D2 B2 F L' B2 D2
D' F L R' U B U'
D2 F L R' F L2 F'
D2 F L R' F2 L2 F2
D2 F L R' B' L2 B
D2 F L R' B2 L2 B2
R' F L U B' U' L
L' F L R' D2 F L'
R2 D2 B2 R F L' B2
R2 D2 B2 R F B2 L'
R2 D2 B2 R B2 F L'
D2 F L D R' D' L2
R' F L D2 F L' F'
D2 F L D' R' D L2
R' F L F' D2 F L'
D2 F L F L2 F' R'
D2 F L F' R' F L2
L' F L D2 R' F L'
L' F L D2 F L' R'
L' F L D2 F R' L'
D2 F L F2 L2 R' F2
D2 F L F2 L2 F2 R'
D2 F L F2 R' L2 F2
D2 F L F2 R' F2 L2
R' F L B' L D B
R' F L B' L D' B
R' F L B' L D2 B
R' F L B' L B D
R' F L B' L B D'
R' F L B' L B D2
R' F L B' L' B L2
R' F L B' L2 B L'
R' F L B' D L B
R' F L B' D' L B
R' F L B' D2 L B
D2 F L B' L2 B R'
D' F L' R' U B U'
D2 F L' R F' R2 F
D2 F L' R F2 R2 F2
D2 F L' R B R2 B'
D2 F L' R B2 R2 B2
D2 F L' R' F D F'
D2 F L' R' F D' F'
D2 F L' R' F D2 F'
D2 F L' R' F' D F
D2 F L' R' F' D' F
D2 F L' R' F' D2 F
D2 F L' R' B D B'
D2 F L' R' B D' B'
D2 F L' R' B D2 B'
D2 F L' R' B' D B
D2 F L' R' B' D' B
D2 F L' R' B' D2 B
R' F L' U B' U' L
D2 F L' R2 D R D
D2 F L' R2 D R D'
D2 F L' R2 D R D2
D2 F L' R2 D' R D
D2 F L' R2 D' R D'
D2 F L' R2 D' R D2
D2 F L' R2 D2 R D
D2 F L' R2 D2 R D'
D2 F L' R2 D2 R D2
D2 F L' R2 B R B'
D2 F L' R2 B2 R B2
D2 F L' U F U' R'
D2 F L' U F' U' R'
D2 F L' U F2 U' R'
D F L R' U B' U'
D2 F L' U2 L U2 R'
D2 F L' U2 L' U2 R'
D2 F L' U2 L2 U2 R'
D2 F L' D R2 D R
D2 F L' D R2 D' R
D2 F L' D R2 D2 R
D2 F L' D F' R' F
D2 F L' D F2 R' F2
R' F L' D2 F L' F'
D2 F L' D' R2 D R
D2 F L' D' R2 D' R
D2 F L' D' R2 D2 R
D2 F L' D' F' R' F
D2 F L' D' F2 R' F2
D2 F L' D2 R2 D R
D2 F L' D2 R2 D' R
D2 F L' D2 R2 D2 R
D2 F L' D2 F' R' F
D2 F L' D2 F2 R' F2
B' U2 F L B R' D
B' U2 F L B R' D'
B' U2 F L B R' D2
B' U2 F L B D R'
B' U2 F L B D' R'
B' U2 F L B D2 R'
R' F L' F' D2 F L'
D2 F L' F D F' R'
D2 F L' F D' F' R'
B' U2 F L' B L2 R'
B' U2 F L' B R' L2
D2 F L' F D2 F' R'
D2 F L' F' R F R2
D2 F L' F' R' D F
D2 F L' F' R' D' F
D2 F L' F' R' D2 F
D2 F L' F' R' F D
D2 F L' F' R' F D'
D2 F L' F' R' F D2
D2 F L' F' D R' F
D2 F L' F' D F R'
D2 F L' F' D' R' F
D2 F L' F' D' F R'
D2 F L' F' D2 R' F
B' U2 F L2 B L' R'
B' U2 F L2 B R' L'
D2 F L' F' D2 F R'
D2 F L' F2 R F2 R2
D2 F L' F2 R' F2 D
D2 F L' F2 R' F2 D'
D2 F L' F2 R' F2 D2
R' F L' B' L D B
R' F L' B' L D' B
R' F L' B' L D2 B
R' F L' B' L B D
R' F L' B' L B D'
R' F L' B' L B D2
R' F L' B' L' B L2
R' F L' B' L2 B L'
R' F L' B' D L B
R' F L' B' D' L B
R' F L' B' D2 L B
D2 F L' B R B' R'
D2 F L' B R' B' R'
D2 F L' B R2 B' R'
D2 F L' B D B' R'
D2 F L' B D' B' R'
D2 F L' B D2 B' R'
D2 F L' B2 R B2 R'
D2 F L' B2 R' B2 R'
D2 F L' B2 R2 B2 R'
D' F L2 R' U B U'
D2 F L2 R' D L D
D2 F L2 R' D L D'
D2 F L2 R' D L D2
D2 F L2 R' D' L D
D2 F L2 R' D' L D'
D2 F L2 R' D' L D2
D2 F L2 R' D2 L D
D2 F L2 R' D2 L D'
D2 F L2 R' D2 L D2
R F L R2 B' L B
D2 F L2 R' F L F'
D2 F L2 R' F2 L F2
R' F L2 U B' U' L
D2 F L2 R2 D L R
D2 F L2 R2 D R L
D2 F L2 R2 D' L R
D2 F L2 R2 D' R L
D2 F L2 R2 D2 L R
D2 F L2 R2 D2 R L
B2 U2 F R2 B2 L R'
B2 U2 F R2 B2 R' L
D F L' R' U' F U
D2 F L2 D L R' D
D2 F L2 D L R' D'
D2 F L2 D L R' D2
D2 F L2 D L D R'
D2 F L2 D L D' R'
D2 F L2 D L D2 R'
D2 F L2 D R' L D
D2 F L2 D R' L D'
D2 F L2 D R' L D2
D2 F L2 D R' D L
D2 F L2 D R' D' L
D2 F L2 D R' D2 L
D2 F L2 D' L R' D
D2 F L2 D' L R' D'
D2 F L2 D' L R' D2
D2 F L2 D' L D R'
D2 F L2 D' L D' R'
D2 F L2 D' L D2 R'
R' F L2 D2 F L' F'
D2 F L2 D' R' L D
D2 F L2 D' R' L D'
D2 F L2 D' R' L D2
D2 F L2 D' R' D L
D2 F L2 D' R' D' L
D2 F L2 D' R' D2 L
D2 F L2 D2 L R' D
D2 F L2 D2 L R' D'
D2 F L2 D2 L R' D2
D2 F L2 D2 L D R'
D2 F L2 D2 L D' R'
D2 F L2 D2 L D2 R'
D F L' U' F U R'
D2 F L2 D2 R' L D
D2 F L2 D2 R' L D'
D2 F L2 D2 R' L D2
D2 F L2 D2 R' D L
D2 F L2 D2 R' D' L
D2 F L2 D2 R' D2 L
B' U2 F' L F2 B R'
B' U2 F' L B R' F2
B' U2 F' L B F2 R'
D2 F L2 F L F' R'
R' F L2 F' D2 F L'
D2 F L2 F' R' F L
D2 F L2 F2 L R' F2
D2 F L2 F2 L F2 R'
D2 F L2 F2 R' L F2
D2 F L2 F2 R' F2 L
R' F L2 B' L D B
R' F L2 B' L D' B
R' F L2 B' L D2 B
R' F L2 B' L B D
R' F L2 B' L B D'
R' F L2 B' L B D2
R' F L2 B' L' B L2
R' F L2 B' L2 B L'
L2 F L2 R' D2 F L'
B2 U2 F B2 R' D2 L2
R F L B' L B R2
R' F L2 B' D L B
R' F L2 B' D' L B
R' F L2 B' D2 L B
L F L' R' D2 F L'
B U2 F R D2 B' L2
B U2 F R B' D2 L2
D2 F R L' F' R2 F
D2 F R L' F2 R2 F2
D2 F R L' B R2 B'
R F L' R2 B' L B
D2 F R L' B2 R2 B2
F2 U2 F' L2 R' B' L
D' F R U' F' U R2
L2 F L2 D2 R' F L'
L2 F L2 D2 F L' R'
L2 F L2 D2 F R' L'
F2 U2 F' R' L2 B' L
L F L' D2 R' F L'
L F L' D2 F L' R'
L F L' D2 F R' L'
D2 F R D L' D' R2
D2 F R D' L' D R2
B' U2 F2 L F' B R'
B' U2 F2 L B F' R'
D2 F R F' R2 F L'
B U2 F B2 L B R
R' F R B' L B R'
B2 U2 F' B2 L' R' F2
B2 U2 F' B2 L' F2 R'
B2 U2 F' B2 R' L' F2
R F L' B' L B R2
D2 F R B R2 B' L'
D2 F R B' L' B R2
D2 F R B2 L' R2 B2
D2 F R B2 L' B2 R2
D' F R' L U B U'
D2 F R B2 R2 L' B2
D2 F R B2 R2 B2 L'
D' F R' L' U B U'
D2 F R' L F L2 F'
D2 F R' L F2 L2 F2
D2 F R' L B' L2 B
D2 F R' L B2 L2 B2
D' F R' L2 U B U'
D2 F R' L' F D F'
D2 F R' L' F D' F'
D2 F R' L' F D2 F'
D2 F R' L' F' D F
D2 F R' L' F' D' F
D2 F R' L' F' D2 F
D2 F R' L' B D B'
D2 F R' L' B D' B'
D2 F R' L' B D2 B'
D2 F R' L' B' D B
D2 F R' L' B' D' B
D2 F R' L' B' D2 B
R F L2 R2 B' L B
D2 F R' L2 D L D
D2 F R' L2 D L D'
D2 F R' L2 D L D2
D2 F R' L2 D' L D
D2 F R' L2 D' L D'
D2 F R' L2 D' L D2
D2 F R' L2 D2 L D
D2 F R' L2 D2 L D'
D2 F R' L2 D2 L D2
D2 F R' L2 F L F'
D' F R' U D B U'
D' F R' U D' B U'
D2 F R' L2 F2 L F2
D' F R' U D2 B U'
D' F R' U B U' D
D' F R' U B U' D'
D' F R' U B U' D2
D' F R' U B D U'
D' F R' U B D' U'
D' F R' U B D2 U'
L' F R' L D2 F L'
D2 F R' U B U' L'
D2 F R' U B' U' L'
D2 F R' U B2 U' L'
D2 F R' U2 R U2 L'
D2 F R' U2 R' U2 L'
D2 F R' U2 R2 U2 L'
D' F R' D U B U'
D2 F R' D L2 D L
D2 F R' D L2 D' L
D2 F R' D L2 D2 L
D' F R' D' U B U'
D2 F R' D B' L' B
D2 F R' D B2 L' B2
D2 F R' D' L2 D L
D2 F R' D' L2 D' L
D2 F R' D' L2 D2 L
D' F R' D2 U B U'
D2 F R' D' B' L' B
D2 F R' D' B2 L' B2
D2 F R' D2 L2 D L
D2 F R' D2 L2 D' L
D2 F R' D2 L2 D2 L
D2 F R' D2 B' L' B
D2 F R' D2 B2 L' B2
D2 F R' F L F' L'
D2 F R' F L' F' L'
D2 F R' F L2 F' L'
D2 F R' F D F' L'
D2 F R' F D' F' L'
D2 F R' F D2 F' L'
L' F R' D2 L F L'
D2 F R' F2 L F2 L'
D2 F R' F2 L' F2 L'
D2 F R' F2 L2 F2 L'
R' F R' B' L B R
B' U2 B R' D2 F L'
R F L2 B' L B R2
D2 F R' B D B' L'
L2 F R' L2 D2 F L'
D2 F R' B D' B' L'
D2 F R' B D2 B' L'
D' F R' B' D L2 B
D' F R' B' D B L2
D2 F R' B' L B L2
D2 F R' B' L' D B
D2 F R' B' L' D' B
D2 F R' B' L' D2 B
D2 F R' B' L' B D
D2 F R' B' L' B D'
D2 F R' B' L' B D2
D2 F R' B' D L' B
D2 F R' B' D B L'
D2 F R' B' D' L' B
D2 F R' B' D' B L'
D2 F R' B' D2 L' B
D2 F R' B' D2 B L'
D2 F R' B2 L B2 L2
D2 F R' B2 L' B2 D
D2 F R' B2 L' B2 D'
D2 F R' B2 L' B2 D2
L' F R' B' L F B
L' F R' B' L B F
D2 F R2 L' D R D
D2 F R2 L' D R D'
D2 F R2 L' D R D2
D2 F R2 L' D' R D
D2 F R2 L' D' R D'
D2 F R2 L' D' R D2
L2 F R' U2 B' U2 L
D2 F R2 L' D2 R D
D2 F R2 L' D2 R D'
D2 F R2 L' D2 R D2
D2 F R2 L' B R B'
D2 F R2 L' B2 R B2
D2 F R2 L2 D L R
D2 F R2 L2 D R L
D2 F R2 L2 D' L R
D2 F R2 L2 D' R L
D2 F R2 L2 D2 L R
D2 F R2 L2 D2 R L
L2 F R' D2 L2 F L'
B' U2 B D2 R' F L'
D F R' L U B' U'
B' U2 B D2 F L' R'
B' U2 B D2 F R' L'
D F R' L' U' F U
D2 F R2 D L' R D
D2 F R2 D L' R D'
D2 F R2 D L' R D2
D2 F R2 D L' D R
D2 F R2 D L' D' R
D2 F R2 D L' D2 R
D2 F R2 D R L' D
D2 F R2 D R L' D'
D2 F R2 D R L' D2
D2 F R2 D R D L'
D2 F R2 D R D' L'
D2 F R2 D R D2 L'
D2 F R2 D' L' R D
D2 F R2 D' L' R D'
D2 F R2 D' L' R D2
D2 F R2 D' L' D R
D2 F R2 D' L' D' R
D2 F R2 D' L' D2 R
D2 F R2 D' R L' D
D2 F R2 D' R L' D'
D2 F R2 D' R L' D2
D2 F R2 D' R D L'
D2 F R2 D' R D' L'
D2 F R2 D' R D2 L'
D2 F R2 D2 L' R D
D2 F R2 D2 L' R D'
D2 F R2 D2 L' R D2
D2 F R2 D2 L' D R
D2 F R2 D2 L' D' R
D2 F R2 D2 L' D2 R
D2 F R2 D2 R L' D
D2 F R2 D2 R L' D'
D2 F R2 D2 R L' D2
