R F2 U R
B' R F2 U R
B R F2 U R
B2 R F2 U R
F2 U2 L' U' R
R' F2 R2 U R'
R2 F2 R' U R2
R F2 U R D
R F2 U R D'
R F2 U R D'
R F2 U R D2
R F2 U D R
R F2 U D' R
R F2 U D2 R
R F2 D U R
R F2 D' U R
R F2 D2 U R
R F2 B U R
R F2 B' U R
R F2 B2 U R
R B F2 U R
R B' F2 U R
R B2 F2 U R
R F2 U R B D B'
R F2 U R B D' B'
R F2 U R B D2 B'
R F2 U R B' D B
R F2 U R B' D' B
R F2 U R B' D2 B
R F2 U R' F' R2 F
R F2 U R' F2 R2 F2
R F2 U R' B R2 B'
R F2 U R' B2 R2 B2
R F2 U R2 D R' D
R F2 U R2 D R' D'
R F2 U R2 D R' D2
R F2 U R2 D' R' D
R F2 U R2 D' R' D'
R F2 U R2 D' R' D2
R F2 U R2 D2 R' D
R F2 U R2 D2 R' D'
R F2 U R2 D2 R' D2
R F2 U R2 F' R' F
R F2 U R2 F2 R' F2
R F2 U D R2 D R'
R F2 U D R2 D' R'
R F2 U D R2 D2 R'
R F2 U D B R B'
R F2 U D B2 R B2
R F2 U D' R2 D R'
R F2 U D' R2 D' R'
R F2 U D' R2 D2 R'
R F2 U D' B R B'
R F2 U D' B2 R B2
D2 F2 U2 B2 L' U' R
R F2 U D2 R2 D R'
R F2 U D2 R2 D' R'
R F2 U D2 R2 D2 R'
R F2 U D2 B R B'
R F2 U D2 B2 R B2
R F2 U F' R F R
R F2 U F' R' F R
R F2 U F' R2 F R
R F2 U F' D F R
R F2 U F' D' F R
R F2 U F' D2 F R
R F2 U F2 R F2 R
R F2 U F2 R' F2 R
R F2 U F2 R2 F2 R
R F2 U B R D B'
R F2 U B R D' B'
R F2 U B R D2 B'
R F2 U B R B' D
R F2 U B R B' D'
R F2 U B R B' D2
R F2 U B R' B' R2
R F2 U B D R B'
R F2 U B D B' R
R F2 U B D' R B'
R F2 U B D' B' R
R F2 U B D2 R B'
R F2 U B D2 B' R
R F2 U B' D B R
R F2 U B' D' B R
R F2 U B' D2 B R
R F2 U B2 R B2 D
R F2 U B2 R B2 D'
R F2 U B2 R B2 D2
R' F2 D U R D2 F2
R F2 U B2 R' B2 R2
R F2 U' L U2 R D
R F2 U' L U2 R D'
R F2 U' L U2 R D2
R F2 U' L U2 D R
R F2 U' L U2 D' R
R F2 U' L U2 D2 R
R F2 U' L D U2 R
R F2 U' L D' U2 R
R F2 U' L D2 U2 R
R' F2 D U' B2 U2 R
R F2 U' L' U2 R D
R F2 U' L' U2 R D'
R F2 U' L' U2 R D2
R F2 U' L' U2 D R
R F2 U' L' U2 D' R
R F2 U' L' U2 D2 R
R F2 U' L' D U2 R
R F2 U' L' D' U2 R
R F2 U' L' D2 U2 R
R F2 U' L2 U2 R D
R F2 U' L2 U2 R D'
R F2 U' L2 U2 R D2
R F2 U' L2 U2 D R
R F2 U' L2 U2 D' R
R F2 U' L2 U2 D2 R
R F2 U' L2 D U2 R
R F2 U' L2 D' U2 R
R F2 U' L2 D2 U2 R
R F2 U' D L U2 R
R F2 U' D L' U2 R
R F2 U' D L2 U2 R
R F2 U' D' L U2 R
R F2 U' D' L' U2 R
R F2 U' D' L2 U2 R
R F2 U' D2 L U2 R
R F2 U' D2 L' U2 R
R F2 U' D2 L2 U2 R
R F2 U' F2 L' F2 U2
R' F2 D' R' U R2 F2
R' F2 D' R' U F2 R2
R' F2 D' R2 U R' F2
R' F2 D' R2 U F2 R'
R' F2 D' U R F2 D
R' F2 D' U R F2 D'
R' F2 D' U R F2 D2
R' F2 D' U R' F2 R2
R' F2 D' U R2 F2 R'
R2 F2 D R' U R2 D
R2 F2 D R' U R2 D'
R2 F2 D R' U R2 D2
R2 F2 D R' D B2 U
R2 F2 D R' B U R2
R2 F2 D R' B' U R2
R2 F2 D R' B2 U R2
R2 F2 D U R D' F2
R' F2 D' B U R F2
R' F2 D' B' U R F2
R' F2 D' B2 U R F2
B' D2 R D2 F2 U R
R F2 U2 F2 U L' U2
R' F2 D2 U R D F2
R' F2 D2 U2 L2 U' R
B2 D2 R D2 F2 U R
R2 F2 D' R' U R2 D
R2 F2 D' R' U R2 D'
R2 F2 D' R' U R2 D2
R2 F2 D' R' D B2 U
R2 F2 D' R' B U R2
R2 F2 D' R' B' U R2
R2 F2 D' R' B2 U R2
R2 F2 D' U R D' F2
R F2 D U R2 D R'
R F2 D U R2 D' R'
R F2 D U R2 D2 R'
R F2 D U B R B'
R F2 D U B2 R B2
R F2 D U' L U2 R
R F2 D U' L' U2 R
R F2 D U' L2 U2 R
R F2 D B U R D
R F2 D B U R D'
R F2 D B U R D2
R F2 D B U D R
R F2 D B U D' R
R F2 D B U D2 R
R' F2 B R2 U R' D
R' F2 B R2 U R' D'
R' F2 B R2 U R' D2
R F2 D B D U R
R' F2 B R2 U D R'
R' F2 B R2 U D' R'
R' F2 B R2 U D2 R'
R F2 D B D' U R
R F2 D B D2 U R
R' F2 B R2 D U R'
R' F2 B R2 D' U R'
R' F2 B R2 D2 U R'
R F2 D B' U R D
R F2 D B' U R D'
R F2 D B' U R D2
R F2 D B' U D R
R F2 D B' U D' R
R F2 D B' U D2 R
R F2 D B' D U R
R F2 D B' D' U R
R F2 D B' D2 U R
R' F2 B U D' R F2
R F2 D B2 U R D
R F2 D B2 U R D'
R F2 D B2 U R D2
R F2 D B2 U D R
R F2 D B2 U D' R
R F2 D B2 U D2 R
F2 D2 R' U2 L' U' R2
R F2 D B2 D U R
R F2 D B2 D' U R
R F2 D B2 D2 U R
B D2 R D2 F2 U R
R2 F2 D2 R' U R2 D
R2 F2 D2 R' U R2 D'
R2 F2 D2 R' U R2 D2
R2 F2 D2 R' D B2 U
R2 F2 D2 R' B U R2
R2 F2 D2 R' B' U R2
R2 F2 D2 R' B2 U R2
R' F2 B D' U R F2
R2 F2 D2 U R D' F2
R F2 D' U R2 D R'
R F2 D' U R2 D' R'
R F2 D' U R2 D2 R'
R F2 D' U B R B'
R F2 D' U B2 R B2
R F2 D' U' L U2 R
R F2 D' U' L' U2 R
R F2 D' U' L2 U2 R
R' F2 B' R2 U R' D
R' F2 B' R2 U R' D'
R' F2 B' R2 U R' D2
R' F2 B' R2 U D R'
R' F2 B' R2 U D' R'
R' F2 B' R2 U D2 R'
R' F2 B' R2 D U R'
R' F2 B' R2 D' U R'
R' F2 B' R2 D2 U R'
R' F2 B' U D' R F2
R F2 D' B U R D
R F2 D' B U R D'
R F2 D' B U R D2
R F2 D' B U D R
R F2 D' B U D' R
R F2 D' B U D2 R
R F2 D' B D U R
R F2 D' B D' U R
R F2 D' B D2 U R
R F2 D' B' U R D
R F2 D' B' U R D'
R F2 D' B' U R D2
R F2 D' B' U D R
R F2 D' B' U D' R
R F2 D' B' U D2 R
R F2 D' B' D U R
R F2 D' B' D' U R
R F2 D' B' D2 U R
R F2 D' B2 U R D
R F2 D' B2 U R D'
R F2 D' B2 U R D2
F2 D2 R2 U2 L' U' R'
R F2 D' B2 U D R
R F2 D' B2 U D' R
R F2 D' B2 U D2 R
R F2 D' B2 D U R
R F2 D' B2 D' U R
R F2 D' B2 D2 U R
R' F2 B' D' U R F2
R2 F2 B R2 U R' F'
R2 F2 B U R' F' R2
R F2 D2 U R2 D R'
R F2 D2 U R2 D' R'
R F2 D2 U R2 D2 R'
R F2 D2 U B R B'
R F2 D2 U B2 R B2
R F2 D2 U' L U2 R
R' F2 B2 R2 U R' D
R' F2 B2 R2 U R' D'
R' F2 B2 R2 U R' D2
R' F2 B2 R2 U D R'
R' F2 B2 R2 U D' R'
R' F2 B2 R2 U D2 R'
R F2 D2 U' L' U2 R
R F2 D2 U' L2 U2 R
R' F2 B2 R2 D U R'
R' F2 B2 R2 D' U R'
R' F2 B2 R2 D2 U R'
R' F2 B2 U D' R F2
R F2 D2 B U R D
R F2 D2 B U R D'
R F2 D2 B U R D2
R F2 D2 B U D R
R F2 D2 B U D' R
R F2 D2 B U D2 R
R' F2 B2 D' U R F2
R F2 D2 B D U R
R F2 D2 B D' U R
R F2 D2 B D2 U R
F2 D2 U R U L' U'
R F2 D2 B' U R D
R F2 D2 B' U R D'
R F2 D2 B' U R D2
R F2 D2 B' U D R
R F2 D2 B' U D' R
R F2 D2 B' U D2 R
R F2 D2 B' D U R
R F2 D2 B' D' U R
R F2 D2 B' D2 U R
R F2 D2 B2 U R D
R F2 D2 B2 U R D'
R F2 D2 B2 U R D2
R F2 D2 B2 U D R
R F2 D2 B2 U D' R
R F2 D2 B2 U D2 R
R F2 D2 B2 D U R
R F2 D2 B2 D' U R
R F2 D2 B2 D2 U R
R2 F2 B' U D' R F'
R2 F2 B' D' U R F'
R F2 B U R2 D R'
R F2 B U R2 D' R'
R F2 B U R2 D2 R'
R F2 B U D R D
R F2 B U D R D'
R F2 B U D R D2
R F2 B U D' R D
R F2 B U D' R D'
R F2 B U D' R D2
R F2 B U D2 R D
R F2 B U D2 R D'
R F2 B U D2 R D2
R F2 B U B R B'
R F2 B U B2 R B2
R F2 B U' L U2 R
R F2 B U' L' U2 R
R F2 B U' L2 U2 R
R F2 B D U R D
R F2 B D U R D'
R F2 B D U R D2
R F2 B D B U R
R F2 B D B' U R
R F2 B D B2 U R
R F2 B D' U R D
R F2 B D' U R D'
R F2 B D' U R D2
R F2 B D' B U R
R F2 B D' B' U R
R F2 B D' B2 U R
R F2 B D2 U R D
R F2 B D2 U R D'
R F2 B D2 U R D2
R F2 B D2 B U R
R F2 B D2 B' U R
R F2 B D2 B2 U R
U' B L' U R F2 U
R2 F2 B2 U2 L U' R
R F2 B' U R2 D R'
R F2 B' U R2 D' R'
R F2 B' U R2 D2 R'
R F2 B' U D R D
R F2 B' U D R D'
R F2 B' U D R D2
R F2 B' U D' R D
R F2 B' U D' R D'
R F2 B' U D' R D2
R F2 B' U D2 R D
R F2 B' U D2 R D'
R F2 B' U D2 R D2
R F2 B' U B R B'
R F2 B' U B2 R B2
R F2 B' U' L U2 R
R F2 B' U' L' U2 R
R F2 B' U' L2 U2 R
F2 D2 U2 L' U' R D
F2 D2 U2 L' U' R D'
F2 D2 U2 L' U' R D2
F2 D2 U2 L' U' D R
F2 D2 U2 L' U' D' R
F2 D2 U2 L' U' D2 R
F2 D2 U2 L' D U' R
F2 D2 U2 L' D' U' R
F2 D2 U2 L' D2 U' R
R F2 B' D U R D
R F2 B' D U R D'
R F2 B' D U R D2
R F2 B' D B U R
R F2 B' D B' U R
R F2 B' D B2 U R
R F2 B' D' U R D
R F2 B' D' U R D'
R F2 B' D' U R D2
R F2 B' D' B U R
R F2 B' D' B' U R
R F2 B' D' B2 U R
R F2 B' D2 U R D
R F2 B' D2 U R D'
R F2 B' D2 U R D2
R F2 B' D2 B U R
R F2 B' D2 B' U R
R F2 B' D2 B2 U R
R F2 B2 U R2 D R'
R F2 B2 U R2 D' R'
R F2 B2 U R2 D2 R'
R F2 B2 U D R D
R F2 B2 U D R D'
R F2 B2 U D R D2
R F2 B2 U D' R D
R F2 B2 U D' R D'
R F2 B2 U D' R D2
R F2 B2 U D2 R D
R F2 B2 U D2 R D'
R F2 B2 U D2 R D2
R F2 B2 U B R B'
R F2 B2 U B2 R B2
R F2 B2 U' L U2 R
R F2 B2 U' L' U2 R
R F2 B2 U' L2 U2 R
R F2 B2 D U R D
R F2 B2 D U R D'
R F2 B2 D U R D2
R F2 B2 D B U R
R F2 B2 D B' U R
R F2 B2 D B2 U R
R F2 B2 D' U R D
R F2 B2 D' U R D'
R F2 B2 D' U R D2
R F2 B2 D' B U R
R F2 B2 D' B' U R
R F2 B2 D' B2 U R
R F2 B2 D2 U R D
R F2 B2 D2 U R D'
R F2 B2 D2 U R D2
R F2 B2 D2 B U R
R F2 B2 D2 B' U R
R F2 B2 D2 B2 U R
L B L' R F2 U R
D' B R U' L' U2 L'
D' B R D F2 U R
D' B R F2 U L2 R
D' B R F2 U R L2
F D2 F U D' R F'
F D2 F D' U R F'
F D2 F B R' U R2
F2 D2 F2 R F2 U R
R' B R' F2 R' U R2
D B R U' L' R U2
D B R U' R L' U2
L B R L' F2 U R
D B R F2 U L' R
D B R F2 U R L'
F2 D2 B U2 L' U' R
R' B R2 F2 U R D
R' B R2 F2 U R D'
R' B R2 F2 U R D2
R' B R2 F2 U D R
R' B R2 F2 U D' R
R' B R2 F2 U D2 R
R' B R2 F2 D U R
R' B R2 F2 D' U R
R' B R2 F2 D2 U R
R' B R2 F2 B U R
R' B R2 F2 B' U R
R' B R2 F2 B2 U R
R' B R2 B F2 U R
R' B R2 B' F2 U R
U B R F2 U R B'
U B R F2 U B' R
R' B R2 B2 F2 U R
U' B U R F2 U R
R B R F2 R' U R2
R' B U D' F2 L2 R
R' B U D' F2 R L2
F2 D2 B' U2 L' U' R
F D2 B R' F U R
F D2 B F R' U R2
F2 D2 B2 U2 L' U' R
R B R2 F2 R2 U R'
U2 B U2 R F2 U R
D' B D R F2 U R
R B U' L' U F2 U
R B U' L' U2 D' L2
R B U' L' D R2 U2
R B U' L' D' U2 L2
R B U' D L' R2 U2
R B U' D R2 L' U2
R B U' D' L' U2 L'
R' B D' U F2 L2 R
R' B D' U F2 R L2
D B D' R F2 U R
R B D U' L' R2 U2
R B D U' R2 L' U2
R' B F R2 F U R
F2 B R' U2 L' U' R2
R B D' U' L' U2 L'
F2 B R2 U2 L' U' R'
R B D' F2 U L2 R
R B D' F2 U R L2
R' B F2 R2 U R' D
R' B F2 R2 U R' D'
R' B F2 R2 U R' D2
R' B F2 R2 U D R'
R' B F2 R2 U D' R'
R' B F2 R2 U D2 R'
R' B F2 R2 D U R'
R' B F2 R2 D' U R'
R' B F2 R2 D2 U R'
R' B F2 U D' R F2
F2 B U R U L' U'
R' B F2 D' U R F2
R B F D F U R
U' B' L' U R F2 U
R2 B F2 R2 U R' F'
R B F D' F U R
R2 B F2 U R' F' R2
R B F D2 F U R
F2 B U2 L' U' R D
F2 B U2 L' U' R D'
F2 B U2 L' U' R D2
F2 B U2 L' U' D R
F2 B U2 L' U' D' R
F2 B U2 L' U' D2 R
F2 B U2 L' D U' R
F2 B U2 L' D' U' R
F2 B U2 L' D2 U' R
F2 B U2 D L' U' R
F2 B U2 D' L' U' R
F2 B U2 D2 L' U' R
R B F2 U R2 D R'
R B F2 U R2 D' R'
R B F2 U R2 D2 R'
R B F2 U D R D
R B F2 U D R D'
R B F2 U D R D2
R B F2 U D' R D
R B F2 U D' R D'
R B F2 U D' R D2
R B F2 U D2 R D
R B F2 U D2 R D'
R B F2 U D2 R D2
R B F2 U B R B'
R B F2 U B2 R B2
R B F2 U' L U2 R
R B F2 U' L' U2 R
R B F2 U' L2 U2 R
B' F D F U R F'
R B F2 D U R D
R B F2 D U R D'
R B F2 D U R D2
R B F2 D B U R
R B F2 D B' U R
R B F2 D B2 U R
R B F2 D' U R D
R B F2 D' U R D'
R B F2 D' U R D2
R B F2 D' B U R
R B F2 D' B' U R
R B F2 D' B2 U R
R B F2 D2 U R D
R B F2 D2 U R D'
R B F2 D2 U R D2
R B F2 D2 B U R
R B F2 D2 B' U R
R B F2 D2 B2 U R
B2 F D F U R F'
F2 B D U2 L' U' R
L B' L' R F2 U R
D' B' R U' L' U2 L'
D' B' R D F2 U R
D' B' R F2 U L2 R
D' B' R F2 U R L2
B F D F U R F'
F2 B D' U2 L' U' R
F B D F U R F'
R' B' R' F2 R' U R2
D B' R U' L' R U2
D B' R U' R L' U2
F2 B D2 U2 L' U' R
L B' R L' F2 U R
D B' R F2 U L' R
D B' R F2 U R L'
R' B' R2 F2 U R D
R' B' R2 F2 U R D'
R' B' R2 F2 U R D2
R' B' R2 F2 U D R
R' B' R2 F2 U D' R
R' B' R2 F2 U D2 R
R' B' R2 F2 D U R
R' B' R2 F2 D' U R
R' B' R2 F2 D2 U R
R' B' R2 F2 B U R
R' B' R2 F2 B' U R
R' B' R2 F2 B2 U R
R' B' R2 B F2 U R
R' B' R2 B' F2 U R
R' B' R2 B2 F2 U R
U' B' U R F2 U R
R' B' U D' F2 L2 R
R' B' U D' F2 R L2
L' B' U R F2 U B
R B' R F2 R' U R2
R B' R2 F2 R2 U R'
U2 B' U2 R F2 U R
D' B' D R F2 U R
R B' U' L' U F2 U
R B' U' L' U2 D' L2
R B' U' L' D R2 U2
R B' U' L' D' U2 L2
F2 B' R' U2 L' U' R2
R B' U' D L' R2 U2
R B' U' D R2 L' U2
R B' U' D' L' U2 L'
R' B' D' U F2 L2 R
R' B' D' U F2 R L2
F2 B' R2 U2 L' U' R'
D B' D' R F2 U R
F2 B' U R U L' U'
R B' D U' L' R2 U2
R B' D U' R2 L' U2
R' B' F R2 F U R
R B' D' U' L' U2 L'
R B' D' F2 U L2 R
R B' D' F2 U R L2
F2 B' U2 L' U' R D
F2 B' U2 L' U' R D'
F2 B' U2 L' U' R D2
F2 B' U2 L' U' D R
F2 B' U2 L' U' D' R
F2 B' U2 L' U' D2 R
F2 B' U2 L' D U' R
F2 B' U2 L' D' U' R
F2 B' U2 L' D2 U' R
R' B' F2 R2 U R' D
R' B' F2 R2 U R' D'
R' B' F2 R2 U R' D2
R' B' F2 R2 U D R'
R' B' F2 R2 U D' R'
R' B' F2 R2 U D2 R'
R' B' F2 R2 D U R'
R' B' F2 R2 D' U R'
R' B' F2 R2 D2 U R'
R' B' F2 U D' R F2
F2 B' U2 D L' U' R
F2 B' U2 D' L' U' R
F2 B' U2 D2 L' U' R
R' B' F2 D' U R F2
F2 B' D U2 L' U' R
U' B2 L' U R F2 U
R B' F D F U R
R2 B' F2 U D' R F'
R B' F D' F U R
R B' F D2 F U R
R2 B' F2 D' U R F'
F2 B' D' U2 L' U' R
F B' D F U R F'
R B' F2 U R2 D R'
R B' F2 U R2 D' R'
R B' F2 U R2 D2 R'
R B' F2 U D R D
R B' F2 U D R D'
R B' F2 U D R D2
R B' F2 U D' R D
R B' F2 U D' R D'
R B' F2 U D' R D2
R B' F2 U D2 R D
R B' F2 U D2 R D'
R B' F2 U D2 R D2
R B' F2 U B R B'
R B' F2 U B2 R B2
R B' F2 U' L U2 R
R B' F2 U' L' U2 R
R B' F2 U' L2 U2 R
R B' F2 D U R D
R B' F2 D U R D'
R B' F2 D U R D2
R B' F2 D B U R
R B' F2 D B' U R
R B' F2 D B2 U R
F2 B' D2 U2 L' U' R
R B' F2 D' U R D
R B' F2 D' U R D'
R B' F2 D' U R D2
R B' F2 D' B U R
R B' F2 D' B' U R
R B' F2 D' B2 U R
R B' F2 D2 U R D
R B' F2 D2 U R D'
R B' F2 D2 U R D2
R B' F2 D2 B U R
R B' F2 D2 B' U R
R B' F2 D2 B2 U R
L2 B2 L2 R F2 U R2
D2 B2 R U' L' U2 L
L B2 L' R F2 U R
D' B2 R U' L' U2 L'
D' B2 R D F2 U R
D' B2 R F2 U L2 R
D' B2 R F2 U R L2
L2 B2 R L2 F2 U R2
L2 B2 R F2 L2 U R2
R' B2 R' F2 R' U R2
D B2 R U' L' R U2
D B2 R U' R L' U2
L2 B2 R' D' L2 F2 B2
L2 B2 R' D' L2 B2 F2
L2 B2 R' D' F2 L2 B2
L2 B2 R' D' F2 B2 L2
L2 B2 R' D' B2 L2 F2
L2 B2 R' D' B2 F2 L2
D B2 R F2 U L' R
D B2 R F2 U R L'
L B2 R L' F2 U R
R' B2 R2 F2 U R D
R' B2 R2 F2 U R D'
R' B2 R2 F2 U R D2
R' B2 R2 F2 U D R
R' B2 R2 F2 U D' R
R' B2 R2 F2 U D2 R
R' B2 R2 F2 D U R
R' B2 R2 F2 D' U R
R' B2 R2 F2 D2 U R
R' B2 R2 F2 B U R
R' B2 R2 F2 B' U R
R' B2 R2 F2 B2 U R
R' B2 R2 B F2 U R
R' B2 R2 B' F2 U R
U' B2 U R F2 U R
R' B2 R2 B2 F2 U R
U B2 R F2 U R B2
U B2 R F2 U B2 R
R' B2 U D' F2 L2 R
R' B2 U D' F2 R L2
R B2 R F2 R' U R2
B' F2 R' U2 L' U' R2
B2 F2 R' U2 L' U' R2
F2 B2 R' U2 L' U' R2
B' F2 R2 U2 L' U' R'
B2 F2 R2 U2 L' U' R'
B F2 R' U2 L' U' R2
F2 B2 R2 U2 L' U' R'
B' F2 U R U L' U'
R B2 R2 F2 R2 U R'
U2 B2 U2 R F2 U R
B2 F2 U R U L' U'
B F2 R2 U2 L' U' R'
D' B2 D R F2 U R
F2 B2 U R U L' U'
R B2 U' L' U F2 U
R B2 U' L' U2 D' L2
R B2 U' L' D R2 U2
R B2 U' L' D' U2 L2
B F2 U R U L' U'
R B2 U' D L' R2 U2
R B2 U' D R2 L' U2
R' B2 D' U F2 L2 R
R' B2 D' U F2 R L2
B' F2 U2 L' U' R D
B' F2 U2 L' U' R D'
B' F2 U2 L' U' R D2
B' F2 U2 L' U' D R
B' F2 U2 L' U' D' R
B' F2 U2 L' U' D2 R
R B2 U' D' L' U2 L'
B' F2 U2 L' D U' R
B' F2 U2 L' D' U' R
B' F2 U2 L' D2 U' R
B' F2 U2 D L' U' R
B' F2 U2 D' L' U' R
B' F2 U2 D2 L' U' R
B2 F2 U2 L' U' R D
B2 F2 U2 L' U' R D'
B2 F2 U2 L' U' R D2
B2 F2 U2 L' U' D R
B2 F2 U2 L' U' D' R
B2 F2 U2 L' U' D2 R
B2 F2 U2 L' D U' R
B2 F2 U2 L' D' U' R
B2 F2 U2 L' D2 U' R
F2 B2 U2 L' U' R D
F2 B2 U2 L' U' R D'
F2 B2 U2 L' U' R D2
F2 B2 U2 L' U' D R
F2 B2 U2 L' U' D' R
F2 B2 U2 L' U' D2 R
F2 B2 U2 L' D U' R
F2 B2 U2 L' D' U' R
F2 B2 U2 L' D2 U' R
B2 F2 U2 D L' U' R
B2 F2 U2 D' L' U' R
B2 F2 U2 D2 L' U' R
F2 B2 U2 D L' U' R
F2 B2 U2 D' L' U' R
F2 B2 U2 D2 L' U' R
B' F2 D U2 L' U' R
D B2 D' R F2 U R
B F2 U2 L' U' R D
B F2 U2 L' U' R D'
B F2 U2 L' U' R D2
B F2 U2 L' U' D R
B F2 U2 L' U' D' R
B F2 U2 L' U' D2 R
B F2 U2 L' D U' R
B F2 U2 L' D' U' R
B F2 U2 L' D2 U' R
R' B2 F R2 F U R
R B2 D U' L' R2 U2
R B2 D U' R2 L' U2
B F2 U2 D L' U' R
B F2 U2 D' L' U' R
B2 F2 D U2 L' U' R
B F2 U2 D2 L' U' R
F2 B2 D U2 L' U' R
B' F2 D' U2 L' U' R
R B2 D' U' L' U2 L'
B2 F2 D' U2 L' U' R
B F2 D U2 L' U' R
R B2 D' F2 U L2 R
R B2 D' F2 U R L2
F2 B2 D' U2 L' U' R
B' F2 D2 U2 L' U' R
R' B2 F2 R2 U R' D
R' B2 F2 R2 U R' D'
R' B2 F2 R2 U R' D2
R' B2 F2 R2 U D R'
R' B2 F2 R2 U D' R'
R' B2 F2 R2 U D2 R'
R' B2 F2 R2 D U R'
R' B2 F2 R2 D' U R'
R' B2 F2 R2 D2 U R'
R' B2 F2 U D' R F2
R' B2 F2 D' U R F2
F B2 D F U R F'
B2 F2 D2 U2 L' U' R
B F2 D' U2 L' U' R
F2 B2 D2 U2 L' U' R
B F2 D2 U2 L' U' R
R B2 F D F U R
R B2 F D' F U R
R2 B2 F2 U2 L U' R
R B2 F D2 F U R
R B2 F2 U R2 D R'
R B2 F2 U R2 D' R'
R B2 F2 U R2 D2 R'
R B2 F2 U D R D
R B2 F2 U D R D'
R B2 F2 U D R D2
R B2 F2 U D' R D
R B2 F2 U D' R D'
R B2 F2 U D' R D2
R B2 F2 U D2 R D
R B2 F2 U D2 R D'
R B2 F2 U D2 R D2
R B2 F2 U B R B'
R B2 F2 U B2 R B2
R B2 F2 U' L U2 R
R B2 F2 U' L' U2 R
R B2 F2 U' L2 U2 R
R B2 F2 D U R D
R B2 F2 D U R D'
R B2 F2 D U R D2
R B2 F2 D B U R
R B2 F2 D B' U R
R B2 F2 D B2 U R
R B2 F2 D' U R D
R B2 F2 D' U R D'
R B2 F2 D' U R D2
R B2 F2 D' B U R
R B2 F2 D' B' U R
R B2 F2 D' B2 U R
R B2 F2 D2 U R D
R B2 F2 D2 U R D'
R B2 F2 D2 U R D2
R B2 F2 D2 B U R
R B2 F2 D2 B' U R
R B2 F2 D2 B2 U R
