R' F' U' L'
D' R' F' U' L'
D R' F' U' L'
D2 R' F' U' L'
R' D F' U' L'
R' D' F' U' L'
R' D2 F' U' L'
R' F' U' L' D
R' F' U' L' D'
R' F' U' L' D2
R' F' U' D L'
R' F' U' D' L'
R' F' U' D2 L'
R' F' D U' L'
R' F' D' U' L'
R' F' D2 U' L'
R' F' D2 U' L'
R' F' B U' L'
R' F' B' U' L'
R' F' B2 U' L'
R' B F' U' L'
R' B' F' U' L'
R' B2 F' U' L'
R' B F' U' D' L' D2
R' B F' U' D2 L' D
R' B F' U' D2 L' D'
R' B F' U' D2 L' D2
D2 B F' U' L' B' R'
R' B F' U' B' L' B
R' B F' U' B2 L' B2
D' B F' U' L' B' R'
R' B F' D U' L' D
R' B F' D U' L' D'
R' B F' D U' L' D2
R' B F' D B U' L'
R' B F' D B' U' L'
R' B F' D B2 U' L'
R' B F' D' U' L' D
R' B F' D' U' L' D'
R' B F' D' U' L' D2
R' B F' D' B U' L'
R' B F' D' B' U' L'
R' B F' D' B2 U' L'
R' B F' D2 U' L' D
R' B F' D2 U' L' D'
R' B F' D2 U' L' D2
R' B F' D2 B U' L'
R' B F' D2 B' U' L'
R' B F' D2 B2 U' L'
D B F' U' L' B' R'
F' B U' L' R B' R'
F' B U' L' R' B' R'
F' B U' L' R2 B' R'
F' B U' L' D B' R'
F' B U' L' D' B' R'
F' B U' L' D2 B' R'
F' B U' L' B' R' D
F' B U' L' B' R' D'
F' B U' L' B' R' D2
F' B U' L' B' D R'
F' B U' L' B' D' R'
F' B U' L' B' D2 R'
F' B U' R L' B' R'
F' B U' R' L' B' R'
F' B U' R2 L' B' R'
F' B U' D L' B' R'
F' B U' D' L' B' R'
F' B U' D2 L' B' R'
F' B U' B' L' R' B'
F' B U' B' R' L' B'
R' B' L' F' L U' L2
R' B' L2 F' L2 U' L
F' B D U' L' B' R'
F' B D' U' L' B' R'
F' B D2 U' L' B' R'
R2 B' R D F' U' L'
R2 B' R D' F' U' L'
R2 B' R D2 F' U' L'
R2 B' R F' U' L' D
R2 B' R F' U' L' D'
R2 B' R F' U' L' D2
R2 B' R F' U' D L'
R2 B' R F' U' D' L'
R2 B' R F' U' D2 L'
R2 B' R F' D U' L'
R2 B' R F' D' U' L'
R2 B' R F' D2 U' L'
R2 B' R F' B U' L'
R2 B' R F' B' U' L'
R2 B' R F' B2 U' L'
R2 B' R B F' U' L'
R2 B' R B' F' U' L'
R2 B' R B2 F' U' L'
R' B' D F' U' L' D
R' B' D F' U' L' D'
R' B' D F' U' L' D2
R' B' D F' U' D L'
R' B' D F' U' D' L'
R' B' D F' U' D2 L'
R' B' D F' D U' L'
R' B' D F' D' U' L'
R' B' D F' D2 U' L'
R' B' D F' B U' L'
R' B' D F' B' U' L'
R' B' D F' B2 U' L'
R' B' D B F' U' L'
R' B' D B' F' U' L'
R' B' D B2 F' U' L'
R' B' D' F' U' L' D
R' B' D' F' U' L' D'
R' B' D' F' U' L' D2
R' B' D' F' U' D L'
R' B' D' F' U' D' L'
R' B' D' F' U' D2 L'
R' B' D' F' D U' L'
R' B' D' F' D' U' L'
R' B' D' F' D2 U' L'
R' B' D' F' B U' L'
R' B' D' F' B' U' L'
R' B' D' F' B2 U' L'
R' B' D' B F' U' L'
R' B' D' B' F' U' L'
R' B' D' B2 F' U' L'
R' B' D2 F' U' L' D
R' B' D2 F' U' L' D'
R' B' D2 F' U' L' D2
R' B' D2 F' U' D L'
R' B' D2 F' U' D' L'
R' B' D2 F' U' D2 L'
R' B' D2 F' D U' L'
R' B' D2 F' D' U' L'
R' B' D2 F' D2 U' L'
R' B' D2 F' B U' L'
R' B' D2 F' B' U' L'
R' B' D2 F' B2 U' L'
R' B' D2 B F' U' L'
R' B' D2 B' F' U' L'
R' B' D2 B2 F' U' L'
R' B' F' U R U2 L'
R' B' F' U R' U2 L'
R' B' F' U R2 U2 L'
R' B' F' U' L2 D L
R' B' F' U' L2 D' L
R' B' F' U' L2 D2 L
R' B' F' U' D L' D
R' B' F' U' D L' D'
R' B' F' U' D L' D2
R' B' F' U' D' L' D
R' B' F' U' D' L' D'
R' B' F' U' D' L' D2
R' B' F' U' D2 L' D
R' B' F' U' D2 L' D'
R' B' F' U' D2 L' D2
R' B' F' U' B' L' B
R' B' F' U' B2 L' B2
R' B' F' D U' L' D
R' B' F' D U' L' D'
R' B' F' D U' L' D2
R' B' F' D B U' L'
R' B' F' D B' U' L'
R' B' F' D B2 U' L'
R' B' F' D' U' L' D
R' B' F' D' U' L' D'
R' B' F' D' U' L' D2
R' B' F' D' B U' L'
R' B' F' D' B' U' L'
R' B' F' D' B2 U' L'
R' B' F' D2 U' L' D
R' B' F' D2 U' L' D'
R' B' F' D2 U' L' D2
R' B' F' D2 B U' L'
R' B' F' D2 B' U' L'
R' B' F' D2 B2 U' L'
B F' U' L' R B' R'
B F' U' L' R' B' R'
B F' U' L' R2 B' R'
B F' U' L' D B' R'
B F' U' L' D' B' R'
B F' U' L' D2 B' R'
B F' U' L' B' R' D
B F' U' L' B' R' D'
B F' U' L' B' R' D2
B F' U' L' B' D R'
B F' U' L' B' D' R'
B F' U' L' B' D2 R'
B F' U' R L' B' R'
B F' U' R' L' B' R'
B F' U' R2 L' B' R'
B F' U' D L' B' R'
B F' U' D' L' B' R'
B F' U' D2 L' B' R'
B F' U' B' L' R' B'
B F' U' B' R' L' B'
B F' D U' L' B' R'
R' B2 L' F' L U' L2
B F' D' U' L' B' R'
R' B2 L2 F' L2 U' L
U2 B2 L' B' L2 U L'
B F' D2 U' L' B' R'
R2 B2 R D F' U' L'
R2 B2 R D' F' U' L'
R2 B2 R D2 F' U' L'
R2 B2 R F' U' L' D
R2 B2 R F' U' L' D'
R2 B2 R F' U' L' D2
R2 B2 R F' U' D L'
R2 B2 R F' U' D' L'
R2 B2 R F' U' D2 L'
R2 B2 R F' D U' L'
R2 B2 R F' D' U' L'
R2 B2 R F' D2 U' L'
R2 B2 R F' B U' L'
R2 B2 R F' B' U' L'
R2 B2 R F' B2 U' L'
R2 B2 R B F' U' L'
R2 B2 R B' F' U' L'
R2 B2 R B2 F' U' L'
R' B2 D F' U' L' D
R' B2 D F' U' L' D'
R' B2 D F' U' L' D2
R' B2 D F' U' D L'
R' B2 D F' U' D' L'
R' B2 D F' U' D2 L'
R' B2 D F' D U' L'
R' B2 D F' D' U' L'
R' B2 D F' D2 U' L'
R' B2 D F' B U' L'
R' B2 D F' B' U' L'
R' B2 D F' B2 U' L'
R' B2 D B F' U' L'
R' B2 D B' F' U' L'
R' B2 D B2 F' U' L'
R' B2 D' F' U' L' D
R' B2 D' F' U' L' D'
R' B2 D' F' U' L' D2
R' B2 D' F' U' D L'
R' B2 D' F' U' D' L'
R' B2 D' F' U' D2 L'
R' B2 D' F' D U' L'
R' B2 D' F' D' U' L'
R' B2 D' F' D2 U' L'
R' B2 D' F' B U' L'
R' B2 D' F' B' U' L'
R' B2 D' F' B2 U' L'
R' B2 D' B F' U' L'
R' B2 D' B' F' U' L'
R' B2 D' B2 F' U' L'
R' B2 D2 F' U' L' D
R' B2 D2 F' U' L' D'
R' B2 D2 F' U' L' D2
R' B2 D2 F' U' D L'
R' B2 D2 F' U' D' L'
R' B2 D2 F' U' D2 L'
R' B2 D2 F' D U' L'
R' B2 D2 F' D' U' L'
R' B2 D2 F' D2 U' L'
R' B2 D2 F' B U' L'
R' B2 D2 F' B' U' L'
R' B2 D2 F' B2 U' L'
R' B2 D2 B F' U' L'
R' B2 D2 B' F' U' L'
R' B2 D2 B2 F' U' L'
R' B2 F' U R U2 L'
R' B2 F' U R' U2 L'
R' B2 F' U R2 U2 L'
R' B2 F' U' L2 D L
R' B2 F' U' L2 D' L
R' B2 F' U' L2 D2 L
R' B2 F' U' D L' D
R' B2 F' U' D L' D'
R' B2 F' U' D L' D2
R' B2 F' U' D' L' D
R' B2 F' U' D' L' D'
R' B2 F' U' D' L' D2
R' B2 F' U' D2 L' D
R' B2 F' U' D2 L' D'
R' B2 F' U' D2 L' D2
R' B2 F' U' B' L' B
R' B2 F' U' B2 L' B2
R' B2 F' D U' L' D
R' B2 F' D U' L' D'
R' B2 F' D U' L' D2
R' B2 F' D B U' L'
R' B2 F' D B' U' L'
R' B2 F' D B2 U' L'
R' B2 F' D' U' L' D
R' B2 F' D' U' L' D'
R' B2 F' D' U' L' D2
R' B2 F' D' B U' L'
R' B2 F' D' B' U' L'
R' B2 F' D' B2 U' L'
R' B2 F' D2 U' L' D
R' B2 F' D2 U' L' D'
R' B2 F' D2 U' L' D2
R' B2 F' D2 B U' L'
R' B2 F' D2 B' U' L'
R' B2 F' D2 B2 U' L'
