B L' R F2
B R L' F2
B R L' F2
L' B R F2
B L R F2 L2
B' L' R F2 B2
B L' R F2 D
B L' R F2 D'
B L' R F2 D2
B' L' R B2 F2
B L' R' F2 R2
B L' R2 F2 R'
U L' B R F2
U' L' B R F2
U2 L' B R F2
B' L' B2 R F2
B L2 R F2 L
B' R L' F2 B2
B R L F2 L2
B' R L' B2 F2
B R L' F2 D
B R L' F2 D'
B R L' F2 D2
B R L2 F2 L
B' R B2 L' F2
B2 R B' L' F2
B R' L' F2 R2
B R2 L' F2 R'
L' B R F2 D
L' B R F2 D'
L' B R F2 D2
U B L' R F2
L' B R' F2 R2
L' B R2 F2 R'
L B L2 R F2
U B R L' F2
L B R L2 F2
U' B L' R F2
U2 B L' R F2
L B R F2 L2
U2 B R L' F2
U' B R L' F2
L' B' R F2 B2
L' B' R B2 F2
L' B2 R F2 B'
L' B2 R B' F2
R U R' U' B L' F2
B L2 B R F2 B' L
B L2 B R B' L F2
B L2 B R B' F2 L
F' L2 B F L' R F2
F' L2 B F R L' F2
R2 U R2 L' B R F2
R2 U R2 B L' R F2
R2 U R2 B R L' F2
L U R2 F2 L2 R' B'
L U R2 F2 R' L2 B'
D2 L2 B2 R' U2 R2 B'
D2 L2 B2 R' U2 B' R2
B' L2 B2 R F2 D2 L2
B' L2 B2 R2 F2 L' R'
B' L2 B2 R2 F2 R' L'
L' U D' L2 U' B R
F2 L2 B2 R' D2 B' L2
F2 L2 B2 R' B' D2 L2
B' R L F' L2 F' B2
B' R L F' L2 B2 F'
B' R L F' B2 L2 F'
B' R L F2 L' B2 L'
B' R L F2 L2 B2 D
B' R L F2 L2 B2 D'
B' R L F2 L2 B2 D2
B' R L F2 B L2 B
B' R L F2 B2 L2 D
B' R L F2 B2 L2 D'
B' R L F2 B2 L2 D2
B' R L B L2 F2 B
B' R L B L2 B F2
B' R L B F2 L2 B
B2 R L F2 L' B' L'
B' R L B2 L F2 L
B' R L B2 L2 F2 D
B' R L B2 L2 F2 D'
B' R L B2 L2 F2 D2
B' R L B2 F' L2 F'
B' R L B2 F2 L2 D
B' R L B2 F2 L2 D'
B' R L B2 F2 L2 D2
B R L F' L F' L
B R L F' L2 D F'
B R L F' L2 D' F'
B R L F' L2 D2 F'
B R L F' L2 F' D
B R L F' L2 F' D'
B R L F' L2 F' D2
B R L F2 L D L
B R L F2 L D' L
B R L F2 L D2 L
B R L F2 L' D L'
B R L F2 L' D' L'
B R L F2 L' D2 L'
B R L F2 B' L2 B
B R L F2 B2 L2 B2
B R L B' L2 F2 B
B R L B' L2 B F2
B R L B' F2 L2 B
B R L B2 L2 F2 B2
B R L B2 L2 B2 F2
B R L B2 F2 L2 B2
B R L' U L U' F2
B R L' U L' U' F2
B R L' U L2 U' F2
B R L' U D' L2 U'
B' R L' F B2 D F
B' R L' F B2 D' F
B' R L' F B2 D2 F
B R L' U' R U F2
B R L' U' R' U F2
B R L' U' R2 U F2
B R L' U' D R2 U
B' R L' F' B2 D F'
B' R L' F' B2 D' F'
B' R L' F' B2 D2 F'
B' R L' F2 L B2 L'
B' R L' F2 L2 B2 L2
B' R L' F2 R' B2 R
B' R L' F2 R2 B2 R2
U' R L' F2 R' B R
B R L' U2 D2 B2 U2
B' R L' F2 B D B
B' R L' F2 B D' B
B' R L' F2 B D2 B
B' R L' F2 B' D B'
B' R L' F2 B' D' B'
B' R L' F2 B' D2 B'
B R L' U2 B U2 F2
B R L' U2 B' U2 F2
B R L' U2 B2 U2 F2
B R L' D U' R2 U
B R L' D F D' F2
B R L' D F' D' F2
B' R L' B F2 D B
B' R L' B F2 D' B
B' R L' B F2 D2 B
B R L' D F2 D' F2
B R L' D' U L2 U'
B2 R L' F2 L B' L'
B R L' D' F D F2
B R L' D' F' D F2
B' R L' B' F2 D B'
B' R L' B' F2 D' B'
B' R L' B' F2 D2 B'
B R L' D' F2 D F2
B' R L' B2 L' F2 L
B' R L' B2 L2 F2 L2
B' R L' B2 R F2 R'
B' R L' B2 R2 F2 R2
U2 R L' F2 R' B R
B R L' D2 U2 B2 U2
B' R L' B2 F D F
B' R L' B2 F D' F
B' R L' B2 F D2 F
B R L' D2 F D2 F2
B' R L' B2 F' D F'
B' R L' B2 F' D' F'
B' R L' B2 F' D2 F'
B R L' D2 F' D2 F2
B R L' D2 F2 D2 F2
B R L' F R F R'
B R L' F R2 F R2
B R L' F D F D
B R L' F D F D'
B R L' F D F D2
B R L' F D' F D
B R L' F D' F D'
B R L' F D' F D2
B R L' F D2 F D
B R L' F D2 F D'
B R L' F D2 F D2
B R L' F' L' F' L
B R L' F' L2 F' L2
B R L' F' D F' D
B R L' F' D F' D'
B R L' F' D F' D2
B R L' F' D' F' D
B R L' F' D' F' D'
B R L' F' D' F' D2
B R L' F' D2 F' D
B R L' F' D2 F' D'
B R L' F' D2 F' D2
B R L' F2 L D L'
B R L' F2 L D' L'
B R L' F2 L D2 L'
B R L' F2 L' D L
B R L' F2 L' D' L
B R L' F2 L' D2 L
B R L' F2 R D R'
B R L' F2 R D' R'
B R L' F2 R D2 R'
B R L' F2 R' D R
B R L' F2 R' D' R
B R L' F2 R' D2 R
B R L' F2 B D B'
B R L' F2 B D' B'
B R L' F2 B D2 B'
B R L' F2 B' D B
B R L' F2 B' D' B
B R L' F2 B' D2 B
D2 R L2 D2 L F2 B'
D2 R L2 D2 L B' F2
D2 R L2 D2 F2 L B'
B R L' B F2 D B'
B R L' B F2 D' B'
B R L' B F2 D2 B'
B R L' B' F2 D B
B R L' B' F2 D' B
B R L' B' F2 D2 B
B' R L2 F' L F' B2
B' R L2 F' L B2 F'
U R L' F2 R' B R
B' R L2 F2 L B2 D
B' R L2 F2 L B2 D'
B' R L2 F2 L B2 D2
B' R L2 F2 L' B2 L2
B' R L2 F2 L2 B2 L'
U' R L2 F2 D2 L B'
B R L2 D L D' F2
B R L2 D2 L D2 F2
U2 R L2 F2 D2 L B'
B R L2 F D F L
B R L2 F D' F L
B R L2 F D2 F L
B R L2 F' L D F'
B R L2 F' L D' F'
B R L2 F' L D2 F'
B R L2 F' L F' D
B R L2 F' L F' D'
B R L2 F' L F' D2
B R L2 F' L' F' L2
B R L2 F' D L F'
B R L2 F' D F' L
B R L2 F' D' L F'
B R L2 F' D' F' L
B R L2 F' D2 L F'
B R L2 F' D2 F' L
B R L2 F2 L2 D L'
B R L2 F2 L2 D' L'
B R L2 F2 L2 D2 L'
B R L2 F2 D L D
B R L2 F2 D L D'
B R L2 F2 D L D2
B R L2 F2 D' L D
B R L2 F2 D' L D'
B R L2 F2 D' L D2
B R L2 F2 D2 L D
B R L2 F2 D2 L D'
B R L2 F2 D2 L D2
B R U L U' L2 F2
B R U L U' F2 L2
U R L2 F2 D2 L B'
B R U L2 U' L F2
B R U L2 U' F2 L
L2 U F2 L D2 B R2
L2 U F2 L B D2 R2
B R U D' L2 U' L
B R U B U' L' F2
R2 U F2 R' D2 L2 B'
B R U B' U' L' F2
L U F2 L2 B2 R' B'
B R U B2 U' L' F2
B R U' R U L' F2
B R U' R' U L' F2
B R U' R2 U L' F2
B R U' D R2 U L'
L U F2 B' L2 B2 R'
B' R U2 L' F2 B2 R'
B' R U2 L' B2 R' F2
B' R U2 L' B2 F2 R'
L U B L R F2 L
L U B L2 R F2 D
L U B L2 R F2 D'
L U B L2 R F2 D2
L U B L2 R' F2 R2
L U B L2 R2 F2 R'
L U B R L F2 L
L U B R L2 F2 D
L U B R L2 F2 D'
L U B R L2 F2 D2
L U B R F' L2 F'
L U B R F2 L2 D
L U B R F2 L2 D'
L U B R F2 L2 D2
L U B R' L2 F2 R2
L U B R' F2 L2 R2
L U B R' F2 R2 L2
L U B R2 L2 F2 R'
L U B R2 F2 L2 R'
L U B R2 F2 R' L2
B R U2 R U2 L' F2
B R U2 R' U2 L' F2
B R U2 R2 U2 L' F2
B R U2 D2 B2 U2 L'
B R U2 B U2 L' F2
L U B' L2 R F2 B2
L U B' L2 R B2 F2
B R U2 B' U2 L' F2
L U B' L2 B2 R F2
L U B' R L2 F2 B2
L U B' R L2 B2 F2
B R U2 B2 U2 L' F2
L U B' R F2 L2 B2
L U B' R F2 B2 L2
L U B' R B2 L2 F2
L U B' R B2 F2 L2
B R D L' U' R2 U
B R D L' D' F2 D
B R D L' D' F2 D'
B R D L' D' F2 D2
B R D L' F D' F2
B R D L' F' D' F2
B R D L' F2 D' F2
B R D L2 D' L F2
B R D L2 D' F2 L
B R D U' R2 U L'
B2 R D B' L' D' F2
B2 R D B' D' L' F2
L U B' F2 L2 B2 R'
B R D F2 D' F2 L'
L U B2 R F2 B' L2
L U B2 R B' L2 F2
L U B2 R B' F2 L2
B R D' L' U L' U'
L' U' L U B R F2
B R D' U L2 U' L
D2 R D2 L F2 B' L2
D2 R D2 L B' L2 F2
D2 R D2 L B' F2 L2
B2 R D' B' D L' F2
U' R D2 L B' L2 F
B' R D2 L' D2 F2 B2
B' R D2 L' D2 B2 F2
B R D' F2 D F2 L'
U2 R D2 L B' L2 F
F2 R D2 L' F U2 F'
B R D2 L' U2 B2 U2
B R D2 L' D2 F2 D
B R D2 L' D2 F2 D'
B R D2 L' D2 F2 D2
B R D2 L' F D2 F2
B R D2 L' F' D2 F2
B R D2 L' F2 D2 F2
L2 U' L B R F2 D
L2 U' L B R F2 D'
L2 U' L B R F2 D2
L2 U' L B R' F2 R2
L2 U' L B R2 F2 R'
B R D2 L2 D2 L F2
B R D2 L2 D2 F2 L
L2 U' L B' R F2 B2
L2 U' L B' R B2 F2
L' U' L' U B R F2
R2 U' L F2 L2 R' B'
R2 U' L F2 R' L2 B'
L2 U' L B2 R F2 B'
L2 U' L B2 R B' F2
U R D2 L B' L2 F
B2 R D2 B' L2 F L
B R D2 U2 B2 U2 L'
R2 U' L' R2 B R F2
B R D2 F2 D2 F2 L'
B R F L F' L' F
L2 U' L' B L2 R F2
L2 U' L' B R L2 F2
L2 U' L' B R F2 L2
L' U' L2 U B R F2
L U' L' B L' R F2
L U' L' B R L' F2
B R F D F' L' F2
B R F D' F' L' F2
B R F D2 F' L' F2
B R F' L F L' F2
L2 U' L2 B L' R F2
B R F' L' F L' F2
L2 U' L2 B R L' F2
B R F' L2 F L' F2
L U' L2 B R F2 D
L U' L2 B R F2 D'
L U' L2 B R F2 D2
L U' L2 B R' F2 R2
L U' L2 B R2 F2 R'
B2 R F' D2 F' B' L
B2 R F' D2 B' L F'
B2 R F' D2 B' F' L
L U' L2 B' R F2 B2
L U' L2 B' R B2 F2
L U' L2 B2 R F2 B'
L U' L2 B2 R B' F2
B' R F2 R2 B2 L R2
B' R F2 R2 B2 R2 L
B R F2 L U2 R U2
B R F2 L F2 L' F2
B' R F2 U2 R U2 B2
B R F2 L' U2 R U2
U' R F2 U2 R F' U2
L2 U' R F2 D2 L B'
B R F2 L' F2 L' F2
B R F2 L2 U2 R U2
B R F2 L2 F2 L' F2
B2 R F2 U2 R U2 B'
B R F2 R' D2 L2 R
B R F2 R' D2 R L2
U2 R F2 U2 R F' U2
B' R F2 B2 U2 R U2
B R F2 U' F2 U L'
B' R B L F2 L2 B
B' R B L F2 B L2
B' R B L B L2 F2
B' R B L B F2 L2
B R F2 U2 R U2 D
B R F2 U2 R U2 D'
B R F2 U2 R U2 D2
B R F2 U2 R D U2
B R F2 U2 R D' U2
B R F2 U2 R D2 U2
B R F2 U2 D R U2
B R F2 U2 D' R U2
B R F2 U2 D2 R U2
B' R B L' F2 D B
B' R B L' F2 D' B
B' R B L' F2 D2 B
B' R B L' F2 B D
B' R B L' F2 B D'
B' R B L' F2 B D2
B' R B L' B F2 D
B' R B L' B F2 D'
B' R B L' B F2 D2
B2 R F2 B' U2 R U2
B R F2 D U2 R U2
B R F2 D F2 L' F2
B' R B L2 F2 L B
B R F2 D' U2 R U2
B R F2 D' F2 L' F2
B2 R B L F2 L2 B2
B2 R B L F2 B2 L2
B2 R B L B2 L2 F2
B2 R B L B2 F2 L2
B R F2 D2 U2 R U2
B R F2 D2 F2 L' F2
B2 R B L' F2 B2 D
B2 R B L' F2 B2 D'
B2 R B L' F2 B2 D2
B2 R B L' B2 F2 D
B2 R B L' B2 F2 D'
B2 R B L' B2 F2 D2
B2 R B L2 F2 L B2
U R F2 U2 R F' U2
R U' R' U L' F2 B
R U' R' U L' B F2
R U' R' U B L' F2
R2 U' R2 L' B R F2
B2 R B' L F' L2 F'
B2 R B' L F2 L2 D
B2 R B' L F2 L2 D'
B2 R B' L F2 L2 D2
B2 R B' L' R F2 R'
B2 R B' L' R2 F2 R2
B2 R B' L' F D F
B2 R B' L' F D' F
B2 R B' L' F D2 F
B2 R B' L' F' D F'
B2 R B' L' F' D' F'
B2 R B' L' F' D2 F'
B2 R B' L2 F' L F'
B2 R B' L2 F2 L D
B2 R B' L2 F2 L D'
B2 R B' L2 F2 L D2
B2 R B' L2 F2 D L
B2 R B' L2 F2 D' L
B2 R B' L2 F2 D2 L
B2 R B' R L' F2 R'
B2 R B' R2 L' F2 R2
B R B' L F2 L2 B
B R B' L F2 B L2
B R B' L B L2 F2
B R B' L B F2 L2
B R B' L' F2 D B
B R B' L' F2 D' B
B R B' L' F2 D2 B
B R B' L' F2 B D
B R B' L' F2 B D'
B R B' L' F2 B D2
B R B' L' B F2 D
B R B' L' B F2 D'
B R B' L' B F2 D2
B R B' L2 F2 L B
R2 U' R2 B L' R F2
R2 U' R2 B R L' F2
B2 R B' D L' D' F2
L U' R2 F2 L2 R' B'
L U' R2 F2 R' L2 B'
B2 R B' D2 L' D2 F2
B' R B2 L F' L2 F'
B' R B2 L F2 L2 D
B' R B2 L F2 L2 D'
B' R B2 L F2 L2 D2
B' R B2 L' R F2 R'
B' R B2 L' R2 F2 R2
B' R B2 L' F D F
B' R B2 L' F D' F
B' R B2 L' F D2 F
B' R B2 L' F' D F'
B' R B2 L' F' D' F'
B' R B2 L' F' D2 F'
B' R B2 L2 F' L F'
B2 R B' F2 U2 R U2
B' R B2 L2 F2 L D
B' R B2 L2 F2 L D'
B' R B2 L2 F2 L D2
B' R B2 L2 F2 D L
B' R B2 L2 F2 D' L
B' R B2 L2 F2 D2 L
B' R B2 R L' F2 R'
B2 R B2 L F2 L2 B
B2 R B2 L F2 B L2
B2 R B2 L B L2 F2
B2 R B2 L B F2 L2
B2 R B2 L' F2 D B
B2 R B2 L' F2 D' B
B2 R B2 L' F2 D2 B
B2 R B2 L' F2 B D
B2 R B2 L' F2 B D'
B2 R B2 L' F2 B D2
B2 R B2 L' B F2 D
B2 R B2 L' B F2 D'
B2 R B2 L' B F2 D2
B' R B2 R2 L' F2 R2
B2 R B2 L2 F2 L B
B R B2 L F2 L2 B2
B R B2 L F2 B2 L2
B R B2 L B2 L2 F2
B R B2 L B2 F2 L2
B' R B2 D L' D' F2
B R B2 L' F2 B2 D
B R B2 L' F2 B2 D'
B R B2 L' F2 B2 D2
B R B2 L' B2 F2 D
B R B2 L' B2 F2 D'
B R B2 L' B2 F2 D2
B R B2 L2 F2 L B2
B' R B2 D2 L' D2 F2
B' R B2 F2 U2 R U2
B' R' L F2 L2 R2 B2
B' R' L F2 L2 B2 R2
B' R' L F2 R2 L2 B2
B' R' L F2 R2 B2 L2
B' R' L F2 B2 L2 R2
B' R' L F2 B2 R2 L2
B' R' L B2 L2 R2 F2
B' R' L B2 L2 F2 R2
B' R' L B2 R2 L2 F2
B' R' L B2 R2 F2 L2
B' R' L B2 F2 L2 R2
B' R' L B2 F2 R2 L2
B R' L F R2 F L2
B R' L F' L2 F' R2
B R' L F2 L2 R2 D
B R' L F2 L2 R2 D'
B R' L F2 L2 R2 D2
B R' L F2 R2 L2 D
B R' L F2 R2 L2 D'
B R' L F2 R2 L2 D2
B' R' L' F R2 F B2
B' R' L' F R2 B2 F
B' R' L' F B2 R2 F
B' R' L' F2 R B2 R
B' R' L' F2 R2 B2 D
B' R' L' F2 R2 B2 D'
B' R' L' F2 R2 B2 D2
U' R' L' F2 R B R
B' R' L' F2 B' R2 B'
B' R' L' F2 B2 R2 D
B' R' L' F2 B2 R2 D'
B' R' L' F2 B2 R2 D2
B' R' L' B' R2 F2 B'
B' R' L' B' R2 B' F2
B' R' L' B' F2 R2 B'
B' R' L' B2 R' F2 R'
B' R' L' B2 R2 F2 D
B' R' L' B2 R2 F2 D'
B' R' L' B2 R2 F2 D2
B' R' L' B2 F R2 F
B' R' L' B2 F2 R2 D
B' R' L' B2 F2 R2 D'
B' R' L' B2 F2 R2 D2
U2 R' L' F2 R B R
B R' L' F R' F R'
B R' L' F R2 D F
B R' L' F R2 D' F
B R' L' F R2 D2 F
B R' L' F R2 F D
B R' L' F R2 F D'
B R' L' F R2 F D2
B R' L' F2 R D R
B R' L' F2 R D' R
B R' L' F2 R D2 R
B R' L' F2 R' D R'
B R' L' F2 R' D' R'
B R' L' F2 R' D2 R'
B R' L' F2 B R2 B'
B R' L' F2 B2 R2 B2
B R' L' B R2 F2 B'
B R' L' B R2 B' F2
B R' L' B F2 R2 B'
B R' L' B2 R2 F2 B2
B R' L' B2 R2 B2 F2
B R' L' B2 F2 R2 B2
B' R' L2 F2 L R2 B2
B' R' L2 F2 L B2 R2
B' R' L2 F2 R2 L B2
U R' L' F2 R B R
B2 R' L2 F2 L R2 B
B2 R' L2 F2 R2 L B
B' R' L2 B2 R2 F2 L'
B' R' U L' R2 F2 B2
B' R' U L' R2 B2 F2
B' R' U L' F2 R2 B2
B' R' U L' F2 B2 R2
B' R' U L' B2 R2 F2
B' R' U L' B2 F2 R2
B R' L2 F R2 F L
B R' L2 F' L F' R2
B R' L2 F2 L R2 D
B R' L2 F2 L R2 D'
B R' L2 F2 L R2 D2
B R' L2 F2 R2 L D
B R' L2 F2 R2 L D'
B R' L2 F2 R2 L D2
B R' L2 F2 R2 D L
B R' L2 F2 R2 D' L
B R' L2 F2 R2 D2 L
B' R' U R2 L' F2 B2
B' R' U R2 L' B2 F2
B' R' U R2 B2 L' F2
B2 R' U R2 B' L' F2
B' R' U F2 R2 B2 L
L2 U' F2 L D2 B R2
L2 U' F2 L B D2 R2
B' R' U B2 L' R2 F2
B' R' U B2 L' F2 R2
B' R' U B2 R2 L' F2
B2 R' U B' L' R2 F2
B2 R' U B' L' F2 R2
B' R' U' L' R2 F2 B2
B' R' U' L' R2 B2 F2
B2 R' U B' R2 L' F2
B' R' U' L' F2 R2 B2
B' R' U' L' F2 B2 R2
B' R' U' L' B2 R2 F2
B' R' U' L' B2 F2 R2
R2 U' F2 R' D2 L2 B'
B' R' U' R2 L' F2 B2
B' R' U' R2 L' B2 F2
B' R' U' R2 B2 L' F2
L U' F2 L2 B2 R' B'
B2 R' U' R2 B' L' F2
L' U' B R F2 D' L2
B' R' U' F2 R2 B2 L
B' R' U' B2 L' R2 F2
B' R' U' B2 L' F2 R2
B' R' U' B2 R2 L' F2
B' R' U2 L' R2 F2 B2
B' R' U2 L' R2 B2 F2
B2 R' U' B' L' R2 F2
B2 R' U' B' L' F2 R2
B2 R' U' B' R2 L' F2
U' R' U2 L' R2 F2 B'
U' R' U2 L' R2 B' F2
B' R' U2 L' F2 R2 B2
B' R' U2 L' F2 B2 R2
B' R' U2 L' B2 R2 F2
B' R' U2 L' B2 F2 R2
U' R' U2 L' F2 R2 B'
U' R' U2 L' F2 B' R2
U' R' U2 L' B' R2 F2
U' R' U2 L' B' F2 R2
L U' F2 B' L2 B2 R'
L U' B L R F2 L
B' R' U2 R2 L' F2 B2
B' R' U2 R2 L' B2 F2
F2 R' U2 L' R2 U2 B'
U' R' U2 R2 L' F2 B'
U' R' U2 R2 L' B' F2
B' R' U2 R2 B2 L' F2
L U' B L2 R F2 D
L U' B L2 R F2 D'
L U' B L2 R F2 D2
L U' B L2 R' F2 R2
L U' B L2 R2 F2 R'
U2 R' U2 L' R2 F2 B'
U2 R' U2 L' R2 B' F2
U2 R' U2 L' F2 R2 B'
U2 R' U2 L' F2 B' R2
U2 R' U2 L' B' R2 F2
U2 R' U2 L' B' F2 R2
L U' B R L F2 L
L U' B R L2 F2 D
L U' B R L2 F2 D'
L U' B R L2 F2 D2
L U' B R F' L2 F'
L U' B R F2 L2 D
L U' B R F2 L2 D'
L U' B R F2 L2 D2
L U' B R' L2 F2 R2
L U' B R' F2 L2 R2
L U' B R' F2 R2 L2
B2 R' U2 R2 B' L' F2
L U' B R2 L2 F2 R'
F2 R' U2 R2 L' U2 B'
L U' B R2 F2 L2 R'
L U' B R2 F2 R' L2
U2 R' U2 R2 L' F2 B'
U2 R' U2 R2 L' B' F2
B' R' U2 F2 R2 B2 L
L' U' B' U R F2 B2
L' U' B' U R B2 F2
L' U' B' U B2 R F2
B' R' U2 B2 L' R2 F2
B' R' U2 B2 L' F2 R2
B' R' U2 B2 R2 L' F2
U R' U2 L' R2 F2 B'
U R' U2 L' R2 B' F2
U R' U2 L' F2 R2 B'
U R' U2 L' F2 B' R2
U R' U2 L' B' R2 F2
U R' U2 L' B' F2 R2
B2 R' U2 B' L' R2 F2
B2 R' U2 B' L' F2 R2
B2 R' U2 B' R2 L' F2
U R' U2 R2 L' F2 B'
U R' U2 R2 L' B' F2
L U' B' L2 R F2 B2
L U' B' L2 R B2 F2
L U' B' L2 B2 R F2
L U' B' R L2 F2 B2
L U' B' R L2 B2 F2
L U' B' R F2 L2 B2
L U' B' R F2 B2 L2
L U' B' R B2 L2 F2
L U' B' R B2 F2 L2
B R' D L' D' R2 F2
B R' D L' D' F2 R2
L' U' B2 U R F2 B'
L' U' B2 U R B' F2
L' U' B2 U B' R F2
L U' B' F2 L2 B2 R'
L U' B2 R F2 B' L2
L U' B2 R B' L2 F2
L U' B2 R B' F2 L2
L' U2 L U2 B R F2
D2 R' D2 L' F2 R B
R' U2 L F2 L2 R2 B
R' U2 L F2 R2 L2 B
R' U2 L F2 R2 B L2
R' U2 L' R B' R F2
R' U2 L' R' F2 R' B'
R' U2 L' R2 F2 D B'
R' U2 L' R2 F2 D' B'
R' U2 L' R2 F2 D2 B'
R' U2 L' R2 F2 B' D
R' U2 L' R2 F2 B' D'
R' U2 L' R2 F2 B' D2
R' U2 L' R2 B' F2 D
R' U2 L' R2 B' F2 D'
R' U2 L' R2 B' F2 D2
L2 U2 L B R F2 D
L2 U2 L B R F2 D'
L2 U2 L B R F2 D2
L2 U2 L B R' F2 R2
L2 U2 L B R2 F2 R'
B R' D2 L' D2 F2 R
L2 U2 L B' R F2 B2
L2 U2 L B' R B2 F2
R2 U2 L F2 L2 R' B'
R2 U2 L F2 R' L2 B'
L2 U2 L B2 R F2 B'
L2 U2 L B2 R B' F2
L' U2 L' U2 B R F2
R' U2 L' F R2 F B'
R' U2 L' F R2 B' F
R' U2 L' F B' R2 F
R' U2 L' F2 R B' R
R' U2 L' F2 R2 D B'
R' U2 L' F2 R2 D' B'
R' U2 L' F2 R2 D2 B'
R' U2 L' F2 R2 B' D
R' U2 L' F2 R2 B' D'
R' U2 L' F2 R2 B' D2
R' U2 L' F2 B R2 B2
R' U2 L' F2 B' R2 D
R' U2 L' F2 B' R2 D'
R' U2 L' F2 B' R2 D2
F' R' F L' R F' B
F' R' F L' R B F'
R' U2 L' B R2 F2 B2
R' U2 L' B R2 B2 F2
R' U2 L' B F2 R2 B2
R' U2 L' B' R' F2 R'
R' U2 L' B' R2 F2 D
R' U2 L' B' R2 F2 D'
R' U2 L' B' R2 F2 D2
R2 U2 L' R2 B R F2
R' U2 L' B' F R2 F
R' U2 L' B' F2 R2 D
R' U2 L' B' F2 R2 D'
R' U2 L' B' F2 R2 D2
F' R' F R L' F' B
F' R' F R L' B F'
F' R' F R B L' F'
R' U2 L2 R2 F2 L B'
L2 U2 L' B L2 R F2
L2 U2 L' B R L2 F2
L2 U2 L' B R F2 L2
L' U2 L2 U2 B R F2
B R' F R2 F' L' F2
R' U2 L2 F2 L R2 B'
R' U2 L2 F2 L B' R2
R' U2 L2 F2 R2 L B'
L U2 L' B L' R F2
L U2 L' B R L' F2
R U2 L' F2 B2 R' B
R' U2 R L' B' R F2
R U2 L' B2 R' F2 B
R U2 L' B2 R' B F2
R U2 L' B2 F2 R' B
L2 U2 L2 B L' R F2
L2 U2 L2 B R L' F2
F R' F' L' R F2 B
F R' F' L' R B F2
B' R' F2 L R2 B2 L
B' R' F2 L' R2 B2 L
F R' F' R L' F2 B
F R' F' R L' B F2
B' R' F2 L2 R2 B2 L
F R' F' R B L' F2
L U2 L2 B R F2 D
L U2 L2 B R F2 D'
L U2 L2 B R F2 D2
L U2 L2 B R' F2 R2
L U2 L2 B R2 F2 R'
L U2 L2 B' R F2 B2
L U2 L2 B' R B2 F2
L U2 L2 B2 R F2 B'
L U2 L2 B2 R B' F2
B' R' F2 R2 L B2 L
B' R' F2 R2 L' B2 L
B' R' F2 R2 L2 B2 L
R' U2 R' L' F2 R' B'
B' R' F2 R2 B2 L D
B' R' F2 R2 B2 L D'
B' R' F2 R2 B2 L D2
B' R' F2 R2 B2 D L
B' R' F2 R2 B2 D' L
B' R' F2 R2 B2 D2 L
F2 R' F2 R F2 L' B
F2 R' F2 R F2 B L'
F2 R' F2 R B F2 L'
L2 U2 R F2 D2 L B'
B2 R' F2 R2 B2 L B
B R' F2 R' D2 L2 R'
B R' F2 R' D2 R' L2
B R' F2 R2 U2 R' U2
B R' F2 R2 B2 L B2
B2 R' F2 B R2 B2 L
B' R' B L' F2 B R2
B' R' B L' B R2 F2
B' R' B L' B F2 R2
B R' F2 U2 R U2 R
B2 R' B L' R2 F2 B2
B2 R' B L' R2 B2 F2
B2 R' B L' F2 R2 B2
B2 R' B L' F2 B2 R2
R' U2 R2 L' F2 D B'
R' U2 R2 L' F2 D' B'
R' U2 R2 L' F2 D2 B'
R' U2 R2 L' F2 B' D
R' U2 R2 L' F2 B' D'
R' U2 R2 L' F2 B' D2
B2 R' B L' B2 R2 F2
R' U2 R2 L' B' F2 D
R' U2 R2 L' B' F2 D'
R' U2 R2 L' B' F2 D2
B2 R' B L' B2 F2 R2
R' U2 R2 L2 F2 L B'
B2 R' B R2 L' F2 B2
B2 R' B R2 L' B2 F2
B R' F2 B2 R2 B2 L
B2 R' B R2 B2 L' F2
R U2 R' U2 L' F2 B
R U2 R' U2 L' B F2
R U2 R' U2 B L' F2
B R' B R2 B' L' F2
R' U2 R2 B L' F2 B'
R' U2 R2 B L' B' F2
R' U2 R2 B' L' F2 B'
R' U2 R2 B' L' B' F2
R2 U2 R2 L' B R F2
R' U2 R2 B2 L' F2 B'
R' U2 R2 B2 L' B' F2
B2 R' B F2 R2 B2 L
B2 R' B' L R2 F2 L2
B2 R' B' L F2 L2 R2
B2 R' B' L F2 R2 L2
B2 R' B' L' R' F2 R'
B2 R' B' L' R2 F2 D
B2 R' B' L' R2 F2 D'
B2 R' B' L' R2 F2 D2
B2 R' B' L' F R2 F
B2 R' B' L' F2 R2 D
B2 R' B' L' F2 R2 D'
B2 R' B' L' F2 R2 D2
B2 R' B' L2 R2 F2 L
B' R' B' R2 B' L' F2
B2 R' B' L2 F2 L R2
B2 R' B' L2 F2 R2 L
B2 R' B' R' L' F2 R'
B2 R' B' R2 L F2 L2
B2 R' B' R2 L' F2 D
B2 R' B' R2 L' F2 D'
B2 R' B' R2 L' F2 D2
B2 R' B' R2 L2 F2 L
B R' B' L' F2 B R2
B R' B' L' B R2 F2
B R' B' L' B F2 R2
R U2 R2 U2 L' F2 B'
R U2 R2 U2 L' B' F2
R2 U2 R2 B L' R F2
R2 U2 R2 B R L' F2
B' R' B2 L R2 F2 L2
B' R' B2 L F2 L2 R2
B' R' B2 L F2 R2 L2
B' R' B2 L' R' F2 R'
B' R' B2 L' R2 F2 D
B' R' B2 L' R2 F2 D'
B' R' B2 L' R2 F2 D2
B' R' B2 L' F R2 F
B' R' B2 L' F2 R2 D
