F' L' U' B2 U'
F' L' U2 D L2
F' L' D U2 L2
F' L' D U2 L2
F' L' D' R2 U2
F' D L' U2 L'
D' F' L' R2 U2
D F' L' U2 L'
D' F' R2 L' U2
F' D' L' R2 U2
F' D' R2 L' U2
D F' L' U2 D' L' D
D F' L' U2 D' L' D'
D F' L' U2 D' L' D2
D F' L' U2 D2 L' D
D F' L' U2 D2 L' D'
D F' L' U2 D2 L' D2
D F' L' U2 B' L' B
D F' L' U2 B2 L' B2
D F' L' D R U2 L'
D F' L' D R' U2 L'
D F' L' D R2 U2 L'
D F' L' D U2 L' D
D F' L' D U2 L' D'
D F' L' D U2 L' D2
D F' L' D' R U2 L'
D F' L' D' R' U2 L'
D F' L' D' R2 U2 L'
D F' L' D' U2 L' D
D F' L' D' U2 L' D'
D F' L' D' U2 L' D2
D F' L' D2 R U2 L'
D F' L' D2 R' U2 L'
D F' L' D2 R2 U2 L'
D F' L' D2 U2 L' D
D F' L' D2 U2 L' D'
D F' L' D2 U2 L' D2
L F' L' R U' B2 U'
L F' L' R U2 D L2
L F' L' R D U2 L2
L F' L' R D' R2 U2
L F' L' R' U' B2 U'
L F' L' R' U2 D L2
L F' L' R' D U2 L2
L F' L' R' D' R2 U2
L F' L' R2 U' B2 U'
L F' L' R2 U2 D L2
L F' L' R2 D U2 L2
L2 F' L2 U' B2 U' R'
L F' L' R2 D' R2 U2
D' F' R L' D R U2
D' F' R L' D' R U2
D' F' R L' D2 R U2
D F' L' F2 R F2 U2
L2 F' L2 D L U2 L
L F' L' U D2 F2 U
L2 F' L2 D' L R2 U2
L2 F' L2 D' R2 L U2
L F' L' U' B2 U' D
L F' L' U' B2 U' D'
L F' L' U' B2 U' D2
L F' L' U' B2 D U'
L F' L' U' B2 D' U'
L F' L' U' B2 D2 U'
L F' L' U2 L D L2
L F' L' U2 L' D L2
L F' L' U2 L2 D L2
L' F' R L' U' B2 U'
L' F' R L' U2 D L2
L' F' R L' D U2 L2
L F' L' U2 D L2 D
L F' L' U2 D L2 D'
L F' L' U2 D L2 D2
L' F' R L' D' R2 U2
L F' L' D R U2 L2
L F' L' D R' U2 L2
L F' L' D R2 U2 L2
L F' L' D U2 L2 D
L F' L' D U2 L2 D'
L F' L' D U2 L2 D2
D' F' R D L' R U2
D' F' R D R L' U2
L F' L' D' R2 U2 D
L F' L' D' R2 U2 D'
L F' L' D' R2 U2 D2
L F' L' D' R2 D U2
L F' L' D' R2 D' U2
L F' L' D' R2 D2 U2
D' F' R D' L' R U2
D' F' R D' R L' U2
L F' L' D2 U F2 U
D' F' R D2 L' R U2
D' F' R D2 R L' U2
L' F' R D L' U2 L'
L' F' R D' L' R2 U2
L' F' R D' R2 L' U2
D F' L2 D L U2 L'
D F' L2 D' L U2 L'
L2 F' R L' U' B2 U'
L2 F' R L' U2 D L2
L2 F' R L' D U2 L2
L2 F' R L' D' R2 U2
D F' L2 D2 L U2 L'
D' F' R' L' D R' U2
D' F' R' L' D' R' U2
D' F' R' L' D2 R' U2
L2 F' R D L' U2 L'
L2 F' R D' L' R2 U2
L2 F' R D' R2 L' U2
L F' L2 U' B2 U' R'
L' F' R' L' U' B2 U'
L' F' R' L' U2 D L2
L' F' R' L' D U2 L2
L' F' R' L' D' R2 U2
L F' L2 D L U2 L
L F' L2 D' L R2 U2
D' F' R' D L' R' U2
L F' L2 D' R2 L U2
D' F' R' D R' L' U2
D F' R L' U2 L' D
D F' R L' U2 L' D'
D F' R L' U2 L' D2
D F' R L' U2 D L'
D F' R L' U2 D' L'
D F' R L' U2 D2 L'
D F' R L' D U2 L'
D F' R L' D' U2 L'
D F' R L' D2 U2 L'
D' F' R' D' L' R' U2
D' F' R' D' R' L' U2
D' F' R' D2 L' R' U2
D' F' R' D2 R' L' U2
L' F' R' D L' U2 L'
L' F' R' D' L' R2 U2
L' F' R' D' R2 L' U2
F' D B L' U2 L' F
L2 F' R' L' U' B2 U'
L2 F' R' L' U2 D L2
L2 F' R' L' D U2 L2
L2 F' R' L' D' R2 U2
D F' R D2 L' R2 U2
D F' R D2 R2 L' U2
L F' R L' U' B2 U'
L F' R L' U2 D L2
D' F' R2 L U2 D2 R2
L F' R L' D U2 L2
L F' R L' D' R2 U2
D' F' R2 L D2 U2 R2
D2 F' R2 L' U' B U'
D' F' R2 L2 D L U2
D' F' R2 L2 D' L U2
L2 F' R' D L' U2 L'
D' F' R2 L2 D2 L U2
L2 F' R' D' L' R2 U2
L2 F' R' D' R2 L' U2
L' F' R2 L' U' B2 U'
L' F' R2 L' U2 D L2
L' F' R2 L' D U2 L2
L' F' R2 L' D' R2 U2
D' F' R2 U' F2 U' R
L F' R D L' U2 L'
D' F' R2 U2 F2 R F2
D' F' R2 D L' U2 D
D' F' R2 D L' U2 D'
D' F' R2 D L' U2 D2
D' F' R2 D L' D U2
D' F' R2 D L' D' U2
D' F' R2 D L' D2 U2
L F' R D' L' R2 U2
L F' R D' R2 L' U2
D F' R' L' U2 L' D
D F' R' L' U2 L' D'
D F' R' L' U2 L' D2
D F' R' L' U2 D L'
D F' R' L' U2 D' L'
D F' R' L' U2 D2 L'
D F' R' L' D U2 L'
D F' R' L' D' U2 L'
D' F' R2 D' L' U2 D
D' F' R2 D' L' U2 D'
D' F' R2 D' L' U2 D2
D' F' R2 D' L' D U2
D' F' R2 D' L' D' U2
D F' R' L' D2 U2 L'
D' F' R2 D' L' D2 U2
D' F' R2 D2 L' U2 D
D' F' R2 D2 L' U2 D'
D' F' R2 D2 L' U2 D2
D' F' R2 D2 L' D U2
D' F' R2 D2 L' D' U2
D' F' R2 D2 L' D2 U2
L' F' R2 D L' U2 L'
L' F' R2 D' L' R2 U2
L' F' R2 D' R2 L' U2
L2 F' R2 L' U' B2 U'
L2 F' R2 L' U2 D L2
L2 F' R2 L' D U2 L2
L2 F' R2 L' D' R2 U2
F' D B' L' B U2 L'
D' F' R2 B' L' B U2
D F' R' D2 L' R2 U2
D F' R' D2 R2 L' U2
D' F' R2 B2 L' B2 U2
L F' R' L' U' B2 U'
L F' R' L' U2 D L2
L F' R' L' D U2 L2
L F' R' L' D' R2 U2
L2 F' R2 D L' U2 L'
L2 F' R2 D' L' R2 U2
L2 F' R2 D' R2 L' U2
L F' R' D L' U2 L'
L F' R' D' L' R2 U2
L F' R' D' R2 L' U2
D F' R2 L' U2 L' D
D F' R2 L' U2 L' D'
D F' R2 L' U2 L' D2
D F' R2 L' U2 D L'
D F' R2 L' U2 D' L'
D F' R2 L' U2 D2 L'
D F' R2 L' D U2 L'
D F' R2 L' D' U2 L'
D F' R2 L' D2 U2 L'
D' F' U D' F2 U R
L' F' U D2 F2 U R
F' D B2 L' B2 U2 L'
D F' R2 D2 L' R2 U2
D F' R2 D2 R2 L' U2
L F' R2 L' U' B2 U'
L F' R2 L' U2 D L2
L F' R2 L' D U2 L2
L F' R2 L' D' R2 U2
L F' R2 D L' U2 L'
L2 F' U D2 F2 U R
L F' R2 D' L' R2 U2
L F' R2 D' R2 L' U2
D F' U D F2 U R
F' D' L R2 U2 D2 R2
F' D' L R2 D2 U2 R2
L' F' U' F2 B2 U' R
D' F' U2 L D2 L2 R2
D' F' U2 L D2 R2 L2
F' D' L U2 D2 L2 R2
F' D' L U2 D2 R2 L2
L' F' U' B2 U L' U2
D F' U F2 U L2 R
D F' U F2 U R L2
L' F' U' B2 F2 U' R
F' D' L D2 U2 L2 R2
F' D' L D2 U2 R2 L2
L F' U D2 F2 U R
L2 F' U' F2 B2 U' R
U2 F' U' B2 U' F R
L2 F' U' B2 U L' U2
D' F' U2 F2 R F2 L'
F' D' L' R D R U2
F' D' L' R D' R U2
F' D' L' R D2 R U2
L2 F' U' B2 F2 U' R
F' D' L' R' D R' U2
F' D' L' R' D' R' U2
F' D' L' R' D2 R' U2
F' D' L' U D' F2 U
F' D' L' U' D B2 U'
F' D' L' U2 L D2 L2
D2 F' D L' U F' U
F' D' L' U2 L' D2 L2
F' D' L' U2 L2 D2 L2
D' F' D L' U' B2 U'
D' F' D L' U2 D L2
F' D' L' U2 D2 L2 D
F' D' L' U2 D2 L2 D'
F' D' L' U2 D2 L2 D2
D' F' D L' D U2 L2
D' F' D L' D' R2 U2
D F' U' F2 U' L2 R
D F' U' F2 U' R L2
F' D' L' D U' B2 U'
U2 F' U2 D F L2 R
U2 F' U2 D F R L2
F' D' L' D' U F2 U
L' F' D L' R U2 L'
L' F' D L' R' U2 L'
L' F' D L' R2 U2 L'
F' D' L' D2 R U2 L2
F' D' L' D2 R' U2 L2
F' D' L' D2 R2 U2 L2
L' F' D L' U2 L' D
L' F' D L' U2 L' D'
L' F' D L' U2 L' D2
L' F' D L' U2 D L'
L' F' D L' U2 D' L'
L' F' D L' U2 D2 L'
L' F' D L' D U2 L'
F' D' L' D2 U2 L2 D
F' D' L' D2 U2 L2 D'
F' D' L' D2 U2 L2 D2
L' F' D L' D' U2 L'
L' F' D L' D2 U2 L'
F' D' L' F R2 U2 B
U2 F' U2 F R D L2
U2 F' U2 F D L2 R
U2 F' U2 F D R L2
L' F' D R L' U2 L'
F' D' L' F' R2 F U2
D F' U2 L D2 L R2
D F' U2 L D2 R2 L
L' F' D R' L' U2 L'
F' D' L' F2 R2 F2 U2
L' F' D R2 L' U2 L'
D F' U2 L2 U2 L U2
F' D' L' B R2 B' U2
D F' U2 L2 B2 R' B2
F' D' L' B' R2 U2 F'
F' D' L' B2 R2 B2 U2
L F' U' F2 B2 U' R
L2 F' D L' R U2 L'
L2 F' D L' R' U2 L'
L2 F' D L' R2 U2 L'
L2 F' D L' U2 L' D
L2 F' D L' U2 L' D'
L2 F' D L' U2 L' D2
L2 F' D L' U2 D L'
L2 F' D L' U2 D' L'
L2 F' D L' U2 D2 L'
F' D' L2 R2 D L U2
F' D' L2 R2 D' L U2
L2 F' D L' D U2 L'
F' D' L2 R2 D2 L U2
L2 F' D L' D' U2 L'
L2 F' D L' D2 U2 L'
L F' U' B2 U L' U2
L F' U' B2 F2 U' R
L2 F' D R L' U2 L'
L2 F' D R' L' U2 L'
D2 F' D' L' U F' U
D' F' D' L' U F2 U
D' F' D' L' U2 D' L2
D' F' D' L' D R2 U2
D' F' D' L' D' U2 L2
D F' U2 F2 L2 R F2
L2 F' D R2 L' U2 L'
D F' U2 F2 R L2 F2
D F' U2 F2 R F2 L2
R2 F' D L' U2 L' B
R2 F' D L' U2 B L'
F' D' L2 D2 L U2 L
L' F' D' L' R2 U2 D
L' F' D' L' R2 U2 D'
L' F' D' L' R2 U2 D2
L' F' D' L' R2 D U2
L' F' D' L' R2 D' U2
L' F' D' L' R2 D2 U2
L' F' D' L' U2 D2 L2
L' F' D' L' D2 U2 L2
U2 F' D U2 F L2 R
U2 F' D U2 F R L2
D F' U2 B2 L2 B2 R'
D' F' D' U F2 U R
D F' D L' U F2 U
D F' D L' U2 D' L2
D F' D L' D R2 U2
D F' D L' D' U2 L2
L' F' D' R2 L' U2 D
L' F' D' R2 L' U2 D'
L' F' D' R2 L' U2 D2
L' F' D' R2 L' D U2
L' F' D' R2 L' D' U2
L' F' D' R2 L' D2 U2
L' F' D' R2 D L' U2
L' F' D' R2 D' L' U2
L' F' D' R2 D2 L' U2
F' D' R L' D R U2
F' D' R L' D' R U2
F' D' R L' D2 R U2
D F' D U F2 U R
L2 F' D' L' R2 U2 D
L2 F' D' L' R2 U2 D'
L2 F' D' L' R2 U2 D2
L2 F' D' L' R2 D U2
L2 F' D' L' R2 D' U2
L2 F' D' L' R2 D2 U2
L2 F' D' L' U2 D2 L2
L2 F' D' L' D2 U2 L2
L F' D L' R U2 L'
L F' D L' R' U2 L'
L F' D L' R2 U2 L'
D2 F' D2 L' U F' U
L F' D L' U2 L' D
L F' D L' U2 L' D'
L F' D L' U2 L' D2
L F' D L' U2 D L'
L F' D L' U2 D' L'
D' F' D2 L' R U2 L'
L F' D L' U2 D2 L'
D' F' D2 L' R' U2 L'
L F' D L' D U2 L'
D' F' D2 L' R2 U2 L'
L F' D L' D' U2 L'
L F' D L' D2 U2 L'
D' F' D2 L' U2 L' D
D' F' D2 L' U2 L' D'
D' F' D2 L' U2 L' D2
D' F' D2 L' U2 D L'
D' F' D2 L' U2 D' L'
D' F' D2 L' U2 D2 L'
D' F' D2 L' D U2 L'
D' F' D2 L' D' U2 L'
D' F' D2 L' D2 U2 L'
F' D' R D L' R U2
L2 F' D' R2 L' U2 D
L2 F' D' R2 L' U2 D'
L2 F' D' R2 L' U2 D2
L2 F' D' R2 L' D U2
L2 F' D' R2 L' D' U2
L2 F' D' R2 L' D2 U2
F' D' R D R L' U2
U2 F' D' R2 U2 F R
L2 F' D' R2 D L' U2
L2 F' D' R2 D' L' U2
L2 F' D' R2 D2 L' U2
L F' D R L' U2 L'
F' D' R D' L' R U2
F' D' R D' R L' U2
D' F' D2 R L' U2 L'
R2 F' D' L' R2 F' U2
L F' D R' L' U2 L'
F' D' R D2 L' R U2
L' F' D2 L' U F2 U
F' D' R D2 R L' U2
L' F' D2 L' U2 D' L2
D' F' D2 R' L' U2 L'
L' F' D2 L' D R2 U2
L' F' D2 L' D' U2 L2
L F' D R2 L' U2 L'
R F' D L' U2 L' B'
D' F' D2 R2 L' U2 L'
D F' D' L' U' B2 U'
D F' D' L' U2 D L2
D F' D' L' D U2 L2
D F' D' L' D' R2 U2
R2 F' D' R2 L' F' U2
L' F' D2 U F2 U R
F' D' R' L' D R' U2
F' D' R' L' D' R' U2
F' D' R' L' D2 R' U2
L2 F' D2 L' U F2 U
L2 F' D2 L' U2 D' L2
L2 F' D2 L' D R2 U2
L2 F' D2 L' D' U2 L2
L F' D' L' R2 U2 D
L F' D' L' R2 U2 D'
L F' D' L' R2 U2 D2
L F' D' L' R2 D U2
L F' D' L' R2 D' U2
L F' D' L' R2 D2 U2
L F' D' L' U2 D2 L2
L F' D' L' D2 U2 L2
F' D' R' D L' R' U2
F' D' R' D R' L' U2
F' D' R' D' L' R' U2
F' D' R' D' R' L' U2
L2 F' D2 U F2 U R
F' D' R' D2 L' R' U2
F' D' R' D2 R' L' U2
L F' D' R2 L' U2 D
L F' D' R2 L' U2 D'
L F' D' R2 L' U2 D2
L F' D' R2 L' D U2
L F' D' R2 L' D' U2
L F' D' R2 L' D2 U2
L F' D' R2 D L' U2
L F' D' R2 D' L' U2
L F' D' R2 D2 L' U2
D' F' B R2 B' L' U2
D F' D2 L' R2 U2 D
D F' D2 L' R2 U2 D'
D F' D2 L' R2 U2 D2
D F' D2 L' R2 D U2
D F' D2 L' R2 D' U2
D F' D2 L' R2 D2 U2
D F' D2 L' U2 D2 L2
D F' D2 L' D2 U2 L2
D F' D2 R2 L' U2 D
D F' D2 R2 L' U2 D'
D F' D2 R2 L' U2 D2
D F' D2 R2 L' D U2
D F' D2 R2 L' D' U2
F' D' R2 L U2 D2 R2
D F' D2 R2 L' D2 U2
F' D' R2 L D2 U2 R2
D F' D2 R2 D L' U2
D F' D2 R2 D' L' U2
D F' D2 R2 D2 L' U2
F' D' R2 L2 D L U2
F' D' R2 L2 D' L U2
F' D' R2 L2 D2 L U2
D' F' B' L' R2 U2 F'
D' F' B' L' B R2 U2
F' D' R2 U' F2 U' R
L F' D2 L' U F2 U
L F' D2 L' U2 D' L2
L F' D2 L' D R2 U2
L F' D2 L' D' U2 L2
F' D' R2 U2 F2 R F2
F' D' R2 D L' U2 D
F' D' R2 D L' U2 D'
F' D' R2 D L' U2 D2
F' D' R2 D L' D U2
F' D' R2 D L' D' U2
F' D' R2 D L' D2 U2
F' D' R2 D' L' U2 D
F' D' R2 D' L' U2 D'
F' D' R2 D' L' U2 D2
F' D' R2 D' L' D U2
F' D' R2 D' L' D' U2
F' D' R2 D' L' D2 U2
D' F' B' R2 L' U2 F'
F' D' R2 D2 L' U2 D
F' D' R2 D2 L' U2 D'
F' D' R2 D2 L' U2 D2
F' D' R2 D2 L' D U2
F' D' R2 D2 L' D' U2
F' D' R2 D2 L' D2 U2
L F' D2 U F2 U R
D F' B L' U2 L' F
F2 D' R2 D F L' U2
F' D' R2 B' L' B U2
F' D' R2 B2 L' B2 U2
D' F' B2 L' R2 B2 U2
D' F' B2 L' B2 R2 U2
D' F' B2 R2 L' B2 U2
D' F' B2 R2 B2 L' U2
D F' B' L' B U2 L'
F D' R2 U L2 U R'
F D' R2 U2 R' D' B2
F D' R2 U2 D' R' B2
F D' R2 D F2 U2 R'
F D' R2 D' U2 R' B2
D F' B2 L' B2 U2 L'
F' D' U2 L D2 L2 R2
F' D' U2 L D2 R2 L2
F' D' U2 F2 R F2 L'
F' D' F' R2 F L' U2
F' D' F2 R2 F2 U2 R'
D F2 L2 B' R2 F' R
D' F2 R' F L' R' U2
D' F2 R' F R' L' U2
D F2 R F L' U2 L'
F' D' B R2 B' L' U2
D' F2 R2 F L' U2 D
D' F2 R2 F L' U2 D'
D' F2 R2 F L' U2 D2
D' F2 R2 F L' D U2
D' F2 R2 F L' D' U2
D' F2 R2 F L' D2 U2
D' F2 R2 F D L' U2
D' F2 R2 F D' L' U2
D' F2 R2 F D2 L' U2
F' D' B' L' R2 U2 F'
F' D' B' L' B R2 U2
D F2 R' F L' U2 L'
F' D' B' R2 L' U2 F'
F' D' B2 L' R2 B2 U2
F' D' B2 L' B2 R2 U2
D F2 R2 F L' U2 L'
F' D' B2 R2 L' B2 U2
F' D' B2 R2 B2 L' U2
U' F2 U' D L2 B' R'
U F2 U D L2 B' R'
F' D2 L' R U F2 U
F' D2 L' R U2 D' L2
F' D2 L' R D R2 U2
F' D2 L' R D' U2 L2
F' D2 L' R' U F2 U
F' D2 L' R' U2 D' L2
F' D2 L' R' D R2 U2
F' D2 L' R' D' U2 L2
F' D2 L' R2 U F2 U
F' D2 L' R2 U2 D' L2
F' D2 L' R2 D R2 U2
F' D2 L' R2 D' U2 L2
F' D2 L' U F2 U D
F' D2 L' U F2 U D'
F' D2 L' U F2 U D2
F' D2 L' U F2 D U
F' D2 L' U F2 D' U
F' D2 L' U F2 D2 U
F' D2 L' U' D2 B2 U'
F' D2 L' U2 L D' L2
F' D2 L' U2 L' D' L2
F' D2 L' U2 L2 D' L2
F' D2 L' U2 D' L2 D
F' D2 L' U2 D' L2 D'
F' D2 L' U2 D' L2 D2
F' D2 L' D R2 U2 D
F' D2 L' D R2 U2 D'
F' D2 L' D R2 U2 D2
F' D2 L' D R2 D U2
F' D2 L' D R2 D' U2
F' D2 L' D R2 D2 U2
F' D2 L' D' R U2 L2
U' F2 D U' L2 B' R'
F' D2 L' D' R' U2 L2
F' D2 L' D' R2 U2 L2
F' D2 L' D' U2 L2 D
F' D2 L' D' U2 L2 D'
F' D2 L' D' U2 L2 D2
F' D2 L' D2 U' B2 U'
F' D2 L2 D L R2 U2
F' D2 L2 D R2 L U2
F' D2 L2 D' L U2 L
F' D2 R L' U F2 U
F' D2 R L' U2 D' L2
F' D2 R L' D R2 U2
F' D2 R L' D' U2 L2
F' D2 R U F2 U R
F' D2 R D L' R2 U2
F' D2 R D R2 L' U2
F' D2 R D' L' U2 L'
U F2 D U L2 B' R'
F' D2 R' L' U F2 U
F' D2 R' L' U2 D' L2
F' D2 R' L' D R2 U2
F' D2 R' L' D' U2 L2
F' D2 R' U F2 U R
F' D2 R' D L' R2 U2
F' D2 R' D R2 L' U2
F' D2 R' D' L' U2 L'
F' D2 R2 L' U F2 U
F' D2 R2 L' U2 D' L2
F' D2 R2 L' D R2 U2
F' D2 R2 L' D' U2 L2
F' D2 R2 U F2 U R
F' D2 R2 D L' R2 U2
F' D2 R2 D R2 L' U2
F' D2 R2 D' L' U2 L'
U' F2 B2 U F U2 R
F' D2 U F2 U R D
F' D2 U F2 U R D'
F' D2 U F2 U R D2
F' D2 U F2 U D R
F' D2 U F2 U D' R
F' D2 U F2 U D2 R
F' D2 U F2 D U R
F' D2 U F2 D' U R
F' D2 U F2 D2 U R
F' D2 U F2 B U R
F' D2 U F2 B' U R
F' D2 U F2 B2 U R
F' D2 U B F2 U R
F' D2 U B' F2 U R
F' D2 U B2 F2 U R
F D2 U2 R B2 D' L2
F D2 U2 B2 R D' L2
F D2 U2 B2 D' L2 R
F D2 U2 B2 D' R L2
D B L2 R F R B
D B L2 R2 F B R
D B L2 R2 B F R
D B L2 F R D2 B2
D B L2 F D2 R B2
D B L2 F D2 B2 R
D B R L2 F R B
D B R2 L2 F B R
D B R2 L2 B F R
D' B F' R2 B' L' U2
D B F' L' U2 L' F
B2 F U F2 L' B2 U2
B2 F U F2 B2 L' U2
B2 F U B2 F2 L' U2
B2 F U' R D2 F2 B2
B2 F U' R D2 B2 F2
B2 F U' D2 R F2 B2
B2 F U' D2 R B2 F2
B2 F U' D2 B2 R F2
B2 F D L2 R2 U' R'
B2 F D R2 L2 U' R'
B2 F D2 U' R F2 B2
B2 F D2 U' R B2 F2
B2 F D2 U' B2 R F2
B' F' L' D' B R' U2
U2 B' R2 B R D L2
U2 B' R2 B D L2 R
U2 B' R2 B D R L2
F' B' L' D' B R' U2
B2 F' L' B2 U' B2 U'
B2 F' L' B2 U2 D L2
B2 F' L' B2 D U2 L2
B2 F' L' B2 D' R2 U2
D' B' F' L' R2 U2 F'
D' B' F' L' B R2 U2
D' B' F' R2 L' U2 F'
D B' F' L' B U2 L'
U' B2 R' D' F' R U'
U' B2 R' F' R' U' B
F' B2 L' B2 U' B2 U'
F' B2 L' B2 U2 D L2
F' B2 L' B2 D U2 L2
F' B2 L' B2 D' R2 U2
U' B2 R2 U' D B R'
U' B2 R2 D U' B R'
U' B2 U L F' L' U2
U' B2 U L' F' L' U2
U' B2 U L2 F' L' U2
U' B2 U D F' L' U2
D' B2 R2 B2 U2 B' R'
U' B2 U D' F' L' U2
U' B2 U D2 F' L' U2
U' B2 U F' L' U2 D
U' B2 U F' L' U2 D'
U' B2 U F' L' U2 D2
U' B2 U F' L' D U2
U' B2 U F' L' D' U2
U' B2 U F' L' D2 U2
U' B2 U F' D L' U2
U' B2 U F' D' L' U2
U' B2 U F' D2 L' U2
U' B2 U' R' B' R' B
U' B2 U' R2 B' R' B2
U' B2 U' B' R2 B R
U' B2 U' B2 R2 B R'
U' B2 D U F' L' U2
U B2 U F' U2 F R
B2 F2 U F L' B2 U2
B2 F2 U F B2 L' U2
F2 B2 U F L' B2 U2
F2 B2 U F B2 L' U2
B2 F2 U B2 F L' U2
U B2 U' F' L' U2 L
U' B2 D' U F' L' U2
F2 B2 U B2 F L' U2
U' B2 D2 U F' L' U2
F B2 U F2 L' B2 U2
F B2 U F2 B2 L' U2
F B2 U B2 F2 L' U2
F B2 U' R D2 F2 B2
F B2 U' R D2 B2 F2
F B2 U' D2 R F2 B2
F B2 U' D2 R B2 F2
F B2 U' D2 B2 R F2
D' B2 F' L' R2 B2 U2
D' B2 F' L' B2 R2 U2
D' B2 F' R2 L' B2 U2
D' B2 F' R2 B2 L' U2
U' B2 F2 U F U2 R
F B2 D L2 R2 U' R'
F B2 D R2 L2 U' R'
D B2 F' L' B2 U2 L'
F B2 D2 U' R F2 B2
F B2 D2 U' R B2 F2
F B2 D2 U' B2 R F2
