U' D2 R' B
D2 U' R' B
U' L R' B' L'
U2 L U R' B'
U L U2 R' B'
U L' F U2 R'
D2 R U' R2 B
U' R' L B' L'
D2 U' R' D B
D2 U' R' D' B
D2 U' R' D2 B
D2 U' R' B D
D2 U' R' B D'
D2 U' R' B D2
F U' D2 R' B
F' U' D2 R' B
F2 U' D2 R' B
U' D2 R' D B
U' D2 R' D' B
U' D2 R' D2 B
U' D2 R' B D
U' D2 R' B D'
U' D2 R' B D2
D2 F U' R' B
D F' R U' R2
D2 F' U' R' B
D2 F2 U' R' B
F D2 U' R' B
F' D2 U' R' B
F2 D2 U' R' B
F2 U L' F U2 R' D2
F2 U L' F U2 D R'
F2 U L' F U2 D' R'
F2 U L' F U2 D2 R'
F2 U L' F D U2 R'
F2 U L' F D' U2 R'
F2 U L' F D2 U2 R'
R' D F' R U' R' D
R' D F' R U' R' D'
R' D F' R U' R' D2
R' D F' R U' D R'
R' D F' R U' D' R'
R' D F' R U' D2 R'
R' D F' R D U' R'
R' D F' R D' U' R'
R' D F' R D2 U' R'
R' D F' R F U' R'
R' D F' R F' U' R'
R' D F' R F2 U' R'
D U L' U2 D R' B
D' U L2 U2 D' R' B
D2 U L2 U2 R' D B
D2 U L2 U2 R' D' B
D2 U L2 U2 R' D2 B
D U L' D U2 R' B
D2 U L2 U2 R' B D
D2 U L2 U2 R' B D'
D2 U L2 U2 R' B D2
F' U L2 U2 R B R2
D' U L2 D' U2 R' B
R' D F' D R U' R'
R' D F' D' R U' R'
R' D F' D2 R U' R'
D2 U L2 F U2 R' B
F U L' D F U2 R'
U D L' U2 D R' B
D2 U L2 F' U2 R' B
F U L' D' F U2 R'
F2 U L2 U2 R B R2
U2 D L2 U D R' B
U D L' D U2 R' B
D2 U L2 F2 U2 R' B
F U L' D2 F U2 R'
F U L' F L U2 R'
F U L' F L' U2 R'
F U L' F L2 U2 R'
F U L' F U2 R' D
F U L' F U2 R' D'
F U L' F U2 R' D2
F U L' F U2 D R'
F U L' F U2 D' R'
F U L' F U2 D2 R'
F U L' F D U2 R'
F U L' F D' U2 R'
F U L' F D2 U2 R'
L D F U' R' F' B'
L D F U' R' B' F'
U2 D L2 D U R' B
R D F U2 L' B2 U
R2 D F' R F U' R
R D F U2 B2 L' U
R' D F2 R' U' R B
D U L2 U2 D R' B
R D F D2 F2 R U'
D U L2 D U2 R' B
F U L2 U2 R B R2
U D L2 U2 D R' B
R D F' R U' D' R2
D2 U R F' R' U2 R'
R D F' R U2 B2 U
R D F' R D' U' R2
R D F' R D2 F2 U'
U D L2 D U2 R' B
U' D R' L' D' L B'
R D F' D' R U' R
R2 D F2 U L' U2 B'
R D F' D2 R F2 U'
U' D R' D R' B R
U' D R' D' L B' L'
U' D R2 D R' B R2
D2 U F L U2 R' B
D2 U F L' U2 R' B
D2 U F L2 U2 R' B
D' U F U2 D' R' B
D2 U F U2 R' D B
D2 U F U2 R' D' B
D2 U F U2 R' D2 B
D2 U F U2 R' B D
D2 U F U2 R' B D'
D2 U F U2 R' B D2
U2 D F L' F' U R'
D' U F D' U2 R' B
D2 U F' L U2 R' B
D2 U F' L' U2 R' B
D2 U F' L2 U2 R' B
U' D F' R' D F B2
U' D F' R' D B2 F
U' D F' R' F D B2
D U F U L' U R'
L' D' L U' D2 R' B
D' U F' U2 D' R' B
D2 U F' U2 R' D B
D2 U F' U2 R' D' B
D2 U F' U2 R' D2 B
D2 U F' U2 R' B D
D2 U F' U2 R' B D'
D2 U F' U2 R' B D2
L' D' L D2 U' R' B
D' U F' D' U2 R' B
F' U D2 L U2 R' B
U D F U L' U R'
F' U D2 L' U2 R' B
F' U D2 L2 U2 R' B
D2 U F2 L U2 R' B
F2 U D2 L U2 R' B
D2 U F2 L' U2 R' B
F2 U D2 L' U2 R' B
D2 U F2 L2 U2 R' B
F' U D2 F U2 R' B
F2 U D2 L2 U2 R' B
F' U D2 F' U2 R' B
F' U D2 F2 U2 R' B
D U F' U' R U' R2
F2 U D2 F U2 R' B
D U F' U2 R' D B2
D' U F2 U2 D' R' B
F2 U D2 F' U2 R' B
F' U F L U2 R' B'
D2 U F2 U2 R' D B
D2 U F2 U2 R' D' B
D2 U F2 U2 R' D2 B
D2 U F2 U2 R' B D
D2 U F2 U2 R' B D'
D2 U F2 U2 R' B D2
F2 U D2 F2 U2 R' B
D' U F2 D' U2 R' B
F' U F L' F U2 R'
U D F' U' R U' R2
F2 U F L U2 R' B'
U D F' U2 R' D B2
F U D2 L U2 R' B
F2 U F L' F U2 R'
F U D2 L' U2 R' B
F U D2 L2 U2 R' B
F' U F U2 D2 R' B
F' U F D2 U2 R' B
F U D2 F U2 R' B
F2 U F U2 D2 R' B
F U D2 F' U2 R' B
F U D2 F2 U2 R' B
F' U F' L U2 R' B'
U' D B D B' R' B
F' U F' L' F U2 R'
F2 U F D2 U2 R' B
L D' L' U' D2 R' B
F U F L U2 R' B'
F U F L' F U2 R'
F2 U F' L U2 R' B'
L D' L' D2 U' R' B
F2 U F' L' F U2 R'
R' D' R U' D' R' B
F' U F' U2 D2 R' B
R' D' R D' U' R' B
F' U F' D2 U2 R' B
F U F U2 D2 R' B
F2 U F' U2 D2 R' B
F' U F2 L U2 R' B'
F U F D2 U2 R' B
F' U F2 L' F U2 R'
F2 U F' D2 U2 R' B
F U F' L U2 R' B'
F2 U F2 L U2 R' B'
F U F' L' F U2 R'
F2 U F2 L' F U2 R'
F' U F2 U2 D2 R' B
F' U F2 D2 U2 R' B
F U F' U2 D2 R' B
F2 U F2 U2 D2 R' B
F U F' D2 U2 R' B
U' D B2 D B2 R' B
F2 U F2 D2 U2 R' B
F U F2 L U2 R' B'
F U F2 L' F U2 R'
D2 U' L R' D L' B
D2 U' L R' D B L'
D2 U' L R' D' L' B
D2 U' L R' D' B L'
D2 U' L R' D2 L' B
D2 U' L R' D2 B L'
D2 U' L R' B L' D
D2 U' L R' B L' D'
D2 U' L R' B L' D2
D2 U' L R' B D L'
D2 U' L R' B D' L'
D2 U' L R' B D2 L'
D2 U' L R' B' L' B2
D' U' L D' L' R' B
D' U' L D' R' L' B
U' D' L D' L' R' B
D' U' L D' R' B L'
U' D' L D' R' L' B
U' D' L D' R' B L'
F U F2 U2 D2 R' B
F U F2 D2 U2 R' B
U2 D' L U D' R' B
U' D' L' R' D L B'
D' U' L' R' D L B'
U2 D' L D' U R' B
R2 D' R2 U' D' R' B
D2 U' L' R' D L B
D2 U' L' R' D' L B
D2 U' L' R' D2 L B
R2 D' R2 D' U' R' B
U' D' L' D L R' B'
D' U' L' D L R' B'
U' D' L' D R' L B'
D' U' L' D R' L B'
D' U' L' D' L R' B
U' D' L' D' L R' B
U' D' L' D' R' L B
D' U' L' D' R' L B
D U' L D L' R' B
D U' L D R' L' B
D U' L D R' B L'
D2 U' L' D2 L R' B'
D2 U' L' D2 R' L B'
F' U B2 L B2 U2 B
U D' L U2 D' R' B
U2 D' L' U D' R' B
U D' L D' U2 R' B
F2 U B2 L B2 U2 B
U2 D' L' D' U R' B
D2 U' L2 R' B L2 D
D2 U' L2 R' B L2 D'
D2 U' L2 R' B L2 D2
D2 U' L2 R' B' L2 B2
D U' L' R' D' L B'
D U' L' D L R' B
D U' L' D R' L B
D U' L' D' L R' B'
D U' L' D' R' L B'
F' U' L R B' L' R2
F' U' L R B' R2 L'
F' U' L R' D B' L'
F' U' L R' D' B' L'
F' U' L R' D2 B' L'
F' U' L R' B L' B2
F' U' L R' B' L' D
F' U' L R' B' L' D'
F' U' L R' B' L' D2
F' U' L R' B' D L'
F' U' L R' B' D' L'
F' U' L R' B' D2 L'
F' U' L R' B2 L' B
U D' L' U2 D' R' B
U2 D' L2 U D' R' B
F' U' L R2 B' L' R
F' U' L R2 B' R L'
U D' L' D' U2 R' B
F2 U' L R B' L' R2
F2 U' L R B' R2 L'
F2 U' L R' D B' L'
F2 U' L R' D' B' L'
F U B2 L B2 U2 B
F2 U' L R' D2 B' L'
R2 D' U' R2 D' R' B
F2 U' L R' B L' B2
F2 U' L R' B' L' D
F2 U' L R' B' L' D'
F2 U' L R' B' L' D2
F2 U' L R' B' D L'
F2 U' L R' B' D' L'
F2 U' L R' B' D2 L'
F' U' L D R' B' L'
F2 U' L R' B2 L' B
U2 D' L2 D' U R' B
F2 U' L R2 B' L' R
F2 U' L R2 B' R L'
F' U' L D' R' B' L'
F' U' L D2 R' B' L'
R2 D' U' B R D B2
F2 U' L D R' B' L'
D2 U' R U2 F' U2 R2
F2 U' L D' R' B' L'
F2 U' L D2 R' B' L'
U D' L2 U2 D' R' B
D2 U' R B R2 D B
D2 U' R B R2 D' B
D2 U' R B R2 D2 B
D2 U' R B R2 B D
D2 U' R B R2 B D'
D2 U' R B R2 B D2
U D' L2 D' U2 R' B
D2 U' R B' R2 D B
D2 U' R B' R2 D' B
D2 U' R B' R2 D2 B
D2 U' R B' R2 B D
D2 U' R B' R2 B D'
D2 U' R B' R2 B D2
U' D' R' L' D L B'
D' U' R' L' D L B'
D2 U' R B2 R2 D B
D2 U' R B2 R2 D' B
D2 U' R B2 R2 D2 B
D2 U' R B2 R2 B D
D2 U' R B2 R2 B D'
D2 U' R B2 R2 B D2
F U' L R B' L' R2
F U' L R B' R2 L'
D2 U' R' L D L' B
D2 U' R' L D B L'
D2 U' R' L D' L' B
D2 U' R' L D' B L'
D2 U' R' L D2 L' B
D2 U' R' L D2 B L'
F U' L R' D B' L'
F U' L R' D' B' L'
D2 U' R' L B L' D
D2 U' R' L B L' D'
D2 U' R' L B L' D2
D2 U' R' L B D L'
F U' L R' D2 B' L'
D2 U' R' L B D' L'
D2 U' R' L B D2 L'
D2 U' R' L B' L' B2
F U' L R' B L' B2
F U' L R' B' L' D
F U' L R' B' L' D'
F U' L R' B' L' D2
F U' L R' B' D L'
D2 U' R' L' D L B
F U' L R' B' D' L'
F U' L R' B' D2 L'
F U' L R' B2 L' B
D2 U' R' L' D' L B
D2 U' R' L' D2 L B
F U' L R2 B' L' R
F U' L R2 B' R L'
R2 D' U2 B' L U R
D2 U' R' L2 B L2 D
D2 U' R' L2 B L2 D'
D2 U' R' L2 B L2 D2
D2 U' R' L2 B' L2 B2
D2 U' R' U' L U B
U' D' R' D L B' L'
D2 U' R' U' L' U B
D2 U' R' U' L2 U B
R2 D' U2 B2 U R B
D' U' R' D L B' L'
U' D' R' D' R' B R
D' U' R' D' R' B R
D2 U' R' U2 F U2 B
D2 U' R' U2 F' U2 B
D2 U' R' U2 F2 U2 B
F U' L D R' B' L'
D2 U' R' D L B L'
D2 U' R' D L2 B L2
D2 U' R' D B2 D B'
D2 U' R' D B2 D' B'
D2 U' R' D B2 D2 B'
D2 U' R' D' L B L'
F U' L D' R' B' L'
D2 U' R' D' L2 B L2
D2 U' R' D' B2 D B'
D2 U' R' D' B2 D' B'
D2 U' R' D' B2 D2 B'
D2 U' R' D2 L B L'
D2 U' R' D2 L2 B L2
F U' L D2 R' B' L'
D2 U' R' D2 B2 D B'
D2 U' R' D2 B2 D' B'
D2 U' R' D2 B2 D2 B'
D2 U' R' F D F' B
D2 U' R' F D B F'
D2 U' R' F D' F' B
D2 U' R' F D' B F'
D2 U' R' F D2 F' B
D2 U' R' F D2 B F'
D2 U' R' F B D F'
D2 U' R' F B D' F'
D2 U' R' F B D2 F'
U' D' R' B U R' U'
D' U' R' B U R' U'
D2 U' R' F' D F B
D2 U' R' F' D B F
D2 U' R' F' D' F B
D2 U' R' F' D' B F
D2 U' R' F' D2 F B
D2 U' R' F' D2 B F
D2 U' R' F' B D F
D2 U' R' F' B D' F
D2 U' R' F' B D2 F
U' D' R' B' U' L U
D' U' R' B' U' L U
D2 U' R' B L D L'
D2 U' R' B L D' L'
D2 U' R' B L D2 L'
D2 U' R' B L' D L
D2 U' R' B L' D' L
D2 U' R' B L' D2 L
D2 U' R' B R D R'
D2 U' R' B R D' R'
D2 U' R' B R D2 R'
D2 U' R' B R' D R
D2 U' R' B R' D' R
D2 U' R' B R' D2 R
D2 U' R' B F D F'
D2 U' R' B F D' F'
D2 U' R' B F D2 F'
D2 U' R' B F' D F
D2 U' R' B F' D' F
D2 U' R' B F' D2 F
D2 U' R' B' L B2 L'
D2 U' R' B' L2 B2 L2
D2 U' R' B' R' B2 R
D2 U' R' B' R2 B2 R2
D2 U' R' B2 R' B' R
D2 U' R' B2 R2 B' R2
D2 U' R' B2 D B' D
D2 U' R' B2 D B' D'
D2 U' R' B2 D B' D2
D2 U' R' B2 D' B' D
D2 U' R' B2 D' B' D'
D2 U' R' B2 D' B' D2
D2 U' R' B2 D2 B' D
D2 U' R' B2 D2 B' D'
D2 U' R' B2 D2 B' D2
D U' R' L' D' L B'
U' D' R2 D' R' B R2
D' U' R2 D' R' B R2
D2 U' R2 D R D B
D2 U' R2 D R D' B
D2 U' R2 D R D2 B
D2 U' R2 D R B D
D2 U' R2 D R B D'
D2 U' R2 D R B D2
D2 U' R2 D B R B
D2 U' R2 D B' R B
D2 U' R2 D B2 R B
D2 U' R2 D' R D B
D2 U' R2 D' R D' B
D2 U' R2 D' R D2 B
D2 U' R2 D' R B D
D2 U' R2 D' R B D'
D2 U' R2 D' R B D2
D U' R' D R' B R
D2 U' R2 D' B R B
D2 U' R2 D' B' R B
D2 U' R2 D' B2 R B
L D' F U' R' F' B'
L D' F U' R' B' F'
D2 U' R2 D2 R D B
D2 U' R2 D2 R D' B
D2 U' R2 D2 R D2 B
D2 U' R2 D2 R B D
D2 U' R2 D2 R B D'
D2 U' R2 D2 R B D2
D U' R' D' L B' L'
D2 U' R2 D2 B R B
D2 U' R2 D2 B' R B
D2 U' R2 D2 B2 R B
D' U' R2 B R D B2
U' D' R2 B R D B2
F' U' R L B' L' R2
F' U' R L B' R2 L'
D2 U' R2 B R D B
D2 U' R2 B R D' B
D2 U' R2 B R D2 B
D2 U' R2 B R B D
D2 U' R2 B R B D'
D2 U' R2 B R B D2
D2 U' R2 B D R B
D2 U' R2 B D' R B
D2 U' R2 B D2 R B
D2 U' R2 B' R D B
D2 U' R2 B' R D' B
D2 U' R2 B' R D2 B
D2 U' R2 B' R B D
D2 U' R2 B' R B D'
D2 U' R2 B' R B D2
D2 U' R2 B' D R B
D2 U' R2 B' D' R B
D2 U' R2 B' D2 R B
D2 U' R2 B2 R D B
D2 U' R2 B2 R D' B
D2 U' R2 B2 R D2 B
D2 U' R2 B2 R B D
D2 U' R2 B2 R B D'
D2 U' R2 B2 R B D2
D2 U' R2 B2 D R B
D2 U' R2 B2 D' R B
D2 U' R2 B2 D2 R B
F2 U' R L B' L' R2
F2 U' R L B' R2 L'
D U' R2 D R' B R2
D' U' F D' F' R' B
U' D' F D' F' R' B
R' D' B R' B' U' R
F' U' R' L D B' L'
F' U' R' L D' B' L'
F' U' R' L D2 B' L'
F' U' R' L B L' B2
F' U' R' L B' L' D
F' U' R' L B' L' D'
F' U' R' L B' L' D2
F' U' R' L B' D L'
F' U' R' L B' D' L'
F' U' R' L B' D2 L'
F' U' R' L B2 L' B
F' U' R' U' L U B'
R D' F' D2 F' R U'
F2 U' R' L D B' L'
F2 U' R' L D' B' L'
F2 U' R' L D2 B' L'
F2 U' R' L B L' B2
F2 U' R' L B' L' D
F2 U' R' L B' L' D'
F2 U' R' L B' L' D2
F2 U' R' L B' D L'
F2 U' R' L B' D' L'
F2 U' R' L B' D2 L'
F2 U' R' L B2 L' B
F U' R L B' L' R2
F U' R L B' R2 L'
F2 U' R' U' L U B'
F' U' R' D2 R' B R
D2 U' F' R' D F B
D2 U' F' R' D B F
D2 U' F' R' D' F B
D2 U' F' R' D' B F
D2 U' F' R' D2 F B
D2 U' F' R' D2 B F
D2 U' F' R' F D B
D2 U' F' R' F D' B
D2 U' F' R' F D2 B
D2 U' F' R' F B D
D2 U' F' R' F B D'
D2 U' F' R' F B D2
D2 U' F' R' B D F
D2 U' F' R' B D' F
D2 U' F' R' B D2 F
D2 U' F' R' B F D
D2 U' F' R' B F D'
D2 U' F' R' B F D2
F' U' R' B L B' L'
F2 U' R' D2 R' B R
D' U' F' D' R' F B
U' D' F' D' R' F B
D' U' F' D' R' B F
U' D' F' D' R' B F
F' U' R' B' L B' L'
D' U' F' D' F R' B
U' D' F' D' F R' B
F' U' R' B2 L B' L'
R2 D' B R' B' U' R2
F' U' R2 L B' L' R
F' U' R2 L B' R L'
F2 U' R' B L B' L'
F2 U' R' B' L B' L'
R D' F2 D' R' U' B
F2 U' R' B2 L B' L'
F2 U' R2 L B' L' R
F2 U' R2 L B' R L'
R D' F2 B R' B' U'
U D' F U2 D' R' B
F U' R' L D B' L'
F U' R' L D' B' L'
F U' R' L D2 B' L'
F U' R' L B L' B2
F U' R' L B' L' D
F U' R' L B' L' D'
F U' R' L B' L' D2
F U' R' L B' D L'
F U' R' L B' D' L'
F U' R' L B' D2 L'
F U' R' L B2 L' B
U D' F D' U2 R' B
F' U' R2 D2 R' B R2
D2 U' F2 R' F2 D B
D2 U' F2 R' F2 D' B
D2 U' F2 R' F2 D2 B
D2 U' F2 R' F2 B D
D2 U' F2 R' F2 B D'
D2 U' F2 R' F2 B D2
D2 U' F2 R' B F2 D
D2 U' F2 R' B F2 D'
D2 U' F2 R' B F2 D2
F U' R' U' L U B'
D U' F' R' D F B2
D U' F' R' D B2 F
D U' F' R' F D B2
F2 U' R2 D2 R' B R2
R D' B R' F2 B' U'
R D' B R' B' F2 U'
F U' R' D2 R' B R
F U' R' B L B' L'
F U' R' B' L B' L'
F U' R' B2 L B' L'
U D' F' U2 D' R' B
F U' R2 L B' L' R
F U' R2 L B' R L'
R D' B F2 R' B' U'
U D' F' D' U2 R' B
D' U' B U R' F' U'
U' D' B U R' F' U'
D2 U' B R' B' R' B2
F U' R2 D2 R' B R2
L' D2 L U' D2 R' B
U D' F2 U2 D' R' B
L' D2 L D2 U' R' B
U D' F2 D' U2 R' B
D2 U' B' R' B R' D
D2 U' B' R' B R' D'
D2 U' B' R' B R' D2
D2 U' B' R' B D R'
D2 U' B' R' B D' R'
D2 U' B' R' B D2 R'
F' U' D2 L R' B L'
F' U' D2 L2 R' B L2
F' U' D2 R B R2 B
F' U' D2 R B' R2 B
F' U' D2 R B2 R2 B
F2 U' D2 L R' B L'
F' U' D2 R' L B L'
F' U' D2 R' L2 B L2
F' U' D2 R' D B D
F' U' D2 R' D B D'
F' U' D2 R' D B D2
F' U' D2 R' D' B D
F' U' D2 R' D' B D'
F' U' D2 R' D' B D2
F' U' D2 R' D2 B D
F' U' D2 R' D2 B D'
F' U' D2 R' D2 B D2
F' U' D2 R' B2 D B'
F' U' D2 R' B2 D' B'
F' U' D2 R' B2 D2 B'
U2 D' B' L B U R'
F' U' D2 R2 D R B
F' U' D2 R2 D' R B
F' U' D2 R2 D2 R B
F' U' D2 R2 B R B
F' U' D2 R2 B' R B
F' U' D2 R2 B2 R B
F2 U' D2 L2 R' B L2
D U' B D B' R' B
F' U' D2 F' R' F B
F' U' D2 F' R' B F
F2 U' D2 R B R2 B
F2 U' D2 R B' R2 B
F2 U' D2 R B2 R2 B
F2 U' D2 R' L B L'
F2 U' D2 R' L2 B L2
F2 U' D2 R' D B D
F2 U' D2 R' D B D'
F2 U' D2 R' D B D2
F2 U' D2 R' D' B D
F2 U' D2 R' D' B D'
F2 U' D2 R' D' B D2
F' U' D2 F2 R' F2 B
F' U' D2 F2 R' B F2
F2 U' D2 R' D2 B D
F2 U' D2 R' D2 B D'
F2 U' D2 R' D2 B D2
F2 U' D2 R' B2 D B'
F2 U' D2 R' B2 D' B'
F2 U' D2 R' B2 D2 B'
F2 U' D2 R2 D R B
F2 U' D2 R2 D' R B
F2 U' D2 R2 D2 R B
F2 U' D2 R2 B R B
F2 U' D2 R2 B' R B
F2 U' D2 R2 B2 R B
F' U' D2 B' R' B R'
F2 U' D2 F' R' F B
F2 U' D2 F' R' B F
F2 U' D2 F2 R' F2 B
F2 U' D2 F2 R' B F2
U2 D' B' D L B' U
F2 U' D2 B' R' B R'
D2 U' B2 R' B2 R' B'
F U' D2 L R' B L'
U' D2 L R' D L' B
U' D2 L R' D B L'
U' D2 L R' D' L' B
U' D2 L R' D' B L'
U' D2 L R' D2 L' B
U' D2 L R' D2 B L'
U' D2 L R' B L' D
U' D2 L R' B L' D'
U' D2 L R' B L' D2
F U' D2 L2 R' B L2
U' D2 L R' B D L'
U' D2 L R' B D' L'
U' D2 L R' B D2 L'
U' D2 L R' B' L' B2
D' U2 L U D' R' B
F' U' F D2 F' R' B
F U' D2 R B R2 B
F U' D2 R B' R2 B
F U' D2 R B2 R2 B
F U' D2 R' L B L'
F U' D2 R' L2 B L2
F U' D2 R' D B D
F U' D2 R' D B D'
F U' D2 R' D B D2
F U' D2 R' D' B D
F U' D2 R' D' B D'
F U' D2 R' D' B D2
F U' D2 R' D2 B D
F U' D2 R' D2 B D'
F U' D2 R' D2 B D2
F U' D2 R' B2 D B'
F U' D2 R' B2 D' B'
F U' D2 R' B2 D2 B'
F U' D2 R2 D R B
F U' D2 R2 D' R B
F U' D2 R2 D2 R B
U2 D' B2 U' L F U2
F U' D2 R2 B R B
F U' D2 R2 B' R B
F U' D2 R2 B2 R B
D2 U2 L U R' D B
D2 U2 L U R' D' B
D2 U2 L U R' D2 B
D2 U2 L U R' B D
D2 U2 L U R' B D'
D2 U2 L U R' B D2
F2 U' F D2 F' R' B
F U' D2 F' R' F B
F U' D2 F' R' B F
D' U2 L D' U R' B
F U' D2 F2 R' F2 B
F U' D2 F2 R' B F2
L D2 L' U' D2 R' B
F U' D2 B' R' B R'
R' D2 R U F' U2 R'
R' D2 R U' R2 B R
L D2 L' D2 U' R' B
D U' B2 D B2 R' B
U2 D2 L U R' D B
U2 D2 L U R' D' B
U2 D2 L U R' D2 B
U2 D2 L U R' B D
U2 D2 L U R' B D'
U2 D2 L U R' B D2
U' D2 L' R' D L B
U' D2 L' R' D' L B
U' D2 L' R' D2 L B
F' U' F' D2 R' F B
F' U' F' D2 R' B F
F' U' F' D2 F R' B
D' U2 L' U D' R' B
D2 U2 L' U R' D B
D2 U2 L' U R' D' B
D2 U2 L' U R' D2 B
D2 U2 L' U R' B D
D2 U2 L' U R' B D'
D2 U2 L' U R' B D2
F2 U' F' D2 R' F B
F2 U' F' D2 R' B F
F2 U' F' D2 F R' B
D' U2 L' D' U R' B
U' D2 L' D2 L R' B'
U' D2 L' D2 R' L B'
D U2 L U D R' B
F U' F D2 F' R' B
D U2 L D U R' B
R' D2 R' U' D B R
R' D2 R' U' D' B R
R' D2 R' U' D2 B R
R' D2 R' U' B R D
R' D2 R' U' B R D'
R' D2 R' U' B R D2
R' D2 R' U' B D R
R' D2 R' U' B D' R
R' D2 R' U' B D2 R
R' D2 R' U' B' R B2
R' D2 R' U' B2 R B'
R' D2 R' D U' B R
U2 D2 L' U R' D B
U2 D2 L' U R' D' B
U2 D2 L' U R' D2 B
U2 D2 L' U R' B D
U2 D2 L' U R' B D'
U2 D2 L' U R' B D2
U D2 L U2 R' D B
U D2 L U2 R' D' B
U D2 L U2 R' D2 B
U D2 L U2 R' B D
U D2 L U2 R' B D'
U D2 L U2 R' B D2
R' D2 R' D' U' B R
U' D2 L2 R' B L2 D
U' D2 L2 R' B L2 D'
U' D2 L2 R' B L2 D2
U' D2 L2 R' B' L2 B2
R' D2 R' D2 U' B R
D' U2 L2 U D' R' B
U D2 L F U2 R' B
D2 U2 L2 U R' D B
D2 U2 L2 U R' D' B
D2 U2 L2 U R' D2 B
D2 U2 L2 U R' B D
D2 U2 L2 U R' B D'
D2 U2 L2 U R' B D2
U D2 L F' U2 R' B
F' U' B L B' L' R'
F' U' B L B' R' L'
D' U2 L2 D' U R' B
U D2 L F2 U2 R' B
F U' F' D2 R' F B
F U' F' D2 R' B F
D U2 L' U D R' B
F U' F' D2 F R' B
R D2 R U L2 F' U2
F2 U' B L B' L' R'
F2 U' B L B' R' L'
R D2 R U F' L2 U2
D U2 L' D U R' B
R D2 R U' D2 R2 B
R2 D2 R' U' B R2 D
R2 D2 R' U' B R2 D'
R2 D2 R' U' B R2 D2
R2 D2 R' U' B' R2 B2
R2 D2 R' U' B2 R2 B'
U2 D2 L2 U R' D B
U2 D2 L2 U R' D' B
U2 D2 L2 U R' D2 B
U2 D2 L2 U R' B D
U2 D2 L2 U R' B D'
U2 D2 L2 U R' B D2
R D2 R D2 U' R2 B
U D2 L' U2 R' D B
U D2 L' U2 R' D' B
U D2 L' U2 R' D2 B
U D2 L' U2 R' B D
U D2 L' U2 R' B D'
U D2 L' U2 R' B D2
R2 D2 R' D' F2 U' B
F' U' B D2 B' R' B
R2 D2 R' F U' B R2
R2 D2 R' F' U' B R2
U' D2 R U2 F' U2 R2
U D2 L' F U2 R' B
R2 D2 R' F2 U' B R2
U D2 L' F' U2 R' B
F2 U' B D2 B' R' B
U D2 L' F2 U2 R' B
D U2 L2 U D R' B
R D2 R' U L2 U2 B
D U2 L2 D U R' B
R D2 R' U' D2 B R2
R D2 R' U' B D2 R2
U' D2 R B R2 D B
U' D2 R B R2 D' B
U' D2 R B R2 D2 B
U' D2 R B R2 B D
U' D2 R B R2 B D'
U' D2 R B R2 B D2
F U' B L B' L' R'
F U' B L B' R' L'
U' D2 R B' R2 D B
U' D2 R B' R2 D' B
U' D2 R B' R2 D2 B
U' D2 R B' R2 B D
U' D2 R B' R2 B D'
U' D2 R B' R2 B D2
R D2 R' D F2 U' B
U' D2 R B2 R2 D B
U' D2 R B2 R2 D' B
U' D2 R B2 R2 D2 B
U' D2 R B2 R2 B D
U' D2 R B2 R2 B D'
U' D2 R B2 R2 B D2
U' D2 R' L D L' B
U' D2 R' L D B L'
U' D2 R' L D' L' B
U' D2 R' L D' B L'
U' D2 R' L D2 L' B
U' D2 R' L D2 B L'
U' D2 R' L B L' D
U' D2 R' L B L' D'
U' D2 R' L B L' D2
U' D2 R' L B D L'
U' D2 R' L B D' L'
U' D2 R' L B D2 L'
U' D2 R' L B' L' B2
U' D2 R' L' D L B
R D2 R' D2 U' B R2
U' D2 R' L' D' L B
U' D2 R' L' D2 L B
U D2 L2 U2 R' D B
U D2 L2 U2 R' D' B
U D2 L2 U2 R' D2 B
U D2 L2 U2 R' B D
U D2 L2 U2 R' B D'
U D2 L2 U2 R' B D2
U' D2 R' L2 B L2 D
U' D2 R' L2 B L2 D'
U' D2 R' L2 B L2 D2
U' D2 R' L2 B' L2 B2
U' D2 R' U' L U B
U' D2 R' U' L' U B
U' D2 R' U' L2 U B
U' D2 R' U2 F U2 B
U' D2 R' U2 F' U2 B
U' D2 R' U2 F2 U2 B
U' D2 R' D L B L'
U D2 L2 F U2 R' B
U' D2 R' D L2 B L2
U' D2 R' D B2 D B'
U' D2 R' D B2 D' B'
U' D2 R' D B2 D2 B'
U' D2 R' D' L B L'
U D2 L2 F' U2 R' B
U' D2 R' D' L2 B L2
U' D2 R' D' B2 D B'
U' D2 R' D' B2 D' B'
U' D2 R' D' B2 D2 B'
U' D2 R' D2 L B L'
U D2 L2 F2 U2 R' B
U' D2 R' D2 L2 B L2
U' D2 R' D2 B2 D B'
U' D2 R' D2 B2 D' B'
U' D2 R' D2 B2 D2 B'
F U' B D2 B' R' B
U' D2 R' F D F' B
U' D2 R' F D B F'
U' D2 R' F D' F' B
U' D2 R' F D' B F'
U' D2 R' F D2 F' B
U' D2 R' F D2 B F'
U' D2 R' F B D F'
U' D2 R' F B D' F'
U' D2 R' F B D2 F'
U' D2 R' F' D F B
U' D2 R' F' D B F
U' D2 R' F' D' F B
U' D2 R' F' D' B F
U' D2 R' F' D2 F B
U' D2 R' F' D2 B F
U' D2 R' F' B D F
U' D2 R' F' B D' F
U' D2 R' F' B D2 F
U' D2 R' B L D L'
U' D2 R' B L D' L'
U' D2 R' B L D2 L'
U' D2 R' B L' D L
