L' U' L' R'
L' U' R' L'
L' U' L' R' D
L' U' L' R' D'
L' U' L' R' D2
L' U' L' D R'
L' U' L' D' R'
L' U' L' D2 R'
L' U' R' L' D
L' U' R' L' D'
L' U' R' L' D2
L' U' R' D L'
L' U' R' D' L'
L' U' R' D2 L'
L' U' D L' R'
L' U' D R' L'
L' U' D' L' R'
L' U' D' R' L'
L' U' D2 L' R'
L' U' D2 R' L'
L' D U' L' R'
L' D U' R' L'
L' D' U' L' R'
L' D' U' R' L'
F U' L2 R' F'
F U' R' L2 F'
F U' R' F' L2
L' D2 U' L' R'
L' D2 U' R' L'
R' U' F2 R L' U L'
U' R' U D' L' B2 U'
L' U' F2 L' F2 L' R'
L' U' F2 L' F2 R' L'
L U' F' R' D L F2
L U' F' R' D F2 L
U' R' U D' B2 L' U'
L' U' F2 L2 F2 L' R'
L' U' F2 L2 F2 R' L'
L' U' F2 R' F2 D2 L2
U' R' U B L' U' L'
D' R' U B2 L' R U'
L U' F' D L R' F2
L U' F' D L F2 R'
D' R' U B2 R L' U'
L U' F' D R' L F2
U' R' U B' L' U' L'
L U' F' D R' F2 L
L U' F' D F2 L R'
L U' F' D F2 R' L
U' R' U B2 L' U' L'
U' R' U' D F2 R U
L U' F2 R' D L F2
L U' F2 R' D F2 L
L' U' B R B' L' R'
L' U' B R B' R' L'
L' U' B R' B' L' R'
L' U' B R' B' R' L'
U' R' U' F2 R U L2
L' U' B R2 B' L' R'
L' U' B R2 B' R' L'
L U' F2 D L R' F2
L U' F2 D L F2 R'
L U' F2 D R' L F2
L U' F2 D R' F2 L
L U' F2 D F2 L R'
L U' F2 D F2 R' L
L' U' B D B' L' R'
L' U' B D B' R' L'
L' U' B D' B' L' R'
L' U' B D' B' R' L'
D R' U' F2 L' R U
L' U' B D2 B' L' R'
L' U' B D2 B' R' L'
D R' U' F2 R L' U
L' U' B' L B L2 R'
L' U' B' L B R' L2
L' U' B' L' B R' D
L' U' B' L' B R' D'
L' U' B' L' B R' D2
L' U' B' L' B D R'
L' U' B' L' B D' R'
L' U' B' L' B D2 R'
L2 U' B' U B R' F'
U' R' D U' F2 R U
L' U' B2 L' B2 D2 R2
L' U' B2 R B2 L' R'
L' U' B2 R B2 R' L'
L' U' B2 R' B2 L' R'
L' U' B2 R' B2 R' L'
L' U' B2 R2 B2 L' R'
L' U' B2 R2 B2 R' L'
U' R' D' L D L2 F2
U' R' D' L D F2 L2
U2 R' D F2 R U R'
L2 U' B2 R' U B2 R'
U' R' D' U L' B2 U'
U' R' D' U B2 L' U'
R2 U2 L' R2 U' L' R'
R2 U2 L' R2 U' R' L'
R U2 L' R' U' L' R'
R U2 L' R' U' R' L'
U' R' F' L' D' L' F
U' R' F2 L2 U' R U
U' R' F2 U' R U L2
U2 R' F2 R U L2 R'
U2 R' F2 R U R' L2
D R' F2 L' R U R'
D R' F2 R L' U R'
R U2 R' L' U' L' R'
R U2 R' L' U' R' L'
R2 U2 R2 L' U' L' R'
R2 U2 R2 L' U' R' L'
D' R' B2 L' R U' R'
D' R' B2 R L' U' R'
U' R2 L D L R F2
U' R2 L D R L F2
U' R2 L D R F2 L
L U2 D2 R2 U L R
L U2 D2 R2 U R L
D' R2 L' B2 R2 U' R'
U' R2 L2 U L U' R
F' R2 L2 D R F' B2
F' R2 L2 D R B2 F'
F' R2 L2 D B2 R F'
U' R2 U L' U' L' R
U' R2 U L' U' R L'
L' U2 F2 U R' D2 L2
D2 R2 U' L' R2 U' R'
L' U2 F2 U' R U2 R2
D2 R2 U' R2 L' U' R'
U R2 U' L' U' L' R
U R2 U' L' U' R L'
U2 R2 U2 L' U' L' R
U2 R2 U2 L' U' R L'
L' U2 B2 U L' D2 R2
L' U2 B2 U' L U2 L2
L2 D L U' L' R' D
L2 D L U' L' R' D'
L2 D L U' L' R' D2
L2 D L U' L' D R'
L2 D L U' L' D' R'
L2 D L U' L' D2 R'
L2 D L U' R' L' D
L2 D L U' R' L' D'
L2 D L U' R' L' D2
L2 D L U' R' D L'
L2 D L U' R' D' L'
L2 D L U' R' D2 L'
L2 D L U' D L' R'
L2 D L U' D R' L'
L2 D L U' D' L' R'
L2 D L U' D' R' L'
L2 D L U' D2 L' R'
L2 D L U' D2 R' L'
L2 D L D U' L' R'
L2 D L D U' R' L'
L2 D L D' U' L' R'
L2 D L D' U' R' L'
L2 D L D2 U' L' R'
L2 D L D2 U' R' L'
L D L' U' L2 R' F2
L D L' U' L2 F2 R'
L D L' U' R' L2 F2
L D L' U' R' F2 L2
L D L' U' F2 L2 R'
L D L' U' F2 R' L2
L D L2 U' L' R' F2
L D L2 U' L' F2 R'
L D L2 U' R' L' F2
L2 D R' U L R U'
L2 D R' U R L U'
L D R' F2 L D' B2
L' D U L U2 L2 R'
L' D U L U2 R' L2
L' D U L2 U2 L R'
L' D U L2 U2 R' L
L' D U R U2 L' R2
L' D U R U2 R2 L'
L' D U R2 U2 L' R
L' D U R2 U2 R L'
D' R2 B2 L' R2 U' R'
D' R2 B2 R2 L' U' R'
L' D U' L' R2 D R
L' D U' L' R2 D' R
L' D U' L' R2 D2 R
L' D U' L' D R' D
L' D U' L' D R' D'
L' D U' L' D R' D2
L' D U' L' D' R' D
L' D U' L' D' R' D'
L' D U' L' D' R' D2
L' D U' L' D2 R' D
L' D U' L' D2 R' D'
L' D U' L' D2 R' D2
L' D U' L' F' R' F
L' D U' L' F2 R' F2
L' D U' L2 R' D L
L' D U' L2 R' D' L
L' D U' L2 R' D2 L
L' D U' L2 D L R'
L' D U' L2 D R' L
L' D U' L2 D' L R'
L' D U' L2 D' R' L
L' D U' L2 D2 L R'
L' D U' L2 D2 R' L
R' D U' F2 L' R U
R' D U' F2 R L' U
L' D U' R' L2 D L
L' D U' R' L2 D' L
L' D U' R' L2 D2 L
L' D U' R' D L' D
L' D U' R' D L' D'
L' D U' R' D L' D2
L' D U' R' D' L' D
L' D U' R' D' L' D'
L' D U' R' D' L' D2
L' D U' R' D2 L' D
L' D U' R' D2 L' D'
L' D U' R' D2 L' D2
L' D U' R' B' L' B
L' D U' R' B2 L' B2
L' D U' R2 L' D R
L' D U' R2 L' D' R
L' D U' R2 L' D2 R
L' D U' R2 D L' R
L' D U' R2 D R L'
L' D U' R2 D' L' R
L' D U' R2 D' R L'
L' D U' R2 D2 L' R
L' D U' R2 D2 R L'
L' D U' F' R' F L'
L' D U' B' L' B R'
B2 U L U' L2 U' L'
L D U' L R F2 R2
L D U' L R' F2 D
L D U' L R' F2 D'
L D U' L R' F2 D2
B2 U L U2 D L F2
B2 U L U2 D F2 L
L D U' L F R' F
L D U' L F2 R' D
L D U' L F2 R' D'
L D U' L F2 R' D2
L D U' L F2 D R'
L D U' L F2 D' R'
L D U' L F2 D2 R'
L D U' L' R' F2 L2
B2 U L D U2 L F2
B2 U L D U2 F2 L
L D U' L' F2 L2 R'
L D U' L' F2 R' L2
B2 U L D' B2 R' U2
L D U' R L F2 R2
L D U' R F2 L R2
L D U' R F2 R2 L
L D U' R' L F2 D
L D U' R' L F2 D'
L D U' R' L F2 D2
L D U' R' L' F2 L2
L D U' R' F' L F'
L D U' R' F2 L D
L D U' R' F2 L D'
L D U' R' F2 L D2
L D U' R' F2 D L
L D U' R' F2 D' L
L D U' R' F2 D2 L
L D U' F R' F L
L D U' F' L F' R'
L D U' F2 L R' D
L D U' F2 L R' D'
L D U' F2 L R' D2
L D U' F2 L D R'
L D U' F2 L D' R'
L D U' F2 L D2 R'
L D U' F2 R' L D
L D U' F2 R' L D'
L D U' F2 R' L D2
L D U' F2 R' D L
L D U' F2 R' D' L
L D U' F2 R' D2 L
L D U' F2 D L R'
L D U' F2 D R' L
L D U' F2 D' L R'
L D U' F2 D' R' L
L D U' F2 D2 L R'
L D U' F2 D2 R' L
F U L U2 R' F L
F U L U2 F L R'
F U L U2 F R' L
L2 D F L U' L' R'
L2 D F L U' R' L'
L2 D F' L U' L' R'
L2 D F' L U' R' L'
L D F U' R' F L
L D F U' F L R'
L D F U' F R' L
R' D F2 L' R U R'
R' D F2 R L' U R'
L' D F2 U R U2 R2
L' D F2 U' R' D2 L2
L2 D F2 L U' L' R'
L2 D F2 L U' R' L'
L D F' U' L F' R'
L D F' U' F' L R'
L D F' U' F' R' L
U2 D R F2 R U R
U' D R' U' F2 R U
D2 U R2 U' L' U' R
U2 D R' F2 R U R'
R D F2 B2 L R U
R D F2 B2 R L U
L' D B2 U L U2 L2
L' D B2 U' L' D2 R2
L2 D' L U' L' R' D
L2 D' L U' L' R' D'
L2 D' L U' L' R' D2
L2 D' L U' L' D R'
L2 D' L U' L' D' R'
L2 D' L U' L' D2 R'
L2 D' L U' R' L' D
L2 D' L U' R' L' D'
L2 D' L U' R' L' D2
L2 D' L U' R' D L'
L2 D' L U' R' D' L'
L2 D' L U' R' D2 L'
L2 D' L U' D L' R'
L2 D' L U' D R' L'
L2 D' L U' D' L' R'
L2 D' L U' D' R' L'
L2 D' L U' D2 L' R'
L2 D' L U' D2 R' L'
L2 D' L D U' L' R'
L2 D' L D U' R' L'
L2 D' L D' U' L' R'
L2 D' L D' U' R' L'
L2 D' L D2 U' L' R'
L2 D' L D2 U' R' L'
R D B2 F2 L R U
R D B2 F2 R L U
U2 D F2 R U R2 D
U2 D F2 R U R2 D'
U2 D F2 R U R2 D2
R' D' L' B2 R U' R'
U2 D F2 R D B2 U
U2 D F2 R B U R2
U2 D F2 R B' U R2
U2 D F2 R B2 U R2
U2 D F2 U R' D' F2
U2 D F2 D R U R2
U2 D F2 D' R U R2
U2 D F2 D2 R U R2
R D' L' R' F2 B2 U'
R D' L' R' B2 F2 U'
R D' L' F2 R' B2 U'
L2 D' R' U L R U'
L2 D' R' U R L U'
D' U' L R' D L2 F2
D' U' L R' D F2 L2
U' D' L R' D L2 F2
U' D' L R' D F2 L2
D' U' L D L2 R' F2
D' U' L D L2 F2 R'
D' U' L D R' L2 F2
D' U' L D R' F2 L2
U' D' L D L2 R' F2
U' D' L D L2 F2 R'
U' D' L D R' L2 F2
U' D' L D R' F2 L2
D' U' L D F2 L2 R'
D' U' L D F2 R' L2
U' D' L D F2 L2 R'
U' D' L D F2 R' L2
R D' R' L' F2 B2 U'
R D' R' L' B2 F2 U'
R' D' U L' R B2 U'
R' D' U L' B2 R U'
R' D' U R L' B2 U'
L' D' U L U2 L2 R'
L' D' U L U2 R' L2
R' D' U R B2 L' U'
L' D' U L2 U2 L R'
L' D' U L2 U2 R' L
L' D' U R U2 L' R2
L' D' U R U2 R2 L'
L' D' U R2 U2 L' R
L' D' U R2 U2 R L'
R D' R' B2 L' F2 U'
R' D' U B2 L' R U'
R' D' U B2 R L' U'
D' U' L' B2 U' B2 R'
U' D' L' B2 U' B2 R'
L' D' U' L' R2 D R
L' D' U' L' R2 D' R
L' D' U' L' R2 D2 R
L' D' U' L' D R' D
L' D' U' L' D R' D'
L' D' U' L' D R' D2
L' D' U' L' D' R' D
L' D' U' L' D' R' D'
L' D' U' L' D' R' D2
L' D' U' L' D2 R' D
L' D' U' L' D2 R' D'
L' D' U' L' D2 R' D2
L' D' U' L' F' R' F
L' D' U' L' F2 R' F2
L' D' U' L2 R' D L
L' D' U' L2 R' D' L
L' D' U' L2 R' D2 L
L' D' U' L2 D L R'
L' D' U' L2 D R' L
L' D' U' L2 D' L R'
L' D' U' L2 D' R' L
L' D' U' L2 D2 L R'
L' D' U' L2 D2 R' L
L' D' U' R' L2 D L
L' D' U' R' L2 D' L
L' D' U' R' L2 D2 L
L' D' U' R' D L' D
L' D' U' R' D L' D'
L' D' U' R' D L' D2
L' D' U' R' D' L' D
L' D' U' R' D' L' D'
L' D' U' R' D' L' D2
L' D' U' R' D2 L' D
L' D' U' R' D2 L' D'
L' D' U' R' D2 L' D2
L' D' U' R' B' L' B
L' D' U' R' B2 L' B2
L' D' U' R2 L' D R
L' D' U' R2 L' D' R
L' D' U' R2 L' D2 R
L' D' U' R2 D L' R
L' D' U' R2 D R L'
L' D' U' R2 D' L' R
L' D' U' R2 D' R L'
L' D' U' R2 D2 L' R
L' D' U' R2 D2 R L'
L' D' U' F' R' F L'
L' D' U' B' L' B R'
F U B2 L U2 F L
F2 U' L R' D' L F2
F2 U' L R' D' F2 L
B2 U' L D L F2 R
L D' U B2 L R' U2
L D' U B2 R' L U2
L D' U' L R' D2 F2
L D' U' L D2 R' F2
L D' U' L D2 F2 R'
L D' U' R' L D2 F2
L D' U' R' D2 L F2
L D' U' R' D2 F2 L
F' U' L' R' D' L' F
U' D' R' L D L2 F2
D' U' R' L D L2 F2
U' D' R' L D F2 L2
D' U' R' L D F2 L2
F2 U' L' R' D' L' F2
F U' L R' D L F'
F U' L R' D F' L
F U' L R' D' L F'
F U' L R' D' F' L
F U' L R' D2 L F'
F U' L R' D2 F' L
U' D' R' U L' B2 U'
F U' L R' F L F2
F U' L R' F' L D
F U' L R' F' L D'
F U' L R' F' L D2
D' U' R' U L' B2 U'
F U' L R' F' D L
F U' L R' F' D' L
F U' L R' F' D2 L
F' U' L' D' L' R' F
U' D' R' U B2 L' U'
F' U' L' D' L' F R'
L2 D' F L U' L' R'
L2 D' F L U' R' L'
D' U' R' U B2 L' U'
F' U' L' D' R' L' F
F U' L D L R' F'
F U' L D R' L F'
F U' L D R' F' L
F U' L D' L R' F'
F U' L D' R' L F'
F U' L D' R' F' L
F U' L D2 L R' F'
F U' L D2 R' L F'
F U' L D2 R' F' L
F U' L F L R' F'
F U' L F R' L F'
F U' L F R' F' L
F U' L F' L R' F'
F U' L F' R' L F'
F U' L F' R' F' L
F U' L F2 L R' F'
F U' L F2 R' L F'
F U' L F2 R' F' L
F' U' L2 R2 D R F'
F2 U' L2 R' U' R2 U
F2 U' L2 R' D' F2 D
F2 U' L2 R' D' F2 D'
F2 U' L2 R' D' F2 D2
F2 U' L2 R' F D' F2
F2 U' L2 R' F' D' F2
F2 U' L2 R' F2 D' F2
F' U' L2 D R F' R2
F U' L' R' D L' F'
F U' L' R' D' L' F'
F U' L' R' D2 L' F'
L2 D' F' L U' L' R'
L2 D' F' L U' R' L'
F2 U' L2 U' R U R2
F2 U' L2 D R' D' F2
F' U' L2 F' R' D' F2
D U' R' U' F2 R U
F U' L' D L' R' F'
F2 U' L2 D' R' D' F2
F U' L' D R' L' F'
F U' L' D' L' R' F'
F2 U' L2 D2 R' D' F2
F U' L' D' R' L' F'
F U' L' D2 L' R' F'
F U' L' D2 R' L' F'
F U' L' F R' F' L'
L' D' F2 U R U2 R2
F U' L2 R F R2 F'
F U' L2 R F' R2 F'
F U' L2 R F2 R2 F'
L' D' F2 U' R' D2 L2
F U' L2 R' D F' D
F U' L2 R' D F' D'
F U' L2 R' D F' D2
F U' L2 R' D' F' D
F U' L2 R' D' F' D'
F U' L2 R' D' F' D2
F U' L2 R' D2 F' D
F U' L2 R' D2 F' D'
F U' L2 R' D2 F' D2
L2 D' F2 L U' L' R'
L2 D' F2 L U' R' L'
F U' L2 R' F2 D F
F U' L2 R' F2 D' F
F U' L2 R' F2 D2 F
F U' L2 D R' D F'
F U' L2 D R' D' F'
F U' L2 D R' D2 F'
F U' L2 D R' F' D
F U' L2 D R' F' D'
F U' L2 D R' F' D2
F U' L2 D F R' F'
F U' L2 D F' R' F'
F U' L2 D F2 R' F'
F U' L2 D' R' D F'
F U' L2 D' R' D' F'
F U' L2 D' R' D2 F'
F U' L2 D' R' F' D
F U' L2 D' R' F' D'
F U' L2 D' R' F' D2
F U' L2 D' F R' F'
F U' L2 D' F' R' F'
F U' L2 D' F2 R' F'
F U' L2 D2 R' D F'
F U' L2 D2 R' D' F'
F U' L2 D2 R' D2 F'
F U' L2 D2 R' F' D
F U' L2 D2 R' F' D'
F U' L2 D2 R' F' D2
F U' L2 D2 F R' F'
F U' L2 D2 F' R' F'
F U' L2 D2 F2 R' F'
F U' L2 F R' D F'
F U' L2 F R' D' F'
F U' L2 F R' D2 F'
F U' L2 F R' F' D
F U' L2 F R' F' D'
F U' L2 F R' F' D2
F U' L2 F D R' F'
F U' L2 F D' R' F'
F U' L2 F D2 R' F'
F U' L2 F' R' D F'
F U' L2 F' R' D' F'
F U' L2 F' R' D2 F'
F U' L2 F' R' F' D
F U' L2 F' R' F' D'
F U' L2 F' R' F' D2
F U' L2 F' D R' F'
F U' L2 F' D' R' F'
F U' L2 F' D2 R' F'
F' U' R' L' D' L' F
F U' L2 F2 R' D F'
F U' L2 F2 R' D' F'
F U' L2 F2 R' D2 F'
F U' L2 F2 R' F' D
F U' L2 F2 R' F' D'
F U' L2 F2 R' F' D2
F U' L2 F2 D R' F'
F U' L2 F2 D' R' F'
F U' L2 F2 D2 R' F'
F2 U' R' L D' L F2
F2 U' R' L D' F2 L
F2 U' R' L' D' L' F2
F2 U' R' L2 U' R2 U
F2 U' R' L2 D' F2 D
F2 U' R' L2 D' F2 D'
F2 U' R' L2 D' F2 D2
F2 U' R' L2 F D' F2
F2 U' R' L2 F' D' F2
F2 U' R' L2 F2 D' F2
F U' R L2 F R2 F'
F U' R L2 F' R2 F'
F U' R L2 F2 R2 F'
F2 U' R' U' R2 U L2
F2 U' R' D' F2 D L2
F2 U' R' F L2 D' F2
F2 U' R' F' L2 D' F2
F U' R F L2 R2 F'
F U' R F R2 L2 F'
F U' R F R2 F' L2
F2 U' R' F2 L2 D' F2
F U' R F' L2 R2 F'
F U' R F' R2 L2 F'
F U' R F' R2 F' L2
F U' R F2 L2 R2 F'
F' U' R2 L2 D R F'
F U' R F2 R2 L2 F'
F U' R F2 R2 F' L2
F U' R' L D L F'
F U' R' L D F' L
F U' R' L D' L F'
F U' R' L D' F' L
F U' R' L D2 L F'
F U' R' L D2 F' L
F U' R' L F L F2
F U' R' L F' L D
F U' R' L F' L D'
F U' R' L F' L D2
F U' R' L F' D L
F U' R' L F' D' L
F U' R' L F' D2 L
F U' R' L' D L' F'
F U' R' L' D' L' F'
F U' R' L' D2 L' F'
F U' R' L2 D F' D
F U' R' L2 D F' D'
F U' R' L2 D F' D2
F U' R' L2 D' F' D
F U' R' L2 D' F' D'
F U' R' L2 D' F' D2
F U' R' L2 D2 F' D
F U' R' L2 D2 F' D'
F U' R' L2 D2 F' D2
F U' R' L2 F2 D F
F U' R' L2 F2 D' F
F U' R' L2 F2 D2 F
R' D' B2 L' R U' R'
R' D' B2 R L' U' R'
F U' R' D' F' D L2
F U' R' D2 F' D2 L2
F U' R' F L F2 L
F U' R' F L2 F2 D
F U' R' F L2 F2 D'
F U' R' F L2 F2 D2
F U' R' F' L D L
F U' R' F' L D' L
F U' R' F' L D2 L
F U' R' F' L' D L'
F U' R' F' L' D' L'
F U' R' F' L' D2 L'
F U' R' F' B' L2 B
F U' R' F' B2 L2 B2
F U' R' B' L2 F' B
F U' R' B' L2 B F'
F U' R' B' F' L2 B
F U' R' B2 L2 F' B2
F U' R' B2 L2 B2 F'
L' D' B2 U L U2 L2
F U' R' B2 F' L2 B2
L' D' B2 U' L' D2 R2
F2 U' D R' D' L2 F2
F2 U' D R' D' F2 L2
F U' D R' D' L2 F'
F U' D R' D' F' L2
L2 D2 L U' L' R' D
L2 D2 L U' L' R' D'
L2 D2 L U' L' R' D2
L2 D2 L U' L' D R'
L2 D2 L U' L' D' R'
L2 D2 L U' L' D2 R'
L2 D2 L U' R' L' D
L2 D2 L U' R' L' D'
L2 D2 L U' R' L' D2
L2 D2 L U' R' D L'
L2 D2 L U' R' D' L'
L2 D2 L U' R' D2 L'
L2 D2 L U' D L' R'
L2 D2 L U' D R' L'
L2 D2 L U' D' L' R'
L2 D2 L U' D' R' L'
L2 D2 L U' D2 L' R'
L2 D2 L U' D2 R' L'
L2 D2 L D U' L' R'
L2 D2 L D U' R' L'
L2 D2 L D' U' L' R'
L2 D2 L D' U' R' L'
L2 D2 L D2 U' L' R'
L2 D2 L D2 U' R' L'
F U' D' R' D L2 F'
F U' D' R' D F' L2
F U' D' R' F' D L2
F' U' F' L2 R' D' F2
F' U' F' R' L2 D' F2
F U' F L R' F' L
F U' F L2 R' D F'
F U' F L2 R' D' F'
F U' F L2 R' D2 F'
F U' F L2 R' F' D
F U' F L2 R' F' D'
F U' F L2 R' F' D2
F U' F L2 D R' F'
F U' F L2 D' R' F'
F U' F L2 D2 R' F'
F U' F L2 F R' F'
F U' F L2 F' R' F'
F U' F L2 F2 R' F'
F U' F R' L F' L
F U' F R' L2 D F'
F U' F R' L2 D' F'
F U' F R' L2 D2 F'
F U' F R' L2 F' D
F U' F R' L2 F' D'
F U' F R' L2 F' D2
F U' F R' F L2 F2
F U' F R' F' L2 D
F U' F R' F' L2 D'
F U' F R' F' L2 D2
F U' F' L R' F' L
F U' F' L2 R' D F'
F U' F' L2 R' D' F'
F U' F' L2 R' D2 F'
F U' F' L2 R' F' D
F U' F' L2 R' F' D'
F U' F' L2 R' F' D2
F U' F' L2 D R' F'
F U' F' L2 D' R' F'
F U' F' L2 D2 R' F'
F U' F' L2 F R' F'
F U' F' L2 F' R' F'
F U' F' L2 F2 R' F'
F U' F' R' L F' L
F U' F' R' L2 D F'
F U' F' R' L2 D' F'
F U' F' R' L2 D2 F'
F U' F' R' L2 F' D
F U' F' R' L2 F' D'
F U' F' R' L2 F' D2
F U' F' R' F L2 F2
F U' F' R' F' L2 D
F U' F' R' F' L2 D'
F U' F' R' F' L2 D2
L2 D2 R' U L R U'
L2 D2 R' U R L U'
F U' F2 L R' F' L
F U' F2 L2 R' D F'
F U' F2 L2 R' D' F'
F U' F2 L2 R' D2 F'
F U' F2 L2 R' F' D
F U' F2 L2 R' F' D'
F U' F2 L2 R' F' D2
F U' F2 L2 D R' F'
F U' F2 L2 D' R' F'
F U' F2 L2 D2 R' F'
F U' F2 L2 F R' F'
F U' F2 L2 F' R' F'
F U' F2 L2 F2 R' F'
F U' F2 R' L F' L
F U' F2 R' L2 D F'
F U' F2 R' L2 D' F'
F U' F2 R' L2 D2 F'
F U' F2 R' L2 F' D
F U' F2 R' L2 F' D'
F U' F2 R' L2 F' D2
F U' F2 R' F L2 F2
F U' F2 R' F' L2 D
F U' F2 R' F' L2 D'
F U' F2 R' F' L2 D2
L' D2 U L U2 L2 R'
L' D2 U L U2 R' L2
L' D2 U L2 U2 L R'
L' D2 U L2 U2 R' L
L' D2 U R U2 L' R2
L' D2 U R U2 R2 L'
L' D2 U R2 U2 L' R
L' D2 U R2 U2 R L'
L' D2 U' L' R2 D R
L' D2 U' L' R2 D' R
L' D2 U' L' R2 D2 R
L' D2 U' L' D R' D
L' D2 U' L' D R' D'
L' D2 U' L' D R' D2
L' D2 U' L' D' R' D
L' D2 U' L' D' R' D'
L' D2 U' L' D' R' D2
L' D2 U' L' D2 R' D
L' D2 U' L' D2 R' D'
L' D2 U' L' D2 R' D2
L' D2 U' L' F' R' F
L' D2 U' L' F2 R' F2
L' D2 U' L2 R' D L
L' D2 U' L2 R' D' L
L' D2 U' L2 R' D2 L
L' D2 U' L2 D L R'
L' D2 U' L2 D R' L
L' D2 U' L2 D' L R'
L' D2 U' L2 D' R' L
L' D2 U' L2 D2 L R'
L' D2 U' L2 D2 R' L
L' D2 U' R' L2 D L
L' D2 U' R' L2 D' L
L' D2 U' R' L2 D2 L
L' D2 U' R' D L' D
L' D2 U' R' D L' D'
L' D2 U' R' D L' D2
F U' B' L2 B R' F'
L' D2 U' R' D' L' D
L' D2 U' R' D' L' D'
L' D2 U' R' D' L' D2
L' D2 U' R' D2 L' D
L' D2 U' R' D2 L' D'
L' D2 U' R' D2 L' D2
L' D2 U' R' B' L' B
L' D2 U' R' B2 L' B2
L' D2 U' R2 L' D R
L' D2 U' R2 L' D' R
L' D2 U' R2 L' D2 R
L' D2 U' R2 D L' R
L' D2 U' R2 D R L'
L' D2 U' R2 D' L' R
L' D2 U' R2 D' R L'
L' D2 U' R2 D2 L' R
L' D2 U' R2 D2 R L'
D U2 R F2 R U R
L' D2 U' F' R' F L'
L' D2 U' B' L' B R'
D U2 R' F2 R U R'
L D2 U' L D' R' F2
L D2 U' L D' F2 R'
L2 D2 F L U' L' R'
L2 D2 F L U' R' L'
U D2 R2 U' L' U' R
L D2 U2 R2 U L R
L D2 U2 R2 U R L
F2 U2 L2 R' D' F2 B2
F2 U2 L2 R' D' B2 F2
L2 D2 F' L U' L' R'
L2 D2 F' L U' R' L'
L' D2 F2 U R U2 R2
L' D2 F2 U' R' D2 L2
F2 U2 R U L2 R2 D
F2 U2 R U L2 R2 D'
F2 U2 R U L2 R2 D2
F2 U2 R U R2 L2 D
F2 U2 R U R2 L2 D'
F2 U2 R U R2 L2 D2
L2 D2 F2 L U' L' R'
L2 D2 F2 L U' R' L'
F2 U2 R D F2 B2 U
F2 U2 R D B2 F2 U
F2 U2 R F U L2 R2
F2 U2 R F U R2 L2
F2 U2 R F' U L2 R2
F2 U2 R F' U R2 L2
F2 U2 R F2 U L2 R2
F2 U2 R F2 U R2 L2
F2 U2 R B U L2 R2
F2 U2 R B U R2 L2
F2 U2 R B' U L2 R2
F2 U2 R B' U R2 L2
D U2 F2 R U R2 D
D U2 F2 R U R2 D'
D U2 F2 R U R2 D2
D U2 F2 R D B2 U
F2 U2 R B2 U L2 R2
F2 U2 R B2 U R2 L2
D U2 F2 R B U R2
D U2 F2 R B' U R2
D U2 F2 R B2 U R2
F2 U2 R' L2 D' F2 B2
F2 U2 R' L2 D' B2 F2
D U2 F2 U R' D' F2
D U2 F2 D R U R2
D U2 F2 D' R U R2
D U2 F2 D2 R U R2
L' D2 B2 U L U2 L2
L' D2 B2 U' L' D2 R2
F2 U2 D R F2 U R2
L2 F L U' L' R' D
L2 F L U' L' R' D'
L2 F L U' L' R' D2
L2 F L U' L' D R'
L2 F L U' L' D' R'
L2 F L U' L' D2 R'
L2 F L U' R' L' D
L2 F L U' R' L' D'
L2 F L U' R' L' D2
L2 F L U' R' D L'
L2 F L U' R' D' L'
L2 F L U' R' D2 L'
L2 F L U' D L' R'
L2 F L U' D R' L'
L2 F L U' D' L' R'
L2 F L U' D' R' L'
L2 F L U' D2 L' R'
L2 F L U' D2 R' L'
L2 F L D U' L' R'
L2 F L D U' R' L'
L2 F L D' U' L' R'
L2 F L D' U' R' L'
F U2 D F2 U R' F'
L2 F L D2 U' L' R'
L2 F L D2 U' R' L'
U' F L2 F R' D' F2
D F L' U' R' F' L'
F' U2 F' R U L2 R2
F' U2 F' R U R2 L2
F U2 F U L2 R' F'
F U2 F U R' L2 F'
F U2 F U R' F' L2
L F L2 U' L' R' D
L F L2 U' L' R' D'
L F L2 U' L' R' D2
L F L2 U' L' D R'
L F L2 U' L' D' R'
L F L2 U' L' D2 R'
L F L2 U' R' L' D
L F L2 U' R' L' D'
L F L2 U' R' L' D2
L F L2 U' R' D L'
L F L2 U' R' D' L'
L F L2 U' R' D2 L'
L F L2 U' D L' R'
L F L2 U' D R' L'
L F L2 U' D' L' R'
L F L2 U' D' R' L'
L F L2 U' D2 L' R'
L F L2 U' D2 R' L'
L F L2 D U' L' R'
L F L2 D U' R' L'
L F L2 D' U' L' R'
L F L2 D' U' R' L'
L F L2 D2 U' L' R'
L F L2 D2 U' R' L'
F U2 F' U L2 R' F'
F U2 F' U R' L2 F'
F U2 F' U R' F' L2
L2 F R' U L R U'
L2 F R' U R L U'
F U2 F2 U L2 R' F'
F U2 F2 U R' L2 F'
F U2 F2 U R' F' L2
R F R' U' L2 R' F'
R F R' U' R' L2 F'
R F R' U' R' F' L2
U2 F U L R' F L
U2 F U L F L R'
U2 F U L F R' L
U2 F U R' L F L
D' F U' R' D L2 F'
D' F U' R' D F' L2
D' F U' R' F' D L2
D' F U' D L2 R' F'
D' F U' D R' L2 F'
D' F U' D R' F' L2
L' F U' R' U' F' U
D2 F U' D2 L2 R' F'
D2 F U' D2 R' L2 F'
