R' L U' B' R'
R2 L F' U' B'
L R' U' B' R'
L R2 F' U' B'
L U' B' D' R2
L U2 B U B2
R2 F' L U' B'
L F' U' B' U' B2 U
L F' U' B' D' R2 D
L F' U' B' D' R2 D'
L F' U' B' D' R2 D2
L F' U2 D B U B2
L F' U2 D' B U B2
L F' U2 D2 B U B2
L F' U2 B L U B2
L F' U2 B L' U B2
L F' U2 B L2 U B2
L F' U2 B U B2 D
L F' U2 B U B2 D'
L F' U2 B U B2 D2
L F' U2 B D L2 U
L F' D R' U' B' R'
L F' D R2 F' U' B'
L F' D U' B' D' R2
L F' D U2 B U B2
R2 F' D2 L R' U' B
L F' D' R' U' B' R'
L F' D' R2 F' U' B'
R2 F' D2 R' L U' B
L F' D' U' B' D' R2
L F' D' U2 B U B2
L F' D2 R' U' B' R'
L F' D2 R2 F' U' B'
L F' D2 U' B' D' R2
L F' D2 U2 B U B2
R' F2 L R' F' U' B'
R' F2 L U' R B' R'
R' F2 L U' R' B' R'
R' F2 L U' R2 B' R'
R' F2 L U' D B' R'
R' F2 L U' D' B' R'
R' F2 L U' D2 B' R'
R' F2 L U' B' R' D
R' F2 L U' B' R' D'
R' F2 L U' B' R' D2
R' F2 L U' B' D R'
R' F2 L U' B' D' R'
R' F2 L U' B' D2 R'
R' F2 L D U' B' R'
R' F2 L D' U' B' R'
R' F2 L D2 U' B' R'
R' F2 L F U' B' R'
R' F2 L F' U' B' R'
R' F2 L F2 U' B' R'
D F2 L U2 B L U
L' F2 L2 R2 F' U' B
R F2 L R F' U' B'
R F2 L R2 U' B' R'
R' F2 R' L F' U' B'
B' D' B L R' U' R'
R' F2 R' F' L U' B'
B' D' B R' L U' R'
R2 F2 R F L U' B'
L' F2 R2 L2 F' U' B
R F2 R L F' U' B'
R2 F2 R' F L U' B'
L' F2 R2 F' L2 U' B
R F2 R F' L U' B'
L F2 R' U' R B' R'
L F2 R' U' R' B' R'
L F2 R' U' R2 B' R'
L F2 R' U' D B' R'
L F2 R' U' D' B' R'
L F2 R' U' D2 B' R'
L F2 R' U' B' R' D
L F2 R' U' B' R' D'
L F2 R' U' B' R' D2
L F2 R' U' B' D R'
L F2 R' U' B' D' R'
L F2 R' U' B' D2 R'
L F2 R' D U' B' R'
L F2 R' D' U' B' R'
L F2 R' D2 U' B' R'
L F2 R' F U' B' R'
L F2 R' F' U' B' R'
L F2 R' F2 U' B' R'
R2 F2 R2 F L U' B'
R F2 R2 L U' B' R'
L F2 R2 D F' U' B'
L F2 R2 D' F' U' B'
L F2 R2 D2 F' U' B'
L F2 R2 F' R U' B'
L F2 R2 F' R' U' B'
L F2 R2 F' R2 U' B'
L F2 R2 F' U' D B'
L F2 R2 F' U' D' B'
L F2 R2 F' U' D2 B'
L F2 R2 F' U' B' D
L F2 R2 F' U' B' D'
L F2 R2 F' U' B' D2
L F2 R2 F' D U' B'
L F2 R2 F' D' U' B'
L F2 R2 F' D2 U' B'
L F2 U' D B' D' R2
L F2 U' D' B' D' R2
L2 F2 U2 B R U B
L F2 U' D2 B' D' R2
L F2 U' B' R D' R2
L F2 U' B' R' D' R2
L F2 U' B' R2 D' R2
L F2 U' B' U' B2 U
L F2 U' B' D' R2 D
L F2 U' B' D' R2 D'
L F2 U' B' D' R2 D2
L F2 U2 D B U B2
L F2 U2 D' B U B2
L F2 U2 D2 B U B2
L F2 U2 B L U B2
L F2 U2 B L' U B2
L F2 U2 B L2 U B2
L F2 U2 B U B2 D
L F2 U2 B U B2 D'
L F2 U2 B U B2 D2
L F2 U2 B D L2 U
L F2 D R' U' B' R'
L F2 D R2 F' U' B'
L F2 D U' B' D' R2
L F2 D U2 B U B2
L F2 D' R' U' B' R'
L F2 D' R2 F' U' B'
L F2 D' U' B' D' R2
L F2 D' U2 B U B2
B2 D2 R' F2 B' U B2
B2 D2 R' B' F2 U B2
L F2 D2 R' U' B' R'
L F2 D2 R2 F' U' B'
L F2 D2 U' B' D' R2
L F2 D2 U2 B U B2
B2 D2 F2 R' B' U B2
D' B U2 R' B' L U'
L' B U2 B' L2 U' B'
L B D' B' R2 F' U'
F' B U2 B' L U' B'
F2 B U2 B' L U' B'
B F U2 B' L U' B'
F B U2 B' L U' B'
L B' D' B U' R2 B'
L B' D' B U' B' R2
L B' D2 F2 B U' B'
L B' D2 B F2 U' B'
B F' U2 B' L U' B'
U2 B2 L R' U B' R'
L' B2 L2 F B2 U' B
L' B2 L2 B2 F U' B
U2 B2 R' L U B' R'
U2 B2 R' D' B' L U
U2 B2 R' B' L U B'
U2 B2 D' R' B' L U
U2 B2 D2 R' B' U B2
B F2 U2 B' L U' B'
