F' U' L' U'
F' U' L' U' D
F' U' L' U' D'
F' U' L' U' D2
F' U' L' D U'
F' U' L' D' U'
F' U' L' D2 U'
F' U' D L' U'
F' U' D' L' U'
F' U' D2 L' U'
F' D U' L' U'
D F' U' L' U'
D' F' U' L' U'
D2 F' U' L' U'
F' D' U' L' U'
F' D2 U' L' U'
F' B U' L' U'
B' F' U' L' U'
F' B' U' L' U'
B2 F' U' L' U'
B F' U' L' U'
F' B2 U' L' U'
F' B D' B2 U' L' U'
B' F D2 U R U B2
F' B D2 U' L' U' D
F' B D2 U' L' U' D'
F' B D2 U' L' U' D2
F' B D2 U' L' D U'
F' B D2 U' L' D' U'
F' B D2 U' L' D2 U'
B F D' U L2 R U
B F D' U R L2 U
B2 F D2 U R U B2
F' B D2 B U' L' U'
F' B D2 B' U' L' U'
B' F' L U2 D F2 R
F' B D2 B2 U' L' U'
B' F' L D L' U2 F2
B' F' L D U2 F2 R
B' F' L D' L' B2 U2
B' F' L D' B2 L' U2
F B D' U L2 R U
F B D' U R L2 U
F' B' L U2 D F2 R
F' B' L D L' U2 F2
F' B' L D U2 F2 R
F' B' L D' L' B2 U2
F' B' L D' B2 L' U2
B2 F' L U2 D F2 R
B2 F' L D L' U2 F2
B F D2 U R U B2
B2 F' L D U2 F2 R
B2 F' L D' L' B2 U2
B2 F' L D' B2 L' U2
F B D2 U R U B2
B F' L U2 D F2 R
B F' L D L' U2 F2
B F' L D U2 F2 R
B F' L D' L' B2 U2
B F' L D' B2 L' U2
U2 B' U2 F' U R' U
D2 B' D F' U' L' U'
D' B' D F' U' L' U'
D2 B' D' F' U' L' U'
D' B' D' F' U' L' U'
B' F' U R U2 L' U'
B' F' U R' U2 L' U'
B' F' U R2 U2 L' U'
D B' D F' U' L' U'
F' B' U R U2 L' U'
F' B' U R' U2 L' U'
B' F' U F2 R F2 U
D2 B' D2 F' U' L' U'
F' B' U R2 U2 L' U'
B2 F' U R U2 L' U'
D' B' D2 F' U' L' U'
B2 F' U R' U2 L' U'
B2 F' U R2 U2 L' U'
B' F' U' L U' D F2
B' F' U' L D U' F2
B' F' U' L2 D L U'
B' F' U' L2 D' L U'
B' F' U' L2 D2 L U'
F' B' U F2 R F2 U
B2 F' U F2 R F2 U
D B' D' F' U' L' U'
B' F' U' D L' U' D
B' F' U' D L' U' D'
B' F' U' D L' U' D2
B' F' U' D L' D U'
B' F' U' D L' D' U'
B' F' U' D L' D2 U'
F' B' U' L U' D F2
F' B' U' L D U' F2
B' F' U' D' L' U' D
B' F' U' D' L' U' D'
B' F' U' D' L' U' D2
B' F' U' D' L' D U'
B' F' U' D' L' D' U'
B' F' U' D' L' D2 U'
B' F' U' D2 L' U' D
B' F' U' D2 L' U' D'
B' F' U' D2 L' U' D2
B' F' U' D2 L' D U'
B' F' U' D2 L' D' U'
B' F' U' D2 L' D2 U'
F' B' U' L2 D L U'
F' B' U' L2 D' L U'
F' B' U' L2 D2 L U'
B2 F' U' L U' D F2
B2 F' U' L D U' F2
B2 F' U' L2 D L U'
B2 F' U' L2 D' L U'
B2 F' U' L2 D2 L U'
F' B' U' D L' U' D
F' B' U' D L' U' D'
F' B' U' D L' U' D2
F' B' U' D L' D U'
F' B' U' D L' D' U'
F' B' U' D L' D2 U'
B' F' U' B' L' B U'
B F' U R U2 L' U'
F' B' U' D' L' U' D
F' B' U' D' L' U' D'
F' B' U' D' L' U' D2
F' B' U' D' L' D U'
F' B' U' D' L' D' U'
F' B' U' D' L' D2 U'
B' F' U' B2 L' B2 U'
B F' U R' U2 L' U'
F' B' U' D2 L' U' D
F' B' U' D2 L' U' D'
F' B' U' D2 L' U' D2
F' B' U' D2 L' D U'
F' B' U' D2 L' D' U'
F' B' U' D2 L' D2 U'
B F' U R2 U2 L' U'
B' F' U2 L D L' F2
B2 F' U' D L' U' D
B2 F' U' D L' U' D'
B2 F' U' D L' U' D2
B2 F' U' D L' D U'
B2 F' U' D L' D' U'
B2 F' U' D L' D2 U'
B2 F' U' D' L' U' D
B2 F' U' D' L' U' D'
B2 F' U' D' L' U' D2
B2 F' U' D' L' D U'
B2 F' U' D' L' D' U'
B2 F' U' D' L' D2 U'
B2 F' U' D2 L' U' D
B2 F' U' D2 L' U' D'
B2 F' U' D2 L' U' D2
B2 F' U' D2 L' D U'
B2 F' U' D2 L' D' U'
B2 F' U' D2 L' D2 U'
F' B' U' B' L' B U'
F' B' U' B2 L' B2 U'
D2 B' F' U' L' U' D
D2 B' F' U' L' U' D'
D2 B' F' U' L' U' D2
D2 B' F' U' L' D U'
D2 B' F' U' L' D' U'
D2 B' F' U' L' D2 U'
B F' U F2 R F2 U
D B' D2 F' U' L' U'
D2 B' F' U' D L' U'
D2 B' F' U' D' L' U'
D2 B' F' U' D2 L' U'
F B' U R U D2 B2
F B' U R U' F2 U2
F B' U R D' L2 U
F B' U R D2 U B2
F' B' U2 L D L' F2
B2 F' U' B' L' B U'
D2 B' F' D U' L' U'
D' B' F' U' L' U' D
D' B' F' U' L' U' D'
D' B' F' U' L' U' D2
D' B' F' U' L' D U'
D' B' F' U' L' D' U'
D' B' F' U' L' D2 U'
D' B' F' U' D L' U'
B2 F' U' B2 L' B2 U'
D' B' F' U' D' L' U'
D' B' F' U' D2 L' U'
D2 B' F' D' U' L' U'
B F' U' L U' D F2
B2 F' U2 L D L' F2
B F' U' L D U' F2
F B' U D' L2 R U
D2 B' F' D2 U' L' U'
F B' U D' R L2 U
D' B' F' D U' L' U'
F B' U D2 R U B2
B' F' U2 F2 U' R U
D' B' F' D' U' L' U'
B F' U' L2 D L U'
B F' U' L2 D' L U'
B F' U' L2 D2 L U'
D' B' F' D2 U' L' U'
L2 B' F' L2 U' L U'
B F' U' D L' U' D
B F' U' D L' U' D'
B F' U' D L' U' D2
B F' U' D L' D U'
B F' U' D L' D' U'
B F' U' D L' D2 U'
B F' U' D' L' U' D
B F' U' D' L' U' D'
B F' U' D' L' U' D2
B F' U' D' L' D U'
B F' U' D' L' D' U'
B F' U' D' L' D2 U'
B F' U' D2 L' U' D
B F' U' D2 L' U' D'
B F' U' D2 L' U' D2
B F' U' D2 L' D U'
B F' U' D2 L' D' U'
B F' U' D2 L' D2 U'
F' B' U2 F2 U' R U
B2 F' U2 F2 U' R U
B' F' D U' L' U' D
B' F' D U' L' U' D'
B' F' D U' L' U' D2
B' F' D U' L' D U'
B' F' D U' L' D' U'
B' F' D U' L' D2 U'
B F' U' B' L' B U'
B F' U' B2 L' B2 U'
B F' U2 L D L' F2
B' F' D B U' L' U'
B' F' D B' U' L' U'
F' B' D U' L' U' D
F' B' D U' L' U' D'
F' B' D U' L' U' D2
F' B' D U' L' D U'
F' B' D U' L' D' U'
F' B' D U' L' D2 U'
B' F' D B2 U' L' U'
D B' F' U' L' U' D
D B' F' U' L' U' D'
D B' F' U' L' U' D2
D B' F' U' L' D U'
D B' F' U' L' D' U'
D B' F' U' L' D2 U'
D B' F' U' D L' U'
D B' F' U' D' L' U'
D B' F' U' D2 L' U'
B2 F' D U' L' U' D
B2 F' D U' L' U' D'
B2 F' D U' L' U' D2
B2 F' D U' L' D U'
B2 F' D U' L' D' U'
B2 F' D U' L' D2 U'
D B' F' D U' L' U'
F' B' D B U' L' U'
D B' F' D' U' L' U'
F' B' D B' U' L' U'
D B' F' D2 U' L' U'
F' B' D B2 U' L' U'
B F' U2 F2 U' R U
B' F' D' U' L' U' D
B' F' D' U' L' U' D'
B' F' D' U' L' U' D2
B' F' D' U' L' D U'
B' F' D' U' L' D' U'
B' F' D' U' L' D2 U'
B2 F' D B U' L' U'
B2 F' D B' U' L' U'
B2 F' D B2 U' L' U'
B' F' D' B U' L' U'
B' F' D' B' U' L' U'
F' B' D' U' L' U' D
F' B' D' U' L' U' D'
F' B' D' U' L' U' D2
F' B' D' U' L' D U'
F' B' D' U' L' D' U'
F' B' D' U' L' D2 U'
B' F' D' B2 U' L' U'
B2 F' D' U' L' U' D
B2 F' D' U' L' U' D'
B2 F' D' U' L' U' D2
B F' D U' L' U' D
B F' D U' L' U' D'
B2 F' D' U' L' D U'
B F' D U' L' U' D2
B2 F' D' U' L' D' U'
B2 F' D' U' L' D2 U'
B F' D U' L' D U'
B F' D U' L' D' U'
B F' D U' L' D2 U'
F' B' D' B U' L' U'
F' B' D' B' U' L' U'
F' B' D' B2 U' L' U'
B' F' D2 U' L' U' D
B' F' D2 U' L' U' D'
B' F' D2 U' L' U' D2
B' F' D2 U' L' D U'
B' F' D2 U' L' D' U'
B' F' D2 U' L' D2 U'
B2 F' D' B U' L' U'
B F' D B U' L' U'
B2 F' D' B' U' L' U'
B F' D B' U' L' U'
B2 F' D' B2 U' L' U'
B F' D B2 U' L' U'
B' F' D2 B U' L' U'
B' F' D2 B' U' L' U'
F' B' D2 U' L' U' D
F' B' D2 U' L' U' D'
F' B' D2 U' L' U' D2
F' B' D2 U' L' D U'
F' B' D2 U' L' D' U'
F' B' D2 U' L' D2 U'
B' F' D2 B2 U' L' U'
B2 F' D2 U' L' U' D
B2 F' D2 U' L' U' D'
B2 F' D2 U' L' U' D2
B2 F' D2 U' L' D U'
B2 F' D2 U' L' D' U'
B2 F' D2 U' L' D2 U'
B F' D' U' L' U' D
B F' D' U' L' U' D'
B F' D' U' L' U' D2
B F' D' U' L' D U'
B F' D' U' L' D' U'
B F' D' U' L' D2 U'
F' B' D2 B U' L' U'
F' B' D2 B' U' L' U'
F' B' D2 B2 U' L' U'
B2 F' D2 B U' L' U'
B F' D' B U' L' U'
B2 F' D2 B' U' L' U'
B F' D' B' U' L' U'
B2 F' D2 B2 U' L' U'
B F' D' B2 U' L' U'
F B' D' U L2 R U
F B' D' U R L2 U
F' B2 L U2 D F2 R
F' B2 L D L' U2 F2
F' B2 L D U2 F2 R
F' B2 L D' L' B2 U2
F' B2 L D' B2 L' U2
B F' D2 U' L' U' D
B F' D2 U' L' U' D'
B F' D2 U' L' U' D2
B F' D2 U' L' D U'
B F' D2 U' L' D' U'
B F' D2 U' L' D2 U'
L2 B2 L2 F' U' L' U'
R' B2 R F' U' L' U'
B F' D2 B U' L' U'
B F' D2 B' U' L' U'
L B2 L' F' U' L' U'
B F' D2 B2 U' L' U'
F B' D2 U R U B2
F' B2 U R U2 L' U'
F' B2 U R' U2 L' U'
F' B2 U R2 U2 L' U'
F' B2 U F2 R F2 U
D2 B2 D F' U' L' U'
D' B2 D F' U' L' U'
F' B2 U' L U' D F2
F' B2 U' L D U' F2
F' B2 U' L2 D L U'
F' B2 U' L2 D' L U'
F' B2 U' L2 D2 L U'
F' B2 U' D L' U' D
F' B2 U' D L' U' D'
F' B2 U' D L' U' D2
F' B2 U' D L' D U'
F' B2 U' D L' D' U'
F' B2 U' D L' D2 U'
F' B2 U' D' L' U' D
F' B2 U' D' L' U' D'
F' B2 U' D' L' U' D2
F' B2 U' D' L' D U'
F' B2 U' D' L' D' U'
F' B2 U' D' L' D2 U'
F' B2 U' D2 L' U' D
F' B2 U' D2 L' U' D'
F' B2 U' D2 L' U' D2
F' B2 U' D2 L' D U'
F' B2 U' D2 L' D' U'
F' B2 U' D2 L' D2 U'
D2 B2 D' F' U' L' U'
F' B2 U' B' L' B U'
F' B2 U' B2 L' B2 U'
D' B2 D' F' U' L' U'
F' B2 U2 L D L' F2
F B2 U R U D2 B2
F B2 U R U' F2 U2
F B2 U R D' L2 U
F B2 U R D2 U B2
F B2 U D' L2 R U
F B2 U D' R L2 U
F B2 U D2 R U B2
D B2 D F' U' L' U'
F' B2 U2 F2 U' R U
D2 B2 D2 F' U' L' U'
D' B2 D2 F' U' L' U'
F' B2 D U' L' U' D
F' B2 D U' L' U' D'
F' B2 D U' L' U' D2
F' B2 D U' L' D U'
F' B2 D U' L' D' U'
F' B2 D U' L' D2 U'
D B2 D' F' U' L' U'
F' B2 D B U' L' U'
F' B2 D B' U' L' U'
F' B2 D B2 U' L' U'
D2 B2 F' U' L' U' D
D2 B2 F' U' L' U' D'
D2 B2 F' U' L' U' D2
D2 B2 F' U' L' D U'
D2 B2 F' U' L' D' U'
D2 B2 F' U' L' D2 U'
D2 B2 F' U' D L' U'
D2 B2 F' U' D' L' U'
D2 B2 F' U' D2 L' U'
F' B2 D' U' L' U' D
F' B2 D' U' L' U' D'
F' B2 D' U' L' U' D2
F' B2 D' U' L' D U'
F' B2 D' U' L' D' U'
F' B2 D' U' L' D2 U'
D B2 D2 F' U' L' U'
D2 B2 F' D U' L' U'
D' B2 F' U' L' U' D
D' B2 F' U' L' U' D'
D' B2 F' U' L' U' D2
D' B2 F' U' L' D U'
D' B2 F' U' L' D' U'
D' B2 F' U' L' D2 U'
D' B2 F' U' D L' U'
D' B2 F' U' D' L' U'
D' B2 F' U' D2 L' U'
D2 B2 F' D' U' L' U'
L' B2 F' U' L' U' R'
D2 B2 F' D2 U' L' U'
D' B2 F' D U' L' U'
F' B2 D' B U' L' U'
D' B2 F' D' U' L' U'
F' B2 D' B' U' L' U'
D' B2 F' D2 U' L' U'
F' B2 D' B2 U' L' U'
L2 B2 F' L2 U' L U'
F' B2 D2 U' L' U' D
F' B2 D2 U' L' U' D'
F' B2 D2 U' L' U' D2
F' B2 D2 U' L' D U'
F' B2 D2 U' L' D' U'
F' B2 D2 U' L' D2 U'
F' B2 D2 B U' L' U'
F' B2 D2 B' U' L' U'
F' B2 D2 B2 U' L' U'
D B2 F' U' L' U' D
D B2 F' U' L' U' D'
D B2 F' U' L' U' D2
D B2 F' U' L' D U'
D B2 F' U' L' D' U'
D B2 F' U' L' D2 U'
D B2 F' U' D L' U'
D B2 F' U' D' L' U'
D B2 F' U' D2 L' U'
F B2 D' U L2 R U
F B2 D' U R L2 U
D B2 F' D U' L' U'
D B2 F' D' U' L' U'
D B2 F' D2 U' L' U'
F B2 D2 U R U B2
