F2 D B' L
F D F B' L
F' D F' B' L
F D B' F L
F' D B' L F'
F' D B' F' L
F2 D B' L D
F2 D B' L D'
F2 D B' L D2
F2 D B' D L
F2 D B' D' L
F2 D B' D2 L
F D' F B' L'
F D' B' F L'
D B' L D' F2
B' F D' F L'
D B' D' L F2
D B' D' F2 L
F B' D' F L'
D B' L F D' F2 D'
D B' L F D' F2 D2
D B' L F' U' R2 U
D B' L F' D' F2 D
D B' L F' D' F2 D'
D B' L F' D' F2 D2
D B' L F2 U' R2 U
D B' L F2 D' F2 D
D B' L F2 D' F2 D'
D B' L F2 D' F2 D2
D B' L B D' F2 B'
D B' L B D' B' F2
D B' L B' D' F2 B
D B' L B' D' B F2
B' F D F B' L B
D B' L' U' R2 U L2
B' F D B' F L B
B' F D' L F L' F
R' B' R L F2 D L2
D B' L' D' F2 D L2
R' B' R L' F2 D L2
R' B' R L2 F2 D L2
B2 F D F B' L B2
D B' L' F L2 D' F2
B' F D' R F L' R'
B' F D' R F R' L'
D B' L' F' L2 D' F2
R' B' R U B2 U' F2
D B' L' F2 L2 D' F2
B' F D' R2 F L' R2
B' F D' R2 F R2 L'
R' B' R D L2 D' F2
B2 F D B' F L B2
F2 B D B D' B2 L
B' F D' F L2 D L
B' F D' F L2 D' L
B' F D' F L2 D2 L
B' F D' F D L' D
B' F D' F D L' D'
B' F D' F D L' D2
F2 B D B' D' L B2
B' F D' F D' L' D
B' F D' F D' L' D'
B' F D' F D' L' D2
B' F D' F D2 L' D
B' F D' F D2 L' D'
B' F D' F D2 L' D2
B' F D' F B' L' B
B' F D' F B2 L' B2
B' F D' F' L F2 L'
B' F D' F' L' F2 L'
B' F D' F' L2 F2 L'
R' B' R F D F L2
B' F D' F2 L F' L'
B' F D' F2 L' F' L'
B' F D' F2 L2 F' L'
L2 B' L2 F2 D B' L
R' B' R F' D L2 F'
R' B' R F' D F' L2
B' F D' F2 D F' L'
B' F D' F2 D' F' L'
B' F D' F2 D2 F' L'
R' B' R F2 L D L2
R' B' R F2 L' D L2
R' B' R F2 L2 D L2
R' B' R F2 U B2 U'
R' B' R F2 D L2 D
R' B' R F2 D L2 D'
R' B' R F2 D L2 D2
D B' L2 U' R2 U L'
B' F D' B' F L' B
B' F D' B2 F L' B2
D B' L2 D L' D2 F2
L B' L' F2 D B' L
D B' L2 D' L F2 L2
D B' L2 D' L' F2 D
D B' L2 D' L' F2 D'
D B' L2 D' L' F2 D2
D B' L2 D' L2 F2 L
B2 F D' F L B L2
B2 F D' F L' D B
B2 F D' F L' D' B
B2 F D' F L' D2 B
B2 F D' F L' B D
B2 F D' F L' B D'
B2 F D' F L' B D2
B2 F D' F D L' B
B2 F D' F D B L'
B2 F D' F D' L' B
B2 F D' F D' B L'
B2 F D' F D2 L' B
B2 F D' F D2 B L'
B2 F D' F B L' D
B2 F D' F B L' D'
B2 F D' F B L' D2
B2 F D' F B D L'
B2 F D' F B D' L'
B2 F D' F B D2 L'
B2 F D' F B' L' B2
D B' L2 F2 D' F2 L'
B2 F D' B F L' D
B2 F D' B F L' D'
B2 F D' B F L' D2
B2 F D' B F D L'
B2 F D' B F D' L'
B2 F D' B F D2 L'
B2 F D' B' F L' B2
R' B' R' F2 R2 D L2
B F D' F L' D B2
B F D' F D L' B2
B F D' F D B2 L'
B2 F D2 B D F L'
B' F' L D' F L' F2
F B D' F L' D B2
F B D' F D L' B2
F B D' F D B2 L'
B' F' L F2 D' F L'
R' B' R2 F2 R' D L2
R' B' R2 F2 D L2 R'
R' B' R2 F2 D R' L2
F' B' L D' F L' F2
F2 B' L D B' L B
F' B' L F2 D' F L'
F2 B' L D' F L' F'
F2 B' L F' D' F L'
B' F' L' D' F L' F2
F2 B' L B D B' L
B' F' L' F2 D' F L'
F' B' L' D' F L' F2
R' B' U B2 U' R F2
R2 B' R2 F D' F L'
F2 B' L' D B' L B
U B' R' B U' F2 B'
U B' R' B U' B' F2
F' B' L' F2 D' F L'
F2 B' L' D' F L' F'
F2 B' L' F' D' F L'
B' F' L2 D' F L' F2
F2 B' L' B D B' L
B' F' L2 F2 D' F L'
F' B' L2 D' F L' F2
F2 B' L2 D B' L B
F' B' L2 F2 D' F L'
D B' U D2 L2 U' L'
F2 B' L2 D' F L' F'
F2 B' L2 F' D' F L'
D2 B' U2 D' B' U2 L
F2 B' L2 B D B' L
F B' L' D' L F L'
F2 B' R U' F' U R'
D B' U' R2 U L D
D B' U' R2 U L D'
D B' U' R2 U L D2
D B' U' R2 U D L
D B' U' R2 U D' L
D B' U' R2 U D2 L
D B' U' R2 D U L
D B' U' R2 D' U L
D B' U' R2 D2 U L
D B' U' R2 F U L
D B' U' R2 F' U L
D B' U' R2 F2 U L
D2 B' D L' F L' F
R' B' D L2 D' R F2
D2 B' D L2 F L' D
D2 B' D L2 F L' D'
D2 B' D L2 F L' D2
D2 B' D L2 F D L'
D2 B' D L2 F D' L'
D2 B' D L2 F D2 L'
D B' U' F R2 U L
D B' U' F' R2 U L
D B' U' F2 R2 U L
F B' L2 D' L2 F L'
D2 B' D F L2 F L
D' B' D F D' F L'
F2 B' R' U B U' R
D B' U2 D B2 R' U2
D2 B' D' L2 D2 F L'
R' B' D' R D F2 L'
D2 B' D' U2 B' U2 L
D B' D L U2 B2 U2
D B' D L D2 F2 D
D B' D L D2 F2 D'
D B' D L D2 F2 D2
D B' D L F D2 F2
D B' D L F' D2 F2
D B' D L F2 D2 F2
F B' R F R' D' L2
F B' R F D' L2 R'
F B' R F D' R' L2
D B' D L2 D2 L' F2
D2 B' D2 L2 D' F L'
D B' D U2 B2 R' U2
D B' D F L D2 F2
D B' D F D2 L F2
D B' D F D2 F2 L
D B' D F' L D2 F2
D B' D F' D2 L F2
D B' D F' D2 F2 L
D B' D F2 L D2 F2
D B' D F2 D2 L F2
D B' D F2 D2 F2 L
D B' D' L R F2 R'
D B' D' L R2 F2 R2
D B' D' L F D F
D B' D' L F D' F
D B' D' L F D2 F
D B' D' L F' D F'
D B' D' L F' D' F'
D B' D' L F' D2 F'
D B' D' L' F' L2 F'
D B' D' L' F2 L2 D
D B' D' L' F2 L2 D'
D B' D' L' F2 L2 D2
D B' D' R L F2 R'
D B' D' R F2 L R'
D B' D' R F2 R' L
D B' D' R2 L F2 R2
F2 B' U R' B R U'
D B' D' R2 F2 L R2
D B' D' R2 F2 R2 L
F2 B' U D B' U' L
D' B' F L' U L' U'
D B' D' F D F L
D B' D' F D' F L
D B' D' F D2 F L
D B' D' F' L D F'
D B' D' F' L D' F'
D B' D' F' L D2 F'
D B' D' F' L F' D
D B' D' F' L F' D'
D B' D' F' L F' D2
D B' D' F' L' F' L2
D B' D' F' D L F'
D B' D' F' D F' L
D B' D' F' D' L F'
D B' D' F' D' F' L
D B' D' F' D2 L F'
D B' D' F' D2 F' L
D B' D' F2 L2 D L'
D B' D' F2 L2 D' L'
D B' D' F2 L2 D2 L'
D B' D' F2 D L D
D B' D' F2 D L D'
D B' D' F2 D L D2
D B' D' F2 D' L D
D B' D' F2 D' L D'
D B' D' F2 D' L D2
D B' D' F2 D2 L D
D B' D' F2 D2 L D'
D B' D' F2 D2 L D2
D' B' F U L2 U' L
D2 B' F D L2 F L'
D B' D2 L U L U'
D' B' F D L F2 L2
D' B' F D L' F2 D
D' B' F D L' F2 D'
D' B' F D L' F2 D2
D' B' F D L2 F2 L
D' B' F D' L' D2 F2
D' B' F D2 L' D' F2
F2 B' U' R F' R' U
D B' D2 U L2 U' L'
F2 B' U' D' F U L'
D B' D2 F D L F2
D B' D2 F D F2 L
D B' D2 F' D L F2
D B' D2 F' D F2 L
D B' D2 F2 D L F2
D B' D2 F2 D F2 L
D2 B' F' D L2 F L'
D' B' F' D L F2 L'
D' B' F' D L' F2 L'
D' B' F' D L2 F2 L'
D B' F L U' R2 U
D' B' F' D F2 L' D
D' B' F' D F2 L' D'
D' B' F' D F2 L' D2
D' B' F' D F2 D L'
D' B' F' D F2 D' L'
D' B' F' D F2 D2 L'
D B' F L D' F2 D
D B' F L D' F2 D'
D B' F L D' F2 D2
D B' F L F D' F2
D B' F L F' D' F2
D B' F L F2 D' F2
D B' F L2 D' L' F2
R2 B' F R2 D' F L'
F2 B' U2 R U F' U
L' B' F2 L D B' L
F2 B' U2 R' U' B U'
D B' F U' R2 U L
D B' F D L D2 F2
D2 B' F2 D L2 F L'
D B' F D' L F2 D
D B' F D' L F2 D'
D B' F D' L F2 D2
D B' F D' L' F2 L2
D B' F D' F' L F'
D B' F D' F2 L D
D B' F D' F2 L D'
D B' F D' F2 L D2
D B' F D' F2 D L
D B' F D' F2 D' L
D B' F D' F2 D2 L
F B' U' R F' U F2
D' B' F2 D F' L' F'
D B' F' L U' R2 U
D B' F' L D' F2 D
D B' F' L D' F2 D'
D B' F' L D' F2 D2
D B' F' L F D' F2
D B' F' L F' D' F2
D B' F' L F2 D' F2
B' F' D F' B' L B
D B' F' L2 D' L' F2
B' F' D F2 D2 F L'
F2 B' D L B' L B
B' F' D B' L F' B
B' F' D B' L B F'
F2 B' D L' B' L B
B' F' D B' F' L B
F2 B' D L2 B' L B
B' F' D' L F L' F2
D B' F' U' R2 U L
B' F' D' L' F L' F2
L B' F D' F L' B'
F' B' D F' B' L B
B' F' D' L2 F L' F2
D B' F' D L D2 F2
F' B' D F2 D2 F L'
F2 B' D U B' U' L
D B' F' D' L F2 D
D B' F' D' L F2 D'
D B' F' D' L F2 D2
D B' F' D' L' F2 L2
D B' F' D' F' L F'
D B' F' D' F2 L D
D B' F' D' F2 L D'
D B' F' D' F2 L D2
D B' F' D' F2 D L
D B' F' D' F2 D' L
D B' F' D' F2 D2 L
F' B' D B' L F' B
F' B' D B' L B F'
F' B' D B' F' L B
B2 F' D F' B' L B2
D2 B2 L B D L2 F
D B' F2 L U' R2 U
D B' F2 L D' F2 D
D B' F2 L D' F2 D'
D B' F2 L D' F2 D2
D B' F2 L F D' F2
D B' F2 L F' D' F2
D B' F2 L F2 D' F2
F' B' D' L F L' F2
F2 B' D F' D2 F L'
B2 F' D B' L F' B2
B2 F' D B' L B2 F'
F' B' D' L' F L' F2
D B' F2 L2 D' L' F2
B' F' D' F L F2 L2
B2 F' D B' F' L B2
B' F' D' F L' F2 D
B' F' D' F L' F2 D'
B' F' D' F L' F2 D2
B' F' D' F L2 F2 L
L' B2 L F2 D B' L
F' B' D' L2 F L' F2
F2 B' D B' L D B
F2 B' D B' L D' B
F2 B' D B' L D2 B
F2 B' D B' L B D
F2 B' D B' L B D'
F2 B' D B' L B D2
F2 B' D B' L' B L2
F2 B' D B' L2 B L'
B' F' D' F' U2 R U2
F2 B' D B' D L B
F2 B' D B' D' L B
F2 B' D B' D2 L B
F2 B' D' L F L' F'
D B' F2 U' R2 U L
F2 B' D' L' F L' F'
F2 B' D' L2 F L' F'
D B' F2 D L D2 F2
F' B' D' F L F2 L2
F' B' D' F L' F2 D
F' B' D' F L' F2 D'
F' B' D' F L' F2 D2
F' B' D' F L2 F2 L
D B' F2 D' L F2 D
D B' F2 D' L F2 D'
D B' F2 D' L F2 D2
D B' F2 D' L' F2 L2
B' F' D2 L' F' D' L2
D B' F2 D' F' L F'
D B' F2 D' F2 L D
D B' F2 D' F2 L D'
D B' F2 D' F2 L D2
F' B' D' F' U2 R U2
D B' F2 D' F2 D L
D B' F2 D' F2 D' L
D B' F2 D' F2 D2 L
L B' F2 L' D B' L
B2 F' D' F L' F2 B
B2 F' D' F L' B F2
B2 F' D' F B L' F2
F2 B' D' U' F U L'
F2 B' D' F L F' L2
F2 B' D' F L' D F'
F2 B' D' F L' D' F'
F2 B' D' F L' D2 F'
F2 B' D' F L' F' D
F2 B' D' F L' F' D'
F2 B' D' F L' F' D2
F2 B' D' F L2 F' L
F2 B' D' F D L' F'
F2 B' D' F D' L' F'
F2 B' D' F D2 L' F'
B2 F' D' B F L' F2
F' B' D2 L' F' D' L2
F2 B' D' B D2 B' L
L B' F2 D L' B' L
D B2 L D' F2 B L
D B2 L D' B L F2
B' F' D2 F2 D F L'
D B2 L D' B F2 L
F2 B' D2 L U B' U'
F2 B' D2 L' U' F U
F B' D F B' L B
D B2 L B L D' F2
D B2 L B D' L F2
D B2 L B D' F2 L
F B' D B' F L B
F' B' D2 F2 D F L'
F B' D' L F L' F
B' F2 L D B' L B
B' F2 L D' F L' F'
F B' D' R F L' R'
F B' D' R F R' L'
F2 B' D2 F' D F L'
F B' D' R2 F L' R2
F B' D' R2 F R2 L'
F2 B' D2 B D' B' L
B' F2 L F' D' F L'
D B2 L' D' F2 B L
D B2 L' D' B L F2
D B2 L' D' B F2 L
B' F2 L B D B' L
F B' D' F L2 D L
F B' D' F L2 D' L
F B' D' F L2 D2 L
F B' D' F D L' D
F B' D' F D L' D'
F B' D' F D L' D2
F B' D' F D' L' D
F B' D' F D' L' D'
F B' D' F D' L' D2
F B' D' F D2 L' D
F B' D' F D2 L' D'
F B' D' F D2 L' D2
F B' D' F B' L' B
F B' D' F B2 L' B2
F B' D' F' L F2 L'
F B' D' F' L' F2 L'
F B' D' F' L2 F2 L'
F B' D' F2 L F' L'
F B' D' F2 L' F' L'
F B' D' F2 L2 F' L'
F B' D' F2 D F' L'
F B' D' F2 D' F' L'
F B' D' F2 D2 F' L'
D B2 L' B L D' F2
D B2 L' B D' L F2
B2 F2 L D B' L B2
D B2 L' B D' F2 L
F B' D' B' F L' B
F B' D' B2 F L' B2
F2 B2 L D B' L B2
L2 B2 L2 F2 D B' L
B' F2 L' D B' L B
B' F2 L' D' F L' F'
B2 F2 L B2 D B' L
B' F2 L' F' D' F L'
L B2 L' F2 D B' L
D B2 L2 D' F2 B L
D B2 L2 D' B L F2
D B2 L2 D' B F2 L
F2 B2 L B2 D B' L
B' F2 L' B D B' L
D B2 L2 B L D' F2
B2 F2 L' D B' L B2
D B2 L2 B D' L F2
D B2 L2 B D' F2 L
F2 B2 L' D B' L B2
B' F2 L2 D B' L B
B' F2 L2 D' F L' F'
B F2 L B' D B' L
B2 F2 L' B2 D B' L
B' F2 L2 F' D' F L'
F2 B2 L' B2 D B' L
B' F2 L2 B D B' L
B2 F2 L2 D B' L B2
F2 B2 L2 D B' L B2
B' F2 R U' F' U R'
B F2 L' B' D B' L
B2 F2 L2 B2 D B' L
F2 B2 L2 B2 D B' L
B' F2 R' U B U' R
B F2 L2 B' D B' L
B' F2 U R' B R U'
B' F2 U D B' U' L
R2 B2 U' F2 B L R2
R2 B2 U' F2 B R2 L
R2 B2 U' B L R2 F2
R2 B2 U' B L F2 R2
R2 B2 U' B R2 L F2
R2 B2 U' B R2 F2 L
R2 B2 U' B F2 L R2
R2 B2 U' B F2 R2 L
B' F2 U' R F' R' U
D2 B2 D B L2 F L'
B' F2 U' D' F U L'
B F2 U R' B U' B
B' F2 U2 R U F' U
B' F2 U2 R' U' B U'
B' F2 D L B' L B
B' F2 D L' B' L B
B' F2 D L2 B' L B
D B2 D' L F2 B L
D B2 D' L B L F2
D B2 D' L B F2 L
B' F2 D U B' U' L
D B2 D' L' F2 B L
D B2 D' L' B L F2
D B2 D' L' B F2 L
D B2 D' L2 F2 B L
D B2 D' L2 B L F2
D B2 D' L2 B F2 L
B' F2 D F' D2 F L'
B2 F2 D L B' L B2
B' F2 D B' L D B
B' F2 D B' L D' B
B' F2 D B' L D2 B
B' F2 D B' L B D
B' F2 D B' L B D'
B' F2 D B' L B D2
B' F2 D B' L' B L2
B' F2 D B' L2 B L'
B2 F2 D L' B' L B2
B' F2 D B' D L B
B' F2 D B' D' L B
B' F2 D B' D2 L B
B2 F2 D L2 B' L B2
F2 B2 D L B' L B2
B' F2 D' L F L' F'
F2 B2 D L' B' L B2
B' F2 D' L' F L' F'
D B2 D' F' B L F'
F2 B2 D L2 B' L B2
D B2 D' F2 L B L
D B2 D' F2 L' B L
D B2 D' F2 L2 B L
D B2 D' F2 D B L
D B2 D' F2 D' B L
D B2 D' F2 D2 B L
D B2 D' F2 B L D
D B2 D' F2 B L D'
D B2 D' F2 B L D2
B' F2 D' L2 F L' F'
D B2 D' F2 B D L
D B2 D' F2 B D' L
D B2 D' F2 B D2 L
D B2 D' B L F2 D
D B2 D' B L F2 D'
D B2 D' B L F2 D2
D B2 D' B L' F2 L2
D B2 D' B F' L F'
D B2 D' B F2 L D
D B2 D' B F2 L D'
D B2 D' B F2 L D2
F' B2 D F' B' L B2
D B2 D' B F2 D L
D B2 D' B F2 D' L
D B2 D' B F2 D2 L
F' B2 D B' L F' B2
F' B2 D B' L B2 F'
F' B2 D B' F' L B2
D' B2 F D L' F2 B
D' B2 F D L' B F2
B' F2 D' U' F U L'
D' B2 F D B L' F2
B' F2 D' F L F' L2
B' F2 D' F L' D F'
B' F2 D' F L' D' F'
B' F2 D' F L' D2 F'
B' F2 D' F L' F' D
B' F2 D' F L' F' D'
B' F2 D' F L' F' D2
B2 F2 D B U2 R' U2
B' F2 D' F L2 F' L
B' F2 D' F D L' F'
B2 F2 D B' L B2 D
B2 F2 D B' L B2 D'
B2 F2 D B' L B2 D2
B' F2 D' F D' L' F'
B2 F2 D B' L' B2 L2
B' F2 D' F D2 L' F'
B2 F2 D B' L2 B2 L'
F2 B2 D B U2 R' U2
F2 B2 D B' L B2 D
F2 B2 D B' L B2 D'
F2 B2 D B' L B2 D2
F2 B2 D B' L' B2 L2
F2 B2 D B' L2 B2 L'
B' F2 D' B D2 B' L
B' F2 D2 L U B' U'
B' F2 D2 L' U' F U
F' B2 D' F L' F2 B
F' B2 D' F L' B F2
F' B2 D' F B L' F2
D B2 D2 B D L F2
D B2 D2 B D F2 L
D' B2 F' D F2 L' B
D' B2 F' D F2 B L'
B2 F2 D' F L' F' B
B2 F2 D' F L' B F'
D' B2 F' D B F2 L'
F' B2 D' B F L' F2
B2 F2 D' F B L' F'
F2 B2 D' F L' F' B
F2 B2 D' F L' B F'
F2 B2 D' F B L' F'
B2 F2 D' B F L' F'
B F2 D B D' B2 L
L' B2 F2 L D B' L
B F2 D B' D' L B2
B' F2 D2 F' D F L'
B2 F2 D' B2 D2 B' L
F2 B2 D' B F L' F'
B2 F2 D2 L B D L2
B' F2 D2 B D' B' L
F2 B2 D' B2 D2 B' L
F2 B2 D2 L B D L2
F B2 D F B' L B2
D B2 F D' F2 B L
D B2 F D' B L F2
D B2 F D' B F2 L
F B2 D B' F L B2
B2 F2 D2 B2 D' B' L
L B2 F D' F L' B'
F2 B2 D2 B2 D' B' L
D B2 F' D' F2 B L
D B2 F' D' B L F2
D B2 F' D' B F2 L
F B2 D' F L B L2
F B2 D' F L' D B
F B2 D' F L' D' B
F B2 D' F L' D2 B
F B2 D' F L' B D
F B2 D' F L' B D'
F B2 D' F L' B D2
F B2 D' F D L' B
F B2 D' F D B L'
F B2 D' F D' L' B
F B2 D' F D' B L'
F B2 D' F D2 L' B
F B2 D' F D2 B L'
F B2 D' F B L' D
F B2 D' F B L' D'
F B2 D' F B L' D2
F B2 D' F B D L'
F B2 D' F B D' L'
F B2 D' F B D2 L'
F B2 D' F B' L' B2
F B2 D' B F L' D
F B2 D' B F L' D'
F B2 D' B F L' D2
F B2 D' B F D L'
F B2 D' B F D' L'
F B2 D' B F D2 L'
F B2 D' B' F L' B2
D B2 F2 D' F2 B L
D B2 F2 D' B L F2
D B2 F2 D' B F2 L
L B2 F2 L' D B' L
F B2 D2 B D F L'
L B2 F2 D L' B' L
