U' L2 U2 F' U
R2 U' L2 B U'
R2 U' B L2 U'
U D F' U F'
D U F' U F'
D2 U F' R2 U
U D2 F' R2 U
U F' U D F2
U F' U2 L2 U'
U F' D U F2
U F' D2 R2 U
D' B2 U F' U
B U2 F' D F2 D' L2
U2 F R' D R F2 L'
B U2 F2 U L2 B' U'
U F R F2 U D F2
U F R F2 U2 L2 U'
U F R F2 D U F2
U F R F2 D2 R2 U
D2 F U R2 F2 U B
U F R' F2 U D F2
U F R' F2 U2 L2 U'
U F R' F2 D U F2
U F R' F2 D2 R2 U
U2 F U L2 U' D' L2
U2 F U L2 U2 F2 U
U2 F U L2 D' U' L2
U2 F U L2 D2 B2 U'
F' U2 B2 D L2 F2 B'
F' U2 B2 D L2 B' F2
U F R2 F2 U D F2
U F R2 F2 U2 L2 U'
U F R2 F2 D U F2
U F R2 F2 D2 R2 U
U F U D F2 D2 L2
U F U D' L2 D2 F2
U2 F U' F2 U D F2
U2 F U' F2 U2 L2 U'
U2 F U' F2 D U F2
U2 F U' F2 D2 R2 U
D2 F U2 D' F2 L2 B'
U2 F U2 D R2 U2 F2
U F U' D R2 U2 F2
U2 F U2 D' B2 U2 L2
U F U' D' B2 U2 L2
D2 F D R2 B2 U2 B'
D2 F D F' R2 B2 U2
D2 F D F' B2 R2 U2
U2 F D L F2 D2 L2
U2 F D L' F2 D2 L2
U2 F D L2 F2 D2 L2
U F U2 L2 U' D' L2
U F U2 L2 U2 F2 U
U F U2 L2 D' U' L2
U F U2 L2 D2 B2 U'
D2 F D B2 R2 U2 B
U2 F D R F2 L' R'
U2 F D R F2 R' L'
D2 F D B2 F' R2 U2
U2 F D U2 R2 U2 F2
U2 F D F D2 F L2
U2 F D F' D2 L2 F'
U2 F D F' D2 F' L2
U2 F D F2 L D2 L2
U2 F D F2 L' D2 L2
U2 F D F2 L2 D2 L2
U2 F D F2 U2 R2 U2
U2 F D F2 D2 L2 D
U2 F D F2 D2 L2 D'
U2 F D F2 D2 L2 D2
D2 F D' U2 F2 L2 B'
R' F D' F' R B2 U2
R' F D' F' B2 R U2
D2 F D' F' U2 L2 F'
D2 F D' F' U2 F' L2
D F D R2 U2 F B
D F D R2 U2 B F
U2 F D' L D2 L F2
U2 F D' L D2 F2 L
U2 F D' L' D2 L' F2
U2 F D' L2 U2 B2 U2
R' F D' B2 F' R U2
U2 F D' L2 D2 F2 D
U2 F D' L2 D2 F2 D'
U2 F D' L2 D2 F2 D2
U2 F D' L2 F D2 F2
U2 F D' L2 F' D2 F2
U2 F D' L2 F2 D2 F2
U F D R U F2 L'
D F D F' R2 U2 F2
U F D U F2 D2 L2
U F D U' R2 U2 F2
U2 F D' U2 B2 U2 L2
U2 F D' F L2 D2 F2
U2 F D' F' L2 D2 F2
U2 F D' F2 L2 D2 F2
U2 F D' B' L2 F B
U2 F D' B' L2 B F
D F D' F' U2 L2 F2
D F D' F' U2 F2 L2
U F D' U L2 D2 F2
U F D' U' B2 U2 L2
F D R U2 F2 L' B'
L2 F D2 B2 U' R2 B
B' D R2 U' B U' F2
U F D2 R2 U D L2
U F D2 R2 U2 B2 U'
U F D2 R2 D U L2
B2 D R2 U' B U' F2
U F D2 R2 D2 F2 U
U2 F B D' B' L2 F
B' D U F' U D F'
B' D U F' U D' F'
B' D U F' U D2 F'
B' D U F' U F' D
B' D U F' U F' D'
B' D U F' U F' D2
B' D U F' D U F'
B' D U F' D' U F'
B' D U F' D2 U F'
B D R2 U' B U' F2
D' F B2 D R2 U2 B
D' F B2 D F' R2 U2
D' F B2 D' F' U2 L2
B2 D U F' U D F'
B2 D U F' U D' F'
B2 D U F' U D2 F'
B2 D U F' U F' D
B2 D U F' U F' D'
B2 D U F' U F' D2
B2 D U F' D U F'
B2 D U F' D' U F'
B2 D U F' D2 U F'
F D R2 U2 F2 D B
F D R2 U2 F2 D' B
F D R2 U2 F2 D2 B
F D R2 U2 F2 B D
F D R2 U2 F2 B D'
F D R2 U2 F2 B D2
F D R2 U2 B F2 D
F D R2 U2 B F2 D'
F D R2 U2 B F2 D2
F D R2 D2 B2 U2 B'
F D R2 F U2 F B
F D R2 F U2 B F
F D R2 F' U2 F' B
F D R2 F' U2 B F'
F D R2 B' U2 F2 B2
F D R2 B' U2 B2 F2
F D R2 B2 U2 F2 B'
F D R2 B2 U2 B' F2
B D U F' U D F'
B D U F' U D' F'
B D U F' U D2 F'
B D U F' U F' D
B D U F' U F' D'
B D U F' U F' D2
B D U F' D U F'
B D U F' D' U F'
B D U F' D2 U F'
U2 F' L U L U' L'
B' D U2 F D' F L2
B' D U2 F2 U' F U
B2 D U2 F D' F L2
B2 D U2 F2 U' F U
U2 F' L' U L' U' L
F' D F U F' U F2
F' D F U2 F D' L2
B D U2 F D' F L2
B D U2 F2 U' F U
F D U2 F2 D2 L2 B'
F D F R2 F2 U2 F'
F D F' R2 D B U2
F D F' R2 D' B U2
F D F' R2 D2 B U2
F D F' R2 B U2 D
F D F' R2 B U2 D'
F D F' R2 B U2 D2
F D F' R2 B D U2
F D F' R2 B D' U2
F D F' R2 B D2 U2
F D F' U2 D2 L2 F'
F D F' U2 D2 F' L2
F D F' U2 F' D2 L2
B' D B U F' U F'
F D F' D2 U2 L2 F'
F D F' D2 U2 F' L2
U F' R U D F2 D
U F' R U D F2 D'
U F' R U D F2 D2
U F' R U F D F2
U F' R U F' D F2
U F' R U F2 D F2
F D F' B R2 B U2
U F' R U' D' B2 U2
F D F' B' R2 B U2
U F' R U2 L2 U' D
U F' R U2 L2 U' D'
U F' R U2 L2 U' D2
U F' R U2 L2 D U'
U F' R U2 L2 D' U'
U F' R U2 L2 D2 U'
F D F' B2 R2 B U2
U F' R D R U F2
U F' R D R' U F2
U F' R D R2 U F2
U F' R D U F2 D
U F' R D U F2 D'
U F' R D U F2 D2
U F' R D' U' B2 U2
U F' R D2 R2 U D
U F' R D2 R2 U D'
U F' R D2 R2 U D2
B2 D B U F' U F'
U F' R D2 R2 D U
U F' R D2 R2 D' U
U F' R D2 R2 D2 U
F D F2 R2 F U2 F'
B' D B' U F' U F'
U F' R' U D F2 D
U F' R' U D F2 D'
U F' R' U D F2 D2
U F' R' U F D F2
U F' R' U F' D F2
U F' R' U F2 D F2
U F' R' U' D' B2 U2
U F' R' U2 L2 U' D
U F' R' U2 L2 U' D'
U F' R' U2 L2 U' D2
U F' R' U2 L2 D U'
U F' R' U2 L2 D' U'
U F' R' U2 L2 D2 U'
U F' R' D R U F2
U F' R' D R' U F2
U F' R' D R2 U F2
U F' R' D U F2 D
U F' R' D U F2 D'
U F' R' D U F2 D2
B D B U F' U F'
U F' R' D' U' B2 U2
B2 D B' U F' U F'
U F' R' D2 R2 U D
U F' R' D2 R2 U D'
U F' R' D2 R2 U D2
U F' R' D2 R2 D U
U F' R' D2 R2 D' U
U F' R' D2 R2 D2 U
F D B R2 U2 F2 B
F D B R2 U2 B F2
U2 F' U L2 U' L2 D
U2 F' U L2 U' L2 D'
U2 F' U L2 U' L2 D2
B' D B2 U F' U F'
L2 F' U L2 U2 B' L2
U2 F' U L2 D' B2 U'
U2 F' U L2 B U' L2
U2 F' U L2 B' U' L2
U2 F' U L2 B2 U' L2
U F' R2 U D F2 D
U F' R2 U D F2 D'
U F' R2 U D F2 D2
U F' R2 U F D F2
U F' R2 U F' D F2
U F' R2 U F2 D F2
U F' R2 U' D' B2 U2
U F' R2 U2 L2 U' D
U F' R2 U2 L2 U' D'
U F' R2 U2 L2 U' D2
U F' R2 U2 L2 D U'
U F' R2 U2 L2 D' U'
U F' R2 U2 L2 D2 U'
F D B F' R2 B U2
U F' R2 D R U F2
U F' R2 D R' U F2
U F' R2 D R2 U F2
U F' R2 D U F2 D
U F' R2 D U F2 D'
U F' R2 D U F2 D2
B D B' U F' U F'
U F' R2 D' U' B2 U2
L2 F' U F L2 U2 L2
B2 D B2 U F' U F'
U F' R2 D2 R2 U D
U F' R2 D2 R2 U D'
U F' R2 D2 R2 U D2
U F' R2 D2 R2 D U
U F' R2 D2 R2 D' U
U F' R2 D2 R2 D2 U
U2 F' U B L2 U' L2
U2 F' U B' L2 U' L2
F D B' R2 U2 F2 B
F D B' R2 U2 B F2
U2 F' U B2 L2 U' L2
U F' U R D R' F2
U F' U R D F2 R'
U F' U R' D R F2
F D B' F' R2 B U2
U F' U D L' F2 L
U F' U D L2 F2 L2
U F' U D R F2 R'
U F' U D R2 F2 R2
U F' U D F D F
U F' U D F D' F
U F' U D F D2 F
U F' U D F' D F'
U F' U D F' D' F'
U F' U D F' D2 F'
B D B2 U F' U F'
R2 F' U' L2 B U' B2
L2 F' U' F L2 U2 F'
U F' U D' F D2 F2
U F' U D' F' D2 F2
U F' U D' F2 D2 F2
U F' U D2 F D' F2
U F' U D2 F' D' F2
U F' U D2 F2 D' F2
U F' U F U L2 U'
U F' U F D F2 D
U F' U F D F2 D'
U F' U F D F2 D2
U F' U F' U L2 U'
U F' U F' D F2 D
U F' U F' D F2 D'
U F' U F' D F2 D2
U F' U F2 U L2 U'
U F' U F2 D F2 D
U F' U F2 D F2 D'
U F' U F2 D F2 D2
F D B2 R2 U2 F2 B
F D B2 R2 U2 B F2
U F' U B D F2 B'
U F' U B D B' F2
U F' U B' D F2 B
U F' U B' D B F2
R2 F' U' B L2 U' B'
F D B2 F' R2 B U2
U F' U' D B U2 F2
U F' U' D B' U2 F2
U F' U' D B2 U2 F2
U F' U' D' B2 U2 D
U F' U' D' B2 U2 D'
U F' U' D' B2 U2 D2
U F' U' D' B2 D U2
U F' U' D' B2 D' U2
U F' U' D' B2 D2 U2
U F' U' B U' L2 U'
U F' U' B U2 D F2
U F' U' B D U2 F2
U F' U' B D' B2 U2
U F' U' B' U' L2 U'
U F' U' B' U2 D F2
U F' U' B' D U2 F2
U F' U' B' D' B2 U2
U2 F' D L F2 D' L2
U F' U' B2 U' L2 U'
U F' U' B2 U2 D F2
U F' U' B2 D U2 F2
U F' U' B2 D' B2 U2
U2 F' D L' F2 D' L2
U F' U2 L D L U'
U F' U2 L D' L U'
U F' U2 L D2 L U'
U2 F' D L2 F2 D' L2
U F' U2 L' D L' U'
U F' U2 L' D' L' U'
U F' U2 L' D2 L' U'
U F' U2 D L U' F2
U F' U2 D L' U' F2
U F' U2 D L2 U' F2
U F' U2 F L2 F' U'
U2 F' D F2 L D' L2
U2 F' D F2 L' D' L2
U2 F' D F2 L2 D' L2
U2 F' D F2 U' F2 U
U2 F' D F2 D' L2 D
U2 F' D F2 D' L2 D'
U2 F' D F2 D' L2 D2
R' F' D' F B2 U2 L'
U F' U2 F2 L2 F2 U'
U F' U2 B' L2 B U'
U F' U2 B2 L2 B2 U'
R' F' D' B2 F U2 L'
U F' D R U F2 D
U F' D R U F2 D'
U F' D R U F2 D2
U F' D R D R2 U
U F' D R' U F2 D
U F' D R' U F2 D'
U F' D R' U F2 D2
U F' D R' D R2 U
U F' D R2 U F2 D
U F' D R2 U F2 D'
U F' D R2 U F2 D2
U F' D R2 D R2 U
U F' D U L' F2 L
U F' D U L2 F2 L2
U F' D U R F2 R'
U F' D U R2 F2 R2
U F' D U F D F
U F' D U F D' F
U F' D U F D2 F
U F' D U F' D F'
U F' D U F' D' F'
U F' D U F' D2 F'
U F' D U' B U2 F2
U F' D U' B' U2 F2
U F' D U' B2 U2 F2
U F' D U2 L U' F2
U F' D U2 L' U' F2
U F' D U2 L2 U' F2
F D' L2 D2 R2 F2 B
F D' L2 D2 R2 B F2
U F' D' R U D2 F2
U F' D' R U' B2 U2
U F' D' R D' R2 U
U F' D' R D2 U F2
U F' D' R' U D2 F2
U F' D' R' U' B2 U2
U F' D' R' D' R2 U
U F' D' R' D2 U F2
U F' D' R2 U D2 F2
U F' D' R2 U' B2 U2
U F' D' R2 D' R2 U
U F' D' R2 D2 U F2
U F' D' U F D2 F2
U F' D' U F' D2 F2
U F' D' U F2 D2 F2
U F' D' U' B2 U2 D
U F' D' U' B2 U2 D'
U F' D' U' B2 U2 D2
U F' D' U' B2 D U2
U F' D' U' B2 D' U2
U F' D' U' B2 D2 U2
U2 F' D2 F2 D' L2 F2
U2 F' D2 F2 D' F2 L2
U F' D2 R D R U
U F' D2 R D' R U
U F' D2 R D2 R U
U F' D2 R' D R' U
U F' D2 R' D' R' U
U F' D2 R' D2 R' U
U F' D2 U F D' F2
U F' D2 U F' D' F2
U F' D2 U F2 D' F2
B' D' R2 B2 U' B' U'
U F' D2 F' R2 F U
U F' D2 F2 R2 F2 U
U F' D2 B R2 B' U
U F' D2 B2 R2 B2 U
B2 D' R2 B2 U' B' U'
B' D' U F' U D2 F2
B' D' U F' U' B2 U2
B' D' U F' D' R2 U
B' D' U F' D2 U F2
B2 D' U F' U D2 F2
B2 D' U F' U' B2 U2
B2 D' U F' D' R2 U
B2 D' U F' D2 U F2
U F' B U2 L2 F U'
U F' B D B' U F2
U F' B D2 R2 B' U
U F' B D2 B' R2 U
B D' R2 B2 U' B' U'
U' F2 L F2 L B' U'
F D' R2 B2 U2 B' L2
B D' U F' U D2 F2
U2 F2 L U L B' U'
B D' U F' U' B2 U2
B D' U F' D' R2 U
U F' B' D B U F2
B D' U F' D2 U F2
U F' B' D2 B R2 U
U' F2 L2 D B' U' R2
U' F2 L2 F2 D B' U'
U' F2 L2 F2 D' B' U'
U' F2 L2 F2 D2 B' U'
U' F2 L2 F2 B' U' D
U' F2 L2 F2 B' U' D'
U' F2 L2 F2 B' U' D2
U' F2 L2 F2 B' D U'
U' F2 L2 F2 B' D' U'
U' F2 L2 F2 B' D2 U'
U' F2 L2 B' U' D R2
U' F2 L2 B' D U' R2
U' F2 L2 B' F2 U' D
U' F2 L2 B' F2 U' D'
U' F2 L2 B' F2 U' D2
U' F2 L2 B' F2 D U'
U' F2 L2 B' F2 D' U'
U' F2 L2 B' F2 D2 U'
F' D' F B2 U F' U
F D' F' R B2 U2 L2
F D' F' R' B2 U2 L2
F D' F' R2 B2 U2 L2
F D' F' U2 L2 D2 F2
F D' F' D2 R2 U2 F2
F D' F' B' U2 L2 F
F D' F' B2 R U2 L2
U F2 R U2 L2 B' U'
F D' F' B2 R' U2 L2
F D' F' B2 R2 U2 L2
F D' F' B2 U2 L2 D
F D' F' B2 U2 L2 D'
F D' F' B2 U2 L2 D2
F D' F' B2 D2 R2 U2
U F2 R D F U F
U F2 R D2 R2 F U
U F2 R D2 F R2 U
U F2 R F U D F2
U F2 R F U2 L2 U'
U F2 R F D U F2
U F2 R F D2 R2 U
F D' F2 B2 U2 L2 B'
U F2 R' U2 L2 B' U'
U F2 R' D F U F
U F2 R' D2 R2 F U
U F2 R' D2 F R2 U
U F2 R' F U D F2
U F2 R' F U2 L2 U'
U F2 R' F D U F2
U F2 R' F D2 R2 U
B' D' B2 R2 U' B U'
B' D' B2 U D F' U
B' D' B2 U D' F' U
B' D' B2 U D2 F' U
B' D' B2 U F' U D
B' D' B2 U F' U D'
B' D' B2 U F' U D2
B' D' B2 U F' D U
B' D' B2 U F' D' U
B' D' B2 U F' D2 U
U2 F2 U L2 D B' U'
U2 F2 U L2 D' B' U'
U2 F2 U L2 D2 B' U'
U2 F2 U L2 B' U' D
U2 F2 U L2 B' U' D'
U2 F2 U L2 B' U' D2
U2 F2 U L2 B' D U'
U2 F2 U L2 B' D' U'
U2 F2 U L2 B' D2 U'
B' D' B2 D U F' U
B' D' B2 D' U F' U
B' D' B2 D2 U F' U
B2 D' B2 R2 U' B U'
U F2 R2 U2 L2 B' U'
B2 D' B2 U D F' U
B2 D' B2 U D' F' U
B2 D' B2 U D2 F' U
B2 D' B2 U F' U D
B2 D' B2 U F' U D'
B2 D' B2 U F' U D2
B2 D' B2 U F' D U
B2 D' B2 U F' D' U
B2 D' B2 U F' D2 U
U F2 R2 D F U F
F2 D' B2 U F L2 U
U F2 R2 D2 R2 F U
U F2 R2 D2 F R2 U
F' D' B2 F U F' U
B2 D' B2 D U F' U
U2 F2 U B L2 B' U'
U F2 R2 F U D F2
U F2 R2 F U2 L2 U'
U F2 R2 F D U F2
U F2 R2 F D2 R2 U
B2 D' B2 D' U F' U
U2 F2 U B' L2 B' U'
B2 D' B2 D2 U F' U
U2 F2 U B2 L2 B' U'
U2 F2 U' D F U F
B D' B2 R2 U' B U'
F D' B' F' U2 L2 F
B D' B2 U D F' U
B D' B2 U D' F' U
B D' B2 U D2 F' U
U2 F2 U' D2 R2 F U
B D' B2 U F' U D
B D' B2 U F' U D'
B D' B2 U F' U D2
U2 F2 U' D2 F R2 U
B D' B2 U F' D U
B D' B2 U F' D' U
B D' B2 U F' D2 U
U2 F2 U' F U D F2
U2 F2 U' F U2 L2 U'
U2 F2 U' F D U F2
U2 F2 U' F D2 R2 U
B D' B2 D U F' U
B D' B2 D' U F' U
B D' B2 D2 U F' U
F D' B2 R2 U2 L2 B
F D' B2 R2 U2 B L2
F D' B2 D2 R2 U2 B
F D' B2 D2 F' R2 U2
F D' B2 F' R U2 L2
F D' B2 F' R' U2 L2
F D' B2 F' R2 U2 L2
F D' B2 F' U2 L2 D
F D' B2 F' U2 L2 D'
F D' B2 F' U2 L2 D2
F D' B2 F' D2 R2 U2
F D' B2 F2 U2 L2 B'
U F2 U2 L2 D B' U'
U F2 U2 L2 D' B' U'
U F2 U2 L2 D2 B' U'
U F2 U2 L2 B' U' D
U F2 U2 L2 B' U' D'
U F2 U2 L2 B' U' D2
U F2 U2 L2 B' D U'
U F2 U2 L2 B' D' U'
U F2 U2 L2 B' D2 U'
U2 F2 D U' F U F
U2 F2 D F' D' L2 F'
U2 F2 D F' D' F' L2
L2 F2 D F2 R2 B U'
U2 F2 D F2 U' F' U
U F2 U2 B L2 B' U'
U F2 U2 B' L2 B' U'
U F2 U2 B2 L2 B' U'
U F2 D R F U F
U F2 D R' F U F
U F2 D R2 F U F
U F2 D F R U F
U F2 D F R' U F
U F2 D F R2 U F
U F2 D F U D F
U F2 D F U D' F
U F2 D F U D2 F
U F2 D F U F D
U F2 D F U F D'
U F2 D F U F D2
U F2 D F D U F
U F2 D F D' U F
U F2 D F D2 U F
U' F2 B L2 F2 B' U'
U' F2 B L2 B' F2 U'
U2 F2 D2 U' R2 F U
U2 F2 D2 U' F R2 U
U2 F2 D2 F' D' L2 F2
U2 F2 D2 F' D' F2 L2
U F2 D' F U D2 F2
U F2 D' F U' B2 U2
U F2 D' F D' R2 U
U F2 D' F D2 U F2
U' F2 B' L2 F2 B' U'
U' F2 B' L2 B' F2 U'
U F2 D2 R' F R' U
U F2 D2 R2 D F U
U F2 D2 R2 D' F U
U F2 D2 R2 D2 F U
U F2 D2 R2 F U D
U F2 D2 R2 F U D'
U F2 D2 R2 F U D2
U F2 D2 R2 F D U
U F2 D2 R2 F D' U
U F2 D2 R2 F D2 U
U' F2 B2 L2 F2 B' U'
U' F2 B2 L2 B' F2 U'
U F2 D2 F R2 U D
U F2 D2 F R2 U D'
U F2 D2 F R2 U D2
U F2 D2 F R2 D U
U F2 D2 F R2 D' U
U F2 D2 F R2 D2 U
U F2 D2 F U D' F2
U F2 D2 F D' U F2
U F2 D2 F' R2 F2 U
B' D2 U R2 U2 B U'
B' D2 U F R2 F2 U
B' D2 U F' R2 U D
B' D2 U F' R2 U D'
B' D2 U F' R2 U D2
B' D2 U F' R2 D U
B' D2 U F' R2 D' U
B' D2 U F' R2 D2 U
B' D2 U F' U D' F2
B' D2 U F' D' U F2
B' D2 U F2 R2 F U
B2 D2 U R2 U2 B U'
B2 D2 U F R2 F2 U
B2 D2 U F' R2 U D
B2 D2 U F' R2 U D'
B2 D2 U F' R2 U D2
B2 D2 U F' R2 D U
B2 D2 U F' R2 D' U
B2 D2 U F' R2 D2 U
B2 D2 U F' U D' F2
F2 D2 U R2 F U B2
B2 D2 U F' D' U F2
B2 D2 U F2 R2 F U
F2 D2 U F R2 U B2
B D2 U R2 U2 B U'
B D2 U F R2 F2 U
B D2 U F' R2 U D
B D2 U F' R2 U D'
B D2 U F' R2 U D2
B D2 U F' R2 D U
B D2 U F' R2 D' U
B D2 U F' R2 D2 U
B D2 U F' U D' F2
B D2 U F' D' U F2
B D2 U F2 R2 F U
B' D2 U2 F D' L2 F2
B' D2 U2 F D' F2 L2
B2 D2 U2 F D' L2 F2
B2 D2 U2 F D' F2 L2
U' B L2 R2 B R2 U'
U' B L2 U2 D F' U
U' B L2 U2 D' F' U
U' B L2 U2 D2 F' U
U' B L2 U2 F' U D
U' B L2 U2 F' U D'
U' B L2 U2 F' U D2
U' B L2 U2 F' D U
U' B L2 U2 F' D' U
U' B L2 U2 F' D2 U
U' B L2 D U2 F' U
U' B L2 D' U2 F' U
F' D2 F U F' R2 U
U' B L2 D2 U2 F' U
B D2 U2 F D' L2 F2
B D2 U2 F D' F2 L2
U' B L2 B U2 F' U
U' B L2 B' U2 F' U
U' B L2 B2 U2 F' U
R' B R' U' L2 B U'
R' B R' U' B L2 U'
R2 B R U' L2 U' L2
B' D2 B U F' R2 U
U' B R2 L2 B R2 U'
F D2 F' D B2 U2 L2
F D2 F' D' R2 U2 F2
D' B R2 U' B U' F'
B2 D2 B U F' R2 U
U' B R2 B L2 R2 U'
U' B R2 B R2 L2 U'
R2 B R' U' L2 U' L2
R B R U' L2 B U'
B' D2 B' U F' R2 U
R B R U' B L2 U'
D2 B U R2 U2 B U'
B D2 B U F' R2 U
B2 D2 B' U F' R2 U
D2 B U D' F' U F'
R2 B R2 U' L2 U' L2
D2 B U F R2 F2 U
D2 B U F' R2 U D
D2 B U F' R2 U D'
D2 B U F' R2 U D2
D2 B U F' R2 D U
D2 B U F' R2 D' U
D2 B U F' R2 D2 U
D2 B U F' U D' F2
D2 B U F' D' U F2
D' B U F' R2 U F'
D2 B U F2 R2 F U
D' B U F' U' B U2
D B R2 U' B U' F2
B' D2 B2 U F' R2 U
B D2 B' U F' R2 U
B2 D2 B2 U F' R2 U
D B U D F' R2 U
U' B U2 D F' U F'
D B U F' U D F'
D B U F' U D' F'
D B U F' U D2 F'
D B U F' U F' D
D B U F' U F' D'
D B U F' U F' D2
D B U F' D U F'
D B U F' D' U F'
D B U F' D2 U F'
U' B U2 D2 F' R2 U
B D2 B2 U F' R2 U
U' B U2 F' U D F2
U' B U2 F' U2 L2 U'
U' B U2 F' D U F2
U' B U2 F' D2 R2 U
R2 B U' L2 U' L2 D
R2 B U' L2 U' L2 D'
R2 B U' L2 U' L2 D2
R2 B U' L2 D' B2 U'
R2 B U' L2 B U' L2
R2 B U' L2 B' U' L2
R2 B U' L2 B2 U' L2
D2 B U2 F D' L2 F2
D2 B U2 F D' F2 L2
R2 B U' B L2 U' L2
R2 B U' B' L2 U' L2
R2 B U' B2 L2 U' L2
U' B D U2 F' U F'
R' B D B R' U2 F2
R2 B U2 D F2 D' L2
R B U' L2 B U' L
R' B D B' U2 L F2
R' B D B' U2 F2 L
D' B D B U F' U
D2 B D B2 U F' U
D B U2 F D' F L2
D B U2 F2 U' F U
R B U' B L2 U' L'
D2 B D' U F' U F'
D' B D' B U F' U
R2 B D U2 F2 D' L2
D B D U F' R2 U
U' B D2 U2 F' R2 U
U B D F' B' U F'
D' B D2 B U F' U
U B D B' F' U F'
R2 B D' B2 U' B2 U'
R2 B D' B2 U2 D L2
R2 B D' B2 D U2 L2
R2 B D' B2 D' R2 U2
D B D2 B2 U F' U
U' B F2 L2 F2 B' U'
U' B F2 L2 B' F2 U'
U2 B F D' B' L2 F
U B D2 F' R2 B' U
U B D2 F' B' R2 U
U B D2 B' F' R2 U
U B F' U2 L2 F U'
U B F' D B' U F2
U B F' D2 R2 B' U
U B F' D2 B' R2 U
U' B' L2 R2 B R2 U'
U' B' L2 U2 D F' U
U' B' L2 U2 D' F' U
U' B' L2 U2 D2 F' U
U' B' L2 U2 F' U D
U' B' L2 U2 F' U D'
U' B' L2 U2 F' U D2
U' B' L2 U2 F' D U
U' B' L2 U2 F' D' U
U' B' L2 U2 F' D2 U
U' B' L2 D U2 F' U
U' B' L2 D' U2 F' U
U' B' L2 D2 U2 F' U
B' F D R2 U2 F2 B
B' F D R2 U2 B F2
U' B' L2 B U2 F' U
B' F D F' R2 B U2
U' B' L2 B' U2 F' U
U' B' L2 B2 U2 F' U
B2 F D R2 U2 F2 B
B2 F D R2 U2 B F2
B2 F D F' R2 B U2
B' F D' F' B2 U2 L2
B F D R2 U2 F2 B
B F D R2 U2 B F2
B' F D' B2 F' U2 L2
B F D F' R2 B U2
B2 F D' F' B2 U2 L2
R' B' R' U' L2 B U'
R' B' R' U' B L2 U'
F B D R2 U2 F2 B
F B D R2 U2 B F2
B2 F D' B2 F' U2 L2
D' B' R' D B' U2 L
R2 B' R U' L2 B2 U'
F B D F' R2 B U2
R2 B' R U' B2 L2 U'
R2 B' R U2 D L2 F2
R2 B' R U2 D F2 L2
R2 B' R D U2 L2 F2
R2 B' R D U2 F2 L2
U' B' R2 L2 B R2 U'
R2 B' R D' R2 B2 U2
R2 B' R D' B2 R2 U2
B F D' F' B2 U2 L2
B F D' B2 F' U2 L2
U' B' R2 B L2 R2 U'
U' B' R2 B R2 L2 U'
R2 B' R' U' L2 B2 U'
R2 B' R' U' B2 L2 U'
F B D' F' B2 U2 L2
R2 B' R' U2 D L2 F2
R2 B' R' U2 D F2 L2
R2 B' R' D U2 L2 F2
R2 B' R' D U2 F2 L2
R2 B' R' D' R2 B2 U2
R2 B' R' D' B2 R2 U2
R B' R U' L2 B U'
D' B' R2 B' U' B2 U'
D' B' R2 B' U2 D L2
F B D' B2 F' U2 L2
D' B' R2 B' D U2 L2
D' B' R2 B' D' R2 U2
R B' R U' B L2 U'
D2 B' U R2 U2 B U'
D2 B' U D' F' U F'
D2 B' U F R2 F2 U
D2 B' U F' R2 U D
D2 B' U F' R2 U D'
D2 B' U F' R2 U D2
D2 B' U F' R2 D U
D2 B' U F' R2 D' U
D2 B' U F' R2 D2 U
D2 B' U F' U D' F2
R2 B' R2 U' L2 B2 U'
D2 B' U F' D' U F2
R2 B' R2 U' B2 L2 U'
D2 B' U F2 R2 F U
R2 B' R2 U2 D L2 F2
R2 B' R2 U2 D F2 L2
D' B' U F' U' B' U2
R2 B' R2 D U2 L2 F2
R2 B' R2 D U2 F2 L2
D B' R2 U' B U' F2
R2 B' R2 D' R2 B2 U2
R2 B' R2 D' B2 R2 U2
R2 B' U D2 R2 F2 U
R2 B' U D2 F2 R2 U
D B' U D F' R2 U
U' B' U2 D F' U F'
U' B' U2 D2 F' R2 U
D B' U F' U D F'
D B' U F' U D' F'
D B' U F' U D2 F'
D B' U F' U F' D
D B' U F' U F' D'
D B' U F' U F' D2
D B' U F' D U F'
D' B' U2 L2 F D' L2
D B' U F' D' U F'
D B' U F' D2 U F'
U' B' U2 F' U D F2
U' B' U2 F' U2 L2 U'
U' B' U2 F' D U F2
U' B' U2 F' D2 R2 U
R2 B' U' L' B2 L' U'
R2 B' U' L2 U' D L2
R2 B' U' L2 D U' L2
D2 B' U2 F D' L2 F2
D2 B' U2 F D' F2 L2
R2 B' U' L2 B2 U' D
R2 B' U' L2 B2 U' D'
R2 B' U' L2 B2 U' D2
R2 B' U' L2 B2 D U'
R2 B' U' L2 B2 D' U'
R2 B' U' L2 B2 D2 U'
D' B' U2 F D' L2 F
R2 B' U' B L2 B U'
U' B' D U2 F' U F'
R2 B' U' B2 L2 U' D
R2 B' U' B2 L2 U' D'
R2 B' U' B2 L2 U' D2
R2 B' U' B2 L2 D U'
R2 B' U' B2 L2 D' U'
R2 B' U' B2 L2 D2 U'
R2 B' U' B2 U' D F2
R2 B' U' B2 D U' F2
R' B' D B R' U2 F2
R2 B' U2 D L F2 L
R2 B' U2 D L2 F2 D
R2 B' U2 D L2 F2 D'
R2 B' U2 D L2 F2 D2
R' B' D B' U2 L F2
R' B' D B' U2 F2 L
