F' R U' R'
F' R U' R' D
F' R U' R' D'
F' R U' R' D2
F' R U' D R'
F' R U' D' R'
F' R U' D2 R'
F' R D U' R'
F' R D' U' R'
F' R D2 U' R'
F' R F U' R'
F' R F' U' R'
F' R F2 U' R'
R U' D R' B
D R' U' B R
F2 R' U' R B
R D U' R' B
F' D R U' R'
R2 F' R U' R
R F' R U' R2
F' D' R U' R'
F' D2 R U' R'
R' F' R U2 B' U R'
D2 F' R U' D' R' B
D' F' R U' D2 R' B
L2 F' L2 D2 R U' R'
R' F' R D F U' R
R' F' R D' F U' R
R' F' R D2 F U' R
D2 F' R D' U' R' B
F D F R' U' R B
R' F' R F U' R D
R' F' R F U' R D'
R' F' R F U' R D2
R' F' R F U' D R
R' F' R F U' D' R
R' F' R F U' D2 R
R' F' R F D U' R
R' F' R F D' U' R
R' F' R F D2 U' R
D' F' R D2 U' R' B
L' F' R D L U' R'
R' F' R F' U L' U2
L' F' R D' L U' R'
L' F' R D2 L U' R'
L' F' R F L U' R'
L' F' R F' L U' R'
L2 F' R L2 U' R' D
L2 F' R L2 U' R' D'
L2 F' R L2 U' R' D2
L2 F' R L2 U' D R'
L2 F' R L2 U' D' R'
L2 F' R L2 U' D2 R'
L2 F' R L2 D U' R'
L2 F' R L2 D' U' R'
L2 F' R L2 D2 U' R'
L2 F' R L2 F U' R'
L2 F' R L2 F' U' R'
L2 F' R L2 F2 U' R'
L' F' R F2 L U' R'
L2 F' R U' R' D F2
L2 F' R U' D R' F2
L2 F' R U' D F2 R'
L2 F' R D U' R' F2
L2 F' R D U' F2 R'
R2 F' R U L U2 R
R2 F' R U L' U2 R
R2 F' R U L2 U2 R
L2 F' R F L2 U' R'
R2 F' R U' R2 D R'
R2 F' R U' R2 D' R'
R2 F' R U' R2 D2 R'
R2 F' R U' D R D
R2 F' R U' D R D'
R2 F' R U' D R D2
R2 F' R U' D' R D
R2 F' R U' D' R D'
R2 F' R U' D' R D2
R2 F' R U' D2 R D
R2 F' R U' D2 R D'
R2 F' R U' D2 R D2
R2 F' R U' B R B'
L2 F' R F' L2 U' R'
R2 F' R U' B2 R B2
L2 F' R F2 L2 U' R'
R2 F' R U2 B U R
R2 F' R U2 B' U R
R2 F' R U2 B2 U R
R' F' R' F R2 U' R'
R2 F' R D U' R D
R2 F' R D U' R D'
R2 F' R D U' R D2
D F' R U F' U2 R'
R2 F' R D' U' R D
R2 F' R D' U' R D'
R2 F' R D' U' R D2
D F' R U' R2 B R
R2 F' R D2 U' R D
R2 F' R D2 U' R D'
R2 F' R D2 U' R D2
B' D B R' U' B R
R2 F' R F2 U L' U2
R F' R U L U2 R2
R F' R U L' U2 R2
R F' R U L2 U2 R2
R F' R U D2 L2 U2
R F' R U' R D R
R F' R U' R D' R
R F' R U' R D2 R
R F' R U' R' D R'
R F' R U' R' D' R'
R F' R U' R' D2 R'
R2 F' R' U' D R' B2
R F' R U' F' R2 F
R F' R U' F2 R2 F2
R F' R U' B R2 B'
R F' R U' B2 R2 B2
F D F2 R U' R' D
F D F2 R U' R' D'
F D F2 R U' R' D2
R F' R U2 D B2 U
F D F2 R U' D R'
F D F2 R U' D' R'
F D F2 R U' D2 R'
F D F2 R D U' R'
F D F2 R D' U' R'
F D F2 R D2 U' R'
F D F2 R F U' R'
R F' R U2 B U R2
R' F' R2 F R' U' R2
F D F2 R F' U' R'
R F' R U2 B' U R2
R F' R U2 B2 U R2
F D F2 R F2 U' R'
R2 F' R' D U' R' B2
L F' R F L' U' R'
R F' R D U2 B2 U
R F' R D' F2 U' D
R F' R D' F2 U' D'
R F' R D' F2 U' D2
R F' R D' F2 D U'
R F' R D' F2 D' U'
R F' R D' F2 D2 U'
D F' R' U' D B R
D F' R' U' D' B R
D F' R' U' D2 B R
D F' R' U' B R D
D F' R' U' B R D'
D F' R' U' B R D2
D F' R' U' B D R
D F' R' U' B D' R
D F' R' U' B D2 R
D F' R' U' B' R B2
D F' R' U' B2 R B'
R F' R D2 U L2 U2
L F' R F2 U' R' F'
R2 F' R' F R2 U' R
R F' R F U' R2 D
R F' R F U' R2 D'
R F' R F U' R2 D2
R F' R F D' F2 U'
D F' R' D U' B R
R2 F' R' F' R2 U' R
R F' R F' U' R2 D
R F' R F' U' R2 D'
R F' R F' U' R2 D2
R F' R F' D' F2 U'
D F' R' D' U' B R
R2 F' R' F2 R2 U' R
F D F2 D R U' R'
R F' R F2 U' R2 D
R F' R F2 U' R2 D'
R F' R F2 U' R2 D2
R F' R F2 D' F2 U'
D F' R' D2 U' B R
F D F2 D' R U' R'
U' F' U R U' R' F
U' F' U R U' F R'
F D F2 D2 R U' R'
R2 F' R2 D R' U' R
R2 F' R2 D' R' U' R
R2 F' R2 D2 R' U' R
R2 F' R2 F R' U' R
R F' R' F R2 U' R2
R2 F' R2 F' R' U' R
R F' R' F' R2 U' R2
R2 F' R2 F2 R' U' R
R F' R' F2 R2 U' R2
B D B' R' U' B R
R F' R2 U' R D B2
R F' R2 D R' U' R2
R F' R2 D' R' U' R2
R F' R2 D2 R' U' R2
R2 F' U' R' D R' B2
R2 F' U' R2 U R' U'
U F' U' R D F U'
U F' U' R D' F U'
U F' U' R D2 F U'
R' F' D R F U' R
U F' U' R F U' D
U F' U' R F U' D'
U F' U' R F U' D2
U F' U' R F D U'
U F' U' R F D' U'
U F' U' R F D2 U'
L' F' D L R U' R'
U F' U' R' F R2 U'
U F' U' R2 F R' U'
U F' U' D R F U'
U F' U' D' R F U'
L' F' D R L U' R'
U F' U' D2 R F U'
R F' U' R' U R2 U'
R F' U' R' D B2 D
R F' U' R' D B2 D'
R F' U' R' D B2 D2
R F' U' R' B D B2
R F' U' R' B' D B2
R F' U' R' B2 D B2
R F' U' D R' D B2
D' F' D F' R U' R'
R F' U' D' R' D B2
R F' U' D2 R' D B2
L2 F' D R U' R' F2
L2 F' D R U' F2 R'
R' F' D' R F U' R
L' F' D' L R U' R'
D2 F' D' R' U' B R
R2 F' D R U' D' R2
R2 F' D R U2 B2 U
R2 F' D R D' U' R2
L' F' D' R L U' R'
R2 F' D R D2 F2 U'
F' D' R U L U2 R'
F' D' R U L' U2 R'
F' D' R U L2 U2 R'
F' D' R U' R2 D R
F' D' R U' R2 D' R
F' D' R U' R2 D2 R
F' D' R U' D R' D
F' D' R U' D R' D'
F' D' R U' D R' D2
F' D' R U' D' R' D
F' D' R U' D' R' D'
F' D' R U' D' R' D2
F' D' R U' D2 R' D
F' D' R U' D2 R' D'
F' D' R U' D2 R' D2
F' D' R U' F' R' F
F' D' R U' F2 R' F2
F' D' R D U' R' D
F' D' R D U' R' D'
F' D' R D U' R' D2
R' F' D2 R F U' R
F' D' R D F U' R'
F' D' R D F' U' R'
F' D' R D F2 U' R'
L' F' D2 L R U' R'
L F' D R U' F' R'
F' D' R D' U' R' D
F' D' R D' U' R' D'
F' D' R D' U' R' D2
F' D' R D' F U' R'
F' D' R D' F' U' R'
F' D' R D' F2 U' R'
F' D' R D2 U' R' D
F' D' R D2 U' R' D'
F' D' R D2 U' R' D2
D' F' D2 R' U' B R
F' D' R D2 F U' R'
F' D' R D2 F' U' R'
F' D' R D2 F2 U' R'
F2 D' R U' R B R2
F' D' R F U' R' D
F' D' R F U' R' D'
F' D' R F U' R' D2
F' D' R F U' D R'
F' D' R F U' D' R'
F' D' R F U' D2 R'
F' D' R F D U' R'
F' D' R F D' U' R'
F' D' R F D2 U' R'
U F' D U' R F U'
L' F' D2 R L U' R'
R2 F' D' R U' D R2
R2 F' D' R D U' R2
R2 F' D' R F2 U' D
R2 F' D' R F2 U' D'
R2 F' D' R F2 U' D2
R2 F' D' R F2 D U'
R2 F' D' R F2 D' U'
R2 F' D' R F2 D2 U'
F' D' R F' U' R' D
F' D' R F' U' R' D'
F' D' R F' U' R' D2
F' D' R F' U' D R'
F' D' R F' U' D' R'
F' D' R F' U' D2 R'
F' D' R F' D U' R'
F' D' R F' D' U' R'
F' D' R F' D2 U' R'
R F' D R U' R2 D
R F' D R U' R2 D'
R F' D R U' R2 D2
R F' D R D' F2 U'
R F' D R F U' R2
R2 F' D' R' F2 R2 U'
F' D' R F2 U' R' D
F' D' R F2 U' R' D'
F' D' R F2 U' R' D2
F' D' R F2 U' D R'
F' D' R F2 U' D' R'
F' D' R F2 U' D2 R'
R F' D R F' U' R2
R F' D R F2 U' R2
F' D' R F2 D U' R'
F' D' R F2 D' U' R'
F' D' R F2 D2 U' R'
R2 F' D' R2 F2 R' U'
D2 F' D2 F' R U' R'
F2 D' R F R U' R2
R F' D U' R' D B2
R2 F' D' F2 U2 L' U
F' D' R' U' D R B2
F' D' R' U' D B2 R
D F' D' F' R U' R'
F' D' R' D U' R B2
F' D' R' D U' B2 R
D2 F' B R' B' U' R
F2 D' R' U' R D B
F2 D' R' U' R D' B
F2 D' R' U' R D2 B
F2 D' R' U' R B D
F2 D' R' U' R B D'
F2 D' R' U' R B D2
F2 D' R' U' D R B
F2 D' R' U' D' R B
F2 D' R' U' D2 R B
F2 D' R' U' B R B
F2 D' R' U' B' R B
F2 D' R' U' B2 R B
R2 F' D2 R U L2 U2
U F' D' U' R F U'
R2 F' D2 R U' D2 R2
R2 F' D2 R D F2 U'
R2 F' D2 R D2 U' R2
R F' D' R U' R2 D
R F' D' R U' R2 D'
R F' D' R U' R2 D2
F2 D' R' D U' R B
R F' D' R D' F2 U'
R F' D' R F U' R2
R F' D' R F' U' R2
R F' D' R F2 U' R2
F2 D' R' D' U' R B
F2 D' R' D2 U' R B
F D' R U2 L' U R'
R F' D' U' R' D B2
F D' R F2 R U' R2
F' D' R2 D' R' F2 U'
F' D' R2 D' F2 R' U'
F' D' R2 F R' U' R'
F2 D' R2 U' R B R
F' D' R2 F' R' U' R'
U F' D2 U' R F U'
R2 F' B R B' U' R
F' D' R2 F2 R' U' R'
R F' D2 R U' R2 D
R F' D2 R U' R2 D'
R F' D2 R U' R2 D2
R F' D2 R D' F2 U'
R F' D2 R F U' R2
R F' D2 R F' U' R2
R F' D2 R F2 U' R2
F D' R' U2 L' U R
F2 D' R2 F R U' R
R F' D2 U' R' D B2
U' F2 L U L' F2 B'
U' F2 L U L' B' F2
R F' B R B' U' R'
F D' R2 U2 L' U R2
L' F2 L R' U' R B
F D' R2 D' F2 R U'
F D' R2 F2 R U' R
R2 F' B2 R B2 U' R
L' F2 L F R U' R'
R F' B2 R B2 U' R'
F2 D' F R U' R' D
F2 D' F R U' R' D'
F2 D' F R U' R' D2
F2 D' F R U' D R'
F2 D' F R U' D' R'
F2 D' F R U' D2 R'
F2 D' F R D U' R'
F2 D' F R D' U' R'
F2 D' F R D2 U' R'
F2 D' F R F U' R'
F2 D' F R F' U' R'
F2 D' F R F2 U' R'
F D' U2 L' U' L U2
F D' U2 L' B2 U R'
F2 D' F D R U' R'
F2 D' F D' R U' R'
L2 F2 L2 R' U' R B
F2 D' F D2 R U' R'
F' D' F' R' U' R B
R' F2 R U L' U2 B'
D2 F2 R U' D' R' B
D' F2 R U' D2 R' B
L2 F2 L2 F R U' R'
D2 F2 R D' U' R' B
D' F2 R D2 U' R' B
F D' F R' U' R B
R' F2 R' U L' U2 B'
L' F2 R' L U' R B
R2 F2 R U' R D B
R2 F2 R U' R D' B
R2 F2 R U' R D2 B
R2 F2 R U' R B D
R2 F2 R U' R B D'
R2 F2 R U' R B D2
R2 F2 R U' D R B
R2 F2 R U' D' R B
R2 F2 R U' D2 R B
R2 F2 R U' B R B
R2 F2 R U' B' R B
R2 F2 R U' B2 R B
R2 F2 R D U' R B
D F2 R U F' U2 R'
R2 F2 R D' U' R B
D F2 R U' R2 B R
R2 F2 R D2 U' R B
L2 F2 R' L2 U' R B
R' F2 R2 U L' U2 B'
R2 F2 R' U' R B R2
F D' F2 R U' R' D
F D' F2 R U' R' D'
F D' F2 R U' R' D2
F D' F2 R U' D R'
F D' F2 R U' D' R'
F D' F2 R U' D2 R'
F D' F2 R D U' R'
F D' F2 R D' U' R'
F D' F2 R D2 U' R'
F D' F2 R F U' R'
F D' F2 R F' U' R'
F D' F2 R F2 U' R'
R F2 R U' R B R
D F2 R' U' D B R
D F2 R' U' D' B R
D F2 R' U' D2 B R
D F2 R' U' B R D
D F2 R' U' B R D'
D F2 R' U' B R D2
D F2 R' U' B D R
D F2 R' U' B D' R
D F2 R' U' B D2 R
D F2 R' U' B' R B2
D F2 R' U' B2 R B'
R2 F2 R' F R U' R2
D F2 R' D U' B R
D F2 R' D' U' B R
R F2 R F R U' R
R' F2 U L F L2 U2
F D' F2 D R U' R'
D F2 R' D2 U' B R
R' F2 U L' U2 D B'
R' F2 U L' U2 D' B'
R' F2 U L' U2 D2 B'
R' F2 U L' U2 B' D
R' F2 U L' U2 B' D'
R' F2 U L' U2 B' D2
R' F2 U L' D U2 B'
R' F2 U L' D' U2 B'
R' F2 U L' D2 U2 B'
R' F2 U L' F U2 B'
R' F2 U L' F' U2 B'
R' F2 U L' F2 U2 B'
F D' F2 D' R U' R'
F D' F2 D2 R U' R'
R' F2 U D L' U2 B'
R' F2 U D' L' U2 B'
R' F2 U D2 L' U2 B'
R' F2 U F2 U2 R B
R2 F2 R2 F R U' R'
R F2 R' F R U' R'
R2 F2 U L F U2 R2
R2 F2 U L' U2 R2 B'
R2 F2 U L' U2 B' R2
R F2 R2 U' R D B
R F2 R2 U' R D' B
R F2 R2 U' R D2 B
R F2 R2 U' R B D
R F2 R2 U' R B D'
R F2 R2 U' R B D2
R F2 R2 U' D R B
R F2 R2 U' D' R B
R F2 R2 U' D2 R B
R' F2 U' F2 R F2 B
R' F2 U' F2 R B F2
R F2 R2 U' B R B
R F2 R2 U' B' R B
R F2 R2 U' B2 R B
R F2 R2 D U' R B
R F2 R2 D' U' R B
R F2 R2 D2 U' R B
R F2 U L F U2 R'
R F2 U L' U2 R' B'
R2 F2 U' R D B R
R2 F2 U' R D' B R
R2 F2 U' R D2 B R
R2 F2 U' R B R D
R2 F2 U' R B R D'
R2 F2 U' R B R D2
R2 F2 U' R B D R
R2 F2 U' R B D' R
R2 F2 U' R B D2 R
R2 F2 U' R B' R B2
R2 F2 U' R B2 R B'
R2 F2 U' B R B R
R2 F2 U' B' R B R
R2 F2 U' B2 R B R
U F2 U' R F2 U' B
R' F2 D U L' U2 B'
R F2 U' R B R2 D
R F2 U' R B R2 D'
R F2 U' R B R2 D2
R F2 U' R B' R2 B2
R F2 U' R B2 R2 B'
D' F2 D F' R U' R'
R F2 U' R' U2 F' U2
U F2 U' F2 R U' B
R F2 U' D R B R2
R F2 U' D' R B R2
R F2 U' D2 R B R2
R2 F2 U2 B L U R2
D2 F2 D' R' U' B R
R F2 U' B' R B R'
R' F2 D' U L' U2 B'
F' D2 R U L U2 R'
F' D2 R U L' U2 R'
F' D2 R U L2 U2 R'
F' D2 R U' R2 D R
F' D2 R U' R2 D' R
F' D2 R U' R2 D2 R
F' D2 R U' D R' D
F' D2 R U' D R' D'
F' D2 R U' D R' D2
F' D2 R U' D' R' D
F' D2 R U' D' R' D'
F' D2 R U' D' R' D2
F' D2 R U' D2 R' D
F' D2 R U' D2 R' D'
F' D2 R U' D2 R' D2
F' D2 R U' F' R' F
F' D2 R U' F2 R' F2
F' D2 R D U' R' D
F' D2 R D U' R' D'
F' D2 R D U' R' D2
F' D2 R D F U' R'
F' D2 R D F' U' R'
F' D2 R D F2 U' R'
F' D2 R D' U' R' D
F' D2 R D' U' R' D'
F' D2 R D' U' R' D2
F' D2 R D' F U' R'
F' D2 R D' F' U' R'
F' D2 R D' F2 U' R'
F' D2 R D2 U' R' D
F' D2 R D2 U' R' D'
F' D2 R D2 U' R' D2
F' D2 R D2 F U' R'
F' D2 R D2 F' U' R'
F' D2 R D2 F2 U' R'
D' F2 D2 R' U' B R
R' F2 D2 U L' U2 B'
F2 D2 R U' R B R2
F' D2 R F U' R' D
F' D2 R F U' R' D'
F' D2 R F U' R' D2
F' D2 R F U' D R'
F' D2 R F U' D' R'
F' D2 R F U' D2 R'
F' D2 R F D U' R'
F' D2 R F D' U' R'
F' D2 R F D2 U' R'
F' D2 R F' U' R' D
F' D2 R F' U' R' D'
F' D2 R F' U' R' D2
F' D2 R F' U' D R'
F' D2 R F' U' D' R'
F' D2 R F' U' D2 R'
F' D2 R F' D U' R'
F' D2 R F' D' U' R'
F' D2 R F' D2 U' R'
F' D2 R F2 U' R' D
F' D2 R F2 U' R' D'
F' D2 R F2 U' R' D2
F' D2 R F2 U' D R'
F' D2 R F2 U' D' R'
F' D2 R F2 U' D2 R'
F' D2 R F2 D U' R'
F' D2 R F2 D' U' R'
F' D2 R F2 D2 U' R'
D2 F2 D2 F' R U' R'
F2 D2 R F R U' R2
R F2 D R2 U' R B
R2 F2 D' F R F U'
R F2 D U' R B R2
F' D2 R' U' D R B2
F' D2 R' U' D B2 R
R F2 D F R U' R2
D F2 D' F' R U' R'
F' D2 R' D U' R B2
F' D2 R' D U' B2 R
D2 F2 B R' B' U' R
F2 D2 R' U' R D B
F2 D2 R' U' R D' B
F2 D2 R' U' R D2 B
F2 D2 R' U' R B D
F2 D2 R' U' R B D'
F2 D2 R' U' R B D2
F2 D2 R' U' D R B
F2 D2 R' U' D' R B
F2 D2 R' U' D2 R B
F2 D2 R' U' B R B
F2 D2 R' U' B' R B
F2 D2 R' U' B2 R B
F2 D2 R' D U' R B
F2 D2 R' D' U' R B
F2 D2 R' D2 U' R B
F D2 R U2 L' U R'
R F2 D' R2 U' R B
R F2 D' U' R B R2
R F2 D' F R U' R2
F D2 R F2 R U' R2
F' D2 R2 D' R' F2 U'
F' D2 R2 D' F2 R' U'
F' D2 R2 F R' U' R'
F2 D2 R2 U' R B R
F' D2 R2 F' R' U' R'
F' D2 R2 F2 R' U' R'
F2 D2 R2 F R U' R
F D2 R' U2 L' U R
R F2 D2 R2 U' R B
R F2 D2 U' R B R2
R F2 D2 F R U' R2
F D2 R2 U2 L' U R2
F D2 R2 D' F2 R U'
F D2 R2 F2 R U' R
B' D2 F B R' U' R
F2 D2 F R U' R' D
F2 D2 F R U' R' D'
F2 D2 F R U' R' D2
F2 D2 F R U' D R'
F2 D2 F R U' D' R'
F2 D2 F R U' D2 R'
F2 D2 F R D U' R'
F2 D2 F R D' U' R'
F2 D2 F R D2 U' R'
F2 D2 F R F U' R'
F2 D2 F R F' U' R'
F2 D2 F R F2 U' R'
F D2 U2 L' U' L U2
F D2 U2 L' B2 U R'
F2 D2 F D R U' R'
F2 D2 F D' R U' R'
F2 D2 F D2 R U' R'
F' D2 F' R' U' R B
B' D2 F' B R' U' R
F D2 F R' U' R B
B' D2 F2 B R' U' R
D2 B R' D B' U' R
D2 B R' D' B' U' R
D2 B R' D2 B' U' R
B' D2 B R' U' R D
B' D2 B R' U' R D'
B' D2 B R' U' R D2
B' D2 B R' U' D R
B' D2 B R' U' D' R
B' D2 B R' U' D2 R
B' D2 B R' D U' R
B' D2 B R' D' U' R
B' D2 B R' D2 U' R
D2 B R' B' U' R D
D2 B R' B' U' R D'
D2 B R' B' U' R D2
D2 B R' B' U' D R
D2 B R' B' U' D' R
D2 B R' B' U' D2 R
D2 B R' B' D U' R
D2 B R' B' D' U' R
D2 B R' B' D2 U' R
B' D2 B D R' U' R
B' D2 B D' R' U' R
B' D2 B D2 R' U' R
B' D2 B F R' U' R
B' D2 B F' R' U' R
B' D2 B F2 R' U' R
F D2 F2 R U' R' D
F D2 F2 R U' R' D'
F D2 F2 R U' R' D2
F D2 F2 R U' D R'
F D2 F2 R U' D' R'
F D2 F2 R U' D2 R'
F D2 F2 R D U' R'
F D2 F2 R D' U' R'
F D2 F2 R D2 U' R'
F D2 F2 R F U' R'
F D2 F2 R F' U' R'
F D2 F2 R F2 U' R'
D2 B R2 B' R U' R
F D2 F2 D R U' R'
F D2 F2 D' R U' R'
F D2 F2 D2 R U' R'
B D2 B R' B2 U' R
D B R' B' U' R B2
D B R' B' U' B2 R
U' B U' D2 B' L U
U' B D R' B D' R2
D2 B D R' B' U' R
U2 B U2 F' R U' R'
D2 B D' R' B' U' R
U' B D2 U' B' L U
D2 B D2 R' B' U' R
D2 B F R' B' U' R
R B D B' U' R' B
F' B R' B' R2 U' R'
F2 B R' B' U' R B
D2 B F' R' B' U' R
D2 B F2 R' B' U' R
R2 B F' R B' U' R
R B F' R B' U' R'
U' B' R D R' B R'
U' B' R D B R' B
F' B D B' R U' R'
F' B D' B' R U' R'
U' B' R2 U F' R U'
F' B D2 B' R U' R'
D B' R' U' B L R
D B' R' U' B R L
U' B' U R2 F' R U'
B2 F' R U' R' D L2
B2 F' R U' D L2 R'
B2 F' R U' D R' L2
B2 F' R D U' L2 R'
B2 F' R D U' R' L2
B2 F' R B2 U L U2
U2 B' U2 F' R U' R'
F2 B' R' U' R B L
B2 F' R' B2 R2 U' R'
D' B' D' B R' U' R
B F' R' B' R2 U' R'
D B' D B R' U' R
R' B' D2 B R' U' R2
B' F' D B R U' R'
B2 F' D R U' L2 R'
B2 F' D R U' R' L2
F' B' D B R U' R'
U' B2 L' D' L R2 B'
U' B2 L' D' L B' R2
U' B2 L' D' R2 L B'
B' F' D' B R U' R'
F' B' D' B R U' R'
B F' D B' R U' R'
B' F' D2 B R U' R'
F' B' D2 B R U' R'
B F' D' B' R U' R'
B F' D2 B' R U' R'
F' B2 R U' R' D L2
F' B2 R U' D L2 R'
F' B2 R U' D R' L2
F' B2 R D U' L2 R'
F' B2 R D U' R' L2
B' F2 R' U' R B L
D B2 R' B2 U' R B'
D B2 R' B2 U' B' R
F' B2 R B2 U L U2
F' B2 R' B2 R2 U' R'
B2 F2 R' B2 U' R B
F2 B2 R' B2 U' R B
U' B2 D R D2 R2 B
B F2 R' B' U' R B
U' B2 D R' D2 B R2
U' B2 D R' B D2 R2
U2 B2 U2 F' R U' R'
U' B2 D' L R2 B' L'
U' B2 D' L B' L' R2
U' B2 D' L B' R2 L'
U' B2 D' R' D2 R' B
U' B2 D' R2 L B' L'
F' B2 D R U' L2 R'
F' B2 D R U' R' L2
R2 B2 F' R B2 U' R
R B2 F' R B2 U' R'
