L R U' L' F'
L' R U' L F'
L R U' L' F'
R L U' L' F'
L2 R U' L2 F'
L' R U' L F'
L2 R U' F' L2
L' R U' F' L
R L' U' L F'
R L' U' F' L
R L2 U' L2 F'
R L2 U' F' L2
R2 D2 R' L U' L' F'
R2 D2 R' L' U' L F'
R2 D2 R' L' U' F' L
R2 D2 R' L2 U' L2 F'
R2 D2 R' L2 U' F' L2
L D2 R B U' L' F
L D2 R B' U' L' F
L D2 R B2 U' L' F
R D2 U' F' U' F U
R D2 U' F2 D' F L2
R D2 B L U' L' F'
R D2 B L' U' L F'
R D2 B L' U' F' L
L D2 B R U' L' F
R D2 B L2 U' L2 F'
R D2 B L2 U' F' L2
R D2 B' L U' L' F'
R D2 B' L' U' L F'
R D2 B' L' U' F' L
L D2 B' R U' L' F
R D2 B' L2 U' L2 F'
R D2 B' L2 U' F' L2
R D2 B2 L U' L' F'
R D2 B2 L' U' L F'
R D2 B2 L' U' F' L
L D2 B2 R U' L' F
R D2 B2 L2 U' L2 F'
R D2 B2 L2 U' F' L2
D' F L' F' R U' L
R F L' F' U' L F'
R F L' F' U' F' L
R F L2 F' U' L2 F'
R F L2 F' U' F' L2
D' F U L' F' R U'
R' F U F' R2 U' F'
R2 F U F' L' R' U'
R2 F U F' R' L' U'
B' D R B' L U' L'
B2 D R B' L U' L'
R F D' L2 F' U' L2
B D R B' L U' L'
R F D' F' L2 U' L2
R F' R U R' F U'
R F' R U F R' U'
B' D B' L R U' L'
B' D B' R L U' L'
B2 D B' L R U' L'
B2 D B' R L U' L'
R' F' U R2 F U' F2
R F' R' U R F U'
R' F' U F R2 U' F'
B D B' L R U' L'
B D B' R L U' L'
R F' R2 U R2 F U'
R F' R2 U F R2 U'
R F' U F R2 U' B
R F' U F U F' U2
R F' U' L2 B' U B
F' D' U F L' U' B'
F' D' F L' R U' L
F' D' F R L' U' L
R2 F2 R D R2 F' B2
R2 F2 R D R2 B2 F'
R F2 L2 F2 U' L2 F
R' F2 U R2 F2 U' F
R' F2 U F2 R2 U' F'
R F2 R2 D R2 F B2
R F2 R2 D R2 B2 F
R F2 R2 D F R2 B2
R F2 R2 D F B2 R2
R F2 R2 D B2 R2 F
R F2 R2 D B2 F R2
B' D2 L' R U' F L
B2 D2 L' R U' F L
R' F2 D R B2 R F'
R' F2 D R2 F' B2 D
R' F2 D R2 F' B2 D'
R' F2 D R2 F' B2 D2
R' F2 D R2 B2 D F'
R' F2 D R2 B2 D' F'
R' F2 D R2 B2 D2 F'
R' F2 D R2 B2 F' D
R' F2 D R2 B2 F' D'
R' F2 D R2 B2 F' D2
R' F2 D F R2 F' B2
R' F2 D F R2 B2 F'
R' F2 D F' R2 F' B2
R' F2 D F' R2 B2 F'
R' F2 D F2 R2 F' B2
R' F2 D F2 R2 B2 F'
B D2 L' R U' F L
B' D2 R L' U' F L
B2 D2 R L' U' F L
R F2 D R2 D F B2
R F2 D R2 D B2 F
R F2 D R2 F D B2
B D2 R L' U' F L
R F2 D F R2 D B2
R' F2 B2 D B2 R2 F'
F2 D2 U' L' B2 U F
L2 B L R U' L F'
L2 B L R U' F' L
D2 B L' R U' F L
F2 D2 U' B2 L' U F
L2 B L' R U' L' F'
L B L R U' L2 F'
L B L R U' F' L2
R B L U' L F' L2
R B L U' L' D F'
R B L U' L' D' F'
R B L U' L' D2 F'
R B L U' L' F' D
R B L U' L' F' D'
R B L U' L' F' D2
R B L U' L2 F' L
R B L U' D L' F'
R B L U' D' L' F'
R B L U' D2 L' F'
R B L D U' L' F'
R B L D' U' L' F'
D2 B R L' U' F L
R B L D2 U' L' F'
R B L B U' L' F'
R B L B' U' L' F'
R B L B2 U' L' F'
R B L' U' L D F'
R B L' U' L D' F'
R B L' U' L D2 F'
R B L' U' L F' D
R B L' U' L F' D'
R B L' U' L F' D2
R B L' U' L' F' L2
R B L' U' D L F'
R B L' U' D F' L
R B L' U' D' L F'
R B L' U' D' F' L
R B L' U' D2 L F'
R B L' U' D2 F' L
R B L' U' F L F2
R B L' U' F' L D
R B L' U' F' L D'
R B L' U' F' L D2
R B L' U' F' D L
R B L' U' F' D' L
R B L' U' F' D2 L
L2 B R L U' L F'
L2 B R L U' F' L
L2 B R L' U' L' F'
R B L' D U' L F'
R B L' D U' F' L
R B L' D' U' L F'
R B L' D' U' F' L
R B L' D2 U' L F'
R B L' D2 U' F' L
L' B R B' U' L F'
L B L2 R U' L F'
L' B R B' U' F' L
L B L2 R U' F' L
L2 B R U' L F' L
L2 B R U' L2 D F'
L2 B R U' L2 D' F'
L2 B R U' L2 D2 F'
L2 B R U' L2 F' D
L2 B R U' L2 F' D'
L2 B R U' L2 F' D2
L2 B R U' F L2 F2
L2 B R U' F' L2 D
L2 B R U' F' L2 D'
L2 B R U' F' L2 D2
L2 B R D' B2 U' F'
L2 B R B U' L2 F'
L2 B R B U' F' L2
L2 B R B' U' L2 F'
L2 B R B' U' F' L2
R B L2 U' L F' L
R B L2 U' L2 D F'
R B L2 U' L2 D' F'
R B L2 U' L2 D2 F'
R B L2 U' L2 F' D
R B L2 U' L2 F' D'
R B L2 U' L2 F' D2
R B L2 U' F L2 F2
R B L2 U' F' L2 D
R B L2 U' F' L2 D'
R B L2 U' F' L2 D2
L2 B R B2 U' L2 F'
L2 B R B2 U' F' L2
D B R D2 L2 U' L2
R B L2 D' B2 U' F'
L B R L U' L2 F'
L B R L U' F' L2
L B R L2 U' L F'
L B R L2 U' F' L
L B R U' L F' L2
L B R U' L' D F'
L B R U' L' D' F'
L B R U' L' D2 F'
L B R U' L' F' D
L B R U' L' F' D'
L B R U' L' F' D2
L B R U' L2 F' L
L B R U' D L' F'
L B R U' D' L' F'
L B R U' D2 L' F'
R B L2 B U' L2 F'
R B L2 B U' F' L2
R B L2 B' U' L2 F'
R B L2 B' U' F' L2
L B R D U' L' F'
R B L2 B2 U' L2 F'
R B L2 B2 U' F' L2
L B R D' U' L' F'
L B R D2 U' L' F'
L B R B U' L' F'
L B R B' U' L' F'
L B R B2 U' L' F'
F2 D2 B2 L' U F L
U B U' R B' U' F'
U B U' B' R U' F'
R B U' F' U' F U
R B U' F2 D' F L2
R B D L U' L' F'
R B D L' U' L F'
R B D L' U' F' L
R B D L2 U' L2 F'
R B D L2 U' F' L2
R B D' L U' L' F'
R B D' L' U' L F'
R B D' L' U' F' L
R B D' L2 U' L2 F'
R B D' L2 U' F' L2
L B D2 R U' L' F
R B D2 L U' L' F'
R B D2 L' U' L F'
R B D2 L' U' F' L
R B D2 L2 U' L2 F'
R B D2 L2 U' F' L2
B' F U F' R U' F'
B2 F U F' R U' F'
F2 B U F2 R U' F'
L2 B' L R U' L F'
L2 B' L R U' F' L
D2 B' L' R U' F L
B F U F' R U' F'
D B' L R U' L' D
D B' L R U' L' D'
D B' L R U' L' D2
D B' L R U' D L'
D B' L R U' D' L'
D B' L R U' D2 L'
D B' L R D U' L'
D B' L R D' U' L'
D B' L R D2 U' L'
D B' L R B U' L'
D B' L R B' U' L'
D B' L R B2 U' L'
F B U F' R U' F'
L2 B' L' R U' L' F'
D B' L D R U' L'
D B' L D' R U' L'
D B' L D2 R U' L'
L B' L R U' L2 F'
L B' L R U' F' L2
D B' L B R U' L'
D B' L B' R U' L'
D B' L B2 R U' L'
R B' L U' L F' L2
R B' L U' L' D F'
R B' L U' L' D' F'
R B' L U' L' D2 F'
R B' L U' L' F' D
R B' L U' L' F' D'
R B' L U' L' F' D2
R B' L U' L2 F' L
R B' L U' D L' F'
R B' L U' D' L' F'
R B' L U' D2 L' F'
D2 B' R L' U' F L
R B' L D U' L' F'
R B' L D' U' L' F'
R B' L D2 U' L' F'
R B' L B U' L' F'
R B' L B' U' L' F'
R B' L B2 U' L' F'
L2 B' R L U' L F'
L2 B' R L U' F' L
L2 B' R L' U' L' F'
R B' L' U' L D F'
R B' L' U' L D' F'
R B' L' U' L D2 F'
R B' L' U' L F' D
R B' L' U' L F' D'
R B' L' U' L F' D2
R B' L' U' L' F' L2
R B' L' U' D L F'
R B' L' U' D F' L
R B' L' U' D' L F'
R B' L' U' D' F' L
R B' L' U' D2 L F'
R B' L' U' D2 F' L
R B' L' U' F L F2
R B' L' U' F' L D
R B' L' U' F' L D'
R B' L' U' F' L D2
R B' L' U' F' D L
R B' L' U' F' D' L
R B' L' U' F' D2 L
L' B' R B U' L F'
L' B' R B U' F' L
L2 B' R U' L F' L
L2 B' R U' L2 D F'
L2 B' R U' L2 D' F'
L2 B' R U' L2 D2 F'
L2 B' R U' L2 F' D
L2 B' R U' L2 F' D'
L2 B' R U' L2 F' D2
R B' L' D U' L F'
R B' L' D U' F' L
L2 B' R U' F L2 F2
L2 B' R U' F' L2 D
L2 B' R U' F' L2 D'
L2 B' R U' F' L2 D2
L B' L2 R U' L F'
R B' L' D' U' L F'
L B' L2 R U' F' L
R B' L' D' U' F' L
R B' L' D2 U' L F'
R B' L' D2 U' F' L
L2 B' R D' B2 U' F'
D B' R L U' L' D
D B' R L U' L' D'
D B' R L U' L' D2
D B' R L U' D L'
D B' R L U' D' L'
D B' R L U' D2 L'
D B' R L D U' L'
D B' R L D' U' L'
D B' R L D2 U' L'
D B' R L B U' L'
D B' R L B' U' L'
D B' R L B2 U' L'
L2 B' R B U' L2 F'
L2 B' R B U' F' L2
L2 B' R B' U' L2 F'
L2 B' R B' U' F' L2
L2 B' R B2 U' L2 F'
L2 B' R B2 U' F' L2
D B' R D L U' L'
R B' L2 U' L F' L
R B' L2 U' L2 D F'
R B' L2 U' L2 D' F'
R B' L2 U' L2 D2 F'
R B' L2 U' L2 F' D
R B' L2 U' L2 F' D'
R B' L2 U' L2 F' D2
D B' R D' L U' L'
R B' L2 U' F L2 F2
R B' L2 U' F' L2 D
R B' L2 U' F' L2 D'
R B' L2 U' F' L2 D2
D B' R D2 L U' L'
L B' R L U' L2 F'
L B' R L U' F' L2
R B' L2 D' B2 U' F'
L B' R L2 U' L F'
L B' R L2 U' F' L
R' B' R2 D L2 U' L2
L B' R U' L F' L2
L B' R U' L' D F'
L B' R U' L' D' F'
L B' R U' L' D2 F'
L B' R U' L' F' D
L B' R U' L' F' D'
L B' R U' L' F' D2
L B' R U' L2 F' L
L B' R U' D L' F'
L B' R U' D' L' F'
L B' R U' D2 L' F'
R B' L2 B U' L2 F'
R B' L2 B U' F' L2
L B' R D U' L' F'
R B' L2 B' U' L2 F'
R B' L2 B' U' F' L2
L B' R D' U' L' F'
R B' L2 B2 U' L2 F'
R B' L2 B2 U' F' L2
L B' R D2 U' L' F'
L B' R B U' L' F'
L B' R B' U' L' F'
L B' R B2 U' L' F'
R' B' D L2 U' L2 B2
R' B' D L2 U' B2 L2
U B' U' B R U' F'
R B' U' F' U' F U
R B' U' F2 D' F L2
D B' D L R U' L'
D B' D R L U' L'
D B' D' L R U' L'
D B' D' R L U' L'
R B' D L U' L' F'
R B' D L' U' L F'
R B' D L' U' F' L
R B' D L2 U' L2 F'
R B' D L2 U' F' L2
F2 B' U F2 R U' F'
D B' D2 L R U' L'
D B' D2 R L U' L'
R B' D' L U' L' F'
R B' D' L' U' L F'
R B' D' L' U' F' L
R B' D' L2 U' L2 F'
R B' D' L2 U' F' L2
L B' D2 R U' L' F
F B' U F' R U' F'
R B' D2 L U' L' F'
R B' D2 L' U' L F'
R B' D2 L' U' F' L
R B' D2 L2 U' L2 F'
R B' D2 L2 U' F' L2
L2 B2 L R U' L F'
L2 B2 L R U' F' L
D2 B2 L' R U' F L
L2 B2 L' R U' L' F'
R' B2 L2 R2 U' F L2
L B2 L R U' L2 F'
L B2 L R U' F' L2
D B2 L' R U' L F
D2 B2 R L' U' F L
R B2 L U' L F' L2
R B2 L U' L' D F'
R B2 L U' L' D' F'
R B2 L U' L' D2 F'
R B2 L U' L' F' D
R B2 L U' L' F' D'
R B2 L U' L' F' D2
R B2 L U' L2 F' L
R B2 L U' D L' F'
R B2 L U' D' L' F'
R B2 L U' D2 L' F'
R B2 L D U' L' F'
R B2 L D' U' L' F'
R B2 L D2 U' L' F'
L' B2 R U R2 B U2
L' B2 R U' D2 L2 F'
L' B2 R U' D2 F' L2
L' B2 R U' F' D2 L2
R B2 L B U' L' F'
L' B2 R D B2 U' F'
R B2 L B' U' L' F'
L' B2 R D2 U' L2 F'
L' B2 R D2 U' F' L2
R B2 L B2 U' L' F'
L2 B2 R L U' L F'
L2 B2 R L U' F' L
L2 B2 R L' U' L' F'
R B2 L' U' L D F'
R B2 L' U' L D' F'
R B2 L' U' L D2 F'
R B2 L' U' L F' D
R B2 L' U' L F' D'
R B2 L' U' L F' D2
R B2 L' U' L' F' L2
R B2 L' U' D L F'
R B2 L' U' D F' L
R B2 L' U' D' L F'
R B2 L' U' D' F' L
L2 B2 R U' L F' L
R B2 L' U' D2 L F'
R B2 L' U' D2 F' L
R B2 L' U' F L F2
L2 B2 R U' L2 D F'
L2 B2 R U' L2 D' F'
L2 B2 R U' L2 D2 F'
L2 B2 R U' L2 F' D
L2 B2 R U' L2 F' D'
L2 B2 R U' L2 F' D2
R B2 L' U' F' L D
R B2 L' U' F' L D'
R B2 L' U' F' L D2
R B2 L' U' F' D L
R B2 L' U' F' D' L
R B2 L' U' F' D2 L
L2 B2 R U' F L2 F2
L2 B2 R U' F' L2 D
L2 B2 R U' F' L2 D'
L2 B2 R U' F' L2 D2
R B2 L' D U' L F'
R B2 L' D U' F' L
L B2 L2 R U' L F'
L B2 L2 R U' F' L
R B2 L' D' U' L F'
R B2 L' D' U' F' L
L2 B2 R D' B2 U' F'
R B2 L' D2 U' L F'
R B2 L' D2 U' F' L
D B2 R L' U' L F
L2 B2 R B U' L2 F'
L2 B2 R B U' F' L2
L2 B2 R B' U' L2 F'
L2 B2 R B' U' F' L2
L2 B2 R B2 U' L2 F'
L2 B2 R B2 U' F' L2
R' B2 R2 L2 U' F L2
R B2 L2 U' L F' L
R B2 L2 U' L2 D F'
R B2 L2 U' L2 D' F'
R B2 L2 U' L2 D2 F'
R B2 L2 U' L2 F' D
R B2 L2 U' L2 F' D'
R B2 L2 U' L2 F' D2
R B2 L2 U' F L2 F2
R B2 L2 U' F' L2 D
R B2 L2 U' F' L2 D'
R B2 L2 U' F' L2 D2
L B2 R L U' L2 F'
L B2 R L U' F' L2
R B2 L2 D' B2 U' F'
L B2 R L2 U' L F'
L B2 R L2 U' F' L
D B2 R B L U' L'
L B2 R U' L F' L2
L B2 R U' L' D F'
L B2 R U' L' D' F'
L B2 R U' L' D2 F'
L B2 R U' L' F' D
L B2 R U' L' F' D'
L B2 R U' L' F' D2
L B2 R U' L2 F' L
L B2 R U' D L' F'
L B2 R U' D' L' F'
L B2 R U' D2 L' F'
R B2 L2 B U' L2 F'
R B2 L2 B U' F' L2
L B2 R D U' L' F'
R B2 L2 B' U' L2 F'
R B2 L2 B' U' F' L2
L B2 R D' U' L' F'
R B2 L2 B2 U' L2 F'
R B2 L2 B2 U' F' L2
L B2 R D2 U' L' F'
L B2 R B U' L' F'
L B2 R B' U' L' F'
L B2 R B2 U' L' F'
B' F2 U F2 R U' F'
U B2 U' R B2 U' F'
B2 F2 U F2 R U' F'
F2 B2 U F2 R U' F'
U B2 U' B2 R U' F'
R B2 U' F' U' F U
R B2 U' F2 D' F L2
B F2 U F2 R U' F'
F B2 U F' R U' F'
R B2 D L U' L' F'
R B2 D L' U' L F'
R B2 D L' U' F' L
R B2 D L2 U' L2 F'
R B2 D L2 U' F' L2
R B2 D' L U' L' F'
R B2 D' L' U' L F'
R B2 D' L' U' F' L
R B2 D' L2 U' L2 F'
R B2 D' L2 U' F' L2
L B2 D2 R U' L' F
R B2 D2 L U' L' F'
R B2 D2 L' U' L F'
R B2 D2 L' U' F' L
R B2 D2 L2 U' L2 F'
R B2 D2 L2 U' F' L2
R' B2 F2 D B2 R2 F'
L R U' L' F'
L' R U' L F'
