B2 L B2 U L'
U2 R' U R U2
L' U2 R' U' L
L U2 R' U' L'
L2 U2 R' U' L2
D2 F L2 U2 R' U' L2
L' F L2 U2 R' U' L'
D F L' U2 R' U' L
F U2 D2 R' U R U2
U F L' R' U' R F'
D F L2 U2 R' U' L2
U F L2 R' U' R F'
F' U2 F2 R' F2 U' L'
F2 U2 F2 R' F2 U' L'
U' F R2 U' B R U'
F U2 F2 R' F2 U' L'
U F R' L U' R F'
U F R' L' U' R F'
U F R' L2 U' R F'
U F R' U' R D F'
U F R' U' R D' F'
U F R' U' R D2 F'
U F R' U' R F' D
U F R' U' R F' D'
U F R' U' R F' D2
L' F U L U R' U'
U' F U F' U2 R' U'
R2 F R2 F L' U L
L2 F U L2 U R' U'
U' F U' R2 B R U'
F' U2 B2 U2 L U L'
F2 U2 B2 U2 L U L'
B2 D L U L' D2 R2
F' D L U2 R' U' L'
B2 D L U' L U2 L2
D' F U2 R' U R U2
D2 F U2 R' U R U2
B' D L B U L' B2
B' D L B U B2 L'
F2 D L U2 R' U' L'
U2 F U' F' R' U' F
L' F U2 R' U' L D
L' F U2 R' U' L D'
L' F U2 R' U' L D2
L' F U2 R' U' D L
L' F U2 R' U' D' L
L' F U2 R' U' D2 L
L' F U2 R' D U' L
L' F U2 R' D' U' L
L' F U2 R' D2 U' L
L' F U2 D R' U' L
L' F U2 D' R' U' L
F U2 B2 U2 L U L'
L' F U2 D2 R' U' L
B2 D L B2 U L' R'
B2 D L B2 U R' L'
L2 F U2 R' U' L2 D
L2 F U2 R' U' L2 D'
L2 F U2 R' U' L2 D2
L2 F U2 R' D' B2 U'
F' D L' U2 R' U' L
L2 F U2 R' B U' L2
L2 F U2 R' B' U' L2
L2 F U2 R' B2 U' L2
L2 F U2 D' R' B2 U'
F2 D L' U2 R' U' L
F D L U2 R' U' L'
D F U2 R' U R U2
L' F D U2 R' U' L
F' D L2 U2 R' U' L2
L F U2 R' B U' L
F2 D L2 U2 R' U' L2
L2 F D F2 U2 R' U'
F D L' U2 R' U' L
L' F D' U2 R' U' L
U F D R' U' R F'
L2 F D' U2 R' B2 U'
F D L2 U2 R' U' L2
L' F D2 U2 R' U' L
U F D' R' U' R F'
U F D2 R' U' R F'
R F D2 L2 R' U L2
R F D2 R' L2 U L2
D' F B2 L B2 U L'
D2 F B2 L B2 U L'
L' F B2 L B2 U L
D' F' L U2 R' U' L'
D2 F' L U2 R' U' L'
D F B2 L B2 U L'
L2 F' L U2 R' U' L
F' D U2 R' U R U2
R2 F' L R2 U L' B'
D' F' L' U2 R' U' L
D2 F' L' U2 R' U' L
F2 D U2 R' U R U2
L' F' L' U2 R' U' L2
D F' L U2 R' U' L'
L2 F' L' U2 R' U' L'
D' F' L2 U2 R' U' L2
D2 F' L2 U2 R' U' L2
L' F' L2 U2 R' U' L'
F D U2 R' U R U2
D F' L' U2 R' U' L
D F' L2 U2 R' U' L2
B' D B L U B' L'
B D B L B2 U L'
U F' R' U' R D F
U F' R' U' R D' F
U F' R' U' R D2 F
U F' R' U' R F D
U F' R' U' R F D'
U F' R' U' R F D2
U F' R' U' R' F R2
R2 F' R2 L U L' B'
U F' R' U' R2 F R'
U F' R' U' D R F
U F' R' U' D' R F
U F' R' U' D2 R F
L' F' U L U R' U'
U F' R' D U' R F
U F' R' D' U' R F
U' F' U F U2 R' U'
U F' R' D2 U' R F
R2 F' R2 F' L' U L
F' D B2 L B2 U L'
L2 F' U L2 U R' U'
U' F' U' R' U2 F U
F2 D B2 L B2 U L'
F' D' L U2 R' U' L'
U2 F' U' R' F U' F'
B2 D' L U L' R2 D
B2 D' L U L' R2 D'
B2 D' L U L' R2 D2
B2 D' L U R2 L' D
B2 D' L U R2 L' D'
B2 D' L U R2 L' D2
B2 D' L U R2 D L'
B2 D' L U R2 D' L'
B2 D' L U R2 D2 L'
D2 F' U2 R' U R U2
D' F' U2 R' U R U2
F D B2 L B2 U L'
B2 D' L D B2 U L'
F2 D' L U2 R' U' L'
L' F' U2 R' U' L D
L' F' U2 R' U' L D'
L' F' U2 R' U' L D2
L' F' U2 R' U' D L
L' F' U2 R' U' D' L
L' F' U2 R' U' D2 L
L' F' U2 R' D U' L
L' F' U2 R' D' U' L
L' F' U2 R' D2 U' L
L' F' U2 D R' U' L
L' F' U2 D' R' U' L
L' F' U2 D2 R' U' L
B2 D' L B U L' R2
B2 D' L B U R2 L'
B2 D' L B' U L' R2
B2 D' L B' U R2 L'
B2 D' L B2 U L' R2
B2 D' L B2 U R2 L'
L2 F' U2 R' U' L2 D
L2 F' U2 R' U' L2 D'
L2 F' U2 R' U' L2 D2
F' D' L' U2 R' U' L
L2 F' U2 R' D' B2 U'
L2 F' U2 R' B U' L2
L2 F' U2 R' B' U' L2
L2 F' U2 R' B2 U' L2
L2 F' U2 D' R' B2 U'
F2 D' L' U2 R' U' L
F D' L U2 R' U' L'
D F' U2 R' U R U2
L' F' D U2 R' U' L
F' D' L2 U2 R' U' L2
L F' U2 D R' B U'
F2 D' L2 U2 R' U' L2
L2 F' D F2 U2 R' U'
F D' L' U2 R' U' L
L' F' D' U2 R' U' L
U F' D R' U' R F
L2 F' D' U2 R' B2 U'
L F' D U2 R' B U'
F D' L2 U2 R' U' L2
L' F' D2 U2 R' U' L
U F' D' R' U' R F
B2 D' R2 U' L R2 U
U F' D2 R' U' R F
B2 D' R2 U' R2 L U
R F' D2 L2 R' U L2
R F' D2 R' L2 U L2
D2 F' B2 L B2 U L'
D' F' B2 L B2 U L'
L' F' B2 L B2 U L
D2 F2 L U2 R' U' L'
D' F2 L U2 R' U' L'
D F' B2 L B2 U L'
L2 F2 L U2 R' U' L
F' D' U2 R' U R U2
D2 F2 L' U2 R' U' L
D' F2 L' U2 R' U' L
L' F2 L' U2 R' U' L2
F2 D' U2 R' U R U2
D F2 L U2 R' U' L'
B2 D' F L U L' R2
B2 D' F L U R2 L'
U F2 L R' U' R F2
L2 F2 L' U2 R' U' L'
D2 F2 L2 U2 R' U' L2
R2 F2 L' R2 U L D
R2 F2 L' R2 U L D'
R2 F2 L' R2 U L D2
R2 F2 L' R2 U D L
R2 F2 L' R2 U D' L
R2 F2 L' R2 U D2 L
D' F2 L2 U2 R' U' L2
R2 F2 L' R2 D U L
R2 F2 L' R2 D' U L
R2 F2 L' R2 D2 U L
R2 F2 L' R2 F U L
R2 F2 L' R2 F' U L
R2 F2 L' R2 F2 U L
R2 F2 L' U L D' F2
R2 F2 L' U D' L F2
R2 F2 L' U D' F2 L
L' F2 L2 U2 R' U' L'
R2 F2 L' D' U L F2
R2 F2 L' D' U F2 L
D F2 L' U2 R' U' L
F D' U2 R' U R U2
R2 F2 L' F R2 U L
R2 F2 L' F' R2 U L
R2 F2 L' F2 R2 U L
B2 D' F' L U L' R2
B2 D' F' L U R2 L'
U F2 L' R' U' R F2
U' F2 R D R2 U2 B2
U' F2 R D' F2 U2 L2
D F2 L2 U2 R' U' L2
B2 D' F2 L U L' R2
B2 D' F2 L U R2 L'
U F2 L2 R' U' R F2
U' F2 R2 U F2 L' U
U2 F2 R' F2 U' L' D
U2 F2 R' F2 U' L' D'
U2 F2 R' F2 U' L' D2
U2 F2 R' F2 U' D L'
U2 F2 R' F2 U' D' L'
U2 F2 R' F2 U' D2 L'
U2 F2 R' F2 D U' L'
U2 F2 R' F2 D' U' L'
U2 F2 R' F2 D2 U' L'
U2 F2 R' F2 B U' L'
U2 F2 R' F2 B' U' L'
U2 F2 R' F2 B2 U' L'
U2 F2 R' B F2 U' L'
U2 F2 R' B' F2 U' L'
U2 F2 R' B2 F2 U' L'
B D' B L B2 U L'
U F2 R' L U' R F2
U F2 R' L' U' R F2
U F2 R' L2 U' R F2
L' F2 U L U R' U'
U F2 R' U' R F2 D
U F2 R' U' R F2 D'
U F2 R' U' R F2 D2
U F2 R' U' R' F2 R2
U F2 R' U' R2 F2 R'
R2 F2 R2 L' U L D
R2 F2 R2 L' U L D'
R2 F2 R2 L' U L D2
R2 F2 R2 L' U D L
R2 F2 R2 L' U D' L
R2 F2 R2 L' U D2 L
R2 F2 R2 L' D U L
R2 F2 R2 L' D' U L
R2 F2 R2 L' D2 U L
R2 F2 R2 L' F U L
R2 F2 R2 L' F' U L
R2 F2 R2 L' F2 U L
U F2 R' D' L2 U' R
U' F2 U F2 U2 R' U'
R2 F2 R2 D L' U L
R2 F2 R2 D' L' U L
R2 F2 R2 D2 L' U L
F' D' B2 L B2 U L'
L2 F2 U L2 U R' U'
U' F2 U' R' U' D' L2
U' F2 U' R' U2 F2 U
U' F2 U' R' D' U' L2
U' F2 U' R' D2 B2 U'
F2 D' B2 L B2 U L'
U' F2 U' D' R' U' L2
U' F2 U' D2 R' B2 U'
F' D2 L U2 R' U' L'
B2 D2 L U L' D R2
U2 F2 U' R' F2 U' F2
B2 D2 L U D L' R2
B2 D2 L U D R2 L'
D2 F2 U2 R' U R U2
D' F2 U2 R' U R U2
U F2 U R' U' F2 L'
B2 D2 L D U L' R2
B2 D2 L D U R2 L'
F2 D2 L U2 R' U' L'
F D' B2 L B2 U L'
L' F2 U2 R' U' L D
L' F2 U2 R' U' L D'
L' F2 U2 R' U' L D2
L' F2 U2 R' U' D L
L' F2 U2 R' U' D' L
L' F2 U2 R' U' D2 L
L' F2 U2 R' D U' L
L' F2 U2 R' D' U' L
L' F2 U2 R' D2 U' L
B2 D2 L D2 B2 U L'
U2 F2 U' F2 R' U' F2
L' F2 U2 D R' U' L
L' F2 U2 D' R' U' L
L' F2 U2 D2 R' U' L
F' D2 L' U2 R' U' L
U' F2 D R2 U' R U'
L2 F2 U2 R' U' L2 D
L2 F2 U2 R' U' L2 D'
L2 F2 U2 R' U' L2 D2
L2 F2 U2 R' D' B2 U'
L2 F2 U2 R' B U' L2
L2 F2 U2 R' B' U' L2
L2 F2 U2 R' B2 U' L2
L F2 U' R U' R2 U'
L F2 U' R U2 D B2
L F2 U' R D U2 B2
L F2 U' R D' F2 U2
L2 F2 U2 D' R' B2 U'
F2 D2 L' U2 R' U' L
F D2 L U2 R' U' L'
L' F2 D U2 R' U' L
D F2 U2 R' U R U2
F' D2 L2 U2 R' U' L2
U' F2 D' U' R' U' L2
L F2 U2 R' U R2 U2
L F2 U2 R' U' D2 L2
L F2 U2 R' D B2 U'
L F2 U2 R' D2 U' L2
F2 D2 L2 U2 R' U' L2
L2 F2 D F2 U2 R' U'
F D2 L' U2 R' U' L
L' F2 D' U2 R' U' L
U' F2 D2 U' R' B2 U'
R2 F2 D' L' U L F2
R2 F2 D' L' U F2 L
L2 F2 D' U2 R' B2 U'
L' F2 D2 U2 R' U' L
F D2 L2 U2 R' U' L2
U F2 D' L2 R' U' R
U F2 D' R' L2 U' R
R F2 D2 L2 R' U L2
D2 F2 B2 L B2 U L'
R F2 D2 R' L2 U L2
D' F2 B2 L B2 U L'
L' F2 B2 L B2 U L
D F2 B2 L B2 U L'
F' D2 U2 R' U R U2
F2 D2 U2 R' U R U2
B' D2 F B L' U L
F D2 U2 R' U R U2
U2 B R U R' F' U2
U2 B R' U R U2 B
B' D2 B F L' U L
B D2 B L B2 U L'
F' D2 B2 L B2 U L'
F2 D2 B2 L B2 U L'
R' B U' R B' U B
B2 F L U L' D' R2
B2 F L U D' L' R2
B2 F L U D' R2 L'
U B U R B' U' B2
B2 F L D' U L' R2
B2 F L D' U R2 L'
F D2 B2 L B2 U L'
U2 B U2 L U L' B'
B2 F L B2 U L' D
B2 F L B2 U L' D'
B2 F L B2 U L' D2
B2 F L B2 U D L'
B2 F L B2 U D' L'
B2 F L B2 U D2 L'
B2 F L B2 D U L'
B2 F L B2 D' U L'
B2 F L B2 D2 U L'
U B U B' R U' B
U2 B U2 F' L' U L
B2 F L2 B2 L' U L'
U B' L U B R' U'
U B' L' U B R' U'
B2 F D' L U L' R2
B2 F D' L U R2 L'
U B' L2 U B R' U'
B2 F' L U L' D' R2
B2 F' L U D' L' R2
B2 F' L U D' R2 L'
B2 F' L D' U L' R2
B2 F' L D' U R2 L'
B2 F' L B2 U L' D
B2 F' L B2 U L' D'
B2 F' L B2 U L' D2
B2 F' L B2 U D L'
B2 F' L B2 U D' L'
B2 F' L B2 U D2 L'
B2 F' L B2 D U L'
B2 F' L B2 D' U L'
B2 F' L B2 D2 U L'
R' B' U' B R U B'
B2 F' L2 B2 L' U L'
U B' U B R' U' D
U B' U B R' U' D'
U B' U B R' U' D2
U B' U B R' D U'
U B' U B R' D' U'
U B' U B R' D2 U'
U B' U B D R' U'
U B' U B D' R' U'
U B' U B D2 R' U'
L' B' D B U L B'
U B' D L B' D L2
U' B2 L U D2 F2 R
U' B2 L U' L' B2 U2
U' B2 L U' B2 L' U2
D2 B2 L U L' D' R2
D2 B2 L U D' L' R2
D2 B2 L U D' R2 L'
U' B2 L D2 U F2 R
D' B2 L U L' D' R2
D' B2 L U D' L' R2
D' B2 L U D' R2 L'
D2 B2 L D' U L' R2
D2 B2 L D' U R2 L'
D' B2 L D' U L' R2
D' B2 L D' U R2 L'
L' B2 L F B2 U L
D2 B2 L B2 U L' D
D2 B2 L B2 U L' D'
D2 B2 L B2 U L' D2
D2 B2 L B2 U D L'
D2 B2 L B2 U D' L'
D2 B2 L B2 U D2 L'
D2 B2 L B2 D U L'
D2 B2 L B2 D' U L'
D2 B2 L B2 D2 U L'
L' B2 L F' B2 U L
L' B2 L F2 B2 U L
L2 B2 L U L D' R2
B2 F' D' L U L' R2
B2 F' D' L U R2 L'
L2 B2 L U D' L R2
L2 B2 L U D' R2 L
D' B2 L B2 U L' D
D' B2 L B2 U L' D'
D' B2 L B2 U L' D2
D' B2 L B2 U D L'
D' B2 L B2 U D' L'
D' B2 L B2 U D2 L'
D' B2 L B2 D U L'
D' B2 L B2 D' U L'
D' B2 L B2 D2 U L'
L' B2 L B2 U L D
L' B2 L B2 U L D'
L' B2 L B2 U L D2
L' B2 L B2 U D L
L' B2 L B2 U D' L
L' B2 L B2 U D2 L
L' B2 L B2 D U L
L' B2 L B2 D' U L
L' B2 L B2 D2 U L
L' B2 L B2 F U L
L' B2 L B2 F' U L
L' B2 L B2 F2 U L
L2 B2 L D' U L R2
L2 B2 L D' U R2 L
D B2 L U L' D' R2
D B2 L U D' L' R2
D B2 L U D' R2 L'
L2 B2 L B2 U' R' U2
D B2 L D' U L' R2
D B2 L D' U R2 L'
L' B2 L' B2 L2 U L'
L B2 L U L2 D' R2
U B2 L U B2 U' B2
D B2 L B2 U L' D
D B2 L B2 U L' D'
D B2 L B2 U L' D2
D B2 L B2 U D L'
D B2 L B2 U D' L'
D B2 L B2 U D2 L'
D B2 L B2 D U L'
D B2 L B2 D' U L'
D B2 L B2 D2 U L'
U B2 L D L2 D' B2
L2 B2 L' B2 L2 U L
D2 B2 L2 B2 L' U L'
L B2 L F B2 U L2
F' B2 L U L' D' R2
L B2 L F' B2 U L2
F' B2 L U D' L' R2
F' B2 L U D' R2 L'
D' B2 L2 B2 L' U L'
L B2 L F2 B2 U L2
L' B2 L2 B2 L' U L2
B2 F2 L U L' D' R2
B2 F2 L U D' L' R2
B2 F2 L U D' R2 L'
L B2 L B2 U L2 D
L B2 L B2 U L2 D'
L B2 L B2 U L2 D2
L B2 L B2 D F2 U
L B2 L B2 F U L2
L B2 L B2 F' U L2
L B2 L B2 F2 U L2
F' B2 L D' U L' R2
F' B2 L D' U R2 L'
F2 B2 L U L' D' R2
F2 B2 L U D' L' R2
F2 B2 L U D' R2 L'
B2 F2 L D' U L' R2
B2 F2 L D' U R2 L'
F2 B2 L D' U L' R2
F2 B2 L D' U R2 L'
U B2 L' D L2 D2 B2
F' B2 L B2 U L' D
F' B2 L B2 U L' D'
F' B2 L B2 U L' D2
F' B2 L B2 U D L'
F' B2 L B2 U D' L'
F' B2 L B2 U D2 L'
F' B2 L B2 D U L'
F' B2 L B2 D' U L'
F' B2 L B2 D2 U L'
L2 B2 L2 B2 L' U L
U B2 L' D' B2 D2 L2
R' B2 R B2 L U L'
B2 F2 L B2 U L' D
B2 F2 L B2 U L' D'
B2 F2 L B2 U L' D2
B2 F2 L B2 U D L'
B2 F2 L B2 U D' L'
B2 F2 L B2 U D2 L'
B2 F2 L B2 D U L'
B2 F2 L B2 D' U L'
B2 F2 L B2 D2 U L'
F2 B2 L B2 U L' D
F2 B2 L B2 U L' D'
F2 B2 L B2 U L' D2
F2 B2 L B2 U D L'
F2 B2 L B2 U D' L'
F2 B2 L B2 U D2 L'
F2 B2 L B2 D U L'
F2 B2 L B2 D' U L'
F2 B2 L B2 D2 U L'
L B2 L' B2 L2 U L2
D B2 L2 B2 L' U L'
F B2 L U L' D' R2
F B2 L U D' L' R2
F B2 L U D' R2 L'
U2 B2 R B2 R' U' L
F B2 L D' U L' R2
F B2 L D' U R2 L'
F B2 L B2 U L' D
F B2 L B2 U L' D'
F B2 L B2 U L' D2
F B2 L B2 U D L'
F B2 L B2 U D' L'
F B2 L B2 U D2 L'
F B2 L B2 D U L'
F B2 L B2 D' U L'
F B2 L B2 D2 U L'
F' B2 L2 B2 L' U L'
B2 F2 L2 B2 L' U L'
F2 B2 L2 B2 L' U L'
U2 B2 R2 D B2 R' U'
R' B2 U' R B2 U B2
R2 B2 R2 B2 L U L'
F B2 L2 B2 L' U L'
R' B2 U' B2 R U B2
R' B2 U2 R B2 U L
L B2 U L' D' R2 B2
L B2 U L' D' B2 R2
U B2 U R B2 R' U'
U B2 U R' B2 R' U'
U B2 U R2 B2 R' U'
R2 B2 U' R2 B2 L U
U2 B2 U2 L U L' D
U2 B2 U2 L U L' D'
U2 B2 U2 L U L' D2
U2 B2 U2 L U D L'
U2 B2 U2 L U D' L'
U2 B2 U2 L U D2 L'
U2 B2 U2 L D U L'
U2 B2 U2 L D' U L'
U2 B2 U2 L D2 U L'
U2 B2 U2 D L U L'
U B2 U B2 R' U' D
U B2 U B2 R' U' D'
U B2 U B2 R' U' D2
U B2 U B2 R' D U'
U B2 U B2 R' D' U'
U B2 U B2 R' D2 U'
U B2 U B2 D R' U'
U B2 U B2 D' R' U'
U B2 U B2 D2 R' U'
U2 B2 U2 D' L U L'
U B2 U' L U D L2
U B2 U' L U2 B2 U'
U B2 U' L D U L2
U B2 U' L D2 F2 U
U2 B2 U2 D2 L U L'
U2 B2 U2 F L U L'
U2 B2 U2 F' L U L'
U2 B2 U2 F2 L U L'
U B2 U' D L U L
U B2 U' D2 L F2 U
D2 B2 D' L U L' R2
D2 B2 D' L U R2 L'
U B2 U' D2 F2 L U
D' B2 D' L U L' R2
D' B2 D' L U R2 L'
U2 B2 D U2 L U L'
U' B2 D2 L U F2 R
U2 B2 D' U2 L U L'
U B2 D L' D' L' B2
U B2 D L' D' B2 L'
U B2 D L2 U' L' U
R' B2 D2 F2 L' U' L
D B2 D' L U L' R2
D B2 D' L U R2 L'
U B2 D U' L U L
D2 B2 F L B2 U L'
D' B2 F L B2 U L'
L' B2 F L B2 U L
L B2 D' L U L2 R2
L B2 D' L U R2 L2
U2 B2 D2 U2 L U L'
D2 B2 F' L B2 U L'
F' B2 D' L U L' R2
F' B2 D' L U R2 L'
D' B2 F' L B2 U L'
B2 F2 D' L U L' R2
B2 F2 D' L U R2 L'
L' B2 F' L B2 U L
F2 B2 D' L U L' R2
F2 B2 D' L U R2 L'
U B2 D2 L' D' L2 B2
U B2 D2 L' D' B2 L2
D2 B2 F2 L B2 U L'
D B2 F L B2 U L'
D' B2 F2 L B2 U L'
U B2 D2 U' L F2 U
U B2 D2 U' F2 L U
L' B2 F2 L B2 U L
D B2 F' L B2 U L'
F B2 D' L U L' R2
F B2 D' L U R2 L'
D B2 F2 L B2 U L'
