D' L' R2 U L2
D2 L' U L2 F2
D2 L' U F2 L2
L' U L2 D2 F2
L' U' B2 U2 L2
D' R2 L' U L2
L' D' U2 B2 U2 R2 U
L' D' U2 B2 D' U' F2
L' D' U2 B2 D2 L2 U'
L' D' F R2 U D L2
L' D' F R2 U2 B2 U'
L' D' F R2 D U L2
L' D' F R2 D2 F2 U
F U' L D2 F2 R B
B2 U' L' B2 R' U L
L' D' F' R2 U D L2
L' D' F' R2 U2 B2 U'
L' D' F' R2 D U L2
L' D' F' R2 D2 F2 U
L' D' F2 R2 U D L2
L' D' F2 R2 U2 B2 U'
L' D' F2 R2 D U L2
L' D' F2 R2 D2 F2 U
L D' F B2 D' R2 F2
L D' F B2 D' F2 R2
U D' R2 L' U L2 R2
U D' R2 L' U R2 L2
L' D' B R2 F' B' U
L' D' B R2 B' F' U
L D' F' B2 D' R2 F2
L D' F' B2 D' F2 R2
F U' R B2 R' U2 B'
L D' F2 B2 D' R2 F2
L D' F2 B2 D' F2 R2
F U' R' F' B2 R' U2
F U' R' B2 F' R' U2
U D' F' D' L F2 B'
U D' F' D' L B' F2
U D' F' D' F2 L B'
F U' R2 B2 R' U2 B
L2 D2 L R U L2 F2
L2 D2 L R U F2 L2
L2 D2 L R' U L2 F2
L2 D2 L R' U F2 L2
L2 D2 L R2 U L2 F2
L2 D2 L R2 U F2 L2
L2 D2 L U L F2 L
L2 D2 L U L2 F2 D
L2 D2 L U L2 F2 D'
L2 D2 L U L2 F2 D2
R' D2 L' R U L2 F2
R' D2 L' R U F2 L2
L2 D2 L U F' L2 F'
L2 D2 L U F2 L2 D
L2 D2 L U F2 L2 D'
L2 D2 L U F2 L2 D2
R' D2 L' R' U L2 F2
R' D2 L' R' U F2 L2
R' D2 L' R2 U L2 F2
R' D2 L' R2 U F2 L2
R' D2 L' U L F2 L
R' D2 L' U L2 F2 D
R' D2 L' U L2 F2 D'
R' D2 L' U L2 F2 D2
L2 D2 L D R2 F2 U
L2 D2 L D F2 R2 U
R' D2 L' U F' L2 F'
R' D2 L' U F2 L2 D
R' D2 L' U F2 L2 D'
R' D2 L' U F2 L2 D2
L D' B2 U' R2 B2 U
L D' B2 U' B2 R2 U
R' D2 L' D R2 F2 U
L2 D2 L F U F L2
R' D2 L' D F2 R2 U
L2 D2 L F' U L2 F'
L D' B2 D' R' F2 R'
L2 D2 L F' U F' L2
L D' B2 D' R2 F2 D
L D' B2 D' R2 F2 D'
L D' B2 D' R2 F2 D2
L D' B2 D' F R2 F
L D' B2 D' F2 R2 D
L D' B2 D' F2 R2 D'
L D' B2 D' F2 R2 D2
R' D2 L' F U F L2
L D' B2 F D' R2 F2
L D' B2 F D' F2 R2
R' D2 L' F' U L2 F'
R' D2 L' F' U F' L2
L D' B2 F' D' R2 F2
L D' B2 F' D' F2 R2
L D' B2 F2 D' R2 F2
L D' B2 F2 D' F2 R2
R2 D2 L' R U L2 F2
R2 D2 L' R U F2 L2
R2 D2 L' R' U L2 F2
R2 D2 L' R' U F2 L2
R2 D2 L' R2 U L2 F2
R2 D2 L' R2 U F2 L2
R2 D2 L' U L F2 L
R2 D2 L' U L2 F2 D
R2 D2 L' U L2 F2 D'
R2 D2 L' U L2 F2 D2
R2 D2 L' U F' L2 F'
R2 D2 L' U F2 L2 D
R2 D2 L' U F2 L2 D'
R2 D2 L' U F2 L2 D2
F U' D2 L F2 R B
R2 D2 L' D R2 F2 U
R2 D2 L' D F2 R2 U
R2 D2 L' F U F L2
R2 D2 L' F' U L2 F'
R2 D2 L' F' U F' L2
R D2 L' R U L2 F2
R D2 L' R U F2 L2
R D2 L' R' U L2 F2
R D2 L' R' U F2 L2
R D2 L' R2 U L2 F2
R D2 L' R2 U F2 L2
R' D2 R L' U L2 F2
R' D2 R L' U F2 L2
R D2 L' U L F2 L
R D2 L' U L2 F2 D
R D2 L' U L2 F2 D'
R D2 L' U L2 F2 D2
R D2 L' U F' L2 F'
R D2 L' U F2 L2 D
R D2 L' U F2 L2 D'
R D2 L' U F2 L2 D2
U' D2 L F2 R D' B2
U' D2 L F2 D' R B2
U' D2 L F2 D' B2 R
R D2 L' D R2 F2 U
R D2 L' D F2 R2 U
L' D2 R U L F2 L'
L' D2 R U L' F2 L'
L' D2 R U L2 F2 L'
L' D2 R U F2 L' D
L' D2 R U F2 L' D'
L' D2 R U F2 L' D2
L' D2 R U F2 D L'
L' D2 R U F2 D' L'
L' D2 R U F2 D2 L'
L' D2 R U' R U2 F2
R D2 L' F U F L2
R D2 L' F' U L2 F'
R D2 L' F' U F' L2
U' D2 L' U L2 F2 R
L2 D2 R L U L2 F2
L2 D2 R L U F2 L2
L' D2 R F U F L'
R' D2 R' L' U L2 F2
R' D2 R' L' U F2 L2
R2 D2 R L' U L2 F2
R2 D2 R L' U F2 L2
F U' F B2 R' F' U2
U D2 L U' L2 U F2
L' D2 R' U' R' U2 F2
U D2 L D' B2 D F2
U D2 L F D' F B2
U D2 L F D' B2 F
L2 D2 R' L U L2 F2
L2 D2 R' L U F2 L2
U D2 L F' D' F' B2
U D2 L F' D' B2 F'
U D2 L F2 U' L2 U
U D2 L F2 D' B2 D
U D2 L F2 D' B2 D'
U D2 L F2 D' B2 D2
U D2 L F2 B D' B2
U D2 L F2 B' D' B2
U D2 L F2 B2 D' B2
R D2 R L' U L2 F2
R D2 R L' U F2 L2
U D2 L B F2 D' B2
R' D2 R2 L' U L2 F2
R' D2 R2 L' U F2 L2
U D2 L B' F2 D' B2
R2 D2 R' L' U L2 F2
R2 D2 R' L' U F2 L2
U D2 L B2 F2 D' B2
F U' F' B2 R' F' U2
L' D2 R2 U F2 D' L2
L2 D2 R2 L U L2 F2
L2 D2 R2 L U F2 L2
U D2 L' F2 L2 D' B2
R D2 R' L' U L2 F2
R D2 R' L' U F2 L2
D U2 L2 U' L' D' B2
R' D2 U L F2 D' B2
D U2 L2 U2 L U L2
R2 D2 R2 L' U L2 F2
R2 D2 R2 L' U F2 L2
F U' F2 B2 R' F' U2
L' D2 U L F2 D2 L2
L' D2 U L' F2 D2 L2
L' D2 U L2 F2 D2 L2
L' D2 U R F2 L' R'
L' D2 U R F2 R' L'
D U2 L2 B' U' L' B'
D U2 L2 B2 R' U' L'
L' D2 U F D2 F L2
L' D2 U F' D2 L2 F'
L' D2 U F' D2 F' L2
L' D2 U F2 L D2 L2
L' D2 U F2 L' D2 L2
L' D2 U F2 L2 D2 L2
L' D2 U F2 U2 R2 U2
L' D2 U F2 D2 L2 D
L' D2 U F2 D2 L2 D'
L' D2 U F2 D2 L2 D2
L2 D2 U L' F2 D' B2
R D2 R2 L' U L2 F2
R D2 R2 L' U F2 L2
R2 D2 U L F2 D' B2
L' D2 U' R U2 F2 L'
F2 U' B2 R' U' R2 U'
F2 U' B2 R' U2 D B2
F2 U' B2 R' D U2 B2
F2 U' B2 R' D' F2 U2
F' U' B2 D R' U2 B
L' D2 U' R2 U2 F2 D
L' D2 U' R2 U2 F2 D'
L' D2 U' R2 U2 F2 D2
L' D2 U' R2 D2 B2 U2
L' D2 U' R2 B U2 F2
L' D2 U' R2 B' U2 F2
L' D2 U' R2 B2 U2 F2
L' D2 U' B R2 U2 F2
L' D2 U' B' R2 U2 F2
L' D2 U' B2 R2 U2 F2
R D2 U L F2 D' B2
L D2 U R2 U' R2 F2
L D2 U R2 U' F2 R2
B2 U2 L D' B2 L R2
B2 U2 L D' B2 R2 L
F U' B2 R' D F' U2
F U' B2 R' D' F' U2
F U' B2 R' D2 F' U2
F U' B2 R' F' U2 D
F U' B2 R' F' U2 D'
F U' B2 R' F' U2 D2
F U' B2 R' F' D U2
F U' B2 R' F' D' U2
F U' B2 R' F' D2 U2
F U' B2 D R' F' U2
F U' B2 D' R' F' U2
F U' B2 D2 R' F' U2
F U' B2 F R' F' U2
F U' B2 F' R' F' U2
F U' B2 F2 R' F' U2
L' D2 F U D2 F L2
L' D2 F U F D2 L2
L' D2 F U' R2 U2 F
L' D2 F D' F2 U F'
L' D2 F D2 U F L2
L' D2 F' U D2 L2 F'
L' D2 F' U D2 F' L2
L' D2 F' U F' D2 L2
L' D2 F' U' R2 B U2
L' D2 F' D' F2 U F
L' D2 F' D2 U L2 F'
L' D2 F' D2 U F' L2
F2 U2 R U B2 R' U2
F2 U2 R U' L D2 F2
F2 U2 R U' D2 L F2
F2 U2 R U' D2 F2 L
F2 U2 R D L2 U' L'
L' D2 F2 D' F2 U F2
F2 U2 R D2 U' L F2
F2 U2 R D2 U' F2 L
U D2 F' D' L F' B'
U D2 F' D' L B' F'
U D2 F' D' F' L B'
U D2 F2 L U R U'
U D2 F2 U R U' L
L D2 F2 U R2 U' R2
L D2 F2 D B2 D' R2
F2 U2 D L2 R U' L'
F2 U2 D R L2 U' L'
F U2 D L2 U' L' B'
F2 U2 D2 R U' L F2
F2 U2 D2 R U' F2 L
D' F L2 R2 U L' B'
L' F R U L2 D2 F2
L' F R U' B2 U2 L2
L F L2 U L2 D2 F2
L F L2 U' B2 U2 L2
L' F R' U L2 D2 F2
L' F R' U' B2 U2 L2
D' F R2 L2 U L' B'
D' F R2 U L' B' L2
L' F R2 U L2 D2 F2
L' F R2 U' B2 U2 L2
D' F R2 F' L' U L2
R' F U L' B' L2 F
L' F U L D2 L F2
L' F U L D2 F2 L
L' F U L' D2 L' F2
L' F U L2 U2 B2 U2
L' F U L2 D2 F2 D
L' F U L2 D2 F2 D'
L' F U L2 D2 F2 D2
L' F U L2 F D2 F2
L' F U L2 F' D2 F2
L' F U L2 F2 D2 F2
D2 F U F L' B' L2
L' F U D2 F2 D2 L2
L' F U F L2 D2 F2
L' F U F' L2 D2 F2
L' F U F2 L2 D2 F2
L' F U B' L2 F B
L' F U B' L2 B F
R2 F U L' B' L2 F
L' F U' R B2 U2 L2
L' F U' R' B2 U2 L2
L' F U' R2 B2 U2 L2
L' F U' D2 R2 U2 F2
R' F U' B2 R' F' U2
L' F U' B' U2 L2 F
L' F U' B2 R U2 L2
L' F U' B2 R' U2 L2
L' F U' B2 R2 U2 L2
R F U L' B' L2 F
L' F U' B2 U2 L2 D
L' F U' B2 U2 L2 D'
L' F U' B2 U2 L2 D2
L' F U' B2 D2 R2 U2
R2 F U' B2 R' F' U2
L' F U2 B' U' L2 F
D F U2 L2 U' L' B'
B2 D L2 R' U L U
L' F D F2 U D F2
L' F D F2 U2 L2 U'
L' F D F2 D U F2
L' F D F2 D2 R2 U
R F U' B2 R' F' U2
L' F D' R2 U D L2
L' F D' R2 U2 B2 U'
L' F D' R2 D U L2
L' F D' R2 D2 F2 U
L' F D2 R U F2 L'
L' F D2 U F2 D2 L2
L' F D2 U' R2 U2 F2
B2 D R' L2 U L U
L F D' B2 D' R2 F2
L F D' B2 D' F2 R2
U F D2 F2 D' L B'
F2 D U2 L2 R U' L'
F2 D U2 R L2 U' L'
F D U2 L2 U' L' B'
L' F' R U L2 D2 F2
L' F' R U' B2 U2 L2
L F' L2 U L2 D2 F2
L F' L2 U' B2 U2 L2
L' F' R' U L2 D2 F2
L' F' R' U' B2 U2 L2
D' F' R2 U D' L B'
L' F' R2 U L2 D2 F2
D' F' R2 D' U L B'
L' F' R2 U' B2 U2 L2
D' F' R2 F L' U L2
L' F' U L D2 L F2
L' F' U L D2 F2 L
L' F' U L' D2 L' F2
L' F' U L2 U2 B2 U2
L' F' U L2 D2 F2 D
L' F' U L2 D2 F2 D'
L' F' U L2 D2 F2 D2
L' F' U L2 F D2 F2
L' F' U L2 F' D2 F2
L' F' U L2 F2 D2 F2
D2 F' U D' L F' B'
D2 F' U D' L B' F'
D' F' U D' L F2 B'
D' F' U D' L B' F2
D2 F' U D' F' L B'
D' F' U D' F2 L B'
L' F' U D2 F2 D2 L2
L' F' U F L2 D2 F2
L' F' U F' L2 D2 F2
L' F' U F2 L2 D2 F2
L' F' U B' L2 F B
L' F' U B' L2 B F
L' F' U' R B2 U2 L2
L' F' U' R' B2 U2 L2
L' F' U' R2 B2 U2 L2
L' F' U' D2 R2 U2 F2
L' F' U' B' U2 L2 F
L' F' U' B2 R U2 L2
L' F' U' B2 R' U2 L2
L' F' U' B2 R2 U2 L2
L' F' U' B2 U2 L2 D
L' F' U' B2 U2 L2 D'
L' F' U' B2 U2 L2 D2
L' F' U' B2 D2 R2 U2
F' D' L' R2 U L2 B'
L' F' U2 B' U' L2 F
L' F' D F2 U D F2
L' F' D F2 U2 L2 U'
L' F' D F2 D U F2
L' F' D F2 D2 R2 U
R' F' D' R2 U L B'
D2 F' D' U L F' B'
D2 F' D' U L B' F'
D' F' D' U L F2 B'
D2 F' D' U F' L B'
D' F' D' U L B' F2
D' F' D' U F2 L B'
L' F' D' R2 U D L2
L' F' D' R2 U2 B2 U'
L' F' D' R2 D U L2
L' F' D' R2 D2 F2 U
L' F' D2 R U F2 L'
F D' L2 R2 U L' B'
R2 F' D' R2 U L B'
L' F' D2 U F2 D2 L2
L' F' D2 U' R2 U2 F2
U F' D' L D' F2 B'
U F' D' L D' B' F2
U F' D' L B' D' F2
B2 D' R' U L' U R'
R F' D' R2 U L B'
F' D' R2 L' U L2 B'
F' D' R2 U L D B'
F' D' R2 U L D' B'
F' D' R2 U L D2 B'
F' D' R2 U L B' D
F' D' R2 U L B' D'
F' D' R2 U L B' D2
L F' D' B2 D' R2 F2
L F' D' B2 D' F2 R2
F' D' R2 F U L B'
F' D' R2 F' U L B'
F2 D' R2 U2 R' U' L
F' D' R2 F2 U L B'
U F' D2 F2 D L B'
F' D' U L D' F2 B'
F' D' U L D' B' F2
F' D' U L B' D' F2
U' F' B2 D R' U2 B
F D' R2 L2 U L' B'
F D' R2 U L' B' L2
D2 F2 L U R U' R'
F D' R2 F' L' U L2
L2 F2 L U D2 F2 L'
L2 F2 L U' R B2 U2
L2 F2 L U' B2 R U2
L2 F2 L D2 U F2 L'
F' D' F R2 U L B'
F' D' F' R2 U L B'
L' F2 R U L2 D2 F2
L' F2 R U' B2 U2 L2
F' D' F2 R2 U L B'
F2 D' F2 L' R2 U L2
L F2 L2 U L2 D2 F2
L F2 L2 U' B2 U2 L2
L' F2 R' U L2 D2 F2
F2 D' F2 R2 L' U L2
F D' F' L' R2 U L2
L' F2 R' U' B2 U2 L2
F D' F' R2 L' U L2
L' F2 R2 U L2 D2 F2
D' F2 R2 U2 R' U' L
L' F2 R2 U' B2 U2 L2
L' F2 U L D2 L F2
L' F2 U L D2 F2 L
D2 F2 U R U' L R'
D2 F2 U R U' R' L
L' F2 U L' D2 L' F2
L' F2 U L2 U2 B2 U2
L' F2 U L2 D2 F2 D
L' F2 U L2 D2 F2 D'
L' F2 U L2 D2 F2 D2
L' F2 U L2 F D2 F2
L' F2 U L2 F' D2 F2
L' F2 U L2 F2 D2 F2
L' F2 U D2 F2 D2 L2
L' F2 U F L2 D2 F2
L' F2 U F' L2 D2 F2
L' F2 U F2 L2 D2 F2
L' F2 U B' L2 F B
L' F2 U B' L2 B F
L' F2 U' R B2 U2 L2
L' F2 U' R' B2 U2 L2
L' F2 U' R2 B2 U2 L2
L' F2 U' D2 R2 U2 F2
L' F2 U' B' U2 L2 F
L' F2 U' B2 R U2 L2
L' F2 U' B2 R' U2 L2
L' F2 U' B2 R2 U2 L2
L' F2 U' B2 U2 L2 D
L' F2 U' B2 U2 L2 D'
L' F2 U' B2 U2 L2 D2
L' F2 U' B2 D2 R2 U2
L' F2 U2 B' U' L2 F
D F2 U2 L2 R U' L'
D F2 U2 R L2 U' L'
L' F2 D F2 U D F2
L' F2 D F2 U2 L2 U'
L' F2 D F2 D U F2
L' F2 D F2 D2 R2 U
L' F2 D' R2 U D L2
L' F2 D' R2 U2 B2 U'
L' F2 D' R2 D U L2
L' F2 D' R2 D2 F2 U
F2 D2 R U' L F2 R
L' F2 D2 R U F2 L'
F D2 L2 U L' F2 B'
F D2 L2 U L' B' F2
L' F2 D2 U F2 D2 L2
L' F2 D2 U' R2 U2 F2
L2 F2 D2 L U F2 L'
B2 D2 R' U' F2 R U'
L F2 D' B2 D' R2 F2
L F2 D' B2 D' F2 R2
U' F2 B2 R' U' R2 U'
U' F2 B2 R' U2 D B2
U' F2 B2 R' D U2 B2
U' F2 B2 R' D' F2 U2
U F2 D2 F2 L D' B2
F' D2 U F2 D L B'
F2 D2 U F2 L D' B2
F D2 U L' F2 B' L2
F D2 U L' B' L2 F2
F D2 U L' B' F2 L2
F D2 U F2 L' B' L2
F2 D2 U2 R U' L F2
F2 D2 U2 R U' F2 L
F D2 U' L F2 R B
F D2 F' L' U L2 F'
F D2 F' L' U F' L2
D' B R2 B' L' U L2
L' B R2 B' U L2 F'
L' B R2 B' U F' L2
D2 B' L' B U L F2
D2 B' L' B U F2 L
D' B' L' B R2 U L
L' B' R' U L2 F R
L B' L2 B U F L2
L B' U' L2 B U F
B2 F' D L2 R' U2 B
B2 F' D R' L2 U2 B
D2 B2 L' B2 U L F2
D2 B2 L' B2 U F2 L
D' B2 L' B2 R2 U L
U' B2 R' U L' U D
U' B2 R' U L' U D'
U' B2 R' U L' U D2
U' B2 R' U L' D U
U' B2 R' U L' D' U
U' B2 R' U L' D2 U
U' B2 R' U D L' U
U' B2 R' U D' L' U
U' B2 R' U D2 L' U
U' B2 R' D U L' U
R' B2 R' U L' B2 U
U' B2 R' D' U L' U
R' B2 R' U B2 L' U
U' B2 R' D2 U L' U
U' B2 R' F2 U' R U'
R2 B2 R' U L' B2 U
R2 B2 R' U B2 L' U
U' B2 U L' U' R' U2
R' B2 U L' B2 U L
U B2 R' U L' U R
R' B2 U B2 L' U L2
R B2 R' U L' B2 U
R B2 R' U B2 L' U
L' B2 U B2 U L2 B2
L' B2 U B2 U B2 L2
B2 F2 R' D L2 U2 B2
B2 F2 R' D' F2 U2 R2
F2 B2 R' D L2 U2 B2
R2 B2 U L' B2 U L
F2 B2 R' D' F2 U2 R2
U' B2 U2 L D' B2 L
L2 B2 U B2 L U L2
R2 B2 U B2 L' U L2
U' B2 U2 B2 L D' B2
U' B2 D R' U L' U
R B2 U L' B2 U L
R B2 U B2 L' U L2
U' B2 D' R' U L' U
U' B2 D2 R' U L' U
L B2 D L2 F2 U2 L2
F' B2 D L2 R' U2 B
L B2 D F2 L2 U2 L2
F' B2 D R' L2 U2 B
L B2 D' R2 B2 D2 F2
U' B2 F' D R' U2 B
L B2 D' B' R2 F' B'
L B2 D' B' R2 B' F'
L B2 D' B2 R2 D2 F2
U' B2 F2 R' U' R2 U'
U' B2 F2 R' U2 D B2
U' B2 F2 R' D U2 B2
U' B2 F2 R' D' F2 U2
