R' U' L R' F2
R' U' L F2 R'
R' U' R' L F2
R' U' R' F2 L
R' U' F2 L R'
R' U' F2 R' L
R2 F2 L D' B2
R2 F2 L D B D2 B2
R2 F2 L D B' D2 B2
R2 F2 L D B2 D2 B2
R2 F2 L D' L B2 L'
R2 F2 L D' L2 B2 L2
R2 F2 L D' R' B2 R
R2 F2 L D' R2 B2 R2
R2 F2 L D' B D B
R2 F2 L D' B D' B
R2 F2 L D' B D2 B
R2 F2 L D' B' D B'
R2 F2 L D' B' D' B'
R2 F2 L D' B' D2 B'
R2 F2 L D2 U R2 U'
R2 F2 L D2 B D B2
R2 F2 L D2 B' D B2
R2 F2 L D2 B2 D B2
R2 F2 L F D' F' B2
R2 F2 L F D' B2 F'
R2 F2 L F' D' F B2
R2 F2 L F' D' B2 F
U F2 L R D R B2
U F2 L R D B2 R
R2 F2 L B U' L2 U
R2 F2 L B D' B2 D
R2 F2 L B D' B2 D'
R2 F2 L B D' B2 D2
D' F2 L2 R' U' L' D
D' F2 L2 R' U' L' D'
D' F2 L2 R' U' L' D2
D' F2 L2 R' U' D L'
D' F2 L2 R' U' D' L'
D' F2 L2 R' U' D2 L'
U F2 L R2 U R U'
D' F2 L2 R' D U' L'
D' F2 L2 R' D' U' L'
D' F2 L2 R' D2 U' L'
R2 F2 L B' U' L2 U
D' F2 L2 R' B U' L'
D' F2 L2 R' B' U' L'
D' F2 L2 R' B2 U' L'
R2 F2 L B' D' B2 D
R2 F2 L B' D' B2 D'
R2 F2 L B' D' B2 D2
U F2 L U R' U' R'
R2 F2 L B2 U' L2 U
L' F2 L2 R D R B2
L' F2 L2 R D B2 R
R2 F2 L B2 D' B2 D
R2 F2 L B2 D' B2 D'
R2 F2 L B2 D' B2 D2
L' F2 L2 R2 U R U'
L' F2 L2 U R' U' R'
D' F2 L2 D R' U' L'
D' F2 L2 D' R' U' L'
D' F2 L2 D2 R' U' L'
R F2 L D B2 D R2
U' F2 R L D R B2
U' F2 R L D B2 R
D' F2 L2 B U' L' B'
R F2 L D2 R2 D' B2
R2 F2 L' B L2 D' B2
R2 F2 L' B' L2 D' B2
U' F2 R D L R B2
U' F2 R D L B2 R
U' F2 R D R L B2
R2 F2 L' B2 L2 D' B2
L' F2 R L2 D R B2
L' F2 R L2 D B2 R
R2 F2 L2 U' L U L2
R2 F2 L2 D L' D' B2
R2 F2 L2 D' L' D' B2
R2 F2 L2 D2 L' D' B2
U2 F2 R L D R B2
U2 F2 R L D B2 R
R' F2 R' L U R U'
F' D' F2 R' U' F L
R' F2 R' U R U' L
D' F2 R' L2 U' L' D
D' F2 R' L2 U' L' D'
D' F2 R' L2 U' L' D2
D' F2 R' L2 U' D L'
D' F2 R' L2 U' D' L'
D' F2 R' L2 U' D2 L'
D' F2 R' L2 D U' L'
D' F2 R' L2 D' U' L'
D' F2 R' L2 D2 U' L'
U2 F2 R D L R B2
D' F2 R' L2 B U' L'
U2 F2 R D L B2 R
D' F2 R' L2 B' U' L'
D' F2 R' L2 B2 U' L'
U2 F2 R D R L B2
L2 F2 R D R B2 L
R2 F2 R L D' R' B2
D' F2 R' U' D L F2
D' F2 R' U' D F2 L
F2 D' F2 R' U' L F2
F2 D' F2 R' U' F2 L
D' F2 R' D U' L F2
D' F2 R' D U' F2 L
U' F2 R2 L U R U'
R F2 L2 D B2 L' R'
R F2 L2 D B2 R' L'
U' F2 R2 U R U' L
R' F2 R2 L D R B2
R' F2 R2 L D B2 R
U F2 R L D R B2
U F2 R L D B2 R
L F2 R U R2 U' R'
R2 F2 R' L D' R B2
R2 F2 R' L D' B2 R
L' F2 R2 L2 U R U'
R' F2 R2 D L R B2
R' F2 R2 D L B2 R
R' F2 R2 D R L B2
L' F2 R2 U R U' L2
U F2 R D L R B2
U F2 R D L B2 R
U F2 R D R L B2
L F2 R D R B2 D
L F2 R D R B2 D'
L F2 R D R B2 D2
L F2 R D R' B2 R2
L F2 R D B' R B'
L F2 R D B2 R D
L F2 R D B2 R D'
L F2 R D B2 R D2
L F2 R D B2 D R
L F2 R D B2 D' R
L F2 R D B2 D2 R
L F2 R D' R D2 B2
L F2 R D2 R D' B2
U2 F2 R2 L U R U'
L F2 R B D R B2
L F2 R B D B2 R
L F2 R B' D R B2
L F2 R B' D B2 R
U2 F2 R2 U R U' L
L F2 R B2 D R B2
L F2 R B2 D B2 R
U' F2 U R' U' L R'
U' F2 U R' U' R' L
L' F2 U R' U' L2 R'
L' F2 U R' U' R' L2
U F2 R2 L U R U'
U2 F2 U R' U' L R'
U2 F2 U R' U' R' L
U F2 R2 U R U' L
L F2 R2 U R U' D
L F2 R2 U R U' D'
L F2 R2 U R U' D2
L F2 R2 U R D U'
L F2 R2 U R D' U'
L F2 R2 U R D2 U'
L F2 R2 U D R U'
L F2 R2 U D' R U'
L F2 R2 U D2 R U'
L F2 R2 D U R U'
L F2 R2 D' U R U'
L F2 R2 D2 U R U'
L F2 R2 B U R U'
L F2 R2 B' U R U'
L F2 R2 B2 U R U'
F2 D2 L R D B2 R'
U F2 U R' U' L R'
U F2 U R' U' R' L
R2 F2 U' L' U L2 D
R2 F2 U' L' U L2 D'
R2 F2 U' L' U L2 D2
R2 F2 U' L' D F2 U
L F2 U R' U' R' D
L F2 U R' U' R' D'
L F2 U R' U' R' D2
L F2 U R' U' D R'
L F2 U R' U' D' R'
L F2 U R' U' D2 R'
L F2 U R' D U' R'
R2 F2 U' L' F U L2
L F2 U R' D' U' R'
R2 F2 U' L' F' U L2
L F2 U R' D2 U' R'
R2 F2 U' L' F2 U L2
L F2 U R' F U' R'
L F2 U R' F' U' R'
L F2 U R' F2 U' R'
L F2 U D' R' F2 U'
L F2 U D' F2 R' U'
L F2 U F R' U' R'
R2 F2 U' D L' U L2
R2 F2 U' D' L' U L2
L F2 U F' R' U' R'
R2 F2 U' D2 L' U L2
L F2 U F2 R' U' R'
D' F2 D R' U' L F2
D' F2 D R' U' F2 L
L F2 U' D B2 L U
L F2 U' B2 L U R2
R2 F2 D L U' L2 U
R2 F2 D L D' B2 D
R2 F2 D L D' B2 D'
R2 F2 D L D' B2 D2
R2 F2 D L B D' B2
R2 F2 D L B' D' B2
R2 F2 D L B2 D' B2
R2 F2 D U' L' U L2
F2 D2 R L D B2 R'
R2 F2 D' L U' L2 U
R2 F2 D' L D' B2 D
R2 F2 D' L D' B2 D'
R2 F2 D' L D' B2 D2
R2 F2 D' L B D' B2
R2 F2 D' L B' D' B2
R2 F2 D' L B2 D' B2
R F2 D L B2 D2 R2
L F2 D U' B2 L U
R F2 D L2 B2 L' R'
R F2 D L2 B2 R' L'
R2 F2 D' U' L' U L2
R2 F2 D2 L U' L2 U
R2 F2 D2 L D' B2 D
R2 F2 D2 L D' B2 D'
R2 F2 D2 L D' B2 D2
L F2 D' R D R2 B2
L F2 D' R D B2 R2
R2 F2 D2 L B D' B2
R2 F2 D2 L B' D' B2
R2 F2 D2 L B2 D' B2
R F2 D' L D2 R2 B2
R F2 D' L D2 B2 R2
L F2 D' U R' F2 U'
L F2 D' U F2 R' U'
R2 F2 D2 U' L' U L2
R2 F2 B2 L D' B2 L
L F2 B' R' D' R' B
L F2 B2 R2 U' L U
L F2 B2 U' L U R2
L2 B U' L' R2 F2 B'
L2 B U' L' R2 B' F2
L2 B U' L' F2 R2 B'
L2 B U' L' F2 B' R2
L2 B U' L' B' R2 F2
L2 B U' L' B' F2 R2
L2 B U' R2 L' F2 B'
L2 B U' R2 L' B' F2
L B' R' F2 D' R' B
R2 B' U R B U' F2
F2 B' R' D' R' B L
F2 B' R2 D B L B'
U' B2 L U R2 F2 L'
L' B2 L U L R2 F2
L' B2 L U L F2 R2
L' B2 L U R2 L F2
L' B2 L U R2 F2 L
L' B2 L U F2 L R2
L' B2 L U F2 R2 L
L2 B2 L U L2 R2 F2
L2 B2 L U L2 F2 R2
L2 B2 L U R2 L2 F2
L2 B2 L U R2 F2 L2
L2 B2 L U F2 L2 R2
L2 B2 L U F2 R2 L2
U2 B2 L U R2 F2 L'
D B2 L R2 U' R U2
L B' F2 R' D' R' B
D B2 L R2 F2 U L'
D2 B2 L2 R' U L' U
L2 B2 L' R2 F2 D' B2
L B2 L U L' R2 F2
L B2 L U L' F2 R2
L B2 L U R2 L' F2
U B2 L U R2 F2 L'
L2 B2 L' F2 R2 D' B2
D2 B2 R' L2 U L' U
U' B2 R2 F2 L' D' B2
R' B2 U L R' U2 F2
L2 B2 R2 L' F2 D' B2
R' B2 U R' L U2 F2
U2 B2 R2 F2 L' D' B2
D B2 R2 L U' R U2
D B2 R2 L F2 U L'
B' F2 R' D' R' B L
D B2 R2 F2 L U L2
L B2 R2 U' L U F2
B' F2 R2 D B L B'
L B2 R2 F2 U' L U
U B2 R2 F2 L' D' B2
R B2 R2 U' F2 L' R'
R B2 R2 U' F2 R' L'
L B2 U' L U R2 F2
L B2 U' L U F2 R2
R2 B2 F2 L D' B2 L
L B2 F2 R2 U' L U
L B2 F2 U' L U R2
