D R D2 L2 F2
D R D2 F2 L2
D' R F2 D2 L2
D' R2 F2 L' R'
D' R2 F2 R' L'
U2 D' R' U2 F2 R2 D'
U2 D' R' U2 F2 R2 D2
U' D' R2 U F2 L' R'
U' D' R2 U F2 R' L'
D' U' R2 U F2 L' R'
D' U' R2 U F2 R' L'
U2 D' R' D2 L2 B2 U2
U2 D' R' D2 B2 L2 U2
U2 D' R' B U2 R2 F2
U2 D' R' B U2 F2 R2
U2 D' R' B' U2 R2 F2
U2 D' R' B' U2 F2 R2
U2 D' R' B2 U2 R2 F2
U2 D' R' B2 U2 F2 R2
U2 D' R2 U2 F2 L' R'
U2 D' R2 U2 F2 R' L'
L' D' F2 U2 L' R' U2
L' D' F2 U2 R' L' U2
L2 D' F2 U2 L' R' U2
L2 D' F2 U2 R' L' U2
R D' F2 U L' U' L
L D' F2 U2 L' R' U2
L D' F2 U2 R' L' U2
B2 U' R2 U L R' B2
B2 U' R2 U R' L B2
F2 U' R2 U' L' R U2
F2 U' R2 U' R L' U2
L' D' B2 L R F2 B2
L' D' B2 L R B2 F2
L' D' B2 L B2 R F2
F2 U' R2 F2 U L' R
F2 U' R2 F2 U R L'
L' D' B2 R L F2 B2
L' D' B2 R L B2 F2
L' D' B2 R F2 L B2
L2 D' B2 L R F2 B2
L2 D' B2 L R B2 F2
L2 D' B2 L B2 R F2
L2 D' B2 R L F2 B2
L2 D' B2 R L B2 F2
L2 D' B2 R F2 L B2
L D' B2 L R F2 B2
L D' B2 L R B2 F2
L D' B2 L B2 R F2
L D' B2 R L F2 B2
L D' B2 R L B2 F2
L D' B2 R F2 L B2
U' D' B2 U L R F2
D' U' B2 U L R F2
U' D' B2 U R L F2
D' U' B2 U R L F2
U' D' B2 U R F2 L
D' U' B2 U R F2 L
R D2 L U' R U L
D' U2 L R' U2 R2 F2
D' U2 L R' U2 F2 R2
R D2 L F2 L D F2
U2 D' B2 U2 L R F2
U2 D' B2 U2 R L F2
U2 D' B2 U2 R F2 L
R D2 L' U' R U L'
D' U2 L' R' U2 R2 F2
D' U2 L' R' U2 F2 R2
U D' B2 U' L R F2
U D' B2 U' R L F2
U D' B2 U' R F2 L
L' D2 R D F2 D L2
L' D2 R D2 L2 D' F2
D U2 L R' B2 U2 R2
R D2 L2 R' D' R F2
R D2 L2 U' R U D
R D2 L2 U' R U D'
R D2 L2 U' R U D2
R D2 L2 U' R D U
R D2 L2 U' R D' U
R D2 L2 U' R D2 U
R D2 L2 U' D R U
R D2 L2 U' D' R U
R D2 L2 U' D2 R U
L2 D2 R D F2 D L2
L2 D2 R D2 L2 D' F2
R D2 L2 D U' R U
R D2 L2 D' U' R U
R D2 L2 D2 U' R U
D' U2 L2 R' U2 R2 F2
D' U2 L2 R' U2 F2 R2
R D2 L2 F2 U L' U'
D U2 L B2 U2 L R
D U2 L B2 U2 R L
D U2 L' R' B2 U2 R2
L D2 R D F2 D L2
L D2 R D2 L2 D' F2
L' D2 R2 D F2 L' R'
L' D2 R2 D F2 R' L'
D U2 L' B2 U2 L R
D U2 L' B2 U2 R L
D U2 L2 R' B2 U2 R2
R D2 R' L2 D' R F2
D' U2 R F2 D2 L2 B2
D' U2 R F2 D2 B2 L2
L2 D2 R2 D F2 L' R'
L2 D2 R2 D F2 R' L'
U D2 L2 U R' U2 R2
U D2 L2 U' R D2 L2
D' U2 R' L U2 R2 F2
D' U2 R' L U2 F2 R2
D' U2 R' L' U2 R2 F2
D' U2 R' L' U2 F2 R2
D' U2 R' L2 U2 R2 F2
D' U2 R' L2 U2 F2 R2
D U2 L2 B2 U2 L R
D U2 L2 B2 U2 R L
D' U2 R' U2 R' F2 R'
D' U2 R' U2 R2 F2 D
D' U2 R' U2 R2 F2 D'
D' U2 R' U2 R2 F2 D2
D' U2 R' U2 F R2 F
D' U2 R' U2 F2 R2 D
D' U2 R' U2 F2 R2 D'
D' U2 R' U2 F2 R2 D2
D2 U2 R' U' L2 U' R2
D' U2 R' D2 L2 B2 U2
D2 U2 R' U2 R2 D F2
D' U2 R' D2 B2 L2 U2
U D2 L2 B2 U' L R
U D2 L2 B2 U' R L
L D2 R2 D F2 L' R'
L D2 R2 D F2 R' L'
D' U2 R' B U2 R2 F2
D' U2 R' B U2 F2 R2
D' U2 R' B' U2 R2 F2
D' U2 R' B' U2 F2 R2
D' U2 R' B2 U2 R2 F2
D' U2 R' B2 U2 F2 R2
U2 D2 R' U' L2 U' R2
U2 D2 R' U2 R2 D F2
D U2 R B2 R2 U2 R2
D' U2 R2 U2 F2 L' R'
D' U2 R2 U2 F2 R' L'
D U2 R' L B2 U2 R2
D U2 R' L' B2 U2 R2
D U2 R' L2 B2 U2 R2
D U2 R' U2 R2 D2 F2
D U2 R' D2 L2 U2 F2
D U2 R' B U2 R2 F'
D U2 R' B2 L U2 R2
D U2 R' B2 L' U2 R2
D U2 R' B2 L2 U2 R2
D U2 R' B2 U2 R2 D
D U2 R' B2 U2 R2 D'
D U2 R' B2 U2 R2 D2
D U2 R' B2 D2 L2 U2
B2 U2 L B2 D' R F2
R D2 U' R U L2 D
R D2 U' R U L2 D'
R D2 U' R U L2 D2
R D2 U' R D F2 U
R D2 U' R F U L2
R D2 U' R F' U L2
R D2 U' R F2 U L2
F2 U2 L' R' U R' U
F2 U2 L' D R' B2 U2
F2 U2 L' D B2 U2 L
F2 U2 L' D' R' U2 F2
D U2 R2 B2 L R U2
D U2 R2 B2 R L U2
R D2 F L' D' L' F
F2 U2 R' L' U R' U
R D2 F2 L D L F2
R D2 F2 L D F2 L
R D2 F2 L2 U L U'
R D2 F2 U L' U' L'
B2 U2 R2 U L R' B2
B2 U2 R2 U R' L B2
D' U2 B2 U2 L R F2
D' U2 B2 U2 R L F2
D' U2 B2 U2 R F2 L
F2 U2 D L' R' B2 U2
F2 U2 D L' B2 U2 L
F2 U2 D R' L' B2 U2
F2 U2 D R' B2 L' U2
F2 U2 D B2 L' U2 L2
D U2 B2 L' U2 L2 R
D U2 B2 L' U2 R L2
D U2 B2 L2 U2 L' R
D U2 B2 L2 U2 R L'
F2 U2 D' L' R' U2 F2
D U2 B2 R' U2 L R2
D U2 B2 R' U2 R2 L
D U2 B2 R2 U2 L R'
D U2 B2 R2 U2 R' L
F2 U2 D' R' L' U2 F2
F2 U2 D' R' U2 F2 R
D U2 B2 U2 L R D
D U2 B2 U2 L R D'
D U2 B2 U2 L R D2
D U2 B2 U2 L D R
D U2 B2 U2 L D' R
D U2 B2 U2 L D2 R
D U2 B2 U2 R L D
D U2 B2 U2 R L D'
D U2 B2 U2 R L D2
D U2 B2 U2 R D L
D U2 B2 U2 R D' L
D U2 B2 U2 R D2 L
U D2 B2 L2 U' L' R
U D2 B2 L2 U' R L'
D U2 B2 U2 D L R
D U2 B2 U2 D R L
D U2 B2 U2 D' L R
D U2 B2 U2 D' R L
D U2 B2 U2 D2 L R
D U2 B2 U2 D2 R L
D U2 B2 D U2 L R
D U2 B2 D U2 R L
D U2 B2 D' U2 L R
D U2 B2 D' U2 R L
D U2 B2 D2 U2 L R
D U2 B2 D2 U2 R L
D' F R F' R F2 L'
R2 F R' F D' L' F
F2 D L D2 R2 F2 L'
F2 D L' R' B2 U2 B2
F2 D L' B2 U2 L B2
F2 D R D2 F2 L2 R
F2 D R D2 F2 R L2
F2 D R' L' B2 U2 B2
R F D' L D' L2 F
R F D' L' D' F L2
F2 D R' B2 L' U2 B2
R F D2 L' D L' F
F2 D R2 D2 F2 L' R
F2 D R2 D2 F2 R L'
F2 D U2 L' R' B2 U2
F2 D U2 L' B2 U2 L
F2 D U2 R' L' B2 U2
F2 D U2 R' B2 L' U2
F2 D U2 B2 L' U2 L2
F' D F R D2 L2 F2
F' D F R D2 F2 L2
F2 D F2 R D2 L2 F2
F2 D F2 R D2 F2 L2
B D B' R D2 L2 F
F2 D B2 L' U2 L2 B2
F2 D B2 L' U2 B2 L2
B2 D' R F2 L D' B2
F2 D' R F2 D2 L2 R
F2 D' R F2 D2 R L2
B D' R F2 B L B2
B D' R B L F2 B2
B D' R B L B2 F2
B D' R B F2 L B2
B2 D' R2 U' L R' F2
B2 D' R2 U' L F2 R'
B2 D' R2 U' R' L F2
B2 D' R2 U' R' F2 L
B2 D' R2 U' F2 L R'
B2 D' R2 U' F2 R' L
F' D' R2 F R F L'
B D' R' B' R2 F2 L'
F2 D' R2 F2 L' R D
F2 D' R2 F2 L' R D'
F2 D' R2 F2 L' R D2
F2 D' R2 F2 L' D R
F2 D' R2 F2 L' D' R
F2 D' R2 F2 L' D2 R
F2 D' R2 F2 R L' D
F2 D' R2 F2 R L' D'
F2 D' R2 F2 R L' D2
F2 D' R2 F2 R D L'
F2 D' R2 F2 R D' L'
F2 D' R2 F2 R D2 L'
F2 D' R2 F2 D L' R
F2 D' R2 F2 D R L'
F2 D' R2 F2 D' L' R
F2 D' R2 F2 D' R L'
F2 D' R2 F2 D2 L' R
F2 D' R2 F2 D2 R L'
D' F2 L R D2 L2 R2
D' F2 L R D2 R2 L2
D' F2 L U2 L2 R' U2
D' F2 L U2 R' L2 U2
D' F2 L B2 L B2 R'
D' F2 L' U2 R' U2 R
F2 D' U2 L' R' U2 F2
F2 D' U2 R' L' U2 F2
F2 D' U2 R' U2 F2 R
D F2 L D2 R2 F2 L'
F' D' F R D2 F L2
F' D' F R F D2 L2
R2 F2 L' R' U' R U
D' F2 L2 U2 L R' U2
D' F2 L2 U2 R' L U2
R2 F2 L' R2 D' R F2
D F2 L' R' B2 U2 B2
R F2 L D F2 D L2
R F2 L D2 L2 D' F2
D' F2 L2 B2 L R' B2
D' F2 L2 B2 R' L B2
D' F2 R L D2 L2 R2
D' F2 R L D2 R2 L2
D' F2 R U2 L' R2 U2
D' F2 R U2 R2 L' U2
D F2 L' B2 U2 L B2
D' F2 R F2 R F2 L'
R F2 L' D2 L2 D F2
F2 D' F2 L R D2 L2
F2 D' F2 L' R D2 L2
F2 D' F2 L2 R D2 L2
F2 D' F2 R L D2 L2
F2 D' F2 R L' D2 L2
F2 D' F2 R L2 D2 L2
F2 D' F2 R U2 R2 U2
D' F2 R' U2 L' U2 L
F2 D' F2 R D2 L2 D
F2 D' F2 R D2 L2 D'
F2 D' F2 R D2 L2 D2
F2 D' F2 U2 R' U2 R2
F2 D' F2 D R D2 L2
F2 D' F2 D' R D2 L2
F2 D' F2 D2 R D2 L2
U' F2 R2 U' L' R U2
U' F2 R2 U' R L' U2
D F2 R D2 F2 L2 R
D F2 R D2 F2 R L2
F2 D' F2 B2 L R B2
F2 D' F2 B2 L B2 R
F2 D' F2 B2 R L B2
R2 F2 R' L' U' R U
D' F2 R2 U2 L' R U2
D' F2 R2 U2 R L' U2
D2 F2 R2 D F2 L' R
D2 F2 R2 D F2 R L'
R2 F2 R' U' R U L'
U' F2 R2 F2 U L' R
U' F2 R2 F2 U R L'
D F2 R' L' B2 U2 B2
D' F2 R2 F2 L' R F2
D' F2 R2 F2 R L' F2
B D' B L R F2 B2
B D' B L R B2 F2
B D' B L B2 R F2
B D' B R L F2 B2
B D' B R L B2 F2
B D' B R F2 L B2
R2 F2 R2 L' D' R F2
D F2 R' B2 L' U2 B2
R2 F2 R2 D' L' R F2
R2 F2 R2 D' R L' F2
D F2 R2 D2 F2 L' R
D F2 R2 D2 F2 R L'
B D' B' R F2 D2 L2
B D' B' R2 F2 L' R'
B D' B' R2 F2 R' L'
F2 D' B2 F2 L R B2
F2 D' B2 F2 L B2 R
F2 D' B2 F2 R L B2
D' F2 U2 L' R' U2 D
D' F2 U2 L' R' U2 D'
D' F2 U2 L' R' U2 D2
D' F2 U2 L' R' D U2
D' F2 U2 L' R' D' U2
D' F2 U2 L' R' D2 U2
D' F2 U2 L' D R' U2
D' F2 U2 L' D' R' U2
D' F2 U2 L' D2 R' U2
D' F2 U2 R' L' U2 D
D' F2 U2 R' L' U2 D'
D' F2 U2 R' L' U2 D2
D' F2 U2 R' L' D U2
D' F2 U2 R' L' D' U2
D' F2 U2 R' L' D2 U2
D' F2 U2 R' D L' U2
D' F2 U2 R' D' L' U2
D' F2 U2 R' D2 L' U2
D' F2 U2 D L' R' U2
D' F2 U2 D R' L' U2
R F2 U L' U R2 U2
R F2 U L' U' D2 L2
R F2 U L' D B2 U'
R F2 U L' D2 U' L2
D' F2 U2 D' L' R' U2
D' F2 U2 D' R' L' U2
D' F2 U2 D2 L' R' U2
D' F2 U2 D2 R' L' U2
R F2 U D L' B2 U'
R F2 U D B2 L' U'
R F2 U D2 L' U' L'
D2 F2 D R2 F2 L' R
D2 F2 D R2 F2 R L'
D F2 U2 L' R' B2 U2
D' F2 D U2 L' R' U2
D' F2 D U2 R' L' U2
D F2 U2 L' B2 U2 L
D2 F2 D F2 R D2 L2
D F2 U2 R' L' B2 U2
D F2 U2 R' B2 L' U2
R F2 U' D' F2 R U
D F2 U2 B2 L' U2 L2
D' F2 D' U2 L' R' U2
D' F2 D' U2 R' L' U2
L' F2 D' R2 F2 L' R
L' F2 D' R2 F2 R L'
R F2 U2 R2 U' L' U'
L' F2 D' F2 R D2 L2
L2 F2 D' R2 F2 L' R
L2 F2 D' R2 F2 R L'
R F2 D L D L2 F2
R F2 D L D F2 L2
L2 F2 D' F2 R D2 L2
D' F2 D2 U2 L' R' U2
D' F2 D2 U2 R' L' U2
R F2 D U L' B2 U'
R F2 D U B2 L' U'
L F2 D' R2 F2 L' R
L F2 D' R2 F2 R L'
L F2 D' F2 R D2 L2
D F2 D2 R2 F2 L' R
D F2 D2 R2 F2 R L'
R F2 D' U' F2 R U
D F2 D2 F2 R D2 L2
R F2 D2 L D L F2
R F2 D2 L D F2 L
F2 D2 R2 D F2 L' R
F2 D2 R2 D F2 R L'
R F2 D2 L2 U L U'
D' F2 B2 L B2 D2 R2
R F2 D2 U L' U' L'
D' F2 B2 L2 B2 L' R'
D' F2 B2 L2 B2 R' L'
R2 F2 B' U L' B R'
R2 F2 B' U B L' R'
R2 F2 B' U B R' L'
D F2 B2 L' U2 L2 B2
D F2 B2 L' U2 B2 L2
R2 F2 B2 U B2 L' R'
R2 F2 B2 U B2 R' L'
D' B R F2 B L B2
D' B R B L F2 B2
D' B R B L B2 F2
D' B R B F2 L B2
D' B R' B' R2 F2 L'
R2 B' U B R' D2 L2
D' B2 L R F2 B2 D
D' B2 L R F2 B2 D'
D' B2 L R F2 B2 D2
D' B2 L R B2 F2 D
D' B2 L R B2 F2 D'
D' B2 L R B2 F2 D2
D' B2 L R' F2 R2 B2
D' B2 L R' F2 B2 R2
D' B2 L R' B2 R2 F2
D' B2 L R' B2 F2 R2
D' B2 L R2 F2 R' B2
D2 B2 L B2 R D' F2
D' B2 L B' R F2 B'
D' B2 L B' R B' F2
R2 B' F2 U L' B R'
D' B2 L B2 R F2 D
D' B2 L B2 R F2 D'
D' B2 L B2 R F2 D2
D' B2 L B2 R' F2 R2
D' B2 L B2 R2 F2 R'
R2 B' F2 U B L' R'
R2 B' F2 U B R' L'
D' B2 L' R F2 L2 B2
D' B2 L' R F2 B2 L2
D' B2 L' R B2 L2 F2
D' B2 L' R B2 F2 L2
L' B2 L B2 D' R F2
D B2 L R B2 D2 F2
L2 B2 L B2 D' R F2
D' B2 L' F2 L2 B2 R'
D B2 L U2 R B2 L
D' B2 L' B2 L2 R F2
D' B2 L' B2 R L2 F2
D' B2 L' B2 R F2 L2
D' B2 L2 R B2 L' F2
D2 B2 L2 U' L' R B2
D2 B2 L2 U' L' B2 R
D2 B2 L2 U' R L' B2
D2 B2 L2 U' R B2 L'
D2 B2 L2 U' B2 L' R
D2 B2 L2 U' B2 R L'
D B2 L B2 R D2 F2
D B2 L B2 D2 R F2
D B2 L' U2 L2 R B2
D B2 L' U2 L2 B2 R
D B2 L' U2 R L2 B2
D B2 L' U2 R B2 L2
D B2 L' U2 B2 L2 R
D B2 L' U2 B2 R L2
D' B2 L2 B2 L' R F2
D' B2 L2 B2 R L' F2
D' B2 R L F2 B2 D
D' B2 R L F2 B2 D'
D' B2 R L F2 B2 D2
D' B2 R L B2 F2 D
D' B2 R L B2 F2 D'
D' B2 R L B2 F2 D2
D' B2 R L' F2 L2 B2
D' B2 R L' F2 B2 L2
D' B2 R L' B2 L2 F2
D' B2 R L' B2 F2 L2
L B2 L B2 D' R F2
D' B2 R L2 B2 L' F2
D' B2 R F' L F' B2
D' B2 R F' L B2 F'
D' B2 R F2 L B2 D
D' B2 R F2 L B2 D'
D' B2 R F2 L B2 D2
D' B2 R F2 L' B2 L2
D' B2 R F2 L2 B2 L'
D B2 L2 U2 L' R B2
D B2 L2 U2 L' B2 R
D B2 L2 U2 R L' B2
D B2 L2 U2 R B2 L'
D B2 L2 U2 B2 L' R
D B2 L2 U2 B2 R L'
D' B2 R' L F2 R2 B2
D' B2 R' L F2 B2 R2
D' B2 R' L B2 R2 F2
D' B2 R' L B2 F2 R2
D B2 R L B2 D2 F2
U' B2 R2 U L R' D
U' B2 R2 U L R' D'
U' B2 R2 U L R' D2
U' B2 R2 U L D R'
U' B2 R2 U L D' R'
U' B2 R2 U L D2 R'
U' B2 R2 U R' L D
U' B2 R2 U R' L D'
U' B2 R2 U R' L D2
U' B2 R2 U R' D L
U' B2 R2 U R' D' L
U' B2 R2 U R' D2 L
U' B2 R2 U D L R'
U' B2 R2 U D R' L
U' B2 R2 U D' L R'
U' B2 R2 U D' R' L
U' B2 R2 U D2 L R'
U' B2 R2 U D2 R' L
D' B2 R' F2 L R2 B2
D' B2 R' F2 L B2 R2
D' B2 R' F2 R2 L B2
U' B2 R2 D U L R'
U' B2 R2 D U R' L
D' B2 R' B2 R2 F2 L'
U' B2 R2 D' U L R'
U' B2 R2 D' U R' L
D' B2 R2 L F2 R' B2
U' B2 R2 D2 U L R'
U' B2 R2 D2 U R' L
U' B2 R2 F U L R'
U' B2 R2 F U R' L
U' B2 R2 F' U L R'
U' B2 R2 F' U R' L
L' B2 R2 U L R' B2
L' B2 R2 U R' L B2
U' B2 R2 F2 U L R'
U' B2 R2 F2 U R' L
U' B2 U L D' R F2
D' B2 R2 F2 L R' B2
D' B2 R2 F2 R' L B2
D B2 R' U2 L R2 B2
D B2 R' U2 L B2 R2
D B2 R' U2 R2 L B2
L2 B2 R2 U L R' B2
L2 B2 R2 U R' L B2
U' B2 U D' L R F2
U' B2 U D' R L F2
U' B2 U D' R F2 L
D' B2 U L R F2 B2
D' B2 U L R B2 F2
D' B2 U L B2 R F2
D' B2 U R L F2 B2
D' B2 U R L B2 F2
D' B2 U R F2 L B2
R' B2 U' L U' R2 B2
R' B2 U' L U' B2 R2
D B2 R2 U2 L R' B2
D B2 R2 U2 R' L B2
D' B2 U' L R F2 B2
D' B2 U' L R B2 F2
D' B2 U' L B2 R F2
U2 B2 U R2 U L R'
U2 B2 U R2 U R' L
D' B2 U' R L F2 B2
D' B2 U' R L B2 F2
D' B2 U' R F2 L B2
L B2 R2 U L R' B2
L B2 R2 U R' L B2
R2 B2 U R2 B2 L R'
R2 B2 U R2 B2 R' L
D' B2 U2 L R F2 B2
D' B2 U2 L R B2 F2
D' B2 U2 L B2 R F2
D' B2 U2 R L F2 B2
D' B2 U2 R L B2 F2
D' B2 U2 R F2 L B2
R2 B2 U B2 R' D2 L2
R2 B2 U' L R U2 B2
R2 B2 U' R L U2 B2
R2 B2 U' R U2 B2 R'
U2 B2 U2 L D' R F2
U2 B2 U2 D' L R F2
U2 B2 U2 D' R L F2
U2 B2 U2 D' R F2 L
U B2 U' L D' R F2
D B2 U2 L R B2 D
D B2 U2 L R B2 D'
D B2 U2 L R B2 D2
D B2 U2 L R' B2 R2
D B2 U2 L B' R B'
D B2 U2 L B2 R D
D B2 U2 L B2 R D'
D B2 U2 L B2 R D2
D B2 U2 L B2 D R
D B2 U2 L B2 D' R
D B2 U2 L B2 D2 R
D B2 U2 L' R B2 L2
D B2 U2 L' B2 L2 R
D B2 U2 L' B2 R L2
D B2 U2 L2 R B2 L'
U B2 U' D' L R F2
D B2 U2 L2 B2 L' R
U B2 U' D' R L F2
D B2 U2 L2 B2 R L'
U B2 U' D' R F2 L
D B2 U2 R L B2 D
D B2 U2 R L B2 D'
D B2 U2 R L B2 D2
D B2 U2 R L' B2 L2
D B2 U2 R L2 B2 L'
D B2 U2 R' L B2 R2
U' B2 D' U L R F2
U' B2 D' U R L F2
U' B2 D' U R F2 L
D B2 U2 B2 R D2 L2
U B2 U2 R2 U L R'
U B2 U2 R2 U R' L
U2 B2 D B2 R' U2 R2
U2 B2 D' U2 L R F2
U2 B2 D' U2 R L F2
U2 B2 D' U2 R F2 L
U B2 D' U' L R F2
U B2 D' U' R L F2
U B2 D' U' R F2 L
D B2 D2 F2 L' U2 L2
U B2 D2 L2 U' L' R
U B2 D2 L2 U' R L'
D' B2 F2 L B2 D2 R2
D' B2 F2 L2 B2 L' R'
D' B2 F2 L2 B2 R' L'
D B2 F2 L' U2 L2 B2
D B2 F2 L' U2 B2 L2
R2 B2 F2 U B2 L' R'
R2 B2 F2 U B2 R' L'
