F2 L' B' L' U2
L F2 L U2 F'
L' F2 B' U2 R
L' B' L' F2 U2
L' B' F2 U2 R
L' F2 L2 U2 R2 F R'
L' F2 L2 U2 D R F
L' F2 L2 U2 D' R F
L F2 L D' U2 F' D
L F2 L D' U2 F' D'
L F2 L D' U2 F' D2
L' F2 L2 U2 D2 R F
L F2 L D' B U2 F'
L F2 L D' B' U2 F'
L F2 L D' B2 U2 F'
L F2 L D2 U2 F' D
L F2 L D2 U2 F' D'
L F2 L D2 U2 F' D2
L' F2 L2 D U2 R F
L F2 L D2 B U2 F'
L F2 L D2 B' U2 F'
L F2 L D2 B2 U2 F'
L' F2 L2 D' U2 R F
L2 F2 L' B' U2 F R
L' F2 L2 D2 U2 R F
L2 F2 L' B2 U2 R' F
L2 F2 L' B2 U2 F R'
U2 F2 L2 R B U2 L2
U2 F2 L2 R' U2 L2 F'
U2 F2 L2 R' U2 F' L2
L F2 L B U2 D F'
L F2 L B U2 D' F'
L F2 L B U2 D2 F'
L F2 L B U2 F' D
L F2 L B U2 F' D'
L F2 L B U2 F' D2
L F2 L B D U2 F'
L F2 L B D' U2 F'
L F2 L B D2 U2 F'
L F2 L B' U2 D F'
L F2 L B' U2 D' F'
L F2 L B' U2 D2 F'
L F2 L B' U2 F' D
L F2 L B' U2 F' D'
L F2 L B' U2 F' D2
L F2 L B' D U2 F'
L F2 L B' D' U2 F'
L F2 L B' D2 U2 F'
L' F2 L2 B U2 R F
L F2 L B2 U2 D F'
L F2 L B2 U2 D' F'
L F2 L B2 U2 D2 F'
L F2 L B2 U2 F' D
L F2 L B2 U2 F' D'
L F2 L B2 U2 F' D2
L F2 L B2 D U2 F'
L F2 L B2 D' U2 F'
L F2 L B2 D2 U2 F'
L' F2 L2 B' U2 R F
R2 F2 L' B' L' R2 U2
U2 F2 L2 U2 L F L
R2 F2 L' B' R2 L' U2
L' F2 L2 B2 U2 R F
L F2 L' U2 D2 F' R2
L F2 L' U2 F' D2 R2
R F2 L' R' B' L' U2
L F2 L' D2 U2 F' R2
L F2 L' B L2 U2 F'
L F2 L' B' L2 U2 F'
D2 F2 R B2 L R F
D2 F2 R B2 R L F
U2 F2 R L2 B U2 L2
L F2 L' B2 L2 U2 F'
L2 F2 R D2 R' B U2
L F2 L2 U2 F2 R F
L F2 L2 D L' U2 F'
L F2 L2 D' L' U2 F'
L F2 L2 D2 L' U2 F'
U2 F2 R B L2 U2 L2
L F2 L2 B L' U2 F'
R F2 L2 D2 R' B U2
L F2 L2 B' L' U2 F'
U2 F2 R' L2 U2 L2 F'
U2 F2 R' L2 U2 F' L2
L F2 L2 B2 L' U2 F'
L' F2 R' B' R U2 R
L2 F2 R' U2 F2 L' F
L2 F2 R' D2 R U2 F'
R2 F2 R2 L' B' L' U2
R F2 R' L' B' L' U2
F2 D' B' U B' R' U
L F2 R2 L B R2 U2
L' F2 U' L2 U' R F
L2 F2 U D2 R U F'
B' D2 L U2 R2 F B2
B' D2 L U2 R2 B2 F
B' D2 L U2 F R2 B2
B' D2 L U2 F B2 R2
B' D2 L U2 B2 R2 F
B' D2 L U2 B2 F R2
L2 F2 U' L U B' U2
L2 F2 U' L' U' D F
L2 F2 U' L' U' D' F
L2 F2 U' L' U' D2 F
L2 F2 U' L' U' F D
L2 F2 U' L' U' F D'
L2 F2 U' L' U' F D2
L2 F2 U' L' D U' F
L2 F2 U' L' D' U' F
L2 F2 U' L' D2 U' F
F' D2 L U2 R2 F B
F' D2 L U2 R2 B F
B2 D2 L U2 R2 F B2
B2 D2 L U2 R2 B2 F
B2 D2 L U2 F R2 B2
B2 D2 L U2 F B2 R2
L' F2 U2 L2 R F L2
D2 F2 U2 R' F' R' B2
B2 D2 L U2 B2 R2 F
B2 D2 L U2 B2 F R2
L' F2 U2 R L2 F L2
L' F2 U2 R U2 B' U2
F2 D2 L U2 R' F R'
F2 D2 L U2 R2 D F
F2 D2 L U2 R2 D' F
F2 D2 L U2 R2 D2 F
F2 D2 L U2 R2 F D
F2 D2 L U2 R2 F D'
F2 D2 L U2 R2 F D2
F2 D2 L U2 F R2 D
F2 D2 L U2 F R2 D'
F2 D2 L U2 F R2 D2
F' D2 L F' U2 R2 F2
F' D2 L F' U2 F2 R2
F2 D2 L U2 F' R2 F2
F2 D2 L D2 L2 B' U2
B' D2 L' U2 B2 R2 F'
L2 F2 U2 L' D F L
L2 F2 U2 L' D' F L
F2 D2 L B U2 R2 F
F2 D2 L B U2 F R2
L2 F2 U2 L' D2 F L
L2 F2 U2 L' F L D
L2 F2 U2 L' F L D'
L2 F2 U2 L' F L D2
L2 F2 U2 L' F D L
L2 F2 U2 L' F D' L
L2 F2 U2 L' F D2 L
L2 F2 U2 L' F' L F2
L2 F2 U2 L' F2 L F'
D2 F2 U2 B2 R' F' R'
F2 D2 L B' U2 R2 F
F2 D2 L B' U2 F R2
L F2 U B2 U F' R'
F2 D2 L B2 U2 R2 F
F2 D2 L B2 U2 F R2
L2 F2 U2 R' D2 R F'
B D2 L U2 R2 F B2
B D2 L U2 R2 B2 F
B D2 L U2 F R2 B2
B D2 L U2 F B2 R2
B D2 L U2 B2 R2 F
B D2 L U2 B2 F R2
B2 D2 L' U2 B2 R2 F'
L' F2 D L2 U2 R F
B' D2 L' B' U2 R2 B'
B' D2 L' B' U2 B' R2
L2 F2 U2 D2 R F' R'
L2 F2 U2 F L' F L
F' D2 L' F' B' U2 R2
L2 F2 U2 F' L' F L
L2 F2 U2 F2 L' F L
F2 D2 L' D2 L2 U2 F
F' D2 L' B' U2 R2 B
F2 D2 L' D2 B' L2 U2
F' D2 L' B' F' U2 R2
B2 D2 L' B' U2 R2 B'
B2 D2 L' B' U2 B' R2
F2 D2 L' B' L U2 R2
F2 D2 L' B' L' U2 R2
F2 D2 L' B' L2 U2 R2
F2 D2 L' B' U2 R2 D
F2 D2 L' B' U2 R2 D'
F2 D2 L' B' U2 R2 D2
F2 D2 L' B' D2 L2 U2
L' F2 D B' L U2 R
L' F2 D B' L' U2 R
L' F2 D B' L2 U2 R
F2 D2 L' B2 U2 R2 F'
L' F2 D B' U2 R D
L' F2 D B' U2 R D'
L' F2 D B' U2 R D2
L' F2 D B' U2 D R
L' F2 D B' U2 D' R
L' F2 D B' U2 D2 R
L' F2 D B' D U2 R
L' F2 D B' D' U2 R
L' F2 D B' D2 U2 R
B D2 L' U2 B2 R2 F'
L' F2 D' L2 U2 R F
L F2 U2 F' U2 L U2
L F2 U2 F' B2 R' B2
B D2 L' B' U2 R2 B'
B D2 L' B' U2 B' R2
L' F2 D' B' L U2 R
L' F2 D' B' L' U2 R
L F2 U2 B2 F' R' B2
L' F2 D' B' L2 U2 R
L F2 D L U2 D F'
L F2 D L U2 D' F'
L F2 D L U2 D2 F'
L F2 D L U2 F' D
L F2 D L U2 F' D'
L F2 D L U2 F' D2
L' F2 D' B' U2 R D
L' F2 D' B' U2 R D'
L' F2 D' B' U2 R D2
L' F2 D' B' U2 D R
L' F2 D' B' U2 D' R
L' F2 D' B' U2 D2 R
L F2 D L D U2 F'
L' F2 D' B' D U2 R
L F2 D L D' U2 F'
L' F2 D' B' D' U2 R
L F2 D L D2 U2 F'
L' F2 D' B' D2 U2 R
L F2 D L B U2 F'
L F2 D L B' U2 F'
L F2 D L B2 U2 F'
L' F2 D2 L2 U2 R F
B' D2 R B2 L R F
B' D2 R B2 R L F
L2 F2 D' B U R' U
L2 F2 D' B' U' L U'
B2 D2 R B2 L R F
B2 D2 R B2 R L F
L F2 D B2 U2 F' R'
L' F2 D2 B' L U2 R
L' F2 D2 B' L' U2 R
L' F2 D2 B' L2 U2 R
L' F2 D2 B' U2 R D
L' F2 D2 B' U2 R D'
L' F2 D2 B' U2 R D2
L' F2 D2 B' U2 D R
L' F2 D2 B' U2 D' R
L' F2 D2 B' U2 D2 R
L' F2 D2 B' D U2 R
L F2 D' L U2 D F'
L F2 D' L U2 D' F'
L' F2 D2 B' D' U2 R
L F2 D' L U2 D2 F'
L F2 D' L U2 F' D
L F2 D' L U2 F' D'
L F2 D' L U2 F' D2
L' F2 D2 B' D2 U2 R
L F2 D' L D U2 F'
L F2 D' L D' U2 F'
L F2 D' L D2 U2 F'
L F2 D' L B U2 F'
L F2 D' L B' U2 F'
L F2 D' L B2 U2 F'
L2 F2 D2 R' B R U2
L' F2 B L B2 U2 R
L2 F2 D2 U R U F'
L' F2 B L' B2 U2 R
L2 F2 D2 U2 R F' R'
L' F2 B L2 B2 U2 R
L' F2 B U2 R D2 F2
L' F2 B U2 D2 R F2
B D2 R B2 L R F
B D2 R B2 R L F
L2 F2 B L B' L' U2
L' F2 B D2 U2 R F2
L' F2 B' L U2 R D
L' F2 B' L U2 R D'
L' F2 B' L U2 R D2
L' F2 B' L U2 D R
L' F2 B' L U2 D' R
L' F2 B' L U2 D2 R
L' F2 B' L D U2 R
L F2 D' B2 U2 F' R'
L' F2 B' L D' U2 R
L' F2 B' L D2 U2 R
L F2 D2 L U2 D F'
L F2 D2 L U2 D' F'
L F2 D2 L U2 D2 F'
L F2 D2 L U2 F' D
L F2 D2 L U2 F' D'
L F2 D2 L U2 F' D2
L F2 D2 L D U2 F'
L' F2 B' L' U2 R D
L' F2 B' L' U2 R D'
L' F2 B' L' U2 R D2
L' F2 B' L' U2 D R
L' F2 B' L' U2 D' R
L' F2 B' L' U2 D2 R
L F2 D2 L D' U2 F'
L' F2 B' L' D U2 R
L F2 D2 L D2 U2 F'
L' F2 B' L' D' U2 R
L' F2 B' L' D2 U2 R
L F2 D2 L B U2 F'
L F2 D2 L B' U2 F'
L F2 D2 L B2 U2 F'
L' F2 B' L2 U2 R D
L' F2 B' L2 U2 R D'
L' F2 B' L2 U2 R D2
L' F2 B' L2 U2 D R
L' F2 B' L2 U2 D' R
L' F2 B' L2 U2 D2 R
L' F2 B' L2 D U2 R
L' F2 B' L2 D' U2 R
L' F2 B' L2 D2 U2 R
L2 F2 B U' L' U' F
L2 F2 B U2 L' F L
L' F2 B' U B U R
L' F2 B' U B' U R
L' F2 B' U B2 U R
L' F2 B' U2 R2 D R'
L' F2 B' U2 R2 D' R'
L' F2 B' U2 R2 D2 R'
L' F2 B' U2 D R D
L' F2 B' U2 D R D'
L' F2 B' U2 D R D2
L' F2 B' U2 D' R D
L' F2 B' U2 D' R D'
L' F2 B' U2 D' R D2
L' F2 B' U2 D2 R D
L' F2 B' U2 D2 R D'
L' F2 B' U2 D2 R D2
L' F2 B' U2 B R B'
L' F2 B' U2 B2 R B2
L' F2 B' D L U2 R
L' F2 B' D L' U2 R
L' F2 B' D L2 U2 R
L' F2 B' D U2 R D
L' F2 B' D U2 R D'
L' F2 B' D U2 R D2
L' F2 B' D' L U2 R
L' F2 B' D' L' U2 R
L' F2 B' D' L2 U2 R
L2 F2 B' L B' L' U2
L' F2 B' D' U2 R D
L' F2 B' D' U2 R D'
L' F2 B' D' U2 R D2
R F2 D2 R' U2 R' F'
L' F2 B' D2 L U2 R
L' F2 B' D2 L' U2 R
L' F2 B' D2 L2 U2 R
L' F2 B' D2 U2 R D
L' F2 B' D2 U2 R D'
L' F2 B' D2 U2 R D2
L' F2 B2 L B U2 R
L' F2 B2 L' B U2 R
L' F2 B2 L2 B U2 R
L F2 D2 B2 U2 F' R'
L2 F2 B' U' L' U' F
L2 F2 B' U2 L' F L
F2 D2 U R' U R' F'
L' F2 B2 U2 R2 F' R'
L' F2 B2 D B U2 R
L2 F2 B2 L B' L' U2
L2 F2 B2 L B' L' U2
L' F2 B2 D' B U2 R
L' F2 B2 D2 B U2 R
L F2 B U2 D2 F' R
F2 D2 U B' R' U R'
D2 B L U2 F B R2
D2 B L U2 B R2 F
D2 B L U2 B F R2
L F2 B D2 U2 F' R
L2 F2 B2 U' L' U' F
L2 F2 B2 U2 L' F L
B' D2 U2 R' F' R' B2
L' B L F2 L2 B2 U2
F2 D2 U' F' L' U' R2
L' B L F2 B2 L2 U2
L F2 B' U2 F R F2
L' B L B2 L2 F2 U2
L' B L B2 F2 L2 U2
F' D2 U2 R' F' R' B
L F2 B2 L U2 F' R'
L F2 B2 L' U2 F' R'
B' D2 U2 B2 R' F' R'
L F2 B2 L2 U2 F' R'
B2 D2 U2 R' F' R' B2
L' B L' U2 D2 F2 B2
L' B L' U2 D2 B2 F2
F2 D2 U2 R' D F' R'
F2 D2 U2 R' D' F' R'
F2 D2 U2 R' D2 F' R'
F2 D2 U2 R' F R' F2
F2 D2 U2 R' F' R' D
F2 D2 U2 R' F' R' D'
F2 D2 U2 R' F' R' D2
F2 D2 U2 R' F' D R'
F2 D2 U2 R' F' D' R'
F2 D2 U2 R' F' D2 R'
F2 D2 U2 R' F2 R' F
L2 B L F2 B' U2 R
L2 B L B' L' F2 U2
F2 D2 U2 F R' F' R'
L' B L' D2 U2 F2 B2
L' B L' D2 U2 B2 F2
L2 B L B' F2 U2 R
F2 D2 U2 F' R' F' R'
L F2 B2 U2 D F' R'
L F2 B2 U2 D' F' R'
L F2 B2 U2 D2 F' R'
L F2 B2 U2 F R' F2
R F2 B2 L2 U2 L' F
F2 D2 U2 F2 R' F' R'
L F2 B2 U2 F' R' D
L F2 B2 U2 F' R' D'
L F2 B2 U2 F' R' D2
L F2 B2 U2 F' D R'
L F2 B2 U2 F' D' R'
L F2 B2 U2 F' D2 R'
L F2 B2 U2 F2 R' F
D2 B L' B' U2 R2 B2
D2 B L' B' U2 B2 R2
L F2 B2 D U2 F' R'
B2 D2 U2 B2 R' F' R'
L' B L' F2 U2 D2 F2
L' B L' F2 D2 U2 F2
L F2 B2 D' U2 F' R'
L' B L' F2 B2 U2 D
L' B L' F2 B2 U2 D'
L' B L' F2 B2 U2 D2
L' B L' F2 B2 D U2
L' B L' F2 B2 D' U2
L' B L' F2 B2 D2 U2
L F2 B2 D2 U2 F' R'
L' B L' B2 U2 D2 B2
L' B L' B2 D2 U2 B2
L' B L' B2 F2 U2 D
L' B L' B2 F2 U2 D'
L' B L' B2 F2 U2 D2
L' B L' B2 F2 D U2
L' B L' B2 F2 D' U2
L' B L' B2 F2 D2 U2
B D2 U2 R' F' R' B2
L2 B L' F2 L U2 F'
R' B L2 F2 U2 L' F
F' D2 F' L U2 R2 F
F' D2 F' L U2 F R2
B D2 U2 B2 R' F' R'
F' D2 F' L' B' U2 R2
L' B L2 F2 L B2 U2
L' B L2 F2 B2 U2 R'
L' B L2 B2 F2 U2 R'
F' D2 F' U2 R' F' R'
F D2 F L U2 R2 F
F D2 F L U2 F R2
F D2 F L' B' U2 R2
F D2 F U2 R' F' R'
U2 B R D2 R2 F' B2
U2 B R D2 R2 B2 F'
L B L2 F2 B' L U2
L B L2 B' L F2 U2
L B L2 B' F2 L U2
F2 D2 B L U2 R2 F
F2 D2 B L U2 F R2
F2 D2 B L' B' U2 R2
U2 B R' D2 F' R2 B2
U2 B R' D2 F' B2 R2
U2 B R' D2 B2 F' R2
U2 B R' F' D2 R2 B
L2 B R' F2 U2 L' F
F2 D2 B U2 R' F' R'
F2 D2 B' L U2 R2 F
F2 D2 B' L U2 F R2
F2 D2 B' L' B' U2 R2
F2 D2 B' U2 R' F' R'
F2 D2 B2 L U2 R2 F
F2 D2 B2 L U2 F R2
F2 D2 B2 L' B' U2 R2
F2 D2 B2 U2 R' F' R'
F' B L F' L U2 F2
L' B U2 D2 F2 R B2
L' B U2 D2 F2 B2 R
L' B U2 D2 B2 F2 R
D2 B U2 B R' F' R'
F2 B L B' U2 F R
F2 B L B2 U2 R' F
F2 B L B2 U2 F R'
B' F L' B' L' U2 B'
F2 B L' D B' L' U2
F2 B L' D' B' L' U2
F' B L' B' L' F' U2
F2 B L' D2 B' L' U2
B2 F L' B' L' U2 B'
F2 B L' B L' B2 U2
F2 B L' B' L' U2 D
F2 B L' B' L' U2 D'
F2 B L' B' L' U2 D2
F2 B L' B' L' D U2
F2 B L' B' L' D' U2
F2 B L' B' L' D2 U2
F2 B L' B' D L' U2
F2 B L' B' D' L' U2
F2 B L' B' D2 L' U2
F2 B L' B2 L' B U2
F2 B L2 U' L' U' F
F2 B L2 U2 L' F L
B F L' B' L' U2 B'
F B L' B' L' U2 B'
L' B D2 L' U2 F2 B2
L' B D2 L' U2 B2 F2
R' B D2 R2 B2 L F
L' B D2 U2 F2 R B2
L' B D2 U2 F2 B2 R
L' B D2 U2 B2 F2 R
L' B D2 F2 R B2 L
U2 B D2 R' F' R' B2
U2 B D2 B2 R' F' R'
U B D' B2 L2 R' U
U B D' B2 R' L2 U
L' B F2 L B2 U2 R
L' B F2 L' B2 U2 R
L' B F2 L2 B2 U2 R
L' B F2 U2 R D2 F2
L' B F2 U2 D2 R F2
L2 B F2 L B' L' U2
L' B F2 D2 U2 R F2
L2 B F2 U' L' U' F
L' B' L U2 D2 R2 B2
L' B' L U2 D2 B2 R2
L2 B F2 U2 L' F L
L' B' L D2 U2 R2 B2
L' B' L D2 U2 B2 R2
L' B' L F L2 U2 B'
L' B' L F' L2 F' U2
L' B' L F2 L2 U2 D
L' B' L F2 L2 U2 D'
L' B' L F2 L2 U2 D2
L' B' L F2 L2 D U2
L' B' L F2 L2 D' U2
L' B' L F2 L2 D2 U2
L' B' L F2 U2 D2 R2
L' B' L F2 D2 U2 R2
L' B' L' R F2 R' U2
L' B' L' R' F2 U2 L'
L' B' L' R2 F2 R2 U2
L' B' L' U D' L2 U
L' B' L' U' D R2 U'
L' B' L' U2 D2 B2 D
L' B' L' U2 D2 B2 D'
L' B' L' U2 D2 B2 D2
L' B' L' U2 B D2 B2
L' B' L' U2 B' D2 B2
L' B' L' U2 B2 D2 B2
L' B' L' D U' R2 U'
L2 B' L F2 B' U2 R
L' B' L' D' U L2 U
L2 B' L B' L' F2 U2
L' B' L' D2 U2 B2 D
L' B' L' D2 U2 B2 D'
L' B' L' D2 U2 B2 D2
L' B' L' D2 F U2 B2
L' B' L' D2 F' U2 B2
L' B' L' D2 F2 U2 B2
L2 B' L B' F2 U2 R
L' B' L' F D F U2
L' B' L' F D' F U2
L' B' L' F D2 F U2
F2 B U2 R D2 R2 F'
L' B' L' F' D F' U2
L' B' L' F' D' F' U2
L' B' L' F' D2 F' U2
F2 B U2 R' D2 F' R2
F2 B U2 R' F' D2 R2
L B F2 U2 D2 F' R
F2 B U2 D2 R' F' R'
L B F2 D2 U2 F' R
L' B' L2 U2 D2 B2 R'
L2 B' L' F2 L U2 F'
L' B' L2 D2 L U2 B2
R' B' L2 F2 U2 L' F
L' B' L2 D2 U2 B2 R'
L' B' L2 F' L F' U2
L' B' L2 F2 L U2 D
L' B' L2 F2 L U2 D'
L' B' L2 F2 L U2 D2
L' B' L2 F2 L D U2
L' B' L2 F2 L D' U2
L' B' L2 F2 L D2 U2
L' B' L2 F2 D L U2
L' B' L2 F2 D' L U2
L' B' L2 F2 D2 L U2
L' B' R L' F2 R' U2
L' B' R F2 R' U2 R2
L' B' R' L' F2 U2 L'
U2 B' R D2 R2 F' B2
U2 B' R D2 R2 B2 F'
F2 B D2 L U2 R2 F
F2 B D2 L U2 F R2
F2 B D2 L' B' U2 R2
L' B' R' F2 U2 L' R
L' B' R' F2 U2 R L'
L B' L2 F2 B' U2 R'
L B' L2 B' F2 U2 R'
F2 B D2 U2 R' F' R'
L' B' R2 L' F2 R2 U2
U2 B' R' D2 F' R2 B2
U2 B' R' D2 F' B2 R2
U2 B' R' D2 B2 F' R2
B' F' L F' L U2 F2
U2 B' R' F' D2 R2 B
L2 B' R' F2 U2 L' F
L' B' R2 F2 R2 U2 R'
F' B' L F' L U2 F2
B2 F' L F' L U2 F2
U B' R' U D2 R2 B2
U B' R' U D2 B2 R2
U B' R' U' L2 F2 U2
U B' R' U' F2 L2 U2
F2 B' L B' U2 F R
F2 B' L B2 U2 R' F
F2 B' L B2 U2 F R'
U B' R' D' L2 B2 U
U B' R' D' B2 L2 U
B' F' L' B' L' F' U2
U B' R' D2 U R2 B2
U B' R' D2 U B2 R2
D' B' U B' L2 R' U
D' B' U B' R' L2 U
F2 B' L' D B' L' U2
F2 B' L' D' B' L' U2
B F' L F' L U2 F2
F' B' L' B' L' F' U2
F2 B' L' D2 B' L' U2
B2 F' L' B' L' F' U2
F2 B' L' B L' B2 U2
F2 B' L' B' L' U2 D
F2 B' L' B' L' U2 D'
F2 B' L' B' L' U2 D2
F2 B' L' B' L' D U2
F2 B' L' B' L' D' U2
F2 B' L' B' L' D2 U2
F2 B' L' B' D L' U2
F2 B' L' B' D' L' U2
F2 B' L' B' D2 L' U2
F2 B' L' B2 L' B U2
F2 B' L2 U' L' U' F
F2 B' L2 U2 L' F L
D2 B' U2 R' F' R' B'
B F' L' B' L' F' U2
D2 B' U2 B' R' F' R'
F B' L' B' L' U2 B'
L' B' D L' U' R2 U'
L' B' D L' U2 D B2
L' B' D L' D U2 B2
L' B' D L' D' F2 U2
L' B' D' L' U L' U
L B' U2 D2 F R B2
L B' U2 D2 F B2 R
L B' U2 D2 B2 F R
L' B' D2 L' U2 B2 D
L' B' D2 L' U2 B2 D'
L' B' D2 L' U2 B2 D2
L' B' D2 L' D2 F2 U2
L' B' D2 L' F U2 B2
L' B' D2 L' F' U2 B2
R' B' D2 R2 B2 L F
L' B' D2 L' F2 U2 B2
L' B' D2 L2 U2 B2 R'
L' B' D2 F2 U2 R B2
L' B' D2 F2 U2 B2 R
U2 B' D2 R' F' R' B2
L' B' F L2 U2 B' R'
U B' D' L2 R' B2 U
U B' D' R' L2 B2 U
U B' D' R' B2 L2 U
U2 B' D2 B2 R' F' R'
L' B' F D F U2 R
L' B' F D' F U2 R
L' B' F D2 F U2 R
L' B' F' L F' U2 R
L' B' F' L' F' U2 R
L' B' F' L2 F' U2 R
U B' D2 R' U R' B2
L B' D2 U2 F R B2
L B' D2 U2 F B2 R
L B' D2 U2 B2 F R
F2 B' U2 R D2 R2 F'
L' B' F2 L U2 R D
L' B' F2 L U2 R D'
L' B' F2 L U2 R D2
L' B' F2 L U2 D R
L' B' F2 L U2 D' R
L' B' F2 L U2 D2 R
L' B' F2 L D U2 R
L' B' F2 L D' U2 R
L' B' F2 L D2 U2 R
F2 B' U2 R' D2 F' R2
L' B' F2 L' U2 R D
L' B' F2 L' U2 R D'
L' B' F2 L' U2 R D2
F2 B' U2 R' F' D2 R2
L' B' F2 L' U2 D R
L' B' F2 L' U2 D' R
L' B' F2 L' U2 D2 R
L' B' F2 L' D U2 R
L' B' F2 L' D' U2 R
L' B' F2 L' D2 U2 R
L' B' F2 L2 U2 R D
L' B' F2 L2 U2 R D'
L' B' F2 L2 U2 R D2
L' B' F2 L2 U2 D R
L' B' F2 L2 U2 D' R
L' B' F2 L2 U2 D2 R
L' B' F2 L2 D U2 R
L' B' F2 L2 D' U2 R
L' B' F2 L2 D2 U2 R
F2 B' U2 D2 R' F' R'
L' B' F2 U B U R
L' B' F2 U B' U R
L' B' F2 U B2 U R
L' B' F2 U2 R2 D R'
L' B' F2 U2 R2 D' R'
L' B' F2 U2 R2 D2 R'
L' B' F2 U2 D R D
L' B' F2 U2 D R D'
L' B' F2 U2 D R D2
L' B' F2 U2 D' R D
L' B' F2 U2 D' R D'
L' B' F2 U2 D' R D2
L' B' F2 U2 D2 R D
L' B' F2 U2 D2 R D'
L' B' F2 U2 D2 R D2
L' B' F2 U2 B R B'
L' B' F2 U2 B2 R B2
L' B' F2 D L U2 R
L' B' F2 D L' U2 R
L' B' F2 D L2 U2 R
L' B' F2 D U2 R D
L' B' F2 D U2 R D'
L' B' F2 D U2 R D2
D2 B2 L R2 D2 F L2
D2 B2 L R2 F D2 L2
L2 B' F2 L B' L' U2
L' B' F2 D' L U2 R
L' B' F2 D' L' U2 R
L' B' F2 D' L2 U2 R
L' B' F2 D' U2 R D
L' B' F2 D' U2 R D'
L' B' F2 D' U2 R D2
L' B' F2 D2 L U2 R
L' B' F2 D2 L' U2 R
L' B' F2 D2 L2 U2 R
L' B' F2 D2 U2 R D
L' B' F2 D2 U2 R D'
L' B' F2 D2 U2 R D2
D2 B2 L U2 F R2 B
L2 B' F2 U' L' U' F
D2 B2 L F R2 D2 L2
L2 B' F2 U2 L' F L
L' B2 L F2 L2 B U2
L' B2 L F2 B L2 U2
L' B2 L B L2 F2 U2
L' B2 L B F2 L2 U2
D2 B2 L' R2 D2 L2 F
L2 B2 L F2 B' U2 R
L2 B2 L B' L' F2 U2
L' B2 L' D2 B U2 B
L2 B2 L B' F2 U2 R
D2 B2 L' B' U2 B R2
L' B2 L' F2 D B U2
L' B2 L' F2 D' B U2
L' B2 L' F2 D2 B U2
L' B2 L' F2 B U2 D
L' B2 L' F2 B U2 D'
L' B2 L' F2 B U2 D2
L' B2 L' F2 B D U2
L' B2 L' F2 B D' U2
L' B2 L' F2 B D2 U2
L B' F2 U2 F R F2
L' B2 L' B U2 D2 B2
L' B2 L' B D2 U2 B2
L' B2 L' B F2 U2 D
L' B2 L' B F2 U2 D'
L' B2 L' B F2 U2 D2
L' B2 L' B F2 D U2
L' B2 L' B F2 D' U2
L' B2 L' B F2 D2 U2
F2 B' D2 L U2 R2 F
F2 B' D2 L U2 F R2
F2 B' D2 L' B' U2 R2
L2 B2 L' F2 L U2 F'
R' B2 L2 F2 U2 L' F
F2 B' D2 U2 R' F' R'
L' B2 L2 F2 L B U2
B' F2 L B' U2 F R
B' F2 L B2 U2 R' F
B' F2 L B2 U2 F R'
R B2 L D2 F B2 R'
R B2 L D2 B2 R' F
R B2 L D2 B2 F R'
F' B2 L F' L U2 F2
B' F2 L' D B' L' U2
B' F2 L' D' B' L' U2
B' F2 L' D2 B' L' U2
B2 F2 L B' U2 F R
B2 F2 L B2 U2 R' F
B2 F2 L B2 U2 F R'
L B2 L' F2 U2 R' F'
F2 B2 L B' U2 F R
B' F2 L' B L' B2 U2
F2 B2 L B2 U2 R' F
F2 B2 L B2 U2 F R'
B' F2 L' B' L' U2 D
B' F2 L' B' L' U2 D'
B' F2 L' B' L' U2 D2
B' F2 L' B' L' D U2
B' F2 L' B' L' D' U2
B' F2 L' B' L' D2 U2
B' F2 L' B' D L' U2
B' F2 L' B' D' L' U2
B' F2 L' B' D2 L' U2
B' F2 L' B2 L' B U2
U2 B2 R D2 R2 F' B2
U2 B2 R D2 R2 B2 F'
B2 F2 L' D B' L' U2
B2 F2 L' D' B' L' U2
B' F2 L2 U' L' U' F
B2 F2 L' D2 B' L' U2
F2 B2 L' D B' L' U2
B' F2 L2 U2 L' F L
F2 B2 L' D' B' L' U2
F' B2 L' B' L' F' U2
F2 B2 L' D2 B' L' U2
B2 F2 L' B L' B2 U2
B2 F2 L' B' L' U2 D
B2 F2 L' B' L' U2 D'
B2 F2 L' B' L' U2 D2
B2 F2 L' B' L' D U2
B2 F2 L' B' L' D' U2
B2 F2 L' B' L' D2 U2
B2 F2 L' B' D L' U2
B F2 L B' U2 F R
B2 F2 L' B' D' L' U2
B2 F2 L' B' D2 L' U2
B2 F2 L' B2 L' B U2
F2 B2 L' B L' B2 U2
D2 B2 R2 L D2 F L2
D2 B2 R2 L F D2 L2
B F2 L B2 U2 R' F
B F2 L B2 U2 F R'
D2 B2 R2 L' D2 L2 F
F2 B2 L' B' L' U2 D
F2 B2 L' B' L' U2 D'
F2 B2 L' B' L' U2 D2
F2 B2 L' B' L' D U2
F2 B2 L' B' L' D' U2
F2 B2 L' B' L' D2 U2
F2 B2 L' B' D L' U2
F2 B2 L' B' D' L' U2
F2 B2 L' B' D2 L' U2
F2 B2 L' B2 L' B U2
B2 F2 L2 U' L' U' F
B2 F2 L2 U2 L' F L
F2 B2 L2 U' L' U' F
B F2 L' D B' L' U2
D2 B2 R2 D2 L F L
U2 B2 R' D2 F' R2 B2
U2 B2 R' D2 F' B2 R2
F2 B2 L2 U2 L' F L
U2 B2 R' D2 B2 F' R2
