U' R U D2 L2
U' R U' R2 U2
U' R D' F2 U
U' R D2 U L2
U2 R' U R2 U
U2 R' U2 D' F2
U2 R' D B2 U2
U2 R' D' U2 F2
R D2 R' U' R U L2
U' D2 R F2 D' F2 U
U' D2 R F2 D2 U L2
D' U2 R' U R2 U D
D' U2 R' U R2 U D'
D' U2 R' U R2 U D2
D' U2 R' U R2 D U
D' U2 R' U R2 D' U
D' U2 R' U R2 D2 U
D' U2 R' U' D2 L2 U'
D' U2 R' U2 D' F2 D
D' U2 R' U2 D' F2 D'
D' U2 R' U2 D' F2 D2
D' U2 R' U2 F D' F2
D' U2 R' U2 F' D' F2
D' U2 R' U2 F2 D' F2
D2 U2 R' U R2 U D
D2 U2 R' U R2 U D'
D2 U2 R' U R2 U D2
D2 U2 R' U R2 D U
D2 U2 R' U R2 D' U
D2 U2 R' U R2 D2 U
D' U2 R' D B2 U2 D
D' U2 R' D B2 U2 D'
D' U2 R' D B2 U2 D2
D' U2 R' D B2 D U2
D' U2 R' D B2 D' U2
D' U2 R' D B2 D2 U2
D2 U2 R' U' D2 L2 U'
D' U2 R' D' U2 F2 D
D' U2 R' D' U2 F2 D'
D' U2 R' D' U2 F2 D2
D' U2 R' D' B U2 F2
D' U2 R' D' B' U2 F2
D' U2 R' D' B2 U2 F2
D2 U2 R' U2 D' F2 D
D2 U2 R' U2 D' F2 D'
D2 U2 R' U2 D' F2 D2
D' U2 R' D2 U' L2 U'
D2 U2 R' U2 F D' F2
D2 U2 R' U2 F' D' F2
D2 U2 R' U2 F2 D' F2
D2 U2 R' D B2 U2 D
D2 U2 R' D B2 U2 D'
D2 U2 R' D B2 U2 D2
D2 U2 R' D B2 D U2
D2 U2 R' D B2 D' U2
D2 U2 R' D B2 D2 U2
R D2 R2 L2 D' R F2
D2 U2 R' D' U2 F2 D
D2 U2 R' D' U2 F2 D'
D2 U2 R' D' U2 F2 D2
D2 U2 R' D' B U2 F2
D2 U2 R' D' B' U2 F2
D2 U2 R' D' B2 U2 F2
D2 U2 R' D2 U' L2 U'
D' U2 R' B U R2 U
D' U2 R' B U2 D' F2
D' U2 R' B D B2 U2
D' U2 R' B D' U2 F2
L' D2 U' R U D2 L2
L' D2 U' R U' R2 U2
D' U2 R' B' U R2 U
D' U2 R' B' U2 D' F2
L' D2 U' R D' F2 U
L' D2 U' R D2 U L2
D' U2 R' B' D B2 U2
D' U2 R' B' D' U2 F2
D' U2 R' B2 U R2 U
D' U2 R' B2 U2 D' F2
D' U2 R' B2 D B2 U2
D' U2 R' B2 D' U2 F2
D2 U2 R' B U R2 U
U2 D2 R' U R2 U D
U2 D2 R' U R2 U D'
U2 D2 R' U R2 U D2
U2 D2 R' U R2 D U
U2 D2 R' U R2 D' U
U2 D2 R' U R2 D2 U
D2 U2 R' B U2 D' F2
D2 U2 R' B D B2 U2
D2 U2 R' B D' U2 F2
D2 U2 R' B' U R2 U
D2 U2 R' B' U2 D' F2
D2 U2 R' B' D B2 U2
U2 D2 R' U' D2 L2 U'
D2 U2 R' B' D' U2 F2
D2 U2 R' B2 U R2 U
D2 U2 R' B2 U2 D' F2
U2 D2 R' U2 D' F2 D
U2 D2 R' U2 D' F2 D'
U2 D2 R' U2 D' F2 D2
D2 U2 R' B2 D B2 U2
D2 U2 R' B2 D' U2 F2
U2 D2 R' U2 F D' F2
U2 D2 R' U2 F' D' F2
U2 D2 R' U2 F2 D' F2
U2 D2 R' D B2 U2 D
U2 D2 R' D B2 U2 D'
U2 D2 R' D B2 U2 D2
U2 D2 R' D B2 D U2
U2 D2 R' D B2 D' U2
U2 D2 R' D B2 D2 U2
U2 D2 R' D' U2 F2 D
U2 D2 R' D' U2 F2 D'
U2 D2 R' D' U2 F2 D2
U2 D2 R' D' B U2 F2
U2 D2 R' D' B' U2 F2
U2 D2 R' D' B2 U2 F2
U2 D2 R' D2 U' L2 U'
L2 D2 U' R U D2 L2
L2 D2 U' R U' R2 U2
L2 D2 U' R D' F2 U
L2 D2 U' R D2 U L2
D U2 R' U R2 U D
D U2 R' U R2 U D'
D U2 R' U R2 U D2
D U2 R' U R2 D U
D U2 R' U R2 D' U
D U2 R' U R2 D2 U
D U2 R' U' D2 L2 U'
U2 D2 R' B U R2 U
U2 D2 R' B U2 D' F2
U2 D2 R' B D B2 U2
U2 D2 R' B D' U2 F2
D U2 R' U2 D' F2 D
D U2 R' U2 D' F2 D'
D U2 R' U2 D' F2 D2
D U2 R' U2 F D' F2
U2 D2 R' B' U R2 U
D U2 R' U2 F' D' F2
D U2 R' U2 F2 D' F2
U2 D2 R' B' U2 D' F2
U2 D2 R' B' D B2 U2
U2 D2 R' B' D' U2 F2
U' D2 R2 F2 R' U L'
U2 D2 R' B2 U R2 U
L' D2 U2 R' U R2 U
U2 D2 R' B2 U2 D' F2
U2 D2 R' B2 D B2 U2
L' D2 U2 R' U2 D' F2
U2 D2 R' B2 D' U2 F2
D U2 R' D B2 U2 D
D U2 R' D B2 U2 D'
D U2 R' D B2 U2 D2
D U2 R' D B2 D U2
D U2 R' D B2 D' U2
D U2 R' D B2 D2 U2
L' D2 U2 R' D B2 U2
L' D2 U2 R' D' U2 F2
D U2 R' D' U2 F2 D
D U2 R' D' U2 F2 D'
D U2 R' D' U2 F2 D2
D U2 R' D' B U2 F2
D U2 R' D' B' U2 F2
D U2 R' D' B2 U2 F2
D U2 R' D2 U' L2 U'
D U2 R' B U R2 U
D U2 R' B U2 D' F2
D U2 R' B D B2 U2
D U2 R' B D' U2 F2
D U2 R' B' U R2 U
D U2 R' B' U2 D' F2
D U2 R' B' D B2 U2
D U2 R' B' D' U2 F2
D U2 R' B2 U R2 U
L2 D2 U2 R' U R2 U
D U2 R' B2 U2 D' F2
D U2 R' B2 D B2 U2
L2 D2 U2 R' U2 D' F2
D U2 R' B2 D' U2 F2
L2 D2 U2 R' D B2 U2
L2 D2 U2 R' D' U2 F2
L D2 U' R U D2 L2
L D2 U' R U' R2 U2
L D2 U' R D' F2 U
L D2 U' R D2 U L2
L D2 U2 R' U R2 U
L D2 U2 R' U2 D' F2
L D2 U2 R' D B2 U2
L D2 U2 R' D' U2 F2
U' D2 F' U' R' U2 F'
F' U2 R' U R' U F'
F' U2 R' U' L U' F
F2 U2 R' U' L' U' D
F2 U2 R' U' L' U' D'
F2 U2 R' U' L' U' D2
F2 U2 R' U' L' D U'
F2 U2 R' U' L' D' U'
F2 U2 R' U' L' D2 U'
F2 U2 R' U' D L' U'
F2 U2 R' U' D' L' U'
F2 U2 R' U' D2 L' U'
F2 U2 R' D U' L' U'
F2 U2 R' D' U' L' U'
F' U2 R' B U' L U'
F2 U2 R' D2 U' L' U'
F' U2 R' B' U R' U
F2 U2 R' B U' L' U'
F2 U2 R' B' U' L' U'
F2 U2 R' B2 U' L' U'
D' U2 B2 U R U L
D2 U2 B2 U R U L
F2 U2 D R' U' L' U'
F U2 R2 D R U2 F'
U2 D2 B2 U R U L
R D2 B' U L2 B R'
R D2 B' U B L2 R'
R D2 B' U B R' L2
F2 U2 D' R' U' L' U'
D U2 B2 U R U L
F U2 D R' D B U2
F U2 D R' D' B U2
F U2 D R' D2 B U2
F U2 D R' B U2 D
F U2 D R' B U2 D'
F U2 D R' B U2 D2
F U2 D R' B D U2
F U2 D R' B D' U2
F U2 D R' B D2 U2
U D2 B2 U2 R U L
R D2 B2 U B2 L2 R'
R D2 B2 U B2 R' L2
F2 U2 D2 R' U' L' U'
F2 U2 B U' L' B' U'
R2 F R2 F D' L' F
U' F U' D R' B U2
F2 U2 B2 U' L' U' L2
F2 U2 B2 U2 L D F2
B2 D L U' L R U
B2 D L U' R L U
D' F U2 D R' B U2
D2 F U2 D R' B U2
L' F U2 D R' B U2
L2 F U2 D R' B U2
U' F D U' R' B U2
F D L U2 R' B U2
D' F D U2 R' B U2
D2 F D U2 R' B U2
L' F D U2 R' B U2
D F U2 D R' B U2
B2 D L2 R U L' R'
B2 D L2 R U R' L'
L2 F D U2 R' B U2
L F U2 D R' B U2
U2 F D F' R' B U2
F D L' U2 R' B U2
D F D U2 R' B U2
B2 D R L2 U L' R'
B2 D R L2 U R' L'
L F D U2 R' B U2
F D L2 U2 R' B U2
F D R D2 L2 F' R'
F D R D2 F' L2 R'
F D R D2 F' R' L2
F D R F' D2 L2 R'
F D R F' D2 R' L2
F D R' B U2 R B'
F D R' B U2 B' R
F2 D U L' U R' U2
F2 D U L' B2 U' L
F2 D U B2 L' U' L2
B2 D U' L2 R U L'
B2 D U' R L2 U L'
F2 D U2 R' U' L' U'
F D U2 R' D B U2
F D U2 R' D' B U2
F D U2 R' D2 B U2
F D U2 R' B U2 D
F D U2 R' B U2 D'
F D U2 R' B U2 D2
F D U2 R' B D U2
F D U2 R' B D' U2
F D U2 R' B D2 U2
F D F U2 R' B U2
F D F' U2 R' B U2
U' F' R2 U' R B U2
U2 F' R' F U R U
F D F2 U2 R' B U2
U' F' U B2 L F B2
U' F' U B2 L B2 F
U' F' U' R B R2 U2
U' F' U' R' U2 D F'
U' F' U' R' U2 D' F'
U' F' U' R' U2 D2 F'
U' F' U' R' U2 F' D
U' F' U' R' U2 F' D'
U' F' U' R' U2 F' D2
U' F' U' R' D U2 F'
U' F' U' R' D' U2 F'
U' F' U' R' D2 U2 F'
U' F' U' R' B U2 F'
U' F' U' R' B' U2 F'
U' F' U' R' B2 U2 F'
F2 D B2 L B2 D F2
U' F' U' D R' U2 F'
U' F' U' D' R' U2 F'
U' F' U' D2 R' U2 F'
U' F' U' B2 U2 L F
R2 F' U' R' F' U R'
U' F' D U' R' U2 F'
F D' L U2 R' B' U2
U' F' D' U' R' U2 F'
F D' L' U2 R' U2 F
F D' L' F U2 R' U2
F D' L' F B2 L B2
B' D' R F' U R' B
U' F' D2 U' R' U2 F'
F D' L' B2 F L B2
F D' L2 U2 R' U2 F'
F D' L2 B2 L F B2
F D' L2 B2 L B2 F
F2 D' U L' U R' U2
F2 D' U L' B2 U' L
F2 D' U B2 L' U' L2
F D' R2 F2 L' R2 F
F D' R2 F2 L' F R2
F D' R2 F2 R2 L' F
R' F2 L' D B2 U2 B2
F2 D' U2 R' U' L' U'
R2 F2 L' R D' R F2
R2 F2 L' R2 U' R U
R2 F2 L' U' R' U R'
U' F2 R D' F2 R U
U F2 L' F2 U R' U2
U F2 L' F2 B2 U' L
U F2 L' B2 F2 U' L
B2 D' F2 L D F2 B2
B2 D' F2 L D B2 F2
U' F2 R' U2 L' U' L
R2 F2 R L' D' R F2
R2 F2 R D' L' R F2
R2 F2 R D' R L' F2
B' D' B U' R F' U
U' F2 R2 F2 R U L'
U2 F2 R' F2 U R U
D2 F2 U L' U R' U2
D' F2 U L' U R' U2
D2 F2 U L' B2 U' L
D' F2 U L' B2 U' L
L' F2 U L' U R' U2
R2 F2 R2 L' U' R U
L' F2 U L' B2 U' L
R2 F2 R2 U' R U L'
L2 F2 U L' U R' U2
D2 F2 U B2 L' U' L2
L2 F2 U L' B2 U' L
D' F2 U B2 L' U' L2
U' F2 U' R' U' L' U'
L' F2 U B2 L' U' L2
F2 D' B2 L B2 D F2
D F2 U L' U R' U2
D F2 U L' B2 U' L
L2 F2 U B2 L' U' L2
U' F2 U2 L' U R' U2
U' F2 U2 L' B2 U' L
L F2 U L' U R' U2
L F2 U L' B2 U' L
D2 F2 U2 R' U' L' U'
D' F2 U2 R' U' L' U'
D F2 U B2 L' U' L2
L' F2 U2 R' U' L' U'
F D' B2 L' F L2 B2
F D' B2 L' F B2 L2
F D' B2 L' B2 F L2
R2 F2 U' R' U L' R'
R2 F2 U' R' U R' L'
U' F2 U2 B2 L' U' L2
L F2 U B2 L' U' L2
R' F2 D L' B2 U2 B2
L2 F2 U2 R' U' L' U'
D F2 U2 R' U' L' U'
R' F2 D B2 L' U2 B2
R' F2 D' R' F2 L' R
R' F2 D' R' F2 R L'
L F2 U2 R' U' L' U'
D2 F2 B2 L B2 D F2
D' F2 B2 L B2 D F2
L' F2 B2 L B2 D F2
F2 D2 U L' U R' U2
F2 D2 U L' B2 U' L
L2 F2 B2 L B2 D F2
F2 D2 U B2 L' U' L2
D F2 B2 L B2 D F2
L F2 B2 L B2 D F2
U F2 B2 L' F2 U' L2
F2 D2 U2 R' U' L' U'
F D2 U B2 U' L F
B' D2 F D' L' F B
B' D2 F D' L' B F
B' D2 F D' B L' F
B' D2 F B D' L' F
U' B R B' U' R' U2
B' D2 B F D' L' F
U2 B R2 U R' F' U
R' B U R2 U R' B'
U2 B U R U2 B U'
F2 D2 B2 L B2 D F2
U2 B U R' F' R2 U
R' B U2 D' R F2 B'
R' B U2 D' R B' F2
R' B U2 D' B' R F2
R' B U2 B' D' R F2
R' B D B2 U2 B R
U B U2 R F' U L'
R' B D' U2 R F2 B'
R' B D' U2 R B' F2
R' B D' U2 B' R F2
B2 F L2 B2 D' L' F
U2 B' U D' R F' U
R' B' U2 D' B R F2
R' B' U2 B D' R F2
R B' U B D2 L2 R'
R B' U B D2 R' L2
R' B' D B2 U2 R B'
R' B' D B2 U2 B' R
U' B' D' B R F' U
R' B' D' U2 B R F2
U B' U2 D' R F' U
U2 B' D' U R F' U
U B' D' U2 R F' U
D2 B2 L U' R U B2
D' B2 L U' R U B2
L' B2 L U' R U B2
D2 B2 L B2 U' R U
D' B2 L B2 U' R U
L2 B2 L U' R U B2
L' B2 L B2 U' R U
R2 B2 L U' R2 B2 L
L2 B2 L B2 U' R U
D B2 L U' R U B2
L B2 L U' R U B2
D B2 L B2 U' R U
U' B2 R U L D' R2
U' B2 R U D' L R2
U' B2 R U D' R2 L
U' B2 R D' U L R2
U' B2 R D' U R2 L
D2 B2 R U L R' B2
D2 B2 R U R' L B2
B2 F2 L U L2 U' B2
L B2 L B2 U' R U
D' B2 R U L R' B2
D' B2 R U R' L B2
F2 B2 L U L2 U' B2
L' B2 R U L R' B2
L' B2 R U R' L B2
B2 F2 L D F2 D' B2
U' B2 R B2 U' R' U2
F2 B2 L D F2 D' B2
U B2 L' U2 R U L2
B2 F2 L F B2 D F2
B2 F2 L F' B2 D F2
B2 F2 L F2 B2 D F2
F2 B2 L F B2 D F2
B2 F2 L B D F2 B
B2 F2 L B D B F2
F2 B2 L F' B2 D F2
B2 F2 L B' D F2 B'
B2 F2 L B' D B' F2
F2 B2 L F2 B2 D F2
B2 F2 L B2 U L2 U'
B2 F2 L B2 D F2 D
B2 F2 L B2 D F2 D'
B2 F2 L B2 D F2 D2
B2 F2 L B2 F D F2
B2 F2 L B2 F' D F2
F2 B2 L B D F2 B
F2 B2 L B D B F2
B2 F2 L B2 F2 D F2
L2 B2 R U L R' B2
L2 B2 R U R' L B2
F2 B2 L B' D F2 B'
F2 B2 L B' D B' F2
F2 B2 L B2 U L2 U'
F2 B2 L B2 D F2 D
F2 B2 L B2 D F2 D'
F2 B2 L B2 D F2 D2
F2 B2 L B2 F D F2
F2 B2 L B2 F' D F2
F2 B2 L B2 F2 D F2
U B2 L2 U2 R U L'
D B2 R U L R' B2
D B2 R U R' L B2
B2 F2 L' B2 L2 D F2
U2 B2 R' U R2 U L
F2 B2 L' B2 L2 D F2
R' B2 R2 U R' B2 L
U2 B2 R' U2 L D' F2
U2 B2 R' U2 D' L F2
U2 B2 R' U2 D' F2 L
U2 B2 R' D B2 R' U2
U2 B2 R' D' U2 L F2
U2 B2 R' D' U2 F2 L
L B2 R U L R' B2
L B2 R U R' L B2
U2 B2 R2 U R' U L
R' B2 U R2 U R' B2
U2 B2 U R U L D
U2 B2 U R U L D'
U2 B2 U R U L D2
U2 B2 U R U D L
U2 B2 U R U D' L
U2 B2 U R U D2 L
U2 B2 U R D U L
U2 B2 U R D' U L
U2 B2 U R D2 U L
U2 B2 U R F U L
U2 B2 U R F' U L
D2 B2 U' R U L B2
U2 B2 U R F2 U L
U2 B2 U D R U L
D' B2 U' R U L B2
U2 B2 U D' R U L
L' B2 U' R U L B2
U2 B2 U D2 R U L
U2 B2 U F' U L F
F B2 L2 B2 D' L' F
L2 B2 U' R U L B2
D B2 U' R U L B2
R' B2 U2 B2 D' R F2
U2 B2 U2 L U' R U
B2 F2 U L' U' L2 B2
B2 F2 U L' U' B2 L2
R B2 U R' B2 L R'
R B2 U R' B2 R' L
F2 B2 U L' U' L2 B2
F2 B2 U L' U' B2 L2
U B2 U' L U' R U
L B2 U' R U L B2
U2 B2 U2 F2 L D F2
U' B2 D' R U L R
U' B2 D' R U R L
R B2 U B2 D2 L2 R'
R B2 U B2 D2 R' L2
R B2 U' L R2 U2 B2
U B2 U' F2 L D F2
R B2 U' R2 L U2 B2
R B2 U' R2 U2 B2 R'
U2 B2 D U R U L
U B2 U2 R U L D
U B2 U2 R U L D'
U B2 U2 R U L D2
U B2 U2 R U D L
U B2 U2 R U D' L
U B2 U2 R U D2 L
U B2 U2 R D U L
U B2 U2 R D' U L
U B2 U2 R D2 U L
U B2 U2 R F U L
U B2 U2 R F' U L
U B2 U2 R F2 U L
U B2 U2 D R U L
U B2 U2 D' R U L
U B2 U2 D2 R U L
U B2 U2 F' U L F
U2 B2 D' U R U L
U B2 D U2 R U L
U2 B2 D2 U R U L
U B2 D' U2 R U L
B2 F2 D' L D F2 B2
B2 F2 D' L D B2 F2
F2 B2 D' L D F2 B2
F2 B2 D' L D B2 F2
D2 B2 F2 L B2 D F2
D' B2 F2 L B2 D F2
L' B2 F2 L B2 D F2
U B2 D2 U2 R U L
L2 B2 F2 L B2 D F2
D B2 F2 L B2 D F2
L B2 F2 L B2 D F2
U B2 F2 L' F2 U' L2
