F2 L R F'
F2 R L F'
F2 R F' L
F' L R F' R
F2 L R D F'
F2 L R D' F'
F2 L R D2 F'
F2 L R F' D
F2 L R F' D'
F2 L R F' D2
R' L D2 R2 F'
L R D2 F' R2
R L D2 F' R2
L R F' D2 R2
R L F' D2 R2
F L F R F'
F' L F' R F'
F2 L' R F' L2
L R' D2 R2 F'
F' R L F' R
F2 R L D F'
F2 R L D' F'
F2 R L D2 F'
F2 R L F' D
F2 R L F' D'
F2 R L F' D2
F2 R L' F' L2
F2 R D L F'
F2 R D F' L
F2 R D' L F'
F2 R D' F' L
F2 R D2 L F'
F2 R D2 F' L
F2 R F L F2
F' R F' L R
F' R F' R L
F2 R F' L D
F2 R F' L D'
F2 R F' L D2
F2 R F' D L
F2 R F' D' L
F2 R F' D2 L
R F2 R F L
F' R L F' B2 R B2
F2 R L D' F2 D F
F2 R L D' F2 D' F
F2 R L D' F2 D2 F
F' R L F2 R F R
F' R L F2 R' F R
F' R L F2 R2 F R
F2 R L D2 L' F' L
F2 R L D2 L2 F' L2
F' R L F2 D F R
F' R L F2 D' F R
F' R L F2 D2 F R
F2 R L D2 F2 D F
F2 R L D2 F2 D' F
F2 R L D2 F2 D2 F
F2 R L F L' F2 L
F2 R L F L2 F2 L2
F2 R L F R F2 R'
F2 R L F R2 F2 R2
F' R L B F' R B'
F2 R L F' L D L'
F2 R L F' L D' L'
F2 R L F' L D2 L'
F2 R L F' L' D L
F2 R L F' L' D' L
F2 R L F' L' D2 L
F2 R L F' R D R'
F2 R L F' R D' R'
F2 R L F' R D2 R'
F2 R L F' R' D R
F2 R L F' R' D' R
F2 R L F' R' D2 R
F2 R L F' B D B'
F2 R L F' B D' B'
F2 R L F' B D2 B'
F2 R L F' B' D B
F2 R L F' B' D' B
F2 R L F' B' D2 B
F R L D F R F2
F2 R L F2 R F R'
F2 R L F2 R2 F R2
F' R L B2 F' R B2
F2 R L F2 D F D
F2 R L F2 D F D'
F2 R L F2 D F D2
F2 R L F2 D' F D
F2 R L F2 D' F D'
F2 R L F2 D' F D2
F2 R L F2 D2 F D
F2 R L F2 D2 F D'
F2 R L F2 D2 F D2
L U D2 L' U' R2 F
L U D2 L' U' F R2
F R L D' F R F2
F2 R L B D F' B'
F2 R L B D B' F'
F2 R L B D' F' B'
F2 R L B D' B' F'
F2 R L B D2 F' B'
F2 R L B D2 B' F'
F2 R L B F' D B'
F2 R L B F' D' B'
F2 R L B F' D2 B'
F R L D2 F R F2
F2 R L B' D F' B
F2 R L B' D B F'
F2 R L B' D' F' B
F2 R L B' D' B F'
F2 R L B' D2 F' B
F2 R L B' D2 B F'
F R L F R F2 D
F R L F R F2 D'
F R L F R F2 D2
F2 R L B' F' D B
F2 R L B' F' D' B
F2 R L B' F' D2 B
F R L F R' F2 R2
F R L F R2 F2 R'
F R L F' U2 L' U2
D2 R L' F L2 D2 R2
U2 R L' U2 L F' L
U2 R L' U2 L2 D F'
U2 R L' U2 L2 D' F'
U2 R L' U2 L2 D2 F'
U2 R L' U2 L2 F' D
U2 R L' U2 L2 F' D'
U2 R L' U2 L2 F' D2
U2 R L' U2 F L2 F2
U2 R L' U2 F' L2 D
U2 R L' U2 F' L2 D'
U2 R L' U2 F' L2 D2
F' R L' F' L2 R D
F' R L' F' L2 R D'
F' R L' F' L2 R D2
F' R L' F' L2 D R
F' R L' F' L2 D' R
F' R L' F' L2 D2 R
F' R L' F' R L2 D
F' R L' F' R L2 D'
F' R L' F' R L2 D2
F2 R L' D' F' D L2
U2 R L' D2 R2 B U2
F2 R L' D2 F' D2 L2
F2 R L' F L F2 L
F2 R L' F L2 F2 D
F2 R L' F L2 F2 D'
F2 R L' F L2 F2 D2
F2 R L' F' L D L
F2 R L' F' L D' L
F2 R L' F' L D2 L
F2 R L' F' L' D L'
F2 R L' F' L' D' L'
F2 R L' F' L' D2 L'
F2 R L' F' B' L2 B
F2 R L' F' B2 L2 B2
U2 R L' B U2 L2 F'
U2 R L' B U2 F' L2
F2 R L' B' L2 F' B
F2 R L' B' L2 B F'
U2 R L' B' U2 L2 F'
U2 R L' B' U2 F' L2
F2 R L' B' F' L2 B
F R L' F L2 R F2
F2 R L' B2 L2 F' B2
F2 R L' B2 L2 B2 F'
F R L' F R L2 F2
F R L' F R F2 L2
U2 R L' B2 U2 L2 F'
U2 R L' B2 U2 F' L2
F2 R L' B2 F' L2 B2
F2 R L2 D L F' L2
F2 R L2 D L' D F'
F2 R L2 D L' D' F'
F2 R L2 D L' D2 F'
F2 R L2 D L' F' D
F2 R L2 D L' F' D'
F2 R L2 D L' F' D2
F2 R L2 D L2 F' L
F2 R L2 D' L F' L2
F2 R L2 D' L' D F'
F2 R L2 D' L' D' F'
F2 R L2 D' L' D2 F'
F2 R L2 D' L' F' D
F2 R L2 D' L' F' D'
F2 R L2 D' L' F' D2
F2 R L2 D' L2 F' L
F2 R L2 D2 L F' L2
F2 R L2 D2 L' D F'
F2 R L2 D2 L' D' F'
F2 R L2 D2 L' D2 F'
F2 R L2 D2 L' F' D
F2 R L2 D2 L' F' D'
F2 R L2 D2 L' F' D2
F2 R L2 D2 L2 F' L
U' R U L D2 F' R2
U' R U L F' D2 R2
F2 R L2 B' L' F' B
F2 R L2 B' L' B F'
F2 R L2 B2 L' F' B2
F2 R L2 B2 L' B2 F'
F2 R U L' U' L2 F'
F2 R U L' U' F' L2
F2 R U L2 U' L' F'
U' R U F2 R F L
U' R U' L' U2 L2 F'
U' R U' L' U2 F' L2
R U F2 U' R F L
F2 R U' F U L F2
F2 R U' F U F2 L
D2 R U2 L' U2 F L2
F2 R U' F2 U F L
U2 R U2 L D2 F' R2
U2 R U2 L F' D2 R2
F2 R U2 R U2 L F
U2 R U2 F2 R F L
F' R D L D' F' R
F2 R U2 B' U2 F' L'
F2 R D L D F' D
F2 R D L D F' D'
F2 R D L D F' D2
F2 R D L D' F' D
F2 R D L D' F' D'
F2 R D L D' F' D2
F2 R D L D2 F' D
F2 R D L D2 F' D'
F2 R D L D2 F' D2
F2 R D L F2 D F
F2 R D L F2 D' F
F2 R D L F2 D2 F
F2 R D L' F L2 F2
U2 R D L' U2 L2 F'
U2 R D L' U2 F' L2
F2 R D L' F' L2 D
F2 R D L' F' L2 D'
F2 R D L' F' L2 D2
F2 R D L2 D L' F'
F2 R D L2 D' L' F'
F2 R D L2 D2 L' F'
D' R D F2 L R F'
D' R D F2 R L F'
D' R D F2 R F' L
F R D L F R F2
F2 R D F L F2 D
F2 R D F L F2 D'
F2 R D F L F2 D2
F2 R D F L' F2 L2
F2 R D F' L2 D L'
F2 R D F' L2 D' L'
F2 R D F' L2 D2 L'
F2 R D F' D L D
F2 R D F' D L D'
F2 R D F' D L D2
F2 R D F' D' L D
F2 R D F' D' L D'
F2 R D F' D' L D2
F2 R D F' D2 L D
F2 R D F' D2 L D'
F2 R D F' D2 L D2
F2 R D F2 D F L
F2 R D F2 D' F L
F2 R D F2 D2 F L
F R D F L R F2
F R D F R L F2
F R D F R F2 L
F2 R D' L D F' D
F2 R D' L D F' D'
F2 R D' L D F' D2
F2 R D' L D' F' D
F2 R D' L D' F' D'
F2 R D' L D' F' D2
F2 R D' L D2 F' D
F2 R D' L D2 F' D'
F2 R D' L D2 F' D2
F R D F' L D2 R2
F2 R D' L F2 D F
F2 R D' L F2 D' F
F2 R D' L F2 D2 F
U2 R D' L' U2 L2 F'
U2 R D' L' U2 F' L2
F2 R D' L' F L2 F2
F2 R D' L' F' L2 D
F2 R D' L' F' L2 D'
F2 R D' L' F' L2 D2
F2 R D' L2 D L' F'
F2 R D' L2 D' L' F'
F2 R D' L2 D2 L' F'
F R D' L F R F2
F2 R D' F L F2 D
F2 R D' F L F2 D'
F2 R D' F L F2 D2
F2 R D' F L' F2 L2
F2 R D' F' L2 D L'
F2 R D' F' L2 D' L'
F2 R D' F' L2 D2 L'
F2 R D' F' D L D
F2 R D' F' D L D'
F2 R D' F' D L D2
F2 R D' F' D' L D
F2 R D' F' D' L D'
F2 R D' F' D' L D2
F2 R D' F' D2 L D
F2 R D' F' D2 L D'
F2 R D' F' D2 L D2
F2 R D' F2 D F L
F2 R D' F2 D' F L
F2 R D' F2 D2 F L
F' R D2 L D2 F' R
D R D' F2 L R F'
D R D' F2 R L F'
D R D' F2 R F' L
F R D' F L R F2
F R D' F R L F2
F R D' F R F2 L
F2 R D2 L D F' D
F2 R D2 L D F' D'
F2 R D2 L D F' D2
F2 R D2 L D' F' D
F2 R D2 L D' F' D'
F2 R D2 L D' F' D2
F2 R D2 L D2 F' D
F2 R D2 L D2 F' D'
F2 R D2 L D2 F' D2
F R D' F' L D2 R2
F2 R D2 L F2 D F
F2 R D2 L F2 D' F
F2 R D2 L F2 D2 F
U2 R D2 L' U2 L2 F'
U2 R D2 L' U2 F' L2
F2 R D2 L' F L2 F2
F2 R D2 L' F' L2 D
F2 R D2 L' F' L2 D'
F2 R D2 L' F' L2 D2
F2 R D2 L2 D L' F'
F2 R D2 L2 D' L' F'
F2 R D2 L2 D2 L' F'
D2 R D2 F2 L R F'
D2 R D2 F2 R L F'
D2 R D2 F2 R F' L
F R D2 L F R F2
F2 R D2 F L F2 D
F2 R D2 F L F2 D'
F2 R D2 F L F2 D2
F2 R D2 F L' F2 L2
F2 R D2 F' L2 D L'
F2 R D2 F' L2 D' L'
F2 R D2 F' L2 D2 L'
F2 R D2 F' D L D
F2 R D2 F' D L D'
F2 R D2 F' D L D2
F2 R D2 F' D' L D
F2 R D2 F' D' L D'
F2 R D2 F' D' L D2
F2 R D2 F' D2 L D
F2 R D2 F' D2 L D'
F2 R D2 F' D2 L D2
D2 R F L' F L2 R
D2 R F L' F R L2
F2 R D2 F2 D F L
F2 R D2 F2 D' F L
F2 R D2 F2 D2 F L
F' R F L F2 D2 R2
F R D2 F L R F2
F2 R F L R F2 R'
F R D2 F R L F2
F R D2 F R F2 L
F2 R F L R2 F2 R2
F' R F R F2 L R
F' R F R F2 R L
F2 R F L F D F
F2 R F L F D' F
F2 R F L F D2 F
F2 R F L F' D F'
F2 R F L F' D' F'
F2 R F L F' D2 F'
F R D2 F' L D2 R2
F' R F R' F2 L R
F' R F R' F2 R L
F2 R F L' F' L2 F'
F2 R F L' F2 L2 D
F2 R F L' F2 L2 D'
F2 R F L' F2 L2 D2
F' R F R2 F2 L R
F' R F R2 F2 R L
F2 R F R L F2 R'
F2 R F R F2 L R'
F2 R F R F2 R' L
F2 R F R2 L F2 R2
F2 R F R2 F2 L R2
F2 R F R2 F2 R2 L
F R F L R F2 D
F R F L R F2 D'
F R F L R F2 D2
F R F L R' F2 R2
F R F L R2 F2 R'
F R F L' R F2 L2
F R F R L F2 D
F R F R L F2 D'
F R F R L F2 D2
F R F R L' F2 L2
F2 R F D L D' F2
F R F R F' L F'
F R F R F2 L D
F R F R F2 L D'
F R F R F2 L D2
F R F R F2 D L
F R F R F2 D' L
F R F R F2 D2 L
F R F R' L F2 R2
F R F R' F2 L R2
F R F R' F2 R2 L
F R F R2 L F2 R'
F2 R F D2 L D2 F2
F' R F' L R2 D R'
F' R F' L R2 D' R'
F' R F' L R2 D2 R'
F' R F' L D R D
F' R F' L D R D'
F' R F' L D R D2
F' R F' L D' R D
F' R F' L D' R D'
F' R F' L D' R D2
F R F R2 F2 L R'
F' R F' L D2 R D
F' R F' L D2 R D'
F' R F' L D2 R D2
F R F R2 F2 R' L
F' R F' L B R B'
F' R F' L B2 R B2
F' R F' L2 R D L'
F' R F' L2 R D' L'
F' R F' L2 R D2 L'
F' R F' L2 D L' R
F' R F' L2 D R L'
F' R F' L2 D' L' R
F' R F' L2 D' R L'
F' R F' L2 D2 L' R
F' R F' L2 D2 R L'
F' R F' R L2 D L'
F' R F' R L2 D' L'
F' R F' R L2 D2 L'
F2 R F' L R D R'
F2 R F' L R D' R'
F2 R F' L R D2 R'
F' R F' R D L D
F' R F' R D L D'
F' R F' R D L D2
F2 R F' L R' D R
F2 R F' L R' D' R
F2 R F' L R' D2 R
F' R F' R D' L D
F' R F' R D' L D'
F' R F' R D' L D2
F' R F' R D2 L D
F' R F' R D2 L D'
F' R F' R D2 L D2
F' R F' R F L F'
F' R F' R F2 L F2
F2 R F' L F D F'
F2 R F' L F D' F'
F2 R F' L F D2 F'
F2 R F' L F' D F
F2 R F' L F' D' F
F2 R F' L F' D2 F
F2 R F' L B D B'
F2 R F' L B D' B'
F2 R F' L B D2 B'
F2 R F' L B' D B
F2 R F' L B' D' B
F2 R F' L B' D2 B
F2 R F' L' F L2 F'
F' R F' R2 L D R'
F' R F' R2 L D' R'
F' R F' R2 L D2 R'
F2 R F' L' F2 L2 F2
F2 R F' L' B' L2 B
F2 R F' L' B2 L2 B2
F' R F' R2 D L R'
F' R F' R2 D R' L
F' R F' R2 D' L R'
F' R F' R2 D' R' L
F' R F' R2 D2 L R'
F' R F' R2 D2 R' L
F2 R F' L2 D L' D
F2 R F' L2 D L' D'
F2 R F' L2 D L' D2
F2 R F' L2 D' L' D
F2 R F' L2 D' L' D'
F2 R F' L2 D' L' D2
F2 R F' L2 D2 L' D
F2 R F' L2 D2 L' D'
F2 R F' L2 D2 L' D2
F2 R F' L2 B' L' B
F2 R F' L2 B2 L' B2
F2 R F' R L D R'
F2 R F' R L D' R'
F2 R F' R L D2 R'
F2 R F' R D L R'
F2 R F' R D R' L
F2 R F' R D' L R'
F2 R F' R D' R' L
F2 R F' R D2 L R'
F2 R F' R D2 R' L
F2 R F' R' L D R
F2 R F' R' L D' R
F2 R F' R' L D2 R
F2 R F' R' D L R
F2 R F' R' D R L
F2 R F' R' D' L R
F2 R F' R' D' R L
F2 R F' R' D2 L R
F2 R F' R' D2 R L
F' R F' D L R D
F' R F' D L R D'
F' R F' D L R D2
F' R F' D L D R
F' R F' D L D' R
F' R F' D L D2 R
F' R F' D R L D
F' R F' D R L D'
F' R F' D R L D2
F' R F' D R D L
F' R F' D R D' L
F' R F' D R D2 L
F R F' L R D2 R2
F R F' L R' D2 R2
F R F' L R2 D2 R2
F R F' L U2 L2 U2
F' R F' D' L R D
F' R F' D' L R D'
F' R F' D' L R D2
F' R F' D' L D R
F' R F' D' L D' R
F' R F' D' L D2 R
F R F' L D2 R2 D
F R F' L D2 R2 D'
F R F' L D2 R2 D2
F' R F' D' R L D
F' R F' D' R L D'
F' R F' D' R L D2
F' R F' D' R D L
F' R F' D' R D' L
F' R F' D' R D2 L
L' U' R U' F' L2 B'
F' R F' D2 L R D
F' R F' D2 L R D'
F' R F' D2 L R D2
F' R F' D2 L D R
F' R F' D2 L D' R
F' R F' D2 L D2 R
F2 R F' U' F U L
F' R F' D2 R L D
F' R F' D2 R L D'
F' R F' D2 R L D2
F2 R F' U' F' U L
F' R F' D2 R D L
F' R F' D2 R D' L
F' R F' D2 R D2 L
F2 R F' U' F2 U L
F2 R F' U2 R U2 L
F2 R F' U2 R' U2 L
F2 R F' U2 R2 U2 L
F' R F' B R B' L
F R F' R L D2 R2
F2 R F' D L2 D L'
F2 R F' D L2 D' L'
F2 R F' D L2 D2 L'
F2 R F' D F L F'
F2 R F' D F2 L F2
D2 R F2 L' R F L2
F R F' R' L D2 R2
F2 R F' D' L2 D L'
F2 R F' D' L2 D' L'
F2 R F' D' L2 D2 L'
F2 R F' D' F L F'
F2 R F' D' F2 L F2
F R F' R2 L D2 R2
F2 R F' D2 L2 D L'
F2 R F' D2 L2 D' L'
F2 R F' D2 L2 D2 L'
F2 R F' D2 F L F'
F2 R F' D2 F2 L F2
D2 R F2 R L' F L2
F2 R F' B' L B L
F2 R F' B' L' B L
F2 R F' B' L2 B L
F2 R F' B' D B L
F2 R F' B' D' B L
F2 R F' B' D2 B L
F2 R F' B2 L B2 L
F2 R F' B2 L' B2 L
F2 R F' B2 L2 B2 L
F R F' U2 L' U2 L2
F' R F2 R F L R
F' R F2 R F R L
F R F' D L D2 R2
F' R F2 R' F L R
F' R F2 R' F R L
L U' R U D2 F' R2
L U' R U F' D2 R2
F R F' D' L D2 R2
F' R F2 R2 F L R
F' R F2 R2 F R L
L U' R U' L2 U2 F'
D R F2 L D' R F'
U' R F2 U R F L
F R F' D2 L D2 R2
F2 R F2 R F L R'
F2 R F2 R F R' L
F2 R F2 R2 F L R2
F2 R F2 R2 F R2 L
D2 R F2 D2 L R F'
D2 R F2 D2 R L F'
D2 R F2 D2 R F' L
L U' R D' B2 U F'
F' R F2 D F L R
F' R F2 D F R L
L U' R D2 U F' R2
B R F2 R F B' L
B R F2 R B' F L
F' R F2 D' F L R
F' R F2 D' F R L
F' R F2 D2 F L R
F' R F2 D2 F R L
F2 R F2 D F L D
F2 R F2 D F L D'
F2 R F2 D F L D2
F2 R F2 D F D L
F2 R F2 D F D' L
F2 R F2 D F D2 L
F2 R F2 D F' L F2
F2 R F2 D F2 L F'
F2 R F2 D' F L D
F2 R F2 D' F L D'
F2 R F2 D' F L D2
F2 R F2 D' F D L
F2 R F2 D' F D' L
F2 R F2 D' F D2 L
F2 R F2 D' F' L F2
F2 R F2 D' F2 L F'
F2 R F2 D2 F L D
F2 R F2 D2 F L D'
F2 R F2 D2 F L D2
F2 R F2 D2 F D L
F2 R F2 D2 F D' L
F2 R F2 D2 F D2 L
F2 R F2 D2 F' L F2
F2 R F2 D2 F2 L F'
D R F2 D' L R F'
D R F2 D' R L F'
D R F2 D' R F' L
L U' R' U D2 R2 F'
B R F2 B' R F L
L U' R' U' L2 B U2
L U' R' U' B L2 U2
L U' R' D2 U R2 F'
F' R B F' R B' L
F2 R B' L F' B L
F2 R B' L B L F'
F2 R B' L B F' L
F2 R B' L' F' B L
F2 R B' L' B L F'
F2 R B' L' B F' L
U2 R B' L' U2 F' L'
F2 R B' L2 F' B L
F2 R B' L2 B L F'
F2 R B' L2 B F' L
B R B' L D2 F' R2
B R B' L F' D2 R2
F2 R B' D F' B L
F2 R B' D B L F'
F2 R B' D B F' L
F2 R B' D' F' B L
F2 R B' D' B L F'
F2 R B' D' B F' L
F2 R B' D2 F' B L
F2 R B' D2 B L F'
F2 R B' D2 B F' L
F2 R B' F' L B L
F2 R B' F' L' B L
F2 R B' F' L2 B L
F2 R B' F' D B L
F2 R B' F' D' B L
F2 R B' F' D2 B L
F2 R B2 L F' B2 L
F2 R B2 L B2 L F'
F2 R B2 L B2 F' L
F2 R B2 L' F' B2 L
F2 R B2 L' B2 L F'
F2 R B2 L' B2 F' L
B R B' F2 R F L
F2 R B2 L2 F' B2 L
F2 R B2 L2 B2 L F'
F2 R B2 L2 B2 F' L
D2 R' L U2 L2 U2 F
D2 R' L U2 B' L2 U2
F2 R B2 F' L B2 L
F2 R B2 F' L' B2 L
F2 R B2 F' L2 B2 L
F2 R' L U2 B U2 R2
F' R' L F' R2 F' R'
F2 R' L F R2 D F'
F2 R' L F R2 D' F'
F2 R' L F R2 D2 F'
F2 R' L F R2 F' D
F2 R' L F R2 F' D'
F2 R' L F R2 F' D2
F2 R' L F' R2 D F'
F2 R' L F' R2 D' F'
F2 R' L F' R2 D2 F'
F2 R' L F' R2 F' D
F2 R' L F' R2 F' D'
F2 R' L F' R2 F' D2
B2 R' L B L2 U2 B
F2 R' L F2 R2 D F'
F2 R' L F2 R2 D' F'
F2 R' L F2 R2 D2 F'
F2 R' L F2 R2 F' D
F2 R' L F2 R2 F' D'
F2 R' L F2 R2 F' D2
U2 R' L B L2 U2 L2
F R' L U2 B L U2
D2 R' L' F L2 D2 R2
F R' L F R2 F' R'
F R' L F2 R2 F' R
B2 R' L' D2 F2 B U2
B2 R' L' D2 B F2 U2
B2 R' L' F B U2 B
U2 R' L' D2 R2 U2 F'
F2 R' L' F L2 R2 F'
F2 R' L' F R2 L2 F'
F2 R' L' F R2 F' L2
U2 R' L' D2 B R2 U2
B2 R' L' F' B U2 B
F2 R' L' F' L2 R2 F'
F2 R' L' F' R2 L2 F'
F2 R' L' F' R2 F' L2
B2 R' L' F2 B U2 B
F2 R' L' F2 L2 R2 F'
B2 R' L' B U2 D B
B2 R' L' B U2 D' B
B2 R' L' B U2 D2 B
B2 R' L' B U2 B D
B2 R' L' B U2 B D'
B2 R' L' B U2 B D2
F2 R' L' F2 R2 L2 F'
B2 R' L' B D U2 B
F2 R' L' F2 R2 F' L2
B2 R' L' B D' U2 B
B2 R' L' B D2 U2 B
B2 R' L' B F U2 B
B2 R' L' B F' U2 B
B2 R' L' B F2 U2 B
U2 R' L' B R U2 L2
U2 R' L' B R' U2 L2
U2 R' L' B R2 U2 L2
U2 R' L' B U2 L2 D
U2 R' L' B U2 L2 D'
U2 R' L' B U2 L2 D2
U2 R' L' B D2 R2 U2
U2 R' L' B2 U2 L2 F
F2 R' L2 F R2 F' L'
B2 R' L2 B U2 B R'
U' R' U L D2 R2 F'
U' R' U' L' B U2 L2
R U' F2 U R F L
D2 R' U2 L' U2 F L2
U2 R' U2 L D2 R2 F'
F2 R' D L D' R2 F'
U2 R' D L' B U2 L2
D' R' D F2 L R F'
D' R' D F2 R L F'
D' R' D F2 R F' L
F2 R' D' L D R2 F'
U2 R' D' L' B U2 L2
L2 U2 L R U2 L2 F'
L2 U2 L R U2 F' L2
L2 U2 L R' B U2 L2
R' U2 L B L2 U2 L2
D R' D' F2 L R F'
D R' D' F2 R L F'
D R' D' F2 R F' L
B2 R' D2 L' F2 B U2
B2 R' D2 L' B F2 U2
R' U2 L' R2 U2 L2 F'
R' U2 L' R2 U2 F' L2
U2 R' D2 L' B U2 L2
D2 R' D2 F2 L R F'
R2 U2 L D2 F R2 B
D2 R' D2 F2 R L F'
D2 R' D2 F2 R F' L
R2 U2 L F D2 R2 B
R' U2 L' D2 R2 U2 F'
L U2 L D2 L B' U2
R' U2 L' D2 B R2 U2
D2 R' F L' F L2 R
D2 R' F L' F R L2
B2 R' D2 F2 B U2 R
B2 R' D2 B L' F2 U2
R2 U2 L' R U2 L2 F
F' R' F L D2 R2 F'
R' U2 L' B R U2 L2
R2 U2 L' R B' U2 L2
R' U2 L' B R' U2 L2
B2 R' D2 B F2 U2 R
R' U2 L' B R2 U2 L2
R2 U2 L' R' U2 L2 F
R' U2 L' B U2 L2 D
R' U2 L' B U2 L2 D'
R' U2 L' B U2 L2 D2
R' U2 L' B D2 R2 U2
R2 U2 L' R' B' U2 L2
R2 U2 L' R2 U2 L2 F
R2 U2 L' R2 B' U2 L2
R' U2 L' B2 U2 L2 F
F2 R' F L R2 D F'
F2 R' F L R2 D' F'
F2 R' F L R2 D2 F'
F2 R' F L R2 F' D
F2 R' F L R2 F' D'
F2 R' F L R2 F' D2
R2 U2 L' U2 L2 D F
R2 U2 L' U2 L2 D' F
R2 U2 L' U2 L2 D2 F
R2 U2 L' U2 L2 F D
R2 U2 L' U2 L2 F D'
R2 U2 L' U2 L2 F D2
F2 R' F L F R2 F'
F2 R' F L F' R2 F'
F2 R' F L F2 R2 F'
R2 U2 L' U2 F L2 F
R2 U2 L' U2 F' L2 F
R2 U2 L' U2 F2 L2 F
F2 R' F L' R2 F' L2
R U2 L' R2 B U2 L2
R2 U2 L' D2 R2 B' U2
R2 U2 L' D2 B' R2 U2
F2 R' F R2 L D F'
F2 R' F R2 L D' F'
F2 R' F R2 L D2 F'
F2 R' F R2 L F' D
F2 R' F R2 L F' D'
F2 R' F R2 L F' D2
F2 R' F R2 L' F' L2
L U2 L' U2 F2 R F'
F2 R' F R2 D L F'
F2 R' F R2 D F' L
F2 R' F R2 D' L F'
F2 R' F R2 D' F' L
F2 R' F R2 D2 L F'
F2 R' F R2 D2 F' L
F2 R' F R2 F L F2
F2 R' F R2 F' L D
F2 R' F R2 F' L D'
F2 R' F R2 F' L D2
F2 R' F R2 F' D L
F2 R' F R2 F' D' L
F2 R' F R2 F' D2 L
R U2 L' U2 L F' L
R U2 L' U2 L2 D F'
R U2 L' U2 L2 D' F'
R U2 L' U2 L2 D2 F'
R U2 L' U2 L2 F' D
R U2 L' U2 L2 F' D'
R U2 L' U2 L2 F' D2
R U2 L' U2 F L2 F2
R U2 L' U2 F' L2 D
R U2 L' U2 F' L2 D'
R U2 L' U2 F' L2 D2
L U2 L' D2 L' U2 F
F R' F L R2 F' R'
R2 U2 L' B' R U2 L2
R2 U2 L' B' R' U2 L2
R2 U2 L' B' R2 U2 L2
R2 U2 L' B' U2 L2 D
R2 U2 L' B' U2 L2 D'
R2 U2 L' B' U2 L2 D2
R2 U2 L' B' D2 R2 U2
R U2 L' D2 R2 B U2
F' R' F' L R2 F' R'
F R' F R2 L F' R'
F R' F R2 F' L R'
F R' F R2 F' R' L
R U2 L' B U2 L2 F'
R U2 L' B U2 F' L2
F2 R' F' L R2 D F'
F2 R' F' L R2 D' F'
F2 R' F' L R2 D2 F'
F2 R' F' L R2 F' D
F2 R' F' L R2 F' D'
F2 R' F' L R2 F' D2
R U2 L' B' U2 L2 F'
R U2 L' B' U2 F' L2
F' R' F' R2 L F' R'
F2 R' F' L F R2 F'
F2 R' F' L F' R2 F'
F2 R' F' L F2 R2 F'
F' R' F' R2 F' L R'
F' R' F' R2 F' R' L
F2 R' F' L' R2 F' L2
R U2 L' B2 U2 L2 F'
R U2 L' B2 U2 F' L2
L U2 L2 R' B R U2
L U2 L2 U R U F'
F2 R' F' R2 L D F'
F2 R' F' R2 L D' F'
F2 R' F' R2 L D2 F'
F2 R' F' R2 L F' D
F2 R' F' R2 L F' D'
F2 R' F' R2 L F' D2
F2 R' F' R2 L' F' L2
L U2 L2 U2 R F' R'
F2 R' F' R2 D L F'
F2 R' F' R2 D F' L
F2 R' F' R2 D' L F'
F2 R' F' R2 D' F' L
F2 R' F' R2 D2 L F'
F2 R' F' R2 D2 F' L
F2 R' F' R2 F L F2
F2 R' F' R2 F' L D
F2 R' F' R2 F' L D'
F2 R' F' R2 F' L D2
F2 R' F' R2 F' D L
F2 R' F' R2 F' D' L
F2 R' F' R2 F' D2 L
L' U2 R U2 L2 F' R'
L' U2 R U2 F' L2 R'
L' U2 R U2 F' R' L2
L2 U2 R L U2 L2 F'
L2 U2 R L U2 F' L2
F R' F' L D2 R2 F'
D2 R' F2 L' R F L2
D2 R' F2 R L' F L2
R2 U2 R L' U2 L2 F
L' U2 R F' L2 R' B'
L' U2 R F' R' L2 B'
R2 U2 R L' B' U2 L2
F2 R' F2 L R2 D F'
F2 R' F2 L R2 D' F'
F2 R' F2 L R2 D2 F'
F2 R' F2 L R2 F' D
F2 R' F2 L R2 F' D'
F2 R' F2 L R2 F' D2
F2 R' F2 L F R2 F'
F2 R' F2 L F' R2 F'
F2 R' F2 L F2 R2 F'
F2 R' F2 L' R2 F' L2
D R' F2 L D' R F'
D2 R' F2 D2 L R F'
D2 R' F2 D2 R L F'
D2 R' F2 D2 R F' L
F2 R' F2 R2 L D F'
F2 R' F2 R2 L D' F'
F2 R' F2 R2 L D2 F'
F2 R' F2 R2 L F' D
F2 R' F2 R2 L F' D'
F2 R' F2 R2 L F' D2
F2 R' F2 R2 L' F' L2
F2 R' F2 R2 D L F'
F2 R' F2 R2 D F' L
F2 R' F2 R2 D' L F'
F2 R' F2 R2 D' F' L
F2 R' F2 R2 D2 L F'
F2 R' F2 R2 D2 F' L
F2 R' F2 R2 F L F2
F2 R' F2 R2 F' L D
F2 R' F2 R2 F' L D'
F2 R' F2 R2 F' L D2
F2 R' F2 R2 F' D L
F2 R' F2 R2 F' D' L
F2 R' F2 R2 F' D2 L
F R' F2 L R2 F' R
L2 U2 R' L B U2 L2
B2 R' F2 B U2 B R
R2 U2 R' L' U2 L2 F
R2 U2 R' L' B' U2 L2
F R' F2 R2 L F' R
D R' F2 D' L R F'
F R' F2 R2 F' L R
F R' F2 R2 F' R L
D R' F2 D' R L F'
D R' F2 D' R F' L
L' U2 R' B U2 L2 R
L' U2 R' B U2 R L2
B2 R' B L' U2 D B
